[['2, k, 0', [-0.358983, -0.817001, 1.0]], ['2, k, 1', [-0.350512, -0.52178, 1.0]], ['2, k, 2', [-0.340624, -0.230195, 1.0]], ['2, k, 3', [-0.320557, -0.084544, 1.0]], ['2, k, 4', [-0.519335, -0.315825, 1.0]], ['2, k, 5', [-0.700391, -0.408726, 1.0]], ['2, k, 6', [-0.75153, -0.562322, 1.0]], ['2, k, 7', [-0.691819, -0.573336, 1.0]], ['2, k, 8', [-0.164607, -0.347352, 1.0]], ['2, k, 9', [-0.0700747, -0.500586, 1.0]], ['2, k, 10', [-0.103846, -0.659184, 1.0]], ['2, k, 11', [-0.13234, -0.648404, 1.0]], ['2, k, 12', [-0.435532, -0.800394, 1.0]], ['2, k, 13', [-0.449073, -1.02766, 1.0]], ['2, k, 14', [-0.453809, -1.30294, 1.0]], ['2, k, 15', [-0.435967, -1.41328, 1.0]], ['2, k, 16', [-0.274139, -0.814722, 1.0]], ['2, k, 17', [-0.199012, -1.11378, 1.0]], ['2, k, 18', [-0.167957, -1.55872, 1.0]], ['2, k, 19', [-0.193604, -1.58594, 1.0]], ['2, k, 20', [-0.343357, -0.30266, 1.0]], ['2, k, 21', [-0.686757, -0.58933, 1.0]], ['2, k, 22', [-0.678964, -0.561964, 1.0]], ['2, k, 23', [-0.139766, -0.660493, 1.0]], ['2, k, 24', [-0.136185, -0.642879, 1.0]]]
[['2, k, 0', [-0.155876, -0.815793, 1.0]], ['2, k, 1', [-0.218834, -0.540056, 1.0]], ['2, k, 2', [-0.274774, -0.267326, 1.0]], ['2, k, 3', [-0.319676, -0.123513, 1.0]], ['2, k, 4', [-0.424192, -0.397378, 1.0]], ['2, k, 5', [-0.497322, -0.610163, 1.0]], ['2, k, 6', [-0.358261, -0.73243, 1.0]], ['2, k, 7', [-0.296611, -0.761431, 1.0]], ['2, k, 8', [-0.0941271, -0.31666, 1.0]], ['2, k, 9', [0.123019, -0.385841, 1.0]], ['2, k, 10', [0.0796245, -0.571404, 1.0]], ['2, k, 11', [0.0461983, -0.586729, 1.0]], ['2, k, 12', [-0.231805, -0.822499, 1.0]], ['2, k, 13', [-0.32028, -1.14305, 1.0]], ['2, k, 14', [-0.431894, -1.46136, 1.0]], ['2, k, 15', [-0.409375, -1.54662, 1.0]], ['2, k, 16', [-0.0764829, -0.791325, 1.0]], ['2, k, 17', [-0.0794345, -1.13557, 1.0]], ['2, k, 18', [-0.128322, -1.39158, 1.0]], ['2, k, 19', [-0.143856, -1.42912, 1.0]], ['2, k, 20', [-0.261855, -0.335436, 1.0]], ['2, k, 21', [-0.25783, -0.811776, 1.0]], ['2, k, 22', [-0.270551, -0.706113, 1.0]], ['2, k, 23', [0.0549192, -0.653526, 1.0]], ['2, k, 24', [0.0768379, -0.604654, 1.0]]]
[['2, k, 0', [-0.158644, -0.815388, 1.0]], ['2, k, 1', [-0.218751, -0.539632, 1.0]], ['2, k, 2', [-0.273651, -0.266071, 1.0]], ['2, k, 3', [-0.317566, -0.122787, 1.0]], ['2, k, 4', [-0.423822, -0.397569, 1.0]], ['2, k, 5', [-0.496991, -0.609977, 1.0]], ['2, k, 6', [-0.375351, -0.746474, 1.0]], ['2, k, 7', [-0.303402, -0.785531, 1.0]], ['2, k, 8', [-0.0937884, -0.316798, 1.0]], ['2, k, 9', [0.125831, -0.388302, 1.0]], ['2, k, 10', [0.0801138, -0.573467, 1.0]], ['2, k, 11', [0.0482812, -0.583592, 1.0]], ['2, k, 12', [-0.235579, -0.82181, 1.0]], ['2, k, 13', [-0.319043, -1.14153, 1.0]], ['2, k, 14', [-0.430866, -1.46282, 1.0]], ['2, k, 15', [-0.363318, -1.55022, 1.0]], ['2, k, 16', [-0.0783198, -0.791077, 1.0]], ['2, k, 17', [-0.0738533, -1.11157, 1.0]], ['2, k, 18', [-0.123147, -1.36553, 1.0]], ['2, k, 19', [-0.140575, -1.40653, 1.0]], ['2, k, 20', [-0.261039, -0.334512, 1.0]], ['2, k, 21', [-0.278886, -0.83158, 1.0]], ['2, k, 22', [-0.289595, -0.731704, 1.0]], ['2, k, 23', [0.0527682, -0.646085, 1.0]], ['2, k, 24', [0.0817086, -0.591705, 1.0]]]
[['2, k, 0', [-0.160139, -0.814143, 1.0]], ['2, k, 1', [-0.218377, -0.53875, 1.0]], ['2, k, 2', [-0.272663, -0.26516, 1.0]], ['2, k, 3', [-0.315882, -0.121012, 1.0]], ['2, k, 4', [-0.423691, -0.397619, 1.0]], ['2, k, 5', [-0.49827, -0.605476, 1.0]], ['2, k, 6', [-0.379775, -0.745275, 1.0]], ['2, k, 7', [-0.309326, -0.781992, 1.0]], ['2, k, 8', [-0.0927828, -0.316509, 1.0]], ['2, k, 9', [0.128334, -0.389544, 1.0]], ['2, k, 10', [0.0796021, -0.573953, 1.0]], ['2, k, 11', [0.0472797, -0.584761, 1.0]], ['2, k, 12', [-0.237465, -0.820413, 1.0]], ['2, k, 13', [-0.319489, -1.14221, 1.0]], ['2, k, 14', [-0.429022, -1.47998, 1.0]], ['2, k, 15', [-0.364572, -1.56075, 1.0]], ['2, k, 16', [-0.0792587, -0.78996, 1.0]], ['2, k, 17', [-0.0773723, -1.12522, 1.0]], ['2, k, 18', [-0.128023, -1.42296, 1.0]], ['2, k, 19', [-0.144431, -1.46189, 1.0]], ['2, k, 20', [-0.260223, -0.3337, 1.0]], ['2, k, 21', [-0.292338, -0.832048, 1.0]], ['2, k, 22', [-0.294885, -0.731887, 1.0]], ['2, k, 23', [0.052133, -0.658615, 1.0]], ['2, k, 24', [0.0722373, -0.613766, 1.0]]]
[['2, k, 0', [-0.162158, -0.812072, 1.0]], ['2, k, 1', [-0.218299, -0.537169, 1.0]], ['2, k, 2', [-0.271373, -0.262183, 1.0]], ['2, k, 3', [-0.31449, -0.119303, 1.0]], ['2, k, 4', [-0.423657, -0.397512, 1.0]], ['2, k, 5', [-0.500778, -0.598793, 1.0]], ['2, k, 6', [-0.384807, -0.741935, 1.0]], ['2, k, 7', [-0.319482, -0.769447, 1.0]], ['2, k, 8', [-0.0921062, -0.316397, 1.0]], ['2, k, 9', [0.129902, -0.39079, 1.0]], ['2, k, 10', [0.0791776, -0.5744, 1.0]], ['2, k, 11', [0.0453207, -0.585535, 1.0]], ['2, k, 12', [-0.239485, -0.81842, 1.0]], ['2, k, 13', [-0.319899, -1.14102, 1.0]], ['2, k, 14', [-0.422486, -1.3999, 1.0]], ['2, k, 15', [-0.375916, -1.49881, 1.0]], ['2, k, 16', [-0.0811436, -0.787816, 1.0]], ['2, k, 17', [-0.078916, -1.11865, 1.0]], ['2, k, 18', [-0.12838, -1.3726, 1.0]], ['2, k, 19', [-0.14769, -1.41309, 1.0]], ['2, k, 20', [-0.259183, -0.33121, 1.0]], ['2, k, 21', [-0.304522, -0.828255, 1.0]], ['2, k, 22', [-0.305214, -0.726984, 1.0]], ['2, k, 23', [0.0393773, -0.65653, 1.0]], ['2, k, 24', [0.0625126, -0.622264, 1.0]]]
[['2, k, 0', [-0.165709, -0.809218, 1.0]], ['2, k, 1', [-0.219417, -0.53491, 1.0]], ['2, k, 2', [-0.271609, -0.260472, 1.0]], ['2, k, 3', [-0.313402, -0.117036, 1.0]], ['2, k, 4', [-0.425449, -0.395238, 1.0]], ['2, k, 5', [-0.503694, -0.59303, 1.0]], ['2, k, 6', [-0.387893, -0.734779, 1.0]], ['2, k, 7', [-0.323413, -0.766739, 1.0]], ['2, k, 8', [-0.0913802, -0.31577, 1.0]], ['2, k, 9', [0.130777, -0.391486, 1.0]], ['2, k, 10', [0.0779292, -0.57343, 1.0]], ['2, k, 11', [0.0315034, -0.61391, 1.0]], ['2, k, 12', [-0.24255, -0.815335, 1.0]], ['2, k, 13', [-0.322134, -1.1428, 1.0]], ['2, k, 14', [-0.430096, -1.45306, 1.0]], ['2, k, 15', [-0.366403, -1.54089, 1.0]], ['2, k, 16', [-0.0851301, -0.785246, 1.0]], ['2, k, 17', [-0.0821661, -1.12712, 1.0]], ['2, k, 18', [-0.127632, -1.39849, 1.0]], ['2, k, 19', [-0.147353, -1.43892, 1.0]], ['2, k, 20', [-0.259411, -0.329459, 1.0]], ['2, k, 21', [-0.30633, -0.821422, 1.0]], ['2, k, 22', [-0.310143, -0.723715, 1.0]], ['2, k, 23', [0.027872, -0.687555, 1.0]], ['2, k, 24', [0.0516242, -0.639736, 1.0]]]
[['2, k, 0', [-0.171069, -0.80602, 1.0]], ['2, k, 1', [-0.220733, -0.533075, 1.0]], ['2, k, 2', [-0.271207, -0.259654, 1.0]], ['2, k, 3', [-0.312089, -0.114448, 1.0]], ['2, k, 4', [-0.427529, -0.391473, 1.0]], ['2, k, 5', [-0.507396, -0.588094, 1.0]], ['2, k, 6', [-0.394554, -0.728691, 1.0]], ['2, k, 7', [-0.330405, -0.757269, 1.0]], ['2, k, 8', [-0.0903549, -0.315173, 1.0]], ['2, k, 9', [0.13084, -0.39507, 1.0]], ['2, k, 10', [0.0674182, -0.572158, 1.0]], ['2, k, 11', [0.0243686, -0.615545, 1.0]], ['2, k, 12', [-0.248371, -0.811051, 1.0]], ['2, k, 13', [-0.323808, -1.13923, 1.0]], ['2, k, 14', [-0.429571, -1.44373, 1.0]], ['2, k, 15', [-0.37646, -1.53659, 1.0]], ['2, k, 16', [-0.08993, -0.783015, 1.0]], ['2, k, 17', [-0.0861251, -1.12496, 1.0]], ['2, k, 18', [-0.127563, -1.38217, 1.0]], ['2, k, 19', [-0.148863, -1.42357, 1.0]], ['2, k, 20', [-0.259294, -0.328537, 1.0]], ['2, k, 21', [-0.308759, -0.813607, 1.0]], ['2, k, 22', [-0.314625, -0.714178, 1.0]], ['2, k, 23', [0.0146884, -0.682637, 1.0]], ['2, k, 24', [0.0404425, -0.653768, 1.0]]]
[['2, k, 0', [-0.175338, -0.803269, 1.0]], ['2, k, 1', [-0.222716, -0.530281, 1.0]], ['2, k, 2', [-0.271248, -0.257471, 1.0]], ['2, k, 3', [-0.3099, -0.111401, 1.0]], ['2, k, 4', [-0.430836, -0.388533, 1.0]], ['2, k, 5', [-0.51022, -0.585718, 1.0]], ['2, k, 6', [-0.381964, -0.705755, 1.0]], ['2, k, 7', [-0.323997, -0.738216, 1.0]], ['2, k, 8', [-0.0899938, -0.314885, 1.0]], ['2, k, 9', [0.130081, -0.399502, 1.0]], ['2, k, 10', [0.0632627, -0.575715, 1.0]], ['2, k, 11', [0.0184561, -0.614112, 1.0]], ['2, k, 12', [-0.252099, -0.808093, 1.0]], ['2, k, 13', [-0.326035, -1.13764, 1.0]], ['2, k, 14', [-0.430124, -1.37323, 1.0]], ['2, k, 15', [-0.384869, -1.4715, 1.0]], ['2, k, 16', [-0.0946625, -0.780542, 1.0]], ['2, k, 17', [-0.0898259, -1.11173, 1.0]], ['2, k, 18', [-0.126683, -1.36541, 1.0]], ['2, k, 19', [-0.149048, -1.41006, 1.0]], ['2, k, 20', [-0.259634, -0.326245, 1.0]], ['2, k, 21', [-0.280262, -0.781519, 1.0]], ['2, k, 22', [-0.299805, -0.683829, 1.0]], ['2, k, 23', [0.00806292, -0.679726, 1.0]], ['2, k, 24', [0.0411304, -0.642675, 1.0]]]
[['2, k, 0', [-0.181904, -0.798229, 1.0]], ['2, k, 1', [-0.225148, -0.526897, 1.0]], ['2, k, 2', [-0.270975, -0.256335, 1.0]], ['2, k, 3', [-0.307627, -0.10841, 1.0]], ['2, k, 4', [-0.432661, -0.387682, 1.0]], ['2, k, 5', [-0.513651, -0.580228, 1.0]], ['2, k, 6', [-0.386434, -0.703078, 1.0]], ['2, k, 7', [-0.334268, -0.735704, 1.0]], ['2, k, 8', [-0.0826747, -0.313944, 1.0]], ['2, k, 9', [0.130001, -0.400989, 1.0]], ['2, k, 10', [0.0617674, -0.576585, 1.0]], ['2, k, 11', [0.013278, -0.617421, 1.0]], ['2, k, 12', [-0.259828, -0.80116, 1.0]], ['2, k, 13', [-0.330058, -1.13651, 1.0]], ['2, k, 14', [-0.426375, -1.38072, 1.0]], ['2, k, 15', [-0.405494, -1.4746, 1.0]], ['2, k, 16', [-0.0999861, -0.777152, 1.0]], ['2, k, 17', [-0.0953135, -1.12081, 1.0]], ['2, k, 18', [-0.127928, -1.37391, 1.0]], ['2, k, 19', [-0.149111, -1.42136, 1.0]], ['2, k, 20', [-0.259694, -0.324801, 1.0]], ['2, k, 21', [-0.294906, -0.780411, 1.0]], ['2, k, 22', [-0.305709, -0.682097, 1.0]], ['2, k, 23', [0.00197941, -0.6895, 1.0]], ['2, k, 24', [0.0372606, -0.630815, 1.0]]]
[['2, k, 0', [-0.18679, -0.796213, 1.0]], ['2, k, 1', [-0.227265, -0.525429, 1.0]], ['2, k, 2', [-0.270819, -0.255819, 1.0]], ['2, k, 3', [-0.306154, -0.10692, 1.0]], ['2, k, 4', [-0.435465, -0.383845, 1.0]], ['2, k, 5', [-0.517447, -0.577578, 1.0]], ['2, k, 6', [-0.403835, -0.70692, 1.0]], ['2, k, 7', [-0.343592, -0.741684, 1.0]], ['2, k, 8', [-0.0808683, -0.313974, 1.0]], ['2, k, 9', [0.125517, -0.405935, 1.0]], ['2, k, 10', [0.0571822, -0.581663, 1.0]], ['2, k, 11', [0.00573799, -0.614744, 1.0]], ['2, k, 12', [-0.264011, -0.798725, 1.0]], ['2, k, 13', [-0.339238, -1.13943, 1.0]], ['2, k, 14', [-0.423906, -1.45692, 1.0]], ['2, k, 15', [-0.375978, -1.54975, 1.0]], ['2, k, 16', [-0.105431, -0.775721, 1.0]], ['2, k, 17', [-0.102218, -1.1242, 1.0]], ['2, k, 18', [-0.128958, -1.37698, 1.0]], ['2, k, 19', [-0.149559, -1.48005, 1.0]], ['2, k, 20', [-0.259881, -0.324107, 1.0]], ['2, k, 21', [-0.307163, -0.791988, 1.0]], ['2, k, 22', [-0.3206, -0.691607, 1.0]], ['2, k, 23', [-0.00578666, -0.685112, 1.0]], ['2, k, 24', [0.0341827, -0.62096, 1.0]]]
[['2, k, 0', [-0.196721, -0.793563, 1.0]], ['2, k, 1', [-0.232522, -0.521755, 1.0]], ['2, k, 2', [-0.271606, -0.252793, 1.0]], ['2, k, 3', [-0.304161, -0.104863, 1.0]], ['2, k, 4', [-0.438624, -0.380904, 1.0]], ['2, k, 5', [-0.529212, -0.572809, 1.0]], ['2, k, 6', [-0.40918, -0.698737, 1.0]], ['2, k, 7', [-0.356338, -0.725235, 1.0]], ['2, k, 8', [-0.0799624, -0.314631, 1.0]], ['2, k, 9', [0.122399, -0.411048, 1.0]], ['2, k, 10', [0.045603, -0.582548, 1.0]], ['2, k, 11', [-0.00713235, -0.619243, 1.0]], ['2, k, 12', [-0.273416, -0.794549, 1.0]], ['2, k, 13', [-0.342974, -1.1399, 1.0]], ['2, k, 14', [-0.424913, -1.45251, 1.0]], ['2, k, 15', [-0.375051, -1.54233, 1.0]], ['2, k, 16', [-0.115685, -0.774646, 1.0]], ['2, k, 17', [-0.109669, -1.13209, 1.0]], ['2, k, 18', [-0.129777, -1.38418, 1.0]], ['2, k, 19', [-0.153965, -1.48581, 1.0]], ['2, k, 20', [-0.261533, -0.320711, 1.0]], ['2, k, 21', [-0.314536, -0.776234, 1.0]], ['2, k, 22', [-0.334162, -0.678791, 1.0]], ['2, k, 23', [-0.0222937, -0.688257, 1.0]], ['2, k, 24', [0.0119569, -0.643409, 1.0]]]
[['2, k, 0', [-0.205952, -0.790332, 1.0]], ['2, k, 1', [-0.238535, -0.518837, 1.0]], ['2, k, 2', [-0.273354, -0.250847, 1.0]], ['2, k, 3', [-0.302601, -0.102478, 1.0]], ['2, k, 4', [-0.445141, -0.372242, 1.0]], ['2, k, 5', [-0.535878, -0.566583, 1.0]], ['2, k, 6', [-0.429392, -0.698747, 1.0]], ['2, k, 7', [-0.368671, -0.730268, 1.0]], ['2, k, 8', [-0.0798015, -0.315088, 1.0]], ['2, k, 9', [0.119585, -0.414248, 1.0]], ['2, k, 10', [0.0392788, -0.584034, 1.0]], ['2, k, 11', [-0.0141643, -0.618095, 1.0]], ['2, k, 12', [-0.283069, -0.789504, 1.0]], ['2, k, 13', [-0.349779, -1.14034, 1.0]], ['2, k, 14', [-0.425306, -1.45262, 1.0]], ['2, k, 15', [-0.380973, -1.54298, 1.0]], ['2, k, 16', [-0.124435, -0.773025, 1.0]], ['2, k, 17', [-0.11306, -1.13269, 1.0]], ['2, k, 18', [-0.132066, -1.41956, 1.0]], ['2, k, 19', [-0.160229, -1.51964, 1.0]], ['2, k, 20', [-0.264264, -0.318251, 1.0]], ['2, k, 21', [-0.335013, -0.780134, 1.0]], ['2, k, 22', [-0.343496, -0.682198, 1.0]], ['2, k, 23', [-0.0314686, -0.686784, 1.0]], ['2, k, 24', [-0.00145413, -0.645297, 1.0]]]
[['2, k, 0', [-0.21617, -0.787383, 1.0]], ['2, k, 1', [-0.245162, -0.515474, 1.0]], ['2, k, 2', [-0.275963, -0.247658, 1.0]], ['2, k, 3', [-0.301358, -0.100445, 1.0]], ['2, k, 4', [-0.449287, -0.368643, 1.0]], ['2, k, 5', [-0.541191, -0.559643, 1.0]], ['2, k, 6', [-0.451881, -0.702434, 1.0]], ['2, k, 7', [-0.385919, -0.735875, 1.0]], ['2, k, 8', [-0.0800863, -0.315564, 1.0]], ['2, k, 9', [0.115042, -0.417396, 1.0]], ['2, k, 10', [0.0299498, -0.584357, 1.0]], ['2, k, 11', [-0.023301, -0.616934, 1.0]], ['2, k, 12', [-0.292972, -0.785865, 1.0]], ['2, k, 13', [-0.356837, -1.141, 1.0]], ['2, k, 14', [-0.424324, -1.45072, 1.0]], ['2, k, 15', [-0.374569, -1.54525, 1.0]], ['2, k, 16', [-0.134451, -0.770971, 1.0]], ['2, k, 17', [-0.122411, -1.12068, 1.0]], ['2, k, 18', [-0.140596, -1.38718, 1.0]], ['2, k, 19', [-0.159299, -1.43887, 1.0]], ['2, k, 20', [-0.26789, -0.314756, 1.0]], ['2, k, 21', [-0.362913, -0.787315, 1.0]], ['2, k, 22', [-0.367486, -0.689647, 1.0]], ['2, k, 23', [-0.0440654, -0.685221, 1.0]], ['2, k, 24', [-0.0564532, -0.59195, 1.0]]]
[['2, k, 0', [-0.227382, -0.785663, 1.0]], ['2, k, 1', [-0.250996, -0.513292, 1.0]], ['2, k, 2', [-0.277216, -0.245706, 1.0]], ['2, k, 3', [-0.29998, -0.0969502, 1.0]], ['2, k, 4', [-0.454418, -0.364016, 1.0]], ['2, k, 5', [-0.550238, -0.552832, 1.0]], ['2, k, 6', [-0.455378, -0.693553, 1.0]], ['2, k, 7', [-0.396607, -0.725824, 1.0]], ['2, k, 8', [-0.0809314, -0.316576, 1.0]], ['2, k, 9', [0.108729, -0.424013, 1.0]], ['2, k, 10', [0.0289534, -0.592298, 1.0]], ['2, k, 11', [-0.0320602, -0.621238, 1.0]], ['2, k, 12', [-0.304517, -0.783273, 1.0]], ['2, k, 13', [-0.36298, -1.1376, 1.0]], ['2, k, 14', [-0.420887, -1.42821, 1.0]], ['2, k, 15', [-0.378749, -1.52701, 1.0]], ['2, k, 16', [-0.145127, -0.770174, 1.0]], ['2, k, 17', [-0.126507, -1.12239, 1.0]], ['2, k, 18', [-0.168665, -1.4636, 1.0]], ['2, k, 19', [-0.177366, -1.55535, 1.0]], ['2, k, 20', [-0.270161, -0.312532, 1.0]], ['2, k, 21', [-0.36984, -0.778301, 1.0]], ['2, k, 22', [-0.378706, -0.681317, 1.0]], ['2, k, 23', [-0.0543655, -0.695157, 1.0]], ['2, k, 24', [-0.0545879, -0.597796, 1.0]]]
[['2, k, 0', [-0.239141, -0.784515, 1.0]], ['2, k, 1', [-0.256934, -0.511292, 1.0]], ['2, k, 2', [-0.278598, -0.243194, 1.0]], ['2, k, 3', [-0.299134, -0.0953096, 1.0]], ['2, k, 4', [-0.457339, -0.360454, 1.0]], ['2, k, 5', [-0.555629, -0.547437, 1.0]], ['2, k, 6', [-0.453378, -0.676043, 1.0]], ['2, k, 7', [-0.402374, -0.708505, 1.0]], ['2, k, 8', [-0.0826823, -0.318097, 1.0]], ['2, k, 9', [0.104102, -0.431128, 1.0]], ['2, k, 10', [0.0160189, -0.593575, 1.0]], ['2, k, 11', [-0.045718, -0.628816, 1.0]], ['2, k, 12', [-0.316451, -0.781494, 1.0]], ['2, k, 13', [-0.37078, -1.13499, 1.0]], ['2, k, 14', [-0.397574, -1.48152, 1.0]], ['2, k, 15', [-0.367534, -1.57055, 1.0]], ['2, k, 16', [-0.156453, -0.769719, 1.0]], ['2, k, 17', [-0.132051, -1.12238, 1.0]], ['2, k, 18', [-0.169531, -1.4635, 1.0]], ['2, k, 19', [-0.179096, -1.55518, 1.0]], ['2, k, 20', [-0.272534, -0.3101, 1.0]], ['2, k, 21', [-0.358471, -0.757592, 1.0]], ['2, k, 22', [-0.372161, -0.654393, 1.0]], ['2, k, 23', [-0.0714456, -0.696107, 1.0]], ['2, k, 24', [-0.0682697, -0.599126, 1.0]]]
[['2, k, 0', [-0.251827, -0.782352, 1.0]], ['2, k, 1', [-0.264656, -0.508537, 1.0]], ['2, k, 2', [-0.28058, -0.240456, 1.0]], ['2, k, 3', [-0.29842, -0.0933291, 1.0]], ['2, k, 4', [-0.461698, -0.356092, 1.0]], ['2, k, 5', [-0.562147, -0.542544, 1.0]], ['2, k, 6', [-0.460951, -0.669071, 1.0]], ['2, k, 7', [-0.4098, -0.70853, 1.0]], ['2, k, 8', [-0.0854528, -0.320667, 1.0]], ['2, k, 9', [0.09851, -0.439797, 1.0]], ['2, k, 10', [0.00958003, -0.60339, 1.0]], ['2, k, 11', [-0.0561382, -0.631475, 1.0]], ['2, k, 12', [-0.329885, -0.778243, 1.0]], ['2, k, 13', [-0.375482, -1.13274, 1.0]], ['2, k, 14', [-0.404225, -1.47922, 1.0]], ['2, k, 15', [-0.366061, -1.5684, 1.0]], ['2, k, 16', [-0.168142, -0.768634, 1.0]], ['2, k, 17', [-0.141238, -1.12281, 1.0]], ['2, k, 18', [-0.134776, -1.47388, 1.0]], ['2, k, 19', [-0.185762, -1.5584, 1.0]], ['2, k, 20', [-0.275923, -0.307131, 1.0]], ['2, k, 21', [-0.368635, -0.756142, 1.0]], ['2, k, 22', [-0.387536, -0.657934, 1.0]], ['2, k, 23', [-0.0792137, -0.704944, 1.0]], ['2, k, 24', [-0.0753817, -0.609073, 1.0]]]
[['2, k, 0', [-0.261837, -0.781864, 1.0]], ['2, k, 1', [-0.270428, -0.507017, 1.0]], ['2, k, 2', [-0.281932, -0.23811, 1.0]], ['2, k, 3', [-0.297861, -0.0915966, 1.0]], ['2, k, 4', [-0.463913, -0.350899, 1.0]], ['2, k, 5', [-0.569287, -0.535993, 1.0]], ['2, k, 6', [-0.472984, -0.668399, 1.0]], ['2, k, 7', [-0.424772, -0.706711, 1.0]], ['2, k, 8', [-0.0889464, -0.323521, 1.0]], ['2, k, 9', [0.0870086, -0.453625, 1.0]], ['2, k, 10', [0.00375454, -0.621056, 1.0]], ['2, k, 11', [-0.062439, -0.635675, 1.0]], ['2, k, 12', [-0.338306, -0.777048, 1.0]], ['2, k, 13', [-0.383347, -1.12545, 1.0]], ['2, k, 14', [-0.412162, -1.47557, 1.0]], ['2, k, 15', [-0.419189, -1.54199, 1.0]], ['2, k, 16', [-0.179635, -0.769037, 1.0]], ['2, k, 17', [-0.15065, -1.12525, 1.0]], ['2, k, 18', [-0.15208, -1.47212, 1.0]], ['2, k, 19', [-0.184285, -1.55823, 1.0]], ['2, k, 20', [-0.278435, -0.30484, 1.0]], ['2, k, 21', [-0.385851, -0.753416, 1.0]], ['2, k, 22', [-0.401055, -0.655701, 1.0]], ['2, k, 23', [-0.0825967, -0.690629, 1.0]], ['2, k, 24', [-0.07497, -0.622995, 1.0]]]
[['2, k, 0', [-0.271892, -0.781296, 1.0]], ['2, k, 1', [-0.275948, -0.506169, 1.0]], ['2, k, 2', [-0.283038, -0.236971, 1.0]], ['2, k, 3', [-0.297417, -0.0901906, 1.0]], ['2, k, 4', [-0.468936, -0.345779, 1.0]], ['2, k, 5', [-0.579385, -0.528015, 1.0]], ['2, k, 6', [-0.484935, -0.661382, 1.0]], ['2, k, 7', [-0.43962, -0.698907, 1.0]], ['2, k, 8', [-0.0926816, -0.325533, 1.0]], ['2, k, 9', [0.0808525, -0.461543, 1.0]], ['2, k, 10', [-0.00396218, -0.628123, 1.0]], ['2, k, 11', [-0.0724758, -0.637541, 1.0]], ['2, k, 12', [-0.34779, -0.775809, 1.0]], ['2, k, 13', [-0.389539, -1.12159, 1.0]], ['2, k, 14', [-0.413113, -1.47207, 1.0]], ['2, k, 15', [-0.40662, -1.54835, 1.0]], ['2, k, 16', [-0.18993, -0.769154, 1.0]], ['2, k, 17', [-0.155819, -1.12803, 1.0]], ['2, k, 18', [-0.162534, -1.47095, 1.0]], ['2, k, 19', [-0.183995, -1.55928, 1.0]], ['2, k, 20', [-0.280599, -0.303664, 1.0]], ['2, k, 21', [-0.394986, -0.747601, 1.0]], ['2, k, 22', [-0.41151, -0.648338, 1.0]], ['2, k, 23', [-0.0897591, -0.663717, 1.0]], ['2, k, 24', [-0.079795, -0.623114, 1.0]]]
[['2, k, 0', [-0.285061, -0.782556, 1.0]], ['2, k, 1', [-0.281301, -0.506286, 1.0]], ['2, k, 2', [-0.28332, -0.23656, 1.0]], ['2, k, 3', [-0.296949, -0.089187, 1.0]], ['2, k, 4', [-0.471778, -0.342676, 1.0]], ['2, k, 5', [-0.583502, -0.522455, 1.0]], ['2, k, 6', [-0.493425, -0.659149, 1.0]], ['2, k, 7', [-0.449892, -0.698118, 1.0]], ['2, k, 8', [-0.0976147, -0.330224, 1.0]], ['2, k, 9', [0.0733706, -0.471801, 1.0]], ['2, k, 10', [-0.0129299, -0.637628, 1.0]], ['2, k, 11', [-0.0880512, -0.645499, 1.0]], ['2, k, 12', [-0.361344, -0.775779, 1.0]], ['2, k, 13', [-0.39535, -1.12151, 1.0]], ['2, k, 14', [-0.408279, -1.47194, 1.0]], ['2, k, 15', [-0.372019, -1.56642, 1.0]], ['2, k, 16', [-0.202477, -0.771627, 1.0]], ['2, k, 17', [-0.162696, -1.12925, 1.0]], ['2, k, 18', [-0.168624, -1.48032, 1.0]], ['2, k, 19', [-0.183838, -1.52386, 1.0]], ['2, k, 20', [-0.281701, -0.303236, 1.0]], ['2, k, 21', [-0.407227, -0.744704, 1.0]], ['2, k, 22', [-0.430845, -0.650407, 1.0]], ['2, k, 23', [-0.101127, -0.670802, 1.0]], ['2, k, 24', [-0.0937482, -0.629516, 1.0]]]
