[['2, k, 0', [-0.1140341, 0.006854747, 1.0]], ['2, k, 1', [-0.1236955, 0.3013459, 1.0]], ['2, k, 2', [-0.1330173, 0.5876194, 1.0]], ['2, k, 3', [-0.1354819, 0.7261249, 1.0]], ['2, k, 4', [-0.2907779, 0.4690264, 1.0]], ['2, k, 5', [-0.3361995, 0.2304991, 1.0]], ['2, k, 6', [-0.3223481, 0.02985438, 1.0]], ['2, k, 7', [-0.3200031, -0.01373597, 1.0]], ['2, k, 8', [0.02932905, 0.4880057, 1.0]], ['2, k, 9', [0.07823853, 0.2401188, 1.0]], ['2, k, 10', [0.09758734, 0.04022959, 1.0]], ['2, k, 11', [0.08080836, 0.003321856, 1.0]], ['2, k, 12', [-0.1823034, 0.004516897, 1.0]], ['2, k, 13', [-0.1885499, -0.261034, 1.0]], ['2, k, 14', [-0.2104854, -0.577746, 1.0]], ['2, k, 15', [-0.2199663, -0.6497402, 1.0]], ['2, k, 16', [-0.04297756, 0.008958626, 1.0]], ['2, k, 17', [-0.04408805, -0.2797085, 1.0]], ['2, k, 18', [-0.01419067, -0.5653505, 1.0]], ['2, k, 19', [-0.007268794, -0.6448236, 1.0]], ['2, k, 20', [-0.1307878, 0.517233, 1.0]], ['2, k, 21', [-0.3100345, -0.07665095, 1.0]], ['2, k, 22', [-0.2772118, -0.0203098, 1.0]], ['2, k, 23', [0.08794458, -0.07260865, 1.0]], ['2, k, 24', [0.05299114, -0.001534961, 1.0]]]
[['2, k, 0', [-0.1814078, -0.0002729579, 1.0]], ['2, k, 1', [-0.2064379, 0.2972646, 1.0]], ['2, k, 2', [-0.2309175, 0.5855724, 1.0]], ['2, k, 3', [-0.2429444, 0.720296, 1.0]], ['2, k, 4', [-0.3830646, 0.4476816, 1.0]], ['2, k, 5', [-0.4264601, 0.2234043, 1.0]], ['2, k, 6', [-0.4040631, 0.0235376, 1.0]], ['2, k, 7', [-0.3991819, -0.01345208, 1.0]], ['2, k, 8', [-0.07215301, 0.4848041, 1.0]], ['2, k, 9', [-0.01287064, 0.239906, 1.0]], ['2, k, 10', [0.02924983, 0.04595223, 1.0]], ['2, k, 11', [0.01841739, 0.001082211, 1.0]], ['2, k, 12', [-0.2494756, -0.009057312, 1.0]], ['2, k, 13', [-0.2428595, -0.2652116, 1.0]], ['2, k, 14', [-0.2227372, -0.5713751, 1.0]], ['2, k, 15', [-0.2249994, -0.6540753, 1.0]], ['2, k, 16', [-0.1087657, 0.008522149, 1.0]], ['2, k, 17', [-0.04867551, -0.2792233, 1.0]], ['2, k, 18', [0.006567982, -0.5670714, 1.0]], ['2, k, 19', [0.01650725, -0.6415339, 1.0]], ['2, k, 20', [-0.2246796, 0.5145454, 1.0]], ['2, k, 21', [-0.393492, -0.07001139, 1.0]], ['2, k, 22', [-0.355008, -0.01021366, 1.0]], ['2, k, 23', [0.02511279, -0.06309631, 1.0]], ['2, k, 24', [-0.005450349, -0.0128526, 1.0]]]
[['2, k, 0', [-0.1819493, 0.0005742179, 1.0]], ['2, k, 1', [-0.2063019, 0.297999, 1.0]], ['2, k, 2', [-0.2301617, 0.5863498, 1.0]], ['2, k, 3', [-0.2426876, 0.7207859, 1.0]], ['2, k, 4', [-0.3827629, 0.4478418, 1.0]], ['2, k, 5', [-0.4258224, 0.2229717, 1.0]], ['2, k, 6', [-0.4045274, 0.02297878, 1.0]], ['2, k, 7', [-0.3977188, -0.01051607, 1.0]], ['2, k, 8', [-0.07220699, 0.48567, 1.0]], ['2, k, 9', [-0.01269444, 0.2418897, 1.0]], ['2, k, 10', [0.02898573, 0.04774161, 1.0]], ['2, k, 11', [0.01684755, 0.005523778, 1.0]], ['2, k, 12', [-0.2498833, -0.00835555, 1.0]], ['2, k, 13', [-0.2426419, -0.2643857, 1.0]], ['2, k, 14', [-0.2227824, -0.5713106, 1.0]], ['2, k, 15', [-0.2254105, -0.6529773, 1.0]], ['2, k, 16', [-0.1094458, 0.00949257, 1.0]], ['2, k, 17', [-0.05102514, -0.2793651, 1.0]], ['2, k, 18', [-0.001757737, -0.5713316, 1.0]], ['2, k, 19', [-0.01140355, -0.6450953, 1.0]], ['2, k, 20', [-0.2241309, 0.5153122, 1.0]], ['2, k, 21', [-0.3977235, -0.06803878, 1.0]], ['2, k, 22', [-0.3582825, -0.003745158, 1.0]], ['2, k, 23', [0.03014071, -0.05668356, 1.0]], ['2, k, 24', [-0.006520868, -0.01754598, 1.0]]]
[['2, k, 0', [-0.1824349, 0.0008208113, 1.0]], ['2, k, 1', [-0.2062929, 0.2983302, 1.0]], ['2, k, 2', [-0.229749, 0.5867906, 1.0]], ['2, k, 3', [-0.242233, 0.7213966, 1.0]], ['2, k, 4', [-0.3826922, 0.4479554, 1.0]], ['2, k, 5', [-0.4258077, 0.2230475, 1.0]], ['2, k, 6', [-0.4046056, 0.02299644, 1.0]], ['2, k, 7', [-0.3961008, -0.01223863, 1.0]], ['2, k, 8', [-0.07194883, 0.4858386, 1.0]], ['2, k, 9', [-0.01212136, 0.2423502, 1.0]], ['2, k, 10', [0.0288255, 0.0480897, 1.0]], ['2, k, 11', [0.01667311, 0.008945995, 1.0]], ['2, k, 12', [-0.2502136, -0.008063257, 1.0]], ['2, k, 13', [-0.2420119, -0.2641614, 1.0]], ['2, k, 14', [-0.2227653, -0.5713956, 1.0]], ['2, k, 15', [-0.2242005, -0.6524374, 1.0]], ['2, k, 16', [-0.1100912, 0.009661323, 1.0]], ['2, k, 17', [-0.05647026, -0.2773574, 1.0]], ['2, k, 18', [-0.008233233, -0.5697291, 1.0]], ['2, k, 19', [-0.01524023, -0.644261, 1.0]], ['2, k, 20', [-0.2238415, 0.5157376, 1.0]], ['2, k, 21', [-0.3878061, -0.06968116, 1.0]], ['2, k, 22', [-0.3542661, -0.007935088, 1.0]], ['2, k, 23', [0.02201614, -0.03080425, 1.0]], ['2, k, 24', [-0.00593606, -0.01116653, 1.0]]]
[['2, k, 0', [-0.1825296, 0.001163746, 1.0]], ['2, k, 1', [-0.2060418, 0.2988411, 1.0]], ['2, k, 2', [-0.2290608, 0.5875836, 1.0]], ['2, k, 3', [-0.2414623, 0.7216223, 1.0]], ['2, k, 4', [-0.3822306, 0.4480873, 1.0]], ['2, k, 5', [-0.4255995, 0.222662, 1.0]], ['2, k, 6', [-0.4043901, 0.02260544, 1.0]], ['2, k, 7', [-0.3951165, -0.007993814, 1.0]], ['2, k, 8', [-0.07154953, 0.4859976, 1.0]], ['2, k, 9', [-0.01173142, 0.2424055, 1.0]], ['2, k, 10', [0.02853297, 0.04791163, 1.0]], ['2, k, 11', [0.01747439, -0.007193541, 1.0]], ['2, k, 12', [-0.2502542, -0.007615146, 1.0]], ['2, k, 13', [-0.2410972, -0.2636627, 1.0]], ['2, k, 14', [-0.2230006, -0.5713576, 1.0]], ['2, k, 15', [-0.2251911, -0.6524998, 1.0]], ['2, k, 16', [-0.1102407, 0.009867685, 1.0]], ['2, k, 17', [-0.05983582, -0.2791936, 1.0]], ['2, k, 18', [-0.0117703, -0.5682698, 1.0]], ['2, k, 19', [-0.0157702, -0.6439484, 1.0]], ['2, k, 20', [-0.2233178, 0.5164548, 1.0]], ['2, k, 21', [-0.3897206, -0.06290471, 1.0]], ['2, k, 22', [-0.3550738, -0.002415469, 1.0]], ['2, k, 23', [0.02167745, -0.05022133, 1.0]], ['2, k, 24', [-0.00767522, 0.001895143, 1.0]]]
[['2, k, 0', [-0.1825119, 0.001513406, 1.0]], ['2, k, 1', [-0.2055555, 0.2995439, 1.0]], ['2, k, 2', [-0.2278509, 0.5888606, 1.0]], ['2, k, 3', [-0.2402189, 0.7221286, 1.0]], ['2, k, 4', [-0.3809789, 0.4488455, 1.0]], ['2, k, 5', [-0.4245971, 0.2233497, 1.0]], ['2, k, 6', [-0.4036825, 0.0232658, 1.0]], ['2, k, 7', [-0.3948341, -0.009374986, 1.0]], ['2, k, 8', [-0.06982491, 0.48644, 1.0]], ['2, k, 9', [-0.01138189, 0.2433521, 1.0]], ['2, k, 10', [0.02734757, 0.04828207, 1.0]], ['2, k, 11', [0.01701358, -0.007489535, 1.0]], ['2, k, 12', [-0.2501977, -0.00709894, 1.0]], ['2, k, 13', [-0.2402522, -0.2635056, 1.0]], ['2, k, 14', [-0.2230693, -0.5718895, 1.0]], ['2, k, 15', [-0.2253586, -0.6497703, 1.0]], ['2, k, 16', [-0.1102524, 0.01006853, 1.0]], ['2, k, 17', [-0.06191371, -0.28286, 1.0]], ['2, k, 18', [-0.01587615, -0.5687888, 1.0]], ['2, k, 19', [-0.01611931, -0.6432464, 1.0]], ['2, k, 20', [-0.2223522, 0.5175911, 1.0]], ['2, k, 21', [-0.3949834, -0.06974625, 1.0]], ['2, k, 22', [-0.3542686, -0.01090374, 1.0]], ['2, k, 23', [0.02069555, -0.04870174, 1.0]], ['2, k, 24', [-0.006201224, -0.02325774, 1.0]]]
[['2, k, 0', [-0.1812432, 0.002370912, 1.0]], ['2, k, 1', [-0.2026226, 0.3010157, 1.0]], ['2, k, 2', [-0.2224414, 0.5912686, 1.0]], ['2, k, 3', [-0.2357204, 0.7234543, 1.0]], ['2, k, 4', [-0.3761917, 0.4521975, 1.0]], ['2, k, 5', [-0.4207185, 0.2247083, 1.0]], ['2, k, 6', [-0.4001226, 0.02462947, 1.0]], ['2, k, 7', [-0.3888882, -0.01274238, 1.0]], ['2, k, 8', [-0.06408279, 0.4875792, 1.0]], ['2, k, 9', [-0.008946585, 0.2431766, 1.0]], ['2, k, 10', [0.02799347, 0.04750687, 1.0]], ['2, k, 11', [0.02040625, -0.008171204, 1.0]], ['2, k, 12', [-0.248817, -0.005866033, 1.0]], ['2, k, 13', [-0.2375029, -0.2625812, 1.0]], ['2, k, 14', [-0.2232293, -0.5717523, 1.0]], ['2, k, 15', [-0.2262351, -0.649435, 1.0]], ['2, k, 16', [-0.1091292, 0.01052256, 1.0]], ['2, k, 17', [-0.06667157, -0.2848653, 1.0]], ['2, k, 18', [-0.02234095, -0.5641645, 1.0]], ['2, k, 19', [-0.01920372, -0.6337339, 1.0]], ['2, k, 20', [-0.2176884, 0.5198168, 1.0]], ['2, k, 21', [-0.3900577, -0.07456814, 1.0]], ['2, k, 22', [-0.3489002, -0.01602908, 1.0]], ['2, k, 23', [0.023402, -0.0494928, 1.0]], ['2, k, 24', [-0.005476711, -0.0040275, 1.0]]]
[['2, k, 0', [-0.1806201, 0.002502545, 1.0]], ['2, k, 1', [-0.2014561, 0.3011174, 1.0]], ['2, k, 2', [-0.2207115, 0.5913473, 1.0]], ['2, k, 3', [-0.2337687, 0.7242327, 1.0]], ['2, k, 4', [-0.3756704, 0.4538477, 1.0]], ['2, k, 5', [-0.419158, 0.224709, 1.0]], ['2, k, 6', [-0.3986126, 0.02463462, 1.0]], ['2, k, 7', [-0.3862436, -0.0114249, 1.0]], ['2, k, 8', [-0.06203515, 0.4881881, 1.0]], ['2, k, 9', [-0.007284159, 0.2421462, 1.0]], ['2, k, 10', [0.02824348, 0.04628982, 1.0]], ['2, k, 11', [0.02027362, -0.009502492, 1.0]], ['2, k, 12', [-0.2481178, -0.005555177, 1.0]], ['2, k, 13', [-0.2367183, -0.2625719, 1.0]], ['2, k, 14', [-0.222964, -0.5733764, 1.0]], ['2, k, 15', [-0.2265606, -0.6508428, 1.0]], ['2, k, 16', [-0.1085845, 0.01050862, 1.0]], ['2, k, 17', [-0.06761305, -0.2861151, 1.0]], ['2, k, 18', [-0.02390802, -0.5640304, 1.0]], ['2, k, 19', [-0.01976338, -0.6356776, 1.0]], ['2, k, 20', [-0.2161069, 0.5199152, 1.0]], ['2, k, 21', [-0.3904347, -0.07574623, 1.0]], ['2, k, 22', [-0.3493598, -0.008295728, 1.0]], ['2, k, 23', [0.02495142, -0.05033963, 1.0]], ['2, k, 24', [-0.005965626, -0.0090518, 1.0]]]
[['2, k, 0', [-0.1797062, 0.002946326, 1.0]], ['2, k, 1', [-0.2007359, 0.3015877, 1.0]], ['2, k, 2', [-0.2202415, 0.5918229, 1.0]], ['2, k, 3', [-0.2323656, 0.7247529, 1.0]], ['2, k, 4', [-0.3754143, 0.4547163, 1.0]], ['2, k, 5', [-0.4184555, 0.2244873, 1.0]], ['2, k, 6', [-0.3968805, 0.02453574, 1.0]], ['2, k, 7', [-0.384625, -0.01104255, 1.0]], ['2, k, 8', [-0.06086304, 0.4883561, 1.0]], ['2, k, 9', [-0.006152675, 0.2417911, 1.0]], ['2, k, 10', [0.02841037, 0.04579699, 1.0]], ['2, k, 11', [0.02113041, -0.009856912, 1.0]], ['2, k, 12', [-0.2470307, -0.004905392, 1.0]], ['2, k, 13', [-0.2350746, -0.2616426, 1.0]], ['2, k, 14', [-0.2229827, -0.5730271, 1.0]], ['2, k, 15', [-0.2251856, -0.6504684, 1.0]], ['2, k, 16', [-0.1078548, 0.01076239, 1.0]], ['2, k, 17', [-0.06852874, -0.2865173, 1.0]], ['2, k, 18', [-0.02497855, -0.5651093, 1.0]], ['2, k, 19', [-0.01939783, -0.6372049, 1.0]], ['2, k, 20', [-0.2155744, 0.520406, 1.0]], ['2, k, 21', [-0.3824766, -0.07028915, 1.0]], ['2, k, 22', [-0.3477436, -0.01107493, 1.0]], ['2, k, 23', [0.02674282, -0.07544399, 1.0]], ['2, k, 24', [-0.006487634, -0.01579789, 1.0]]]
[['2, k, 0', [-0.1785854, 0.00288794, 1.0]], ['2, k, 1', [-0.1993315, 0.301662, 1.0]], ['2, k, 2', [-0.2185523, 0.5920745, 1.0]], ['2, k, 3', [-0.2305934, 0.724791, 1.0]], ['2, k, 4', [-0.3735321, 0.4552266, 1.0]], ['2, k, 5', [-0.4169345, 0.224578, 1.0]], ['2, k, 6', [-0.3947845, 0.02472879, 1.0]], ['2, k, 7', [-0.3826229, -0.01078185, 1.0]], ['2, k, 8', [-0.05974624, 0.4886996, 1.0]], ['2, k, 9', [-0.004861124, 0.2416785, 1.0]], ['2, k, 10', [0.02874914, 0.04544584, 1.0]], ['2, k, 11', [0.02126631, -0.01028903, 1.0]], ['2, k, 12', [-0.2457443, -0.00480999, 1.0]], ['2, k, 13', [-0.2342875, -0.261793, 1.0]], ['2, k, 14', [-0.2227027, -0.5733774, 1.0]], ['2, k, 15', [-0.2252683, -0.6506054, 1.0]], ['2, k, 16', [-0.1068966, 0.01058927, 1.0]], ['2, k, 17', [-0.06886787, -0.2872073, 1.0]], ['2, k, 18', [-0.0255777, -0.5644503, 1.0]], ['2, k, 19', [-0.02035026, -0.6357204, 1.0]], ['2, k, 20', [-0.2139669, 0.5206184, 1.0]], ['2, k, 21', [-0.3819158, -0.07532382, 1.0]], ['2, k, 22', [-0.34594, -0.01034543, 1.0]], ['2, k, 23', [0.02674282, -0.07544399, 1.0]], ['2, k, 24', [-0.005989052, -0.008212834, 1.0]]]
[['2, k, 0', [-0.1779574, 0.002842142, 1.0]], ['2, k, 1', [-0.19848, 0.3015285, 1.0]], ['2, k, 2', [-0.2175004, 0.5918668, 1.0]], ['2, k, 3', [-0.2288271, 0.7252569, 1.0]], ['2, k, 4', [-0.3726109, 0.4556176, 1.0]], ['2, k, 5', [-0.4159958, 0.2250195, 1.0]], ['2, k, 6', [-0.3929292, 0.02532274, 1.0]], ['2, k, 7', [-0.3813721, -0.01206356, 1.0]], ['2, k, 8', [-0.05870876, 0.4886763, 1.0]], ['2, k, 9', [-0.003857949, 0.2413248, 1.0]], ['2, k, 10', [0.02887231, 0.04496935, 1.0]], ['2, k, 11', [0.0198727, -0.01105273, 1.0]], ['2, k, 12', [-0.2450355, -0.004773363, 1.0]], ['2, k, 13', [-0.2337082, -0.2617885, 1.0]], ['2, k, 14', [-0.2228254, -0.5734106, 1.0]], ['2, k, 15', [-0.2227046, -0.6516071, 1.0]], ['2, k, 16', [-0.1063485, 0.01047536, 1.0]], ['2, k, 17', [-0.06945208, -0.2888385, 1.0]], ['2, k, 18', [-0.0256794, -0.5641268, 1.0]], ['2, k, 19', [-0.02864235, -0.6410177, 1.0]], ['2, k, 20', [-0.2129678, 0.5204348, 1.0]], ['2, k, 21', [-0.3794235, -0.07599004, 1.0]], ['2, k, 22', [-0.3421471, -0.01101778, 1.0]], ['2, k, 23', [0.01916191, -0.07517052, 1.0]], ['2, k, 24', [-0.00356544, -0.0009465921, 1.0]]]
[['2, k, 0', [-0.1777887, 0.002846944, 1.0]], ['2, k, 1', [-0.1981227, 0.3014723, 1.0]], ['2, k, 2', [-0.2168331, 0.5917302, 1.0]], ['2, k, 3', [-0.2279036, 0.7253878, 1.0]], ['2, k, 4', [-0.3720499, 0.4559773, 1.0]], ['2, k, 5', [-0.4146065, 0.2251947, 1.0]], ['2, k, 6', [-0.3903486, 0.02567102, 1.0]], ['2, k, 7', [-0.3783562, -0.01493204, 1.0]], ['2, k, 8', [-0.0581752, 0.4886363, 1.0]], ['2, k, 9', [-0.003251416, 0.2413957, 1.0]], ['2, k, 10', [0.02910123, 0.04495544, 1.0]], ['2, k, 11', [0.01977727, -0.01154678, 1.0]], ['2, k, 12', [-0.2449042, -0.004686725, 1.0]], ['2, k, 13', [-0.2336356, -0.2617736, 1.0]], ['2, k, 14', [-0.2227185, -0.5737566, 1.0]], ['2, k, 15', [-0.2237704, -0.651796, 1.0]], ['2, k, 16', [-0.1061425, 0.01035988, 1.0]], ['2, k, 17', [-0.0699815, -0.2925996, 1.0]], ['2, k, 18', [-0.02657409, -0.5664231, 1.0]], ['2, k, 19', [-0.02769772, -0.6425008, 1.0]], ['2, k, 20', [-0.2123955, 0.5203255, 1.0]], ['2, k, 21', [-0.3789853, -0.06907535, 1.0]], ['2, k, 22', [-0.3420826, -0.004852837, 1.0]], ['2, k, 23', [0.02673312, -0.07541662, 1.0]], ['2, k, 24', [-0.004301136, -0.02158073, 1.0]]]
[['2, k, 0', [-0.1777372, 0.002816888, 1.0]], ['2, k, 1', [-0.198056, 0.3014981, 1.0]], ['2, k, 2', [-0.2167343, 0.5918328, 1.0]], ['2, k, 3', [-0.2271194, 0.7252733, 1.0]], ['2, k, 4', [-0.3715351, 0.4560578, 1.0]], ['2, k, 5', [-0.4141631, 0.2248447, 1.0]], ['2, k, 6', [-0.3893368, 0.02538664, 1.0]], ['2, k, 7', [-0.3781666, -0.01426908, 1.0]], ['2, k, 8', [-0.05740941, 0.4887471, 1.0]], ['2, k, 9', [-0.002881976, 0.2413034, 1.0]], ['2, k, 10', [0.02900531, 0.04481418, 1.0]], ['2, k, 11', [0.01962928, -0.002215664, 1.0]], ['2, k, 12', [-0.2448691, -0.004692599, 1.0]], ['2, k, 13', [-0.2334811, -0.2621024, 1.0]], ['2, k, 14', [-0.2225852, -0.5745594, 1.0]], ['2, k, 15', [-0.2233018, -0.6540799, 1.0]], ['2, k, 16', [-0.1060825, 0.01029819, 1.0]], ['2, k, 17', [-0.07080425, -0.2929743, 1.0]], ['2, k, 18', [-0.02702877, -0.5667403, 1.0]], ['2, k, 19', [-0.02702507, -0.6428658, 1.0]], ['2, k, 20', [-0.2123078, 0.5204045, 1.0]], ['2, k, 21', [-0.3785995, -0.06954383, 1.0]], ['2, k, 22', [-0.341362, -0.005562308, 1.0]], ['2, k, 23', [0.02669815, -0.06406368, 1.0]], ['2, k, 24', [-0.005830754, -0.01331042, 1.0]]]
[['2, k, 0', [-0.1777067, 0.002853159, 1.0]], ['2, k, 1', [-0.1979467, 0.3015414, 1.0]], ['2, k, 2', [-0.2165184, 0.5918885, 1.0]], ['2, k, 3', [-0.2267447, 0.7251402, 1.0]], ['2, k, 4', [-0.3714902, 0.4568427, 1.0]], ['2, k, 5', [-0.414041, 0.2249029, 1.0]], ['2, k, 6', [-0.388218, 0.02556748, 1.0]], ['2, k, 7', [-0.3775456, -0.01665441, 1.0]], ['2, k, 8', [-0.05722332, 0.4885422, 1.0]], ['2, k, 9', [-0.002736473, 0.2409673, 1.0]], ['2, k, 10', [0.0288884, 0.04441462, 1.0]], ['2, k, 11', [0.01820341, -0.003176015, 1.0]], ['2, k, 12', [-0.2448438, -0.004662955, 1.0]], ['2, k, 13', [-0.232425, -0.2623945, 1.0]], ['2, k, 14', [-0.2231601, -0.5738055, 1.0]], ['2, k, 15', [-0.2223332, -0.6526547, 1.0]], ['2, k, 16', [-0.106053, 0.01033439, 1.0]], ['2, k, 17', [-0.07620905, -0.2715151, 1.0]], ['2, k, 18', [-0.02933944, -0.5599486, 1.0]], ['2, k, 19', [-0.02855431, -0.6398624, 1.0]], ['2, k, 20', [-0.2121202, 0.5204589, 1.0]], ['2, k, 21', [-0.3781154, -0.0765966, 1.0]], ['2, k, 22', [-0.3376798, -0.01870294, 1.0]], ['2, k, 23', [0.02524202, -0.0709077, 1.0]], ['2, k, 24', [-0.006954342, -0.02253258, 1.0]]]
[['2, k, 0', [-0.1779818, 0.002657809, 1.0]], ['2, k, 1', [-0.1979792, 0.3014488, 1.0]], ['2, k, 2', [-0.2164482, 0.5918115, 1.0]], ['2, k, 3', [-0.2262775, 0.7249727, 1.0]], ['2, k, 4', [-0.37123, 0.4566599, 1.0]], ['2, k, 5', [-0.4139184, 0.224912, 1.0]], ['2, k, 6', [-0.3879243, 0.02565097, 1.0]], ['2, k, 7', [-0.3776566, -0.01480853, 1.0]], ['2, k, 8', [-0.05706069, 0.4879812, 1.0]], ['2, k, 9', [-0.002780887, 0.2405285, 1.0]], ['2, k, 10', [0.0289904, 0.04392128, 1.0]], ['2, k, 11', [0.01357908, -0.01126392, 1.0]], ['2, k, 12', [-0.2451087, -0.00478535, 1.0]], ['2, k, 13', [-0.2324237, -0.2624012, 1.0]], ['2, k, 14', [-0.2235298, -0.5737293, 1.0]], ['2, k, 15', [-0.2222336, -0.6518698, 1.0]], ['2, k, 16', [-0.1063499, 0.01004575, 1.0]], ['2, k, 17', [-0.07657737, -0.2791501, 1.0]], ['2, k, 18', [-0.03030457, -0.5596271, 1.0]], ['2, k, 19', [-0.0285722, -0.6377639, 1.0]], ['2, k, 20', [-0.2120798, 0.5203873, 1.0]], ['2, k, 21', [-0.3761634, -0.06920271, 1.0]], ['2, k, 22', [-0.3381334, -0.008266649, 1.0]], ['2, k, 23', [0.02673345, -0.06790899, 1.0]], ['2, k, 24', [-0.007492535, -0.01496013, 1.0]]]
[['2, k, 0', [-0.1799028, 0.001906966, 1.0]], ['2, k, 1', [-0.198871, 0.3006561, 1.0]], ['2, k, 2', [-0.2167501, 0.5910212, 1.0]], ['2, k, 3', [-0.2263695, 0.7247275, 1.0]], ['2, k, 4', [-0.371863, 0.4563828, 1.0]], ['2, k, 5', [-0.414411, 0.224804, 1.0]], ['2, k, 6', [-0.388476, 0.02555008, 1.0]], ['2, k, 7', [-0.3842103, -0.01630697, 1.0]], ['2, k, 8', [-0.05765966, 0.4869391, 1.0]], ['2, k, 9', [-0.004472862, 0.2395884, 1.0]], ['2, k, 10', [0.02572662, 0.04284089, 1.0]], ['2, k, 11', [0.01127042, -0.01664998, 1.0]], ['2, k, 12', [-0.2469936, -0.005300354, 1.0]], ['2, k, 13', [-0.2327339, -0.2625519, 1.0]], ['2, k, 14', [-0.223639, -0.5747127, 1.0]], ['2, k, 15', [-0.224518, -0.6519712, 1.0]], ['2, k, 16', [-0.1083039, 0.009035026, 1.0]], ['2, k, 17', [-0.07675502, -0.2857219, 1.0]], ['2, k, 18', [-0.02986709, -0.5655069, 1.0]], ['2, k, 19', [-0.02722422, -0.6406033, 1.0]], ['2, k, 20', [-0.2124964, 0.5196087, 1.0]], ['2, k, 21', [-0.3878629, -0.07652028, 1.0]], ['2, k, 22', [-0.3396214, -0.01559421, 1.0]], ['2, k, 23', [0.01163037, -0.07858367, 1.0]], ['2, k, 24', [-0.01406935, -0.02741227, 1.0]]]
[['2, k, 0', [-0.1811387, 0.001335092, 1.0]], ['2, k, 1', [-0.1990894, 0.3003114, 1.0]], ['2, k, 2', [-0.2165352, 0.5906801, 1.0]], ['2, k, 3', [-0.2264872, 0.7243493, 1.0]], ['2, k, 4', [-0.3729683, 0.4552669, 1.0]], ['2, k, 5', [-0.4168064, 0.2244531, 1.0]], ['2, k, 6', [-0.3908259, 0.02526018, 1.0]], ['2, k, 7', [-0.3860995, -0.01042038, 1.0]], ['2, k, 8', [-0.05798804, 0.4865705, 1.0]], ['2, k, 9', [-0.005819744, 0.2395042, 1.0]], ['2, k, 10', [0.0243211, 0.04280802, 1.0]], ['2, k, 11', [0.01124489, -0.01357838, 1.0]], ['2, k, 12', [-0.2484622, -0.005725767, 1.0]], ['2, k, 13', [-0.2335712, -0.262273, 1.0]], ['2, k, 14', [-0.2239398, -0.5746596, 1.0]], ['2, k, 15', [-0.2254616, -0.6511787, 1.0]], ['2, k, 16', [-0.1093145, 0.00833222, 1.0]], ['2, k, 17', [-0.07387733, -0.2892809, 1.0]], ['2, k, 18', [-0.02988591, -0.5669499, 1.0]], ['2, k, 19', [-0.02248967, -0.6409229, 1.0]], ['2, k, 20', [-0.2123996, 0.519317, 1.0]], ['2, k, 21', [-0.3826326, -0.0786481, 1.0]], ['2, k, 22', [-0.3439035, -0.008932901, 1.0]], ['2, k, 23', [0.01165025, -0.07872739, 1.0]], ['2, k, 24', [-0.008528287, -0.05018818, 1.0]]]
[['2, k, 0', [-0.1818925, 0.00099449, 1.0]], ['2, k, 1', [-0.1997695, 0.2998222, 1.0]], ['2, k, 2', [-0.2173023, 0.589938, 1.0]], ['2, k, 3', [-0.2268807, 0.7240948, 1.0]], ['2, k, 4', [-0.3740327, 0.4552194, 1.0]], ['2, k, 5', [-0.4188207, 0.2230928, 1.0]], ['2, k, 6', [-0.3936739, 0.02379309, 1.0]], ['2, k, 7', [-0.3898654, -0.009599791, 1.0]], ['2, k, 8', [-0.05891506, 0.4855853, 1.0]], ['2, k, 9', [-0.006893491, 0.2390785, 1.0]], ['2, k, 10', [0.02321238, 0.04271413, 1.0]], ['2, k, 11', [0.01303182, -0.01415875, 1.0]], ['2, k, 12', [-0.2493143, -0.005952539, 1.0]], ['2, k, 13', [-0.2354992, -0.261717, 1.0]], ['2, k, 14', [-0.2240451, -0.5745326, 1.0]], ['2, k, 15', [-0.226283, -0.6516841, 1.0]], ['2, k, 16', [-0.1099539, 0.007924921, 1.0]], ['2, k, 17', [-0.06973504, -0.2911561, 1.0]], ['2, k, 18', [-0.02205593, -0.5709549, 1.0]], ['2, k, 19', [0.002525643, -0.6471617, 1.0]], ['2, k, 20', [-0.2131015, 0.5186726, 1.0]], ['2, k, 21', [-0.3823638, -0.07146292, 1.0]], ['2, k, 22', [-0.3456958, -0.01436116, 1.0]], ['2, k, 23', [0.02655633, -0.06744058, 1.0]], ['2, k, 24', [-0.008113051, -0.02869005, 1.0]]]
