[['2, k, 0', [0.06206524, 0.03022728, 1.0]], ['2, k, 1', [0.07091903, 0.3407283, 1.0]], ['2, k, 2', [0.07856665, 0.6372487, 1.0]], ['2, k, 3', [0.05103654, 0.7569162, 1.0]], ['2, k, 4', [-0.08605926, 0.5184118, 1.0]], ['2, k, 5', [-0.1423215, 0.2652418, 1.0]], ['2, k, 6', [-0.1910459, 0.007573538, 1.0]], ['2, k, 7', [-0.1887259, -0.02859488, 1.0]], ['2, k, 8', [0.2403412, 0.5465519, 1.0]], ['2, k, 9', [0.2630962, 0.2835986, 1.0]], ['2, k, 10', [0.2844244, 0.06686298, 1.0]], ['2, k, 11', [0.2868438, 0.02210033, 1.0]], ['2, k, 12', [-0.01000167, 0.03135562, 1.0]], ['2, k, 13', [-0.03627081, -0.397249, 1.0]], ['2, k, 14', [-0.04707418, -0.6961278, 1.0]], ['2, k, 15', [-0.08971589, -0.7432914, 1.0]], ['2, k, 16', [0.1317132, 0.02800977, 1.0]], ['2, k, 17', [0.172822, -0.4434837, 1.0]], ['2, k, 18', [0.2591217, -0.7340462, 1.0]], ['2, k, 19', [0.2114092, -0.7414272, 1.0]], ['2, k, 20', [0.07647977, 0.5652209, 1.0]], ['2, k, 21', [-0.2084172, -0.1028221, 1.0]], ['2, k, 22', [-0.1121877, -0.02505048, 1.0]], ['2, k, 23', [0.2773489, -0.04069529, 1.0]], ['2, k, 24', [0.283366, -0.06890947, 1.0]]]
[['2, k, 0', [0.05727068, 0.04650384, 1.0]], ['2, k, 1', [0.05075008, 0.3500865, 1.0]], ['2, k, 2', [0.04334538, 0.6418322, 1.0]], ['2, k, 3', [0.04316593, 0.7640448, 1.0]], ['2, k, 4', [-0.0892812, 0.5217096, 1.0]], ['2, k, 5', [-0.1606833, 0.2623627, 1.0]], ['2, k, 6', [-0.2507814, 0.01595214, 1.0]], ['2, k, 7', [-0.2718429, -0.063253, 1.0]], ['2, k, 8', [0.1883409, 0.5972939, 1.0]], ['2, k, 9', [0.2825999, 0.7143487, 1.0]], ['2, k, 10', [0.3491755, 0.8283437, 1.0]], ['2, k, 11', [0.3715121, 0.8213655, 1.0]], ['2, k, 12', [-0.01583931, 0.05385263, 1.0]], ['2, k, 13', [-0.04062168, -0.3709295, 1.0]], ['2, k, 14', [-0.04377674, -0.6989728, 1.0]], ['2, k, 15', [-0.09442279, -0.7416275, 1.0]], ['2, k, 16', [0.1276021, 0.04024778, 1.0]], ['2, k, 17', [0.1390081, -0.3667715, 1.0]], ['2, k, 18', [0.2185038, -0.6933666, 1.0]], ['2, k, 19', [0.1847462, -0.7309554, 1.0]], ['2, k, 20', [0.04532195, 0.5706148, 1.0]], ['2, k, 21', [-0.2782135, -0.125646, 1.0]], ['2, k, 22', [-0.1950753, -0.01341758, 1.0]], ['2, k, 23', [0.3914877, 0.8190929, 1.0]], ['2, k, 24', [0.3733272, 0.790383, 1.0]]]
[['2, k, 0', [0.0567999, 0.04639068, 1.0]], ['2, k, 1', [0.05047611, 0.3500567, 1.0]], ['2, k, 2', [0.04333092, 0.6417549, 1.0]], ['2, k, 3', [0.04234298, 0.7640777, 1.0]], ['2, k, 4', [-0.08929785, 0.521757, 1.0]], ['2, k, 5', [-0.1613012, 0.2624398, 1.0]], ['2, k, 6', [-0.2511553, 0.01628539, 1.0]], ['2, k, 7', [-0.2717672, -0.06035621, 1.0]], ['2, k, 8', [0.1880471, 0.5972317, 1.0]], ['2, k, 9', [0.282292, 0.715131, 1.0]], ['2, k, 10', [0.3481175, 0.8300654, 1.0]], ['2, k, 11', [0.3651029, 0.8239135, 1.0]], ['2, k, 12', [-0.01636867, 0.05380376, 1.0]], ['2, k, 13', [-0.03739671, -0.3701014, 1.0]], ['2, k, 14', [-0.04689877, -0.7015236, 1.0]], ['2, k, 15', [-0.09420537, -0.742009, 1.0]], ['2, k, 16', [0.1272383, 0.03975481, 1.0]], ['2, k, 17', [0.1389834, -0.3668466, 1.0]], ['2, k, 18', [0.2027922, -0.6830509, 1.0]], ['2, k, 19', [0.1941642, -0.7308388, 1.0]], ['2, k, 20', [0.04523791, 0.570564, 1.0]], ['2, k, 21', [-0.2788648, -0.1248168, 1.0]], ['2, k, 22', [-0.1833956, -0.01339035, 1.0]], ['2, k, 23', [0.3826706, 0.819173, 1.0]], ['2, k, 24', [0.3804029, 0.8015653, 1.0]]]
[['2, k, 0', [0.0564818, 0.04636054, 1.0]], ['2, k, 1', [0.05013004, 0.3500952, 1.0]], ['2, k, 2', [0.04309125, 0.6417342, 1.0]], ['2, k, 3', [0.04164233, 0.7638376, 1.0]], ['2, k, 4', [-0.08928081, 0.5217759, 1.0]], ['2, k, 5', [-0.1618427, 0.262375, 1.0]], ['2, k, 6', [-0.2521258, 0.01593848, 1.0]], ['2, k, 7', [-0.2693473, -0.06093364, 1.0]], ['2, k, 8', [0.1876549, 0.5971688, 1.0]], ['2, k, 9', [0.2813796, 0.7159393, 1.0]], ['2, k, 10', [0.3462454, 0.8324348, 1.0]], ['2, k, 11', [0.3626895, 0.8269448, 1.0]], ['2, k, 12', [-0.01668604, 0.05377676, 1.0]], ['2, k, 13', [-0.03710283, -0.3695391, 1.0]], ['2, k, 14', [-0.04522666, -0.7012466, 1.0]], ['2, k, 15', [-0.09260212, -0.7410471, 1.0]], ['2, k, 16', [0.1270498, 0.03941696, 1.0]], ['2, k, 17', [0.1391373, -0.3671868, 1.0]], ['2, k, 18', [0.2012072, -0.6761346, 1.0]], ['2, k, 19', [0.1988043, -0.7216297, 1.0]], ['2, k, 20', [0.04495633, 0.5705715, 1.0]], ['2, k, 21', [-0.2767845, -0.1255994, 1.0]], ['2, k, 22', [-0.1827898, -0.01324423, 1.0]], ['2, k, 23', [0.3782948, 0.8168663, 1.0]], ['2, k, 24', [0.3721677, 0.7965542, 1.0]]]
[['2, k, 0', [0.05622878, 0.04598383, 1.0]], ['2, k, 1', [0.04982593, 0.3499053, 1.0]], ['2, k, 2', [0.04286271, 0.6415658, 1.0]], ['2, k, 3', [0.041089, 0.7639896, 1.0]], ['2, k, 4', [-0.08927595, 0.521781, 1.0]], ['2, k, 5', [-0.1618093, 0.2619232, 1.0]], ['2, k, 6', [-0.2510246, 0.01587553, 1.0]], ['2, k, 7', [-0.2689287, -0.06468915, 1.0]], ['2, k, 8', [0.1872192, 0.5970749, 1.0]], ['2, k, 9', [0.2819457, 0.7287049, 1.0]], ['2, k, 10', [0.369676, 0.8734276, 1.0]], ['2, k, 11', [0.397676, 0.9206267, 1.0]], ['2, k, 12', [-0.01724298, 0.05339577, 1.0]], ['2, k, 13', [-0.03674764, -0.3699636, 1.0]], ['2, k, 14', [-0.04339745, -0.700318, 1.0]], ['2, k, 15', [-0.09491053, -0.7423643, 1.0]], ['2, k, 16', [0.1272288, 0.03863706, 1.0]], ['2, k, 17', [0.1392743, -0.3676906, 1.0]], ['2, k, 18', [0.2016096, -0.6710765, 1.0]], ['2, k, 19', [0.1990087, -0.7212592, 1.0]], ['2, k, 20', [0.04469577, 0.5704113, 1.0]], ['2, k, 21', [-0.2734032, -0.1285562, 1.0]], ['2, k, 22', [-0.1854935, -0.01386127, 1.0]], ['2, k, 23', [0.4130205, 0.9098609, 1.0]], ['2, k, 24', [0.4065369, 0.8886316, 1.0]]]
[['2, k, 0', [0.05620915, 0.04623084, 1.0]], ['2, k, 1', [0.04976212, 0.3500829, 1.0]], ['2, k, 2', [0.04281493, 0.6416095, 1.0]], ['2, k, 3', [0.04095828, 0.7640125, 1.0]], ['2, k, 4', [-0.08915429, 0.5218263, 1.0]], ['2, k, 5', [-0.1618892, 0.2618774, 1.0]], ['2, k, 6', [-0.2509803, 0.01611327, 1.0]], ['2, k, 7', [-0.2686899, -0.06076129, 1.0]], ['2, k, 8', [0.1866607, 0.6009362, 1.0]], ['2, k, 9', [0.2792957, 0.7259039, 1.0]], ['2, k, 10', [0.3473764, 0.8414908, 1.0]], ['2, k, 11', [0.3572674, 0.8274409, 1.0]], ['2, k, 12', [-0.01717616, 0.0537543, 1.0]], ['2, k, 13', [-0.03675722, -0.3692496, 1.0]], ['2, k, 14', [-0.0425743, -0.6972411, 1.0]], ['2, k, 15', [-0.09198336, -0.7423005, 1.0]], ['2, k, 16', [0.1271807, 0.03861643, 1.0]], ['2, k, 17', [0.1395239, -0.3682018, 1.0]], ['2, k, 18', [0.2062384, -0.6724612, 1.0]], ['2, k, 19', [0.1990934, -0.7207915, 1.0]], ['2, k, 20', [0.04463725, 0.5704918, 1.0]], ['2, k, 21', [-0.2798829, -0.1197833, 1.0]], ['2, k, 22', [-0.186843, -0.01436288, 1.0]], ['2, k, 23', [0.368216, 0.819316, 1.0]], ['2, k, 24', [0.3668833, 0.8165098, 1.0]]]
[['2, k, 0', [0.05620873, 0.046033, 1.0]], ['2, k, 1', [0.04974651, 0.349915, 1.0]], ['2, k, 2', [0.04282218, 0.6414112, 1.0]], ['2, k, 3', [0.04092241, 0.7639487, 1.0]], ['2, k, 4', [-0.0891249, 0.5218982, 1.0]], ['2, k, 5', [-0.1616876, 0.2615657, 1.0]], ['2, k, 6', [-0.2509274, 0.01622483, 1.0]], ['2, k, 7', [-0.2691046, -0.0594626, 1.0]], ['2, k, 8', [0.1863672, 0.6004775, 1.0]], ['2, k, 9', [0.2781244, 0.725331, 1.0]], ['2, k, 10', [0.3430334, 0.8423869, 1.0]], ['2, k, 11', [0.3555956, 0.83153, 1.0]], ['2, k, 12', [-0.01739888, 0.05359357, 1.0]], ['2, k, 13', [-0.036402, -0.3696432, 1.0]], ['2, k, 14', [-0.04310294, -0.6980318, 1.0]], ['2, k, 15', [-0.09562075, -0.7432655, 1.0]], ['2, k, 16', [0.1275265, 0.03811646, 1.0]], ['2, k, 17', [0.148111, -0.4194605, 1.0]], ['2, k, 18', [0.2086352, -0.6833102, 1.0]], ['2, k, 19', [0.161716, -0.7193774, 1.0]], ['2, k, 20', [0.04463479, 0.570308, 1.0]], ['2, k, 21', [-0.2764577, -0.1234476, 1.0]], ['2, k, 22', [-0.1868034, -0.01455826, 1.0]], ['2, k, 23', [0.3652217, 0.8267685, 1.0]], ['2, k, 24', [0.3587421, 0.8082622, 1.0]]]
[['2, k, 0', [0.05554179, 0.04575363, 1.0]], ['2, k, 1', [0.04950328, 0.3498913, 1.0]], ['2, k, 2', [0.04282117, 0.6414331, 1.0]], ['2, k, 3', [0.04095846, 0.7640584, 1.0]], ['2, k, 4', [-0.08910497, 0.5219225, 1.0]], ['2, k, 5', [-0.1617502, 0.26063, 1.0]], ['2, k, 6', [-0.250416, 0.01522754, 1.0]], ['2, k, 7', [-0.2711729, -0.06364021, 1.0]], ['2, k, 8', [0.1862093, 0.6003761, 1.0]], ['2, k, 9', [0.2773984, 0.7245492, 1.0]], ['2, k, 10', [0.3399757, 0.8428565, 1.0]], ['2, k, 11', [0.3538101, 0.8331393, 1.0]], ['2, k, 12', [-0.01812115, 0.05338877, 1.0]], ['2, k, 13', [-0.03639976, -0.3698065, 1.0]], ['2, k, 14', [-0.04332727, -0.6982796, 1.0]], ['2, k, 15', [-0.09563271, -0.7433167, 1.0]], ['2, k, 16', [0.12701, 0.03750855, 1.0]], ['2, k, 17', [0.1412842, -0.3715522, 1.0]], ['2, k, 18', [0.2015182, -0.6662225, 1.0]], ['2, k, 19', [0.1744801, -0.7223665, 1.0]], ['2, k, 20', [0.04459324, 0.5703339, 1.0]], ['2, k, 21', [-0.2782701, -0.124287, 1.0]], ['2, k, 22', [-0.1966504, -0.0160513, 1.0]], ['2, k, 23', [0.35691, 0.8290163, 1.0]], ['2, k, 24', [0.3200115, 0.8236093, 1.0]]]
[['2, k, 0', [0.05521316, 0.04703832, 1.0]], ['2, k, 1', [0.04925252, 0.3503144, 1.0]], ['2, k, 2', [0.04273667, 0.6414098, 1.0]], ['2, k, 3', [0.04097152, 0.7642288, 1.0]], ['2, k, 4', [-0.08909342, 0.5219414, 1.0]], ['2, k, 5', [-0.1621309, 0.2603166, 1.0]], ['2, k, 6', [-0.2513081, 0.01506906, 1.0]], ['2, k, 7', [-0.271126, -0.06591214, 1.0]], ['2, k, 8', [0.1861038, 0.6002446, 1.0]], ['2, k, 9', [0.2763815, 0.72369, 1.0]], ['2, k, 10', [0.3359603, 0.8429895, 1.0]], ['2, k, 11', [0.3467408, 0.8277661, 1.0]], ['2, k, 12', [-0.01840627, 0.05316942, 1.0]], ['2, k, 13', [-0.03638354, -0.3716691, 1.0]], ['2, k, 14', [-0.04341428, -0.6983936, 1.0]], ['2, k, 15', [-0.09737055, -0.7438458, 1.0]], ['2, k, 16', [0.1266783, 0.04093313, 1.0]], ['2, k, 17', [0.141113, -0.3713819, 1.0]], ['2, k, 18', [0.2003194, -0.6625283, 1.0]], ['2, k, 19', [0.1793506, -0.7199436, 1.0]], ['2, k, 20', [0.04446601, 0.5703746, 1.0]], ['2, k, 21', [-0.2786384, -0.1202034, 1.0]], ['2, k, 22', [-0.1992317, -0.01607056, 1.0]], ['2, k, 23', [0.3417734, 0.813192, 1.0]], ['2, k, 24', [0.3249875, 0.804718, 1.0]]]
[['2, k, 0', [0.05469305, 0.04648997, 1.0]], ['2, k, 1', [0.0491096, 0.3501295, 1.0]], ['2, k, 2', [0.04279881, 0.6413604, 1.0]], ['2, k, 3', [0.04113924, 0.764379, 1.0]], ['2, k, 4', [-0.08907688, 0.5219461, 1.0]], ['2, k, 5', [-0.1625277, 0.2605604, 1.0]], ['2, k, 6', [-0.2512084, 0.01533811, 1.0]], ['2, k, 7', [-0.2627711, -0.05831018, 1.0]], ['2, k, 8', [0.1859278, 0.5996493, 1.0]], ['2, k, 9', [0.275482, 0.7268608, 1.0]], ['2, k, 10', [0.3358442, 0.8464208, 1.0]], ['2, k, 11', [0.3425768, 0.8279613, 1.0]], ['2, k, 12', [-0.01879773, 0.05293368, 1.0]], ['2, k, 13', [-0.0364539, -0.3724728, 1.0]], ['2, k, 14', [-0.04376556, -0.6986017, 1.0]], ['2, k, 15', [-0.09763475, -0.744075, 1.0]], ['2, k, 16', [0.125979, 0.0395959, 1.0]], ['2, k, 17', [0.1409601, -0.3712639, 1.0]], ['2, k, 18', [0.200822, -0.6603367, 1.0]], ['2, k, 19', [0.1834702, -0.7174401, 1.0]], ['2, k, 20', [0.04449398, 0.57031, 1.0]], ['2, k, 21', [-0.2779234, -0.1262287, 1.0]], ['2, k, 22', [-0.1744647, -0.01444134, 1.0]], ['2, k, 23', [0.3381222, 0.8186911, 1.0]], ['2, k, 24', [0.3236192, 0.8116412, 1.0]]]
[['2, k, 0', [0.05386834, 0.04547175, 1.0]], ['2, k, 1', [0.04891113, 0.3498114, 1.0]], ['2, k, 2', [0.04290501, 0.6413233, 1.0]], ['2, k, 3', [0.04198565, 0.7646872, 1.0]], ['2, k, 4', [-0.08900508, 0.5220448, 1.0]], ['2, k, 5', [-0.1629113, 0.2601722, 1.0]], ['2, k, 6', [-0.2519241, 0.01478488, 1.0]], ['2, k, 7', [-0.2636189, -0.05745525, 1.0]], ['2, k, 8', [0.1858288, 0.5988613, 1.0]], ['2, k, 9', [0.2750185, 0.7259289, 1.0]], ['2, k, 10', [0.3328695, 0.8458084, 1.0]], ['2, k, 11', [0.3401782, 0.8279373, 1.0]], ['2, k, 12', [-0.01962992, 0.0523526, 1.0]], ['2, k, 13', [-0.03787584, -0.373933, 1.0]], ['2, k, 14', [-0.04365757, -0.6981967, 1.0]], ['2, k, 15', [-0.09779398, -0.744221, 1.0]], ['2, k, 16', [0.1251912, 0.03776728, 1.0]], ['2, k, 17', [0.1405002, -0.3714809, 1.0]], ['2, k, 18', [0.1999825, -0.6595334, 1.0]], ['2, k, 19', [0.1878784, -0.717019, 1.0]], ['2, k, 20', [0.04455352, 0.5702385, 1.0]], ['2, k, 21', [-0.2743571, -0.1265696, 1.0]], ['2, k, 22', [-0.1735503, -0.013414, 1.0]], ['2, k, 23', [0.347732, 0.8234982, 1.0]], ['2, k, 24', [0.3209057, 0.8193619, 1.0]]]
[['2, k, 0', [0.05338536, 0.04470824, 1.0]], ['2, k, 1', [0.04884166, 0.349542, 1.0]], ['2, k, 2', [0.04306107, 0.6412868, 1.0]], ['2, k, 3', [0.04314839, 0.7652054, 1.0]], ['2, k, 4', [-0.08899415, 0.5220523, 1.0]], ['2, k, 5', [-0.1636611, 0.2601264, 1.0]], ['2, k, 6', [-0.2528622, 0.01443186, 1.0]], ['2, k, 7', [-0.2709951, -0.06391792, 1.0]], ['2, k, 8', [0.1859057, 0.5985711, 1.0]], ['2, k, 9', [0.2724788, 0.7190839, 1.0]], ['2, k, 10', [0.3290185, 0.8427281, 1.0]], ['2, k, 11', [0.3354048, 0.8243467, 1.0]], ['2, k, 12', [-0.02018793, 0.05174275, 1.0]], ['2, k, 13', [-0.04006825, -0.3784394, 1.0]], ['2, k, 14', [-0.04276035, -0.6985101, 1.0]], ['2, k, 15', [-0.09444058, -0.743395, 1.0]], ['2, k, 16', [0.1248254, 0.03672668, 1.0]], ['2, k, 17', [0.1402258, -0.3716736, 1.0]], ['2, k, 18', [0.2043265, -0.6632229, 1.0]], ['2, k, 19', [0.1867242, -0.720363, 1.0]], ['2, k, 20', [0.04467361, 0.5701721, 1.0]], ['2, k, 21', [-0.2792488, -0.1216589, 1.0]], ['2, k, 22', [-0.1834742, -0.0138777, 1.0]], ['2, k, 23', [0.353849, 0.8268219, 1.0]], ['2, k, 24', [0.3078254, 0.8098617, 1.0]]]
[['2, k, 0', [0.0523735, 0.04360867, 1.0]], ['2, k, 1', [0.04851142, 0.3491344, 1.0]], ['2, k, 2', [0.04315894, 0.6412512, 1.0]], ['2, k, 3', [0.04504558, 0.7659026, 1.0]], ['2, k, 4', [-0.08892582, 0.5220777, 1.0]], ['2, k, 5', [-0.1644454, 0.259519, 1.0]], ['2, k, 6', [-0.2530436, 0.01368182, 1.0]], ['2, k, 7', [-0.2724682, -0.06210198, 1.0]], ['2, k, 8', [0.1860076, 0.5971582, 1.0]], ['2, k, 9', [0.271685, 0.7182974, 1.0]], ['2, k, 10', [0.3242064, 0.8400387, 1.0]], ['2, k, 11', [0.3297962, 0.8214331, 1.0]], ['2, k, 12', [-0.02120377, 0.05092999, 1.0]], ['2, k, 13', [-0.04074122, -0.3806217, 1.0]], ['2, k, 14', [-0.0427922, -0.6990255, 1.0]], ['2, k, 15', [-0.09271215, -0.7417224, 1.0]], ['2, k, 16', [0.1238429, 0.03520654, 1.0]], ['2, k, 17', [0.1392286, -0.3720423, 1.0]], ['2, k, 18', [0.2060255, -0.6660513, 1.0]], ['2, k, 19', [0.1862617, -0.7240337, 1.0]], ['2, k, 20', [0.0447027, 0.5700824, 1.0]], ['2, k, 21', [-0.2757582, -0.1248656, 1.0]], ['2, k, 22', [-0.1873972, -0.01366759, 1.0]], ['2, k, 23', [0.3439257, 0.8050529, 1.0]], ['2, k, 24', [0.2991392, 0.8125576, 1.0]]]
[['2, k, 0', [0.05083266, 0.04305622, 1.0]], ['2, k, 1', [0.04803941, 0.3487166, 1.0]], ['2, k, 2', [0.04335405, 0.6410153, 1.0]], ['2, k, 3', [0.04783766, 0.7659227, 1.0]], ['2, k, 4', [-0.08875962, 0.5220469, 1.0]], ['2, k, 5', [-0.1666192, 0.2586412, 1.0]], ['2, k, 6', [-0.2532574, 0.01216577, 1.0]], ['2, k, 7', [-0.2706167, -0.06551953, 1.0]], ['2, k, 8', [0.1862174, 0.5963201, 1.0]], ['2, k, 9', [0.2687691, 0.7159361, 1.0]], ['2, k, 10', [0.3085547, 0.8303298, 1.0]], ['2, k, 11', [0.3245444, 0.813304, 1.0]], ['2, k, 12', [-0.02263846, 0.05064044, 1.0]], ['2, k, 13', [-0.04233409, -0.3814512, 1.0]], ['2, k, 14', [-0.04656319, -0.7005813, 1.0]], ['2, k, 15', [-0.09722527, -0.7432345, 1.0]], ['2, k, 16', [0.1223109, 0.03427229, 1.0]], ['2, k, 17', [0.1378144, -0.3726637, 1.0]], ['2, k, 18', [0.1992782, -0.6605874, 1.0]], ['2, k, 19', [0.1896659, -0.7180933, 1.0]], ['2, k, 20', [0.04477803, 0.5698127, 1.0]], ['2, k, 21', [-0.2795281, -0.1252643, 1.0]], ['2, k, 22', [-0.1937795, -0.01484738, 1.0]], ['2, k, 23', [0.3279014, 0.7908832, 1.0]], ['2, k, 24', [0.3196502, 0.7809498, 1.0]]]
[['2, k, 0', [0.04952443, 0.04427378, 1.0]], ['2, k, 1', [0.04749998, 0.3489516, 1.0]], ['2, k, 2', [0.0433783, 0.6409013, 1.0]], ['2, k, 3', [0.05046364, 0.7662994, 1.0]], ['2, k, 4', [-0.08838845, 0.5220583, 1.0]], ['2, k, 5', [-0.1669537, 0.2590714, 1.0]], ['2, k, 6', [-0.2540533, 0.01231073, 1.0]], ['2, k, 7', [-0.2728118, -0.06422576, 1.0]], ['2, k, 8', [0.1863086, 0.5957008, 1.0]], ['2, k, 9', [0.2654166, 0.7126902, 1.0]], ['2, k, 10', [0.3027112, 0.8610154, 1.0]], ['2, k, 11', [0.3120632, 0.9065197, 1.0]], ['2, k, 12', [-0.02366011, 0.05071796, 1.0]], ['2, k, 13', [-0.0442646, -0.3821237, 1.0]], ['2, k, 14', [-0.04707542, -0.7014251, 1.0]], ['2, k, 15', [-0.09471895, -0.7425358, 1.0]], ['2, k, 16', [0.1207123, 0.03680088, 1.0]], ['2, k, 17', [0.1374058, -0.3724061, 1.0]], ['2, k, 18', [0.2016003, -0.6875071, 1.0]], ['2, k, 19', [0.195167, -0.722402, 1.0]], ['2, k, 20', [0.04471345, 0.569724, 1.0]], ['2, k, 21', [-0.2801826, -0.1211672, 1.0]], ['2, k, 22', [-0.1883466, -0.01447428, 1.0]], ['2, k, 23', [0.3154318, 0.8833508, 1.0]], ['2, k, 24', [0.3071889, 0.8723903, 1.0]]]
[['2, k, 0', [0.04811552, 0.04292147, 1.0]], ['2, k, 1', [0.04701068, 0.3484641, 1.0]], ['2, k, 2', [0.04346226, 0.6408392, 1.0]], ['2, k, 3', [0.05401612, 0.7659611, 1.0]], ['2, k, 4', [-0.08829276, 0.5221024, 1.0]], ['2, k, 5', [-0.1680648, 0.2589147, 1.0]], ['2, k, 6', [-0.25481, 0.01208409, 1.0]], ['2, k, 7', [-0.2640525, -0.06092561, 1.0]], ['2, k, 8', [0.1863133, 0.5938926, 1.0]], ['2, k, 9', [0.2608248, 0.7087809, 1.0]], ['2, k, 10', [0.2935184, 0.8520175, 1.0]], ['2, k, 11', [0.3015306, 0.8959121, 1.0]], ['2, k, 12', [-0.0251651, 0.05019978, 1.0]], ['2, k, 13', [-0.04468041, -0.3818357, 1.0]], ['2, k, 14', [-0.04621806, -0.7016593, 1.0]], ['2, k, 15', [-0.09600663, -0.7426669, 1.0]], ['2, k, 16', [0.1193796, 0.03420397, 1.0]], ['2, k, 17', [0.1409997, -0.4168762, 1.0]], ['2, k, 18', [0.2097397, -0.7376279, 1.0]], ['2, k, 19', [0.2031796, -0.7667425, 1.0]], ['2, k, 20', [0.04471749, 0.5696037, 1.0]], ['2, k, 21', [-0.2744724, -0.1285341, 1.0]], ['2, k, 22', [-0.1748388, -0.0134281, 1.0]], ['2, k, 23', [0.3049486, 0.8727595, 1.0]], ['2, k, 24', [0.2967709, 0.8618198, 1.0]]]
[['2, k, 0', [0.0478844, 0.04237499, 1.0]], ['2, k, 1', [0.04737244, 0.3480176, 1.0]], ['2, k, 2', [0.04504602, 0.6403629, 1.0]], ['2, k, 3', [0.05700026, 0.7653298, 1.0]], ['2, k, 4', [-0.08823149, 0.5221347, 1.0]], ['2, k, 5', [-0.1698509, 0.2569702, 1.0]], ['2, k, 6', [-0.255647, 0.009849114, 1.0]], ['2, k, 7', [-0.2734128, -0.06744517, 1.0]], ['2, k, 8', [0.1863284, 0.5922853, 1.0]], ['2, k, 9', [0.2525083, 0.7162017, 1.0]], ['2, k, 10', [0.3088303, 0.8550538, 1.0]], ['2, k, 11', [0.327937, 0.9025117, 1.0]], ['2, k, 12', [-0.025505, 0.05002241, 1.0]], ['2, k, 13', [-0.04502707, -0.3821492, 1.0]], ['2, k, 14', [-0.04578978, -0.7009026, 1.0]], ['2, k, 15', [-0.09706434, -0.7425102, 1.0]], ['2, k, 16', [0.1192662, 0.03323787, 1.0]], ['2, k, 17', [0.136109, -0.3817167, 1.0]], ['2, k, 18', [0.2099856, -0.7377547, 1.0]], ['2, k, 19', [0.1761828, -0.6990833, 1.0]], ['2, k, 20', [0.04584797, 0.5691563, 1.0]], ['2, k, 21', [-0.2790337, -0.1318046, 1.0]], ['2, k, 22', [-0.189663, -0.01360956, 1.0]], ['2, k, 23', [0.331207, 0.8793654, 1.0]], ['2, k, 24', [0.3228286, 0.8684373, 1.0]]]
[['2, k, 0', [0.04768419, 0.04165558, 1.0]], ['2, k, 1', [0.04772915, 0.3475154, 1.0]], ['2, k, 2', [0.04628721, 0.6399768, 1.0]], ['2, k, 3', [0.05892769, 0.7645977, 1.0]], ['2, k, 4', [-0.08801772, 0.5222344, 1.0]], ['2, k, 5', [-0.1709321, 0.2567433, 1.0]], ['2, k, 6', [-0.2584354, 0.009880155, 1.0]], ['2, k, 7', [-0.2693846, -0.06320333, 1.0]], ['2, k, 8', [0.186727, 0.5898986, 1.0]], ['2, k, 9', [0.2491711, 0.7147502, 1.0]], ['2, k, 10', [0.2976327, 0.8453894, 1.0]], ['2, k, 11', [0.3145178, 0.8909056, 1.0]], ['2, k, 12', [-0.02585355, 0.0496945, 1.0]], ['2, k, 13', [-0.04564463, -0.3820693, 1.0]], ['2, k, 14', [-0.04618757, -0.7008551, 1.0]], ['2, k, 15', [-0.09782847, -0.7424636, 1.0]], ['2, k, 16', [0.1192469, 0.03206121, 1.0]], ['2, k, 17', [0.1353907, -0.3811105, 1.0]], ['2, k, 18', [0.1867321, -0.68187, 1.0]], ['2, k, 19', [0.1959684, -0.7229093, 1.0]], ['2, k, 20', [0.04679572, 0.5687522, 1.0]], ['2, k, 21', [-0.280203, -0.127297, 1.0]], ['2, k, 22', [-0.1831883, -0.014459, 1.0]], ['2, k, 23', [0.3178515, 0.8677738, 1.0]], ['2, k, 24', [0.3095577, 0.856864, 1.0]]]
[['2, k, 0', [0.04692378, 0.04123749, 1.0]], ['2, k, 1', [0.05093633, 0.3462327, 1.0]], ['2, k, 2', [0.0608904, 0.6371232, 1.0]], ['2, k, 3', [0.06199685, 0.7640649, 1.0]], ['2, k, 4', [-0.08730312, 0.5245783, 1.0]], ['2, k, 5', [-0.1718156, 0.2559195, 1.0]], ['2, k, 6', [-0.259929, 0.009156101, 1.0]], ['2, k, 7', [-0.2722495, -0.05926361, 1.0]], ['2, k, 8', [0.1993181, 0.5710382, 1.0]], ['2, k, 9', [0.2431633, 0.7128156, 1.0]], ['2, k, 10', [0.2841716, 0.8299384, 1.0]], ['2, k, 11', [0.2987899, 0.8718669, 1.0]], ['2, k, 12', [-0.02689765, 0.04969826, 1.0]], ['2, k, 13', [-0.04587475, -0.3811592, 1.0]], ['2, k, 14', [-0.04636809, -0.7011766, 1.0]], ['2, k, 15', [-0.1019309, -0.7412511, 1.0]], ['2, k, 16', [0.118774, 0.0312112, 1.0]], ['2, k, 17', [0.1349897, -0.3794433, 1.0]], ['2, k, 18', [0.1878086, -0.6820882, 1.0]], ['2, k, 19', [0.1959643, -0.7249589, 1.0]], ['2, k, 20', [0.05782855, 0.5663391, 1.0]], ['2, k, 21', [-0.2827636, -0.1224878, 1.0]], ['2, k, 22', [-0.183591, -0.01414931, 1.0]], ['2, k, 23', [0.3021903, 0.8487572, 1.0]], ['2, k, 24', [0.2939833, 0.8378755, 1.0]]]
