[['2, k, 0', [-0.104274, -0.844362, 1.0]], ['2, k, 1', [-0.101386, -0.573425, 1.0]], ['2, k, 2', [-0.0980454, -0.305169, 1.0]], ['2, k, 3', [-0.105258, -0.187474, 1.0]], ['2, k, 4', [-0.280789, -0.373805, 1.0]], ['2, k, 5', [-0.40273, -0.548698, 1.0]], ['2, k, 6', [-0.411449, -0.65903, 1.0]], ['2, k, 7', [-0.403811, -0.69541, 1.0]], ['2, k, 8', [0.0639692, -0.349715, 1.0]], ['2, k, 9', [0.184449, -0.401619, 1.0]], ['2, k, 10', [0.183242, -0.472955, 1.0]], ['2, k, 11', [0.166354, -0.499687, 1.0]], ['2, k, 12', [-0.181412, -0.839583, 1.0]], ['2, k, 13', [-0.196814, -1.16304, 1.0]], ['2, k, 14', [-0.18225, -1.42345, 1.0]], ['2, k, 15', [-0.201006, -1.46511, 1.0]], ['2, k, 16', [-0.0245984, -0.828885, 1.0]], ['2, k, 17', [0.000133621, -1.15114, 1.0]], ['2, k, 18', [-0.0284542, -1.43711, 1.0]], ['2, k, 19', [0.00450929, -1.49207, 1.0]], ['2, k, 20', [-0.0989628, -0.371926, 1.0]], ['2, k, 21', [-0.38215, -0.70212, 1.0]], ['2, k, 22', [-0.331259, -0.674721, 1.0]], ['2, k, 23', [0.140085, -0.513067, 1.0]], ['2, k, 24', [0.10423, -0.504206, 1.0]]]
[['2, k, 0', [-0.107494, -0.850107, 1.0]], ['2, k, 1', [-0.0966949, -0.574649, 1.0]], ['2, k, 2', [-0.0852536, -0.300744, 1.0]], ['2, k, 3', [-0.0608714, -0.164694, 1.0]], ['2, k, 4', [-0.256303, -0.374917, 1.0]], ['2, k, 5', [-0.395366, -0.53135, 1.0]], ['2, k, 6', [-0.336002, -0.648849, 1.0]], ['2, k, 7', [-0.275826, -0.683242, 1.0]], ['2, k, 8', [0.105559, -0.360895, 1.0]], ['2, k, 9', [0.294945, -0.476479, 1.0]], ['2, k, 10', [0.323013, -0.607915, 1.0]], ['2, k, 11', [0.31618, -0.622466, 1.0]], ['2, k, 12', [-0.179525, -0.838589, 1.0]], ['2, k, 13', [-0.203309, -1.16699, 1.0]], ['2, k, 14', [-0.193193, -1.44755, 1.0]], ['2, k, 15', [-0.173221, -1.48893, 1.0]], ['2, k, 16', [-0.0292082, -0.841615, 1.0]], ['2, k, 17', [-0.00430372, -1.15919, 1.0]], ['2, k, 18', [-0.0285241, -1.44042, 1.0]], ['2, k, 19', [0.00491068, -1.4971, 1.0]], ['2, k, 20', [-0.0881678, -0.368959, 1.0]], ['2, k, 21', [-0.249813, -0.692386, 1.0]], ['2, k, 22', [-0.316933, -0.689871, 1.0]], ['2, k, 23', [0.305878, -0.638756, 1.0]], ['2, k, 24', [0.372523, -0.618869, 1.0]]]
[['2, k, 0', [-0.10503, -0.850688, 1.0]], ['2, k, 1', [-0.0948311, -0.574332, 1.0]], ['2, k, 2', [-0.0838111, -0.299866, 1.0]], ['2, k, 3', [-0.0573882, -0.164492, 1.0]], ['2, k, 4', [-0.25108, -0.374212, 1.0]], ['2, k, 5', [-0.387681, -0.526576, 1.0]], ['2, k, 6', [-0.324966, -0.637714, 1.0]], ['2, k, 7', [-0.26063, -0.671155, 1.0]], ['2, k, 8', [0.106677, -0.36056, 1.0]], ['2, k, 9', [0.294054, -0.476699, 1.0]], ['2, k, 10', [0.332551, -0.608094, 1.0]], ['2, k, 11', [0.326967, -0.62001, 1.0]], ['2, k, 12', [-0.176349, -0.839244, 1.0]], ['2, k, 13', [-0.203202, -1.16681, 1.0]], ['2, k, 14', [-0.192463, -1.44744, 1.0]], ['2, k, 15', [-0.169099, -1.48885, 1.0]], ['2, k, 16', [-0.0274915, -0.842139, 1.0]], ['2, k, 17', [-0.00434623, -1.15906, 1.0]], ['2, k, 18', [-0.0285214, -1.44044, 1.0]], ['2, k, 19', [-0.003059, -1.50158, 1.0]], ['2, k, 20', [-0.0866331, -0.368212, 1.0]], ['2, k, 21', [-0.226748, -0.68176, 1.0]], ['2, k, 22', [-0.303667, -0.677503, 1.0]], ['2, k, 23', [0.300164, -0.638196, 1.0]], ['2, k, 24', [0.379597, -0.61587, 1.0]]]
[['2, k, 0', [-0.103914, -0.850932, 1.0]], ['2, k, 1', [-0.0934821, -0.57405, 1.0]], ['2, k, 2', [-0.0823091, -0.299085, 1.0]], ['2, k, 3', [-0.0535455, -0.164362, 1.0]], ['2, k, 4', [-0.245472, -0.372869, 1.0]], ['2, k, 5', [-0.373892, -0.521501, 1.0]], ['2, k, 6', [-0.303715, -0.628131, 1.0]], ['2, k, 7', [-0.232482, -0.65654, 1.0]], ['2, k, 8', [0.108743, -0.361496, 1.0]], ['2, k, 9', [0.293446, -0.47274, 1.0]], ['2, k, 10', [0.339759, -0.598429, 1.0]], ['2, k, 11', [0.340279, -0.618155, 1.0]], ['2, k, 12', [-0.174746, -0.839334, 1.0]], ['2, k, 13', [-0.20358, -1.16644, 1.0]], ['2, k, 14', [-0.189604, -1.44683, 1.0]], ['2, k, 15', [-0.161949, -1.48814, 1.0]], ['2, k, 16', [-0.0268657, -0.842508, 1.0]], ['2, k, 17', [-0.00425373, -1.15986, 1.0]], ['2, k, 18', [-0.0302374, -1.44224, 1.0]], ['2, k, 19', [0.00275334, -1.49954, 1.0]], ['2, k, 20', [-0.0851633, -0.367554, 1.0]], ['2, k, 21', [-0.198843, -0.667837, 1.0]], ['2, k, 22', [-0.280502, -0.662747, 1.0]], ['2, k, 23', [0.330938, -0.6465, 1.0]], ['2, k, 24', [0.385385, -0.614215, 1.0]]]
[['2, k, 0', [-0.103638, -0.851141, 1.0]], ['2, k, 1', [-0.0925618, -0.573731, 1.0]], ['2, k, 2', [-0.0806345, -0.29814, 1.0]], ['2, k, 3', [-0.0498684, -0.163415, 1.0]], ['2, k, 4', [-0.241065, -0.371181, 1.0]], ['2, k, 5', [-0.370889, -0.517612, 1.0]], ['2, k, 6', [-0.277067, -0.621486, 1.0]], ['2, k, 7', [-0.205738, -0.64521, 1.0]], ['2, k, 8', [0.109719, -0.362042, 1.0]], ['2, k, 9', [0.294122, -0.473431, 1.0]], ['2, k, 10', [0.3504, -0.601482, 1.0]], ['2, k, 11', [0.347924, -0.619551, 1.0]], ['2, k, 12', [-0.174233, -0.839352, 1.0]], ['2, k, 13', [-0.203619, -1.16627, 1.0]], ['2, k, 14', [-0.189443, -1.44668, 1.0]], ['2, k, 15', [-0.158256, -1.48781, 1.0]], ['2, k, 16', [-0.0279948, -0.843278, 1.0]], ['2, k, 17', [-0.00470892, -1.16023, 1.0]], ['2, k, 18', [-0.0271118, -1.44021, 1.0]], ['2, k, 19', [0.00539589, -1.49972, 1.0]], ['2, k, 20', [-0.0836927, -0.366771, 1.0]], ['2, k, 21', [-0.169274, -0.655839, 1.0]], ['2, k, 22', [-0.250749, -0.652355, 1.0]], ['2, k, 23', [0.320466, -0.63531, 1.0]], ['2, k, 24', [0.391494, -0.612848, 1.0]]]
[['2, k, 0', [-0.103477, -0.851134, 1.0]], ['2, k, 1', [-0.0915256, -0.573387, 1.0]], ['2, k, 2', [-0.0785274, -0.297557, 1.0]], ['2, k, 3', [-0.0464047, -0.163911, 1.0]], ['2, k, 4', [-0.235794, -0.369656, 1.0]], ['2, k, 5', [-0.333341, -0.503964, 1.0]], ['2, k, 6', [-0.252162, -0.606271, 1.0]], ['2, k, 7', [-0.167149, -0.634567, 1.0]], ['2, k, 8', [0.109895, -0.362926, 1.0]], ['2, k, 9', [0.290587, -0.471948, 1.0]], ['2, k, 10', [0.354294, -0.602222, 1.0]], ['2, k, 11', [0.358701, -0.618961, 1.0]], ['2, k, 12', [-0.173884, -0.839143, 1.0]], ['2, k, 13', [-0.203709, -1.16605, 1.0]], ['2, k, 14', [-0.196478, -1.44722, 1.0]], ['2, k, 15', [-0.164332, -1.48814, 1.0]], ['2, k, 16', [-0.0292456, -0.84359, 1.0]], ['2, k, 17', [-0.00478647, -1.15984, 1.0]], ['2, k, 18', [-0.0270836, -1.4397, 1.0]], ['2, k, 19', [0.00599012, -1.49957, 1.0]], ['2, k, 20', [-0.0818845, -0.366243, 1.0]], ['2, k, 21', [-0.141537, -0.642509, 1.0]], ['2, k, 22', [-0.213715, -0.637957, 1.0]], ['2, k, 23', [0.345814, -0.647947, 1.0]], ['2, k, 24', [0.409177, -0.614597, 1.0]]]
[['2, k, 0', [-0.103685, -0.850864, 1.0]], ['2, k, 1', [-0.0909012, -0.572793, 1.0]], ['2, k, 2', [-0.0765323, -0.296569, 1.0]], ['2, k, 3', [-0.0434964, -0.163721, 1.0]], ['2, k, 4', [-0.230321, -0.367773, 1.0]], ['2, k, 5', [-0.327122, -0.500342, 1.0]], ['2, k, 6', [-0.239559, -0.599204, 1.0]], ['2, k, 7', [-0.145222, -0.621871, 1.0]], ['2, k, 8', [0.110538, -0.363277, 1.0]], ['2, k, 9', [0.286812, -0.472444, 1.0]], ['2, k, 10', [0.360524, -0.604338, 1.0]], ['2, k, 11', [0.365173, -0.619648, 1.0]], ['2, k, 12', [-0.173706, -0.838229, 1.0]], ['2, k, 13', [-0.203603, -1.16581, 1.0]], ['2, k, 14', [-0.185114, -1.44501, 1.0]], ['2, k, 15', [-0.147714, -1.48565, 1.0]], ['2, k, 16', [-0.0306852, -0.843567, 1.0]], ['2, k, 17', [-0.00505078, -1.16027, 1.0]], ['2, k, 18', [-0.0272636, -1.43999, 1.0]], ['2, k, 19', [-0.0074663, -1.50599, 1.0]], ['2, k, 20', [-0.0802869, -0.365351, 1.0]], ['2, k, 21', [-0.1135, -0.630583, 1.0]], ['2, k, 22', [-0.180817, -0.6248, 1.0]], ['2, k, 23', [0.343944, -0.634958, 1.0]], ['2, k, 24', [0.411766, -0.613663, 1.0]]]
[['2, k, 0', [-0.104196, -0.850316, 1.0]], ['2, k, 1', [-0.0901677, -0.572159, 1.0]], ['2, k, 2', [-0.074278, -0.295953, 1.0]], ['2, k, 3', [-0.0405311, -0.163862, 1.0]], ['2, k, 4', [-0.224916, -0.366554, 1.0]], ['2, k, 5', [-0.315087, -0.498389, 1.0]], ['2, k, 6', [-0.218929, -0.588863, 1.0]], ['2, k, 7', [-0.117453, -0.608378, 1.0]], ['2, k, 8', [0.111098, -0.364552, 1.0]], ['2, k, 9', [0.269746, -0.47848, 1.0]], ['2, k, 10', [0.360011, -0.596673, 1.0]], ['2, k, 11', [0.37196, -0.618549, 1.0]], ['2, k, 12', [-0.17359, -0.837064, 1.0]], ['2, k, 13', [-0.203785, -1.16549, 1.0]], ['2, k, 14', [-0.19855, -1.44719, 1.0]], ['2, k, 15', [-0.161113, -1.48528, 1.0]], ['2, k, 16', [-0.0328988, -0.843533, 1.0]], ['2, k, 17', [-0.00527748, -1.16079, 1.0]], ['2, k, 18', [-0.0274078, -1.43994, 1.0]], ['2, k, 19', [-0.00470267, -1.505, 1.0]], ['2, k, 20', [-0.0784491, -0.364712, 1.0]], ['2, k, 21', [-0.0814149, -0.619055, 1.0]], ['2, k, 22', [-0.144202, -0.610933, 1.0]], ['2, k, 23', [0.374707, -0.639779, 1.0]], ['2, k, 24', [0.442678, -0.628651, 1.0]]]
[['2, k, 0', [-0.104618, -0.849738, 1.0]], ['2, k, 1', [-0.089861, -0.57183, 1.0]], ['2, k, 2', [-0.0731821, -0.295882, 1.0]], ['2, k, 3', [-0.0381701, -0.163667, 1.0]], ['2, k, 4', [-0.223704, -0.36639, 1.0]], ['2, k, 5', [-0.297771, -0.49413, 1.0]], ['2, k, 6', [-0.188387, -0.573244, 1.0]], ['2, k, 7', [-0.0770241, -0.59847, 1.0]], ['2, k, 8', [0.110799, -0.364448, 1.0]], ['2, k, 9', [0.264718, -0.480235, 1.0]], ['2, k, 10', [0.370589, -0.606068, 1.0]], ['2, k, 11', [0.375214, -0.621242, 1.0]], ['2, k, 12', [-0.174055, -0.83496, 1.0]], ['2, k, 13', [-0.20384, -1.16533, 1.0]], ['2, k, 14', [-0.185869, -1.44286, 1.0]], ['2, k, 15', [-0.145875, -1.48205, 1.0]], ['2, k, 16', [-0.0337006, -0.843298, 1.0]], ['2, k, 17', [-0.00550689, -1.16121, 1.0]], ['2, k, 18', [-0.0273032, -1.43997, 1.0]], ['2, k, 19', [-0.00589541, -1.50572, 1.0]], ['2, k, 20', [-0.0775728, -0.364552, 1.0]], ['2, k, 21', [-0.0504322, -0.605586, 1.0]], ['2, k, 22', [-0.117873, -0.598481, 1.0]], ['2, k, 23', [0.381919, -0.637672, 1.0]], ['2, k, 24', [0.429388, -0.62261, 1.0]]]
[['2, k, 0', [-0.104673, -0.849133, 1.0]], ['2, k, 1', [-0.0892259, -0.571313, 1.0]], ['2, k, 2', [-0.071944, -0.295616, 1.0]], ['2, k, 3', [-0.0355209, -0.163107, 1.0]], ['2, k, 4', [-0.215511, -0.364507, 1.0]], ['2, k, 5', [-0.285434, -0.49293, 1.0]], ['2, k, 6', [-0.147155, -0.56397, 1.0]], ['2, k, 7', [-0.0582215, -0.58727, 1.0]], ['2, k, 8', [0.111123, -0.365597, 1.0]], ['2, k, 9', [0.258468, -0.482491, 1.0]], ['2, k, 10', [0.365886, -0.603035, 1.0]], ['2, k, 11', [0.375625, -0.624834, 1.0]], ['2, k, 12', [-0.173256, -0.833593, 1.0]], ['2, k, 13', [-0.203867, -1.16558, 1.0]], ['2, k, 14', [-0.187111, -1.44171, 1.0]], ['2, k, 15', [-0.143075, -1.48043, 1.0]], ['2, k, 16', [-0.0344458, -0.842965, 1.0]], ['2, k, 17', [-0.00572377, -1.16121, 1.0]], ['2, k, 18', [-0.0276443, -1.44011, 1.0]], ['2, k, 19', [0.00128837, -1.50278, 1.0]], ['2, k, 20', [-0.0764646, -0.364211, 1.0]], ['2, k, 21', [-0.0220911, -0.596534, 1.0]], ['2, k, 22', [-0.0899402, -0.587929, 1.0]], ['2, k, 23', [0.381868, -0.645949, 1.0]], ['2, k, 24', [0.424387, -0.620774, 1.0]]]
[['2, k, 0', [-0.104802, -0.848459, 1.0]], ['2, k, 1', [-0.0887685, -0.571008, 1.0]], ['2, k, 2', [-0.0707997, -0.295751, 1.0]], ['2, k, 3', [-0.0317834, -0.162843, 1.0]], ['2, k, 4', [-0.215319, -0.364492, 1.0]], ['2, k, 5', [-0.252087, -0.489187, 1.0]], ['2, k, 6', [-0.133636, -0.565158, 1.0]], ['2, k, 7', [-0.0312401, -0.578149, 1.0]], ['2, k, 8', [0.109984, -0.368218, 1.0]], ['2, k, 9', [0.256828, -0.488565, 1.0]], ['2, k, 10', [0.364374, -0.611734, 1.0]], ['2, k, 11', [0.376359, -0.625235, 1.0]], ['2, k, 12', [-0.1728, -0.831939, 1.0]], ['2, k, 13', [-0.203475, -1.16514, 1.0]], ['2, k, 14', [-0.186958, -1.43956, 1.0]], ['2, k, 15', [-0.141727, -1.47877, 1.0]], ['2, k, 16', [-0.0350108, -0.84259, 1.0]], ['2, k, 17', [-0.00588581, -1.16144, 1.0]], ['2, k, 18', [-0.031032, -1.44184, 1.0]], ['2, k, 19', [0.0233586, -1.48069, 1.0]], ['2, k, 20', [-0.0755042, -0.364207, 1.0]], ['2, k, 21', [0.00630593, -0.588568, 1.0]], ['2, k, 22', [-0.0578614, -0.576568, 1.0]], ['2, k, 23', [0.38869, -0.643068, 1.0]], ['2, k, 24', [0.425377, -0.623245, 1.0]]]
[['2, k, 0', [-0.104831, -0.847758, 1.0]], ['2, k, 1', [-0.0880758, -0.570377, 1.0]], ['2, k, 2', [-0.0693184, -0.29531, 1.0]], ['2, k, 3', [-0.0278485, -0.162887, 1.0]], ['2, k, 4', [-0.214539, -0.364289, 1.0]], ['2, k, 5', [-0.239935, -0.486808, 1.0]], ['2, k, 6', [-0.117524, -0.561334, 1.0]], ['2, k, 7', [0.00934132, -0.571245, 1.0]], ['2, k, 8', [0.109685, -0.369391, 1.0]], ['2, k, 9', [0.251966, -0.491478, 1.0]], ['2, k, 10', [0.365689, -0.623053, 1.0]], ['2, k, 11', [0.37508, -0.630343, 1.0]], ['2, k, 12', [-0.172127, -0.830076, 1.0]], ['2, k, 13', [-0.203548, -1.1637, 1.0]], ['2, k, 14', [-0.186204, -1.42567, 1.0]], ['2, k, 15', [-0.220918, -1.48799, 1.0]], ['2, k, 16', [-0.0353438, -0.842318, 1.0]], ['2, k, 17', [-0.00597715, -1.16222, 1.0]], ['2, k, 18', [-0.0306928, -1.44233, 1.0]], ['2, k, 19', [0.0230173, -1.48509, 1.0]], ['2, k, 20', [-0.0742064, -0.363705, 1.0]], ['2, k, 21', [0.04443, -0.583656, 1.0]], ['2, k, 22', [-0.0279886, -0.567287, 1.0]], ['2, k, 23', [0.385624, -0.650471, 1.0]], ['2, k, 24', [0.417198, -0.625757, 1.0]]]
[['2, k, 0', [-0.104478, -0.846446, 1.0]], ['2, k, 1', [-0.0867005, -0.569346, 1.0]], ['2, k, 2', [-0.0669774, -0.294752, 1.0]], ['2, k, 3', [-0.0247408, -0.162595, 1.0]], ['2, k, 4', [-0.194044, -0.359498, 1.0]], ['2, k, 5', [-0.227485, -0.484865, 1.0]], ['2, k, 6', [-0.103401, -0.555668, 1.0]], ['2, k, 7', [0.0254877, -0.562389, 1.0]], ['2, k, 8', [0.110602, -0.370217, 1.0]], ['2, k, 9', [0.248013, -0.494579, 1.0]], ['2, k, 10', [0.361909, -0.623898, 1.0]], ['2, k, 11', [0.372658, -0.633153, 1.0]], ['2, k, 12', [-0.169978, -0.827324, 1.0]], ['2, k, 13', [-0.203234, -1.16351, 1.0]], ['2, k, 14', [-0.185973, -1.42508, 1.0]], ['2, k, 15', [-0.220815, -1.4873, 1.0]], ['2, k, 16', [-0.0358495, -0.841572, 1.0]], ['2, k, 17', [-0.00591159, -1.16282, 1.0]], ['2, k, 18', [-0.0305911, -1.44227, 1.0]], ['2, k, 19', [0.0227638, -1.48548, 1.0]], ['2, k, 20', [-0.072086, -0.363016, 1.0]], ['2, k, 21', [0.0657804, -0.575953, 1.0]], ['2, k, 22', [-0.000721404, -0.558788, 1.0]], ['2, k, 23', [0.384768, -0.650863, 1.0]], ['2, k, 24', [0.412641, -0.628703, 1.0]]]
[['2, k, 0', [-0.104294, -0.846211, 1.0]], ['2, k, 1', [-0.0859126, -0.568366, 1.0]], ['2, k, 2', [-0.0657809, -0.292877, 1.0]], ['2, k, 3', [-0.0209953, -0.163168, 1.0]], ['2, k, 4', [-0.188187, -0.358999, 1.0]], ['2, k, 5', [-0.209147, -0.481211, 1.0]], ['2, k, 6', [-0.0636967, -0.535349, 1.0]], ['2, k, 7', [0.0450773, -0.554009, 1.0]], ['2, k, 8', [0.110279, -0.370417, 1.0]], ['2, k, 9', [0.238557, -0.498347, 1.0]], ['2, k, 10', [0.357434, -0.622546, 1.0]], ['2, k, 11', [0.368295, -0.636542, 1.0]], ['2, k, 12', [-0.169174, -0.826875, 1.0]], ['2, k, 13', [-0.202851, -1.16407, 1.0]], ['2, k, 14', [-0.184896, -1.42469, 1.0]], ['2, k, 15', [-0.221723, -1.48536, 1.0]], ['2, k, 16', [-0.0359125, -0.841557, 1.0]], ['2, k, 17', [-0.00594743, -1.16313, 1.0]], ['2, k, 18', [-0.0317482, -1.44535, 1.0]], ['2, k, 19', [0.0228047, -1.48749, 1.0]], ['2, k, 20', [-0.0709619, -0.361392, 1.0]], ['2, k, 21', [0.0883504, -0.568327, 1.0]], ['2, k, 22', [0.0273012, -0.549739, 1.0]], ['2, k, 23', [0.383992, -0.652278, 1.0]], ['2, k, 24', [0.400665, -0.625662, 1.0]]]
[['2, k, 0', [-0.104096, -0.845923, 1.0]], ['2, k, 1', [-0.0849725, -0.567578, 1.0]], ['2, k, 2', [-0.0641799, -0.291646, 1.0]], ['2, k, 3', [-0.01684, -0.162591, 1.0]], ['2, k, 4', [-0.184446, -0.35881, 1.0]], ['2, k, 5', [-0.190986, -0.479514, 1.0]], ['2, k, 6', [-0.0420685, -0.535747, 1.0]], ['2, k, 7', [0.0609054, -0.546725, 1.0]], ['2, k, 8', [0.109769, -0.37098, 1.0]], ['2, k, 9', [0.23452, -0.49948, 1.0]], ['2, k, 10', [0.353982, -0.630214, 1.0]], ['2, k, 11', [0.361816, -0.635823, 1.0]], ['2, k, 12', [-0.168461, -0.826341, 1.0]], ['2, k, 13', [-0.202476, -1.16458, 1.0]], ['2, k, 14', [-0.182411, -1.42327, 1.0]], ['2, k, 15', [-0.225066, -1.48012, 1.0]], ['2, k, 16', [-0.0359506, -0.841554, 1.0]], ['2, k, 17', [-0.00559252, -1.16207, 1.0]], ['2, k, 18', [-0.0307149, -1.44276, 1.0]], ['2, k, 19', [0.0191919, -1.4877, 1.0]], ['2, k, 20', [-0.0695017, -0.360272, 1.0]], ['2, k, 21', [0.103808, -0.561058, 1.0]], ['2, k, 22', [0.0615073, -0.546179, 1.0]], ['2, k, 23', [0.377175, -0.654363, 1.0]], ['2, k, 24', [0.393679, -0.625759, 1.0]]]
[['2, k, 0', [-0.103674, -0.844522, 1.0]], ['2, k, 1', [-0.0843172, -0.566705, 1.0]], ['2, k, 2', [-0.0636221, -0.291279, 1.0]], ['2, k, 3', [-0.0139761, -0.162119, 1.0]], ['2, k, 4', [-0.181414, -0.358378, 1.0]], ['2, k, 5', [-0.182027, -0.476982, 1.0]], ['2, k, 6', [-0.0322859, -0.531738, 1.0]], ['2, k, 7', [0.0712283, -0.53788, 1.0]], ['2, k, 8', [0.108185, -0.371845, 1.0]], ['2, k, 9', [0.23086, -0.503988, 1.0]], ['2, k, 10', [0.347419, -0.644144, 1.0]], ['2, k, 11', [0.354322, -0.639093, 1.0]], ['2, k, 12', [-0.16709, -0.824325, 1.0]], ['2, k, 13', [-0.202367, -1.16399, 1.0]], ['2, k, 14', [-0.180057, -1.42427, 1.0]], ['2, k, 15', [-0.229025, -1.47605, 1.0]], ['2, k, 16', [-0.0362217, -0.840944, 1.0]], ['2, k, 17', [-0.00532645, -1.16107, 1.0]], ['2, k, 18', [-0.0306373, -1.44287, 1.0]], ['2, k, 19', [0.0210084, -1.48679, 1.0]], ['2, k, 20', [-0.068905, -0.359797, 1.0]], ['2, k, 21', [0.120837, -0.550789, 1.0]], ['2, k, 22', [0.0811993, -0.537443, 1.0]], ['2, k, 23', [0.37374, -0.653069, 1.0]], ['2, k, 24', [0.382244, -0.623554, 1.0]]]
[['2, k, 0', [-0.103609, -0.84451, 1.0]], ['2, k, 1', [-0.0830884, -0.56651, 1.0]], ['2, k, 2', [-0.0604667, -0.290896, 1.0]], ['2, k, 3', [-0.0100294, -0.161892, 1.0]], ['2, k, 4', [-0.178139, -0.357528, 1.0]], ['2, k, 5', [-0.166227, -0.476207, 1.0]], ['2, k, 6', [0.0306461, -0.528056, 1.0]], ['2, k, 7', [0.0831928, -0.530946, 1.0]], ['2, k, 8', [0.107081, -0.373313, 1.0]], ['2, k, 9', [0.217555, -0.510697, 1.0]], ['2, k, 10', [0.341676, -0.646372, 1.0]], ['2, k, 11', [0.341028, -0.640436, 1.0]], ['2, k, 12', [-0.166849, -0.824398, 1.0]], ['2, k, 13', [-0.202336, -1.16371, 1.0]], ['2, k, 14', [-0.184389, -1.42342, 1.0]], ['2, k, 15', [-0.228641, -1.47963, 1.0]], ['2, k, 16', [-0.0362898, -0.841051, 1.0]], ['2, k, 17', [-0.0051912, -1.16056, 1.0]], ['2, k, 18', [-0.0305336, -1.44278, 1.0]], ['2, k, 19', [0.019008, -1.48887, 1.0]], ['2, k, 20', [-0.0662685, -0.359463, 1.0]], ['2, k, 21', [0.128987, -0.543389, 1.0]], ['2, k, 22', [0.0925597, -0.536669, 1.0]], ['2, k, 23', [0.363432, -0.662307, 1.0]], ['2, k, 24', [0.373952, -0.626097, 1.0]]]
[['2, k, 0', [-0.103324, -0.844619, 1.0]], ['2, k, 1', [-0.0814088, -0.566171, 1.0]], ['2, k, 2', [-0.0572035, -0.28975, 1.0]], ['2, k, 3', [-0.00490607, -0.160839, 1.0]], ['2, k, 4', [-0.17592, -0.35668, 1.0]], ['2, k, 5', [-0.154985, -0.475921, 1.0]], ['2, k, 6', [0.0350568, -0.526659, 1.0]], ['2, k, 7', [0.12768, -0.529916, 1.0]], ['2, k, 8', [0.104301, -0.374464, 1.0]], ['2, k, 9', [0.211119, -0.509696, 1.0]], ['2, k, 10', [0.335261, -0.650242, 1.0]], ['2, k, 11', [0.330985, -0.642549, 1.0]], ['2, k, 12', [-0.1664, -0.82475, 1.0]], ['2, k, 13', [-0.201951, -1.16311, 1.0]], ['2, k, 14', [-0.182119, -1.42439, 1.0]], ['2, k, 15', [-0.223043, -1.48151, 1.0]], ['2, k, 16', [-0.0361267, -0.841303, 1.0]], ['2, k, 17', [-0.00484387, -1.15844, 1.0]], ['2, k, 18', [-0.0300367, -1.44271, 1.0]], ['2, k, 19', [0.0165963, -1.4905, 1.0]], ['2, k, 20', [-0.0633835, -0.358542, 1.0]], ['2, k, 21', [0.17802, -0.541217, 1.0]], ['2, k, 22', [0.130961, -0.526754, 1.0]], ['2, k, 23', [0.355337, -0.665521, 1.0]], ['2, k, 24', [0.357807, -0.62788, 1.0]]]
[['2, k, 0', [-0.102834, -0.844597, 1.0]], ['2, k, 1', [-0.0794892, -0.5657, 1.0]], ['2, k, 2', [-0.0541446, -0.288837, 1.0]], ['2, k, 3', [-0.00218836, -0.160144, 1.0]], ['2, k, 4', [-0.174079, -0.355995, 1.0]], ['2, k, 5', [-0.142496, -0.476133, 1.0]], ['2, k, 6', [0.044058, -0.524017, 1.0]], ['2, k, 7', [0.13868, -0.52752, 1.0]], ['2, k, 8', [0.10402, -0.375131, 1.0]], ['2, k, 9', [0.200223, -0.509789, 1.0]], ['2, k, 10', [0.328383, -0.647014, 1.0]], ['2, k, 11', [0.319678, -0.644362, 1.0]], ['2, k, 12', [-0.165821, -0.824848, 1.0]], ['2, k, 13', [-0.201159, -1.16213, 1.0]], ['2, k, 14', [-0.174569, -1.42574, 1.0]], ['2, k, 15', [-0.230281, -1.46901, 1.0]], ['2, k, 16', [-0.0358741, -0.841417, 1.0]], ['2, k, 17', [-0.00486864, -1.15847, 1.0]], ['2, k, 18', [-0.029523, -1.44211, 1.0]], ['2, k, 19', [0.0166473, -1.49107, 1.0]], ['2, k, 20', [-0.0605701, -0.357736, 1.0]], ['2, k, 21', [0.194085, -0.536711, 1.0]], ['2, k, 22', [0.156617, -0.522265, 1.0]], ['2, k, 23', [0.345259, -0.665159, 1.0]], ['2, k, 24', [0.348259, -0.634755, 1.0]]]
