[[0, 0.264927, -1.1843, 2.69292, 1.0], [1, 0.259954, -0.883579, 2.75038, 1.0], [2, 0.25386, -0.585236, 2.79358, 1.0], [3, 0.258612, -0.444732, 2.84893, 1.0], [4, 0.101071, -0.67223, 2.75261, 1.0], [5, 0.145594, -0.831422, 2.64081, 1.0], [6, 0.215819, -0.779839, 2.38413, 1.0], [7, 0.242702, -0.750431, 2.26457, 1.0], [8, 0.409983, -0.670701, 2.73256, 1.0], [9, 0.527884, -0.805572, 2.65317, 1.0], [10, 0.335354, -0.775205, 2.46628, 1.0], [11, 0.27187, -0.766221, 2.4077, 1.0], [12, 0.19137, -1.17018, 2.66104, 1.0], [13, 0.0971976, -1.49088, 2.47561, 1.0], [14, 0.215594, -1.39379, 2.78127, 1.0], [15, 0.17518, -1.41331, 2.63081, 1.0], [16, 0.331977, -1.16937, 2.65874, 1.0], [17, 0.456833, -1.4607, 2.44127, 1.0], [18, 0.2442, -1.40481, 2.70642, 1.0], [19, 0.315664, -1.41619, 2.57241, 1.0], [20, 0.255588, -0.659645, 2.78528, 1.0], [21, 0.294639, -0.74727, 2.24364, 1.0], [22, 0.168648, -0.739391, 2.249, 1.0], [23, 0.270783, -0.763159, 2.39808, 1.0], [24, 0.269366, -0.759165, 2.38553, 1.0]]
[[0, 0.249858, -1.1224, 2.62731, 1.0], [1, 0.247697, -0.843245, 2.70711, 1.0], [2, 0.244389, -0.566465, 2.77316, 1.0], [3, 0.248202, -0.424493, 2.83088, 1.0], [4, 0.0911248, -0.656896, 2.72382, 1.0], [5, -0.0524296, -0.710046, 2.55517, 1.0], [6, -0.0621209, -0.689783, 2.36379, 1.0], [7, -0.1104, -0.67644, 2.24461, 1.0], [8, 0.402488, -0.661074, 2.70677, 1.0], [9, 0.518809, -0.730341, 2.60662, 1.0], [10, 0.55085, -0.709839, 2.38122, 1.0], [11, 0.590142, -0.682325, 2.21012, 1.0], [12, 0.177309, -1.11163, 2.60097, 1.0], [13, 0.149034, -1.48223, 2.56996, 1.0], [14, 0.123886, -1.84361, 2.56462, 1.0], [15, 0.112236, -1.86974, 2.44055, 1.0], [16, 0.31643, -1.1063, 2.59077, 1.0], [17, 0.380363, -1.47177, 2.54707, 1.0], [18, 0.443851, -1.82822, 2.52955, 1.0], [19, 0.448443, -1.84998, 2.40369, 1.0], [20, 0.245428, -0.635495, 2.75903, 1.0], [21, -0.107447, -0.675059, 2.21072, 1.0], [22, -0.0398464, -0.669159, 2.20675, 1.0], [23, 0.617892, -0.682495, 2.18136, 1.0], [24, 0.524297, -0.682432, 2.19381, 1.0]]
[[0, 0.24995, -1.12249, 2.62713, 1.0], [1, 0.247697, -0.843281, 2.70649, 1.0], [2, 0.244191, -0.566354, 2.77186, 1.0], [3, 0.248102, -0.424701, 2.83005, 1.0], [4, 0.0909597, -0.657111, 2.72323, 1.0], [5, -0.0160016, -0.723496, 2.6063, 1.0], [6, -0.0632655, -0.692892, 2.38445, 1.0], [7, -0.113095, -0.678971, 2.24698, 1.0], [8, 0.402449, -0.660761, 2.70593, 1.0], [9, 0.518972, -0.730389, 2.60638, 1.0], [10, 0.550627, -0.709809, 2.38093, 1.0], [11, 0.577703, -0.685896, 2.21321, 1.0], [12, 0.177367, -1.11176, 2.6009, 1.0], [13, 0.147544, -1.48238, 2.56741, 1.0], [14, 0.120928, -1.84378, 2.55971, 1.0], [15, 0.108928, -1.8689, 2.43524, 1.0], [16, 0.316576, -1.10634, 2.5904, 1.0], [17, 0.380394, -1.47187, 2.54377, 1.0], [18, 0.443771, -1.82837, 2.52346, 1.0], [19, 0.447978, -1.84916, 2.3972, 1.0], [20, 0.245287, -0.635429, 2.75792, 1.0], [21, -0.119555, -0.675918, 2.21693, 1.0], [22, -0.0487903, -0.671428, 2.20473, 1.0], [23, 0.599629, -0.688954, 2.18236, 1.0], [24, 0.498879, -0.682732, 2.19186, 1.0]]
[[0, 0.250178, -1.12286, 2.62665, 1.0], [1, 0.247745, -0.843636, 2.70575, 1.0], [2, 0.244044, -0.566702, 2.7709, 1.0], [3, 0.248205, -0.424887, 2.82788, 1.0], [4, 0.0907935, -0.657229, 2.72277, 1.0], [5, -0.0448087, -0.714507, 2.54485, 1.0], [6, -0.0992634, -0.693688, 2.32571, 1.0], [7, -0.11696, -0.681579, 2.24797, 1.0], [8, 0.402621, -0.660928, 2.70531, 1.0], [9, 0.518746, -0.730532, 2.60523, 1.0], [10, 0.550625, -0.709833, 2.37986, 1.0], [11, 0.578523, -0.68779, 2.21247, 1.0], [12, 0.17759, -1.1123, 2.60042, 1.0], [13, 0.146129, -1.48283, 2.56481, 1.0], [14, 0.117964, -1.84411, 2.55507, 1.0], [15, 0.105686, -1.86838, 2.43031, 1.0], [16, 0.316802, -1.10655, 2.58993, 1.0], [17, 0.380628, -1.47205, 2.54222, 1.0], [18, 0.444012, -1.8285, 2.52089, 1.0], [19, 0.448092, -1.84891, 2.39451, 1.0], [20, 0.245188, -0.635779, 2.75701, 1.0], [21, -0.111206, -0.679383, 2.21368, 1.0], [22, -0.052309, -0.675791, 2.21107, 1.0], [23, 0.599022, -0.69006, 2.17955, 1.0], [24, 0.497653, -0.684141, 2.19117, 1.0]]
[[0, 0.250677, -1.12311, 2.62615, 1.0], [1, 0.247881, -0.843731, 2.70537, 1.0], [2, 0.243976, -0.566708, 2.77061, 1.0], [3, 0.248413, -0.425086, 2.82745, 1.0], [4, 0.090764, -0.657353, 2.72264, 1.0], [5, -0.0447647, -0.714745, 2.54475, 1.0], [6, -0.0991358, -0.693758, 2.32582, 1.0], [7, -0.117944, -0.684559, 2.24775, 1.0], [8, 0.402727, -0.660957, 2.70485, 1.0], [9, 0.518573, -0.730817, 2.60465, 1.0], [10, 0.555566, -0.711294, 2.38005, 1.0], [11, 0.584706, -0.690647, 2.20617, 1.0], [12, 0.178098, -1.11274, 2.60017, 1.0], [13, 0.145656, -1.48321, 2.56179, 1.0], [14, 0.116567, -1.84441, 2.54941, 1.0], [15, 0.104066, -1.8677, 2.42427, 1.0], [16, 0.317345, -1.1066, 2.58908, 1.0], [17, 0.382077, -1.47189, 2.53956, 1.0], [18, 0.44632, -1.82812, 2.51651, 1.0], [19, 0.450341, -1.84794, 2.38992, 1.0], [20, 0.245163, -0.635803, 2.7567, 1.0], [21, -0.108145, -0.683431, 2.21313, 1.0], [22, -0.0487698, -0.675265, 2.20404, 1.0], [23, 0.608283, -0.692999, 2.17834, 1.0], [24, 0.508445, -0.687585, 2.1865, 1.0]]
[[0, 0.251235, -1.12411, 2.62485, 1.0], [1, 0.248374, -0.844926, 2.70361, 1.0], [2, 0.244383, -0.568067, 2.76851, 1.0], [3, 0.248307, -0.426017, 2.82603, 1.0], [4, 0.0910638, -0.658127, 2.7217, 1.0], [5, -0.0394353, -0.716784, 2.54025, 1.0], [6, -0.0796487, -0.700635, 2.31559, 1.0], [7, -0.112339, -0.687124, 2.2435, 1.0], [8, 0.403327, -0.661564, 2.70383, 1.0], [9, 0.518045, -0.729484, 2.60045, 1.0], [10, 0.554933, -0.711468, 2.3757, 1.0], [11, 0.584044, -0.693155, 2.20452, 1.0], [12, 0.178645, -1.1142, 2.59937, 1.0], [13, 0.144702, -1.48449, 2.55412, 1.0], [14, 0.114194, -1.84549, 2.53517, 1.0], [15, 0.101593, -1.86641, 2.40913, 1.0], [16, 0.317949, -1.10719, 2.58713, 1.0], [17, 0.384121, -1.47212, 2.53502, 1.0], [18, 0.44973, -1.82799, 2.50948, 1.0], [19, 0.453781, -1.8469, 2.38259, 1.0], [20, 0.245589, -0.637123, 2.75468, 1.0], [21, -0.109954, -0.684566, 2.2099, 1.0], [22, -0.0444989, -0.679997, 2.20189, 1.0], [23, 0.605376, -0.695182, 2.17245, 1.0], [24, 0.507918, -0.692008, 2.18642, 1.0]]
[[0, 0.251234, -1.12513, 2.62402, 1.0], [1, 0.248367, -0.846146, 2.70266, 1.0], [2, 0.24439, -0.56948, 2.76753, 1.0], [3, 0.248602, -0.427378, 2.82482, 1.0], [4, 0.0908711, -0.659091, 2.72125, 1.0], [5, -0.0399188, -0.717567, 2.53985, 1.0], [6, -0.0799301, -0.701055, 2.3151, 1.0], [7, -0.111985, -0.69131, 2.24284, 1.0], [8, 0.403544, -0.662855, 2.70242, 1.0], [9, 0.518456, -0.735214, 2.59358, 1.0], [10, 0.555205, -0.713842, 2.36899, 1.0], [11, 0.580281, -0.697689, 2.20282, 1.0], [12, 0.17866, -1.11548, 2.59854, 1.0], [13, 0.143934, -1.48562, 2.54948, 1.0], [14, 0.112684, -1.84644, 2.5269, 1.0], [15, 0.0998043, -1.86607, 2.40043, 1.0], [16, 0.317916, -1.1079, 2.5864, 1.0], [17, 0.38512, -1.47252, 2.53134, 1.0], [18, 0.451698, -1.82806, 2.50298, 1.0], [19, 0.455507, -1.84606, 2.37576, 1.0], [20, 0.245588, -0.638488, 2.7537, 1.0], [21, -0.12069, -0.692909, 2.2098, 1.0], [22, -0.0459976, -0.686188, 2.20418, 1.0], [23, 0.600427, -0.701978, 2.17171, 1.0], [24, 0.505998, -0.695986, 2.18587, 1.0]]
[[0, 0.251408, -1.12703, 2.62314, 1.0], [1, 0.248531, -0.847611, 2.70184, 1.0], [2, 0.244554, -0.570559, 2.76684, 1.0], [3, 0.248998, -0.430192, 2.82236, 1.0], [4, 0.0913857, -0.660933, 2.72232, 1.0], [5, -0.0400553, -0.720042, 2.54159, 1.0], [6, -0.0951029, -0.695795, 2.32241, 1.0], [7, -0.116596, -0.69473, 2.24399, 1.0], [8, 0.404695, -0.669167, 2.70311, 1.0], [9, 0.517692, -0.736469, 2.59401, 1.0], [10, 0.555746, -0.716636, 2.36946, 1.0], [11, 0.579418, -0.702527, 2.20021, 1.0], [12, 0.178728, -1.11742, 2.59805, 1.0], [13, 0.141002, -1.4871, 2.54376, 1.0], [14, 0.106908, -1.84751, 2.51618, 1.0], [15, 0.0940886, -1.86539, 2.3891, 1.0], [16, 0.318176, -1.10973, 2.58518, 1.0], [17, 0.386741, -1.47391, 2.52691, 1.0], [18, 0.45461, -1.82905, 2.49549, 1.0], [19, 0.458856, -1.8459, 2.36794, 1.0], [20, 0.24575, -0.639658, 2.75297, 1.0], [21, -0.113115, -0.694858, 2.20959, 1.0], [22, -0.0525093, -0.689438, 2.2025, 1.0], [23, 0.603268, -0.705973, 2.17026, 1.0], [24, 0.501185, -0.698638, 2.18092, 1.0]]
[[0, 0.251816, -1.129, 2.62245, 1.0], [1, 0.249372, -0.849682, 2.70083, 1.0], [2, 0.245923, -0.572756, 2.76549, 1.0], [3, 0.249772, -0.432094, 2.82115, 1.0], [4, 0.0921599, -0.662857, 2.72256, 1.0], [5, -0.0367064, -0.727624, 2.56252, 1.0], [6, -0.0497563, -0.715882, 2.33424, 1.0], [7, -0.109133, -0.701825, 2.24328, 1.0], [8, 0.405246, -0.672655, 2.7037, 1.0], [9, 0.518744, -0.741535, 2.59401, 1.0], [10, 0.551882, -0.722121, 2.36867, 1.0], [11, 0.575553, -0.70842, 2.20177, 1.0], [12, 0.178937, -1.11971, 2.59765, 1.0], [13, 0.137636, -1.48889, 2.54039, 1.0], [14, 0.100156, -1.84883, 2.50996, 1.0], [15, 0.0871293, -1.86566, 2.38257, 1.0], [16, 0.318744, -1.11139, 2.58429, 1.0], [17, 0.391333, -1.47434, 2.51924, 1.0], [18, 0.463011, -1.82832, 2.48133, 1.0], [19, 0.467778, -1.8429, 2.35313, 1.0], [20, 0.246976, -0.641822, 2.75171, 1.0], [21, -0.126724, -0.701404, 2.21555, 1.0], [22, -0.041643, -0.694478, 2.1996, 1.0], [23, 0.602116, -0.713183, 2.17041, 1.0], [24, 0.498176, -0.705905, 2.18357, 1.0]]
[[0, 0.252145, -1.13158, 2.62172, 1.0], [1, 0.249855, -0.852986, 2.69982, 1.0], [2, 0.246569, -0.576795, 2.76425, 1.0], [3, 0.250179, -0.436832, 2.81944, 1.0], [4, 0.0925003, -0.665544, 2.72161, 1.0], [5, -0.038048, -0.732135, 2.54313, 1.0], [6, -0.0607696, -0.71913, 2.31563, 1.0], [7, -0.111009, -0.706955, 2.24385, 1.0], [8, 0.405517, -0.675451, 2.70386, 1.0], [9, 0.519282, -0.744241, 2.59308, 1.0], [10, 0.553735, -0.725653, 2.36781, 1.0], [11, 0.579574, -0.71515, 2.20081, 1.0], [12, 0.179163, -1.12256, 2.59739, 1.0], [13, 0.134645, -1.49124, 2.53758, 1.0], [14, 0.0941201, -1.8507, 2.5047, 1.0], [15, 0.081001, -1.86665, 2.37705, 1.0], [16, 0.319154, -1.11368, 2.58317, 1.0], [17, 0.395898, -1.47533, 2.51282, 1.0], [18, 0.471508, -1.82806, 2.46984, 1.0], [19, 0.476962, -1.84083, 2.3412, 1.0], [20, 0.24758, -0.645677, 2.75052, 1.0], [21, -0.132524, -0.70573, 2.21752, 1.0], [22, -0.0418999, -0.700377, 2.20385, 1.0], [23, 0.598766, -0.71533, 2.17002, 1.0], [24, 0.504098, -0.711676, 2.18038, 1.0]]
[[0, 0.252565, -1.13539, 2.62137, 1.0], [1, 0.250481, -0.85601, 2.69925, 1.0], [2, 0.247339, -0.579118, 2.76357, 1.0], [3, 0.250898, -0.439523, 2.81804, 1.0], [4, 0.0932385, -0.670312, 2.72002, 1.0], [5, -0.037954, -0.734708, 2.54104, 1.0], [6, -0.066586, -0.724428, 2.31402, 1.0], [7, -0.112384, -0.713477, 2.24635, 1.0], [8, 0.405274, -0.677385, 2.70222, 1.0], [9, 0.518583, -0.749037, 2.59337, 1.0], [10, 0.550815, -0.73215, 2.36753, 1.0], [11, 0.576472, -0.720503, 2.20072, 1.0], [12, 0.179418, -1.12619, 2.59734, 1.0], [13, 0.131602, -1.49427, 2.53453, 1.0], [14, 0.0879549, -1.85318, 2.49877, 1.0], [15, 0.0740686, -1.86801, 2.37088, 1.0], [16, 0.31972, -1.11752, 2.58257, 1.0], [17, 0.398355, -1.47848, 2.50967, 1.0], [18, 0.475754, -1.83057, 2.46425, 1.0], [19, 0.480966, -1.84259, 2.3354, 1.0], [20, 0.248319, -0.648168, 2.74986, 1.0], [21, -0.126878, -0.714914, 2.21473, 1.0], [22, -0.0432981, -0.706908, 2.20423, 1.0], [23, 0.591657, -0.726372, 2.16943, 1.0], [24, 0.498427, -0.71798, 2.18154, 1.0]]
[[0, 0.253038, -1.13854, 2.62067, 1.0], [1, 0.251324, -0.859804, 2.69852, 1.0], [2, 0.248594, -0.583492, 2.76284, 1.0], [3, 0.251227, -0.443951, 2.81611, 1.0], [4, 0.0931027, -0.673811, 2.71963, 1.0], [5, -0.0389478, -0.736132, 2.54041, 1.0], [6, -0.0982721, -0.717436, 2.321, 1.0], [7, -0.11866, -0.720184, 2.2458, 1.0], [8, 0.406413, -0.680741, 2.70064, 1.0], [9, 0.518174, -0.752485, 2.59354, 1.0], [10, 0.549627, -0.73688, 2.36743, 1.0], [11, 0.576085, -0.726767, 2.20071, 1.0], [12, 0.179872, -1.12925, 2.59704, 1.0], [13, 0.128129, -1.49662, 2.53161, 1.0], [14, 0.0807618, -1.85488, 2.49333, 1.0], [15, 0.0659827, -1.86871, 2.36528, 1.0], [16, 0.320193, -1.1207, 2.58152, 1.0], [17, 0.401819, -1.48058, 2.50513, 1.0], [18, 0.482054, -1.83168, 2.45637, 1.0], [19, 0.487184, -1.84265, 2.32725, 1.0], [20, 0.249467, -0.652405, 2.74913, 1.0], [21, -0.12293, -0.720994, 2.21409, 1.0], [22, -0.0525239, -0.71367, 2.20389, 1.0], [23, 0.599278, -0.733074, 2.16826, 1.0], [24, 0.498041, -0.724921, 2.18192, 1.0]]
[[0, 0.253119, -1.14259, 2.62035, 1.0], [1, 0.251913, -0.864372, 2.69778, 1.0], [2, 0.249738, -0.588548, 2.76166, 1.0], [3, 0.252428, -0.449862, 2.81387, 1.0], [4, 0.093023, -0.678705, 2.71928, 1.0], [5, -0.0409625, -0.740132, 2.54115, 1.0], [6, -0.0990324, -0.723935, 2.32267, 1.0], [7, -0.119345, -0.726691, 2.24647, 1.0], [8, 0.40647, -0.68319, 2.69971, 1.0], [9, 0.520026, -0.761155, 2.59034, 1.0], [10, 0.551825, -0.744271, 2.36429, 1.0], [11, 0.574222, -0.733634, 2.19971, 1.0], [12, 0.179803, -1.13294, 2.59688, 1.0], [13, 0.124509, -1.49963, 2.52838, 1.0], [14, 0.0737754, -1.85725, 2.48715, 1.0], [15, 0.0581303, -1.86993, 2.35892, 1.0], [16, 0.320426, -1.12499, 2.5811, 1.0], [17, 0.404634, -1.4839, 2.50115, 1.0], [18, 0.487312, -1.8341, 2.44897, 1.0], [19, 0.492154, -1.84405, 2.31962, 1.0], [20, 0.250468, -0.657345, 2.74806, 1.0], [21, -0.119454, -0.726334, 2.21704, 1.0], [22, -0.0525436, -0.719943, 2.20489, 1.0], [23, 0.596242, -0.740436, 2.16898, 1.0], [24, 0.495744, -0.73026, 2.1821, 1.0]]
[[0, 0.253866, -1.14629, 2.61965, 1.0], [1, 0.25228, -0.868371, 2.69705, 1.0], [2, 0.249675, -0.59278, 2.76094, 1.0], [3, 0.25272, -0.45437, 2.8138, 1.0], [4, 0.0937125, -0.682877, 2.71849, 1.0], [5, -0.0399837, -0.744353, 2.54003, 1.0], [6, -0.0991233, -0.730414, 2.31931, 1.0], [7, -0.118481, -0.73313, 2.24539, 1.0], [8, 0.406186, -0.686777, 2.69884, 1.0], [9, 0.517348, -0.767042, 2.59399, 1.0], [10, 0.548142, -0.750726, 2.36766, 1.0], [11, 0.572497, -0.740012, 2.19746, 1.0], [12, 0.180308, -1.13636, 2.5958, 1.0], [13, 0.119507, -1.5018, 2.52298, 1.0], [14, 0.0635587, -1.85826, 2.47762, 1.0], [15, 0.0471548, -1.86943, 2.34911, 1.0], [16, 0.321409, -1.12893, 2.58085, 1.0], [17, 0.406881, -1.48712, 2.49817, 1.0], [18, 0.490765, -1.83666, 2.44337, 1.0], [19, 0.495527, -1.84582, 2.31384, 1.0], [20, 0.250517, -0.661526, 2.74734, 1.0], [21, -0.110865, -0.736185, 2.20921, 1.0], [22, -0.0511822, -0.727624, 2.20411, 1.0], [23, 0.590288, -0.743134, 2.16539, 1.0], [24, 0.498426, -0.737055, 2.1795, 1.0]]
[[0, 0.255101, -1.1511, 2.61928, 1.0], [1, 0.252846, -0.873865, 2.69687, 1.0], [2, 0.249488, -0.599007, 2.76099, 1.0], [3, 0.25346, -0.458737, 2.81374, 1.0], [4, 0.0941749, -0.68866, 2.71848, 1.0], [5, -0.0524509, -0.753308, 2.55254, 1.0], [6, -0.0857324, -0.743663, 2.32581, 1.0], [7, -0.115206, -0.738615, 2.24563, 1.0], [8, 0.406461, -0.690794, 2.69817, 1.0], [9, 0.520619, -0.775062, 2.58765, 1.0], [10, 0.550839, -0.756731, 2.36127, 1.0], [11, 0.572934, -0.746258, 2.19867, 1.0], [12, 0.18142, -1.14116, 2.59509, 1.0], [13, 0.114478, -1.50545, 2.52201, 1.0], [14, 0.0527186, -1.86089, 2.47637, 1.0], [15, 0.034985, -1.87154, 2.34797, 1.0], [16, 0.322726, -1.13362, 2.58089, 1.0], [17, 0.410074, -1.4906, 2.49321, 1.0], [18, 0.495745, -1.83904, 2.43363, 1.0], [19, 0.500114, -1.84682, 2.30378, 1.0], [20, 0.250528, -0.667569, 2.74733, 1.0], [21, -0.122287, -0.741681, 2.21491, 1.0], [22, -0.0465323, -0.734828, 2.20492, 1.0], [23, 0.592583, -0.751999, 2.16569, 1.0], [24, 0.496513, -0.744378, 2.1796, 1.0]]
[[0, 0.255446, -1.15461, 2.61904, 1.0], [1, 0.253722, -0.878175, 2.69616, 1.0], [2, 0.251006, -0.604107, 2.75974, 1.0], [3, 0.254365, -0.463394, 2.81398, 1.0], [4, 0.0945533, -0.691476, 2.71894, 1.0], [5, -0.00891429, -0.753979, 2.59557, 1.0], [6, -0.0835986, -0.738424, 2.37955, 1.0], [7, -0.117734, -0.744848, 2.24667, 1.0], [8, 0.406805, -0.695046, 2.69767, 1.0], [9, 0.520234, -0.777881, 2.58728, 1.0], [10, 0.548791, -0.76258, 2.36047, 1.0], [11, 0.569774, -0.752803, 2.19522, 1.0], [12, 0.181867, -1.14442, 2.59509, 1.0], [13, 0.113013, -1.50793, 2.51846, 1.0], [14, 0.0494414, -1.86265, 2.46943, 1.0], [15, 0.0314828, -1.87219, 2.34082, 1.0], [16, 0.322948, -1.13729, 2.58044, 1.0], [17, 0.413279, -1.49318, 2.49121, 1.0], [18, 0.501778, -1.84062, 2.43014, 1.0], [19, 0.506348, -1.84787, 2.30024, 1.0], [20, 0.251875, -0.672476, 2.74621, 1.0], [21, -0.11781, -0.748916, 2.21436, 1.0], [22, -0.0525674, -0.741309, 2.2065, 1.0], [23, 0.588236, -0.755621, 2.1651, 1.0], [24, 0.490195, -0.7497, 2.17787, 1.0]]
[[0, 0.256698, -1.15968, 2.61925, 1.0], [1, 0.254753, -0.885365, 2.69649, 1.0], [2, 0.251649, -0.613567, 2.76029, 1.0], [3, 0.254933, -0.470721, 2.81379, 1.0], [4, 0.0954988, -0.698972, 2.71873, 1.0], [5, -0.00920875, -0.817292, 2.56114, 1.0], [6, -0.0649207, -0.775789, 2.34249, 1.0], [7, -0.115029, -0.752366, 2.24644, 1.0], [8, 0.407172, -0.698853, 2.69732, 1.0], [9, 0.521067, -0.782465, 2.58631, 1.0], [10, 0.549391, -0.76782, 2.3594, 1.0], [11, 0.571986, -0.758106, 2.19651, 1.0], [12, 0.182896, -1.14966, 2.59565, 1.0], [13, 0.107741, -1.51166, 2.51615, 1.0], [14, 0.0382045, -1.86497, 2.46434, 1.0], [15, 0.0189722, -1.87324, 2.3357, 1.0], [16, 0.324389, -1.1421, 2.58037, 1.0], [17, 0.416102, -1.49717, 2.48834, 1.0], [18, 0.505921, -1.84387, 2.42456, 1.0], [19, 0.51013, -1.85035, 2.29452, 1.0], [20, 0.25263, -0.681362, 2.7467, 1.0], [21, -0.133774, -0.749596, 2.22189, 1.0], [22, -0.0482975, -0.747674, 2.20771, 1.0], [23, 0.588918, -0.760487, 2.16332, 1.0], [24, 0.496165, -0.755704, 2.1782, 1.0]]
[[0, 0.257456, -1.16459, 2.61836, 1.0], [1, 0.255059, -0.889412, 2.69591, 1.0], [2, 0.251613, -0.616622, 2.75998, 1.0], [3, 0.256051, -0.476334, 2.81302, 1.0], [4, 0.0959549, -0.702869, 2.71809, 1.0], [5, -0.0229895, -0.782822, 2.53658, 1.0], [6, -0.0989455, -0.766166, 2.3211, 1.0], [7, -0.12065, -0.757524, 2.24547, 1.0], [8, 0.407002, -0.704126, 2.69573, 1.0], [9, 0.521592, -0.786178, 2.58515, 1.0], [10, 0.548448, -0.772233, 2.35801, 1.0], [11, 0.567465, -0.763107, 2.19456, 1.0], [12, 0.183755, -1.1544, 2.59465, 1.0], [13, 0.104697, -1.5152, 2.51208, 1.0], [14, 0.0314674, -1.86743, 2.45732, 1.0], [15, 0.0117119, -1.87461, 2.32855, 1.0], [16, 0.325026, -1.14705, 2.57966, 1.0], [17, 0.421273, -1.50031, 2.48415, 1.0], [18, 0.51539, -1.84533, 2.41704, 1.0], [19, 0.51988, -1.85072, 2.28683, 1.0], [20, 0.252668, -0.684671, 2.74633, 1.0], [21, -0.123025, -0.758574, 2.21598, 1.0], [22, -0.0579119, -0.752636, 2.20245, 1.0], [23, 0.584826, -0.764561, 2.1652, 1.0], [24, 0.489777, -0.759703, 2.176, 1.0]]
[[0, 0.2582, -1.16888, 2.61766, 1.0], [1, 0.255515, -0.894324, 2.69507, 1.0], [2, 0.25174, -0.62196, 2.75903, 1.0], [3, 0.255578, -0.480653, 2.81257, 1.0], [4, 0.0969734, -0.708125, 2.71689, 1.0], [5, -0.00343956, -0.827132, 2.57088, 1.0], [6, -0.061257, -0.787051, 2.35255, 1.0], [7, -0.116604, -0.762333, 2.24303, 1.0], [8, 0.407818, -0.708011, 2.6948, 1.0], [9, 0.522113, -0.792672, 2.58175, 1.0], [10, 0.548646, -0.776837, 2.35471, 1.0], [11, 0.569131, -0.766878, 2.19374, 1.0], [12, 0.184487, -1.15853, 2.59364, 1.0], [13, 0.101682, -1.51838, 2.51007, 1.0], [14, 0.0249075, -1.86974, 2.45433, 1.0], [15, 0.00460726, -1.87637, 2.32557, 1.0], [16, 0.325769, -1.15143, 2.5793, 1.0], [17, 0.424177, -1.50376, 2.48211, 1.0], [18, 0.520345, -1.84794, 2.41337, 1.0], [19, 0.524956, -1.85279, 2.28309, 1.0], [20, 0.25288, -0.689926, 2.7454, 1.0], [21, -0.139323, -0.762785, 2.21853, 1.0], [22, -0.0548504, -0.758389, 2.20253, 1.0], [23, 0.587265, -0.77224, 2.1628, 1.0], [24, 0.490383, -0.762901, 2.17317, 1.0]]
[[0, 0.259116, -1.1716, 2.6175, 1.0], [1, 0.255958, -0.8979, 2.69444, 1.0], [2, 0.251592, -0.626534, 2.75783, 1.0], [3, 0.256001, -0.486517, 2.81151, 1.0], [4, 0.0976093, -0.711733, 2.71782, 1.0], [5, 0.0024282, -0.815961, 2.58017, 1.0], [6, -0.0542403, -0.787556, 2.35986, 1.0], [7, -0.114357, -0.769643, 2.2423, 1.0], [8, 0.40777, -0.707916, 2.69592, 1.0], [9, 0.521858, -0.79994, 2.58338, 1.0], [10, 0.549396, -0.782677, 2.35666, 1.0], [11, 0.573302, -0.772626, 2.19226, 1.0], [12, 0.1858, -1.16149, 2.59388, 1.0], [13, 0.0998581, -1.52019, 2.50678, 1.0], [14, 0.0201183, -1.87046, 2.44765, 1.0], [15, -0.000768576, -1.87594, 2.31874, 1.0], [16, 0.326325, -1.15392, 2.57884, 1.0], [17, 0.426251, -1.50545, 2.4796, 1.0], [18, 0.523859, -1.84889, 2.4089, 1.0], [19, 0.528167, -1.85325, 2.2785, 1.0], [20, 0.252893, -0.694242, 2.74436, 1.0], [21, -0.135569, -0.769588, 2.21836, 1.0], [22, -0.0477746, -0.764328, 2.19962, 1.0], [23, 0.603246, -0.774274, 2.15695, 1.0], [24, 0.49736, -0.769689, 2.17514, 1.0]]
[[0, 0.260651, -1.17728, 2.61721, 1.0], [1, 0.256485, -0.904289, 2.69446, 1.0], [2, 0.251091, -0.633568, 2.75825, 1.0], [3, 0.255868, -0.492422, 2.81178, 1.0], [4, 0.1, -0.718215, 2.71727, 1.0], [5, -0.0212609, -0.807071, 2.54207, 1.0], [6, -0.101053, -0.786241, 2.33283, 1.0], [7, -0.119845, -0.775057, 2.24339, 1.0], [8, 0.407716, -0.716185, 2.69449, 1.0], [9, 0.520968, -0.804602, 2.58419, 1.0], [10, 0.549685, -0.787176, 2.35743, 1.0], [11, 0.575215, -0.778048, 2.19223, 1.0], [12, 0.18723, -1.16693, 2.59415, 1.0], [13, 0.0972731, -1.52417, 2.50372, 1.0], [14, 0.0137358, -1.8731, 2.44139, 1.0], [15, -0.00764984, -1.87742, 2.31237, 1.0], [16, 0.327921, -1.15971, 2.578, 1.0], [17, 0.429273, -1.51061, 2.47817, 1.0], [18, 0.528248, -1.85351, 2.40688, 1.0], [19, 0.532637, -1.8576, 2.27649, 1.0], [20, 0.25265, -0.701125, 2.74466, 1.0], [21, -0.121538, -0.777202, 2.21369, 1.0], [22, -0.0579422, -0.771003, 2.204, 1.0], [23, 0.597719, -0.784366, 2.1584, 1.0], [24, 0.492389, -0.77434, 2.17267, 1.0]]
