[['2, k, 0', [-0.2055635, -0.1361954, 1.0]], ['2, k, 1', [-0.2080139, 0.1108461, 1.0]], ['2, k, 2', [-0.2108769, 0.3532879, 1.0]], ['2, k, 3', [-0.2093935, 0.4692083, 1.0]], ['2, k, 4', [-0.3624464, 0.2658838, 1.0]], ['2, k, 5', [-0.393963, 0.04082289, 1.0]], ['2, k, 6', [-0.3652754, -0.1309905, 1.0]], ['2, k, 7', [-0.3628177, -0.1644701, 1.0]], ['2, k, 8', [-0.03666747, 0.2571004, 1.0]], ['2, k, 9', [0.02098613, 0.05852965, 1.0]], ['2, k, 10', [-0.05005815, -0.1271602, 1.0]], ['2, k, 11', [-0.06468051, -0.1624885, 1.0]], ['2, k, 12', [-0.2792093, -0.1342029, 1.0]], ['2, k, 13', [-0.2689469, -0.279504, 1.0]], ['2, k, 14', [-0.2425605, -0.6004682, 1.0]], ['2, k, 15', [-0.2143333, -0.6632941, 1.0]], ['2, k, 16', [-0.1276059, -0.13533, 1.0]], ['2, k, 17', [-0.08822048, -0.2714888, 1.0]], ['2, k, 18', [-0.09050605, -0.6017362, 1.0]], ['2, k, 19', [-0.1022078, -0.6636925, 1.0]], ['2, k, 20', [-0.2100372, 0.2934167, 1.0]], ['2, k, 21', [-0.3631071, -0.1994898, 1.0]], ['2, k, 22', [-0.3989584, -0.184094, 1.0]], ['2, k, 23', [-0.04988829, -0.2147069, 1.0]], ['2, k, 24', [-0.099998, -0.1580209, 1.0]]]
[['2, k, 0', [-0.2191802, -0.1249274, 1.0]], ['2, k, 1', [-0.2228361, 0.1258442, 1.0]], ['2, k, 2', [-0.2229094, 0.3717737, 1.0]], ['2, k, 3', [-0.2829206, 0.477383, 1.0]], ['2, k, 4', [-0.3325559, 0.2852018, 1.0]], ['2, k, 5', [-0.3234917, 0.5358316, 1.0]], ['2, k, 6', [-0.2776141, 0.7841697, 1.0]], ['2, k, 7', [-0.2789405, 0.8544978, 1.0]], ['2, k, 8', [-0.06151354, 0.2623385, 1.0]], ['2, k, 9', [0.009634086, 0.07588803, 1.0]], ['2, k, 10', [-0.04775272, -0.1018381, 1.0]], ['2, k, 11', [-0.06288192, -0.1526324, 1.0]], ['2, k, 12', [-0.2953051, -0.1196114, 1.0]], ['2, k, 13', [-0.2673544, -0.2696747, 1.0]], ['2, k, 14', [-0.2426618, -0.5973431, 1.0]], ['2, k, 15', [-0.2234548, -0.6652355, 1.0]], ['2, k, 16', [-0.1385143, -0.1277454, 1.0]], ['2, k, 17', [-0.08773154, -0.2663844, 1.0]], ['2, k, 18', [-0.08976293, -0.5981717, 1.0]], ['2, k, 19', [-0.08673669, -0.6736152, 1.0]], ['2, k, 20', [-0.2231974, 0.3109902, 1.0]], ['2, k, 21', [-0.2480945, 0.916563, 1.0]], ['2, k, 22', [-0.2881966, 0.8666375, 1.0]], ['2, k, 23', [-0.06566324, -0.1948248, 1.0]], ['2, k, 24', [-0.1002084, -0.151974, 1.0]]]
[['2, k, 0', [-0.2193792, -0.1248705, 1.0]], ['2, k, 1', [-0.2232137, 0.1259347, 1.0]], ['2, k, 2', [-0.2243745, 0.3719201, 1.0]], ['2, k, 3', [-0.2833391, 0.4783133, 1.0]], ['2, k, 4', [-0.3325313, 0.2854695, 1.0]], ['2, k, 5', [-0.3317487, 0.5355786, 1.0]], ['2, k, 6', [-0.2928308, 0.7845555, 1.0]], ['2, k, 7', [-0.2975978, 0.8375825, 1.0]], ['2, k, 8', [-0.06165888, 0.2621684, 1.0]], ['2, k, 9', [0.009966757, 0.07614118, 1.0]], ['2, k, 10', [-0.0477942, -0.1021353, 1.0]], ['2, k, 11', [-0.06414182, -0.1484938, 1.0]], ['2, k, 12', [-0.2955747, -0.1194283, 1.0]], ['2, k, 13', [-0.2680722, -0.2693233, 1.0]], ['2, k, 14', [-0.2427802, -0.5969205, 1.0]], ['2, k, 15', [-0.2241665, -0.6644531, 1.0]], ['2, k, 16', [-0.1386865, -0.1277816, 1.0]], ['2, k, 17', [-0.08764116, -0.2662742, 1.0]], ['2, k, 18', [-0.08965197, -0.5975087, 1.0]], ['2, k, 19', [-0.08519566, -0.6439937, 1.0]], ['2, k, 20', [-0.2242854, 0.3111298, 1.0]], ['2, k, 21', [-0.2834483, 0.8880126, 1.0]], ['2, k, 22', [-0.306023, 0.8451167, 1.0]], ['2, k, 23', [-0.06538142, -0.1905179, 1.0]], ['2, k, 24', [-0.09930609, -0.1450894, 1.0]]]
[['2, k, 0', [-0.219616, -0.1238016, 1.0]], ['2, k, 1', [-0.2245009, 0.1281548, 1.0]], ['2, k, 2', [-0.2281896, 0.3758963, 1.0]], ['2, k, 3', [-0.2720211, 0.4881963, 1.0]], ['2, k, 4', [-0.3324045, 0.2859218, 1.0]], ['2, k, 5', [-0.3322454, 0.5360906, 1.0]], ['2, k, 6', [-0.2946728, 0.7853662, 1.0]], ['2, k, 7', [-0.3060775, 0.8377998, 1.0]], ['2, k, 8', [-0.06192152, 0.2622432, 1.0]], ['2, k, 9', [0.009931616, 0.0760828, 1.0]], ['2, k, 10', [-0.04782945, -0.1026505, 1.0]], ['2, k, 11', [-0.06463499, -0.1517689, 1.0]], ['2, k, 12', [-0.2961164, -0.1179786, 1.0]], ['2, k, 13', [-0.2683499, -0.267948, 1.0]], ['2, k, 14', [-0.2426124, -0.595795, 1.0]], ['2, k, 15', [-0.2342726, -0.6670065, 1.0]], ['2, k, 16', [-0.1386927, -0.1269923, 1.0]], ['2, k, 17', [-0.08763646, -0.2662608, 1.0]], ['2, k, 18', [-0.08951163, -0.5970722, 1.0]], ['2, k, 19', [-0.08499192, -0.6435591, 1.0]], ['2, k, 20', [-0.2273307, 0.3146207, 1.0]], ['2, k, 21', [-0.2893408, 0.8871293, 1.0]], ['2, k, 22', [-0.307967, 0.86228, 1.0]], ['2, k, 23', [-0.06645403, -0.1960235, 1.0]], ['2, k, 24', [-0.09966027, -0.1542694, 1.0]]]
[['2, k, 0', [-0.2196027, -0.1238305, 1.0]], ['2, k, 1', [-0.2244722, 0.1281822, 1.0]], ['2, k, 2', [-0.2281405, 0.3759573, 1.0]], ['2, k, 3', [-0.2684588, 0.4892685, 1.0]], ['2, k, 4', [-0.332416, 0.2859035, 1.0]], ['2, k, 5', [-0.3648835, 0.5052612, 1.0]], ['2, k, 6', [-0.3373145, 0.7519462, 1.0]], ['2, k, 7', [-0.337497, 0.8090703, 1.0]], ['2, k, 8', [-0.06204822, 0.2622995, 1.0]], ['2, k, 9', [0.01004267, 0.07817572, 1.0]], ['2, k, 10', [-0.04786569, -0.1026156, 1.0]], ['2, k, 11', [-0.06577314, -0.1516393, 1.0]], ['2, k, 12', [-0.2961352, -0.1180295, 1.0]], ['2, k, 13', [-0.2675252, -0.2699163, 1.0]], ['2, k, 14', [-0.2425933, -0.5953306, 1.0]], ['2, k, 15', [-0.2231073, -0.6560801, 1.0]], ['2, k, 16', [-0.1385882, -0.1269846, 1.0]], ['2, k, 17', [-0.08750154, -0.2677992, 1.0]], ['2, k, 18', [-0.08963954, -0.5988439, 1.0]], ['2, k, 19', [-0.1003418, -0.6621094, 1.0]], ['2, k, 20', [-0.2272928, 0.3146752, 1.0]], ['2, k, 21', [-0.3101524, 0.8667296, 1.0]], ['2, k, 22', [-0.3344614, 0.8454885, 1.0]], ['2, k, 23', [-0.06924826, -0.1919134, 1.0]], ['2, k, 24', [-0.0984247, -0.1476366, 1.0]]]
[['2, k, 0', [-0.2195462, -0.1240263, 1.0]], ['2, k, 1', [-0.225999, 0.1277905, 1.0]], ['2, k, 2', [-0.2348369, 0.3750859, 1.0]], ['2, k, 3', [-0.2683274, 0.4902372, 1.0]], ['2, k, 4', [-0.3324023, 0.2858826, 1.0]], ['2, k, 5', [-0.3686812, 0.5042951, 1.0]], ['2, k, 6', [-0.3588529, 0.7505671, 1.0]], ['2, k, 7', [-0.3499458, 0.8265695, 1.0]], ['2, k, 8', [-0.06216705, 0.262294, 1.0]], ['2, k, 9', [0.01364778, 0.08652426, 1.0]], ['2, k, 10', [-0.04790124, -0.1028524, 1.0]], ['2, k, 11', [-0.06441364, -0.146845, 1.0]], ['2, k, 12', [-0.2961307, -0.1185194, 1.0]], ['2, k, 13', [-0.2675503, -0.2699658, 1.0]], ['2, k, 14', [-0.2426907, -0.5955828, 1.0]], ['2, k, 15', [-0.2240693, -0.6603078, 1.0]], ['2, k, 16', [-0.1384979, -0.1270574, 1.0]], ['2, k, 17', [-0.08744008, -0.2679064, 1.0]], ['2, k, 18', [-0.08968582, -0.599093, 1.0]], ['2, k, 19', [-0.1001869, -0.6611453, 1.0]], ['2, k, 20', [-0.2324133, 0.3139518, 1.0]], ['2, k, 21', [-0.3414737, 0.8767636, 1.0]], ['2, k, 22', [-0.3539109, 0.8453591, 1.0]], ['2, k, 23', [-0.06895791, -0.1894028, 1.0]], ['2, k, 24', [-0.09961595, -0.1494413, 1.0]]]
[['2, k, 0', [-0.2195016, -0.1243658, 1.0]], ['2, k, 1', [-0.2253151, 0.1271392, 1.0]], ['2, k, 2', [-0.2312492, 0.3733009, 1.0]], ['2, k, 3', [-0.2674928, 0.4878693, 1.0]], ['2, k, 4', [-0.3325412, 0.2861081, 1.0]], ['2, k, 5', [-0.374118, 0.5075725, 1.0]], ['2, k, 6', [-0.362845, 0.7537578, 1.0]], ['2, k, 7', [-0.3634652, 0.8291452, 1.0]], ['2, k, 8', [-0.06218555, 0.262339, 1.0]], ['2, k, 9', [0.01354211, 0.08543731, 1.0]], ['2, k, 10', [-0.04810276, -0.1029043, 1.0]], ['2, k, 11', [-0.06209244, -0.1483562, 1.0]], ['2, k, 12', [-0.2960966, -0.1188055, 1.0]], ['2, k, 13', [-0.2673911, -0.2698141, 1.0]], ['2, k, 14', [-0.2418278, -0.5953752, 1.0]], ['2, k, 15', [-0.2243875, -0.6594374, 1.0]], ['2, k, 16', [-0.1384321, -0.1274367, 1.0]], ['2, k, 17', [-0.08741602, -0.2679417, 1.0]], ['2, k, 18', [-0.08728759, -0.5938651, 1.0]], ['2, k, 19', [-0.1018903, -0.6573624, 1.0]], ['2, k, 20', [-0.2299436, 0.3125552, 1.0]], ['2, k, 21', [-0.3539919, 0.8831902, 1.0]], ['2, k, 22', [-0.3341823, 0.8436126, 1.0]], ['2, k, 23', [-0.0612409, -0.1911697, 1.0]], ['2, k, 24', [-0.0998342, -0.1486213, 1.0]]]
[['2, k, 0', [-0.2204892, -0.124483, 1.0]], ['2, k, 1', [-0.2248122, 0.1269529, 1.0]], ['2, k, 2', [-0.2254467, 0.3724564, 1.0]], ['2, k, 3', [-0.2661677, 0.4855786, 1.0]], ['2, k, 4', [-0.3341226, 0.2874757, 1.0]], ['2, k, 5', [-0.3829546, 0.4832571, 1.0]], ['2, k, 6', [-0.3786207, 0.7282249, 1.0]], ['2, k, 7', [-0.3817859, 0.8195091, 1.0]], ['2, k, 8', [-0.06285536, 0.2626058, 1.0]], ['2, k, 9', [0.0143738, 0.08670371, 1.0]], ['2, k, 10', [-0.04762621, -0.09698157, 1.0]], ['2, k, 11', [-0.0619951, -0.1473467, 1.0]], ['2, k, 12', [-0.2969481, -0.1187924, 1.0]], ['2, k, 13', [-0.2667586, -0.2701176, 1.0]], ['2, k, 14', [-0.2427561, -0.5939248, 1.0]], ['2, k, 15', [-0.2249242, -0.6569208, 1.0]], ['2, k, 16', [-0.1395226, -0.1276832, 1.0]], ['2, k, 17', [-0.08740541, -0.2678752, 1.0]], ['2, k, 18', [-0.08689265, -0.5934565, 1.0]], ['2, k, 19', [-0.1020506, -0.6583624, 1.0]], ['2, k, 20', [-0.2260131, 0.3118943, 1.0]], ['2, k, 21', [-0.3762911, 0.8728971, 1.0]], ['2, k, 22', [-0.3556151, 0.8325229, 1.0]], ['2, k, 23', [-0.06086326, -0.1895883, 1.0]], ['2, k, 24', [-0.09339383, -0.141111, 1.0]]]
[['2, k, 0', [-0.2205795, -0.1242983, 1.0]], ['2, k, 1', [-0.2246393, 0.126992, 1.0]], ['2, k, 2', [-0.2251349, 0.3723929, 1.0]], ['2, k, 3', [-0.2141885, 0.5011606, 1.0]], ['2, k, 4', [-0.3353011, 0.2907607, 1.0]], ['2, k, 5', [-0.3996266, 0.5201426, 1.0]], ['2, k, 6', [-0.3924076, 0.7544771, 1.0]], ['2, k, 7', [-0.3953839, 0.823212, 1.0]], ['2, k, 8', [-0.06269921, 0.2628244, 1.0]], ['2, k, 9', [0.01451038, 0.08691321, 1.0]], ['2, k, 10', [-0.04712411, -0.09826305, 1.0]], ['2, k, 11', [-0.06119654, -0.1513641, 1.0]], ['2, k, 12', [-0.2969599, -0.1186065, 1.0]], ['2, k, 13', [-0.2666522, -0.270934, 1.0]], ['2, k, 14', [-0.242706, -0.5941676, 1.0]], ['2, k, 15', [-0.2250068, -0.6568462, 1.0]], ['2, k, 16', [-0.1397013, -0.1274551, 1.0]], ['2, k, 17', [-0.08745629, -0.2677756, 1.0]], ['2, k, 18', [-0.08753476, -0.6002312, 1.0]], ['2, k, 19', [-0.1027847, -0.663666, 1.0]], ['2, k, 20', [-0.225658, 0.31185, 1.0]], ['2, k, 21', [-0.3825723, 0.8717903, 1.0]], ['2, k, 22', [-0.358219, 0.863318, 1.0]], ['2, k, 23', [-0.06615686, -0.1922602, 1.0]], ['2, k, 24', [-0.09410733, -0.1542732, 1.0]]]
[['2, k, 0', [-0.22069, -0.1241047, 1.0]], ['2, k, 1', [-0.2232268, 0.1275903, 1.0]], ['2, k, 2', [-0.2212361, 0.3738273, 1.0]], ['2, k, 3', [-0.212926, 0.4982253, 1.0]], ['2, k, 4', [-0.3359039, 0.2918352, 1.0]], ['2, k, 5', [-0.4016573, 0.5012861, 1.0]], ['2, k, 6', [-0.4084456, 0.742295, 1.0]], ['2, k, 7', [-0.4146476, 0.8168842, 1.0]], ['2, k, 8', [-0.06259516, 0.2627986, 1.0]], ['2, k, 9', [0.01411159, 0.0859332, 1.0]], ['2, k, 10', [-0.0473921, -0.09958013, 1.0]], ['2, k, 11', [-0.0619938, -0.1503581, 1.0]], ['2, k, 12', [-0.2971298, -0.1183151, 1.0]], ['2, k, 13', [-0.2663743, -0.2714986, 1.0]], ['2, k, 14', [-0.2428228, -0.5942295, 1.0]], ['2, k, 15', [-0.224077, -0.6545402, 1.0]], ['2, k, 16', [-0.1397555, -0.1273403, 1.0]], ['2, k, 17', [-0.08722932, -0.2688079, 1.0]], ['2, k, 18', [-0.0868357, -0.5979972, 1.0]], ['2, k, 19', [-0.1024173, -0.6606237, 1.0]], ['2, k, 20', [-0.2222755, 0.3130459, 1.0]], ['2, k, 21', [-0.4113989, 0.8642034, 1.0]], ['2, k, 22', [-0.3828675, 0.8408722, 1.0]], ['2, k, 23', [-0.05973804, -0.1913426, 1.0]], ['2, k, 24', [-0.1000057, -0.1408931, 1.0]]]
[['2, k, 0', [-0.2205476, -0.1240843, 1.0]], ['2, k, 1', [-0.2227309, 0.1273998, 1.0]], ['2, k, 2', [-0.2208662, 0.3734421, 1.0]], ['2, k, 3', [-0.2131297, 0.4971907, 1.0]], ['2, k, 4', [-0.3368835, 0.2936344, 1.0]], ['2, k, 5', [-0.4036124, 0.4906798, 1.0]], ['2, k, 6', [-0.4239463, 0.7282703, 1.0]], ['2, k, 7', [-0.4358485, 0.8042647, 1.0]], ['2, k, 8', [-0.06274329, 0.2627916, 1.0]], ['2, k, 9', [0.01277664, 0.08234208, 1.0]], ['2, k, 10', [-0.04749277, -0.0999817, 1.0]], ['2, k, 11', [-0.06207124, -0.147344, 1.0]], ['2, k, 12', [-0.296811, -0.1183113, 1.0]], ['2, k, 13', [-0.266126, -0.2715497, 1.0]], ['2, k, 14', [-0.243, -0.5942462, 1.0]], ['2, k, 15', [-0.2222514, -0.6543599, 1.0]], ['2, k, 16', [-0.1397151, -0.1273185, 1.0]], ['2, k, 17', [-0.08737734, -0.2689804, 1.0]], ['2, k, 18', [-0.08702706, -0.5980346, 1.0]], ['2, k, 19', [-0.1037804, -0.6617974, 1.0]], ['2, k, 20', [-0.2218192, 0.3126935, 1.0]], ['2, k, 21', [-0.4332779, 0.8553079, 1.0]], ['2, k, 22', [-0.4087239, 0.8269079, 1.0]], ['2, k, 23', [-0.06171142, -0.1889645, 1.0]], ['2, k, 24', [-0.09259587, -0.1553261, 1.0]]]
[['2, k, 0', [-0.2202613, -0.1240365, 1.0]], ['2, k, 1', [-0.2225191, 0.1274181, 1.0]], ['2, k, 2', [-0.2207623, 0.373506, 1.0]], ['2, k, 3', [-0.2129215, 0.4966229, 1.0]], ['2, k, 4', [-0.3373872, 0.2943754, 1.0]], ['2, k, 5', [-0.4112822, 0.4810783, 1.0]], ['2, k, 6', [-0.4406408, 0.7157952, 1.0]], ['2, k, 7', [-0.4542357, 0.8031008, 1.0]], ['2, k, 8', [-0.06320565, 0.2629424, 1.0]], ['2, k, 9', [0.01232832, 0.08194034, 1.0]], ['2, k, 10', [-0.04768124, -0.1009182, 1.0]], ['2, k, 11', [-0.06206524, -0.147892, 1.0]], ['2, k, 12', [-0.2965601, -0.1183478, 1.0]], ['2, k, 13', [-0.2661709, -0.2714058, 1.0]], ['2, k, 14', [-0.2429369, -0.5942261, 1.0]], ['2, k, 15', [-0.2229567, -0.6552542, 1.0]], ['2, k, 16', [-0.1393792, -0.1271669, 1.0]], ['2, k, 17', [-0.08754943, -0.2692171, 1.0]], ['2, k, 18', [-0.08717582, -0.5986469, 1.0]], ['2, k, 19', [-0.104695, -0.6605741, 1.0]], ['2, k, 20', [-0.2215922, 0.3127388, 1.0]], ['2, k, 21', [-0.4481774, 0.856406, 1.0]], ['2, k, 22', [-0.423433, 0.8232476, 1.0]], ['2, k, 23', [-0.06568118, -0.1908677, 1.0]], ['2, k, 24', [-0.1013022, -0.1469314, 1.0]]]
[['2, k, 0', [-0.2204728, -0.1242679, 1.0]], ['2, k, 1', [-0.2218527, 0.1268172, 1.0]], ['2, k, 2', [-0.2191254, 0.372335, 1.0]], ['2, k, 3', [-0.2138452, 0.4936371, 1.0]], ['2, k, 4', [-0.3377252, 0.2943836, 1.0]], ['2, k, 5', [-0.428508, 0.468361, 1.0]], ['2, k, 6', [-0.4892916, 0.6890513, 1.0]], ['2, k, 7', [-0.4976165, 0.7708299, 1.0]], ['2, k, 8', [-0.06306036, 0.2627432, 1.0]], ['2, k, 9', [0.01314457, 0.07922949, 1.0]], ['2, k, 10', [-0.04770753, -0.1016687, 1.0]], ['2, k, 11', [-0.0618863, -0.1478783, 1.0]], ['2, k, 12', [-0.2967311, -0.1185923, 1.0]], ['2, k, 13', [-0.2659013, -0.2720591, 1.0]], ['2, k, 14', [-0.2428792, -0.5947335, 1.0]], ['2, k, 15', [-0.2248648, -0.6634542, 1.0]], ['2, k, 16', [-0.1396296, -0.1274059, 1.0]], ['2, k, 17', [-0.08761824, -0.2690809, 1.0]], ['2, k, 18', [-0.08731695, -0.5987863, 1.0]], ['2, k, 19', [-0.1044083, -0.663631, 1.0]], ['2, k, 20', [-0.2201621, 0.3117046, 1.0]], ['2, k, 21', [-0.5029988, 0.8173918, 1.0]], ['2, k, 22', [-0.4642427, 0.7867228, 1.0]], ['2, k, 23', [-0.06080888, -0.1905616, 1.0]], ['2, k, 24', [-0.09713558, -0.1438255, 1.0]]]
[['2, k, 0', [-0.2206678, -0.1243879, 1.0]], ['2, k, 1', [-0.2204425, 0.1265203, 1.0]], ['2, k, 2', [-0.2139436, 0.3719082, 1.0]], ['2, k, 3', [-0.2133434, 0.4894387, 1.0]], ['2, k, 4', [-0.3383673, 0.2945464, 1.0]], ['2, k, 5', [-0.4352587, 0.4662912, 1.0]], ['2, k, 6', [-0.4988036, 0.6834967, 1.0]], ['2, k, 7', [-0.5173624, 0.7579119, 1.0]], ['2, k, 8', [-0.0637555, 0.262512, 1.0]], ['2, k, 9', [0.01013031, 0.0766426, 1.0]], ['2, k, 10', [-0.05163478, -0.1173501, 1.0]], ['2, k, 11', [-0.06806526, -0.1602511, 1.0]], ['2, k, 12', [-0.2969174, -0.1187019, 1.0]], ['2, k, 13', [-0.2657452, -0.2744099, 1.0]], ['2, k, 14', [-0.2428421, -0.5948464, 1.0]], ['2, k, 15', [-0.2240956, -0.6636481, 1.0]], ['2, k, 16', [-0.1398431, -0.1275398, 1.0]], ['2, k, 17', [-0.08764792, -0.2690226, 1.0]], ['2, k, 18', [-0.08732681, -0.5996721, 1.0]], ['2, k, 19', [-0.1042286, -0.6640071, 1.0]], ['2, k, 20', [-0.2160126, 0.311287, 1.0]], ['2, k, 21', [-0.5284224, 0.8046016, 1.0]], ['2, k, 22', [-0.484454, 0.8007388, 1.0]], ['2, k, 23', [-0.07313374, -0.2000998, 1.0]], ['2, k, 24', [-0.1035983, -0.158489, 1.0]]]
[['2, k, 0', [-0.2210153, -0.1244687, 1.0]], ['2, k, 1', [-0.2190445, 0.1258507, 1.0]], ['2, k, 2', [-0.2106343, 0.3703288, 1.0]], ['2, k, 3', [-0.2131919, 0.487299, 1.0]], ['2, k, 4', [-0.338932, 0.2947173, 1.0]], ['2, k, 5', [-0.4416461, 0.462612, 1.0]], ['2, k, 6', [-0.5204523, 0.6706241, 1.0]], ['2, k, 7', [-0.5436446, 0.74151, 1.0]], ['2, k, 8', [-0.0626322, 0.2617544, 1.0]], ['2, k, 9', [0.009528719, 0.07596874, 1.0]], ['2, k, 10', [-0.05059838, -0.1128686, 1.0]], ['2, k, 11', [-0.06597545, -0.1569044, 1.0]], ['2, k, 12', [-0.2970604, -0.1187427, 1.0]], ['2, k, 13', [-0.2655386, -0.2746706, 1.0]], ['2, k, 14', [-0.2429904, -0.5941737, 1.0]], ['2, k, 15', [-0.2237038, -0.6545978, 1.0]], ['2, k, 16', [-0.1404492, -0.1276641, 1.0]], ['2, k, 17', [-0.08766263, -0.2690219, 1.0]], ['2, k, 18', [-0.08768787, -0.5993561, 1.0]], ['2, k, 19', [-0.1033211, -0.657059, 1.0]], ['2, k, 20', [-0.2131068, 0.3099429, 1.0]], ['2, k, 21', [-0.5545874, 0.7862058, 1.0]], ['2, k, 22', [-0.5104826, 0.7705632, 1.0]], ['2, k, 23', [-0.0780611, -0.2026992, 1.0]], ['2, k, 24', [-0.1002819, -0.1513586, 1.0]]]
[['2, k, 0', [-0.2210023, -0.1245766, 1.0]], ['2, k, 1', [-0.2186861, 0.1256089, 1.0]], ['2, k, 2', [-0.2105353, 0.3700458, 1.0]], ['2, k, 3', [-0.2108945, 0.4875265, 1.0]], ['2, k, 4', [-0.3393198, 0.2949816, 1.0]], ['2, k, 5', [-0.4567674, 0.4567466, 1.0]], ['2, k, 6', [-0.5422198, 0.6622116, 1.0]], ['2, k, 7', [-0.5691696, 0.7235708, 1.0]], ['2, k, 8', [-0.06166729, 0.2615683, 1.0]], ['2, k, 9', [0.009945031, 0.07585474, 1.0]], ['2, k, 10', [-0.05062228, -0.1104777, 1.0]], ['2, k, 11', [-0.06521313, -0.1536129, 1.0]], ['2, k, 12', [-0.2967693, -0.1187588, 1.0]], ['2, k, 13', [-0.265396, -0.2749845, 1.0]], ['2, k, 14', [-0.2435837, -0.595198, 1.0]], ['2, k, 15', [-0.2236458, -0.6557532, 1.0]], ['2, k, 16', [-0.1405117, -0.1277485, 1.0]], ['2, k, 17', [-0.08744723, -0.2683387, 1.0]], ['2, k, 18', [-0.08760294, -0.5993148, 1.0]], ['2, k, 19', [-0.1034939, -0.6607497, 1.0]], ['2, k, 20', [-0.2129607, 0.3097175, 1.0]], ['2, k, 21', [-0.5817589, 0.7674316, 1.0]], ['2, k, 22', [-0.5356316, 0.7559043, 1.0]], ['2, k, 23', [-0.06595181, -0.1972594, 1.0]], ['2, k, 24', [-0.0991163, -0.1531851, 1.0]]]
[['2, k, 0', [-0.2242826, -0.12459, 1.0]], ['2, k, 1', [-0.2203068, 0.1253327, 1.0]], ['2, k, 2', [-0.2122586, 0.3696586, 1.0]], ['2, k, 3', [-0.2106873, 0.4865753, 1.0]], ['2, k, 4', [-0.3595701, 0.2967211, 1.0]], ['2, k, 5', [-0.5042696, 0.4060801, 1.0]], ['2, k, 6', [-0.635386, 0.5291604, 1.0]], ['2, k, 7', [-0.6849325, 0.6039447, 1.0]], ['2, k, 8', [-0.06061109, 0.2603697, 1.0]], ['2, k, 9', [0.009415016, 0.07437849, 1.0]], ['2, k, 10', [-0.05007913, -0.1099331, 1.0]], ['2, k, 11', [-0.06678343, -0.1501209, 1.0]], ['2, k, 12', [-0.3001216, -0.1185684, 1.0]], ['2, k, 13', [-0.2652617, -0.2751182, 1.0]], ['2, k, 14', [-0.2433535, -0.5981856, 1.0]], ['2, k, 15', [-0.2274636, -0.660664, 1.0]], ['2, k, 16', [-0.1440888, -0.1279354, 1.0]], ['2, k, 17', [-0.08750104, -0.2682368, 1.0]], ['2, k, 18', [-0.08733284, -0.5965194, 1.0]], ['2, k, 19', [-0.1008132, -0.6605755, 1.0]], ['2, k, 20', [-0.2145684, 0.3093551, 1.0]], ['2, k, 21', [-0.7064924, 0.6331488, 1.0]], ['2, k, 22', [-0.6437915, 0.6322584, 1.0]], ['2, k, 23', [-0.07791971, -0.1880409, 1.0]], ['2, k, 24', [-0.09957795, -0.1505875, 1.0]]]
[['2, k, 0', [-0.2262689, -0.1243046, 1.0]], ['2, k, 1', [-0.2210258, 0.1252062, 1.0]], ['2, k, 2', [-0.2126653, 0.3694024, 1.0]], ['2, k, 3', [-0.2110302, 0.4862091, 1.0]], ['2, k, 4', [-0.3615055, 0.2972265, 1.0]], ['2, k, 5', [-0.5292606, 0.4024681, 1.0]], ['2, k, 6', [-0.6457117, 0.5077984, 1.0]], ['2, k, 7', [-0.7113202, 0.5649015, 1.0]], ['2, k, 8', [-0.05948622, 0.2605868, 1.0]], ['2, k, 9', [0.009687905, 0.07390329, 1.0]], ['2, k, 10', [-0.0497074, -0.1097857, 1.0]], ['2, k, 11', [-0.0653892, -0.153273, 1.0]], ['2, k, 12', [-0.3024679, -0.1178657, 1.0]], ['2, k, 13', [-0.2650813, -0.2764476, 1.0]], ['2, k, 14', [-0.2431207, -0.5979548, 1.0]], ['2, k, 15', [-0.2262007, -0.6594551, 1.0]], ['2, k, 16', [-0.1459262, -0.1278857, 1.0]], ['2, k, 17', [-0.0876318, -0.2682601, 1.0]], ['2, k, 18', [-0.08755674, -0.5964801, 1.0]], ['2, k, 19', [-0.09559856, -0.6604673, 1.0]], ['2, k, 20', [-0.2150159, 0.3091149, 1.0]], ['2, k, 21', [-0.7237902, 0.5949742, 1.0]], ['2, k, 22', [-0.6703681, 0.5906068, 1.0]], ['2, k, 23', [-0.06637237, -0.1957658, 1.0]], ['2, k, 24', [-0.1001743, -0.1499928, 1.0]]]
