[['2, k, 0', [-0.1580892, -0.1359801, 1.0]], ['2, k, 1', [-0.1705607, 0.1194717, 1.0]], ['2, k, 2', [-0.1804743, 0.3680665, 1.0]], ['2, k, 3', [-0.1852449, 0.5131723, 1.0]], ['2, k, 4', [-0.3533039, 0.2427702, 1.0]], ['2, k, 5', [-0.4302038, 0.003910874, 1.0]], ['2, k, 6', [-0.4459446, -0.1831578, 1.0]], ['2, k, 7', [-0.4534196, -0.2313851, 1.0]], ['2, k, 8', [0.0069148, 0.2575925, 1.0]], ['2, k, 9', [0.08554506, 0.02111739, 1.0]], ['2, k, 10', [0.1357549, -0.1564286, 1.0]], ['2, k, 11', [0.161718, -0.2170049, 1.0]], ['2, k, 12', [-0.2367507, -0.1368563, 1.0]], ['2, k, 13', [-0.2907139, -0.207703, 1.0]], ['2, k, 14', [-0.2389461, -0.6237669, 1.0]], ['2, k, 15', [-0.2415579, -0.6954625, 1.0]], ['2, k, 16', [-0.0754891, -0.1321901, 1.0]], ['2, k, 17', [0.08158539, -0.2091143, 1.0]], ['2, k, 18', [0.02600481, -0.6255431, 1.0]], ['2, k, 19', [0.02843642, -0.6865178, 1.0]], ['2, k, 20', [-0.1782794, 0.3065397, 1.0]], ['2, k, 21', [-0.45434, -0.3048164, 1.0]], ['2, k, 22', [-0.4711612, -0.2850078, 1.0]], ['2, k, 23', [0.1610463, -0.2221201, 1.0]], ['2, k, 24', [0.1523016, -0.2130887, 1.0]]]
[['2, k, 0', [-0.2000661, -0.1187376, 1.0]], ['2, k, 1', [-0.1968695, 0.1303095, 1.0]], ['2, k, 2', [-0.1947388, 0.3732071, 1.0]], ['2, k, 3', [-0.1890615, 0.5150897, 1.0]], ['2, k, 4', [-0.3629757, 0.3348039, 1.0]], ['2, k, 5', [-0.3834192, 0.5365728, 1.0]], ['2, k, 6', [-0.3476788, 0.774033, 1.0]], ['2, k, 7', [-0.3456861, 0.8648553, 1.0]], ['2, k, 8', [-0.003322721, 0.2582599, 1.0]], ['2, k, 9', [0.08420443, 0.02436684, 1.0]], ['2, k, 10', [0.1423205, -0.1486852, 1.0]], ['2, k, 11', [0.1395813, -0.1465982, 1.0]], ['2, k, 12', [-0.2747214, -0.1106218, 1.0]], ['2, k, 13', [-0.2956105, -0.2085607, 1.0]], ['2, k, 14', [-0.2401524, -0.6238843, 1.0]], ['2, k, 15', [-0.2413253, -0.6947296, 1.0]], ['2, k, 16', [-0.120597, -0.1236863, 1.0]], ['2, k, 17', [0.0822816, -0.205982, 1.0]], ['2, k, 18', [0.02598304, -0.6256576, 1.0]], ['2, k, 19', [0.02938594, -0.6869417, 1.0]], ['2, k, 20', [-0.1953228, 0.3133506, 1.0]], ['2, k, 21', [-0.328098, 0.9261081, 1.0]], ['2, k, 22', [-0.3645357, 0.9142956, 1.0]], ['2, k, 23', [0.1389506, -0.1586044, 1.0]], ['2, k, 24', [0.1268159, -0.1464292, 1.0]]]
[['2, k, 0', [-0.2007922, -0.1179309, 1.0]], ['2, k, 1', [-0.198834, 0.1326358, 1.0]], ['2, k, 2', [-0.1977013, 0.3775319, 1.0]], ['2, k, 3', [-0.1942483, 0.5143123, 1.0]], ['2, k, 4', [-0.3631739, 0.3353211, 1.0]], ['2, k, 5', [-0.3782896, 0.5399723, 1.0]], ['2, k, 6', [-0.3310356, 0.7771779, 1.0]], ['2, k, 7', [-0.3274982, 0.8678166, 1.0]], ['2, k, 8', [-0.0104982, 0.2600849, 1.0]], ['2, k, 9', [0.08187918, 0.02845191, 1.0]], ['2, k, 10', [0.1426392, -0.1439115, 1.0]], ['2, k, 11', [0.1405188, -0.1411917, 1.0]], ['2, k, 12', [-0.275863, -0.1098678, 1.0]], ['2, k, 13', [-0.2956139, -0.2085455, 1.0]], ['2, k, 14', [-0.2399704, -0.6240126, 1.0]], ['2, k, 15', [-0.2420373, -0.6943974, 1.0]], ['2, k, 16', [-0.1210007, -0.1228525, 1.0]], ['2, k, 17', [0.08233875, -0.2059324, 1.0]], ['2, k, 18', [0.02594612, -0.6260576, 1.0]], ['2, k, 19', [0.02863795, -0.6866397, 1.0]], ['2, k, 20', [-0.1980572, 0.3171259, 1.0]], ['2, k, 21', [-0.3069803, 0.9295597, 1.0]], ['2, k, 22', [-0.3442293, 0.9162724, 1.0]], ['2, k, 23', [0.1421351, -0.1533306, 1.0]], ['2, k, 24', [0.136076, -0.140426, 1.0]]]
[['2, k, 0', [-0.20082, -0.117452, 1.0]], ['2, k, 1', [-0.2011216, 0.1343605, 1.0]], ['2, k, 2', [-0.2043564, 0.380993, 1.0]], ['2, k, 3', [-0.199793, 0.5139065, 1.0]], ['2, k, 4', [-0.3632665, 0.3359106, 1.0]], ['2, k, 5', [-0.3713202, 0.5490925, 1.0]], ['2, k, 6', [-0.3223872, 0.7860932, 1.0]], ['2, k, 7', [-0.3154829, 0.8766652, 1.0]], ['2, k, 8', [-0.01428227, 0.2598396, 1.0]], ['2, k, 9', [0.08105917, 0.02970637, 1.0]], ['2, k, 10', [0.1422469, -0.1427147, 1.0]], ['2, k, 11', [0.1395526, -0.1425309, 1.0]], ['2, k, 12', [-0.2759942, -0.1095592, 1.0]], ['2, k, 13', [-0.2956735, -0.2084814, 1.0]], ['2, k, 14', [-0.2399923, -0.6239799, 1.0]], ['2, k, 15', [-0.2424228, -0.694243, 1.0]], ['2, k, 16', [-0.1208445, -0.1220863, 1.0]], ['2, k, 17', [0.08235355, -0.2057982, 1.0]], ['2, k, 18', [0.02597848, -0.6258258, 1.0]], ['2, k, 19', [0.02828772, -0.6869445, 1.0]], ['2, k, 20', [-0.2034637, 0.3201343, 1.0]], ['2, k, 21', [-0.2963908, 0.9419312, 1.0]], ['2, k, 22', [-0.3297354, 0.9396499, 1.0]], ['2, k, 23', [0.1429773, -0.1526396, 1.0]], ['2, k, 24', [0.1389762, -0.1435084, 1.0]]]
[['2, k, 0', [-0.2023035, -0.1140983, 1.0]], ['2, k, 1', [-0.2034688, 0.1371708, 1.0]], ['2, k, 2', [-0.2061907, 0.3826379, 1.0]], ['2, k, 3', [-0.2028179, 0.5139094, 1.0]], ['2, k, 4', [-0.3627604, 0.3363199, 1.0]], ['2, k, 5', [-0.3511821, 0.5811682, 1.0]], ['2, k, 6', [-0.3167158, 0.8004694, 1.0]], ['2, k, 7', [-0.30733, 0.8920731, 1.0]], ['2, k, 8', [-0.0166451, 0.2619173, 1.0]], ['2, k, 9', [0.07998633, 0.03205324, 1.0]], ['2, k, 10', [0.1420965, -0.1399605, 1.0]], ['2, k, 11', [0.1362579, -0.1361191, 1.0]], ['2, k, 12', [-0.2775162, -0.1066787, 1.0]], ['2, k, 13', [-0.2956084, -0.2085411, 1.0]], ['2, k, 14', [-0.2399603, -0.6238497, 1.0]], ['2, k, 15', [-0.2430831, -0.6940784, 1.0]], ['2, k, 16', [-0.1224783, -0.1177443, 1.0]], ['2, k, 17', [0.08237915, -0.2057902, 1.0]], ['2, k, 18', [0.02617492, -0.6253029, 1.0]], ['2, k, 19', [0.02770553, -0.6868657, 1.0]], ['2, k, 20', [-0.205509, 0.3220878, 1.0]], ['2, k, 21', [-0.2858792, 0.9573792, 1.0]], ['2, k, 22', [-0.3237123, 0.9440477, 1.0]], ['2, k, 23', [0.1357343, -0.1435494, 1.0]], ['2, k, 24', [0.1283309, -0.1374252, 1.0]]]
[['2, k, 0', [-0.2023328, -0.1140324, 1.0]], ['2, k, 1', [-0.200498, 0.1351152, 1.0]], ['2, k, 2', [-0.1910966, 0.3722869, 1.0]], ['2, k, 3', [-0.2018268, 0.513808, 1.0]], ['2, k, 4', [-0.3617222, 0.3319262, 1.0]], ['2, k, 5', [-0.3507748, 0.5770608, 1.0]], ['2, k, 6', [-0.316259, 0.7982544, 1.0]], ['2, k, 7', [-0.3124446, 0.8841132, 1.0]], ['2, k, 8', [-0.008159492, 0.2608112, 1.0]], ['2, k, 9', [0.08211747, 0.02791076, 1.0]], ['2, k, 10', [0.1428026, -0.1441001, 1.0]], ['2, k, 11', [0.1426215, -0.1420425, 1.0]], ['2, k, 12', [-0.2773843, -0.1066745, 1.0]], ['2, k, 13', [-0.2956458, -0.2085182, 1.0]], ['2, k, 14', [-0.2401125, -0.6239548, 1.0]], ['2, k, 15', [-0.2433231, -0.6940575, 1.0]], ['2, k, 16', [-0.1228433, -0.1174884, 1.0]], ['2, k, 17', [0.08238689, -0.2058093, 1.0]], ['2, k, 18', [0.02610641, -0.6248831, 1.0]], ['2, k, 19', [0.02858721, -0.6859624, 1.0]], ['2, k, 20', [-0.1944527, 0.3144635, 1.0]], ['2, k, 21', [-0.2928677, 0.948537, 1.0]], ['2, k, 22', [-0.3247493, 0.9532146, 1.0]], ['2, k, 23', [0.1466912, -0.1520388, 1.0]], ['2, k, 24', [0.1374167, -0.1392826, 1.0]]]
[['2, k, 0', [-0.2023304, -0.1142921, 1.0]], ['2, k, 1', [-0.2004833, 0.1350505, 1.0]], ['2, k, 2', [-0.1922588, 0.3734998, 1.0]], ['2, k, 3', [-0.2019679, 0.5141179, 1.0]], ['2, k, 4', [-0.3607262, 0.3285805, 1.0]], ['2, k, 5', [-0.351014, 0.5739232, 1.0]], ['2, k, 6', [-0.3180151, 0.7967821, 1.0]], ['2, k, 7', [-0.3225707, 0.8852221, 1.0]], ['2, k, 8', [-0.005074766, 0.2589948, 1.0]], ['2, k, 9', [0.08322404, 0.02532057, 1.0]], ['2, k, 10', [0.1436371, -0.146621, 1.0]], ['2, k, 11', [0.1343824, -0.1422289, 1.0]], ['2, k, 12', [-0.2774629, -0.1069207, 1.0]], ['2, k, 13', [-0.2955997, -0.2089508, 1.0]], ['2, k, 14', [-0.2402269, -0.6236338, 1.0]], ['2, k, 15', [-0.244454, -0.6938764, 1.0]], ['2, k, 16', [-0.1226608, -0.1180113, 1.0]], ['2, k, 17', [0.08238983, -0.205903, 1.0]], ['2, k, 18', [0.02615935, -0.6245608, 1.0]], ['2, k, 19', [0.02851057, -0.6859658, 1.0]], ['2, k, 20', [-0.1948927, 0.3149236, 1.0]], ['2, k, 21', [-0.3022613, 0.947108, 1.0]], ['2, k, 22', [-0.339362, 0.9470224, 1.0]], ['2, k, 23', [0.14001, -0.1438674, 1.0]], ['2, k, 24', [0.1332528, -0.1424906, 1.0]]]
[['2, k, 0', [-0.2022812, -0.1143341, 1.0]], ['2, k, 1', [-0.1987553, 0.1343256, 1.0]], ['2, k, 2', [-0.1898662, 0.3731291, 1.0]], ['2, k, 3', [-0.1971251, 0.5151178, 1.0]], ['2, k, 4', [-0.3604433, 0.3276463, 1.0]], ['2, k, 5', [-0.3658641, 0.5725365, 1.0]], ['2, k, 6', [-0.3525791, 0.7883939, 1.0]], ['2, k, 7', [-0.357571, 0.8822097, 1.0]], ['2, k, 8', [-0.001330686, 0.2571121, 1.0]], ['2, k, 9', [0.08440629, 0.02250587, 1.0]], ['2, k, 10', [0.1441832, -0.1493555, 1.0]], ['2, k, 11', [0.1389136, -0.146754, 1.0]], ['2, k, 12', [-0.2773228, -0.1069979, 1.0]], ['2, k, 13', [-0.2954186, -0.2087878, 1.0]], ['2, k, 14', [-0.2403069, -0.6238148, 1.0]], ['2, k, 15', [-0.2453692, -0.6948233, 1.0]], ['2, k, 16', [-0.1226331, -0.1180836, 1.0]], ['2, k, 17', [0.08242782, -0.2059769, 1.0]], ['2, k, 18', [0.02631798, -0.624671, 1.0]], ['2, k, 19', [0.02843261, -0.6859885, 1.0]], ['2, k, 20', [-0.192487, 0.314393, 1.0]], ['2, k, 21', [-0.3481288, 0.9460548, 1.0]], ['2, k, 22', [-0.3772936, 0.9413919, 1.0]], ['2, k, 23', [0.1472682, -0.151107, 1.0]], ['2, k, 24', [0.13598, -0.1473008, 1.0]]]
[['2, k, 0', [-0.2022369, -0.1141018, 1.0]], ['2, k, 1', [-0.1978098, 0.1342013, 1.0]], ['2, k, 2', [-0.1884737, 0.3729076, 1.0]], ['2, k, 3', [-0.1942436, 0.5148107, 1.0]], ['2, k, 4', [-0.3586123, 0.3312924, 1.0]], ['2, k, 5', [-0.3702335, 0.5751863, 1.0]], ['2, k, 6', [-0.3661599, 0.7838018, 1.0]], ['2, k, 7', [-0.3812108, 0.8712299, 1.0]], ['2, k, 8', [0.001382961, 0.256276, 1.0]], ['2, k, 9', [0.08505195, 0.0209198, 1.0]], ['2, k, 10', [0.1435311, -0.1511724, 1.0]], ['2, k, 11', [0.1363432, -0.1468275, 1.0]], ['2, k, 12', [-0.2769784, -0.1063409, 1.0]], ['2, k, 13', [-0.2953811, -0.2087456, 1.0]], ['2, k, 14', [-0.2402039, -0.6238592, 1.0]], ['2, k, 15', [-0.245564, -0.6954128, 1.0]], ['2, k, 16', [-0.1226636, -0.118066, 1.0]], ['2, k, 17', [0.08244209, -0.2058939, 1.0]], ['2, k, 18', [0.0254972, -0.6255409, 1.0]], ['2, k, 19', [0.02846078, -0.6869326, 1.0]], ['2, k, 20', [-0.1911251, 0.3141712, 1.0]], ['2, k, 21', [-0.3703054, 0.9353874, 1.0]], ['2, k, 22', [-0.3980508, 0.9374921, 1.0]], ['2, k, 23', [0.1356847, -0.1514494, 1.0]], ['2, k, 24', [0.1280992, -0.1450673, 1.0]]]
[['2, k, 0', [-0.200948, -0.1141497, 1.0]], ['2, k, 1', [-0.1957972, 0.1333357, 1.0]], ['2, k, 2', [-0.1871857, 0.372136, 1.0]], ['2, k, 3', [-0.1911341, 0.5149085, 1.0]], ['2, k, 4', [-0.3579339, 0.3324467, 1.0]], ['2, k, 5', [-0.4099304, 0.5687578, 1.0]], ['2, k, 6', [-0.415844, 0.7755221, 1.0]], ['2, k, 7', [-0.4317885, 0.8643005, 1.0]], ['2, k, 8', [0.003935901, 0.2544162, 1.0]], ['2, k, 9', [0.0863403, 0.01864231, 1.0]], ['2, k, 10', [0.1434391, -0.1538294, 1.0]], ['2, k, 11', [0.1436152, -0.1474872, 1.0]], ['2, k, 12', [-0.2750307, -0.1060518, 1.0]], ['2, k, 13', [-0.2952913, -0.2088308, 1.0]], ['2, k, 14', [-0.2401427, -0.6237868, 1.0]], ['2, k, 15', [-0.2448965, -0.6952268, 1.0]], ['2, k, 16', [-0.1218506, -0.1184604, 1.0]], ['2, k, 17', [0.08244872, -0.2059084, 1.0]], ['2, k, 18', [0.02472566, -0.6262285, 1.0]], ['2, k, 19', [0.02796299, -0.6875026, 1.0]], ['2, k, 20', [-0.1896119, 0.3133422, 1.0]], ['2, k, 21', [-0.437407, 0.9301624, 1.0]], ['2, k, 22', [-0.4629955, 0.9225166, 1.0]], ['2, k, 23', [0.1406173, -0.1516826, 1.0]], ['2, k, 24', [0.135076, -0.1453049, 1.0]]]
[['2, k, 0', [-0.2008978, -0.114397, 1.0]], ['2, k, 1', [-0.1936872, 0.131513, 1.0]], ['2, k, 2', [-0.182214, 0.3687736, 1.0]], ['2, k, 3', [-0.1894477, 0.5158536, 1.0]], ['2, k, 4', [-0.357815, 0.3331015, 1.0]], ['2, k, 5', [-0.4204041, 0.5313263, 1.0]], ['2, k, 6', [-0.4299414, 0.7682627, 1.0]], ['2, k, 7', [-0.4615514, 0.8513364, 1.0]], ['2, k, 8', [0.003850294, 0.2543674, 1.0]], ['2, k, 9', [0.08664747, 0.01875316, 1.0]], ['2, k, 10', [0.1426703, -0.1543292, 1.0]], ['2, k, 11', [0.14228, -0.1477448, 1.0]], ['2, k, 12', [-0.2749116, -0.1061935, 1.0]], ['2, k, 13', [-0.295123, -0.2089947, 1.0]], ['2, k, 14', [-0.2400975, -0.6238198, 1.0]], ['2, k, 15', [-0.2449795, -0.6951204, 1.0]], ['2, k, 16', [-0.1218975, -0.1190356, 1.0]], ['2, k, 17', [0.08249507, -0.2058895, 1.0]], ['2, k, 18', [0.02483172, -0.6258392, 1.0]], ['2, k, 19', [0.02855955, -0.6873466, 1.0]], ['2, k, 20', [-0.1853794, 0.3103573, 1.0]], ['2, k, 21', [-0.4645124, 0.9156432, 1.0]], ['2, k, 22', [-0.4876076, 0.9056039, 1.0]], ['2, k, 23', [0.1478245, -0.1516778, 1.0]], ['2, k, 24', [0.1368296, -0.1459602, 1.0]]]
[['2, k, 0', [-0.2009855, -0.1152561, 1.0]], ['2, k, 1', [-0.1929019, 0.1303404, 1.0]], ['2, k, 2', [-0.1811853, 0.36798, 1.0]], ['2, k, 3', [-0.1862396, 0.5160136, 1.0]], ['2, k, 4', [-0.3577738, 0.3331328, 1.0]], ['2, k, 5', [-0.4295958, 0.5261673, 1.0]], ['2, k, 6', [-0.4688811, 0.7567158, 1.0]], ['2, k, 7', [-0.4981574, 0.8430499, 1.0]], ['2, k, 8', [0.0039459, 0.2538978, 1.0]], ['2, k, 9', [0.08696674, 0.0184424, 1.0]], ['2, k, 10', [0.1419154, -0.1550874, 1.0]], ['2, k, 11', [0.1414585, -0.1513051, 1.0]], ['2, k, 12', [-0.2749627, -0.106641, 1.0]], ['2, k, 13', [-0.2950736, -0.2089875, 1.0]], ['2, k, 14', [-0.2399368, -0.6238393, 1.0]], ['2, k, 15', [-0.2442995, -0.6949741, 1.0]], ['2, k, 16', [-0.1220534, -0.120711, 1.0]], ['2, k, 17', [0.08252439, -0.2057191, 1.0]], ['2, k, 18', [0.02511191, -0.6256446, 1.0]], ['2, k, 19', [0.0300866, -0.6871132, 1.0]], ['2, k, 20', [-0.1843701, 0.3094526, 1.0]], ['2, k, 21', [-0.5116131, 0.906127, 1.0]], ['2, k, 22', [-0.5309898, 0.9069054, 1.0]], ['2, k, 23', [0.1473152, -0.1590923, 1.0]], ['2, k, 24', [0.1387681, -0.1557623, 1.0]]]
[['2, k, 0', [-0.2006756, -0.1158092, 1.0]], ['2, k, 1', [-0.1922267, 0.1302611, 1.0]], ['2, k, 2', [-0.1803811, 0.3688419, 1.0]], ['2, k, 3', [-0.1855731, 0.5162518, 1.0]], ['2, k, 4', [-0.3578271, 0.3328043, 1.0]], ['2, k, 5', [-0.4425561, 0.5183252, 1.0]], ['2, k, 6', [-0.4967814, 0.7430285, 1.0]], ['2, k, 7', [-0.5362989, 0.8227818, 1.0]], ['2, k, 8', [0.004057565, 0.253418, 1.0]], ['2, k, 9', [0.0872305, 0.01797402, 1.0]], ['2, k, 10', [0.1413925, -0.1559651, 1.0]], ['2, k, 11', [0.1424562, -0.1519986, 1.0]], ['2, k, 12', [-0.274826, -0.1070909, 1.0]], ['2, k, 13', [-0.2951584, -0.2090319, 1.0]], ['2, k, 14', [-0.2399691, -0.6237367, 1.0]], ['2, k, 15', [-0.2432947, -0.6949347, 1.0]], ['2, k, 16', [-0.1215122, -0.1215022, 1.0]], ['2, k, 17', [0.08247826, -0.2056616, 1.0]], ['2, k, 18', [0.02527278, -0.6255283, 1.0]], ['2, k, 19', [0.03052477, -0.6874205, 1.0]], ['2, k, 20', [-0.1836011, 0.3100107, 1.0]], ['2, k, 21', [-0.5605442, 0.8878703, 1.0]], ['2, k, 22', [-0.5705798, 0.8769189, 1.0]], ['2, k, 23', [0.1430584, -0.1587664, 1.0]], ['2, k, 24', [0.1346094, -0.1542083, 1.0]]]
[['2, k, 0', [-0.2005973, -0.1162837, 1.0]], ['2, k, 1', [-0.1918697, 0.1298585, 1.0]], ['2, k, 2', [-0.1801126, 0.3686987, 1.0]], ['2, k, 3', [-0.183193, 0.5152791, 1.0]], ['2, k, 4', [-0.357773, 0.332593, 1.0]], ['2, k, 5', [-0.4620947, 0.5134717, 1.0]], ['2, k, 6', [-0.5339156, 0.7262463, 1.0]], ['2, k, 7', [-0.6007699, 0.8731927, 1.0]], ['2, k, 8', [0.004645255, 0.2531083, 1.0]], ['2, k, 9', [0.08748106, 0.01748313, 1.0]], ['2, k, 10', [0.1416193, -0.1564624, 1.0]], ['2, k, 11', [0.1465914, -0.1504648, 1.0]], ['2, k, 12', [-0.2748049, -0.1074301, 1.0]], ['2, k, 13', [-0.2951806, -0.2092062, 1.0]], ['2, k, 14', [-0.2362413, -0.6282262, 1.0]], ['2, k, 15', [-0.2432015, -0.6955146, 1.0]], ['2, k, 16', [-0.121365, -0.122208, 1.0]], ['2, k, 17', [0.08241262, -0.2056514, 1.0]], ['2, k, 18', [0.0244678, -0.6271968, 1.0]], ['2, k, 19', [0.03051181, -0.6877041, 1.0]], ['2, k, 20', [-0.1833006, 0.3098153, 1.0]], ['2, k, 21', [-0.6290517, 0.9401346, 1.0]], ['2, k, 22', [-0.6203479, 0.8560426, 1.0]], ['2, k, 23', [0.1486336, -0.152508, 1.0]], ['2, k, 24', [0.1387204, -0.1526956, 1.0]]]
[['2, k, 0', [-0.1990698, -0.1185369, 1.0]], ['2, k, 1', [-0.1895986, 0.1276372, 1.0]], ['2, k, 2', [-0.1778171, 0.3669026, 1.0]], ['2, k, 3', [-0.1821268, 0.5143703, 1.0]], ['2, k, 4', [-0.3571156, 0.3225781, 1.0]], ['2, k, 5', [-0.4774852, 0.5000125, 1.0]], ['2, k, 6', [-0.5654891, 0.6726218, 1.0]], ['2, k, 7', [-0.6433464, 0.8233429, 1.0]], ['2, k, 8', [0.005220286, 0.2532594, 1.0]], ['2, k, 9', [0.08879527, 0.01786429, 1.0]], ['2, k, 10', [0.1404393, -0.1567445, 1.0]], ['2, k, 11', [0.1415855, -0.1514414, 1.0]], ['2, k, 12', [-0.2734109, -0.1102034, 1.0]], ['2, k, 13', [-0.2954721, -0.2088599, 1.0]], ['2, k, 14', [-0.2374255, -0.627643, 1.0]], ['2, k, 15', [-0.2429423, -0.6960256, 1.0]], ['2, k, 16', [-0.1197912, -0.1239504, 1.0]], ['2, k, 17', [0.08257616, -0.2056714, 1.0]], ['2, k, 18', [0.02495728, -0.6266325, 1.0]], ['2, k, 19', [0.03120901, -0.6875466, 1.0]], ['2, k, 20', [-0.1809883, 0.3079275, 1.0]], ['2, k, 21', [-0.6827493, 0.8850366, 1.0]], ['2, k, 22', [-0.6636782, 0.8076065, 1.0]], ['2, k, 23', [0.144072, -0.1598859, 1.0]], ['2, k, 24', [0.136314, -0.1502205, 1.0]]]
[['2, k, 0', [-0.1977656, -0.1193205, 1.0]], ['2, k, 1', [-0.188975, 0.127443, 1.0]], ['2, k, 2', [-0.1776634, 0.3670228, 1.0]], ['2, k, 3', [-0.1804408, 0.5132904, 1.0]], ['2, k, 4', [-0.3567676, 0.3216697, 1.0]], ['2, k, 5', [-0.4947599, 0.4807074, 1.0]], ['2, k, 6', [-0.6021553, 0.6477497, 1.0]], ['2, k, 7', [-0.6948219, 0.7835737, 1.0]], ['2, k, 8', [0.007534991, 0.2521394, 1.0]], ['2, k, 9', [0.0892804, 0.01600056, 1.0]], ['2, k, 10', [0.1411191, -0.1584689, 1.0]], ['2, k, 11', [0.1420421, -0.1490826, 1.0]], ['2, k, 12', [-0.2723728, -0.1109852, 1.0]], ['2, k, 13', [-0.2957187, -0.2083737, 1.0]], ['2, k, 14', [-0.2383873, -0.6260623, 1.0]], ['2, k, 15', [-0.2432548, -0.6953657, 1.0]], ['2, k, 16', [-0.1182449, -0.1247109, 1.0]], ['2, k, 17', [0.08258384, -0.2057173, 1.0]], ['2, k, 18', [0.0249425, -0.6259692, 1.0]], ['2, k, 19', [0.03083428, -0.687375, 1.0]], ['2, k, 20', [-0.1807699, 0.3079844, 1.0]], ['2, k, 21', [-0.7369958, 0.8434742, 1.0]], ['2, k, 22', [-0.6827291, 0.8090846, 1.0]], ['2, k, 23', [0.1440024, -0.1518352, 1.0]], ['2, k, 24', [0.1372643, -0.15029, 1.0]]]
[['2, k, 0', [-0.1965402, -0.1205509, 1.0]], ['2, k, 1', [-0.1880818, 0.1266213, 1.0]], ['2, k, 2', [-0.1773067, 0.3666689, 1.0]], ['2, k, 3', [-0.1793325, 0.5125136, 1.0]], ['2, k, 4', [-0.3565947, 0.3178164, 1.0]], ['2, k, 5', [-0.5147777, 0.4571069, 1.0]], ['2, k, 6', [-0.6416138, 0.6179793, 1.0]], ['2, k, 7', [-0.7441275, 0.7297937, 1.0]], ['2, k, 8', [0.007893549, 0.2520775, 1.0]], ['2, k, 9', [0.08934642, 0.01584621, 1.0]], ['2, k, 10', [0.1412008, -0.158645, 1.0]], ['2, k, 11', [0.1463952, -0.1531157, 1.0]], ['2, k, 12', [-0.2713439, -0.1123737, 1.0]], ['2, k, 13', [-0.2957881, -0.2085784, 1.0]], ['2, k, 14', [-0.2388772, -0.6253117, 1.0]], ['2, k, 15', [-0.2433249, -0.6959733, 1.0]], ['2, k, 16', [-0.1168393, -0.1257802, 1.0]], ['2, k, 17', [0.08259313, -0.2057095, 1.0]], ['2, k, 18', [0.02534228, -0.6258187, 1.0]], ['2, k, 19', [0.03105785, -0.6874507, 1.0]], ['2, k, 20', [-0.1802909, 0.307541, 1.0]], ['2, k, 21', [-0.7878939, 0.7825751, 1.0]], ['2, k, 22', [-0.7411073, 0.7704052, 1.0]], ['2, k, 23', [0.1461483, -0.1657064, 1.0]], ['2, k, 24', [0.1380816, -0.1576147, 1.0]]]
[['2, k, 0', [-0.1960284, -0.1212968, 1.0]], ['2, k, 1', [-0.1871551, 0.1260097, 1.0]], ['2, k, 2', [-0.1761358, 0.3664517, 1.0]], ['2, k, 3', [-0.1781148, 0.5122457, 1.0]], ['2, k, 4', [-0.3567589, 0.3125097, 1.0]], ['2, k, 5', [-0.5346451, 0.435768, 1.0]], ['2, k, 6', [-0.6642022, 0.5574936, 1.0]], ['2, k, 7', [-0.7898659, 0.6659749, 1.0]], ['2, k, 8', [0.008906019, 0.252005, 1.0]], ['2, k, 9', [0.0900882, 0.01557232, 1.0]], ['2, k, 10', [0.1414303, -0.1593387, 1.0]], ['2, k, 11', [0.1407913, -0.1526721, 1.0]], ['2, k, 12', [-0.2710025, -0.1132307, 1.0]], ['2, k, 13', [-0.2966624, -0.2078093, 1.0]], ['2, k, 14', [-0.2391713, -0.6254085, 1.0]], ['2, k, 15', [-0.2433762, -0.6958705, 1.0]], ['2, k, 16', [-0.1161521, -0.126427, 1.0]], ['2, k, 17', [0.08264722, -0.2057588, 1.0]], ['2, k, 18', [0.02503047, -0.6259418, 1.0]], ['2, k, 19', [0.02840398, -0.6882538, 1.0]], ['2, k, 20', [-0.1791548, 0.3072011, 1.0]], ['2, k, 21', [-0.8452595, 0.7142425, 1.0]], ['2, k, 22', [-0.7904315, 0.6973336, 1.0]], ['2, k, 23', [0.148583, -0.1524561, 1.0]], ['2, k, 24', [0.139678, -0.1514649, 1.0]]]
