[['2, k, 0', [-0.1685163, 0.2046342, 1.0]], ['2, k, 1', [-0.1685628, 0.5261239, 1.0]], ['2, k, 2', [-0.1657968, 0.8372256, 1.0]], ['2, k, 3', [-0.168235, 0.9857418, 1.0]], ['2, k, 4', [-0.3461461, 0.6916718, 1.0]], ['2, k, 5', [-0.4016552, 0.4441258, 1.0]], ['2, k, 6', [-0.4027097, 0.2093999, 1.0]], ['2, k, 7', [-0.38497, 0.1301683, 1.0]], ['2, k, 8', [0.02705424, 0.6982548, 1.0]], ['2, k, 9', [0.05815027, 0.4483264, 1.0]], ['2, k, 10', [0.07442934, 0.1894628, 1.0]], ['2, k, 11', [0.0682329, 0.08904144, 1.0]], ['2, k, 12', [-0.2466928, 0.2005967, 1.0]], ['2, k, 13', [-0.2832553, -0.1264039, 1.0]], ['2, k, 14', [-0.3052617, -0.557165, 1.0]], ['2, k, 15', [-0.3022178, -0.6385251, 1.0]], ['2, k, 16', [-0.08592622, 0.2037161, 1.0]], ['2, k, 17', [-0.05817923, -0.1137351, 1.0]], ['2, k, 18', [-0.07143626, -0.5338537, 1.0]], ['2, k, 19', [-0.0358295, -0.6151046, 1.0]], ['2, k, 20', [-0.1666754, 0.7608887, 1.0]], ['2, k, 21', [-0.3766575, 0.04690757, 1.0]], ['2, k, 22', [-0.3415222, 0.1383734, 1.0]], ['2, k, 23', [0.06254745, 0.004927983, 1.0]], ['2, k, 24', [0.04476203, 0.09128202, 1.0]]]
[['2, k, 0', [-0.1640812, 0.2210688, 1.0]], ['2, k, 1', [-0.1693077, 0.5327016, 1.0]], ['2, k, 2', [-0.1752874, 0.8298714, 1.0]], ['2, k, 3', [-0.1754539, 0.9770775, 1.0]], ['2, k, 4', [-0.3568786, 0.6883947, 1.0]], ['2, k, 5', [-0.4042448, 0.4427335, 1.0]], ['2, k, 6', [-0.401303, 0.2295888, 1.0]], ['2, k, 7', [-0.3873405, 0.1751467, 1.0]], ['2, k, 8', [0.01782586, 0.7276096, 1.0]], ['2, k, 9', [0.1827352, 0.5369382, 1.0]], ['2, k, 10', [0.3275951, 0.3878962, 1.0]], ['2, k, 11', [0.3874246, 0.3185068, 1.0]], ['2, k, 12', [-0.2418301, 0.2151739, 1.0]], ['2, k, 13', [-0.280462, -0.1118782, 1.0]], ['2, k, 14', [-0.3056204, -0.5570042, 1.0]], ['2, k, 15', [-0.3033815, -0.6403886, 1.0]], ['2, k, 16', [-0.08232434, 0.2211077, 1.0]], ['2, k, 17', [-0.05570612, -0.09630893, 1.0]], ['2, k, 18', [-0.06886651, -0.532518, 1.0]], ['2, k, 19', [-0.03803763, -0.6175881, 1.0]], ['2, k, 20', [-0.1735619, 0.7575169, 1.0]], ['2, k, 21', [-0.3791356, 0.08989025, 1.0]], ['2, k, 22', [-0.3443238, 0.1793141, 1.0]], ['2, k, 23', [0.4429212, 0.2482411, 1.0]], ['2, k, 24', [0.4083032, 0.2841282, 1.0]]]
[['2, k, 0', [-0.1649051, 0.2193953, 1.0]], ['2, k, 1', [-0.1688857, 0.5320493, 1.0]], ['2, k, 2', [-0.1720172, 0.8307106, 1.0]], ['2, k, 3', [-0.1745441, 0.9778216, 1.0]], ['2, k, 4', [-0.3562098, 0.6885709, 1.0]], ['2, k, 5', [-0.4040825, 0.443012, 1.0]], ['2, k, 6', [-0.4010293, 0.229528, 1.0]], ['2, k, 7', [-0.3859903, 0.1763185, 1.0]], ['2, k, 8', [0.02121839, 0.7201859, 1.0]], ['2, k, 9', [0.1270405, 0.4918807, 1.0]], ['2, k, 10', [0.2451686, 0.2607237, 1.0]], ['2, k, 11', [0.2727878, 0.1742184, 1.0]], ['2, k, 12', [-0.2428557, 0.2140716, 1.0]], ['2, k, 13', [-0.2796984, -0.1128905, 1.0]], ['2, k, 14', [-0.3054025, -0.557017, 1.0]], ['2, k, 15', [-0.3033593, -0.6398758, 1.0]], ['2, k, 16', [-0.08291814, 0.218718, 1.0]], ['2, k, 17', [-0.05643742, -0.09774399, 1.0]], ['2, k, 18', [-0.06842968, -0.5303072, 1.0]], ['2, k, 19', [-0.03813902, -0.6176943, 1.0]], ['2, k, 20', [-0.17158, 0.7576277, 1.0]], ['2, k, 21', [-0.3786266, 0.09050897, 1.0]], ['2, k, 22', [-0.3452483, 0.1670534, 1.0]], ['2, k, 23', [0.2956723, 0.1055793, 1.0]], ['2, k, 24', [0.2802503, 0.1737291, 1.0]]]
[['2, k, 0', [-0.1652531, 0.2172649, 1.0]], ['2, k, 1', [-0.1683801, 0.5310118, 1.0]], ['2, k, 2', [-0.1705832, 0.8309569, 1.0]], ['2, k, 3', [-0.1682324, 0.9789799, 1.0]], ['2, k, 4', [-0.3531457, 0.6893868, 1.0]], ['2, k, 5', [-0.4037705, 0.4445746, 1.0]], ['2, k, 6', [-0.4003789, 0.2294096, 1.0]], ['2, k, 7', [-0.3850558, 0.1761922, 1.0]], ['2, k, 8', [0.02701092, 0.711575, 1.0]], ['2, k, 9', [0.07992104, 0.4655226, 1.0]], ['2, k, 10', [0.1380924, 0.2125913, 1.0]], ['2, k, 11', [0.1433312, 0.1279837, 1.0]], ['2, k, 12', [-0.2432799, 0.2128379, 1.0]], ['2, k, 13', [-0.2795799, -0.1127112, 1.0]], ['2, k, 14', [-0.3057559, -0.5570266, 1.0]], ['2, k, 15', [-0.3038248, -0.6399014, 1.0]], ['2, k, 16', [-0.0830933, 0.2156655, 1.0]], ['2, k, 17', [-0.05548671, -0.1003432, 1.0]], ['2, k, 18', [-0.06884012, -0.5293233, 1.0]], ['2, k, 19', [-0.03817041, -0.6176765, 1.0]], ['2, k, 20', [-0.1704638, 0.7574973, 1.0]], ['2, k, 21', [-0.3747781, 0.09120964, 1.0]], ['2, k, 22', [-0.3475168, 0.1489651, 1.0]], ['2, k, 23', [0.1425508, 0.05095447, 1.0]], ['2, k, 24', [0.1515799, 0.114485, 1.0]]]
[['2, k, 0', [-0.1617112, 0.2146517, 1.0]], ['2, k, 1', [-0.1627835, 0.5294298, 1.0]], ['2, k, 2', [-0.1621304, 0.8334755, 1.0]], ['2, k, 3', [-0.159796, 0.9812904, 1.0]], ['2, k, 4', [-0.3473907, 0.6917336, 1.0]], ['2, k, 5', [-0.4016509, 0.4480579, 1.0]], ['2, k, 6', [-0.3974548, 0.2276278, 1.0]], ['2, k, 7', [-0.3848248, 0.1766751, 1.0]], ['2, k, 8', [0.03130678, 0.7066954, 1.0]], ['2, k, 9', [0.06545961, 0.4589706, 1.0]], ['2, k, 10', [0.08989941, 0.2172669, 1.0]], ['2, k, 11', [0.0618968, 0.1461983, 1.0]], ['2, k, 12', [-0.2402554, 0.2107693, 1.0]], ['2, k, 13', [-0.2789296, -0.1133848, 1.0]], ['2, k, 14', [-0.3053774, -0.5574297, 1.0]], ['2, k, 15', [-0.3042167, -0.6394427, 1.0]], ['2, k, 16', [-0.07908756, 0.2127681, 1.0]], ['2, k, 17', [-0.05157219, -0.1032715, 1.0]], ['2, k, 18', [-0.06944226, -0.5296679, 1.0]], ['2, k, 19', [-0.04610542, -0.6233857, 1.0]], ['2, k, 20', [-0.1625977, 0.7587472, 1.0]], ['2, k, 21', [-0.3781758, 0.09487715, 1.0]], ['2, k, 22', [-0.3412091, 0.1739224, 1.0]], ['2, k, 23', [0.06102338, 0.06018402, 1.0]], ['2, k, 24', [0.06725004, 0.1261718, 1.0]]]
[['2, k, 0', [-0.1616613, 0.2145702, 1.0]], ['2, k, 1', [-0.1622624, 0.5294072, 1.0]], ['2, k, 2', [-0.1608113, 0.8339078, 1.0]], ['2, k, 3', [-0.1583167, 0.9820858, 1.0]], ['2, k, 4', [-0.3466945, 0.6927591, 1.0]], ['2, k, 5', [-0.4013996, 0.4491336, 1.0]], ['2, k, 6', [-0.3974186, 0.2276218, 1.0]], ['2, k, 7', [-0.3855354, 0.1748931, 1.0]], ['2, k, 8', [0.03149299, 0.7060695, 1.0]], ['2, k, 9', [0.06531569, 0.458383, 1.0]], ['2, k, 10', [0.09015568, 0.2172616, 1.0]], ['2, k, 11', [0.08726823, 0.1386451, 1.0]], ['2, k, 12', [-0.2402347, 0.2107289, 1.0]], ['2, k, 13', [-0.2789217, -0.113353, 1.0]], ['2, k, 14', [-0.3056382, -0.5572178, 1.0]], ['2, k, 15', [-0.3008892, -0.6393608, 1.0]], ['2, k, 16', [-0.07900727, 0.2126666, 1.0]], ['2, k, 17', [-0.04983207, -0.1033205, 1.0]], ['2, k, 18', [-0.07003868, -0.5302068, 1.0]], ['2, k, 19', [-0.03941339, -0.619615, 1.0]], ['2, k, 20', [-0.1614619, 0.7590544, 1.0]], ['2, k, 21', [-0.3724607, 0.09765078, 1.0]], ['2, k, 22', [-0.343647, 0.1730313, 1.0]], ['2, k, 23', [0.0807612, 0.05871243, 1.0]], ['2, k, 24', [0.1149293, 0.157797, 1.0]]]
[['2, k, 0', [-0.1623154, 0.2141036, 1.0]], ['2, k, 1', [-0.1623422, 0.5292489, 1.0]], ['2, k, 2', [-0.160778, 0.8338836, 1.0]], ['2, k, 3', [-0.157599, 0.9825504, 1.0]], ['2, k, 4', [-0.3461408, 0.6929887, 1.0]], ['2, k, 5', [-0.4015528, 0.4497487, 1.0]], ['2, k, 6', [-0.3975872, 0.2279682, 1.0]], ['2, k, 7', [-0.3861288, 0.1784323, 1.0]], ['2, k, 8', [0.03143868, 0.7057626, 1.0]], ['2, k, 9', [0.0695704, 0.4541748, 1.0]], ['2, k, 10', [0.1066424, 0.257914, 1.0]], ['2, k, 11', [0.125372, 0.189557, 1.0]], ['2, k, 12', [-0.2409194, 0.2104701, 1.0]], ['2, k, 13', [-0.2789691, -0.1133684, 1.0]], ['2, k, 14', [-0.3059035, -0.5572477, 1.0]], ['2, k, 15', [-0.2990009, -0.6400505, 1.0]], ['2, k, 16', [-0.07964023, 0.2120229, 1.0]], ['2, k, 17', [-0.05218854, -0.104587, 1.0]], ['2, k, 18', [-0.07005785, -0.5299905, 1.0]], ['2, k, 19', [-0.0342524, -0.6150905, 1.0]], ['2, k, 20', [-0.1614432, 0.7590219, 1.0]], ['2, k, 21', [-0.3749868, 0.09790383, 1.0]], ['2, k, 22', [-0.3435544, 0.1793883, 1.0]], ['2, k, 23', [0.1292843, 0.09726048, 1.0]], ['2, k, 24', [0.1494556, 0.1996338, 1.0]]]
[['2, k, 0', [-0.1643214, 0.213559, 1.0]], ['2, k, 1', [-0.1626694, 0.5292903, 1.0]], ['2, k, 2', [-0.1606839, 0.8343399, 1.0]], ['2, k, 3', [-0.1572275, 0.9834576, 1.0]], ['2, k, 4', [-0.3461002, 0.6933603, 1.0]], ['2, k, 5', [-0.4016233, 0.4500774, 1.0]], ['2, k, 6', [-0.3980362, 0.2287042, 1.0]], ['2, k, 7', [-0.3856182, 0.1775499, 1.0]], ['2, k, 8', [0.03115423, 0.704704, 1.0]], ['2, k, 9', [0.09249514, 0.4634472, 1.0]], ['2, k, 10', [0.168225, 0.2477227, 1.0]], ['2, k, 11', [0.1843629, 0.1669023, 1.0]], ['2, k, 12', [-0.2430305, 0.2101465, 1.0]], ['2, k, 13', [-0.2794528, -0.1131104, 1.0]], ['2, k, 14', [-0.3065889, -0.5564026, 1.0]], ['2, k, 15', [-0.299939, -0.6390361, 1.0]], ['2, k, 16', [-0.08150868, 0.211351, 1.0]], ['2, k, 17', [-0.05430698, -0.1053078, 1.0]], ['2, k, 18', [-0.07000834, -0.5306947, 1.0]], ['2, k, 19', [-0.03433162, -0.6184674, 1.0]], ['2, k, 20', [-0.1614529, 0.7593136, 1.0]], ['2, k, 21', [-0.3768776, 0.09704536, 1.0]], ['2, k, 22', [-0.3426004, 0.1582576, 1.0]], ['2, k, 23', [0.1955533, 0.09140187, 1.0]], ['2, k, 24', [0.1986996, 0.1537707, 1.0]]]
[['2, k, 0', [-0.1661445, 0.213118, 1.0]], ['2, k, 1', [-0.1632289, 0.529122, 1.0]], ['2, k, 2', [-0.1607335, 0.8343545, 1.0]], ['2, k, 3', [-0.1571933, 0.9838602, 1.0]], ['2, k, 4', [-0.346198, 0.6934397, 1.0]], ['2, k, 5', [-0.4019786, 0.4504541, 1.0]], ['2, k, 6', [-0.3986707, 0.228414, 1.0]], ['2, k, 7', [-0.3872983, 0.1745875, 1.0]], ['2, k, 8', [0.03047539, 0.7048281, 1.0]], ['2, k, 9', [0.1129152, 0.4698286, 1.0]], ['2, k, 10', [0.2217566, 0.2744269, 1.0]], ['2, k, 11', [0.2512293, 0.2042491, 1.0]], ['2, k, 12', [-0.2448096, 0.2098719, 1.0]], ['2, k, 13', [-0.2807898, -0.1126516, 1.0]], ['2, k, 14', [-0.3070161, -0.5566643, 1.0]], ['2, k, 15', [-0.2995884, -0.6391718, 1.0]], ['2, k, 16', [-0.08338162, 0.2107904, 1.0]], ['2, k, 17', [-0.0550093, -0.1060257, 1.0]], ['2, k, 18', [-0.06958911, -0.5310613, 1.0]], ['2, k, 19', [-0.03854794, -0.6214944, 1.0]], ['2, k, 20', [-0.1615443, 0.7593114, 1.0]], ['2, k, 21', [-0.3783052, 0.09631705, 1.0]], ['2, k, 22', [-0.3432442, 0.1774826, 1.0]], ['2, k, 23', [0.2717502, 0.1294916, 1.0]], ['2, k, 24', [0.2620327, 0.1957874, 1.0]]]
[['2, k, 0', [-0.1673994, 0.2129539, 1.0]], ['2, k, 1', [-0.164458, 0.5291966, 1.0]], ['2, k, 2', [-0.1617409, 0.8348306, 1.0]], ['2, k, 3', [-0.1574607, 0.9839576, 1.0]], ['2, k, 4', [-0.3466121, 0.6936744, 1.0]], ['2, k, 5', [-0.4026566, 0.4506777, 1.0]], ['2, k, 6', [-0.3994627, 0.2282544, 1.0]], ['2, k, 7', [-0.3877816, 0.1745396, 1.0]], ['2, k, 8', [0.02940298, 0.7053947, 1.0]], ['2, k, 9', [0.1515008, 0.4950149, 1.0]], ['2, k, 10', [0.2800981, 0.3239096, 1.0]], ['2, k, 11', [0.3206288, 0.2540098, 1.0]], ['2, k, 12', [-0.2462772, 0.2097237, 1.0]], ['2, k, 13', [-0.2810266, -0.1123421, 1.0]], ['2, k, 14', [-0.3062895, -0.5558998, 1.0]], ['2, k, 15', [-0.2998862, -0.6390395, 1.0]], ['2, k, 16', [-0.0844774, 0.2106484, 1.0]], ['2, k, 17', [-0.05581454, -0.1063545, 1.0]], ['2, k, 18', [-0.06971139, -0.5308352, 1.0]], ['2, k, 19', [-0.0387549, -0.6232886, 1.0]], ['2, k, 20', [-0.1625785, 0.7597033, 1.0]], ['2, k, 21', [-0.3770292, 0.09701298, 1.0]], ['2, k, 22', [-0.3430744, 0.1812064, 1.0]], ['2, k, 23', [0.3567564, 0.1796972, 1.0]], ['2, k, 24', [0.3356569, 0.2392382, 1.0]]]
[['2, k, 0', [-0.1682562, 0.2129879, 1.0]], ['2, k, 1', [-0.1657051, 0.5293091, 1.0]], ['2, k, 2', [-0.1631795, 0.8352138, 1.0]], ['2, k, 3', [-0.1577431, 0.983995, 1.0]], ['2, k, 4', [-0.3473302, 0.6938896, 1.0]], ['2, k, 5', [-0.4033731, 0.450857, 1.0]], ['2, k, 6', [-0.4012598, 0.2291837, 1.0]], ['2, k, 7', [-0.3916279, 0.1773589, 1.0]], ['2, k, 8', [0.02667875, 0.7092055, 1.0]], ['2, k, 9', [0.1745519, 0.5188551, 1.0]], ['2, k, 10', [0.3187417, 0.3933198, 1.0]], ['2, k, 11', [0.3773659, 0.33382, 1.0]], ['2, k, 12', [-0.246995, 0.2097001, 1.0]], ['2, k, 13', [-0.2810879, -0.1124303, 1.0]], ['2, k, 14', [-0.3062615, -0.55601, 1.0]], ['2, k, 15', [-0.3025218, -0.638711, 1.0]], ['2, k, 16', [-0.08561689, 0.210798, 1.0]], ['2, k, 17', [-0.05799723, -0.1065607, 1.0]], ['2, k, 18', [-0.06996558, -0.5352703, 1.0]], ['2, k, 19', [-0.04899819, -0.6254023, 1.0]], ['2, k, 20', [-0.1639563, 0.7600318, 1.0]], ['2, k, 21', [-0.3836138, 0.09613464, 1.0]], ['2, k, 22', [-0.3446019, 0.1658341, 1.0]], ['2, k, 23', [0.4332411, 0.2537866, 1.0]], ['2, k, 24', [0.3927209, 0.3267722, 1.0]]]
[['2, k, 0', [-0.1688998, 0.21326, 1.0]], ['2, k, 1', [-0.1669785, 0.5296954, 1.0]], ['2, k, 2', [-0.1650912, 0.8358815, 1.0]], ['2, k, 3', [-0.1582791, 0.9846558, 1.0]], ['2, k, 4', [-0.3475164, 0.6938351, 1.0]], ['2, k, 5', [-0.4044524, 0.4508381, 1.0]], ['2, k, 6', [-0.40305, 0.2294628, 1.0]], ['2, k, 7', [-0.3940874, 0.1771713, 1.0]], ['2, k, 8', [0.02409071, 0.7148283, 1.0]], ['2, k, 9', [0.2217917, 0.6143444, 1.0]], ['2, k, 10', [0.421646, 0.5262575, 1.0]], ['2, k, 11', [0.5014036, 0.4907438, 1.0]], ['2, k, 12', [-0.2476155, 0.2099639, 1.0]], ['2, k, 13', [-0.2820477, -0.1135965, 1.0]], ['2, k, 14', [-0.3065727, -0.5545708, 1.0]], ['2, k, 15', [-0.3045477, -0.6386355, 1.0]], ['2, k, 16', [-0.08646429, 0.2111955, 1.0]], ['2, k, 17', [-0.05958097, -0.1063958, 1.0]], ['2, k, 18', [-0.06990779, -0.5350965, 1.0]], ['2, k, 19', [-0.02814447, -0.612612, 1.0]], ['2, k, 20', [-0.1656957, 0.7606417, 1.0]], ['2, k, 21', [-0.3838443, 0.09745922, 1.0]], ['2, k, 22', [-0.3450683, 0.1922134, 1.0]], ['2, k, 23', [0.5579014, 0.4535886, 1.0]], ['2, k, 24', [0.5286271, 0.476604, 1.0]]]
[['2, k, 0', [-0.1691474, 0.213782, 1.0]], ['2, k, 1', [-0.1676845, 0.5301763, 1.0]], ['2, k, 2', [-0.1665015, 0.8363683, 1.0]], ['2, k, 3', [-0.1584797, 0.9845303, 1.0]], ['2, k, 4', [-0.3476566, 0.6939653, 1.0]], ['2, k, 5', [-0.4051803, 0.4509728, 1.0]], ['2, k, 6', [-0.4040397, 0.2296032, 1.0]], ['2, k, 7', [-0.3948612, 0.1769004, 1.0]], ['2, k, 8', [0.02339908, 0.7192042, 1.0]], ['2, k, 9', [0.2350741, 0.6620654, 1.0]], ['2, k, 10', [0.4474985, 0.6166027, 1.0]], ['2, k, 11', [0.5307674, 0.5950558, 1.0]], ['2, k, 12', [-0.2477403, 0.2103115, 1.0]], ['2, k, 13', [-0.2825758, -0.1131049, 1.0]], ['2, k, 14', [-0.3064992, -0.5542343, 1.0]], ['2, k, 15', [-0.2891448, -0.63943, 1.0]], ['2, k, 16', [-0.08700503, 0.2123844, 1.0]], ['2, k, 17', [-0.06087605, -0.1055199, 1.0]], ['2, k, 18', [-0.06989875, -0.5344656, 1.0]], ['2, k, 19', [-0.0303305, -0.6119152, 1.0]], ['2, k, 20', [-0.1669095, 0.7611588, 1.0]], ['2, k, 21', [-0.3874751, 0.09565902, 1.0]], ['2, k, 22', [-0.3467689, 0.1817313, 1.0]], ['2, k, 23', [0.5908101, 0.5630003, 1.0]], ['2, k, 24', [0.4719035, 0.6194358, 1.0]]]
[['2, k, 0', [-0.1692183, 0.2141303, 1.0]], ['2, k, 1', [-0.1682469, 0.5303372, 1.0]], ['2, k, 2', [-0.1680327, 0.8363097, 1.0]], ['2, k, 3', [-0.1590271, 0.9843432, 1.0]], ['2, k, 4', [-0.3480308, 0.6939527, 1.0]], ['2, k, 5', [-0.4056936, 0.450754, 1.0]], ['2, k, 6', [-0.4047745, 0.2299051, 1.0]], ['2, k, 7', [-0.3956959, 0.1787402, 1.0]], ['2, k, 8', [0.0240557, 0.7236295, 1.0]], ['2, k, 9', [0.252926, 0.7092308, 1.0]], ['2, k, 10', [0.4627452, 0.6995329, 1.0]], ['2, k, 11', [0.547, 0.6951986, 1.0]], ['2, k, 12', [-0.2476046, 0.2105546, 1.0]], ['2, k, 13', [-0.283137, -0.1138841, 1.0]], ['2, k, 14', [-0.3063428, -0.5548371, 1.0]], ['2, k, 15', [-0.2953826, -0.6393517, 1.0]], ['2, k, 16', [-0.08724906, 0.2129996, 1.0]], ['2, k, 17', [-0.06156395, -0.1049913, 1.0]], ['2, k, 18', [-0.06967168, -0.5350808, 1.0]], ['2, k, 19', [-0.03957826, -0.6200692, 1.0]], ['2, k, 20', [-0.168158, 0.7611869, 1.0]], ['2, k, 21', [-0.3866657, 0.09751771, 1.0]], ['2, k, 22', [-0.3465801, 0.1811111, 1.0]], ['2, k, 23', [0.6091987, 0.6808328, 1.0]], ['2, k, 24', [0.5536605, 0.69925, 1.0]]]
[['2, k, 0', [-0.1690469, 0.2149878, 1.0]], ['2, k, 1', [-0.1684414, 0.5304475, 1.0]], ['2, k, 2', [-0.1685826, 0.8358595, 1.0]], ['2, k, 3', [-0.1593764, 0.9839832, 1.0]], ['2, k, 4', [-0.3486001, 0.6940534, 1.0]], ['2, k, 5', [-0.4066063, 0.4505402, 1.0]], ['2, k, 6', [-0.4055384, 0.2293275, 1.0]], ['2, k, 7', [-0.3956523, 0.1759421, 1.0]], ['2, k, 8', [0.02494367, 0.7306419, 1.0]], ['2, k, 9', [0.2590402, 0.7465761, 1.0]], ['2, k, 10', [0.4543531, 0.7831807, 1.0]], ['2, k, 11', [0.5077704, 0.794002, 1.0]], ['2, k, 12', [-0.2473248, 0.2109977, 1.0]], ['2, k, 13', [-0.2840419, -0.1131732, 1.0]], ['2, k, 14', [-0.3063923, -0.55502, 1.0]], ['2, k, 15', [-0.2994436, -0.6382862, 1.0]], ['2, k, 16', [-0.08714592, 0.2145461, 1.0]], ['2, k, 17', [-0.06152114, -0.1040135, 1.0]], ['2, k, 18', [-0.0695724, -0.5349075, 1.0]], ['2, k, 19', [-0.03934884, -0.620386, 1.0]], ['2, k, 20', [-0.1686005, 0.7609224, 1.0]], ['2, k, 21', [-0.3881736, 0.09008879, 1.0]], ['2, k, 22', [-0.3491009, 0.1810033, 1.0]], ['2, k, 23', [0.5760699, 0.7906383, 1.0]], ['2, k, 24', [0.4710062, 0.8006833, 1.0]]]
[['2, k, 0', [-0.1670822, 0.2192103, 1.0]], ['2, k, 1', [-0.1682094, 0.5316981, 1.0]], ['2, k, 2', [-0.1688815, 0.835945, 1.0]], ['2, k, 3', [-0.159829, 0.9835129, 1.0]], ['2, k, 4', [-0.3486597, 0.6938871, 1.0]], ['2, k, 5', [-0.4064475, 0.4499139, 1.0]], ['2, k, 6', [-0.4054467, 0.2288174, 1.0]], ['2, k, 7', [-0.3938557, 0.1758142, 1.0]], ['2, k, 8', [0.03230622, 0.7612692, 1.0]], ['2, k, 9', [0.2606972, 0.8525168, 1.0]], ['2, k, 10', [0.4368746, 0.9446336, 1.0]], ['2, k, 11', [0.5093944, 0.9834602, 1.0]], ['2, k, 12', [-0.2451508, 0.2139597, 1.0]], ['2, k, 13', [-0.2842471, -0.1122223, 1.0]], ['2, k, 14', [-0.3063318, -0.5549303, 1.0]], ['2, k, 15', [-0.3006435, -0.638698, 1.0]], ['2, k, 16', [-0.08539429, 0.2197388, 1.0]], ['2, k, 17', [-0.06303749, -0.1003784, 1.0]], ['2, k, 18', [-0.06968907, -0.5343084, 1.0]], ['2, k, 19', [-0.03856216, -0.6216986, 1.0]], ['2, k, 20', [-0.1688008, 0.7612122, 1.0]], ['2, k, 21', [-0.3856311, 0.09088932, 1.0]], ['2, k, 22', [-0.3507672, 0.1761199, 1.0]], ['2, k, 23', [0.5739837, 1.013672, 1.0]], ['2, k, 24', [0.5207747, 0.989454, 1.0]]]
[['2, k, 0', [-0.1655685, 0.2230014, 1.0]], ['2, k, 1', [-0.1679453, 0.5329729, 1.0]], ['2, k, 2', [-0.1689676, 0.8359984, 1.0]], ['2, k, 3', [-0.1598686, 0.9835243, 1.0]], ['2, k, 4', [-0.3486732, 0.6938581, 1.0]], ['2, k, 5', [-0.4059694, 0.4496366, 1.0]], ['2, k, 6', [-0.4043069, 0.2280994, 1.0]], ['2, k, 7', [-0.3925374, 0.1775311, 1.0]], ['2, k, 8', [0.03259496, 0.7686381, 1.0]], ['2, k, 9', [0.2500719, 0.8801914, 1.0]], ['2, k, 10', [0.374884, 0.9994314, 1.0]], ['2, k, 11', [0.4844638, 1.077255, 1.0]], ['2, k, 12', [-0.2432376, 0.21681, 1.0]], ['2, k, 13', [-0.2830087, -0.1090794, 1.0]], ['2, k, 14', [-0.3057913, -0.555662, 1.0]], ['2, k, 15', [-0.2840882, -0.6403242, 1.0]], ['2, k, 16', [-0.08424033, 0.2243208, 1.0]], ['2, k, 17', [-0.06384754, -0.0968965, 1.0]], ['2, k, 18', [-0.06989091, -0.534613, 1.0]], ['2, k, 19', [-0.0578498, -0.6237001, 1.0]], ['2, k, 20', [-0.1688676, 0.7614052, 1.0]], ['2, k, 21', [-0.3845053, 0.09083064, 1.0]], ['2, k, 22', [-0.3497858, 0.1824813, 1.0]], ['2, k, 23', [0.5514833, 1.13233, 1.0]], ['2, k, 24', [0.4767185, 1.070961, 1.0]]]
[['2, k, 0', [-0.1628489, 0.2275249, 1.0]], ['2, k, 1', [-0.1673797, 0.5344629, 1.0]], ['2, k, 2', [-0.1691237, 0.836001, 1.0]], ['2, k, 3', [-0.1598841, 0.9834763, 1.0]], ['2, k, 4', [-0.348315, 0.6935702, 1.0]], ['2, k, 5', [-0.4046207, 0.4488974, 1.0]], ['2, k, 6', [-0.4035542, 0.2283818, 1.0]], ['2, k, 7', [-0.3889052, 0.1751397, 1.0]], ['2, k, 8', [0.03514358, 0.7850013, 1.0]], ['2, k, 9', [0.2340269, 0.9395904, 1.0]], ['2, k, 10', [0.3472641, 1.067063, 1.0]], ['2, k, 11', [0.3893535, 1.109075, 1.0]], ['2, k, 12', [-0.239851, 0.2206062, 1.0]], ['2, k, 13', [-0.282228, -0.1042621, 1.0]], ['2, k, 14', [-0.3057766, -0.5556614, 1.0]], ['2, k, 15', [-0.2935071, -0.6382776, 1.0]], ['2, k, 16', [-0.08212309, 0.2293236, 1.0]], ['2, k, 17', [-0.06350836, -0.0930985, 1.0]], ['2, k, 18', [-0.06961596, -0.5327604, 1.0]], ['2, k, 19', [-0.05109381, -0.6248379, 1.0]], ['2, k, 20', [-0.1689463, 0.7615514, 1.0]], ['2, k, 21', [-0.3819783, 0.08869333, 1.0]], ['2, k, 22', [-0.3463368, 0.1795902, 1.0]], ['2, k, 23', [0.4386897, 1.15361, 1.0]], ['2, k, 24', [0.3634962, 1.098439, 1.0]]]
