[['2, k, 0', [-0.1403787, -0.2383422, 1.0]], ['2, k, 1', [-0.1275768, 0.01809674, 1.0]], ['2, k, 2', [-0.1156096, 0.267987, 1.0]], ['2, k, 3', [-0.1037587, 0.3997345, 1.0]], ['2, k, 4', [-0.2585324, 0.151727, 1.0]], ['2, k, 5', [-0.2897108, -0.06534595, 1.0]], ['2, k, 6', [-0.1961307, -0.1848415, 1.0]], ['2, k, 7', [-0.1374833, -0.2081553, 1.0]], ['2, k, 8', [0.03868478, 0.15718, 1.0]], ['2, k, 9', [0.08092344, -0.04701527, 1.0]], ['2, k, 10', [-0.04879443, -0.1919664, 1.0]], ['2, k, 11', [-0.1010945, -0.2049383, 1.0]], ['2, k, 12', [-0.2028249, -0.2330496, 1.0]], ['2, k, 13', [-0.1647345, -0.3485574, 1.0]], ['2, k, 14', [-0.1615531, -0.6772163, 1.0]], ['2, k, 15', [-0.1448891, -0.7419258, 1.0]], ['2, k, 16', [-0.07484356, -0.2378607, 1.0]], ['2, k, 17', [-0.007849851, -0.3279389, 1.0]], ['2, k, 18', [-0.04073518, -0.660571, 1.0]], ['2, k, 19', [-0.04564762, -0.7244573, 1.0]], ['2, k, 20', [-0.1190094, 0.2063352, 1.0]], ['2, k, 21', [-0.08117728, -0.2326594, 1.0]], ['2, k, 22', [-0.09155692, -0.1851129, 1.0]], ['2, k, 23', [-0.1615061, -0.244785, 1.0]], ['2, k, 24', [-0.07808767, -0.2343654, 1.0]]]
[['2, k, 0', [-0.1382422, -0.2401245, 1.0]], ['2, k, 1', [-0.1166614, 0.01328889, 1.0]], ['2, k, 2', [-0.09452607, 0.2607928, 1.0]], ['2, k, 3', [-0.07964467, 0.3897733, 1.0]], ['2, k, 4', [-0.2380502, 0.1523736, 1.0]], ['2, k, 5', [-0.28602, -0.057282, 1.0]], ['2, k, 6', [-0.2018326, -0.1902317, 1.0]], ['2, k, 7', [-0.158657, -0.1912076, 1.0]], ['2, k, 8', [0.05669138, 0.1548725, 1.0]], ['2, k, 9', [0.0957035, -0.05414425, 1.0]], ['2, k, 10', [0.01020377, -0.1883498, 1.0]], ['2, k, 11', [-0.04605143, -0.2091473, 1.0]], ['2, k, 12', [-0.1993571, -0.2329423, 1.0]], ['2, k, 13', [-0.257633, -0.3170101, 1.0]], ['2, k, 14', [-0.4105045, -0.6315835, 1.0]], ['2, k, 15', [-0.4434495, -0.6931141, 1.0]], ['2, k, 16', [-0.07367774, -0.241648, 1.0]], ['2, k, 17', [0.005025948, -0.3211481, 1.0]], ['2, k, 18', [-0.0388594, -0.6705761, 1.0]], ['2, k, 19', [-0.004690319, -0.7302799, 1.0]], ['2, k, 20', [-0.100123, 0.1997192, 1.0]], ['2, k, 21', [-0.09437777, -0.216431, 1.0]], ['2, k, 22', [-0.1345985, -0.1644126, 1.0]], ['2, k, 23', [-0.1062337, -0.2189336, 1.0]], ['2, k, 24', [-0.01814473, -0.2342253, 1.0]]]
[['2, k, 0', [-0.1377848, -0.2400005, 1.0]], ['2, k, 1', [-0.1146688, 0.01335269, 1.0]], ['2, k, 2', [-0.09020784, 0.2607236, 1.0]], ['2, k, 3', [-0.07547506, 0.3893073, 1.0]], ['2, k, 4', [-0.2342974, 0.1538731, 1.0]], ['2, k, 5', [-0.286393, -0.05671579, 1.0]], ['2, k, 6', [-0.2033848, -0.1887206, 1.0]], ['2, k, 7', [-0.1484814, -0.19854, 1.0]], ['2, k, 8', [0.05899218, 0.1531649, 1.0]], ['2, k, 9', [0.09560642, -0.05912414, 1.0]], ['2, k, 10', [0.01069341, -0.1916259, 1.0]], ['2, k, 11', [-0.0428233, -0.2102303, 1.0]], ['2, k, 12', [-0.198777, -0.232535, 1.0]], ['2, k, 13', [-0.2798413, -0.3137825, 1.0]], ['2, k, 14', [-0.4601538, -0.6296092, 1.0]], ['2, k, 15', [-0.4395505, -0.6765274, 1.0]], ['2, k, 16', [-0.07325736, -0.2417187, 1.0]], ['2, k, 17', [0.006979452, -0.3184893, 1.0]], ['2, k, 18', [-0.03945006, -0.6712714, 1.0]], ['2, k, 19', [-0.004858661, -0.7282367, 1.0]], ['2, k, 20', [-0.09644519, 0.1996839, 1.0]], ['2, k, 21', [-0.08266666, -0.2209062, 1.0]], ['2, k, 22', [-0.1306871, -0.1621189, 1.0]], ['2, k, 23', [-0.1004371, -0.2227519, 1.0]], ['2, k, 24', [-0.01075086, -0.2328873, 1.0]]]
[['2, k, 0', [-0.1400454, -0.2393094, 1.0]], ['2, k, 1', [-0.1143709, 0.01349756, 1.0]], ['2, k, 2', [-0.08608499, 0.2608172, 1.0]], ['2, k, 3', [-0.07175232, 0.3893647, 1.0]], ['2, k, 4', [-0.2314268, 0.1551946, 1.0]], ['2, k, 5', [-0.2864006, -0.05668858, 1.0]], ['2, k, 6', [-0.2057352, -0.1876796, 1.0]], ['2, k, 7', [-0.1510328, -0.1980949, 1.0]], ['2, k, 8', [0.06194435, 0.1507355, 1.0]], ['2, k, 9', [0.09623543, -0.06101577, 1.0]], ['2, k, 10', [0.01002438, -0.1910188, 1.0]], ['2, k, 11', [-0.04140233, -0.2113473, 1.0]], ['2, k, 12', [-0.201001, -0.2308125, 1.0]], ['2, k, 13', [-0.3078002, -0.3146308, 1.0]], ['2, k, 14', [-0.5162742, -0.6270456, 1.0]], ['2, k, 15', [-0.4948013, -0.6741459, 1.0]], ['2, k, 16', [-0.07586094, -0.2419461, 1.0]], ['2, k, 17', [0.008470658, -0.3171147, 1.0]], ['2, k, 18', [-0.03900531, -0.6698908, 1.0]], ['2, k, 19', [-0.006348435, -0.7287804, 1.0]], ['2, k, 20', [-0.09369551, 0.1998179, 1.0]], ['2, k, 21', [-0.0858752, -0.2241018, 1.0]], ['2, k, 22', [-0.1247202, -0.1671661, 1.0]], ['2, k, 23', [-0.1019197, -0.2242193, 1.0]], ['2, k, 24', [-0.01256178, -0.2334689, 1.0]]]
[['2, k, 0', [-0.140888, -0.2389136, 1.0]], ['2, k, 1', [-0.1141283, 0.01352924, 1.0]], ['2, k, 2', [-0.0839069, 0.2603964, 1.0]], ['2, k, 3', [-0.06705878, 0.3885729, 1.0]], ['2, k, 4', [-0.2285258, 0.1563817, 1.0]], ['2, k, 5', [-0.2867474, -0.05483635, 1.0]], ['2, k, 6', [-0.2491312, -0.199903, 1.0]], ['2, k, 7', [-0.2040317, -0.2064268, 1.0]], ['2, k, 8', [0.06317882, 0.1502394, 1.0]], ['2, k, 9', [0.09694223, -0.06271057, 1.0]], ['2, k, 10', [0.009921543, -0.1830022, 1.0]], ['2, k, 11', [-0.04029754, -0.2040873, 1.0]], ['2, k, 12', [-0.2017803, -0.2299148, 1.0]], ['2, k, 13', [-0.342893, -0.3201096, 1.0]], ['2, k, 14', [-0.5655893, -0.6289716, 1.0]], ['2, k, 15', [-0.5429729, -0.6761261, 1.0]], ['2, k, 16', [-0.0768826, -0.2419729, 1.0]], ['2, k, 17', [0.01072321, -0.3159558, 1.0]], ['2, k, 18', [-0.03831984, -0.6690975, 1.0]], ['2, k, 19', [-0.006761082, -0.7287127, 1.0]], ['2, k, 20', [-0.091998, 0.199549, 1.0]], ['2, k, 21', [-0.1270515, -0.2258853, 1.0]], ['2, k, 22', [-0.1794262, -0.1744121, 1.0]], ['2, k, 23', [-0.1051048, -0.2191185, 1.0]], ['2, k, 24', [-0.009348961, -0.2257915, 1.0]]]
[['2, k, 0', [-0.1409082, -0.2388498, 1.0]], ['2, k, 1', [-0.1131743, 0.01353278, 1.0]], ['2, k, 2', [-0.08158221, 0.2601097, 1.0]], ['2, k, 3', [-0.06207239, 0.3880462, 1.0]], ['2, k, 4', [-0.2262886, 0.1561213, 1.0]], ['2, k, 5', [-0.2868209, -0.05351626, 1.0]], ['2, k, 6', [-0.2514896, -0.2002803, 1.0]], ['2, k, 7', [-0.203427, -0.2238925, 1.0]], ['2, k, 8', [0.06586125, 0.1488915, 1.0]], ['2, k, 9', [0.09839674, -0.06430617, 1.0]], ['2, k, 10', [0.008860646, -0.180997, 1.0]], ['2, k, 11', [-0.04003858, -0.2017376, 1.0]], ['2, k, 12', [-0.2016862, -0.2295137, 1.0]], ['2, k, 13', [-0.3790475, -0.3102799, 1.0]], ['2, k, 14', [-0.6190615, -0.6289883, 1.0]], ['2, k, 15', [-0.5955545, -0.6762658, 1.0]], ['2, k, 16', [-0.07695007, -0.242027, 1.0]], ['2, k, 17', [0.0137728, -0.3140256, 1.0]], ['2, k, 18', [-0.03801462, -0.6681626, 1.0]], ['2, k, 19', [-0.003970809, -0.7294402, 1.0]], ['2, k, 20', [-0.08986211, 0.1993235, 1.0]], ['2, k, 21', [-0.1249801, -0.2256659, 1.0]], ['2, k, 22', [-0.167602, -0.1556241, 1.0]], ['2, k, 23', [-0.1063268, -0.2171513, 1.0]], ['2, k, 24', [-0.008933857, -0.2219617, 1.0]]]
[['2, k, 0', [-0.1409684, -0.238912, 1.0]], ['2, k, 1', [-0.111408, 0.01328761, 1.0]], ['2, k, 2', [-0.07674654, 0.2596299, 1.0]], ['2, k, 3', [-0.05906465, 0.3875461, 1.0]], ['2, k, 4', [-0.2235558, 0.1558848, 1.0]], ['2, k, 5', [-0.2865437, -0.05277004, 1.0]], ['2, k, 6', [-0.2551084, -0.2020508, 1.0]], ['2, k, 7', [-0.2064424, -0.2220801, 1.0]], ['2, k, 8', [0.06861201, 0.1468139, 1.0]], ['2, k, 9', [0.0992915, -0.06504709, 1.0]], ['2, k, 10', [0.00895784, -0.1804917, 1.0]], ['2, k, 11', [-0.04980386, -0.2142703, 1.0]], ['2, k, 12', [-0.2015381, -0.2293005, 1.0]], ['2, k, 13', [-0.3846251, -0.3068758, 1.0]], ['2, k, 14', [-0.6201715, -0.6291841, 1.0]], ['2, k, 15', [-0.5965928, -0.6765828, 1.0]], ['2, k, 16', [-0.07720106, -0.2424017, 1.0]], ['2, k, 17', [0.01537633, -0.3132147, 1.0]], ['2, k, 18', [-0.0380251, -0.6668509, 1.0]], ['2, k, 19', [-0.004477564, -0.7279273, 1.0]], ['2, k, 20', [-0.08573065, 0.1988714, 1.0]], ['2, k, 21', [-0.1273378, -0.2234158, 1.0]], ['2, k, 22', [-0.2476027, -0.2719085, 1.0]], ['2, k, 23', [-0.1066865, -0.2267997, 1.0]], ['2, k, 24', [-0.02143164, -0.2364386, 1.0]]]
[['2, k, 0', [-0.1401433, -0.2374244, 1.0]], ['2, k, 1', [-0.1093983, 0.01383384, 1.0]], ['2, k, 2', [-0.07451466, 0.2591799, 1.0]], ['2, k, 3', [-0.05599346, 0.3873233, 1.0]], ['2, k, 4', [-0.2208596, 0.1574735, 1.0]], ['2, k, 5', [-0.2863775, -0.05249117, 1.0]], ['2, k, 6', [-0.2664198, -0.2057259, 1.0]], ['2, k, 7', [-0.2185219, -0.2212998, 1.0]], ['2, k, 8', [0.06996326, 0.1464221, 1.0]], ['2, k, 9', [0.1000231, -0.06541466, 1.0]], ['2, k, 10', [0.007952043, -0.1815715, 1.0]], ['2, k, 11', [-0.05128873, -0.2152252, 1.0]], ['2, k, 12', [-0.2005848, -0.226925, 1.0]], ['2, k, 13', [-0.3911168, -0.3016657, 1.0]], ['2, k, 14', [-0.6220269, -0.6274569, 1.0]], ['2, k, 15', [-0.5982001, -0.6749996, 1.0]], ['2, k, 16', [-0.0765087, -0.2416841, 1.0]], ['2, k, 17', [0.01679049, -0.3132139, 1.0]], ['2, k, 18', [-0.03765997, -0.6658909, 1.0]], ['2, k, 19', [-0.004735414, -0.7275221, 1.0]], ['2, k, 20', [-0.08346971, 0.1986699, 1.0]], ['2, k, 21', [-0.1988251, -0.254273, 1.0]], ['2, k, 22', [-0.2641447, -0.2659768, 1.0]], ['2, k, 23', [-0.1134141, -0.2266896, 1.0]], ['2, k, 24', [-0.03537643, -0.2486569, 1.0]]]
[['2, k, 0', [-0.1372034, -0.2363686, 1.0]], ['2, k, 1', [-0.1068251, 0.01438555, 1.0]], ['2, k, 2', [-0.07354195, 0.2593468, 1.0]], ['2, k, 3', [-0.05435713, 0.3877409, 1.0]], ['2, k, 4', [-0.2196058, 0.1576243, 1.0]], ['2, k, 5', [-0.2861916, -0.0521834, 1.0]], ['2, k, 6', [-0.3109898, -0.2358894, 1.0]], ['2, k, 7', [-0.2871673, -0.2488056, 1.0]], ['2, k, 8', [0.07125538, 0.145982, 1.0]], ['2, k, 9', [0.1004979, -0.06570272, 1.0]], ['2, k, 10', [0.006275464, -0.1827967, 1.0]], ['2, k, 11', [-0.05181273, -0.2171576, 1.0]], ['2, k, 12', [-0.1978445, -0.2258095, 1.0]], ['2, k, 13', [-0.39636, -0.3009767, 1.0]], ['2, k, 14', [-0.6257668, -0.627754, 1.0]], ['2, k, 15', [-0.6020155, -0.6753685, 1.0]], ['2, k, 16', [-0.07330686, -0.2408379, 1.0]], ['2, k, 17', [0.01894082, -0.3124207, 1.0]], ['2, k, 18', [-0.03670445, -0.6646994, 1.0]], ['2, k, 19', [-0.005535394, -0.7260583, 1.0]], ['2, k, 20', [-0.08211441, 0.1989049, 1.0]], ['2, k, 21', [-0.2930279, -0.2857486, 1.0]], ['2, k, 22', [-0.3235046, -0.2326134, 1.0]], ['2, k, 23', [-0.1141636, -0.2307602, 1.0]], ['2, k, 24', [-0.03204458, -0.2473509, 1.0]]]
[['2, k, 0', [-0.1365057, -0.235409, 1.0]], ['2, k, 1', [-0.1056218, 0.01512695, 1.0]], ['2, k, 2', [-0.07251398, 0.2597917, 1.0]], ['2, k, 3', [-0.05288607, 0.3878343, 1.0]], ['2, k, 4', [-0.2183284, 0.1579298, 1.0]], ['2, k, 5', [-0.2859427, -0.05126408, 1.0]], ['2, k, 6', [-0.3107151, -0.2358402, 1.0]], ['2, k, 7', [-0.2865057, -0.2497539, 1.0]], ['2, k, 8', [0.07186216, 0.145831, 1.0]], ['2, k, 9', [0.1015265, -0.0670384, 1.0]], ['2, k, 10', [0.005735925, -0.1832557, 1.0]], ['2, k, 11', [-0.05446851, -0.2175482, 1.0]], ['2, k, 12', [-0.197218, -0.2246619, 1.0]], ['2, k, 13', [-0.3980697, -0.3015689, 1.0]], ['2, k, 14', [-0.6259659, -0.6291315, 1.0]], ['2, k, 15', [-0.6019332, -0.6767933, 1.0]], ['2, k, 16', [-0.07256636, -0.240134, 1.0]], ['2, k, 17', [0.02080473, -0.3119231, 1.0]], ['2, k, 18', [-0.03648724, -0.6639849, 1.0]], ['2, k, 19', [-0.005163487, -0.725908, 1.0]], ['2, k, 20', [-0.08097938, 0.1994244, 1.0]], ['2, k, 21', [-0.289547, -0.2913904, 1.0]], ['2, k, 22', [-0.3232639, -0.2325854, 1.0]], ['2, k, 23', [-0.1147304, -0.2284786, 1.0]], ['2, k, 24', [-0.02641466, -0.2413071, 1.0]]]
[['2, k, 0', [-0.13456, -0.2342175, 1.0]], ['2, k, 1', [-0.1040569, 0.01568226, 1.0]], ['2, k, 2', [-0.07175788, 0.2598873, 1.0]], ['2, k, 3', [-0.05197948, 0.3882566, 1.0]], ['2, k, 4', [-0.2156445, 0.1586928, 1.0]], ['2, k, 5', [-0.2855701, -0.04922017, 1.0]], ['2, k, 6', [-0.2627172, -0.2442507, 1.0]], ['2, k, 7', [-0.2410196, -0.2591675, 1.0]], ['2, k, 8', [0.0721468, 0.1458179, 1.0]], ['2, k, 9', [0.101629, -0.06694622, 1.0]], ['2, k, 10', [0.005964123, -0.1836029, 1.0]], ['2, k, 11', [-0.05309952, -0.2179572, 1.0]], ['2, k, 12', [-0.1950684, -0.2231959, 1.0]], ['2, k, 13', [-0.3939472, -0.3072286, 1.0]], ['2, k, 14', [-0.6190646, -0.6362495, 1.0]], ['2, k, 15', [-0.5929686, -0.6839105, 1.0]], ['2, k, 16', [-0.0707726, -0.2392319, 1.0]], ['2, k, 17', [0.02369923, -0.3113946, 1.0]], ['2, k, 18', [-0.03717877, -0.6631087, 1.0]], ['2, k, 19', [-0.006046562, -0.7229559, 1.0]], ['2, k, 20', [-0.08000786, 0.1996165, 1.0]], ['2, k, 21', [-0.2305855, -0.2950222, 1.0]], ['2, k, 22', [-0.265242, -0.2562372, 1.0]], ['2, k, 23', [-0.1095863, -0.2287408, 1.0]], ['2, k, 24', [-0.03143274, -0.2456398, 1.0]]]
[['2, k, 0', [-0.1332318, -0.2336341, 1.0]], ['2, k, 1', [-0.1027056, 0.0162083, 1.0]], ['2, k, 2', [-0.07086498, 0.2603652, 1.0]], ['2, k, 3', [-0.05118825, 0.3887103, 1.0]], ['2, k, 4', [-0.2134756, 0.1587817, 1.0]], ['2, k, 5', [-0.2826636, -0.04805842, 1.0]], ['2, k, 6', [-0.2153333, -0.2188729, 1.0]], ['2, k, 7', [-0.1637215, -0.2358366, 1.0]], ['2, k, 8', [0.0722876, 0.1459947, 1.0]], ['2, k, 9', [0.1021202, -0.06719789, 1.0]], ['2, k, 10', [0.006311889, -0.1845857, 1.0]], ['2, k, 11', [-0.05198131, -0.219048, 1.0]], ['2, k, 12', [-0.1934431, -0.2225115, 1.0]], ['2, k, 13', [-0.386543, -0.3245407, 1.0]], ['2, k, 14', [-0.623809, -0.6445752, 1.0]], ['2, k, 15', [-0.5955812, -0.6922323, 1.0]], ['2, k, 16', [-0.06970587, -0.2387953, 1.0]], ['2, k, 17', [0.02804721, -0.3117068, 1.0]], ['2, k, 18', [-0.03718949, -0.6634077, 1.0]], ['2, k, 19', [-0.005111255, -0.7217157, 1.0]], ['2, k, 20', [-0.07896178, 0.200104, 1.0]], ['2, k, 21', [-0.111169, -0.230216, 1.0]], ['2, k, 22', [-0.2140475, -0.2385884, 1.0]], ['2, k, 23', [-0.1067517, -0.2310225, 1.0]], ['2, k, 24', [-0.02793141, -0.2442066, 1.0]]]
[['2, k, 0', [-0.1316253, -0.2325702, 1.0]], ['2, k, 1', [-0.1017387, 0.01695664, 1.0]], ['2, k, 2', [-0.070205, 0.26142, 1.0]], ['2, k, 3', [-0.05080618, 0.3895276, 1.0]], ['2, k, 4', [-0.2125774, 0.1587615, 1.0]], ['2, k, 5', [-0.2796651, -0.05063375, 1.0]], ['2, k, 6', [-0.248699, -0.2466083, 1.0]], ['2, k, 7', [-0.2267961, -0.2612799, 1.0]], ['2, k, 8', [0.07280272, 0.1461078, 1.0]], ['2, k, 9', [0.1021345, -0.06718662, 1.0]], ['2, k, 10', [0.006536648, -0.1853145, 1.0]], ['2, k, 11', [-0.04740353, -0.2184383, 1.0]], ['2, k, 12', [-0.1926359, -0.2219098, 1.0]], ['2, k, 13', [-0.3844762, -0.3325483, 1.0]], ['2, k, 14', [-0.6233099, -0.6449354, 1.0]], ['2, k, 15', [-0.5942643, -0.6928029, 1.0]], ['2, k, 16', [-0.06708375, -0.2372576, 1.0]], ['2, k, 17', [0.03257218, -0.3109493, 1.0]], ['2, k, 18', [-0.0364437, -0.6633631, 1.0]], ['2, k, 19', [-0.004477836, -0.722673, 1.0]], ['2, k, 20', [-0.07817962, 0.201043, 1.0]], ['2, k, 21', [-0.2194847, -0.2935541, 1.0]], ['2, k, 22', [-0.253269, -0.2587245, 1.0]], ['2, k, 23', [-0.1001471, -0.2294777, 1.0]], ['2, k, 24', [-0.04255081, -0.2562349, 1.0]]]
[['2, k, 0', [-0.1293903, -0.2315443, 1.0]], ['2, k, 1', [-0.1005062, 0.01742783, 1.0]], ['2, k, 2', [-0.06871628, 0.261919, 1.0]], ['2, k, 3', [-0.04993853, 0.3896937, 1.0]], ['2, k, 4', [-0.2100753, 0.1585658, 1.0]], ['2, k, 5', [-0.2734241, -0.05305735, 1.0]], ['2, k, 6', [-0.273958, -0.2174721, 1.0]], ['2, k, 7', [-0.2442866, -0.2424483, 1.0]], ['2, k, 8', [0.07338204, 0.1462102, 1.0]], ['2, k, 9', [0.10242, -0.06706827, 1.0]], ['2, k, 10', [0.007721618, -0.1868147, 1.0]], ['2, k, 11', [-0.04516009, -0.2173593, 1.0]], ['2, k, 12', [-0.1911852, -0.2213538, 1.0]], ['2, k, 13', [-0.3836859, -0.33614, 1.0]], ['2, k, 14', [-0.6232806, -0.6451224, 1.0]], ['2, k, 15', [-0.5924435, -0.6934499, 1.0]], ['2, k, 16', [-0.06417815, -0.2358325, 1.0]], ['2, k, 17', [0.03833253, -0.3097637, 1.0]], ['2, k, 18', [-0.03404364, -0.6611114, 1.0]], ['2, k, 19', [-0.00498314, -0.7233164, 1.0]], ['2, k, 20', [-0.07672269, 0.2015512, 1.0]], ['2, k, 21', [-0.2320683, -0.2829044, 1.0]], ['2, k, 22', [-0.2773556, -0.2296691, 1.0]], ['2, k, 23', [-0.09081617, -0.2309077, 1.0]], ['2, k, 24', [-0.01589497, -0.2337225, 1.0]]]
[['2, k, 0', [-0.1287913, -0.2314123, 1.0]], ['2, k, 1', [-0.0993448, 0.01756247, 1.0]], ['2, k, 2', [-0.06754854, 0.2617761, 1.0]], ['2, k, 3', [-0.04910715, 0.3902698, 1.0]], ['2, k, 4', [-0.2082309, 0.1573048, 1.0]], ['2, k, 5', [-0.2713422, -0.05179409, 1.0]], ['2, k, 6', [-0.2748674, -0.2166225, 1.0]], ['2, k, 7', [-0.2431511, -0.2416805, 1.0]], ['2, k, 8', [0.07439838, 0.1463797, 1.0]], ['2, k, 9', [0.1025408, -0.06725572, 1.0]], ['2, k, 10', [0.009386295, -0.1889515, 1.0]], ['2, k, 11', [-0.04306327, -0.2189216, 1.0]], ['2, k, 12', [-0.1904985, -0.2212543, 1.0]], ['2, k, 13', [-0.3830457, -0.337587, 1.0]], ['2, k, 14', [-0.6233333, -0.6455187, 1.0]], ['2, k, 15', [-0.5915354, -0.6940725, 1.0]], ['2, k, 16', [-0.06373349, -0.2357176, 1.0]], ['2, k, 17', [0.0400249, -0.3090979, 1.0]], ['2, k, 18', [-0.03008627, -0.6579018, 1.0]], ['2, k, 19', [-0.00652633, -0.7239059, 1.0]], ['2, k, 20', [-0.0754759, 0.2014968, 1.0]], ['2, k, 21', [-0.2282728, -0.2776905, 1.0]], ['2, k, 22', [-0.274971, -0.235765, 1.0]], ['2, k, 23', [-0.09071233, -0.2307235, 1.0]], ['2, k, 24', [-0.01420027, -0.237979, 1.0]]]
[['2, k, 0', [-0.1232947, -0.2322888, 1.0]], ['2, k, 1', [-0.09615926, 0.01730688, 1.0]], ['2, k, 2', [-0.06653804, 0.2617914, 1.0]], ['2, k, 3', [-0.04795522, 0.3905231, 1.0]], ['2, k, 4', [-0.2070576, 0.1571039, 1.0]], ['2, k, 5', [-0.2707931, -0.05239208, 1.0]], ['2, k, 6', [-0.2485757, -0.2425786, 1.0]], ['2, k, 7', [-0.2299798, -0.2564713, 1.0]], ['2, k, 8', [0.07566289, 0.1457256, 1.0]], ['2, k, 9', [0.1030195, -0.06781069, 1.0]], ['2, k, 10', [0.01000537, -0.1898399, 1.0]], ['2, k, 11', [-0.0345828, -0.2261362, 1.0]], ['2, k, 12', [-0.1847718, -0.2224959, 1.0]], ['2, k, 13', [-0.3831546, -0.33865, 1.0]], ['2, k, 14', [-0.623488, -0.6459812, 1.0]], ['2, k, 15', [-0.5914494, -0.6945605, 1.0]], ['2, k, 16', [-0.05870996, -0.2363206, 1.0]], ['2, k, 17', [0.04083773, -0.3092729, 1.0]], ['2, k, 18', [-0.02867095, -0.6562183, 1.0]], ['2, k, 19', [-0.006593443, -0.7239996, 1.0]], ['2, k, 20', [-0.074019, 0.201455, 1.0]], ['2, k, 21', [-0.2180361, -0.2877927, 1.0]], ['2, k, 22', [-0.2518914, -0.2621046, 1.0]], ['2, k, 23', [-0.07944378, -0.2419795, 1.0]], ['2, k, 24', [-0.008487585, -0.2492937, 1.0]]]
[['2, k, 0', [-0.1233128, -0.2322508, 1.0]], ['2, k, 1', [-0.09592001, 0.01734141, 1.0]], ['2, k, 2', [-0.06608147, 0.2616173, 1.0]], ['2, k, 3', [-0.04731148, 0.3905591, 1.0]], ['2, k, 4', [-0.2066627, 0.156653, 1.0]], ['2, k, 5', [-0.2701162, -0.05179211, 1.0]], ['2, k, 6', [-0.2762242, -0.2172134, 1.0]], ['2, k, 7', [-0.2462691, -0.2433478, 1.0]], ['2, k, 8', [0.0763203, 0.145902, 1.0]], ['2, k, 9', [0.1048128, -0.06696115, 1.0]], ['2, k, 10', [0.009860307, -0.190169, 1.0]], ['2, k, 11', [-0.0434355, -0.220932, 1.0]], ['2, k, 12', [-0.1848006, -0.2224346, 1.0]], ['2, k, 13', [-0.3829888, -0.3393113, 1.0]], ['2, k, 14', [-0.6232287, -0.6459197, 1.0]], ['2, k, 15', [-0.591119, -0.6946223, 1.0]], ['2, k, 16', [-0.05872503, -0.2363015, 1.0]], ['2, k, 17', [0.04124504, -0.3092686, 1.0]], ['2, k, 18', [-0.03057878, -0.6584058, 1.0]], ['2, k, 19', [-0.005849155, -0.7242239, 1.0]], ['2, k, 20', [-0.07358985, 0.2013442, 1.0]], ['2, k, 21', [-0.2304111, -0.2782751, 1.0]], ['2, k, 22', [-0.2840607, -0.2316553, 1.0]], ['2, k, 23', [-0.08918013, -0.235838, 1.0]], ['2, k, 24', [-0.01025425, -0.2406496, 1.0]]]
[['2, k, 0', [-0.123465, -0.2321904, 1.0]], ['2, k, 1', [-0.09560078, 0.01722187, 1.0]], ['2, k, 2', [-0.06512105, 0.2610717, 1.0]], ['2, k, 3', [-0.04653729, 0.390365, 1.0]], ['2, k, 4', [-0.2062728, 0.1564904, 1.0]], ['2, k, 5', [-0.2699116, -0.05170339, 1.0]], ['2, k, 6', [-0.2766919, -0.2167169, 1.0]], ['2, k, 7', [-0.2470191, -0.242778, 1.0]], ['2, k, 8', [0.07691833, 0.1455484, 1.0]], ['2, k, 9', [0.1050916, -0.06904159, 1.0]], ['2, k, 10', [0.009994285, -0.1906096, 1.0]], ['2, k, 11', [-0.04408229, -0.2209014, 1.0]], ['2, k, 12', [-0.1849941, -0.2222438, 1.0]], ['2, k, 13', [-0.3831876, -0.3404639, 1.0]], ['2, k, 14', [-0.6226956, -0.6457006, 1.0]], ['2, k, 15', [-0.5906468, -0.6944788, 1.0]], ['2, k, 16', [-0.05888432, -0.2363486, 1.0]], ['2, k, 17', [0.04155383, -0.3091863, 1.0]], ['2, k, 18', [-0.03207171, -0.660398, 1.0]], ['2, k, 19', [-0.00660491, -0.7236888, 1.0]], ['2, k, 20', [-0.07279018, 0.2009127, 1.0]], ['2, k, 21', [-0.2289464, -0.2793022, 1.0]], ['2, k, 22', [-0.2844253, -0.2307219, 1.0]], ['2, k, 23', [-0.09308257, -0.2330066, 1.0]], ['2, k, 24', [-0.01405144, -0.2411373, 1.0]]]
