[[0, 510.092, 286.912, 0.809204, 1.0], [1, 510.053, 322.073, 0.917672, 1.0], [2, 479.284, 320.664, 0.833797, 1.0], [3, 466.077, 366.164, 0.882553, 1.0], [4, 466.048, 416.041, 0.917715, 1.0], [5, 535.113, 322.129, 0.901577, 1.0], [6, 546.855, 369.113, 0.963674, 1.0], [7, 546.903, 416.122, 0.941787, 1.0], [8, 510.035, 399.967, 0.758436, 1.0], [9, 489.517, 398.501, 0.731243, 1.0], [10, 486.636, 471.926, 0.870048, 1.0], [11, 486.563, 536.56, 0.901592, 1.0], [12, 524.772, 401.424, 0.756546, 1.0], [13, 523.381, 474.855, 0.907765, 1.0], [14, 520.402, 536.566, 0.821347, 1.0], [15, 502.777, 281.023, 0.725274, 1.0], [16, 513.099, 282.447, 0.72329, 1.0], [17, 495.42, 286.839, 0.695171, 1.0], [18, 523.364, 286.841, 0.708112, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.36, 536.579, 0.4763, 1.0], [22, 485.102, 536.587, 0.250955, 1.0], [23, 483.648, 536.592, 0.277258, 1.0], [24, 486.629, 536.577, 0.680223, 1.0]]
[[0, 510.104, 286.924, 0.799873, 1.0], [1, 510.058, 322.075, 0.919209, 1.0], [2, 479.282, 320.666, 0.835094, 1.0], [3, 466.075, 366.175, 0.884041, 1.0], [4, 466.055, 416.04, 0.918834, 1.0], [5, 535.128, 322.133, 0.901575, 1.0], [6, 546.859, 369.128, 0.967675, 1.0], [7, 546.905, 416.14, 0.948363, 1.0], [8, 510.037, 399.959, 0.760216, 1.0], [9, 489.522, 398.489, 0.733948, 1.0], [10, 486.635, 471.92, 0.869234, 1.0], [11, 486.561, 536.56, 0.902844, 1.0], [12, 524.774, 401.419, 0.757265, 1.0], [13, 523.386, 474.841, 0.902869, 1.0], [14, 520.405, 536.566, 0.822997, 1.0], [15, 504.209, 282.451, 0.716534, 1.0], [16, 514.501, 282.466, 0.717408, 1.0], [17, 495.438, 286.838, 0.689221, 1.0], [18, 523.382, 286.846, 0.704343, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.362, 536.579, 0.47605, 1.0], [22, 485.102, 536.587, 0.252818, 1.0], [23, 483.644, 536.592, 0.279696, 1.0], [24, 486.624, 536.576, 0.684568, 1.0]]
[[0, 510.106, 286.925, 0.799934, 1.0], [1, 510.059, 322.075, 0.919187, 1.0], [2, 479.283, 320.665, 0.833932, 1.0], [3, 466.076, 366.176, 0.883574, 1.0], [4, 466.051, 416.042, 0.918376, 1.0], [5, 535.128, 322.133, 0.90105, 1.0], [6, 546.859, 369.128, 0.967105, 1.0], [7, 546.905, 416.14, 0.948391, 1.0], [8, 510.039, 399.959, 0.761047, 1.0], [9, 489.525, 398.489, 0.733993, 1.0], [10, 486.636, 471.921, 0.868718, 1.0], [11, 486.56, 536.56, 0.903149, 1.0], [12, 524.774, 401.419, 0.757292, 1.0], [13, 523.384, 474.842, 0.90372, 1.0], [14, 520.402, 536.566, 0.819731, 1.0], [15, 504.213, 282.45, 0.716594, 1.0], [16, 514.505, 282.468, 0.717055, 1.0], [17, 495.443, 286.837, 0.688271, 1.0], [18, 523.385, 286.848, 0.704674, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.36, 536.579, 0.474577, 1.0], [22, 485.101, 536.587, 0.252385, 1.0], [23, 483.645, 536.592, 0.278939, 1.0], [24, 486.623, 536.577, 0.682744, 1.0]]
[[0, 510.11, 286.927, 0.798658, 1.0], [1, 510.059, 322.073, 0.91928, 1.0], [2, 479.284, 320.662, 0.833053, 1.0], [3, 466.073, 366.173, 0.884429, 1.0], [4, 466.052, 416.035, 0.918592, 1.0], [5, 535.127, 322.132, 0.901818, 1.0], [6, 546.859, 369.125, 0.967878, 1.0], [7, 546.909, 416.13, 0.945896, 1.0], [8, 510.039, 399.959, 0.761286, 1.0], [9, 489.525, 398.49, 0.733091, 1.0], [10, 486.636, 471.924, 0.870021, 1.0], [11, 486.557, 536.56, 0.902734, 1.0], [12, 524.774, 401.417, 0.756836, 1.0], [13, 523.385, 474.84, 0.902986, 1.0], [14, 520.402, 536.566, 0.817964, 1.0], [15, 504.218, 282.453, 0.714459, 1.0], [16, 514.508, 282.47, 0.715789, 1.0], [17, 495.446, 286.837, 0.683055, 1.0], [18, 523.386, 286.848, 0.70272, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.36, 536.579, 0.471637, 1.0], [22, 485.101, 536.587, 0.252508, 1.0], [23, 482.214, 536.591, 0.279134, 1.0], [24, 486.618, 536.577, 0.682163, 1.0]]
[[0, 510.091, 286.921, 0.793705, 1.0], [1, 510.06, 322.072, 0.918798, 1.0], [2, 479.283, 320.662, 0.83209, 1.0], [3, 466.082, 366.163, 0.878986, 1.0], [4, 466.049, 414.662, 0.914464, 1.0], [5, 535.125, 322.128, 0.899698, 1.0], [6, 546.859, 369.124, 0.967715, 1.0], [7, 546.909, 416.13, 0.945679, 1.0], [8, 510.039, 399.958, 0.761451, 1.0], [9, 489.527, 398.491, 0.731845, 1.0], [10, 486.633, 471.931, 0.871812, 1.0], [11, 486.558, 536.56, 0.901979, 1.0], [12, 524.775, 401.415, 0.755801, 1.0], [13, 523.386, 474.84, 0.90301, 1.0], [14, 520.402, 536.566, 0.818083, 1.0], [15, 502.789, 282.444, 0.711671, 1.0], [16, 513.097, 282.46, 0.711587, 1.0], [17, 495.432, 286.834, 0.678447, 1.0], [18, 523.372, 286.842, 0.705996, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.361, 536.579, 0.472028, 1.0], [22, 483.693, 536.588, 0.251712, 1.0], [23, 483.643, 536.592, 0.277588, 1.0], [24, 486.621, 536.577, 0.681874, 1.0]]
[[0, 510.082, 286.921, 0.789507, 1.0], [1, 510.058, 322.073, 0.918359, 1.0], [2, 479.279, 320.664, 0.833891, 1.0], [3, 466.091, 366.164, 0.874925, 1.0], [4, 466.047, 414.662, 0.913647, 1.0], [5, 535.124, 322.127, 0.900037, 1.0], [6, 546.859, 369.124, 0.967731, 1.0], [7, 546.909, 416.13, 0.946362, 1.0], [8, 510.036, 399.957, 0.760241, 1.0], [9, 489.52, 398.488, 0.733758, 1.0], [10, 486.633, 471.927, 0.869649, 1.0], [11, 486.558, 536.56, 0.902104, 1.0], [12, 524.773, 401.415, 0.756565, 1.0], [13, 523.386, 474.839, 0.903106, 1.0], [14, 520.402, 536.566, 0.817776, 1.0], [15, 502.777, 282.445, 0.711519, 1.0], [16, 513.088, 282.459, 0.710672, 1.0], [17, 495.42, 286.835, 0.674938, 1.0], [18, 523.367, 286.84, 0.704333, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.362, 536.579, 0.471817, 1.0], [22, 483.693, 536.588, 0.251536, 1.0], [23, 483.643, 536.592, 0.277275, 1.0], [24, 486.621, 536.577, 0.681116, 1.0]]
[[0, 510.086, 286.92, 0.792801, 1.0], [1, 510.059, 322.071, 0.918421, 1.0], [2, 479.283, 320.661, 0.832369, 1.0], [3, 466.083, 366.161, 0.878451, 1.0], [4, 466.051, 414.672, 0.91528, 1.0], [5, 535.124, 322.124, 0.899883, 1.0], [6, 546.859, 369.124, 0.9682, 1.0], [7, 546.908, 416.131, 0.947222, 1.0], [8, 510.035, 399.956, 0.75997, 1.0], [9, 489.52, 398.486, 0.733952, 1.0], [10, 486.632, 471.926, 0.869161, 1.0], [11, 486.557, 536.561, 0.90271, 1.0], [12, 524.772, 401.415, 0.756788, 1.0], [13, 523.385, 474.84, 0.903934, 1.0], [14, 520.402, 536.566, 0.817094, 1.0], [15, 502.779, 281.032, 0.712619, 1.0], [16, 513.092, 282.459, 0.712691, 1.0], [17, 495.428, 286.833, 0.67496, 1.0], [18, 523.371, 286.842, 0.706403, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.362, 536.579, 0.470744, 1.0], [22, 483.693, 536.589, 0.250778, 1.0], [23, 483.644, 536.593, 0.276144, 1.0], [24, 486.62, 536.577, 0.679663, 1.0]]
[[0, 510.076, 286.93, 0.787694, 1.0], [1, 510.057, 322.071, 0.917048, 1.0], [2, 479.277, 320.663, 0.833908, 1.0], [3, 466.091, 366.162, 0.875459, 1.0], [4, 466.05, 414.67, 0.915044, 1.0], [5, 535.122, 322.122, 0.899177, 1.0], [6, 546.859, 369.123, 0.967445, 1.0], [7, 546.909, 416.131, 0.946885, 1.0], [8, 510.035, 399.959, 0.759223, 1.0], [9, 489.52, 398.491, 0.732841, 1.0], [10, 486.633, 471.926, 0.869485, 1.0], [11, 486.556, 536.561, 0.903801, 1.0], [12, 524.772, 401.418, 0.756133, 1.0], [13, 523.384, 474.842, 0.905101, 1.0], [14, 520.402, 536.566, 0.818621, 1.0], [15, 502.772, 282.456, 0.710107, 1.0], [16, 513.082, 282.475, 0.71278, 1.0], [17, 495.417, 286.838, 0.662535, 1.0], [18, 523.361, 286.848, 0.703996, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.363, 536.579, 0.471927, 1.0], [22, 483.692, 536.589, 0.250783, 1.0], [23, 483.645, 536.593, 0.27613, 1.0], [24, 486.619, 536.577, 0.67978, 1.0]]
[[0, 510.076, 286.927, 0.788121, 1.0], [1, 510.056, 322.07, 0.917412, 1.0], [2, 479.278, 320.664, 0.833977, 1.0], [3, 466.086, 366.164, 0.87736, 1.0], [4, 466.051, 416.035, 0.915627, 1.0], [5, 535.122, 322.12, 0.899261, 1.0], [6, 546.861, 369.119, 0.965745, 1.0], [7, 546.905, 416.138, 0.949189, 1.0], [8, 510.033, 399.956, 0.759347, 1.0], [9, 489.519, 398.485, 0.734654, 1.0], [10, 486.633, 471.922, 0.868347, 1.0], [11, 486.562, 536.56, 0.902849, 1.0], [12, 524.769, 401.418, 0.757302, 1.0], [13, 523.38, 474.834, 0.90509, 1.0], [14, 520.4, 536.565, 0.827758, 1.0], [15, 502.773, 282.454, 0.710029, 1.0], [16, 513.082, 282.472, 0.713458, 1.0], [17, 495.422, 286.837, 0.662902, 1.0], [18, 523.362, 286.85, 0.707229, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.358, 536.579, 0.481521, 1.0], [22, 485.105, 536.587, 0.25233, 1.0], [23, 483.647, 536.592, 0.278805, 1.0], [24, 486.624, 536.577, 0.680755, 1.0]]
[[0, 510.08, 286.924, 0.787899, 1.0], [1, 510.057, 322.069, 0.917139, 1.0], [2, 479.28, 320.663, 0.832747, 1.0], [3, 466.087, 366.163, 0.87741, 1.0], [4, 466.049, 416.035, 0.915409, 1.0], [5, 535.122, 322.118, 0.898663, 1.0], [6, 546.859, 369.116, 0.965783, 1.0], [7, 546.905, 416.136, 0.948717, 1.0], [8, 510.033, 399.957, 0.759472, 1.0], [9, 489.517, 398.486, 0.734899, 1.0], [10, 486.633, 471.921, 0.868434, 1.0], [11, 486.561, 536.56, 0.902769, 1.0], [12, 524.769, 401.419, 0.757681, 1.0], [13, 523.38, 474.832, 0.904506, 1.0], [14, 520.4, 536.565, 0.828534, 1.0], [15, 502.777, 282.45, 0.709139, 1.0], [16, 513.086, 282.468, 0.712066, 1.0], [17, 495.425, 286.835, 0.664316, 1.0], [18, 523.364, 286.845, 0.705225, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.358, 536.579, 0.482489, 1.0], [22, 485.103, 536.587, 0.252142, 1.0], [23, 483.644, 536.592, 0.27836, 1.0], [24, 486.623, 536.577, 0.680439, 1.0]]
[[0, 510.078, 286.918, 0.787423, 1.0], [1, 510.056, 322.071, 0.917286, 1.0], [2, 479.277, 320.664, 0.834368, 1.0], [3, 466.091, 366.163, 0.87575, 1.0], [4, 466.053, 416.038, 0.915471, 1.0], [5, 535.123, 322.119, 0.898618, 1.0], [6, 546.859, 369.121, 0.966121, 1.0], [7, 546.901, 416.15, 0.952394, 1.0], [8, 510.032, 399.955, 0.758667, 1.0], [9, 488.162, 398.483, 0.734722, 1.0], [10, 486.634, 471.923, 0.868778, 1.0], [11, 486.561, 536.561, 0.903427, 1.0], [12, 524.769, 401.418, 0.757363, 1.0], [13, 523.381, 474.835, 0.904699, 1.0], [14, 520.4, 536.565, 0.829074, 1.0], [15, 502.772, 281.032, 0.708198, 1.0], [16, 513.084, 282.461, 0.712029, 1.0], [17, 495.421, 286.833, 0.665937, 1.0], [18, 523.362, 286.843, 0.707489, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.359, 536.579, 0.483011, 1.0], [22, 485.103, 536.588, 0.251692, 1.0], [23, 483.647, 536.593, 0.277821, 1.0], [24, 486.622, 536.577, 0.679701, 1.0]]
[[0, 510.077, 286.92, 0.787003, 1.0], [1, 510.053, 322.07, 0.91588, 1.0], [2, 479.272, 320.666, 0.835178, 1.0], [3, 466.095, 366.164, 0.873818, 1.0], [4, 466.052, 416.042, 0.917647, 1.0], [5, 535.12, 322.117, 0.898712, 1.0], [6, 546.854, 369.117, 0.965522, 1.0], [7, 546.901, 416.147, 0.952028, 1.0], [8, 510.032, 399.954, 0.758926, 1.0], [9, 488.162, 398.484, 0.734783, 1.0], [10, 486.635, 471.919, 0.867621, 1.0], [11, 486.559, 536.561, 0.90364, 1.0], [12, 524.77, 401.416, 0.756987, 1.0], [13, 523.384, 474.84, 0.906536, 1.0], [14, 520.398, 536.565, 0.82641, 1.0], [15, 502.771, 282.444, 0.708456, 1.0], [16, 513.082, 282.463, 0.712353, 1.0], [17, 495.417, 286.834, 0.665215, 1.0], [18, 523.359, 286.843, 0.706953, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.357, 536.579, 0.478653, 1.0], [22, 485.102, 536.588, 0.251424, 1.0], [23, 483.644, 536.593, 0.277328, 1.0], [24, 486.619, 536.577, 0.677774, 1.0]]
[[0, 510.082, 286.92, 0.79468, 1.0], [1, 510.052, 322.069, 0.915728, 1.0], [2, 479.275, 320.663, 0.833704, 1.0], [3, 466.093, 366.158, 0.872908, 1.0], [4, 466.05, 416.037, 0.915014, 1.0], [5, 535.116, 322.113, 0.899348, 1.0], [6, 546.852, 369.115, 0.965261, 1.0], [7, 546.9, 416.153, 0.952442, 1.0], [8, 510.029, 399.957, 0.757862, 1.0], [9, 488.159, 398.486, 0.735441, 1.0], [10, 486.635, 471.92, 0.867135, 1.0], [11, 486.557, 536.56, 0.899858, 1.0], [12, 524.769, 401.421, 0.75725, 1.0], [13, 523.387, 474.844, 0.905662, 1.0], [14, 520.397, 536.566, 0.824778, 1.0], [15, 502.778, 282.446, 0.712539, 1.0], [16, 513.086, 282.467, 0.717103, 1.0], [17, 495.419, 286.834, 0.672193, 1.0], [18, 523.359, 286.846, 0.70746, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.357, 536.579, 0.476549, 1.0], [22, 483.689, 536.588, 0.24953, 1.0], [23, 482.213, 536.592, 0.274997, 1.0], [24, 486.619, 536.577, 0.675715, 1.0]]
[[0, 510.084, 286.928, 0.78991, 1.0], [1, 510.054, 322.068, 0.915395, 1.0], [2, 479.279, 320.661, 0.831908, 1.0], [3, 466.102, 366.147, 0.867427, 1.0], [4, 466.051, 416.044, 0.915931, 1.0], [5, 535.114, 322.111, 0.899992, 1.0], [6, 546.853, 369.115, 0.965027, 1.0], [7, 546.901, 416.154, 0.952318, 1.0], [8, 510.028, 399.956, 0.756733, 1.0], [9, 488.156, 398.484, 0.735977, 1.0], [10, 486.634, 471.924, 0.869292, 1.0], [11, 486.555, 536.561, 0.899904, 1.0], [12, 524.771, 401.42, 0.75629, 1.0], [13, 523.386, 474.841, 0.905106, 1.0], [14, 520.397, 536.566, 0.82421, 1.0], [15, 502.785, 282.457, 0.707762, 1.0], [16, 513.085, 282.482, 0.714767, 1.0], [17, 495.431, 286.836, 0.666152, 1.0], [18, 523.353, 286.851, 0.705136, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.356, 536.579, 0.476291, 1.0], [22, 483.686, 536.588, 0.249224, 1.0], [23, 482.214, 536.592, 0.273178, 1.0], [24, 486.619, 536.577, 0.673483, 1.0]]
[[0, 510.092, 286.929, 0.785324, 1.0], [1, 510.057, 322.067, 0.91649, 1.0], [2, 479.282, 320.659, 0.830067, 1.0], [3, 466.101, 366.149, 0.867947, 1.0], [4, 466.052, 416.044, 0.915543, 1.0], [5, 535.12, 322.113, 0.897624, 1.0], [6, 546.854, 369.117, 0.96475, 1.0], [7, 546.9, 416.153, 0.952564, 1.0], [8, 510.031, 399.954, 0.758334, 1.0], [9, 488.16, 398.482, 0.735579, 1.0], [10, 486.635, 471.919, 0.86834, 1.0], [11, 486.554, 536.561, 0.90048, 1.0], [12, 524.772, 401.419, 0.756182, 1.0], [13, 523.385, 474.836, 0.90417, 1.0], [14, 520.398, 536.565, 0.825142, 1.0], [15, 502.796, 282.458, 0.701295, 1.0], [16, 513.091, 282.486, 0.710255, 1.0], [17, 495.444, 286.832, 0.658283, 1.0], [18, 523.353, 286.849, 0.702733, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.357, 536.579, 0.477602, 1.0], [22, 483.685, 536.589, 0.249328, 1.0], [23, 482.212, 536.592, 0.273203, 1.0], [24, 486.617, 536.577, 0.673636, 1.0]]
[[0, 510.089, 286.936, 0.783873, 1.0], [1, 510.057, 322.067, 0.916185, 1.0], [2, 479.285, 320.661, 0.829523, 1.0], [3, 466.106, 366.145, 0.86458, 1.0], [4, 466.054, 416.037, 0.912722, 1.0], [5, 535.117, 322.111, 0.89771, 1.0], [6, 546.853, 369.118, 0.964441, 1.0], [7, 546.901, 416.154, 0.952305, 1.0], [8, 510.031, 399.952, 0.757956, 1.0], [9, 488.162, 398.482, 0.734265, 1.0], [10, 486.636, 471.921, 0.869151, 1.0], [11, 486.555, 536.561, 0.900183, 1.0], [12, 524.772, 401.418, 0.755504, 1.0], [13, 523.385, 474.837, 0.904737, 1.0], [14, 520.397, 536.566, 0.824733, 1.0], [15, 502.793, 282.469, 0.702292, 1.0], [16, 513.087, 282.496, 0.711479, 1.0], [17, 495.442, 286.841, 0.658881, 1.0], [18, 523.35, 286.857, 0.702732, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.355, 536.579, 0.476957, 1.0], [22, 483.687, 536.588, 0.250911, 1.0], [23, 482.21, 536.592, 0.275474, 1.0], [24, 486.618, 536.577, 0.675555, 1.0]]
[[0, 510.097, 286.937, 0.777628, 1.0], [1, 510.062, 322.065, 0.917248, 1.0], [2, 479.29, 320.656, 0.827606, 1.0], [3, 466.109, 366.142, 0.862993, 1.0], [4, 466.057, 416.045, 0.913121, 1.0], [5, 535.126, 322.108, 0.896135, 1.0], [6, 546.857, 369.119, 0.96381, 1.0], [7, 546.901, 416.152, 0.950692, 1.0], [8, 510.03, 399.944, 0.756355, 1.0], [9, 488.158, 397.058, 0.735444, 1.0], [10, 486.636, 471.904, 0.863917, 1.0], [11, 486.552, 536.561, 0.899949, 1.0], [12, 524.773, 401.409, 0.753481, 1.0], [13, 523.383, 474.835, 0.903763, 1.0], [14, 520.397, 536.565, 0.825017, 1.0], [15, 504.216, 282.47, 0.696291, 1.0], [16, 513.097, 282.497, 0.704949, 1.0], [17, 496.84, 286.832, 0.652193, 1.0], [18, 523.356, 286.854, 0.697986, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.356, 536.579, 0.47758, 1.0], [22, 483.682, 536.589, 0.249604, 1.0], [23, 482.209, 536.592, 0.273165, 1.0], [24, 486.615, 536.577, 0.671537, 1.0]]
[[0, 510.105, 286.93, 0.770122, 1.0], [1, 510.065, 322.063, 0.917666, 1.0], [2, 479.295, 320.654, 0.825257, 1.0], [3, 467.492, 364.736, 0.861773, 1.0], [4, 466.054, 416.046, 0.913454, 1.0], [5, 535.129, 322.105, 0.89492, 1.0], [6, 546.857, 369.118, 0.963825, 1.0], [7, 546.904, 416.14, 0.948318, 1.0], [8, 510.033, 399.944, 0.758083, 1.0], [9, 489.517, 398.473, 0.733859, 1.0], [10, 486.633, 471.908, 0.864784, 1.0], [11, 486.552, 536.561, 0.899093, 1.0], [12, 524.776, 401.41, 0.753145, 1.0], [13, 523.382, 474.835, 0.903676, 1.0], [14, 520.396, 536.565, 0.823167, 1.0], [15, 504.228, 282.46, 0.688958, 1.0], [16, 514.49, 282.49, 0.697067, 1.0], [17, 496.855, 286.824, 0.638851, 1.0], [18, 523.358, 286.845, 0.689918, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.357, 536.579, 0.476722, 1.0], [22, 483.681, 536.589, 0.249735, 1.0], [23, 482.209, 536.592, 0.272977, 1.0], [24, 486.616, 536.577, 0.672285, 1.0]]
[[0, 510.107, 286.935, 0.777917, 1.0], [1, 510.067, 322.062, 0.918195, 1.0], [2, 479.301, 320.653, 0.82315, 1.0], [3, 467.492, 364.736, 0.861941, 1.0], [4, 466.055, 416.035, 0.909389, 1.0], [5, 535.13, 322.103, 0.894234, 1.0], [6, 546.859, 369.116, 0.963424, 1.0], [7, 546.904, 416.137, 0.947962, 1.0], [8, 510.034, 399.942, 0.758595, 1.0], [9, 489.517, 397.057, 0.733647, 1.0], [10, 486.635, 471.898, 0.861997, 1.0], [11, 486.553, 536.561, 0.899784, 1.0], [12, 524.777, 401.407, 0.752864, 1.0], [13, 523.381, 474.83, 0.902331, 1.0], [14, 520.395, 536.565, 0.824984, 1.0], [15, 504.233, 282.466, 0.695009, 1.0], [16, 514.495, 282.497, 0.703209, 1.0], [17, 496.859, 286.824, 0.644144, 1.0], [18, 523.362, 286.852, 0.696002, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.356, 536.579, 0.478279, 1.0], [22, 483.682, 536.589, 0.250617, 1.0], [23, 482.206, 536.592, 0.274327, 1.0], [24, 486.617, 536.577, 0.673166, 1.0]]
[[0, 510.102, 286.923, 0.755022, 1.0], [1, 510.066, 322.063, 0.917162, 1.0], [2, 479.298, 320.656, 0.824493, 1.0], [3, 467.494, 364.734, 0.861358, 1.0], [4, 466.049, 416.035, 0.910586, 1.0], [5, 535.128, 322.103, 0.894623, 1.0], [6, 546.856, 369.111, 0.962749, 1.0], [7, 546.904, 416.126, 0.945265, 1.0], [8, 510.036, 399.943, 0.759516, 1.0], [9, 489.522, 398.475, 0.733132, 1.0], [10, 486.638, 470.47, 0.856488, 1.0], [11, 486.556, 536.561, 0.900508, 1.0], [12, 524.776, 401.405, 0.752402, 1.0], [13, 523.384, 474.824, 0.901615, 1.0], [14, 520.399, 536.565, 0.831001, 1.0], [15, 504.227, 282.445, 0.677015, 1.0], [16, 513.099, 282.476, 0.686158, 1.0], [17, 496.855, 286.817, 0.626635, 1.0], [18, 523.356, 286.841, 0.685789, 1.0], [19, 515.965, 536.596, 0.215943, 1.0], [20, 524.775, 536.6, 0.233568, 1.0], [21, 520.353, 536.578, 0.483729, 1.0], [22, 483.687, 536.588, 0.255672, 1.0], [23, 482.203, 536.591, 0.281766, 1.0], [24, 486.619, 536.577, 0.675483, 1.0]]
[[0, 510.094, 286.916, 0.763631, 1.0], [1, 510.067, 322.063, 0.917687, 1.0], [2, 479.298, 320.654, 0.824498, 1.0], [3, 467.494, 364.731, 0.861493, 1.0], [4, 466.052, 414.67, 0.907405, 1.0], [5, 535.131, 322.103, 0.893804, 1.0], [6, 546.865, 369.103, 0.957689, 1.0], [7, 546.904, 416.126, 0.943562, 1.0], [8, 510.034, 399.947, 0.759589, 1.0], [9, 489.52, 398.478, 0.733742, 1.0], [10, 486.638, 471.889, 0.859018, 1.0], [11, 486.556, 536.56, 0.900736, 1.0], [12, 524.773, 401.409, 0.7535, 1.0], [13, 523.382, 474.828, 0.901376, 1.0], [14, 520.398, 536.565, 0.827013, 1.0], [15, 504.209, 281.027, 0.685266, 1.0], [16, 513.094, 282.464, 0.693679, 1.0], [17, 496.842, 286.815, 0.628715, 1.0], [18, 523.359, 286.834, 0.694069, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.354, 536.579, 0.48119, 1.0], [22, 483.687, 536.588, 0.255429, 1.0], [23, 482.204, 536.591, 0.281726, 1.0], [24, 486.619, 536.577, 0.67757, 1.0]]
[[0, 510.089, 286.916, 0.760357, 1.0], [1, 510.064, 322.064, 0.91709, 1.0], [2, 479.292, 320.659, 0.826885, 1.0], [3, 466.111, 364.739, 0.863361, 1.0], [4, 466.054, 416.035, 0.908491, 1.0], [5, 535.128, 322.102, 0.894263, 1.0], [6, 546.861, 369.105, 0.957949, 1.0], [7, 546.905, 416.128, 0.942969, 1.0], [8, 510.032, 399.953, 0.758602, 1.0], [9, 488.161, 398.481, 0.734119, 1.0], [10, 486.635, 471.899, 0.861138, 1.0], [11, 486.556, 536.56, 0.900492, 1.0], [12, 524.771, 401.416, 0.75492, 1.0], [13, 523.381, 474.828, 0.902325, 1.0], [14, 520.398, 536.564, 0.828222, 1.0], [15, 502.796, 281.023, 0.682806, 1.0], [16, 513.089, 282.464, 0.693287, 1.0], [17, 496.838, 286.816, 0.62573, 1.0], [18, 523.352, 286.835, 0.695819, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.353, 536.578, 0.484678, 1.0], [22, 483.688, 536.588, 0.255719, 1.0], [23, 482.206, 536.591, 0.282145, 1.0], [24, 486.619, 536.577, 0.678496, 1.0]]
[[0, 510.113, 286.925, 0.780971, 1.0], [1, 510.071, 322.064, 0.918474, 1.0], [2, 479.305, 320.655, 0.821278, 1.0], [3, 466.111, 364.739, 0.862883, 1.0], [4, 466.05, 414.674, 0.908758, 1.0], [5, 535.136, 322.105, 0.893134, 1.0], [6, 546.867, 369.105, 0.955531, 1.0], [7, 546.909, 416.134, 0.942225, 1.0], [8, 510.037, 399.95, 0.759603, 1.0], [9, 489.522, 398.48, 0.732529, 1.0], [10, 486.639, 471.887, 0.8601, 1.0], [11, 486.556, 536.56, 0.900415, 1.0], [12, 524.776, 401.414, 0.753117, 1.0], [13, 523.382, 474.824, 0.900796, 1.0], [14, 520.399, 536.564, 0.828163, 1.0], [15, 504.24, 282.45, 0.696198, 1.0], [16, 514.505, 282.483, 0.70645, 1.0], [17, 496.867, 286.815, 0.631842, 1.0], [18, 523.376, 286.84, 0.702223, 1.0], [19, 515.965, 536.594, 0.221556, 1.0], [20, 523.359, 536.6, 0.239952, 1.0], [21, 520.352, 536.578, 0.48773, 1.0], [22, 483.688, 536.587, 0.256646, 1.0], [23, 482.206, 536.591, 0.283473, 1.0], [24, 486.621, 536.577, 0.681739, 1.0]]
