[[0, -0.14174, -0.368412, 2.47597, 1.0], [1, -0.144794, -0.0501557, 2.44312, 1.0], [2, -0.146886, 0.259961, 2.39625, 1.0], [3, -0.142458, 0.410449, 2.36345, 1.0], [4, -0.332941, 0.158478, 2.40577, 1.0], [5, -0.383888, -0.0816598, 2.42476, 1.0], [6, -0.349675, -0.313919, 2.38509, 1.0], [7, -0.332772, -0.365747, 2.38273, 1.0], [8, 0.0372243, 0.148772, 2.40434, 1.0], [9, 0.0791322, -0.100759, 2.42713, 1.0], [10, 0.0750348, -0.315676, 2.38533, 1.0], [11, 0.0632491, -0.362556, 2.38169, 1.0], [12, -0.22411, -0.360655, 2.43778, 1.0], [13, -0.296909, -0.720141, 2.56028, 1.0], [14, -0.361497, -1.04641, 2.67636, 1.0], [15, -0.382813, -1.09277, 2.58984, 1.0], [16, -0.0551185, -0.36514, 2.44005, 1.0], [17, 0.0224305, -0.731207, 2.54878, 1.0], [18, 0.0834037, -1.0466, 2.65705, 1.0], [19, 0.117798, -1.09277, 2.55859, 1.0], [20, -0.146527, 0.183582, 2.41042, 1.0], [21, -0.33329, -0.418658, 2.37971, 1.0], [22, -0.298606, -0.353221, 2.36452, 1.0], [23, 0.0588658, -0.42581, 2.38205, 1.0], [24, 0.0323718, -0.361604, 2.35508, 1.0]]
[[0, -0.12984, -0.63884, 2.69075, 1.0], [1, -0.140806, -0.368805, 2.49089, 1.0], [2, -0.150172, -0.102314, 2.27837, 1.0], [3, -0.125445, 0.0207936, 2.24174, 1.0], [4, -0.262101, -0.253337, 2.3394, 1.0], [5, -0.294342, -0.155877, 2.09498, 1.0], [6, -0.147057, 0.0410993, 1.94801, 1.0], [7, -0.130798, 0.068984, 1.94572, 1.0], [8, -0.0159656, -0.270192, 2.32974, 1.0], [9, 0.0384165, -0.170262, 2.12796, 1.0], [10, -0.0801313, 0.00149858, 1.93524, 1.0], [11, -0.0928098, 0.0143972, 1.93466, 1.0], [12, -0.208309, -0.627746, 2.65729, 1.0], [13, -0.414433, -0.727746, 2.36566, 1.0], [14, -0.348246, -1.0508, 2.59998, 1.0], [15, -0.382524, -1.09807, 2.57902, 1.0], [16, -0.0477426, -0.632998, 2.6518, 1.0], [17, 0.17115, -0.719525, 2.36281, 1.0], [18, 0.134798, -1.06957, 2.5498, 1.0], [19, 0.128406, -1.12278, 2.46286, 1.0], [20, -0.148114, -0.168337, 2.33403, 1.0], [21, -0.0849375, 0.117455, 1.93533, 1.0], [22, -0.0918209, 0.043093, 1.91458, 1.0], [23, -0.112766, 0.0485123, 1.93034, 1.0], [24, -0.118168, -0.0115526, 1.90358, 1.0]]
[[0, -0.129605, -0.639604, 2.69155, 1.0], [1, -0.139441, -0.384653, 2.50244, 1.0], [2, -0.147785, -0.147097, 2.30946, 1.0], [3, -0.09036, -0.0603272, 2.27365, 1.0], [4, -0.261647, -0.251279, 2.33843, 1.0], [5, -0.292809, -0.156145, 2.0956, 1.0], [6, -0.181438, -0.000216292, 1.94094, 1.0], [7, -0.151805, 0.0437851, 1.93925, 1.0], [8, -0.0166393, -0.273613, 2.33281, 1.0], [9, 0.0577595, -0.174301, 2.13758, 1.0], [10, -0.0789407, 0.00116098, 1.93651, 1.0], [11, -0.0913044, 0.0162623, 1.9379, 1.0], [12, -0.208232, -0.628013, 2.65797, 1.0], [13, -0.414685, -0.728123, 2.36665, 1.0], [14, -0.348245, -1.05079, 2.59989, 1.0], [15, -0.382179, -1.09818, 2.57941, 1.0], [16, -0.0473052, -0.634433, 2.65278, 1.0], [17, 0.172589, -0.719454, 2.3641, 1.0], [18, 0.135286, -1.0702, 2.54973, 1.0], [19, 0.128961, -1.12335, 2.46273, 1.0], [20, -0.145791, -0.207016, 2.36089, 1.0], [21, -0.126547, 0.078945, 1.93983, 1.0], [22, -0.127434, 0.00980441, 1.90097, 1.0], [23, -0.112473, 0.0485769, 1.93037, 1.0], [24, -0.120873, -0.00789856, 1.90424, 1.0]]
[[0, -0.128079, -0.640949, 2.69361, 1.0], [1, -0.136967, -0.388363, 2.50736, 1.0], [2, -0.146242, -0.147066, 2.31148, 1.0], [3, -0.0748834, -0.0524728, 2.29451, 1.0], [4, -0.259305, -0.250795, 2.33944, 1.0], [5, -0.290382, -0.154681, 2.09627, 1.0], [6, -0.162283, 0.0503039, 1.93998, 1.0], [7, -0.1226, 0.0769911, 1.94721, 1.0], [8, -0.0146775, -0.27647, 2.33877, 1.0], [9, 0.0718733, -0.175013, 2.15014, 1.0], [10, -0.0708165, -0.00515875, 1.94695, 1.0], [11, -0.0860116, 0.0175862, 1.93798, 1.0], [12, -0.206896, -0.628985, 2.65975, 1.0], [13, -0.414785, -0.727022, 2.36874, 1.0], [14, -0.348251, -1.05077, 2.59988, 1.0], [15, -0.382226, -1.0982, 2.57906, 1.0], [16, -0.0457052, -0.636023, 2.65507, 1.0], [17, 0.174079, -0.719022, 2.36561, 1.0], [18, 0.0813781, -1.0471, 2.6117, 1.0], [19, 0.121336, -1.09245, 2.56371, 1.0], [20, -0.144222, -0.207378, 2.36309, 1.0], [21, -0.0803846, 0.123767, 1.93438, 1.0], [22, -0.0857712, 0.0493283, 1.91684, 1.0], [23, -0.107987, 0.0472288, 1.93083, 1.0], [24, -0.113445, -0.00548629, 1.90414, 1.0]]
[[0, -0.128265, -0.642411, 2.70086, 1.0], [1, -0.134949, -0.399708, 2.52577, 1.0], [2, -0.139766, -0.164527, 2.33855, 1.0], [3, -0.0995676, -0.0646788, 2.30684, 1.0], [4, -0.251282, -0.265701, 2.3618, 1.0], [5, -0.287873, -0.151931, 2.10214, 1.0], [6, -0.160695, 0.0535658, 1.93891, 1.0], [7, -0.117572, 0.0850109, 1.94474, 1.0], [8, -0.0092659, -0.30047, 2.37195, 1.0], [9, 0.0553057, -0.181362, 2.17148, 1.0], [10, -0.0647473, -0.00761536, 1.95693, 1.0], [11, -0.0800463, 0.0216076, 1.93665, 1.0], [12, -0.20849, -0.629886, 2.66519, 1.0], [13, -0.412301, -0.725287, 2.36987, 1.0], [14, -0.348053, -1.05052, 2.59988, 1.0], [15, -0.382109, -1.09796, 2.5788, 1.0], [16, -0.0440845, -0.63809, 2.66475, 1.0], [17, 0.170325, -0.715659, 2.36903, 1.0], [18, 0.0815868, -1.04603, 2.61172, 1.0], [19, 0.121233, -1.09168, 2.56407, 1.0], [20, -0.138954, -0.222817, 2.38751, 1.0], [21, -0.0774674, 0.133753, 1.9312, 1.0], [22, -0.0790036, 0.0604323, 1.91532, 1.0], [23, -0.0999613, 0.0483583, 1.92602, 1.0], [24, -0.114917, 0.00253902, 1.90784, 1.0]]
[[0, -0.127046, -0.641355, 2.70116, 1.0], [1, -0.134084, -0.398617, 2.52659, 1.0], [2, -0.139224, -0.161523, 2.34019, 1.0], [3, -0.119189, -0.0460975, 2.32031, 1.0], [4, -0.250426, -0.262929, 2.36376, 1.0], [5, -0.281364, -0.130164, 2.09833, 1.0], [6, -0.14358, 0.0587146, 1.93855, 1.0], [7, -0.111515, 0.0873283, 1.94043, 1.0], [8, -0.0089737, -0.296965, 2.37283, 1.0], [9, 0.0517233, -0.173376, 2.17862, 1.0], [10, -0.0611733, 0.00290312, 1.96228, 1.0], [11, -0.0804733, 0.0386927, 1.93577, 1.0], [12, -0.208049, -0.629437, 2.66519, 1.0], [13, -0.413711, -0.723891, 2.37096, 1.0], [14, -0.348111, -1.05019, 2.60004, 1.0], [15, -0.382083, -1.09787, 2.57802, 1.0], [16, -0.0418907, -0.636139, 2.66541, 1.0], [17, 0.173035, -0.714103, 2.37025, 1.0], [18, 0.134879, -1.06851, 2.54928, 1.0], [19, 0.130429, -1.121, 2.4613, 1.0], [20, -0.138244, -0.22043, 2.38898, 1.0], [21, -0.0687473, 0.138156, 1.92795, 1.0], [22, -0.0748631, 0.0593686, 1.91122, 1.0], [23, -0.0991069, 0.0689567, 1.9274, 1.0], [24, -0.11042, 0.0178768, 1.9, 1.0]]
[[0, -0.129914, -0.639127, 2.70046, 1.0], [1, -0.135306, -0.395715, 2.528, 1.0], [2, -0.13908, -0.154399, 2.34516, 1.0], [3, -0.12466, -0.0402653, 2.32181, 1.0], [4, -0.250108, -0.262039, 2.36567, 1.0], [5, -0.278816, -0.118031, 2.09936, 1.0], [6, -0.160885, 0.0550715, 1.9362, 1.0], [7, -0.110791, 0.0980718, 1.93059, 1.0], [8, -0.0109689, -0.289931, 2.36802, 1.0], [9, 0.0564174, -0.152036, 2.17085, 1.0], [10, -0.0608272, 0.0229654, 1.95586, 1.0], [11, -0.078995, 0.0512864, 1.92978, 1.0], [12, -0.211183, -0.626717, 2.66401, 1.0], [13, -0.417894, -0.721088, 2.37059, 1.0], [14, -0.348956, -1.04902, 2.60298, 1.0], [15, -0.381818, -1.09787, 2.57801, 1.0], [16, -0.0447973, -0.634264, 2.6649, 1.0], [17, 0.176213, -0.70944, 2.37387, 1.0], [18, 0.138605, -1.06635, 2.54843, 1.0], [19, 0.118595, -1.09553, 2.57115, 1.0], [20, -0.138538, -0.21456, 2.39297, 1.0], [21, -0.0653172, 0.14885, 1.9184, 1.0], [22, -0.0746975, 0.0689958, 1.9035, 1.0], [23, -0.0985078, 0.0799341, 1.92012, 1.0], [24, -0.115194, 0.0339991, 1.89936, 1.0]]
[[0, -0.137566, -0.621587, 2.69721, 1.0], [1, -0.139656, -0.379539, 2.52973, 1.0], [2, -0.141014, -0.138763, 2.34993, 1.0], [3, -0.126757, -0.0256985, 2.32458, 1.0], [4, -0.256836, -0.205743, 2.36449, 1.0], [5, -0.276286, -0.103357, 2.10316, 1.0], [6, -0.141074, 0.0775233, 1.93022, 1.0], [7, -0.107875, 0.111974, 1.9176, 1.0], [8, -0.0145556, -0.27466, 2.365, 1.0], [9, 0.0394149, -0.108915, 2.14013, 1.0], [10, -0.0687091, 0.0393981, 1.93158, 1.0], [11, -0.080017, 0.0684073, 1.91842, 1.0], [12, -0.217743, -0.599945, 2.66384, 1.0], [13, -0.413883, -0.724922, 2.37585, 1.0], [14, -0.349388, -1.04872, 2.60357, 1.0], [15, -0.381824, -1.09796, 2.57757, 1.0], [16, -0.0535753, -0.623361, 2.65891, 1.0], [17, 0.18006, -0.70221, 2.38026, 1.0], [18, 0.14413, -1.06199, 2.54978, 1.0], [19, 0.119328, -1.093, 2.56926, 1.0], [20, -0.140952, -0.198612, 2.39721, 1.0], [21, -0.0711167, 0.165197, 1.90155, 1.0], [22, -0.0698427, 0.0858638, 1.89286, 1.0], [23, -0.0998357, 0.0979701, 1.90675, 1.0], [24, -0.109631, 0.0463204, 1.8872, 1.0]]
[[0, -0.142883, -0.587788, 2.68869, 1.0], [1, -0.141283, -0.356071, 2.52831, 1.0], [2, -0.140047, -0.124027, 2.35269, 1.0], [3, -0.122977, -0.0167984, 2.32027, 1.0], [4, -0.266645, -0.154189, 2.34208, 1.0], [5, -0.275935, -0.0842114, 2.10269, 1.0], [6, -0.137324, 0.0834906, 1.92216, 1.0], [7, -0.104526, 0.116735, 1.90336, 1.0], [8, -0.0114631, -0.19153, 2.36483, 1.0], [9, 0.0376743, -0.0992354, 2.14171, 1.0], [10, -0.0644496, 0.0439089, 1.92452, 1.0], [11, -0.0782008, 0.0792855, 1.90714, 1.0], [12, -0.219131, -0.574125, 2.65418, 1.0], [13, -0.414699, -0.726641, 2.38184, 1.0], [14, -0.350253, -1.04756, 2.60473, 1.0], [15, -0.381656, -1.09749, 2.57804, 1.0], [16, -0.0631156, -0.586059, 2.65142, 1.0], [17, 0.175636, -0.701063, 2.39351, 1.0], [18, 0.14289, -1.06402, 2.55732, 1.0], [19, 0.141671, -1.11569, 2.46815, 1.0], [20, -0.140467, -0.181964, 2.39917, 1.0], [21, -0.0694649, 0.179014, 1.88183, 1.0], [22, -0.0642632, 0.0927615, 1.88068, 1.0], [23, -0.091727, 0.109448, 1.89552, 1.0], [24, -0.113157, 0.0618674, 1.87426, 1.0]]
[[0, -0.141636, -0.582841, 2.68767, 1.0], [1, -0.142048, -0.346445, 2.5291, 1.0], [2, -0.143369, -0.10998, 2.35749, 1.0], [3, -0.123229, -0.00455625, 2.32335, 1.0], [4, -0.264783, -0.154914, 2.34701, 1.0], [5, -0.286956, -0.0627513, 2.11211, 1.0], [6, -0.134461, 0.089039, 1.91177, 1.0], [7, -0.101208, 0.120235, 1.88834, 1.0], [8, -0.0106138, -0.18797, 2.36431, 1.0], [9, 0.0492124, -0.0828228, 2.15357, 1.0], [10, -0.0588147, 0.0679843, 1.91608, 1.0], [11, -0.0943321, 0.109914, 1.8897, 1.0], [12, -0.217349, -0.569296, 2.65202, 1.0], [13, -0.418864, -0.71626, 2.38097, 1.0], [14, -0.418919, -1.08887, 2.52684, 1.0], [15, -0.413311, -1.13962, 2.43745, 1.0], [16, -0.0622113, -0.58052, 2.65112, 1.0], [17, 0.181669, -0.688307, 2.39485, 1.0], [18, 0.152786, -1.05667, 2.54816, 1.0], [19, 0.119987, -1.09043, 2.56718, 1.0], [20, -0.143104, -0.16887, 2.40278, 1.0], [21, -0.0605559, 0.170439, 1.86794, 1.0], [22, -0.0644265, 0.0915026, 1.86756, 1.0], [23, -0.124534, 0.137015, 1.87487, 1.0], [24, -0.139602, 0.0921151, 1.8635, 1.0]]
[[0, -0.138095, -0.571587, 2.68785, 1.0], [1, -0.139464, -0.3235, 2.52951, 1.0], [2, -0.141561, -0.0756834, 2.35788, 1.0], [3, -0.119706, 0.0308704, 2.32443, 1.0], [4, -0.257246, -0.14016, 2.37066, 1.0], [5, -0.281507, -0.0533219, 2.11123, 1.0], [6, -0.134348, 0.0941958, 1.89899, 1.0], [7, -0.102063, 0.124125, 1.87254, 1.0], [8, -0.0137457, -0.148662, 2.36827, 1.0], [9, 0.0478931, -0.0709431, 2.15578, 1.0], [10, -0.0543666, 0.0712574, 1.91376, 1.0], [11, -0.0972742, 0.118066, 1.87389, 1.0], [12, -0.213317, -0.560592, 2.65154, 1.0], [13, -0.421388, -0.705133, 2.38456, 1.0], [14, -0.424262, -1.08039, 2.52429, 1.0], [15, -0.419993, -1.13049, 2.43404, 1.0], [16, -0.0593272, -0.566611, 2.65176, 1.0], [17, 0.181845, -0.682262, 2.39666, 1.0], [18, 0.158138, -1.05507, 2.54085, 1.0], [19, 0.119689, -1.09004, 2.56752, 1.0], [20, -0.141136, -0.137294, 2.40325, 1.0], [21, -0.0626316, 0.180472, 1.84563, 1.0], [22, -0.0633344, 0.0987795, 1.85541, 1.0], [23, -0.14412, 0.180468, 1.83993, 1.0], [24, -0.134615, 0.0931579, 1.84146, 1.0]]
[[0, -0.136471, -0.559571, 2.68617, 1.0], [1, -0.139711, -0.284524, 2.52353, 1.0], [2, -0.143703, -0.0145958, 2.34735, 1.0], [3, -0.117157, 0.0771995, 2.29948, 1.0], [4, -0.257277, -0.131831, 2.373, 1.0], [5, -0.279629, -0.0427854, 2.11256, 1.0], [6, -0.135147, 0.0978767, 1.88864, 1.0], [7, -0.103148, 0.124223, 1.85845, 1.0], [8, -0.0144837, -0.133311, 2.37414, 1.0], [9, 0.0485715, -0.0490989, 2.16787, 1.0], [10, -0.0541144, 0.0712647, 1.91379, 1.0], [11, -0.103838, 0.121531, 1.85861, 1.0], [12, -0.209767, -0.550026, 2.64754, 1.0], [13, -0.424878, -0.698926, 2.38998, 1.0], [14, -0.42951, -1.07651, 2.52402, 1.0], [15, -0.423151, -1.1257, 2.4327, 1.0], [16, -0.0596177, -0.553006, 2.65222, 1.0], [17, 0.177991, -0.674455, 2.39643, 1.0], [18, 0.159434, -1.04954, 2.53598, 1.0], [19, 0.119844, -1.08975, 2.56723, 1.0], [20, -0.1429, -0.0800484, 2.39367, 1.0], [21, -0.0744507, 0.187873, 1.81673, 1.0], [22, -0.0617307, 0.102869, 1.84283, 1.0], [23, -0.149205, 0.174965, 1.81781, 1.0], [24, -0.138386, 0.0949415, 1.83085, 1.0]]
[[0, -0.129207, -0.519306, 2.6858, 1.0], [1, -0.138542, -0.272024, 2.52946, 1.0], [2, -0.144581, -0.0126258, 2.35853, 1.0], [3, -0.119675, 0.0835718, 2.31394, 1.0], [4, -0.254619, -0.102704, 2.38009, 1.0], [5, -0.271026, -0.0226108, 2.10141, 1.0], [6, -0.134623, 0.0994857, 1.87393, 1.0], [7, -0.100956, 0.125436, 1.84465, 1.0], [8, -0.0136586, -0.113264, 2.37822, 1.0], [9, 0.0332194, -0.0121623, 2.132, 1.0], [10, -0.0593665, 0.0738415, 1.90393, 1.0], [11, -0.107644, 0.120304, 1.8449, 1.0], [12, -0.20943, -0.514945, 2.64357, 1.0], [13, -0.414533, -0.698109, 2.40337, 1.0], [14, -0.423972, -1.07769, 2.53196, 1.0], [15, -0.419866, -1.12735, 2.44113, 1.0], [16, -0.0443972, -0.508585, 2.65549, 1.0], [17, 0.162396, -0.677554, 2.40118, 1.0], [18, 0.149323, -1.05497, 2.53544, 1.0], [19, 0.120202, -1.08871, 2.56602, 1.0], [20, -0.143258, -0.0766768, 2.40273, 1.0], [21, -0.0669866, 0.178039, 1.80254, 1.0], [22, -0.0644814, 0.100691, 1.83162, 1.0], [23, -0.153199, 0.167538, 1.79601, 1.0], [24, -0.139365, 0.0910403, 1.81876, 1.0]]
[[0, -0.130465, -0.51608, 2.64019, 1.0], [1, -0.137248, -0.264148, 2.5246, 1.0], [2, -0.141415, -0.00192962, 2.37473, 1.0], [3, -0.117245, 0.0968596, 2.33203, 1.0], [4, -0.255683, -0.0971164, 2.38372, 1.0], [5, -0.273868, -0.0157924, 2.11327, 1.0], [6, -0.136765, 0.0960177, 1.86892, 1.0], [7, -0.102468, 0.117124, 1.83542, 1.0], [8, -0.0127405, -0.100841, 2.38346, 1.0], [9, 0.0344919, -0.00442372, 2.12655, 1.0], [10, -0.0999352, 0.0628334, 1.86493, 1.0], [11, -0.118644, 0.108866, 1.8361, 1.0], [12, -0.217784, -0.511304, 2.5908, 1.0], [13, -0.446772, -0.721843, 2.41426, 1.0], [14, -0.46043, -1.10352, 2.53639, 1.0], [15, -0.454272, -1.14926, 2.44189, 1.0], [16, -0.0402817, -0.506574, 2.61797, 1.0], [17, 0.185103, -0.689669, 2.39615, 1.0], [18, 0.177531, -1.06938, 2.52467, 1.0], [19, 0.119847, -1.08681, 2.56571, 1.0], [20, -0.141, -0.0681357, 2.41144, 1.0], [21, -0.074982, 0.165589, 1.78909, 1.0], [22, -0.0593329, 0.0997388, 1.8249, 1.0], [23, -0.155581, 0.156907, 1.78231, 1.0], [24, -0.157187, 0.0837598, 1.81517, 1.0]]
[[0, -0.127295, -0.504887, 2.65286, 1.0], [1, -0.133527, -0.252232, 2.5278, 1.0], [2, -0.138368, 0.00357614, 2.37931, 1.0], [3, -0.125702, 0.193345, 2.39167, 1.0], [4, -0.256826, -0.0615741, 2.38576, 1.0], [5, -0.275463, 0.0142496, 2.11847, 1.0], [6, -0.156965, 0.0939863, 1.85242, 1.0], [7, -0.129408, 0.0988013, 1.8278, 1.0], [8, -0.00568115, -0.0694446, 2.39058, 1.0], [9, 0.0383103, 0.00441545, 2.14449, 1.0], [10, -0.0824492, 0.055855, 1.87286, 1.0], [11, -0.112488, 0.0981269, 1.82892, 1.0], [12, -0.207632, -0.497112, 2.609, 1.0], [13, -0.387681, -0.764015, 2.46223, 1.0], [14, -0.355416, -1.02856, 2.60991, 1.0], [15, -0.376566, -1.08615, 2.5845, 1.0], [16, -0.0416782, -0.49803, 2.62579, 1.0], [17, 0.12941, -0.752808, 2.43624, 1.0], [18, 0.0849206, -1.03706, 2.61908, 1.0], [19, 0.114554, -1.08881, 2.57246, 1.0], [20, -0.137182, -0.0598133, 2.4178, 1.0], [21, -0.0860287, 0.143743, 1.78464, 1.0], [22, -0.0918409, 0.0790776, 1.81897, 1.0], [23, -0.158255, 0.134346, 1.76633, 1.0], [24, -0.147417, 0.0726942, 1.80736, 1.0]]
[[0, -0.117089, -0.495401, 2.66494, 1.0], [1, -0.129948, -0.246014, 2.5296, 1.0], [2, -0.138053, 0.00552067, 2.37917, 1.0], [3, -0.125972, 0.195446, 2.39179, 1.0], [4, -0.255633, -0.0610113, 2.38615, 1.0], [5, -0.259268, 0.0170429, 2.08827, 1.0], [6, -0.16133, 0.0577285, 1.83985, 1.0], [7, -0.128918, 0.083148, 1.82144, 1.0], [8, -0.00211511, -0.0606509, 2.39397, 1.0], [9, 0.0156833, 0.0329918, 2.1012, 1.0], [10, -0.0875877, 0.0545666, 1.86748, 1.0], [11, -0.12427, 0.0728257, 1.83048, 1.0], [12, -0.197014, -0.492025, 2.61768, 1.0], [13, -0.438878, -0.678357, 2.42693, 1.0], [14, -0.457759, -1.06532, 2.53354, 1.0], [15, -0.387278, -1.07852, 2.5705, 1.0], [16, -0.0340144, -0.484635, 2.63976, 1.0], [17, 0.163136, -0.669789, 2.38996, 1.0], [18, 0.170429, -1.05509, 2.5031, 1.0], [19, 0.171008, -1.10242, 2.40949, 1.0], [20, -0.136375, -0.0570612, 2.41822, 1.0], [21, -0.097613, 0.122141, 1.77278, 1.0], [22, -0.0890565, 0.0710358, 1.81306, 1.0], [23, -0.164708, 0.101762, 1.77328, 1.0], [24, -0.161825, 0.0465546, 1.81756, 1.0]]
[[0, -0.120046, -0.473202, 2.66087, 1.0], [1, -0.126979, -0.194277, 2.51764, 1.0], [2, -0.131433, 0.0686132, 2.36297, 1.0], [3, -0.123044, 0.261471, 2.38054, 1.0], [4, -0.263057, 0.0165816, 2.38225, 1.0], [5, -0.270373, 0.0465406, 2.0757, 1.0], [6, -0.158108, 0.0547714, 1.83757, 1.0], [7, -0.137053, 0.0491622, 1.83283, 1.0], [8, -0.00159601, -0.057235, 2.39456, 1.0], [9, 0.0148354, 0.0332297, 2.10069, 1.0], [10, -0.0872258, 0.0488479, 1.86565, 1.0], [11, -0.126224, 0.0498875, 1.83269, 1.0], [12, -0.206289, -0.458794, 2.61706, 1.0], [13, -0.416882, -0.686769, 2.4377, 1.0], [14, -0.434586, -1.07224, 2.54895, 1.0], [15, -0.433647, -1.1195, 2.45556, 1.0], [16, -0.0325809, -0.470777, 2.63287, 1.0], [17, 0.159176, -0.675329, 2.39663, 1.0], [18, 0.167621, -1.0607, 2.50939, 1.0], [19, 0.160694, -1.10776, 2.41567, 1.0], [20, -0.130488, 0.00360551, 2.40411, 1.0], [21, -0.0904051, 0.0775734, 1.78422, 1.0], [22, -0.0985944, 0.034177, 1.82938, 1.0], [23, -0.168403, 0.068078, 1.78118, 1.0], [24, -0.162384, 0.0283432, 1.82117, 1.0]]
[[0, -0.119479, -0.3907, 2.63538, 1.0], [1, -0.123379, -0.110891, 2.52348, 1.0], [2, -0.1264, 0.163149, 2.39803, 1.0], [3, -0.12438, 0.302623, 2.38168, 1.0], [4, -0.265321, 0.134034, 2.3724, 1.0], [5, -0.273918, 0.0477185, 2.07692, 1.0], [6, -0.156238, 0.0162366, 1.87859, 1.0], [7, -0.122819, 0.0246002, 1.83831, 1.0], [8, 0.0150689, 0.0956289, 2.38254, 1.0], [9, 0.0152368, 0.0487131, 2.07797, 1.0], [10, -0.0875174, 0.0257278, 1.86735, 1.0], [11, -0.13288, 0.0232882, 1.83677, 1.0], [12, -0.202533, -0.383958, 2.59636, 1.0], [13, -0.377037, -0.664594, 2.47435, 1.0], [14, -0.397537, -1.05096, 2.58284, 1.0], [15, -0.372154, -1.09347, 2.59194, 1.0], [16, -0.0330826, -0.386523, 2.60076, 1.0], [17, 0.121358, -0.670611, 2.44836, 1.0], [18, 0.134532, -1.05742, 2.55646, 1.0], [19, 0.112057, -1.08806, 2.57718, 1.0], [20, -0.125798, 0.0955109, 2.43184, 1.0], [21, -0.0873895, 0.0417628, 1.79517, 1.0], [22, -0.0825613, 0.0139551, 1.8389, 1.0], [23, -0.175484, 0.0256256, 1.79732, 1.0], [24, -0.165396, 0.00162504, 1.8371, 1.0]]
[[0, -0.122944, -0.369165, 2.62663, 1.0], [1, -0.125401, -0.0915018, 2.52004, 1.0], [2, -0.127257, 0.181403, 2.39916, 1.0], [3, -0.124472, 0.333038, 2.38475, 1.0], [4, -0.265255, 0.134198, 2.37227, 1.0], [5, -0.283326, 0.0416856, 2.14145, 1.0], [6, -0.183003, -0.034004, 1.87257, 1.0], [7, -0.139716, -0.00413788, 1.84547, 1.0], [8, 0.0187575, 0.159806, 2.36097, 1.0], [9, 0.0116437, 0.0462618, 2.07491, 1.0], [10, -0.104145, 0.000999896, 1.88676, 1.0], [11, -0.132527, -0.00397718, 1.84546, 1.0], [12, -0.206, -0.365063, 2.58524, 1.0], [13, -0.367448, -0.65909, 2.48674, 1.0], [14, -0.391324, -1.04562, 2.59418, 1.0], [15, -0.386445, -1.08933, 2.49649, 1.0], [16, -0.0364943, -0.362393, 2.5943, 1.0], [17, 0.108912, -0.658798, 2.46326, 1.0], [18, 0.123076, -1.04598, 2.57036, 1.0], [19, 0.121316, -1.08945, 2.47243, 1.0], [20, -0.12693, 0.113955, 2.43185, 1.0], [21, -0.0998919, 0.00655418, 1.80779, 1.0], [22, -0.0916598, -0.00332907, 1.84162, 1.0], [23, -0.170273, -0.0179599, 1.8063, 1.0], [24, -0.1701, 0.0124535, 1.847, 1.0]]
[[0, -0.103056, -0.335094, 2.61554, 1.0], [1, -0.115264, -0.0597191, 2.51574, 1.0], [2, -0.124816, 0.211358, 2.4012, 1.0], [3, -0.122685, 0.358763, 2.38597, 1.0], [4, -0.265973, 0.135627, 2.37229, 1.0], [5, -0.290933, 0.0339168, 2.12372, 1.0], [6, -0.184857, -0.032471, 1.87736, 1.0], [7, -0.157112, -0.0378518, 1.85551, 1.0], [8, 0.0200457, 0.16032, 2.35988, 1.0], [9, 0.0105384, 0.0374637, 2.09935, 1.0], [10, -0.0956528, -0.0161338, 1.90635, 1.0], [11, -0.131715, -0.0334598, 1.85666, 1.0], [12, -0.18299, -0.336027, 2.57084, 1.0], [13, -0.350001, -0.631983, 2.50556, 1.0], [14, -0.378834, -1.0198, 2.60828, 1.0], [15, -0.374611, -1.06324, 2.50991, 1.0], [16, -0.0200233, -0.323972, 2.58631, 1.0], [17, 0.0865167, -0.642823, 2.48094, 1.0], [18, 0.102698, -1.03018, 2.5876, 1.0], [19, 0.100716, -1.07329, 2.48903, 1.0], [20, -0.122683, 0.144303, 2.43233, 1.0], [21, -0.116554, -0.0408226, 1.82068, 1.0], [22, -0.105474, -0.0162923, 1.85233, 1.0], [23, -0.171271, -0.0539012, 1.83069, 1.0], [24, -0.168489, -0.0208606, 1.85711, 1.0]]
