[[0, 0, 0, 0, 1.0], [1, 426.411, 195.813, 0.832504, 1.0], [2, 383.859, 194.387, 0.791996, 1.0], [3, 358.829, 234.025, 0.859272, 1.0], [4, 369.144, 276.66, 0.920255, 1.0], [5, 464.582, 195.87, 0.789772, 1.0], [6, 488.141, 236.952, 0.853904, 1.0], [7, 479.289, 278.069, 0.827687, 1.0], [8, 419.097, 313.291, 0.720482, 1.0], [9, 395.547, 311.824, 0.718871, 1.0], [10, 401.441, 389.697, 0.713211, 1.0], [11, 404.414, 455.769, 0.834601, 1.0], [12, 444.018, 313.344, 0.700808, 1.0], [13, 441.069, 389.696, 0.780504, 1.0], [14, 439.652, 454.339, 0.822705, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.79, 159.127, 0.056323, 1.0], [18, 441.056, 156.18, 0.110909, 1.0], [19, 439.655, 480.744, 0.83542, 1.0], [20, 451.317, 476.387, 0.841997, 1.0], [21, 436.646, 461.653, 0.645127, 1.0], [22, 392.67, 480.727, 0.808957, 1.0], [23, 385.305, 476.305, 0.800064, 1.0], [24, 411.712, 461.647, 0.766, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.911, 195.797, 0.858974, 1.0], [2, 389.647, 194.326, 0.77739, 1.0], [3, 358.902, 232.548, 0.847584, 1.0], [4, 370.571, 276.665, 0.91023, 1.0], [5, 466.079, 195.868, 0.757367, 1.0], [6, 489.534, 236.97, 0.840495, 1.0], [7, 480.743, 278.096, 0.807175, 1.0], [8, 422.004, 311.903, 0.701928, 1.0], [9, 398.488, 311.829, 0.693073, 1.0], [10, 402.906, 391.137, 0.733611, 1.0], [11, 404.385, 457.228, 0.83378, 1.0], [12, 446.958, 313.333, 0.69469, 1.0], [13, 441.099, 391.13, 0.778198, 1.0], [14, 439.656, 455.745, 0.822377, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.656, 480.746, 0.833075, 1.0], [20, 451.321, 476.388, 0.840218, 1.0], [21, 436.644, 463.035, 0.639663, 1.0], [22, 394.025, 480.73, 0.809378, 1.0], [23, 385.305, 476.314, 0.808954, 1.0], [24, 410.237, 463.055, 0.775388, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.922, 194.423, 0.860388, 1.0], [2, 389.67, 194.304, 0.776441, 1.0], [3, 358.904, 232.557, 0.847348, 1.0], [4, 370.575, 276.66, 0.911443, 1.0], [5, 466.089, 195.873, 0.749949, 1.0], [6, 489.551, 236.959, 0.837141, 1.0], [7, 480.735, 278.089, 0.813505, 1.0], [8, 421.99, 311.877, 0.704127, 1.0], [9, 397.058, 311.802, 0.689067, 1.0], [10, 402.916, 391.123, 0.729042, 1.0], [11, 404.386, 457.218, 0.830916, 1.0], [12, 446.944, 313.301, 0.693898, 1.0], [13, 441.094, 391.103, 0.76807, 1.0], [14, 439.641, 454.314, 0.827801, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.655, 480.738, 0.833172, 1.0], [20, 451.316, 476.38, 0.842972, 1.0], [21, 435.204, 461.632, 0.631015, 1.0], [22, 394.026, 480.718, 0.806296, 1.0], [23, 386.716, 476.302, 0.804776, 1.0], [24, 410.238, 463.045, 0.77047, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.888, 194.403, 0.86036, 1.0], [2, 388.223, 194.309, 0.772914, 1.0], [3, 358.922, 232.556, 0.843192, 1.0], [4, 370.573, 276.654, 0.913314, 1.0], [5, 466.049, 195.829, 0.766456, 1.0], [6, 489.546, 236.958, 0.841708, 1.0], [7, 480.743, 278.091, 0.8119, 1.0], [8, 421.993, 311.894, 0.703875, 1.0], [9, 398.477, 311.826, 0.687603, 1.0], [10, 402.901, 391.162, 0.735005, 1.0], [11, 404.39, 457.244, 0.833676, 1.0], [12, 446.932, 313.315, 0.694186, 1.0], [13, 441.086, 391.122, 0.777312, 1.0], [14, 439.647, 454.344, 0.823853, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.656, 480.744, 0.838511, 1.0], [20, 451.316, 476.384, 0.842874, 1.0], [21, 435.216, 461.665, 0.643388, 1.0], [22, 392.678, 480.747, 0.811466, 1.0], [23, 385.307, 476.322, 0.807548, 1.0], [24, 410.247, 463.067, 0.781698, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.279, 194.424, 0.863305, 1.0], [2, 389.697, 192.947, 0.781898, 1.0], [3, 358.911, 232.54, 0.848114, 1.0], [4, 370.575, 276.663, 0.913611, 1.0], [5, 466.102, 197.285, 0.74381, 1.0], [6, 489.539, 238.359, 0.843526, 1.0], [7, 480.739, 278.102, 0.808428, 1.0], [8, 422.007, 311.865, 0.708598, 1.0], [9, 398.489, 310.409, 0.686705, 1.0], [10, 402.908, 391.143, 0.731277, 1.0], [11, 404.388, 457.233, 0.835142, 1.0], [12, 446.943, 313.291, 0.69735, 1.0], [13, 441.094, 391.111, 0.77406, 1.0], [14, 439.659, 454.355, 0.823218, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.656, 480.749, 0.838156, 1.0], [20, 451.321, 476.392, 0.843984, 1.0], [21, 436.649, 463.037, 0.645263, 1.0], [22, 394.024, 480.731, 0.810071, 1.0], [23, 386.714, 476.309, 0.808532, 1.0], [24, 410.238, 463.058, 0.778033, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.928, 194.413, 0.860852, 1.0], [2, 389.699, 192.941, 0.779476, 1.0], [3, 358.917, 232.533, 0.849307, 1.0], [4, 370.572, 276.661, 0.913352, 1.0], [5, 466.088, 195.878, 0.747162, 1.0], [6, 489.555, 238.356, 0.837821, 1.0], [7, 480.751, 278.085, 0.813551, 1.0], [8, 421.998, 311.877, 0.702836, 1.0], [9, 398.47, 311.807, 0.687769, 1.0], [10, 402.907, 391.136, 0.731052, 1.0], [11, 404.383, 457.221, 0.83056, 1.0], [12, 446.953, 313.299, 0.692351, 1.0], [13, 441.101, 391.102, 0.767897, 1.0], [14, 439.639, 454.311, 0.829177, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.654, 480.736, 0.832799, 1.0], [20, 451.314, 476.378, 0.843605, 1.0], [21, 435.196, 461.628, 0.631313, 1.0], [22, 394.027, 480.72, 0.806659, 1.0], [23, 386.716, 476.303, 0.805327, 1.0], [24, 410.236, 463.044, 0.771141, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.887, 195.824, 0.851626, 1.0], [2, 388.23, 194.365, 0.769913, 1.0], [3, 358.925, 232.556, 0.84514, 1.0], [4, 370.572, 276.657, 0.91775, 1.0], [5, 466.033, 195.866, 0.758129, 1.0], [6, 489.55, 236.963, 0.8408, 1.0], [7, 482.172, 278.075, 0.816078, 1.0], [8, 421.998, 311.901, 0.702536, 1.0], [9, 398.489, 311.83, 0.688982, 1.0], [10, 402.913, 391.134, 0.733892, 1.0], [11, 404.396, 457.239, 0.833056, 1.0], [12, 446.933, 313.323, 0.692262, 1.0], [13, 441.093, 391.115, 0.774338, 1.0], [14, 439.655, 455.748, 0.819854, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.655, 480.743, 0.840286, 1.0], [20, 451.317, 476.388, 0.84566, 1.0], [21, 435.232, 463.043, 0.645012, 1.0], [22, 392.68, 480.743, 0.810431, 1.0], [23, 386.716, 476.314, 0.807958, 1.0], [24, 410.255, 463.069, 0.779592, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.272, 195.812, 0.854617, 1.0], [2, 389.684, 194.324, 0.775997, 1.0], [3, 358.922, 232.533, 0.846082, 1.0], [4, 370.581, 276.658, 0.913501, 1.0], [5, 466.089, 197.299, 0.742624, 1.0], [6, 489.546, 236.97, 0.8405, 1.0], [7, 482.171, 278.071, 0.814484, 1.0], [8, 421.997, 311.878, 0.707023, 1.0], [9, 398.482, 311.804, 0.687156, 1.0], [10, 402.904, 391.137, 0.737188, 1.0], [11, 404.393, 457.236, 0.835352, 1.0], [12, 446.94, 313.306, 0.695839, 1.0], [13, 441.088, 391.113, 0.778545, 1.0], [14, 439.661, 455.757, 0.822099, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.65, 480.747, 0.838246, 1.0], [20, 451.315, 476.394, 0.845869, 1.0], [21, 436.656, 463.044, 0.647885, 1.0], [22, 394.023, 480.727, 0.810518, 1.0], [23, 386.715, 476.306, 0.809711, 1.0], [24, 410.25, 463.064, 0.77708, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.28, 194.409, 0.856642, 1.0], [2, 391.098, 192.931, 0.775281, 1.0], [3, 358.919, 232.517, 0.849892, 1.0], [4, 370.569, 276.655, 0.914396, 1.0], [5, 466.087, 195.879, 0.738954, 1.0], [6, 489.559, 236.959, 0.833247, 1.0], [7, 480.751, 278.085, 0.811769, 1.0], [8, 421.991, 311.868, 0.704333, 1.0], [9, 397.048, 310.415, 0.687051, 1.0], [10, 402.908, 391.127, 0.735404, 1.0], [11, 404.383, 457.217, 0.830255, 1.0], [12, 446.947, 313.29, 0.693074, 1.0], [13, 441.1, 389.69, 0.767054, 1.0], [14, 439.64, 454.312, 0.829163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.654, 480.735, 0.832754, 1.0], [20, 451.314, 476.378, 0.843504, 1.0], [21, 435.2, 461.629, 0.631852, 1.0], [22, 394.025, 480.72, 0.806504, 1.0], [23, 386.715, 476.302, 0.804907, 1.0], [24, 410.238, 463.042, 0.770684, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.903, 195.801, 0.851056, 1.0], [2, 389.658, 194.314, 0.773984, 1.0], [3, 358.924, 232.529, 0.846076, 1.0], [4, 370.573, 276.657, 0.912376, 1.0], [5, 466.059, 197.274, 0.74531, 1.0], [6, 489.551, 236.955, 0.836749, 1.0], [7, 482.171, 278.087, 0.81054, 1.0], [8, 421.991, 311.872, 0.709604, 1.0], [9, 397.056, 310.418, 0.689508, 1.0], [10, 402.893, 391.123, 0.727622, 1.0], [11, 404.394, 457.231, 0.83298, 1.0], [12, 446.933, 313.294, 0.696551, 1.0], [13, 441.092, 389.69, 0.771884, 1.0], [14, 439.651, 454.349, 0.82292, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.654, 480.745, 0.835455, 1.0], [20, 451.314, 476.385, 0.841266, 1.0], [21, 435.222, 461.666, 0.644878, 1.0], [22, 394.023, 480.736, 0.809736, 1.0], [23, 386.716, 476.313, 0.806482, 1.0], [24, 410.253, 463.059, 0.777282, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.927, 195.824, 0.853078, 1.0], [2, 389.695, 194.339, 0.775814, 1.0], [3, 358.915, 232.538, 0.846274, 1.0], [4, 370.574, 276.661, 0.912142, 1.0], [5, 466.075, 197.298, 0.743293, 1.0], [6, 489.552, 236.962, 0.836791, 1.0], [7, 482.17, 278.081, 0.808554, 1.0], [8, 421.997, 311.862, 0.706812, 1.0], [9, 398.467, 310.415, 0.687453, 1.0], [10, 402.895, 391.124, 0.729844, 1.0], [11, 404.39, 457.227, 0.833621, 1.0], [12, 446.95, 311.895, 0.697212, 1.0], [13, 441.103, 389.68, 0.767901, 1.0], [14, 439.657, 455.753, 0.82335, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.652, 480.747, 0.837727, 1.0], [20, 451.315, 476.393, 0.844331, 1.0], [21, 435.223, 463.044, 0.649946, 1.0], [22, 394.023, 480.731, 0.809108, 1.0], [23, 385.305, 476.315, 0.807426, 1.0], [24, 410.249, 463.053, 0.775681, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.281, 194.405, 0.86053, 1.0], [2, 391.112, 192.93, 0.77959, 1.0], [3, 358.914, 232.514, 0.851574, 1.0], [4, 370.57, 276.655, 0.913728, 1.0], [5, 466.08, 195.872, 0.746713, 1.0], [6, 489.563, 236.957, 0.832099, 1.0], [7, 480.752, 278.085, 0.811357, 1.0], [8, 421.998, 311.863, 0.705279, 1.0], [9, 397.059, 310.41, 0.686706, 1.0], [10, 402.904, 391.122, 0.731025, 1.0], [11, 404.386, 457.215, 0.829886, 1.0], [12, 446.952, 311.9, 0.694054, 1.0], [13, 441.104, 389.68, 0.766193, 1.0], [14, 439.641, 454.318, 0.829278, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.653, 480.736, 0.83291, 1.0], [20, 451.314, 476.38, 0.843577, 1.0], [21, 435.191, 461.636, 0.637894, 1.0], [22, 394.025, 480.719, 0.806844, 1.0], [23, 386.714, 476.302, 0.80342, 1.0], [24, 410.244, 463.04, 0.772103, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.904, 195.812, 0.851652, 1.0], [2, 389.65, 194.341, 0.774112, 1.0], [3, 360.289, 232.526, 0.843864, 1.0], [4, 370.567, 276.65, 0.9162, 1.0], [5, 466.059, 195.87, 0.752212, 1.0], [6, 489.547, 238.358, 0.838906, 1.0], [7, 480.758, 278.102, 0.804271, 1.0], [8, 421.991, 311.876, 0.70572, 1.0], [9, 398.482, 311.803, 0.684585, 1.0], [10, 402.9, 389.698, 0.726645, 1.0], [11, 404.393, 457.232, 0.832246, 1.0], [12, 445.513, 313.299, 0.692144, 1.0], [13, 441.084, 389.664, 0.771918, 1.0], [14, 439.646, 454.345, 0.823402, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.654, 480.743, 0.833623, 1.0], [20, 451.312, 476.382, 0.841693, 1.0], [21, 435.211, 461.667, 0.651163, 1.0], [22, 392.68, 480.74, 0.810456, 1.0], [23, 385.306, 476.319, 0.80562, 1.0], [24, 410.25, 463.06, 0.781469, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.27, 195.809, 0.84816, 1.0], [2, 389.698, 194.325, 0.773321, 1.0], [3, 358.909, 232.54, 0.847507, 1.0], [4, 370.569, 276.657, 0.912251, 1.0], [5, 466.085, 197.287, 0.742373, 1.0], [6, 489.544, 238.361, 0.84123, 1.0], [7, 480.759, 278.091, 0.80572, 1.0], [8, 422.004, 311.882, 0.704148, 1.0], [9, 398.489, 311.806, 0.686916, 1.0], [10, 402.902, 391.118, 0.732902, 1.0], [11, 404.388, 457.221, 0.832575, 1.0], [12, 446.948, 313.306, 0.695863, 1.0], [13, 441.092, 389.697, 0.777998, 1.0], [14, 439.652, 455.744, 0.824363, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.653, 480.746, 0.834092, 1.0], [20, 451.315, 476.39, 0.843821, 1.0], [21, 435.215, 463.034, 0.651386, 1.0], [22, 394.024, 480.731, 0.807996, 1.0], [23, 385.305, 476.315, 0.804289, 1.0], [24, 410.242, 463.045, 0.779008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.923, 194.415, 0.851469, 1.0], [2, 391.109, 192.927, 0.7738, 1.0], [3, 358.916, 231.116, 0.851981, 1.0], [4, 370.564, 276.655, 0.911412, 1.0], [5, 466.063, 197.279, 0.743911, 1.0], [6, 489.554, 238.359, 0.836272, 1.0], [7, 480.758, 278.075, 0.812529, 1.0], [8, 422.009, 311.867, 0.699588, 1.0], [9, 398.476, 310.418, 0.682897, 1.0], [10, 402.901, 391.107, 0.727866, 1.0], [11, 404.39, 457.214, 0.831002, 1.0], [12, 446.969, 311.9, 0.691466, 1.0], [13, 441.095, 389.69, 0.770673, 1.0], [14, 439.638, 454.32, 0.829648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.653, 480.736, 0.832367, 1.0], [20, 451.312, 476.379, 0.843529, 1.0], [21, 435.19, 461.635, 0.64134, 1.0], [22, 394.024, 480.718, 0.807635, 1.0], [23, 385.306, 476.307, 0.802843, 1.0], [24, 410.248, 463.039, 0.775569, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.922, 195.81, 0.853088, 1.0], [2, 389.685, 194.326, 0.773639, 1.0], [3, 358.916, 232.522, 0.848625, 1.0], [4, 370.564, 276.658, 0.913816, 1.0], [5, 466.07, 197.271, 0.748634, 1.0], [6, 489.552, 236.963, 0.83831, 1.0], [7, 482.17, 278.075, 0.810373, 1.0], [8, 421.99, 311.881, 0.707332, 1.0], [9, 398.485, 311.8, 0.686938, 1.0], [10, 402.901, 389.695, 0.723559, 1.0], [11, 404.388, 457.232, 0.831411, 1.0], [12, 445.512, 313.313, 0.693184, 1.0], [13, 441.09, 389.679, 0.773984, 1.0], [14, 439.642, 454.346, 0.825108, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.653, 480.746, 0.834018, 1.0], [20, 451.312, 476.384, 0.841765, 1.0], [21, 435.198, 461.661, 0.646166, 1.0], [22, 394.027, 480.73, 0.809252, 1.0], [23, 386.713, 476.312, 0.805709, 1.0], [24, 410.245, 463.055, 0.782862, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.292, 195.834, 0.853682, 1.0], [2, 391.107, 194.333, 0.778774, 1.0], [3, 358.905, 232.527, 0.849076, 1.0], [4, 370.566, 276.656, 0.910279, 1.0], [5, 467.508, 198.748, 0.729636, 1.0], [6, 489.549, 238.358, 0.838524, 1.0], [7, 482.17, 278.063, 0.811198, 1.0], [8, 421.981, 311.864, 0.706599, 1.0], [9, 397.056, 310.406, 0.689156, 1.0], [10, 402.904, 389.677, 0.728433, 1.0], [11, 404.378, 457.238, 0.833832, 1.0], [12, 446.932, 311.903, 0.695025, 1.0], [13, 441.088, 389.667, 0.774531, 1.0], [14, 439.645, 455.749, 0.822825, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.653, 480.749, 0.835732, 1.0], [20, 451.314, 476.39, 0.845779, 1.0], [21, 435.203, 463.038, 0.64853, 1.0], [22, 394.031, 480.724, 0.80949, 1.0], [23, 385.303, 476.313, 0.811671, 1.0], [24, 410.225, 463.063, 0.786424, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.283, 194.406, 0.856828, 1.0], [2, 391.129, 192.924, 0.777453, 1.0], [3, 358.922, 231.119, 0.848617, 1.0], [4, 370.564, 276.657, 0.911043, 1.0], [5, 466.075, 195.882, 0.742771, 1.0], [6, 489.554, 236.967, 0.834351, 1.0], [7, 480.757, 278.062, 0.813292, 1.0], [8, 422.013, 311.872, 0.700845, 1.0], [9, 398.488, 310.42, 0.685095, 1.0], [10, 402.908, 389.688, 0.726075, 1.0], [11, 404.383, 457.226, 0.83207, 1.0], [12, 446.968, 313.293, 0.691404, 1.0], [13, 441.096, 389.687, 0.770228, 1.0], [14, 439.634, 454.326, 0.82953, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.656, 480.736, 0.833341, 1.0], [20, 451.313, 476.381, 0.845119, 1.0], [21, 433.758, 461.641, 0.644616, 1.0], [22, 392.674, 480.74, 0.806083, 1.0], [23, 385.295, 476.315, 0.800398, 1.0], [24, 410.238, 463.041, 0.782905, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.277, 194.411, 0.858753, 1.0], [2, 391.113, 192.927, 0.775525, 1.0], [3, 358.924, 232.527, 0.844131, 1.0], [4, 370.554, 276.663, 0.913511, 1.0], [5, 466.066, 195.874, 0.749902, 1.0], [6, 489.535, 238.367, 0.848404, 1.0], [7, 482.173, 278.065, 0.815604, 1.0], [8, 421.992, 311.844, 0.704202, 1.0], [9, 398.468, 310.385, 0.683981, 1.0], [10, 402.893, 389.679, 0.721195, 1.0], [11, 404.377, 457.23, 0.830131, 1.0], [12, 446.936, 311.881, 0.693866, 1.0], [13, 441.095, 389.656, 0.767329, 1.0], [14, 439.641, 454.354, 0.824143, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.659, 480.75, 0.838113, 1.0], [20, 451.315, 476.385, 0.846542, 1.0], [21, 435.192, 461.668, 0.649618, 1.0], [22, 392.676, 480.745, 0.808995, 1.0], [23, 385.298, 476.322, 0.808348, 1.0], [24, 410.235, 463.052, 0.782776, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.297, 194.433, 0.853881, 1.0], [2, 391.125, 194.308, 0.776347, 1.0], [3, 358.902, 232.527, 0.849502, 1.0], [4, 370.56, 276.67, 0.908838, 1.0], [5, 467.506, 197.297, 0.731025, 1.0], [6, 489.551, 238.371, 0.840808, 1.0], [7, 480.741, 278.089, 0.807362, 1.0], [8, 422.005, 311.864, 0.706128, 1.0], [9, 398.49, 310.408, 0.687422, 1.0], [10, 402.902, 389.688, 0.7274, 1.0], [11, 404.376, 457.241, 0.834448, 1.0], [12, 446.946, 313.289, 0.694808, 1.0], [13, 441.089, 389.676, 0.774522, 1.0], [14, 439.638, 455.745, 0.823465, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.655, 480.749, 0.836634, 1.0], [20, 451.316, 476.388, 0.848044, 1.0], [21, 435.187, 463.035, 0.646823, 1.0], [22, 392.669, 480.746, 0.812042, 1.0], [23, 385.29, 476.321, 0.809171, 1.0], [24, 410.228, 463.06, 0.792996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.273, 194.405, 0.852318, 1.0], [2, 391.12, 192.927, 0.773083, 1.0], [3, 358.914, 232.515, 0.847738, 1.0], [4, 370.559, 276.665, 0.90905, 1.0], [5, 466.069, 195.879, 0.742874, 1.0], [6, 489.553, 238.365, 0.838701, 1.0], [7, 480.752, 278.072, 0.811685, 1.0], [8, 422.014, 311.88, 0.699598, 1.0], [9, 398.493, 311.804, 0.683576, 1.0], [10, 402.904, 389.702, 0.727513, 1.0], [11, 404.37, 457.24, 0.832892, 1.0], [12, 446.962, 313.302, 0.691479, 1.0], [13, 441.101, 389.702, 0.769957, 1.0], [14, 439.635, 454.329, 0.83051, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.657, 480.737, 0.833601, 1.0], [20, 451.315, 476.381, 0.845932, 1.0], [21, 433.76, 461.643, 0.644786, 1.0], [22, 392.678, 480.756, 0.810091, 1.0], [23, 385.295, 476.327, 0.807359, 1.0], [24, 410.224, 463.043, 0.78598, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.908, 195.805, 0.848434, 1.0], [2, 389.698, 194.332, 0.771584, 1.0], [3, 358.908, 232.518, 0.849647, 1.0], [4, 370.545, 276.662, 0.913493, 1.0], [5, 466.042, 195.869, 0.754845, 1.0], [6, 489.545, 238.356, 0.841378, 1.0], [7, 482.178, 278.073, 0.814744, 1.0], [8, 421.985, 311.873, 0.704307, 1.0], [9, 398.474, 310.413, 0.68303, 1.0], [10, 402.882, 389.691, 0.72585, 1.0], [11, 404.386, 457.231, 0.833125, 1.0], [12, 445.512, 313.301, 0.689197, 1.0], [13, 441.074, 389.663, 0.776458, 1.0], [14, 439.643, 454.341, 0.826959, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.657, 480.741, 0.833504, 1.0], [20, 451.312, 476.382, 0.844055, 1.0], [21, 435.193, 461.654, 0.649669, 1.0], [22, 392.676, 480.754, 0.806961, 1.0], [23, 385.298, 476.324, 0.799045, 1.0], [24, 410.244, 463.044, 0.785812, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.307, 195.849, 0.849152, 1.0], [2, 391.12, 194.356, 0.772902, 1.0], [3, 358.908, 231.117, 0.852683, 1.0], [4, 370.547, 276.663, 0.914971, 1.0], [5, 467.517, 198.754, 0.728469, 1.0], [6, 489.556, 238.366, 0.837001, 1.0], [7, 482.175, 278.059, 0.811082, 1.0], [8, 422.015, 311.891, 0.704535, 1.0], [9, 398.506, 311.803, 0.686896, 1.0], [10, 402.902, 389.698, 0.728481, 1.0], [11, 404.38, 457.231, 0.835214, 1.0], [12, 446.953, 313.323, 0.695017, 1.0], [13, 441.079, 389.701, 0.775498, 1.0], [14, 439.637, 455.75, 0.824629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.655, 480.745, 0.834823, 1.0], [20, 451.312, 476.387, 0.848252, 1.0], [21, 433.766, 463.032, 0.654933, 1.0], [22, 392.675, 480.752, 0.811893, 1.0], [23, 385.296, 476.324, 0.806489, 1.0], [24, 410.235, 463.039, 0.787501, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.286, 195.804, 0.849097, 1.0], [2, 391.124, 194.305, 0.77402, 1.0], [3, 358.915, 231.114, 0.852437, 1.0], [4, 370.539, 276.656, 0.916886, 1.0], [5, 466.101, 197.31, 0.72932, 1.0], [6, 489.554, 238.371, 0.840644, 1.0], [7, 480.749, 278.072, 0.80895, 1.0], [8, 422.01, 311.87, 0.701927, 1.0], [9, 398.482, 310.41, 0.685434, 1.0], [10, 402.902, 389.696, 0.727336, 1.0], [11, 404.367, 457.241, 0.8314, 1.0], [12, 446.961, 313.296, 0.69202, 1.0], [13, 441.09, 389.689, 0.77154, 1.0], [14, 439.637, 454.334, 0.82883, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.655, 480.736, 0.832081, 1.0], [20, 451.315, 476.383, 0.844542, 1.0], [21, 433.76, 461.652, 0.648242, 1.0], [22, 394.026, 480.742, 0.805493, 1.0], [23, 385.296, 476.324, 0.80645, 1.0], [24, 408.814, 463.056, 0.786245, 1.0]]
