[['2, k, 0', [-0.0934586, -0.263232, 1.0]], ['2, k, 1', [-0.0923007, 0.0766743, 1.0]], ['2, k, 2', [-0.090492, 0.406209, 1.0]], ['2, k, 3', [-0.0933012, 0.576208, 1.0]], ['2, k, 4', [-0.29504, 0.318583, 1.0]], ['2, k, 5', [-0.428267, 0.124622, 1.0]], ['2, k, 6', [-0.356404, -0.0848759, 1.0]], ['2, k, 7', [-0.314495, -0.133526, 1.0]], ['2, k, 8', [0.102906, 0.301139, 1.0]], ['2, k, 9', [0.234889, 0.135498, 1.0]], ['2, k, 10', [0.182631, -0.0797189, 1.0]], ['2, k, 11', [0.148593, -0.113574, 1.0]], ['2, k, 12', [-0.182877, -0.254827, 1.0]], ['2, k, 13', [-0.23211, -0.70717, 1.0]], ['2, k, 14', [-0.298871, -1.07663, 1.0]], ['2, k, 15', [-0.304932, -1.12012, 1.0]], ['2, k, 16', [-0.000918714, -0.262871, 1.0]], ['2, k, 17', [0.0481888, -0.706727, 1.0]], ['2, k, 18', [0.109085, -1.07377, 1.0]], ['2, k, 19', [0.12915, -1.11035, 1.0]], ['2, k, 20', [-0.0910548, 0.325368, 1.0]], ['2, k, 21', [-0.281181, -0.199366, 1.0]], ['2, k, 22', [-0.272667, -0.104806, 1.0]], ['2, k, 23', [0.121694, -0.184209, 1.0]], ['2, k, 24', [0.111444, -0.0926854, 1.0]]]
[['2, k, 0', [-0.0158991, -0.272486, 1.0]], ['2, k, 1', [-0.0526521, 0.040167, 1.0]], ['2, k, 2', [-0.0826623, 0.350398, 1.0]], ['2, k, 3', [-0.0913049, 0.509593, 1.0]], ['2, k, 4', [-0.267406, 0.256467, 1.0]], ['2, k, 5', [-0.377028, 0.0560398, 1.0]], ['2, k, 6', [-0.281727, -0.13793, 1.0]], ['2, k, 7', [-0.232535, -0.175304, 1.0]], ['2, k, 8', [0.116589, 0.28437, 1.0]], ['2, k, 9', [0.289747, 0.158756, 1.0]], ['2, k, 10', [0.265463, -0.0577322, 1.0]], ['2, k, 11', [0.235585, -0.104763, 1.0]], ['2, k, 12', [-0.106805, -0.279366, 1.0]], ['2, k, 13', [-0.18891, -0.700176, 1.0]], ['2, k, 14', [-0.28612, -1.062, 1.0]], ['2, k, 15', [-0.302601, -1.10832, 1.0]], ['2, k, 16', [0.075546, -0.256544, 1.0]], ['2, k, 17', [0.117585, -0.658969, 1.0]], ['2, k, 18', [0.110826, -1.04914, 1.0]], ['2, k, 19', [0.131823, -1.10299, 1.0]], ['2, k, 20', [-0.0755331, 0.273639, 1.0]], ['2, k, 21', [-0.210562, -0.269744, 1.0]], ['2, k, 22', [-0.204127, -0.182858, 1.0]], ['2, k, 23', [0.223308, -0.18701, 1.0]], ['2, k, 24', [0.166317, -0.0862852, 1.0]]]
[['2, k, 0', [-0.0170945, -0.273815, 1.0]], ['2, k, 1', [-0.0506078, 0.0431147, 1.0]], ['2, k, 2', [-0.0784858, 0.356414, 1.0]], ['2, k, 3', [-0.0864048, 0.518014, 1.0]], ['2, k, 4', [-0.266455, 0.261005, 1.0]], ['2, k, 5', [-0.376411, 0.0594352, 1.0]], ['2, k, 6', [-0.283431, -0.137096, 1.0]], ['2, k, 7', [-0.235905, -0.176969, 1.0]], ['2, k, 8', [0.116696, 0.284399, 1.0]], ['2, k, 9', [0.289835, 0.15662, 1.0]], ['2, k, 10', [0.253902, -0.0876683, 1.0]], ['2, k, 11', [0.210483, -0.137966, 1.0]], ['2, k, 12', [-0.107756, -0.27969, 1.0]], ['2, k, 13', [-0.18834, -0.69947, 1.0]], ['2, k, 14', [-0.286503, -1.05994, 1.0]], ['2, k, 15', [-0.301634, -1.10774, 1.0]], ['2, k, 16', [0.0741378, -0.258873, 1.0]], ['2, k, 17', [0.118336, -0.659027, 1.0]], ['2, k, 18', [0.113478, -1.05156, 1.0]], ['2, k, 19', [0.131424, -1.10309, 1.0]], ['2, k, 20', [-0.0721047, 0.278715, 1.0]], ['2, k, 21', [-0.215567, -0.274325, 1.0]], ['2, k, 22', [-0.207945, -0.179695, 1.0]], ['2, k, 23', [0.187631, -0.221309, 1.0]], ['2, k, 24', [0.151439, -0.103103, 1.0]]]
[['2, k, 0', [-0.018777, -0.274815, 1.0]], ['2, k, 1', [-0.0495577, 0.0450636, 1.0]], ['2, k, 2', [-0.0751866, 0.36146, 1.0]], ['2, k, 3', [-0.081417, 0.525183, 1.0]], ['2, k, 4', [-0.265673, 0.265258, 1.0]], ['2, k, 5', [-0.375925, 0.064641, 1.0]], ['2, k, 6', [-0.288799, -0.135142, 1.0]], ['2, k, 7', [-0.241945, -0.17689, 1.0]], ['2, k, 8', [0.125745, 0.287183, 1.0]], ['2, k, 9', [0.290442, 0.151553, 1.0]], ['2, k, 10', [0.252985, -0.0890556, 1.0]], ['2, k, 11', [0.209874, -0.135935, 1.0]], ['2, k, 12', [-0.109232, -0.279916, 1.0]], ['2, k, 13', [-0.188679, -0.700493, 1.0]], ['2, k, 14', [-0.286749, -1.06011, 1.0]], ['2, k, 15', [-0.301457, -1.10889, 1.0]], ['2, k, 16', [0.0723171, -0.26053, 1.0]], ['2, k, 17', [0.117877, -0.662414, 1.0]], ['2, k, 18', [0.115173, -1.05356, 1.0]], ['2, k, 19', [0.131866, -1.10414, 1.0]], ['2, k, 20', [-0.0694593, 0.282958, 1.0]], ['2, k, 21', [-0.220839, -0.272787, 1.0]], ['2, k, 22', [-0.214478, -0.177312, 1.0]], ['2, k, 23', [0.188209, -0.221493, 1.0]], ['2, k, 24', [0.151914, -0.111013, 1.0]]]
[['2, k, 0', [-0.0217026, -0.276366, 1.0]], ['2, k, 1', [-0.0486042, 0.0469564, 1.0]], ['2, k, 2', [-0.0719309, 0.365398, 1.0]], ['2, k, 3', [-0.0785871, 0.530511, 1.0]], ['2, k, 4', [-0.265406, 0.269371, 1.0]], ['2, k, 5', [-0.377026, 0.0672518, 1.0]], ['2, k, 6', [-0.29209, -0.134224, 1.0]], ['2, k, 7', [-0.248621, -0.176487, 1.0]], ['2, k, 8', [0.129213, 0.2872, 1.0]], ['2, k, 9', [0.289997, 0.145412, 1.0]], ['2, k, 10', [0.251929, -0.0894787, 1.0]], ['2, k, 11', [0.207575, -0.137115, 1.0]], ['2, k, 12', [-0.112312, -0.280232, 1.0]], ['2, k, 13', [-0.18883, -0.703053, 1.0]], ['2, k, 14', [-0.286964, -1.0603, 1.0]], ['2, k, 15', [-0.302527, -1.11325, 1.0]], ['2, k, 16', [0.0696291, -0.263197, 1.0]], ['2, k, 17', [0.115685, -0.667643, 1.0]], ['2, k, 18', [0.114833, -1.05466, 1.0]], ['2, k, 19', [0.132837, -1.10448, 1.0]], ['2, k, 20', [-0.0669035, 0.286344, 1.0]], ['2, k, 21', [-0.22914, -0.271942, 1.0]], ['2, k, 22', [-0.216831, -0.166194, 1.0]], ['2, k, 23', [0.180072, -0.221248, 1.0]], ['2, k, 24', [0.14822, -0.107811, 1.0]]]
[['2, k, 0', [-0.0247372, -0.278372, 1.0]], ['2, k, 1', [-0.0481387, 0.0482943, 1.0]], ['2, k, 2', [-0.0691107, 0.369177, 1.0]], ['2, k, 3', [-0.0752841, 0.535675, 1.0]], ['2, k, 4', [-0.265088, 0.2724, 1.0]], ['2, k, 5', [-0.378967, 0.0720051, 1.0]], ['2, k, 6', [-0.295589, -0.130417, 1.0]], ['2, k, 7', [-0.256867, -0.174311, 1.0]], ['2, k, 8', [0.131463, 0.286689, 1.0]], ['2, k, 9', [0.284577, 0.129984, 1.0]], ['2, k, 10', [0.250417, -0.0901802, 1.0]], ['2, k, 11', [0.208323, -0.135823, 1.0]], ['2, k, 12', [-0.1152, -0.28137, 1.0]], ['2, k, 13', [-0.190051, -0.704168, 1.0]], ['2, k, 14', [-0.28669, -1.06051, 1.0]], ['2, k, 15', [-0.302647, -1.11338, 1.0]], ['2, k, 16', [0.0665693, -0.265912, 1.0]], ['2, k, 17', [0.113253, -0.669655, 1.0]], ['2, k, 18', [0.114655, -1.0581, 1.0]], ['2, k, 19', [0.132853, -1.10544, 1.0]], ['2, k, 20', [-0.0647976, 0.289416, 1.0]], ['2, k, 21', [-0.235472, -0.270352, 1.0]], ['2, k, 22', [-0.222394, -0.159273, 1.0]], ['2, k, 23', [0.182233, -0.220686, 1.0]], ['2, k, 24', [0.146724, -0.119516, 1.0]]]
[['2, k, 0', [-0.0307912, -0.280273, 1.0]], ['2, k, 1', [-0.0483438, 0.0492102, 1.0]], ['2, k, 2', [-0.0657371, 0.37264, 1.0]], ['2, k, 3', [-0.0723184, 0.53962, 1.0]], ['2, k, 4', [-0.265242, 0.27537, 1.0]], ['2, k, 5', [-0.380082, 0.0724321, 1.0]], ['2, k, 6', [-0.300946, -0.131961, 1.0]], ['2, k, 7', [-0.264647, -0.17496, 1.0]], ['2, k, 8', [0.134518, 0.283731, 1.0]], ['2, k, 9', [0.283269, 0.121693, 1.0]], ['2, k, 10', [0.24367, -0.0956415, 1.0]], ['2, k, 11', [0.203591, -0.138264, 1.0]], ['2, k, 12', [-0.121336, -0.282023, 1.0]], ['2, k, 13', [-0.194369, -0.706919, 1.0]], ['2, k, 14', [-0.286857, -1.06132, 1.0]], ['2, k, 15', [-0.303121, -1.11371, 1.0]], ['2, k, 16', [0.0607659, -0.268911, 1.0]], ['2, k, 17', [0.111509, -0.670282, 1.0]], ['2, k, 18', [0.115237, -1.05979, 1.0]], ['2, k, 19', [0.132727, -1.10544, 1.0]], ['2, k, 20', [-0.0625809, 0.292232, 1.0]], ['2, k, 21', [-0.245946, -0.269106, 1.0]], ['2, k, 22', [-0.230111, -0.163176, 1.0]], ['2, k, 23', [0.174594, -0.226754, 1.0]], ['2, k, 24', [0.141801, -0.132415, 1.0]]]
[['2, k, 0', [-0.036147, -0.282034, 1.0]], ['2, k, 1', [-0.0490107, 0.0498858, 1.0]], ['2, k, 2', [-0.0640411, 0.374108, 1.0]], ['2, k, 3', [-0.0704344, 0.541608, 1.0]], ['2, k, 4', [-0.265864, 0.277557, 1.0]], ['2, k, 5', [-0.381852, 0.0724431, 1.0]], ['2, k, 6', [-0.306015, -0.133212, 1.0]], ['2, k, 7', [-0.272649, -0.175408, 1.0]], ['2, k, 8', [0.135378, 0.281734, 1.0]], ['2, k, 9', [0.278327, 0.111596, 1.0]], ['2, k, 10', [0.238472, -0.101952, 1.0]], ['2, k, 11', [0.197851, -0.142276, 1.0]], ['2, k, 12', [-0.126639, -0.28244, 1.0]], ['2, k, 13', [-0.198755, -0.707193, 1.0]], ['2, k, 14', [-0.286884, -1.06313, 1.0]], ['2, k, 15', [-0.303305, -1.11365, 1.0]], ['2, k, 16', [0.0555267, -0.271946, 1.0]], ['2, k, 17', [0.104364, -0.673482, 1.0]], ['2, k, 18', [0.114841, -1.06267, 1.0]], ['2, k, 19', [0.131827, -1.10661, 1.0]], ['2, k, 20', [-0.0614763, 0.293531, 1.0]], ['2, k, 21', [-0.25628, -0.26798, 1.0]], ['2, k, 22', [-0.235421, -0.160094, 1.0]], ['2, k, 23', [0.168456, -0.229138, 1.0]], ['2, k, 24', [0.145812, -0.143425, 1.0]]]
[['2, k, 0', [-0.0466418, -0.283196, 1.0]], ['2, k, 1', [-0.0517192, 0.0507039, 1.0]], ['2, k, 2', [-0.0632075, 0.375393, 1.0]], ['2, k, 3', [-0.0687121, 0.543284, 1.0]], ['2, k, 4', [-0.266428, 0.279666, 1.0]], ['2, k, 5', [-0.386179, 0.0725688, 1.0]], ['2, k, 6', [-0.313362, -0.133759, 1.0]], ['2, k, 7', [-0.279599, -0.182853, 1.0]], ['2, k, 8', [0.135731, 0.278227, 1.0]], ['2, k, 9', [0.271966, 0.0995581, 1.0]], ['2, k, 10', [0.23207, -0.113449, 1.0]], ['2, k, 11', [0.187721, -0.149909, 1.0]], ['2, k, 12', [-0.137311, -0.283013, 1.0]], ['2, k, 13', [-0.20394, -0.705095, 1.0]], ['2, k, 14', [-0.286883, -1.06313, 1.0]], ['2, k, 15', [-0.304232, -1.1136, 1.0]], ['2, k, 16', [0.0456509, -0.273615, 1.0]], ['2, k, 17', [0.0963737, -0.673651, 1.0]], ['2, k, 18', [0.114737, -1.06248, 1.0]], ['2, k, 19', [0.131454, -1.10643, 1.0]], ['2, k, 20', [-0.0612509, 0.29463, 1.0]], ['2, k, 21', [-0.264456, -0.273583, 1.0]], ['2, k, 22', [-0.244633, -0.169216, 1.0]], ['2, k, 23', [0.151297, -0.236632, 1.0]], ['2, k, 24', [0.133809, -0.143397, 1.0]]]
[['2, k, 0', [-0.0591242, -0.285191, 1.0]], ['2, k, 1', [-0.0568464, 0.0512076, 1.0]], ['2, k, 2', [-0.0634009, 0.377032, 1.0]], ['2, k, 3', [-0.0673178, 0.545107, 1.0]], ['2, k, 4', [-0.268135, 0.282369, 1.0]], ['2, k, 5', [-0.391622, 0.0715987, 1.0]], ['2, k, 6', [-0.327149, -0.136767, 1.0]], ['2, k, 7', [-0.290238, -0.183709, 1.0]], ['2, k, 8', [0.135426, 0.273296, 1.0]], ['2, k, 9', [0.265388, 0.0919969, 1.0]], ['2, k, 10', [0.22612, -0.120941, 1.0]], ['2, k, 11', [0.189125, -0.141015, 1.0]], ['2, k, 12', [-0.148887, -0.284399, 1.0]], ['2, k, 13', [-0.212886, -0.715094, 1.0]], ['2, k, 14', [-0.286996, -1.06399, 1.0]], ['2, k, 15', [-0.304935, -1.11444, 1.0]], ['2, k, 16', [0.0326534, -0.276199, 1.0]], ['2, k, 17', [0.0881465, -0.673495, 1.0]], ['2, k, 18', [0.115079, -1.06331, 1.0]], ['2, k, 19', [0.131447, -1.10643, 1.0]], ['2, k, 20', [-0.0621698, 0.29606, 1.0]], ['2, k, 21', [-0.27587, -0.272351, 1.0]], ['2, k, 22', [-0.252916, -0.170838, 1.0]], ['2, k, 23', [0.159103, -0.213602, 1.0]], ['2, k, 24', [0.141982, -0.130478, 1.0]]]
[['2, k, 0', [-0.0713741, -0.287142, 1.0]], ['2, k, 1', [-0.0627509, 0.0511596, 1.0]], ['2, k, 2', [-0.0638407, 0.377919, 1.0]], ['2, k, 3', [-0.0674886, 0.546386, 1.0]], ['2, k, 4', [-0.270773, 0.28388, 1.0]], ['2, k, 5', [-0.39958, 0.0725696, 1.0]], ['2, k, 6', [-0.334347, -0.133538, 1.0]], ['2, k, 7', [-0.327719, -0.144376, 1.0]], ['2, k, 8', [0.13332, 0.269106, 1.0]], ['2, k, 9', [0.257643, 0.0858183, 1.0]], ['2, k, 10', [0.214807, -0.126156, 1.0]], ['2, k, 11', [0.179216, -0.144938, 1.0]], ['2, k, 12', [-0.161878, -0.285901, 1.0]], ['2, k, 13', [-0.219559, -0.708514, 1.0]], ['2, k, 14', [-0.286852, -1.06466, 1.0]], ['2, k, 15', [-0.305584, -1.11528, 1.0]], ['2, k, 16', [0.021563, -0.278444, 1.0]], ['2, k, 17', [0.0786484, -0.677071, 1.0]], ['2, k, 18', [0.115022, -1.0637, 1.0]], ['2, k, 19', [0.130439, -1.10643, 1.0]], ['2, k, 20', [-0.0634007, 0.296881, 1.0]], ['2, k, 21', [-0.315849, -0.249994, 1.0]], ['2, k, 22', [-0.29059, -0.167383, 1.0]], ['2, k, 23', [0.147003, -0.218096, 1.0]], ['2, k, 24', [0.126028, -0.13886, 1.0]]]
[['2, k, 0', [-0.0845899, -0.287478, 1.0]], ['2, k, 1', [-0.0707768, 0.0508457, 1.0]], ['2, k, 2', [-0.0662888, 0.377779, 1.0]], ['2, k, 3', [-0.0674958, 0.545115, 1.0]], ['2, k, 4', [-0.274546, 0.285829, 1.0]], ['2, k, 5', [-0.406481, 0.0763603, 1.0]], ['2, k, 6', [-0.347411, -0.128882, 1.0]], ['2, k, 7', [-0.305057, -0.181963, 1.0]], ['2, k, 8', [0.130888, 0.263408, 1.0]], ['2, k, 9', [0.247793, 0.0789268, 1.0]], ['2, k, 10', [0.204322, -0.132985, 1.0]], ['2, k, 11', [0.166468, -0.150919, 1.0]], ['2, k, 12', [-0.175219, -0.284515, 1.0]], ['2, k, 13', [-0.223245, -0.708102, 1.0]], ['2, k, 14', [-0.286187, -1.06361, 1.0]], ['2, k, 15', [-0.306154, -1.11405, 1.0]], ['2, k, 16', [0.00883542, -0.280385, 1.0]], ['2, k, 17', [0.0639847, -0.679933, 1.0]], ['2, k, 18', [0.115487, -1.0654, 1.0]], ['2, k, 19', [0.130457, -1.10867, 1.0]], ['2, k, 20', [-0.0668381, 0.297022, 1.0]], ['2, k, 21', [-0.273786, -0.262671, 1.0]], ['2, k, 22', [-0.25623, -0.149859, 1.0]], ['2, k, 23', [0.134334, -0.226487, 1.0]], ['2, k, 24', [0.117481, -0.142753, 1.0]]]
[['2, k, 0', [-0.0943997, -0.289175, 1.0]], ['2, k, 1', [-0.0771822, 0.0498386, 1.0]], ['2, k, 2', [-0.0676779, 0.377361, 1.0]], ['2, k, 3', [-0.0681533, 0.544197, 1.0]], ['2, k, 4', [-0.277094, 0.286275, 1.0]], ['2, k, 5', [-0.416961, 0.0840412, 1.0]], ['2, k, 6', [-0.38375, -0.129787, 1.0]], ['2, k, 7', [-0.340377, -0.168321, 1.0]], ['2, k, 8', [0.126344, 0.258002, 1.0]], ['2, k, 9', [0.238891, 0.071597, 1.0]], ['2, k, 10', [0.192047, -0.139774, 1.0]], ['2, k, 11', [0.156376, -0.153567, 1.0]], ['2, k, 12', [-0.184412, -0.285153, 1.0]], ['2, k, 13', [-0.229479, -0.711221, 1.0]], ['2, k, 14', [-0.288709, -1.06536, 1.0]], ['2, k, 15', [-0.306131, -1.11433, 1.0]], ['2, k, 16', [-0.00121056, -0.283169, 1.0]], ['2, k, 17', [0.0513245, -0.68176, 1.0]], ['2, k, 18', [0.115527, -1.06744, 1.0]], ['2, k, 19', [0.130506, -1.10924, 1.0]], ['2, k, 20', [-0.0692821, 0.296673, 1.0]], ['2, k, 21', [-0.327749, -0.26391, 1.0]], ['2, k, 22', [-0.306208, -0.155058, 1.0]], ['2, k, 23', [0.12178, -0.224689, 1.0]], ['2, k, 24', [0.101673, -0.149384, 1.0]]]
[['2, k, 0', [-0.10659, -0.290539, 1.0]], ['2, k, 1', [-0.084697, 0.048978, 1.0]], ['2, k, 2', [-0.0699513, 0.376951, 1.0]], ['2, k, 3', [-0.0698442, 0.543564, 1.0]], ['2, k, 4', [-0.280844, 0.287386, 1.0]], ['2, k, 5', [-0.425128, 0.0878206, 1.0]], ['2, k, 6', [-0.384887, -0.124234, 1.0]], ['2, k, 7', [-0.352302, -0.161374, 1.0]], ['2, k, 8', [0.121398, 0.251913, 1.0]], ['2, k, 9', [0.228486, 0.0643333, 1.0]], ['2, k, 10', [0.179983, -0.147015, 1.0]], ['2, k, 11', [0.145749, -0.157466, 1.0]], ['2, k, 12', [-0.196829, -0.285223, 1.0]], ['2, k, 13', [-0.238424, -0.707395, 1.0]], ['2, k, 14', [-0.290522, -1.0633, 1.0]], ['2, k, 15', [-0.306354, -1.11441, 1.0]], ['2, k, 16', [-0.0127454, -0.285732, 1.0]], ['2, k, 17', [0.0441909, -0.69121, 1.0]], ['2, k, 18', [0.11185, -1.06755, 1.0]], ['2, k, 19', [0.131611, -1.10927, 1.0]], ['2, k, 20', [-0.0727184, 0.296302, 1.0]], ['2, k, 21', [-0.342843, -0.256573, 1.0]], ['2, k, 22', [-0.315106, -0.15378, 1.0]], ['2, k, 23', [0.109457, -0.229068, 1.0]], ['2, k, 24', [0.0993016, -0.153299, 1.0]]]
[['2, k, 0', [-0.117117, -0.29236, 1.0]], ['2, k, 1', [-0.091633, 0.0474603, 1.0]], ['2, k, 2', [-0.0717851, 0.376041, 1.0]], ['2, k, 3', [-0.0714165, 0.542581, 1.0]], ['2, k, 4', [-0.285059, 0.288479, 1.0]], ['2, k, 5', [-0.437319, 0.0987746, 1.0]], ['2, k, 6', [-0.387436, -0.118564, 1.0]], ['2, k, 7', [-0.346684, -0.172725, 1.0]], ['2, k, 8', [0.115054, 0.246937, 1.0]], ['2, k, 9', [0.217887, 0.0582791, 1.0]], ['2, k, 10', [0.166178, -0.152698, 1.0]], ['2, k, 11', [0.103801, -0.192702, 1.0]], ['2, k, 12', [-0.207198, -0.28589, 1.0]], ['2, k, 13', [-0.246004, -0.705239, 1.0]], ['2, k, 14', [-0.290722, -1.06327, 1.0]], ['2, k, 15', [-0.30717, -1.11519, 1.0]], ['2, k, 16', [-0.0230965, -0.288668, 1.0]], ['2, k, 17', [0.0374984, -0.698828, 1.0]], ['2, k, 18', [0.111176, -1.06797, 1.0]], ['2, k, 19', [0.13288, -1.10931, 1.0]], ['2, k, 20', [-0.0757438, 0.295329, 1.0]], ['2, k, 21', [-0.316151, -0.255803, 1.0]], ['2, k, 22', [-0.295625, -0.142483, 1.0]], ['2, k, 23', [0.0688844, -0.29463, 1.0]], ['2, k, 24', [0.0642687, -0.183021, 1.0]]]
[['2, k, 0', [-0.130997, -0.293923, 1.0]], ['2, k, 1', [-0.099847, 0.0463694, 1.0]], ['2, k, 2', [-0.074412, 0.375382, 1.0]], ['2, k, 3', [-0.0736804, 0.541239, 1.0]], ['2, k, 4', [-0.288888, 0.289153, 1.0]], ['2, k, 5', [-0.445535, 0.100324, 1.0]], ['2, k, 6', [-0.393724, -0.121187, 1.0]], ['2, k, 7', [-0.354947, -0.179282, 1.0]], ['2, k, 8', [0.109391, 0.240982, 1.0]], ['2, k, 9', [0.20519, 0.043901, 1.0]], ['2, k, 10', [0.151057, -0.166189, 1.0]], ['2, k, 11', [0.120739, -0.166299, 1.0]], ['2, k, 12', [-0.22201, -0.283168, 1.0]], ['2, k, 13', [-0.254063, -0.702917, 1.0]], ['2, k, 14', [-0.291125, -1.06239, 1.0]], ['2, k, 15', [-0.30739, -1.11444, 1.0]], ['2, k, 16', [-0.0366033, -0.294479, 1.0]], ['2, k, 17', [0.0290479, -0.706104, 1.0]], ['2, k, 18', [0.10862, -1.06591, 1.0]], ['2, k, 19', [0.132995, -1.10903, 1.0]], ['2, k, 20', [-0.0797377, 0.294624, 1.0]], ['2, k, 21', [-0.324733, -0.262887, 1.0]], ['2, k, 22', [-0.30508, -0.142859, 1.0]], ['2, k, 23', [0.0794914, -0.235598, 1.0]], ['2, k, 24', [0.0912202, -0.149271, 1.0]]]
[['2, k, 0', [-0.143726, -0.294855, 1.0]], ['2, k, 1', [-0.108948, 0.0448772, 1.0]], ['2, k, 2', [-0.0782232, 0.373816, 1.0]], ['2, k, 3', [-0.0751901, 0.540329, 1.0]], ['2, k, 4', [-0.294711, 0.28938, 1.0]], ['2, k, 5', [-0.454253, 0.102405, 1.0]], ['2, k, 6', [-0.39679, -0.112832, 1.0]], ['2, k, 7', [-0.364134, -0.170084, 1.0]], ['2, k, 8', [0.102545, 0.235741, 1.0]], ['2, k, 9', [0.197528, 0.0382393, 1.0]], ['2, k, 10', [0.136725, -0.170145, 1.0]], ['2, k, 11', [0.0773624, -0.196544, 1.0]], ['2, k, 12', [-0.2342, -0.281233, 1.0]], ['2, k, 13', [-0.263907, -0.702361, 1.0]], ['2, k, 14', [-0.291318, -1.06243, 1.0]], ['2, k, 15', [-0.310284, -1.11662, 1.0]], ['2, k, 16', [-0.0489106, -0.298299, 1.0]], ['2, k, 17', [0.0221731, -0.709535, 1.0]], ['2, k, 18', [0.107105, -1.07032, 1.0]], ['2, k, 19', [0.133005, -1.10959, 1.0]], ['2, k, 20', [-0.0850846, 0.29305, 1.0]], ['2, k, 21', [-0.330334, -0.248661, 1.0]], ['2, k, 22', [-0.311434, -0.131767, 1.0]], ['2, k, 23', [0.0323987, -0.295383, 1.0]], ['2, k, 24', [0.0386238, -0.197135, 1.0]]]
[['2, k, 0', [-0.158226, -0.29493, 1.0]], ['2, k, 1', [-0.117782, 0.0438698, 1.0]], ['2, k, 2', [-0.0813743, 0.372476, 1.0]], ['2, k, 3', [-0.0768134, 0.538887, 1.0]], ['2, k, 4', [-0.30149, 0.289723, 1.0]], ['2, k, 5', [-0.469574, 0.111028, 1.0]], ['2, k, 6', [-0.423907, -0.106512, 1.0]], ['2, k, 7', [-0.386558, -0.161363, 1.0]], ['2, k, 8', [0.0950682, 0.230402, 1.0]], ['2, k, 9', [0.180854, 0.0219795, 1.0]], ['2, k, 10', [0.127129, -0.188333, 1.0]], ['2, k, 11', [0.0722256, -0.208778, 1.0]], ['2, k, 12', [-0.248557, -0.28128, 1.0]], ['2, k, 13', [-0.274435, -0.69997, 1.0]], ['2, k, 14', [-0.291834, -1.06247, 1.0]], ['2, k, 15', [-0.311699, -1.11743, 1.0]], ['2, k, 16', [-0.0623729, -0.298365, 1.0]], ['2, k, 17', [0.0136324, -0.709819, 1.0]], ['2, k, 18', [0.106027, -1.07025, 1.0]], ['2, k, 19', [0.133222, -1.10933, 1.0]], ['2, k, 20', [-0.0897132, 0.291729, 1.0]], ['2, k, 21', [-0.358086, -0.244655, 1.0]], ['2, k, 22', [-0.333956, -0.12668, 1.0]], ['2, k, 23', [0.0446624, -0.248795, 1.0]], ['2, k, 24', [0.0418426, -0.181004, 1.0]]]
[['2, k, 0', [-0.169095, -0.296957, 1.0]], ['2, k, 1', [-0.124674, 0.0423689, 1.0]], ['2, k, 2', [-0.0838135, 0.371451, 1.0]], ['2, k, 3', [-0.0785548, 0.537627, 1.0]], ['2, k, 4', [-0.306607, 0.28927, 1.0]], ['2, k, 5', [-0.47655, 0.113314, 1.0]], ['2, k, 6', [-0.426496, -0.106711, 1.0]], ['2, k, 7', [-0.392145, -0.164377, 1.0]], ['2, k, 8', [0.0891099, 0.227061, 1.0]], ['2, k, 9', [0.175328, 0.0177085, 1.0]], ['2, k, 10', [0.112219, -0.190293, 1.0]], ['2, k, 11', [0.0578621, -0.20992, 1.0]], ['2, k, 12', [-0.258695, -0.281226, 1.0]], ['2, k, 13', [-0.282798, -0.699225, 1.0]], ['2, k, 14', [-0.29284, -1.06266, 1.0]], ['2, k, 15', [-0.310847, -1.1179, 1.0]], ['2, k, 16', [-0.0739568, -0.302689, 1.0]], ['2, k, 17', [0.0047617, -0.717143, 1.0]], ['2, k, 18', [0.105258, -1.06961, 1.0]], ['2, k, 19', [0.133425, -1.109, 1.0]], ['2, k, 20', [-0.0933938, 0.290559, 1.0]], ['2, k, 21', [-0.360432, -0.243756, 1.0]], ['2, k, 22', [-0.340833, -0.127409, 1.0]], ['2, k, 23', [0.0340933, -0.249016, 1.0]], ['2, k, 24', [0.0292582, -0.182891, 1.0]]]
