[[0, -0.2069804, 0.1008001, 2.315196, 1], [1, -0.2207611, 0.4350513, 2.292937, 1], [2, -0.2325312, 0.7562129, 2.258508, 1], [3, -0.2152542, 0.8921306, 2.246992, 1], [4, -0.384565, 0.6144589, 2.190289, 1], [5, -0.4158048, 0.3230107, 2.178617, 1], [6, -0.4526821, 0.06315354, 2.137364, 1], [7, -0.4612056, 0.001995792, 2.104343, 1], [8, -0.04530475, 0.6323611, 2.287315, 1], [9, 0.01902346, 0.3748258, 2.335764, 1], [10, 0.04095462, 0.1177052, 2.28458, 1], [11, 0.02982026, 0.04725004, 2.287431, 1], [12, -0.2801403, 0.09713486, 2.262178, 1], [13, -0.3092698, -0.3404526, 2.369793, 1], [14, -0.3110003, -0.6812992, 2.416142, 1], [15, -0.2963199, -0.7498085, 2.308383, 1], [16, -0.1270518, 0.1009701, 2.291852, 1], [17, -0.1300481, -0.3375921, 2.394258, 1], [18, -0.137086, -0.6772576, 2.448651, 1], [19, -0.0845814, -0.737497, 2.349493, 1], [20, -0.2298881, 0.6777326, 2.269317, 1], [21, -0.4653593, -0.08123493, 2.060403, 1], [22, -0.5065066, 0.03647407, 2.081056, 1], [23, 0.03185721, -0.04748866, 2.309516, 1], [24, -0.01858019, 0.02200724, 2.266212, 1]]
[[0, -0.2076183, 0.1016939, 2.317002, 1], [1, -0.2208024, 0.4380489, 2.299143, 1], [2, -0.2327737, 0.7619625, 2.269226, 1], [3, -0.2063049, 0.8922209, 2.251974, 1], [4, -0.3830259, 0.6174238, 2.203738, 1], [5, -0.418505, 0.3295757, 2.194194, 1], [6, -0.4516174, 0.06858087, 2.13312, 1], [7, -0.4625488, -0.002262795, 2.10442, 1], [8, -0.04350508, 0.6297413, 2.285688, 1], [9, 0.02170929, 0.3738775, 2.337291, 1], [10, 0.04186887, 0.1192, 2.286609, 1], [11, 0.02744908, 0.04855096, 2.289999, 1], [12, -0.2816589, 0.09842204, 2.266025, 1], [13, -0.3072858, -0.340821, 2.36999, 1], [14, -0.3119952, -0.6832068, 2.416171, 1], [15, -0.2988097, -0.7505693, 2.307021, 1], [16, -0.1268691, 0.1015149, 2.291668, 1], [17, -0.1276612, -0.3368471, 2.39271, 1], [18, -0.1370741, -0.6757994, 2.446882, 1], [19, -0.08315597, -0.7375236, 2.350577, 1], [20, -0.230027, 0.6827552, 2.278897, 1], [21, -0.4652285, -0.08178591, 2.067287, 1], [22, -0.5034191, 0.04342547, 2.072118, 1], [23, 0.02869897, -0.03623736, 2.308589, 1], [24, -0.01608456, 0.01354472, 2.275692, 1]]
[[0, -0.2076984, 0.1017616, 2.316871, 1], [1, -0.2208309, 0.4380135, 2.298851, 1], [2, -0.2326432, 0.7616506, 2.268552, 1], [3, -0.2064235, 0.8920459, 2.251398, 1], [4, -0.3835022, 0.6171946, 2.203264, 1], [5, -0.4187936, 0.3308805, 2.194245, 1], [6, -0.4513505, 0.07164243, 2.125321, 1], [7, -0.4618866, 0.006030878, 2.092553, 1], [8, -0.04363332, 0.6301346, 2.286237, 1], [9, 0.02149837, 0.3739475, 2.337468, 1], [10, 0.04171807, 0.1192175, 2.2866, 1], [11, 0.02697083, 0.04660823, 2.289686, 1], [12, -0.2817012, 0.09848906, 2.265878, 1], [13, -0.3073574, -0.3408289, 2.36996, 1], [14, -0.3109466, -0.682114, 2.41659, 1], [15, -0.3001531, -0.7500342, 2.307767, 1], [16, -0.1269833, 0.1015906, 2.291542, 1], [17, -0.1276863, -0.3367587, 2.392723, 1], [18, -0.1375303, -0.6750286, 2.446785, 1], [19, -0.08366649, -0.7366388, 2.350277, 1], [20, -0.2299518, 0.6825357, 2.278337, 1], [21, -0.4652939, -0.07584774, 2.056309, 1], [22, -0.5033082, 0.0462754, 2.062461, 1], [23, 0.02924247, -0.02913796, 2.301418, 1], [24, -0.0177044, 0.05182833, 2.258826, 1]]
[[0, -0.2077241, 0.1017808, 2.316858, 1], [1, -0.2209153, 0.4379919, 2.298689, 1], [2, -0.2327971, 0.7614669, 2.268039, 1], [3, -0.2068532, 0.8919169, 2.250849, 1], [4, -0.3845802, 0.6173825, 2.203027, 1], [5, -0.4187338, 0.3338092, 2.194307, 1], [6, -0.4491219, 0.07513891, 2.114074, 1], [7, -0.4583995, 0.01326367, 2.075923, 1], [8, -0.04420987, 0.6297838, 2.286037, 1], [9, 0.02126974, 0.3741437, 2.33765, 1], [10, 0.04139828, 0.1190522, 2.286985, 1], [11, 0.02729706, 0.04805549, 2.291683, 1], [12, -0.2817287, 0.09850089, 2.265831, 1], [13, -0.3073734, -0.3408278, 2.369944, 1], [14, -0.3109794, -0.6827046, 2.416367, 1], [15, -0.2994187, -0.7503266, 2.307307, 1], [16, -0.1270154, 0.1016282, 2.291553, 1], [17, -0.1277812, -0.3367482, 2.392736, 1], [18, -0.1381869, -0.6746534, 2.446949, 1], [19, -0.08408827, -0.7362084, 2.350559, 1], [20, -0.2300893, 0.6824045, 2.277926, 1], [21, -0.4647351, -0.06797889, 2.034183, 1], [22, -0.500686, 0.0526558, 2.050857, 1], [23, 0.03515235, -0.01831367, 2.293725, 1], [24, -0.01596504, 0.02222956, 2.2745, 1]]
[[0, -0.2077654, 0.1017409, 2.316744, 1], [1, -0.2209842, 0.4378916, 2.298433, 1], [2, -0.2328614, 0.7612702, 2.267624, 1], [3, -0.2071252, 0.8916992, 2.250313, 1], [4, -0.3847477, 0.6172217, 2.202748, 1], [5, -0.4186139, 0.3353589, 2.193997, 1], [6, -0.4447256, 0.08982428, 2.096864, 1], [7, -0.4566106, 0.02434022, 2.050798, 1], [8, -0.04523821, 0.6298397, 2.285515, 1], [9, 0.02116887, 0.3743897, 2.337653, 1], [10, 0.04106271, 0.1187751, 2.287342, 1], [11, 0.02584742, 0.04747771, 2.290605, 1], [12, -0.2817864, 0.09841509, 2.265587, 1], [13, -0.3074651, -0.3408096, 2.36978, 1], [14, -0.3120059, -0.6828087, 2.416393, 1], [15, -0.2990358, -0.7502258, 2.307264, 1], [16, -0.1270351, 0.1016196, 2.291518, 1], [17, -0.1278984, -0.3367192, 2.392869, 1], [18, -0.1382327, -0.6746469, 2.446989, 1], [19, -0.08423282, -0.7362013, 2.350511, 1], [20, -0.2301573, 0.6822325, 2.277546, 1], [21, -0.4519287, -0.0588057, 1.999456, 1], [22, -0.5141764, 0.04477784, 2.017, 1], [23, 0.02657072, -0.04217221, 2.306351, 1], [24, -0.01778193, 0.0276369, 2.270804, 1]]
[[0, -0.2077242, 0.1017431, 2.31671, 1], [1, -0.2210048, 0.4378977, 2.298377, 1], [2, -0.2329801, 0.7612778, 2.267514, 1], [3, -0.2074784, 0.8916697, 2.250044, 1], [4, -0.384844, 0.6170937, 2.202526, 1], [5, -0.4185979, 0.3379375, 2.19411, 1], [6, -0.4365911, 0.1178229, 2.076908, 1], [7, -0.4494459, 0.04272317, 2.02389, 1], [8, -0.04532908, 0.6297819, 2.285561, 1], [9, 0.02101303, 0.3744006, 2.337779, 1], [10, 0.04095505, 0.1188845, 2.287403, 1], [11, 0.02568931, 0.04701147, 2.290357, 1], [12, -0.2817456, 0.09841062, 2.26555, 1], [13, -0.3075351, -0.3407553, 2.369757, 1], [14, -0.3118427, -0.6831014, 2.416406, 1], [15, -0.2996265, -0.7501785, 2.306843, 1], [16, -0.1269874, 0.1016319, 2.291484, 1], [17, -0.128044, -0.3367084, 2.392877, 1], [18, -0.1388235, -0.6744038, 2.446894, 1], [19, -0.08525398, -0.7362641, 2.350398, 1], [20, -0.2302458, 0.6822397, 2.277448, 1], [21, -0.4468462, -0.03680243, 1.961068, 1], [22, -0.5082468, 0.06005889, 1.9917, 1], [23, 0.02688259, -0.03801083, 2.307161, 1], [24, -0.01752285, 0.03293359, 2.267975, 1]]
[[0, -0.2076935, 0.1017834, 2.316673, 1], [1, -0.2209438, 0.4378952, 2.298234, 1], [2, -0.2328375, 0.7611604, 2.267186, 1], [3, -0.2076982, 0.8917586, 2.249876, 1], [4, -0.3851629, 0.6171644, 2.202457, 1], [5, -0.417787, 0.3429734, 2.194852, 1], [6, -0.4297258, 0.1440354, 2.064956, 1], [7, -0.4415151, 0.06900525, 1.997018, 1], [8, -0.04556718, 0.6297364, 2.285625, 1], [9, 0.02088178, 0.3744937, 2.337774, 1], [10, 0.04073035, 0.118783, 2.287649, 1], [11, 0.02650667, 0.04786074, 2.291525, 1], [12, -0.2817176, 0.09844495, 2.265513, 1], [13, -0.3076152, -0.3406552, 2.36973, 1], [14, -0.3111289, -0.6827626, 2.41668, 1], [15, -0.2988677, -0.7500308, 2.307313, 1], [16, -0.1269483, 0.1016833, 2.291445, 1], [17, -0.128152, -0.3366879, 2.392883, 1], [18, -0.1394691, -0.6747079, 2.447037, 1], [19, -0.08389416, -0.7376357, 2.353633, 1], [20, -0.2301273, 0.6821577, 2.277169, 1], [21, -0.4345504, -0.006658495, 1.917615, 1], [22, -0.4932989, 0.08056423, 1.960174, 1], [23, 0.02943114, -0.03090429, 2.304268, 1], [24, -0.01987713, 0.05750322, 2.256459, 1]]
[[0, -0.2076062, 0.102047, 2.316534, 1], [1, -0.220903, 0.4379015, 2.297943, 1], [2, -0.232807, 0.7607552, 2.266506, 1], [3, -0.2081584, 0.8918859, 2.249819, 1], [4, -0.3851929, 0.6170611, 2.202421, 1], [5, -0.4178965, 0.3531243, 2.195547, 1], [6, -0.4261286, 0.1646263, 2.054482, 1], [7, -0.4313866, 0.09952872, 1.967996, 1], [8, -0.04492314, 0.63012, 2.286129, 1], [9, 0.02066096, 0.3746544, 2.337921, 1], [10, 0.04050294, 0.1189027, 2.287703, 1], [11, 0.02578699, 0.04557184, 2.290575, 1], [12, -0.2815935, 0.09873262, 2.265147, 1], [13, -0.3077784, -0.3403598, 2.369689, 1], [14, -0.3122211, -0.68279, 2.416368, 1], [15, -0.2931798, -0.7497149, 2.307661, 1], [16, -0.1268664, 0.1019798, 2.291457, 1], [17, -0.1283148, -0.3365029, 2.392893, 1], [18, -0.1406269, -0.6750541, 2.4472, 1], [19, -0.08354056, -0.7369093, 2.353863, 1], [20, -0.2300931, 0.6818868, 2.276604, 1], [21, -0.4200897, 0.03317876, 1.884969, 1], [22, -0.4803461, 0.1115433, 1.933412, 1], [23, 0.02233951, -0.03692105, 2.299326, 1], [24, -0.01922673, 0.04125037, 2.264168, 1]]
[[0, -0.2076395, 0.1020848, 2.316539, 1], [1, -0.2209338, 0.437854, 2.297877, 1], [2, -0.2328207, 0.7604687, 2.266269, 1], [3, -0.2087263, 0.8914293, 2.249094, 1], [4, -0.3851993, 0.616999, 2.202266, 1], [5, -0.418327, 0.3580413, 2.195201, 1], [6, -0.4268858, 0.187805, 2.006548, 1], [7, -0.4235532, 0.1390685, 1.94524, 1], [8, -0.04504338, 0.6302763, 2.28615, 1], [9, 0.02053693, 0.374727, 2.337784, 1], [10, 0.04023653, 0.1188176, 2.287607, 1], [11, 0.02537512, 0.04650576, 2.288795, 1], [12, -0.2816224, 0.09878878, 2.265152, 1], [13, -0.3077987, -0.3403056, 2.369673, 1], [14, -0.3112783, -0.68183, 2.41673, 1], [15, -0.2939014, -0.7492528, 2.308221, 1], [16, -0.1269013, 0.1020031, 2.291465, 1], [17, -0.1284736, -0.3364886, 2.392779, 1], [18, -0.1409905, -0.6748454, 2.446895, 1], [19, -0.08231516, -0.7380276, 2.356867, 1], [20, -0.2301169, 0.681672, 2.276412, 1], [21, -0.4114349, 0.07433934, 1.830335, 1], [22, -0.4718354, 0.1494397, 1.909688, 1], [23, 0.01526031, -0.03705378, 2.296393, 1], [24, -0.01889442, 0.01872124, 2.268769, 1]]
[[0, -0.2081254, 0.1023852, 2.316669, 1], [1, -0.2209755, 0.4378048, 2.297784, 1], [2, -0.2324051, 0.7598373, 2.265646, 1], [3, -0.2091072, 0.8913226, 2.248976, 1], [4, -0.3855303, 0.6169966, 2.202218, 1], [5, -0.4191698, 0.3652479, 2.193399, 1], [6, -0.4119224, 0.2186044, 1.985031, 1], [7, -0.4147936, 0.181468, 1.92213, 1], [8, -0.04546093, 0.6304506, 2.28618, 1], [9, 0.02019342, 0.3748702, 2.337599, 1], [10, 0.04015908, 0.1187574, 2.287553, 1], [11, 0.02517368, 0.04588981, 2.28925, 1], [12, -0.2821557, 0.09919409, 2.265285, 1], [13, -0.3079396, -0.3401825, 2.369646, 1], [14, -0.3091795, -0.6803054, 2.418113, 1], [15, -0.295874, -0.7482311, 2.309505, 1], [16, -0.1273221, 0.1022049, 2.291602, 1], [17, -0.1288953, -0.3367791, 2.393008, 1], [18, -0.1411966, -0.6749195, 2.446844, 1], [19, -0.08225396, -0.737924, 2.356854, 1], [20, -0.2298853, 0.6812458, 2.275966, 1], [21, -0.4141655, 0.1354366, 1.839143, 1], [22, -0.4639736, 0.1848095, 1.879286, 1], [23, 0.02237014, -0.04337319, 2.305589, 1], [24, -0.02022791, 0.04086775, 2.26292, 1]]
[[0, -0.2091896, 0.1027685, 2.316718, 1], [1, -0.2213716, 0.4377301, 2.297322, 1], [2, -0.2323754, 0.7592671, 2.264331, 1], [3, -0.209912, 0.8914373, 2.248411, 1], [4, -0.3855459, 0.6170822, 2.202074, 1], [5, -0.4213017, 0.373439, 2.190531, 1], [6, -0.4029853, 0.2538759, 1.965731, 1], [7, -0.4041332, 0.2256987, 1.895178, 1], [8, -0.04500315, 0.6307281, 2.28631, 1], [9, 0.02008402, 0.3749387, 2.337492, 1], [10, 0.03999039, 0.1187073, 2.28732, 1], [11, 0.02498846, 0.0459113, 2.28735, 1], [12, -0.2832909, 0.09971944, 2.26519, 1], [13, -0.3081122, -0.3399929, 2.369458, 1], [14, -0.3093213, -0.6810486, 2.417648, 1], [15, -0.2971229, -0.7487768, 2.308721, 1], [16, -0.1282935, 0.1024524, 2.291796, 1], [17, -0.1291129, -0.336549, 2.392844, 1], [18, -0.1405555, -0.6752188, 2.44676, 1], [19, -0.08194274, -0.7382939, 2.356536, 1], [20, -0.2299904, 0.680819, 2.274909, 1], [21, -0.3802535, 0.1825295, 1.790047, 1], [22, -0.4498494, 0.2275605, 1.842571, 1], [23, 0.01683775, -0.03863441, 2.298143, 1], [24, -0.02115867, 0.03343207, 2.263192, 1]]
[[0, -0.209469, 0.1028332, 2.316899, 1], [1, -0.2214148, 0.4376798, 2.297292, 1], [2, -0.2322508, 0.7590374, 2.264126, 1], [3, -0.2106072, 0.8913994, 2.248197, 1], [4, -0.3860881, 0.6170711, 2.201818, 1], [5, -0.4211415, 0.3779563, 2.188695, 1], [6, -0.4025925, 0.2981095, 1.946668, 1], [7, -0.397649, 0.2663203, 1.851777, 1], [8, -0.04543811, 0.6312288, 2.286326, 1], [9, 0.0199919, 0.3749202, 2.337403, 1], [10, 0.03976053, 0.1190435, 2.287241, 1], [11, 0.02461453, 0.04496351, 2.287421, 1], [12, -0.2835408, 0.09977711, 2.265288, 1], [13, -0.3082685, -0.3412109, 2.369724, 1], [14, -0.3091747, -0.6813206, 2.417084, 1], [15, -0.2970395, -0.7492746, 2.308398, 1], [16, -0.1285953, 0.1025223, 2.292091, 1], [17, -0.1294618, -0.3364408, 2.392859, 1], [18, -0.1413023, -0.6749347, 2.446931, 1], [19, -0.08271235, -0.7377515, 2.356318, 1], [20, -0.2299218, 0.6806347, 2.274749, 1], [21, -0.3862852, 0.2438624, 1.786917, 1], [22, -0.4376019, 0.2715662, 1.811222, 1], [23, 0.02183878, -0.0379401, 2.303018, 1], [24, -0.02054637, 0.0439268, 2.257033, 1]]
[[0, -0.2100754, 0.1029865, 2.317276, 1], [1, -0.2216969, 0.4377174, 2.297346, 1], [2, -0.2323291, 0.7590528, 2.26411, 1], [3, -0.2111728, 0.8915315, 2.248182, 1], [4, -0.3848679, 0.6179765, 2.202702, 1], [5, -0.3802129, 0.322863, 2.211112, 1], [6, -0.3917543, 0.3090025, 1.956284, 1], [7, -0.3886385, 0.3138272, 1.841356, 1], [8, -0.04493558, 0.6313823, 2.286667, 1], [9, 0.01964693, 0.3751413, 2.337248, 1], [10, 0.03953056, 0.1191065, 2.287021, 1], [11, 0.02414747, 0.04431149, 2.287448, 1], [12, -0.2842426, 0.1000365, 2.265599, 1], [13, -0.3084204, -0.3412288, 2.369809, 1], [14, -0.3093322, -0.6814644, 2.417182, 1], [15, -0.2987375, -0.7498128, 2.308777, 1], [16, -0.1291029, 0.102575, 2.292548, 1], [17, -0.1296493, -0.3363577, 2.393008, 1], [18, -0.1411919, -0.6749874, 2.447459, 1], [19, -0.08360016, -0.737315, 2.355196, 1], [20, -0.2300262, 0.680647, 2.274737, 1], [21, -0.4328282, 0.3136226, 1.77209, 1], [22, -0.4194154, 0.3180243, 1.848167, 1], [23, 0.02233244, -0.03597539, 2.300249, 1], [24, -0.024621, 0.04468413, 2.257, 1]]
[[0, -0.2103673, 0.1029892, 2.317261, 1], [1, -0.2219383, 0.4375958, 2.297208, 1], [2, -0.2324661, 0.7588503, 2.26393, 1], [3, -0.2118422, 0.8914909, 2.24807, 1], [4, -0.3849301, 0.6182965, 2.202428, 1], [5, -0.4223592, 0.3736923, 2.159221, 1], [6, -0.3831701, 0.3655171, 1.906802, 1], [7, -0.3769313, 0.3659248, 1.848371, 1], [8, -0.04528608, 0.6314027, 2.286651, 1], [9, 0.01934676, 0.3751814, 2.336923, 1], [10, 0.03944143, 0.1188948, 2.286826, 1], [11, 0.02459731, 0.04597804, 2.285835, 1], [12, -0.2845905, 0.1000994, 2.265517, 1], [13, -0.3084113, -0.3421035, 2.37027, 1], [14, -0.3092843, -0.6817929, 2.417293, 1], [15, -0.2983145, -0.7497098, 2.308463, 1], [16, -0.1293419, 0.1025257, 2.292589, 1], [17, -0.1298205, -0.3361589, 2.392858, 1], [18, -0.1406695, -0.6759635, 2.447851, 1], [19, -0.08377159, -0.7377208, 2.354222, 1], [20, -0.2301846, 0.6804519, 2.274555, 1], [21, -0.366153, 0.376903, 1.777731, 1], [22, -0.4191667, 0.3685588, 1.823667, 1], [23, 0.01609629, -0.04301862, 2.306018, 1], [24, -0.02427125, 0.02435728, 2.2605, 1]]
[[0, -0.2108005, 0.1029042, 2.317141, 1], [1, -0.2221929, 0.4375038, 2.297035, 1], [2, -0.2325322, 0.7588022, 2.263817, 1], [3, -0.2126611, 0.8914766, 2.247737, 1], [4, -0.3819591, 0.6205875, 2.203022, 1], [5, -0.4173744, 0.3710144, 2.145321, 1], [6, -0.3685617, 0.4061473, 1.876314, 1], [7, -0.3694517, 0.418214, 1.848682, 1], [8, -0.04744721, 0.6304883, 2.284687, 1], [9, 0.01903999, 0.3755802, 2.336272, 1], [10, 0.0391544, 0.1191541, 2.286354, 1], [11, 0.02382873, 0.04467029, 2.284587, 1], [12, -0.2852192, 0.1000968, 2.265321, 1], [13, -0.3085025, -0.3422706, 2.370203, 1], [14, -0.3089083, -0.6817188, 2.417403, 1], [15, -0.2980912, -0.7495477, 2.308465, 1], [16, -0.1296065, 0.1023866, 2.292529, 1], [17, -0.1299771, -0.3362384, 2.392867, 1], [18, -0.1406616, -0.6760301, 2.447774, 1], [19, -0.0841801, -0.7382562, 2.354338, 1], [20, -0.2302842, 0.6803862, 2.274417, 1], [21, -0.3570901, 0.4432239, 1.780012, 1], [22, -0.4168287, 0.4193978, 1.823125, 1], [23, 0.02339545, -0.03740666, 2.302018, 1], [24, -0.02217994, 0.03366937, 2.259942, 1]]
[[0, -0.2111951, 0.1026937, 2.316844, 1], [1, -0.22263, 0.4370836, 2.296396, 1], [2, -0.2328567, 0.7582377, 2.262944, 1], [3, -0.2132339, 0.8913735, 2.247529, 1], [4, -0.3718769, 0.623864, 2.20153, 1], [5, -0.4130585, 0.3752981, 2.134898, 1], [6, -0.3580865, 0.416476, 1.908724, 1], [7, -0.3625471, 0.4690709, 1.85522, 1], [8, -0.04775362, 0.630456, 2.284276, 1], [9, 0.01893649, 0.3755107, 2.335861, 1], [10, 0.03901155, 0.1195099, 2.285954, 1], [11, 0.02324394, 0.04331648, 2.283399, 1], [12, -0.2857068, 0.09996103, 2.26482, 1], [13, -0.3084639, -0.3427682, 2.370103, 1], [14, -0.3084692, -0.681352, 2.417089, 1], [15, -0.3000632, -0.7498435, 2.308688, 1], [16, -0.1299144, 0.1021116, 2.292389, 1], [17, -0.1300564, -0.3362401, 2.39278, 1], [18, -0.1407397, -0.6760069, 2.447787, 1], [19, -0.08420222, -0.7375177, 2.353514, 1], [20, -0.2306353, 0.6798353, 2.273577, 1], [21, -0.3466739, 0.5119671, 1.788891, 1], [22, -0.4140479, 0.4705352, 1.833147, 1], [23, 0.01912532, -0.04274445, 2.291517, 1], [24, -0.02425172, 0.02432542, 2.258687, 1]]
[[0, -0.2115439, 0.1018068, 2.316694, 1], [1, -0.2225342, 0.4362971, 2.295777, 1], [2, -0.2320755, 0.7574572, 2.261659, 1], [3, -0.2139774, 0.8915236, 2.247244, 1], [4, -0.3562092, 0.6164271, 2.197089, 1], [5, -0.4124107, 0.37766, 2.132603, 1], [6, -0.3566441, 0.5393049, 1.868568, 1], [7, -0.356727, 0.521588, 1.864082, 1], [8, -0.04793746, 0.6305367, 2.28416, 1], [9, 0.0189081, 0.3754796, 2.335767, 1], [10, 0.03894647, 0.119456, 2.285887, 1], [11, 0.02447418, 0.04526181, 2.284574, 1], [12, -0.2860056, 0.09926555, 2.264575, 1], [13, -0.3085325, -0.3427266, 2.370066, 1], [14, -0.3079798, -0.6814616, 2.417038, 1], [15, -0.3014224, -0.749743, 2.308339, 1], [16, -0.1302868, 0.1010106, 2.292368, 1], [17, -0.130082, -0.3362321, 2.392715, 1], [18, -0.140784, -0.6760051, 2.447721, 1], [19, -0.08451142, -0.7373337, 2.35298, 1], [20, -0.230042, 0.6790299, 2.272467, 1], [21, -0.3341743, 0.5799922, 1.803736, 1], [22, -0.4112265, 0.5150133, 1.847567, 1], [23, 0.02024135, -0.03791055, 2.300685, 1], [24, -0.02449112, 0.04110258, 2.25195, 1]]
[[0, -0.2117063, 0.1014552, 2.316643, 1], [1, -0.2224707, 0.4359519, 2.295537, 1], [2, -0.2316863, 0.7571107, 2.261223, 1], [3, -0.2143285, 0.8916195, 2.247303, 1], [4, -0.3537048, 0.6152887, 2.196604, 1], [5, -0.4120592, 0.3799686, 2.13244, 1], [6, -0.3445951, 0.5552084, 1.892554, 1], [7, -0.3514894, 0.5650589, 1.88643, 1], [8, -0.04877752, 0.6305546, 2.283668, 1], [9, 0.01883892, 0.375447, 2.335669, 1], [10, 0.03884705, 0.119645, 2.285792, 1], [11, 0.02423772, 0.04398928, 2.286565, 1], [12, -0.2863228, 0.09886529, 2.264046, 1], [13, -0.3088511, -0.3420234, 2.369962, 1], [14, -0.3084287, -0.6803316, 2.417602, 1], [15, -0.302339, -0.749654, 2.310002, 1], [16, -0.1303917, 0.1004733, 2.292743, 1], [17, -0.130101, -0.3362224, 2.392722, 1], [18, -0.1403031, -0.676839, 2.448049, 1], [19, -0.08406951, -0.7377078, 2.35274, 1], [20, -0.2297344, 0.6786712, 2.272072, 1], [21, -0.318325, 0.6284105, 1.820326, 1], [22, -0.4114532, 0.5573981, 1.870654, 1], [23, 0.02733809, -0.03706251, 2.300351, 1], [24, -0.022826, 0.04412329, 2.253896, 1]]
[[0, -0.2112285, 0.1007224, 2.316752, 1], [1, -0.2223209, 0.4357221, 2.295484, 1], [2, -0.2316727, 0.7571062, 2.261182, 1], [3, -0.2145786, 0.8917203, 2.247351, 1], [4, -0.4021751, 0.5783964, 2.19598, 1], [5, -0.413523, 0.3529422, 2.125946, 1], [6, -0.3426882, 0.5865439, 1.930575, 1], [7, -0.3504086, 0.5975801, 1.914756, 1], [8, -0.04838107, 0.6306863, 2.283946, 1], [9, 0.0187776, 0.3754526, 2.335582, 1], [10, 0.03879352, 0.1197122, 2.285733, 1], [11, 0.02486018, 0.04648617, 2.28687, 1], [12, -0.2858383, 0.09762754, 2.263528, 1], [13, -0.309129, -0.3415552, 2.369664, 1], [14, -0.3101746, -0.6823187, 2.4169, 1], [15, -0.3018308, -0.7509069, 2.30862, 1], [16, -0.1297087, 0.0999558, 2.29347, 1], [17, -0.1301434, -0.3360737, 2.392738, 1], [18, -0.1398891, -0.6770462, 2.448247, 1], [19, -0.08387119, -0.7380285, 2.352886, 1], [20, -0.2296993, 0.6786361, 2.272023, 1], [21, -0.3117483, 0.6731812, 1.87774, 1], [22, -0.4100461, 0.6030339, 1.898083, 1], [23, 0.01713428, -0.04319355, 2.304184, 1], [24, -0.02411271, 0.03169125, 2.258286, 1]]
[[0, -0.210969, 0.1001462, 2.316394, 1], [1, -0.2224748, 0.4355925, 2.295035, 1], [2, -0.2325106, 0.7575589, 2.260347, 1], [3, -0.2146985, 0.8921457, 2.246683, 1], [4, -0.4575227, 0.5447235, 2.196909, 1], [5, -0.3954616, 0.3302342, 2.115834, 1], [6, -0.3380059, 0.5945384, 1.961865, 1], [7, -0.3480569, 0.6330357, 1.939084, 1], [8, -0.04834348, 0.6309592, 2.283915, 1], [9, 0.01873761, 0.3755172, 2.335496, 1], [10, 0.03877985, 0.1196679, 2.285689, 1], [11, 0.02488421, 0.04491989, 2.284911, 1], [12, -0.2854186, 0.09580716, 2.262057, 1], [13, -0.3092571, -0.3412962, 2.369215, 1], [14, -0.3108504, -0.6825371, 2.416329, 1], [15, -0.3018608, -0.7512283, 2.308204, 1], [16, -0.1295869, 0.09992459, 2.293515, 1], [17, -0.1302931, -0.3358366, 2.392399, 1], [18, -0.1398074, -0.6770948, 2.448132, 1], [19, -0.08419789, -0.7377982, 2.352074, 1], [20, -0.2302865, 0.6788777, 2.271312, 1], [21, -0.3194267, 0.7073998, 1.916036, 1], [22, -0.4094643, 0.6275842, 1.9225, 1], [23, 0.02475165, -0.03691951, 2.299249, 1], [24, -0.02427574, 0.01819495, 2.261143, 1]]
[[0, -0.2108143, 0.09960868, 2.316092, 1], [1, -0.2227766, 0.4355738, 2.294619, 1], [2, -0.233862, 0.7584939, 2.259494, 1], [3, -0.2146077, 0.8929275, 2.246033, 1], [4, -0.4574025, 0.5452839, 2.196802, 1], [5, -0.393684, 0.3315314, 2.114891, 1], [6, -0.3308602, 0.6123108, 2.000057, 1], [7, -0.3476715, 0.6532575, 1.97165, 1], [8, -0.0482797, 0.6310909, 2.283947, 1], [9, 0.01856255, 0.3752269, 2.335133, 1], [10, 0.03877462, 0.1196702, 2.28566, 1], [11, 0.02473647, 0.04435992, 2.285363, 1], [12, -0.2853231, 0.09484375, 2.261125, 1], [13, -0.3094869, -0.3407647, 2.368384, 1], [14, -0.3100638, -0.6818938, 2.416366, 1], [15, -0.3026595, -0.7510734, 2.308683, 1], [16, -0.129445, 0.09976835, 2.293588, 1], [17, -0.1303308, -0.335852, 2.392352, 1], [18, -0.1396547, -0.6770542, 2.448006, 1], [19, -0.08399903, -0.7378322, 2.352078, 1], [20, -0.231283, 0.6794761, 2.270571, 1], [21, -0.3202629, 0.7338819, 1.96048, 1], [22, -0.4116598, 0.6431116, 1.954381, 1], [23, 0.02303372, -0.04136207, 2.299351, 1], [24, -0.02402407, 0.03268099, 2.257169, 1]]
