[['2, k, 0', [-0.235887, -0.204988, 1.0]], ['2, k, 1', [-0.222573, 0.116533, 1.0]], ['2, k, 2', [-0.20827, 0.429056, 1.0]], ['2, k, 3', [-0.224441, 0.581086, 1.0]], ['2, k, 4', [-0.424869, 0.368735, 1.0]], ['2, k, 5', [-0.567789, 0.212735, 1.0]], ['2, k, 6', [-0.452631, 0.0331323, 1.0]], ['2, k, 7', [-0.459849, 0.0353872, 1.0]], ['2, k, 8', [-0.0186978, 0.343864, 1.0]], ['2, k, 9', [0.166604, 0.190015, 1.0]], ['2, k, 10', [0.0755125, -0.00249577, 1.0]], ['2, k, 11', [0.0114881, -0.0357894, 1.0]], ['2, k, 12', [-0.3251, -0.196181, 1.0]], ['2, k, 13', [-0.338073, -0.606543, 1.0]], ['2, k, 14', [-0.379965, -0.997748, 1.0]], ['2, k, 15', [-0.407715, -1.05859, 1.0]], ['2, k, 16', [-0.139721, -0.2078, 1.0]], ['2, k, 17', [-0.142936, -0.632898, 1.0]], ['2, k, 18', [-0.139214, -1.00343, 1.0]], ['2, k, 19', [-0.129028, -1.06543, 1.0]], ['2, k, 20', [-0.212028, 0.352235, 1.0]], ['2, k, 21', [-0.432883, -0.00624006, 1.0]], ['2, k, 22', [-0.45723, 0.0438272, 1.0]], ['2, k, 23', [-0.0247871, -0.127601, 1.0]], ['2, k, 24', [-0.0436599, -0.034069, 1.0]]]
[['2, k, 0', [-0.265695, -0.204468, 1.0]], ['2, k, 1', [-0.261866, 0.111154, 1.0]], ['2, k, 2', [-0.256891, 0.418427, 1.0]], ['2, k, 3', [-0.281623, 0.564548, 1.0]], ['2, k, 4', [-0.464187, 0.364665, 1.0]], ['2, k, 5', [-0.586735, 0.204287, 1.0]], ['2, k, 6', [-0.552715, 0.0164631, 1.0]], ['2, k, 7', [-0.54227, -0.0458094, 1.0]], ['2, k, 8', [-0.0743292, 0.336435, 1.0]], ['2, k, 9', [0.123966, 0.187847, 1.0]], ['2, k, 10', [0.0378097, 0.00709326, 1.0]], ['2, k, 11', [-0.0307454, -0.0199086, 1.0]], ['2, k, 12', [-0.351202, -0.198291, 1.0]], ['2, k, 13', [-0.349832, -0.612703, 1.0]], ['2, k, 14', [-0.377067, -0.998349, 1.0]], ['2, k, 15', [-0.411784, -1.05983, 1.0]], ['2, k, 16', [-0.172551, -0.204774, 1.0]], ['2, k, 17', [-0.148422, -0.649334, 1.0]], ['2, k, 18', [-0.132606, -1.00306, 1.0]], ['2, k, 19', [-0.126679, -1.06136, 1.0]], ['2, k, 20', [-0.258343, 0.342872, 1.0]], ['2, k, 21', [-0.534043, -0.0528338, 1.0]], ['2, k, 22', [-0.527163, -0.0510357, 1.0]], ['2, k, 23', [-0.0611341, -0.112407, 1.0]], ['2, k, 24', [-0.0851579, -0.0295262, 1.0]]]
[['2, k, 0', [-0.271614, -0.204565, 1.0]], ['2, k, 1', [-0.266496, 0.111705, 1.0]], ['2, k, 2', [-0.26024, 0.419405, 1.0]], ['2, k, 3', [-0.284455, 0.564785, 1.0]], ['2, k, 4', [-0.468441, 0.366613, 1.0]], ['2, k, 5', [-0.592509, 0.206804, 1.0]], ['2, k, 6', [-0.532436, 0.0186166, 1.0]], ['2, k, 7', [-0.513315, -0.043778, 1.0]], ['2, k, 8', [-0.0779356, 0.336182, 1.0]], ['2, k, 9', [0.118056, 0.183066, 1.0]], ['2, k, 10', [0.0316324, 0.00255286, 1.0]], ['2, k, 11', [-0.0360203, -0.0207973, 1.0]], ['2, k, 12', [-0.357077, -0.197751, 1.0]], ['2, k, 13', [-0.355423, -0.609557, 1.0]], ['2, k, 14', [-0.378669, -0.996891, 1.0]], ['2, k, 15', [-0.411764, -1.05977, 1.0]], ['2, k, 16', [-0.178385, -0.205516, 1.0]], ['2, k, 17', [-0.152761, -0.655141, 1.0]], ['2, k, 18', [-0.132539, -1.00331, 1.0]], ['2, k, 19', [-0.12716, -1.06159, 1.0]], ['2, k, 20', [-0.262022, 0.343765, 1.0]], ['2, k, 21', [-0.505184, -0.0508092, 1.0]], ['2, k, 22', [-0.49843, -0.0490195, 1.0]], ['2, k, 23', [-0.0629245, -0.110592, 1.0]], ['2, k, 24', [-0.0830629, -0.0227523, 1.0]]]
[['2, k, 0', [-0.280521, -0.20426, 1.0]], ['2, k, 1', [-0.273914, 0.111734, 1.0]], ['2, k, 2', [-0.266015, 0.419239, 1.0]], ['2, k, 3', [-0.286731, 0.56463, 1.0]], ['2, k, 4', [-0.472854, 0.368425, 1.0]], ['2, k, 5', [-0.594519, 0.206999, 1.0]], ['2, k, 6', [-0.522892, 0.0203885, 1.0]], ['2, k, 7', [-0.46951, -0.0279652, 1.0]], ['2, k, 8', [-0.0825475, 0.334495, 1.0]], ['2, k, 9', [0.115211, 0.181608, 1.0]], ['2, k, 10', [0.0254048, 0.00248739, 1.0]], ['2, k, 11', [-0.0419657, -0.019079, 1.0]], ['2, k, 12', [-0.366059, -0.196749, 1.0]], ['2, k, 13', [-0.359701, -0.608486, 1.0]], ['2, k, 14', [-0.378968, -0.996665, 1.0]], ['2, k, 15', [-0.411629, -1.05986, 1.0]], ['2, k, 16', [-0.186949, -0.205891, 1.0]], ['2, k, 17', [-0.154572, -0.656302, 1.0]], ['2, k, 18', [-0.131952, -1.00315, 1.0]], ['2, k, 19', [-0.127448, -1.06151, 1.0]], ['2, k, 20', [-0.268229, 0.34364, 1.0]], ['2, k, 21', [-0.461526, -0.0350555, 1.0]], ['2, k, 22', [-0.454964, -0.0333416, 1.0]], ['2, k, 23', [-0.0627999, -0.0978182, 1.0]], ['2, k, 24', [-0.0910463, -0.0262864, 1.0]]]
[['2, k, 0', [-0.288244, -0.203831, 1.0]], ['2, k, 1', [-0.279051, 0.112215, 1.0]], ['2, k, 2', [-0.268962, 0.419702, 1.0]], ['2, k, 3', [-0.289908, 0.564672, 1.0]], ['2, k, 4', [-0.477951, 0.370839, 1.0]], ['2, k, 5', [-0.597687, 0.207195, 1.0]], ['2, k, 6', [-0.517141, 0.0218485, 1.0]], ['2, k, 7', [-0.480733, -0.0381691, 1.0]], ['2, k, 8', [-0.0858116, 0.333658, 1.0]], ['2, k, 9', [0.110532, 0.179531, 1.0]], ['2, k, 10', [0.0224334, -0.000115602, 1.0]], ['2, k, 11', [-0.0473554, -0.0183211, 1.0]], ['2, k, 12', [-0.373376, -0.195873, 1.0]], ['2, k, 13', [-0.363135, -0.609, 1.0]], ['2, k, 14', [-0.380288, -0.997633, 1.0]], ['2, k, 15', [-0.411739, -1.05948, 1.0]], ['2, k, 16', [-0.194875, -0.205939, 1.0]], ['2, k, 17', [-0.157011, -0.657425, 1.0]], ['2, k, 18', [-0.131863, -1.00353, 1.0]], ['2, k, 19', [-0.127881, -1.06172, 1.0]], ['2, k, 20', [-0.271687, 0.344115, 1.0]], ['2, k, 21', [-0.47271, -0.0452206, 1.0]], ['2, k, 22', [-0.466097, -0.0434566, 1.0]], ['2, k, 23', [-0.0593214, -0.0890055, 1.0]], ['2, k, 24', [-0.0949664, -0.0224161, 1.0]]]
[['2, k, 0', [-0.293907, -0.203636, 1.0]], ['2, k, 1', [-0.284928, 0.112293, 1.0]], ['2, k, 2', [-0.274682, 0.419681, 1.0]], ['2, k, 3', [-0.293129, 0.564702, 1.0]], ['2, k, 4', [-0.48243, 0.372268, 1.0]], ['2, k, 5', [-0.601676, 0.208704, 1.0]], ['2, k, 6', [-0.507869, 0.0265794, 1.0]], ['2, k, 7', [-0.481838, -0.0358502, 1.0]], ['2, k, 8', [-0.0902809, 0.332863, 1.0]], ['2, k, 9', [0.104208, 0.176174, 1.0]], ['2, k, 10', [0.00861328, -0.00133072, 1.0]], ['2, k, 11', [-0.0556587, -0.0216421, 1.0]], ['2, k, 12', [-0.378814, -0.195406, 1.0]], ['2, k, 13', [-0.366054, -0.608131, 1.0]], ['2, k, 14', [-0.380556, -0.997048, 1.0]], ['2, k, 15', [-0.412458, -1.059, 1.0]], ['2, k, 16', [-0.200566, -0.206027, 1.0]], ['2, k, 17', [-0.163034, -0.657506, 1.0]], ['2, k, 18', [-0.131611, -1.0032, 1.0]], ['2, k, 19', [-0.128424, -1.06158, 1.0]], ['2, k, 20', [-0.277493, 0.344116, 1.0]], ['2, k, 21', [-0.473812, -0.0429106, 1.0]], ['2, k, 22', [-0.467194, -0.0411582, 1.0]], ['2, k, 23', [-0.0628936, -0.0817827, 1.0]], ['2, k, 24', [-0.106286, -0.0265991, 1.0]]]
[['2, k, 0', [-0.299336, -0.203494, 1.0]], ['2, k, 1', [-0.289322, 0.112418, 1.0]], ['2, k, 2', [-0.277987, 0.4198, 1.0]], ['2, k, 3', [-0.296146, 0.56528, 1.0]], ['2, k, 4', [-0.486294, 0.373634, 1.0]], ['2, k, 5', [-0.604053, 0.209492, 1.0]], ['2, k, 6', [-0.505364, 0.0287977, 1.0]], ['2, k, 7', [-0.486086, -0.0322464, 1.0]], ['2, k, 8', [-0.0938447, 0.332233, 1.0]], ['2, k, 9', [0.0973779, 0.171527, 1.0]], ['2, k, 10', [0.000932995, -0.00482213, 1.0]], ['2, k, 11', [-0.0659876, -0.0268408, 1.0]], ['2, k, 12', [-0.384233, -0.195006, 1.0]], ['2, k, 13', [-0.371798, -0.609122, 1.0]], ['2, k, 14', [-0.380554, -0.997054, 1.0]], ['2, k, 15', [-0.413285, -1.05866, 1.0]], ['2, k, 16', [-0.205851, -0.206141, 1.0]], ['2, k, 17', [-0.168782, -0.661628, 1.0]], ['2, k, 18', [-0.131522, -1.0033, 1.0]], ['2, k, 19', [-0.128924, -1.06178, 1.0]], ['2, k, 20', [-0.281073, 0.344235, 1.0]], ['2, k, 21', [-0.478048, -0.0393207, 1.0]], ['2, k, 22', [-0.471415, -0.0375865, 1.0]], ['2, k, 23', [-0.0872771, -0.0740218, 1.0]], ['2, k, 24', [-0.11257, -0.0230618, 1.0]]]
[['2, k, 0', [-0.303293, -0.203679, 1.0]], ['2, k, 1', [-0.292814, 0.112702, 1.0]], ['2, k, 2', [-0.280973, 0.420496, 1.0]], ['2, k, 3', [-0.299826, 0.56534, 1.0]], ['2, k, 4', [-0.490223, 0.374151, 1.0]], ['2, k, 5', [-0.608458, 0.211341, 1.0]], ['2, k, 6', [-0.495802, 0.0365204, 1.0]], ['2, k, 7', [-0.486543, -0.0247182, 1.0]], ['2, k, 8', [-0.0986495, 0.330822, 1.0]], ['2, k, 9', [0.0926391, 0.16956, 1.0]], ['2, k, 10', [-0.000821878, -0.00837545, 1.0]], ['2, k, 11', [-0.0710365, -0.0258122, 1.0]], ['2, k, 12', [-0.38826, -0.194928, 1.0]], ['2, k, 13', [-0.376613, -0.611791, 1.0]], ['2, k, 14', [-0.381373, -0.997421, 1.0]], ['2, k, 15', [-0.413601, -1.05888, 1.0]], ['2, k, 16', [-0.209631, -0.206579, 1.0]], ['2, k, 17', [-0.171986, -0.663833, 1.0]], ['2, k, 18', [-0.131497, -1.00329, 1.0]], ['2, k, 19', [-0.12951, -1.06187, 1.0]], ['2, k, 20', [-0.284191, 0.344834, 1.0]], ['2, k, 21', [-0.478502, -0.0318212, 1.0]], ['2, k, 22', [-0.471866, -0.0301241, 1.0]], ['2, k, 23', [-0.0841136, -0.0993407, 1.0]], ['2, k, 24', [-0.119773, -0.0317341, 1.0]]]
[['2, k, 0', [-0.307284, -0.2042, 1.0]], ['2, k, 1', [-0.296611, 0.112804, 1.0]], ['2, k, 2', [-0.284624, 0.421212, 1.0]], ['2, k, 3', [-0.302534, 0.565382, 1.0]], ['2, k, 4', [-0.492761, 0.374731, 1.0]], ['2, k, 5', [-0.611567, 0.211669, 1.0]], ['2, k, 6', [-0.496693, 0.0364, 1.0]], ['2, k, 7', [-0.487534, -0.0274712, 1.0]], ['2, k, 8', [-0.102796, 0.329712, 1.0]], ['2, k, 9', [0.0869796, 0.166545, 1.0]], ['2, k, 10', [-0.00367884, -0.0122109, 1.0]], ['2, k, 11', [-0.0750286, -0.0272098, 1.0]], ['2, k, 12', [-0.392044, -0.195321, 1.0]], ['2, k, 13', [-0.378637, -0.610228, 1.0]], ['2, k, 14', [-0.382648, -0.996736, 1.0]], ['2, k, 15', [-0.413583, -1.05874, 1.0]], ['2, k, 16', [-0.213697, -0.207219, 1.0]], ['2, k, 17', [-0.174218, -0.666036, 1.0]], ['2, k, 18', [-0.131499, -1.00329, 1.0]], ['2, k, 19', [-0.129901, -1.06225, 1.0]], ['2, k, 20', [-0.287877, 0.345394, 1.0]], ['2, k, 21', [-0.479485, -0.0345635, 1.0]], ['2, k, 22', [-0.471783, -0.0332571, 1.0]], ['2, k, 23', [-0.101656, -0.0727098, 1.0]], ['2, k, 24', [-0.117015, -0.0127569, 1.0]]]
[['2, k, 0', [-0.3118, -0.204301, 1.0]], ['2, k, 1', [-0.300743, 0.112557, 1.0]], ['2, k, 2', [-0.288241, 0.42086, 1.0]], ['2, k, 3', [-0.306105, 0.565351, 1.0]], ['2, k, 4', [-0.497401, 0.376381, 1.0]], ['2, k, 5', [-0.614735, 0.212948, 1.0]], ['2, k, 6', [-0.496119, 0.0387276, 1.0]], ['2, k, 7', [-0.49799, -0.019391, 1.0]], ['2, k, 8', [-0.107263, 0.328442, 1.0]], ['2, k, 9', [0.0814502, 0.163212, 1.0]], ['2, k, 10', [-0.00843146, -0.0155571, 1.0]], ['2, k, 11', [-0.0792693, -0.0295865, 1.0]], ['2, k, 12', [-0.396191, -0.195225, 1.0]], ['2, k, 13', [-0.381885, -0.610648, 1.0]], ['2, k, 14', [-0.382669, -0.996776, 1.0]], ['2, k, 15', [-0.412921, -1.05871, 1.0]], ['2, k, 16', [-0.218444, -0.207529, 1.0]], ['2, k, 17', [-0.176236, -0.667088, 1.0]], ['2, k, 18', [-0.131849, -1.00365, 1.0]], ['2, k, 19', [-0.130783, -1.06352, 1.0]], ['2, k, 20', [-0.291636, 0.345065, 1.0]], ['2, k, 21', [-0.489907, -0.0265143, 1.0]], ['2, k, 22', [-0.483215, -0.0248435, 1.0]], ['2, k, 23', [-0.10302, -0.0775232, 1.0]], ['2, k, 24', [-0.0940909, -0.00038025, 1.0]]]
[['2, k, 0', [-0.318984, -0.204676, 1.0]], ['2, k, 1', [-0.305926, 0.112157, 1.0]], ['2, k, 2', [-0.291671, 0.420478, 1.0]], ['2, k, 3', [-0.3095, 0.565783, 1.0]], ['2, k, 4', [-0.500719, 0.376917, 1.0]], ['2, k, 5', [-0.618543, 0.214042, 1.0]], ['2, k, 6', [-0.500031, 0.0389946, 1.0]], ['2, k, 7', [-0.49986, -0.0188835, 1.0]], ['2, k, 8', [-0.110686, 0.327739, 1.0]], ['2, k, 9', [0.0758555, 0.158312, 1.0]], ['2, k, 10', [-0.0145892, -0.0208475, 1.0]], ['2, k, 11', [-0.0870622, -0.0346597, 1.0]], ['2, k, 12', [-0.403766, -0.195302, 1.0]], ['2, k, 13', [-0.385821, -0.608958, 1.0]], ['2, k, 14', [-0.383016, -0.996326, 1.0]], ['2, k, 15', [-0.412907, -1.05862, 1.0]], ['2, k, 16', [-0.225027, -0.208167, 1.0]], ['2, k, 17', [-0.179364, -0.666827, 1.0]], ['2, k, 18', [-0.132291, -1.00427, 1.0]], ['2, k, 19', [-0.131026, -1.06359, 1.0]], ['2, k, 20', [-0.29548, 0.344675, 1.0]], ['2, k, 21', [-0.49177, -0.0260087, 1.0]], ['2, k, 22', [-0.485069, -0.0243404, 1.0]], ['2, k, 23', [-0.108177, -0.0826239, 1.0]], ['2, k, 24', [-0.10987, -0.00538398, 1.0]]]
[['2, k, 0', [-0.325297, -0.204734, 1.0]], ['2, k, 1', [-0.309554, 0.111954, 1.0]], ['2, k, 2', [-0.293279, 0.42023, 1.0]], ['2, k, 3', [-0.312988, 0.566037, 1.0]], ['2, k, 4', [-0.504275, 0.377799, 1.0]], ['2, k, 5', [-0.62178, 0.214752, 1.0]], ['2, k, 6', [-0.527643, 0.0296195, 1.0]], ['2, k, 7', [-0.523878, -0.0264864, 1.0]], ['2, k, 8', [-0.114588, 0.326616, 1.0]], ['2, k, 9', [0.0705906, 0.155123, 1.0]], ['2, k, 10', [-0.021012, -0.0246191, 1.0]], ['2, k, 11', [-0.0568072, -0.0116681, 1.0]], ['2, k, 12', [-0.409621, -0.195072, 1.0]], ['2, k, 13', [-0.388212, -0.610357, 1.0]], ['2, k, 14', [-0.383196, -0.997075, 1.0]], ['2, k, 15', [-0.41317, -1.05877, 1.0]], ['2, k, 16', [-0.231642, -0.208536, 1.0]], ['2, k, 17', [-0.181908, -0.667701, 1.0]], ['2, k, 18', [-0.13275, -1.00504, 1.0]], ['2, k, 19', [-0.132187, -1.06544, 1.0]], ['2, k, 20', [-0.297522, 0.34443, 1.0]], ['2, k, 21', [-0.515709, -0.0335831, 1.0]], ['2, k, 22', [-0.508905, -0.0318783, 1.0]], ['2, k, 23', [-0.112203, -0.0960149, 1.0]], ['2, k, 24', [-0.0745361, 0.0166405, 1.0]]]
[['2, k, 0', [-0.337385, -0.204484, 1.0]], ['2, k, 1', [-0.31753, 0.112161, 1.0]], ['2, k, 2', [-0.298124, 0.420352, 1.0]], ['2, k, 3', [-0.316158, 0.565834, 1.0]], ['2, k, 4', [-0.508348, 0.379034, 1.0]], ['2, k, 5', [-0.628136, 0.218028, 1.0]], ['2, k, 6', [-0.598971, 0.0265804, 1.0]], ['2, k, 7', [-0.560134, -0.0274935, 1.0]], ['2, k, 8', [-0.118815, 0.325785, 1.0]], ['2, k, 9', [0.0653618, 0.153847, 1.0]], ['2, k, 10', [-0.022747, -0.0280143, 1.0]], ['2, k, 11', [-0.101643, -0.0430422, 1.0]], ['2, k, 12', [-0.42439, -0.193408, 1.0]], ['2, k, 13', [-0.392674, -0.611725, 1.0]], ['2, k, 14', [-0.383362, -0.997475, 1.0]], ['2, k, 15', [-0.412962, -1.05841, 1.0]], ['2, k, 16', [-0.241155, -0.209476, 1.0]], ['2, k, 17', [-0.186478, -0.666364, 1.0]], ['2, k, 18', [-0.133525, -1.00667, 1.0]], ['2, k, 19', [-0.133093, -1.06697, 1.0]], ['2, k, 20', [-0.30304, 0.344573, 1.0]], ['2, k, 21', [-0.551846, -0.0345869, 1.0]], ['2, k, 22', [-0.544886, -0.0328786, 1.0]], ['2, k, 23', [-0.145528, -0.140723, 1.0]], ['2, k, 24', [-0.150458, -0.0246426, 1.0]]]
[['2, k, 0', [-0.338898, -0.204496, 1.0]], ['2, k, 1', [-0.32058, 0.112075, 1.0]], ['2, k, 2', [-0.302013, 0.420154, 1.0]], ['2, k, 3', [-0.319274, 0.566121, 1.0]], ['2, k, 4', [-0.513036, 0.380689, 1.0]], ['2, k, 5', [-0.629662, 0.218546, 1.0]], ['2, k, 6', [-0.598192, 0.026917, 1.0]], ['2, k, 7', [-0.558604, -0.0272329, 1.0]], ['2, k, 8', [-0.122572, 0.325298, 1.0]], ['2, k, 9', [0.060694, 0.150959, 1.0]], ['2, k, 10', [-0.0252376, -0.0321624, 1.0]], ['2, k, 11', [-0.101529, -0.0437265, 1.0]], ['2, k, 12', [-0.425206, -0.193442, 1.0]], ['2, k, 13', [-0.397867, -0.609801, 1.0]], ['2, k, 14', [-0.382671, -0.994051, 1.0]], ['2, k, 15', [-0.414514, -1.05847, 1.0]], ['2, k, 16', [-0.243297, -0.20949, 1.0]], ['2, k, 17', [-0.193295, -0.659012, 1.0]], ['2, k, 18', [-0.134138, -1.00786, 1.0]], ['2, k, 19', [-0.133318, -1.06751, 1.0]], ['2, k, 20', [-0.30683, 0.344405, 1.0]], ['2, k, 21', [-0.55032, -0.0343273, 1.0]], ['2, k, 22', [-0.544557, -0.0328227, 1.0]], ['2, k, 23', [-0.124115, -0.0921113, 1.0]], ['2, k, 24', [-0.123446, -0.0127227, 1.0]]]
[['2, k, 0', [-0.346499, -0.205351, 1.0]], ['2, k, 1', [-0.325126, 0.11169, 1.0]], ['2, k, 2', [-0.303967, 0.42005, 1.0]], ['2, k, 3', [-0.323032, 0.566928, 1.0]], ['2, k, 4', [-0.516867, 0.381183, 1.0]], ['2, k, 5', [-0.634285, 0.218571, 1.0]], ['2, k, 6', [-0.592502, 0.0259153, 1.0]], ['2, k, 7', [-0.551765, -0.0284793, 1.0]], ['2, k, 8', [-0.126748, 0.324194, 1.0]], ['2, k, 9', [0.0561889, 0.149438, 1.0]], ['2, k, 10', [-0.0550682, -0.0210896, 1.0]], ['2, k, 11', [-0.0921606, -0.0332011, 1.0]], ['2, k, 12', [-0.432227, -0.193556, 1.0]], ['2, k, 13', [-0.400589, -0.611591, 1.0]], ['2, k, 14', [-0.382515, -0.993878, 1.0]], ['2, k, 15', [-0.41432, -1.05848, 1.0]], ['2, k, 16', [-0.250948, -0.211172, 1.0]], ['2, k, 17', [-0.195572, -0.660424, 1.0]], ['2, k, 18', [-0.134369, -1.00798, 1.0]], ['2, k, 19', [-0.133537, -1.0675, 1.0]], ['2, k, 20', [-0.309323, 0.344251, 1.0]], ['2, k, 21', [-0.543503, -0.0355689, 1.0]], ['2, k, 22', [-0.536577, -0.0338553, 1.0]], ['2, k, 23', [-0.142687, -0.121096, 1.0]], ['2, k, 24', [-0.120765, -0.00730233, 1.0]]]
[['2, k, 0', [-0.355987, -0.205479, 1.0]], ['2, k, 1', [-0.331547, 0.111687, 1.0]], ['2, k, 2', [-0.307486, 0.420134, 1.0]], ['2, k, 3', [-0.326157, 0.567798, 1.0]], ['2, k, 4', [-0.522, 0.382585, 1.0]], ['2, k, 5', [-0.63803, 0.220078, 1.0]], ['2, k, 6', [-0.589228, 0.0268262, 1.0]], ['2, k, 7', [-0.547594, -0.0278069, 1.0]], ['2, k, 8', [-0.129879, 0.323328, 1.0]], ['2, k, 9', [0.0516973, 0.146993, 1.0]], ['2, k, 10', [-0.057366, -0.0263228, 1.0]], ['2, k, 11', [-0.125435, -0.0531935, 1.0]], ['2, k, 12', [-0.442412, -0.192791, 1.0]], ['2, k, 13', [-0.403759, -0.612422, 1.0]], ['2, k, 14', [-0.38247, -0.994019, 1.0]], ['2, k, 15', [-0.41441, -1.0583, 1.0]], ['2, k, 16', [-0.259443, -0.21218, 1.0]], ['2, k, 17', [-0.202648, -0.65684, 1.0]], ['2, k, 18', [-0.134651, -1.0083, 1.0]], ['2, k, 19', [-0.133721, -1.06742, 1.0]], ['2, k, 20', [-0.31349, 0.344315, 1.0]], ['2, k, 21', [-0.539343, -0.0348989, 1.0]], ['2, k, 22', [-0.532432, -0.0331882, 1.0]], ['2, k, 23', [-0.163831, -0.147473, 1.0]], ['2, k, 24', [-0.17116, -0.023203, 1.0]]]
[['2, k, 0', [-0.359292, -0.205688, 1.0]], ['2, k, 1', [-0.334934, 0.111771, 1.0]], ['2, k, 2', [-0.310598, 0.420509, 1.0]], ['2, k, 3', [-0.328781, 0.568013, 1.0]], ['2, k, 4', [-0.525031, 0.383668, 1.0]], ['2, k, 5', [-0.640693, 0.221154, 1.0]], ['2, k, 6', [-0.588725, 0.0271635, 1.0]], ['2, k, 7', [-0.546397, -0.0272918, 1.0]], ['2, k, 8', [-0.134861, 0.322194, 1.0]], ['2, k, 9', [0.0488697, 0.145105, 1.0]], ['2, k, 10', [-0.0603181, -0.0277441, 1.0]], ['2, k, 11', [-0.126225, -0.0483117, 1.0]], ['2, k, 12', [-0.444804, -0.192959, 1.0]], ['2, k, 13', [-0.405403, -0.613398, 1.0]], ['2, k, 14', [-0.382396, -0.994492, 1.0]], ['2, k, 15', [-0.414734, -1.05876, 1.0]], ['2, k, 16', [-0.263592, -0.212443, 1.0]], ['2, k, 17', [-0.207174, -0.654891, 1.0]], ['2, k, 18', [-0.135482, -1.00954, 1.0]], ['2, k, 19', [-0.133893, -1.06755, 1.0]], ['2, k, 20', [-0.316705, 0.344613, 1.0]], ['2, k, 21', [-0.538148, -0.0343856, 1.0]], ['2, k, 22', [-0.53124, -0.0326773, 1.0]], ['2, k, 23', [-0.162169, -0.147791, 1.0]], ['2, k, 24', [-0.178826, -0.0453866, 1.0]]]
[['2, k, 0', [-0.364975, -0.206565, 1.0]], ['2, k, 1', [-0.340282, 0.111229, 1.0]], ['2, k, 2', [-0.314872, 0.420317, 1.0]], ['2, k, 3', [-0.331509, 0.568356, 1.0]], ['2, k, 4', [-0.528165, 0.383921, 1.0]], ['2, k, 5', [-0.642782, 0.222248, 1.0]], ['2, k, 6', [-0.587552, 0.0275708, 1.0]], ['2, k, 7', [-0.544981, -0.0268838, 1.0]], ['2, k, 8', [-0.137646, 0.32142, 1.0]], ['2, k, 9', [0.0454651, 0.143163, 1.0]], ['2, k, 10', [-0.0651517, -0.0292086, 1.0]], ['2, k, 11', [-0.129868, -0.0475453, 1.0]], ['2, k, 12', [-0.448748, -0.193509, 1.0]], ['2, k, 13', [-0.4086, -0.615439, 1.0]], ['2, k, 14', [-0.382385, -0.994425, 1.0]], ['2, k, 15', [-0.414691, -1.05866, 1.0]], ['2, k, 16', [-0.270989, -0.213697, 1.0]], ['2, k, 17', [-0.210929, -0.653731, 1.0]], ['2, k, 18', [-0.137137, -1.0119, 1.0]], ['2, k, 19', [-0.134357, -1.06763, 1.0]], ['2, k, 20', [-0.32135, 0.344336, 1.0]], ['2, k, 21', [-0.536736, -0.0339791, 1.0]], ['2, k, 22', [-0.529832, -0.0322726, 1.0]], ['2, k, 23', [-0.161238, -0.130957, 1.0]], ['2, k, 24', [-0.1779, -0.0330396, 1.0]]]
[['2, k, 0', [-0.371172, -0.207137, 1.0]], ['2, k, 1', [-0.344257, 0.110397, 1.0]], ['2, k, 2', [-0.317284, 0.419332, 1.0]], ['2, k, 3', [-0.334355, 0.568817, 1.0]], ['2, k, 4', [-0.530216, 0.384176, 1.0]], ['2, k, 5', [-0.64589, 0.223169, 1.0]], ['2, k, 6', [-0.589437, 0.0273623, 1.0]], ['2, k, 7', [-0.546126, -0.0269213, 1.0]], ['2, k, 8', [-0.139763, 0.320924, 1.0]], ['2, k, 9', [0.0414673, 0.140322, 1.0]], ['2, k, 10', [-0.0687796, -0.0319727, 1.0]], ['2, k, 11', [-0.136629, -0.0570516, 1.0]], ['2, k, 12', [-0.455654, -0.193452, 1.0]], ['2, k, 13', [-0.411336, -0.618302, 1.0]], ['2, k, 14', [-0.382256, -0.994829, 1.0]], ['2, k, 15', [-0.414636, -1.05883, 1.0]], ['2, k, 16', [-0.276168, -0.214782, 1.0]], ['2, k, 17', [-0.213263, -0.654669, 1.0]], ['2, k, 18', [-0.13792, -1.01159, 1.0]], ['2, k, 19', [-0.134911, -1.06726, 1.0]], ['2, k, 20', [-0.324088, 0.343397, 1.0]], ['2, k, 21', [-0.537874, -0.0340164, 1.0]], ['2, k, 22', [-0.530962, -0.0323096, 1.0]], ['2, k, 23', [-0.180038, -0.157329, 1.0]], ['2, k, 24', [-0.184947, -0.0303932, 1.0]]]
