[[0, 0, 0, 0, 1.0], [1, 402.894, 276.594, 0.877668, 1.0], [2, 379.359, 276.618, 0.847602, 1.0], [3, 369.163, 322.085, 0.952229, 1.0], [4, 360.324, 363.262, 0.840981, 1.0], [5, 427.83, 276.578, 0.864095, 1.0], [6, 436.669, 316.271, 0.839997, 1.0], [7, 444.026, 348.56, 0.852855, 1.0], [8, 404.424, 358.818, 0.80482, 1.0], [9, 389.643, 358.871, 0.736881, 1.0], [10, 383.794, 427.884, 0.890579, 1.0], [11, 385.257, 489.6, 0.835169, 1.0], [12, 420.525, 357.389, 0.741098, 1.0], [13, 426.425, 427.855, 0.836188, 1.0], [14, 423.447, 486.647, 0.835498, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 391.164, 248.688, 0.0517833, 1.0], [18, 413.157, 247.2, 0.0693888, 1.0], [19, 432.27, 508.626, 0.771201, 1.0], [20, 439.603, 501.338, 0.799144, 1.0], [21, 417.544, 491.039, 0.830028, 1.0], [22, 374.991, 513.041, 0.830351, 1.0], [23, 369.124, 510.077, 0.852828, 1.0], [24, 392.567, 496.906, 0.859586, 1.0]]
[[0, 404.373, 250.132, 0.26647, 1.0], [1, 399.962, 276.662, 0.850269, 1.0], [2, 376.435, 278.111, 0.80828, 1.0], [3, 370.532, 325.081, 0.930721, 1.0], [4, 379.361, 370.538, 0.909436, 1.0], [5, 426.385, 276.618, 0.839441, 1.0], [6, 429.308, 320.623, 0.875138, 1.0], [7, 441.023, 351.522, 0.868719, 1.0], [8, 405.823, 358.832, 0.786958, 1.0], [9, 391.138, 358.886, 0.742186, 1.0], [10, 382.392, 429.299, 0.903052, 1.0], [11, 385.265, 489.599, 0.833481, 1.0], [12, 422.009, 357.38, 0.720989, 1.0], [13, 426.387, 427.897, 0.831714, 1.0], [14, 423.452, 488.019, 0.835546, 1.0], [15, 398.468, 242.807, 0.258954, 1.0], [16, 407.295, 241.423, 0.239933, 1.0], [17, 388.229, 248.713, 0.328875, 1.0], [18, 416.1, 247.21, 0.197058, 1.0], [19, 432.29, 508.659, 0.78463, 1.0], [20, 439.608, 502.755, 0.805713, 1.0], [21, 417.552, 492.482, 0.821059, 1.0], [22, 374.975, 513.034, 0.831296, 1.0], [23, 369.116, 510.069, 0.849255, 1.0], [24, 392.583, 496.893, 0.857069, 1.0]]
[[0, 404.409, 250.172, 0.367531, 1.0], [1, 399.975, 278.039, 0.842571, 1.0], [2, 376.445, 278.123, 0.806416, 1.0], [3, 370.54, 325.071, 0.924608, 1.0], [4, 379.377, 369.18, 0.916391, 1.0], [5, 426.391, 276.651, 0.836868, 1.0], [6, 429.293, 320.631, 0.879199, 1.0], [7, 441.016, 351.497, 0.875071, 1.0], [8, 405.81, 358.832, 0.7874, 1.0], [9, 391.122, 358.885, 0.739576, 1.0], [10, 382.391, 429.299, 0.90552, 1.0], [11, 385.267, 489.599, 0.833298, 1.0], [12, 421.988, 357.383, 0.72438, 1.0], [13, 426.389, 429.296, 0.834257, 1.0], [14, 423.449, 488.019, 0.83626, 1.0], [15, 399.937, 242.818, 0.345173, 1.0], [16, 407.344, 242.818, 0.318604, 1.0], [17, 389.651, 248.709, 0.404472, 1.0], [18, 416.134, 248.673, 0.21764, 1.0], [19, 432.287, 508.659, 0.787262, 1.0], [20, 439.608, 502.756, 0.807372, 1.0], [21, 417.549, 492.479, 0.823137, 1.0], [22, 374.974, 513.031, 0.832139, 1.0], [23, 369.117, 510.065, 0.849818, 1.0], [24, 392.587, 496.895, 0.859449, 1.0]]
[[0, 404.372, 250.149, 0.291508, 1.0], [1, 399.96, 276.67, 0.847078, 1.0], [2, 375.021, 278.12, 0.807128, 1.0], [3, 370.539, 325.04, 0.927281, 1.0], [4, 379.366, 369.151, 0.912595, 1.0], [5, 426.386, 276.628, 0.835558, 1.0], [6, 429.346, 320.613, 0.86945, 1.0], [7, 439.681, 351.496, 0.874768, 1.0], [8, 405.805, 358.829, 0.789233, 1.0], [9, 391.112, 358.88, 0.73726, 1.0], [10, 382.394, 429.296, 0.903396, 1.0], [11, 385.267, 489.599, 0.832687, 1.0], [12, 421.974, 357.38, 0.722834, 1.0], [13, 426.389, 429.292, 0.828264, 1.0], [14, 423.451, 488.016, 0.83632, 1.0], [15, 397.054, 242.817, 0.282611, 1.0], [16, 407.295, 242.802, 0.262119, 1.0], [17, 388.201, 250.119, 0.353719, 1.0], [18, 416.09, 247.221, 0.201678, 1.0], [19, 432.281, 508.653, 0.787418, 1.0], [20, 439.606, 502.749, 0.806969, 1.0], [21, 417.551, 492.477, 0.82168, 1.0], [22, 374.974, 513.031, 0.832554, 1.0], [23, 369.117, 510.066, 0.849995, 1.0], [24, 392.587, 496.894, 0.858691, 1.0]]
[[0, 404.414, 251.568, 0.401425, 1.0], [1, 399.962, 276.679, 0.843056, 1.0], [2, 376.452, 278.117, 0.809916, 1.0], [3, 370.537, 323.672, 0.924295, 1.0], [4, 377.929, 369.137, 0.8994, 1.0], [5, 426.373, 276.65, 0.831885, 1.0], [6, 429.318, 320.627, 0.869005, 1.0], [7, 439.672, 351.494, 0.874999, 1.0], [8, 405.815, 358.82, 0.790055, 1.0], [9, 391.138, 358.873, 0.740513, 1.0], [10, 382.39, 429.311, 0.904412, 1.0], [11, 385.269, 489.6, 0.832042, 1.0], [12, 421.978, 357.373, 0.724476, 1.0], [13, 426.394, 429.313, 0.832225, 1.0], [14, 423.448, 488.021, 0.837555, 1.0], [15, 399.952, 242.83, 0.37296, 1.0], [16, 407.351, 242.837, 0.353478, 1.0], [17, 389.669, 248.713, 0.433831, 1.0], [18, 416.122, 248.701, 0.245693, 1.0], [19, 432.29, 508.656, 0.786545, 1.0], [20, 439.61, 502.753, 0.80511, 1.0], [21, 417.551, 492.48, 0.822546, 1.0], [22, 374.972, 513.032, 0.832363, 1.0], [23, 369.118, 510.066, 0.849746, 1.0], [24, 392.587, 496.893, 0.85815, 1.0]]
[[0, 404.351, 250.159, 0.476031, 1.0], [1, 399.955, 278.041, 0.841177, 1.0], [2, 376.438, 278.118, 0.808842, 1.0], [3, 370.528, 325.082, 0.91161, 1.0], [4, 376.459, 370.535, 0.882956, 1.0], [5, 426.377, 276.658, 0.83369, 1.0], [6, 429.322, 320.629, 0.871871, 1.0], [7, 439.679, 351.522, 0.872282, 1.0], [8, 405.803, 358.816, 0.787488, 1.0], [9, 391.114, 358.872, 0.72957, 1.0], [10, 382.395, 429.295, 0.901696, 1.0], [11, 385.269, 489.598, 0.831887, 1.0], [12, 421.967, 357.369, 0.72123, 1.0], [13, 426.383, 429.282, 0.823381, 1.0], [14, 423.448, 488.018, 0.837474, 1.0], [15, 397.031, 242.804, 0.45213, 1.0], [16, 407.295, 242.8, 0.431475, 1.0], [17, 386.765, 248.714, 0.485766, 1.0], [18, 416.079, 248.674, 0.271467, 1.0], [19, 432.29, 508.657, 0.786807, 1.0], [20, 439.608, 502.751, 0.806696, 1.0], [21, 417.55, 492.476, 0.823953, 1.0], [22, 374.973, 513.032, 0.832806, 1.0], [23, 369.118, 510.066, 0.849756, 1.0], [24, 392.588, 496.892, 0.857807, 1.0]]
[[0, 404.373, 250.167, 0.468911, 1.0], [1, 399.981, 278.042, 0.840936, 1.0], [2, 376.446, 278.113, 0.808298, 1.0], [3, 370.526, 325.058, 0.917274, 1.0], [4, 375.018, 370.529, 0.884429, 1.0], [5, 426.414, 276.651, 0.842359, 1.0], [6, 429.329, 320.642, 0.882239, 1.0], [7, 441.018, 351.507, 0.87782, 1.0], [8, 405.796, 358.817, 0.787993, 1.0], [9, 391.103, 358.872, 0.72951, 1.0], [10, 382.395, 429.292, 0.901794, 1.0], [11, 385.267, 489.596, 0.83315, 1.0], [12, 421.965, 357.371, 0.721391, 1.0], [13, 426.37, 427.882, 0.815791, 1.0], [14, 423.448, 486.67, 0.836876, 1.0], [15, 398.472, 242.806, 0.441436, 1.0], [16, 407.319, 242.809, 0.421968, 1.0], [17, 388.213, 248.71, 0.476803, 1.0], [18, 416.11, 248.687, 0.274323, 1.0], [19, 432.28, 508.654, 0.785386, 1.0], [20, 439.603, 502.749, 0.804377, 1.0], [21, 417.551, 492.473, 0.823752, 1.0], [22, 374.973, 513.032, 0.83394, 1.0], [23, 369.118, 510.067, 0.850915, 1.0], [24, 392.585, 496.89, 0.857371, 1.0]]
[[0, 404.387, 251.589, 0.452032, 1.0], [1, 399.985, 278.059, 0.839154, 1.0], [2, 376.453, 278.114, 0.81032, 1.0], [3, 369.187, 323.669, 0.939412, 1.0], [4, 373.508, 369.14, 0.90033, 1.0], [5, 426.412, 278.059, 0.834483, 1.0], [6, 429.322, 320.649, 0.88959, 1.0], [7, 441.018, 351.518, 0.87566, 1.0], [8, 405.776, 358.803, 0.785651, 1.0], [9, 389.691, 358.861, 0.726375, 1.0], [10, 382.392, 429.297, 0.900969, 1.0], [11, 385.27, 489.598, 0.832063, 1.0], [12, 420.534, 357.357, 0.721329, 1.0], [13, 426.364, 427.884, 0.814464, 1.0], [14, 423.446, 488.017, 0.837166, 1.0], [15, 398.499, 242.853, 0.41519, 1.0], [16, 407.333, 242.857, 0.398605, 1.0], [17, 388.232, 250.143, 0.467333, 1.0], [18, 416.121, 250.14, 0.277354, 1.0], [19, 432.279, 508.654, 0.786005, 1.0], [20, 439.605, 502.748, 0.805238, 1.0], [21, 417.55, 492.476, 0.823034, 1.0], [22, 374.976, 513.029, 0.833881, 1.0], [23, 369.117, 510.064, 0.85111, 1.0], [24, 392.588, 496.893, 0.860647, 1.0]]
[[0, 404.421, 251.613, 0.395006, 1.0], [1, 401.407, 278.065, 0.842516, 1.0], [2, 376.461, 278.11, 0.812222, 1.0], [3, 370.532, 323.644, 0.947817, 1.0], [4, 372.096, 369.178, 0.912041, 1.0], [5, 427.793, 278.074, 0.840812, 1.0], [6, 429.339, 320.653, 0.89484, 1.0], [7, 441.032, 351.511, 0.878561, 1.0], [8, 405.778, 357.41, 0.788793, 1.0], [9, 389.684, 358.843, 0.73049, 1.0], [10, 382.389, 429.293, 0.902007, 1.0], [11, 385.267, 489.596, 0.833759, 1.0], [12, 420.546, 357.348, 0.720268, 1.0], [13, 426.361, 427.859, 0.813576, 1.0], [14, 423.446, 488.016, 0.837906, 1.0], [15, 399.973, 242.87, 0.357465, 1.0], [16, 408.762, 244.278, 0.340363, 1.0], [17, 389.697, 250.145, 0.418064, 1.0], [18, 417.531, 250.169, 0.270734, 1.0], [19, 432.277, 508.654, 0.787255, 1.0], [20, 439.605, 502.748, 0.806518, 1.0], [21, 417.55, 492.477, 0.824198, 1.0], [22, 374.974, 513.03, 0.833794, 1.0], [23, 369.117, 510.065, 0.851578, 1.0], [24, 392.587, 496.892, 0.8621, 1.0]]
[[0, 405.787, 251.633, 0.49278, 1.0], [1, 401.403, 278.069, 0.839756, 1.0], [2, 376.455, 278.104, 0.812235, 1.0], [3, 369.187, 323.67, 0.938164, 1.0], [4, 372.034, 369.15, 0.929872, 1.0], [5, 427.792, 278.082, 0.840308, 1.0], [6, 429.355, 320.641, 0.888152, 1.0], [7, 441.024, 351.506, 0.877691, 1.0], [8, 404.427, 357.371, 0.792063, 1.0], [9, 389.657, 357.412, 0.729423, 1.0], [10, 382.395, 427.911, 0.894606, 1.0], [11, 385.267, 489.6, 0.831115, 1.0], [12, 420.511, 357.318, 0.725974, 1.0], [13, 426.347, 427.833, 0.804152, 1.0], [14, 423.444, 488.017, 0.837017, 1.0], [15, 399.963, 244.284, 0.449541, 1.0], [16, 408.781, 244.308, 0.435093, 1.0], [17, 389.699, 250.154, 0.495534, 1.0], [18, 417.536, 251.574, 0.325864, 1.0], [19, 432.284, 508.657, 0.786237, 1.0], [20, 439.609, 502.75, 0.806478, 1.0], [21, 417.548, 492.482, 0.822882, 1.0], [22, 374.973, 513.036, 0.831124, 1.0], [23, 369.115, 510.07, 0.849871, 1.0], [24, 392.586, 496.896, 0.860665, 1.0]]
[[0, 405.805, 251.637, 0.517349, 1.0], [1, 401.409, 278.073, 0.836531, 1.0], [2, 376.455, 278.106, 0.811738, 1.0], [3, 369.174, 323.669, 0.939957, 1.0], [4, 370.616, 369.149, 0.954242, 1.0], [5, 427.8, 278.082, 0.843021, 1.0], [6, 429.356, 320.632, 0.891553, 1.0], [7, 441.025, 351.498, 0.879344, 1.0], [8, 404.413, 357.347, 0.788297, 1.0], [9, 389.643, 357.392, 0.727008, 1.0], [10, 382.394, 427.912, 0.894681, 1.0], [11, 385.267, 489.6, 0.830891, 1.0], [12, 419.101, 355.9, 0.729183, 1.0], [13, 426.35, 427.831, 0.804383, 1.0], [14, 423.446, 486.669, 0.836922, 1.0], [15, 401.405, 244.295, 0.470129, 1.0], [16, 408.798, 244.324, 0.451338, 1.0], [17, 391.127, 250.16, 0.521356, 1.0], [18, 417.54, 251.585, 0.338388, 1.0], [19, 432.277, 508.654, 0.786673, 1.0], [20, 439.607, 502.748, 0.805946, 1.0], [21, 417.549, 492.476, 0.823596, 1.0], [22, 374.97, 513.037, 0.831831, 1.0], [23, 369.114, 510.07, 0.85007, 1.0], [24, 392.586, 496.895, 0.86087, 1.0]]
[[0, 404.417, 251.672, 0.360838, 1.0], [1, 401.397, 278.061, 0.837713, 1.0], [2, 375.022, 278.106, 0.809676, 1.0], [3, 369.154, 323.659, 0.945119, 1.0], [4, 370.54, 369.119, 0.943539, 1.0], [5, 427.805, 278.07, 0.842799, 1.0], [6, 429.36, 320.603, 0.885661, 1.0], [7, 441.026, 351.488, 0.879598, 1.0], [8, 404.384, 357.348, 0.788407, 1.0], [9, 388.195, 357.401, 0.726317, 1.0], [10, 382.388, 427.919, 0.898514, 1.0], [11, 385.267, 489.599, 0.83187, 1.0], [12, 419.071, 355.901, 0.734965, 1.0], [13, 426.346, 427.814, 0.803992, 1.0], [14, 423.444, 486.666, 0.836814, 1.0], [15, 399.97, 245.751, 0.330197, 1.0], [16, 408.761, 245.768, 0.314031, 1.0], [17, 391.099, 251.574, 0.412628, 1.0], [18, 417.536, 251.609, 0.284695, 1.0], [19, 432.276, 508.652, 0.786861, 1.0], [20, 439.606, 502.745, 0.806511, 1.0], [21, 417.548, 492.471, 0.823497, 1.0], [22, 374.97, 513.037, 0.831828, 1.0], [23, 369.114, 510.07, 0.850332, 1.0], [24, 392.586, 496.895, 0.862295, 1.0]]
[[0, 404.38, 251.645, 0.211966, 1.0], [1, 399.987, 278.04, 0.83706, 1.0], [2, 375.005, 278.089, 0.8121, 1.0], [3, 369.137, 323.625, 0.956937, 1.0], [4, 369.181, 369.126, 0.942215, 1.0], [5, 427.807, 278.049, 0.838241, 1.0], [6, 429.37, 320.599, 0.882673, 1.0], [7, 441.028, 351.512, 0.876392, 1.0], [8, 404.382, 357.357, 0.792402, 1.0], [9, 388.188, 357.414, 0.725458, 1.0], [10, 382.387, 429.272, 0.901486, 1.0], [11, 385.273, 489.599, 0.830051, 1.0], [12, 419.072, 355.905, 0.737792, 1.0], [13, 426.334, 427.803, 0.798667, 1.0], [14, 423.442, 486.665, 0.8369, 1.0], [15, 398.51, 245.753, 0.191734, 1.0], [16, 407.33, 245.746, 0.186026, 1.0], [17, 391.104, 251.587, 0.280513, 1.0], [18, 416.165, 251.598, 0.235944, 1.0], [19, 432.271, 508.65, 0.786456, 1.0], [20, 439.603, 502.743, 0.805759, 1.0], [21, 417.548, 492.472, 0.823719, 1.0], [22, 374.971, 513.047, 0.831944, 1.0], [23, 369.118, 510.078, 0.852892, 1.0], [24, 392.594, 496.894, 0.865958, 1.0]]
[[0, 404.407, 251.663, 0.373055, 1.0], [1, 401.396, 278.062, 0.836397, 1.0], [2, 375.009, 278.102, 0.812239, 1.0], [3, 369.121, 323.665, 0.935597, 1.0], [4, 369.134, 369.169, 0.942408, 1.0], [5, 427.81, 278.081, 0.842313, 1.0], [6, 429.389, 320.612, 0.882341, 1.0], [7, 441.041, 351.515, 0.875479, 1.0], [8, 404.374, 357.353, 0.791414, 1.0], [9, 386.769, 357.411, 0.729032, 1.0], [10, 382.389, 427.918, 0.901347, 1.0], [11, 385.27, 489.602, 0.830159, 1.0], [12, 419.064, 355.901, 0.73766, 1.0], [13, 426.334, 427.809, 0.798391, 1.0], [14, 423.44, 486.663, 0.836635, 1.0], [15, 399.959, 244.325, 0.342649, 1.0], [16, 408.761, 245.759, 0.329211, 1.0], [17, 389.697, 251.566, 0.420006, 1.0], [18, 417.546, 251.603, 0.304937, 1.0], [19, 432.27, 508.65, 0.786742, 1.0], [20, 439.602, 502.741, 0.805649, 1.0], [21, 417.547, 492.467, 0.821117, 1.0], [22, 374.972, 513.046, 0.832881, 1.0], [23, 369.118, 510.078, 0.853413, 1.0], [24, 392.589, 496.895, 0.865358, 1.0]]
[[0, 404.397, 253.084, 0.248755, 1.0], [1, 401.394, 278.068, 0.837729, 1.0], [2, 375.005, 278.121, 0.807734, 1.0], [3, 369.146, 323.652, 0.940285, 1.0], [4, 369.12, 369.11, 0.933334, 1.0], [5, 427.809, 278.086, 0.838867, 1.0], [6, 429.386, 320.611, 0.884218, 1.0], [7, 441.057, 352.959, 0.87405, 1.0], [8, 404.391, 357.338, 0.787609, 1.0], [9, 388.211, 357.388, 0.725835, 1.0], [10, 382.387, 427.919, 0.900938, 1.0], [11, 385.269, 489.604, 0.829754, 1.0], [12, 419.074, 355.881, 0.730469, 1.0], [13, 426.336, 427.82, 0.799326, 1.0], [14, 423.444, 486.663, 0.835499, 1.0], [15, 398.514, 247.247, 0.231277, 1.0], [16, 408.754, 247.25, 0.220615, 1.0], [17, 389.691, 251.637, 0.330144, 1.0], [18, 417.553, 251.641, 0.261811, 1.0], [19, 432.273, 508.649, 0.78504, 1.0], [20, 439.604, 502.741, 0.805112, 1.0], [21, 417.548, 492.473, 0.820675, 1.0], [22, 374.968, 513.045, 0.832418, 1.0], [23, 369.118, 510.077, 0.852656, 1.0], [24, 392.591, 496.896, 0.866467, 1.0]]
[[0, 404.396, 251.663, 0.215195, 1.0], [1, 399.981, 278.062, 0.833275, 1.0], [2, 374.996, 278.113, 0.808769, 1.0], [3, 369.135, 323.635, 0.943076, 1.0], [4, 369.107, 369.064, 0.924303, 1.0], [5, 427.806, 278.083, 0.833923, 1.0], [6, 429.385, 320.604, 0.883093, 1.0], [7, 441.051, 352.948, 0.874273, 1.0], [8, 404.384, 357.349, 0.789873, 1.0], [9, 388.198, 357.393, 0.723737, 1.0], [10, 382.386, 427.918, 0.904083, 1.0], [11, 385.269, 490.99, 0.831328, 1.0], [12, 419.067, 355.894, 0.73382, 1.0], [13, 426.331, 427.807, 0.79997, 1.0], [14, 423.445, 486.66, 0.835565, 1.0], [15, 399.942, 245.778, 0.198184, 1.0], [16, 407.345, 245.774, 0.18949, 1.0], [17, 391.105, 251.606, 0.292208, 1.0], [18, 417.543, 251.62, 0.238263, 1.0], [19, 432.267, 508.647, 0.786728, 1.0], [20, 439.6, 501.348, 0.806065, 1.0], [21, 417.55, 492.467, 0.818682, 1.0], [22, 373.563, 513.054, 0.83291, 1.0], [23, 369.117, 510.08, 0.854019, 1.0], [24, 392.587, 496.895, 0.865741, 1.0]]
[[0, 404.373, 253.064, 0.21497, 1.0], [1, 399.976, 278.073, 0.832691, 1.0], [2, 374.986, 279.511, 0.805852, 1.0], [3, 369.112, 323.634, 0.943363, 1.0], [4, 369.078, 369.082, 0.924276, 1.0], [5, 427.799, 278.094, 0.831223, 1.0], [6, 429.396, 320.618, 0.883085, 1.0], [7, 441.056, 352.943, 0.872882, 1.0], [8, 404.389, 357.353, 0.792222, 1.0], [9, 388.215, 357.402, 0.727445, 1.0], [10, 382.384, 427.925, 0.904855, 1.0], [11, 385.264, 490.997, 0.832518, 1.0], [12, 419.069, 355.897, 0.7343, 1.0], [13, 424.95, 427.814, 0.800572, 1.0], [14, 423.445, 486.665, 0.836006, 1.0], [15, 398.477, 247.228, 0.198908, 1.0], [16, 407.327, 247.223, 0.191801, 1.0], [17, 389.674, 251.637, 0.288813, 1.0], [18, 417.53, 251.639, 0.248034, 1.0], [19, 432.269, 508.648, 0.787038, 1.0], [20, 439.602, 502.739, 0.806456, 1.0], [21, 417.551, 492.474, 0.818915, 1.0], [22, 373.563, 513.056, 0.831041, 1.0], [23, 369.117, 510.081, 0.853107, 1.0], [24, 392.58, 496.902, 0.866002, 1.0]]
[[0, 404.377, 253.055, 0.22065, 1.0], [1, 399.971, 278.063, 0.835296, 1.0], [2, 374.992, 278.117, 0.807726, 1.0], [3, 369.113, 323.651, 0.938761, 1.0], [4, 369.079, 369.089, 0.92683, 1.0], [5, 427.795, 278.085, 0.832527, 1.0], [6, 429.372, 320.619, 0.889041, 1.0], [7, 441.048, 352.948, 0.872855, 1.0], [8, 404.386, 357.352, 0.792606, 1.0], [9, 388.209, 357.403, 0.72812, 1.0], [10, 382.383, 429.272, 0.906288, 1.0], [11, 385.265, 490.995, 0.832298, 1.0], [12, 419.065, 355.893, 0.734448, 1.0], [13, 424.952, 427.813, 0.802703, 1.0], [14, 423.441, 486.669, 0.83709, 1.0], [15, 398.482, 247.216, 0.204857, 1.0], [16, 407.33, 247.212, 0.195634, 1.0], [17, 389.672, 251.629, 0.295933, 1.0], [18, 417.528, 251.635, 0.240572, 1.0], [19, 432.275, 508.649, 0.789678, 1.0], [20, 439.605, 502.738, 0.811372, 1.0], [21, 417.55, 492.475, 0.82106, 1.0], [22, 374.97, 513.047, 0.833677, 1.0], [23, 369.118, 510.077, 0.854406, 1.0], [24, 392.58, 496.901, 0.865601, 1.0]]
[[0, 404.374, 251.673, 0.218534, 1.0], [1, 399.971, 278.058, 0.837844, 1.0], [2, 374.99, 278.116, 0.807861, 1.0], [3, 369.109, 323.658, 0.935063, 1.0], [4, 369.087, 369.11, 0.932302, 1.0], [5, 427.795, 278.072, 0.835369, 1.0], [6, 429.357, 320.613, 0.891849, 1.0], [7, 441.035, 352.955, 0.870483, 1.0], [8, 404.383, 357.346, 0.790374, 1.0], [9, 388.198, 357.394, 0.727528, 1.0], [10, 382.382, 427.922, 0.907016, 1.0], [11, 385.262, 490.995, 0.833893, 1.0], [12, 419.065, 355.889, 0.732587, 1.0], [13, 424.938, 426.417, 0.79542, 1.0], [14, 423.441, 486.666, 0.838218, 1.0], [15, 398.48, 247.204, 0.202687, 1.0], [16, 407.327, 245.786, 0.193808, 1.0], [17, 389.675, 251.623, 0.291208, 1.0], [18, 417.529, 251.629, 0.240583, 1.0], [19, 432.289, 508.648, 0.789233, 1.0], [20, 439.609, 501.347, 0.812258, 1.0], [21, 417.547, 492.475, 0.825459, 1.0], [22, 374.972, 513.043, 0.836291, 1.0], [23, 369.119, 510.076, 0.855549, 1.0], [24, 392.574, 496.902, 0.865096, 1.0]]
[[0, 404.373, 251.667, 0.1926, 1.0], [1, 399.975, 278.057, 0.838784, 1.0], [2, 374.991, 278.109, 0.811283, 1.0], [3, 369.111, 323.647, 0.939636, 1.0], [4, 369.079, 369.102, 0.928855, 1.0], [5, 427.801, 278.075, 0.837216, 1.0], [6, 429.363, 320.627, 0.895267, 1.0], [7, 441.039, 352.964, 0.871533, 1.0], [8, 404.386, 357.355, 0.793819, 1.0], [9, 388.192, 357.403, 0.729491, 1.0], [10, 382.382, 427.923, 0.906512, 1.0], [11, 385.262, 490.994, 0.833729, 1.0], [12, 419.077, 355.902, 0.731991, 1.0], [13, 424.942, 426.421, 0.798396, 1.0], [14, 423.44, 486.667, 0.838316, 1.0], [15, 398.484, 247.215, 0.177531, 1.0], [16, 407.332, 247.205, 0.169499, 1.0], [17, 389.687, 251.625, 0.264025, 1.0], [18, 417.528, 251.627, 0.229877, 1.0], [19, 432.289, 508.65, 0.789032, 1.0], [20, 439.609, 502.738, 0.811668, 1.0], [21, 417.547, 492.474, 0.826255, 1.0], [22, 374.971, 513.044, 0.836089, 1.0], [23, 369.119, 510.077, 0.855536, 1.0], [24, 392.575, 496.902, 0.86472, 1.0]]
[[0, 404.4, 253.067, 0.245706, 1.0], [1, 399.968, 278.065, 0.837838, 1.0], [2, 374.988, 278.116, 0.808262, 1.0], [3, 369.107, 323.668, 0.932752, 1.0], [4, 369.086, 369.106, 0.930463, 1.0], [5, 427.793, 278.087, 0.834793, 1.0], [6, 429.35, 320.628, 0.894997, 1.0], [7, 441.031, 352.952, 0.87362, 1.0], [8, 404.385, 357.35, 0.793505, 1.0], [9, 388.195, 357.398, 0.730211, 1.0], [10, 382.382, 427.919, 0.906558, 1.0], [11, 385.262, 490.996, 0.833539, 1.0], [12, 419.073, 355.9, 0.733086, 1.0], [13, 424.943, 426.422, 0.801206, 1.0], [14, 423.442, 486.669, 0.838842, 1.0], [15, 399.937, 247.221, 0.228312, 1.0], [16, 408.756, 247.231, 0.218774, 1.0], [17, 389.697, 251.62, 0.323178, 1.0], [18, 417.542, 251.636, 0.256228, 1.0], [19, 432.291, 508.65, 0.788789, 1.0], [20, 439.61, 502.738, 0.811804, 1.0], [21, 417.548, 492.479, 0.82679, 1.0], [22, 374.972, 513.045, 0.836014, 1.0], [23, 369.12, 510.078, 0.855771, 1.0], [24, 392.575, 496.903, 0.863753, 1.0]]
[[0, 405.787, 253.071, 0.190785, 1.0], [1, 399.971, 278.064, 0.83767, 1.0], [2, 374.991, 278.115, 0.808582, 1.0], [3, 369.119, 323.655, 0.942483, 1.0], [4, 369.098, 369.115, 0.934627, 1.0], [5, 427.791, 278.093, 0.830276, 1.0], [6, 429.352, 320.635, 0.895998, 1.0], [7, 441.019, 351.525, 0.877611, 1.0], [8, 404.387, 357.341, 0.790699, 1.0], [9, 388.199, 357.389, 0.729859, 1.0], [10, 382.379, 427.913, 0.9073, 1.0], [11, 385.262, 490.996, 0.832987, 1.0], [12, 419.076, 355.888, 0.730897, 1.0], [13, 424.946, 427.788, 0.80103, 1.0], [14, 423.445, 486.67, 0.83908, 1.0], [15, 399.972, 247.243, 0.177489, 1.0], [16, 408.794, 247.241, 0.167651, 1.0], [17, 391.133, 251.623, 0.27607, 1.0], [18, 417.557, 251.652, 0.225812, 1.0], [19, 432.295, 508.65, 0.786859, 1.0], [20, 439.61, 502.739, 0.810523, 1.0], [21, 417.551, 492.485, 0.825885, 1.0], [22, 374.972, 513.045, 0.837452, 1.0], [23, 369.12, 510.078, 0.856443, 1.0], [24, 392.576, 496.907, 0.862862, 1.0]]
[[0, 405.797, 253.076, 0.229669, 1.0], [1, 399.979, 278.057, 0.839087, 1.0], [2, 374.995, 278.106, 0.812117, 1.0], [3, 369.137, 323.621, 0.951151, 1.0], [4, 369.086, 369.077, 0.924038, 1.0], [5, 427.798, 278.086, 0.836032, 1.0], [6, 429.366, 320.668, 0.895282, 1.0], [7, 441.031, 354.406, 0.868999, 1.0], [8, 404.374, 357.34, 0.788301, 1.0], [9, 388.188, 357.382, 0.726799, 1.0], [10, 382.375, 427.906, 0.90604, 1.0], [11, 385.26, 490.993, 0.83455, 1.0], [12, 419.058, 355.892, 0.731057, 1.0], [13, 424.951, 427.79, 0.804975, 1.0], [14, 423.441, 486.669, 0.83958, 1.0], [15, 399.98, 247.234, 0.214964, 1.0], [16, 408.8, 247.239, 0.203081, 1.0], [17, 391.132, 251.608, 0.315637, 1.0], [18, 417.562, 251.646, 0.244053, 1.0], [19, 432.292, 508.651, 0.788911, 1.0], [20, 439.608, 502.739, 0.811175, 1.0], [21, 417.548, 492.477, 0.829108, 1.0], [22, 374.969, 513.047, 0.839092, 1.0], [23, 369.119, 510.08, 0.858298, 1.0], [24, 392.572, 496.897, 0.863096, 1.0]]
