[[0, 0, 0, 0, 1.0], [1, 470.471, 300.084, 0.873792, 1.0], [2, 442.581, 298.659, 0.865637, 1.0], [3, 430.802, 333.879, 0.923906, 1.0], [4, 417.652, 364.702, 0.871325, 1.0], [5, 498.358, 301.55, 0.862574, 1.0], [6, 511.525, 336.793, 0.923877, 1.0], [7, 513.029, 373.512, 0.858492, 1.0], [8, 467.546, 379.399, 0.771341, 1.0], [9, 451.385, 379.386, 0.799886, 1.0], [10, 451.321, 427.897, 0.915726, 1.0], [11, 441.039, 480.717, 0.861693, 1.0], [12, 486.637, 379.421, 0.811222, 1.0], [13, 488.102, 430.778, 0.876154, 1.0], [14, 498.325, 483.676, 0.879804, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.242, 273.599, 0.069196, 1.0], [18, 479.273, 269.27, 0.109211, 1.0], [19, 510.058, 499.831, 0.825172, 1.0], [20, 511.611, 496.856, 0.833313, 1.0], [21, 492.503, 486.651, 0.798694, 1.0], [22, 433.742, 499.861, 0.864094, 1.0], [23, 427.866, 498.281, 0.889067, 1.0], [24, 442.594, 485.159, 0.749096, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.462, 300.078, 0.872409, 1.0], [2, 442.584, 298.692, 0.863931, 1.0], [3, 430.827, 335.295, 0.911844, 1.0], [4, 419.033, 369.044, 0.890548, 1.0], [5, 498.338, 300.145, 0.869455, 1.0], [6, 510.172, 335.399, 0.935652, 1.0], [7, 513.033, 372.088, 0.85701, 1.0], [8, 471.888, 379.41, 0.774733, 1.0], [9, 452.782, 379.401, 0.807293, 1.0], [10, 451.33, 427.844, 0.894196, 1.0], [11, 441.05, 479.281, 0.863614, 1.0], [12, 488.094, 380.807, 0.81547, 1.0], [13, 488.14, 429.404, 0.860381, 1.0], [14, 498.304, 480.748, 0.855656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.344, 273.61, 0.104203, 1.0], [18, 480.726, 267.808, 0.145148, 1.0], [19, 508.589, 499.807, 0.792889, 1.0], [20, 511.569, 495.422, 0.80175, 1.0], [21, 492.482, 486.567, 0.75739, 1.0], [22, 435.198, 499.871, 0.866414, 1.0], [23, 427.886, 498.294, 0.886452, 1.0], [24, 442.58, 485.142, 0.721342, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.471, 300.087, 0.871918, 1.0], [2, 442.591, 300.034, 0.861496, 1.0], [3, 430.815, 335.309, 0.914949, 1.0], [4, 417.672, 369.055, 0.895126, 1.0], [5, 498.341, 300.161, 0.866808, 1.0], [6, 510.16, 336.8, 0.9218, 1.0], [7, 513.036, 373.528, 0.839568, 1.0], [8, 470.461, 379.418, 0.776439, 1.0], [9, 452.769, 379.41, 0.809839, 1.0], [10, 451.316, 427.865, 0.894409, 1.0], [11, 441.051, 479.296, 0.862401, 1.0], [12, 488.075, 380.808, 0.820081, 1.0], [13, 488.136, 429.404, 0.858776, 1.0], [14, 498.309, 480.762, 0.85379, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.774, 273.645, 0.0936574, 1.0], [18, 482.185, 269.268, 0.117104, 1.0], [19, 508.598, 499.815, 0.782453, 1.0], [20, 511.58, 495.429, 0.791622, 1.0], [21, 492.491, 486.577, 0.75434, 1.0], [22, 435.193, 499.882, 0.866323, 1.0], [23, 427.885, 498.304, 0.890975, 1.0], [24, 442.584, 485.153, 0.724565, 1.0]]
[[0, 464.625, 270.726, 0.059172, 1.0], [1, 470.451, 300.091, 0.869494, 1.0], [2, 442.579, 300.047, 0.868337, 1.0], [3, 430.805, 335.31, 0.917797, 1.0], [4, 419.025, 369.055, 0.894133, 1.0], [5, 498.323, 300.155, 0.866115, 1.0], [6, 510.159, 336.784, 0.926179, 1.0], [7, 513.029, 372.117, 0.843243, 1.0], [8, 470.449, 379.39, 0.767935, 1.0], [9, 452.762, 379.378, 0.802964, 1.0], [10, 451.317, 427.852, 0.890984, 1.0], [11, 441.044, 480.71, 0.860803, 1.0], [12, 488.065, 379.407, 0.813009, 1.0], [13, 488.138, 429.386, 0.864716, 1.0], [14, 498.312, 482.182, 0.855421, 1.0], [15, 463.079, 267.764, 0.0616062, 1.0], [16, 471.927, 264.919, 0.0637893, 1.0], [17, 454.348, 272.193, 0.11839, 1.0], [18, 480.723, 267.795, 0.178805, 1.0], [19, 508.603, 499.812, 0.787076, 1.0], [20, 511.582, 495.427, 0.793612, 1.0], [21, 492.493, 486.589, 0.758129, 1.0], [22, 435.183, 499.891, 0.863536, 1.0], [23, 427.881, 498.314, 0.891385, 1.0], [24, 442.578, 485.165, 0.726406, 1.0]]
[[0, 463.088, 272.169, 0.0980288, 1.0], [1, 470.433, 300.097, 0.872423, 1.0], [2, 442.566, 300.062, 0.874698, 1.0], [3, 430.786, 335.33, 0.919513, 1.0], [4, 417.659, 369.071, 0.896267, 1.0], [5, 498.309, 300.152, 0.866354, 1.0], [6, 510.158, 335.422, 0.927169, 1.0], [7, 513.023, 372.112, 0.843742, 1.0], [8, 470.428, 379.424, 0.776211, 1.0], [9, 451.419, 379.414, 0.811456, 1.0], [10, 451.319, 427.862, 0.892761, 1.0], [11, 441.043, 480.711, 0.856742, 1.0], [12, 488.046, 380.812, 0.826299, 1.0], [13, 488.137, 429.409, 0.859952, 1.0], [14, 498.307, 480.742, 0.856382, 1.0], [15, 0, 0, 0, 1.0], [16, 467.527, 264.888, 0.094169, 1.0], [17, 452.889, 272.163, 0.137501, 1.0], [18, 479.261, 267.795, 0.227419, 1.0], [19, 507.188, 499.792, 0.788931, 1.0], [20, 511.56, 495.416, 0.798086, 1.0], [21, 492.497, 486.562, 0.753862, 1.0], [22, 433.765, 499.894, 0.856764, 1.0], [23, 427.873, 498.31, 0.885039, 1.0], [24, 442.574, 486.546, 0.720837, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.447, 300.079, 0.87082, 1.0], [2, 442.576, 300.045, 0.867209, 1.0], [3, 430.808, 335.328, 0.916542, 1.0], [4, 417.649, 369.082, 0.901568, 1.0], [5, 498.326, 300.131, 0.877689, 1.0], [6, 510.165, 335.396, 0.937346, 1.0], [7, 511.664, 372.069, 0.865335, 1.0], [8, 469.006, 379.424, 0.778975, 1.0], [9, 451.412, 379.413, 0.812218, 1.0], [10, 451.332, 427.847, 0.894611, 1.0], [11, 441.055, 479.282, 0.863414, 1.0], [12, 488.033, 380.809, 0.828075, 1.0], [13, 488.123, 429.396, 0.865002, 1.0], [14, 498.304, 480.728, 0.85634, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.354, 272.186, 0.0968002, 1.0], [18, 479.287, 267.778, 0.147242, 1.0], [19, 507.168, 499.777, 0.777027, 1.0], [20, 511.537, 495.398, 0.798709, 1.0], [21, 492.505, 486.546, 0.756301, 1.0], [22, 435.189, 499.871, 0.860329, 1.0], [23, 427.884, 498.293, 0.882338, 1.0], [24, 442.579, 485.138, 0.723943, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.447, 300.085, 0.873334, 1.0], [2, 442.571, 300.043, 0.872064, 1.0], [3, 430.805, 335.328, 0.915314, 1.0], [4, 417.646, 369.073, 0.897322, 1.0], [5, 498.327, 300.148, 0.874314, 1.0], [6, 510.16, 335.422, 0.930118, 1.0], [7, 511.636, 372.063, 0.877965, 1.0], [8, 468.981, 379.407, 0.776024, 1.0], [9, 451.398, 379.403, 0.807541, 1.0], [10, 451.333, 427.843, 0.892137, 1.0], [11, 441.055, 479.284, 0.862537, 1.0], [12, 488.021, 379.414, 0.819253, 1.0], [13, 488.116, 429.377, 0.871916, 1.0], [14, 498.299, 480.722, 0.853928, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.751, 273.606, 0.0910496, 1.0], [18, 479.294, 267.784, 0.130746, 1.0], [19, 507.18, 499.786, 0.787021, 1.0], [20, 511.549, 495.405, 0.801659, 1.0], [21, 492.494, 486.544, 0.752127, 1.0], [22, 435.196, 499.87, 0.861717, 1.0], [23, 427.886, 498.292, 0.883476, 1.0], [24, 442.579, 485.14, 0.725323, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.447, 300.081, 0.873652, 1.0], [2, 442.576, 300.035, 0.868894, 1.0], [3, 430.813, 335.32, 0.913745, 1.0], [4, 417.65, 369.053, 0.892067, 1.0], [5, 498.323, 300.147, 0.872436, 1.0], [6, 510.148, 336.789, 0.926536, 1.0], [7, 511.642, 372.073, 0.879124, 1.0], [8, 468.999, 380.803, 0.78366, 1.0], [9, 451.411, 379.426, 0.816928, 1.0], [10, 451.338, 427.841, 0.89244, 1.0], [11, 441.055, 479.299, 0.860158, 1.0], [12, 488.027, 380.817, 0.832687, 1.0], [13, 488.118, 429.397, 0.869959, 1.0], [14, 498.295, 479.296, 0.856019, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.355, 273.594, 0.0965897, 1.0], [18, 479.289, 267.781, 0.133211, 1.0], [19, 507.193, 499.773, 0.784413, 1.0], [20, 511.552, 495.388, 0.796667, 1.0], [21, 492.493, 485.165, 0.755463, 1.0], [22, 435.195, 499.872, 0.858097, 1.0], [23, 427.886, 498.292, 0.882112, 1.0], [24, 442.572, 485.156, 0.72763, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.434, 300.084, 0.872379, 1.0], [2, 442.571, 300.035, 0.870896, 1.0], [3, 430.822, 335.283, 0.906536, 1.0], [4, 417.648, 367.662, 0.881336, 1.0], [5, 498.316, 300.161, 0.866765, 1.0], [6, 510.127, 336.798, 0.921007, 1.0], [7, 511.647, 372.085, 0.867828, 1.0], [8, 468.986, 379.417, 0.77817, 1.0], [9, 451.407, 379.406, 0.812519, 1.0], [10, 451.337, 427.832, 0.891455, 1.0], [11, 441.051, 480.714, 0.857731, 1.0], [12, 488.014, 380.803, 0.82633, 1.0], [13, 488.11, 429.388, 0.874097, 1.0], [14, 498.296, 480.711, 0.853306, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.339, 272.21, 0.0983071, 1.0], [18, 479.276, 267.787, 0.141916, 1.0], [19, 508.582, 499.789, 0.782033, 1.0], [20, 511.557, 495.397, 0.795723, 1.0], [21, 492.489, 486.534, 0.755057, 1.0], [22, 435.189, 499.867, 0.84935, 1.0], [23, 427.879, 498.285, 0.87366, 1.0], [24, 442.566, 486.548, 0.725878, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.434, 300.09, 0.874019, 1.0], [2, 442.569, 300.043, 0.872649, 1.0], [3, 430.82, 335.294, 0.908941, 1.0], [4, 417.643, 367.669, 0.883281, 1.0], [5, 498.312, 300.167, 0.865054, 1.0], [6, 510.123, 336.821, 0.917034, 1.0], [7, 511.646, 373.503, 0.860727, 1.0], [8, 468.974, 379.422, 0.781376, 1.0], [9, 451.403, 379.414, 0.815156, 1.0], [10, 451.333, 427.845, 0.895052, 1.0], [11, 441.05, 480.725, 0.859441, 1.0], [12, 486.663, 380.805, 0.829097, 1.0], [13, 488.109, 429.391, 0.873489, 1.0], [14, 498.295, 480.716, 0.852435, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.341, 273.599, 0.101949, 1.0], [18, 479.289, 267.802, 0.143181, 1.0], [19, 508.584, 499.795, 0.783023, 1.0], [20, 511.561, 495.404, 0.796856, 1.0], [21, 492.486, 486.536, 0.754826, 1.0], [22, 433.773, 499.881, 0.851986, 1.0], [23, 427.876, 498.295, 0.879019, 1.0], [24, 442.569, 486.558, 0.730233, 1.0]]
[[0, 464.548, 269.271, 0.0538847, 1.0], [1, 470.431, 300.092, 0.873142, 1.0], [2, 442.572, 300.04, 0.870358, 1.0], [3, 430.824, 335.293, 0.90979, 1.0], [4, 417.649, 367.664, 0.88263, 1.0], [5, 498.303, 300.178, 0.857703, 1.0], [6, 510.124, 336.828, 0.917478, 1.0], [7, 511.643, 373.522, 0.86045, 1.0], [8, 468.965, 379.416, 0.78115, 1.0], [9, 451.404, 379.409, 0.816324, 1.0], [10, 451.329, 427.839, 0.89077, 1.0], [11, 441.05, 480.725, 0.860687, 1.0], [12, 486.651, 379.428, 0.825992, 1.0], [13, 488.109, 429.387, 0.872504, 1.0], [14, 498.294, 480.718, 0.851256, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.314, 272.171, 0.110514, 1.0], [18, 480.722, 267.803, 0.165697, 1.0], [19, 508.586, 499.795, 0.778404, 1.0], [20, 511.565, 495.404, 0.792287, 1.0], [21, 492.478, 486.537, 0.756605, 1.0], [22, 435.185, 499.881, 0.85981, 1.0], [23, 427.878, 498.302, 0.887095, 1.0], [24, 442.57, 486.555, 0.734882, 1.0]]
[[0, 463.121, 269.286, 0.0688284, 1.0], [1, 469.01, 300.099, 0.872002, 1.0], [2, 442.564, 300.051, 0.873367, 1.0], [3, 430.822, 335.297, 0.910782, 1.0], [4, 417.646, 367.66, 0.882132, 1.0], [5, 498.293, 301.536, 0.852354, 1.0], [6, 510.123, 336.817, 0.919707, 1.0], [7, 511.649, 373.52, 0.858655, 1.0], [8, 467.555, 379.384, 0.773785, 1.0], [9, 451.397, 379.376, 0.807042, 1.0], [10, 451.331, 427.833, 0.892088, 1.0], [11, 441.051, 480.718, 0.859382, 1.0], [12, 486.647, 379.4, 0.818355, 1.0], [13, 488.109, 429.38, 0.874651, 1.0], [14, 498.295, 480.717, 0.851394, 1.0], [15, 460.163, 266.334, 0.0667569, 1.0], [16, 0, 0, 0, 1.0], [17, 454.278, 272.17, 0.121087, 1.0], [18, 480.719, 267.803, 0.185049, 1.0], [19, 508.586, 499.793, 0.775695, 1.0], [20, 511.565, 495.402, 0.789838, 1.0], [21, 492.478, 486.537, 0.757209, 1.0], [22, 435.19, 499.874, 0.855018, 1.0], [23, 427.879, 498.295, 0.879066, 1.0], [24, 442.57, 486.552, 0.72957, 1.0]]
[[0, 464.576, 269.293, 0.0508114, 1.0], [1, 469.015, 300.104, 0.872317, 1.0], [2, 442.564, 300.055, 0.875014, 1.0], [3, 430.82, 335.305, 0.911078, 1.0], [4, 417.643, 367.673, 0.884652, 1.0], [5, 498.301, 301.542, 0.855588, 1.0], [6, 510.126, 336.811, 0.920875, 1.0], [7, 511.645, 372.114, 0.861477, 1.0], [8, 468.96, 379.386, 0.77376, 1.0], [9, 451.399, 379.379, 0.809514, 1.0], [10, 451.335, 427.824, 0.890002, 1.0], [11, 441.048, 480.712, 0.857398, 1.0], [12, 486.651, 379.4, 0.816758, 1.0], [13, 488.105, 429.372, 0.876222, 1.0], [14, 498.295, 480.713, 0.851196, 1.0], [15, 461.621, 266.346, 0.0510706, 1.0], [16, 0, 0, 0, 1.0], [17, 454.309, 272.183, 0.115089, 1.0], [18, 480.739, 267.82, 0.163012, 1.0], [19, 508.586, 499.792, 0.771719, 1.0], [20, 511.563, 495.402, 0.786485, 1.0], [21, 492.481, 486.536, 0.755747, 1.0], [22, 435.195, 499.87, 0.856081, 1.0], [23, 427.88, 498.291, 0.877067, 1.0], [24, 442.565, 486.55, 0.726301, 1.0]]
[[0, 464.619, 269.257, 0.0566256, 1.0], [1, 470.429, 300.1, 0.871715, 1.0], [2, 442.566, 300.049, 0.872274, 1.0], [3, 430.824, 335.309, 0.910165, 1.0], [4, 417.641, 367.68, 0.88494, 1.0], [5, 498.301, 301.541, 0.855838, 1.0], [6, 510.129, 336.805, 0.921614, 1.0], [7, 511.645, 372.103, 0.859018, 1.0], [8, 468.97, 379.394, 0.775695, 1.0], [9, 451.407, 379.385, 0.810685, 1.0], [10, 451.335, 427.829, 0.890816, 1.0], [11, 441.048, 480.71, 0.857336, 1.0], [12, 486.655, 379.408, 0.819071, 1.0], [13, 488.108, 429.378, 0.872985, 1.0], [14, 498.294, 480.713, 0.850063, 1.0], [15, 461.666, 266.326, 0.0560716, 1.0], [16, 0, 0, 0, 1.0], [17, 454.335, 270.745, 0.114543, 1.0], [18, 480.743, 267.802, 0.163858, 1.0], [19, 508.594, 499.796, 0.773927, 1.0], [20, 511.566, 495.405, 0.788103, 1.0], [21, 492.479, 486.534, 0.754592, 1.0], [22, 435.199, 499.863, 0.856087, 1.0], [23, 427.882, 498.284, 0.874828, 1.0], [24, 442.563, 486.547, 0.727064, 1.0]]
[[0, 464.619, 269.25, 0.0506555, 1.0], [1, 470.424, 300.103, 0.869396, 1.0], [2, 442.561, 300.053, 0.872244, 1.0], [3, 430.824, 335.302, 0.908241, 1.0], [4, 417.635, 367.665, 0.886415, 1.0], [5, 498.3, 301.545, 0.853157, 1.0], [6, 510.123, 336.8, 0.921674, 1.0], [7, 511.645, 372.094, 0.865416, 1.0], [8, 467.553, 379.414, 0.781101, 1.0], [9, 451.395, 379.405, 0.815625, 1.0], [10, 451.323, 427.856, 0.897151, 1.0], [11, 441.048, 480.73, 0.858289, 1.0], [12, 486.649, 380.8, 0.824154, 1.0], [13, 488.105, 429.397, 0.869994, 1.0], [14, 498.296, 480.732, 0.850856, 1.0], [15, 461.666, 266.332, 0.0504895, 1.0], [16, 0, 0, 0, 1.0], [17, 454.353, 272.175, 0.108586, 1.0], [18, 480.746, 267.816, 0.15795, 1.0], [19, 508.604, 499.808, 0.773132, 1.0], [20, 511.576, 495.422, 0.788244, 1.0], [21, 492.484, 486.548, 0.755618, 1.0], [22, 435.196, 499.873, 0.861769, 1.0], [23, 427.882, 498.295, 0.88341, 1.0], [24, 442.568, 486.565, 0.731986, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.426, 300.1, 0.869724, 1.0], [2, 442.565, 300.043, 0.870177, 1.0], [3, 430.828, 335.299, 0.907106, 1.0], [4, 417.625, 367.662, 0.888469, 1.0], [5, 498.301, 301.543, 0.851844, 1.0], [6, 510.125, 336.806, 0.918691, 1.0], [7, 511.654, 372.088, 0.86593, 1.0], [8, 468.974, 380.807, 0.7863, 1.0], [9, 451.401, 380.802, 0.819986, 1.0], [10, 451.321, 427.865, 0.897597, 1.0], [11, 441.049, 480.726, 0.858297, 1.0], [12, 486.669, 380.824, 0.83329, 1.0], [13, 488.115, 430.774, 0.86371, 1.0], [14, 498.294, 480.738, 0.850912, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.752, 272.19, 0.106727, 1.0], [18, 480.751, 267.813, 0.144123, 1.0], [19, 508.6, 499.805, 0.773874, 1.0], [20, 511.575, 495.417, 0.78796, 1.0], [21, 492.48, 486.553, 0.75799, 1.0], [22, 435.192, 499.873, 0.860065, 1.0], [23, 427.881, 498.294, 0.882077, 1.0], [24, 442.57, 486.56, 0.730835, 1.0]]
[[0, 464.627, 269.244, 0.0621275, 1.0], [1, 469.004, 300.107, 0.869413, 1.0], [2, 442.554, 300.059, 0.872753, 1.0], [3, 430.833, 335.308, 0.906333, 1.0], [4, 417.616, 367.657, 0.886497, 1.0], [5, 498.289, 301.544, 0.847352, 1.0], [6, 510.134, 336.793, 0.92551, 1.0], [7, 511.644, 372.074, 0.873288, 1.0], [8, 468.981, 379.427, 0.784478, 1.0], [9, 451.404, 379.414, 0.818164, 1.0], [10, 451.322, 427.871, 0.902002, 1.0], [11, 441.05, 480.723, 0.858049, 1.0], [12, 488.016, 380.816, 0.831973, 1.0], [13, 488.116, 429.406, 0.865424, 1.0], [14, 498.296, 480.743, 0.851093, 1.0], [15, 463.065, 266.33, 0.0607581, 1.0], [16, 0, 0, 0, 1.0], [17, 454.337, 272.154, 0.118071, 1.0], [18, 480.741, 267.805, 0.160746, 1.0], [19, 508.599, 499.809, 0.778291, 1.0], [20, 511.577, 495.419, 0.791577, 1.0], [21, 492.483, 486.557, 0.758548, 1.0], [22, 435.193, 499.881, 0.858886, 1.0], [23, 427.881, 498.301, 0.883915, 1.0], [24, 442.57, 486.554, 0.728637, 1.0]]
[[0, 466.027, 269.263, 0.0602774, 1.0], [1, 469.002, 300.103, 0.869899, 1.0], [2, 442.553, 300.052, 0.871661, 1.0], [3, 430.841, 335.314, 0.904166, 1.0], [4, 417.607, 367.666, 0.88691, 1.0], [5, 498.285, 301.538, 0.846133, 1.0], [6, 510.134, 336.787, 0.924216, 1.0], [7, 511.655, 372.069, 0.867603, 1.0], [8, 468.973, 379.422, 0.781606, 1.0], [9, 451.402, 379.407, 0.816264, 1.0], [10, 451.323, 427.865, 0.901502, 1.0], [11, 441.048, 480.715, 0.857706, 1.0], [12, 486.665, 380.811, 0.828073, 1.0], [13, 488.113, 429.407, 0.865982, 1.0], [14, 498.297, 480.732, 0.850657, 1.0], [15, 463.078, 266.332, 0.0597555, 1.0], [16, 0, 0, 0, 1.0], [17, 454.336, 270.746, 0.11776, 1.0], [18, 480.748, 267.797, 0.156588, 1.0], [19, 508.593, 499.794, 0.779598, 1.0], [20, 511.575, 495.399, 0.789453, 1.0], [21, 492.483, 486.55, 0.755695, 1.0], [22, 435.187, 499.875, 0.858734, 1.0], [23, 427.877, 498.295, 0.881494, 1.0], [24, 442.569, 486.55, 0.727518, 1.0]]
[[0, 464.639, 269.254, 0.0735779, 1.0], [1, 470.424, 300.095, 0.870031, 1.0], [2, 442.571, 300.047, 0.865686, 1.0], [3, 430.837, 335.296, 0.912026, 1.0], [4, 417.603, 367.634, 0.884566, 1.0], [5, 498.285, 300.18, 0.847562, 1.0], [6, 510.136, 336.789, 0.924724, 1.0], [7, 511.659, 372.089, 0.86488, 1.0], [8, 468.973, 380.813, 0.786645, 1.0], [9, 451.398, 379.426, 0.820596, 1.0], [10, 451.314, 427.885, 0.89722, 1.0], [11, 441.044, 480.72, 0.857774, 1.0], [12, 486.666, 380.839, 0.835653, 1.0], [13, 488.119, 430.788, 0.861945, 1.0], [14, 498.298, 480.742, 0.850129, 1.0], [15, 463.073, 266.317, 0.0727861, 1.0], [16, 471.938, 264.872, 0.0717418, 1.0], [17, 454.319, 270.719, 0.129233, 1.0], [18, 480.75, 267.783, 0.167088, 1.0], [19, 508.595, 499.796, 0.781033, 1.0], [20, 511.576, 495.401, 0.791133, 1.0], [21, 492.485, 486.557, 0.753767, 1.0], [22, 433.772, 499.877, 0.855948, 1.0], [23, 427.876, 498.294, 0.879393, 1.0], [24, 442.568, 486.551, 0.726345, 1.0]]
[[0, 464.618, 269.235, 0.0697614, 1.0], [1, 470.425, 300.086, 0.870934, 1.0], [2, 442.572, 298.69, 0.864248, 1.0], [3, 430.842, 335.285, 0.917231, 1.0], [4, 417.599, 367.599, 0.879465, 1.0], [5, 498.281, 301.534, 0.845129, 1.0], [6, 510.156, 335.398, 0.936375, 1.0], [7, 511.642, 372.059, 0.880416, 1.0], [8, 468.959, 380.799, 0.781563, 1.0], [9, 451.39, 379.408, 0.81821, 1.0], [10, 451.316, 427.877, 0.895145, 1.0], [11, 441.051, 479.303, 0.855303, 1.0], [12, 486.658, 380.828, 0.831317, 1.0], [13, 488.118, 430.796, 0.860414, 1.0], [14, 498.304, 480.747, 0.850029, 1.0], [15, 461.67, 266.311, 0.0677637, 1.0], [16, 471.914, 264.862, 0.0674359, 1.0], [17, 454.318, 270.71, 0.124348, 1.0], [18, 480.734, 267.786, 0.166179, 1.0], [19, 508.589, 499.802, 0.783328, 1.0], [20, 511.579, 495.407, 0.79421, 1.0], [21, 492.501, 486.562, 0.752109, 1.0], [22, 435.186, 499.87, 0.856002, 1.0], [23, 427.875, 498.29, 0.874531, 1.0], [24, 442.578, 485.163, 0.720051, 1.0]]
[[0, 464.588, 269.253, 0.0986433, 1.0], [1, 470.439, 300.074, 0.8707, 1.0], [2, 442.595, 298.674, 0.857444, 1.0], [3, 430.832, 335.276, 0.913283, 1.0], [4, 417.59, 366.191, 0.879254, 1.0], [5, 498.281, 300.171, 0.851697, 1.0], [6, 510.175, 335.42, 0.932245, 1.0], [7, 513.025, 373.504, 0.853201, 1.0], [8, 468.986, 380.824, 0.790937, 1.0], [9, 451.404, 380.806, 0.821373, 1.0], [10, 451.318, 427.885, 0.89593, 1.0], [11, 441.052, 479.303, 0.856089, 1.0], [12, 486.673, 380.857, 0.840271, 1.0], [13, 488.128, 430.825, 0.848802, 1.0], [14, 498.304, 480.76, 0.850271, 1.0], [15, 461.657, 266.294, 0.0937491, 1.0], [16, 471.891, 264.838, 0.0928663, 1.0], [17, 454.311, 269.278, 0.135794, 1.0], [18, 480.719, 266.366, 0.199783, 1.0], [19, 508.6, 499.802, 0.79155, 1.0], [20, 511.587, 495.41, 0.798694, 1.0], [21, 492.5, 486.573, 0.755303, 1.0], [22, 435.184, 499.868, 0.858386, 1.0], [23, 427.875, 498.289, 0.876875, 1.0], [24, 442.579, 485.164, 0.722018, 1.0]]
[[0, 464.595, 269.257, 0.0975983, 1.0], [1, 470.429, 300.079, 0.872808, 1.0], [2, 442.583, 298.679, 0.863612, 1.0], [3, 430.835, 333.94, 0.912699, 1.0], [4, 417.595, 366.163, 0.879538, 1.0], [5, 496.917, 300.176, 0.851175, 1.0], [6, 511.511, 336.793, 0.928302, 1.0], [7, 513.025, 373.506, 0.85552, 1.0], [8, 468.996, 379.425, 0.779426, 1.0], [9, 451.413, 379.412, 0.815956, 1.0], [10, 451.315, 427.876, 0.894664, 1.0], [11, 441.05, 479.301, 0.856004, 1.0], [12, 488.023, 380.817, 0.829354, 1.0], [13, 488.145, 430.79, 0.850864, 1.0], [14, 498.3, 480.736, 0.850437, 1.0], [15, 461.663, 266.294, 0.0940147, 1.0], [16, 471.897, 264.842, 0.0922618, 1.0], [17, 454.31, 270.701, 0.140427, 1.0], [18, 480.715, 266.37, 0.200809, 1.0], [19, 508.601, 499.802, 0.792609, 1.0], [20, 511.588, 495.405, 0.797496, 1.0], [21, 492.482, 486.557, 0.754623, 1.0], [22, 435.183, 499.872, 0.856174, 1.0], [23, 427.875, 498.292, 0.874667, 1.0], [24, 442.577, 485.158, 0.721844, 1.0]]
[[0, 464.596, 269.246, 0.105677, 1.0], [1, 470.436, 300.075, 0.871068, 1.0], [2, 442.588, 298.684, 0.860541, 1.0], [3, 430.825, 333.919, 0.92323, 1.0], [4, 417.591, 364.727, 0.882854, 1.0], [5, 498.284, 300.165, 0.859436, 1.0], [6, 511.526, 335.384, 0.936713, 1.0], [7, 513.043, 370.651, 0.88205, 1.0], [8, 469.006, 379.411, 0.77917, 1.0], [9, 451.424, 379.389, 0.812979, 1.0], [10, 451.334, 427.858, 0.897624, 1.0], [11, 441.053, 480.715, 0.855096, 1.0], [12, 488.024, 380.806, 0.827377, 1.0], [13, 488.16, 429.41, 0.84729, 1.0], [14, 498.296, 480.717, 0.851097, 1.0], [15, 461.657, 264.908, 0.102616, 1.0], [16, 471.895, 264.833, 0.0995339, 1.0], [17, 454.311, 270.705, 0.149245, 1.0], [18, 480.713, 266.36, 0.204098, 1.0], [19, 508.615, 499.801, 0.797644, 1.0], [20, 511.594, 495.404, 0.798126, 1.0], [21, 492.468, 486.544, 0.758041, 1.0], [22, 435.194, 499.863, 0.856064, 1.0], [23, 427.877, 498.281, 0.874328, 1.0], [24, 442.584, 486.55, 0.725806, 1.0]]
