[['2, k, 0', [-0.1619583, -0.248798, 1.0]], ['2, k, 1', [-0.1613478, 0.02860293, 1.0]], ['2, k, 2', [-0.1521863, 0.298258, 1.0]], ['2, k, 3', [-0.1505553, 0.4323699, 1.0]], ['2, k, 4', [-0.2874178, 0.1979533, 1.0]], ['2, k, 5', [-0.242898, -0.03947445, 1.0]], ['2, k, 6', [-0.1816636, -0.195502, 1.0]], ['2, k, 7', [-0.1670282, -0.2272875, 1.0]], ['2, k, 8', [-0.0124689, 0.2061897, 1.0]], ['2, k, 9', [0.01762663, -0.02865043, 1.0]], ['2, k, 10', [-0.04269062, -0.1657103, 1.0]], ['2, k, 11', [-0.09915131, -0.2554522, 1.0]], ['2, k, 12', [-0.2416683, -0.2473728, 1.0]], ['2, k, 13', [-0.2608828, -0.291047, 1.0]], ['2, k, 14', [-0.2758917, -0.6497499, 1.0]], ['2, k, 15', [-0.2681341, -0.6790601, 1.0]], ['2, k, 16', [-0.07879688, -0.2438961, 1.0]], ['2, k, 17', [-0.02386757, -0.2905029, 1.0]], ['2, k, 18', [-0.06436362, -0.6454082, 1.0]], ['2, k, 19', [-0.0597967, -0.6748411, 1.0]], ['2, k, 20', [-0.1549042, 0.2318228, 1.0]], ['2, k, 21', [-0.151331, -0.2665619, 1.0]], ['2, k, 22', [-0.1342507, -0.2017115, 1.0]], ['2, k, 23', [-0.1050905, -0.2654089, 1.0]], ['2, k, 24', [-0.09925089, -0.2593641, 1.0]]]
[['2, k, 0', [-0.1646392, -0.2471991, 1.0]], ['2, k, 1', [-0.1446848, 0.02901119, 1.0]], ['2, k, 2', [-0.1258688, 0.2985822, 1.0]], ['2, k, 3', [-0.1102377, 0.4347441, 1.0]], ['2, k, 4', [-0.2615672, 0.2023799, 1.0]], ['2, k, 5', [-0.27257, -0.01293933, 1.0]], ['2, k, 6', [-0.2550787, -0.182193, 1.0]], ['2, k, 7', [-0.2709468, -0.2439284, 1.0]], ['2, k, 8', [0.009795368, 0.1981941, 1.0]], ['2, k, 9', [-0.00365639, 0.01937767, 1.0]], ['2, k, 10', [-0.09241184, -0.1047438, 1.0]], ['2, k, 11', [-0.09497752, -0.159784, 1.0]], ['2, k, 12', [-0.2445887, -0.2403006, 1.0]], ['2, k, 13', [-0.2384964, -0.2912238, 1.0]], ['2, k, 14', [-0.1385349, -0.6315035, 1.0]], ['2, k, 15', [-0.122521, -0.6631259, 1.0]], ['2, k, 16', [-0.08011872, -0.2471199, 1.0]], ['2, k, 17', [0.00761651, -0.2689907, 1.0]], ['2, k, 18', [-0.02809247, -0.6239231, 1.0]], ['2, k, 19', [-0.01374489, -0.6556548, 1.0]], ['2, k, 20', [-0.1301024, 0.2319309, 1.0]], ['2, k, 21', [-0.2807299, -0.2959064, 1.0]], ['2, k, 22', [-0.2307581, -0.2366968, 1.0]], ['2, k, 23', [-0.1167655, -0.1799591, 1.0]], ['2, k, 24', [-0.06828723, -0.1491141, 1.0]]]
[['2, k, 0', [-0.1647137, -0.2474205, 1.0]], ['2, k, 1', [-0.1449727, 0.02899843, 1.0]], ['2, k, 2', [-0.1265814, 0.2986533, 1.0]], ['2, k, 3', [-0.1113609, 0.4350311, 1.0]], ['2, k, 4', [-0.2623294, 0.2026068, 1.0]], ['2, k, 5', [-0.3046046, -0.03573732, 1.0]], ['2, k, 6', [-0.2741121, -0.1779528, 1.0]], ['2, k, 7', [-0.2783278, -0.2327641, 1.0]], ['2, k, 8', [0.005702492, 0.1993567, 1.0]], ['2, k, 9', [0.003626895, 0.01813139, 1.0]], ['2, k, 10', [-0.08876793, -0.100878, 1.0]], ['2, k, 11', [-0.09147888, -0.1500582, 1.0]], ['2, k, 12', [-0.2446251, -0.2405993, 1.0]], ['2, k, 13', [-0.2384985, -0.2912535, 1.0]], ['2, k, 14', [-0.1399236, -0.631668, 1.0]], ['2, k, 15', [-0.1238032, -0.6632448, 1.0]], ['2, k, 16', [-0.08020697, -0.2472597, 1.0]], ['2, k, 17', [0.004466103, -0.2703085, 1.0]], ['2, k, 18', [-0.03051935, -0.6249571, 1.0]], ['2, k, 19', [-0.01604901, -0.656635, 1.0]], ['2, k, 20', [-0.1307714, 0.2320073, 1.0]], ['2, k, 21', [-0.2874381, -0.2816663, 1.0]], ['2, k, 22', [-0.2450176, -0.2274352, 1.0]], ['2, k, 23', [-0.1085293, -0.1744036, 1.0]], ['2, k, 24', [-0.08214398, -0.1230095, 1.0]]]
[['2, k, 0', [-0.1648002, -0.2476183, 1.0]], ['2, k, 1', [-0.1453303, 0.02905156, 1.0]], ['2, k, 2', [-0.1273596, 0.2989389, 1.0]], ['2, k, 3', [-0.1123545, 0.4350265, 1.0]], ['2, k, 4', [-0.2626093, 0.202486, 1.0]], ['2, k, 5', [-0.2602125, 0.004871239, 1.0]], ['2, k, 6', [-0.2594246, -0.1756471, 1.0]], ['2, k, 7', [-0.2790456, -0.2244425, 1.0]], ['2, k, 8', [0.006109693, 0.1991085, 1.0]], ['2, k, 9', [0.002218975, 0.01804192, 1.0]], ['2, k, 10', [-0.09052417, -0.1003844, 1.0]], ['2, k, 11', [-0.09229127, -0.1510692, 1.0]], ['2, k, 12', [-0.2447097, -0.2407005, 1.0]], ['2, k, 13', [-0.2395692, -0.2934902, 1.0]], ['2, k, 14', [-0.1418808, -0.6333789, 1.0]], ['2, k, 15', [-0.1257425, -0.6648952, 1.0]], ['2, k, 16', [-0.08027779, -0.2475571, 1.0]], ['2, k, 17', [0.003404663, -0.2695, 1.0]], ['2, k, 18', [-0.03178459, -0.6239408, 1.0]], ['2, k, 19', [-0.01730303, -0.655582, 1.0]], ['2, k, 20', [-0.1315513, 0.2322734, 1.0]], ['2, k, 21', [-0.3009403, -0.274112, 1.0]], ['2, k, 22', [-0.2456661, -0.2284473, 1.0]], ['2, k, 23', [-0.1114457, -0.1736137, 1.0]], ['2, k, 24', [-0.06402036, -0.139671, 1.0]]]
[['2, k, 0', [-0.1648136, -0.2476425, 1.0]], ['2, k, 1', [-0.14565, 0.02918519, 1.0]], ['2, k, 2', [-0.1280401, 0.2993072, 1.0]], ['2, k, 3', [-0.1125892, 0.4350984, 1.0]], ['2, k, 4', [-0.26285, 0.2023312, 1.0]], ['2, k, 5', [-0.2935749, -0.009925184, 1.0]], ['2, k, 6', [-0.2752666, -0.1718839, 1.0]], ['2, k, 7', [-0.2899489, -0.2434391, 1.0]], ['2, k, 8', [0.006795274, 0.1988692, 1.0]], ['2, k, 9', [0.003642322, 0.0180943, 1.0]], ['2, k, 10', [-0.0897778, -0.1015254, 1.0]], ['2, k, 11', [-0.09286836, -0.1506855, 1.0]], ['2, k, 12', [-0.2447268, -0.2406753, 1.0]], ['2, k, 13', [-0.2430971, -0.2966393, 1.0]], ['2, k, 14', [-0.1582962, -0.6406494, 1.0]], ['2, k, 15', [-0.1419596, -0.6720147, 1.0]], ['2, k, 16', [-0.08027758, -0.2476368, 1.0]], ['2, k, 17', [0.002676249, -0.2705809, 1.0]], ['2, k, 18', [-0.03263131, -0.6248648, 1.0]], ['2, k, 19', [-0.01818403, -0.6564439, 1.0]], ['2, k, 20', [-0.1322433, 0.2326339, 1.0]], ['2, k, 21', [-0.2987753, -0.2987207, 1.0]], ['2, k, 22', [-0.2526871, -0.2346297, 1.0]], ['2, k, 23', [-0.1104018, -0.1744205, 1.0]], ['2, k, 24', [-0.07488135, -0.1503234, 1.0]]]
[['2, k, 0', [-0.1649287, -0.2475535, 1.0]], ['2, k, 1', [-0.1456958, 0.02936723, 1.0]], ['2, k, 2', [-0.1278931, 0.2997447, 1.0]], ['2, k, 3', [-0.112523, 0.435129, 1.0]], ['2, k, 4', [-0.2630661, 0.2024467, 1.0]], ['2, k, 5', [-0.3023998, -0.03668531, 1.0]], ['2, k, 6', [-0.280105, -0.1758813, 1.0]], ['2, k, 7', [-0.2951238, -0.2284566, 1.0]], ['2, k, 8', [0.006547855, 0.1988942, 1.0]], ['2, k, 9', [-0.0009976332, 0.01967681, 1.0]], ['2, k, 10', [-0.09148723, -0.107346, 1.0]], ['2, k, 11', [-0.0924661, -0.1545469, 1.0]], ['2, k, 12', [-0.2448897, -0.2405148, 1.0]], ['2, k, 13', [-0.253073, -0.2955634, 1.0]], ['2, k, 14', [-0.2063425, -0.6474112, 1.0]], ['2, k, 15', [-0.1893186, -0.6786636, 1.0]], ['2, k, 16', [-0.08034062, -0.2476108, 1.0]], ['2, k, 17', [0.002005711, -0.2731289, 1.0]], ['2, k, 18', [-0.03015968, -0.628987, 1.0]], ['2, k, 19', [-0.01578243, -0.6604729, 1.0]], ['2, k, 20', [-0.1321836, 0.233009, 1.0]], ['2, k, 21', [-0.3115969, -0.2707206, 1.0]], ['2, k, 22', [-0.2525343, -0.2244127, 1.0]], ['2, k, 23', [-0.1087382, -0.179982, 1.0]], ['2, k, 24', [-0.06634767, -0.1467622, 1.0]]]
[['2, k, 0', [-0.1652192, -0.2477198, 1.0]], ['2, k, 1', [-0.14572, 0.02933204, 1.0]], ['2, k, 2', [-0.1277166, 0.2996607, 1.0]], ['2, k, 3', [-0.1115659, 0.4348211, 1.0]], ['2, k, 4', [-0.2629617, 0.2025369, 1.0]], ['2, k, 5', [-0.2991991, -0.03701612, 1.0]], ['2, k, 6', [-0.2813851, -0.1745823, 1.0]], ['2, k, 7', [-0.3009745, -0.218933, 1.0]], ['2, k, 8', [0.008358899, 0.1974339, 1.0]], ['2, k, 9', [-0.001413941, 0.01831511, 1.0]], ['2, k, 10', [-0.09364959, -0.1091846, 1.0]], ['2, k, 11', [-0.09293682, -0.1566605, 1.0]], ['2, k, 12', [-0.2450909, -0.2404552, 1.0]], ['2, k, 13', [-0.279928, -0.2825152, 1.0]], ['2, k, 14', [-0.2380141, -0.6378489, 1.0]], ['2, k, 15', [-0.2206288, -0.6691847, 1.0]], ['2, k, 16', [-0.08075491, -0.2480936, 1.0]], ['2, k, 17', [0.002055857, -0.2745741, 1.0]], ['2, k, 18', [-0.030179, -0.6302567, 1.0]], ['2, k, 19', [-0.01593316, -0.661715, 1.0]], ['2, k, 20', [-0.1321155, 0.2329631, 1.0]], ['2, k, 21', [-0.3172818, -0.2525966, 1.0]], ['2, k, 22', [-0.2578929, -0.2289998, 1.0]], ['2, k, 23', [-0.117192, -0.1796087, 1.0]], ['2, k, 24', [-0.07221901, -0.121736, 1.0]]]
[['2, k, 0', [-0.1661955, -0.2476279, 1.0]], ['2, k, 1', [-0.1458943, 0.02950574, 1.0]], ['2, k, 2', [-0.1272918, 0.3000328, 1.0]], ['2, k, 3', [-0.1093798, 0.4349046, 1.0]], ['2, k, 4', [-0.2621165, 0.2031293, 1.0]], ['2, k, 5', [-0.3011986, -0.03575908, 1.0]], ['2, k, 6', [-0.3057689, -0.1654675, 1.0]], ['2, k, 7', [-0.3172742, -0.1980684, 1.0]], ['2, k, 8', [0.009781646, 0.1963716, 1.0]], ['2, k, 9', [-0.0001287895, 0.01659826, 1.0]], ['2, k, 10', [-0.08909499, -0.1115666, 1.0]], ['2, k, 11', [-0.08834307, -0.158479, 1.0]], ['2, k, 12', [-0.2461658, -0.2398261, 1.0]], ['2, k, 13', [-0.3079031, -0.2668432, 1.0]], ['2, k, 14', [-0.2901892, -0.6246733, 1.0]], ['2, k, 15', [-0.2720947, -0.6561825, 1.0]], ['2, k, 16', [-0.08174793, -0.2484487, 1.0]], ['2, k, 17', [0.00410775, -0.2734279, 1.0]], ['2, k, 18', [-0.02848347, -0.6294335, 1.0]], ['2, k, 19', [-0.01434698, -0.6608855, 1.0]], ['2, k, 20', [-0.1319157, 0.2332593, 1.0]], ['2, k, 21', [-0.3436051, -0.2333288, 1.0]], ['2, k, 22', [-0.2749237, -0.2138907, 1.0]], ['2, k, 23', [-0.1085413, -0.1827139, 1.0]], ['2, k, 24', [-0.06835867, -0.154838, 1.0]]]
[['2, k, 0', [-0.168463, -0.2480228, 1.0]], ['2, k, 1', [-0.1459746, 0.02950422, 1.0]], ['2, k, 2', [-0.1263319, 0.3001565, 1.0]], ['2, k, 3', [-0.1058547, 0.4347897, 1.0]], ['2, k, 4', [-0.2613851, 0.2029928, 1.0]], ['2, k, 5', [-0.2962937, -0.01195431, 1.0]], ['2, k, 6', [-0.3032396, -0.1527143, 1.0]], ['2, k, 7', [-0.3278331, -0.1886556, 1.0]], ['2, k, 8', [0.01103168, 0.1958398, 1.0]], ['2, k, 9', [0.002365864, 0.01573636, 1.0]], ['2, k, 10', [-0.08451902, -0.1141926, 1.0]], ['2, k, 11', [-0.08947518, -0.1634279, 1.0]], ['2, k, 12', [-0.2481396, -0.2394256, 1.0]], ['2, k, 13', [-0.3327924, -0.2529545, 1.0]], ['2, k, 14', [-0.3481792, -0.6094362, 1.0]], ['2, k, 15', [-0.3291276, -0.6410894, 1.0]], ['2, k, 16', [-0.08426411, -0.2496663, 1.0]], ['2, k, 17', [0.01259976, -0.2646412, 1.0]], ['2, k, 18', [-0.02419485, -0.621433, 1.0]], ['2, k, 19', [-0.01002974, -0.6528782, 1.0]], ['2, k, 20', [-0.1314656, 0.2333411, 1.0]], ['2, k, 21', [-0.3523549, -0.2166347, 1.0]], ['2, k, 22', [-0.2950437, -0.2056098, 1.0]], ['2, k, 23', [-0.1222781, -0.2076222, 1.0]], ['2, k, 24', [-0.08198248, -0.1355234, 1.0]]]
[['2, k, 0', [-0.1700968, -0.2484264, 1.0]], ['2, k, 1', [-0.1459621, 0.0294882, 1.0]], ['2, k, 2', [-0.1236601, 0.3002096, 1.0]], ['2, k, 3', [-0.1009126, 0.4331983, 1.0]], ['2, k, 4', [-0.258803, 0.2025493, 1.0]], ['2, k, 5', [-0.2961444, -0.01558524, 1.0]], ['2, k, 6', [-0.30745, -0.1648517, 1.0]], ['2, k, 7', [-0.3300596, -0.1830012, 1.0]], ['2, k, 8', [0.01180724, 0.1951965, 1.0]], ['2, k, 9', [0.005515149, 0.01494909, 1.0]], ['2, k, 10', [-0.09423639, -0.1367696, 1.0]], ['2, k, 11', [-0.1030602, -0.1853937, 1.0]], ['2, k, 12', [-0.2494745, -0.2391867, 1.0]], ['2, k, 13', [-0.3562496, -0.2506365, 1.0]], ['2, k, 14', [-0.4015673, -0.6044194, 1.0]], ['2, k, 15', [-0.3814605, -0.6361201, 1.0]], ['2, k, 16', [-0.08617984, -0.2508014, 1.0]], ['2, k, 17', [0.01820339, -0.2630863, 1.0]], ['2, k, 18', [-0.0228146, -0.6193964, 1.0]], ['2, k, 19', [-0.008396748, -0.6508091, 1.0]], ['2, k, 20', [-0.1298455, 0.2333745, 1.0]], ['2, k, 21', [-0.3573832, -0.2082582, 1.0]], ['2, k, 22', [-0.2935575, -0.2060316, 1.0]], ['2, k, 23', [-0.1304032, -0.2098286, 1.0]], ['2, k, 24', [-0.07950059, -0.1872579, 1.0]]]
[['2, k, 0', [-0.1715739, -0.2485001, 1.0]], ['2, k, 1', [-0.1459342, 0.02952718, 1.0]], ['2, k, 2', [-0.1211105, 0.3008205, 1.0]], ['2, k, 3', [-0.09661998, 0.4320424, 1.0]], ['2, k, 4', [-0.2559524, 0.2029372, 1.0]], ['2, k, 5', [-0.3019667, -0.03452032, 1.0]], ['2, k, 6', [-0.3607812, -0.163989, 1.0]], ['2, k, 7', [-0.4134155, -0.2260657, 1.0]], ['2, k, 8', [0.01333594, 0.194071, 1.0]], ['2, k, 9', [0.006596673, 0.01404514, 1.0]], ['2, k, 10', [-0.0722582, -0.1202724, 1.0]], ['2, k, 11', [-0.08117687, -0.1726526, 1.0]], ['2, k, 12', [-0.251037, -0.2384807, 1.0]], ['2, k, 13', [-0.3887594, -0.2496991, 1.0]], ['2, k, 14', [-0.4663993, -0.6021324, 1.0]], ['2, k, 15', [-0.4450853, -0.6338521, 1.0]], ['2, k, 16', [-0.0876217, -0.2515171, 1.0]], ['2, k, 17', [0.02628507, -0.2592888, 1.0]], ['2, k, 18', [-0.02070385, -0.6152546, 1.0]], ['2, k, 19', [-0.006066683, -0.6466863, 1.0]], ['2, k, 20', [-0.1281157, 0.2338431, 1.0]], ['2, k, 21', [-0.4399752, -0.2682847, 1.0]], ['2, k, 22', [-0.3813736, -0.2177477, 1.0]], ['2, k, 23', [-0.1155739, -0.2196777, 1.0]], ['2, k, 24', [-0.05085161, -0.1726619, 1.0]]]
[['2, k, 0', [-0.1727278, -0.2486022, 1.0]], ['2, k, 1', [-0.1459423, 0.02962545, 1.0]], ['2, k, 2', [-0.1196793, 0.3016764, 1.0]], ['2, k, 3', [-0.08815671, 0.4304791, 1.0]], ['2, k, 4', [-0.2526447, 0.2029029, 1.0]], ['2, k, 5', [-0.2460797, -0.009904832, 1.0]], ['2, k, 6', [-0.342069, -0.1775393, 1.0]], ['2, k, 7', [-0.3653551, -0.1852102, 1.0]], ['2, k, 8', [0.0152585, 0.1925194, 1.0]], ['2, k, 9', [0.009742106, 0.01266947, 1.0]], ['2, k, 10', [-0.07075896, -0.121134, 1.0]], ['2, k, 11', [-0.07820922, -0.1739625, 1.0]], ['2, k, 12', [-0.2524123, -0.2379313, 1.0]], ['2, k, 13', [-0.409522, -0.2401476, 1.0]], ['2, k, 14', [-0.5214949, -0.5857363, 1.0]], ['2, k, 15', [-0.499094, -0.6176893, 1.0]], ['2, k, 16', [-0.08862881, -0.2521594, 1.0]], ['2, k, 17', [0.03507345, -0.2550738, 1.0]], ['2, k, 18', [-0.01711918, -0.6115645, 1.0]], ['2, k, 19', [-0.002253561, -0.643002, 1.0]], ['2, k, 20', [-0.1270595, 0.2345263, 1.0]], ['2, k, 21', [-0.3856533, -0.199772, 1.0]], ['2, k, 22', [-0.3329095, -0.2023665, 1.0]], ['2, k, 23', [-0.1179761, -0.2243988, 1.0]], ['2, k, 24', [-0.05262967, -0.1628583, 1.0]]]
[['2, k, 0', [-0.1734395, -0.24849, 1.0]], ['2, k, 1', [-0.1457852, 0.02978572, 1.0]], ['2, k, 2', [-0.1173065, 0.3023357, 1.0]], ['2, k, 3', [-0.08333648, 0.4305609, 1.0]], ['2, k, 4', [-0.2523552, 0.2033013, 1.0]], ['2, k, 5', [-0.2454851, -0.03209677, 1.0]], ['2, k, 6', [-0.3572414, -0.2140125, 1.0]], ['2, k, 7', [-0.3919089, -0.2413573, 1.0]], ['2, k, 8', [0.01641871, 0.1911028, 1.0]], ['2, k, 9', [0.01154836, 0.01121136, 1.0]], ['2, k, 10', [-0.07082779, -0.1208957, 1.0]], ['2, k, 11', [-0.07895704, -0.1706598, 1.0]], ['2, k, 12', [-0.2530998, -0.237225, 1.0]], ['2, k, 13', [-0.4300261, -0.2368648, 1.0]], ['2, k, 14', [-0.5693074, -0.5741959, 1.0]], ['2, k, 15', [-0.5460975, -0.6063514, 1.0]], ['2, k, 16', [-0.08941102, -0.2525321, 1.0]], ['2, k, 17', [0.0396034, -0.2529793, 1.0]], ['2, k, 18', [-0.01569698, -0.6088057, 1.0]], ['2, k, 19', [-0.0007056231, -0.6402684, 1.0]], ['2, k, 20', [-0.1251957, 0.2351224, 1.0]], ['2, k, 21', [-0.4055873, -0.2840094, 1.0]], ['2, k, 22', [-0.3765673, -0.2802509, 1.0]], ['2, k, 23', [-0.1154503, -0.2194422, 1.0]], ['2, k, 24', [-0.05411481, -0.1730292, 1.0]]]
[['2, k, 0', [-0.1739677, -0.2483081, 1.0]], ['2, k, 1', [-0.1449831, 0.03033015, 1.0]], ['2, k, 2', [-0.1123771, 0.3038659, 1.0]], ['2, k, 3', [-0.07571356, 0.4295599, 1.0]], ['2, k, 4', [-0.2517902, 0.2038898, 1.0]], ['2, k, 5', [-0.236678, -0.009773483, 1.0]], ['2, k, 6', [-0.347666, -0.1982616, 1.0]], ['2, k, 7', [-0.3812578, -0.2049924, 1.0]], ['2, k, 8', [0.01791575, 0.1895451, 1.0]], ['2, k, 9', [0.01353797, 0.009529877, 1.0]], ['2, k, 10', [-0.06980449, -0.1220161, 1.0]], ['2, k, 11', [-0.07856299, -0.1709012, 1.0]], ['2, k, 12', [-0.2536638, -0.2363407, 1.0]], ['2, k, 13', [-0.4392918, -0.2344251, 1.0]], ['2, k, 14', [-0.6018782, -0.5620801, 1.0]], ['2, k, 15', [-0.5779849, -0.5944604, 1.0]], ['2, k, 16', [-0.08999227, -0.2528295, 1.0]], ['2, k, 17', [0.04372086, -0.2533568, 1.0]], ['2, k, 18', [-0.01491113, -0.6088111, 1.0]], ['2, k, 19', [0.0003126962, -0.6402782, 1.0]], ['2, k, 20', [-0.1212238, 0.2364749, 1.0]], ['2, k, 21', [-0.402721, -0.2268535, 1.0]], ['2, k, 22', [-0.343959, -0.2310354, 1.0]], ['2, k, 23', [-0.1162179, -0.2202405, 1.0]], ['2, k, 24', [-0.05110972, -0.1789463, 1.0]]]
[['2, k, 0', [-0.1746113, -0.2482599, 1.0]], ['2, k, 1', [-0.1441222, 0.0306908, 1.0]], ['2, k, 2', [-0.1082049, 0.3046727, 1.0]], ['2, k, 3', [-0.06989253, 0.4302173, 1.0]], ['2, k, 4', [-0.2510078, 0.2042942, 1.0]], ['2, k, 5', [-0.2735132, -0.03254782, 1.0]], ['2, k, 6', [-0.3563024, -0.2094765, 1.0]], ['2, k, 7', [-0.3794179, -0.2080494, 1.0]], ['2, k, 8', [0.01904283, 0.1873861, 1.0]], ['2, k, 9', [0.01429823, 0.007738984, 1.0]], ['2, k, 10', [-0.06988933, -0.1228737, 1.0]], ['2, k, 11', [-0.08123112, -0.1783702, 1.0]], ['2, k, 12', [-0.2542894, -0.235614, 1.0]], ['2, k, 13', [-0.4450088, -0.2332787, 1.0]], ['2, k, 14', [-0.6308059, -0.5495897, 1.0]], ['2, k, 15', [-0.6062291, -0.5822072, 1.0]], ['2, k, 16', [-0.09082455, -0.2534468, 1.0]], ['2, k, 17', [0.04673069, -0.2533364, 1.0]], ['2, k, 18', [-0.0143673, -0.6088532, 1.0]], ['2, k, 19', [0.001178722, -0.6403059, 1.0]], ['2, k, 20', [-0.1177569, 0.2372169, 1.0]], ['2, k, 21', [-0.3991383, -0.2288474, 1.0]], ['2, k, 22', [-0.3462137, -0.2361442, 1.0]], ['2, k, 23', [-0.1197173, -0.2213731, 1.0]], ['2, k, 24', [-0.06134312, -0.1862193, 1.0]]]
[['2, k, 0', [-0.1750277, -0.2483496, 1.0]], ['2, k, 1', [-0.1431894, 0.030676, 1.0]], ['2, k, 2', [-0.1050793, 0.3042907, 1.0]], ['2, k, 3', [-0.06680971, 0.4300073, 1.0]], ['2, k, 4', [-0.2501698, 0.204648, 1.0]], ['2, k, 5', [-0.2766056, -0.03966984, 1.0]], ['2, k, 6', [-0.3182001, -0.2313543, 1.0]], ['2, k, 7', [-0.3614905, -0.2511872, 1.0]], ['2, k, 8', [0.01956292, 0.1864489, 1.0]], ['2, k, 9', [0.0209904, 0.00541806, 1.0]], ['2, k, 10', [-0.06764669, -0.1191788, 1.0]], ['2, k, 11', [-0.07874507, -0.1711513, 1.0]], ['2, k, 12', [-0.2545125, -0.2353564, 1.0]], ['2, k, 13', [-0.4425679, -0.234817, 1.0]], ['2, k, 14', [-0.6422238, -0.54318, 1.0]], ['2, k, 15', [-0.6173596, -0.5759465, 1.0]], ['2, k, 16', [-0.09158556, -0.2541997, 1.0]], ['2, k, 17', [0.04926887, -0.2540049, 1.0]], ['2, k, 18', [-0.01406487, -0.6091249, 1.0]], ['2, k, 19', [0.001634447, -0.6405978, 1.0]], ['2, k, 20', [-0.1150425, 0.2369424, 1.0]], ['2, k, 21', [-0.4076101, -0.3009889, 1.0]], ['2, k, 22', [-0.3385724, -0.2756417, 1.0]], ['2, k, 23', [-0.1165619, -0.2154349, 1.0]], ['2, k, 24', [-0.0570341, -0.1767255, 1.0]]]
[['2, k, 0', [-0.175508, -0.2482985, 1.0]], ['2, k, 1', [-0.1420922, 0.03100812, 1.0]], ['2, k, 2', [-0.101716, 0.3048304, 1.0]], ['2, k, 3', [-0.06216259, 0.4300389, 1.0]], ['2, k, 4', [-0.248839, 0.2052648, 1.0]], ['2, k, 5', [-0.2643693, -0.03416323, 1.0]], ['2, k, 6', [-0.3340064, -0.1806422, 1.0]], ['2, k, 7', [-0.357671, -0.2267223, 1.0]], ['2, k, 8', [0.02098653, 0.1839573, 1.0]], ['2, k, 9', [0.02943987, 0.002951296, 1.0]], ['2, k, 10', [-0.06534707, -0.1152273, 1.0]], ['2, k, 11', [-0.07822912, -0.1659793, 1.0]], ['2, k, 12', [-0.2549561, -0.2345673, 1.0]], ['2, k, 13', [-0.4389482, -0.2273449, 1.0]], ['2, k, 14', [-0.6538967, -0.5264167, 1.0]], ['2, k, 15', [-0.6285856, -0.5594397, 1.0]], ['2, k, 16', [-0.09238483, -0.2549584, 1.0]], ['2, k, 17', [0.05052402, -0.2542874, 1.0]], ['2, k, 18', [-0.01398519, -0.6092201, 1.0]], ['2, k, 19', [0.001967048, -0.640721, 1.0]], ['2, k, 20', [-0.1121585, 0.237446, 1.0]], ['2, k, 21', [-0.3938938, -0.2864761, 1.0]], ['2, k, 22', [-0.3141486, -0.2375004, 1.0]], ['2, k, 23', [-0.1133725, -0.2072664, 1.0]], ['2, k, 24', [-0.0505295, -0.1690445, 1.0]]]
[['2, k, 0', [-0.1759018, -0.2479363, 1.0]], ['2, k, 1', [-0.1405815, 0.031863, 1.0]], ['2, k, 2', [-0.09817957, 0.3059016, 1.0]], ['2, k, 3', [-0.05829539, 0.4304753, 1.0]], ['2, k, 4', [-0.2475893, 0.2058456, 1.0]], ['2, k, 5', [-0.2699406, -0.03826495, 1.0]], ['2, k, 6', [-0.3352095, -0.1834987, 1.0]], ['2, k, 7', [-0.3588079, -0.2285966, 1.0]], ['2, k, 8', [0.02252741, 0.1831701, 1.0]], ['2, k, 9', [0.01690543, 0.00456683, 1.0]], ['2, k, 10', [-0.06975073, -0.1242703, 1.0]], ['2, k, 11', [-0.08202076, -0.1758986, 1.0]], ['2, k, 12', [-0.2553107, -0.2331932, 1.0]], ['2, k, 13', [-0.4404142, -0.2307913, 1.0]], ['2, k, 14', [-0.6622806, -0.5242677, 1.0]], ['2, k, 15', [-0.6366442, -0.5573156, 1.0]], ['2, k, 16', [-0.09272429, -0.2550667, 1.0]], ['2, k, 17', [0.05161548, -0.2555612, 1.0]], ['2, k, 18', [-0.01484404, -0.6098195, 1.0]], ['2, k, 19', [0.001366831, -0.6412756, 1.0]], ['2, k, 20', [-0.1090376, 0.2384921, 1.0]], ['2, k, 21', [-0.3947334, -0.2870857, 1.0]], ['2, k, 22', [-0.3257379, -0.2501121, 1.0]], ['2, k, 23', [-0.1266025, -0.2211992, 1.0]], ['2, k, 24', [-0.05430009, -0.1739674, 1.0]]]
