[['2, k, 0', [-18.84673, 71.71902, 1.0]], ['2, k, 1', [-17.622755803511993, 101.3176155704398, 1.0]], ['2, k, 2', [-16.617643276213332, 123.70019883315815, 1.0]], ['2, k, 3', [-16.30509215439439, 130.06761768114532, 1.0]], ['2, k, 4', [-3.963194383106277, 116.62909370438436, 1.0]], ['2, k, 5', [20.63418525201678, 123.09321221410758, 1.0]], ['2, k, 6', [25.814032709935848, 144.27918811058413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.83249295210456, 119.73841300153752, 1.0]], ['2, k, 9', [-59.298827767362404, 120.67481266961343, 1.0]], ['2, k, 10', [-58.50494122920839, 141.61661736578202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.05585163449112, 72.38477990262916, 1.0]], ['2, k, 13', [-0.7192254708188983, 45.424258497827054, 1.0]], ['2, k, 14', [14.774856387238756, 14.11748653370681, 1.0]], ['2, k, 15', [7.453050982699675, 10.700395882370094, 1.0]], ['2, k, 16', [-23.12234693986351, 71.34024611634737, 1.0]], ['2, k, 17', [-36.768616223767225, 38.32136153414512, 1.0]], ['2, k, 18', [-53.94818909016227, 8.644973484551866, 1.0]], ['2, k, 19', [-59.88352399057338, 5.022823267402295, 1.0]], ['2, k, 20', [-16.617643276213332, 123.70019883315815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.584075999999996, 44.514160000000004, 1.0]], ['2, k, 1', [-35.91294423800869, 73.30794216970443, 1.0]], ['2, k, 2', [-32.26995828794943, 95.07839914286477, 1.0]], ['2, k, 3', [-31.193377772556598, 101.26993302508944, 1.0]], ['2, k, 4', [-20.41950913216274, 88.33248374413913, 1.0]], ['2, k, 5', [6.5047043993007705, 98.3929181377849, 1.0]], ['2, k, 6', [13.66054935726379, 120.44000533529727, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.596426634034934, 90.70297037113482, 1.0]], ['2, k, 9', [-70.26814021024765, 108.83619663364539, 1.0]], ['2, k, 10', [-66.62129905399351, 88.06970194308366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-36.84742589500666, 45.39691347564415, 1.0]], ['2, k, 13', [-27.945111880705646, 26.879889549665283, 1.0]], ['2, k, 14', [-17.689665971633794, 7.283383678653635, 1.0]], ['2, k, 15', [-25.463675476484443, 4.577272633616942, 1.0]], ['2, k, 16', [-43.13905891344377, 44.45967060600309, 1.0]], ['2, k, 17', [-63.55048925220601, 32.23590970890733, 1.0]], ['2, k, 18', [-54.97556893904816, 24.403663179808227, 1.0]], ['2, k, 19', [-61.70335714196714, 19.38412123977766, 1.0]], ['2, k, 20', [-32.26995828794943, 95.07839914286477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.599432, 44.327324, 1.0]], ['2, k, 1', [-35.95318665222378, 73.07348295475208, 1.0]], ['2, k, 2', [-32.32591663462341, 94.83065837336791, 1.0]], ['2, k, 3', [-31.252645568626328, 101.02345662952456, 1.0]], ['2, k, 4', [-20.560926734040706, 88.15257564330079, 1.0]], ['2, k, 5', [6.401493058002696, 98.1177216967734, 1.0]], ['2, k, 6', [13.75555219555736, 120.20519599744199, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.45822110772715, 90.46271893865463, 1.0]], ['2, k, 9', [-69.89946913540251, 108.31392787389001, 1.0]], ['2, k, 10', [-66.3159895239412, 87.47770246799577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-36.92398473568295, 45.18187942131665, 1.0]], ['2, k, 13', [-27.892358890340642, 26.596488063983337, 1.0]], ['2, k, 14', [-17.98149353918803, 6.982724100968422, 1.0]], ['2, k, 15', [-24.73540572850091, 3.8855387453935575, 1.0]], ['2, k, 16', [-43.15366264222838, 44.28650377572378, 1.0]], ['2, k, 17', [-63.451452000341455, 32.40533401415801, 1.0]], ['2, k, 18', [-54.267095799477524, 25.23460177437445, 1.0]], ['2, k, 19', [-60.847546594246964, 20.18531713587053, 1.0]], ['2, k, 20', [-32.32591663462341, 94.83065837336791, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.613372000000005, 44.134966000000006, 1.0]], ['2, k, 1', [-35.99185236139332, 72.87373563062695, 1.0]], ['2, k, 2', [-32.37973511520357, 94.65126476081676, 1.0]], ['2, k, 3', [-31.310160920464313, 100.85400237675728, 1.0]], ['2, k, 4', [-20.643389047471338, 88.02160210576837, 1.0]], ['2, k, 5', [6.361562250266559, 97.88332284624505, 1.0]], ['2, k, 6', [13.844869699213195, 119.99195307155111, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.40550312515518, 90.26480496010818, 1.0]], ['2, k, 9', [-70.04036966186545, 108.35869120636421, 1.0]], ['2, k, 10', [-66.45303586297759, 87.55601062426439, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-36.95518680483091, 44.96470538920891, 1.0]], ['2, k, 13', [-27.80785383475363, 26.481703961085408, 1.0]], ['2, k, 14', [-18.026582320068123, 6.835638360549556, 1.0]], ['2, k, 15', [-24.241309974633925, 2.8743891875174614, 1.0]], ['2, k, 16', [-43.17312313095052, 44.09945870235108, 1.0]], ['2, k, 17', [-63.59677829991063, 32.36307220866494, 1.0]], ['2, k, 18', [-53.624295495107205, 26.23599625389, 1.0]], ['2, k, 19', [-60.03024164432823, 21.165308757511816, 1.0]], ['2, k, 20', [-32.37973511520357, 94.65126476081676, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.607686, 44.010624, 1.0]], ['2, k, 1', [-36.01285454835854, 72.75079745126351, 1.0]], ['2, k, 2', [-32.42819358201057, 94.5438329956499, 1.0]], ['2, k, 3', [-31.366219162658865, 100.75342593299281, 1.0]], ['2, k, 4', [-20.651975485859825, 87.90474395409679, 1.0]], ['2, k, 5', [6.290599255404018, 97.7370943641148, 1.0]], ['2, k, 6', [13.78903199384828, 119.28748968967028, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.959428079668285, 90.15913765613513, 1.0]], ['2, k, 9', [-70.09397750967759, 108.77639780006497, 1.0]], ['2, k, 10', [-66.68629868121725, 87.94822083980006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-37.02715913231847, 44.86277019130698, 1.0]], ['2, k, 13', [-27.866118687768452, 26.33909251556742, 1.0]], ['2, k, 14', [-18.1875869978549, 6.706567719753764, 1.0]], ['2, k, 15', [-24.441733405154338, 2.7211630110795317, 1.0]], ['2, k, 16', [-43.15549272377915, 43.98142664476248, 1.0]], ['2, k, 17', [-63.05564005825124, 32.91055322012574, 1.0]], ['2, k, 18', [-53.27543694568446, 26.323871207110134, 1.0]], ['2, k, 19', [-59.65690498521547, 21.017934122639357, 1.0]], ['2, k, 20', [-32.42819358201057, 94.5438329956499, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.593204, 43.954694, 1.0]], ['2, k, 1', [-36.03147332130786, 72.689160767679, 1.0]], ['2, k, 2', [-32.47725449042689, 94.4798317757722, 1.0]], ['2, k, 3', [-31.425543956174202, 100.69082282446048, 1.0]], ['2, k, 4', [-20.673894992062237, 87.80086502218346, 1.0]], ['2, k, 5', [6.196536523205435, 97.79869969430617, 1.0]], ['2, k, 6', [13.662916684505355, 119.00689473291283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.907326613944974, 89.98529775885872, 1.0]], ['2, k, 9', [-70.67032286945424, 108.87768804196216, 1.0]], ['2, k, 10', [-66.74873843216844, 88.1331231712526, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-36.92178836359199, 44.82782938401645, 1.0]], ['2, k, 13', [-27.61701681629318, 26.288570028746022, 1.0]], ['2, k, 14', [-18.366455533043723, 6.639614441261131, 1.0]], ['2, k, 15', [-24.42036085584788, 2.5695984169934167, 1.0]], ['2, k, 16', [-43.150661386919026, 43.932237610667556, 1.0]], ['2, k, 17', [-63.199524349303935, 32.808389212578675, 1.0]], ['2, k, 18', [-52.665051316335834, 27.435327850792234, 1.0]], ['2, k, 19', [-58.90812968565769, 21.89399031799025, 1.0]], ['2, k, 20', [-32.47725449042689, 94.4798317757722, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.58143, 43.925979999999996, 1.0]], ['2, k, 1', [-36.04584378402136, 72.65139392074781, 1.0]], ['2, k, 2', [-32.51672904353821, 94.43261615207646, 1.0]], ['2, k, 3', [-31.473473186849596, 100.64225101712462, 1.0]], ['2, k, 4', [-20.607920180385715, 87.80463296299651, 1.0]], ['2, k, 5', [6.2080411939322175, 97.69686931817031, 1.0]], ['2, k, 6', [13.5394265569177, 118.44915334597941, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.35317101370362, 89.74762212230814, 1.0]], ['2, k, 9', [-71.3885701646405, 108.4159194819269, 1.0]], ['2, k, 10', [-67.41438803102537, 87.70988416894832, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-36.80187141294496, 44.814133988617314, 1.0]], ['2, k, 13', [-27.629096702510893, 26.522122190395788, 1.0]], ['2, k, 14', [-18.10005285029758, 6.7986283475126115, 1.0]], ['2, k, 15', [-24.085552835174155, 2.747549677865984, 1.0]], ['2, k, 16', [-43.15257239560865, 43.90239185589467, 1.0]], ['2, k, 17', [-63.27683721986378, 32.79162830762181, 1.0]], ['2, k, 18', [-52.42740090748167, 27.848697302724087, 1.0]], ['2, k, 19', [-58.75997721371893, 22.179732834619315, 1.0]], ['2, k, 20', [-32.51672904353821, 94.43261615207646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.575278, 43.922661999999995, 1.0]], ['2, k, 1', [-36.084173572857246, 72.63164770239794, 1.0]], ['2, k, 2', [-32.5938795408096, 94.39860714271958, 1.0]], ['2, k, 3', [-31.562712328403826, 100.60563081725053, 1.0]], ['2, k, 4', [-20.571030259722086, 87.79527658002137, 1.0]], ['2, k, 5', [6.185187146791463, 97.5630038534405, 1.0]], ['2, k, 6', [13.248681854258411, 117.61061609502741, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.995258990832596, 89.52241510986164, 1.0]], ['2, k, 9', [-71.3015843180334, 108.00889576553209, 1.0]], ['2, k, 10', [-67.39761060068365, 87.33210476635804, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-36.63654977089429, 44.82756998590534, 1.0]], ['2, k, 13', [-27.613528896974117, 26.774354652273253, 1.0]], ['2, k, 14', [-17.928772572433594, 6.909236264659828, 1.0]], ['2, k, 15', [-23.87092190240189, 2.8692821373069783, 1.0]], ['2, k, 16', [-43.165534170840594, 43.906732723478356, 1.0]], ['2, k, 17', [-63.429950141432656, 32.75887222851415, 1.0]], ['2, k, 18', [-52.145478841010224, 28.457595262946434, 1.0]], ['2, k, 19', [-58.52111689804019, 22.732039461581117, 1.0]], ['2, k, 20', [-32.5938795408096, 94.39860714271958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.579499999999996, 43.885326, 1.0]], ['2, k, 1', [-36.14138831003753, 72.59133085295977, 1.0]], ['2, k, 2', [-32.692492363132104, 94.35353197909285, 1.0]], ['2, k, 3', [-31.67345910878113, 100.55989434632953, 1.0]], ['2, k, 4', [-20.608120064447554, 87.76259143214767, 1.0]], ['2, k, 5', [6.088433431753451, 97.36305229645231, 1.0]], ['2, k, 6', [12.90347597505837, 116.6931159787673, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.46380457277528, 89.3718709054649, 1.0]], ['2, k, 9', [-71.07833148891626, 107.55348480940087, 1.0]], ['2, k, 10', [-66.64379376748109, 86.97426513076837, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-36.562417033262065, 44.81572174120265, 1.0]], ['2, k, 13', [-27.648234643639398, 26.866914682727177, 1.0]], ['2, k, 14', [-17.4540885264197, 7.240648377904723, 1.0]], ['2, k, 15', [-23.436080768044874, 3.247967048543259, 1.0]], ['2, k, 16', [-43.18640985081849, 43.873479892263425, 1.0]], ['2, k, 17', [-63.31457900980173, 32.92599538210583, 1.0]], ['2, k, 18', [-52.06079454549345, 28.465374714149586, 1.0]], ['2, k, 19', [-58.51069958470736, 22.663821301185077, 1.0]], ['2, k, 20', [-32.692492363132104, 94.35353197909285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.586847999999996, 43.831222000000004, 1.0]], ['2, k, 1', [-36.20204592122111, 72.5425325706792, 1.0]], ['2, k, 2', [-32.794276290215514, 94.30995433117839, 1.0]], ['2, k, 3', [-31.787291395705978, 100.51827280342181, 1.0]], ['2, k, 4', [-20.67668746721543, 87.75526554941452, 1.0]], ['2, k, 5', [5.956121910580229, 97.1859884747083, 1.0]], ['2, k, 6', [12.6279765730829, 116.26839594350056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.3102869951405, 89.26174660404001, 1.0]], ['2, k, 9', [-70.93045087271761, 106.98890955048353, 1.0]], ['2, k, 10', [-65.6036829051374, 86.61230299918844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-36.50234093924908, 44.765406295643004, 1.0]], ['2, k, 13', [-27.633778899005332, 26.967326868491348, 1.0]], ['2, k, 14', [-17.24849075427516, 7.3362964825902495, 1.0]], ['2, k, 15', [-23.19326630826817, 3.3660688137106303, 1.0]], ['2, k, 16', [-43.219216361080626, 43.81761148218262, 1.0]], ['2, k, 17', [-63.455195556814246, 32.75446994836213, 1.0]], ['2, k, 18', [-52.09366913830633, 28.279642694599772, 1.0]], ['2, k, 19', [-58.51436013176905, 22.530034977001943, 1.0]], ['2, k, 20', [-32.794276290215514, 94.30995433117839, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.58914600000001, 43.798546, 1.0]], ['2, k, 1', [-36.27810400850096, 72.50257698709478, 1.0]], ['2, k, 2', [-32.93106998144108, 94.2671040887122, 1.0]], ['2, k, 3', [-31.942004499332597, 100.47325109123246, 1.0]], ['2, k, 4', [-20.77580759297208, 87.78762661554883, 1.0]], ['2, k, 5', [5.814420664191783, 97.02711198561649, 1.0]], ['2, k, 6', [12.246147614771946, 115.65776445201445, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.98951646533749, 89.3160684097091, 1.0]], ['2, k, 9', [-70.80994487561392, 106.58389900054831, 1.0]], ['2, k, 10', [-65.50494637502776, 86.21505171628255, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-36.37398580281883, 44.749523623187685, 1.0]], ['2, k, 13', [-27.645204524237457, 27.146732910960992, 1.0]], ['2, k, 14', [-16.75594627429514, 6.699699498130045, 1.0]], ['2, k, 15', [-22.724202755962, 2.770668027274884, 1.0]], ['2, k, 16', [-43.26564828477871, 43.809111492806686, 1.0]], ['2, k, 17', [-63.535986319540555, 32.416745488210985, 1.0]], ['2, k, 18', [-52.43580733014926, 27.32307647390383, 1.0]], ['2, k, 19', [-58.94182223062872, 21.710247865734786, 1.0]], ['2, k, 20', [-32.93106998144108, 94.2671040887122, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.623560000000005, 43.746876, 1.0]], ['2, k, 1', [-36.39637539282897, 72.45706309280116, 1.0]], ['2, k, 2', [-33.117623774263244, 94.22643973011945, 1.0]], ['2, k, 3', [-32.14893116216919, 100.43144768134493, 1.0]], ['2, k, 4', [-20.895605241214867, 87.83118819459752, 1.0]], ['2, k, 5', [5.690411420782834, 96.82443552032274, 1.0]], ['2, k, 6', [11.994054100963545, 115.2182113489303, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.3587605774766, 89.3267506930111, 1.0]], ['2, k, 9', [-71.18314565915628, 106.00270901331602, 1.0]], ['2, k, 10', [-65.51947235115095, 85.68545314001263, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-36.34594138115582, 44.68047909299546, 1.0]], ['2, k, 13', [-27.20077901240179, 26.086204596546917, 1.0]], ['2, k, 14', [-15.909521760021581, 4.975988768529163, 1.0]], ['2, k, 15', [-20.572273064451124, 1.0599255692438962, 1.0]], ['2, k, 16', [-43.332318241750905, 43.79397395848833, 1.0]], ['2, k, 17', [-63.557626372913894, 32.03263339622597, 1.0]], ['2, k, 18', [-53.175105903568614, 25.67258816528598, 1.0]], ['2, k, 19', [-59.82664287488634, 20.135822435311397, 1.0]], ['2, k, 20', [-33.117623774263244, 94.22643973011945, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.688934, 43.666332, 1.0]], ['2, k, 1', [-36.549351107031214, 72.40523882037908, 1.0]], ['2, k, 2', [-33.342978468928685, 94.19291944686823, 1.0]], ['2, k, 3', [-32.396894947507896, 100.40002095107013, 1.0]], ['2, k, 4', [-21.043159878324367, 87.98656405709559, 1.0]], ['2, k, 5', [5.5984929370796905, 96.58405286851301, 1.0]], ['2, k, 6', [11.83867100807198, 115.0107643396465, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.84631725354403, 89.28239169223473, 1.0]], ['2, k, 9', [-71.54533035203923, 105.7857137183156, 1.0]], ['2, k, 10', [-65.94047631650878, 85.42027332108965, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-36.2959619493962, 44.5583790968646, 1.0]], ['2, k, 13', [-26.547656146953777, 24.437991316219943, 1.0]], ['2, k, 14', [-15.029171686497234, 2.758861516859753, 1.0]], ['2, k, 15', [-18.59160036913817, -0.8461761603141253, 1.0]], ['2, k, 16', [-43.4434793727387, 43.74198609091456, 1.0]], ['2, k, 17', [-63.79761979520174, 31.180513654726745, 1.0]], ['2, k, 18', [-54.022288569094286, 24.069292301684186, 1.0]], ['2, k, 19', [-60.80501952162259, 18.69802907294624, 1.0]], ['2, k, 20', [-33.342978468928685, 94.19291944686823, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.881386, 43.69529200000001, 1.0]], ['2, k, 1', [-36.85275301803115, 72.43085571338733, 1.0]], ['2, k, 2', [-33.73115752257948, 94.22476737691228, 1.0]], ['2, k, 3', [-32.80923751702674, 100.4348903447072, 1.0]], ['2, k, 4', [-21.412338156889376, 88.12986506350653, 1.0]], ['2, k, 5', [5.369761605710682, 96.57056563650205, 1.0]], ['2, k, 6', [11.590268151429171, 114.99723633995686, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.40810430255871, 89.24578254842547, 1.0]], ['2, k, 9', [-72.00897022771991, 105.37430311823996, 1.0]], ['2, k, 10', [-66.34156260836721, 85.01346817455334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-36.40414451857876, 44.59066178498601, 1.0]], ['2, k, 13', [-26.1509996818289, 22.910952725730073, 1.0]], ['2, k, 14', [-14.17583628174415, 0.6146668884626578, 1.0]], ['2, k, 15', [-17.733492431630523, -2.9943666127611306, 1.0]], ['2, k, 16', [-43.72338762319626, 43.82140453766157, 1.0]], ['2, k, 17', [-63.73916612729096, 31.048122207968206, 1.0]], ['2, k, 18', [-55.71520912119169, 21.63678405358738, 1.0]], ['2, k, 19', [-62.78293265804836, 16.28771013531534, 1.0]], ['2, k, 20', [-33.73115752257948, 94.22476737691228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-41.09531199999999, 43.765428, 1.0]], ['2, k, 1', [-37.17620717391085, 72.48112511106132, 1.0]], ['2, k, 2', [-34.13950866643955, 94.2683080272702, 1.0]], ['2, k, 3', [-33.24219257579698, 100.47750823621242, 1.0]], ['2, k, 4', [-21.789449410388556, 88.21177033397775, 1.0]], ['2, k, 5', [5.145905952912305, 96.47909975667214, 1.0]], ['2, k, 6', [11.352798463809716, 114.9036900160454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-60.25443234449206, 89.23338863631807, 1.0]], ['2, k, 9', [-72.82799523845365, 105.17526989483139, 1.0]], ['2, k, 10', [-67.10807345128352, 84.83755641870648, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-36.50838734705399, 44.67530861066955, 1.0]], ['2, k, 13', [-25.60818730091099, 21.491048694193967, 1.0]], ['2, k, 14', [-13.016580720337148, -1.0202853407863905, 1.0]], ['2, k, 15', [-16.590246012660273, -4.63052216693513, 1.0]], ['2, k, 16', [-44.024720288554846, 43.936161747557925, 1.0]], ['2, k, 17', [-63.8218659969218, 30.79990291167818, 1.0]], ['2, k, 18', [-56.94617226125689, 19.984735848876547, 1.0]], ['2, k, 19', [-64.11049002826594, 14.479139058949897, 1.0]], ['2, k, 20', [-34.13950866643955, 94.2683080272702, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-41.292218, 43.877517999999995, 1.0]], ['2, k, 1', [-37.478742729464166, 72.60499655086592, 1.0]], ['2, k, 2', [-34.524246507329266, 94.41038269420618, 1.0]], ['2, k, 3', [-33.65053597314017, 100.62732203392446, 1.0]], ['2, k, 4', [-22.49905334165021, 88.55576442484859, 1.0]], ['2, k, 5', [4.562129011748532, 96.77527826846529, 1.0]], ['2, k, 6', [10.858497572327188, 115.55019958085663, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.244699970856004, 89.35361083476674, 1.0]], ['2, k, 9', [-73.8554608253848, 105.20466595237782, 1.0]], ['2, k, 10', [-67.94579437659272, 84.9416261153863, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-36.90223391256931, 44.90515380622357, 1.0]], ['2, k, 13', [-25.23289797308344, 20.120312535345363, 1.0]], ['2, k, 14', [-12.425869993696537, -1.8458492044022776, 1.0]], ['2, k, 15', [-15.999004004260025, -5.456051880341148, 1.0]], ['2, k, 16', [-44.24519623652265, 44.133790902442776, 1.0]], ['2, k, 17', [-63.85942713505343, 30.54800267165612, 1.0]], ['2, k, 18', [-58.01051008247589, 18.605163456452487, 1.0]], ['2, k, 19', [-65.14591269962244, 12.960294963727902, 1.0]], ['2, k, 20', [-34.524246507329266, 94.41038269420618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-41.44213799999999, 44.041340000000005, 1.0]], ['2, k, 1', [-37.7540982819631, 72.84127231835744, 1.0]], ['2, k, 2', [-34.882925439416994, 94.75271344348164, 1.0]], ['2, k, 3', [-34.031187786851554, 101.01085276106248, 1.0]], ['2, k, 4', [-23.209918260249765, 89.14729967761427, 1.0]], ['2, k, 5', [4.089547041771926, 97.21915050349736, 1.0]], ['2, k, 6', [10.521554616375955, 116.45056883797548, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.785579898328805, 89.69288471034754, 1.0]], ['2, k, 9', [-74.47948691008735, 105.51279876347931, 1.0]], ['2, k, 10', [-68.52839040329363, 85.31596812006667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-37.305990945651146, 45.23868068467648, 1.0]], ['2, k, 13', [-25.400498192075013, 19.957532756769883, 1.0]], ['2, k, 14', [-12.307989205624816, -1.6732749258368784, 1.0]], ['2, k, 15', [-16.007210539798596, -5.418178242096836, 1.0]], ['2, k, 16', [-44.42678191014565, 44.349868517154434, 1.0]], ['2, k, 17', [-63.83911898273345, 30.265669839706387, 1.0]], ['2, k, 18', [-59.158105795003536, 17.135926345299637, 1.0]], ['2, k, 19', [-66.19589840803911, 11.435101201779421, 1.0]], ['2, k, 20', [-34.882925439416994, 94.75271344348164, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
