[[0, 0, 0, 0, 1.0], [1, 429.321, 308.894, 0.832759, 1.0], [2, 405.812, 308.858, 0.778656, 1.0], [3, 375.017, 320.632, 0.698843, 1.0], [4, 355.918, 322.183, 0.881678, 1.0], [5, 452.808, 308.906, 0.731916, 1.0], [6, 482.206, 316.23, 0.550896, 1.0], [7, 499.81, 316.272, 0.799805, 1.0], [8, 429.271, 407.295, 0.785651, 1.0], [9, 407.345, 407.28, 0.730182, 1.0], [10, 404.375, 474.895, 0.851728, 1.0], [11, 394.101, 536.583, 0.580119, 1.0], [12, 449.871, 407.306, 0.743889, 1.0], [13, 451.394, 474.842, 0.873652, 1.0], [14, 463.04, 536.567, 0.782656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.892, 281.012, 0.0759585, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.053, 536.581, 0.477337, 1.0], [22, 392.632, 536.591, 0.162, 1.0], [23, 392.638, 536.6, 0.133991, 1.0], [24, 394.113, 536.591, 0.287037, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.853, 310.412, 0.852268, 1.0], [2, 402.888, 310.396, 0.797453, 1.0], [3, 372.076, 320.617, 0.688212, 1.0], [4, 355.922, 322.156, 0.873497, 1.0], [5, 451.408, 310.427, 0.768059, 1.0], [6, 482.199, 316.272, 0.623967, 1.0], [7, 499.855, 319.207, 0.815088, 1.0], [8, 427.931, 405.824, 0.809132, 1.0], [9, 407.325, 405.821, 0.747132, 1.0], [10, 404.365, 474.81, 0.836427, 1.0], [11, 394.077, 536.585, 0.584044, 1.0], [12, 449.866, 405.829, 0.757645, 1.0], [13, 451.41, 474.801, 0.857994, 1.0], [14, 463.053, 536.572, 0.770126, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.6, 285.419, 0.050219, 1.0], [18, 0, 0, 0, 1.0], [19, 458.704, 536.598, 0.174906, 1.0], [20, 466.073, 536.605, 0.21399, 1.0], [21, 463.063, 536.584, 0.453515, 1.0], [22, 392.599, 536.591, 0.16254, 1.0], [23, 392.616, 536.601, 0.132624, 1.0], [24, 394.093, 536.592, 0.282172, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.89, 310.335, 0.859878, 1.0], [2, 404.303, 310.322, 0.798371, 1.0], [3, 377.902, 316.255, 0.669033, 1.0], [4, 357.312, 322.108, 0.88347, 1.0], [5, 452.793, 310.342, 0.776937, 1.0], [6, 477.82, 314.787, 0.632956, 1.0], [7, 499.806, 319.163, 0.822617, 1.0], [8, 429.278, 404.416, 0.803314, 1.0], [9, 407.328, 404.407, 0.740223, 1.0], [10, 404.366, 474.807, 0.833258, 1.0], [11, 394.082, 536.585, 0.59398, 1.0], [12, 449.899, 405.804, 0.764131, 1.0], [13, 451.411, 474.79, 0.853207, 1.0], [14, 463.054, 536.571, 0.77751, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.697, 536.598, 0.177224, 1.0], [20, 466.079, 536.604, 0.21665, 1.0], [21, 463.058, 536.583, 0.460018, 1.0], [22, 392.604, 536.591, 0.166083, 1.0], [23, 392.621, 536.6, 0.136556, 1.0], [24, 394.092, 536.592, 0.289936, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.824, 310.418, 0.849988, 1.0], [2, 402.89, 310.397, 0.800302, 1.0], [3, 373.518, 319.18, 0.693488, 1.0], [4, 355.931, 322.139, 0.896802, 1.0], [5, 451.355, 310.43, 0.766799, 1.0], [6, 476.337, 314.809, 0.657704, 1.0], [7, 499.776, 319.161, 0.82989, 1.0], [8, 429.267, 405.832, 0.805888, 1.0], [9, 407.314, 405.828, 0.746893, 1.0], [10, 404.357, 474.835, 0.835917, 1.0], [11, 394.091, 536.584, 0.606584, 1.0], [12, 449.885, 405.839, 0.761098, 1.0], [13, 451.4, 474.803, 0.857976, 1.0], [14, 463.055, 536.571, 0.778351, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.696, 536.597, 0.178909, 1.0], [20, 466.079, 536.604, 0.218322, 1.0], [21, 463.062, 536.583, 0.461727, 1.0], [22, 392.607, 536.591, 0.168111, 1.0], [23, 392.62, 536.601, 0.138351, 1.0], [24, 394.11, 536.591, 0.298418, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.805, 310.402, 0.839523, 1.0], [2, 402.858, 310.417, 0.784173, 1.0], [3, 374.993, 317.725, 0.644556, 1.0], [4, 357.301, 322.112, 0.879384, 1.0], [5, 451.34, 310.378, 0.754166, 1.0], [6, 479.252, 316.263, 0.646367, 1.0], [7, 499.82, 319.177, 0.824742, 1.0], [8, 429.272, 405.834, 0.806184, 1.0], [9, 407.332, 405.833, 0.746066, 1.0], [10, 404.354, 474.803, 0.833188, 1.0], [11, 394.096, 536.581, 0.654771, 1.0], [12, 449.884, 405.837, 0.761647, 1.0], [13, 451.401, 474.801, 0.864701, 1.0], [14, 463.048, 536.571, 0.781996, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.693, 536.595, 0.184511, 1.0], [20, 466.066, 536.603, 0.22501, 1.0], [21, 463.061, 536.582, 0.465636, 1.0], [22, 392.621, 536.588, 0.185718, 1.0], [23, 392.622, 536.599, 0.162278, 1.0], [24, 394.13, 536.59, 0.341125, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.902, 310.379, 0.860164, 1.0], [2, 404.305, 310.359, 0.804696, 1.0], [3, 373.541, 317.701, 0.6656, 1.0], [4, 355.932, 322.087, 0.879419, 1.0], [5, 452.795, 310.381, 0.776915, 1.0], [6, 477.79, 314.775, 0.629689, 1.0], [7, 499.788, 317.744, 0.8179, 1.0], [8, 429.273, 405.814, 0.80937, 1.0], [9, 407.321, 405.8, 0.748747, 1.0], [10, 404.362, 474.794, 0.835473, 1.0], [11, 394.092, 536.583, 0.639489, 1.0], [12, 449.894, 405.835, 0.765097, 1.0], [13, 451.397, 474.807, 0.86581, 1.0], [14, 463.055, 536.571, 0.776235, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.696, 536.597, 0.178621, 1.0], [20, 466.077, 536.604, 0.217383, 1.0], [21, 463.062, 536.583, 0.459741, 1.0], [22, 392.611, 536.59, 0.182439, 1.0], [23, 392.613, 536.599, 0.15467, 1.0], [24, 394.106, 536.591, 0.320818, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.876, 311.794, 0.852588, 1.0], [2, 404.305, 310.425, 0.800179, 1.0], [3, 374.98, 319.182, 0.677642, 1.0], [4, 355.913, 322.134, 0.89216, 1.0], [5, 452.778, 311.805, 0.767612, 1.0], [6, 477.83, 316.26, 0.60214, 1.0], [7, 499.806, 319.167, 0.82323, 1.0], [8, 429.267, 405.847, 0.80314, 1.0], [9, 407.314, 405.843, 0.746837, 1.0], [10, 404.36, 474.814, 0.842917, 1.0], [11, 394.098, 536.582, 0.668675, 1.0], [12, 449.881, 405.858, 0.755679, 1.0], [13, 451.397, 474.804, 0.861562, 1.0], [14, 463.052, 536.571, 0.781599, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.693, 536.596, 0.182957, 1.0], [20, 466.068, 536.603, 0.222909, 1.0], [21, 463.063, 536.583, 0.468133, 1.0], [22, 392.624, 536.59, 0.189421, 1.0], [23, 392.625, 536.599, 0.162959, 1.0], [24, 394.122, 536.59, 0.347421, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.812, 310.392, 0.84243, 1.0], [2, 402.862, 310.38, 0.790049, 1.0], [3, 373.555, 316.264, 0.67395, 1.0], [4, 355.917, 322.096, 0.878444, 1.0], [5, 451.353, 310.393, 0.754736, 1.0], [6, 477.811, 314.823, 0.632719, 1.0], [7, 499.83, 319.174, 0.818079, 1.0], [8, 427.918, 405.834, 0.808509, 1.0], [9, 407.299, 405.833, 0.74988, 1.0], [10, 404.355, 474.83, 0.841254, 1.0], [11, 394.075, 536.583, 0.631648, 1.0], [12, 449.86, 405.837, 0.753186, 1.0], [13, 451.407, 474.788, 0.857866, 1.0], [14, 463.053, 536.571, 0.777668, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.7, 536.596, 0.180387, 1.0], [20, 466.067, 536.604, 0.220414, 1.0], [21, 463.066, 536.583, 0.462957, 1.0], [22, 392.596, 536.589, 0.176394, 1.0], [23, 392.609, 536.599, 0.151195, 1.0], [24, 394.104, 536.591, 0.315192, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.872, 310.424, 0.855608, 1.0], [2, 402.923, 310.405, 0.805444, 1.0], [3, 373.536, 317.708, 0.666929, 1.0], [4, 355.931, 322.08, 0.879327, 1.0], [5, 451.403, 310.425, 0.775109, 1.0], [6, 476.384, 314.788, 0.636208, 1.0], [7, 499.783, 319.152, 0.822254, 1.0], [8, 429.266, 405.813, 0.810199, 1.0], [9, 407.316, 405.804, 0.750619, 1.0], [10, 404.366, 474.793, 0.838503, 1.0], [11, 394.078, 536.584, 0.603873, 1.0], [12, 449.883, 405.831, 0.762151, 1.0], [13, 451.402, 474.808, 0.864521, 1.0], [14, 463.052, 536.571, 0.775346, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.699, 536.597, 0.175605, 1.0], [20, 466.079, 536.604, 0.214589, 1.0], [21, 463.057, 536.583, 0.460524, 1.0], [22, 392.604, 536.59, 0.170061, 1.0], [23, 392.622, 536.6, 0.141993, 1.0], [24, 394.091, 536.591, 0.297477, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.836, 310.418, 0.850028, 1.0], [2, 402.89, 310.399, 0.792349, 1.0], [3, 373.516, 319.175, 0.689698, 1.0], [4, 355.907, 322.136, 0.89018, 1.0], [5, 451.393, 310.426, 0.770856, 1.0], [6, 479.269, 316.257, 0.618979, 1.0], [7, 499.817, 319.17, 0.825366, 1.0], [8, 429.265, 405.842, 0.804384, 1.0], [9, 407.311, 405.836, 0.748147, 1.0], [10, 404.36, 474.811, 0.839149, 1.0], [11, 394.084, 536.581, 0.673949, 1.0], [12, 449.881, 405.852, 0.756223, 1.0], [13, 451.393, 474.846, 0.872569, 1.0], [14, 463.055, 536.571, 0.774866, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.069, 536.583, 0.46187, 1.0], [22, 392.623, 536.59, 0.189928, 1.0], [23, 392.622, 536.599, 0.166645, 1.0], [24, 394.105, 536.59, 0.352936, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.854, 310.352, 0.846345, 1.0], [2, 402.926, 310.333, 0.796243, 1.0], [3, 376.457, 316.28, 0.664227, 1.0], [4, 357.301, 322.121, 0.897168, 1.0], [5, 451.37, 310.364, 0.765096, 1.0], [6, 477.778, 316.267, 0.634433, 1.0], [7, 499.802, 319.165, 0.821035, 1.0], [8, 429.265, 405.832, 0.80691, 1.0], [9, 407.311, 405.833, 0.748749, 1.0], [10, 404.358, 474.858, 0.839851, 1.0], [11, 394.06, 536.583, 0.640235, 1.0], [12, 449.882, 405.832, 0.76083, 1.0], [13, 451.404, 474.825, 0.868783, 1.0], [14, 463.054, 536.572, 0.768236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.556, 285.391, 0.0917488, 1.0], [18, 438.1, 282.453, 0.0631509, 1.0], [19, 458.697, 536.597, 0.175891, 1.0], [20, 466.064, 536.605, 0.215059, 1.0], [21, 463.07, 536.583, 0.454423, 1.0], [22, 392.596, 536.591, 0.171564, 1.0], [23, 392.616, 536.601, 0.145911, 1.0], [24, 394.085, 536.591, 0.316531, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.888, 310.38, 0.859155, 1.0], [2, 404.303, 310.359, 0.800765, 1.0], [3, 376.447, 316.248, 0.661083, 1.0], [4, 355.932, 322.091, 0.87699, 1.0], [5, 451.412, 310.392, 0.764822, 1.0], [6, 476.374, 314.81, 0.66052, 1.0], [7, 499.779, 317.714, 0.820884, 1.0], [8, 429.27, 405.814, 0.808826, 1.0], [9, 407.319, 405.801, 0.746834, 1.0], [10, 404.371, 474.807, 0.846749, 1.0], [11, 394.075, 536.583, 0.644103, 1.0], [12, 449.889, 405.83, 0.762086, 1.0], [13, 451.4, 474.825, 0.869159, 1.0], [14, 463.054, 536.572, 0.771072, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.69, 536.597, 0.174331, 1.0], [20, 466.073, 536.604, 0.212852, 1.0], [21, 463.064, 536.583, 0.456862, 1.0], [22, 392.605, 536.59, 0.180302, 1.0], [23, 392.614, 536.599, 0.154477, 1.0], [24, 394.09, 536.591, 0.325366, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.845, 310.389, 0.854915, 1.0], [2, 402.873, 310.368, 0.792176, 1.0], [3, 373.511, 319.182, 0.689343, 1.0], [4, 355.907, 322.146, 0.891761, 1.0], [5, 451.386, 310.398, 0.772623, 1.0], [6, 477.786, 316.281, 0.642296, 1.0], [7, 499.804, 319.167, 0.829559, 1.0], [8, 429.267, 405.849, 0.804329, 1.0], [9, 407.325, 405.848, 0.743847, 1.0], [10, 404.364, 474.838, 0.841705, 1.0], [11, 394.069, 536.584, 0.61005, 1.0], [12, 449.879, 405.853, 0.755385, 1.0], [13, 451.388, 474.863, 0.875374, 1.0], [14, 463.057, 536.571, 0.769103, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.076, 536.583, 0.457484, 1.0], [22, 392.614, 536.59, 0.169988, 1.0], [23, 392.628, 536.6, 0.144446, 1.0], [24, 394.085, 536.591, 0.301834, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.861, 310.346, 0.850096, 1.0], [2, 404.293, 310.332, 0.796261, 1.0], [3, 376.444, 316.258, 0.659217, 1.0], [4, 357.306, 322.098, 0.894731, 1.0], [5, 451.383, 310.344, 0.756756, 1.0], [6, 476.306, 314.814, 0.667329, 1.0], [7, 499.77, 317.731, 0.81846, 1.0], [8, 429.267, 405.813, 0.807116, 1.0], [9, 407.318, 405.81, 0.746375, 1.0], [10, 404.364, 474.84, 0.839542, 1.0], [11, 394.056, 536.583, 0.626406, 1.0], [12, 449.885, 405.816, 0.75914, 1.0], [13, 451.401, 474.837, 0.870796, 1.0], [14, 463.062, 536.573, 0.762283, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.581, 285.431, 0.0718387, 1.0], [18, 436.66, 282.478, 0.0567667, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.076, 536.584, 0.44697, 1.0], [22, 392.593, 536.59, 0.169428, 1.0], [23, 392.611, 536.6, 0.144539, 1.0], [24, 394.078, 536.591, 0.307948, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.856, 310.352, 0.851648, 1.0], [2, 402.918, 310.369, 0.783558, 1.0], [3, 372.087, 319.209, 0.681217, 1.0], [4, 355.901, 322.102, 0.873047, 1.0], [5, 451.383, 310.313, 0.754424, 1.0], [6, 476.278, 313.327, 0.709432, 1.0], [7, 499.767, 317.729, 0.832908, 1.0], [8, 429.266, 404.405, 0.8097, 1.0], [9, 407.31, 404.397, 0.749817, 1.0], [10, 404.368, 474.792, 0.836488, 1.0], [11, 394.079, 536.583, 0.621589, 1.0], [12, 449.887, 405.791, 0.758192, 1.0], [13, 451.399, 474.827, 0.866183, 1.0], [14, 463.065, 536.573, 0.751087, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.562, 285.425, 0.0677893, 1.0], [18, 438.125, 283.912, 0.0572816, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.078, 536.584, 0.438975, 1.0], [22, 392.61, 536.59, 0.176018, 1.0], [23, 392.613, 536.6, 0.149631, 1.0], [24, 394.09, 536.591, 0.310476, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.849, 310.33, 0.85564, 1.0], [2, 402.909, 310.356, 0.789387, 1.0], [3, 370.606, 320.673, 0.730342, 1.0], [4, 354.456, 322.131, 0.850972, 1.0], [5, 451.375, 308.911, 0.766788, 1.0], [6, 476.341, 313.356, 0.683701, 1.0], [7, 499.785, 316.263, 0.83353, 1.0], [8, 429.272, 404.408, 0.809152, 1.0], [9, 407.315, 404.408, 0.748777, 1.0], [10, 404.359, 474.799, 0.834604, 1.0], [11, 394.089, 536.581, 0.663284, 1.0], [12, 449.898, 404.417, 0.759952, 1.0], [13, 451.394, 474.83, 0.867761, 1.0], [14, 463.059, 536.572, 0.764764, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.148, 285.38, 0.0766288, 1.0], [18, 439.572, 282.457, 0.0652759, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.072, 536.583, 0.450659, 1.0], [22, 392.629, 536.59, 0.18535, 1.0], [23, 392.629, 536.599, 0.161568, 1.0], [24, 394.106, 536.59, 0.346563, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.914, 310.383, 0.86321, 1.0], [2, 404.374, 310.424, 0.798689, 1.0], [3, 373.535, 320.644, 0.669856, 1.0], [4, 355.909, 322.069, 0.857235, 1.0], [5, 451.411, 310.308, 0.760768, 1.0], [6, 476.334, 313.354, 0.68281, 1.0], [7, 499.791, 316.274, 0.828287, 1.0], [8, 429.272, 404.413, 0.804286, 1.0], [9, 407.321, 404.409, 0.743649, 1.0], [10, 404.355, 474.817, 0.835654, 1.0], [11, 394.066, 536.583, 0.635643, 1.0], [12, 449.895, 405.793, 0.760445, 1.0], [13, 451.405, 474.805, 0.864303, 1.0], [14, 463.058, 536.572, 0.764925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.575, 286.846, 0.0674072, 1.0], [18, 438.148, 283.917, 0.0582861, 1.0], [19, 458.699, 536.597, 0.175772, 1.0], [20, 466.073, 536.604, 0.214243, 1.0], [21, 463.07, 536.583, 0.450133, 1.0], [22, 392.603, 536.59, 0.178522, 1.0], [23, 392.613, 536.599, 0.15529, 1.0], [24, 394.091, 536.591, 0.322246, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.892, 310.36, 0.862533, 1.0], [2, 404.35, 310.392, 0.795268, 1.0], [3, 372.041, 322.058, 0.688334, 1.0], [4, 355.916, 322.071, 0.84573, 1.0], [5, 451.388, 308.927, 0.754136, 1.0], [6, 474.864, 311.924, 0.713641, 1.0], [7, 498.417, 314.818, 0.83805, 1.0], [8, 429.269, 404.405, 0.804553, 1.0], [9, 407.318, 404.407, 0.741607, 1.0], [10, 404.359, 474.828, 0.830608, 1.0], [11, 394.081, 536.582, 0.642314, 1.0], [12, 449.892, 404.414, 0.755239, 1.0], [13, 451.411, 474.799, 0.855989, 1.0], [14, 463.061, 536.572, 0.75633, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.687, 536.599, 0.167375, 1.0], [20, 466.071, 536.606, 0.205112, 1.0], [21, 463.07, 536.584, 0.443078, 1.0], [22, 392.614, 536.589, 0.178992, 1.0], [23, 392.618, 536.599, 0.154904, 1.0], [24, 394.101, 536.59, 0.330651, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.908, 310.391, 0.869514, 1.0], [2, 404.377, 310.432, 0.802956, 1.0], [3, 372.071, 322.169, 0.705667, 1.0], [4, 355.894, 322.124, 0.848858, 1.0], [5, 452.789, 308.931, 0.767544, 1.0], [6, 474.907, 313.328, 0.706956, 1.0], [7, 498.41, 316.242, 0.832622, 1.0], [8, 427.925, 405.793, 0.811309, 1.0], [9, 407.293, 405.794, 0.75546, 1.0], [10, 404.352, 474.826, 0.830675, 1.0], [11, 394.091, 536.579, 0.688175, 1.0], [12, 449.876, 405.797, 0.753998, 1.0], [13, 451.403, 474.804, 0.86386, 1.0], [14, 463.06, 536.572, 0.765711, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.141, 285.434, 0.107633, 1.0], [18, 444.004, 283.902, 0.0845263, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.07, 536.583, 0.451178, 1.0], [22, 392.631, 536.589, 0.193691, 1.0], [23, 392.625, 536.598, 0.172345, 1.0], [24, 394.113, 536.589, 0.371852, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.889, 310.376, 0.836828, 1.0], [2, 404.402, 311.787, 0.768478, 1.0], [3, 377.938, 322.153, 0.663531, 1.0], [4, 357.348, 322.109, 0.868428, 1.0], [5, 451.376, 308.897, 0.719164, 1.0], [6, 474.87, 313.36, 0.671568, 1.0], [7, 498.413, 317.693, 0.825097, 1.0], [8, 427.899, 404.33, 0.792156, 1.0], [9, 405.892, 404.312, 0.744468, 1.0], [10, 404.343, 473.386, 0.817382, 1.0], [11, 394.068, 536.583, 0.616071, 1.0], [12, 449.857, 404.337, 0.726187, 1.0], [13, 451.404, 473.38, 0.854924, 1.0], [14, 463.061, 536.573, 0.750901, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.086, 282.458, 0.0634987, 1.0], [19, 458.686, 536.599, 0.167287, 1.0], [20, 466.058, 536.606, 0.207116, 1.0], [21, 463.077, 536.584, 0.440005, 1.0], [22, 392.603, 536.589, 0.169173, 1.0], [23, 392.618, 536.6, 0.144235, 1.0], [24, 394.099, 536.591, 0.301412, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.897, 310.397, 0.863511, 1.0], [2, 404.333, 311.785, 0.777032, 1.0], [3, 372.036, 322.08, 0.698945, 1.0], [4, 355.879, 322.057, 0.832304, 1.0], [5, 452.805, 308.935, 0.743017, 1.0], [6, 474.907, 311.89, 0.695838, 1.0], [7, 499.793, 314.784, 0.833823, 1.0], [8, 427.895, 404.344, 0.800124, 1.0], [9, 405.878, 404.343, 0.755031, 1.0], [10, 404.321, 474.869, 0.821383, 1.0], [11, 394.08, 536.585, 0.573579, 1.0], [12, 449.87, 404.344, 0.732825, 1.0], [13, 451.428, 473.405, 0.844389, 1.0], [14, 463.049, 536.569, 0.763764, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.702, 536.594, 0.182397, 1.0], [20, 466.076, 536.602, 0.223309, 1.0], [21, 463.051, 536.581, 0.455614, 1.0], [22, 392.601, 536.591, 0.151919, 1.0], [23, 392.631, 536.602, 0.124711, 1.0], [24, 394.102, 536.591, 0.276583, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.851, 310.393, 0.863116, 1.0], [2, 402.88, 310.395, 0.787671, 1.0], [3, 372.052, 320.66, 0.717203, 1.0], [4, 355.863, 322.145, 0.865681, 1.0], [5, 451.412, 310.353, 0.777781, 1.0], [6, 476.299, 313.348, 0.697897, 1.0], [7, 499.811, 317.694, 0.822245, 1.0], [8, 427.919, 404.372, 0.813541, 1.0], [9, 405.917, 404.378, 0.757986, 1.0], [10, 404.295, 474.879, 0.817078, 1.0], [11, 394.094, 536.584, 0.548088, 1.0], [12, 449.883, 404.372, 0.748749, 1.0], [13, 452.771, 474.784, 0.850944, 1.0], [14, 461.655, 536.569, 0.748622, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.095, 286.812, 0.112351, 1.0], [18, 441.105, 285.37, 0.07707, 1.0], [19, 457.242, 536.593, 0.182828, 1.0], [20, 466.032, 536.601, 0.227348, 1.0], [21, 463.037, 536.582, 0.446524, 1.0], [22, 392.638, 536.591, 0.146285, 1.0], [23, 394.091, 536.6, 0.121973, 1.0], [24, 394.124, 536.592, 0.263517, 1.0]]
[[0, 429.352, 288.308, 0.10773, 1.0], [1, 427.882, 310.364, 0.862108, 1.0], [2, 402.922, 310.378, 0.7794, 1.0], [3, 373.509, 322.053, 0.638476, 1.0], [4, 355.911, 323.584, 0.847089, 1.0], [5, 452.803, 310.299, 0.770842, 1.0], [6, 476.318, 313.358, 0.713444, 1.0], [7, 499.794, 319.182, 0.829715, 1.0], [8, 427.882, 404.329, 0.796633, 1.0], [9, 405.871, 404.313, 0.75282, 1.0], [10, 402.909, 476.322, 0.799684, 1.0], [11, 394.061, 536.587, 0.394728, 1.0], [12, 449.845, 404.339, 0.722123, 1.0], [13, 452.807, 474.801, 0.834189, 1.0], [14, 463.031, 536.568, 0.746041, 1.0], [15, 424.945, 285.381, 0.0996692, 1.0], [16, 435.195, 281.017, 0.0971875, 1.0], [17, 416.095, 286.855, 0.16996, 1.0], [18, 442.558, 283.922, 0.138915, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.047, 536.582, 0.43936, 1.0], [22, 394.087, 536.593, 0.104255, 1.0], [23, 394.079, 536.604, 0.0833372, 1.0], [24, 394.089, 536.596, 0.177089, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.914, 310.43, 0.866418, 1.0], [2, 404.365, 311.791, 0.790515, 1.0], [3, 376.476, 320.669, 0.66726, 1.0], [4, 357.314, 323.589, 0.887496, 1.0], [5, 452.793, 310.372, 0.772255, 1.0], [6, 476.341, 314.76, 0.668699, 1.0], [7, 499.818, 320.629, 0.845292, 1.0], [8, 429.271, 404.365, 0.798056, 1.0], [9, 407.29, 404.365, 0.742523, 1.0], [10, 404.283, 476.299, 0.758665, 1.0], [11, 394.077, 536.585, 0.494785, 1.0], [12, 449.908, 404.363, 0.743492, 1.0], [13, 452.823, 473.379, 0.825273, 1.0], [14, 463.03, 536.571, 0.728945, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.555, 286.916, 0.107851, 1.0], [18, 441.103, 285.391, 0.085793, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.052, 536.583, 0.432914, 1.0], [22, 392.642, 536.592, 0.131466, 1.0], [23, 394.093, 536.603, 0.107057, 1.0], [24, 394.102, 536.593, 0.231666, 1.0]]
