[['2, k, 0', [-0.288093, -0.77423, 1.0]], ['2, k, 1', [-0.30906, -0.479645, 1.0]], ['2, k, 2', [-0.328193, -0.188873, 1.0]], ['2, k, 3', [-0.32454, -0.0510381, 1.0]], ['2, k, 4', [-0.462448, -0.253713, 1.0]], ['2, k, 5', [-0.642367, -0.147127, 1.0]], ['2, k, 6', [-0.741403, 0.0596544, 1.0]], ['2, k, 7', [-0.765081, 0.115795, 1.0]], ['2, k, 8', [-0.16489, -0.232984, 1.0]], ['2, k, 9', [-0.0807328, -0.0528129, 1.0]], ['2, k, 10', [-0.0197186, 0.159964, 1.0]], ['2, k, 11', [-0.0218914, 0.196724, 1.0]], ['2, k, 12', [-0.352438, -0.769959, 1.0]], ['2, k, 13', [-0.468237, -1.01879, 1.0]], ['2, k, 14', [-0.400616, -1.1779, 1.0]], ['2, k, 15', [-0.402768, -1.28946, 1.0]], ['2, k, 16', [-0.217072, -0.760574, 1.0]], ['2, k, 17', [-0.152727, -1.05556, 1.0]], ['2, k, 18', [-0.145855, -1.26161, 1.0]], ['2, k, 19', [-0.135077, -1.32566, 1.0]], ['2, k, 20', [-0.323724, -0.261102, 1.0]], ['2, k, 21', [-0.786744, 0.159716, 1.0]], ['2, k, 22', [-0.787941, 0.111175, 1.0]], ['2, k, 23', [-0.0271383, 0.242531, 1.0]], ['2, k, 24', [-0.0399369, 0.203052, 1.0]]]
[['2, k, 0', [-0.30897, -0.724882, 1.0]], ['2, k, 1', [-0.297209, -0.45357, 1.0]], ['2, k, 2', [-0.283998, -0.184822, 1.0]], ['2, k, 3', [-0.265736, -0.0495908, 1.0]], ['2, k, 4', [-0.439879, -0.217925, 1.0]], ['2, k, 5', [-0.597459, -0.0380477, 1.0]], ['2, k, 6', [-0.694909, 0.14204, 1.0]], ['2, k, 7', [-0.708063, 0.190362, 1.0]], ['2, k, 8', [-0.13256, -0.245626, 1.0]], ['2, k, 9', [0.00212934, -0.0230835, 1.0]], ['2, k, 10', [0.0439331, 0.187203, 1.0]], ['2, k, 11', [0.0334691, 0.241263, 1.0]], ['2, k, 12', [-0.373364, -0.710395, 1.0]], ['2, k, 13', [-0.415556, -0.963526, 1.0]], ['2, k, 14', [-0.419725, -1.21343, 1.0]], ['2, k, 15', [-0.420939, -1.26852, 1.0]], ['2, k, 16', [-0.237906, -0.723729, 1.0]], ['2, k, 17', [-0.183014, -1.06532, 1.0]], ['2, k, 18', [-0.162807, -1.28474, 1.0]], ['2, k, 19', [-0.162195, -1.39033, 1.0]], ['2, k, 20', [-0.287211, -0.25158, 1.0]], ['2, k, 21', [-0.716223, 0.239892, 1.0]], ['2, k, 22', [-0.641629, 0.214194, 1.0]], ['2, k, 23', [0.0321738, 0.288628, 1.0]], ['2, k, 24', [-0.0181184, 0.257443, 1.0]]]
[['2, k, 0', [-0.308711, -0.724874, 1.0]], ['2, k, 1', [-0.29738, -0.453567, 1.0]], ['2, k, 2', [-0.285541, -0.184973, 1.0]], ['2, k, 3', [-0.267964, -0.0499174, 1.0]], ['2, k, 4', [-0.440854, -0.218473, 1.0]], ['2, k, 5', [-0.599666, -0.0390002, 1.0]], ['2, k, 6', [-0.697729, 0.140967, 1.0]], ['2, k, 7', [-0.70839, 0.191029, 1.0]], ['2, k, 8', [-0.132915, -0.245771, 1.0]], ['2, k, 9', [0.00129732, -0.0199661, 1.0]], ['2, k, 10', [0.0415131, 0.187575, 1.0]], ['2, k, 11', [0.0302042, 0.242115, 1.0]], ['2, k, 12', [-0.373037, -0.710351, 1.0]], ['2, k, 13', [-0.415131, -0.96367, 1.0]], ['2, k, 14', [-0.419653, -1.21352, 1.0]], ['2, k, 15', [-0.420923, -1.26875, 1.0]], ['2, k, 16', [-0.237708, -0.723745, 1.0]], ['2, k, 17', [-0.182898, -1.0654, 1.0]], ['2, k, 18', [-0.149024, -1.32137, 1.0]], ['2, k, 19', [-0.15492, -1.42556, 1.0]], ['2, k, 20', [-0.288346, -0.251677, 1.0]], ['2, k, 21', [-0.721188, 0.237893, 1.0]], ['2, k, 22', [-0.632199, 0.216591, 1.0]], ['2, k, 23', [0.026978, 0.291746, 1.0]], ['2, k, 24', [-0.019998, 0.253852, 1.0]]]
[['2, k, 0', [-0.308701, -0.724795, 1.0]], ['2, k, 1', [-0.297318, -0.453571, 1.0]], ['2, k, 2', [-0.285188, -0.185303, 1.0]], ['2, k, 3', [-0.269929, -0.0495796, 1.0]], ['2, k, 4', [-0.444445, -0.217815, 1.0]], ['2, k, 5', [-0.601311, -0.039523, 1.0]], ['2, k, 6', [-0.7035, 0.146515, 1.0]], ['2, k, 7', [-0.712228, 0.18977, 1.0]], ['2, k, 8', [-0.135658, -0.243698, 1.0]], ['2, k, 9', [0.000741517, -0.0182849, 1.0]], ['2, k, 10', [0.0393256, 0.189338, 1.0]], ['2, k, 11', [0.0294013, 0.242998, 1.0]], ['2, k, 12', [-0.373013, -0.710416, 1.0]], ['2, k, 13', [-0.414636, -0.963856, 1.0]], ['2, k, 14', [-0.419619, -1.21347, 1.0]], ['2, k, 15', [-0.421811, -1.26861, 1.0]], ['2, k, 16', [-0.237692, -0.723234, 1.0]], ['2, k, 17', [-0.182748, -1.06493, 1.0]], ['2, k, 18', [-0.143694, -1.32339, 1.0]], ['2, k, 19', [-0.133449, -1.38124, 1.0]], ['2, k, 20', [-0.28813, -0.251884, 1.0]], ['2, k, 21', [-0.72109, 0.23787, 1.0]], ['2, k, 22', [-0.635502, 0.21384, 1.0]], ['2, k, 23', [0.0219068, 0.291248, 1.0]], ['2, k, 24', [-0.0202555, 0.255889, 1.0]]]
[['2, k, 0', [-0.308659, -0.72471, 1.0]], ['2, k, 1', [-0.297606, -0.452893, 1.0]], ['2, k, 2', [-0.286309, -0.183474, 1.0]], ['2, k, 3', [-0.27205, -0.0483879, 1.0]], ['2, k, 4', [-0.446198, -0.217284, 1.0]], ['2, k, 5', [-0.608021, -0.0386295, 1.0]], ['2, k, 6', [-0.703339, 0.143984, 1.0]], ['2, k, 7', [-0.710715, 0.190802, 1.0]], ['2, k, 8', [-0.136486, -0.242837, 1.0]], ['2, k, 9', [0.000313427, -0.0177856, 1.0]], ['2, k, 10', [0.0384864, 0.189312, 1.0]], ['2, k, 11', [0.029306, 0.242592, 1.0]], ['2, k, 12', [-0.372973, -0.710397, 1.0]], ['2, k, 13', [-0.414066, -0.963974, 1.0]], ['2, k, 14', [-0.419508, -1.21365, 1.0]], ['2, k, 15', [-0.42183, -1.26875, 1.0]], ['2, k, 16', [-0.237648, -0.723059, 1.0]], ['2, k, 17', [-0.182586, -1.06482, 1.0]], ['2, k, 18', [-0.143063, -1.32316, 1.0]], ['2, k, 19', [-0.136872, -1.4286, 1.0]], ['2, k, 20', [-0.289052, -0.250398, 1.0]], ['2, k, 21', [-0.71805, 0.238398, 1.0]], ['2, k, 22', [-0.63373, 0.216157, 1.0]], ['2, k, 23', [0.0193743, 0.291709, 1.0]], ['2, k, 24', [-0.0183383, 0.252876, 1.0]]]
[['2, k, 0', [-0.308881, -0.724451, 1.0]], ['2, k, 1', [-0.29856, -0.452753, 1.0]], ['2, k, 2', [-0.288512, -0.183912, 1.0]], ['2, k, 3', [-0.273234, -0.0478789, 1.0]], ['2, k, 4', [-0.448826, -0.216608, 1.0]], ['2, k, 5', [-0.610254, -0.0383241, 1.0]], ['2, k, 6', [-0.7035, 0.150101, 1.0]], ['2, k, 7', [-0.711101, 0.193918, 1.0]], ['2, k, 8', [-0.136939, -0.2429, 1.0]], ['2, k, 9', [-0.00010021, -0.0166053, 1.0]], ['2, k, 10', [0.0374562, 0.189077, 1.0]], ['2, k, 11', [0.0286348, 0.241815, 1.0]], ['2, k, 12', [-0.373093, -0.710229, 1.0]], ['2, k, 13', [-0.414068, -0.963854, 1.0]], ['2, k, 14', [-0.419533, -1.21367, 1.0]], ['2, k, 15', [-0.422001, -1.26875, 1.0]], ['2, k, 16', [-0.238051, -0.72267, 1.0]], ['2, k, 17', [-0.182609, -1.06454, 1.0]], ['2, k, 18', [-0.154861, -1.28259, 1.0]], ['2, k, 19', [-0.146492, -1.38861, 1.0]], ['2, k, 20', [-0.290983, -0.250659, 1.0]], ['2, k, 21', [-0.719752, 0.238774, 1.0]], ['2, k, 22', [-0.645852, 0.217069, 1.0]], ['2, k, 23', [0.0264736, 0.289207, 1.0]], ['2, k, 24', [-0.028193, 0.258154, 1.0]]]
[['2, k, 0', [-0.309178, -0.724163, 1.0]], ['2, k, 1', [-0.299462, -0.452581, 1.0]], ['2, k, 2', [-0.290088, -0.184141, 1.0]], ['2, k, 3', [-0.274323, -0.0473126, 1.0]], ['2, k, 4', [-0.449936, -0.216121, 1.0]], ['2, k, 5', [-0.611989, -0.0379957, 1.0]], ['2, k, 6', [-0.704227, 0.155044, 1.0]], ['2, k, 7', [-0.70769, 0.19731, 1.0]], ['2, k, 8', [-0.137994, -0.241985, 1.0]], ['2, k, 9', [-0.00392589, -0.0191353, 1.0]], ['2, k, 10', [0.0371435, 0.188867, 1.0]], ['2, k, 11', [0.0318763, 0.240799, 1.0]], ['2, k, 12', [-0.373296, -0.710002, 1.0]], ['2, k, 13', [-0.41411, -0.963743, 1.0]], ['2, k, 14', [-0.419575, -1.21425, 1.0]], ['2, k, 15', [-0.422387, -1.26935, 1.0]], ['2, k, 16', [-0.238428, -0.72236, 1.0]], ['2, k, 17', [-0.182829, -1.06422, 1.0]], ['2, k, 18', [-0.147917, -1.32238, 1.0]], ['2, k, 19', [-0.166385, -1.42416, 1.0]], ['2, k, 20', [-0.292437, -0.250778, 1.0]], ['2, k, 21', [-0.710979, 0.239332, 1.0]], ['2, k, 22', [-0.639627, 0.218227, 1.0]], ['2, k, 23', [0.0268525, 0.284018, 1.0]], ['2, k, 24', [-0.0278691, 0.256303, 1.0]]]
[['2, k, 0', [-0.30934, -0.724098, 1.0]], ['2, k, 1', [-0.299982, -0.452453, 1.0]], ['2, k, 2', [-0.290891, -0.183988, 1.0]], ['2, k, 3', [-0.27494, -0.047069, 1.0]], ['2, k, 4', [-0.450193, -0.216287, 1.0]], ['2, k, 5', [-0.612209, -0.037994, 1.0]], ['2, k, 6', [-0.701775, 0.149277, 1.0]], ['2, k, 7', [-0.705923, 0.196372, 1.0]], ['2, k, 8', [-0.138537, -0.241486, 1.0]], ['2, k, 9', [-0.00361538, -0.0191115, 1.0]], ['2, k, 10', [0.0372689, 0.188599, 1.0]], ['2, k, 11', [0.0339439, 0.240362, 1.0]], ['2, k, 12', [-0.373402, -0.710021, 1.0]], ['2, k, 13', [-0.414198, -0.963809, 1.0]], ['2, k, 14', [-0.420625, -1.21298, 1.0]], ['2, k, 15', [-0.423734, -1.26831, 1.0]], ['2, k, 16', [-0.238636, -0.722161, 1.0]], ['2, k, 17', [-0.182841, -1.0641, 1.0]], ['2, k, 18', [-0.148547, -1.32165, 1.0]], ['2, k, 19', [-0.159394, -1.42601, 1.0]], ['2, k, 20', [-0.293203, -0.250637, 1.0]], ['2, k, 21', [-0.711824, 0.24384, 1.0]], ['2, k, 22', [-0.635246, 0.218544, 1.0]], ['2, k, 23', [0.0284073, 0.284398, 1.0]], ['2, k, 24', [-0.0272654, 0.255757, 1.0]]]
[['2, k, 0', [-0.309834, -0.724239, 1.0]], ['2, k, 1', [-0.300874, -0.452735, 1.0]], ['2, k, 2', [-0.291937, -0.184452, 1.0]], ['2, k, 3', [-0.275122, -0.0473218, 1.0]], ['2, k, 4', [-0.450205, -0.216927, 1.0]], ['2, k, 5', [-0.61274, -0.0375981, 1.0]], ['2, k, 6', [-0.701302, 0.154227, 1.0]], ['2, k, 7', [-0.702874, 0.201682, 1.0]], ['2, k, 8', [-0.138852, -0.241542, 1.0]], ['2, k, 9', [-0.00286721, -0.0193911, 1.0]], ['2, k, 10', [0.0381353, 0.188039, 1.0]], ['2, k, 11', [0.0375312, 0.237857, 1.0]], ['2, k, 12', [-0.374019, -0.71024, 1.0]], ['2, k, 13', [-0.414625, -0.96409, 1.0]], ['2, k, 14', [-0.421716, -1.21151, 1.0]], ['2, k, 15', [-0.424952, -1.26699, 1.0]], ['2, k, 16', [-0.239018, -0.722266, 1.0]], ['2, k, 17', [-0.182991, -1.06422, 1.0]], ['2, k, 18', [-0.149508, -1.32161, 1.0]], ['2, k, 19', [-0.145221, -1.42681, 1.0]], ['2, k, 20', [-0.294252, -0.25107, 1.0]], ['2, k, 21', [-0.714303, 0.246768, 1.0]], ['2, k, 22', [-0.632491, 0.222145, 1.0]], ['2, k, 23', [0.0349198, 0.281378, 1.0]], ['2, k, 24', [-0.0210432, 0.255951, 1.0]]]
[['2, k, 0', [-0.310244, -0.724524, 1.0]], ['2, k, 1', [-0.301348, -0.452789, 1.0]], ['2, k, 2', [-0.292405, -0.184258, 1.0]], ['2, k, 3', [-0.275086, -0.0472952, 1.0]], ['2, k, 4', [-0.453325, -0.220184, 1.0]], ['2, k, 5', [-0.611721, -0.0377051, 1.0]], ['2, k, 6', [-0.700419, 0.157236, 1.0]], ['2, k, 7', [-0.699679, 0.20184, 1.0]], ['2, k, 8', [-0.139117, -0.241599, 1.0]], ['2, k, 9', [-0.00177905, -0.0200267, 1.0]], ['2, k, 10', [0.0398407, 0.186774, 1.0]], ['2, k, 11', [0.0414689, 0.232405, 1.0]], ['2, k, 12', [-0.374446, -0.710566, 1.0]], ['2, k, 13', [-0.415382, -0.964437, 1.0]], ['2, k, 14', [-0.4224, -1.21032, 1.0]], ['2, k, 15', [-0.425797, -1.26596, 1.0]], ['2, k, 16', [-0.239413, -0.722548, 1.0]], ['2, k, 17', [-0.183048, -1.06434, 1.0]], ['2, k, 18', [-0.150001, -1.32169, 1.0]], ['2, k, 19', [-0.145465, -1.42687, 1.0]], ['2, k, 20', [-0.294734, -0.250952, 1.0]], ['2, k, 21', [-0.711803, 0.247127, 1.0]], ['2, k, 22', [-0.633163, 0.221948, 1.0]], ['2, k, 23', [0.0382869, 0.2767, 1.0]], ['2, k, 24', [-0.0209474, 0.250979, 1.0]]]
[['2, k, 0', [-0.31086, -0.7244, 1.0]], ['2, k, 1', [-0.301616, -0.452776, 1.0]], ['2, k, 2', [-0.292444, -0.184357, 1.0]], ['2, k, 3', [-0.274615, -0.0474291, 1.0]], ['2, k, 4', [-0.452423, -0.220082, 1.0]], ['2, k, 5', [-0.609996, -0.0374744, 1.0]], ['2, k, 6', [-0.694522, 0.149103, 1.0]], ['2, k, 7', [-0.697951, 0.204936, 1.0]], ['2, k, 8', [-0.137406, -0.241708, 1.0]], ['2, k, 9', [1.02259e-05, -0.0205122, 1.0]], ['2, k, 10', [0.0428871, 0.184502, 1.0]], ['2, k, 11', [0.0446344, 0.231986, 1.0]], ['2, k, 12', [-0.375281, -0.710225, 1.0]], ['2, k, 13', [-0.415481, -0.964184, 1.0]], ['2, k, 14', [-0.423448, -1.2095, 1.0]], ['2, k, 15', [-0.42606, -1.26543, 1.0]], ['2, k, 16', [-0.239962, -0.722588, 1.0]], ['2, k, 17', [-0.183247, -1.06441, 1.0]], ['2, k, 18', [-0.162153, -1.28307, 1.0]], ['2, k, 19', [-0.166849, -1.38937, 1.0]], ['2, k, 20', [-0.29484, -0.251016, 1.0]], ['2, k, 21', [-0.71158, 0.250789, 1.0]], ['2, k, 22', [-0.627449, 0.225939, 1.0]], ['2, k, 23', [0.0436107, 0.276107, 1.0]], ['2, k, 24', [-0.020796, 0.249743, 1.0]]]
[['2, k, 0', [-0.311057, -0.724526, 1.0]], ['2, k, 1', [-0.301615, -0.452806, 1.0]], ['2, k, 2', [-0.292071, -0.184365, 1.0]], ['2, k, 3', [-0.273343, -0.0476139, 1.0]], ['2, k, 4', [-0.45152, -0.220002, 1.0]], ['2, k, 5', [-0.608265, -0.0355021, 1.0]], ['2, k, 6', [-0.69205, 0.151242, 1.0]], ['2, k, 7', [-0.692319, 0.205363, 1.0]], ['2, k, 8', [-0.135234, -0.242965, 1.0]], ['2, k, 9', [0.00158156, -0.0213645, 1.0]], ['2, k, 10', [0.0456476, 0.182772, 1.0]], ['2, k, 11', [0.0496444, 0.229103, 1.0]], ['2, k, 12', [-0.375524, -0.710478, 1.0]], ['2, k, 13', [-0.416157, -0.964391, 1.0]], ['2, k, 14', [-0.425894, -1.20677, 1.0]], ['2, k, 15', [-0.42822, -1.26322, 1.0]], ['2, k, 16', [-0.240105, -0.722638, 1.0]], ['2, k, 17', [-0.183515, -1.06455, 1.0]], ['2, k, 18', [-0.146317, -1.31747, 1.0]], ['2, k, 19', [-0.161455, -1.42087, 1.0]], ['2, k, 20', [-0.294625, -0.251039, 1.0]], ['2, k, 21', [-0.70204, 0.253634, 1.0]], ['2, k, 22', [-0.619991, 0.225128, 1.0]], ['2, k, 23', [0.0511131, 0.271939, 1.0]], ['2, k, 24', [-0.0131549, 0.245407, 1.0]]]
[['2, k, 0', [-0.311358, -0.724555, 1.0]], ['2, k, 1', [-0.301617, -0.452829, 1.0]], ['2, k, 2', [-0.291572, -0.184545, 1.0]], ['2, k, 3', [-0.271396, -0.0480172, 1.0]], ['2, k, 4', [-0.449684, -0.219962, 1.0]], ['2, k, 5', [-0.60582, -0.0345817, 1.0]], ['2, k, 6', [-0.688693, 0.152423, 1.0]], ['2, k, 7', [-0.68719, 0.205974, 1.0]], ['2, k, 8', [-0.135631, -0.242445, 1.0]], ['2, k, 9', [0.00405012, -0.0234874, 1.0]], ['2, k, 10', [0.0479652, 0.181796, 1.0]], ['2, k, 11', [0.0542529, 0.227663, 1.0]], ['2, k, 12', [-0.375899, -0.710485, 1.0]], ['2, k, 13', [-0.416929, -0.964347, 1.0]], ['2, k, 14', [-0.425924, -1.20675, 1.0]], ['2, k, 15', [-0.427842, -1.26338, 1.0]], ['2, k, 16', [-0.240381, -0.722705, 1.0]], ['2, k, 17', [-0.183728, -1.06479, 1.0]], ['2, k, 18', [-0.16065, -1.28373, 1.0]], ['2, k, 19', [-0.167155, -1.38912, 1.0]], ['2, k, 20', [-0.294337, -0.251165, 1.0]], ['2, k, 21', [-0.696135, 0.253108, 1.0]], ['2, k, 22', [-0.61427, 0.225351, 1.0]], ['2, k, 23', [0.0549528, 0.268719, 1.0]], ['2, k, 24', [-0.0131267, 0.241103, 1.0]]]
[['2, k, 0', [-0.311928, -0.724796, 1.0]], ['2, k, 1', [-0.301684, -0.453015, 1.0]], ['2, k, 2', [-0.291103, -0.185003, 1.0]], ['2, k, 3', [-0.269477, -0.048135, 1.0]], ['2, k, 4', [-0.448609, -0.219939, 1.0]], ['2, k, 5', [-0.60458, -0.033303, 1.0]], ['2, k, 6', [-0.673947, 0.16164, 1.0]], ['2, k, 7', [-0.681329, 0.213207, 1.0]], ['2, k, 8', [-0.13411, -0.243098, 1.0]], ['2, k, 9', [0.00808591, -0.0252979, 1.0]], ['2, k, 10', [0.0504225, 0.180856, 1.0]], ['2, k, 11', [0.0579413, 0.226681, 1.0]], ['2, k, 12', [-0.376586, -0.710622, 1.0]], ['2, k, 13', [-0.417051, -0.964539, 1.0]], ['2, k, 14', [-0.426868, -1.20355, 1.0]], ['2, k, 15', [-0.42855, -1.26105, 1.0]], ['2, k, 16', [-0.240831, -0.723061, 1.0]], ['2, k, 17', [-0.183806, -1.06508, 1.0]], ['2, k, 18', [-0.146141, -1.31034, 1.0]], ['2, k, 19', [-0.154172, -1.41565, 1.0]], ['2, k, 20', [-0.294062, -0.251535, 1.0]], ['2, k, 21', [-0.692954, 0.261055, 1.0]], ['2, k, 22', [-0.615266, 0.23606, 1.0]], ['2, k, 23', [0.056247, 0.268853, 1.0]], ['2, k, 24', [-0.0135767, 0.242071, 1.0]]]
[['2, k, 0', [-0.312456, -0.724866, 1.0]], ['2, k, 1', [-0.301775, -0.453195, 1.0]], ['2, k, 2', [-0.290729, -0.18557, 1.0]], ['2, k, 3', [-0.267316, -0.048167, 1.0]], ['2, k, 4', [-0.450315, -0.221941, 1.0]], ['2, k, 5', [-0.602492, -0.0319552, 1.0]], ['2, k, 6', [-0.668982, 0.165697, 1.0]], ['2, k, 7', [-0.676045, 0.21687, 1.0]], ['2, k, 8', [-0.133181, -0.243983, 1.0]], ['2, k, 9', [0.0112999, -0.0267511, 1.0]], ['2, k, 10', [0.055199, 0.178368, 1.0]], ['2, k, 11', [0.0629041, 0.222009, 1.0]], ['2, k, 12', [-0.377259, -0.710534, 1.0]], ['2, k, 13', [-0.417449, -0.964424, 1.0]], ['2, k, 14', [-0.427328, -1.20396, 1.0]], ['2, k, 15', [-0.429034, -1.26136, 1.0]], ['2, k, 16', [-0.241264, -0.723279, 1.0]], ['2, k, 17', [-0.183895, -1.06528, 1.0]], ['2, k, 18', [-0.146756, -1.31187, 1.0]], ['2, k, 19', [-0.15416, -1.41703, 1.0]], ['2, k, 20', [-0.293844, -0.25198, 1.0]], ['2, k, 21', [-0.687716, 0.26162, 1.0]], ['2, k, 22', [-0.607288, 0.235675, 1.0]], ['2, k, 23', [0.0624839, 0.26169, 1.0]], ['2, k, 24', [-0.00563732, 0.241903, 1.0]]]
[['2, k, 0', [-0.31261, -0.724947, 1.0]], ['2, k, 1', [-0.301486, -0.453288, 1.0]], ['2, k, 2', [-0.28855, -0.185648, 1.0]], ['2, k, 3', [-0.264815, -0.0489083, 1.0]], ['2, k, 4', [-0.447399, -0.221534, 1.0]], ['2, k, 5', [-0.599997, -0.0297101, 1.0]], ['2, k, 6', [-0.66743, 0.166787, 1.0]], ['2, k, 7', [-0.671813, 0.217214, 1.0]], ['2, k, 8', [-0.133575, -0.24386, 1.0]], ['2, k, 9', [0.015106, -0.0289861, 1.0]], ['2, k, 10', [0.0606864, 0.176276, 1.0]], ['2, k, 11', [0.0683284, 0.220929, 1.0]], ['2, k, 12', [-0.37748, -0.710576, 1.0]], ['2, k, 13', [-0.417567, -0.964467, 1.0]], ['2, k, 14', [-0.427346, -1.20371, 1.0]], ['2, k, 15', [-0.428746, -1.26118, 1.0]], ['2, k, 16', [-0.241378, -0.723435, 1.0]], ['2, k, 17', [-0.183923, -1.06545, 1.0]], ['2, k, 18', [-0.144277, -1.31719, 1.0]], ['2, k, 19', [-0.156718, -1.42096, 1.0]], ['2, k, 20', [-0.292243, -0.252098, 1.0]], ['2, k, 21', [-0.682095, 0.261107, 1.0]], ['2, k, 22', [-0.602358, 0.236972, 1.0]], ['2, k, 23', [0.0706855, 0.262008, 1.0]], ['2, k, 24', [0.00188351, 0.233864, 1.0]]]
[['2, k, 0', [-0.312693, -0.725113, 1.0]], ['2, k, 1', [-0.300952, -0.4539, 1.0]], ['2, k, 2', [-0.286566, -0.187035, 1.0]], ['2, k, 3', [-0.262589, -0.0496326, 1.0]], ['2, k, 4', [-0.444366, -0.222085, 1.0]], ['2, k, 5', [-0.596978, -0.0290061, 1.0]], ['2, k, 6', [-0.663722, 0.168042, 1.0]], ['2, k, 7', [-0.666885, 0.219033, 1.0]], ['2, k, 8', [-0.133597, -0.243835, 1.0]], ['2, k, 9', [0.0175974, -0.0295962, 1.0]], ['2, k, 10', [0.0800834, 0.168147, 1.0]], ['2, k, 11', [0.0747921, 0.211021, 1.0]], ['2, k, 12', [-0.377599, -0.710689, 1.0]], ['2, k, 13', [-0.417773, -0.964515, 1.0]], ['2, k, 14', [-0.427706, -1.20157, 1.0]], ['2, k, 15', [-0.428805, -1.25928, 1.0]], ['2, k, 16', [-0.241441, -0.723796, 1.0]], ['2, k, 17', [-0.184269, -1.06586, 1.0]], ['2, k, 18', [-0.160085, -1.28457, 1.0]], ['2, k, 19', [-0.149739, -1.3465, 1.0]], ['2, k, 20', [-0.290609, -0.253305, 1.0]], ['2, k, 21', [-0.673198, 0.264653, 1.0]], ['2, k, 22', [-0.599496, 0.237027, 1.0]], ['2, k, 23', [0.0736888, 0.253598, 1.0]], ['2, k, 24', [0.00938312, 0.229627, 1.0]]]
[['2, k, 0', [-0.312936, -0.725163, 1.0]], ['2, k, 1', [-0.300614, -0.453875, 1.0]], ['2, k, 2', [-0.284689, -0.186628, 1.0]], ['2, k, 3', [-0.260542, -0.0495585, 1.0]], ['2, k, 4', [-0.441631, -0.221902, 1.0]], ['2, k, 5', [-0.594368, -0.027979, 1.0]], ['2, k, 6', [-0.660093, 0.169494, 1.0]], ['2, k, 7', [-0.664434, 0.221565, 1.0]], ['2, k, 8', [-0.133657, -0.243791, 1.0]], ['2, k, 9', [0.0213232, -0.0306068, 1.0]], ['2, k, 10', [0.08112, 0.167698, 1.0]], ['2, k, 11', [0.0780924, 0.211432, 1.0]], ['2, k, 12', [-0.377986, -0.710588, 1.0]], ['2, k, 13', [-0.417938, -0.964432, 1.0]], ['2, k, 14', [-0.42743, -1.20194, 1.0]], ['2, k, 15', [-0.428253, -1.25965, 1.0]], ['2, k, 16', [-0.241568, -0.723934, 1.0]], ['2, k, 17', [-0.184361, -1.066, 1.0]], ['2, k, 18', [-0.142375, -1.32144, 1.0]], ['2, k, 19', [-0.149624, -1.42588, 1.0]], ['2, k, 20', [-0.289144, -0.253029, 1.0]], ['2, k, 21', [-0.674604, 0.268615, 1.0]], ['2, k, 22', [-0.601934, 0.240214, 1.0]], ['2, k, 23', [0.0815477, 0.256274, 1.0]], ['2, k, 24', [0.00810987, 0.231684, 1.0]]]
[['2, k, 0', [-0.313209, -0.725223, 1.0]], ['2, k, 1', [-0.300129, -0.453968, 1.0]], ['2, k, 2', [-0.282616, -0.186695, 1.0]], ['2, k, 3', [-0.258391, -0.0499033, 1.0]], ['2, k, 4', [-0.437835, -0.222013, 1.0]], ['2, k, 5', [-0.592506, -0.0273587, 1.0]], ['2, k, 6', [-0.658846, 0.169836, 1.0]], ['2, k, 7', [-0.661255, 0.220983, 1.0]], ['2, k, 8', [-0.133643, -0.243753, 1.0]], ['2, k, 9', [0.0245448, -0.0319846, 1.0]], ['2, k, 10', [0.0854513, 0.165984, 1.0]], ['2, k, 11', [0.0816287, 0.207375, 1.0]], ['2, k, 12', [-0.378273, -0.710537, 1.0]], ['2, k, 13', [-0.418075, -0.9644, 1.0]], ['2, k, 14', [-0.427775, -1.20258, 1.0]], ['2, k, 15', [-0.428366, -1.26039, 1.0]], ['2, k, 16', [-0.241858, -0.724137, 1.0]], ['2, k, 17', [-0.184511, -1.06624, 1.0]], ['2, k, 18', [-0.130419, -1.31352, 1.0]], ['2, k, 19', [-0.131862, -1.41932, 1.0]], ['2, k, 20', [-0.287462, -0.253116, 1.0]], ['2, k, 21', [-0.670863, 0.268761, 1.0]], ['2, k, 22', [-0.595406, 0.239821, 1.0]], ['2, k, 23', [0.0806842, 0.253337, 1.0]], ['2, k, 24', [0.0178699, 0.227472, 1.0]]]
