[[0, 0.0555157, -0.41683, 3.33733, 1.0], [1, 0.0471353, -0.125297, 3.30657, 1.0], [2, 0.0387253, 0.161361, 3.26348, 1.0], [3, 0.050101, 0.290934, 3.25039, 1.0], [4, -0.0983493, 0.0899158, 3.23846, 1.0], [5, -0.184177, -0.0250281, 3.05152, 1.0], [6, -0.178223, -0.156159, 2.8288, 1.0], [7, -0.178279, -0.193351, 2.76223, 1.0], [8, 0.180564, 0.0733543, 3.24817, 1.0], [9, 0.266104, -0.0550165, 3.0866, 1.0], [10, 0.31043, -0.188868, 2.8704, 1.0], [11, 0.320348, -0.243417, 2.79758, 1.0], [12, -0.00843243, -0.408768, 3.29789, 1.0], [13, -0.0829348, -0.75877, 3.37231, 1.0], [14, -0.0641567, -1.24542, 3.29547, 1.0], [15, -0.0721674, -1.27813, 3.14504, 1.0], [16, 0.118307, -0.416251, 3.30758, 1.0], [17, 0.141547, -0.836456, 3.27751, 1.0], [18, 0.174041, -0.851964, 3.41772, 1.0], [19, 0.172856, -0.95919, 3.33165, 1.0], [20, 0.0408396, 0.0903623, 3.27653, 1.0], [21, -0.170624, -0.232395, 2.7243, 1.0], [22, -0.206387, -0.200141, 2.736, 1.0], [23, 0.32358, -0.284738, 2.76343, 1.0], [24, 0.354185, -0.255464, 2.76945, 1.0]]
[[0, 0.0314691, -0.403546, 3.25484, 1.0], [1, 0.0325235, -0.122114, 3.22659, 1.0], [2, 0.0334125, 0.154849, 3.18561, 1.0], [3, 0.0424412, 0.28901, 3.16971, 1.0], [4, -0.111215, 0.0815093, 3.19563, 1.0], [5, -0.223491, -0.0644161, 3.35818, 1.0], [6, -0.16775, -0.254306, 3.27662, 1.0], [7, -0.144161, -0.311928, 3.21289, 1.0], [8, 0.17522, 0.0848456, 3.22327, 1.0], [9, 0.217373, -0.0993291, 3.39404, 1.0], [10, 0.226959, -0.289367, 3.33499, 1.0], [11, 0.200228, -0.311495, 3.2582, 1.0], [12, -0.0208193, -0.401025, 3.21192, 1.0], [13, -0.0788192, -0.77746, 3.33773, 1.0], [14, -0.0966856, -1.09496, 3.39404, 1.0], [15, -0.0856255, -1.13633, 3.27881, 1.0], [16, 0.0830448, -0.397971, 3.23093, 1.0], [17, 0.124005, -0.746593, 3.34478, 1.0], [18, 0.133122, -1.06998, 3.41552, 1.0], [19, 0.142097, -1.11161, 3.30022, 1.0], [20, 0.0331651, 0.0862592, 3.19811, 1.0], [21, -0.149482, -0.38101, 3.19307, 1.0], [22, -0.148408, -0.337209, 3.20315, 1.0], [23, 0.193753, -0.319571, 3.24959, 1.0], [24, 0.207327, -0.308366, 3.23232, 1.0]]
[[0, 0.0314316, -0.403303, 3.25502, 1.0], [1, 0.0327115, -0.122071, 3.22661, 1.0], [2, 0.0343024, 0.154596, 3.1855, 1.0], [3, 0.0426908, 0.28893, 3.16944, 1.0], [4, -0.110839, 0.0815956, 3.19559, 1.0], [5, -0.218819, -0.0716375, 3.35672, 1.0], [6, -0.163452, -0.256217, 3.27233, 1.0], [7, -0.142054, -0.312418, 3.20524, 1.0], [8, 0.175248, 0.0849413, 3.22349, 1.0], [9, 0.216677, -0.0999265, 3.39445, 1.0], [10, 0.225857, -0.289664, 3.33271, 1.0], [11, 0.199948, -0.311067, 3.2537, 1.0], [12, -0.0208459, -0.400373, 3.21251, 1.0], [13, -0.0791096, -0.777498, 3.33803, 1.0], [14, -0.096633, -1.09507, 3.39411, 1.0], [15, -0.0854828, -1.13646, 3.27888, 1.0], [16, 0.0830203, -0.397922, 3.23097, 1.0], [17, 0.123924, -0.745409, 3.34417, 1.0], [18, 0.133157, -1.06992, 3.41587, 1.0], [19, 0.142221, -1.11158, 3.30056, 1.0], [20, 0.0338342, 0.086114, 3.19804, 1.0], [21, -0.144702, -0.376618, 3.19028, 1.0], [22, -0.152521, -0.371041, 3.19533, 1.0], [23, 0.193605, -0.319325, 3.24709, 1.0], [24, 0.192884, -0.318136, 3.235, 1.0]]
[[0, 0.0311628, -0.403549, 3.25508, 1.0], [1, 0.0327248, -0.122296, 3.22658, 1.0], [2, 0.0346038, 0.154219, 3.18543, 1.0], [3, 0.0427094, 0.288926, 3.16943, 1.0], [4, -0.111042, 0.0811031, 3.19632, 1.0], [5, -0.21752, -0.0709866, 3.35506, 1.0], [6, -0.16181, -0.258371, 3.27189, 1.0], [7, -0.1399, -0.300854, 3.20599, 1.0], [8, 0.175943, 0.0827745, 3.22411, 1.0], [9, 0.214259, -0.105295, 3.39322, 1.0], [10, 0.222685, -0.294101, 3.3269, 1.0], [11, 0.192685, -0.311328, 3.25637, 1.0], [12, -0.0211853, -0.400512, 3.21264, 1.0], [13, -0.0799094, -0.77742, 3.33764, 1.0], [14, -0.0966659, -1.09491, 3.39426, 1.0], [15, -0.0855859, -1.13633, 3.279, 1.0], [16, 0.082792, -0.398336, 3.23099, 1.0], [17, 0.124252, -0.74568, 3.34473, 1.0], [18, 0.133103, -1.07012, 3.41621, 1.0], [19, 0.142097, -1.1118, 3.30087, 1.0], [20, 0.0340556, 0.085773, 3.19797, 1.0], [21, -0.146238, -0.378716, 3.18608, 1.0], [22, -0.152283, -0.353916, 3.20352, 1.0], [23, 0.18916, -0.31933, 3.24709, 1.0], [24, 0.185669, -0.318396, 3.23767, 1.0]]
[[0, 0.0309446, -0.40318, 3.25506, 1.0], [1, 0.0326816, -0.122231, 3.22656, 1.0], [2, 0.0346003, 0.154204, 3.18543, 1.0], [3, 0.0431562, 0.288586, 3.16954, 1.0], [4, -0.111386, 0.0809543, 3.19753, 1.0], [5, -0.217096, -0.0481887, 3.33872, 1.0], [6, -0.17796, -0.236987, 3.28502, 1.0], [7, -0.142775, -0.274849, 3.23417, 1.0], [8, 0.176328, 0.0819285, 3.22474, 1.0], [9, 0.213322, -0.105988, 3.39459, 1.0], [10, 0.221287, -0.293987, 3.32497, 1.0], [11, 0.197438, -0.31576, 3.27664, 1.0], [12, -0.0213509, -0.400275, 3.21267, 1.0], [13, -0.0807882, -0.733663, 3.31601, 1.0], [14, -0.0933079, -1.09371, 3.39687, 1.0], [15, -0.0824707, -1.13515, 3.28158, 1.0], [16, 0.0825322, -0.397827, 3.23094, 1.0], [17, 0.124481, -0.745165, 3.34475, 1.0], [18, 0.133047, -1.07158, 3.41541, 1.0], [19, 0.14183, -1.11325, 3.30006, 1.0], [20, 0.0340506, 0.0857692, 3.19797, 1.0], [21, -0.14738, -0.355268, 3.21034, 1.0], [22, -0.151525, -0.355559, 3.20435, 1.0], [23, 0.200949, -0.333006, 3.29459, 1.0], [24, 0.190399, -0.322812, 3.25794, 1.0]]
[[0, 0.0308369, -0.403218, 3.2549, 1.0], [1, 0.0326422, -0.122264, 3.22653, 1.0], [2, 0.0345655, 0.15415, 3.18549, 1.0], [3, 0.0435486, 0.288318, 3.16997, 1.0], [4, -0.111873, 0.0806976, 3.19827, 1.0], [5, -0.218032, -0.0591775, 3.34264, 1.0], [6, -0.16115, -0.257714, 3.26562, 1.0], [7, -0.14304, -0.311221, 3.20092, 1.0], [8, 0.176559, 0.0811098, 3.22509, 1.0], [9, 0.212751, -0.106458, 3.39503, 1.0], [10, 0.220545, -0.294236, 3.32403, 1.0], [11, 0.199694, -0.317356, 3.25309, 1.0], [12, -0.021463, -0.40024, 3.21258, 1.0], [13, -0.0778874, -0.780358, 3.33704, 1.0], [14, -0.0937456, -1.09663, 3.39711, 1.0], [15, -0.083047, -1.13804, 3.28179, 1.0], [16, 0.0824377, -0.397968, 3.23072, 1.0], [17, 0.124038, -0.745493, 3.34457, 1.0], [18, 0.133083, -1.07166, 3.41534, 1.0], [19, 0.141723, -1.11333, 3.29995, 1.0], [20, 0.0340242, 0.0857278, 3.198, 1.0], [21, -0.149039, -0.379891, 3.18374, 1.0], [22, -0.155689, -0.342474, 3.20017, 1.0], [23, 0.197584, -0.354084, 3.24008, 1.0], [24, 0.201561, -0.30454, 3.23175, 1.0]]
[[0, 0.0308118, -0.403308, 3.25478, 1.0], [1, 0.0326375, -0.122362, 3.22643, 1.0], [2, 0.0345649, 0.154053, 3.18546, 1.0], [3, 0.0438637, 0.288344, 3.1703, 1.0], [4, -0.112039, 0.0803576, 3.19881, 1.0], [5, -0.219375, -0.0634974, 3.34332, 1.0], [6, -0.182739, -0.250382, 3.27887, 1.0], [7, -0.150261, -0.264103, 3.24863, 1.0], [8, 0.176731, 0.0802756, 3.2254, 1.0], [9, 0.211296, -0.105306, 3.39396, 1.0], [10, 0.219113, -0.293277, 3.32289, 1.0], [11, 0.19371, -0.312068, 3.26408, 1.0], [12, -0.0215363, -0.400348, 3.21246, 1.0], [13, -0.0780716, -0.779815, 3.33683, 1.0], [14, -0.0929247, -1.09605, 3.39729, 1.0], [15, -0.0823203, -1.13746, 3.28195, 1.0], [16, 0.0824578, -0.398036, 3.23062, 1.0], [17, 0.124148, -0.745684, 3.34446, 1.0], [18, 0.133165, -1.07201, 3.41499, 1.0], [19, 0.141717, -1.11367, 3.29958, 1.0], [20, 0.0340269, 0.085627, 3.19795, 1.0], [21, -0.149838, -0.343169, 3.20852, 1.0], [22, -0.164752, -0.313397, 3.229, 1.0], [23, 0.189941, -0.320642, 3.26043, 1.0], [24, 0.187091, -0.317367, 3.24975, 1.0]]
[[0, 0.0303104, -0.40313, 3.25424, 1.0], [1, 0.0324461, -0.122278, 3.22637, 1.0], [2, 0.0344053, 0.154135, 3.18572, 1.0], [3, 0.0436967, 0.288194, 3.17031, 1.0], [4, -0.11113, 0.0814982, 3.19853, 1.0], [5, -0.216375, -0.0468651, 3.32793, 1.0], [6, -0.168742, -0.236089, 3.28321, 1.0], [7, -0.143429, -0.218935, 3.2663, 1.0], [8, 0.177052, 0.079433, 3.22614, 1.0], [9, 0.210455, -0.101501, 3.39335, 1.0], [10, 0.218287, -0.289554, 3.32226, 1.0], [11, 0.192009, -0.313982, 3.26538, 1.0], [12, -0.0220194, -0.400159, 3.21212, 1.0], [13, -0.0816634, -0.743105, 3.31557, 1.0], [14, -0.0933809, -1.09589, 3.39619, 1.0], [15, -0.0752007, -1.17253, 3.35151, 1.0], [16, 0.0819751, -0.397886, 3.22989, 1.0], [17, 0.127993, -0.731211, 3.33559, 1.0], [18, 0.132744, -1.07269, 3.41534, 1.0], [19, 0.141634, -1.11429, 3.29996, 1.0], [20, 0.0338907, 0.0856932, 3.19809, 1.0], [21, -0.147232, -0.297787, 3.20612, 1.0], [22, -0.167495, -0.246757, 3.28667, 1.0], [23, 0.189556, -0.328923, 3.2541, 1.0], [24, 0.194078, -0.320103, 3.255, 1.0]]
[[0, 0.0298642, -0.403489, 3.25388, 1.0], [1, 0.0324664, -0.122398, 3.22645, 1.0], [2, 0.0351738, 0.153857, 3.18688, 1.0], [3, 0.0442578, 0.287577, 3.17089, 1.0], [4, -0.111295, 0.0809294, 3.1991, 1.0], [5, -0.222675, -0.0633572, 3.34357, 1.0], [6, -0.15822, -0.241393, 3.2742, 1.0], [7, -0.146387, -0.213693, 3.26236, 1.0], [8, 0.177185, 0.0786821, 3.22643, 1.0], [9, 0.210464, -0.100994, 3.39216, 1.0], [10, 0.218306, -0.28921, 3.32101, 1.0], [11, 0.193945, -0.31518, 3.26538, 1.0], [12, -0.022589, -0.400411, 3.21184, 1.0], [13, -0.0788731, -0.769507, 3.33445, 1.0], [14, -0.0938889, -1.09509, 3.39522, 1.0], [15, -0.0740909, -1.17259, 3.35001, 1.0], [16, 0.081655, -0.398358, 3.22948, 1.0], [17, 0.125287, -0.735958, 3.33744, 1.0], [18, 0.132223, -1.07352, 3.416, 1.0], [19, 0.141026, -1.11505, 3.30059, 1.0], [20, 0.0343761, 0.0854443, 3.19883, 1.0], [21, -0.142758, -0.301978, 3.20412, 1.0], [22, -0.170057, -0.221489, 3.2728, 1.0], [23, 0.193045, -0.329308, 3.26855, 1.0], [24, 0.196, -0.321293, 3.255, 1.0]]
[[0, 0.029275, -0.403655, 3.2533, 1.0], [1, 0.0323882, -0.12255, 3.22648, 1.0], [2, 0.0353853, 0.153337, 3.18769, 1.0], [3, 0.0449581, 0.28727, 3.17096, 1.0], [4, -0.111741, 0.0814141, 3.1996, 1.0], [5, -0.219066, -0.0806436, 3.34436, 1.0], [6, -0.145802, -0.251813, 3.26515, 1.0], [7, -0.138219, -0.2716, 3.21148, 1.0], [8, 0.177383, 0.0782193, 3.22688, 1.0], [9, 0.210298, -0.100812, 3.39174, 1.0], [10, 0.21815, -0.289224, 3.32052, 1.0], [11, 0.196618, -0.313133, 3.25972, 1.0], [12, -0.023412, -0.400346, 3.2109, 1.0], [13, -0.0790505, -0.770129, 3.33431, 1.0], [14, -0.0920939, -1.10307, 3.39718, 1.0], [15, -0.0738462, -1.17361, 3.34844, 1.0], [16, 0.0812473, -0.398679, 3.22918, 1.0], [17, 0.124949, -0.73753, 3.33739, 1.0], [18, 0.131195, -1.0733, 3.41694, 1.0], [19, 0.139974, -1.11474, 3.30154, 1.0], [20, 0.0344858, 0.0850453, 3.19936, 1.0], [21, -0.145184, -0.342785, 3.2001, 1.0], [22, -0.151325, -0.349805, 3.2005, 1.0], [23, 0.207793, -0.32059, 3.2601, 1.0], [24, 0.215504, -0.326969, 3.24711, 1.0]]
[[0, 0.0289884, -0.403916, 3.25296, 1.0], [1, 0.0322454, -0.122698, 3.22647, 1.0], [2, 0.0352561, 0.153227, 3.18791, 1.0], [3, 0.0442143, 0.285586, 3.17286, 1.0], [4, -0.112488, 0.0811609, 3.20061, 1.0], [5, -0.218875, -0.0819992, 3.34479, 1.0], [6, -0.137951, -0.248984, 3.26327, 1.0], [7, -0.132385, -0.280243, 3.18948, 1.0], [8, 0.177178, 0.0770418, 3.22711, 1.0], [9, 0.210213, -0.100871, 3.39174, 1.0], [10, 0.218074, -0.289471, 3.32046, 1.0], [11, 0.198908, -0.316243, 3.26113, 1.0], [12, -0.0237134, -0.400492, 3.21077, 1.0], [13, -0.0833898, -0.773308, 3.33457, 1.0], [14, -0.0917654, -1.09922, 3.39515, 1.0], [15, -0.081224, -1.14035, 3.2798, 1.0], [16, 0.0810089, -0.399107, 3.22858, 1.0], [17, 0.124538, -0.739956, 3.33822, 1.0], [18, 0.131474, -1.07321, 3.41666, 1.0], [19, 0.139988, -1.11461, 3.30124, 1.0], [20, 0.0343734, 0.0849293, 3.19952, 1.0], [21, -0.137728, -0.353089, 3.1906, 1.0], [22, -0.153233, -0.298253, 3.194, 1.0], [23, 0.194049, -0.320064, 3.2546, 1.0], [24, 0.21778, -0.330059, 3.24853, 1.0]]
[[0, 0.0290203, -0.404144, 3.25242, 1.0], [1, 0.0322856, -0.122791, 3.22651, 1.0], [2, 0.0354689, 0.153037, 3.18885, 1.0], [3, 0.044801, 0.285726, 3.17343, 1.0], [4, -0.112593, 0.081038, 3.2012, 1.0], [5, -0.22182, -0.0829614, 3.34845, 1.0], [6, -0.144456, -0.251369, 3.26583, 1.0], [7, -0.138944, -0.264757, 3.21713, 1.0], [8, 0.177556, 0.0762009, 3.22757, 1.0], [9, 0.20856, -0.102779, 3.38745, 1.0], [10, 0.216436, -0.291559, 3.3161, 1.0], [11, 0.191596, -0.316488, 3.26356, 1.0], [12, -0.0236996, -0.400615, 3.20969, 1.0], [13, -0.0835379, -0.77311, 3.33462, 1.0], [14, -0.0927568, -1.09917, 3.39502, 1.0], [15, -0.0822493, -1.14024, 3.27962, 1.0], [16, 0.0810543, -0.399372, 3.22841, 1.0], [17, 0.123899, -0.742393, 3.33887, 1.0], [18, 0.131756, -1.07261, 3.41631, 1.0], [19, 0.140225, -1.11395, 3.30084, 1.0], [20, 0.0345504, 0.084745, 3.20015, 1.0], [21, -0.13765, -0.344154, 3.1886, 1.0], [22, -0.165, -0.249777, 3.26733, 1.0], [23, 0.189915, -0.32953, 3.2601, 1.0], [24, 0.193859, -0.328655, 3.2515, 1.0]]
[[0, 0.0288722, -0.405572, 3.25042, 1.0], [1, 0.0322793, -0.123184, 3.22654, 1.0], [2, 0.0355502, 0.152708, 3.19074, 1.0], [3, 0.0449938, 0.284287, 3.17454, 1.0], [4, -0.112284, 0.0798571, 3.20165, 1.0], [5, -0.224504, -0.0813143, 3.34904, 1.0], [6, -0.145424, -0.248906, 3.26583, 1.0], [7, -0.14246, -0.260425, 3.21883, 1.0], [8, 0.177303, 0.0751984, 3.22783, 1.0], [9, 0.208601, -0.102782, 3.3874, 1.0], [10, 0.216485, -0.29174, 3.31599, 1.0], [11, 0.192753, -0.316194, 3.24539, 1.0], [12, -0.0240419, -0.401842, 3.20813, 1.0], [13, -0.0812943, -0.767564, 3.3294, 1.0], [14, -0.0935511, -1.09819, 3.39489, 1.0], [15, -0.0759888, -1.17188, 3.34375, 1.0], [16, 0.0811659, -0.400952, 3.22611, 1.0], [17, 0.125646, -0.739993, 3.33542, 1.0], [18, 0.132093, -1.07196, 3.41649, 1.0], [19, 0.14055, -1.11313, 3.30094, 1.0], [20, 0.0346217, 0.0843609, 3.20136, 1.0], [21, -0.136277, -0.289921, 3.17913, 1.0], [22, -0.161922, -0.291619, 3.2174, 1.0], [23, 0.188629, -0.327306, 3.2381, 1.0], [24, 0.192457, -0.32628, 3.228, 1.0]]
[[0, 0.0283839, -0.405921, 3.24898, 1.0], [1, 0.0321011, -0.123433, 3.22661, 1.0], [2, 0.0351686, 0.152179, 3.19273, 1.0], [3, 0.0443656, 0.281873, 3.1783, 1.0], [4, -0.112503, 0.0799304, 3.20225, 1.0], [5, -0.226226, -0.0834223, 3.34992, 1.0], [6, -0.149535, -0.250573, 3.26278, 1.0], [7, -0.146191, -0.248692, 3.23847, 1.0], [8, 0.177406, 0.0745736, 3.22859, 1.0], [9, 0.208885, -0.103592, 3.38693, 1.0], [10, 0.216778, -0.292728, 3.31546, 1.0], [11, 0.193795, -0.323333, 3.25056, 1.0], [12, -0.0245836, -0.402006, 3.20691, 1.0], [13, -0.0825121, -0.768043, 3.32971, 1.0], [14, -0.0939311, -1.0955, 3.39264, 1.0], [15, -0.0773953, -1.17103, 3.34205, 1.0], [16, 0.0807711, -0.4015, 3.22457, 1.0], [17, 0.125679, -0.742295, 3.3358, 1.0], [18, 0.132684, -1.06754, 3.41509, 1.0], [19, 0.141211, -1.10861, 3.29944, 1.0], [20, 0.0343068, 0.0838905, 3.20274, 1.0], [21, -0.147162, -0.310823, 3.20487, 1.0], [22, -0.15885, -0.248045, 3.24718, 1.0], [23, 0.196049, -0.360144, 3.21509, 1.0], [24, 0.216285, -0.354904, 3.25252, 1.0]]
[[0, 0.0280614, -0.406327, 3.24709, 1.0], [1, 0.032115, -0.123773, 3.22671, 1.0], [2, 0.0357652, 0.151199, 3.19564, 1.0], [3, 0.0442986, 0.280898, 3.18041, 1.0], [4, -0.113026, 0.0796491, 3.20326, 1.0], [5, -0.22792, -0.0845541, 3.35093, 1.0], [6, -0.146875, -0.247501, 3.25889, 1.0], [7, -0.139271, -0.261476, 3.22141, 1.0], [8, 0.177795, 0.0734032, 3.23008, 1.0], [9, 0.20912, -0.103633, 3.38669, 1.0], [10, 0.217022, -0.29294, 3.31516, 1.0], [11, 0.191078, -0.322084, 3.23654, 1.0], [12, -0.0251584, -0.402356, 3.20441, 1.0], [13, -0.0808422, -0.758043, 3.32278, 1.0], [14, -0.0932824, -1.09075, 3.39193, 1.0], [15, -0.077559, -1.17081, 3.34388, 1.0], [16, 0.0806553, -0.401921, 3.22328, 1.0], [17, 0.125793, -0.7425, 3.33576, 1.0], [18, 0.132857, -1.06739, 3.415, 1.0], [19, 0.141556, -1.10828, 3.29925, 1.0], [20, 0.0347225, 0.0830533, 3.20478, 1.0], [21, -0.135566, -0.342165, 3.19011, 1.0], [22, -0.156893, -0.303581, 3.224, 1.0], [23, 0.192524, -0.326392, 3.22911, 1.0], [24, 0.213581, -0.353654, 3.23849, 1.0]]
[[0, 0.0284431, -0.406044, 3.24425, 1.0], [1, 0.0320964, -0.12378, 3.22674, 1.0], [2, 0.0350212, 0.151496, 3.19893, 1.0], [3, 0.042826, 0.281346, 3.18603, 1.0], [4, -0.114059, 0.0817398, 3.20739, 1.0], [5, -0.229255, -0.0846227, 3.35198, 1.0], [6, -0.147238, -0.246677, 3.2587, 1.0], [7, -0.141433, -0.256024, 3.23506, 1.0], [8, 0.178331, 0.0723316, 3.232, 1.0], [9, 0.214404, -0.102535, 3.3907, 1.0], [10, 0.2223, -0.292014, 3.31912, 1.0], [11, 0.191598, -0.309587, 3.23807, 1.0], [12, -0.0246708, -0.401737, 3.20153, 1.0], [13, -0.0817151, -0.764304, 3.32442, 1.0], [14, -0.0946248, -1.0935, 3.39249, 1.0], [15, -0.0845044, -1.1339, 3.27661, 1.0], [16, 0.0809331, -0.401983, 3.22061, 1.0], [17, 0.124617, -0.74409, 3.33379, 1.0], [18, 0.132832, -1.06748, 3.41495, 1.0], [19, 0.140883, -1.10815, 3.29899, 1.0], [20, 0.0342532, 0.0832307, 3.20705, 1.0], [21, -0.132811, -0.338587, 3.17711, 1.0], [22, -0.15553, -0.303086, 3.2415, 1.0], [23, 0.188275, -0.3267, 3.23211, 1.0], [24, 0.214097, -0.341239, 3.24002, 1.0]]
[[0, 0.0278002, -0.406552, 3.2418, 1.0], [1, 0.0319906, -0.123914, 3.22675, 1.0], [2, 0.0349616, 0.151469, 3.20068, 1.0], [3, 0.0436261, 0.281104, 3.18813, 1.0], [4, -0.113592, 0.0806317, 3.20833, 1.0], [5, -0.229362, -0.0846799, 3.35176, 1.0], [6, -0.147398, -0.247748, 3.26001, 1.0], [7, -0.141486, -0.240027, 3.24463, 1.0], [8, 0.178827, 0.0712297, 3.23335, 1.0], [9, 0.211928, -0.106313, 3.38986, 1.0], [10, 0.219839, -0.295941, 3.31822, 1.0], [11, 0.191609, -0.315529, 3.2384, 1.0], [12, -0.0254376, -0.402086, 3.19874, 1.0], [13, -0.0811927, -0.764606, 3.32378, 1.0], [14, -0.0934454, -1.09627, 3.39453, 1.0], [15, -0.0831592, -1.13649, 3.27859, 1.0], [16, 0.0804294, -0.402624, 3.21853, 1.0], [17, 0.125145, -0.744132, 3.33232, 1.0], [18, 0.132857, -1.06732, 3.41472, 1.0], [19, 0.141085, -1.10784, 3.2987, 1.0], [20, 0.0341517, 0.0831325, 3.20835, 1.0], [21, -0.128623, -0.325953, 3.18112, 1.0], [22, -0.159278, -0.259168, 3.273, 1.0], [23, 0.189003, -0.327973, 3.23731, 1.0], [24, 0.187053, -0.334121, 3.22788, 1.0]]
[[0, 0.0280577, -0.40697, 3.2392, 1.0], [1, 0.0319536, -0.124208, 3.22672, 1.0], [2, 0.0347514, 0.15079, 3.20263, 1.0], [3, 0.0433693, 0.281548, 3.19139, 1.0], [4, -0.11394, 0.0800729, 3.20911, 1.0], [5, -0.228023, -0.0881563, 3.3504, 1.0], [6, -0.150848, -0.25545, 3.26229, 1.0], [7, -0.141026, -0.266855, 3.2229, 1.0], [8, 0.178366, 0.0701872, 3.23415, 1.0], [9, 0.211868, -0.106468, 3.38986, 1.0], [10, 0.219787, -0.296248, 3.31818, 1.0], [11, 0.199767, -0.325374, 3.26256, 1.0], [12, -0.0252204, -0.402787, 3.19564, 1.0], [13, -0.0803342, -0.765558, 3.32404, 1.0], [14, -0.093387, -1.09454, 3.39411, 1.0], [15, -0.0830294, -1.13462, 3.27808, 1.0], [16, 0.0807146, -0.402807, 3.21644, 1.0], [17, 0.124516, -0.744186, 3.32903, 1.0], [18, 0.133209, -1.06687, 3.41368, 1.0], [19, 0.141505, -1.10724, 3.29758, 1.0], [20, 0.0340114, 0.082546, 3.20977, 1.0], [21, -0.14044, -0.354039, 3.18611, 1.0], [22, -0.167568, -0.264783, 3.25925, 1.0], [23, 0.204494, -0.340406, 3.27911, 1.0], [24, 0.195168, -0.343918, 3.25204, 1.0]]
[[0, 0.028499, -0.406766, 3.23782, 1.0], [1, 0.0319598, -0.124485, 3.22697, 1.0], [2, 0.0343287, 0.149457, 3.20649, 1.0], [3, 0.0433016, 0.280514, 3.19561, 1.0], [4, -0.115422, 0.0799318, 3.21406, 1.0], [5, -0.230093, -0.0885787, 3.35236, 1.0], [6, -0.153462, -0.257909, 3.26787, 1.0], [7, -0.143591, -0.254545, 3.23926, 1.0], [8, 0.181321, 0.0708419, 3.24746, 1.0], [9, 0.219349, -0.105748, 3.39583, 1.0], [10, 0.227252, -0.295652, 3.32411, 1.0], [11, 0.204398, -0.31505, 3.2488, 1.0], [12, -0.0247407, -0.402399, 3.1939, 1.0], [13, -0.08014, -0.765399, 3.32261, 1.0], [14, -0.0946951, -1.09573, 3.3945, 1.0], [15, -0.0818128, -1.13558, 3.27864, 1.0], [16, 0.0811078, -0.402757, 3.21541, 1.0], [17, 0.124659, -0.744639, 3.32864, 1.0], [18, 0.133126, -1.06702, 3.41357, 1.0], [19, 0.143936, -1.10716, 3.29763, 1.0], [20, 0.0337534, 0.0814895, 3.21276, 1.0], [21, -0.1421, -0.333414, 3.19012, 1.0], [22, -0.166228, -0.244903, 3.26217, 1.0], [23, 0.202707, -0.328555, 3.25061, 1.0], [24, 0.199125, -0.334659, 3.23863, 1.0]]
[[0, 0.0296781, -0.407032, 3.23373, 1.0], [1, 0.0320922, -0.124767, 3.22696, 1.0], [2, 0.0344024, 0.148814, 3.20924, 1.0], [3, 0.0432276, 0.28046, 3.19695, 1.0], [4, -0.11512, 0.0790219, 3.21519, 1.0], [5, -0.229596, -0.0893402, 3.35215, 1.0], [6, -0.152856, -0.258764, 3.26764, 1.0], [7, -0.145381, -0.251467, 3.24628, 1.0], [8, 0.181184, 0.0705066, 3.24697, 1.0], [9, 0.22059, -0.105364, 3.39738, 1.0], [10, 0.228495, -0.295392, 3.32561, 1.0], [11, 0.207277, -0.319299, 3.27169, 1.0], [12, -0.023685, -0.402592, 3.18957, 1.0], [13, -0.0794124, -0.765719, 3.32188, 1.0], [14, -0.0947332, -1.09478, 3.39348, 1.0], [15, -0.082254, -1.13445, 3.27746, 1.0], [16, 0.0823795, -0.403093, 3.21163, 1.0], [17, 0.125157, -0.743153, 3.32396, 1.0], [18, 0.13316, -1.06683, 3.41292, 1.0], [19, 0.143566, -1.10679, 3.29682, 1.0], [20, 0.0338878, 0.0809201, 3.21471, 1.0], [21, -0.15146, -0.350118, 3.20336, 1.0], [22, -0.159414, -0.259365, 3.27533, 1.0], [23, 0.210049, -0.342166, 3.29611, 1.0], [24, 0.214146, -0.336967, 3.2895, 1.0]]
[[0, 0.0314237, -0.407987, 3.23118, 1.0], [1, 0.0321833, -0.125464, 3.22717, 1.0], [2, 0.0328768, 0.147691, 3.21289, 1.0], [3, 0.043586, 0.280126, 3.20021, 1.0], [4, -0.115085, 0.0776699, 3.21512, 1.0], [5, -0.230355, -0.0913064, 3.35361, 1.0], [6, -0.150601, -0.258855, 3.26764, 1.0], [7, -0.144383, -0.239868, 3.25869, 1.0], [8, 0.181157, 0.0699252, 3.24687, 1.0], [9, 0.220441, -0.106735, 3.39812, 1.0], [10, 0.228353, -0.29689, 3.32631, 1.0], [11, 0.215113, -0.321584, 3.26965, 1.0], [12, -0.0222499, -0.403368, 3.18793, 1.0], [13, -0.0780981, -0.766135, 3.32113, 1.0], [14, -0.0920947, -1.09721, 3.3942, 1.0], [15, -0.0795901, -1.1367, 3.27812, 1.0], [16, 0.0844362, -0.404228, 3.208, 1.0], [17, 0.126545, -0.745018, 3.32344, 1.0], [18, 0.134443, -1.06806, 3.41234, 1.0], [19, 0.144886, -1.10785, 3.29618, 1.0], [20, 0.032925, 0.0798534, 3.21749, 1.0], [21, -0.129017, -0.340071, 3.19112, 1.0], [22, -0.159409, -0.269814, 3.27517, 1.0], [23, 0.217614, -0.339871, 3.27411, 1.0], [24, 0.220653, -0.338864, 3.2878, 1.0]]
