[[0, 0.0491049, -0.435843, 3.35073, 1.0], [1, 0.0511594, -0.144177, 3.31817, 1.0], [2, 0.0529768, 0.142721, 3.27326, 1.0], [3, 0.0578019, 0.285855, 3.26114, 1.0], [4, -0.0840798, 0.0763291, 3.25605, 1.0], [5, -0.167331, 0.196856, 3.17205, 1.0], [6, -0.215691, 0.387128, 3.06753, 1.0], [7, -0.251008, 0.570262, 2.99466, 1.0], [8, 0.203236, 0.0819641, 3.26964, 1.0], [9, 0.167533, -0.0984584, 3.13421, 1.0], [10, 0.160607, -0.31006, 3.17354, 1.0], [11, 0.145463, -0.382862, 3.19453, 1.0], [12, -0.0166833, -0.432653, 3.30934, 1.0], [13, -0.0560087, -0.851674, 3.27009, 1.0], [14, -0.0308991, -0.701198, 3.50794, 1.0], [15, -0.0343118, -0.805012, 3.41193, 1.0], [16, 0.113872, -0.430039, 3.32298, 1.0], [17, 0.141222, -0.849954, 3.27956, 1.0], [18, 0.165104, -0.775415, 3.54816, 1.0], [19, 0.170106, -0.874327, 3.44545, 1.0], [20, 0.0525642, 0.0716463, 3.28676, 1.0], [21, -0.26876, 0.614995, 2.98162, 1.0], [22, -0.290928, 0.568879, 2.9725, 1.0], [23, 0.153324, -0.450156, 3.20309, 1.0], [24, 0.0939887, -0.379144, 3.141, 1.0]]
[[0, 0.0311214, -0.430805, 3.28197, 1.0], [1, 0.0650184, -0.14464, 3.2771, 1.0], [2, 0.104808, 0.148076, 3.26224, 1.0], [3, 0.159645, 0.27436, 3.25768, 1.0], [4, 0.00636392, 0.124697, 3.20892, 1.0], [5, -0.0066745, 0.373502, 3.06807, 1.0], [6, 0.0305988, 0.572012, 2.99201, 1.0], [7, 0.0388145, 0.630443, 2.98664, 1.0], [8, 0.248395, 0.0537919, 3.29863, 1.0], [9, 0.407788, 0.19202, 3.25601, 1.0], [10, 0.57529, 0.403195, 3.24719, 1.0], [11, 0.612884, 0.470712, 3.23338, 1.0], [12, -0.0243394, -0.417891, 3.23228, 1.0], [13, -0.0479855, -0.782879, 3.36308, 1.0], [14, -0.0623491, -1.08178, 3.42475, 1.0], [15, -0.0208422, -1.1392, 3.29733, 1.0], [16, 0.0864514, -0.431357, 3.25906, 1.0], [17, 0.150332, -0.796937, 3.37749, 1.0], [18, 0.159965, -1.0757, 3.43196, 1.0], [19, 0.199317, -1.1332, 3.30455, 1.0], [20, 0.0931064, 0.0738305, 3.26765, 1.0], [21, 0.0351522, 0.68169, 2.97748, 1.0], [22, 0.099883, 0.632782, 2.982, 1.0], [23, 0.656393, 0.500214, 3.24318, 1.0], [24, 0.671463, 0.481659, 3.23967, 1.0]]
[[0, 0.0360016, -0.428723, 3.28342, 1.0], [1, 0.0678896, -0.141966, 3.28015, 1.0], [2, 0.103944, 0.147831, 3.26543, 1.0], [3, 0.153612, 0.276775, 3.25951, 1.0], [4, 0.00319088, 0.130237, 3.20955, 1.0], [5, -0.0385088, 0.371691, 3.06088, 1.0], [6, -0.0183737, 0.564788, 2.986, 1.0], [7, -0.0131204, 0.631617, 2.98574, 1.0], [8, 0.248245, 0.0554103, 3.29854, 1.0], [9, 0.421598, 0.248739, 3.24151, 1.0], [10, 0.557604, 0.466145, 3.22761, 1.0], [11, 0.57392, 0.512145, 3.21519, 1.0], [12, -0.0206453, -0.416211, 3.23505, 1.0], [13, -0.0465375, -0.782716, 3.36238, 1.0], [14, -0.0620484, -1.08205, 3.42465, 1.0], [15, -0.0209484, -1.13942, 3.29704, 1.0], [16, 0.0923954, -0.42992, 3.25966, 1.0], [17, 0.149762, -0.796976, 3.37722, 1.0], [18, 0.161068, -1.07618, 3.43221, 1.0], [19, 0.200006, -1.13363, 3.3046, 1.0], [20, 0.0935372, 0.0746501, 3.27084, 1.0], [21, -0.0169453, 0.679732, 2.98066, 1.0], [22, 0.0436249, 0.636366, 2.97544, 1.0], [23, 0.60705, 0.542453, 3.21556, 1.0], [24, 0.61418, 0.512168, 3.21312, 1.0]]
[[0, 0.0415994, -0.429054, 3.28489, 1.0], [1, 0.069978, -0.141187, 3.28055, 1.0], [2, 0.10386, 0.147841, 3.26534, 1.0], [3, 0.147605, 0.279802, 3.25818, 1.0], [4, 0.000760572, 0.123439, 3.20919, 1.0], [5, -0.0603772, 0.360853, 3.06209, 1.0], [6, -0.081798, 0.598048, 2.97966, 1.0], [7, -0.0631341, 0.618864, 2.98069, 1.0], [8, 0.260661, 0.060982, 3.30038, 1.0], [9, 0.406114, 0.25345, 3.2352, 1.0], [10, 0.525194, 0.478477, 3.19051, 1.0], [11, 0.536925, 0.536032, 3.19671, 1.0], [12, -0.0163898, -0.416978, 3.23633, 1.0], [13, -0.0445216, -0.784215, 3.36173, 1.0], [14, -0.0610882, -1.08296, 3.42451, 1.0], [15, -0.0213146, -1.14039, 3.2964, 1.0], [16, 0.0992114, -0.430464, 3.26182, 1.0], [17, 0.14813, -0.799869, 3.37677, 1.0], [18, 0.161094, -1.07605, 3.43178, 1.0], [19, 0.198716, -1.13357, 3.30367, 1.0], [20, 0.0937269, 0.0748301, 3.27081, 1.0], [21, -0.0267825, 0.649951, 2.97199, 1.0], [22, 0.00340369, 0.629787, 2.974, 1.0], [23, 0.586178, 0.572699, 3.21146, 1.0], [24, 0.485902, 0.566669, 3.155, 1.0]]
[[0, 0.0525217, -0.430613, 3.28663, 1.0], [1, 0.0730982, -0.142482, 3.28042, 1.0], [2, 0.102259, 0.143958, 3.26341, 1.0], [3, 0.140365, 0.279941, 3.25615, 1.0], [4, -0.00572151, 0.107365, 3.21109, 1.0], [5, -0.0963237, 0.340005, 3.07404, 1.0], [6, -0.10907, 0.567544, 2.98499, 1.0], [7, -0.119092, 0.617647, 2.97846, 1.0], [8, 0.259257, 0.0632748, 3.29827, 1.0], [9, 0.384239, 0.297866, 3.21804, 1.0], [10, 0.468399, 0.485364, 3.19445, 1.0], [11, 0.489029, 0.55975, 3.18053, 1.0], [12, -0.0057506, -0.420125, 3.23944, 1.0], [13, -0.0461095, -0.787272, 3.36253, 1.0], [14, -0.0603876, -1.08311, 3.42292, 1.0], [15, -0.0222094, -1.13166, 3.28846, 1.0], [16, 0.1101, -0.431131, 3.26265, 1.0], [17, 0.147018, -0.801926, 3.37762, 1.0], [18, 0.161325, -1.07589, 3.43176, 1.0], [19, 0.197357, -1.12453, 3.2973, 1.0], [20, 0.0938958, 0.0728862, 3.26993, 1.0], [21, -0.161811, 0.654668, 2.96236, 1.0], [22, -0.0785577, 0.634138, 2.96522, 1.0], [23, 0.513059, 0.60324, 3.1749, 1.0], [24, 0.430908, 0.592716, 3.1386, 1.0]]
[[0, 0.0584847, -0.436892, 3.2882, 1.0], [1, 0.0747646, -0.144512, 3.28055, 1.0], [2, 0.100223, 0.142549, 3.26238, 1.0], [3, 0.133882, 0.296578, 3.24741, 1.0], [4, -0.00774396, 0.1036, 3.21234, 1.0], [5, -0.122773, 0.294556, 3.09518, 1.0], [6, -0.152768, 0.50529, 3.00124, 1.0], [7, -0.167049, 0.588185, 2.98735, 1.0], [8, 0.256125, 0.0700535, 3.2955, 1.0], [9, 0.377499, 0.304867, 3.21025, 1.0], [10, 0.434635, 0.500331, 3.17072, 1.0], [11, 0.450173, 0.58409, 3.16331, 1.0], [12, -0.00163325, -0.428573, 3.24075, 1.0], [13, -0.0452978, -0.794416, 3.36566, 1.0], [14, -0.0595657, -1.08449, 3.42343, 1.0], [15, -0.0228789, -1.13306, 3.28846, 1.0], [16, 0.118183, -0.436, 3.26485, 1.0], [17, 0.146816, -0.807379, 3.38007, 1.0], [18, 0.161337, -1.07557, 3.43174, 1.0], [19, 0.195885, -1.12425, 3.29677, 1.0], [20, 0.0933075, 0.0718029, 3.26941, 1.0], [21, -0.179483, 0.640712, 2.98301, 1.0], [22, -0.110463, 0.617455, 2.9824, 1.0], [23, 0.463989, 0.63227, 3.15576, 1.0], [24, 0.416068, 0.613712, 3.13169, 1.0]]
[[0, 0.0710441, -0.440389, 3.28815, 1.0], [1, 0.0796962, -0.145697, 3.28094, 1.0], [2, 0.0999978, 0.142522, 3.2624, 1.0], [3, 0.117098, 0.291661, 3.24889, 1.0], [4, -0.00974605, 0.100631, 3.2137, 1.0], [5, -0.136003, 0.292133, 3.09416, 1.0], [6, -0.188001, 0.512351, 3.00286, 1.0], [7, -0.20516, 0.580449, 2.99267, 1.0], [8, 0.249848, 0.084996, 3.28745, 1.0], [9, 0.349145, 0.303866, 3.20124, 1.0], [10, 0.396635, 0.53606, 3.15538, 1.0], [11, 0.408321, 0.601069, 3.14888, 1.0], [12, 0.00877086, -0.434159, 3.2374, 1.0], [13, -0.0445199, -0.795304, 3.3695, 1.0], [14, -0.0595619, -1.08432, 3.42332, 1.0], [15, -0.026124, -1.13277, 3.2872, 1.0], [16, 0.133371, -0.437216, 3.26857, 1.0], [17, 0.147026, -0.81089, 3.38044, 1.0], [18, 0.161457, -1.07524, 3.43155, 1.0], [19, 0.192756, -1.12381, 3.29542, 1.0], [20, 0.0934122, 0.071722, 3.26942, 1.0], [21, -0.213386, 0.627773, 2.97836, 1.0], [22, -0.140413, 0.607506, 2.9775, 1.0], [23, 0.422827, 0.653435, 3.14345, 1.0], [24, 0.3455, 0.619957, 3.10275, 1.0]]
[[0, 0.0746453, -0.439281, 3.29056, 1.0], [1, 0.0822618, -0.145588, 3.28161, 1.0], [2, 0.0998512, 0.142412, 3.2621, 1.0], [3, 0.106633, 0.290922, 3.24622, 1.0], [4, -0.0149912, 0.101223, 3.21741, 1.0], [5, -0.159087, 0.274293, 3.10251, 1.0], [6, -0.237634, 0.493225, 3.0051, 1.0], [7, -0.253727, 0.559601, 2.99864, 1.0], [8, 0.245593, 0.0854682, 3.28171, 1.0], [9, 0.330383, 0.306169, 3.19461, 1.0], [10, 0.352024, 0.533031, 3.1461, 1.0], [11, 0.361989, 0.619725, 3.13886, 1.0], [12, 0.0158093, -0.432623, 3.2482, 1.0], [13, -0.040542, -0.797754, 3.37093, 1.0], [14, -0.0591559, -1.08467, 3.42316, 1.0], [15, -0.0437457, -1.17583, 3.37023, 1.0], [16, 0.135234, -0.436263, 3.26743, 1.0], [17, 0.152199, -0.808868, 3.38154, 1.0], [18, 0.161698, -1.0751, 3.43193, 1.0], [19, 0.189146, -1.12381, 3.29474, 1.0], [20, 0.0936459, 0.0716092, 3.26926, 1.0], [21, -0.26429, 0.607765, 2.99051, 1.0], [22, -0.222897, 0.577243, 2.98871, 1.0], [23, 0.364696, 0.667984, 3.12278, 1.0], [24, 0.321204, 0.640629, 3.1005, 1.0]]
[[0, 0.0817685, -0.442364, 3.28866, 1.0], [1, 0.0861813, -0.146903, 3.28119, 1.0], [2, 0.099826, 0.142389, 3.26208, 1.0], [3, 0.0937508, 0.282326, 3.24288, 1.0], [4, -0.0231287, 0.0902546, 3.22146, 1.0], [5, -0.173951, 0.271733, 3.10169, 1.0], [6, -0.262561, 0.476533, 3.0112, 1.0], [7, -0.289981, 0.546656, 3.00204, 1.0], [8, 0.238775, 0.08512, 3.2771, 1.0], [9, 0.311145, 0.318726, 3.1835, 1.0], [10, 0.31181, 0.587717, 3.13974, 1.0], [11, 0.322138, 0.639753, 3.12539, 1.0], [12, 0.0211909, -0.437172, 3.24045, 1.0], [13, -0.0403087, -0.797458, 3.37168, 1.0], [14, -0.0584642, -1.08356, 3.42294, 1.0], [15, -0.0326591, -1.13209, 3.28474, 1.0], [16, 0.143937, -0.438685, 3.26836, 1.0], [17, 0.156208, -0.812342, 3.38037, 1.0], [18, 0.162161, -1.07488, 3.43189, 1.0], [19, 0.185833, -1.12351, 3.29368, 1.0], [20, 0.0941138, 0.0713737, 3.2692, 1.0], [21, -0.293105, 0.59355, 2.99965, 1.0], [22, -0.219182, 0.577522, 2.98895, 1.0], [23, 0.330453, 0.686206, 3.11822, 1.0], [24, 0.265196, 0.646928, 3.0856, 1.0]]
[[0, 0.089166, -0.44368, 3.28785, 1.0], [1, 0.0874962, -0.148685, 3.28073, 1.0], [2, 0.0932182, 0.137347, 3.26079, 1.0], [3, 0.0900443, 0.277752, 3.2436, 1.0], [4, -0.0258136, 0.0883005, 3.22322, 1.0], [5, -0.198334, 0.2644, 3.10537, 1.0], [6, -0.306008, 0.449665, 3.02073, 1.0], [7, -0.328519, 0.523718, 3.0125, 1.0], [8, 0.22432, 0.0854581, 3.26388, 1.0], [9, 0.277452, 0.346942, 3.1714, 1.0], [10, 0.286996, 0.58812, 3.12319, 1.0], [11, 0.276592, 0.644259, 3.11584, 1.0], [12, 0.0258606, -0.438926, 3.24016, 1.0], [13, -0.0234982, -0.798635, 3.37628, 1.0], [14, -0.0579283, -1.08114, 3.41989, 1.0], [15, -0.0375753, -1.12969, 3.28054, 1.0], [16, 0.15204, -0.438914, 3.26616, 1.0], [17, 0.156261, -0.811417, 3.38145, 1.0], [18, 0.162256, -1.07487, 3.43196, 1.0], [19, 0.156446, -1.16632, 3.37513, 1.0], [20, 0.0916955, 0.0678467, 3.26834, 1.0], [21, -0.347443, 0.570801, 3.00895, 1.0], [22, -0.268463, 0.55711, 2.998, 1.0], [23, 0.281726, 0.689937, 3.10095, 1.0], [24, 0.219981, 0.65221, 3.08286, 1.0]]
[[0, 0.0908882, -0.439244, 3.29014, 1.0], [1, 0.0874036, -0.148602, 3.281, 1.0], [2, 0.0880445, 0.134785, 3.26083, 1.0], [3, 0.0876379, 0.273016, 3.24472, 1.0], [4, -0.0278968, 0.0869272, 3.22485, 1.0], [5, -0.213452, 0.250378, 3.11417, 1.0], [6, -0.355867, 0.444989, 3.02459, 1.0], [7, -0.396312, 0.496793, 3.02086, 1.0], [8, 0.221774, 0.112276, 3.26803, 1.0], [9, 0.266427, 0.372085, 3.16366, 1.0], [10, 0.258837, 0.592754, 3.1149, 1.0], [11, 0.25139, 0.657553, 3.11221, 1.0], [12, 0.0285962, -0.434944, 3.24486, 1.0], [13, -0.0232718, -0.797708, 3.3741, 1.0], [14, -0.0576911, -1.08118, 3.42004, 1.0], [15, -0.0369371, -1.12976, 3.28077, 1.0], [16, 0.152578, -0.433564, 3.26618, 1.0], [17, 0.159765, -0.806666, 3.38007, 1.0], [18, 0.162331, -1.07505, 3.43194, 1.0], [19, 0.180958, -1.12373, 3.29268, 1.0], [20, 0.0885972, 0.066046, 3.26853, 1.0], [21, -0.475898, 0.503573, 2.99888, 1.0], [22, -0.364888, 0.528571, 3.00186, 1.0], [23, 0.277253, 0.708221, 3.11285, 1.0], [24, 0.206477, 0.665835, 3.07943, 1.0]]
[[0, 0.0992511, -0.438401, 3.29214, 1.0], [1, 0.0880481, -0.148999, 3.28116, 1.0], [2, 0.0836447, 0.132863, 3.25963, 1.0], [3, 0.0628894, 0.274041, 3.23363, 1.0], [4, -0.031367, 0.0858201, 3.22655, 1.0], [5, -0.228166, 0.220649, 3.12602, 1.0], [6, -0.369973, 0.403071, 3.03578, 1.0], [7, -0.412759, 0.469139, 3.02863, 1.0], [8, 0.214663, 0.111658, 3.26, 1.0], [9, 0.234056, 0.374605, 3.15353, 1.0], [10, 0.219016, 0.583674, 3.10368, 1.0], [11, 0.201049, 0.65347, 3.10063, 1.0], [12, 0.0369143, -0.436225, 3.24463, 1.0], [13, -0.0234882, -0.797585, 3.37411, 1.0], [14, -0.0575988, -1.08095, 3.42003, 1.0], [15, -0.0409679, -1.12968, 3.28015, 1.0], [16, 0.160471, -0.430725, 3.26997, 1.0], [17, 0.158635, -0.80614, 3.37862, 1.0], [18, 0.162283, -1.07594, 3.43189, 1.0], [19, 0.176787, -1.12476, 3.29202, 1.0], [20, 0.0861678, 0.0643669, 3.26783, 1.0], [21, -0.449996, 0.50214, 3.02233, 1.0], [22, -0.362306, 0.515851, 3.00929, 1.0], [23, 0.20439, 0.70543, 3.0914, 1.0], [24, 0.146124, 0.653935, 3.07357, 1.0]]
[[0, 0.100656, -0.441165, 3.29303, 1.0], [1, 0.0876797, -0.151676, 3.28152, 1.0], [2, 0.0779701, 0.129378, 3.25867, 1.0], [3, 0.0556304, 0.270308, 3.2347, 1.0], [4, -0.041675, 0.0766744, 3.23235, 1.0], [5, -0.254588, 0.214074, 3.12485, 1.0], [6, -0.387996, 0.353152, 3.04511, 1.0], [7, -0.437162, 0.433608, 3.03827, 1.0], [8, 0.205228, 0.110699, 3.25154, 1.0], [9, 0.220547, 0.376109, 3.15164, 1.0], [10, 0.195977, 0.590986, 3.10026, 1.0], [11, 0.162431, 0.658835, 3.094, 1.0], [12, 0.0388209, -0.44193, 3.24753, 1.0], [13, -0.0228491, -0.802901, 3.37725, 1.0], [14, -0.0568784, -1.08162, 3.42028, 1.0], [15, -0.0470173, -1.13058, 3.27973, 1.0], [16, 0.161257, -0.431795, 3.26967, 1.0], [17, 0.16414, -0.807253, 3.37809, 1.0], [18, 0.162625, -1.07558, 3.43139, 1.0], [19, 0.170363, -1.12463, 3.29084, 1.0], [20, 0.081456, 0.0603888, 3.2671, 1.0], [21, -0.473665, 0.477669, 3.03158, 1.0], [22, -0.370106, 0.48487, 3.02425, 1.0], [23, 0.14339, 0.70448, 3.08148, 1.0], [24, 0.112598, 0.65736, 3.0626, 1.0]]
[[0, 0.0980529, -0.441854, 3.29323, 1.0], [1, 0.0855638, -0.153921, 3.28134, 1.0], [2, 0.0751804, 0.125851, 3.25758, 1.0], [3, 0.038574, 0.264989, 3.23103, 1.0], [4, -0.0446329, 0.0737442, 3.23379, 1.0], [5, -0.261606, 0.18867, 3.13172, 1.0], [6, -0.436096, 0.371038, 3.0539, 1.0], [7, -0.463548, 0.417553, 3.04737, 1.0], [8, 0.204672, 0.110233, 3.25071, 1.0], [9, 0.200619, 0.375495, 3.14882, 1.0], [10, 0.164906, 0.597437, 3.09752, 1.0], [11, 0.138615, 0.659908, 3.09296, 1.0], [12, 0.0352859, -0.442411, 3.248, 1.0], [13, -0.0208403, -0.804201, 3.37782, 1.0], [14, -0.0564716, -1.08152, 3.42098, 1.0], [15, -0.0477604, -1.13055, 3.28037, 1.0], [16, 0.15911, -0.432491, 3.26929, 1.0], [17, 0.175788, -0.808317, 3.37568, 1.0], [18, 0.16455, -1.07379, 3.43053, 1.0], [19, 0.171123, -1.12293, 3.28992, 1.0], [20, 0.0783198, 0.0567666, 3.26608, 1.0], [21, -0.486692, 0.462223, 3.04049, 1.0], [22, -0.409274, 0.467109, 3.0328, 1.0], [23, 0.141942, 0.709048, 3.08993, 1.0], [24, 0.0965187, 0.643445, 3.05469, 1.0]]
[[0, 0.0955876, -0.440026, 3.29353, 1.0], [1, 0.0823478, -0.153929, 3.28151, 1.0], [2, 0.0688501, 0.124354, 3.25737, 1.0], [3, 0.0321967, 0.264887, 3.23083, 1.0], [4, -0.0587479, 0.073507, 3.24059, 1.0], [5, -0.268072, 0.176997, 3.1396, 1.0], [6, -0.431168, 0.30745, 3.06958, 1.0], [7, -0.484552, 0.378114, 3.05818, 1.0], [8, 0.200217, 0.119537, 3.25259, 1.0], [9, 0.190199, 0.382679, 3.14364, 1.0], [10, 0.134463, 0.588613, 3.09698, 1.0], [11, 0.0973357, 0.650039, 3.0915, 1.0], [12, 0.0312143, -0.437977, 3.25735, 1.0], [13, -0.0207198, -0.804977, 3.37727, 1.0], [14, -0.0560462, -1.08175, 3.42128, 1.0], [15, -0.0499684, -1.13086, 3.28054, 1.0], [16, 0.15372, -0.429702, 3.26055, 1.0], [17, 0.173753, -0.801554, 3.37623, 1.0], [18, 0.165389, -1.0738, 3.42982, 1.0], [19, 0.169324, -1.12301, 3.28909, 1.0], [20, 0.0725341, 0.0556225, 3.26592, 1.0], [21, -0.520864, 0.42511, 3.05088, 1.0], [22, -0.466249, 0.431989, 3.03838, 1.0], [23, 0.0812286, 0.698151, 3.08516, 1.0], [24, 0.0586083, 0.632046, 3.06033, 1.0]]
[[0, 0.095224, -0.440702, 3.29401, 1.0], [1, 0.0808311, -0.155343, 3.28169, 1.0], [2, 0.0656207, 0.12275, 3.25675, 1.0], [3, 0.00809609, 0.241213, 3.23942, 1.0], [4, -0.0745916, 0.062892, 3.24824, 1.0], [5, -0.274932, 0.160695, 3.14713, 1.0], [6, -0.438287, 0.287854, 3.07602, 1.0], [7, -0.502763, 0.347742, 3.06725, 1.0], [8, 0.197065, 0.120536, 3.25268, 1.0], [9, 0.179156, 0.383504, 3.14331, 1.0], [10, 0.0649288, 0.609445, 3.0851, 1.0], [11, 0.0450689, 0.655962, 3.08573, 1.0], [12, 0.0312845, -0.439591, 3.25894, 1.0], [13, -0.0207019, -0.807194, 3.37744, 1.0], [14, -0.0544864, -1.08318, 3.4233, 1.0], [15, -0.0520008, -1.13242, 3.28251, 1.0], [16, 0.153542, -0.430322, 3.26034, 1.0], [17, 0.170169, -0.801603, 3.37777, 1.0], [18, 0.166094, -1.07422, 3.43034, 1.0], [19, 0.166446, -1.12357, 3.28956, 1.0], [20, 0.0696673, 0.0539767, 3.26548, 1.0], [21, -0.547747, 0.402159, 3.06561, 1.0], [22, -0.436292, 0.418556, 3.053, 1.0], [23, 0.017512, 0.686619, 3.07173, 1.0], [24, -0.0230347, 0.631137, 3.0642, 1.0]]
[[0, 0.089733, -0.441411, 3.29559, 1.0], [1, 0.0749125, -0.155438, 3.28155, 1.0], [2, 0.0590875, 0.124218, 3.25466, 1.0], [3, 0.000440135, 0.235923, 3.23939, 1.0], [4, -0.0779185, 0.0638244, 3.25134, 1.0], [5, -0.30793, 0.158603, 3.14613, 1.0], [6, -0.510102, 0.288992, 3.07537, 1.0], [7, -0.542287, 0.337023, 3.07273, 1.0], [8, 0.193456, 0.123905, 3.25306, 1.0], [9, 0.166362, 0.371763, 3.14349, 1.0], [10, 0.0620889, 0.59484, 3.08835, 1.0], [11, 0.0278691, 0.653965, 3.08079, 1.0], [12, 0.027433, -0.440048, 3.26043, 1.0], [13, -0.0182846, -0.808422, 3.379, 1.0], [14, -0.0543534, -1.08315, 3.42303, 1.0], [15, -0.0528986, -1.13258, 3.28235, 1.0], [16, 0.148618, -0.431802, 3.26108, 1.0], [17, 0.163465, -0.802579, 3.37982, 1.0], [18, 0.16635, -1.07488, 3.43025, 1.0], [19, 0.165671, -1.12442, 3.28957, 1.0], [20, 0.063194, 0.0549951, 3.26385, 1.0], [21, -0.583212, 0.36362, 3.06779, 1.0], [22, -0.484215, 0.393791, 3.04867, 1.0], [23, 0.0305083, 0.690559, 3.07929, 1.0], [24, -0.0187663, 0.633868, 3.05135, 1.0]]
[[0, 0.0896292, -0.441041, 3.29529, 1.0], [1, 0.0715613, -0.15545, 3.28093, 1.0], [2, 0.0479737, 0.12311, 3.25393, 1.0], [3, -0.0304611, 0.230775, 3.23936, 1.0], [4, -0.078949, 0.0626681, 3.25156, 1.0], [5, -0.311772, 0.141636, 3.15314, 1.0], [6, -0.489122, 0.249675, 3.08566, 1.0], [7, -0.549781, 0.304082, 3.08024, 1.0], [8, 0.180109, 0.134468, 3.25392, 1.0], [9, 0.151992, 0.366628, 3.15048, 1.0], [10, 0.0156521, 0.603844, 3.08641, 1.0], [11, 0.0100793, 0.639557, 3.08504, 1.0], [12, 0.0274883, -0.439909, 3.26042, 1.0], [13, -0.0183059, -0.808022, 3.37957, 1.0], [14, -0.0543924, -1.08346, 3.42327, 1.0], [15, -0.0528521, -1.13291, 3.2826, 1.0], [16, 0.148361, -0.431263, 3.25997, 1.0], [17, 0.165551, -0.80128, 3.38021, 1.0], [18, 0.166558, -1.07481, 3.43021, 1.0], [19, 0.165962, -1.12437, 3.28954, 1.0], [20, 0.054321, 0.0542282, 3.26305, 1.0], [21, -0.590429, 0.341999, 3.07385, 1.0], [22, -0.505023, 0.363445, 3.06157, 1.0], [23, 0.0300608, 0.695327, 3.07972, 1.0], [24, -0.0225913, 0.616874, 3.05427, 1.0]]
[[0, 0.0960487, -0.434566, 3.29496, 1.0], [1, 0.0706719, -0.154192, 3.28061, 1.0], [2, 0.0404234, 0.123587, 3.25285, 1.0], [3, -0.0389065, 0.232329, 3.24136, 1.0], [4, -0.121936, 0.0478194, 3.27479, 1.0], [5, -0.314302, 0.113898, 3.16253, 1.0], [6, -0.498543, 0.228633, 3.08933, 1.0], [7, -0.573242, 0.273757, 3.08919, 1.0], [8, 0.139941, 0.174802, 3.24346, 1.0], [9, 0.0804855, 0.421231, 3.10773, 1.0], [10, -0.0145026, 0.620893, 3.08002, 1.0], [11, -0.0195384, 0.65175, 3.08509, 1.0], [12, 0.0358051, -0.436012, 3.25892, 1.0], [13, -0.0108597, -0.805633, 3.37449, 1.0], [14, -0.0538851, -1.08321, 3.42422, 1.0], [15, -0.0572482, -1.17455, 3.36729, 1.0], [16, 0.153956, -0.422143, 3.26063, 1.0], [17, 0.164388, -0.794232, 3.37703, 1.0], [18, 0.167737, -1.07434, 3.4298, 1.0], [19, 0.15232, -1.12441, 3.29031, 1.0], [20, 0.0489309, 0.0550826, 3.2622, 1.0], [21, -0.6261, 0.302534, 3.0828, 1.0], [22, -0.5377, 0.331078, 3.0685, 1.0], [23, 0.0377979, 0.708705, 3.07421, 1.0], [24, -0.0524243, 0.653612, 3.06871, 1.0]]
[[0, 0.106982, -0.433025, 3.29625, 1.0], [1, 0.077444, -0.15394, 3.28119, 1.0], [2, 0.0475036, 0.122052, 3.25331, 1.0], [3, -0.0228815, 0.244511, 3.24886, 1.0], [4, -0.12059, 0.0468599, 3.27497, 1.0], [5, -0.312468, 0.0996779, 3.17367, 1.0], [6, -0.50664, 0.179168, 3.10083, 1.0], [7, -0.588468, 0.251775, 3.09233, 1.0], [8, 0.140092, 0.174356, 3.24355, 1.0], [9, 0.0742515, 0.418697, 3.10628, 1.0], [10, -0.0870645, 0.615354, 3.07923, 1.0], [11, -0.0667821, 0.64067, 3.08576, 1.0], [12, 0.0493576, -0.436786, 3.25846, 1.0], [13, -0.0169185, -0.802037, 3.37738, 1.0], [14, -0.0540321, -1.08324, 3.42406, 1.0], [15, -0.0672863, -1.13328, 3.2846, 1.0], [16, 0.163017, -0.419323, 3.26332, 1.0], [17, 0.173845, -0.793279, 3.37534, 1.0], [18, 0.167893, -1.07438, 3.42944, 1.0], [19, 0.152492, -1.12452, 3.28998, 1.0], [20, 0.0552166, 0.0539557, 3.26264, 1.0], [21, -0.633853, 0.282947, 3.08498, 1.0], [22, -0.542424, 0.316514, 3.07043, 1.0], [23, -0.0328257, 0.680669, 3.08088, 1.0], [24, -0.114801, 0.624085, 3.0535, 1.0]]
[[0, 0.106346, -0.435709, 3.29588, 1.0], [1, 0.0757712, -0.155998, 3.28119, 1.0], [2, 0.0444163, 0.119791, 3.25379, 1.0], [3, -0.0233511, 0.244959, 3.24894, 1.0], [4, -0.118595, 0.0444936, 3.27419, 1.0], [5, -0.32692, 0.0772544, 3.16956, 1.0], [6, -0.536061, 0.181717, 3.10335, 1.0], [7, -0.603987, 0.222096, 3.10085, 1.0], [8, 0.141445, 0.126591, 3.22396, 1.0], [9, 0.0608563, 0.379852, 3.11702, 1.0], [10, -0.0853214, 0.616192, 3.08106, 1.0], [11, -0.077876, 0.641637, 3.08394, 1.0], [12, 0.0478378, -0.440029, 3.25727, 1.0], [13, -0.0172557, -0.804231, 3.37889, 1.0], [14, -0.0537058, -1.08542, 3.42441, 1.0], [15, -0.06041, -1.17508, 3.36307, 1.0], [16, 0.162893, -0.421984, 3.26361, 1.0], [17, 0.179108, -0.794458, 3.37855, 1.0], [18, 0.166396, -1.07984, 3.43015, 1.0], [19, 0.143756, -1.12995, 3.29236, 1.0], [20, 0.0523924, 0.0516222, 3.26298, 1.0], [21, -0.66591, 0.2378, 3.09462, 1.0], [22, -0.580345, 0.273755, 3.0784, 1.0], [23, -0.0188025, 0.691136, 3.06097, 1.0], [24, -0.115963, 0.634241, 3.06555, 1.0]]
