[['2, k, 0', [-0.168954, -0.414186, 1.0]], ['2, k, 1', [-0.180552, -0.1032, 1.0]], ['2, k, 2', [-0.191103, 0.201809, 1.0]], ['2, k, 3', [-0.177543, 0.339106, 1.0]], ['2, k, 4', [-0.365512, 0.11312, 1.0]], ['2, k, 5', [-0.41667, -0.183636, 1.0]], ['2, k, 6', [-0.42568, -0.43095, 1.0]], ['2, k, 7', [-0.430095, -0.491814, 1.0]], ['2, k, 8', [-0.012565, 0.10139, 1.0]], ['2, k, 9', [0.0702678, -0.176719, 1.0]], ['2, k, 10', [0.114543, -0.421105, 1.0]], ['2, k, 11', [0.112194, -0.472144, 1.0]], ['2, k, 12', [-0.247297, -0.406685, 1.0]], ['2, k, 13', [-0.286093, -0.853573, 1.0]], ['2, k, 14', [-0.289383, -1.20293, 1.0]], ['2, k, 15', [-0.420409, -1.22565, 1.0]], ['2, k, 16', [-0.0866712, -0.412027, 1.0]], ['2, k, 17', [-0.0229811, -0.809728, 1.0]], ['2, k, 18', [-0.00747463, -1.17534, 1.0]], ['2, k, 19', [-0.0135468, -1.24321, 1.0]], ['2, k, 20', [-0.188644, 0.126383, 1.0]], ['2, k, 21', [-0.438832, -0.578581, 1.0]], ['2, k, 22', [-0.465696, -0.474987, 1.0]], ['2, k, 23', [0.116302, -0.548153, 1.0]], ['2, k, 24', [0.142138, -0.465194, 1.0]]]
[['2, k, 0', [-0.2972, -0.446848, 1.0]], ['2, k, 1', [-0.26445, -0.17425, 1.0]], ['2, k, 2', [-0.232656, 0.0997263, 1.0]], ['2, k, 3', [-0.283974, 0.209937, 1.0]], ['2, k, 4', [-0.383229, 0.0966429, 1.0]], ['2, k, 5', [-0.502232, -0.0531707, 1.0]], ['2, k, 6', [-0.296951, -0.189479, 1.0]], ['2, k, 7', [-0.267243, -0.26314, 1.0]], ['2, k, 8', [-0.0823881, 0.0225538, 1.0]], ['2, k, 9', [0.0232102, -0.0785637, 1.0]], ['2, k, 10', [-0.19883, -0.200487, 1.0]], ['2, k, 11', [-0.272804, -0.241222, 1.0]], ['2, k, 12', [-0.374101, -0.434278, 1.0]], ['2, k, 13', [-0.366636, -0.788725, 1.0]], ['2, k, 14', [-0.310196, -1.11015, 1.0]], ['2, k, 15', [-0.405429, -1.18759, 1.0]], ['2, k, 16', [-0.213526, -0.449305, 1.0]], ['2, k, 17', [-0.125013, -0.794647, 1.0]], ['2, k, 18', [-0.0136884, -1.10967, 1.0]], ['2, k, 19', [0.0449529, -1.19661, 1.0]], ['2, k, 20', [-0.241319, 0.0315704, 1.0]], ['2, k, 21', [-0.266259, -0.266612, 1.0]], ['2, k, 22', [-0.265279, -0.261207, 1.0]], ['2, k, 23', [-0.302697, -0.27214, 1.0]], ['2, k, 24', [-0.27353, -0.27178, 1.0]]]
[['2, k, 0', [-0.298417, -0.446392, 1.0]], ['2, k, 1', [-0.264542, -0.171213, 1.0]], ['2, k, 2', [-0.231122, 0.105059, 1.0]], ['2, k, 3', [-0.28272, 0.213941, 1.0]], ['2, k, 4', [-0.388511, 0.0989883, 1.0]], ['2, k, 5', [-0.503278, -0.0525219, 1.0]], ['2, k, 6', [-0.297993, -0.188833, 1.0]], ['2, k, 7', [-0.268284, -0.262494, 1.0]], ['2, k, 8', [-0.0802972, 0.0222051, 1.0]], ['2, k, 9', [0.024008, -0.0782208, 1.0]], ['2, k, 10', [-0.197558, -0.201096, 1.0]], ['2, k, 11', [-0.271373, -0.242148, 1.0]], ['2, k, 12', [-0.375002, -0.43361, 1.0]], ['2, k, 13', [-0.367193, -0.787562, 1.0]], ['2, k, 14', [-0.31203, -1.11121, 1.0]], ['2, k, 15', [-0.405804, -1.18854, 1.0]], ['2, k, 16', [-0.215015, -0.449057, 1.0]], ['2, k, 17', [-0.12609, -0.795664, 1.0]], ['2, k, 18', [-0.00904718, -1.1257, 1.0]], ['2, k, 19', [0.0444059, -1.19657, 1.0]], ['2, k, 20', [-0.240108, 0.036251, 1.0]], ['2, k, 21', [-0.267297, -0.265968, 1.0]], ['2, k, 22', [-0.266313, -0.260565, 1.0]], ['2, k, 23', [-0.301271, -0.273062, 1.0]], ['2, k, 24', [-0.272109, -0.272698, 1.0]]]
[['2, k, 0', [-0.298476, -0.444795, 1.0]], ['2, k, 1', [-0.264941, -0.16842, 1.0]], ['2, k, 2', [-0.231658, 0.108378, 1.0]], ['2, k, 3', [-0.279299, 0.219048, 1.0]], ['2, k, 4', [-0.391668, 0.103908, 1.0]], ['2, k, 5', [-0.55843, 0.0527385, 1.0]], ['2, k, 6', [-0.352957, -0.0839737, 1.0]], ['2, k, 7', [-0.323254, -0.157629, 1.0]], ['2, k, 8', [-0.0805246, 0.026263, 1.0]], ['2, k, 9', [0.0254317, -0.079331, 1.0]], ['2, k, 10', [-0.187128, -0.218005, 1.0]], ['2, k, 11', [-0.169295, -0.285272, 1.0]], ['2, k, 12', [-0.375312, -0.432225, 1.0]], ['2, k, 13', [-0.37123, -0.786543, 1.0]], ['2, k, 14', [-0.309681, -1.11741, 1.0]], ['2, k, 15', [-0.346436, -1.20996, 1.0]], ['2, k, 16', [-0.214798, -0.447245, 1.0]], ['2, k, 17', [-0.127613, -0.793795, 1.0]], ['2, k, 18', [-0.00917845, -1.12582, 1.0]], ['2, k, 19', [0.0437292, -1.19583, 1.0]], ['2, k, 20', [-0.240457, 0.0393815, 1.0]], ['2, k, 21', [-0.322094, -0.161439, 1.0]], ['2, k, 22', [-0.320884, -0.156473, 1.0]], ['2, k, 23', [-0.185462, -0.288874, 1.0]], ['2, k, 24', [-0.163833, -0.281952, 1.0]]]
[['2, k, 0', [-0.301106, -0.442431, 1.0]], ['2, k, 1', [-0.265754, -0.164197, 1.0]], ['2, k, 2', [-0.230886, 0.113279, 1.0]], ['2, k, 3', [-0.276101, 0.224065, 1.0]], ['2, k, 4', [-0.391848, 0.104061, 1.0]], ['2, k, 5', [-0.558888, 0.0525444, 1.0]], ['2, k, 6', [-0.353414, -0.0841672, 1.0]], ['2, k, 7', [-0.32371, -0.157822, 1.0]], ['2, k, 8', [-0.0800259, 0.0265708, 1.0]], ['2, k, 9', [0.0254726, -0.0800568, 1.0]], ['2, k, 10', [-0.194286, -0.207461, 1.0]], ['2, k, 11', [-0.185833, -0.289468, 1.0]], ['2, k, 12', [-0.376832, -0.429906, 1.0]], ['2, k, 13', [-0.371272, -0.783084, 1.0]], ['2, k, 14', [-0.30945, -1.11727, 1.0]], ['2, k, 15', [-0.404006, -1.18082, 1.0]], ['2, k, 16', [-0.218579, -0.444818, 1.0]], ['2, k, 17', [-0.12887, -0.793793, 1.0]], ['2, k, 18', [-0.0144127, -1.11215, 1.0]], ['2, k, 19', [0.0395386, -1.19631, 1.0]], ['2, k, 20', [-0.239986, 0.0441153, 1.0]], ['2, k, 21', [-0.322549, -0.161632, 1.0]], ['2, k, 22', [-0.320908, -0.156483, 1.0]], ['2, k, 23', [-0.193485, -0.288122, 1.0]], ['2, k, 24', [-0.184403, -0.287242, 1.0]]]
[['2, k, 0', [-0.302737, -0.440955, 1.0]], ['2, k, 1', [-0.265063, -0.162529, 1.0]], ['2, k, 2', [-0.227953, 0.114871, 1.0]], ['2, k, 3', [-0.275975, 0.226246, 1.0]], ['2, k, 4', [-0.392172, 0.104493, 1.0]], ['2, k, 5', [-0.558962, 0.0520237, 1.0]], ['2, k, 6', [-0.353486, -0.0846862, 1.0]], ['2, k, 7', [-0.323783, -0.158342, 1.0]], ['2, k, 8', [-0.0787733, 0.0275404, 1.0]], ['2, k, 9', [0.0209403, -0.0875197, 1.0]], ['2, k, 10', [-0.199889, -0.212893, 1.0]], ['2, k, 11', [-0.177864, -0.298964, 1.0]], ['2, k, 12', [-0.377834, -0.428216, 1.0]], ['2, k, 13', [-0.37333, -0.780706, 1.0]], ['2, k, 14', [-0.309819, -1.12389, 1.0]], ['2, k, 15', [-0.358398, -1.21094, 1.0]], ['2, k, 16', [-0.220671, -0.443549, 1.0]], ['2, k, 17', [-0.130093, -0.794911, 1.0]], ['2, k, 18', [-0.0147543, -1.10977, 1.0]], ['2, k, 19', [0.0404595, -1.19617, 1.0]], ['2, k, 20', [-0.237782, 0.0457058, 1.0]], ['2, k, 21', [-0.322621, -0.162149, 1.0]], ['2, k, 22', [-0.320953, -0.156566, 1.0]], ['2, k, 23', [-0.185545, -0.297589, 1.0]], ['2, k, 24', [-0.176501, -0.296672, 1.0]]]
[['2, k, 0', [-0.304597, -0.43993, 1.0]], ['2, k, 1', [-0.265232, -0.160523, 1.0]], ['2, k, 2', [-0.226583, 0.117456, 1.0]], ['2, k, 3', [-0.275794, 0.229285, 1.0]], ['2, k, 4', [-0.392441, 0.105226, 1.0]], ['2, k, 5', [-0.562486, 0.0505375, 1.0]], ['2, k, 6', [-0.356998, -0.0861664, 1.0]], ['2, k, 7', [-0.327295, -0.159822, 1.0]], ['2, k, 8', [-0.0784144, 0.0280263, 1.0]], ['2, k, 9', [0.0182259, -0.0887099, 1.0]], ['2, k, 10', [-0.199824, -0.215909, 1.0]], ['2, k, 11', [-0.272472, -0.258413, 1.0]], ['2, k, 12', [-0.379998, -0.42725, 1.0]], ['2, k, 13', [-0.37541, -0.779326, 1.0]], ['2, k, 14', [-0.312159, -1.12282, 1.0]], ['2, k, 15', [-0.374425, -1.21246, 1.0]], ['2, k, 16', [-0.222181, -0.442499, 1.0]], ['2, k, 17', [-0.136633, -0.789132, 1.0]], ['2, k, 18', [-0.0092951, -1.1253, 1.0]], ['2, k, 19', [0.0404869, -1.19609, 1.0]], ['2, k, 20', [-0.236772, 0.0481182, 1.0]], ['2, k, 21', [-0.326122, -0.163625, 1.0]], ['2, k, 22', [-0.322736, -0.157478, 1.0]], ['2, k, 23', [-0.279871, -0.257206, 1.0]], ['2, k, 24', [-0.270463, -0.256508, 1.0]]]
[['2, k, 0', [-0.307272, -0.440079, 1.0]], ['2, k, 1', [-0.265759, -0.159757, 1.0]], ['2, k, 2', [-0.226109, 0.118274, 1.0]], ['2, k, 3', [-0.270926, 0.235031, 1.0]], ['2, k, 4', [-0.392525, 0.105244, 1.0]], ['2, k, 5', [-0.565441, 0.0717971, 1.0]], ['2, k, 6', [-0.359934, -0.0649913, 1.0]], ['2, k, 7', [-0.330231, -0.138647, 1.0]], ['2, k, 8', [-0.0781604, 0.0277125, 1.0]], ['2, k, 9', [0.0147462, -0.0915019, 1.0]], ['2, k, 10', [-0.203501, -0.216709, 1.0]], ['2, k, 11', [-0.276218, -0.258552, 1.0]], ['2, k, 12', [-0.382478, -0.427006, 1.0]], ['2, k, 13', [-0.375734, -0.778761, 1.0]], ['2, k, 14', [-0.310605, -1.1253, 1.0]], ['2, k, 15', [-0.375577, -1.21269, 1.0]], ['2, k, 16', [-0.224977, -0.443019, 1.0]], ['2, k, 17', [-0.13659, -0.790391, 1.0]], ['2, k, 18', [-0.0109004, -1.13638, 1.0]], ['2, k, 19', [0.0400716, -1.19536, 1.0]], ['2, k, 20', [-0.236524, 0.0488006, 1.0]], ['2, k, 21', [-0.329045, -0.142516, 1.0]], ['2, k, 22', [-0.327802, -0.137628, 1.0]], ['2, k, 23', [-0.283606, -0.257345, 1.0]], ['2, k, 24', [-0.272421, -0.256581, 1.0]]]
[['2, k, 0', [-0.308384, -0.439742, 1.0]], ['2, k, 1', [-0.265287, -0.158921, 1.0]], ['2, k, 2', [-0.223311, 0.119561, 1.0]], ['2, k, 3', [-0.263966, 0.238401, 1.0]], ['2, k, 4', [-0.392417, 0.105547, 1.0]], ['2, k, 5', [-0.575301, 0.0630604, 1.0]], ['2, k, 6', [-0.369764, -0.0736921, 1.0]], ['2, k, 7', [-0.340062, -0.147347, 1.0]], ['2, k, 8', [-0.0771603, 0.0276549, 1.0]], ['2, k, 9', [0.0154652, -0.0953964, 1.0]], ['2, k, 10', [-0.203044, -0.221816, 1.0]], ['2, k, 11', [-0.275849, -0.264069, 1.0]], ['2, k, 12', [-0.383334, -0.426455, 1.0]], ['2, k, 13', [-0.378444, -0.7785, 1.0]], ['2, k, 14', [-0.310878, -1.12527, 1.0]], ['2, k, 15', [-0.400759, -1.19926, 1.0]], ['2, k, 16', [-0.226334, -0.442923, 1.0]], ['2, k, 17', [-0.135978, -0.793583, 1.0]], ['2, k, 18', [-0.00986957, -1.13737, 1.0]], ['2, k, 19', [0.0401242, -1.1955, 1.0]], ['2, k, 20', [-0.234516, 0.0500006, 1.0]], ['2, k, 21', [-0.338847, -0.151189, 1.0]], ['2, k, 22', [-0.337566, -0.146266, 1.0]], ['2, k, 23', [-0.283237, -0.262843, 1.0]], ['2, k, 24', [-0.273132, -0.260941, 1.0]]]
[['2, k, 0', [-0.309067, -0.439686, 1.0]], ['2, k, 1', [-0.264723, -0.157828, 1.0]], ['2, k, 2', [-0.220849, 0.121626, 1.0]], ['2, k, 3', [-0.263682, 0.245364, 1.0]], ['2, k, 4', [-0.392473, 0.105753, 1.0]], ['2, k, 5', [-0.571747, 0.0560369, 1.0]], ['2, k, 6', [-0.366224, -0.0806885, 1.0]], ['2, k, 7', [-0.336521, -0.154344, 1.0]], ['2, k, 8', [-0.075688, 0.0260488, 1.0]], ['2, k, 9', [0.0117693, -0.103605, 1.0]], ['2, k, 10', [-0.207568, -0.230611, 1.0]], ['2, k, 11', [-0.280657, -0.273071, 1.0]], ['2, k, 12', [-0.383935, -0.426299, 1.0]], ['2, k, 13', [-0.381087, -0.778077, 1.0]], ['2, k, 14', [-0.311604, -1.12545, 1.0]], ['2, k, 15', [-0.36499, -1.21582, 1.0]], ['2, k, 16', [-0.227043, -0.442933, 1.0]], ['2, k, 17', [-0.14069, -0.833447, 1.0]], ['2, k, 18', [-0.00864485, -1.13537, 1.0]], ['2, k, 19', [0.0396509, -1.19514, 1.0]], ['2, k, 20', [-0.232534, 0.0518691, 1.0]], ['2, k, 21', [-0.335318, -0.158164, 1.0]], ['2, k, 22', [-0.333097, -0.152368, 1.0]], ['2, k, 23', [-0.288025, -0.271813, 1.0]], ['2, k, 24', [-0.278577, -0.271048, 1.0]]]
[['2, k, 0', [-0.311225, -0.440341, 1.0]], ['2, k, 1', [-0.265006, -0.156853, 1.0]], ['2, k, 2', [-0.220028, 0.123192, 1.0]], ['2, k, 3', [-0.263076, 0.24734, 1.0]], ['2, k, 4', [-0.392382, 0.105931, 1.0]], ['2, k, 5', [-0.5714, 0.0539494, 1.0]], ['2, k, 6', [-0.365875, -0.0827688, 1.0]], ['2, k, 7', [-0.336172, -0.156425, 1.0]], ['2, k, 8', [-0.0757296, 0.0254212, 1.0]], ['2, k, 9', [0.0119568, -0.106017, 1.0]], ['2, k, 10', [-0.208985, -0.230016, 1.0]], ['2, k, 11', [-0.282607, -0.271478, 1.0]], ['2, k, 12', [-0.385839, -0.426409, 1.0]], ['2, k, 13', [-0.381501, -0.77871, 1.0]], ['2, k, 14', [-0.310791, -1.1275, 1.0]], ['2, k, 15', [-0.399676, -1.18722, 1.0]], ['2, k, 16', [-0.229387, -0.444224, 1.0]], ['2, k, 17', [-0.138851, -0.836273, 1.0]], ['2, k, 18', [-0.0136742, -1.12819, 1.0]], ['2, k, 19', [0.0394876, -1.19509, 1.0]], ['2, k, 20', [-0.231926, 0.0532246, 1.0]], ['2, k, 21', [-0.334969, -0.160238, 1.0]], ['2, k, 22', [-0.333077, -0.154438, 1.0]], ['2, k, 23', [-0.28997, -0.270224, 1.0]], ['2, k, 24', [-0.280514, -0.269467, 1.0]]]
[['2, k, 0', [-0.312342, -0.440078, 1.0]], ['2, k, 1', [-0.264522, -0.155695, 1.0]], ['2, k, 2', [-0.217501, 0.125414, 1.0]], ['2, k, 3', [-0.263525, 0.248169, 1.0]], ['2, k, 4', [-0.392374, 0.105927, 1.0]], ['2, k, 5', [-0.571538, 0.0528833, 1.0]], ['2, k, 6', [-0.366012, -0.0838311, 1.0]], ['2, k, 7', [-0.336309, -0.157487, 1.0]], ['2, k, 8', [-0.0754659, 0.0250396, 1.0]], ['2, k, 9', [-0.00317416, -0.122107, 1.0]], ['2, k, 10', [-0.227226, -0.24001, 1.0]], ['2, k, 11', [-0.301903, -0.27946, 1.0]], ['2, k, 12', [-0.386385, -0.426044, 1.0]], ['2, k, 13', [-0.386467, -0.77934, 1.0]], ['2, k, 14', [-0.314017, -1.12096, 1.0]], ['2, k, 15', [-0.366455, -1.20898, 1.0]], ['2, k, 16', [-0.23098, -0.444009, 1.0]], ['2, k, 17', [-0.137217, -0.837473, 1.0]], ['2, k, 18', [-0.0148708, -1.12093, 1.0]], ['2, k, 19', [0.0400321, -1.19559, 1.0]], ['2, k, 20', [-0.229982, 0.0551705, 1.0]], ['2, k, 21', [-0.335106, -0.161297, 1.0]], ['2, k, 22', [-0.333212, -0.155373, 1.0]], ['2, k, 23', [-0.309206, -0.278183, 1.0]], ['2, k, 24', [-0.299672, -0.277394, 1.0]]]
[['2, k, 0', [-0.312433, -0.440276, 1.0]], ['2, k, 1', [-0.26375, -0.155201, 1.0]], ['2, k, 2', [-0.215923, 0.126023, 1.0]], ['2, k, 3', [-0.26331, 0.248518, 1.0]], ['2, k, 4', [-0.392876, 0.106131, 1.0]], ['2, k, 5', [-0.571824, 0.0508188, 1.0]], ['2, k, 6', [-0.366295, -0.0858882, 1.0]], ['2, k, 7', [-0.336592, -0.159545, 1.0]], ['2, k, 8', [-0.0752635, 0.0244762, 1.0]], ['2, k, 9', [0.00106698, -0.119066, 1.0]], ['2, k, 10', [-0.195792, -0.273193, 1.0]], ['2, k, 11', [-0.167961, -0.337086, 1.0]], ['2, k, 12', [-0.386436, -0.426455, 1.0]], ['2, k, 13', [-0.38711, -0.77781, 1.0]], ['2, k, 14', [-0.315434, -1.1222, 1.0]], ['2, k, 15', [-0.399318, -1.21479, 1.0]], ['2, k, 16', [-0.231109, -0.443985, 1.0]], ['2, k, 17', [-0.138753, -0.836453, 1.0]], ['2, k, 18', [-0.0126357, -1.12475, 1.0]], ['2, k, 19', [0.0394711, -1.19479, 1.0]], ['2, k, 20', [-0.228725, 0.055763, 1.0]], ['2, k, 21', [-0.335387, -0.163347, 1.0]], ['2, k, 22', [-0.334051, -0.158242, 1.0]], ['2, k, 23', [-0.170855, -0.34498, 1.0]], ['2, k, 24', [-0.164898, -0.341648, 1.0]]]
[['2, k, 0', [-0.312316, -0.440701, 1.0]], ['2, k, 1', [-0.262924, -0.15474, 1.0]], ['2, k, 2', [-0.214426, 0.126785, 1.0]], ['2, k, 3', [-0.263357, 0.249375, 1.0]], ['2, k, 4', [-0.392873, 0.10612, 1.0]], ['2, k, 5', [-0.571516, 0.0502417, 1.0]], ['2, k, 6', [-0.365985, -0.0864638, 1.0]], ['2, k, 7', [-0.336282, -0.160121, 1.0]], ['2, k, 8', [-0.075035, 0.0237703, 1.0]], ['2, k, 9', [-0.00318753, -0.126194, 1.0]], ['2, k, 10', [-0.206534, -0.27432, 1.0]], ['2, k, 11', [-0.274307, -0.323845, 1.0]], ['2, k, 12', [-0.386261, -0.426866, 1.0]], ['2, k, 13', [-0.387742, -0.777872, 1.0]], ['2, k, 14', [-0.31527, -1.12257, 1.0]], ['2, k, 15', [-0.385804, -1.21267, 1.0]], ['2, k, 16', [-0.231055, -0.444351, 1.0]], ['2, k, 17', [-0.139601, -0.835002, 1.0]], ['2, k, 18', [-0.013752, -1.11867, 1.0]], ['2, k, 19', [0.0322605, -1.19154, 1.0]], ['2, k, 20', [-0.227435, 0.0564731, 1.0]], ['2, k, 21', [-0.335078, -0.163921, 1.0]], ['2, k, 22', [-0.33354, -0.158331, 1.0]], ['2, k, 23', [-0.276877, -0.331813, 1.0]], ['2, k, 24', [-0.270501, -0.328579, 1.0]]]
[['2, k, 0', [-0.313467, -0.440652, 1.0]], ['2, k, 1', [-0.262821, -0.153833, 1.0]], ['2, k, 2', [-0.213436, 0.12816, 1.0]], ['2, k, 3', [-0.262584, 0.250822, 1.0]], ['2, k, 4', [-0.392731, 0.10632, 1.0]], ['2, k, 5', [-0.573647, 0.0474625, 1.0]], ['2, k, 6', [-0.368105, -0.0892336, 1.0]], ['2, k, 7', [-0.338402, -0.162891, 1.0]], ['2, k, 8', [-0.0746707, 0.0237234, 1.0]], ['2, k, 9', [-0.00279858, -0.128863, 1.0]], ['2, k, 10', [-0.20998, -0.272563, 1.0]], ['2, k, 11', [-0.279031, -0.320617, 1.0]], ['2, k, 12', [-0.387098, -0.426442, 1.0]], ['2, k, 13', [-0.389325, -0.778026, 1.0]], ['2, k, 14', [-0.315002, -1.12346, 1.0]], ['2, k, 15', [-0.385353, -1.21198, 1.0]], ['2, k, 16', [-0.232472, -0.444932, 1.0]], ['2, k, 17', [-0.13836, -0.833741, 1.0]], ['2, k, 18', [-0.0104948, -1.12266, 1.0]], ['2, k, 19', [0.0348666, -1.19278, 1.0]], ['2, k, 20', [-0.226662, 0.0576033, 1.0]], ['2, k, 21', [-0.33719, -0.166682, 1.0]], ['2, k, 22', [-0.335912, -0.161692, 1.0]], ['2, k, 23', [-0.281585, -0.328594, 1.0]], ['2, k, 24', [-0.273716, -0.32638, 1.0]]]
[['2, k, 0', [-0.313964, -0.440705, 1.0]], ['2, k, 1', [-0.262552, -0.152835, 1.0]], ['2, k, 2', [-0.212366, 0.129864, 1.0]], ['2, k, 3', [-0.265542, 0.254853, 1.0]], ['2, k, 4', [-0.392622, 0.10678, 1.0]], ['2, k, 5', [-0.572491, 0.0459097, 1.0]], ['2, k, 6', [-0.366949, -0.0907819, 1.0]], ['2, k, 7', [-0.337245, -0.16444, 1.0]], ['2, k, 8', [-0.0749685, 0.0234575, 1.0]], ['2, k, 9', [0.00746825, -0.126409, 1.0]], ['2, k, 10', [-0.206539, -0.261532, 1.0]], ['2, k, 11', [-0.277855, -0.306726, 1.0]], ['2, k, 12', [-0.387737, -0.426069, 1.0]], ['2, k, 13', [-0.388258, -0.778406, 1.0]], ['2, k, 14', [-0.312001, -1.12709, 1.0]], ['2, k, 15', [-0.387931, -1.21268, 1.0]], ['2, k, 16', [-0.232708, -0.445404, 1.0]], ['2, k, 17', [-0.138091, -0.833688, 1.0]], ['2, k, 18', [-0.0104481, -1.1209, 1.0]], ['2, k, 19', [0.0350116, -1.1922, 1.0]], ['2, k, 20', [-0.225745, 0.0590829, 1.0]], ['2, k, 21', [-0.336035, -0.168226, 1.0]], ['2, k, 22', [-0.33476, -0.163228, 1.0]], ['2, k, 23', [-0.280409, -0.314744, 1.0]], ['2, k, 24', [-0.274013, -0.311576, 1.0]]]
[['2, k, 0', [-0.312505, -0.439997, 1.0]], ['2, k, 1', [-0.261163, -0.151536, 1.0]], ['2, k, 2', [-0.210308, 0.131937, 1.0]], ['2, k, 3', [-0.265725, 0.256179, 1.0]], ['2, k, 4', [-0.393091, 0.107674, 1.0]], ['2, k, 5', [-0.572939, 0.0456144, 1.0]], ['2, k, 6', [-0.367394, -0.0910764, 1.0]], ['2, k, 7', [-0.337691, -0.164735, 1.0]], ['2, k, 8', [-0.0726729, 0.0238349, 1.0]], ['2, k, 9', [-0.00668212, -0.1358, 1.0]], ['2, k, 10', [-0.223372, -0.265742, 1.0]], ['2, k, 11', [-0.295599, -0.30922, 1.0]], ['2, k, 12', [-0.386531, -0.425512, 1.0]], ['2, k, 13', [-0.388321, -0.778625, 1.0]], ['2, k, 14', [-0.311065, -1.13004, 1.0]], ['2, k, 15', [-0.365187, -1.21143, 1.0]], ['2, k, 16', [-0.231124, -0.444461, 1.0]], ['2, k, 17', [-0.147443, -0.786034, 1.0]], ['2, k, 18', [-0.0118958, -1.12235, 1.0]], ['2, k, 19', [0.0379146, -1.19357, 1.0]], ['2, k, 20', [-0.223816, 0.0610175, 1.0]], ['2, k, 21', [-0.336479, -0.168519, 1.0]], ['2, k, 22', [-0.335202, -0.163521, 1.0]], ['2, k, 23', [-0.2981, -0.317234, 1.0]], ['2, k, 24', [-0.291635, -0.31406, 1.0]]]
[['2, k, 0', [-0.311281, -0.438192, 1.0]], ['2, k, 1', [-0.260716, -0.149755, 1.0]], ['2, k, 2', [-0.210082, 0.133916, 1.0]], ['2, k, 3', [-0.153094, 0.276414, 1.0]], ['2, k, 4', [-0.392956, 0.108, 1.0]], ['2, k, 5', [-0.574477, 0.0388196, 1.0]], ['2, k, 6', [-0.368921, -0.0978466, 1.0]], ['2, k, 7', [-0.339218, -0.171506, 1.0]], ['2, k, 8', [-0.0693902, 0.0240802, 1.0]], ['2, k, 9', [-0.00883596, -0.133346, 1.0]], ['2, k, 10', [-0.218465, -0.273072, 1.0]], ['2, k, 11', [-0.28834, -0.319807, 1.0]], ['2, k, 12', [-0.38449, -0.422834, 1.0]], ['2, k, 13', [-0.387921, -0.776492, 1.0]], ['2, k, 14', [-0.313091, -1.12737, 1.0]], ['2, k, 15', [-0.363004, -1.212, 1.0]], ['2, k, 16', [-0.230539, -0.443351, 1.0]], ['2, k, 17', [-0.136024, -0.830515, 1.0]], ['2, k, 18', [-0.0118928, -1.12217, 1.0]], ['2, k, 19', [0.0372453, -1.19265, 1.0]], ['2, k, 20', [-0.223441, 0.0628294, 1.0]], ['2, k, 21', [-0.338, -0.175268, 1.0]], ['2, k, 22', [-0.336715, -0.170241, 1.0]], ['2, k, 23', [-0.290679, -0.327451, 1.0]], ['2, k, 24', [-0.284348, -0.324441, 1.0]]]
[['2, k, 0', [-0.308873, -0.437025, 1.0]], ['2, k, 1', [-0.25866, -0.147729, 1.0]], ['2, k, 2', [-0.207996, 0.13679, 1.0]], ['2, k, 3', [-0.153008, 0.27702, 1.0]], ['2, k, 4', [-0.392852, 0.108125, 1.0]], ['2, k, 5', [-0.574228, 0.0383826, 1.0]], ['2, k, 6', [-0.368881, -0.111615, 1.0]], ['2, k, 7', [-0.339175, -0.185282, 1.0]], ['2, k, 8', [-0.0684261, 0.02567, 1.0]], ['2, k, 9', [-0.000296715, -0.126578, 1.0]], ['2, k, 10', [-0.202829, -0.273907, 1.0]], ['2, k, 11', [-0.270326, -0.323166, 1.0]], ['2, k, 12', [-0.3817, -0.421648, 1.0]], ['2, k, 13', [-0.386003, -0.774577, 1.0]], ['2, k, 14', [-0.312679, -1.12797, 1.0]], ['2, k, 15', [-0.370817, -1.21101, 1.0]], ['2, k, 16', [-0.228825, -0.442372, 1.0]], ['2, k, 17', [-0.136066, -0.830024, 1.0]], ['2, k, 18', [-0.0125237, -1.12362, 1.0]], ['2, k, 19', [0.0295035, -1.19062, 1.0]], ['2, k, 20', [-0.221258, 0.0656524, 1.0]], ['2, k, 21', [-0.337944, -0.188994, 1.0]], ['2, k, 22', [-0.336641, -0.183899, 1.0]], ['2, k, 23', [-0.272912, -0.331139, 1.0]], ['2, k, 24', [-0.266556, -0.327913, 1.0]]]
