[['2, k, 0', [-0.2396984, -0.2231821, 1.0]], ['2, k, 1', [-0.2191959, 0.05338825, 1.0]], ['2, k, 2', [-0.1986677, 0.3224743, 1.0]], ['2, k, 3', [-0.1933517, 0.4539304, 1.0]], ['2, k, 4', [-0.3433265, 0.2208597, 1.0]], ['2, k, 5', [-0.3639316, 0.02313165, 1.0]], ['2, k, 6', [-0.3216279, -0.1431189, 1.0]], ['2, k, 7', [-0.3060074, -0.188347, 1.0]], ['2, k, 8', [-0.05371516, 0.2236076, 1.0]], ['2, k, 9', [-0.04430443, 0.009263253, 1.0]], ['2, k, 10', [0.01337759, -0.09875478, 1.0]], ['2, k, 11', [0.01579889, -0.1079709, 1.0]], ['2, k, 12', [-0.3188948, -0.2158353, 1.0]], ['2, k, 13', [-0.2967834, -0.2922629, 1.0]], ['2, k, 14', [-0.2863044, -0.6506181, 1.0]], ['2, k, 15', [-0.2750739, -0.6822883, 1.0]], ['2, k, 16', [-0.1535188, -0.2241341, 1.0]], ['2, k, 17', [-0.03275187, -0.28966, 1.0]], ['2, k, 18', [-0.0649966, -0.648774, 1.0]], ['2, k, 19', [-0.05705715, -0.6805016, 1.0]], ['2, k, 20', [-0.2038983, 0.256246, 1.0]], ['2, k, 21', [-0.297738, -0.2360696, 1.0]], ['2, k, 22', [-0.3442184, -0.205739, 1.0]], ['2, k, 23', [0.03139238, -0.1131638, 1.0]], ['2, k, 24', [-0.01521295, -0.1113088, 1.0]]]
[['2, k, 0', [-0.2295598, -0.2113009, 1.0]], ['2, k, 1', [-0.213459, 0.06885013, 1.0]], ['2, k, 2', [-0.1971388, 0.3411099, 1.0]], ['2, k, 3', [-0.2041257, 0.4748336, 1.0]], ['2, k, 4', [-0.3413225, 0.2268197, 1.0]], ['2, k, 5', [-0.3620386, 0.03385274, 1.0]], ['2, k, 6', [-0.3006342, -0.1583436, 1.0]], ['2, k, 7', [-0.2814755, -0.1952166, 1.0]], ['2, k, 8', [-0.05148178, 0.2365781, 1.0]], ['2, k, 9', [-0.004535339, -0.003004321, 1.0]], ['2, k, 10', [0.03076387, -0.1792812, 1.0]], ['2, k, 11', [0.05258526, -0.2339571, 1.0]], ['2, k, 12', [-0.3103413, -0.2051861, 1.0]], ['2, k, 13', [-0.2994208, -0.2823061, 1.0]], ['2, k, 14', [-0.3004802, -0.6408902, 1.0]], ['2, k, 15', [-0.2884358, -0.670781, 1.0]], ['2, k, 16', [-0.1420484, -0.2116196, 1.0]], ['2, k, 17', [-0.03947401, -0.28535, 1.0]], ['2, k, 18', [-0.04876893, -0.6468206, 1.0]], ['2, k, 19', [-0.04047379, -0.6766326, 1.0]], ['2, k, 20', [-0.2012984, 0.2741016, 1.0]], ['2, k, 21', [-0.2672792, -0.2438027, 1.0]], ['2, k, 22', [-0.3108451, -0.1917237, 1.0]], ['2, k, 23', [0.08708063, -0.2968195, 1.0]], ['2, k, 24', [0.02043932, -0.25214, 1.0]]]
[['2, k, 0', [-0.2310788, -0.2121617, 1.0]], ['2, k, 1', [-0.2140806, 0.06795772, 1.0]], ['2, k, 2', [-0.1968728, 0.3399385, 1.0]], ['2, k, 3', [-0.2033275, 0.4740475, 1.0]], ['2, k, 4', [-0.3410799, 0.2266555, 1.0]], ['2, k, 5', [-0.3636628, 0.03702601, 1.0]], ['2, k, 6', [-0.324584, -0.1164382, 1.0]], ['2, k, 7', [-0.2921104, -0.1568699, 1.0]], ['2, k, 8', [-0.05150976, 0.2361952, 1.0]], ['2, k, 9', [-0.01194187, -0.005130175, 1.0]], ['2, k, 10', [0.008820645, -0.1718636, 1.0]], ['2, k, 11', [0.03059789, -0.2242445, 1.0]], ['2, k, 12', [-0.3116655, -0.2056845, 1.0]], ['2, k, 13', [-0.2986275, -0.2823925, 1.0]], ['2, k, 14', [-0.3005778, -0.6405793, 1.0]], ['2, k, 15', [-0.2885644, -0.670521, 1.0]], ['2, k, 16', [-0.1438721, -0.2128203, 1.0]], ['2, k, 17', [-0.04242145, -0.2868743, 1.0]], ['2, k, 18', [-0.04912183, -0.6484765, 1.0]], ['2, k, 19', [-0.04085115, -0.6782988, 1.0]], ['2, k, 20', [-0.2013336, 0.2730344, 1.0]], ['2, k, 21', [-0.2629817, -0.1997911, 1.0]], ['2, k, 22', [-0.2972231, -0.161713, 1.0]], ['2, k, 23', [0.04692019, -0.3015021, 1.0]], ['2, k, 24', [0.01746954, -0.2720693, 1.0]]]
[['2, k, 0', [-0.2313676, -0.2125167, 1.0]], ['2, k, 1', [-0.2141535, 0.06766269, 1.0]], ['2, k, 2', [-0.1967454, 0.3397073, 1.0]], ['2, k, 3', [-0.2027292, 0.4737001, 1.0]], ['2, k, 4', [-0.3409014, 0.226613, 1.0]], ['2, k, 5', [-0.3626908, 0.03456026, 1.0]], ['2, k, 6', [-0.3256077, -0.112961, 1.0]], ['2, k, 7', [-0.2955868, -0.1698455, 1.0]], ['2, k, 8', [-0.05149823, 0.2359933, 1.0]], ['2, k, 9', [-0.01213727, -0.005601435, 1.0]], ['2, k, 10', [0.04050171, -0.1927068, 1.0]], ['2, k, 11', [0.05230726, -0.2547849, 1.0]], ['2, k, 12', [-0.3119333, -0.2059172, 1.0]], ['2, k, 13', [-0.2983278, -0.2825594, 1.0]], ['2, k, 14', [-0.2998459, -0.6410331, 1.0]], ['2, k, 15', [-0.2878184, -0.6709603, 1.0]], ['2, k, 16', [-0.1441565, -0.2132585, 1.0]], ['2, k, 17', [-0.04256491, -0.2866677, 1.0]], ['2, k, 18', [-0.04892872, -0.6483607, 1.0]], ['2, k, 19', [-0.04063814, -0.6781785, 1.0]], ['2, k, 20', [-0.2012542, 0.2727909, 1.0]], ['2, k, 21', [-0.2754455, -0.2167055, 1.0]], ['2, k, 22', [-0.3291984, -0.1910378, 1.0]], ['2, k, 23', [0.07090858, -0.3155181, 1.0]], ['2, k, 24', [0.02169435, -0.271462, 1.0]]]
[['2, k, 0', [-0.2315076, -0.2127019, 1.0]], ['2, k, 1', [-0.2142528, 0.06746805, 1.0]], ['2, k, 2', [-0.1967656, 0.3395517, 1.0]], ['2, k, 3', [-0.2023249, 0.4732237, 1.0]], ['2, k, 4', [-0.3407793, 0.2264913, 1.0]], ['2, k, 5', [-0.3635846, 0.03649382, 1.0]], ['2, k, 6', [-0.3263593, -0.1122782, 1.0]], ['2, k, 7', [-0.294489, -0.1715162, 1.0]], ['2, k, 8', [-0.05115442, 0.235677, 1.0]], ['2, k, 9', [-0.01273355, -0.006315359, 1.0]], ['2, k, 10', [0.04047066, -0.1930857, 1.0]], ['2, k, 11', [0.05293623, -0.2551196, 1.0]], ['2, k, 12', [-0.3120641, -0.2060805, 1.0]], ['2, k, 13', [-0.2980422, -0.2826907, 1.0]], ['2, k, 14', [-0.30001, -0.6411187, 1.0]], ['2, k, 15', [-0.2883243, -0.6710483, 1.0]], ['2, k, 16', [-0.1443064, -0.2134499, 1.0]], ['2, k, 17', [-0.04293798, -0.2865787, 1.0]], ['2, k, 18', [-0.04881002, -0.6483689, 1.0]], ['2, k, 19', [-0.04086477, -0.6781863, 1.0]], ['2, k, 20', [-0.2012928, 0.2726244, 1.0]], ['2, k, 21', [-0.2759862, -0.2159919, 1.0]], ['2, k, 22', [-0.3294725, -0.1869244, 1.0]], ['2, k, 23', [0.07190647, -0.3161065, 1.0]], ['2, k, 24', [0.02182755, -0.2702746, 1.0]]]
[['2, k, 0', [-0.2317178, -0.2128277, 1.0]], ['2, k, 1', [-0.2142919, 0.06728251, 1.0]], ['2, k, 2', [-0.1965014, 0.3391891, 1.0]], ['2, k, 3', [-0.2020379, 0.4731071, 1.0]], ['2, k, 4', [-0.3406546, 0.2263912, 1.0]], ['2, k, 5', [-0.3635413, 0.03310335, 1.0]], ['2, k, 6', [-0.3267024, -0.1134523, 1.0]], ['2, k, 7', [-0.2950447, -0.1717582, 1.0]], ['2, k, 8', [-0.05112171, 0.2357467, 1.0]], ['2, k, 9', [-0.01408149, -0.006466095, 1.0]], ['2, k, 10', [0.04087437, -0.1932411, 1.0]], ['2, k, 11', [0.0547151, -0.2570776, 1.0]], ['2, k, 12', [-0.312245, -0.2061903, 1.0]], ['2, k, 13', [-0.2977129, -0.2825598, 1.0]], ['2, k, 14', [-0.2996156, -0.6410409, 1.0]], ['2, k, 15', [-0.2879595, -0.6709887, 1.0]], ['2, k, 16', [-0.1445786, -0.2135936, 1.0]], ['2, k, 17', [-0.04305575, -0.2861751, 1.0]], ['2, k, 18', [-0.04861676, -0.6480344, 1.0]], ['2, k, 19', [-0.04069845, -0.6778723, 1.0]], ['2, k, 20', [-0.2011319, 0.272313, 1.0]], ['2, k, 21', [-0.2757234, -0.2152881, 1.0]], ['2, k, 22', [-0.3187401, -0.1924483, 1.0]], ['2, k, 23', [0.07430184, -0.3185601, 1.0]], ['2, k, 24', [0.02087754, -0.2695602, 1.0]]]
[['2, k, 0', [-0.2318174, -0.2129624, 1.0]], ['2, k, 1', [-0.2142828, 0.06700245, 1.0]], ['2, k, 2', [-0.1962528, 0.3387539, 1.0]], ['2, k, 3', [-0.2016829, 0.4726769, 1.0]], ['2, k, 4', [-0.3405675, 0.2262535, 1.0]], ['2, k, 5', [-0.3584846, 0.02336502, 1.0]], ['2, k, 6', [-0.3248213, -0.1216492, 1.0]], ['2, k, 7', [-0.2928987, -0.1777515, 1.0]], ['2, k, 8', [-0.05103078, 0.2356689, 1.0]], ['2, k, 9', [-0.01351724, -0.006513432, 1.0]], ['2, k, 10', [0.03699908, -0.1929367, 1.0]], ['2, k, 11', [0.05515878, -0.2542231, 1.0]], ['2, k, 12', [-0.312316, -0.2062979, 1.0]], ['2, k, 13', [-0.2975833, -0.282508, 1.0]], ['2, k, 14', [-0.2993131, -0.64101, 1.0]], ['2, k, 15', [-0.2876538, -0.6709696, 1.0]], ['2, k, 16', [-0.1446971, -0.2137285, 1.0]], ['2, k, 17', [-0.04306862, -0.286192, 1.0]], ['2, k, 18', [-0.04867567, -0.6471851, 1.0]], ['2, k, 19', [-0.04075027, -0.6770629, 1.0]], ['2, k, 20', [-0.2009499, 0.2719138, 1.0]], ['2, k, 21', [-0.2733338, -0.2248987, 1.0]], ['2, k, 22', [-0.3286564, -0.1896213, 1.0]], ['2, k, 23', [0.07629854, -0.3106908, 1.0]], ['2, k, 24', [0.02009722, -0.269702, 1.0]]]
[['2, k, 0', [-0.2319312, -0.2130118, 1.0]], ['2, k, 1', [-0.2142561, 0.06691014, 1.0]], ['2, k, 2', [-0.1959296, 0.3385929, 1.0]], ['2, k, 3', [-0.2015541, 0.4725957, 1.0]], ['2, k, 4', [-0.3405225, 0.2262857, 1.0]], ['2, k, 5', [-0.3586311, 0.02372437, 1.0]], ['2, k, 6', [-0.3247312, -0.1212007, 1.0]], ['2, k, 7', [-0.2937686, -0.1777096, 1.0]], ['2, k, 8', [-0.05078202, 0.2354548, 1.0]], ['2, k, 9', [-0.01331856, -0.006923538, 1.0]], ['2, k, 10', [0.03195117, -0.1730257, 1.0]], ['2, k, 11', [0.05527212, -0.2426972, 1.0]], ['2, k, 12', [-0.3124191, -0.2063227, 1.0]], ['2, k, 13', [-0.2974413, -0.2822824, 1.0]], ['2, k, 14', [-0.299201, -0.6407686, 1.0]], ['2, k, 15', [-0.2879215, -0.6707407, 1.0]], ['2, k, 16', [-0.1448838, -0.2138283, 1.0]], ['2, k, 17', [-0.04284452, -0.2862106, 1.0]], ['2, k, 18', [-0.04872884, -0.6473433, 1.0]], ['2, k, 19', [-0.04118056, -0.6772246, 1.0]], ['2, k, 20', [-0.200719, 0.2717676, 1.0]], ['2, k, 21', [-0.2715474, -0.225452, 1.0]], ['2, k, 22', [-0.3304793, -0.1861827, 1.0]], ['2, k, 23', [0.08380286, -0.3032473, 1.0]], ['2, k, 24', [0.02050119, -0.2542346, 1.0]]]
[['2, k, 0', [-0.2320072, -0.2130811, 1.0]], ['2, k, 1', [-0.2142635, 0.06685784, 1.0]], ['2, k, 2', [-0.1958562, 0.3385278, 1.0]], ['2, k, 3', [-0.2014257, 0.472555, 1.0]], ['2, k, 4', [-0.3404589, 0.2263254, 1.0]], ['2, k, 5', [-0.3591001, 0.02409595, 1.0]], ['2, k, 6', [-0.3253613, -0.1221322, 1.0]], ['2, k, 7', [-0.2923225, -0.1764626, 1.0]], ['2, k, 8', [-0.05070433, 0.2353621, 1.0]], ['2, k, 9', [-0.01424041, -0.005959691, 1.0]], ['2, k, 10', [0.03219972, -0.1745392, 1.0]], ['2, k, 11', [0.05927696, -0.2374872, 1.0]], ['2, k, 12', [-0.3125304, -0.2063747, 1.0]], ['2, k, 13', [-0.2971172, -0.2819855, 1.0]], ['2, k, 14', [-0.2991344, -0.6404172, 1.0]], ['2, k, 15', [-0.287855, -0.6704048, 1.0]], ['2, k, 16', [-0.1449354, -0.2139022, 1.0]], ['2, k, 17', [-0.03747156, -0.2846834, 1.0]], ['2, k, 18', [-0.04665338, -0.6467403, 1.0]], ['2, k, 19', [-0.03913391, -0.6766281, 1.0]], ['2, k, 20', [-0.2006707, 0.2717018, 1.0]], ['2, k, 21', [-0.2720717, -0.2247945, 1.0]], ['2, k, 22', [-0.3278119, -0.189081, 1.0]], ['2, k, 23', [0.09055255, -0.2958378, 1.0]], ['2, k, 24', [0.02143993, -0.253524, 1.0]]]
[['2, k, 0', [-0.2319961, -0.2130745, 1.0]], ['2, k, 1', [-0.2142087, 0.06684916, 1.0]], ['2, k, 2', [-0.1956095, 0.3385335, 1.0]], ['2, k, 3', [-0.2010768, 0.4722627, 1.0]], ['2, k, 4', [-0.3402609, 0.2264865, 1.0]], ['2, k, 5', [-0.3602772, 0.03640008, 1.0]], ['2, k, 6', [-0.3270011, -0.1144633, 1.0]], ['2, k, 7', [-0.2956387, -0.1723297, 1.0]], ['2, k, 8', [-0.05050737, 0.235358, 1.0]], ['2, k, 9', [-0.0139956, -0.006785774, 1.0]], ['2, k, 10', [0.05250566, -0.2169288, 1.0]], ['2, k, 11', [0.0718383, -0.2439284, 1.0]], ['2, k, 12', [-0.3125367, -0.2063323, 1.0]], ['2, k, 13', [-0.2969932, -0.2818902, 1.0]], ['2, k, 14', [-0.299272, -0.6403422, 1.0]], ['2, k, 15', [-0.2880247, -0.670342, 1.0]], ['2, k, 16', [-0.1449015, -0.2139186, 1.0]], ['2, k, 17', [-0.03080649, -0.2811097, 1.0]], ['2, k, 18', [-0.04470288, -0.6437435, 1.0]], ['2, k, 19', [-0.03724596, -0.6736777, 1.0]], ['2, k, 20', [-0.2004764, 0.2716992, 1.0]], ['2, k, 21', [-0.2770297, -0.2189732, 1.0]], ['2, k, 22', [-0.3175279, -0.1892646, 1.0]], ['2, k, 23', [0.112855, -0.2830292, 1.0]], ['2, k, 24', [0.02748543, -0.2743845, 1.0]]]
[['2, k, 0', [-0.2319449, -0.2130128, 1.0]], ['2, k, 1', [-0.2141477, 0.06690159, 1.0]], ['2, k, 2', [-0.1955167, 0.3386351, 1.0]], ['2, k, 3', [-0.2008415, 0.4722262, 1.0]], ['2, k, 4', [-0.3401803, 0.2266351, 1.0]], ['2, k, 5', [-0.3597909, 0.03522877, 1.0]], ['2, k, 6', [-0.3256167, -0.1179985, 1.0]], ['2, k, 7', [-0.2941637, -0.1741688, 1.0]], ['2, k, 8', [-0.0504794, 0.2351982, 1.0]], ['2, k, 9', [-0.0141473, -0.005663879, 1.0]], ['2, k, 10', [0.04939706, -0.1483762, 1.0]], ['2, k, 11', [0.07718609, -0.2155874, 1.0]], ['2, k, 12', [-0.3124667, -0.2062484, 1.0]], ['2, k, 13', [-0.2969116, -0.2818766, 1.0]], ['2, k, 14', [-0.2993718, -0.6402965, 1.0]], ['2, k, 15', [-0.2881486, -0.6703039, 1.0]], ['2, k, 16', [-0.1448592, -0.2138635, 1.0]], ['2, k, 17', [-0.02628288, -0.2764785, 1.0]], ['2, k, 18', [-0.04347865, -0.6393099, 1.0]], ['2, k, 19', [-0.03606479, -0.6693084, 1.0]], ['2, k, 20', [-0.200385, 0.2717881, 1.0]], ['2, k, 21', [-0.2731391, -0.2211293, 1.0]], ['2, k, 22', [-0.3294013, -0.1899298, 1.0]], ['2, k, 23', [0.1215768, -0.2663583, 1.0]], ['2, k, 24', [0.01917315, -0.2393364, 1.0]]]
[['2, k, 0', [-0.231377, -0.2130055, 1.0]], ['2, k, 1', [-0.2138373, 0.06687652, 1.0]], ['2, k, 2', [-0.1953712, 0.3386328, 1.0]], ['2, k, 3', [-0.2005581, 0.4722182, 1.0]], ['2, k, 4', [-0.3401504, 0.2266089, 1.0]], ['2, k, 5', [-0.3591438, 0.03535799, 1.0]], ['2, k, 6', [-0.3228834, -0.1196738, 1.0]], ['2, k, 7', [-0.292937, -0.1768243, 1.0]], ['2, k, 8', [-0.05054582, 0.2352448, 1.0]], ['2, k, 9', [-0.01451192, -0.00188054, 1.0]], ['2, k, 10', [0.07150175, -0.1776524, 1.0]], ['2, k, 11', [0.09528849, -0.1961873, 1.0]], ['2, k, 12', [-0.3118039, -0.2063901, 1.0]], ['2, k, 13', [-0.2969531, -0.2818761, 1.0]], ['2, k, 14', [-0.2992641, -0.6404149, 1.0]], ['2, k, 15', [-0.2880589, -0.6704312, 1.0]], ['2, k, 16', [-0.1443347, -0.2137161, 1.0]], ['2, k, 17', [-0.02648823, -0.2768608, 1.0]], ['2, k, 18', [-0.04389792, -0.6395293, 1.0]], ['2, k, 19', [-0.03649428, -0.6695385, 1.0]], ['2, k, 20', [-0.2001996, 0.2717801, 1.0]], ['2, k, 21', [-0.2722122, -0.226285, 1.0]], ['2, k, 22', [-0.3305134, -0.183845, 1.0]], ['2, k, 23', [0.1304906, -0.2252674, 1.0]], ['2, k, 24', [0.05889468, -0.2103111, 1.0]]]
[['2, k, 0', [-0.2308955, -0.212749, 1.0]], ['2, k, 1', [-0.2134007, 0.06717119, 1.0]], ['2, k, 2', [-0.1948247, 0.3391665, 1.0]], ['2, k, 3', [-0.2003255, 0.4722685, 1.0]], ['2, k, 4', [-0.3400331, 0.2267949, 1.0]], ['2, k, 5', [-0.3587753, 0.03432298, 1.0]], ['2, k, 6', [-0.3229677, -0.1201658, 1.0]], ['2, k, 7', [-0.2911253, -0.1784477, 1.0]], ['2, k, 8', [-0.05087154, 0.2355158, 1.0]], ['2, k, 9', [-0.01307377, 0.001068944, 1.0]], ['2, k, 10', [0.0841374, -0.1352276, 1.0]], ['2, k, 11', [0.1064259, -0.1526792, 1.0]], ['2, k, 12', [-0.3113869, -0.2062076, 1.0]], ['2, k, 13', [-0.2970203, -0.2819119, 1.0]], ['2, k, 14', [-0.2993675, -0.6404749, 1.0]], ['2, k, 15', [-0.2882414, -0.6705186, 1.0]], ['2, k, 16', [-0.1437457, -0.2133443, 1.0]], ['2, k, 17', [-0.02742811, -0.2774332, 1.0]], ['2, k, 18', [-0.04397766, -0.6399071, 1.0]], ['2, k, 19', [-0.03665249, -0.6699406, 1.0]], ['2, k, 20', [-0.1996796, 0.2722395, 1.0]], ['2, k, 21', [-0.2716647, -0.2254457, 1.0]], ['2, k, 22', [-0.3283303, -0.1868377, 1.0]], ['2, k, 23', [0.1573269, -0.1712773, 1.0]], ['2, k, 24', [0.08154384, -0.1833926, 1.0]]]
[['2, k, 0', [-0.2310375, -0.2127708, 1.0]], ['2, k, 1', [-0.2133944, 0.06715818, 1.0]], ['2, k, 2', [-0.1947227, 0.3391519, 1.0]], ['2, k, 3', [-0.1997237, 0.472436, 1.0]], ['2, k, 4', [-0.3395191, 0.2267153, 1.0]], ['2, k, 5', [-0.3592376, 0.03565311, 1.0]], ['2, k, 6', [-0.3231076, -0.1322939, 1.0]], ['2, k, 7', [-0.2904626, -0.1842754, 1.0]], ['2, k, 8', [-0.05103284, 0.2355607, 1.0]], ['2, k, 9', [-0.0151864, 0.01639282, 1.0]], ['2, k, 10', [0.08492722, -0.07989883, 1.0]], ['2, k, 11', [0.1150018, -0.09868434, 1.0]], ['2, k, 12', [-0.311486, -0.2062197, 1.0]], ['2, k, 13', [-0.2971299, -0.2818643, 1.0]], ['2, k, 14', [-0.2992831, -0.6404216, 1.0]], ['2, k, 15', [-0.2870619, -0.6704764, 1.0]], ['2, k, 16', [-0.143941, -0.2133679, 1.0]], ['2, k, 17', [-0.02807765, -0.2773113, 1.0]], ['2, k, 18', [-0.0443441, -0.6395347, 1.0]], ['2, k, 19', [-0.03591723, -0.6695884, 1.0]], ['2, k, 20', [-0.199612, 0.2722255, 1.0]], ['2, k, 21', [-0.2731849, -0.2341593, 1.0]], ['2, k, 22', [-0.3261336, -0.1941677, 1.0]], ['2, k, 23', [0.1388472, -0.1361389, 1.0]], ['2, k, 24', [0.09081887, -0.1227424, 1.0]]]
[['2, k, 0', [-0.2313557, -0.2125381, 1.0]], ['2, k, 1', [-0.2133776, 0.06727889, 1.0]], ['2, k, 2', [-0.1943586, 0.3394017, 1.0]], ['2, k, 3', [-0.1993446, 0.4725864, 1.0]], ['2, k, 4', [-0.3394391, 0.2274217, 1.0]], ['2, k, 5', [-0.3589695, 0.03431781, 1.0]], ['2, k, 6', [-0.3246102, -0.1394373, 1.0]], ['2, k, 7', [-0.2878764, -0.1878649, 1.0]], ['2, k, 8', [-0.05110523, 0.2358348, 1.0]], ['2, k, 9', [-0.01244051, 0.02645313, 1.0]], ['2, k, 10', [0.09067561, -0.03268868, 1.0]], ['2, k, 11', [0.1225326, -0.03963265, 1.0]], ['2, k, 12', [-0.3119058, -0.2058691, 1.0]], ['2, k, 13', [-0.2971315, -0.2819116, 1.0]], ['2, k, 14', [-0.299778, -0.6402215, 1.0]], ['2, k, 15', [-0.2881728, -0.670287, 1.0]], ['2, k, 16', [-0.1441749, -0.213221, 1.0]], ['2, k, 17', [-0.02910126, -0.2785859, 1.0]], ['2, k, 18', [-0.04450259, -0.6404319, 1.0]], ['2, k, 19', [-0.03669524, -0.6704847, 1.0]], ['2, k, 20', [-0.1993645, 0.2724347, 1.0]], ['2, k, 21', [-0.2695915, -0.2384183, 1.0]], ['2, k, 22', [-0.3269144, -0.1924506, 1.0]], ['2, k, 23', [0.1485721, -0.07605746, 1.0]], ['2, k, 24', [0.09657234, -0.05725142, 1.0]]]
[['2, k, 0', [-0.2314336, -0.2123461, 1.0]], ['2, k, 1', [-0.213369, 0.0674222, 1.0]], ['2, k, 2', [-0.1942989, 0.3395535, 1.0]], ['2, k, 3', [-0.1987749, 0.4726896, 1.0]], ['2, k, 4', [-0.3391947, 0.2276587, 1.0]], ['2, k, 5', [-0.3599818, 0.03905347, 1.0]], ['2, k, 6', [-0.3190858, -0.1132711, 1.0]], ['2, k, 7', [-0.2938987, -0.1708855, 1.0]], ['2, k, 8', [-0.05122985, 0.2365421, 1.0]], ['2, k, 9', [-0.007441491, 0.03479469, 1.0]], ['2, k, 10', [0.07749325, 0.02953813, 1.0]], ['2, k, 11', [0.1288238, 0.02345316, 1.0]], ['2, k, 12', [-0.3119541, -0.2057283, 1.0]], ['2, k, 13', [-0.2972901, -0.2822306, 1.0]], ['2, k, 14', [-0.2998204, -0.6405064, 1.0]], ['2, k, 15', [-0.2888261, -0.6705725, 1.0]], ['2, k, 16', [-0.1443022, -0.2129439, 1.0]], ['2, k, 17', [-0.02993352, -0.2792743, 1.0]], ['2, k, 18', [-0.04502853, -0.6410211, 1.0]], ['2, k, 19', [-0.03782448, -0.6710724, 1.0]], ['2, k, 20', [-0.1993122, 0.2725829, 1.0]], ['2, k, 21', [-0.2717041, -0.2206825, 1.0]], ['2, k, 22', [-0.3313202, -0.183526, 1.0]], ['2, k, 23', [0.1600753, -0.0002315443, 1.0]], ['2, k, 24', [0.1034069, 0.007119334, 1.0]]]
[['2, k, 0', [-0.2315408, -0.2120948, 1.0]], ['2, k, 1', [-0.2131382, 0.06770398, 1.0]], ['2, k, 2', [-0.1933917, 0.3400573, 1.0]], ['2, k, 3', [-0.1981701, 0.4730487, 1.0]], ['2, k, 4', [-0.3389349, 0.2278128, 1.0]], ['2, k, 5', [-0.3574688, 0.03457015, 1.0]], ['2, k, 6', [-0.3213044, -0.115613, 1.0]], ['2, k, 7', [-0.2944361, -0.1738745, 1.0]], ['2, k, 8', [-0.05150908, 0.2371724, 1.0]], ['2, k, 9', [0.01417557, 0.04452749, 1.0]], ['2, k, 10', [0.1020366, 0.07050595, 1.0]], ['2, k, 11', [0.1327859, 0.08876279, 1.0]], ['2, k, 12', [-0.312058, -0.2055047, 1.0]], ['2, k, 13', [-0.2973598, -0.2821809, 1.0]], ['2, k, 14', [-0.2995889, -0.6404985, 1.0]], ['2, k, 15', [-0.2886472, -0.6705734, 1.0]], ['2, k, 16', [-0.1444227, -0.2126277, 1.0]], ['2, k, 17', [-0.0304336, -0.2792884, 1.0]], ['2, k, 18', [-0.04532456, -0.6410564, 1.0]], ['2, k, 19', [-0.03816554, -0.6711174, 1.0]], ['2, k, 20', [-0.1985986, 0.2730295, 1.0]], ['2, k, 21', [-0.2745927, -0.2215048, 1.0]], ['2, k, 22', [-0.3284926, -0.1877582, 1.0]], ['2, k, 23', [0.1618023, 0.07530342, 1.0]], ['2, k, 24', [0.1105055, 0.07111911, 1.0]]]
[['2, k, 0', [-0.2316571, -0.2117737, 1.0]], ['2, k, 1', [-0.2129094, 0.06804512, 1.0]], ['2, k, 2', [-0.192693, 0.3405184, 1.0]], ['2, k, 3', [-0.1978719, 0.4731311, 1.0]], ['2, k, 4', [-0.3385568, 0.2288165, 1.0]], ['2, k, 5', [-0.3575004, 0.03409654, 1.0]], ['2, k, 6', [-0.2981868, -0.1224545, 1.0]], ['2, k, 7', [-0.2825501, -0.1885275, 1.0]], ['2, k, 8', [-0.05137554, 0.2371184, 1.0]], ['2, k, 9', [0.01365269, 0.06693489, 1.0]], ['2, k, 10', [0.09518719, 0.1302502, 1.0]], ['2, k, 11', [0.1265319, 0.1554148, 1.0]], ['2, k, 12', [-0.3122056, -0.2050496, 1.0]], ['2, k, 13', [-0.2974667, -0.2819933, 1.0]], ['2, k, 14', [-0.2996702, -0.6403353, 1.0]], ['2, k, 15', [-0.2895837, -0.6704112, 1.0]], ['2, k, 16', [-0.1445063, -0.2124287, 1.0]], ['2, k, 17', [-0.03118736, -0.2800799, 1.0]], ['2, k, 18', [-0.04538386, -0.6419389, 1.0]], ['2, k, 19', [-0.03907982, -0.6719847, 1.0]], ['2, k, 20', [-0.1980203, 0.2734616, 1.0]], ['2, k, 21', [-0.269283, -0.2391531, 1.0]], ['2, k, 22', [-0.3139517, -0.1861223, 1.0]], ['2, k, 23', [0.1625708, 0.1601423, 1.0]], ['2, k, 24', [0.1029143, 0.1642797, 1.0]]]
