[['2, k, 0', [0.2603521, 0.04820832, 1.0]], ['2, k, 1', [0.2614514, 0.3636698, 1.0]], ['2, k, 2', [0.262089, 0.670323, 1.0]], ['2, k, 3', [0.2945544, 0.8155861, 1.0]], ['2, k, 4', [0.0998134, 0.5663654, 1.0]], ['2, k, 5', [0.03599979, 0.3202422, 1.0]], ['2, k, 6', [0.02295168, 0.1118272, 1.0]], ['2, k, 7', [0.00972795, 0.05476862, 1.0]], ['2, k, 8', [0.4419955, 0.4997059, 1.0]], ['2, k, 9', [0.5035154, 0.2880678, 1.0]], ['2, k, 10', [0.5142552, 0.07033685, 1.0]], ['2, k, 11', [0.5191817, 0.005792439, 1.0]], ['2, k, 12', [0.177427, 0.05131548, 1.0]], ['2, k, 13', [0.1444056, -0.2524124, 1.0]], ['2, k, 14', [0.1311251, -0.571274, 1.0]], ['2, k, 15', [0.1103459, -0.6324648, 1.0]], ['2, k, 16', [0.3365121, 0.04370261, 1.0]], ['2, k, 17', [0.3775375, -0.2710419, 1.0]], ['2, k, 18', [0.4022122, -0.5861387, 1.0]], ['2, k, 19', [0.4087293, -0.6462246, 1.0]], ['2, k, 20', [0.2621302, 0.5949044, 1.0]], ['2, k, 21', [0.01381259, -0.01485963, 1.0]], ['2, k, 22', [0.03795228, 0.05011247, 1.0]], ['2, k, 23', [0.5189613, -0.07298888, 1.0]], ['2, k, 24', [0.5506894, 0.02869703, 1.0]]]
[['2, k, 0', [0.2663941, 0.07564368, 1.0]], ['2, k, 1', [0.2641, 0.3816481, 1.0]], ['2, k, 2', [0.2615241, 0.6804129, 1.0]], ['2, k, 3', [0.2876743, 0.8252996, 1.0]], ['2, k, 4', [0.09908701, 0.5685934, 1.0]], ['2, k, 5', [0.03701734, 0.3212163, 1.0]], ['2, k, 6', [0.02444803, 0.113467, 1.0]], ['2, k, 7', [0.01516717, 0.05127315, 1.0]], ['2, k, 8', [0.3943511, 0.6369553, 1.0]], ['2, k, 9', [0.4972484, 0.3741772, 1.0]], ['2, k, 10', [0.4912649, 0.5385683, 1.0]], ['2, k, 11', [0.4869855, 0.5941442, 1.0]], ['2, k, 12', [0.1851881, 0.07253493, 1.0]], ['2, k, 13', [0.1466331, -0.2599637, 1.0]], ['2, k, 14', [0.1311842, -0.5764166, 1.0]], ['2, k, 15', [0.1063216, -0.6362432, 1.0]], ['2, k, 16', [0.340757, 0.07725626, 1.0]], ['2, k, 17', [0.3769599, -0.2613008, 1.0]], ['2, k, 18', [0.4041929, -0.5829842, 1.0]], ['2, k, 19', [0.4021043, -0.6456729, 1.0]], ['2, k, 20', [0.2624508, 0.6070259, 1.0]], ['2, k, 21', [0.01943436, -0.01677574, 1.0]], ['2, k, 22', [0.04785035, 0.04134294, 1.0]], ['2, k, 23', [0.4770674, 0.6575725, 1.0]], ['2, k, 24', [0.5463326, 0.5966327, 1.0]]]
[['2, k, 0', [0.2668792, 0.07579538, 1.0]], ['2, k, 1', [0.2641001, 0.3817677, 1.0]], ['2, k, 2', [0.2610148, 0.6804535, 1.0]], ['2, k, 3', [0.287713, 0.8252736, 1.0]], ['2, k, 4', [0.09902815, 0.5686046, 1.0]], ['2, k, 5', [0.03694336, 0.3209871, 1.0]], ['2, k, 6', [0.02461411, 0.1132466, 1.0]], ['2, k, 7', [0.01434417, 0.04992686, 1.0]], ['2, k, 8', [0.3943989, 0.6379139, 1.0]], ['2, k, 9', [0.4921902, 0.3730841, 1.0]], ['2, k, 10', [0.4920391, 0.5315514, 1.0]], ['2, k, 11', [0.4901461, 0.5669664, 1.0]], ['2, k, 12', [0.1857428, 0.07258541, 1.0]], ['2, k, 13', [0.1463027, -0.2628034, 1.0]], ['2, k, 14', [0.1307653, -0.5771751, 1.0]], ['2, k, 15', [0.1070991, -0.635208, 1.0]], ['2, k, 16', [0.341182, 0.07749289, 1.0]], ['2, k, 17', [0.3769169, -0.2611957, 1.0]], ['2, k, 18', [0.4041986, -0.5825234, 1.0]], ['2, k, 19', [0.4022798, -0.6452136, 1.0]], ['2, k, 20', [0.2621287, 0.6070883, 1.0]], ['2, k, 21', [0.01532577, -0.01554043, 1.0]], ['2, k, 22', [0.0423911, 0.0278121, 1.0]], ['2, k, 23', [0.477691, 0.6248741, 1.0]], ['2, k, 24', [0.547286, 0.5690038, 1.0]]]
[['2, k, 0', [0.2672361, 0.075739, 1.0]], ['2, k, 1', [0.2641694, 0.3817444, 1.0]], ['2, k, 2', [0.2609439, 0.6803461, 1.0]], ['2, k, 3', [0.2877165, 0.8252572, 1.0]], ['2, k, 4', [0.0988614, 0.5684778, 1.0]], ['2, k, 5', [0.03699446, 0.3204424, 1.0]], ['2, k, 6', [0.02444712, 0.1126498, 1.0]], ['2, k, 7', [0.01353199, 0.05031059, 1.0]], ['2, k, 8', [0.3944955, 0.6383864, 1.0]], ['2, k, 9', [0.4853841, 0.3695122, 1.0]], ['2, k, 10', [0.4964824, 0.4958988, 1.0]], ['2, k, 11', [0.4963402, 0.5293636, 1.0]], ['2, k, 12', [0.1861575, 0.07249641, 1.0]], ['2, k, 13', [0.1458439, -0.2634758, 1.0]], ['2, k, 14', [0.1307579, -0.5771518, 1.0]], ['2, k, 15', [0.1066501, -0.6348708, 1.0]], ['2, k, 16', [0.3414661, 0.07742205, 1.0]], ['2, k, 17', [0.3785556, -0.2685829, 1.0]], ['2, k, 18', [0.404206, -0.582539, 1.0]], ['2, k, 19', [0.4023074, -0.6450788, 1.0]], ['2, k, 20', [0.2620972, 0.6070236, 1.0]], ['2, k, 21', [0.01568431, -0.01555315, 1.0]], ['2, k, 22', [0.03957811, 0.02413593, 1.0]], ['2, k, 23', [0.4883251, 0.580048, 1.0]], ['2, k, 24', [0.5543013, 0.5454307, 1.0]]]
[['2, k, 0', [0.2674661, 0.07567699, 1.0]], ['2, k, 1', [0.2641387, 0.3817498, 1.0]], ['2, k, 2', [0.2603318, 0.6802881, 1.0]], ['2, k, 3', [0.2877199, 0.825256, 1.0]], ['2, k, 4', [0.09821038, 0.5676951, 1.0]], ['2, k, 5', [0.03682808, 0.3203668, 1.0]], ['2, k, 6', [0.02437529, 0.1126022, 1.0]], ['2, k, 7', [0.01444548, 0.05011903, 1.0]], ['2, k, 8', [0.3945037, 0.6383883, 1.0]], ['2, k, 9', [0.4745039, 0.3641897, 1.0]], ['2, k, 10', [0.5002878, 0.4482791, 1.0]], ['2, k, 11', [0.5031347, 0.491816, 1.0]], ['2, k, 12', [0.186561, 0.07228747, 1.0]], ['2, k, 13', [0.1461898, -0.2598644, 1.0]], ['2, k, 14', [0.1306523, -0.5768973, 1.0]], ['2, k, 15', [0.1065692, -0.6347828, 1.0]], ['2, k, 16', [0.3415782, 0.07743699, 1.0]], ['2, k, 17', [0.3784387, -0.2674295, 1.0]], ['2, k, 18', [0.4042503, -0.5825601, 1.0]], ['2, k, 19', [0.4025267, -0.6450895, 1.0]], ['2, k, 20', [0.2616912, 0.6069901, 1.0]], ['2, k, 21', [0.01438874, -0.01678688, 1.0]], ['2, k, 22', [0.04339185, 0.03792533, 1.0]], ['2, k, 23', [0.5017962, 0.5421211, 1.0]], ['2, k, 24', [0.5589663, 0.5034204, 1.0]]]
[['2, k, 0', [0.2662812, 0.07133383, 1.0]], ['2, k, 1', [0.263835, 0.380989, 1.0]], ['2, k, 2', [0.2602797, 0.6803243, 1.0]], ['2, k, 3', [0.2876318, 0.8250468, 1.0]], ['2, k, 4', [0.09807745, 0.5676811, 1.0]], ['2, k, 5', [0.03695029, 0.3201145, 1.0]], ['2, k, 6', [0.02484515, 0.1122535, 1.0]], ['2, k, 7', [0.01651951, 0.05071933, 1.0]], ['2, k, 8', [0.3981664, 0.5619691, 1.0]], ['2, k, 9', [0.4866379, 0.3095734, 1.0]], ['2, k, 10', [0.5022812, 0.420906, 1.0]], ['2, k, 11', [0.5108485, 0.4506353, 1.0]], ['2, k, 12', [0.1849445, 0.06877072, 1.0]], ['2, k, 13', [0.1456418, -0.2636148, 1.0]], ['2, k, 14', [0.1304142, -0.5773121, 1.0]], ['2, k, 15', [0.1062021, -0.6352965, 1.0]], ['2, k, 16', [0.3408532, 0.07197741, 1.0]], ['2, k, 17', [0.3783531, -0.2671564, 1.0]], ['2, k, 18', [0.4043193, -0.5829829, 1.0]], ['2, k, 19', [0.4032072, -0.6454915, 1.0]], ['2, k, 20', [0.2616148, 0.60696, 1.0]], ['2, k, 21', [0.02229574, -0.01837193, 1.0]], ['2, k, 22', [0.05135266, 0.06032634, 1.0]], ['2, k, 23', [0.5088562, 0.4891624, 1.0]], ['2, k, 24', [0.5627684, 0.4692059, 1.0]]]
[['2, k, 0', [0.2638162, 0.06547888, 1.0]], ['2, k, 1', [0.262523, 0.379266, 1.0]], ['2, k, 2', [0.2596146, 0.6804382, 1.0]], ['2, k, 3', [0.2875814, 0.8252031, 1.0]], ['2, k, 4', [0.09774784, 0.5680063, 1.0]], ['2, k, 5', [0.03695153, 0.3201237, 1.0]], ['2, k, 6', [0.02501149, 0.1123064, 1.0]], ['2, k, 7', [0.01665199, 0.05171558, 1.0]], ['2, k, 8', [0.4171145, 0.5180181, 1.0]], ['2, k, 9', [0.4852534, 0.3107488, 1.0]], ['2, k, 10', [0.5120079, 0.3720753, 1.0]], ['2, k, 11', [0.5181855, 0.4107062, 1.0]], ['2, k, 12', [0.1826414, 0.06517585, 1.0]], ['2, k, 13', [0.1452338, -0.2642587, 1.0]], ['2, k, 14', [0.1308779, -0.5734422, 1.0]], ['2, k, 15', [0.1070304, -0.6322681, 1.0]], ['2, k, 16', [0.3383003, 0.06338251, 1.0]], ['2, k, 17', [0.3783521, -0.2671284, 1.0]], ['2, k, 18', [0.404315, -0.5828565, 1.0]], ['2, k, 19', [0.4031879, -0.6454358, 1.0]], ['2, k, 20', [0.2608492, 0.6067752, 1.0]], ['2, k, 21', [0.0156859, -0.01479008, 1.0]], ['2, k, 22', [0.04582009, 0.03530487, 1.0]], ['2, k, 23', [0.5178115, 0.4383728, 1.0]], ['2, k, 24', [0.5727002, 0.4370449, 1.0]]]
[['2, k, 0', [0.2626842, 0.06344256, 1.0]], ['2, k, 1', [0.2619382, 0.3785416, 1.0]], ['2, k, 2', [0.2593958, 0.6806258, 1.0]], ['2, k, 3', [0.2874502, 0.825231, 1.0]], ['2, k, 4', [0.09757239, 0.5679666, 1.0]], ['2, k, 5', [0.03691476, 0.320036, 1.0]], ['2, k, 6', [0.02529443, 0.1122132, 1.0]], ['2, k, 7', [0.01627798, 0.04943029, 1.0]], ['2, k, 8', [0.4175369, 0.518132, 1.0]], ['2, k, 9', [0.4822501, 0.3124581, 1.0]], ['2, k, 10', [0.5152242, 0.3583697, 1.0]], ['2, k, 11', [0.522774, 0.3645858, 1.0]], ['2, k, 12', [0.1813134, 0.06356197, 1.0]], ['2, k, 13', [0.1455071, -0.2578849, 1.0]], ['2, k, 14', [0.1309649, -0.5737435, 1.0]], ['2, k, 15', [0.1088642, -0.6337563, 1.0]], ['2, k, 16', [0.3373988, 0.06115033, 1.0]], ['2, k, 17', [0.3784266, -0.2668366, 1.0]], ['2, k, 18', [0.4040555, -0.5833366, 1.0]], ['2, k, 19', [0.4031652, -0.6457339, 1.0]], ['2, k, 20', [0.2605892, 0.6067874, 1.0]], ['2, k, 21', [0.02222123, -0.01760934, 1.0]], ['2, k, 22', [0.04696062, 0.04163162, 1.0]], ['2, k, 23', [0.5303493, 0.3829444, 1.0]], ['2, k, 24', [0.5753722, 0.398315, 1.0]]]
[['2, k, 0', [0.2623182, 0.06280918, 1.0]], ['2, k, 1', [0.2617991, 0.3781757, 1.0]], ['2, k, 2', [0.2594038, 0.6806377, 1.0]], ['2, k, 3', [0.2874394, 0.8252096, 1.0]], ['2, k, 4', [0.09747647, 0.5679638, 1.0]], ['2, k, 5', [0.03687944, 0.3200085, 1.0]], ['2, k, 6', [0.02551996, 0.1121181, 1.0]], ['2, k, 7', [0.01704337, 0.05038202, 1.0]], ['2, k, 8', [0.4183549, 0.5178145, 1.0]], ['2, k, 9', [0.4884042, 0.3189163, 1.0]], ['2, k, 10', [0.5343447, 0.3114713, 1.0]], ['2, k, 11', [0.5349258, 0.3249943, 1.0]], ['2, k, 12', [0.1808942, 0.06298091, 1.0]], ['2, k, 13', [0.1467022, -0.2550584, 1.0]], ['2, k, 14', [0.1309691, -0.5737442, 1.0]], ['2, k, 15', [0.1102062, -0.6354179, 1.0]], ['2, k, 16', [0.3370873, 0.06056211, 1.0]], ['2, k, 17', [0.3789003, -0.2685826, 1.0]], ['2, k, 18', [0.4039067, -0.5823153, 1.0]], ['2, k, 19', [0.4031951, -0.6449852, 1.0]], ['2, k, 20', [0.2605813, 0.6067697, 1.0]], ['2, k, 21', [0.02082682, -0.01895256, 1.0]], ['2, k, 22', [0.04911791, 0.02422879, 1.0]], ['2, k, 23', [0.5421432, 0.3313208, 1.0]], ['2, k, 24', [0.5779576, 0.353244, 1.0]]]
[['2, k, 0', [0.2618688, 0.06195307, 1.0]], ['2, k, 1', [0.2616125, 0.3778142, 1.0]], ['2, k, 2', [0.2593874, 0.6807323, 1.0]], ['2, k, 3', [0.287424, 0.8253382, 1.0]], ['2, k, 4', [0.09729245, 0.5681046, 1.0]], ['2, k, 5', [0.03692169, 0.3199416, 1.0]], ['2, k, 6', [0.02547783, 0.1120942, 1.0]], ['2, k, 7', [0.01687359, 0.05079878, 1.0]], ['2, k, 8', [0.4195984, 0.5176378, 1.0]], ['2, k, 9', [0.4878888, 0.3180768, 1.0]], ['2, k, 10', [0.534, 0.273375, 1.0]], ['2, k, 11', [0.5413892, 0.2903829, 1.0]], ['2, k, 12', [0.1803018, 0.06236283, 1.0]], ['2, k, 13', [0.1467526, -0.2532283, 1.0]], ['2, k, 14', [0.1311342, -0.5735269, 1.0]], ['2, k, 15', [0.1096663, -0.6350195, 1.0]], ['2, k, 16', [0.3367588, 0.059491, 1.0]], ['2, k, 17', [0.3786367, -0.2667518, 1.0]], ['2, k, 18', [0.4046869, -0.580853, 1.0]], ['2, k, 19', [0.4009579, -0.6444777, 1.0]], ['2, k, 20', [0.2605362, 0.6067628, 1.0]], ['2, k, 21', [0.01376798, -0.01363714, 1.0]], ['2, k, 22', [0.04529176, 0.01787983, 1.0]], ['2, k, 23', [0.5566607, 0.2808315, 1.0]], ['2, k, 24', [0.5751539, 0.3169908, 1.0]]]
[['2, k, 0', [0.2615294, 0.06117009, 1.0]], ['2, k, 1', [0.2611199, 0.3772492, 1.0]], ['2, k, 2', [0.2589536, 0.6807872, 1.0]], ['2, k, 3', [0.2873879, 0.8253359, 1.0]], ['2, k, 4', [0.09710716, 0.56784, 1.0]], ['2, k, 5', [0.03707762, 0.3203482, 1.0]], ['2, k, 6', [0.02516178, 0.1125991, 1.0]], ['2, k, 7', [0.01584539, 0.05115307, 1.0]], ['2, k, 8', [0.4232766, 0.5165607, 1.0]], ['2, k, 9', [0.4709141, 0.3089269, 1.0]], ['2, k, 10', [0.5302598, 0.2664267, 1.0]], ['2, k, 11', [0.5469637, 0.2521105, 1.0]], ['2, k, 12', [0.1798402, 0.06160106, 1.0]], ['2, k, 13', [0.1439184, -0.2574698, 1.0]], ['2, k, 14', [0.1313684, -0.5736154, 1.0]], ['2, k, 15', [0.1081109, -0.6343714, 1.0]], ['2, k, 16', [0.3365348, 0.05879006, 1.0]], ['2, k, 17', [0.3787307, -0.2664405, 1.0]], ['2, k, 18', [0.4045596, -0.5811455, 1.0]], ['2, k, 19', [0.4024913, -0.644506, 1.0]], ['2, k, 20', [0.2600493, 0.606647, 1.0]], ['2, k, 21', [0.01945725, -0.01379134, 1.0]], ['2, k, 22', [0.04219982, 0.009746571, 1.0]], ['2, k, 23', [0.5607011, 0.2228886, 1.0]], ['2, k, 24', [0.5851887, 0.2744088, 1.0]]]
[['2, k, 0', [0.2609026, 0.05933289, 1.0]], ['2, k, 1', [0.2607189, 0.3765494, 1.0]], ['2, k, 2', [0.2588003, 0.6808774, 1.0]], ['2, k, 3', [0.2873945, 0.8253396, 1.0]], ['2, k, 4', [0.09694639, 0.5678446, 1.0]], ['2, k, 5', [0.03701499, 0.3199973, 1.0]], ['2, k, 6', [0.02503187, 0.1122413, 1.0]], ['2, k, 7', [0.01500689, 0.0503631, 1.0]], ['2, k, 8', [0.4318219, 0.5044383, 1.0]], ['2, k, 9', [0.4706474, 0.2946619, 1.0]], ['2, k, 10', [0.5342431, 0.2505215, 1.0]], ['2, k, 11', [0.5495834, 0.2153933, 1.0]], ['2, k, 12', [0.179371, 0.06056136, 1.0]], ['2, k, 13', [0.1431843, -0.2618917, 1.0]], ['2, k, 14', [0.1312136, -0.5750137, 1.0]], ['2, k, 15', [0.10491, -0.6334974, 1.0]], ['2, k, 16', [0.3357444, 0.05611163, 1.0]], ['2, k, 17', [0.3790027, -0.2685266, 1.0]], ['2, k, 18', [0.4027932, -0.5843788, 1.0]], ['2, k, 19', [0.4024757, -0.6467691, 1.0]], ['2, k, 20', [0.2598603, 0.606607, 1.0]], ['2, k, 21', [0.02112108, -0.01915211, 1.0]], ['2, k, 22', [0.0431318, 0.06516796, 1.0]], ['2, k, 23', [0.5602944, 0.1799506, 1.0]], ['2, k, 24', [0.5896456, 0.2388587, 1.0]]]
[['2, k, 0', [0.2607523, 0.05913752, 1.0]], ['2, k, 1', [0.2608047, 0.3763601, 1.0]], ['2, k, 2', [0.2593809, 0.6810484, 1.0]], ['2, k, 3', [0.287332, 0.8252821, 1.0]], ['2, k, 4', [0.09689139, 0.5678268, 1.0]], ['2, k, 5', [0.03686784, 0.3200127, 1.0]], ['2, k, 6', [0.02440606, 0.1122739, 1.0]], ['2, k, 7', [0.01390389, 0.05262711, 1.0]], ['2, k, 8', [0.4327049, 0.5065047, 1.0]], ['2, k, 9', [0.4704378, 0.2965142, 1.0]], ['2, k, 10', [0.5385647, 0.2127382, 1.0]], ['2, k, 11', [0.5533488, 0.1775899, 1.0]], ['2, k, 12', [0.1791829, 0.06044035, 1.0]], ['2, k, 13', [0.142991, -0.2641627, 1.0]], ['2, k, 14', [0.1309098, -0.5755906, 1.0]], ['2, k, 15', [0.1042138, -0.6344391, 1.0]], ['2, k, 16', [0.3356334, 0.05587668, 1.0]], ['2, k, 17', [0.3794277, -0.2700644, 1.0]], ['2, k, 18', [0.4029696, -0.5840452, 1.0]], ['2, k, 19', [0.4028892, -0.6462364, 1.0]], ['2, k, 20', [0.2601989, 0.6066037, 1.0]], ['2, k, 21', [0.01359268, -0.01473055, 1.0]], ['2, k, 22', [0.03797968, 0.03504053, 1.0]], ['2, k, 23', [0.5674706, 0.1357479, 1.0]], ['2, k, 24', [0.5937923, 0.2069448, 1.0]]]
[['2, k, 0', [0.2600578, 0.05840698, 1.0]], ['2, k, 1', [0.2607692, 0.3757988, 1.0]], ['2, k, 2', [0.2598228, 0.680828, 1.0]], ['2, k, 3', [0.2873068, 0.8251628, 1.0]], ['2, k, 4', [0.09681063, 0.5677419, 1.0]], ['2, k, 5', [0.03661928, 0.3199391, 1.0]], ['2, k, 6', [0.02408084, 0.1122043, 1.0]], ['2, k, 7', [0.01470011, 0.049766, 1.0]], ['2, k, 8', [0.4363229, 0.5010948, 1.0]], ['2, k, 9', [0.4826977, 0.2931189, 1.0]], ['2, k, 10', [0.5371583, 0.1745022, 1.0]], ['2, k, 11', [0.5564693, 0.1408229, 1.0]], ['2, k, 12', [0.1785637, 0.05988239, 1.0]], ['2, k, 13', [0.143568, -0.261965, 1.0]], ['2, k, 14', [0.1310527, -0.5751102, 1.0]], ['2, k, 15', [0.1034003, -0.6339657, 1.0]], ['2, k, 16', [0.3348764, 0.05504787, 1.0]], ['2, k, 17', [0.3794345, -0.2702029, 1.0]], ['2, k, 18', [0.4031894, -0.5838167, 1.0]], ['2, k, 19', [0.4041029, -0.6463318, 1.0]], ['2, k, 20', [0.2604703, 0.6062986, 1.0]], ['2, k, 21', [0.03072388, -0.0255729, 1.0]], ['2, k, 22', [0.03830533, 0.0009342783, 1.0]], ['2, k, 23', [0.5731612, 0.08940989, 1.0]], ['2, k, 24', [0.6026511, 0.1748678, 1.0]]]
[['2, k, 0', [0.2600092, 0.05816786, 1.0]], ['2, k, 1', [0.2606086, 0.3754851, 1.0]], ['2, k, 2', [0.2596648, 0.6807691, 1.0]], ['2, k, 3', [0.2875181, 0.8250272, 1.0]], ['2, k, 4', [0.09649517, 0.5676304, 1.0]], ['2, k, 5', [0.03657594, 0.3198969, 1.0]], ['2, k, 6', [0.02342508, 0.11217, 1.0]], ['2, k, 7', [0.01363451, 0.04757207, 1.0]], ['2, k, 8', [0.4374737, 0.5031078, 1.0]], ['2, k, 9', [0.4887743, 0.2965217, 1.0]], ['2, k, 10', [0.5386754, 0.1571877, 1.0]], ['2, k, 11', [0.5599007, 0.110563, 1.0]], ['2, k, 12', [0.1784575, 0.05969192, 1.0]], ['2, k, 13', [0.1438547, -0.2622201, 1.0]], ['2, k, 14', [0.1308047, -0.5752771, 1.0]], ['2, k, 15', [0.1034586, -0.6342539, 1.0]], ['2, k, 16', [0.3348872, 0.05479405, 1.0]], ['2, k, 17', [0.3792145, -0.2713716, 1.0]], ['2, k, 18', [0.40312, -0.5840292, 1.0]], ['2, k, 19', [0.4063968, -0.64518, 1.0]], ['2, k, 20', [0.260287, 0.6061568, 1.0]], ['2, k, 21', [0.02467761, -0.02240901, 1.0]], ['2, k, 22', [0.04101222, 0.05806431, 1.0]], ['2, k, 23', [0.5795408, 0.05324041, 1.0]], ['2, k, 24', [0.605984, 0.1479777, 1.0]]]
[['2, k, 0', [0.2597918, 0.05758485, 1.0]], ['2, k, 1', [0.260262, 0.3751504, 1.0]], ['2, k, 2', [0.2591171, 0.6809685, 1.0]], ['2, k, 3', [0.2874196, 0.8249488, 1.0]], ['2, k, 4', [0.09630483, 0.5673162, 1.0]], ['2, k, 5', [0.03653465, 0.319892, 1.0]], ['2, k, 6', [0.0228827, 0.1120798, 1.0]], ['2, k, 7', [0.01285903, 0.05172418, 1.0]], ['2, k, 8', [0.4374801, 0.5032565, 1.0]], ['2, k, 9', [0.4924963, 0.2978791, 1.0]], ['2, k, 10', [0.5432051, 0.1366864, 1.0]], ['2, k, 11', [0.563094, 0.08539288, 1.0]], ['2, k, 12', [0.1781818, 0.05920485, 1.0]], ['2, k, 13', [0.1447106, -0.2583045, 1.0]], ['2, k, 14', [0.1307663, -0.5753366, 1.0]], ['2, k, 15', [0.1029862, -0.6357158, 1.0]], ['2, k, 16', [0.3347374, 0.05418437, 1.0]], ['2, k, 17', [0.3779932, -0.2691563, 1.0]], ['2, k, 18', [0.4029306, -0.5835805, 1.0]], ['2, k, 19', [0.406476, -0.6449188, 1.0]], ['2, k, 20', [0.2597981, 0.6061576, 1.0]], ['2, k, 21', [0.02327791, -0.01744856, 1.0]], ['2, k, 22', [0.04078273, 0.05794722, 1.0]], ['2, k, 23', [0.5819802, 0.0224021, 1.0]], ['2, k, 24', [0.6124699, 0.1211076, 1.0]]]
[['2, k, 0', [0.2596918, 0.05733355, 1.0]], ['2, k, 1', [0.2602388, 0.3751381, 1.0]], ['2, k, 2', [0.2591161, 0.6814255, 1.0]], ['2, k, 3', [0.2874517, 0.8250612, 1.0]], ['2, k, 4', [0.09619257, 0.5672727, 1.0]], ['2, k, 5', [0.03652206, 0.3195548, 1.0]], ['2, k, 6', [0.02301791, 0.1117481, 1.0]], ['2, k, 7', [0.01226873, 0.05154387, 1.0]], ['2, k, 8', [0.4364366, 0.5050926, 1.0]], ['2, k, 9', [0.4926489, 0.3000382, 1.0]], ['2, k, 10', [0.5475401, 0.121054, 1.0]], ['2, k, 11', [0.5643624, 0.06168892, 1.0]], ['2, k, 12', [0.1780252, 0.05898506, 1.0]], ['2, k, 13', [0.144832, -0.2582787, 1.0]], ['2, k, 14', [0.1308213, -0.5754312, 1.0]], ['2, k, 15', [0.1011856, -0.6364117, 1.0]], ['2, k, 16', [0.3346909, 0.05393248, 1.0]], ['2, k, 17', [0.3780042, -0.2684891, 1.0]], ['2, k, 18', [0.4029148, -0.5835828, 1.0]], ['2, k, 19', [0.4064459, -0.6448319, 1.0]], ['2, k, 20', [0.2597727, 0.6063606, 1.0]], ['2, k, 21', [0.0160247, -0.01415994, 1.0]], ['2, k, 22', [0.0377949, 0.008279424, 1.0]], ['2, k, 23', [0.5838393, -0.004021666, 1.0]], ['2, k, 24', [0.6127554, 0.09946969, 1.0]]]
[['2, k, 0', [0.2596895, 0.05717625, 1.0]], ['2, k, 1', [0.260234, 0.3750702, 1.0]], ['2, k, 2', [0.2591227, 0.6814635, 1.0]], ['2, k, 3', [0.2874838, 0.8251861, 1.0]], ['2, k, 4', [0.0961614, 0.5673054, 1.0]], ['2, k, 5', [0.03647002, 0.319551, 1.0]], ['2, k, 6', [0.02282751, 0.1117031, 1.0]], ['2, k, 7', [0.01259275, 0.05025534, 1.0]], ['2, k, 8', [0.4360044, 0.5063716, 1.0]], ['2, k, 9', [0.4918914, 0.3011062, 1.0]], ['2, k, 10', [0.5505493, 0.1028786, 1.0]], ['2, k, 11', [0.5655112, 0.04141852, 1.0]], ['2, k, 12', [0.1779663, 0.05884181, 1.0]], ['2, k, 13', [0.1444405, -0.2619809, 1.0]], ['2, k, 14', [0.1304612, -0.5809174, 1.0]], ['2, k, 15', [0.1016502, -0.6369164, 1.0]], ['2, k, 16', [0.33474, 0.0537586, 1.0]], ['2, k, 17', [0.3775059, -0.2721672, 1.0]], ['2, k, 18', [0.4021165, -0.5854324, 1.0]], ['2, k, 19', [0.4065979, -0.6458068, 1.0]], ['2, k, 20', [0.2597727, 0.606364, 1.0]], ['2, k, 21', [0.01726327, -0.01606977, 1.0]], ['2, k, 22', [0.03435108, 0.01446883, 1.0]], ['2, k, 23', [0.5829204, -0.02856249, 1.0]], ['2, k, 24', [0.613596, 0.08551043, 1.0]]]
[['2, k, 0', [0.2595148, 0.0569468, 1.0]], ['2, k, 1', [0.2602098, 0.3748376, 1.0]], ['2, k, 2', [0.2592508, 0.6813579, 1.0]], ['2, k, 3', [0.2874344, 0.8250595, 1.0]], ['2, k, 4', [0.09616569, 0.567264, 1.0]], ['2, k, 5', [0.03646639, 0.3187295, 1.0]], ['2, k, 6', [0.02233281, 0.1109113, 1.0]], ['2, k, 7', [0.01230555, 0.05162643, 1.0]], ['2, k, 8', [0.4360625, 0.5066625, 1.0]], ['2, k, 9', [0.4911318, 0.3009973, 1.0]], ['2, k, 10', [0.5497494, 0.09700549, 1.0]], ['2, k, 11', [0.5636207, 0.03027675, 1.0]], ['2, k, 12', [0.1777854, 0.05866135, 1.0]], ['2, k, 13', [0.1442226, -0.2644964, 1.0]], ['2, k, 14', [0.1302927, -0.5818397, 1.0]], ['2, k, 15', [0.1014772, -0.6374932, 1.0]], ['2, k, 16', [0.3345778, 0.05351094, 1.0]], ['2, k, 17', [0.3774323, -0.2727122, 1.0]], ['2, k, 18', [0.4021842, -0.5856052, 1.0]], ['2, k, 19', [0.4075992, -0.6461423, 1.0]], ['2, k, 20', [0.2598471, 0.60623, 1.0]], ['2, k, 21', [0.01778498, -0.01724674, 1.0]], ['2, k, 22', [0.02498772, 0.08110645, 1.0]], ['2, k, 23', [0.5833604, -0.04309673, 1.0]], ['2, k, 24', [0.6019211, 0.07541447, 1.0]]]
