[['2, k, 0', [-12.87017, 78.52068, 1.0]], ['2, k, 1', [-11.837537931036632, 107.96651527398743, 1.0]], ['2, k, 2', [-10.961294631841282, 130.24956463288947, 1.0]], ['2, k, 3', [-10.682775177901968, 136.59201076146545, 1.0]], ['2, k, 4', [6.245028377202335, 127.57751231407146, 1.0]], ['2, k, 5', [27.832370390383456, 129.5170976419002, 1.0]], ['2, k, 6', [36.708497599822756, 148.00004716996756, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.64042804250831, 126.46370464044188, 1.0]], ['2, k, 9', [-49.99382206598724, 129.74625741657053, 1.0]], ['2, k, 10', [-55.2943997832757, 154.45345324048435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.853908172297244, 78.21304227423666, 1.0]], ['2, k, 13', [7.977078577023494, 47.03132877790854, 1.0]], ['2, k, 14', [23.02326669012872, 13.698391551530285, 1.0]], ['2, k, 15', [28.94765110741642, 10.063737769865941, 1.0]], ['2, k, 16', [-18.668373739499064, 78.7488727108094, 1.0]], ['2, k, 17', [-35.34539632348631, 47.89147521459853, 1.0]], ['2, k, 18', [-52.63953483919868, 13.442092836047948, 1.0]], ['2, k, 19', [-47.244868628458406, 10.039375730725116, 1.0]], ['2, k, 20', [-10.961294631841282, 130.24956463288947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.608112, 75.59479400000001, 1.0]], ['2, k, 1', [-5.895419163802176, 104.46808949826037, 1.0]], ['2, k, 2', [-4.601251087336681, 126.6310819390909, 1.0]], ['2, k, 3', [-4.218921671816769, 132.8511396740449, 1.0]], ['2, k, 4', [15.640988376210423, 124.98332522434663, 1.0]], ['2, k, 5', [36.71520372575298, 127.61493936397596, 1.0]], ['2, k, 6', [43.590389085507184, 147.75157403430077, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.812547235026205, 122.32896650725527, 1.0]], ['2, k, 9', [-45.669341749926005, 128.14328133235298, 1.0]], ['2, k, 10', [-50.1272728385377, 150.05512604902674, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.093235116279378, 75.02941329280681, 1.0]], ['2, k, 13', [18.618683598523212, 50.57870515330474, 1.0]], ['2, k, 14', [31.344201293326744, 17.776570894790837, 1.0]], ['2, k, 15', [39.40619459277174, 13.802555065423679, 1.0]], ['2, k, 16', [-12.749647365956864, 76.28415685933871, 1.0]], ['2, k, 17', [-26.842389049520413, 46.97065772405695, 1.0]], ['2, k, 18', [-42.155067476910475, 14.901407510946285, 1.0]], ['2, k, 19', [-38.23379720565627, 9.074277514549335, 1.0]], ['2, k, 20', [-4.601251087336681, 126.6310819390909, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.535149999999998, 76.18638200000001, 1.0]], ['2, k, 1', [-6.733905484965291, 105.19409602876586, 1.0]], ['2, k, 2', [-5.37127480977612, 127.55360991400129, 1.0]], ['2, k, 3', [-4.97028705204446, 133.81558688601334, 1.0]], ['2, k, 4', [15.665865837461872, 125.73931015809491, 1.0]], ['2, k, 5', [36.12343699931993, 128.3078927571031, 1.0]], ['2, k, 6', [43.03827087840102, 148.3947736925899, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.6439535181013, 123.17387057233574, 1.0]], ['2, k, 9', [-46.59049227774099, 128.94599451893652, 1.0]], ['2, k, 10', [-51.08765170402409, 150.71496771846336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0162650625134253, 75.62844886459484, 1.0]], ['2, k, 13', [16.76234787768083, 50.362535478211896, 1.0]], ['2, k, 14', [29.59272043625902, 16.971220350662783, 1.0]], ['2, k, 15', [37.42270406352292, 13.020714000144821, 1.0]], ['2, k, 16', [-13.651636422326828, 76.8662638504679, 1.0]], ['2, k, 17', [-28.32810747242316, 47.00581116751396, 1.0]], ['2, k, 18', [-45.49548913493284, 14.919128870236847, 1.0]], ['2, k, 19', [-40.39317501872993, 9.453946383026198, 1.0]], ['2, k, 20', [-5.37127480977612, 127.55360991400129, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.386553999999999, 76.593538, 1.0]], ['2, k, 1', [-7.481969350417026, 105.95203385003387, 1.0]], ['2, k, 2', [-6.041141019467679, 128.62362979415104, 1.0]], ['2, k, 3', [-5.616800520731898, 134.9865241574268, 1.0]], ['2, k, 4', [15.70077571141798, 126.58014119090161, 1.0]], ['2, k, 5', [35.55026926885663, 128.9926706553771, 1.0]], ['2, k, 6', [42.47595446149025, 149.19664870745547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.446416801309297, 124.14912800169812, 1.0]], ['2, k, 9', [-47.37278236268324, 129.77250575222973, 1.0]], ['2, k, 10', [-51.90693168428431, 151.48627031332288, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8667381293740153, 76.01275411034234, 1.0]], ['2, k, 13', [15.234770857551338, 50.15318291481669, 1.0]], ['2, k, 14', [28.475269084661946, 16.657614061524924, 1.0]], ['2, k, 15', [36.10614650888154, 12.896409459829773, 1.0]], ['2, k, 16', [-14.461826796797498, 77.2850771594276, 1.0]], ['2, k, 17', [-29.579651870186957, 47.124578622809786, 1.0]], ['2, k, 18', [-48.10616748809534, 14.899048335197065, 1.0]], ['2, k, 19', [-42.75374868854703, 9.587775528348153, 1.0]], ['2, k, 20', [-6.041141019467679, 128.62362979415104, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.167326, 76.83852199999998, 1.0]], ['2, k, 1', [-8.150982314213621, 106.68602688271424, 1.0]], ['2, k, 2', [-6.627858574130112, 129.737701398068, 1.0]], ['2, k, 3', [-6.179770956532316, 136.20912145392987, 1.0]], ['2, k, 4', [15.699144776896304, 127.47976767014472, 1.0]], ['2, k, 5', [34.97938579416653, 129.68065103734878, 1.0]], ['2, k, 6', [42.04218175347186, 149.7276020618478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.200841917655353, 125.09008472201401, 1.0]], ['2, k, 9', [-48.14243948158092, 130.68188772972036, 1.0]], ['2, k, 10', [-52.741458928318735, 152.41117860142637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.697112763119554, 76.22893247153873, 1.0]], ['2, k, 13', [13.718009307217054, 49.6818989444556, 1.0]], ['2, k, 14', [27.05480937641571, 16.041897172193885, 1.0]], ['2, k, 15', [34.46734930091043, 12.425881489083995, 1.0]], ['2, k, 16', [-15.263879385233656, 77.55084737187892, 1.0]], ['2, k, 17', [-30.6420772226097, 47.386705368659136, 1.0]], ['2, k, 18', [-50.33982488197759, 14.903648715433533, 1.0]], ['2, k, 19', [-44.863626381155385, 10.129134483964684, 1.0]], ['2, k, 20', [-6.627858574130112, 129.737701398068, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.870377999999999, 76.94130799999999, 1.0]], ['2, k, 1', [-8.744989172720917, 107.17616405447599, 1.0]], ['2, k, 2', [-7.142920842356123, 130.49669555662052, 1.0]], ['2, k, 3', [-6.671695132768023, 137.05042753067488, 1.0]], ['2, k, 4', [14.762036789904094, 128.1170064924997, 1.0]], ['2, k, 5', [34.01637863634126, 130.32856478663052, 1.0]], ['2, k, 6', [41.044395619775415, 149.82277316619403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.812659715326486, 125.71444405664612, 1.0]], ['2, k, 9', [-48.76311990936402, 131.28070183083932, 1.0]], ['2, k, 10', [-53.43909733353334, 153.1237477254091, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.4135461755329315, 76.30783694803523, 1.0]], ['2, k, 13', [12.377399468578002, 49.19303781531776, 1.0]], ['2, k, 14', [25.930789232666775, 15.520467376288785, 1.0]], ['2, k, 15', [33.24182958535647, 11.887735563640176, 1.0]], ['2, k, 16', [-16.030700521097902, 77.67877306153026, 1.0]], ['2, k, 17', [-31.653674958049642, 47.53510953384123, 1.0]], ['2, k, 18', [-51.94820527228083, 14.679319205565058, 1.0]], ['2, k, 19', [-46.09200762958688, 10.395158705934833, 1.0]], ['2, k, 20', [-7.142920842356123, 130.49669555662052, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.486362, 76.952958, 1.0]], ['2, k, 1', [-9.29266490340608, 107.17448268874021, 1.0]], ['2, k, 2', [-7.645832632701807, 130.37790480915584, 1.0]], ['2, k, 3', [-7.159501444929117, 136.9270138376678, 1.0]], ['2, k, 4', [13.018224183114649, 128.0339055510242, 1.0]], ['2, k, 5', [33.12002021010666, 130.26150786258412, 1.0]], ['2, k, 6', [40.11361568310647, 149.57584205073158, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.295161384611955, 125.59706197079126, 1.0]], ['2, k, 9', [-49.19698471681855, 131.03727847921547, 1.0]], ['2, k, 10', [-53.94622952260477, 153.0014370277826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.957415979644535, 76.30389246401393, 1.0]], ['2, k, 13', [11.370005442874758, 48.76758074993488, 1.0]], ['2, k, 14', [25.146240559254814, 15.15796852593801, 1.0]], ['2, k, 15', [32.41084210351979, 11.523274910959344, 1.0]], ['2, k, 16', [-16.705352718767394, 77.72397042947475, 1.0]], ['2, k, 17', [-32.470621742624346, 47.78162481035329, 1.0]], ['2, k, 18', [-52.166660644643514, 13.86330911051202, 1.0]], ['2, k, 19', [-45.562809374913854, 10.455339272894285, 1.0]], ['2, k, 20', [-7.645832632701807, 130.37790480915584, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.951820000000001, 76.924238, 1.0]], ['2, k, 1', [-9.684772486285851, 107.18304957516725, 1.0]], ['2, k, 2', [-7.989334892055352, 130.3274461037241, 1.0]], ['2, k, 3', [-7.487551987960665, 136.8788575694043, 1.0]], ['2, k, 4', [12.251212706887905, 127.98646636831363, 1.0]], ['2, k, 5', [32.284265483550584, 130.25884148786227, 1.0]], ['2, k, 6', [39.377101081354915, 149.6829372675553, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.6597169942339, 125.53913692961225, 1.0]], ['2, k, 9', [-49.51078218182545, 130.94214926810315, 1.0]], ['2, k, 10', [-54.32009043581799, 152.98921915233484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.397162087735932, 76.25659397892349, 1.0]], ['2, k, 13', [10.576335929756876, 48.241527560943105, 1.0]], ['2, k, 14', [24.44579472923759, 14.763264525138858, 1.0]], ['2, k, 15', [31.63869740094696, 11.137041516758616, 1.0]], ['2, k, 16', [-17.26264356600738, 77.71971831434719, 1.0]], ['2, k, 17', [-33.18081046020074, 47.97275443333754, 1.0]], ['2, k, 18', [-52.73299034394422, 13.720893548809926, 1.0]], ['2, k, 19', [-46.18428407794598, 10.177578348138137, 1.0]], ['2, k, 20', [-7.989334892055352, 130.3274461037241, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.338744, 76.886506, 1.0]], ['2, k, 1', [-9.999755900491984, 107.1811842789926, 1.0]], ['2, k, 2', [-8.254297184903042, 130.2871810387237, 1.0]], ['2, k, 3', [-7.736909561885842, 136.84104476649415, 1.0]], ['2, k, 4', [11.480426145124708, 127.9172195022039, 1.0]], ['2, k, 5', [31.543676359753675, 130.40275589489806, 1.0]], ['2, k, 6', [38.70635887065578, 149.8241074085781, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.92916822337385, 125.50487189021024, 1.0]], ['2, k, 9', [-49.75196579504345, 130.87817692624873, 1.0]], ['2, k, 10', [-54.63830922174991, 153.02980985126962, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.765267750825594, 76.19289358504747, 1.0]], ['2, k, 13', [9.9368839346348, 47.85015048432035, 1.0]], ['2, k, 14', [23.98948261852752, 14.40320643688927, 1.0]], ['2, k, 15', [31.139159776369574, 10.782858332688996, 1.0]], ['2, k, 16', [-17.748200089673453, 77.70621977886384, 1.0]], ['2, k, 17', [-33.84221668984103, 48.13815004003666, 1.0]], ['2, k, 18', [-53.04671273933761, 13.535497512003907, 1.0]], ['2, k, 19', [-46.50088019661859, 9.994096151866884, 1.0]], ['2, k, 20', [-8.254297184903042, 130.2871810387237, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.58033, 76.860994, 1.0]], ['2, k, 1', [-10.175829380657225, 107.17331807250312, 1.0]], ['2, k, 2', [-8.38139206175277, 130.25448329138666, 1.0]], ['2, k, 3', [-7.8489095376227285, 136.80825262302776, 1.0]], ['2, k, 4', [10.972323752512768, 127.80731069565705, 1.0]], ['2, k, 5', [31.186903631345707, 130.3428654574295, 1.0]], ['2, k, 6', [38.32078162148644, 149.8109739430206, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.047896268491726, 125.4755180577716, 1.0]], ['2, k, 9', [-49.744310762256355, 130.84845753314247, 1.0]], ['2, k, 10', [-54.722383239929684, 153.25879699536998, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.971996621336213, 76.15217325310368, 1.0]], ['2, k, 13', [9.488204676228033, 47.57965656784562, 1.0]], ['2, k, 14', [23.693840141433277, 14.160126884072938, 1.0]], ['2, k, 15', [30.816297622667012, 10.544477541050695, 1.0]], ['2, k, 16', [-18.058388780676154, 77.6908779340195, 1.0]], ['2, k, 17', [-34.27747900026924, 48.319037221194804, 1.0]], ['2, k, 18', [-53.17694049429929, 13.462118351331696, 1.0]], ['2, k, 19', [-46.62231490018787, 9.919556026412037, 1.0]], ['2, k, 20', [-8.38139206175277, 130.25448329138666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.698418, 76.85564600000001, 1.0]], ['2, k, 1', [-10.233564422633476, 107.1876883630063, 1.0]], ['2, k, 2', [-8.393435587225134, 130.25752654732528, 1.0]], ['2, k, 3', [-7.847148327507428, 136.81192365015065, 1.0]], ['2, k, 4', [11.48136274524918, 127.69571110005657, 1.0]], ['2, k, 5', [31.554950626905786, 130.13256475243034, 1.0]], ['2, k, 6', [38.675427266673026, 149.59689776508085, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.061889236930206, 125.4754089538716, 1.0]], ['2, k, 9', [-49.6398058065474, 130.92153711659964, 1.0]], ['2, k, 10', [-54.657136821520055, 153.5831777073029, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.099210738871753, 76.12955971190324, 1.0]], ['2, k, 13', [9.144694630669552, 47.27115250857008, 1.0]], ['2, k, 14', [23.376130541780313, 13.906481434628247, 1.0]], ['2, k, 15', [30.45995214523635, 10.295829962390066, 1.0]], ['2, k, 16', [-18.204863707858173, 77.69383750774026, 1.0]], ['2, k, 17', [-34.561885122518035, 48.44776781142727, 1.0]], ['2, k, 18', [-53.19371563478285, 13.436135721470237, 1.0]], ['2, k, 19', [-46.6289770877172, 9.890545432113845, 1.0]], ['2, k, 20', [-8.393435587225134, 130.25752654732528, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.760188, 76.862814, 1.0]], ['2, k, 1', [-10.244952613493489, 107.20469330819469, 1.0]], ['2, k, 2', [-8.358358515436972, 130.26176490924132, 1.0]], ['2, k, 3', [-7.797556324668617, 136.8158135099568, 1.0]], ['2, k, 4', [12.391810932008624, 127.53554641869442, 1.0]], ['2, k, 5', [31.81896062499926, 129.71291478180487, 1.0]], ['2, k, 6', [38.97455734278839, 149.03045327589743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.00971060494952, 125.44739393230115, 1.0]], ['2, k, 9', [-49.45746624450708, 130.96293480880803, 1.0]], ['2, k, 10', [-54.51623214842114, 153.91679154044147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.199919442194615, 76.11367915530761, 1.0]], ['2, k, 13', [8.919140951807721, 47.01505101968532, 1.0]], ['2, k, 14', [23.213717375159117, 13.717368050863868, 1.0]], ['2, k, 15', [30.262268451819445, 10.113746370139754, 1.0]], ['2, k, 16', [-18.2589391823901, 77.71121675623696, 1.0]], ['2, k, 17', [-34.80266524177216, 48.54747024654156, 1.0]], ['2, k, 18', [-53.15413917296011, 13.537717193616928, 1.0]], ['2, k, 19', [-46.595426299025114, 9.996280952099985, 1.0]], ['2, k, 20', [-8.358358515436972, 130.26176490924132, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.772622000000002, 76.872882, 1.0]], ['2, k, 1', [-10.221617536191841, 107.21664969081681, 1.0]], ['2, k, 2', [-8.285188913551528, 130.26299300256625, 1.0]], ['2, k, 3', [-7.707803547642691, 136.81569997749958, 1.0]], ['2, k, 4', [12.558574849060744, 127.37952520321566, 1.0]], ['2, k, 5', [32.15606000905768, 129.4627456351286, 1.0]], ['2, k, 6', [39.34126283062783, 148.69871063646616, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.898193459616124, 125.35324382724119, 1.0]], ['2, k, 9', [-49.20579712782546, 130.87892017425494, 1.0]], ['2, k, 10', [-54.29598798510123, 154.09113419870297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.218824363931847, 76.10783333813978, 1.0]], ['2, k, 13', [8.789820471173744, 46.909515845371956, 1.0]], ['2, k, 14', [23.22614913730726, 13.524993917531638, 1.0]], ['2, k, 15', [30.270613075966597, 9.916062791022274, 1.0]], ['2, k, 16', [-18.24185695633991, 77.7234209951875, 1.0]], ['2, k, 17', [-34.83186984877963, 48.62081212264792, 1.0]], ['2, k, 18', [-52.95902694896425, 13.676670602046066, 1.0]], ['2, k, 19', [-46.39350586879652, 10.129229515370708, 1.0]], ['2, k, 20', [-8.285188913551528, 130.26299300256625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.770717999999999, 76.87777, 1.0]], ['2, k, 1', [-10.19244845016917, 107.22569022077185, 1.0]], ['2, k, 2', [-8.2252798172529, 130.2684436264316, 1.0]], ['2, k, 3', [-7.637123669604077, 136.82049776018306, 1.0]], ['2, k, 4', [12.75926319680552, 127.18631677032464, 1.0]], ['2, k, 5', [32.364778148674944, 129.29927896100895, 1.0]], ['2, k, 6', [39.6313599717626, 148.40288408242085, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.79364603827686, 125.2183135361498, 1.0]], ['2, k, 9', [-48.9888268345093, 130.772514503195, 1.0]], ['2, k, 10', [-54.102831330315276, 154.1936151911794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.23225006952552, 76.10754051391758, 1.0]], ['2, k, 13', [8.684785616954803, 46.807679185013555, 1.0]], ['2, k, 14', [23.138838725394685, 13.30264426857444, 1.0]], ['2, k, 15', [30.173450601923996, 9.689597253306125, 1.0]], ['2, k, 16', [-18.18894499971927, 77.72618014833057, 1.0]], ['2, k, 17', [-34.74069447991552, 48.62076356476909, 1.0]], ['2, k, 18', [-52.674911904403174, 13.792705758002057, 1.0]], ['2, k, 19', [-46.100099036576104, 10.238490436989807, 1.0]], ['2, k, 20', [-8.2252798172529, 130.2684436264316, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.761802, 76.87562399999999, 1.0]], ['2, k, 1', [-10.157304900821405, 107.22704061432572, 1.0]], ['2, k, 2', [-8.169274404415148, 130.26621813634677, 1.0]], ['2, k, 3', [-7.57474610418832, 136.81808669390455, 1.0]], ['2, k, 4', [12.930438723979197, 127.027111704101, 1.0]], ['2, k, 5', [32.47381741710753, 129.15182232713263, 1.0]], ['2, k, 6', [39.96836493981638, 148.19245085144047, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.690811389568015, 125.104741516, 1.0]], ['2, k, 9', [-48.821567474814216, 130.68861444405485, 1.0]], ['2, k, 10', [-53.94957257283374, 154.14996543710902, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.239863581316648, 76.10370556951398, 1.0]], ['2, k, 13', [8.685578649439726, 46.75932082976464, 1.0]], ['2, k, 14', [23.139318597372174, 13.211744154702636, 1.0]], ['2, k, 15', [30.18374845869259, 9.591545208686435, 1.0]], ['2, k, 16', [-18.120157143078814, 77.71590988300535, 1.0]], ['2, k, 17', [-34.63747390858332, 48.585293569319646, 1.0]], ['2, k, 18', [-52.4896523526538, 13.885457722160908, 1.0]], ['2, k, 19', [-45.907471984830025, 10.326703192685008, 1.0]], ['2, k, 20', [-8.169274404415148, 130.26621813634677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.736742, 76.868012, 1.0]], ['2, k, 1', [-10.07545184956786, 107.21773176392708, 1.0]], ['2, k, 2', [-8.045863572890354, 130.25153967935356, 1.0]], ['2, k, 3', [-7.4433253968636315, 136.80289049043003, 1.0]], ['2, k, 4', [13.103726027114938, 127.03756468554964, 1.0]], ['2, k, 5', [32.60675250220226, 129.10893030124856, 1.0]], ['2, k, 6', [40.49328365895031, 148.81725073912224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.569176540565874, 125.14913686763592, 1.0]], ['2, k, 9', [-48.64844418954528, 130.71195501013565, 1.0]], ['2, k, 10', [-53.796810439580014, 154.1473702446282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.217574433617251, 76.08929610765826, 1.0]], ['2, k, 13', [8.85618498232298, 46.7932566361037, 1.0]], ['2, k, 14', [23.34043852733698, 13.260363101185746, 1.0]], ['2, k, 15', [30.40640351931531, 9.629308040076298, 1.0]], ['2, k, 16', [-18.052104219297163, 77.70411863815728, 1.0]], ['2, k, 17', [-34.443855861409006, 48.49472182019305, 1.0]], ['2, k, 18', [-52.359326888853474, 13.947598790869371, 1.0]], ['2, k, 19', [-45.78628058578163, 10.385421560908034, 1.0]], ['2, k, 20', [-8.045863572890354, 130.25153967935356, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.702791999999999, 76.862504, 1.0]], ['2, k, 1', [-10.050990692100651, 107.2179913053375, 1.0]], ['2, k, 2', [-8.01761846546341, 130.25251880222362, 1.0]], ['2, k, 3', [-7.4152177494365565, 136.80436820746908, 1.0]], ['2, k, 4', [13.12932955661105, 127.05764262845075, 1.0]], ['2, k, 5', [32.79447722920701, 128.82760511365598, 1.0]], ['2, k, 6', [41.04088577299512, 148.95836637216104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.547116579071833, 125.19035170983759, 1.0]], ['2, k, 9', [-48.64942239857942, 130.73021059909422, 1.0]], ['2, k, 10', [-53.792397874856846, 154.0196516222729, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.178875882637725, 76.0931755186077, 1.0]], ['2, k, 13', [9.017640184867275, 46.79860212482792, 1.0]], ['2, k, 14', [23.349563822918988, 13.290186752623057, 1.0]], ['2, k, 15', [30.420853611908406, 9.657818210353303, 1.0]], ['2, k, 16', [-17.977470219343914, 77.69128158567682, 1.0]], ['2, k, 17', [-34.16647181129341, 48.395343728343605, 1.0]], ['2, k, 18', [-52.203214200330166, 13.900793529788508, 1.0]], ['2, k, 19', [-45.6266841734221, 10.333431514247842, 1.0]], ['2, k, 20', [-8.01761846546341, 130.25251880222362, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
