[[0, 0.18517, -1.28787, 3.18936, 1.0], [1, 0.187069, -0.981334, 3.23532, 1.0], [2, 0.188174, -0.676632, 3.26732, 1.0], [3, 0.200804, -0.549794, 3.30584, 1.0], [4, 0.060323, -0.707128, 3.28504, 1.0], [5, -0.048223, -0.516353, 3.26201, 1.0], [6, -0.131449, -0.306428, 3.25217, 1.0], [7, -0.159536, -0.218723, 3.27123, 1.0], [8, 0.3211, -0.710687, 3.24375, 1.0], [9, 0.421828, -0.530186, 3.22653, 1.0], [10, 0.525362, -0.311478, 3.21301, 1.0], [11, 0.539058, -0.226127, 3.22478, 1.0], [12, 0.123917, -1.27329, 3.16321, 1.0], [13, -0.04006, -1.51826, 2.99774, 1.0], [14, 0.0389295, -1.77245, 3.15825, 1.0], [15, 0.0477077, -1.85338, 3.13143, 1.0], [16, 0.24247, -1.27494, 3.14736, 1.0], [17, 0.490871, -1.41629, 2.959, 1.0], [18, 0.32236, -1.64165, 3.11952, 1.0], [19, 0.344727, -1.72754, 3.10156, 1.0], [20, 0.188041, -0.75271, 3.26183, 1.0], [21, -0.169473, -0.165097, 3.28242, 1.0], [22, -0.188525, -0.208237, 3.26042, 1.0], [23, 0.552343, -0.183456, 3.22715, 1.0], [24, 0.488177, -0.190259, 3.21871, 1.0]]
[[0, 0.260504, -1.24577, 3.12444, 1.0], [1, 0.210912, -0.981444, 3.2003, 1.0], [2, 0.158351, -0.715595, 3.26284, 1.0], [3, 0.0527994, -0.603403, 3.30886, 1.0], [4, 0.0378601, -0.818502, 3.308, 1.0], [5, -0.15745, -0.761681, 3.33397, 1.0], [6, -0.341614, -0.669787, 3.33943, 1.0], [7, -0.414979, -0.636632, 3.3612, 1.0], [8, 0.244796, -0.684623, 3.23728, 1.0], [9, 0.174511, -0.410601, 3.21432, 1.0], [10, 0.105085, -0.201444, 3.22861, 1.0], [11, 0.0748994, -0.153371, 3.25239, 1.0], [12, 0.204637, -1.25632, 3.11927, 1.0], [13, 0.137576, -1.52881, 3.10179, 1.0], [14, 0.0631199, -1.79372, 3.15423, 1.0], [15, 0.00442085, -1.81666, 3.06208, 1.0], [16, 0.308614, -1.20684, 3.05615, 1.0], [17, 0.364192, -1.46046, 3.06051, 1.0], [18, 0.375526, -1.74893, 3.1304, 1.0], [19, 0.332855, -1.79772, 3.04505, 1.0], [20, 0.171442, -0.782463, 3.24961, 1.0], [21, -0.462718, -0.608623, 3.38101, 1.0], [22, -0.416719, -0.597085, 3.3617, 1.0], [23, 0.0589005, -0.113383, 3.26408, 1.0], [24, 0.0182785, -0.175376, 3.2484, 1.0]]
[[0, 0.250744, -1.23457, 3.12043, 1.0], [1, 0.208282, -0.976297, 3.19815, 1.0], [2, 0.159411, -0.714411, 3.26204, 1.0], [3, 0.0763083, -0.593334, 3.30403, 1.0], [4, 0.0379812, -0.817088, 3.3086, 1.0], [5, -0.150237, -0.741096, 3.33747, 1.0], [6, -0.34188, -0.666857, 3.34142, 1.0], [7, -0.400544, -0.618521, 3.3584, 1.0], [8, 0.246843, -0.682305, 3.2365, 1.0], [9, 0.177427, -0.408326, 3.21321, 1.0], [10, 0.115422, -0.200481, 3.22687, 1.0], [11, 0.1008, -0.145044, 3.2442, 1.0], [12, 0.197384, -1.25191, 3.13268, 1.0], [13, 0.130248, -1.52967, 3.10176, 1.0], [14, 0.0599328, -1.79318, 3.15405, 1.0], [15, 0.000502873, -1.81673, 3.06286, 1.0], [16, 0.291084, -1.1809, 3.03163, 1.0], [17, 0.355698, -1.44663, 3.0562, 1.0], [18, 0.370116, -1.74271, 3.12949, 1.0], [19, 0.327533, -1.79347, 3.04624, 1.0], [20, 0.171942, -0.780646, 3.2486, 1.0], [21, -0.448576, -0.582797, 3.38023, 1.0], [22, -0.406453, -0.58572, 3.34955, 1.0], [23, 0.0925163, -0.096217, 3.25597, 1.0], [24, 0.0512418, -0.152591, 3.24738, 1.0]]
[[0, 0.247365, -1.23011, 3.12033, 1.0], [1, 0.206848, -0.973573, 3.19765, 1.0], [2, 0.160075, -0.713931, 3.26171, 1.0], [3, 0.113683, -0.575431, 3.30151, 1.0], [4, 0.0379102, -0.812448, 3.3098, 1.0], [5, -0.144748, -0.725654, 3.34275, 1.0], [6, -0.331866, -0.639835, 3.34378, 1.0], [7, -0.39263, -0.593877, 3.36696, 1.0], [8, 0.25039, -0.680327, 3.23467, 1.0], [9, 0.200382, -0.402226, 3.20997, 1.0], [10, 0.127952, -0.135721, 3.24405, 1.0], [11, 0.127352, -0.0942755, 3.25873, 1.0], [12, 0.194602, -1.24891, 3.13696, 1.0], [13, 0.121689, -1.52734, 3.1034, 1.0], [14, 0.0560045, -1.79732, 3.15519, 1.0], [15, -0.00262633, -1.82183, 3.06394, 1.0], [16, 0.290471, -1.17994, 3.03176, 1.0], [17, 0.353956, -1.44183, 3.05645, 1.0], [18, 0.354837, -1.71123, 3.12522, 1.0], [19, 0.308091, -1.76008, 3.04255, 1.0], [20, 0.172228, -0.779771, 3.24823, 1.0], [21, -0.442123, -0.559967, 3.38665, 1.0], [22, -0.400856, -0.553026, 3.36143, 1.0], [23, 0.11448, -0.0932152, 3.2733, 1.0], [24, 0.105307, -0.0974716, 3.266, 1.0]]
[[0, 0.243784, -1.2291, 3.11937, 1.0], [1, 0.205568, -0.972498, 3.19686, 1.0], [2, 0.160981, -0.713444, 3.26108, 1.0], [3, 0.113612, -0.573246, 3.30146, 1.0], [4, 0.0364532, -0.809124, 3.31168, 1.0], [5, -0.13676, -0.702469, 3.34143, 1.0], [6, -0.324168, -0.617877, 3.34659, 1.0], [7, -0.385757, -0.565952, 3.36759, 1.0], [8, 0.252142, -0.680081, 3.23359, 1.0], [9, 0.210077, -0.40068, 3.20694, 1.0], [10, 0.178053, -0.197042, 3.21743, 1.0], [11, 0.151587, -0.132159, 3.24064, 1.0], [12, 0.191326, -1.24771, 3.13746, 1.0], [13, 0.115278, -1.51977, 3.10182, 1.0], [14, 0.0518234, -1.79647, 3.15707, 1.0], [15, -0.00668689, -1.82233, 3.06659, 1.0], [16, 0.288844, -1.18067, 3.03186, 1.0], [17, 0.351473, -1.43938, 3.05608, 1.0], [18, 0.356017, -1.72969, 3.12821, 1.0], [19, 0.3101, -1.77865, 3.04518, 1.0], [20, 0.17254, -0.779132, 3.24764, 1.0], [21, -0.431825, -0.531876, 3.38974, 1.0], [22, -0.391283, -0.528477, 3.3617, 1.0], [23, 0.149542, -0.0852405, 3.2548, 1.0], [24, 0.098288, -0.144756, 3.2414, 1.0]]
[[0, 0.23248, -1.22352, 3.11951, 1.0], [1, 0.198817, -0.96968, 3.19648, 1.0], [2, 0.16012, -0.713452, 3.26088, 1.0], [3, 0.113568, -0.573415, 3.30145, 1.0], [4, 0.0348452, -0.803427, 3.31407, 1.0], [5, -0.137086, -0.692624, 3.33873, 1.0], [6, -0.31749, -0.593997, 3.34573, 1.0], [7, -0.373593, -0.541133, 3.36499, 1.0], [8, 0.253156, -0.679592, 3.23323, 1.0], [9, 0.244293, -0.397906, 3.19666, 1.0], [10, 0.204377, -0.135923, 3.22677, 1.0], [11, 0.170533, -0.120416, 3.23965, 1.0], [12, 0.17909, -1.24077, 3.14361, 1.0], [13, 0.109837, -1.49715, 3.09788, 1.0], [14, 0.0517273, -1.79554, 3.15712, 1.0], [15, -0.00573682, -1.82365, 3.06712, 1.0], [16, 0.280353, -1.17879, 3.03027, 1.0], [17, 0.343779, -1.42886, 3.05459, 1.0], [18, 0.359306, -1.75702, 3.131, 1.0], [19, 0.315937, -1.8069, 3.04732, 1.0], [20, 0.170579, -0.778579, 3.24729, 1.0], [21, -0.418092, -0.501182, 3.39009, 1.0], [22, -0.366631, -0.520911, 3.35754, 1.0], [23, 0.142542, -0.0958991, 3.26363, 1.0], [24, 0.121898, -0.138097, 3.2316, 1.0]]
[[0, 0.224377, -1.21525, 3.12461, 1.0], [1, 0.197196, -0.962013, 3.19881, 1.0], [2, 0.16581, -0.70557, 3.2615, 1.0], [3, 0.112711, -0.573792, 3.30382, 1.0], [4, 0.0311986, -0.788126, 3.3228, 1.0], [5, -0.139949, -0.672409, 3.3347, 1.0], [6, -0.314034, -0.56457, 3.34909, 1.0], [7, -0.365388, -0.50964, 3.36887, 1.0], [8, 0.25395, -0.678612, 3.23339, 1.0], [9, 0.251112, -0.397819, 3.19928, 1.0], [10, 0.240875, -0.192442, 3.21255, 1.0], [11, 0.210434, -0.125175, 3.22686, 1.0], [12, 0.168981, -1.22408, 3.14004, 1.0], [13, 0.106699, -1.50057, 3.09849, 1.0], [14, 0.046294, -1.79688, 3.15926, 1.0], [15, -0.0123029, -1.82467, 3.07003, 1.0], [16, 0.270386, -1.17658, 3.04895, 1.0], [17, 0.341494, -1.42991, 3.05513, 1.0], [18, 0.359144, -1.75693, 3.13151, 1.0], [19, 0.315894, -1.80758, 3.04855, 1.0], [20, 0.1739, -0.770548, 3.24823, 1.0], [21, -0.409702, -0.474383, 3.39661, 1.0], [22, -0.36601, -0.471842, 3.356, 1.0], [23, 0.205223, -0.0821253, 3.23566, 1.0], [24, 0.170133, -0.131469, 3.22143, 1.0]]
[[0, 0.220152, -1.21384, 3.12431, 1.0], [1, 0.195798, -0.957081, 3.19957, 1.0], [2, 0.170253, -0.695403, 3.26374, 1.0], [3, 0.113657, -0.57366, 3.30414, 1.0], [4, 0.0314095, -0.78586, 3.32239, 1.0], [5, -0.134259, -0.660776, 3.32806, 1.0], [6, -0.301923, -0.543221, 3.34408, 1.0], [7, -0.351364, -0.479396, 3.36636, 1.0], [8, 0.252993, -0.697677, 3.21569, 1.0], [9, 0.264491, -0.415312, 3.19662, 1.0], [10, 0.257641, -0.136575, 3.209, 1.0], [11, 0.229217, -0.117486, 3.22559, 1.0], [12, 0.165535, -1.22285, 3.13679, 1.0], [13, 0.105018, -1.50113, 3.09801, 1.0], [14, 0.0447598, -1.79699, 3.15963, 1.0], [15, -0.0164263, -1.82379, 3.07213, 1.0], [16, 0.267019, -1.17655, 3.05056, 1.0], [17, 0.336487, -1.42786, 3.05448, 1.0], [18, 0.357963, -1.7553, 3.13304, 1.0], [19, 0.31278, -1.80683, 3.05249, 1.0], [20, 0.176414, -0.761467, 3.24998, 1.0], [21, -0.394761, -0.440468, 3.38973, 1.0], [22, -0.345906, -0.43326, 3.35813, 1.0], [23, 0.215702, -0.0843177, 3.24308, 1.0], [24, 0.176738, -0.124088, 3.22671, 1.0]]
[[0, 0.218704, -1.21351, 3.12376, 1.0], [1, 0.195592, -0.953858, 3.19944, 1.0], [2, 0.173022, -0.688967, 3.26394, 1.0], [3, 0.119682, -0.568478, 3.30298, 1.0], [4, 0.036244, -0.74852, 3.32668, 1.0], [5, -0.136308, -0.625822, 3.32332, 1.0], [6, -0.307956, -0.515102, 3.3412, 1.0], [7, -0.342175, -0.450109, 3.3594, 1.0], [8, 0.275622, -0.632543, 3.20634, 1.0], [9, 0.279344, -0.374345, 3.19309, 1.0], [10, 0.263538, -0.135448, 3.21124, 1.0], [11, 0.257928, -0.109827, 3.22606, 1.0], [12, 0.159511, -1.21505, 3.116, 1.0], [13, 0.101341, -1.49595, 3.0966, 1.0], [14, 0.0421693, -1.7978, 3.16049, 1.0], [15, -0.020952, -1.82419, 3.07459, 1.0], [16, 0.264833, -1.18276, 3.06281, 1.0], [17, 0.332768, -1.42888, 3.05463, 1.0], [18, 0.352392, -1.75545, 3.13669, 1.0], [19, 0.387402, -1.81067, 3.10512, 1.0], [20, 0.178407, -0.755552, 3.25007, 1.0], [21, -0.375085, -0.410143, 3.37598, 1.0], [22, -0.315942, -0.402794, 3.352, 1.0], [23, 0.271632, -0.0784216, 3.2216, 1.0], [24, 0.220516, -0.109916, 3.22, 1.0]]
[[0, 0.213416, -1.21464, 3.12228, 1.0], [1, 0.194916, -0.952263, 3.19881, 1.0], [2, 0.175508, -0.68477, 3.26282, 1.0], [3, 0.125816, -0.564615, 3.30157, 1.0], [4, 0.0359074, -0.746288, 3.32682, 1.0], [5, -0.133434, -0.619129, 3.3202, 1.0], [6, -0.287214, -0.483823, 3.33662, 1.0], [7, -0.328496, -0.421261, 3.35501, 1.0], [8, 0.273558, -0.670011, 3.19506, 1.0], [9, 0.287467, -0.388317, 3.19553, 1.0], [10, 0.280274, -0.134446, 3.21002, 1.0], [11, 0.280233, -0.110635, 3.22329, 1.0], [12, 0.152917, -1.21484, 3.1085, 1.0], [13, 0.0942328, -1.48012, 3.09633, 1.0], [14, 0.0380431, -1.78058, 3.15756, 1.0], [15, -0.0246181, -1.80741, 3.07123, 1.0], [16, 0.261496, -1.18766, 3.06847, 1.0], [17, 0.329314, -1.42906, 3.05474, 1.0], [18, 0.348522, -1.75592, 3.13591, 1.0], [19, 0.389598, -1.80768, 3.10588, 1.0], [20, 0.179904, -0.752077, 3.2491, 1.0], [21, -0.357257, -0.37826, 3.37916, 1.0], [22, -0.319795, -0.376987, 3.34911, 1.0], [23, 0.285766, -0.0786516, 3.23126, 1.0], [24, 0.225047, -0.121588, 3.22078, 1.0]]
[[0, 0.208973, -1.21603, 3.12084, 1.0], [1, 0.194108, -0.949824, 3.19777, 1.0], [2, 0.178734, -0.677199, 3.26104, 1.0], [3, 0.128464, -0.561566, 3.30122, 1.0], [4, 0.0359068, -0.744481, 3.32674, 1.0], [5, -0.127559, -0.6049, 3.31291, 1.0], [6, -0.269477, -0.456993, 3.33027, 1.0], [7, -0.313484, -0.395739, 3.34553, 1.0], [8, 0.27382, -0.678288, 3.19342, 1.0], [9, 0.308856, -0.398135, 3.19008, 1.0], [10, 0.333057, -0.175931, 3.20128, 1.0], [11, 0.316555, -0.12457, 3.21233, 1.0], [12, 0.150104, -1.21587, 3.10883, 1.0], [13, 0.0923252, -1.47694, 3.0946, 1.0], [14, 0.03722, -1.77988, 3.15784, 1.0], [15, -0.0250918, -1.80769, 3.0717, 1.0], [16, 0.259283, -1.18943, 3.06705, 1.0], [17, 0.323497, -1.43598, 3.05568, 1.0], [18, 0.346614, -1.75577, 3.13685, 1.0], [19, 0.299946, -1.80917, 3.05958, 1.0], [20, 0.181955, -0.74587, 3.24751, 1.0], [21, -0.341843, -0.352228, 3.36551, 1.0], [22, -0.302374, -0.354549, 3.33625, 1.0], [23, 0.311982, -0.0864097, 3.22034, 1.0], [24, 0.263663, -0.122277, 3.2135, 1.0]]
[[0, 0.204944, -1.21714, 3.11979, 1.0], [1, 0.193416, -0.949135, 3.19724, 1.0], [2, 0.179392, -0.676472, 3.26067, 1.0], [3, 0.131435, -0.558585, 3.3004, 1.0], [4, 0.0360402, -0.740731, 3.32556, 1.0], [5, -0.12655, -0.582907, 3.30813, 1.0], [6, -0.225177, -0.392535, 3.33138, 1.0], [7, -0.284205, -0.34868, 3.34133, 1.0], [8, 0.27377, -0.688158, 3.19057, 1.0], [9, 0.318749, -0.409307, 3.19042, 1.0], [10, 0.340463, -0.176001, 3.20091, 1.0], [11, 0.337629, -0.128287, 3.21253, 1.0], [12, 0.146901, -1.21654, 3.10882, 1.0], [13, 0.0902274, -1.47672, 3.09492, 1.0], [14, 0.0326064, -1.78284, 3.15971, 1.0], [15, -0.0296765, -1.8107, 3.07352, 1.0], [16, 0.256506, -1.19135, 3.06599, 1.0], [17, 0.317285, -1.43476, 3.05616, 1.0], [18, 0.338716, -1.74808, 3.1346, 1.0], [19, 0.292442, -1.80156, 3.05692, 1.0], [20, 0.182364, -0.745115, 3.24712, 1.0], [21, -0.292863, -0.307868, 3.36596, 1.0], [22, -0.223667, -0.303173, 3.3236, 1.0], [23, 0.341178, -0.0873347, 3.22574, 1.0], [24, 0.278331, -0.123246, 3.21356, 1.0]]
[[0, 0.200678, -1.21857, 3.11888, 1.0], [1, 0.192888, -0.948744, 3.19684, 1.0], [2, 0.18079, -0.675589, 3.26027, 1.0], [3, 0.137217, -0.554977, 3.29931, 1.0], [4, 0.0355406, -0.737317, 3.32392, 1.0], [5, -0.12529, -0.561781, 3.30274, 1.0], [6, -0.229198, -0.374702, 3.32787, 1.0], [7, -0.28147, -0.331435, 3.33063, 1.0], [8, 0.275598, -0.696789, 3.18941, 1.0], [9, 0.341444, -0.422009, 3.18465, 1.0], [10, 0.359096, -0.174609, 3.20172, 1.0], [11, 0.357367, -0.130109, 3.21269, 1.0], [12, 0.142059, -1.21729, 3.10854, 1.0], [13, 0.0836906, -1.47676, 3.0968, 1.0], [14, 0.0294359, -1.78661, 3.16151, 1.0], [15, -0.0311372, -1.81609, 3.07467, 1.0], [16, 0.253677, -1.19383, 3.06517, 1.0], [17, 0.31305, -1.43412, 3.05642, 1.0], [18, 0.335328, -1.7452, 3.13562, 1.0], [19, 0.291119, -1.80042, 3.05848, 1.0], [20, 0.183168, -0.744365, 3.24675, 1.0], [21, -0.290353, -0.29382, 3.35034, 1.0], [22, -0.254083, -0.295578, 3.31389, 1.0], [23, 0.340015, -0.0938298, 3.22086, 1.0], [24, 0.292174, -0.130706, 3.20457, 1.0]]
[[0, 0.192907, -1.21794, 3.11948, 1.0], [1, 0.191262, -0.947086, 3.19596, 1.0], [2, 0.183312, -0.673199, 3.25809, 1.0], [3, 0.144118, -0.548476, 3.29635, 1.0], [4, 0.0354767, -0.735082, 3.32274, 1.0], [5, -0.127596, -0.525607, 3.29365, 1.0], [6, -0.267921, -0.37492, 3.30397, 1.0], [7, -0.272383, -0.310665, 3.32412, 1.0], [8, 0.276675, -0.698273, 3.18967, 1.0], [9, 0.352011, -0.426001, 3.18457, 1.0], [10, 0.374123, -0.162848, 3.21123, 1.0], [11, 0.385079, -0.128796, 3.21282, 1.0], [12, 0.13466, -1.21703, 3.10958, 1.0], [13, 0.0823143, -1.47453, 3.09666, 1.0], [14, 0.027878, -1.78422, 3.16245, 1.0], [15, 0.0369743, -1.84794, 3.12255, 1.0], [16, 0.246882, -1.19346, 3.0658, 1.0], [17, 0.309028, -1.43673, 3.05783, 1.0], [18, 0.3314, -1.75, 3.13864, 1.0], [19, 0.288235, -1.80618, 3.06202, 1.0], [20, 0.184536, -0.742227, 3.24509, 1.0], [21, -0.274476, -0.266477, 3.34343, 1.0], [22, -0.234516, -0.28241, 3.30083, 1.0], [23, 0.38858, -0.0962413, 3.22889, 1.0], [24, 0.324544, -0.129329, 3.20243, 1.0]]
[[0, 0.187481, -1.21621, 3.11874, 1.0], [1, 0.190011, -0.946396, 3.19531, 1.0], [2, 0.184591, -0.673527, 3.2575, 1.0], [3, 0.149935, -0.544887, 3.29382, 1.0], [4, 0.0356984, -0.731289, 3.321, 1.0], [5, -0.122667, -0.521347, 3.2892, 1.0], [6, -0.246663, -0.3556, 3.28673, 1.0], [7, -0.259022, -0.293994, 3.30972, 1.0], [8, 0.278136, -0.699126, 3.19025, 1.0], [9, 0.372514, -0.433379, 3.19175, 1.0], [10, 0.422528, -0.226626, 3.18948, 1.0], [11, 0.414634, -0.154191, 3.20367, 1.0], [12, 0.128276, -1.21467, 3.10873, 1.0], [13, 0.0792261, -1.46786, 3.09574, 1.0], [14, 0.0248363, -1.77889, 3.1628, 1.0], [15, 0.0332774, -1.84297, 3.12438, 1.0], [16, 0.242755, -1.19263, 3.06545, 1.0], [17, 0.30302, -1.43527, 3.05825, 1.0], [18, 0.328082, -1.74475, 3.13627, 1.0], [19, 0.287356, -1.80221, 3.05945, 1.0], [20, 0.18512, -0.74221, 3.24462, 1.0], [21, -0.275387, -0.259866, 3.32157, 1.0], [22, -0.224422, -0.262774, 3.29075, 1.0], [23, 0.397999, -0.10953, 3.22986, 1.0], [24, 0.369377, -0.135929, 3.205, 1.0]]
[[0, 0.183743, -1.21714, 3.11794, 1.0], [1, 0.189172, -0.946494, 3.19461, 1.0], [2, 0.186564, -0.674083, 3.25646, 1.0], [3, 0.157644, -0.542056, 3.28956, 1.0], [4, 0.0357763, -0.728935, 3.31863, 1.0], [5, -0.114774, -0.51564, 3.27954, 1.0], [6, -0.234902, -0.346996, 3.27659, 1.0], [7, -0.245839, -0.279199, 3.2936, 1.0], [8, 0.282126, -0.706865, 3.19034, 1.0], [9, 0.379873, -0.442668, 3.19619, 1.0], [10, 0.431065, -0.230104, 3.19031, 1.0], [11, 0.43765, -0.159074, 3.20295, 1.0], [12, 0.123423, -1.21419, 3.10674, 1.0], [13, 0.0736235, -1.4651, 3.09453, 1.0], [14, 0.0242979, -1.77899, 3.16286, 1.0], [15, -0.0324496, -1.81325, 3.07581, 1.0], [16, 0.239459, -1.19515, 3.06576, 1.0], [17, 0.298871, -1.43418, 3.05905, 1.0], [18, 0.320913, -1.72896, 3.13733, 1.0], [19, 0.282235, -1.78874, 3.06225, 1.0], [20, 0.186211, -0.742479, 3.24374, 1.0], [21, -0.266726, -0.242912, 3.31249, 1.0], [22, -0.201158, -0.244178, 3.27267, 1.0], [23, 0.439434, -0.11628, 3.21386, 1.0], [24, 0.386888, -0.14317, 3.1905, 1.0]]
[[0, 0.18185, -1.21645, 3.11773, 1.0], [1, 0.187966, -0.945538, 3.19377, 1.0], [2, 0.187152, -0.673562, 3.25557, 1.0], [3, 0.16181, -0.539379, 3.28626, 1.0], [4, 0.0349946, -0.720745, 3.31134, 1.0], [5, -0.115204, -0.4836, 3.26347, 1.0], [6, -0.237623, -0.31751, 3.27048, 1.0], [7, -0.234299, -0.258354, 3.28896, 1.0], [8, 0.287207, -0.707042, 3.1938, 1.0], [9, 0.387282, -0.443744, 3.1995, 1.0], [10, 0.450148, -0.233203, 3.18978, 1.0], [11, 0.456506, -0.164483, 3.20404, 1.0], [12, 0.12049, -1.21284, 3.10571, 1.0], [13, 0.0718335, -1.46143, 3.09447, 1.0], [14, 0.0222947, -1.78219, 3.16354, 1.0], [15, -0.0304352, -1.81873, 3.07473, 1.0], [16, 0.238538, -1.19498, 3.0661, 1.0], [17, 0.29471, -1.43367, 3.06147, 1.0], [18, 0.323132, -1.75501, 3.13915, 1.0], [19, 0.362839, -1.8083, 3.10974, 1.0], [20, 0.186576, -0.74184, 3.24284, 1.0], [21, -0.260175, -0.228139, 3.30092, 1.0], [22, -0.212376, -0.226481, 3.27633, 1.0], [23, 0.44943, -0.122875, 3.23269, 1.0], [24, 0.400573, -0.150923, 3.1884, 1.0]]
[[0, 0.179418, -1.21608, 3.1174, 1.0], [1, 0.186248, -0.944414, 3.19294, 1.0], [2, 0.187272, -0.672547, 3.25479, 1.0], [3, 0.166502, -0.537979, 3.28455, 1.0], [4, 0.0357976, -0.71735, 3.30644, 1.0], [5, -0.114077, -0.47931, 3.26168, 1.0], [6, -0.207185, -0.268873, 3.26383, 1.0], [7, -0.21306, -0.249452, 3.27163, 1.0], [8, 0.287093, -0.706907, 3.19386, 1.0], [9, 0.3946, -0.498676, 3.19824, 1.0], [10, 0.466327, -0.236695, 3.18846, 1.0], [11, 0.473319, -0.17194, 3.20318, 1.0], [12, 0.117601, -1.21184, 3.10411, 1.0], [13, 0.0685747, -1.46057, 3.09493, 1.0], [14, 0.0208946, -1.77783, 3.16231, 1.0], [15, -0.030153, -1.81535, 3.07281, 1.0], [16, 0.236473, -1.1952, 3.06696, 1.0], [17, 0.291501, -1.43693, 3.0625, 1.0], [18, 0.32422, -1.76024, 3.14001, 1.0], [19, 0.365288, -1.81267, 3.11298, 1.0], [20, 0.186482, -0.740781, 3.24201, 1.0], [21, -0.205498, -0.203026, 3.29367, 1.0], [22, -0.17395, -0.212978, 3.2525, 1.0], [23, 0.462623, -0.128344, 3.22218, 1.0], [24, 0.420037, -0.154503, 3.1908, 1.0]]
[[0, 0.177546, -1.21562, 3.11647, 1.0], [1, 0.182311, -0.942234, 3.19082, 1.0], [2, 0.183667, -0.669315, 3.25216, 1.0], [3, 0.170086, -0.537097, 3.28203, 1.0], [4, 0.0369735, -0.714576, 3.30221, 1.0], [5, -0.0971452, -0.477099, 3.25242, 1.0], [6, -0.19158, -0.293075, 3.22541, 1.0], [7, -0.204878, -0.238235, 3.25953, 1.0], [8, 0.287058, -0.706844, 3.1939, 1.0], [9, 0.413468, -0.455341, 3.20128, 1.0], [10, 0.477558, -0.245503, 3.18897, 1.0], [11, 0.487574, -0.182578, 3.19931, 1.0], [12, 0.1152, -1.21091, 3.10181, 1.0], [13, 0.0657145, -1.46221, 3.09476, 1.0], [14, 0.0201308, -1.77854, 3.16247, 1.0], [15, -0.0292701, -1.81713, 3.07253, 1.0], [16, 0.235291, -1.19516, 3.06707, 1.0], [17, 0.289914, -1.43685, 3.06294, 1.0], [18, 0.321798, -1.75792, 3.1405, 1.0], [19, 0.360737, -1.81172, 3.11388, 1.0], [20, 0.183027, -0.737731, 3.23939, 1.0], [21, -0.222975, -0.207704, 3.26343, 1.0], [22, -0.166797, -0.20603, 3.24329, 1.0], [23, 0.4898, -0.144975, 3.20892, 1.0], [24, 0.443707, -0.155114, 3.18822, 1.0]]
[[0, 0.176418, -1.21562, 3.11615, 1.0], [1, 0.180741, -0.941573, 3.18986, 1.0], [2, 0.182413, -0.668118, 3.25059, 1.0], [3, 0.171225, -0.53656, 3.28117, 1.0], [4, 0.038839, -0.714898, 3.29569, 1.0], [5, -0.0936903, -0.473398, 3.24853, 1.0], [6, -0.174876, -0.251562, 3.23847, 1.0], [7, -0.192625, -0.221782, 3.25586, 1.0], [8, 0.288063, -0.705553, 3.19503, 1.0], [9, 0.415562, -0.45458, 3.20193, 1.0], [10, 0.489644, -0.245102, 3.19015, 1.0], [11, 0.502992, -0.187789, 3.19813, 1.0], [12, 0.113885, -1.21085, 3.10138, 1.0], [13, 0.0636327, -1.46348, 3.09465, 1.0], [14, 0.0192042, -1.77783, 3.16262, 1.0], [15, -0.0282708, -1.81769, 3.07226, 1.0], [16, 0.234633, -1.19529, 3.06702, 1.0], [17, 0.286993, -1.43896, 3.06458, 1.0], [18, 0.320527, -1.75884, 3.14074, 1.0], [19, 0.361453, -1.81146, 3.11292, 1.0], [20, 0.181781, -0.736626, 3.23793, 1.0], [21, -0.200848, -0.188573, 3.26761, 1.0], [22, -0.164572, -0.192322, 3.24258, 1.0], [23, 0.49316, -0.15046, 3.20217, 1.0], [24, 0.458528, -0.160983, 3.18671, 1.0]]
[[0, 0.175765, -1.21551, 3.11587, 1.0], [1, 0.180218, -0.940841, 3.18885, 1.0], [2, 0.182657, -0.666507, 3.24832, 1.0], [3, 0.173474, -0.537086, 3.2773, 1.0], [4, 0.0432709, -0.712107, 3.27947, 1.0], [5, -0.0873225, -0.469225, 3.24295, 1.0], [6, -0.167972, -0.278653, 3.21627, 1.0], [7, -0.18523, -0.220897, 3.24441, 1.0], [8, 0.290168, -0.702919, 3.19781, 1.0], [9, 0.420508, -0.453249, 3.2022, 1.0], [10, 0.507917, -0.236474, 3.19469, 1.0], [11, 0.514691, -0.195539, 3.20102, 1.0], [12, 0.112756, -1.21054, 3.10081, 1.0], [13, 0.0625328, -1.46387, 3.0946, 1.0], [14, 0.0189478, -1.7774, 3.16228, 1.0], [15, -0.0232474, -1.81982, 3.07047, 1.0], [16, 0.234449, -1.19532, 3.06702, 1.0], [17, 0.284858, -1.44228, 3.06639, 1.0], [18, 0.319102, -1.75927, 3.14168, 1.0], [19, 0.29858, -1.81955, 3.05788, 1.0], [20, 0.181854, -0.7352, 3.23594, 1.0], [21, -0.204909, -0.186017, 3.24916, 1.0], [22, -0.14813, -0.190928, 3.22386, 1.0], [23, 0.528305, -0.160243, 3.20355, 1.0], [24, 0.476184, -0.169279, 3.19075, 1.0]]
