[[0, 0, 0, 0, 1.0], [1, 416.128, 320.627, 0.864451, 1.0], [2, 383.857, 320.603, 0.774042, 1.0], [3, 369.063, 367.68, 0.878391, 1.0], [4, 348.589, 413.199, 0.837849, 1.0], [5, 446.931, 320.617, 0.745826, 1.0], [6, 464.655, 361.77, 0.843519, 1.0], [7, 480.749, 405.873, 0.814818, 1.0], [8, 416.103, 414.627, 0.778291, 1.0], [9, 394.063, 414.61, 0.754677, 1.0], [10, 392.546, 477.797, 0.807158, 1.0], [11, 380.909, 536.589, 0.353924, 1.0], [12, 438.1, 414.649, 0.721711, 1.0], [13, 439.616, 476.329, 0.871431, 1.0], [14, 448.397, 536.579, 0.629656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.977, 536.589, 0.351331, 1.0], [22, 377.938, 536.598, 0.0818754, 1.0], [23, 380.852, 536.61, 0.0653487, 1.0], [24, 380.921, 536.598, 0.147925, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.145, 320.667, 0.868767, 1.0], [2, 383.856, 320.638, 0.783036, 1.0], [3, 369.06, 369.084, 0.884561, 1.0], [4, 348.585, 414.595, 0.841555, 1.0], [5, 446.951, 320.668, 0.749191, 1.0], [6, 466.051, 364.713, 0.818956, 1.0], [7, 482.172, 405.887, 0.808768, 1.0], [8, 416.119, 414.658, 0.787678, 1.0], [9, 394.075, 414.649, 0.761945, 1.0], [10, 392.541, 477.841, 0.779405, 1.0], [11, 380.898, 536.59, 0.308187, 1.0], [12, 438.12, 416.056, 0.734498, 1.0], [13, 439.62, 476.341, 0.862727, 1.0], [14, 448.392, 536.578, 0.638645, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.395, 536.587, 0.362865, 1.0], [22, 376.479, 536.598, 0.0639614, 1.0], [23, 380.85, 536.61, 0.0510888, 1.0], [24, 380.904, 536.599, 0.122341, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.145, 320.673, 0.863591, 1.0], [2, 385.259, 320.663, 0.772387, 1.0], [3, 369.064, 369.093, 0.887958, 1.0], [4, 348.575, 414.599, 0.845375, 1.0], [5, 446.938, 320.66, 0.743818, 1.0], [6, 466.045, 364.698, 0.820483, 1.0], [7, 482.176, 405.883, 0.808993, 1.0], [8, 416.12, 414.641, 0.782091, 1.0], [9, 394.085, 414.639, 0.755325, 1.0], [10, 392.536, 477.846, 0.788647, 1.0], [11, 380.886, 536.589, 0.397516, 1.0], [12, 438.111, 414.651, 0.723985, 1.0], [13, 439.623, 476.328, 0.85867, 1.0], [14, 446.971, 536.579, 0.620546, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.969, 536.588, 0.349954, 1.0], [22, 376.469, 536.599, 0.0971771, 1.0], [23, 379.41, 536.609, 0.0774618, 1.0], [24, 380.891, 536.596, 0.171686, 1.0]]
[[0, 416.131, 286.812, 0.0623719, 1.0], [1, 416.16, 322.052, 0.866822, 1.0], [2, 385.27, 322.045, 0.782511, 1.0], [3, 367.675, 369.087, 0.864192, 1.0], [4, 348.602, 414.596, 0.842574, 1.0], [5, 446.969, 320.684, 0.766441, 1.0], [6, 464.667, 363.243, 0.830094, 1.0], [7, 482.173, 405.864, 0.817986, 1.0], [8, 416.126, 414.614, 0.775308, 1.0], [9, 394.087, 414.607, 0.747044, 1.0], [10, 392.556, 476.356, 0.809398, 1.0], [11, 380.909, 536.587, 0.434285, 1.0], [12, 438.121, 414.619, 0.721933, 1.0], [13, 439.627, 476.299, 0.853629, 1.0], [14, 446.96, 536.576, 0.651788, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.335, 286.886, 0.0845794, 1.0], [18, 427.906, 285.392, 0.12604, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.96, 536.586, 0.376627, 1.0], [22, 377.94, 536.598, 0.110207, 1.0], [23, 380.861, 536.607, 0.0891127, 1.0], [24, 382.291, 536.595, 0.193717, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.134, 320.65, 0.864214, 1.0], [2, 383.858, 320.639, 0.781408, 1.0], [3, 369.052, 369.108, 0.883071, 1.0], [4, 348.575, 414.594, 0.841683, 1.0], [5, 446.933, 320.629, 0.737832, 1.0], [6, 466.047, 364.719, 0.818708, 1.0], [7, 482.178, 405.889, 0.810679, 1.0], [8, 416.11, 416.051, 0.792825, 1.0], [9, 394.067, 414.671, 0.768135, 1.0], [10, 392.535, 477.828, 0.77778, 1.0], [11, 380.9, 536.59, 0.332191, 1.0], [12, 438.111, 416.069, 0.736029, 1.0], [13, 439.624, 476.327, 0.858948, 1.0], [14, 448.401, 536.578, 0.646062, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.401, 536.587, 0.367555, 1.0], [22, 377.922, 536.598, 0.0729569, 1.0], [23, 380.85, 536.61, 0.0583306, 1.0], [24, 380.906, 536.598, 0.135193, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.148, 322.067, 0.866276, 1.0], [2, 383.863, 322.063, 0.781492, 1.0], [3, 369.054, 369.106, 0.886638, 1.0], [4, 348.559, 414.617, 0.849658, 1.0], [5, 446.963, 322.058, 0.757092, 1.0], [6, 466.036, 363.254, 0.824777, 1.0], [7, 482.181, 405.869, 0.813484, 1.0], [8, 416.117, 414.669, 0.792513, 1.0], [9, 394.08, 414.668, 0.765206, 1.0], [10, 392.54, 477.831, 0.792701, 1.0], [11, 380.903, 536.588, 0.429107, 1.0], [12, 438.107, 416.059, 0.732104, 1.0], [13, 439.629, 476.312, 0.860191, 1.0], [14, 446.966, 536.578, 0.623244, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 423.454, 286.903, 0.0677019, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.964, 536.587, 0.354138, 1.0], [22, 377.938, 536.599, 0.109584, 1.0], [23, 380.851, 536.608, 0.0879075, 1.0], [24, 380.92, 536.595, 0.189111, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.176, 322.089, 0.870609, 1.0], [2, 385.281, 322.073, 0.783739, 1.0], [3, 367.676, 369.114, 0.869992, 1.0], [4, 348.568, 414.647, 0.858383, 1.0], [5, 448.425, 322.1, 0.781094, 1.0], [6, 466.035, 363.259, 0.82435, 1.0], [7, 480.739, 405.857, 0.816511, 1.0], [8, 416.133, 414.655, 0.78897, 1.0], [9, 394.084, 414.652, 0.759704, 1.0], [10, 392.559, 477.808, 0.804282, 1.0], [11, 380.905, 536.588, 0.396226, 1.0], [12, 438.135, 414.664, 0.734817, 1.0], [13, 439.633, 476.332, 0.862309, 1.0], [14, 446.966, 536.578, 0.647375, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.845, 285.427, 0.0828651, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.96, 536.587, 0.37394, 1.0], [22, 377.94, 536.598, 0.0955311, 1.0], [23, 380.857, 536.609, 0.0775258, 1.0], [24, 382.281, 536.596, 0.172138, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.133, 320.648, 0.861811, 1.0], [2, 383.86, 320.625, 0.773244, 1.0], [3, 369.059, 369.074, 0.878148, 1.0], [4, 348.57, 414.61, 0.845342, 1.0], [5, 446.927, 320.644, 0.743431, 1.0], [6, 464.659, 363.227, 0.832876, 1.0], [7, 482.179, 405.855, 0.812013, 1.0], [8, 416.121, 414.66, 0.788579, 1.0], [9, 394.075, 414.655, 0.762814, 1.0], [10, 392.543, 477.836, 0.775186, 1.0], [11, 380.899, 536.59, 0.311815, 1.0], [12, 438.126, 416.055, 0.73561, 1.0], [13, 439.635, 476.347, 0.859139, 1.0], [14, 448.414, 536.579, 0.628148, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 421.978, 286.84, 0.0635292, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.412, 536.588, 0.352996, 1.0], [22, 376.458, 536.599, 0.0641801, 1.0], [23, 380.846, 536.61, 0.0515171, 1.0], [24, 380.903, 536.598, 0.125522, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.163, 322.09, 0.870767, 1.0], [2, 385.272, 322.053, 0.78058, 1.0], [3, 369.055, 369.112, 0.888334, 1.0], [4, 348.564, 414.654, 0.862712, 1.0], [5, 448.409, 322.119, 0.781511, 1.0], [6, 466.094, 366.203, 0.820469, 1.0], [7, 482.195, 405.884, 0.811442, 1.0], [8, 416.123, 416.072, 0.798538, 1.0], [9, 394.081, 416.07, 0.769103, 1.0], [10, 391.178, 479.279, 0.781548, 1.0], [11, 380.911, 536.588, 0.404418, 1.0], [12, 438.117, 416.09, 0.740151, 1.0], [13, 439.622, 476.314, 0.861897, 1.0], [14, 446.949, 536.579, 0.627889, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 426.376, 285.433, 0.0920623, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.943, 536.588, 0.359256, 1.0], [22, 377.928, 536.599, 0.10226, 1.0], [23, 380.839, 536.608, 0.0818015, 1.0], [24, 382.287, 536.595, 0.176781, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.529, 322.123, 0.879182, 1.0], [2, 385.278, 322.077, 0.786484, 1.0], [3, 367.655, 369.108, 0.86363, 1.0], [4, 348.599, 414.647, 0.856067, 1.0], [5, 449.857, 322.173, 0.790123, 1.0], [6, 466.105, 367.599, 0.824091, 1.0], [7, 480.756, 405.886, 0.817446, 1.0], [8, 416.134, 416.058, 0.792041, 1.0], [9, 394.092, 416.052, 0.759629, 1.0], [10, 392.55, 476.398, 0.802943, 1.0], [11, 380.906, 536.587, 0.456912, 1.0], [12, 438.125, 416.074, 0.73793, 1.0], [13, 439.622, 476.317, 0.86935, 1.0], [14, 446.963, 536.576, 0.657609, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 426.371, 286.839, 0.0588202, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.958, 536.585, 0.382593, 1.0], [22, 377.947, 536.596, 0.119104, 1.0], [23, 380.87, 536.605, 0.0958836, 1.0], [24, 382.293, 536.594, 0.205167, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.143, 322.043, 0.866174, 1.0], [2, 385.251, 320.659, 0.781273, 1.0], [3, 369.053, 369.079, 0.876244, 1.0], [4, 348.578, 414.598, 0.840935, 1.0], [5, 446.947, 322.046, 0.751984, 1.0], [6, 466.02, 364.704, 0.830631, 1.0], [7, 482.187, 405.878, 0.811111, 1.0], [8, 416.124, 414.657, 0.790067, 1.0], [9, 394.081, 414.656, 0.75996, 1.0], [10, 392.545, 477.823, 0.787991, 1.0], [11, 380.907, 536.59, 0.321742, 1.0], [12, 438.125, 414.671, 0.733847, 1.0], [13, 439.641, 476.321, 0.863833, 1.0], [14, 448.408, 536.578, 0.648723, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 424.905, 286.868, 0.0638374, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.41, 536.587, 0.369344, 1.0], [22, 376.485, 536.598, 0.0686694, 1.0], [23, 380.858, 536.61, 0.055277, 1.0], [24, 380.915, 536.598, 0.13073, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.171, 322.069, 0.873172, 1.0], [2, 385.252, 322.043, 0.779579, 1.0], [3, 367.678, 369.105, 0.871703, 1.0], [4, 348.565, 414.662, 0.862906, 1.0], [5, 448.415, 322.094, 0.775743, 1.0], [6, 466.075, 364.734, 0.816257, 1.0], [7, 480.754, 405.893, 0.811376, 1.0], [8, 416.13, 414.654, 0.787911, 1.0], [9, 394.082, 414.643, 0.761557, 1.0], [10, 392.549, 477.8, 0.804043, 1.0], [11, 380.888, 536.588, 0.43496, 1.0], [12, 438.136, 414.671, 0.737691, 1.0], [13, 439.624, 476.316, 0.865605, 1.0], [14, 446.958, 536.578, 0.636079, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.959, 536.587, 0.365002, 1.0], [22, 377.923, 536.598, 0.11406, 1.0], [23, 379.415, 536.607, 0.0906251, 1.0], [24, 380.896, 536.595, 0.192843, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.139, 322.041, 0.861283, 1.0], [2, 383.857, 320.682, 0.787091, 1.0], [3, 367.658, 369.085, 0.858937, 1.0], [4, 348.585, 414.629, 0.853845, 1.0], [5, 446.965, 320.657, 0.750998, 1.0], [6, 466.019, 363.258, 0.826612, 1.0], [7, 482.18, 405.885, 0.811191, 1.0], [8, 416.117, 414.621, 0.778671, 1.0], [9, 394.083, 414.614, 0.748347, 1.0], [10, 392.546, 476.369, 0.815597, 1.0], [11, 380.894, 536.587, 0.481092, 1.0], [12, 438.098, 414.632, 0.718794, 1.0], [13, 439.615, 476.293, 0.871623, 1.0], [14, 446.967, 536.577, 0.658994, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 426.36, 285.414, 0.0745462, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.971, 536.586, 0.385217, 1.0], [22, 377.93, 536.596, 0.125187, 1.0], [23, 380.862, 536.605, 0.100731, 1.0], [24, 380.908, 536.594, 0.219038, 1.0]]
[[0, 416.082, 285.354, 0.0509898, 1.0], [1, 416.144, 320.622, 0.856513, 1.0], [2, 383.864, 320.599, 0.771945, 1.0], [3, 369.04, 369.076, 0.865693, 1.0], [4, 348.57, 414.593, 0.839502, 1.0], [5, 446.944, 320.611, 0.744733, 1.0], [6, 464.664, 363.253, 0.832514, 1.0], [7, 482.176, 405.899, 0.813535, 1.0], [8, 416.117, 414.637, 0.779994, 1.0], [9, 394.071, 414.634, 0.756487, 1.0], [10, 392.539, 479.254, 0.785212, 1.0], [11, 380.905, 536.59, 0.322965, 1.0], [12, 438.12, 414.648, 0.725728, 1.0], [13, 439.632, 476.318, 0.866574, 1.0], [14, 448.412, 536.579, 0.634775, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.874, 285.376, 0.118577, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.418, 536.588, 0.360176, 1.0], [22, 377.923, 536.598, 0.069476, 1.0], [23, 380.859, 536.61, 0.0559141, 1.0], [24, 380.914, 536.598, 0.131513, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.171, 322.046, 0.86707, 1.0], [2, 385.255, 320.666, 0.777994, 1.0], [3, 367.679, 369.09, 0.867612, 1.0], [4, 348.586, 414.604, 0.841909, 1.0], [5, 448.416, 322.063, 0.767164, 1.0], [6, 466.068, 364.729, 0.817018, 1.0], [7, 482.174, 405.882, 0.817145, 1.0], [8, 416.132, 414.611, 0.773458, 1.0], [9, 394.087, 414.602, 0.745491, 1.0], [10, 392.54, 477.813, 0.786314, 1.0], [11, 380.891, 536.588, 0.416222, 1.0], [12, 438.138, 414.625, 0.726925, 1.0], [13, 439.617, 474.913, 0.868606, 1.0], [14, 446.96, 536.579, 0.637915, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 424.923, 286.852, 0.0740304, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.96, 536.587, 0.369286, 1.0], [22, 377.933, 536.598, 0.108019, 1.0], [23, 380.834, 536.607, 0.0859385, 1.0], [24, 380.896, 536.595, 0.182426, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.172, 322.042, 0.867419, 1.0], [2, 385.278, 320.676, 0.775885, 1.0], [3, 367.673, 369.076, 0.861923, 1.0], [4, 348.592, 414.626, 0.850437, 1.0], [5, 448.405, 320.683, 0.75998, 1.0], [6, 466.068, 364.738, 0.817606, 1.0], [7, 480.758, 407.292, 0.811461, 1.0], [8, 416.117, 413.175, 0.763964, 1.0], [9, 394.081, 413.165, 0.742525, 1.0], [10, 392.549, 476.333, 0.829191, 1.0], [11, 380.892, 536.585, 0.546672, 1.0], [12, 438.116, 413.175, 0.712119, 1.0], [13, 439.619, 474.909, 0.87251, 1.0], [14, 446.964, 536.576, 0.655639, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.842, 285.392, 0.0937558, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.96, 536.586, 0.380129, 1.0], [22, 377.917, 536.594, 0.145813, 1.0], [23, 379.4, 536.602, 0.119036, 1.0], [24, 380.888, 536.592, 0.257645, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.155, 322.062, 0.874764, 1.0], [2, 385.262, 320.668, 0.77834, 1.0], [3, 369.045, 369.111, 0.880004, 1.0], [4, 348.56, 414.657, 0.858018, 1.0], [5, 446.965, 322.078, 0.764622, 1.0], [6, 466.054, 366.162, 0.83013, 1.0], [7, 480.764, 405.906, 0.813486, 1.0], [8, 416.129, 414.644, 0.784427, 1.0], [9, 394.079, 414.642, 0.757118, 1.0], [10, 392.537, 479.29, 0.774336, 1.0], [11, 380.917, 536.59, 0.293491, 1.0], [12, 438.135, 414.656, 0.732328, 1.0], [13, 439.618, 476.297, 0.87219, 1.0], [14, 448.413, 536.578, 0.647825, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 424.933, 286.854, 0.0681426, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.427, 536.587, 0.371164, 1.0], [22, 377.933, 536.599, 0.0590025, 1.0], [23, 0, 0, 0, 1.0], [24, 380.925, 536.598, 0.116324, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.177, 320.628, 0.862174, 1.0], [2, 385.26, 320.606, 0.770608, 1.0], [3, 369.036, 369.079, 0.864189, 1.0], [4, 348.585, 414.614, 0.842027, 1.0], [5, 448.401, 320.647, 0.753225, 1.0], [6, 466.048, 364.73, 0.827389, 1.0], [7, 480.758, 405.896, 0.811486, 1.0], [8, 416.13, 414.609, 0.772776, 1.0], [9, 394.084, 414.602, 0.747112, 1.0], [10, 392.547, 476.368, 0.803539, 1.0], [11, 380.904, 536.587, 0.487609, 1.0], [12, 438.139, 414.62, 0.726155, 1.0], [13, 439.617, 474.918, 0.862215, 1.0], [14, 446.95, 536.577, 0.642887, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 426.356, 285.386, 0.0914529, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.953, 536.587, 0.372272, 1.0], [22, 377.942, 536.595, 0.131938, 1.0], [23, 380.845, 536.605, 0.105106, 1.0], [24, 380.91, 536.594, 0.221476, 1.0]]
[[0, 416.155, 285.351, 0.0709825, 1.0], [1, 417.522, 320.672, 0.871095, 1.0], [2, 385.296, 320.661, 0.775986, 1.0], [3, 367.679, 369.088, 0.871748, 1.0], [4, 348.57, 414.63, 0.85269, 1.0], [5, 448.411, 320.677, 0.765197, 1.0], [6, 466.058, 364.694, 0.819526, 1.0], [7, 480.727, 405.875, 0.816867, 1.0], [8, 416.116, 414.603, 0.772184, 1.0], [9, 394.08, 414.601, 0.749161, 1.0], [10, 392.556, 476.362, 0.820003, 1.0], [11, 380.907, 536.586, 0.503122, 1.0], [12, 438.111, 414.61, 0.716429, 1.0], [13, 439.616, 474.917, 0.869277, 1.0], [14, 446.962, 536.575, 0.673831, 1.0], [15, 0, 0, 0, 1.0], [16, 420.517, 278.1, 0.0667826, 1.0], [17, 404.353, 286.826, 0.0882475, 1.0], [18, 427.893, 283.929, 0.133617, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.959, 536.585, 0.39607, 1.0], [22, 377.94, 536.596, 0.131439, 1.0], [23, 380.862, 536.605, 0.106189, 1.0], [24, 380.915, 536.593, 0.230684, 1.0]]
[[0, 417.592, 285.376, 0.0983416, 1.0], [1, 416.169, 320.661, 0.871503, 1.0], [2, 385.275, 320.621, 0.777255, 1.0], [3, 369.044, 369.103, 0.8799, 1.0], [4, 348.562, 414.631, 0.852398, 1.0], [5, 448.39, 322.051, 0.769454, 1.0], [6, 466.033, 364.711, 0.831091, 1.0], [7, 480.754, 405.897, 0.815303, 1.0], [8, 416.108, 414.636, 0.776996, 1.0], [9, 394.065, 414.632, 0.756606, 1.0], [10, 392.534, 479.248, 0.774447, 1.0], [11, 380.907, 536.59, 0.314877, 1.0], [12, 438.108, 414.652, 0.721256, 1.0], [13, 439.621, 476.317, 0.865509, 1.0], [14, 448.4, 536.578, 0.624606, 1.0], [15, 414.639, 279.541, 0.0740175, 1.0], [16, 423.453, 279.53, 0.0869678, 1.0], [17, 404.4, 285.396, 0.108808, 1.0], [18, 429.361, 285.365, 0.151924, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.411, 536.588, 0.352004, 1.0], [22, 376.482, 536.599, 0.0657252, 1.0], [23, 380.855, 536.611, 0.0535144, 1.0], [24, 380.913, 536.598, 0.128259, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.172, 320.671, 0.867482, 1.0], [2, 385.257, 320.635, 0.773524, 1.0], [3, 367.683, 369.092, 0.866094, 1.0], [4, 348.582, 414.61, 0.846645, 1.0], [5, 448.415, 322.061, 0.764136, 1.0], [6, 466.05, 364.731, 0.826886, 1.0], [7, 480.761, 405.891, 0.812485, 1.0], [8, 416.128, 414.623, 0.774822, 1.0], [9, 394.085, 414.612, 0.747769, 1.0], [10, 392.548, 476.38, 0.817018, 1.0], [11, 380.879, 536.586, 0.512141, 1.0], [12, 438.133, 414.635, 0.726051, 1.0], [13, 439.603, 474.897, 0.86038, 1.0], [14, 448.391, 536.574, 0.682093, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.914, 286.928, 0.0536519, 1.0], [18, 426.405, 285.416, 0.0901218, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.415, 536.584, 0.40737, 1.0], [22, 377.92, 536.596, 0.137637, 1.0], [23, 379.403, 536.603, 0.110847, 1.0], [24, 380.876, 536.593, 0.23651, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.526, 322.078, 0.876196, 1.0], [2, 385.282, 322.059, 0.785083, 1.0], [3, 367.675, 369.119, 0.873384, 1.0], [4, 348.585, 414.628, 0.852288, 1.0], [5, 448.431, 322.092, 0.781261, 1.0], [6, 466.094, 366.186, 0.820946, 1.0], [7, 482.174, 405.904, 0.813042, 1.0], [8, 416.12, 414.65, 0.78468, 1.0], [9, 394.086, 414.65, 0.758293, 1.0], [10, 392.548, 477.789, 0.806559, 1.0], [11, 380.919, 536.587, 0.472058, 1.0], [12, 438.104, 414.656, 0.723921, 1.0], [13, 439.616, 474.921, 0.866772, 1.0], [14, 446.973, 536.574, 0.693248, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 426.41, 285.403, 0.0868579, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.408, 536.584, 0.417142, 1.0], [22, 377.942, 536.598, 0.118659, 1.0], [23, 380.872, 536.607, 0.0960701, 1.0], [24, 382.305, 536.594, 0.214115, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.141, 320.614, 0.855663, 1.0], [2, 383.845, 320.618, 0.779715, 1.0], [3, 369.043, 369.11, 0.877552, 1.0], [4, 348.557, 414.67, 0.861048, 1.0], [5, 446.948, 319.188, 0.733055, 1.0], [6, 466.02, 363.236, 0.829256, 1.0], [7, 480.751, 405.885, 0.815723, 1.0], [8, 416.105, 414.62, 0.773948, 1.0], [9, 394.063, 414.615, 0.753056, 1.0], [10, 392.542, 477.777, 0.800783, 1.0], [11, 380.916, 536.59, 0.333079, 1.0], [12, 438.11, 414.634, 0.720938, 1.0], [13, 439.63, 476.302, 0.861562, 1.0], [14, 448.394, 536.578, 0.635655, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 424.939, 285.424, 0.0621967, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.405, 536.587, 0.36354, 1.0], [22, 377.928, 536.597, 0.0727265, 1.0], [23, 380.852, 536.611, 0.0583367, 1.0], [24, 380.927, 536.599, 0.135453, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.175, 320.681, 0.865836, 1.0], [2, 385.268, 320.654, 0.775726, 1.0], [3, 369.042, 369.115, 0.877537, 1.0], [4, 348.584, 414.638, 0.849312, 1.0], [5, 448.423, 322.053, 0.766099, 1.0], [6, 466.056, 364.712, 0.81989, 1.0], [7, 480.752, 405.906, 0.802677, 1.0], [8, 416.125, 414.623, 0.778205, 1.0], [9, 394.085, 414.612, 0.754318, 1.0], [10, 392.558, 477.774, 0.820376, 1.0], [11, 380.887, 536.586, 0.479385, 1.0], [12, 438.126, 414.638, 0.727214, 1.0], [13, 439.603, 476.27, 0.863594, 1.0], [14, 448.405, 536.574, 0.679488, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 426.36, 285.406, 0.0780125, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.422, 536.584, 0.402014, 1.0], [22, 377.924, 536.596, 0.128715, 1.0], [23, 379.409, 536.604, 0.102554, 1.0], [24, 380.898, 536.594, 0.217103, 1.0]]
