[['2, k, 0', [-0.191491, -0.793603, 1.0]], ['2, k, 1', [-0.208941, -0.488342, 1.0]], ['2, k, 2', [-0.224765, -0.187263, 1.0]], ['2, k, 3', [-0.222176, -0.0458633, 1.0]], ['2, k, 4', [-0.394026, -0.276567, 1.0]], ['2, k, 5', [-0.567629, -0.398627, 1.0]], ['2, k, 6', [-0.452063, -0.547184, 1.0]], ['2, k, 7', [-0.379405, -0.595078, 1.0]], ['2, k, 8', [-0.029695, -0.262127, 1.0]], ['2, k, 9', [0.140078, -0.317774, 1.0]], ['2, k, 10', [0.0683059, -0.490143, 1.0]], ['2, k, 11', [0.0145157, -0.500849, 1.0]], ['2, k, 12', [-0.271894, -0.786186, 1.0]], ['2, k, 13', [-0.292623, -1.12479, 1.0]], ['2, k, 14', [-0.312924, -1.38023, 1.0]], ['2, k, 15', [-0.307552, -1.42128, 1.0]], ['2, k, 16', [-0.105919, -0.779601, 1.0]], ['2, k, 17', [-0.0939933, -1.1463, 1.0]], ['2, k, 18', [-0.097104, -1.43012, 1.0]], ['2, k, 19', [-0.0904163, -1.47783, 1.0]], ['2, k, 20', [-0.221083, -0.261987, 1.0]], ['2, k, 21', [-0.359647, -0.65482, 1.0]], ['2, k, 22', [-0.341428, -0.556865, 1.0]], ['2, k, 23', [-0.00516398, -0.574983, 1.0]], ['2, k, 24', [-0.0129814, -0.486835, 1.0]]]
[['2, k, 0', [-0.239275, -0.803938, 1.0]], ['2, k, 1', [-0.266079, -0.508785, 1.0]], ['2, k, 2', [-0.28933, -0.216948, 1.0]], ['2, k, 3', [-0.296963, -0.0779829, 1.0]], ['2, k, 4', [-0.454394, -0.30354, 1.0]], ['2, k, 5', [-0.601422, -0.445366, 1.0]], ['2, k, 6', [-0.45903, -0.570162, 1.0]], ['2, k, 7', [-0.412952, -0.595648, 1.0]], ['2, k, 8', [-0.0964167, -0.279943, 1.0]], ['2, k, 9', [0.0950688, -0.28362, 1.0]], ['2, k, 10', [0.0635325, -0.461193, 1.0]], ['2, k, 11', [0.00721355, -0.481973, 1.0]], ['2, k, 12', [-0.319028, -0.797145, 1.0]], ['2, k, 13', [-0.329704, -1.10206, 1.0]], ['2, k, 14', [-0.337159, -1.38356, 1.0]], ['2, k, 15', [-0.286941, -1.44368, 1.0]], ['2, k, 16', [-0.153032, -0.789416, 1.0]], ['2, k, 17', [-0.122484, -1.1345, 1.0]], ['2, k, 18', [-0.0994149, -1.42008, 1.0]], ['2, k, 19', [-0.0915538, -1.46668, 1.0]], ['2, k, 20', [-0.284011, -0.289409, 1.0]], ['2, k, 21', [-0.394577, -0.652279, 1.0]], ['2, k, 22', [-0.379546, -0.565823, 1.0]], ['2, k, 23', [-0.00523623, -0.522546, 1.0]], ['2, k, 24', [-0.00584204, -0.460366, 1.0]]]
[['2, k, 0', [-0.235567, -0.802176, 1.0]], ['2, k, 1', [-0.263276, -0.507501, 1.0]], ['2, k, 2', [-0.287277, -0.215972, 1.0]], ['2, k, 3', [-0.294171, -0.0766171, 1.0]], ['2, k, 4', [-0.452708, -0.301414, 1.0]], ['2, k, 5', [-0.600056, -0.444753, 1.0]], ['2, k, 6', [-0.45914, -0.570859, 1.0]], ['2, k, 7', [-0.410744, -0.595922, 1.0]], ['2, k, 8', [-0.094221, -0.278624, 1.0]], ['2, k, 9', [0.0963503, -0.282676, 1.0]], ['2, k, 10', [0.0654585, -0.460891, 1.0]], ['2, k, 11', [0.0127451, -0.480641, 1.0]], ['2, k, 12', [-0.31538, -0.795489, 1.0]], ['2, k, 13', [-0.326852, -1.10439, 1.0]], ['2, k, 14', [-0.337965, -1.38472, 1.0]], ['2, k, 15', [-0.286601, -1.44353, 1.0]], ['2, k, 16', [-0.149412, -0.787582, 1.0]], ['2, k, 17', [-0.12107, -1.13521, 1.0]], ['2, k, 18', [-0.101562, -1.41966, 1.0]], ['2, k, 19', [-0.094037, -1.46604, 1.0]], ['2, k, 20', [-0.281799, -0.28839, 1.0]], ['2, k, 21', [-0.394978, -0.65607, 1.0]], ['2, k, 22', [-0.372197, -0.579502, 1.0]], ['2, k, 23', [2.71977e-05, -0.518165, 1.0]], ['2, k, 24', [0.00406605, -0.460298, 1.0]]]
[['2, k, 0', [-0.232685, -0.800706, 1.0]], ['2, k, 1', [-0.260626, -0.506082, 1.0]], ['2, k, 2', [-0.284679, -0.214412, 1.0]], ['2, k, 3', [-0.290827, -0.0743385, 1.0]], ['2, k, 4', [-0.451171, -0.299862, 1.0]], ['2, k, 5', [-0.598892, -0.444036, 1.0]], ['2, k, 6', [-0.45674, -0.569256, 1.0]], ['2, k, 7', [-0.406535, -0.594616, 1.0]], ['2, k, 8', [-0.0902391, -0.27603, 1.0]], ['2, k, 9', [0.0976333, -0.279833, 1.0]], ['2, k, 10', [0.0669913, -0.458717, 1.0]], ['2, k, 11', [0.013758, -0.478014, 1.0]], ['2, k, 12', [-0.312332, -0.794033, 1.0]], ['2, k, 13', [-0.324182, -1.10618, 1.0]], ['2, k, 14', [-0.336565, -1.38179, 1.0]], ['2, k, 15', [-0.289787, -1.44481, 1.0]], ['2, k, 16', [-0.146794, -0.786123, 1.0]], ['2, k, 17', [-0.119811, -1.13654, 1.0]], ['2, k, 18', [-0.100885, -1.41922, 1.0]], ['2, k, 19', [-0.0927748, -1.46545, 1.0]], ['2, k, 20', [-0.279191, -0.286893, 1.0]], ['2, k, 21', [-0.389059, -0.654718, 1.0]], ['2, k, 22', [-0.374347, -0.561099, 1.0]], ['2, k, 23', [2.80609e-05, -0.518416, 1.0]], ['2, k, 24', [0.00175049, -0.452381, 1.0]]]
[['2, k, 0', [-0.228935, -0.799748, 1.0]], ['2, k, 1', [-0.257488, -0.50487, 1.0]], ['2, k, 2', [-0.282076, -0.212998, 1.0]], ['2, k, 3', [-0.288631, -0.0727212, 1.0]], ['2, k, 4', [-0.449473, -0.298594, 1.0]], ['2, k, 5', [-0.59753, -0.443079, 1.0]], ['2, k, 6', [-0.456083, -0.569115, 1.0]], ['2, k, 7', [-0.404118, -0.594619, 1.0]], ['2, k, 8', [-0.087457, -0.27497, 1.0]], ['2, k, 9', [0.099995, -0.277053, 1.0]], ['2, k, 10', [0.0661481, -0.457192, 1.0]], ['2, k, 11', [0.0160017, -0.478418, 1.0]], ['2, k, 12', [-0.308755, -0.792845, 1.0]], ['2, k, 13', [-0.319675, -1.10884, 1.0]], ['2, k, 14', [-0.335442, -1.38146, 1.0]], ['2, k, 15', [-0.288976, -1.44885, 1.0]], ['2, k, 16', [-0.142964, -0.785405, 1.0]], ['2, k, 17', [-0.116394, -1.14107, 1.0]], ['2, k, 18', [-0.101621, -1.4301, 1.0]], ['2, k, 19', [-0.0937725, -1.47778, 1.0]], ['2, k, 20', [-0.276462, -0.285543, 1.0]], ['2, k, 21', [-0.382732, -0.651969, 1.0]], ['2, k, 22', [-0.370923, -0.561489, 1.0]], ['2, k, 23', [0.00177024, -0.522549, 1.0]], ['2, k, 24', [-0.00124373, -0.453609, 1.0]]]
[['2, k, 0', [-0.225291, -0.798565, 1.0]], ['2, k, 1', [-0.254317, -0.503586, 1.0]], ['2, k, 2', [-0.279172, -0.211558, 1.0]], ['2, k, 3', [-0.286705, -0.0709913, 1.0]], ['2, k, 4', [-0.448242, -0.297673, 1.0]], ['2, k, 5', [-0.596176, -0.441856, 1.0]], ['2, k, 6', [-0.453326, -0.566684, 1.0]], ['2, k, 7', [-0.398366, -0.593851, 1.0]], ['2, k, 8', [-0.0853572, -0.273839, 1.0]], ['2, k, 9', [0.0999394, -0.275682, 1.0]], ['2, k, 10', [0.0479946, -0.450478, 1.0]], ['2, k, 11', [0.000529586, -0.484418, 1.0]], ['2, k, 12', [-0.304937, -0.79135, 1.0]], ['2, k, 13', [-0.314785, -1.10954, 1.0]], ['2, k, 14', [-0.335371, -1.38355, 1.0]], ['2, k, 15', [-0.286676, -1.44861, 1.0]], ['2, k, 16', [-0.139602, -0.784516, 1.0]], ['2, k, 17', [-0.115595, -1.13918, 1.0]], ['2, k, 18', [-0.106294, -1.42041, 1.0]], ['2, k, 19', [-0.0991997, -1.4652, 1.0]], ['2, k, 20', [-0.273511, -0.284159, 1.0]], ['2, k, 21', [-0.3739, -0.651909, 1.0]], ['2, k, 22', [-0.366012, -0.558068, 1.0]], ['2, k, 23', [-0.0191498, -0.553485, 1.0]], ['2, k, 24', [-0.030039, -0.460818, 1.0]]]
[['2, k, 0', [-0.220896, -0.796734, 1.0]], ['2, k, 1', [-0.251177, -0.502013, 1.0]], ['2, k, 2', [-0.277457, -0.210426, 1.0]], ['2, k, 3', [-0.285289, -0.0697556, 1.0]], ['2, k, 4', [-0.446715, -0.296724, 1.0]], ['2, k, 5', [-0.594904, -0.440299, 1.0]], ['2, k, 6', [-0.437317, -0.546092, 1.0]], ['2, k, 7', [-0.401135, -0.563479, 1.0]], ['2, k, 8', [-0.0825406, -0.271241, 1.0]], ['2, k, 9', [0.100192, -0.27436, 1.0]], ['2, k, 10', [0.0674825, -0.452412, 1.0]], ['2, k, 11', [0.0171779, -0.477718, 1.0]], ['2, k, 12', [-0.300742, -0.790042, 1.0]], ['2, k, 13', [-0.309622, -1.11287, 1.0]], ['2, k, 14', [-0.335372, -1.3852, 1.0]], ['2, k, 15', [-0.283773, -1.44985, 1.0]], ['2, k, 16', [-0.135117, -0.782128, 1.0]], ['2, k, 17', [-0.114075, -1.13286, 1.0]], ['2, k, 18', [-0.104697, -1.41894, 1.0]], ['2, k, 19', [-0.0971251, -1.46397, 1.0]], ['2, k, 20', [-0.271469, -0.282923, 1.0]], ['2, k, 21', [-0.373702, -0.610577, 1.0]], ['2, k, 22', [-0.367326, -0.529614, 1.0]], ['2, k, 23', [2.49367e-05, -0.523446, 1.0]], ['2, k, 24', [0.00117649, -0.449576, 1.0]]]
[['2, k, 0', [-0.218653, -0.796154, 1.0]], ['2, k, 1', [-0.248589, -0.500914, 1.0]], ['2, k, 2', [-0.274779, -0.208806, 1.0]], ['2, k, 3', [-0.283862, -0.0683462, 1.0]], ['2, k, 4', [-0.445492, -0.29602, 1.0]], ['2, k, 5', [-0.592799, -0.439358, 1.0]], ['2, k, 6', [-0.437009, -0.54783, 1.0]], ['2, k, 7', [-0.395924, -0.569113, 1.0]], ['2, k, 8', [-0.0803481, -0.2706, 1.0]], ['2, k, 9', [0.108617, -0.276548, 1.0]], ['2, k, 10', [0.0615176, -0.455689, 1.0]], ['2, k, 11', [0.0109338, -0.482636, 1.0]], ['2, k, 12', [-0.298101, -0.789636, 1.0]], ['2, k, 13', [-0.306694, -1.11338, 1.0]], ['2, k, 14', [-0.332447, -1.38648, 1.0]], ['2, k, 15', [-0.283109, -1.45048, 1.0]], ['2, k, 16', [-0.133241, -0.78142, 1.0]], ['2, k, 17', [-0.113192, -1.1343, 1.0]], ['2, k, 18', [-0.101164, -1.4201, 1.0]], ['2, k, 19', [-0.0935287, -1.46504, 1.0]], ['2, k, 20', [-0.268763, -0.281426, 1.0]], ['2, k, 21', [-0.358988, -0.626418, 1.0]], ['2, k, 22', [-0.36194, -0.530607, 1.0]], ['2, k, 23', [0.00145864, -0.539387, 1.0]], ['2, k, 24', [-0.0115199, -0.456654, 1.0]]]
[['2, k, 0', [-0.216023, -0.795547, 1.0]], ['2, k, 1', [-0.246535, -0.499932, 1.0]], ['2, k, 2', [-0.273277, -0.20753, 1.0]], ['2, k, 3', [-0.281951, -0.0665157, 1.0]], ['2, k, 4', [-0.44414, -0.295296, 1.0]], ['2, k, 5', [-0.591045, -0.438911, 1.0]], ['2, k, 6', [-0.439566, -0.553705, 1.0]], ['2, k, 7', [-0.389179, -0.579381, 1.0]], ['2, k, 8', [-0.0786268, -0.270051, 1.0]], ['2, k, 9', [0.108723, -0.275309, 1.0]], ['2, k, 10', [0.0637749, -0.45492, 1.0]], ['2, k, 11', [0.0154196, -0.482028, 1.0]], ['2, k, 12', [-0.295158, -0.789068, 1.0]], ['2, k, 13', [-0.302921, -1.11537, 1.0]], ['2, k, 14', [-0.326878, -1.38764, 1.0]], ['2, k, 15', [-0.283149, -1.45569, 1.0]], ['2, k, 16', [-0.131017, -0.780797, 1.0]], ['2, k, 17', [-0.111741, -1.13544, 1.0]], ['2, k, 18', [-0.100773, -1.42045, 1.0]], ['2, k, 19', [-0.0935859, -1.4653, 1.0]], ['2, k, 20', [-0.267123, -0.280229, 1.0]], ['2, k, 21', [-0.345712, -0.63016, 1.0]], ['2, k, 22', [-0.356186, -0.532563, 1.0]], ['2, k, 23', [0.00877796, -0.53232, 1.0]], ['2, k, 24', [-0.00899587, -0.455968, 1.0]]]
[['2, k, 0', [-0.2122, -0.796316, 1.0]], ['2, k, 1', [-0.243721, -0.499698, 1.0]], ['2, k, 2', [-0.271096, -0.206637, 1.0]], ['2, k, 3', [-0.279856, -0.0651612, 1.0]], ['2, k, 4', [-0.434855, -0.30032, 1.0]], ['2, k, 5', [-0.5869, -0.438525, 1.0]], ['2, k, 6', [-0.436146, -0.554208, 1.0]], ['2, k, 7', [-0.3851, -0.579828, 1.0]], ['2, k, 8', [-0.0770298, -0.269728, 1.0]], ['2, k, 9', [0.108551, -0.274489, 1.0]], ['2, k, 10', [0.0670844, -0.454745, 1.0]], ['2, k, 11', [0.0165462, -0.483096, 1.0]], ['2, k, 12', [-0.291398, -0.790136, 1.0]], ['2, k, 13', [-0.300236, -1.11467, 1.0]], ['2, k, 14', [-0.324768, -1.38747, 1.0]], ['2, k, 15', [-0.279295, -1.45527, 1.0]], ['2, k, 16', [-0.127217, -0.781269, 1.0]], ['2, k, 17', [-0.109707, -1.13391, 1.0]], ['2, k, 18', [-0.100091, -1.41833, 1.0]], ['2, k, 19', [-0.0924323, -1.46334, 1.0]], ['2, k, 20', [-0.264821, -0.279498, 1.0]], ['2, k, 21', [-0.340533, -0.630201, 1.0]], ['2, k, 22', [-0.347942, -0.53478, 1.0]], ['2, k, 23', [0.00878744, -0.539919, 1.0]], ['2, k, 24', [-0.00694171, -0.45796, 1.0]]]
[['2, k, 0', [-0.207265, -0.796453, 1.0]], ['2, k, 1', [-0.239391, -0.49916, 1.0]], ['2, k, 2', [-0.26794, -0.205677, 1.0]], ['2, k, 3', [-0.27796, -0.0641969, 1.0]], ['2, k, 4', [-0.430882, -0.301732, 1.0]], ['2, k, 5', [-0.585302, -0.438114, 1.0]], ['2, k, 6', [-0.435696, -0.555237, 1.0]], ['2, k, 7', [-0.382239, -0.582882, 1.0]], ['2, k, 8', [-0.0756608, -0.269263, 1.0]], ['2, k, 9', [0.112242, -0.27577, 1.0]], ['2, k, 10', [0.0661657, -0.455901, 1.0]], ['2, k, 11', [0.0180207, -0.482903, 1.0]], ['2, k, 12', [-0.286832, -0.790598, 1.0]], ['2, k, 13', [-0.297233, -1.11499, 1.0]], ['2, k, 14', [-0.32425, -1.38843, 1.0]], ['2, k, 15', [-0.276814, -1.45523, 1.0]], ['2, k, 16', [-0.122118, -0.781015, 1.0]], ['2, k, 17', [-0.108606, -1.13381, 1.0]], ['2, k, 18', [-0.0982932, -1.42042, 1.0]], ['2, k, 19', [-0.0900337, -1.46551, 1.0]], ['2, k, 20', [-0.26134, -0.278606, 1.0]], ['2, k, 21', [-0.340697, -0.635535, 1.0]], ['2, k, 22', [-0.347654, -0.535341, 1.0]], ['2, k, 23', [0.00175684, -0.558655, 1.0]], ['2, k, 24', [-0.0060767, -0.472094, 1.0]]]
[['2, k, 0', [-0.203734, -0.796247, 1.0]], ['2, k, 1', [-0.235894, -0.498238, 1.0]], ['2, k, 2', [-0.264525, -0.204, 1.0]], ['2, k, 3', [-0.276051, -0.0627526, 1.0]], ['2, k, 4', [-0.427774, -0.303132, 1.0]], ['2, k, 5', [-0.584798, -0.437868, 1.0]], ['2, k, 6', [-0.435509, -0.555387, 1.0]], ['2, k, 7', [-0.37895, -0.58322, 1.0]], ['2, k, 8', [-0.0705534, -0.265373, 1.0]], ['2, k, 9', [0.114135, -0.276024, 1.0]], ['2, k, 10', [0.0666521, -0.456431, 1.0]], ['2, k, 11', [0.0185548, -0.484472, 1.0]], ['2, k, 12', [-0.28311, -0.790725, 1.0]], ['2, k, 13', [-0.294416, -1.11522, 1.0]], ['2, k, 14', [-0.322078, -1.38756, 1.0]], ['2, k, 15', [-0.276783, -1.45535, 1.0]], ['2, k, 16', [-0.118838, -0.780501, 1.0]], ['2, k, 17', [-0.107862, -1.13402, 1.0]], ['2, k, 18', [-0.101993, -1.42625, 1.0]], ['2, k, 19', [-0.0926866, -1.47143, 1.0]], ['2, k, 20', [-0.257888, -0.27712, 1.0]], ['2, k, 21', [-0.336154, -0.632132, 1.0]], ['2, k, 22', [-0.344239, -0.532976, 1.0]], ['2, k, 23', [0.00175504, -0.561581, 1.0]], ['2, k, 24', [-0.00720275, -0.472626, 1.0]]]
[['2, k, 0', [-0.200824, -0.795988, 1.0]], ['2, k, 1', [-0.232968, -0.497484, 1.0]], ['2, k, 2', [-0.26186, -0.202792, 1.0]], ['2, k, 3', [-0.274637, -0.0616618, 1.0]], ['2, k, 4', [-0.424929, -0.303341, 1.0]], ['2, k, 5', [-0.582325, -0.43784, 1.0]], ['2, k, 6', [-0.432707, -0.554944, 1.0]], ['2, k, 7', [-0.377842, -0.582417, 1.0]], ['2, k, 8', [-0.0671427, -0.263345, 1.0]], ['2, k, 9', [0.115743, -0.27631, 1.0]], ['2, k, 10', [0.0676437, -0.456953, 1.0]], ['2, k, 11', [0.0198258, -0.483459, 1.0]], ['2, k, 12', [-0.28018, -0.790706, 1.0]], ['2, k, 13', [-0.292557, -1.11493, 1.0]], ['2, k, 14', [-0.320246, -1.38707, 1.0]], ['2, k, 15', [-0.277641, -1.45608, 1.0]], ['2, k, 16', [-0.116059, -0.779988, 1.0]], ['2, k, 17', [-0.102198, -1.14071, 1.0]], ['2, k, 18', [-0.0984454, -1.42419, 1.0]], ['2, k, 19', [-0.0886776, -1.46928, 1.0]], ['2, k, 20', [-0.255123, -0.276011, 1.0]], ['2, k, 21', [-0.336739, -0.633132, 1.0]], ['2, k, 22', [-0.344751, -0.538054, 1.0]], ['2, k, 23', [0.0157437, -0.534134, 1.0]], ['2, k, 24', [-0.00465612, -0.458642, 1.0]]]
[['2, k, 0', [-0.199122, -0.795777, 1.0]], ['2, k, 1', [-0.231198, -0.496783, 1.0]], ['2, k, 2', [-0.259968, -0.201465, 1.0]], ['2, k, 3', [-0.273101, -0.0604213, 1.0]], ['2, k, 4', [-0.423013, -0.30352, 1.0]], ['2, k, 5', [-0.580719, -0.437154, 1.0]], ['2, k, 6', [-0.431442, -0.554664, 1.0]], ['2, k, 7', [-0.376785, -0.582625, 1.0]], ['2, k, 8', [-0.0648647, -0.26194, 1.0]], ['2, k, 9', [0.115524, -0.275179, 1.0]], ['2, k, 10', [0.0718313, -0.456724, 1.0]], ['2, k, 11', [0.0242622, -0.483207, 1.0]], ['2, k, 12', [-0.278343, -0.790535, 1.0]], ['2, k, 13', [-0.290824, -1.11409, 1.0]], ['2, k, 14', [-0.319129, -1.38735, 1.0]], ['2, k, 15', [-0.282027, -1.45817, 1.0]], ['2, k, 16', [-0.114541, -0.779733, 1.0]], ['2, k, 17', [-0.100252, -1.14167, 1.0]], ['2, k, 18', [-0.0979231, -1.42453, 1.0]], ['2, k, 19', [-0.0875962, -1.4697, 1.0]], ['2, k, 20', [-0.25325, -0.274853, 1.0]], ['2, k, 21', [-0.334907, -0.635415, 1.0]], ['2, k, 22', [-0.345043, -0.536539, 1.0]], ['2, k, 23', [0.0157915, -0.542776, 1.0]], ['2, k, 24', [0.000885121, -0.460148, 1.0]]]
[['2, k, 0', [-0.197303, -0.795429, 1.0]], ['2, k, 1', [-0.229418, -0.495994, 1.0]], ['2, k, 2', [-0.25847, -0.20035, 1.0]], ['2, k, 3', [-0.271653, -0.0593215, 1.0]], ['2, k, 4', [-0.42002, -0.303331, 1.0]], ['2, k, 5', [-0.57899, -0.436808, 1.0]], ['2, k, 6', [-0.429914, -0.55457, 1.0]], ['2, k, 7', [-0.375779, -0.581712, 1.0]], ['2, k, 8', [-0.0629434, -0.260503, 1.0]], ['2, k, 9', [0.11522, -0.274016, 1.0]], ['2, k, 10', [0.075154, -0.456227, 1.0]], ['2, k, 11', [0.0251223, -0.48237, 1.0]], ['2, k, 12', [-0.276607, -0.790254, 1.0]], ['2, k, 13', [-0.290005, -1.11472, 1.0]], ['2, k, 14', [-0.32115, -1.3891, 1.0]], ['2, k, 15', [-0.278408, -1.45815, 1.0]], ['2, k, 16', [-0.112699, -0.779309, 1.0]], ['2, k, 17', [-0.0991763, -1.14126, 1.0]], ['2, k, 18', [-0.0954346, -1.42232, 1.0]], ['2, k, 19', [-0.0842418, -1.46733, 1.0]], ['2, k, 20', [-0.251661, -0.273802, 1.0]], ['2, k, 21', [-0.335007, -0.6356, 1.0]], ['2, k, 22', [-0.340794, -0.533706, 1.0]], ['2, k, 23', [0.0157785, -0.545828, 1.0]], ['2, k, 24', [0.00202394, -0.457772, 1.0]]]
[['2, k, 0', [-0.195947, -0.795048, 1.0]], ['2, k, 1', [-0.227699, -0.495353, 1.0]], ['2, k, 2', [-0.256381, -0.199401, 1.0]], ['2, k, 3', [-0.270756, -0.0586209, 1.0]], ['2, k, 4', [-0.418103, -0.303369, 1.0]], ['2, k, 5', [-0.57771, -0.436254, 1.0]], ['2, k, 6', [-0.422772, -0.548634, 1.0]], ['2, k, 7', [-0.370438, -0.576212, 1.0]], ['2, k, 8', [-0.0615109, -0.259628, 1.0]], ['2, k, 9', [0.116908, -0.27351, 1.0]], ['2, k, 10', [0.0763044, -0.455951, 1.0]], ['2, k, 11', [0.0294234, -0.481864, 1.0]], ['2, k, 12', [-0.275587, -0.79004, 1.0]], ['2, k, 13', [-0.289332, -1.11498, 1.0]], ['2, k, 14', [-0.320934, -1.38945, 1.0]], ['2, k, 15', [-0.277085, -1.458, 1.0]], ['2, k, 16', [-0.111011, -0.778713, 1.0]], ['2, k, 17', [-0.098716, -1.1391, 1.0]], ['2, k, 18', [-0.0933384, -1.42188, 1.0]], ['2, k, 19', [-0.0813518, -1.46694, 1.0]], ['2, k, 20', [-0.249658, -0.272928, 1.0]], ['2, k, 21', [-0.323007, -0.625012, 1.0]], ['2, k, 22', [-0.334607, -0.526506, 1.0]], ['2, k, 23', [0.0157217, -0.550847, 1.0]], ['2, k, 24', [0.00663118, -0.467702, 1.0]]]
[['2, k, 0', [-0.194935, -0.794779, 1.0]], ['2, k, 1', [-0.226465, -0.494834, 1.0]], ['2, k, 2', [-0.255075, -0.19867, 1.0]], ['2, k, 3', [-0.269852, -0.0579198, 1.0]], ['2, k, 4', [-0.415882, -0.303084, 1.0]], ['2, k, 5', [-0.577045, -0.436063, 1.0]], ['2, k, 6', [-0.421523, -0.549088, 1.0]], ['2, k, 7', [-0.369527, -0.575471, 1.0]], ['2, k, 8', [-0.0602797, -0.259352, 1.0]], ['2, k, 9', [0.118577, -0.273091, 1.0]], ['2, k, 10', [0.0775479, -0.455637, 1.0]], ['2, k, 11', [0.0302339, -0.481609, 1.0]], ['2, k, 12', [-0.27468, -0.789918, 1.0]], ['2, k, 13', [-0.287991, -1.11607, 1.0]], ['2, k, 14', [-0.318089, -1.39239, 1.0]], ['2, k, 15', [-0.286503, -1.46363, 1.0]], ['2, k, 16', [-0.109931, -0.778289, 1.0]], ['2, k, 17', [-0.097917, -1.13825, 1.0]], ['2, k, 18', [-0.0929911, -1.42192, 1.0]], ['2, k, 19', [-0.0810334, -1.4671, 1.0]], ['2, k, 20', [-0.248355, -0.272242, 1.0]], ['2, k, 21', [-0.323213, -0.625409, 1.0]], ['2, k, 22', [-0.333615, -0.528052, 1.0]], ['2, k, 23', [0.0228161, -0.539496, 1.0]], ['2, k, 24', [0.00824939, -0.45835, 1.0]]]
[['2, k, 0', [-0.194172, -0.794451, 1.0]], ['2, k, 1', [-0.225324, -0.494195, 1.0]], ['2, k, 2', [-0.253632, -0.197694, 1.0]], ['2, k, 3', [-0.268836, -0.0571156, 1.0]], ['2, k, 4', [-0.414864, -0.30274, 1.0]], ['2, k, 5', [-0.574813, -0.436004, 1.0]], ['2, k, 6', [-0.420778, -0.549664, 1.0]], ['2, k, 7', [-0.369294, -0.575945, 1.0]], ['2, k, 8', [-0.0587841, -0.258765, 1.0]], ['2, k, 9', [0.119635, -0.273293, 1.0]], ['2, k, 10', [0.0787086, -0.455959, 1.0]], ['2, k, 11', [0.0316426, -0.481288, 1.0]], ['2, k, 12', [-0.273934, -0.789559, 1.0]], ['2, k, 13', [-0.287422, -1.1167, 1.0]], ['2, k, 14', [-0.317845, -1.39244, 1.0]], ['2, k, 15', [-0.283689, -1.46478, 1.0]], ['2, k, 16', [-0.109185, -0.777998, 1.0]], ['2, k, 17', [-0.0968938, -1.13811, 1.0]], ['2, k, 18', [-0.0924772, -1.4226, 1.0]], ['2, k, 19', [-0.0805779, -1.46788, 1.0]], ['2, k, 20', [-0.246973, -0.271346, 1.0]], ['2, k, 21', [-0.323445, -0.623944, 1.0]], ['2, k, 22', [-0.333617, -0.525006, 1.0]], ['2, k, 23', [0.022745, -0.537814, 1.0]], ['2, k, 24', [0.00766312, -0.459111, 1.0]]]
[['2, k, 0', [-0.192887, -0.794172, 1.0]], ['2, k, 1', [-0.224211, -0.493586, 1.0]], ['2, k, 2', [-0.252683, -0.196833, 1.0]], ['2, k, 3', [-0.267206, -0.0559031, 1.0]], ['2, k, 4', [-0.413036, -0.302345, 1.0]], ['2, k, 5', [-0.57358, -0.435809, 1.0]], ['2, k, 6', [-0.420796, -0.548883, 1.0]], ['2, k, 7', [-0.370726, -0.574434, 1.0]], ['2, k, 8', [-0.057363, -0.258489, 1.0]], ['2, k, 9', [0.120957, -0.273237, 1.0]], ['2, k, 10', [0.080658, -0.456135, 1.0]], ['2, k, 11', [0.0305368, -0.481333, 1.0]], ['2, k, 12', [-0.272731, -0.789243, 1.0]], ['2, k, 13', [-0.28645, -1.11778, 1.0]], ['2, k, 14', [-0.316244, -1.39359, 1.0]], ['2, k, 15', [-0.308678, -1.43978, 1.0]], ['2, k, 16', [-0.107859, -0.777748, 1.0]], ['2, k, 17', [-0.0957886, -1.13927, 1.0]], ['2, k, 18', [-0.0922149, -1.42365, 1.0]], ['2, k, 19', [-0.0802071, -1.46969, 1.0]], ['2, k, 20', [-0.24599, -0.27055, 1.0]], ['2, k, 21', [-0.326028, -0.626565, 1.0]], ['2, k, 22', [-0.335801, -0.527323, 1.0]], ['2, k, 23', [0.0180186, -0.549609, 1.0]], ['2, k, 24', [0.00208441, -0.469935, 1.0]]]
