[['2, k, 0', [-0.04509784, -0.2179125, 1.0]], ['2, k, 1', [-0.03796139, 0.03211689, 1.0]], ['2, k, 2', [-0.02871149, 0.2757163, 1.0]], ['2, k, 3', [-0.02846089, 0.4073186, 1.0]], ['2, k, 4', [-0.1990017, 0.1884457, 1.0]], ['2, k, 5', [-0.2427923, -0.02642005, 1.0]], ['2, k, 6', [-0.1786367, -0.2003576, 1.0]], ['2, k, 7', [-0.1598761, -0.2451659, 1.0]], ['2, k, 8', [0.1290603, 0.2014425, 1.0]], ['2, k, 9', [0.1620131, -0.04948143, 1.0]], ['2, k, 10', [0.08712533, -0.1817498, 1.0]], ['2, k, 11', [0.05499966, -0.2458602, 1.0]], ['2, k, 12', [-0.123075, -0.217087, 1.0]], ['2, k, 13', [-0.0866738, -0.3817306, 1.0]], ['2, k, 14', [-0.09386428, -0.7262006, 1.0]], ['2, k, 15', [-0.08617428, -0.7662916, 1.0]], ['2, k, 16', [0.03386565, -0.2126027, 1.0]], ['2, k, 17', [0.02338994, -0.3687568, 1.0]], ['2, k, 18', [-0.01061925, -0.7460731, 1.0]], ['2, k, 19', [-0.0520453, -0.7866569, 1.0]], ['2, k, 20', [-0.03119779, 0.2157396, 1.0]], ['2, k, 21', [-0.151435, -0.2892993, 1.0]], ['2, k, 22', [-0.1159784, -0.2448712, 1.0]], ['2, k, 23', [0.03973335, -0.2850142, 1.0]], ['2, k, 24', [0.08381931, -0.2473216, 1.0]]]
[['2, k, 0', [-0.03813011, -0.2295697, 1.0]], ['2, k, 1', [-0.02213446, 0.02357191, 1.0]], ['2, k, 2', [-0.007308041, 0.2704012, 1.0]], ['2, k, 3', [-0.01155195, 0.4032792, 1.0]], ['2, k, 4', [-0.1735693, 0.1835372, 1.0]], ['2, k, 5', [-0.2016504, -0.02241463, 1.0]], ['2, k, 6', [-0.3779882, -0.08278155, 1.0]], ['2, k, 7', [-0.3702687, -0.0730385, 1.0]], ['2, k, 8', [0.1495176, 0.199005, 1.0]], ['2, k, 9', [0.1683404, -0.03807533, 1.0]], ['2, k, 10', [0.09509852, -0.2121834, 1.0]], ['2, k, 11', [0.07956488, -0.2661657, 1.0]], ['2, k, 12', [-0.1137098, -0.2228131, 1.0]], ['2, k, 13', [-0.2312315, -0.4102893, 1.0]], ['2, k, 14', [-0.3415247, -0.7234343, 1.0]], ['2, k, 15', [-0.3819315, -0.7733136, 1.0]], ['2, k, 16', [0.03853897, -0.2307344, 1.0]], ['2, k, 17', [0.08679151, -0.3799197, 1.0]], ['2, k, 18', [0.122889, -0.7245213, 1.0]], ['2, k, 19', [0.09188895, -0.766119, 1.0]], ['2, k, 20', [-0.01096721, 0.2095522, 1.0]], ['2, k, 21', [-0.4051504, -0.08816361, 1.0]], ['2, k, 22', [-0.4012184, -0.03109425, 1.0]], ['2, k, 23', [0.06290837, -0.3111365, 1.0]], ['2, k, 24', [0.03652521, -0.2853834, 1.0]]]
[['2, k, 0', [-0.03834601, -0.2298491, 1.0]], ['2, k, 1', [-0.02258304, 0.02343601, 1.0]], ['2, k, 2', [-0.007914897, 0.2705179, 1.0]], ['2, k, 3', [-0.01328038, 0.4036273, 1.0]], ['2, k, 4', [-0.1739716, 0.18314, 1.0]], ['2, k, 5', [-0.203876, -0.02274543, 1.0]], ['2, k, 6', [-0.3063132, -0.05913496, 1.0]], ['2, k, 7', [-0.3569817, -0.07227506, 1.0]], ['2, k, 8', [0.1492248, 0.1993964, 1.0]], ['2, k, 9', [0.1706503, -0.05830292, 1.0]], ['2, k, 10', [0.09727223, -0.2137955, 1.0]], ['2, k, 11', [0.0784739, -0.2630272, 1.0]], ['2, k, 12', [-0.1137188, -0.2231161, 1.0]], ['2, k, 13', [-0.2313999, -0.4101328, 1.0]], ['2, k, 14', [-0.3412661, -0.7223982, 1.0]], ['2, k, 15', [-0.3821702, -0.77332, 1.0]], ['2, k, 16', [0.03808674, -0.2309251, 1.0]], ['2, k, 17', [0.08692872, -0.3786215, 1.0]], ['2, k, 18', [0.1234718, -0.7243719, 1.0]], ['2, k, 19', [0.09254296, -0.7642361, 1.0]], ['2, k, 20', [-0.0115371, 0.2095983, 1.0]], ['2, k, 21', [-0.4144854, -0.08143171, 1.0]], ['2, k, 22', [-0.3737339, -0.03848931, 1.0]], ['2, k, 23', [0.05846778, -0.307383, 1.0]], ['2, k, 24', [0.03425168, -0.2870319, 1.0]]]
[['2, k, 0', [-0.03819947, -0.2300591, 1.0]], ['2, k, 1', [-0.02266756, 0.02332577, 1.0]], ['2, k, 2', [-0.008375444, 0.270412, 1.0]], ['2, k, 3', [-0.01487817, 0.4030724, 1.0]], ['2, k, 4', [-0.1746189, 0.1826842, 1.0]], ['2, k, 5', [-0.2037437, -0.02183063, 1.0]], ['2, k, 6', [-0.3037549, -0.0636162, 1.0]], ['2, k, 7', [-0.3584667, -0.08367824, 1.0]], ['2, k, 8', [0.1491124, 0.1995788, 1.0]], ['2, k, 9', [0.1704369, -0.04796373, 1.0]], ['2, k, 10', [0.09545221, -0.2133496, 1.0]], ['2, k, 11', [0.07717204, -0.2669447, 1.0]], ['2, k, 12', [-0.1132244, -0.223662, 1.0]], ['2, k, 13', [-0.2312805, -0.4105349, 1.0]], ['2, k, 14', [-0.3392428, -0.721082, 1.0]], ['2, k, 15', [-0.3806661, -0.7714006, 1.0]], ['2, k, 16', [0.03808547, -0.2309486, 1.0]], ['2, k, 17', [0.08616059, -0.3760186, 1.0]], ['2, k, 18', [0.1234476, -0.7240623, 1.0]], ['2, k, 19', [0.09304384, -0.7665904, 1.0]], ['2, k, 20', [-0.01187722, 0.2094853, 1.0]], ['2, k, 21', [-0.4077147, -0.08968924, 1.0]], ['2, k, 22', [-0.3381209, -0.04153137, 1.0]], ['2, k, 23', [0.05693728, -0.3108824, 1.0]], ['2, k, 24', [0.03434894, -0.2842463, 1.0]]]
[['2, k, 0', [-0.03819656, -0.2304607, 1.0]], ['2, k, 1', [-0.02288393, 0.02302486, 1.0]], ['2, k, 2', [-0.008816604, 0.270204, 1.0]], ['2, k, 3', [-0.01589413, 0.402838, 1.0]], ['2, k, 4', [-0.1751647, 0.1818529, 1.0]], ['2, k, 5', [-0.2028385, -0.02171524, 1.0]], ['2, k, 6', [-0.3042983, -0.06207778, 1.0]], ['2, k, 7', [-0.3597938, -0.07296663, 1.0]], ['2, k, 8', [0.1488134, 0.1996316, 1.0]], ['2, k, 9', [0.1731174, -0.06007317, 1.0]], ['2, k, 10', [0.09358438, -0.2146357, 1.0]], ['2, k, 11', [0.07313367, -0.2756451, 1.0]], ['2, k, 12', [-0.1129949, -0.2244006, 1.0]], ['2, k, 13', [-0.2304016, -0.4105523, 1.0]], ['2, k, 14', [-0.3388784, -0.7209029, 1.0]], ['2, k, 15', [-0.3810466, -0.7719332, 1.0]], ['2, k, 16', [0.0379662, -0.2310784, 1.0]], ['2, k, 17', [0.08655681, -0.3780806, 1.0]], ['2, k, 18', [0.123255, -0.723821, 1.0]], ['2, k, 19', [0.09244029, -0.7661281, 1.0]], ['2, k, 20', [-0.01226121, 0.2092496, 1.0]], ['2, k, 21', [-0.4140878, -0.09854081, 1.0]], ['2, k, 22', [-0.3942285, -0.04103278, 1.0]], ['2, k, 23', [0.05455219, -0.3291376, 1.0]], ['2, k, 24', [0.04573404, -0.2630957, 1.0]]]
[['2, k, 0', [-0.0380739, -0.2305927, 1.0]], ['2, k, 1', [-0.02293478, 0.02276072, 1.0]], ['2, k, 2', [-0.008970697, 0.2697795, 1.0]], ['2, k, 3', [-0.01766522, 0.4026419, 1.0]], ['2, k, 4', [-0.1756462, 0.1814682, 1.0]], ['2, k, 5', [-0.202647, -0.02088606, 1.0]], ['2, k, 6', [-0.3068449, -0.05970946, 1.0]], ['2, k, 7', [-0.3708192, -0.06652212, 1.0]], ['2, k, 8', [0.1485422, 0.1996873, 1.0]], ['2, k, 9', [0.1703933, -0.0493114, 1.0]], ['2, k, 10', [0.09221795, -0.2161403, 1.0]], ['2, k, 11', [0.07196129, -0.2793363, 1.0]], ['2, k, 12', [-0.1129303, -0.2245116, 1.0]], ['2, k, 13', [-0.2295525, -0.4100567, 1.0]], ['2, k, 14', [-0.3352385, -0.7193595, 1.0]], ['2, k, 15', [-0.379771, -0.7701213, 1.0]], ['2, k, 16', [0.03809663, -0.2311286, 1.0]], ['2, k, 17', [0.0864035, -0.3779807, 1.0]], ['2, k, 18', [0.1231799, -0.7238191, 1.0]], ['2, k, 19', [0.09231544, -0.7661539, 1.0]], ['2, k, 20', [-0.01239482, 0.2088701, 1.0]], ['2, k, 21', [-0.4165704, -0.09004205, 1.0]], ['2, k, 22', [-0.3872165, -0.02740059, 1.0]], ['2, k, 23', [0.05532219, -0.3334348, 1.0]], ['2, k, 24', [0.04258495, -0.2746341, 1.0]]]
[['2, k, 0', [-0.03895316, -0.2314143, 1.0]], ['2, k, 1', [-0.02402078, 0.02214614, 1.0]], ['2, k, 2', [-0.0100009, 0.2694096, 1.0]], ['2, k, 3', [-0.01877445, 0.4024341, 1.0]], ['2, k, 4', [-0.1762972, 0.1809025, 1.0]], ['2, k, 5', [-0.204643, -0.02098501, 1.0]], ['2, k, 6', [-0.2694231, -0.2499695, 1.0]], ['2, k, 7', [-0.2602037, -0.294445, 1.0]], ['2, k, 8', [0.1441113, 0.2002663, 1.0]], ['2, k, 9', [0.1682719, -0.04593962, 1.0]], ['2, k, 10', [0.089954, -0.2117063, 1.0]], ['2, k, 11', [0.07766141, -0.2631974, 1.0]], ['2, k, 12', [-0.1134283, -0.225134, 1.0]], ['2, k, 13', [-0.2288786, -0.409969, 1.0]], ['2, k, 14', [-0.3350828, -0.7197583, 1.0]], ['2, k, 15', [-0.3796152, -0.7700217, 1.0]], ['2, k, 16', [0.03674687, -0.2319553, 1.0]], ['2, k, 17', [0.08626191, -0.3779841, 1.0]], ['2, k, 18', [0.1232709, -0.7235457, 1.0]], ['2, k, 19', [0.09187609, -0.7650967, 1.0]], ['2, k, 20', [-0.01345201, 0.2084446, 1.0]], ['2, k, 21', [-0.261883, -0.3321997, 1.0]], ['2, k, 22', [-0.2515764, -0.2759127, 1.0]], ['2, k, 23', [0.06026208, -0.306843, 1.0]], ['2, k, 24', [0.03081978, -0.2875657, 1.0]]]
[['2, k, 0', [-0.03893418, -0.2315238, 1.0]], ['2, k, 1', [-0.02411589, 0.02207512, 1.0]], ['2, k, 2', [-0.01024343, 0.2693852, 1.0]], ['2, k, 3', [-0.01965712, 0.4019804, 1.0]], ['2, k, 4', [-0.1766425, 0.1805877, 1.0]], ['2, k, 5', [-0.2046536, -0.0211352, 1.0]], ['2, k, 6', [-0.258357, -0.25085, 1.0]], ['2, k, 7', [-0.2606606, -0.2971, 1.0]], ['2, k, 8', [0.1420066, 0.2005802, 1.0]], ['2, k, 9', [0.1681133, -0.04563908, 1.0]], ['2, k, 10', [0.08995365, -0.2119071, 1.0]], ['2, k, 11', [0.07709143, -0.2628956, 1.0]], ['2, k, 12', [-0.1133365, -0.2255499, 1.0]], ['2, k, 13', [-0.2287928, -0.4102106, 1.0]], ['2, k, 14', [-0.3338494, -0.7186785, 1.0]], ['2, k, 15', [-0.3797193, -0.7695421, 1.0]], ['2, k, 16', [0.03674212, -0.2319482, 1.0]], ['2, k, 17', [0.08524264, -0.3820899, 1.0]], ['2, k, 18', [0.1233158, -0.7231261, 1.0]], ['2, k, 19', [0.09169256, -0.7648358, 1.0]], ['2, k, 20', [-0.01365458, 0.2084065, 1.0]], ['2, k, 21', [-0.2868561, -0.3747119, 1.0]], ['2, k, 22', [-0.2438623, -0.2861789, 1.0]], ['2, k, 23', [0.05791659, -0.3073907, 1.0]], ['2, k, 24', [0.03254426, -0.2874452, 1.0]]]
[['2, k, 0', [-0.0386828, -0.2315663, 1.0]], ['2, k, 1', [-0.0241335, 0.02211383, 1.0]], ['2, k, 2', [-0.01051166, 0.2695352, 1.0]], ['2, k, 3', [-0.02049533, 0.4019049, 1.0]], ['2, k, 4', [-0.1775641, 0.1802279, 1.0]], ['2, k, 5', [-0.2044222, -0.0214915, 1.0]], ['2, k, 6', [-0.2565839, -0.251709, 1.0]], ['2, k, 7', [-0.2560197, -0.2944756, 1.0]], ['2, k, 8', [0.1421571, 0.2008224, 1.0]], ['2, k, 9', [0.1682848, -0.04495173, 1.0]], ['2, k, 10', [0.08969413, -0.2136383, 1.0]], ['2, k, 11', [0.07707778, -0.2645448, 1.0]], ['2, k, 12', [-0.1132586, -0.2255619, 1.0]], ['2, k, 13', [-0.2285308, -0.4102667, 1.0]], ['2, k, 14', [-0.3356767, -0.7218358, 1.0]], ['2, k, 15', [-0.3796561, -0.7694261, 1.0]], ['2, k, 16', [0.03719367, -0.2319506, 1.0]], ['2, k, 17', [0.0852052, -0.3822086, 1.0]], ['2, k, 18', [0.1238005, -0.7231483, 1.0]], ['2, k, 19', [0.09173161, -0.764147, 1.0]], ['2, k, 20', [-0.01384338, 0.2085228, 1.0]], ['2, k, 21', [-0.274625, -0.3509628, 1.0]], ['2, k, 22', [-0.2407731, -0.2791727, 1.0]], ['2, k, 23', [0.05651317, -0.3074121, 1.0]], ['2, k, 24', [0.0309894, -0.2890428, 1.0]]]
[['2, k, 0', [-0.03863055, -0.2317197, 1.0]], ['2, k, 1', [-0.02431238, 0.02191452, 1.0]], ['2, k, 2', [-0.01099325, 0.2692391, 1.0]], ['2, k, 3', [-0.02101728, 0.401339, 1.0]], ['2, k, 4', [-0.1782024, 0.179938, 1.0]], ['2, k, 5', [-0.2636656, -0.05555878, 1.0]], ['2, k, 6', [-0.1497277, -0.163653, 1.0]], ['2, k, 7', [-0.1178877, -0.2130988, 1.0]], ['2, k, 8', [0.1423999, 0.2001722, 1.0]], ['2, k, 9', [0.1687667, -0.04222434, 1.0]], ['2, k, 10', [0.08702855, -0.2135402, 1.0]], ['2, k, 11', [0.07669734, -0.2642644, 1.0]], ['2, k, 12', [-0.1133069, -0.2257788, 1.0]], ['2, k, 13', [-0.228372, -0.4101897, 1.0]], ['2, k, 14', [-0.3354945, -0.7220272, 1.0]], ['2, k, 15', [-0.3797341, -0.7695974, 1.0]], ['2, k, 16', [0.03732949, -0.2320001, 1.0]], ['2, k, 17', [0.08516594, -0.3821861, 1.0]], ['2, k, 18', [0.1239213, -0.7227222, 1.0]], ['2, k, 19', [0.09166998, -0.7645046, 1.0]], ['2, k, 20', [-0.01424278, 0.2082564, 1.0]], ['2, k, 21', [-0.1179798, -0.2553831, 1.0]], ['2, k, 22', [-0.05390782, -0.1861978, 1.0]], ['2, k, 23', [0.05839033, -0.3071699, 1.0]], ['2, k, 24', [0.03094049, -0.2880725, 1.0]]]
[['2, k, 0', [-0.03864093, -0.231929, 1.0]], ['2, k, 1', [-0.02478107, 0.02164887, 1.0]], ['2, k, 2', [-0.01209171, 0.2688965, 1.0]], ['2, k, 3', [-0.02191716, 0.4013369, 1.0]], ['2, k, 4', [-0.1787043, 0.1796969, 1.0]], ['2, k, 5', [-0.2096257, -0.01891766, 1.0]], ['2, k, 6', [-0.1456754, -0.1675463, 1.0]], ['2, k, 7', [-0.1225171, -0.2159343, 1.0]], ['2, k, 8', [0.1424235, 0.2006092, 1.0]], ['2, k, 9', [0.168426, -0.04171295, 1.0]], ['2, k, 10', [0.08891798, -0.1949061, 1.0]], ['2, k, 11', [0.08000122, -0.2482969, 1.0]], ['2, k, 12', [-0.1132259, -0.226093, 1.0]], ['2, k, 13', [-0.2282774, -0.4102969, 1.0]], ['2, k, 14', [-0.3355962, -0.7220702, 1.0]], ['2, k, 15', [-0.3800058, -0.770012, 1.0]], ['2, k, 16', [0.03722034, -0.2320543, 1.0]], ['2, k, 17', [0.08456204, -0.381539, 1.0]], ['2, k, 18', [0.1240835, -0.7228179, 1.0]], ['2, k, 19', [0.0912424, -0.7661436, 1.0]], ['2, k, 20', [-0.01517253, 0.2079364, 1.0]], ['2, k, 21', [-0.1245871, -0.2706701, 1.0]], ['2, k, 22', [-0.08302389, -0.2505948, 1.0]], ['2, k, 23', [0.06052786, -0.2966521, 1.0]], ['2, k, 24', [0.1166676, -0.2799556, 1.0]]]
[['2, k, 0', [-0.03888166, -0.2319229, 1.0]], ['2, k, 1', [-0.02520795, 0.0216089, 1.0]], ['2, k, 2', [-0.01265517, 0.2687849, 1.0]], ['2, k, 3', [-0.02237883, 0.4015515, 1.0]], ['2, k, 4', [-0.1788183, 0.1796504, 1.0]], ['2, k, 5', [-0.2097736, -0.02001014, 1.0]], ['2, k, 6', [-0.1464327, -0.1682333, 1.0]], ['2, k, 7', [-0.1269309, -0.2174262, 1.0]], ['2, k, 8', [0.142474, 0.2006073, 1.0]], ['2, k, 9', [0.1681492, -0.04121354, 1.0]], ['2, k, 10', [0.0893485, -0.1961704, 1.0]], ['2, k, 11', [0.0802229, -0.2498872, 1.0]], ['2, k, 12', [-0.1138547, -0.2260221, 1.0]], ['2, k, 13', [-0.2281913, -0.410284, 1.0]], ['2, k, 14', [-0.3355247, -0.7216139, 1.0]], ['2, k, 15', [-0.380455, -0.7705413, 1.0]], ['2, k, 16', [0.03716747, -0.2320473, 1.0]], ['2, k, 17', [0.08402265, -0.3823947, 1.0]], ['2, k, 18', [0.124861, -0.7228046, 1.0]], ['2, k, 19', [0.09126966, -0.7658408, 1.0]], ['2, k, 20', [-0.01571051, 0.2078465, 1.0]], ['2, k, 21', [-0.1249634, -0.2718424, 1.0]], ['2, k, 22', [-0.08176802, -0.2460118, 1.0]], ['2, k, 23', [0.05682207, -0.2967872, 1.0]], ['2, k, 24', [0.02962559, -0.284125, 1.0]]]
[['2, k, 0', [-0.04143539, -0.2319984, 1.0]], ['2, k, 1', [-0.02655797, 0.02159296, 1.0]], ['2, k, 2', [-0.01306482, 0.2687919, 1.0]], ['2, k, 3', [-0.02266099, 0.4018017, 1.0]], ['2, k, 4', [-0.1789008, 0.179506, 1.0]], ['2, k, 5', [-0.2098395, -0.02022593, 1.0]], ['2, k, 6', [-0.1468555, -0.1688523, 1.0]], ['2, k, 7', [-0.127177, -0.2179731, 1.0]], ['2, k, 8', [0.1425188, 0.2006065, 1.0]], ['2, k, 9', [0.1680357, -0.0400073, 1.0]], ['2, k, 10', [0.09173414, -0.1963044, 1.0]], ['2, k, 11', [0.07978225, -0.2502445, 1.0]], ['2, k, 12', [-0.1177006, -0.2252288, 1.0]], ['2, k, 13', [-0.2280705, -0.4101697, 1.0]], ['2, k, 14', [-0.335593, -0.7215225, 1.0]], ['2, k, 15', [-0.3801388, -0.7704644, 1.0]], ['2, k, 16', [0.0355536, -0.2325885, 1.0]], ['2, k, 17', [0.08388598, -0.3821301, 1.0]], ['2, k, 18', [0.1250896, -0.7227202, 1.0]], ['2, k, 19', [0.09083341, -0.7651767, 1.0]], ['2, k, 20', [-0.01630907, 0.2078524, 1.0]], ['2, k, 21', [-0.1234542, -0.270513, 1.0]], ['2, k, 22', [-0.08194659, -0.2461747, 1.0]], ['2, k, 23', [0.05989571, -0.2982487, 1.0]], ['2, k, 24', [0.116443, -0.2823067, 1.0]]]
[['2, k, 0', [-0.04066478, -0.2323428, 1.0]], ['2, k, 1', [-0.02653281, 0.0215215, 1.0]], ['2, k, 2', [-0.01332996, 0.26876, 1.0]], ['2, k, 3', [-0.02296467, 0.4019028, 1.0]], ['2, k, 4', [-0.1792511, 0.1795057, 1.0]], ['2, k, 5', [-0.2095265, -0.02558732, 1.0]], ['2, k, 6', [-0.1448748, -0.1717969, 1.0]], ['2, k, 7', [-0.1331066, -0.2170971, 1.0]], ['2, k, 8', [0.1410099, 0.2006377, 1.0]], ['2, k, 9', [0.1680676, -0.03987926, 1.0]], ['2, k, 10', [0.09067495, -0.2142582, 1.0]], ['2, k, 11', [0.07513657, -0.2687874, 1.0]], ['2, k, 12', [-0.1166143, -0.2256944, 1.0]], ['2, k, 13', [-0.227881, -0.4102484, 1.0]], ['2, k, 14', [-0.3348666, -0.7208425, 1.0]], ['2, k, 15', [-0.379167, -0.7700204, 1.0]], ['2, k, 16', [0.03613715, -0.2328259, 1.0]], ['2, k, 17', [0.08389321, -0.3821207, 1.0]], ['2, k, 18', [0.1251717, -0.7226058, 1.0]], ['2, k, 19', [0.08987845, -0.7670667, 1.0]], ['2, k, 20', [-0.01646916, 0.2078117, 1.0]], ['2, k, 21', [-0.1164687, -0.2751045, 1.0]], ['2, k, 22', [-0.09919685, -0.2489862, 1.0]], ['2, k, 23', [0.05475771, -0.3126479, 1.0]], ['2, k, 24', [0.02836645, -0.2894737, 1.0]]]
[['2, k, 0', [-0.04021502, -0.2322941, 1.0]], ['2, k, 1', [-0.02655059, 0.02153686, 1.0]], ['2, k, 2', [-0.01397475, 0.2688849, 1.0]], ['2, k, 3', [-0.023191, 0.4018882, 1.0]], ['2, k, 4', [-0.1793463, 0.1794777, 1.0]], ['2, k, 5', [-0.2080286, -0.0271891, 1.0]], ['2, k, 6', [-0.1432403, -0.1730183, 1.0]], ['2, k, 7', [-0.1325891, -0.2181049, 1.0]], ['2, k, 8', [0.1399842, 0.2010647, 1.0]], ['2, k, 9', [0.1679631, -0.0398834, 1.0]], ['2, k, 10', [0.08997807, -0.2143759, 1.0]], ['2, k, 11', [0.07466505, -0.2682656, 1.0]], ['2, k, 12', [-0.1161048, -0.2258523, 1.0]], ['2, k, 13', [-0.2276416, -0.4101682, 1.0]], ['2, k, 14', [-0.3329546, -0.7211537, 1.0]], ['2, k, 15', [-0.3765231, -0.7702539, 1.0]], ['2, k, 16', [0.03669999, -0.2325209, 1.0]], ['2, k, 17', [0.08304082, -0.3808789, 1.0]], ['2, k, 18', [0.1253115, -0.7218001, 1.0]], ['2, k, 19', [0.09001765, -0.7642266, 1.0]], ['2, k, 20', [-0.01689669, 0.2079062, 1.0]], ['2, k, 21', [-0.1166934, -0.2758656, 1.0]], ['2, k, 22', [-0.1014952, -0.2161719, 1.0]], ['2, k, 23', [0.05434279, -0.3127101, 1.0]], ['2, k, 24', [0.02781945, -0.2897643, 1.0]]]
[['2, k, 0', [-0.04077075, -0.2322245, 1.0]], ['2, k, 1', [-0.0270212, 0.02153819, 1.0]], ['2, k, 2', [-0.01425588, 0.2688397, 1.0]], ['2, k, 3', [-0.02335803, 0.4019357, 1.0]], ['2, k, 4', [-0.1801328, 0.1793127, 1.0]], ['2, k, 5', [-0.1965374, -0.08023576, 1.0]], ['2, k, 6', [-0.1196967, -0.2123913, 1.0]], ['2, k, 7', [-0.1259986, -0.2490389, 1.0]], ['2, k, 8', [0.1402005, 0.2013149, 1.0]], ['2, k, 9', [0.1694119, -0.05892985, 1.0]], ['2, k, 10', [0.09033097, -0.2139163, 1.0]], ['2, k, 11', [0.07465483, -0.2652806, 1.0]], ['2, k, 12', [-0.1165073, -0.2256901, 1.0]], ['2, k, 13', [-0.2265613, -0.4099012, 1.0]], ['2, k, 14', [-0.330535, -0.7277415, 1.0]], ['2, k, 15', [-0.3543326, -0.7690166, 1.0]], ['2, k, 16', [0.03589204, -0.232523, 1.0]], ['2, k, 17', [0.08275985, -0.3813771, 1.0]], ['2, k, 18', [0.125423, -0.7220545, 1.0]], ['2, k, 19', [0.08997849, -0.7640886, 1.0]], ['2, k, 20', [-0.01724934, 0.2078713, 1.0]], ['2, k, 21', [-0.1219263, -0.2866045, 1.0]], ['2, k, 22', [-0.1018225, -0.2794943, 1.0]], ['2, k, 23', [0.05411331, -0.3083407, 1.0]], ['2, k, 24', [0.02803804, -0.2897707, 1.0]]]
[['2, k, 0', [-0.03969041, -0.2321986, 1.0]], ['2, k, 1', [-0.02679104, 0.02152504, 1.0]], ['2, k, 2', [-0.01426948, 0.2688152, 1.0]], ['2, k, 3', [-0.02355372, 0.4019235, 1.0]], ['2, k, 4', [-0.180405, 0.1792407, 1.0]], ['2, k, 5', [-0.2050377, -0.0306876, 1.0]], ['2, k, 6', [-0.1438965, -0.1721862, 1.0]], ['2, k, 7', [-0.1339999, -0.2187619, 1.0]], ['2, k, 8', [0.1409714, 0.2014269, 1.0]], ['2, k, 9', [0.1709389, -0.04447079, 1.0]], ['2, k, 10', [0.08929747, -0.2157862, 1.0]], ['2, k, 11', [0.07267961, -0.2686136, 1.0]], ['2, k, 12', [-0.1154483, -0.2258334, 1.0]], ['2, k, 13', [-0.225049, -0.4091088, 1.0]], ['2, k, 14', [-0.319487, -0.7294204, 1.0]], ['2, k, 15', [-0.3377644, -0.7686772, 1.0]], ['2, k, 16', [0.03706028, -0.2322993, 1.0]], ['2, k, 17', [0.08217765, -0.3835017, 1.0]], ['2, k, 18', [0.1256951, -0.7220718, 1.0]], ['2, k, 19', [0.08989917, -0.7640138, 1.0]], ['2, k, 20', [-0.0172304, 0.2078521, 1.0]], ['2, k, 21', [-0.120494, -0.2759286, 1.0]], ['2, k, 22', [-0.1040154, -0.2276958, 1.0]], ['2, k, 23', [0.05250127, -0.312309, 1.0]], ['2, k, 24', [0.02767176, -0.2890569, 1.0]]]
[['2, k, 0', [-0.03908811, -0.2319821, 1.0]], ['2, k, 1', [-0.02670607, 0.02160435, 1.0]], ['2, k, 2', [-0.01442009, 0.2689364, 1.0]], ['2, k, 3', [-0.02365917, 0.401904, 1.0]], ['2, k, 4', [-0.1803703, 0.1792411, 1.0]], ['2, k, 5', [-0.213001, -0.01789924, 1.0]], ['2, k, 6', [-0.1254539, -0.1579411, 1.0]], ['2, k, 7', [-0.3593677, -0.08053745, 1.0]], ['2, k, 8', [0.1401099, 0.2017937, 1.0]], ['2, k, 9', [0.1703254, -0.03895262, 1.0]], ['2, k, 10', [0.08993571, -0.2137904, 1.0]], ['2, k, 11', [0.07192674, -0.2688016, 1.0]], ['2, k, 12', [-0.1148402, -0.2257711, 1.0]], ['2, k, 13', [-0.2236264, -0.4095174, 1.0]], ['2, k, 14', [-0.3081554, -0.7316227, 1.0]], ['2, k, 15', [-0.3317351, -0.7695014, 1.0]], ['2, k, 16', [0.03769223, -0.2318944, 1.0]], ['2, k, 17', [0.0827933, -0.3868323, 1.0]], ['2, k, 18', [0.1258057, -0.7224076, 1.0]], ['2, k, 19', [0.08943391, -0.7633649, 1.0]], ['2, k, 20', [-0.01730148, 0.207958, 1.0]], ['2, k, 21', [-0.4077819, -0.08898394, 1.0]], ['2, k, 22', [-0.3844998, -0.1071635, 1.0]], ['2, k, 23', [0.05008413, -0.3123757, 1.0]], ['2, k, 24', [0.02330618, -0.2896307, 1.0]]]
