[[0, -0.04509784, -0.2179125, 2.294662, 1], [1, -0.03796139, 0.03211689, 2.302391, 1], [2, -0.02871149, 0.2757163, 2.301761, 1], [3, -0.02846089, 0.4073186, 2.232477, 1], [4, -0.1990017, 0.1884457, 2.282087, 1], [5, -0.2427923, -0.02642005, 2.256481, 1], [6, -0.1786367, -0.2003576, 2.094096, 1], [7, -0.1598761, -0.2451659, 2.046554, 1], [8, 0.1290603, 0.2014425, 2.271214, 1], [9, 0.1620131, -0.04948143, 2.250738, 1], [10, 0.08712533, -0.1817498, 2.123245, 1], [11, 0.05499966, -0.2458602, 2.034406, 1], [12, -0.123075, -0.217087, 2.263958, 1], [13, -0.0866738, -0.3817306, 1.963409, 1], [14, -0.09386428, -0.7262006, 2.003698, 1], [15, -0.08617428, -0.7662916, 1.893709, 1], [16, 0.03386565, -0.2126027, 2.263119, 1], [17, 0.02338994, -0.3687568, 1.962261, 1], [18, -0.01061925, -0.7460731, 1.954428, 1], [19, -0.0520453, -0.7866569, 1.858725, 1], [20, -0.03119779, 0.2157396, 2.303852, 1], [21, -0.151435, -0.2892993, 1.979202, 1], [22, -0.1159784, -0.2448712, 2.027586, 1], [23, 0.03973335, -0.2850142, 1.974562, 1], [24, 0.08381931, -0.2473216, 2.02315, 1]]
[[0, -0.03819947, -0.2300591, 2.288224, 1], [1, -0.02266756, 0.02332577, 2.295289, 1], [2, -0.008375444, 0.270412, 2.290391, 1], [3, -0.01487817, 0.4030724, 2.21984, 1], [4, -0.1746189, 0.1826842, 2.265101, 1], [5, -0.2037437, -0.02183063, 2.243894, 1], [6, -0.3037549, -0.0636162, 2.186914, 1], [7, -0.3584667, -0.08367824, 2.191916, 1], [8, 0.1491124, 0.1995788, 2.256889, 1], [9, 0.1704369, -0.04796373, 2.203493, 1], [10, 0.09545221, -0.2133496, 2.008149, 1], [11, 0.07717204, -0.2669447, 1.967636, 1], [12, -0.1132244, -0.223662, 2.261545, 1], [13, -0.2312805, -0.4105349, 1.960497, 1], [14, -0.3392428, -0.721082, 1.93219, 1], [15, -0.3806661, -0.7714006, 1.848847, 1], [16, 0.03808547, -0.2309486, 2.251876, 1], [17, 0.08616059, -0.3760186, 1.972776, 1], [18, 0.1234476, -0.7240623, 1.992196, 1], [19, 0.09304384, -0.7665904, 1.880323, 1], [20, -0.01187722, 0.2094853, 2.293702, 1], [21, -0.4077147, -0.08968924, 2.119716, 1], [22, -0.3381209, -0.04153137, 2.167084, 1], [23, 0.05693728, -0.3108824, 1.909082, 1], [24, 0.03434894, -0.2842463, 2.007273, 1]]
[[0, -0.03819656, -0.2304607, 2.288156, 1], [1, -0.02288393, 0.02302486, 2.294924, 1], [2, -0.008816604, 0.270204, 2.289628, 1], [3, -0.01589413, 0.402838, 2.219207, 1], [4, -0.1751647, 0.1818529, 2.265248, 1], [5, -0.2028385, -0.02171524, 2.242799, 1], [6, -0.3042983, -0.06207778, 2.186888, 1], [7, -0.3597938, -0.07296663, 2.18733, 1], [8, 0.1488134, 0.1996316, 2.256426, 1], [9, 0.1731174, -0.06007317, 2.210666, 1], [10, 0.09358438, -0.2146357, 2.008164, 1], [11, 0.07313367, -0.2756451, 1.954257, 1], [12, -0.1129949, -0.2244006, 2.261533, 1], [13, -0.2304016, -0.4105523, 1.961411, 1], [14, -0.3388784, -0.7209029, 1.932657, 1], [15, -0.3810466, -0.7719332, 1.85074, 1], [16, 0.0379662, -0.2310784, 2.251838, 1], [17, 0.08655681, -0.3780806, 1.973312, 1], [18, 0.123255, -0.723821, 1.991964, 1], [19, 0.09244029, -0.7661281, 1.879325, 1], [20, -0.01226121, 0.2092496, 2.293042, 1], [21, -0.4140878, -0.09854081, 2.125459, 1], [22, -0.3942285, -0.04103278, 2.14225, 1], [23, 0.05455219, -0.3291376, 1.900772, 1], [24, 0.04573404, -0.2630957, 1.974471, 1]]
[[0, -0.0380739, -0.2305927, 2.287713, 1], [1, -0.02293478, 0.02276072, 2.294127, 1], [2, -0.008970697, 0.2697795, 2.288598, 1], [3, -0.01766522, 0.4026419, 2.217316, 1], [4, -0.1756462, 0.1814682, 2.265131, 1], [5, -0.202647, -0.02088606, 2.242318, 1], [6, -0.3068449, -0.05970946, 2.182526, 1], [7, -0.3708192, -0.06652212, 2.163496, 1], [8, 0.1485422, 0.1996873, 2.256044, 1], [9, 0.1703933, -0.0493114, 2.199019, 1], [10, 0.09221795, -0.2161403, 2.006248, 1], [11, 0.07196129, -0.2793363, 1.952115, 1], [12, -0.1129303, -0.2245116, 2.261182, 1], [13, -0.2295525, -0.4100567, 1.962865, 1], [14, -0.3352385, -0.7193595, 1.935685, 1], [15, -0.379771, -0.7701213, 1.855506, 1], [16, 0.03809663, -0.2311286, 2.251442, 1], [17, 0.0864035, -0.3779807, 1.973194, 1], [18, 0.1231799, -0.7238191, 1.9919, 1], [19, 0.09231544, -0.7661539, 1.879249, 1], [20, -0.01239482, 0.2088701, 2.292054, 1], [21, -0.4165704, -0.09004205, 2.124062, 1], [22, -0.3872165, -0.02740059, 2.104, 1], [23, 0.05532219, -0.3334348, 1.899186, 1], [24, 0.04258495, -0.2746341, 1.968616, 1]]
[[0, -0.03895316, -0.2314143, 2.286841, 1], [1, -0.02402078, 0.02214614, 2.293079, 1], [2, -0.0100009, 0.2694096, 2.287597, 1], [3, -0.01877445, 0.4024341, 2.216763, 1], [4, -0.1762972, 0.1809025, 2.265008, 1], [5, -0.204643, -0.02098501, 2.24383, 1], [6, -0.2694231, -0.2499695, 2.137946, 1], [7, -0.2602037, -0.294445, 2.098952, 1], [8, 0.1441113, 0.2002663, 2.253692, 1], [9, 0.1682719, -0.04593962, 2.197706, 1], [10, 0.089954, -0.2117063, 2.008991, 1], [11, 0.07766141, -0.2631974, 1.970196, 1], [12, -0.1134283, -0.225134, 2.260756, 1], [13, -0.2288786, -0.409969, 1.963449, 1], [14, -0.3350828, -0.7197583, 1.937544, 1], [15, -0.3796152, -0.7700217, 1.856771, 1], [16, 0.03674687, -0.2319553, 2.250138, 1], [17, 0.08626191, -0.3779841, 1.973207, 1], [18, 0.1232709, -0.7235457, 1.991793, 1], [19, 0.09187609, -0.7650967, 1.880001, 1], [20, -0.01345201, 0.2084446, 2.291026, 1], [21, -0.261883, -0.3321997, 2.053196, 1], [22, -0.2515764, -0.2759127, 2.0668, 1], [23, 0.06026208, -0.306843, 1.906409, 1], [24, 0.03081978, -0.2875657, 1.996666, 1]]
[[0, -0.03893418, -0.2315238, 2.286801, 1], [1, -0.02411589, 0.02207512, 2.292954, 1], [2, -0.01024343, 0.2693852, 2.28736, 1], [3, -0.01965712, 0.4019804, 2.21617, 1], [4, -0.1766425, 0.1805877, 2.26493, 1], [5, -0.2046536, -0.0211352, 2.24366, 1], [6, -0.258357, -0.25085, 2.129218, 1], [7, -0.2606606, -0.2971, 2.093722, 1], [8, 0.1420066, 0.2005802, 2.252582, 1], [9, 0.1681133, -0.04563908, 2.197394, 1], [10, 0.08995365, -0.2119071, 2.008351, 1], [11, 0.07709143, -0.2628956, 1.970693, 1], [12, -0.1133365, -0.2255499, 2.260664, 1], [13, -0.2287928, -0.4102106, 1.963681, 1], [14, -0.3338494, -0.7186785, 1.938257, 1], [15, -0.3797193, -0.7695421, 1.859446, 1], [16, 0.03674212, -0.2319482, 2.250136, 1], [17, 0.08524264, -0.3820899, 1.973263, 1], [18, 0.1233158, -0.7231261, 1.992056, 1], [19, 0.09169256, -0.7648358, 1.880255, 1], [20, -0.01365458, 0.2084065, 2.290816, 1], [21, -0.2868561, -0.3747119, 2.073146, 1], [22, -0.2438623, -0.2861789, 2.047637, 1], [23, 0.05791659, -0.3073907, 1.908581, 1], [24, 0.03254426, -0.2874452, 1.996857, 1]]
[[0, -0.0386828, -0.2315663, 2.286624, 1], [1, -0.0241335, 0.02211383, 2.292798, 1], [2, -0.01051166, 0.2695352, 2.287128, 1], [3, -0.02049533, 0.4019049, 2.215548, 1], [4, -0.1775641, 0.1802279, 2.264826, 1], [5, -0.2044222, -0.0214915, 2.243805, 1], [6, -0.2565839, -0.251709, 2.127438, 1], [7, -0.2560197, -0.2944756, 2.08827, 1], [8, 0.1421571, 0.2008224, 2.252574, 1], [9, 0.1682848, -0.04495173, 2.196709, 1], [10, 0.08969413, -0.2136383, 2.006619, 1], [11, 0.07707778, -0.2645448, 1.97181, 1], [12, -0.1132586, -0.2255619, 2.260636, 1], [13, -0.2285308, -0.4102667, 1.963894, 1], [14, -0.3356767, -0.7218358, 1.943023, 1], [15, -0.3796561, -0.7694261, 1.858819, 1], [16, 0.03719367, -0.2319506, 2.249786, 1], [17, 0.0852052, -0.3822086, 1.973483, 1], [18, 0.1238005, -0.7231483, 1.994595, 1], [19, 0.09173161, -0.764147, 1.880867, 1], [20, -0.01384338, 0.2085228, 2.290604, 1], [21, -0.274625, -0.3509628, 2.065674, 1], [22, -0.2407731, -0.2791727, 2.049706, 1], [23, 0.05651317, -0.3074121, 1.909926, 1], [24, 0.0309894, -0.2890428, 2.002625, 1]]
[[0, -0.03863055, -0.2317197, 2.286466, 1], [1, -0.02431238, 0.02191452, 2.292572, 1], [2, -0.01099325, 0.2692391, 2.28686, 1], [3, -0.02101728, 0.401339, 2.214886, 1], [4, -0.1782024, 0.179938, 2.264751, 1], [5, -0.2636656, -0.05555878, 2.325413, 1], [6, -0.1497277, -0.163653, 2.129461, 1], [7, -0.1178877, -0.2130988, 2.111574, 1], [8, 0.1423999, 0.2001722, 2.251684, 1], [9, 0.1687667, -0.04222434, 2.196177, 1], [10, 0.08702855, -0.2135402, 2.009979, 1], [11, 0.07669734, -0.2642644, 1.971599, 1], [12, -0.1133069, -0.2257788, 2.26053, 1], [13, -0.228372, -0.4101897, 1.964058, 1], [14, -0.3354945, -0.7220272, 1.94268, 1], [15, -0.3797341, -0.7695974, 1.858688, 1], [16, 0.03732949, -0.2320001, 2.249608, 1], [17, 0.08516594, -0.3821861, 1.973449, 1], [18, 0.1239213, -0.7227222, 1.994387, 1], [19, 0.09166998, -0.7645046, 1.879871, 1], [20, -0.01424278, 0.2082564, 2.290341, 1], [21, -0.1179798, -0.2553831, 2.037907, 1], [22, -0.05390782, -0.1861978, 2.131, 1], [23, 0.05839033, -0.3071699, 1.907705, 1], [24, 0.03094049, -0.2880725, 2.004333, 1]]
[[0, -0.03864093, -0.231929, 2.286149, 1], [1, -0.02478107, 0.02164887, 2.292066, 1], [2, -0.01209171, 0.2688965, 2.286196, 1], [3, -0.02191716, 0.4013369, 2.21446, 1], [4, -0.1787043, 0.1796969, 2.264692, 1], [5, -0.2096257, -0.01891766, 2.241287, 1], [6, -0.1456754, -0.1675463, 2.127416, 1], [7, -0.1225171, -0.2159343, 2.110949, 1], [8, 0.1424235, 0.2006092, 2.251575, 1], [9, 0.168426, -0.04171295, 2.195982, 1], [10, 0.08891798, -0.1949061, 2.030587, 1], [11, 0.08000122, -0.2482969, 1.98621, 1], [12, -0.1132259, -0.226093, 2.260259, 1], [13, -0.2282774, -0.4102969, 1.964294, 1], [14, -0.3355962, -0.7220702, 1.942108, 1], [15, -0.3800058, -0.770012, 1.858664, 1], [16, 0.03722034, -0.2320543, 2.249299, 1], [17, 0.08456204, -0.381539, 1.97332, 1], [18, 0.1240835, -0.7228179, 1.994451, 1], [19, 0.0912424, -0.7661436, 1.878159, 1], [20, -0.01517253, 0.2079364, 2.289709, 1], [21, -0.1245871, -0.2706701, 2.035276, 1], [22, -0.08302389, -0.2505948, 2.146385, 1], [23, 0.06052786, -0.2966521, 1.925383, 1], [24, 0.1166676, -0.2799556, 2.035667, 1]]
[[0, -0.03888166, -0.2319229, 2.286322, 1], [1, -0.02520795, 0.0216089, 2.292074, 1], [2, -0.01265517, 0.2687849, 2.286036, 1], [3, -0.02237883, 0.4015515, 2.214049, 1], [4, -0.1788183, 0.1796504, 2.264667, 1], [5, -0.2097736, -0.02001014, 2.242296, 1], [6, -0.1464327, -0.1682333, 2.127502, 1], [7, -0.1269309, -0.2174262, 2.109659, 1], [8, 0.142474, 0.2006073, 2.251746, 1], [9, 0.1681492, -0.04121354, 2.195817, 1], [10, 0.0893485, -0.1961704, 2.029767, 1], [11, 0.0802229, -0.2498872, 1.988222, 1], [12, -0.1138547, -0.2260221, 2.260717, 1], [13, -0.2281913, -0.410284, 1.964613, 1], [14, -0.3355247, -0.7216139, 1.941693, 1], [15, -0.380455, -0.7705413, 1.859782, 1], [16, 0.03716747, -0.2320473, 2.24935, 1], [17, 0.08402265, -0.3823947, 1.973055, 1], [18, 0.124861, -0.7228046, 1.995577, 1], [19, 0.09126966, -0.7658408, 1.878396, 1], [20, -0.01571051, 0.2078465, 2.289591, 1], [21, -0.1249634, -0.2718424, 2.035417, 1], [22, -0.08176802, -0.2460118, 2.146321, 1], [23, 0.05682207, -0.2967872, 1.926912, 1], [24, 0.02962559, -0.284125, 2.019, 1]]
[[0, -0.04143539, -0.2319984, 2.286945, 1], [1, -0.02655797, 0.02159296, 2.292142, 1], [2, -0.01306482, 0.2687919, 2.285913, 1], [3, -0.02266099, 0.4018017, 2.214023, 1], [4, -0.1789008, 0.179506, 2.264639, 1], [5, -0.2098395, -0.02022593, 2.242227, 1], [6, -0.1468555, -0.1688523, 2.127788, 1], [7, -0.127177, -0.2179731, 2.109431, 1], [8, 0.1425188, 0.2006065, 2.251769, 1], [9, 0.1680357, -0.0400073, 2.196573, 1], [10, 0.09173414, -0.1963044, 2.033161, 1], [11, 0.07978225, -0.2502445, 1.990862, 1], [12, -0.1177006, -0.2252288, 2.261856, 1], [13, -0.2280705, -0.4101697, 1.96491, 1], [14, -0.335593, -0.7215225, 1.94196, 1], [15, -0.3801388, -0.7704644, 1.859708, 1], [16, 0.0355536, -0.2325885, 2.249689, 1], [17, 0.08388598, -0.3821301, 1.973163, 1], [18, 0.1250896, -0.7227202, 1.995801, 1], [19, 0.09083341, -0.7651767, 1.879422, 1], [20, -0.01630907, 0.2078524, 2.289491, 1], [21, -0.1234542, -0.270513, 2.03728, 1], [22, -0.08194659, -0.2461747, 2.145813, 1], [23, 0.05989571, -0.2982487, 1.928514, 1], [24, 0.116443, -0.2823067, 2.037222, 1]]
[[0, -0.04066478, -0.2323428, 2.286657, 1], [1, -0.02653281, 0.0215215, 2.292055, 1], [2, -0.01332996, 0.26876, 2.285824, 1], [3, -0.02296467, 0.4019028, 2.214002, 1], [4, -0.1792511, 0.1795057, 2.264768, 1], [5, -0.2095265, -0.02558732, 2.241277, 1], [6, -0.1448748, -0.1717969, 2.124526, 1], [7, -0.1331066, -0.2170971, 2.09506, 1], [8, 0.1410099, 0.2006377, 2.251011, 1], [9, 0.1680676, -0.03987926, 2.196676, 1], [10, 0.09067495, -0.2142582, 2.010611, 1], [11, 0.07513657, -0.2687874, 1.971862, 1], [12, -0.1166143, -0.2256944, 2.261654, 1], [13, -0.227881, -0.4102484, 1.964872, 1], [14, -0.3348666, -0.7208425, 1.941425, 1], [15, -0.379167, -0.7700204, 1.859191, 1], [16, 0.03613715, -0.2328259, 2.249337, 1], [17, 0.08389321, -0.3821207, 1.973167, 1], [18, 0.1251717, -0.7226058, 1.996078, 1], [19, 0.08987845, -0.7670667, 1.875463, 1], [20, -0.01646916, 0.2078117, 2.289408, 1], [21, -0.1164687, -0.2751045, 2.037205, 1], [22, -0.09919685, -0.2489862, 2.0895, 1], [23, 0.05475771, -0.3126479, 1.907864, 1], [24, 0.02836645, -0.2894737, 2.005636, 1]]
[[0, -0.04021502, -0.2322941, 2.286635, 1], [1, -0.02655059, 0.02153686, 2.292056, 1], [2, -0.01397475, 0.2688849, 2.285919, 1], [3, -0.023191, 0.4018882, 2.214051, 1], [4, -0.1793463, 0.1794777, 2.264742, 1], [5, -0.2080286, -0.0271891, 2.241281, 1], [6, -0.1432403, -0.1730183, 2.124111, 1], [7, -0.1325891, -0.2181049, 2.095354, 1], [8, 0.1399842, 0.2010647, 2.250643, 1], [9, 0.1679631, -0.0398834, 2.196548, 1], [10, 0.08997807, -0.2143759, 2.010852, 1], [11, 0.07466505, -0.2682656, 1.974989, 1], [12, -0.1161048, -0.2258523, 2.261453, 1], [13, -0.2276416, -0.4101682, 1.964975, 1], [14, -0.3329546, -0.7211537, 1.941987, 1], [15, -0.3765231, -0.7702539, 1.858986, 1], [16, 0.03669999, -0.2325209, 2.249506, 1], [17, 0.08304082, -0.3808789, 1.972704, 1], [18, 0.1253115, -0.7218001, 1.996247, 1], [19, 0.09001765, -0.7642266, 1.879217, 1], [20, -0.01689669, 0.2079062, 2.289466, 1], [21, -0.1166934, -0.2758656, 2.040075, 1], [22, -0.1014952, -0.2161719, 2.114191, 1], [23, 0.05434279, -0.3127101, 1.909159, 1], [24, 0.02781945, -0.2897643, 2.006609, 1]]
[[0, -0.04077075, -0.2322245, 2.286935, 1], [1, -0.0270212, 0.02153819, 2.292312, 1], [2, -0.01425588, 0.2688397, 2.286148, 1], [3, -0.02335803, 0.4019357, 2.214238, 1], [4, -0.1801328, 0.1793127, 2.265535, 1], [5, -0.1965374, -0.08023576, 2.21492, 1], [6, -0.1196967, -0.2123913, 2.088664, 1], [7, -0.1259986, -0.2490389, 2.064352, 1], [8, 0.1402005, 0.2013149, 2.251022, 1], [9, 0.1694119, -0.05892985, 2.215603, 1], [10, 0.09033097, -0.2139163, 2.013269, 1], [11, 0.07465483, -0.2652806, 1.978274, 1], [12, -0.1165073, -0.2256901, 2.26203, 1], [13, -0.2265613, -0.4099012, 1.965321, 1], [14, -0.330535, -0.7277415, 1.943172, 1], [15, -0.3543326, -0.7690166, 1.837604, 1], [16, 0.03589204, -0.232523, 2.249588, 1], [17, 0.08275985, -0.3813771, 1.972572, 1], [18, 0.125423, -0.7220545, 1.996256, 1], [19, 0.08997849, -0.7640886, 1.88008, 1], [20, -0.01724934, 0.2078713, 2.28971, 1], [21, -0.1219263, -0.2866045, 2.034299, 1], [22, -0.1018225, -0.2794943, 2.0615, 1], [23, 0.05411331, -0.3083407, 1.911503, 1], [24, 0.02803804, -0.2897707, 2.005498, 1]]
[[0, -0.03969041, -0.2321986, 2.287269, 1], [1, -0.02679104, 0.02152504, 2.292474, 1], [2, -0.01426948, 0.2688152, 2.286272, 1], [3, -0.02355372, 0.4019235, 2.214521, 1], [4, -0.180405, 0.1792407, 2.266007, 1], [5, -0.2050377, -0.0306876, 2.249104, 1], [6, -0.1438965, -0.1721862, 2.124425, 1], [7, -0.1339999, -0.2187619, 2.094228, 1], [8, 0.1409714, 0.2014269, 2.25182, 1], [9, 0.1709389, -0.04447079, 2.19767, 1], [10, 0.08929747, -0.2157862, 2.010534, 1], [11, 0.07267961, -0.2686136, 1.97565, 1], [12, -0.1154483, -0.2258334, 2.262234, 1], [13, -0.225049, -0.4091088, 1.964771, 1], [14, -0.319487, -0.7294204, 1.927463, 1], [15, -0.3377644, -0.7686772, 1.816285, 1], [16, 0.03706028, -0.2322993, 2.250085, 1], [17, 0.08217765, -0.3835017, 1.972131, 1], [18, 0.1256951, -0.7220718, 1.996523, 1], [19, 0.08989917, -0.7640138, 1.880175, 1], [20, -0.0172304, 0.2078521, 2.289826, 1], [21, -0.120494, -0.2759286, 2.034374, 1], [22, -0.1040154, -0.2276958, 2.101579, 1], [23, 0.05250127, -0.312309, 1.908571, 1], [24, 0.02767176, -0.2890569, 2.007918, 1]]
[[0, -0.03908811, -0.2319821, 2.287044, 1], [1, -0.02670607, 0.02160435, 2.292526, 1], [2, -0.01442009, 0.2689364, 2.286678, 1], [3, -0.02365917, 0.401904, 2.215268, 1], [4, -0.1803703, 0.1792411, 2.266727, 1], [5, -0.213001, -0.01789924, 2.257035, 1], [6, -0.1254539, -0.1579411, 2.14831, 1], [7, -0.3593677, -0.08053745, 2.17464, 1], [8, 0.1401099, 0.2017937, 2.251778, 1], [9, 0.1703254, -0.03895262, 2.197251, 1], [10, 0.08993571, -0.2137904, 2.012945, 1], [11, 0.07192674, -0.2688016, 1.978168, 1], [12, -0.1148402, -0.2257711, 2.262044, 1], [13, -0.2236264, -0.4095174, 1.964174, 1], [14, -0.3081554, -0.7316227, 1.923703, 1], [15, -0.3317351, -0.7695014, 1.814593, 1], [16, 0.03769223, -0.2318944, 2.249801, 1], [17, 0.0827933, -0.3868323, 1.972971, 1], [18, 0.1258057, -0.7224076, 1.997251, 1], [19, 0.08943391, -0.7633649, 1.881025, 1], [20, -0.01730148, 0.207958, 2.290094, 1], [21, -0.4077819, -0.08898394, 2.096068, 1], [22, -0.3844998, -0.1071635, 2.136, 1], [23, 0.05008413, -0.3123757, 1.909895, 1], [24, 0.02330618, -0.2896307, 2.009468, 1]]
[[0, -0.03897626, -0.2317923, 2.287041, 1], [1, -0.02667044, 0.02182602, 2.293022, 1], [2, -0.01463624, 0.269162, 2.288602, 1], [3, -0.02374659, 0.4020888, 2.216348, 1], [4, -0.180629, 0.1793339, 2.267804, 1], [5, -0.2056695, -0.031073, 2.252619, 1], [6, -0.3628874, -0.1075288, 2.164453, 1], [7, -0.3616147, -0.06293023, 2.201476, 1], [8, 0.1395674, 0.2020407, 2.251855, 1], [9, 0.1689729, -0.03940446, 2.197783, 1], [10, 0.0886987, -0.2146064, 2.013787, 1], [11, 0.07109837, -0.269485, 1.979903, 1], [12, -0.1147335, -0.2256571, 2.262052, 1], [13, -0.2203042, -0.4083998, 1.962613, 1], [14, -0.2940198, -0.7312691, 1.912619, 1], [15, -0.3013435, -0.7626732, 1.800772, 1], [16, 0.03781012, -0.2316053, 2.249783, 1], [17, 0.08257239, -0.3895503, 1.973523, 1], [18, 0.1255019, -0.7226222, 1.998558, 1], [19, 0.08947828, -0.763081, 1.881536, 1], [20, -0.01746036, 0.2082037, 2.291587, 1], [21, -0.4105397, -0.09334985, 2.106817, 1], [22, -0.3893724, -0.1142942, 2.1624, 1], [23, 0.04854305, -0.313051, 1.911065, 1], [24, 0.02267687, -0.2903999, 2.009717, 1]]
[[0, -0.03868453, -0.2316219, 2.286997, 1], [1, -0.02658831, 0.02185358, 2.293354, 1], [2, -0.01487589, 0.2689064, 2.28987, 1], [3, -0.02382497, 0.4023248, 2.21841, 1], [4, -0.1801621, 0.1796046, 2.267231, 1], [5, -0.2101732, -0.03078046, 2.258904, 1], [6, -0.3723486, -0.124021, 2.207874, 1], [7, -0.3574879, -0.07661363, 2.182992, 1], [8, 0.1405752, 0.2021528, 2.252979, 1], [9, 0.1677078, -0.04039463, 2.197537, 1], [10, 0.0869351, -0.2112338, 2.018391, 1], [11, 0.07166882, -0.2658322, 1.98538, 1], [12, -0.1144709, -0.225511, 2.262185, 1], [13, -0.2160566, -0.4083408, 1.960453, 1], [14, -0.277347, -0.7284361, 1.904517, 1], [15, -0.2897084, -0.7582164, 1.790162, 1], [16, 0.03821532, -0.2313633, 2.249493, 1], [17, 0.08276167, -0.392139, 1.973932, 1], [18, 0.1248312, -0.7230193, 1.998279, 1], [19, 0.08943666, -0.7632334, 1.88109, 1], [20, -0.01760848, 0.2080454, 2.292589, 1], [21, -0.400708, -0.08891585, 2.114222, 1], [22, -0.4059371, -0.1152786, 2.19825, 1], [23, 0.0520899, -0.3090324, 1.916525, 1], [24, 0.02383622, -0.2883818, 2.013263, 1]]
[[0, -0.03847264, -0.2315134, 2.286707, 1], [1, -0.02633566, 0.02193611, 2.293449, 1], [2, -0.01428924, 0.2690264, 2.290465, 1], [3, -0.02366792, 0.4024964, 2.219726, 1], [4, -0.1805933, 0.1800191, 2.270451, 1], [5, -0.2084581, -0.02816629, 2.256752, 1], [6, -0.3836972, -0.08688477, 2.196651, 1], [7, -0.3638181, -0.07246402, 2.18859, 1], [8, 0.1400553, 0.2020931, 2.253131, 1], [9, 0.1678966, -0.03972501, 2.198187, 1], [10, 0.08677266, -0.2119821, 2.018234, 1], [11, 0.07051271, -0.2688369, 1.983198, 1], [12, -0.1142737, -0.2253736, 2.262007, 1], [13, -0.2100509, -0.4091363, 1.956804, 1], [14, -0.2641285, -0.7213804, 1.893698, 1], [15, -0.2796688, -0.7520536, 1.783001, 1], [16, 0.03843668, -0.2313003, 2.249064, 1], [17, 0.08240139, -0.3922809, 1.974059, 1], [18, 0.1248809, -0.7251439, 2.001572, 1], [19, 0.08929326, -0.7632596, 1.881193, 1], [20, -0.01714449, 0.2081532, 2.293036, 1], [21, -0.4025733, -0.09127445, 2.092882, 1], [22, -0.378496, -0.08907856, 2.180357, 1], [23, 0.04849595, -0.3130419, 1.912249, 1], [24, 0.02320878, -0.2893901, 2.010995, 1]]
[[0, -0.03783713, -0.2315716, 2.286664, 1], [1, -0.02617368, 0.02185756, 2.294069, 1], [2, -0.01488408, 0.2688299, 2.292499, 1], [3, -0.02391941, 0.402974, 2.221662, 1], [4, -0.1805606, 0.1796412, 2.273992, 1], [5, -0.2059408, -0.02829039, 2.255896, 1], [6, -0.3749633, -0.1045408, 2.197985, 1], [7, -0.3537061, -0.07227241, 2.19018, 1], [8, 0.1408872, 0.2022289, 2.255707, 1], [9, 0.1673396, -0.0401103, 2.19872, 1], [10, 0.08592264, -0.2130217, 2.018214, 1], [11, 0.07035801, -0.2682326, 1.985012, 1], [12, -0.1133566, -0.2255354, 2.262306, 1], [13, -0.2034957, -0.4108166, 1.953297, 1], [14, -0.2532153, -0.7164992, 1.893636, 1], [15, -0.2636135, -0.742251, 1.774009, 1], [16, 0.0389316, -0.2312912, 2.248762, 1], [17, 0.08236196, -0.3930802, 1.97435, 1], [18, 0.1247096, -0.7247937, 2.000942, 1], [19, 0.0892632, -0.7650617, 1.878682, 1], [20, -0.01750486, 0.207985, 2.294683, 1], [21, -0.4075594, -0.08794523, 2.13533, 1], [22, -0.3709841, -0.06089356, 2.177133, 1], [23, 0.0489072, -0.3125613, 1.913831, 1], [24, 0.02064063, -0.2883328, 2.0167, 1]]
[[0, -0.03838569, -0.2312705, 2.286711, 1], [1, -0.02630206, 0.02209962, 2.294666, 1], [2, -0.01439712, 0.2690816, 2.293823, 1], [3, -0.02403737, 0.4029949, 2.223543, 1], [4, -0.1807872, 0.1797062, 2.2759, 1], [5, -0.206002, -0.03301109, 2.256207, 1], [6, -0.3832475, -0.08054613, 2.191512, 1], [7, -0.3662368, -0.07504039, 2.182399, 1], [8, 0.1410805, 0.2023488, 2.257168, 1], [9, 0.1674248, -0.03996889, 2.199345, 1], [10, 0.08521418, -0.2148817, 2.018996, 1], [11, 0.06928297, -0.2698488, 1.985326, 1], [12, -0.1143257, -0.224959, 2.262712, 1], [13, -0.1959427, -0.4102814, 1.949439, 1], [14, -0.2400478, -0.7158721, 1.89561, 1], [15, -0.2470328, -0.7369302, 1.763706, 1], [16, 0.03860731, -0.2311492, 2.248605, 1], [17, 0.08184782, -0.3933748, 1.974135, 1], [18, 0.1233262, -0.7246901, 1.999686, 1], [19, 0.08867895, -0.7660301, 1.878569, 1], [20, -0.0172403, 0.2082364, 2.29583, 1], [21, -0.4021618, -0.09364419, 2.140281, 1], [22, -0.371804, -0.07069197, 2.114, 1], [23, 0.04496571, -0.3135317, 1.914306, 1], [24, 0.01989168, -0.2901939, 2.014736, 1]]
