[['2, k, 0', [-0.251783, -0.491076, 1.0]], ['2, k, 1', [-0.240782, -0.162227, 1.0]], ['2, k, 2', [-0.228864, 0.16018, 1.0]], ['2, k, 3', [-0.213121, 0.317203, 1.0]], ['2, k, 4', [-0.406241, 0.0823429, 1.0]], ['2, k, 5', [-0.48157, -0.190354, 1.0]], ['2, k, 6', [-0.515018, -0.463812, 1.0]], ['2, k, 7', [-0.55409, -0.51371, 1.0]], ['2, k, 8', [-0.0474205, 0.0553498, 1.0]], ['2, k, 9', [0.00731134, -0.221727, 1.0]], ['2, k, 10', [0.0298934, -0.464018, 1.0]], ['2, k, 11', [0.033281, -0.540159, 1.0]], ['2, k, 12', [-0.330376, -0.478863, 1.0]], ['2, k, 13', [-0.400966, -0.908062, 1.0]], ['2, k, 14', [-0.456694, -1.28763, 1.0]], ['2, k, 15', [-0.592407, -1.32416, 1.0]], ['2, k, 16', [-0.166961, -0.491132, 1.0]], ['2, k, 17', [-0.140098, -0.898117, 1.0]], ['2, k, 18', [-0.124653, -1.29146, 1.0]], ['2, k, 19', [-0.0571594, -1.36426, 1.0]], ['2, k, 20', [-0.232016, 0.0804605, 1.0]], ['2, k, 21', [-0.642026, -0.5516, 1.0]], ['2, k, 22', [-0.526846, -0.53974, 1.0]], ['2, k, 23', [0.0434759, -0.598476, 1.0]], ['2, k, 24', [0.100097, -0.566787, 1.0]]]
[['2, k, 0', [-0.252849, -0.508371, 1.0]], ['2, k, 1', [-0.244301, -0.173131, 1.0]], ['2, k, 2', [-0.23424, 0.154862, 1.0]], ['2, k, 3', [-0.21506, 0.310091, 1.0]], ['2, k, 4', [-0.407058, 0.0702541, 1.0]], ['2, k, 5', [-0.490004, -0.205338, 1.0]], ['2, k, 6', [-0.523174, -0.439853, 1.0]], ['2, k, 7', [-0.546721, -0.509237, 1.0]], ['2, k, 8', [-0.0552051, 0.0550934, 1.0]], ['2, k, 9', [-0.00326218, -0.228489, 1.0]], ['2, k, 10', [0.0263057, -0.46625, 1.0]], ['2, k, 11', [0.0260718, -0.533748, 1.0]], ['2, k, 12', [-0.331129, -0.49901, 1.0]], ['2, k, 13', [-0.398569, -0.889549, 1.0]], ['2, k, 14', [-0.453985, -1.27921, 1.0]], ['2, k, 15', [-0.456527, -1.35011, 1.0]], ['2, k, 16', [-0.168418, -0.505087, 1.0]], ['2, k, 17', [-0.140783, -0.895696, 1.0]], ['2, k, 18', [-0.115736, -1.28323, 1.0]], ['2, k, 19', [-0.109253, -1.37598, 1.0]], ['2, k, 20', [-0.236982, 0.0737462, 1.0]], ['2, k, 21', [-0.588437, -0.55357, 1.0]], ['2, k, 22', [-0.503143, -0.5187, 1.0]], ['2, k, 23', [0.0395359, -0.590257, 1.0]], ['2, k, 24', [-0.0262004, -0.545803, 1.0]]]
[['2, k, 0', [-0.253247, -0.508455, 1.0]], ['2, k, 1', [-0.244332, -0.173141, 1.0]], ['2, k, 2', [-0.234204, 0.15488, 1.0]], ['2, k, 3', [-0.215033, 0.310223, 1.0]], ['2, k, 4', [-0.407414, 0.0702711, 1.0]], ['2, k, 5', [-0.489998, -0.205138, 1.0]], ['2, k, 6', [-0.52286, -0.440493, 1.0]], ['2, k, 7', [-0.548891, -0.511231, 1.0]], ['2, k, 8', [-0.0546439, 0.0548601, 1.0]], ['2, k, 9', [-0.00296316, -0.228821, 1.0]], ['2, k, 10', [0.0269652, -0.466451, 1.0]], ['2, k, 11', [0.0292663, -0.533439, 1.0]], ['2, k, 12', [-0.331342, -0.499154, 1.0]], ['2, k, 13', [-0.398472, -0.890282, 1.0]], ['2, k, 14', [-0.45935, -1.28242, 1.0]], ['2, k, 15', [-0.458662, -1.34905, 1.0]], ['2, k, 16', [-0.169062, -0.505019, 1.0]], ['2, k, 17', [-0.140902, -0.895835, 1.0]], ['2, k, 18', [-0.103956, -1.33736, 1.0]], ['2, k, 19', [-0.0727455, -1.40331, 1.0]], ['2, k, 20', [-0.23697, 0.0737532, 1.0]], ['2, k, 21', [-0.59249, -0.557319, 1.0]], ['2, k, 22', [-0.503705, -0.527225, 1.0]], ['2, k, 23', [0.0470056, -0.584504, 1.0]], ['2, k, 24', [-0.0246463, -0.559309, 1.0]]]
[['2, k, 0', [-0.253193, -0.508642, 1.0]], ['2, k, 1', [-0.244474, -0.173214, 1.0]], ['2, k, 2', [-0.234922, 0.155066, 1.0]], ['2, k, 3', [-0.215031, 0.310145, 1.0]], ['2, k, 4', [-0.407733, 0.0698756, 1.0]], ['2, k, 5', [-0.490228, -0.204658, 1.0]], ['2, k, 6', [-0.522944, -0.441271, 1.0]], ['2, k, 7', [-0.548626, -0.509549, 1.0]], ['2, k, 8', [-0.054357, 0.0548152, 1.0]], ['2, k, 9', [-0.0028792, -0.228501, 1.0]], ['2, k, 10', [0.0269089, -0.466572, 1.0]], ['2, k, 11', [0.0277642, -0.533422, 1.0]], ['2, k, 12', [-0.331242, -0.499365, 1.0]], ['2, k, 13', [-0.398441, -0.890335, 1.0]], ['2, k, 14', [-0.455649, -1.28832, 1.0]], ['2, k, 15', [-0.501465, -1.35938, 1.0]], ['2, k, 16', [-0.169029, -0.50517, 1.0]], ['2, k, 17', [-0.13982, -0.89744, 1.0]], ['2, k, 18', [-0.130488, -1.27303, 1.0]], ['2, k, 19', [-0.0521994, -1.36404, 1.0]], ['2, k, 20', [-0.237492, 0.0738458, 1.0]], ['2, k, 21', [-0.598988, -0.555433, 1.0]], ['2, k, 22', [-0.508931, -0.540867, 1.0]], ['2, k, 23', [0.0429719, -0.588754, 1.0]], ['2, k, 24', [-0.0241047, -0.546087, 1.0]]]
[['2, k, 0', [-0.253119, -0.508543, 1.0]], ['2, k, 1', [-0.244294, -0.173235, 1.0]], ['2, k, 2', [-0.234572, 0.154918, 1.0]], ['2, k, 3', [-0.215033, 0.310057, 1.0]], ['2, k, 4', [-0.406801, 0.0702363, 1.0]], ['2, k, 5', [-0.490159, -0.204965, 1.0]], ['2, k, 6', [-0.52331, -0.442195, 1.0]], ['2, k, 7', [-0.549278, -0.510747, 1.0]], ['2, k, 8', [-0.0539955, 0.054876, 1.0]], ['2, k, 9', [-0.0027172, -0.228069, 1.0]], ['2, k, 10', [0.0269667, -0.466633, 1.0]], ['2, k, 11', [0.027637, -0.535437, 1.0]], ['2, k, 12', [-0.331195, -0.499333, 1.0]], ['2, k, 13', [-0.398944, -0.891471, 1.0]], ['2, k, 14', [-0.455829, -1.29018, 1.0]], ['2, k, 15', [-0.427979, -1.37109, 1.0]], ['2, k, 16', [-0.168896, -0.504941, 1.0]], ['2, k, 17', [-0.139178, -0.898051, 1.0]], ['2, k, 18', [-0.119287, -1.24278, 1.0]], ['2, k, 19', [-0.154552, -1.33953, 1.0]], ['2, k, 20', [-0.237195, 0.0737409, 1.0]], ['2, k, 21', [-0.591787, -0.557651, 1.0]], ['2, k, 22', [-0.50366, -0.52973, 1.0]], ['2, k, 23', [0.0430511, -0.59046, 1.0]], ['2, k, 24', [-0.0248806, -0.550259, 1.0]]]
[['2, k, 0', [-0.253262, -0.508605, 1.0]], ['2, k, 1', [-0.244214, -0.173313, 1.0]], ['2, k, 2', [-0.234167, 0.154852, 1.0]], ['2, k, 3', [-0.21492, 0.310232, 1.0]], ['2, k, 4', [-0.406467, 0.0703362, 1.0]], ['2, k, 5', [-0.490088, -0.205528, 1.0]], ['2, k, 6', [-0.523681, -0.442578, 1.0]], ['2, k, 7', [-0.548889, -0.50907, 1.0]], ['2, k, 8', [-0.0536156, 0.054603, 1.0]], ['2, k, 9', [-0.00264498, -0.228469, 1.0]], ['2, k, 10', [0.027622, -0.467346, 1.0]], ['2, k, 11', [0.0276675, -0.535472, 1.0]], ['2, k, 12', [-0.3313, -0.499271, 1.0]], ['2, k, 13', [-0.399022, -0.890897, 1.0]], ['2, k, 14', [-0.455473, -1.29115, 1.0]], ['2, k, 15', [-0.452274, -1.35452, 1.0]], ['2, k, 16', [-0.169078, -0.505142, 1.0]], ['2, k, 17', [-0.138707, -0.89867, 1.0]], ['2, k, 18', [-0.118288, -1.26252, 1.0]], ['2, k, 19', [-0.0568012, -1.36801, 1.0]], ['2, k, 20', [-0.236886, 0.0736769, 1.0]], ['2, k, 21', [-0.589389, -0.55458, 1.0]], ['2, k, 22', [-0.503857, -0.521428, 1.0]], ['2, k, 23', [0.0405601, -0.592133, 1.0]], ['2, k, 24', [-0.0240798, -0.551255, 1.0]]]
[['2, k, 0', [-0.253593, -0.508909, 1.0]], ['2, k, 1', [-0.244414, -0.173562, 1.0]], ['2, k, 2', [-0.234243, 0.154711, 1.0]], ['2, k, 3', [-0.215062, 0.31025, 1.0]], ['2, k, 4', [-0.406156, 0.070363, 1.0]], ['2, k, 5', [-0.490668, -0.20688, 1.0]], ['2, k, 6', [-0.524545, -0.447062, 1.0]], ['2, k, 7', [-0.548068, -0.509151, 1.0]], ['2, k, 8', [-0.0534623, 0.0543831, 1.0]], ['2, k, 9', [-0.00221005, -0.228939, 1.0]], ['2, k, 10', [0.0276361, -0.467035, 1.0]], ['2, k, 11', [0.0281183, -0.534069, 1.0]], ['2, k, 12', [-0.331532, -0.499564, 1.0]], ['2, k, 13', [-0.39733, -0.882721, 1.0]], ['2, k, 14', [-0.453455, -1.29, 1.0]], ['2, k, 15', [-0.448299, -1.35106, 1.0]], ['2, k, 16', [-0.169531, -0.505468, 1.0]], ['2, k, 17', [-0.135807, -0.872208, 1.0]], ['2, k, 18', [-0.118287, -1.26281, 1.0]], ['2, k, 19', [-0.0868488, -1.35466, 1.0]], ['2, k, 20', [-0.236988, 0.0735142, 1.0]], ['2, k, 21', [-0.591726, -0.557845, 1.0]], ['2, k, 22', [-0.503065, -0.526092, 1.0]], ['2, k, 23', [0.0410429, -0.589535, 1.0]], ['2, k, 24', [-0.0226908, -0.553338, 1.0]]]
[['2, k, 0', [-0.253512, -0.508946, 1.0]], ['2, k, 1', [-0.244603, -0.173519, 1.0]], ['2, k, 2', [-0.23523, 0.155058, 1.0]], ['2, k, 3', [-0.214864, 0.31059, 1.0]], ['2, k, 4', [-0.405851, 0.0703366, 1.0]], ['2, k, 5', [-0.491226, -0.20686, 1.0]], ['2, k, 6', [-0.525563, -0.447457, 1.0]], ['2, k, 7', [-0.549829, -0.512333, 1.0]], ['2, k, 8', [-0.0531559, 0.0542643, 1.0]], ['2, k, 9', [-0.00183124, -0.230256, 1.0]], ['2, k, 10', [0.0263467, -0.466431, 1.0]], ['2, k, 11', [0.0248852, -0.537002, 1.0]], ['2, k, 12', [-0.331418, -0.49966, 1.0]], ['2, k, 13', [-0.399322, -0.889598, 1.0]], ['2, k, 14', [-0.453079, -1.28769, 1.0]], ['2, k, 15', [-0.448264, -1.35343, 1.0]], ['2, k, 16', [-0.169438, -0.505453, 1.0]], ['2, k, 17', [-0.136602, -0.863335, 1.0]], ['2, k, 18', [-0.11248, -1.27919, 1.0]], ['2, k, 19', [-0.0911933, -1.37012, 1.0]], ['2, k, 20', [-0.237719, 0.0737678, 1.0]], ['2, k, 21', [-0.589272, -0.562435, 1.0]], ['2, k, 22', [-0.504787, -0.527693, 1.0]], ['2, k, 23', [0.0421357, -0.592559, 1.0]], ['2, k, 24', [-0.0238653, -0.549212, 1.0]]]
[['2, k, 0', [-0.254011, -0.509067, 1.0]], ['2, k, 1', [-0.244954, -0.173608, 1.0]], ['2, k, 2', [-0.235308, 0.155034, 1.0]], ['2, k, 3', [-0.214886, 0.310655, 1.0]], ['2, k, 4', [-0.405563, 0.0704782, 1.0]], ['2, k, 5', [-0.4912, -0.206709, 1.0]], ['2, k, 6', [-0.526457, -0.446545, 1.0]], ['2, k, 7', [-0.550048, -0.509636, 1.0]], ['2, k, 8', [-0.0530538, 0.054251, 1.0]], ['2, k, 9', [-0.00171804, -0.23031, 1.0]], ['2, k, 10', [0.0265337, -0.466907, 1.0]], ['2, k, 11', [0.0277517, -0.535222, 1.0]], ['2, k, 12', [-0.331711, -0.499653, 1.0]], ['2, k, 13', [-0.399218, -0.889628, 1.0]], ['2, k, 14', [-0.455552, -1.29071, 1.0]], ['2, k, 15', [-0.44231, -1.3527, 1.0]], ['2, k, 16', [-0.170143, -0.505741, 1.0]], ['2, k, 17', [-0.134374, -0.891946, 1.0]], ['2, k, 18', [-0.109201, -1.28701, 1.0]], ['2, k, 19', [-0.108122, -1.37444, 1.0]], ['2, k, 20', [-0.237889, 0.073732, 1.0]], ['2, k, 21', [-0.581756, -0.562354, 1.0]], ['2, k, 22', [-0.503149, -0.519289, 1.0]], ['2, k, 23', [0.041501, -0.592527, 1.0]], ['2, k, 24', [-0.0241773, -0.554133, 1.0]]]
[['2, k, 0', [-0.253899, -0.509067, 1.0]], ['2, k, 1', [-0.244925, -0.173617, 1.0]], ['2, k, 2', [-0.235312, 0.15503, 1.0]], ['2, k, 3', [-0.214956, 0.310687, 1.0]], ['2, k, 4', [-0.405501, 0.0705419, 1.0]], ['2, k, 5', [-0.491056, -0.205775, 1.0]], ['2, k, 6', [-0.52618, -0.446211, 1.0]], ['2, k, 7', [-0.55078, -0.512254, 1.0]], ['2, k, 8', [-0.0528439, 0.0540227, 1.0]], ['2, k, 9', [-0.0016054, -0.230271, 1.0]], ['2, k, 10', [0.0267548, -0.466895, 1.0]], ['2, k, 11', [0.0271947, -0.535219, 1.0]], ['2, k, 12', [-0.331657, -0.499696, 1.0]], ['2, k, 13', [-0.397954, -0.885876, 1.0]], ['2, k, 14', [-0.454305, -1.28827, 1.0]], ['2, k, 15', [-0.447723, -1.34952, 1.0]], ['2, k, 16', [-0.169902, -0.505643, 1.0]], ['2, k, 17', [-0.134657, -0.860558, 1.0]], ['2, k, 18', [-0.110796, -1.29045, 1.0]], ['2, k, 19', [-0.0910825, -1.37303, 1.0]], ['2, k, 20', [-0.23789, 0.0737276, 1.0]], ['2, k, 21', [-0.588053, -0.563181, 1.0]], ['2, k, 22', [-0.505445, -0.526135, 1.0]], ['2, k, 23', [0.0408725, -0.593031, 1.0]], ['2, k, 24', [-0.0238844, -0.549123, 1.0]]]
[['2, k, 0', [-0.253894, -0.509135, 1.0]], ['2, k, 1', [-0.244872, -0.173645, 1.0]], ['2, k, 2', [-0.235174, 0.155049, 1.0]], ['2, k, 3', [-0.214678, 0.310352, 1.0]], ['2, k, 4', [-0.406033, 0.0700573, 1.0]], ['2, k, 5', [-0.491111, -0.205815, 1.0]], ['2, k, 6', [-0.526257, -0.446598, 1.0]], ['2, k, 7', [-0.549355, -0.510753, 1.0]], ['2, k, 8', [-0.0525873, 0.0540057, 1.0]], ['2, k, 9', [-0.00129303, -0.230543, 1.0]], ['2, k, 10', [0.027293, -0.466772, 1.0]], ['2, k, 11', [0.0295467, -0.536783, 1.0]], ['2, k, 12', [-0.331674, -0.499896, 1.0]], ['2, k, 13', [-0.398452, -0.883379, 1.0]], ['2, k, 14', [-0.453907, -1.28787, 1.0]], ['2, k, 15', [-0.426707, -1.36597, 1.0]], ['2, k, 16', [-0.16987, -0.505633, 1.0]], ['2, k, 17', [-0.14101, -0.900521, 1.0]], ['2, k, 18', [-0.119586, -1.27963, 1.0]], ['2, k, 19', [-0.0458679, -1.37891, 1.0]], ['2, k, 20', [-0.237781, 0.0737362, 1.0]], ['2, k, 21', [-0.583483, -0.559881, 1.0]], ['2, k, 22', [-0.502773, -0.525243, 1.0]], ['2, k, 23', [0.0443, -0.592059, 1.0]], ['2, k, 24', [-0.0218186, -0.562678, 1.0]]]
[['2, k, 0', [-0.254261, -0.509311, 1.0]], ['2, k, 1', [-0.244971, -0.173719, 1.0]], ['2, k, 2', [-0.235164, 0.155021, 1.0]], ['2, k, 3', [-0.214545, 0.311356, 1.0]], ['2, k, 4', [-0.406355, 0.0700232, 1.0]], ['2, k, 5', [-0.491158, -0.2048, 1.0]], ['2, k, 6', [-0.525881, -0.446122, 1.0]], ['2, k, 7', [-0.550629, -0.512674, 1.0]], ['2, k, 8', [-0.0525186, 0.0540164, 1.0]], ['2, k, 9', [-0.000981042, -0.230149, 1.0]], ['2, k, 10', [0.0275029, -0.466845, 1.0]], ['2, k, 11', [0.0296113, -0.536734, 1.0]], ['2, k, 12', [-0.331963, -0.50014, 1.0]], ['2, k, 13', [-0.398452, -0.883343, 1.0]], ['2, k, 14', [-0.454485, -1.28876, 1.0]], ['2, k, 15', [-0.457242, -1.35923, 1.0]], ['2, k, 16', [-0.1703, -0.505719, 1.0]], ['2, k, 17', [-0.139953, -0.900805, 1.0]], ['2, k, 18', [-0.120082, -1.2807, 1.0]], ['2, k, 19', [-0.186401, -1.36816, 1.0]], ['2, k, 20', [-0.237788, 0.073707, 1.0]], ['2, k, 21', [-0.584465, -0.560309, 1.0]], ['2, k, 22', [-0.504241, -0.528751, 1.0]], ['2, k, 23', [0.0543256, -0.589632, 1.0]], ['2, k, 24', [-0.021711, -0.557783, 1.0]]]
[['2, k, 0', [-0.254181, -0.509216, 1.0]], ['2, k, 1', [-0.244899, -0.173683, 1.0]], ['2, k, 2', [-0.235085, 0.155021, 1.0]], ['2, k, 3', [-0.214452, 0.311258, 1.0]], ['2, k, 4', [-0.40592, 0.070254, 1.0]], ['2, k, 5', [-0.491297, -0.204308, 1.0]], ['2, k, 6', [-0.526182, -0.444777, 1.0]], ['2, k, 7', [-0.550807, -0.510463, 1.0]], ['2, k, 8', [-0.0523765, 0.0539973, 1.0]], ['2, k, 9', [-0.00103288, -0.230553, 1.0]], ['2, k, 10', [0.0277114, -0.467118, 1.0]], ['2, k, 11', [0.0294766, -0.537245, 1.0]], ['2, k, 12', [-0.331881, -0.500063, 1.0]], ['2, k, 13', [-0.398071, -0.883463, 1.0]], ['2, k, 14', [-0.454695, -1.28859, 1.0]], ['2, k, 15', [-0.458658, -1.3504, 1.0]], ['2, k, 16', [-0.17021, -0.505579, 1.0]], ['2, k, 17', [-0.137084, -0.864284, 1.0]], ['2, k, 18', [-0.114431, -1.28693, 1.0]], ['2, k, 19', [-0.0561218, -1.37793, 1.0]], ['2, k, 20', [-0.237712, 0.0737163, 1.0]], ['2, k, 21', [-0.579534, -0.561314, 1.0]], ['2, k, 22', [-0.50566, -0.534781, 1.0]], ['2, k, 23', [0.0411379, -0.590191, 1.0]], ['2, k, 24', [-0.0232953, -0.554178, 1.0]]]
[['2, k, 0', [-0.254374, -0.509317, 1.0]], ['2, k, 1', [-0.245265, -0.173626, 1.0]], ['2, k, 2', [-0.235556, 0.155304, 1.0]], ['2, k, 3', [-0.214524, 0.3109, 1.0]], ['2, k, 4', [-0.405564, 0.0702948, 1.0]], ['2, k, 5', [-0.491842, -0.209676, 1.0]], ['2, k, 6', [-0.525412, -0.444436, 1.0]], ['2, k, 7', [-0.549572, -0.510916, 1.0]], ['2, k, 8', [-0.0521558, 0.0538137, 1.0]], ['2, k, 9', [-0.000878091, -0.230638, 1.0]], ['2, k, 10', [0.0294147, -0.467153, 1.0]], ['2, k, 11', [0.0325734, -0.53625, 1.0]], ['2, k, 12', [-0.332146, -0.50017, 1.0]], ['2, k, 13', [-0.398092, -0.885498, 1.0]], ['2, k, 14', [-0.453938, -1.28978, 1.0]], ['2, k, 15', [-0.453858, -1.35079, 1.0]], ['2, k, 16', [-0.170312, -0.505658, 1.0]], ['2, k, 17', [-0.134659, -0.886555, 1.0]], ['2, k, 18', [-0.11629, -1.28478, 1.0]], ['2, k, 19', [-0.0736506, -1.37225, 1.0]], ['2, k, 20', [-0.238162, 0.0739463, 1.0]], ['2, k, 21', [-0.586596, -0.559029, 1.0]], ['2, k, 22', [-0.504867, -0.524389, 1.0]], ['2, k, 23', [0.0431524, -0.594952, 1.0]], ['2, k, 24', [-0.0228206, -0.554984, 1.0]]]
[['2, k, 0', [-0.254364, -0.509463, 1.0]], ['2, k, 1', [-0.245313, -0.173642, 1.0]], ['2, k, 2', [-0.235639, 0.155519, 1.0]], ['2, k, 3', [-0.214561, 0.311081, 1.0]], ['2, k, 4', [-0.405196, 0.0703549, 1.0]], ['2, k, 5', [-0.49183, -0.209576, 1.0]], ['2, k, 6', [-0.527694, -0.445517, 1.0]], ['2, k, 7', [-0.549115, -0.509643, 1.0]], ['2, k, 8', [-0.0520477, 0.053572, 1.0]], ['2, k, 9', [-0.000791649, -0.230603, 1.0]], ['2, k, 10', [0.0306133, -0.466883, 1.0]], ['2, k, 11', [0.0336883, -0.535016, 1.0]], ['2, k, 12', [-0.332139, -0.50016, 1.0]], ['2, k, 13', [-0.398016, -0.884825, 1.0]], ['2, k, 14', [-0.453145, -1.28913, 1.0]], ['2, k, 15', [-0.45472, -1.34944, 1.0]], ['2, k, 16', [-0.170281, -0.506045, 1.0]], ['2, k, 17', [-0.141778, -0.859138, 1.0]], ['2, k, 18', [-0.11586, -1.26805, 1.0]], ['2, k, 19', [-0.0715991, -1.366, 1.0]], ['2, k, 20', [-0.238237, 0.0741019, 1.0]], ['2, k, 21', [-0.569302, -0.572904, 1.0]], ['2, k, 22', [-0.499539, -0.520437, 1.0]], ['2, k, 23', [0.0476719, -0.591985, 1.0]], ['2, k, 24', [-0.0225953, -0.564476, 1.0]]]
[['2, k, 0', [-0.254352, -0.509631, 1.0]], ['2, k, 1', [-0.245503, -0.173772, 1.0]], ['2, k, 2', [-0.236232, 0.15541, 1.0]], ['2, k, 3', [-0.214581, 0.311012, 1.0]], ['2, k, 4', [-0.406828, 0.0683507, 1.0]], ['2, k, 5', [-0.49194, -0.210244, 1.0]], ['2, k, 6', [-0.527572, -0.445118, 1.0]], ['2, k, 7', [-0.550049, -0.513616, 1.0]], ['2, k, 8', [-0.0519771, 0.0534237, 1.0]], ['2, k, 9', [-0.000488946, -0.229471, 1.0]], ['2, k, 10', [0.031113, -0.46695, 1.0]], ['2, k, 11', [0.0338946, -0.535569, 1.0]], ['2, k, 12', [-0.332162, -0.50046, 1.0]], ['2, k, 13', [-0.397857, -0.888362, 1.0]], ['2, k, 14', [-0.451193, -1.29507, 1.0]], ['2, k, 15', [-0.453861, -1.35052, 1.0]], ['2, k, 16', [-0.170248, -0.506111, 1.0]], ['2, k, 17', [-0.139569, -0.888887, 1.0]], ['2, k, 18', [-0.116808, -1.27343, 1.0]], ['2, k, 19', [-0.0846557, -1.37621, 1.0]], ['2, k, 20', [-0.238703, 0.0739867, 1.0]], ['2, k, 21', [-0.573907, -0.566053, 1.0]], ['2, k, 22', [-0.502873, -0.524289, 1.0]], ['2, k, 23', [0.0446575, -0.594898, 1.0]], ['2, k, 24', [-0.0220116, -0.56819, 1.0]]]
[['2, k, 0', [-0.254347, -0.509688, 1.0]], ['2, k, 1', [-0.24534, -0.173829, 1.0]], ['2, k, 2', [-0.235726, 0.155377, 1.0]], ['2, k, 3', [-0.214594, 0.311079, 1.0]], ['2, k, 4', [-0.40695, 0.068408, 1.0]], ['2, k, 5', [-0.491617, -0.209669, 1.0]], ['2, k, 6', [-0.526736, -0.443205, 1.0]], ['2, k, 7', [-0.549634, -0.513996, 1.0]], ['2, k, 8', [-0.0519369, 0.0536416, 1.0]], ['2, k, 9', [-0.000146198, -0.229459, 1.0]], ['2, k, 10', [0.0321763, -0.470915, 1.0]], ['2, k, 11', [0.0332207, -0.536184, 1.0]], ['2, k, 12', [-0.332161, -0.500508, 1.0]], ['2, k, 13', [-0.39783, -0.888325, 1.0]], ['2, k, 14', [-0.452479, -1.29331, 1.0]], ['2, k, 15', [-0.452778, -1.3509, 1.0]], ['2, k, 16', [-0.170235, -0.506153, 1.0]], ['2, k, 17', [-0.139982, -0.889096, 1.0]], ['2, k, 18', [-0.117747, -1.27576, 1.0]], ['2, k, 19', [-0.0715386, -1.37251, 1.0]], ['2, k, 20', [-0.238301, 0.0739507, 1.0]], ['2, k, 21', [-0.572456, -0.566548, 1.0]], ['2, k, 22', [-0.50413, -0.527277, 1.0]], ['2, k, 23', [0.0458185, -0.593245, 1.0]], ['2, k, 24', [-0.0201662, -0.561742, 1.0]]]
[['2, k, 0', [-0.254286, -0.509811, 1.0]], ['2, k, 1', [-0.245379, -0.17385, 1.0]], ['2, k, 2', [-0.23593, 0.155444, 1.0]], ['2, k, 3', [-0.214535, 0.311078, 1.0]], ['2, k, 4', [-0.40611, 0.0690417, 1.0]], ['2, k, 5', [-0.492028, -0.209015, 1.0]], ['2, k, 6', [-0.526638, -0.443262, 1.0]], ['2, k, 7', [-0.548134, -0.514055, 1.0]], ['2, k, 8', [-0.0518625, 0.0535636, 1.0]], ['2, k, 9', [0.000340009, -0.229621, 1.0]], ['2, k, 10', [0.0322572, -0.470865, 1.0]], ['2, k, 11', [0.0329045, -0.535873, 1.0]], ['2, k, 12', [-0.332129, -0.500563, 1.0]], ['2, k, 13', [-0.397602, -0.888546, 1.0]], ['2, k, 14', [-0.458111, -1.29034, 1.0]], ['2, k, 15', [-0.451652, -1.35446, 1.0]], ['2, k, 16', [-0.170121, -0.506366, 1.0]], ['2, k, 17', [-0.136011, -0.866438, 1.0]], ['2, k, 18', [-0.11712, -1.28338, 1.0]], ['2, k, 19', [-0.154211, -1.37214, 1.0]], ['2, k, 20', [-0.238449, 0.0739869, 1.0]], ['2, k, 21', [-0.576947, -0.563522, 1.0]], ['2, k, 22', [-0.502515, -0.52521, 1.0]], ['2, k, 23', [0.0422237, -0.594692, 1.0]], ['2, k, 24', [-0.0223151, -0.558146, 1.0]]]
[['2, k, 0', [-0.254152, -0.509688, 1.0]], ['2, k, 1', [-0.245292, -0.173737, 1.0]], ['2, k, 2', [-0.235863, 0.155526, 1.0]], ['2, k, 3', [-0.214608, 0.311167, 1.0]], ['2, k, 4', [-0.405641, 0.0694438, 1.0]], ['2, k, 5', [-0.491971, -0.208672, 1.0]], ['2, k, 6', [-0.530184, -0.457651, 1.0]], ['2, k, 7', [-0.547933, -0.514809, 1.0]], ['2, k, 8', [-0.0518335, 0.05375, 1.0]], ['2, k, 9', [0.000623204, -0.229648, 1.0]], ['2, k, 10', [0.0322567, -0.470542, 1.0]], ['2, k, 11', [0.0341855, -0.536223, 1.0]], ['2, k, 12', [-0.332007, -0.500419, 1.0]], ['2, k, 13', [-0.397346, -0.887909, 1.0]], ['2, k, 14', [-0.457336, -1.28664, 1.0]], ['2, k, 15', [-0.449754, -1.35136, 1.0]], ['2, k, 16', [-0.169971, -0.506243, 1.0]], ['2, k, 17', [-0.137586, -0.862172, 1.0]], ['2, k, 18', [-0.117373, -1.28286, 1.0]], ['2, k, 19', [-0.0104152, -1.35725, 1.0]], ['2, k, 20', [-0.238378, 0.0740814, 1.0]], ['2, k, 21', [-0.582606, -0.564798, 1.0]], ['2, k, 22', [-0.503497, -0.526002, 1.0]], ['2, k, 23', [0.0367334, -0.595791, 1.0]], ['2, k, 24', [-0.0228562, -0.55832, 1.0]]]
