[[0, 0, 0, 0, 1.0], [1, 377.95, 335.286, 0.865587, 1.0], [2, 354.441, 333.892, 0.801149, 1.0], [3, 342.706, 295.71, 0.712492, 1.0], [4, 333.83, 256.062, 0.844352, 1.0], [5, 401.432, 335.313, 0.80945, 1.0], [6, 427.867, 301.552, 0.826072, 1.0], [7, 446.957, 266.333, 0.797915, 1.0], [8, 369.076, 429.329, 0.804552, 1.0], [9, 347.136, 427.909, 0.783608, 1.0], [10, 335.289, 510.154, 0.799883, 1.0], [11, 0, 0, 0, 1.0], [12, 385.3, 429.368, 0.733173, 1.0], [13, 395.534, 499.86, 0.756957, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.382, 335.356, 0.880613, 1.0], [2, 355.894, 335.313, 0.816935, 1.0], [3, 341.191, 295.696, 0.679462, 1.0], [4, 328.018, 254.591, 0.797343, 1.0], [5, 402.904, 335.376, 0.818792, 1.0], [6, 427.836, 300.044, 0.83704, 1.0], [7, 442.578, 264.797, 0.842167, 1.0], [8, 373.508, 430.794, 0.752517, 1.0], [9, 357.296, 429.37, 0.76767, 1.0], [10, 336.846, 510.068, 0.763203, 1.0], [11, 0, 0, 0, 1.0], [12, 394.032, 430.833, 0.773587, 1.0], [13, 399.967, 501.322, 0.737372, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.384, 335.337, 0.882149, 1.0], [2, 355.905, 335.306, 0.816625, 1.0], [3, 342.651, 298.589, 0.688438, 1.0], [4, 327.993, 254.592, 0.778009, 1.0], [5, 402.893, 335.341, 0.819694, 1.0], [6, 427.825, 300.062, 0.826203, 1.0], [7, 442.549, 263.434, 0.856726, 1.0], [8, 373.51, 430.78, 0.756046, 1.0], [9, 357.302, 429.358, 0.775423, 1.0], [10, 336.861, 510.051, 0.753754, 1.0], [11, 0, 0, 0, 1.0], [12, 394.031, 430.823, 0.777753, 1.0], [13, 399.941, 499.89, 0.74881, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.395, 335.299, 0.879603, 1.0], [2, 355.883, 333.928, 0.81377, 1.0], [3, 341.204, 297.123, 0.674879, 1.0], [4, 328.02, 256.019, 0.753507, 1.0], [5, 402.923, 335.313, 0.821907, 1.0], [6, 427.812, 298.652, 0.827395, 1.0], [7, 442.555, 263.418, 0.846338, 1.0], [8, 373.516, 430.78, 0.755432, 1.0], [9, 357.308, 429.358, 0.777221, 1.0], [10, 336.869, 510.041, 0.752692, 1.0], [11, 0, 0, 0, 1.0], [12, 394.034, 430.822, 0.777552, 1.0], [13, 399.943, 499.883, 0.750718, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.4, 335.305, 0.881253, 1.0], [2, 355.89, 333.937, 0.812197, 1.0], [3, 341.232, 297.169, 0.656901, 1.0], [4, 327.984, 256.038, 0.714076, 1.0], [5, 404.294, 335.309, 0.82118, 1.0], [6, 427.822, 298.601, 0.818554, 1.0], [7, 442.533, 263.333, 0.83076, 1.0], [8, 373.532, 429.39, 0.756555, 1.0], [9, 357.315, 429.35, 0.781149, 1.0], [10, 336.868, 510.048, 0.756752, 1.0], [11, 0, 0, 0, 1.0], [12, 394.046, 430.808, 0.783361, 1.0], [13, 399.958, 501.273, 0.748152, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.402, 335.317, 0.884345, 1.0], [2, 355.904, 335.298, 0.81807, 1.0], [3, 341.224, 297.174, 0.690735, 1.0], [4, 326.554, 258.969, 0.727904, 1.0], [5, 404.295, 335.302, 0.81967, 1.0], [6, 427.806, 298.622, 0.813668, 1.0], [7, 442.54, 261.936, 0.815491, 1.0], [8, 373.543, 429.382, 0.758672, 1.0], [9, 357.325, 429.348, 0.786068, 1.0], [10, 336.862, 510.053, 0.765138, 1.0], [11, 0, 0, 0, 1.0], [12, 394.05, 430.795, 0.78427, 1.0], [13, 399.98, 501.284, 0.745277, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.39, 335.323, 0.885116, 1.0], [2, 355.906, 335.318, 0.815905, 1.0], [3, 341.23, 298.581, 0.724907, 1.0], [4, 326.529, 260.419, 0.791021, 1.0], [5, 402.915, 335.301, 0.822076, 1.0], [6, 426.397, 298.648, 0.811256, 1.0], [7, 442.537, 261.926, 0.82537, 1.0], [8, 373.539, 429.376, 0.760513, 1.0], [9, 357.324, 429.344, 0.785275, 1.0], [10, 336.864, 510.049, 0.760928, 1.0], [11, 0, 0, 0, 1.0], [12, 394.048, 430.787, 0.785453, 1.0], [13, 399.969, 499.888, 0.749498, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.38, 335.32, 0.884451, 1.0], [2, 355.883, 335.305, 0.807852, 1.0], [3, 338.316, 295.686, 0.695025, 1.0], [4, 326.52, 260.45, 0.819048, 1.0], [5, 402.91, 335.304, 0.821083, 1.0], [6, 427.799, 298.562, 0.810183, 1.0], [7, 441.156, 263.314, 0.829659, 1.0], [8, 373.538, 429.38, 0.759528, 1.0], [9, 357.323, 429.346, 0.784716, 1.0], [10, 336.87, 510.058, 0.759611, 1.0], [11, 0, 0, 0, 1.0], [12, 394.048, 430.793, 0.785042, 1.0], [13, 399.972, 499.878, 0.749158, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.39, 335.334, 0.88717, 1.0], [2, 355.899, 335.339, 0.810829, 1.0], [3, 338.29, 297.173, 0.728221, 1.0], [4, 325.104, 260.463, 0.834882, 1.0], [5, 402.923, 335.29, 0.820798, 1.0], [6, 427.819, 297.161, 0.805253, 1.0], [7, 441.148, 261.888, 0.815374, 1.0], [8, 373.544, 429.383, 0.762125, 1.0], [9, 357.328, 429.352, 0.789256, 1.0], [10, 338.263, 508.65, 0.753287, 1.0], [11, 0, 0, 0, 1.0], [12, 394.05, 430.793, 0.790156, 1.0], [13, 399.966, 499.843, 0.758023, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.384, 335.354, 0.883267, 1.0], [2, 355.89, 335.344, 0.806808, 1.0], [3, 338.315, 298.619, 0.68784, 1.0], [4, 325.099, 261.859, 0.834889, 1.0], [5, 402.905, 335.329, 0.816254, 1.0], [6, 427.796, 297.183, 0.809429, 1.0], [7, 441.075, 261.875, 0.819713, 1.0], [8, 373.541, 429.383, 0.761841, 1.0], [9, 357.329, 429.351, 0.789956, 1.0], [10, 336.87, 510.036, 0.754786, 1.0], [11, 0, 0, 0, 1.0], [12, 394.047, 430.794, 0.788988, 1.0], [13, 399.965, 499.85, 0.757153, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.376, 335.307, 0.87483, 1.0], [2, 355.893, 335.296, 0.803196, 1.0], [3, 338.284, 297.142, 0.720379, 1.0], [4, 325.084, 260.438, 0.828337, 1.0], [5, 402.879, 335.289, 0.805284, 1.0], [6, 426.415, 297.154, 0.793184, 1.0], [7, 439.667, 261.931, 0.837202, 1.0], [8, 373.539, 429.377, 0.761749, 1.0], [9, 357.329, 429.343, 0.79033, 1.0], [10, 336.874, 508.661, 0.752946, 1.0], [11, 0, 0, 0, 1.0], [12, 394.044, 430.789, 0.787401, 1.0], [13, 399.956, 499.841, 0.758895, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.359, 335.33, 0.874546, 1.0], [2, 355.88, 335.328, 0.804348, 1.0], [3, 339.749, 298.664, 0.700086, 1.0], [4, 325.076, 261.861, 0.840062, 1.0], [5, 402.864, 335.299, 0.809813, 1.0], [6, 426.374, 298.564, 0.802793, 1.0], [7, 439.655, 263.333, 0.858569, 1.0], [8, 373.541, 429.377, 0.76218, 1.0], [9, 357.331, 429.347, 0.791314, 1.0], [10, 338.262, 508.66, 0.751599, 1.0], [11, 0, 0, 0, 1.0], [12, 394.044, 430.786, 0.789695, 1.0], [13, 399.951, 499.835, 0.759456, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.339, 335.301, 0.862578, 1.0], [2, 354.449, 335.279, 0.790769, 1.0], [3, 338.259, 297.163, 0.734717, 1.0], [4, 325.055, 260.441, 0.839404, 1.0], [5, 402.858, 335.29, 0.810187, 1.0], [6, 426.384, 297.161, 0.797402, 1.0], [7, 439.633, 261.927, 0.845067, 1.0], [8, 373.536, 429.379, 0.760671, 1.0], [9, 357.325, 429.351, 0.786089, 1.0], [10, 336.86, 510.064, 0.770252, 1.0], [11, 0, 0, 0, 1.0], [12, 394.044, 430.785, 0.788164, 1.0], [13, 399.959, 499.859, 0.753197, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.339, 335.294, 0.863558, 1.0], [2, 354.458, 335.284, 0.788968, 1.0], [3, 338.295, 298.617, 0.729336, 1.0], [4, 325.064, 261.873, 0.8384, 1.0], [5, 401.449, 333.936, 0.807054, 1.0], [6, 426.386, 297.151, 0.803419, 1.0], [7, 439.633, 261.872, 0.845074, 1.0], [8, 373.533, 429.374, 0.762062, 1.0], [9, 357.324, 429.347, 0.786171, 1.0], [10, 336.867, 510.056, 0.762719, 1.0], [11, 0, 0, 0, 1.0], [12, 394.041, 430.779, 0.788838, 1.0], [13, 399.952, 499.841, 0.757377, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.354, 333.937, 0.862448, 1.0], [2, 355.851, 335.28, 0.786899, 1.0], [3, 338.261, 298.611, 0.73358, 1.0], [4, 323.668, 260.443, 0.835601, 1.0], [5, 402.846, 333.908, 0.806227, 1.0], [6, 426.408, 297.13, 0.80214, 1.0], [7, 439.61, 260.449, 0.819797, 1.0], [8, 373.535, 429.374, 0.762249, 1.0], [9, 357.325, 429.347, 0.786178, 1.0], [10, 336.865, 510.054, 0.763584, 1.0], [11, 0, 0, 0, 1.0], [12, 394.042, 430.778, 0.788249, 1.0], [13, 399.959, 499.859, 0.753721, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.35, 335.306, 0.866232, 1.0], [2, 355.858, 335.316, 0.793674, 1.0], [3, 338.265, 298.633, 0.709151, 1.0], [4, 323.663, 258.955, 0.811347, 1.0], [5, 402.849, 333.927, 0.808697, 1.0], [6, 426.411, 295.706, 0.80671, 1.0], [7, 439.598, 261.896, 0.844906, 1.0], [8, 373.534, 429.382, 0.762132, 1.0], [9, 357.321, 429.357, 0.784799, 1.0], [10, 336.865, 510.072, 0.76856, 1.0], [11, 0, 0, 0, 1.0], [12, 394.044, 430.785, 0.789276, 1.0], [13, 399.97, 499.855, 0.756111, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 377.908, 335.35, 0.861615, 1.0], [2, 354.43, 335.367, 0.786647, 1.0], [3, 336.854, 298.652, 0.707716, 1.0], [4, 323.627, 261.883, 0.843359, 1.0], [5, 401.428, 335.303, 0.809292, 1.0], [6, 426.351, 297.13, 0.798542, 1.0], [7, 439.58, 259, 0.812823, 1.0], [8, 373.535, 429.377, 0.76247, 1.0], [9, 357.327, 429.353, 0.787657, 1.0], [10, 336.865, 510.062, 0.763647, 1.0], [11, 0, 0, 0, 1.0], [12, 394.041, 430.78, 0.787621, 1.0], [13, 399.95, 499.823, 0.762682, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 377.911, 335.344, 0.861577, 1.0], [2, 355.868, 335.384, 0.788649, 1.0], [3, 338.288, 301.554, 0.68611, 1.0], [4, 323.577, 261.886, 0.836082, 1.0], [5, 399.975, 335.286, 0.810239, 1.0], [6, 426.355, 295.716, 0.795847, 1.0], [7, 438.153, 257.517, 0.784165, 1.0], [8, 373.538, 429.365, 0.766744, 1.0], [9, 357.331, 429.341, 0.793609, 1.0], [10, 336.871, 510.05, 0.760208, 1.0], [11, 0, 0, 0, 1.0], [12, 394.04, 429.387, 0.791323, 1.0], [13, 399.942, 499.789, 0.763334, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 376.475, 335.293, 0.853945, 1.0], [2, 354.402, 335.314, 0.77194, 1.0], [3, 336.802, 298.63, 0.715055, 1.0], [4, 322.173, 261.912, 0.839704, 1.0], [5, 399.956, 333.928, 0.806935, 1.0], [6, 424.933, 294.234, 0.778745, 1.0], [7, 438.152, 254.621, 0.78955, 1.0], [8, 373.547, 429.34, 0.767587, 1.0], [9, 357.34, 429.322, 0.797388, 1.0], [10, 338.272, 510.045, 0.758106, 1.0], [11, 0, 0, 0, 1.0], [12, 394.045, 429.359, 0.793277, 1.0], [13, 399.947, 499.831, 0.762333, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 376.47, 335.32, 0.856363, 1.0], [2, 354.419, 335.375, 0.776856, 1.0], [3, 338.283, 305.973, 0.660951, 1.0], [4, 322.056, 261.888, 0.783889, 1.0], [5, 398.521, 333.928, 0.807182, 1.0], [6, 422.009, 297.127, 0.796326, 1.0], [7, 436.694, 259.001, 0.787148, 1.0], [8, 374.971, 429.347, 0.762548, 1.0], [9, 357.362, 429.331, 0.800104, 1.0], [10, 338.278, 510.043, 0.754067, 1.0], [11, 0, 0, 0, 1.0], [12, 394.051, 429.365, 0.792017, 1.0], [13, 401.399, 499.848, 0.761351, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 376.482, 335.34, 0.866505, 1.0], [2, 355.85, 335.413, 0.787125, 1.0], [3, 336.857, 307.417, 0.705762, 1.0], [4, 320.65, 263.307, 0.802757, 1.0], [5, 399.939, 333.914, 0.808319, 1.0], [6, 419.096, 295.691, 0.803072, 1.0], [7, 435.186, 258.998, 0.787108, 1.0], [8, 374.977, 429.358, 0.763219, 1.0], [9, 357.368, 429.343, 0.799857, 1.0], [10, 338.279, 510.057, 0.759407, 1.0], [11, 0, 0, 0, 1.0], [12, 394.05, 429.376, 0.792466, 1.0], [13, 401.404, 499.861, 0.763366, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 377.898, 335.325, 0.870625, 1.0], [2, 355.903, 335.428, 0.795727, 1.0], [3, 335.423, 310.316, 0.797853, 1.0], [4, 319.192, 264.791, 0.805173, 1.0], [5, 398.507, 333.891, 0.809612, 1.0], [6, 419.033, 294.233, 0.789156, 1.0], [7, 432.268, 257.493, 0.783527, 1.0], [8, 374.989, 429.354, 0.760291, 1.0], [9, 357.382, 429.345, 0.799425, 1.0], [10, 339.739, 508.655, 0.744108, 1.0], [11, 0, 0, 0, 1.0], [12, 394.05, 429.366, 0.788337, 1.0], [13, 402.886, 502.741, 0.769895, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 376.474, 335.314, 0.8709, 1.0], [2, 355.874, 336.786, 0.799317, 1.0], [3, 335.342, 310.382, 0.80794, 1.0], [4, 317.713, 264.815, 0.792823, 1.0], [5, 398.512, 333.86, 0.803311, 1.0], [6, 417.658, 294.212, 0.810882, 1.0], [7, 430.824, 254.591, 0.827576, 1.0], [8, 374.996, 429.337, 0.764859, 1.0], [9, 357.391, 429.337, 0.804357, 1.0], [10, 339.763, 508.641, 0.734992, 1.0], [11, 0, 0, 0, 1.0], [12, 394.052, 429.34, 0.796538, 1.0], [13, 402.843, 499.846, 0.781417, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 376.488, 335.338, 0.873751, 1.0], [2, 355.88, 336.82, 0.79674, 1.0], [3, 333.926, 310.321, 0.779554, 1.0], [4, 313.351, 264.919, 0.745005, 1.0], [5, 398.515, 333.891, 0.80379, 1.0], [6, 417.523, 295.67, 0.789694, 1.0], [7, 429.329, 253.162, 0.847041, 1.0], [8, 374.999, 429.327, 0.765422, 1.0], [9, 357.394, 429.327, 0.806746, 1.0], [10, 341.217, 508.609, 0.726225, 1.0], [11, 0, 0, 0, 1.0], [12, 394.054, 429.328, 0.796044, 1.0], [13, 402.857, 499.842, 0.784799, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 375.018, 335.322, 0.862238, 1.0], [2, 354.434, 336.856, 0.766583, 1.0], [3, 333.851, 307.432, 0.748128, 1.0], [4, 311.886, 266.345, 0.785127, 1.0], [5, 397.059, 333.85, 0.798014, 1.0], [6, 416.151, 291.29, 0.811857, 1.0], [7, 427.874, 253.106, 0.854911, 1.0], [8, 375.006, 429.329, 0.762702, 1.0], [9, 357.397, 429.329, 0.804924, 1.0], [10, 341.218, 508.626, 0.730155, 1.0], [11, 0, 0, 0, 1.0], [12, 394.061, 429.326, 0.791563, 1.0], [13, 402.9, 499.855, 0.793285, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 369.089, 310.324, 0.0565523, 1.0], [1, 373.531, 333.871, 0.858491, 1.0], [2, 350.062, 335.392, 0.764587, 1.0], [3, 330.94, 303.018, 0.728191, 1.0], [4, 311.833, 269.257, 0.813228, 1.0], [5, 397.048, 332.398, 0.7583, 1.0], [6, 416.038, 292.737, 0.793788, 1.0], [7, 426.375, 253.068, 0.851721, 1.0], [8, 375.018, 429.338, 0.760068, 1.0], [9, 357.412, 429.337, 0.800573, 1.0], [10, 342.663, 508.61, 0.737044, 1.0], [11, 0, 0, 0, 1.0], [12, 394.059, 429.333, 0.787587, 1.0], [13, 404.291, 501.269, 0.793999, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 369.062, 310.346, 0.0533255, 1.0], [1, 373.542, 333.877, 0.849547, 1.0], [2, 351.491, 336.782, 0.739859, 1.0], [3, 333.838, 310.354, 0.809242, 1.0], [4, 310.399, 275.128, 0.854724, 1.0], [5, 397.055, 332.382, 0.7469, 1.0], [6, 414.59, 291.289, 0.74139, 1.0], [7, 421.997, 253.054, 0.814371, 1.0], [8, 376.451, 429.297, 0.761778, 1.0], [9, 357.423, 429.303, 0.803323, 1.0], [10, 342.662, 508.61, 0.726531, 1.0], [11, 0, 0, 0, 1.0], [12, 394.077, 429.29, 0.785391, 1.0], [13, 404.335, 499.869, 0.795474, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
