[['2, k, 0', [9.7917, 86.7998, 1.0]], ['2, k, 1', [10.249063065390704, 116.2665207328827, 1.0]], ['2, k, 2', [10.59698260919907, 138.5147998314179, 1.0]], ['2, k, 3', [10.691728315477077, 144.8192784653064, 1.0]], ['2, k, 4', [28.710238009668934, 135.66353148428556, 1.0]], ['2, k, 5', [55.00717310842262, 132.67023075943476, 1.0]], ['2, k, 6', [62.05076167049759, 155.861785498012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.712359597681253, 135.9835838323652, 1.0]], ['2, k, 9', [-30.752143682813593, 134.97702308843992, 1.0]], ['2, k, 10', [-38.58854669419142, 154.83097726376693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.773285655045832, 86.5344134530486, 1.0]], ['2, k, 13', [21.90584775304943, 45.09844234527021, 1.0]], ['2, k, 14', [23.822678101951016, 11.180594218157104, 1.0]], ['2, k, 15', [23.36896783803619, 8.329248340570972, 1.0]], ['2, k, 16', [1.5320396543426522, 86.84948775908823, 1.0]], ['2, k, 17', [-1.0206649261428251, 46.034716608023786, 1.0]], ['2, k, 18', [-3.4522521782504714, 10.689910004570415, 1.0]], ['2, k, 19', [-3.5246282533903055, 7.843393095066819, 1.0]], ['2, k, 20', [10.59698260919907, 138.5147998314179, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.429314000000002, 46.317816, 1.0]], ['2, k, 1', [10.485825762761724, 72.78171572081459, 1.0]], ['2, k, 2', [10.489684723310564, 92.86789269387639, 1.0]], ['2, k, 3', [10.481959552215253, 98.60158408045322, 1.0]], ['2, k, 4', [28.07684245048967, 94.50505710068376, 1.0]], ['2, k, 5', [51.32667770283261, 99.23974901688314, 1.0]], ['2, k, 6', [52.730764566751695, 122.29501907198613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.571540069378454, 93.31748076264483, 1.0]], ['2, k, 9', [-29.608072254820115, 95.66018001584635, 1.0]], ['2, k, 10', [-33.59243868783634, 119.15060850754912, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.627348176083597, 46.64492771903413, 1.0]], ['2, k, 13', [30.166189154847913, 75.04016494240273, 1.0]], ['2, k, 14', [30.3624119524187, 37.64301210957715, 1.0]], ['2, k, 15', [30.761097754760492, 35.28353521183197, 1.0]], ['2, k, 16', [2.009284889774996, 47.105051740192586, 1.0]], ['2, k, 17', [-5.456442153057789, 79.34986445391723, 1.0]], ['2, k, 18', [8.747195949423677, 43.12035155635714, 1.0]], ['2, k, 19', [5.615925449140817, 39.68649419141723, 1.0]], ['2, k, 20', [10.489684723310564, 92.86789269387639, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.352426, 44.075332, 1.0]], ['2, k, 1', [10.423179515420253, 70.81073863124092, 1.0]], ['2, k, 2', [10.438721813429991, 91.0394126796668, 1.0]], ['2, k, 3', [10.434685329726461, 96.80746856914244, 1.0]], ['2, k, 4', [28.032668389588263, 92.7148514187822, 1.0]], ['2, k, 5', [51.22804012149713, 97.44446430545159, 1.0]], ['2, k, 6', [52.4936053573848, 120.39034632006403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.557479268478918, 91.49580038550243, 1.0]], ['2, k, 9', [-29.915250242025717, 93.82108897138728, 1.0]], ['2, k, 10', [-33.776526894619806, 116.82532445356827, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.444679433495367, 44.49029411566269, 1.0]], ['2, k, 13', [26.763849393853434, 75.02777548228548, 1.0]], ['2, k, 14', [26.7891085303679, 37.82236815732655, 1.0]], ['2, k, 15', [27.072479136938135, 34.76035538041818, 1.0]], ['2, k, 16', [2.0527602134427436, 44.81185048476297, 1.0]], ['2, k, 17', [-1.2725927150331966, 78.39856566965821, 1.0]], ['2, k, 18', [13.667787534045681, 42.677561651712146, 1.0]], ['2, k, 19', [10.895218472730653, 38.96128897416333, 1.0]], ['2, k, 20', [10.438721813429991, 91.0394126796668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.247283999999999, 42.16429, 1.0]], ['2, k, 1', [10.331420803510587, 69.20181736930267, 1.0]], ['2, k, 2', [10.358742662893023, 89.61119276234895, 1.0]], ['2, k, 3', [10.358453557438196, 95.42594119981743, 1.0]], ['2, k, 4', [27.98894708883813, 91.28179767184068, 1.0]], ['2, k, 5', [51.053157006328775, 96.0800817022963, 1.0]], ['2, k, 6', [52.16174435524883, 118.83354957569739, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.664479749279986, 90.04805598761756, 1.0]], ['2, k, 9', [-30.29369877882499, 92.40563800774055, 1.0]], ['2, k, 10', [-34.035044922516875, 115.23538557420558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.204636575855304, 42.683830777076054, 1.0]], ['2, k, 13', [23.441034184875726, 74.9170532082504, 1.0]], ['2, k, 14', [23.377146779320483, 37.850039366136514, 1.0]], ['2, k, 15', [23.62247936645291, 34.22180711712774, 1.0]], ['2, k, 16', [2.0699172413536893, 42.807607772668376, 1.0]], ['2, k, 17', [2.6152762306924604, 77.06119498331587, 1.0]], ['2, k, 18', [18.104365721393933, 41.83877197300225, 1.0]], ['2, k, 19', [15.609856940117867, 37.88303172642945, 1.0]], ['2, k, 20', [10.358742662893023, 89.61119276234895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.080762, 40.766726, 1.0]], ['2, k, 1', [10.187294164508284, 68.1756522217788, 1.0]], ['2, k, 2', [10.235158368441503, 88.85426775887686, 1.0]], ['2, k, 3', [10.241228870166196, 94.74584211044409, 1.0]], ['2, k, 4', [27.891411897633283, 90.480599732543, 1.0]], ['2, k, 5', [50.74267974893654, 95.35763155734995, 1.0]], ['2, k, 6', [51.693413970020956, 118.04412498624808, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.828622793241577, 89.2325980861562, 1.0]], ['2, k, 9', [-30.679215828124264, 91.56073596237033, 1.0]], ['2, k, 10', [-34.25720951900247, 113.74081934880873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.906544363873024, 41.3262957110069, 1.0]], ['2, k, 13', [20.39645503176794, 74.89195299858814, 1.0]], ['2, k, 14', [20.288425674211123, 37.95934970122707, 1.0]], ['2, k, 15', [20.332654313089005, 34.302622020132674, 1.0]], ['2, k, 16', [2.0227138671860896, 41.35977200735788, 1.0]], ['2, k, 17', [5.933169545432838, 75.71389301029843, 1.0]], ['2, k, 18', [21.907100736219565, 41.0550450978902, 1.0]], ['2, k, 19', [19.658084091265142, 36.94694026911381, 1.0]], ['2, k, 20', [10.235158368441503, 88.85426775887686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.987064, 40.101692, 1.0]], ['2, k, 1', [10.110428069887268, 67.66323024800894, 1.0]], ['2, k, 2', [10.174723395113809, 88.48483384139779, 1.0]], ['2, k, 3', [10.185810958712649, 94.42331101976959, 1.0]], ['2, k, 4', [27.89790112749155, 90.09543063988637, 1.0]], ['2, k, 5', [50.51363857735829, 94.91794213259011, 1.0]], ['2, k, 6', [51.38926748121289, 117.90178977010193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.8721249256198575, 88.83374495415886, 1.0]], ['2, k, 9', [-30.680289194506255, 91.06001615399616, 1.0]], ['2, k, 10', [-34.20444627066588, 113.13150877230746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.7358261622213, 40.687279830547155, 1.0]], ['2, k, 13', [18.139125329181358, 75.1809707415425, 1.0]], ['2, k, 14', [17.702854411342063, 38.41750202263039, 1.0]], ['2, k, 15', [17.681929459228666, 34.78349797342977, 1.0]], ['2, k, 16', [1.9870923633918682, 40.65690984131618, 1.0]], ['2, k, 17', [8.310366378699285, 74.77734588598557, 1.0]], ['2, k, 18', [25.174240110032912, 40.85131453703359, 1.0]], ['2, k, 19', [23.126469751866697, 36.56804198223548, 1.0]], ['2, k, 20', [10.174723395113809, 88.48483384139779, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.017684, 40.167457999999996, 1.0]], ['2, k, 1', [10.148189758931919, 67.54608507460874, 1.0]], ['2, k, 2', [10.2220778252314, 88.33703675473069, 1.0]], ['2, k, 3', [10.236453973417442, 94.28372944432412, 1.0]], ['2, k, 4', [28.00895640182445, 89.92505756065889, 1.0]], ['2, k, 5', [50.499261654850564, 94.6273300064153, 1.0]], ['2, k, 6', [51.33364022126005, 117.72679744245107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.841735912849586, 88.66029679206646, 1.0]], ['2, k, 9', [-30.521806633646108, 90.77566528893777, 1.0]], ['2, k, 10', [-34.16051788211973, 113.79713106827359, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.76842250389329, 40.67369287670684, 1.0]], ['2, k, 13', [16.667517343803503, 75.70001819496409, 1.0]], ['2, k, 14', [15.666127406627556, 39.02989302527603, 1.0]], ['2, k, 15', [15.67393971839584, 35.36387758415807, 1.0]], ['2, k, 16', [1.9902610313913858, 40.74518880720592, 1.0]], ['2, k, 17', [9.874580302172912, 74.51391294415163, 1.0]], ['2, k, 18', [28.084943857461507, 41.50621076369994, 1.0]], ['2, k, 19', [26.212380924004606, 37.03390271577104, 1.0]], ['2, k, 20', [10.2220778252314, 88.33703675473069, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.023544000000001, 40.13972, 1.0]], ['2, k, 1', [10.16285726571044, 67.48422288815911, 1.0]], ['2, k, 2', [10.247012749083108, 88.3151393573022, 1.0]], ['2, k, 3', [10.265032371128727, 94.27991344946031, 1.0]], ['2, k, 4', [28.13612053556621, 89.86131359533574, 1.0]], ['2, k, 5', [50.59816417038891, 94.4446361467789, 1.0]], ['2, k, 6', [51.423203623834226, 117.56056785265038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.820094094488901, 88.60879396203406, 1.0]], ['2, k, 9', [-31.036177106336986, 90.6749539063067, 1.0]], ['2, k, 10', [-34.87394226543281, 115.09756985386859, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.76235106311287, 40.588262054628174, 1.0]], ['2, k, 13', [15.590552822068664, 75.97266134622362, 1.0]], ['2, k, 14', [13.833748421697006, 39.384961508145146, 1.0]], ['2, k, 15', [13.947103222767767, 35.53006952874431, 1.0]], ['2, k, 16', [1.9893157907112347, 40.71585887899781, 1.0]], ['2, k, 17', [11.097626415026435, 74.03699988017027, 1.0]], ['2, k, 18', [30.747183045288395, 42.008365121224685, 1.0]], ['2, k, 19', [29.517600564998617, 37.26293119197493, 1.0]], ['2, k, 20', [10.247012749083108, 88.3151393573022, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.025198, 40.151118, 1.0]], ['2, k, 1', [10.163398756624126, 67.5599039018629, 1.0]], ['2, k, 2', [10.250596812995452, 88.50076568476065, 1.0]], ['2, k, 3', [10.270376870951646, 94.50062755997862, 1.0]], ['2, k, 4', [28.265138496544928, 90.00792795593136, 1.0]], ['2, k, 5', [50.75667702258973, 94.39496180968672, 1.0]], ['2, k, 6', [51.623364179823874, 117.54369902769155, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.77790374209046, 88.78232914575773, 1.0]], ['2, k, 9', [-31.06851416832057, 90.77831901331258, 1.0]], ['2, k, 10', [-35.044550726762374, 116.34444139263103, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.754041613290564, 40.545590759421614, 1.0]], ['2, k, 13', [15.008911358095222, 76.15648594069836, 1.0]], ['2, k, 14', [12.46382537709691, 39.67624599691967, 1.0]], ['2, k, 15', [12.629761471421324, 35.69132631370306, 1.0]], ['2, k, 16', [1.9914591040002403, 40.721802624532884, 1.0]], ['2, k, 17', [11.874839048977952, 73.67851752655096, 1.0]], ['2, k, 18', [32.94487320947375, 42.622821794095856, 1.0]], ['2, k, 19', [32.19316358337688, 37.8117433008205, 1.0]], ['2, k, 20', [10.250596812995452, 88.50076568476065, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.021752000000001, 40.176784, 1.0]], ['2, k, 1', [10.168101095129241, 67.67214933431113, 1.0]], ['2, k, 2', [10.265956075886736, 88.69686277358, 1.0]], ['2, k, 3', [10.289701219364698, 94.71731470301545, 1.0]], ['2, k, 4', [28.43411620283912, 90.13469716556394, 1.0]], ['2, k, 5', [51.030291052200866, 94.43371515710294, 1.0]], ['2, k, 6', [51.92943402456835, 117.72578058216347, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.778522791509262, 88.96267023761324, 1.0]], ['2, k, 9', [-30.570984243302938, 90.86151225544141, 1.0]], ['2, k, 10', [-34.62057624269925, 117.18383283937018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.741190062306668, 40.51172835174516, 1.0]], ['2, k, 13', [14.716942990161797, 76.25408849882655, 1.0]], ['2, k, 14', [11.383165805962806, 39.930991648634304, 1.0]], ['2, k, 15', [11.599729201481239, 35.64951108778245, 1.0]], ['2, k, 16', [1.9938178344623267, 40.73024035027478, 1.0]], ['2, k, 17', [12.443584200151804, 73.38558470950909, 1.0]], ['2, k, 18', [34.73517933106205, 43.18718324475442, 1.0]], ['2, k, 19', [34.87703252029707, 38.39753086570755, 1.0]], ['2, k, 20', [10.265956075886736, 88.69686277358, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.017050000000001, 40.21318, 1.0]], ['2, k, 1', [10.18213532741353, 67.80072193352736, 1.0]], ['2, k, 2', [10.297274222543985, 88.89460521963149, 1.0]], ['2, k, 3', [10.326548016274854, 94.93091965205227, 1.0]], ['2, k, 4', [28.600966950304393, 90.23099956192547, 1.0]], ['2, k, 5', [51.345005633948944, 94.51189317620585, 1.0]], ['2, k, 6', [52.25744042818698, 117.89319037864028, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.792184792041992, 89.09953309446745, 1.0]], ['2, k, 9', [-30.392798649567474, 90.86790792172535, 1.0]], ['2, k, 10', [-34.54377987348877, 117.79107611398823, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.729843150212783, 40.48942953506193, 1.0]], ['2, k, 13', [14.754415144847933, 76.2944616575577, 1.0]], ['2, k, 14', [10.712408850651915, 40.10503082392037, 1.0]], ['2, k, 15', [10.959112479016419, 35.64538965600349, 1.0]], ['2, k, 16', [1.9945357808939015, 40.756739969264544, 1.0]], ['2, k, 17', [12.762660935783321, 73.20754912418315, 1.0]], ['2, k, 18', [35.987911838970014, 43.682466651700025, 1.0]], ['2, k, 19', [36.736803341826544, 38.95622634636379, 1.0]], ['2, k, 20', [10.297274222543985, 88.89460521963149, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.013864000000002, 40.269116000000004, 1.0]], ['2, k, 1', [10.206446702824943, 67.9491234206099, 1.0]], ['2, k, 2', [10.342032549542047, 89.10005522016725, 1.0]], ['2, k, 3', [10.377082313216105, 95.14827302047681, 1.0]], ['2, k, 4', [28.76922852332123, 90.37689712129028, 1.0]], ['2, k, 5', [51.61662080445555, 94.5582634310199, 1.0]], ['2, k, 6', [52.60276060059488, 118.10890477631057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.725968532754415, 89.25903507120002, 1.0]], ['2, k, 9', [-30.113063338852264, 90.94007951527891, 1.0]], ['2, k, 10', [-34.2700429228106, 117.7768886830154, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.7310006762307, 40.488808174464445, 1.0]], ['2, k, 13', [14.9587817993129, 76.35143805828824, 1.0]], ['2, k, 14', [10.308538607877773, 40.284049614908824, 1.0]], ['2, k, 15', [10.562526993685005, 35.780630721328635, 1.0]], ['2, k, 16', [1.9998241873729956, 40.8144527403618, 1.0]], ['2, k, 17', [12.971083904573318, 73.14034829020842, 1.0]], ['2, k, 18', [36.90295598407376, 44.08866712698389, 1.0]], ['2, k, 19', [37.57006107709721, 39.27134478894421, 1.0]], ['2, k, 20', [10.342032549542047, 89.10005522016725, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.002902, 40.347944, 1.0]], ['2, k, 1', [10.232846723960535, 68.14185760603583, 1.0]], ['2, k, 2', [10.397627826692812, 89.36495025789152, 1.0]], ['2, k, 3', [10.441288630447604, 95.43000841470894, 1.0]], ['2, k, 4', [28.903206952913152, 90.56404300956552, 1.0]], ['2, k, 5', [51.90234959456768, 94.63250599738727, 1.0]], ['2, k, 6', [52.97635204145487, 118.29966867029765, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.631975819465978, 89.45543651955617, 1.0]], ['2, k, 9', [-29.101400099113654, 90.95569223112095, 1.0]], ['2, k, 10', [-33.2440506020079, 117.19972064752534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.73810156841678, 40.50327841779011, 1.0]], ['2, k, 13', [15.221148596893219, 76.44586336343691, 1.0]], ['2, k, 14', [9.968383290353517, 40.55503686058366, 1.0]], ['2, k, 15', [10.235763145379162, 35.91027321519655, 1.0]], ['2, k, 16', [1.9994089110331057, 40.90406543281166, 1.0]], ['2, k, 17', [13.157012357537496, 73.15899844818969, 1.0]], ['2, k, 18', [37.711698866637995, 44.45206852868412, 1.0]], ['2, k, 19', [38.30647000596127, 39.4858066923515, 1.0]], ['2, k, 20', [10.397627826692812, 89.36495025789152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.984677999999999, 40.436568, 1.0]], ['2, k, 1', [10.260138943787153, 68.33446121661632, 1.0]], ['2, k, 2', [10.4603996447958, 89.61682620637721, 1.0]], ['2, k, 3', [10.514705032624171, 95.69602179288131, 1.0]], ['2, k, 4', [28.99580404387848, 90.71296369717764, 1.0]], ['2, k, 5', [52.143984209840234, 94.68722880056721, 1.0]], ['2, k, 6', [53.33170643069689, 118.3692437821703, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.529311968447114, 89.61494432560558, 1.0]], ['2, k, 9', [-28.474954501512343, 90.963631522575, 1.0]], ['2, k, 10', [-32.682786020223396, 116.86984850868944, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.747528684486163, 40.532493591701005, 1.0]], ['2, k, 13', [15.57667432036898, 76.53961335232734, 1.0]], ['2, k, 14', [9.686345647188698, 40.886158698568856, 1.0]], ['2, k, 15', [9.973650144395435, 35.60848092898887, 1.0]], ['2, k, 16', [1.990607070503427, 41.01785297314782, 1.0]], ['2, k, 17', [13.322821684636516, 73.2234073396455, 1.0]], ['2, k, 18', [38.3921511563733, 44.78015783907355, 1.0]], ['2, k, 19', [38.89586866940018, 39.66488039541108, 1.0]], ['2, k, 20', [10.4603996447958, 89.61682620637721, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.014652000000002, 40.5812, 1.0]], ['2, k, 1', [10.315033332283754, 68.53623819067302, 1.0]], ['2, k, 2', [10.536261816486984, 89.84862869411033, 1.0]], ['2, k, 3', [10.59736422277865, 95.935699241268, 1.0]], ['2, k, 4', [29.01843033921354, 90.86818679414097, 1.0]], ['2, k, 5', [52.23073902291844, 94.69788050473126, 1.0]], ['2, k, 6', [53.58701821583404, 118.32411605459303, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.405844311007625, 89.78022427144849, 1.0]], ['2, k, 9', [-28.43139161577023, 90.92046100653701, 1.0]], ['2, k, 10', [-32.843007900139234, 116.82851174390007, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.82751346954166, 40.65024658264628, 1.0]], ['2, k, 13', [15.955027975388772, 76.72621005664406, 1.0]], ['2, k, 14', [9.523696154238053, 41.22388270853257, 1.0]], ['2, k, 15', [9.807221733288314, 35.28774777352915, 1.0]], ['2, k, 16', [2.0010850947023737, 41.18267515393831, 1.0]], ['2, k, 17', [13.429100416479718, 73.40041207937347, 1.0]], ['2, k, 18', [38.966027375615916, 45.21811256586143, 1.0]], ['2, k, 19', [39.45211573660162, 39.96096647566807, 1.0]], ['2, k, 20', [10.536261816486984, 89.84862869411033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.106008, 40.800446, 1.0]], ['2, k, 1', [10.408791664924845, 68.76172638484385, 1.0]], ['2, k, 2', [10.639698405549204, 90.08390678700381, 1.0]], ['2, k, 3', [10.705079301794678, 96.17392415125184, 1.0]], ['2, k, 4', [29.029807669096243, 91.04863500823267, 1.0]], ['2, k, 5', [52.244766114118306, 94.77146712766289, 1.0]], ['2, k, 6', [53.73043308050812, 118.42214722742, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.2866384966261855, 89.98539681311212, 1.0]], ['2, k, 9', [-28.29939115032455, 90.84661739580751, 1.0]], ['2, k, 10', [-32.88240073838634, 116.68785011373372, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.99374016296926, 40.858205880510255, 1.0]], ['2, k, 13', [16.39514574650211, 77.00590821373353, 1.0]], ['2, k, 14', [9.426780131878086, 41.658156455877304, 1.0]], ['2, k, 15', [9.672104128182303, 35.22801125472189, 1.0]], ['2, k, 16', [2.0309340245951226, 41.401990270234634, 1.0]], ['2, k, 17', [13.532016308204057, 73.69752601518871, 1.0]], ['2, k, 18', [39.48493010465782, 45.72872759534041, 1.0]], ['2, k, 19', [39.999516682179795, 40.3162063108889, 1.0]], ['2, k, 20', [10.639698405549204, 90.08390678700381, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.166372, 40.958884000000005, 1.0]], ['2, k, 1', [10.468970150667593, 68.93065260770119, 1.0]], ['2, k, 2', [10.698909755472046, 90.26265136301711, 1.0]], ['2, k, 3', [10.763915242555463, 96.35569349208933, 1.0]], ['2, k, 4', [29.00925290046223, 91.18187348309304, 1.0]], ['2, k, 5', [52.212312614166336, 94.87499264569692, 1.0]], ['2, k, 6', [53.85358127105488, 118.54058746387419, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.2648270527866945, 90.13109166118421, 1.0]], ['2, k, 9', [-28.258688095411237, 90.7564765942002, 1.0]], ['2, k, 10', [-33.04455075691549, 116.52783887332312, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.099413170870783, 41.00253872013585, 1.0]], ['2, k, 13', [16.706852175758275, 77.2045239265614, 1.0]], ['2, k, 14', [9.272563288253805, 42.0013431881175, 1.0]], ['2, k, 15', [9.46043987033421, 35.36269683714595, 1.0]], ['2, k, 16', [2.048660858848356, 41.55729753476832, 1.0]], ['2, k, 17', [13.60707241846327, 73.91287697841693, 1.0]], ['2, k, 18', [39.86565080733301, 46.059570681940045, 1.0]], ['2, k, 19', [40.414131663826964, 40.47232360563655, 1.0]], ['2, k, 20', [10.698909755472046, 90.26265136301711, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
