[[0, 0.2140111, 0.08093294, 2.840582, 1], [1, 0.2120698, 0.3824162, 2.793625, 1], [2, 0.2106604, 0.6756313, 2.734953, 1], [3, 0.215179, 0.8137582, 2.710744, 1], [4, 0.03243358, 0.5607858, 2.760504, 1], [5, -0.007241304, 0.3105969, 2.804484, 1], [6, 0.001425064, 0.1029546, 2.762811, 1], [7, 0.01277228, 0.0378974, 2.75608, 1], [8, 0.3953876, 0.5854036, 2.758843, 1], [9, 0.525939, 0.4134728, 2.866002, 1], [10, 0.5038238, 0.2042151, 2.856367, 1], [11, 0.4514136, 0.1820184, 2.80708, 1], [12, 0.1306969, 0.07545118, 2.807201, 1], [13, 0.1483561, -0.2805738, 2.901274, 1], [14, 0.1760834, -0.6015767, 2.93505, 1], [15, 0.1778813, -0.6600438, 2.859968, 1], [16, 0.292015, 0.08433009, 2.800054, 1], [17, 0.2778386, -0.2759595, 2.862036, 1], [18, 0.2532046, -0.6025946, 2.924225, 1], [19, 0.2528309, -0.6611419, 2.849612, 1], [20, 0.2111621, 0.6036393, 2.751918, 1], [21, 0.01643824, -0.02858381, 2.761839, 1], [22, 0.05218691, 0.0301305, 2.754889, 1], [23, 0.444032, 0.07548944, 2.787416, 1], [24, 0.4246275, 0.1806478, 2.765611, 1]]
[[0, 0.2214647, 0.05106317, 2.808931, 1], [1, 0.2198764, 0.3398904, 2.804837, 1], [2, 0.215506, 0.6200703, 2.789835, 1], [3, 0.1347882, 0.7271752, 2.768559, 1], [4, 0.08457968, 0.538343, 2.929833, 1], [5, 0.05975437, 0.3632565, 3.133897, 1], [6, 0.005326009, 0.2409608, 3.281665, 1], [7, 0.001400925, 0.2053161, 3.283735, 1], [8, 0.3797039, 0.5553529, 2.74828, 1], [9, 0.5666242, 0.4162407, 2.784564, 1], [10, 0.5127902, 0.2129387, 2.789221, 1], [11, 0.4718419, 0.180216, 2.767457, 1], [12, 0.1460008, 0.04755276, 2.803506, 1], [13, -0.04604163, -0.2614242, 2.758227, 1], [14, -0.2269476, -0.5855485, 2.807867, 1], [15, -0.2680124, -0.6226502, 2.707436, 1], [16, 0.2900447, 0.05140129, 2.739643, 1], [17, 0.3053924, -0.2612373, 2.818865, 1], [18, 0.2796555, -0.6069317, 2.921826, 1], [19, 0.2778525, -0.6672152, 2.850352, 1], [20, 0.2168318, 0.5512171, 2.795791, 1], [21, -0.008413383, 0.1474337, 3.287452, 1], [22, 0.02045034, 0.1727628, 3.26225, 1], [23, 0.4418797, 0.08128897, 2.727552, 1], [24, 0.4195896, 0.2032656, 2.704832, 1]]
[[0, 0.2209698, 0.05075416, 2.808894, 1], [1, 0.2178886, 0.3389368, 2.805275, 1], [2, 0.2120679, 0.6183788, 2.790734, 1], [3, 0.1305182, 0.7260965, 2.768324, 1], [4, 0.08286408, 0.5359699, 2.933628, 1], [5, 0.05437598, 0.3624922, 3.138455, 1], [6, -0.007615373, 0.2458649, 3.287617, 1], [7, -0.01006941, 0.2178199, 3.280879, 1], [8, 0.3797122, 0.5553948, 2.748438, 1], [9, 0.564659, 0.4156197, 2.781562, 1], [10, 0.5226365, 0.2105634, 2.795009, 1], [11, 0.4765789, 0.1815864, 2.772907, 1], [12, 0.1456534, 0.04621667, 2.805283, 1], [13, -0.04635565, -0.2619359, 2.758311, 1], [14, -0.2251101, -0.5873151, 2.807593, 1], [15, -0.2666583, -0.6243899, 2.707476, 1], [16, 0.2886315, 0.05192376, 2.737782, 1], [17, 0.3052305, -0.2603041, 2.817533, 1], [18, 0.28019, -0.6053434, 2.921129, 1], [19, 0.2762382, -0.6650366, 2.84851, 1], [20, 0.2137577, 0.5497269, 2.796579, 1], [21, -0.01469891, 0.1484888, 3.290976, 1], [22, 0.01818186, 0.2157432, 3.2375, 1], [23, 0.4476573, 0.07339011, 2.745841, 1], [24, 0.4225651, 0.1878288, 2.712715, 1]]
[[0, 0.2201883, 0.05058819, 2.808997, 1], [1, 0.2179057, 0.3390262, 2.805359, 1], [2, 0.2137976, 0.6193864, 2.790991, 1], [3, 0.1285374, 0.7259779, 2.768399, 1], [4, 0.07831668, 0.5324226, 2.939415, 1], [5, 0.04650651, 0.359692, 3.144326, 1], [6, -0.01139407, 0.2403345, 3.293011, 1], [7, -0.01793369, 0.2279418, 3.28067, 1], [8, 0.3795749, 0.5555379, 2.748631, 1], [9, 0.5599969, 0.4161422, 2.778141, 1], [10, 0.5341135, 0.2095879, 2.798658, 1], [11, 0.4814768, 0.1826231, 2.769704, 1], [12, 0.1450292, 0.04526338, 2.80739, 1], [13, -0.04634498, -0.2619447, 2.758324, 1], [14, -0.2230682, -0.5883525, 2.807991, 1], [15, -0.265188, -0.625362, 2.708214, 1], [16, 0.2869188, 0.0527637, 2.736128, 1], [17, 0.3051445, -0.2606247, 2.817347, 1], [18, 0.2807619, -0.6051955, 2.921016, 1], [19, 0.2768516, -0.6651279, 2.848827, 1], [20, 0.2147783, 0.5503905, 2.796803, 1], [21, -0.01833853, 0.1543133, 3.300375, 1], [22, 0.002537469, 0.2087892, 3.261273, 1], [23, 0.4564626, 0.1368516, 2.726687, 1], [24, 0.4500311, 0.2103803, 2.759333, 1]]
[[0, 0.2193892, 0.04985187, 2.809071, 1], [1, 0.21351, 0.336206, 2.807325, 1], [2, 0.20375, 0.6131595, 2.795978, 1], [3, 0.1235672, 0.7241221, 2.768518, 1], [4, 0.07648606, 0.5313395, 2.940925, 1], [5, 0.03553834, 0.3647443, 3.148838, 1], [6, -0.01425076, 0.2396239, 3.29592, 1], [7, -0.02035114, 0.2319959, 3.285615, 1], [8, 0.3624567, 0.5526769, 2.748381, 1], [9, 0.5585738, 0.4166937, 2.776803, 1], [10, 0.5325409, 0.2102326, 2.797818, 1], [11, 0.4830751, 0.1836071, 2.77005, 1], [12, 0.1450251, 0.04459144, 2.808078, 1], [13, -0.04633576, -0.2618974, 2.758278, 1], [14, -0.2221409, -0.5884678, 2.807849, 1], [15, -0.2661822, -0.6254072, 2.709399, 1], [16, 0.2853789, 0.05213259, 2.73545, 1], [17, 0.3050243, -0.2610442, 2.816561, 1], [18, 0.2808761, -0.6051811, 2.920824, 1], [19, 0.2769075, -0.6650278, 2.848481, 1], [20, 0.2065158, 0.5452316, 2.800892, 1], [21, -0.01965899, 0.1545476, 3.295575, 1], [22, -0.000593883, 0.2095169, 3.26175, 1], [23, 0.4580654, 0.1368148, 2.738763, 1], [24, 0.4478931, 0.2030946, 2.750937, 1]]
[[0, 0.2190664, 0.04927764, 2.808982, 1], [1, 0.2106667, 0.3346643, 2.807939, 1], [2, 0.1980754, 0.611014, 2.797024, 1], [3, 0.1173983, 0.7209079, 2.768991, 1], [4, 0.07303008, 0.5281287, 2.943939, 1], [5, 0.03257411, 0.3633263, 3.153162, 1], [6, -0.01826219, 0.2385725, 3.300185, 1], [7, -0.03350616, 0.2169362, 3.301337, 1], [8, 0.3605771, 0.5520732, 2.748733, 1], [9, 0.5567862, 0.4161752, 2.775704, 1], [10, 0.4961364, 0.2112581, 2.789197, 1], [11, 0.4734122, 0.1918464, 2.763392, 1], [12, 0.1452495, 0.0437701, 2.808363, 1], [13, -0.04708506, -0.2623169, 2.758372, 1], [14, -0.2205948, -0.5887291, 2.808018, 1], [15, -0.2649052, -0.6257012, 2.709778, 1], [16, 0.2848148, 0.05187353, 2.735061, 1], [17, 0.3041477, -0.2621309, 2.814591, 1], [18, 0.2821694, -0.6054762, 2.920376, 1], [19, 0.2871663, -0.670316, 2.860486, 1], [20, 0.2015067, 0.543174, 2.801895, 1], [21, -0.02197701, 0.1662563, 3.305572, 1], [22, -0.01043572, 0.2025776, 3.278818, 1], [23, 0.4339784, 0.1028362, 2.709076, 1], [24, 0.414427, 0.2279168, 2.706895, 1]]
[[0, 0.2183939, 0.04865029, 2.809381, 1], [1, 0.2079017, 0.3330536, 2.808857, 1], [2, 0.1940697, 0.6087465, 2.797622, 1], [3, 0.1119803, 0.7177436, 2.768608, 1], [4, 0.06985952, 0.5271493, 2.946191, 1], [5, 0.02826741, 0.3627695, 3.155493, 1], [6, -0.02410837, 0.2417599, 3.304814, 1], [7, -0.04549063, 0.2256085, 3.298715, 1], [8, 0.3596753, 0.5528459, 2.748947, 1], [9, 0.5544796, 0.4157313, 2.774764, 1], [10, 0.5204842, 0.2091818, 2.787495, 1], [11, 0.4763943, 0.1815414, 2.762597, 1], [12, 0.1452336, 0.04321349, 2.808968, 1], [13, -0.04754739, -0.2625539, 2.757689, 1], [14, -0.2181269, -0.5868216, 2.80822, 1], [15, -0.2625304, -0.6238539, 2.710046, 1], [16, 0.2837437, 0.05143081, 2.735276, 1], [17, 0.3038713, -0.2664912, 2.812406, 1], [18, 0.2819612, -0.6055714, 2.919973, 1], [19, 0.2861612, -0.6703908, 2.859771, 1], [20, 0.1977473, 0.5410432, 2.802633, 1], [21, -0.05793878, 0.202185, 3.304562, 1], [22, -0.01979149, 0.2116418, 3.273334, 1], [23, 0.4305048, 0.1307264, 2.714407, 1], [24, 0.4253391, 0.213947, 2.717334, 1]]
[[0, 0.2177713, 0.04755484, 2.809018, 1], [1, 0.2050771, 0.3308041, 2.809206, 1], [2, 0.1890071, 0.6053483, 2.798796, 1], [3, 0.109051, 0.715625, 2.7679, 1], [4, 0.06753913, 0.5254917, 2.946635, 1], [5, 0.01859222, 0.3825285, 3.138621, 1], [6, -0.02387938, 0.2575755, 3.28796, 1], [7, -0.05072139, 0.2396843, 3.29225, 1], [8, 0.352714, 0.5506901, 2.749418, 1], [9, 0.5526295, 0.4157207, 2.77369, 1], [10, 0.5205071, 0.2091362, 2.788409, 1], [11, 0.4752407, 0.1821025, 2.763463, 1], [12, 0.1451758, 0.04201654, 2.808875, 1], [13, -0.04855699, -0.2621247, 2.755995, 1], [14, -0.2172503, -0.587081, 2.807396, 1], [15, -0.262139, -0.6241187, 2.709589, 1], [16, 0.2829467, 0.05076442, 2.734734, 1], [17, 0.3029877, -0.2684044, 2.809568, 1], [18, 0.2809004, -0.605216, 2.918986, 1], [19, 0.2828789, -0.6685176, 2.854251, 1], [20, 0.1932446, 0.5379243, 2.803596, 1], [21, -0.08929627, 0.2152046, 3.297056, 1], [22, -0.02716846, 0.2140561, 3.2796, 1], [23, 0.4490113, 0.1306971, 2.719822, 1], [24, 0.4263108, 0.2042511, 2.723375, 1]]
[[0, 0.2165336, 0.04555626, 2.809314, 1], [1, 0.2013989, 0.3277233, 2.810017, 1], [2, 0.1835028, 0.6016043, 2.7996, 1], [3, 0.1049871, 0.7126932, 2.768526, 1], [4, 0.06745037, 0.5260955, 2.945415, 1], [5, 0.01704668, 0.3816956, 3.140048, 1], [6, -0.03376226, 0.2592741, 3.288898, 1], [7, -0.06225385, 0.2400897, 3.290232, 1], [8, 0.3506155, 0.547914, 2.750142, 1], [9, 0.5504471, 0.4146435, 2.772753, 1], [10, 0.5181319, 0.2074814, 2.782277, 1], [11, 0.4718317, 0.1746625, 2.756749, 1], [12, 0.1444449, 0.04028494, 2.809164, 1], [13, -0.04957907, -0.2611471, 2.755507, 1], [14, -0.2165139, -0.5871322, 2.807082, 1], [15, -0.2612456, -0.6242248, 2.709189, 1], [16, 0.2817458, 0.04905922, 2.735051, 1], [17, 0.302131, -0.2688341, 2.804564, 1], [18, 0.2812381, -0.6057239, 2.917383, 1], [19, 0.2832923, -0.6685586, 2.851591, 1], [20, 0.1881611, 0.5343193, 2.804437, 1], [21, -0.09385594, 0.2176367, 3.299805, 1], [22, -0.0377988, 0.2206974, 3.272, 1], [23, 0.4492367, 0.06698976, 2.749908, 1], [24, 0.4204085, 0.1751754, 2.710467, 1]]
[[0, 0.2160181, 0.04396651, 2.808862, 1], [1, 0.1989641, 0.3246519, 2.810035, 1], [2, 0.1790113, 0.596702, 2.800122, 1], [3, 0.09995294, 0.7079154, 2.767983, 1], [4, 0.0626228, 0.520896, 2.946415, 1], [5, 0.01617541, 0.3809777, 3.138366, 1], [6, -0.04274245, 0.2632342, 3.287885, 1], [7, -0.07103079, 0.2401326, 3.289887, 1], [8, 0.347054, 0.5476471, 2.749899, 1], [9, 0.5483069, 0.4129557, 2.770945, 1], [10, 0.5155041, 0.2060238, 2.781911, 1], [11, 0.4728801, 0.1746945, 2.753268, 1], [12, 0.1444351, 0.03758904, 2.809388, 1], [13, -0.05147248, -0.2599757, 2.752832, 1], [14, -0.2147585, -0.5893436, 2.805542, 1], [15, -0.2595911, -0.6264378, 2.707738, 1], [16, 0.2810116, 0.04823289, 2.73409, 1], [17, 0.3005205, -0.2730885, 2.795283, 1], [18, 0.2808498, -0.6070413, 2.915989, 1], [19, 0.2834537, -0.6696314, 2.849786, 1], [20, 0.1841991, 0.5298967, 2.804829, 1], [21, -0.1212658, 0.2192014, 3.312218, 1], [22, -0.05090543, 0.2192953, 3.262429, 1], [23, 0.4483526, 0.06205043, 2.752076, 1], [24, 0.4217795, 0.1739245, 2.700929, 1]]
[[0, 0.2155354, 0.04166179, 2.808674, 1], [1, 0.1969582, 0.3211876, 2.809941, 1], [2, 0.1758867, 0.592242, 2.799793, 1], [3, 0.096916, 0.7044685, 2.768296, 1], [4, 0.06192028, 0.5201887, 2.946441, 1], [5, 0.007073062, 0.3775054, 3.140609, 1], [6, -0.05519637, 0.2601281, 3.289118, 1], [7, -0.08264194, 0.2390593, 3.291189, 1], [8, 0.344804, 0.5462867, 2.750194, 1], [9, 0.5455875, 0.4117146, 2.768372, 1], [10, 0.519753, 0.2039877, 2.78039, 1], [11, 0.4753498, 0.175363, 2.750137, 1], [12, 0.1446878, 0.03465531, 2.809293, 1], [13, -0.05108975, -0.2516086, 2.747837, 1], [14, -0.2109499, -0.5857084, 2.802109, 1], [15, -0.2559125, -0.6228771, 2.704388, 1], [16, 0.2801684, 0.04673586, 2.733859, 1], [17, 0.3001838, -0.2752041, 2.78915, 1], [18, 0.2797702, -0.6103088, 2.914994, 1], [19, 0.2841516, -0.6728555, 2.849188, 1], [20, 0.1813269, 0.5256639, 2.804579, 1], [21, -0.1193855, 0.2196322, 3.309752, 1], [22, -0.06218215, 0.2220562, 3.266, 1], [23, 0.4413887, 0.1227695, 2.702149, 1], [24, 0.4285346, 0.2069705, 2.7065, 1]]
[[0, 0.2156082, 0.03882467, 2.808384, 1], [1, 0.1957224, 0.3173453, 2.810907, 1], [2, 0.1735232, 0.5871438, 2.802279, 1], [3, 0.09341476, 0.6991227, 2.768579, 1], [4, 0.05511772, 0.5130764, 2.947175, 1], [5, 0.001078256, 0.3736897, 3.142422, 1], [6, -0.0792712, 0.2595492, 3.285155, 1], [7, -0.09442434, 0.2387412, 3.292446, 1], [8, 0.3432696, 0.5447579, 2.750608, 1], [9, 0.5451315, 0.4097295, 2.766893, 1], [10, 0.5222086, 0.2017729, 2.779573, 1], [11, 0.4764429, 0.1713662, 2.752151, 1], [12, 0.1454862, 0.03018927, 2.810136, 1], [13, -0.05170844, -0.2506516, 2.746692, 1], [14, -0.209224, -0.5853804, 2.80327, 1], [15, -0.2537627, -0.6225405, 2.705197, 1], [16, 0.2798854, 0.04515615, 2.732852, 1], [17, 0.3009081, -0.2752198, 2.783487, 1], [18, 0.279816, -0.609592, 2.913383, 1], [19, 0.2863695, -0.6712369, 2.846175, 1], [20, 0.1792453, 0.5208855, 2.80665, 1], [21, -0.1370446, 0.2184251, 3.312049, 1], [22, -0.07605059, 0.2221621, 3.2675, 1], [23, 0.4436083, 0.1230192, 2.715718, 1], [24, 0.4303028, 0.2034764, 2.725334, 1]]
[[0, 0.2150773, 0.03535827, 2.807317, 1], [1, 0.1940824, 0.3135827, 2.811167, 1], [2, 0.1711794, 0.5830905, 2.803734, 1], [3, 0.09045289, 0.6925569, 2.770663, 1], [4, 0.05312993, 0.5104598, 2.946916, 1], [5, -0.01310484, 0.3653689, 3.154192, 1], [6, -0.08812941, 0.2474453, 3.296733, 1], [7, -0.1147335, 0.2344932, 3.295053, 1], [8, 0.3422289, 0.5437836, 2.750708, 1], [9, 0.5439104, 0.4090287, 2.764898, 1], [10, 0.5235289, 0.1999649, 2.768591, 1], [11, 0.477914, 0.1686011, 2.747302, 1], [12, 0.1461547, 0.02653039, 2.809087, 1], [13, -0.05351442, -0.2508201, 2.744521, 1], [14, -0.2097949, -0.5861021, 2.801195, 1], [15, -0.2542105, -0.6232221, 2.703021, 1], [16, 0.2782539, 0.04221811, 2.731648, 1], [17, 0.3005439, -0.276543, 2.779851, 1], [18, 0.2795146, -0.6109014, 2.912862, 1], [19, 0.286766, -0.6731539, 2.84728, 1], [20, 0.1770597, 0.5168954, 2.807807, 1], [21, -0.1510301, 0.2187154, 3.305213, 1], [22, -0.09764137, 0.2219044, 3.263769, 1], [23, 0.4476856, 0.1207628, 2.705849, 1], [24, 0.4287708, 0.1966551, 2.718458, 1]]
[[0, 0.2150997, 0.03224171, 2.80636, 1], [1, 0.192801, 0.3090247, 2.811538, 1], [2, 0.1686256, 0.576741, 2.805687, 1], [3, 0.08771309, 0.688749, 2.773346, 1], [4, 0.04853551, 0.4975153, 2.952893, 1], [5, -0.01551371, 0.3636349, 3.151758, 1], [6, -0.0962153, 0.2463071, 3.291893, 1], [7, -0.127299, 0.2344942, 3.287161, 1], [8, 0.3408811, 0.5425227, 2.750993, 1], [9, 0.5434734, 0.4087992, 2.763808, 1], [10, 0.5301663, 0.1992818, 2.768096, 1], [11, 0.4811506, 0.1689146, 2.747507, 1], [12, 0.1466087, 0.02253118, 2.808073, 1], [13, -0.05428844, -0.2502629, 2.743734, 1], [14, -0.2017961, -0.5864148, 2.813634, 1], [15, -0.2470054, -0.6235123, 2.715929, 1], [16, 0.2779868, 0.04028795, 2.730769, 1], [17, 0.3000705, -0.2775658, 2.777067, 1], [18, 0.2803035, -0.6109089, 2.911283, 1], [19, 0.2857678, -0.672248, 2.843158, 1], [20, 0.1748305, 0.5110093, 2.809337, 1], [21, -0.1563376, 0.2147917, 3.291146, 1], [22, -0.1073475, 0.220466, 3.2535, 1], [23, 0.4431071, 0.1154653, 2.7094, 1], [24, 0.4401393, 0.19745, 2.737143, 1]]
[[0, 0.214259, 0.02852187, 2.804492, 1], [1, 0.1914274, 0.3063688, 2.811305, 1], [2, 0.1671503, 0.5749645, 2.806398, 1], [3, 0.08644088, 0.6829397, 2.776063, 1], [4, 0.04740582, 0.4946609, 2.954182, 1], [5, -0.02010022, 0.3611275, 3.147219, 1], [6, -0.1089066, 0.2454908, 3.284109, 1], [7, -0.1366148, 0.2309332, 3.2774, 1], [8, 0.3398807, 0.5415003, 2.751196, 1], [9, 0.5425455, 0.407586, 2.762126, 1], [10, 0.5312601, 0.1981411, 2.768462, 1], [11, 0.4817723, 0.1702602, 2.746292, 1], [12, 0.1454218, 0.01728034, 2.805909, 1], [13, -0.05596529, -0.2516516, 2.742815, 1], [14, -0.2024721, -0.5882987, 2.812439, 1], [15, -0.2478906, -0.625321, 2.714872, 1], [16, 0.277459, 0.03817684, 2.729192, 1], [17, 0.2995761, -0.2774031, 2.77286, 1], [18, 0.2802405, -0.6102586, 2.908893, 1], [19, 0.2825594, -0.6706536, 2.838202, 1], [20, 0.1733694, 0.5090334, 2.809848, 1], [21, -0.1759539, 0.2168313, 3.322542, 1], [22, -0.1323467, 0.2180849, 3.251167, 1], [23, 0.4478369, 0.1153306, 2.706253, 1], [24, 0.4437219, 0.2008278, 2.7396, 1]]
[[0, 0.2140422, 0.02674834, 2.803504, 1], [1, 0.1906962, 0.3044189, 2.811322, 1], [2, 0.1660355, 0.572843, 2.807421, 1], [3, 0.0836333, 0.6790337, 2.779778, 1], [4, 0.0460906, 0.4923479, 2.955843, 1], [5, -0.02300241, 0.3579023, 3.143254, 1], [6, -0.1212333, 0.241717, 3.273735, 1], [7, -0.1463312, 0.227278, 3.266337, 1], [8, 0.3385772, 0.5400786, 2.751393, 1], [9, 0.541851, 0.4062888, 2.759725, 1], [10, 0.5320331, 0.1968824, 2.767123, 1], [11, 0.4849048, 0.1678384, 2.742195, 1], [12, 0.1453588, 0.01494115, 2.805537, 1], [13, -0.0556746, -0.2501663, 2.741333, 1], [14, -0.2009649, -0.5874854, 2.810417, 1], [15, -0.2466627, -0.6244748, 2.713025, 1], [16, 0.2770786, 0.03696288, 2.727437, 1], [17, 0.2992504, -0.2787468, 2.77165, 1], [18, 0.2800779, -0.6104836, 2.908034, 1], [19, 0.2824343, -0.6716449, 2.838868, 1], [20, 0.1723444, 0.5069482, 2.810608, 1], [21, -0.1967139, 0.2147944, 3.291537, 1], [22, -0.1304687, 0.2071574, 3.241667, 1], [23, 0.4528615, 0.1160585, 2.698962, 1], [24, 0.4533993, 0.1905884, 2.732462, 1]]
[[0, 0.2110097, 0.02243471, 2.802998, 1], [1, 0.1894929, 0.3023212, 2.811597, 1], [2, 0.165968, 0.5722853, 2.807828, 1], [3, 0.08282491, 0.6767396, 2.78072, 1], [4, 0.04453756, 0.4907256, 2.955873, 1], [5, -0.02938488, 0.3558061, 3.130952, 1], [6, -0.1298869, 0.2390906, 3.259418, 1], [7, -0.1608657, 0.2321661, 3.253188, 1], [8, 0.3382347, 0.5396869, 2.751376, 1], [9, 0.5410712, 0.4059325, 2.757691, 1], [10, 0.5324286, 0.1966295, 2.766573, 1], [11, 0.4850413, 0.1678102, 2.739578, 1], [12, 0.1442172, 0.01152413, 2.804754, 1], [13, -0.05665172, -0.2504617, 2.739887, 1], [14, -0.2013627, -0.5878523, 2.809665, 1], [15, -0.2470141, -0.6247806, 2.712204, 1], [16, 0.2715952, 0.0320176, 2.727301, 1], [17, 0.298608, -0.2779265, 2.769788, 1], [18, 0.2801657, -0.6111736, 2.906136, 1], [19, 0.2827164, -0.6724603, 2.837288, 1], [20, 0.1720867, 0.5061174, 2.811021, 1], [21, -0.1946568, 0.2125431, 3.257037, 1], [22, -0.1383148, 0.2183739, 3.2251, 1], [23, 0.4600097, 0.121001, 2.703984, 1], [24, 0.4549209, 0.1918973, 2.7315, 1]]
[[0, 0.2112024, 0.02130772, 2.801671, 1], [1, 0.1895879, 0.3023674, 2.811086, 1], [2, 0.1664336, 0.5738406, 2.807309, 1], [3, 0.08285251, 0.6767656, 2.780726, 1], [4, 0.04397136, 0.4886368, 2.954048, 1], [5, -0.03744626, 0.3512271, 3.125946, 1], [6, -0.1621986, 0.228671, 3.227838, 1], [7, -0.211546, 0.1805551, 3.268566, 1], [8, 0.3328708, 0.5335004, 2.750947, 1], [9, 0.5407749, 0.4052527, 2.755722, 1], [10, 0.5225757, 0.196047, 2.75993, 1], [11, 0.4983308, 0.1840063, 2.747473, 1], [12, 0.1436043, 0.009756619, 2.802635, 1], [13, -0.05712491, -0.2503612, 2.738998, 1], [14, -0.2016036, -0.5877342, 2.80924, 1], [15, -0.2475273, -0.6246382, 2.711976, 1], [16, 0.2724852, 0.03138559, 2.726371, 1], [17, 0.2979461, -0.2780413, 2.769056, 1], [18, 0.2799992, -0.6115032, 2.905763, 1], [19, 0.2849719, -0.6728861, 2.837649, 1], [20, 0.1723761, 0.507042, 2.810533, 1], [21, -0.2664543, 0.1547437, 3.285531, 1], [22, -0.191205, 0.1513904, 3.256222, 1], [23, 0.477452, 0.1367043, 2.713939, 1], [24, 0.4695505, 0.208274, 2.754571, 1]]
[[0, 0.2111655, 0.02101629, 2.801216, 1], [1, 0.1894229, 0.3020566, 2.810361, 1], [2, 0.1663117, 0.573746, 2.806528, 1], [3, 0.08338244, 0.6767311, 2.78075, 1], [4, 0.04324843, 0.488522, 2.953156, 1], [5, -0.04107811, 0.3488493, 3.11734, 1], [6, -0.1622846, 0.2288321, 3.225447, 1], [7, -0.2132201, 0.1881883, 3.251083, 1], [8, 0.3334802, 0.5320403, 2.751175, 1], [9, 0.5404351, 0.4053448, 2.754508, 1], [10, 0.5407504, 0.195889, 2.762644, 1], [11, 0.4885726, 0.1678656, 2.741252, 1], [12, 0.1432369, 0.009465064, 2.80231, 1], [13, -0.05667621, -0.2495884, 2.738514, 1], [14, -0.2018428, -0.5870804, 2.807134, 1], [15, -0.2474242, -0.6240056, 2.70962, 1], [16, 0.272963, 0.0311313, 2.725625, 1], [17, 0.297861, -0.2781596, 2.769024, 1], [18, 0.2799267, -0.6117558, 2.905665, 1], [19, 0.2844257, -0.6728961, 2.836938, 1], [20, 0.1722351, 0.5069061, 2.809772, 1], [21, -0.2643902, 0.1476081, 3.260198, 1], [22, -0.2041886, 0.1464757, 3.26725, 1], [23, 0.4661387, 0.1225275, 2.70295, 1], [24, 0.4532405, 0.1913543, 2.724375, 1]]
[[0, 0.2111438, 0.02107491, 2.801133, 1], [1, 0.1894937, 0.3021819, 2.810149, 1], [2, 0.1667237, 0.5741353, 2.80612, 1], [3, 0.08556896, 0.6799359, 2.779405, 1], [4, 0.04344441, 0.4892382, 2.947516, 1], [5, -0.04490256, 0.349906, 3.102646, 1], [6, -0.1671657, 0.2264659, 3.220912, 1], [7, -0.2267026, 0.1845615, 3.241198, 1], [8, 0.3343691, 0.533152, 2.75118, 1], [9, 0.5403917, 0.4053572, 2.754375, 1], [10, 0.5371764, 0.1957247, 2.760731, 1], [11, 0.487223, 0.1665598, 2.742534, 1], [12, 0.143007, 0.009537099, 2.802275, 1], [13, -0.05936195, -0.2553864, 2.740266, 1], [14, -0.2026432, -0.5876448, 2.806619, 1], [15, -0.2472753, -0.6245914, 2.708413, 1], [16, 0.2732421, 0.03135441, 2.725363, 1], [17, 0.2982731, -0.2769002, 2.768612, 1], [18, 0.2796635, -0.6105722, 2.904323, 1], [19, 0.2851125, -0.6727297, 2.837999, 1], [20, 0.1725305, 0.5072209, 2.809422, 1], [21, -0.2953079, 0.1542149, 3.275187, 1], [22, -0.2172313, 0.1551516, 3.241923, 1], [23, 0.4443694, 0.1060746, 2.697899, 1], [24, 0.4536464, 0.1878329, 2.72675, 1]]
[[0, 0.2110472, 0.02109564, 2.801139, 1], [1, 0.1896648, 0.3022653, 2.810028, 1], [2, 0.1681735, 0.5746607, 2.805569, 1], [3, 0.09185598, 0.6835162, 2.776549, 1], [4, 0.04326858, 0.4932562, 2.938082, 1], [5, -0.04723681, 0.3504322, 3.085047, 1], [6, -0.1755471, 0.2206474, 3.205738, 1], [7, -0.239766, 0.1843152, 3.229545, 1], [8, 0.3366877, 0.5325151, 2.751401, 1], [9, 0.5403016, 0.4005741, 2.755467, 1], [10, 0.5345069, 0.1910691, 2.76267, 1], [11, 0.4820213, 0.1647553, 2.741128, 1], [12, 0.1418218, 0.009894161, 2.801984, 1], [13, -0.05861808, -0.254497, 2.740759, 1], [14, -0.2024382, -0.5839853, 2.807225, 1], [15, -0.245207, -0.6210255, 2.707683, 1], [16, 0.2735685, 0.0312988, 2.725595, 1], [17, 0.2983152, -0.2769804, 2.768704, 1], [18, 0.2796042, -0.6106037, 2.904327, 1], [19, 0.2843054, -0.6727876, 2.837859, 1], [20, 0.1735386, 0.5076126, 2.809004, 1], [21, -0.2984007, 0.1521933, 3.256918, 1], [22, -0.2254395, 0.1505841, 3.23675, 1], [23, 0.4402998, 0.1068514, 2.717905, 1], [24, 0.4506323, 0.1929741, 2.729464, 1]]
