[['2, k, 0', [0.2140111, 0.08093294, 1.0]], ['2, k, 1', [0.2120698, 0.3824162, 1.0]], ['2, k, 2', [0.2106604, 0.6756313, 1.0]], ['2, k, 3', [0.215179, 0.8137582, 1.0]], ['2, k, 4', [0.03243358, 0.5607858, 1.0]], ['2, k, 5', [-0.007241304, 0.3105969, 1.0]], ['2, k, 6', [0.001425064, 0.1029546, 1.0]], ['2, k, 7', [0.01277228, 0.0378974, 1.0]], ['2, k, 8', [0.3953876, 0.5854036, 1.0]], ['2, k, 9', [0.525939, 0.4134728, 1.0]], ['2, k, 10', [0.5038238, 0.2042151, 1.0]], ['2, k, 11', [0.4514136, 0.1820184, 1.0]], ['2, k, 12', [0.1306969, 0.07545118, 1.0]], ['2, k, 13', [0.1483561, -0.2805738, 1.0]], ['2, k, 14', [0.1760834, -0.6015767, 1.0]], ['2, k, 15', [0.1778813, -0.6600438, 1.0]], ['2, k, 16', [0.292015, 0.08433009, 1.0]], ['2, k, 17', [0.2778386, -0.2759595, 1.0]], ['2, k, 18', [0.2532046, -0.6025946, 1.0]], ['2, k, 19', [0.2528309, -0.6611419, 1.0]], ['2, k, 20', [0.2111621, 0.6036393, 1.0]], ['2, k, 21', [0.01643824, -0.02858381, 1.0]], ['2, k, 22', [0.05218691, 0.0301305, 1.0]], ['2, k, 23', [0.444032, 0.07548944, 1.0]], ['2, k, 24', [0.4246275, 0.1806478, 1.0]]]
[['2, k, 0', [0.2737047, 0.07912446, 1.0]], ['2, k, 1', [0.3059297, 0.376426, 1.0]], ['2, k, 2', [0.3424543, 0.6632398, 1.0]], ['2, k, 3', [0.3635823, 0.8006302, 1.0]], ['2, k, 4', [0.1551818, 0.5850495, 1.0]], ['2, k, 5', [0.05953907, 0.3676029, 1.0]], ['2, k, 6', [0.05680744, 0.1591713, 1.0]], ['2, k, 7', [0.07339882, 0.09724507, 1.0]], ['2, k, 8', [0.5142356, 0.5495891, 1.0]], ['2, k, 9', [0.6172847, 0.3621486, 1.0]], ['2, k, 10', [0.5197357, 0.1774812, 1.0]], ['2, k, 11', [0.4840577, 0.1587318, 1.0]], ['2, k, 12', [0.1905269, 0.08892047, 1.0]], ['2, k, 13', [0.2199671, -0.2805055, 1.0]], ['2, k, 14', [0.2006713, -0.6033682, 1.0]], ['2, k, 15', [0.208205, -0.6638768, 1.0]], ['2, k, 16', [0.3504491, 0.06757099, 1.0]], ['2, k, 17', [0.3297203, -0.2798248, 1.0]], ['2, k, 18', [0.2838922, -0.6034387, 1.0]], ['2, k, 19', [0.24139, -0.6632214, 1.0]], ['2, k, 20', [0.3344824, 0.5933623, 1.0]], ['2, k, 21', [0.08780192, 0.01485439, 1.0]], ['2, k, 22', [0.09158703, 0.09289984, 1.0]], ['2, k, 23', [0.4503327, 0.09992384, 1.0]], ['2, k, 24', [0.4571624, 0.1727321, 1.0]]]
[['2, k, 0', [0.2780178, 0.07886057, 1.0]], ['2, k, 1', [0.3073242, 0.3756729, 1.0]], ['2, k, 2', [0.3404984, 0.6620681, 1.0]], ['2, k, 3', [0.361441, 0.7983224, 1.0]], ['2, k, 4', [0.1531411, 0.5837395, 1.0]], ['2, k, 5', [0.06500655, 0.3658816, 1.0]], ['2, k, 6', [0.06118838, 0.1572585, 1.0]], ['2, k, 7', [0.07969487, 0.09425623, 1.0]], ['2, k, 8', [0.5127895, 0.5488775, 1.0]], ['2, k, 9', [0.6184475, 0.3640087, 1.0]], ['2, k, 10', [0.5307895, 0.1747334, 1.0]], ['2, k, 11', [0.4898053, 0.1568968, 1.0]], ['2, k, 12', [0.1944808, 0.08725146, 1.0]], ['2, k, 13', [0.2199743, -0.2805779, 1.0]], ['2, k, 14', [0.2003687, -0.6040995, 1.0]], ['2, k, 15', [0.2042169, -0.6640083, 1.0]], ['2, k, 16', [0.3549669, 0.06864116, 1.0]], ['2, k, 17', [0.3348067, -0.2906424, 1.0]], ['2, k, 18', [0.2852426, -0.6036706, 1.0]], ['2, k, 19', [0.2444256, -0.6641886, 1.0]], ['2, k, 20', [0.3333855, 0.592285, 1.0]], ['2, k, 21', [0.09284291, 0.01232446, 1.0]], ['2, k, 22', [0.09801053, 0.08658862, 1.0]], ['2, k, 23', [0.4621066, 0.09526613, 1.0]], ['2, k, 24', [0.4610346, 0.1674928, 1.0]]]
[['2, k, 0', [0.2788911, 0.07841887, 1.0]], ['2, k, 1', [0.3077471, 0.3752556, 1.0]], ['2, k, 2', [0.3399667, 0.6617156, 1.0]], ['2, k, 3', [0.3608591, 0.797963, 1.0]], ['2, k, 4', [0.1529878, 0.5832691, 1.0]], ['2, k, 5', [0.06618127, 0.3656887, 1.0]], ['2, k, 6', [0.06245308, 0.1572635, 1.0]], ['2, k, 7', [0.07768678, 0.08731665, 1.0]], ['2, k, 8', [0.5127333, 0.548835, 1.0]], ['2, k, 9', [0.6186649, 0.3641683, 1.0]], ['2, k, 10', [0.5281924, 0.175998, 1.0]], ['2, k, 11', [0.4914141, 0.1625731, 1.0]], ['2, k, 12', [0.1951895, 0.08688498, 1.0]], ['2, k, 13', [0.213753, -0.2801577, 1.0]], ['2, k, 14', [0.1999349, -0.6039937, 1.0]], ['2, k, 15', [0.1923751, -0.6669509, 1.0]], ['2, k, 16', [0.3558418, 0.0681255, 1.0]], ['2, k, 17', [0.3345813, -0.2924338, 1.0]], ['2, k, 18', [0.2788881, -0.6050236, 1.0]], ['2, k, 19', [0.2459904, -0.6645207, 1.0]], ['2, k, 20', [0.3330435, 0.5918854, 1.0]], ['2, k, 21', [0.09165637, 0.007249875, 1.0]], ['2, k, 22', [0.09470675, 0.09673312, 1.0]], ['2, k, 23', [0.4571104, 0.09725903, 1.0]], ['2, k, 24', [0.4623849, 0.1723751, 1.0]]]
[['2, k, 0', [0.2797007, 0.07797576, 1.0]], ['2, k, 1', [0.3087188, 0.3745253, 1.0]], ['2, k, 2', [0.3400657, 0.6612859, 1.0]], ['2, k, 3', [0.3605347, 0.7973558, 1.0]], ['2, k, 4', [0.1528118, 0.5825409, 1.0]], ['2, k, 5', [0.06709502, 0.3630837, 1.0]], ['2, k, 6', [0.06170376, 0.1549286, 1.0]], ['2, k, 7', [0.07601953, 0.08767389, 1.0]], ['2, k, 8', [0.5126939, 0.5488662, 1.0]], ['2, k, 9', [0.6187784, 0.3641414, 1.0]], ['2, k, 10', [0.5248612, 0.1770171, 1.0]], ['2, k, 11', [0.4882134, 0.1600047, 1.0]], ['2, k, 12', [0.1958816, 0.08655677, 1.0]], ['2, k, 13', [0.2049002, -0.2788628, 1.0]], ['2, k, 14', [0.1940219, -0.6019151, 1.0]], ['2, k, 15', [0.1867179, -0.6624008, 1.0]], ['2, k, 16', [0.3566456, 0.06755368, 1.0]], ['2, k, 17', [0.3344766, -0.2924358, 1.0]], ['2, k, 18', [0.278091, -0.6047781, 1.0]], ['2, k, 19', [0.251299, -0.6628084, 1.0]], ['2, k, 20', [0.3332139, 0.5913412, 1.0]], ['2, k, 21', [0.08928859, 0.01181473, 1.0]], ['2, k, 22', [0.09845842, 0.0834786, 1.0]], ['2, k, 23', [0.4565584, 0.0996336, 1.0]], ['2, k, 24', [0.4605246, 0.1714883, 1.0]]]
[['2, k, 0', [0.2799475, 0.07716032, 1.0]], ['2, k, 1', [0.3096898, 0.3739548, 1.0]], ['2, k, 2', [0.3407924, 0.6611393, 1.0]], ['2, k, 3', [0.3607424, 0.79702, 1.0]], ['2, k, 4', [0.1534327, 0.5815239, 1.0]], ['2, k, 5', [0.06777105, 0.3611091, 1.0]], ['2, k, 6', [0.0609748, 0.1384168, 1.0]], ['2, k, 7', [0.07533149, 0.07407592, 1.0]], ['2, k, 8', [0.5129904, 0.5488846, 1.0]], ['2, k, 9', [0.6197618, 0.3632354, 1.0]], ['2, k, 10', [0.5252317, 0.1764296, 1.0]], ['2, k, 11', [0.4898929, 0.162691, 1.0]], ['2, k, 12', [0.1961653, 0.08616835, 1.0]], ['2, k, 13', [0.1868186, -0.2828898, 1.0]], ['2, k, 14', [0.1657256, -0.6031199, 1.0]], ['2, k, 15', [0.1721177, -0.660104, 1.0]], ['2, k, 16', [0.3567314, 0.06612202, 1.0]], ['2, k, 17', [0.3333553, -0.2933791, 1.0]], ['2, k, 18', [0.2775606, -0.6052002, 1.0]], ['2, k, 19', [0.2549553, -0.6637562, 1.0]], ['2, k, 20', [0.3338585, 0.5910714, 1.0]], ['2, k, 21', [0.0943683, -0.01910954, 1.0]], ['2, k, 22', [0.1051086, 0.07826899, 1.0]], ['2, k, 23', [0.4611469, 0.09705144, 1.0]], ['2, k, 24', [0.4536667, 0.1727585, 1.0]]]
[['2, k, 0', [0.2795224, 0.07633404, 1.0]], ['2, k, 1', [0.3099013, 0.3735089, 1.0]], ['2, k, 2', [0.3409678, 0.6609599, 1.0]], ['2, k, 3', [0.3613835, 0.7960544, 1.0]], ['2, k, 4', [0.1539535, 0.5808681, 1.0]], ['2, k, 5', [0.06813987, 0.3599073, 1.0]], ['2, k, 6', [0.06025802, 0.1385742, 1.0]], ['2, k, 7', [0.06289103, 0.09493998, 1.0]], ['2, k, 8', [0.5133678, 0.5486035, 1.0]], ['2, k, 9', [0.6203439, 0.3615341, 1.0]], ['2, k, 10', [0.5238917, 0.1754689, 1.0]], ['2, k, 11', [0.4842779, 0.1562583, 1.0]], ['2, k, 12', [0.1959698, 0.08592081, 1.0]], ['2, k, 13', [0.1715491, -0.281833, 1.0]], ['2, k, 14', [0.143588, -0.5960274, 1.0]], ['2, k, 15', [0.112793, -0.6582031, 1.0]], ['2, k, 16', [0.3559174, 0.06449982, 1.0]], ['2, k, 17', [0.3320105, -0.2916653, 1.0]], ['2, k, 18', [0.2802391, -0.5983554, 1.0]], ['2, k, 19', [0.254406, -0.6609826, 1.0]], ['2, k, 20', [0.3339981, 0.5908218, 1.0]], ['2, k, 21', [0.07765232, 0.01737546, 1.0]], ['2, k, 22', [0.09612998, 0.08027758, 1.0]], ['2, k, 23', [0.4564698, 0.1018329, 1.0]], ['2, k, 24', [0.4532809, 0.1713152, 1.0]]]
[['2, k, 0', [0.2785712, 0.07578953, 1.0]], ['2, k, 1', [0.3104165, 0.3731199, 1.0]], ['2, k, 2', [0.3425296, 0.6606271, 1.0]], ['2, k, 3', [0.3629924, 0.7956251, 1.0]], ['2, k, 4', [0.1551799, 0.5804882, 1.0]], ['2, k, 5', [0.06811995, 0.3590297, 1.0]], ['2, k, 6', [0.05723326, 0.1382494, 1.0]], ['2, k, 7', [0.05234506, 0.08794987, 1.0]], ['2, k, 8', [0.5145845, 0.548509, 1.0]], ['2, k, 9', [0.6206626, 0.3613398, 1.0]], ['2, k, 10', [0.5238034, 0.1753912, 1.0]], ['2, k, 11', [0.4869362, 0.1592162, 1.0]], ['2, k, 12', [0.1955362, 0.08596602, 1.0]], ['2, k, 13', [0.1559612, -0.2800994, 1.0]], ['2, k, 14', [0.1109503, -0.5917171, 1.0]], ['2, k, 15', [0.0604248, -0.6484375, 1.0]], ['2, k, 16', [0.3542082, 0.06303706, 1.0]], ['2, k, 17', [0.3302886, -0.2903995, 1.0]], ['2, k, 18', [0.2801376, -0.5976965, 1.0]], ['2, k, 19', [0.2656775, -0.6631924, 1.0]], ['2, k, 20', [0.3350903, 0.5904324, 1.0]], ['2, k, 21', [0.05795701, 0.007304269, 1.0]], ['2, k, 22', [0.08445297, 0.0748882, 1.0]], ['2, k, 23', [0.459358, 0.09965148, 1.0]], ['2, k, 24', [0.4508595, 0.1771341, 1.0]]]
[['2, k, 0', [0.2779742, 0.07560419, 1.0]], ['2, k, 1', [0.3106507, 0.3728822, 1.0]], ['2, k, 2', [0.3438681, 0.6601194, 1.0]], ['2, k, 3', [0.3648589, 0.7960907, 1.0]], ['2, k, 4', [0.1563567, 0.580405, 1.0]], ['2, k, 5', [0.06773756, 0.3588494, 1.0]], ['2, k, 6', [0.04707536, 0.1435086, 1.0]], ['2, k, 7', [0.03827038, 0.0901057, 1.0]], ['2, k, 8', [0.5160499, 0.5484369, 1.0]], ['2, k, 9', [0.6206772, 0.3613409, 1.0]], ['2, k, 10', [0.5252376, 0.174667, 1.0]], ['2, k, 11', [0.4907881, 0.1626572, 1.0]], ['2, k, 12', [0.195141, 0.08599231, 1.0]], ['2, k, 13', [0.1253341, -0.2807678, 1.0]], ['2, k, 14', [0.07254278, -0.5869251, 1.0]], ['2, k, 15', [0.01502669, -0.6513866, 1.0]], ['2, k, 16', [0.353346, 0.06266124, 1.0]], ['2, k, 17', [0.3281962, -0.2871829, 1.0]], ['2, k, 18', [0.2804164, -0.5966854, 1.0]], ['2, k, 19', [0.2673017, -0.6616418, 1.0]], ['2, k, 20', [0.3360152, 0.589951, 1.0]], ['2, k, 21', [0.02135244, 0.004296232, 1.0]], ['2, k, 22', [0.07583307, 0.06281313, 1.0]], ['2, k, 23', [0.469321, 0.1315618, 1.0]], ['2, k, 24', [0.4576783, 0.1753071, 1.0]]]
[['2, k, 0', [0.27609, 0.07562095, 1.0]], ['2, k, 1', [0.3107043, 0.3729344, 1.0]], ['2, k, 2', [0.3454234, 0.6606521, 1.0]], ['2, k, 3', [0.3673487, 0.7961224, 1.0]], ['2, k, 4', [0.1583219, 0.5801036, 1.0]], ['2, k, 5', [0.06726138, 0.3586906, 1.0]], ['2, k, 6', [0.03351066, 0.1457915, 1.0]], ['2, k, 7', [0.0248689, 0.08748589, 1.0]], ['2, k, 8', [0.5186159, 0.5490424, 1.0]], ['2, k, 9', [0.6213263, 0.3612911, 1.0]], ['2, k, 10', [0.526175, 0.1744704, 1.0]], ['2, k, 11', [0.4894358, 0.1597763, 1.0]], ['2, k, 12', [0.1936764, 0.08631903, 1.0]], ['2, k, 13', [0.1020063, -0.2856757, 1.0]], ['2, k, 14', [0.02746849, -0.6011958, 1.0]], ['2, k, 15', [-0.03958646, -0.6611769, 1.0]], ['2, k, 16', [0.3510343, 0.0624319, 1.0]], ['2, k, 17', [0.3273647, -0.285878, 1.0]], ['2, k, 18', [0.2802793, -0.5963719, 1.0]], ['2, k, 19', [0.2683683, -0.6606196, 1.0]], ['2, k, 20', [0.3369444, 0.5902433, 1.0]], ['2, k, 21', [0.004335682, 0.007384614, 1.0]], ['2, k, 22', [0.06798968, 0.06035402, 1.0]], ['2, k, 23', [0.4561107, 0.1020334, 1.0]], ['2, k, 24', [0.456827, 0.1720513, 1.0]]]
[['2, k, 0', [0.273241, 0.07612928, 1.0]], ['2, k, 1', [0.3108082, 0.3730204, 1.0]], ['2, k, 2', [0.3483658, 0.6608751, 1.0]], ['2, k, 3', [0.3707787, 0.7971649, 1.0]], ['2, k, 4', [0.1609485, 0.5805489, 1.0]], ['2, k, 5', [0.06641025, 0.3586478, 1.0]], ['2, k, 6', [0.02627026, 0.1450752, 1.0]], ['2, k, 7', [0.01143866, 0.08444655, 1.0]], ['2, k, 8', [0.5216283, 0.5492963, 1.0]], ['2, k, 9', [0.6214346, 0.361271, 1.0]], ['2, k, 10', [0.5261161, 0.1728706, 1.0]], ['2, k, 11', [0.4839975, 0.1479088, 1.0]], ['2, k, 12', [0.1909958, 0.08717676, 1.0]], ['2, k, 13', [0.08548445, -0.2779431, 1.0]], ['2, k, 14', [-0.02019051, -0.5843044, 1.0]], ['2, k, 15', [-0.07720977, -0.6548499, 1.0]], ['2, k, 16', [0.3481269, 0.06270433, 1.0]], ['2, k, 17', [0.3260441, -0.2801578, 1.0]], ['2, k, 18', [0.2807236, -0.5947685, 1.0]], ['2, k, 19', [0.2693456, -0.6597553, 1.0]], ['2, k, 20', [0.3388386, 0.5903876, 1.0]], ['2, k, 21', [-0.01243631, 0.003530407, 1.0]], ['2, k, 22', [0.06448418, 0.07977512, 1.0]], ['2, k, 23', [0.4702237, 0.03240621, 1.0]], ['2, k, 24', [0.4446414, 0.1424802, 1.0]]]
[['2, k, 0', [0.2684064, 0.07704753, 1.0]], ['2, k, 1', [0.3106204, 0.3734423, 1.0]], ['2, k, 2', [0.3505923, 0.6618173, 1.0]], ['2, k, 3', [0.3741375, 0.7982807, 1.0]], ['2, k, 4', [0.1636132, 0.5813942, 1.0]], ['2, k, 5', [0.06402485, 0.3570674, 1.0]], ['2, k, 6', [0.01300371, 0.1464473, 1.0]], ['2, k, 7', [-0.002847473, 0.08846677, 1.0]], ['2, k, 8', [0.5238936, 0.5494598, 1.0]], ['2, k, 9', [0.6218781, 0.3610864, 1.0]], ['2, k, 10', [0.5252974, 0.1732919, 1.0]], ['2, k, 11', [0.4879099, 0.1512879, 1.0]], ['2, k, 12', [0.1869144, 0.08833615, 1.0]], ['2, k, 13', [0.06735018, -0.2727207, 1.0]], ['2, k, 14', [-0.05867783, -0.5905849, 1.0]], ['2, k, 15', [-0.1189293, -0.6407881, 1.0]], ['2, k, 16', [0.3426795, 0.0634502, 1.0]], ['2, k, 17', [0.3255661, -0.2780215, 1.0]], ['2, k, 18', [0.2812035, -0.5919539, 1.0]], ['2, k, 19', [0.2706654, -0.6598307, 1.0]], ['2, k, 20', [0.3402518, 0.5910981, 1.0]], ['2, k, 21', [-0.02975713, 0.008949335, 1.0]], ['2, k, 22', [0.05430789, 0.08274672, 1.0]], ['2, k, 23', [0.4677, 0.03734345, 1.0]], ['2, k, 24', [0.4455814, 0.1512497, 1.0]]]
[['2, k, 0', [0.2643448, 0.07784165, 1.0]], ['2, k, 1', [0.3105031, 0.3738723, 1.0]], ['2, k, 2', [0.353475, 0.663141, 1.0]], ['2, k, 3', [0.3797277, 0.8003804, 1.0]], ['2, k, 4', [0.1676142, 0.5814317, 1.0]], ['2, k, 5', [0.06005334, 0.3572518, 1.0]], ['2, k, 6', [-0.02444049, 0.1362166, 1.0]], ['2, k, 7', [-0.03644722, 0.09253043, 1.0]], ['2, k, 8', [0.5267751, 0.5499921, 1.0]], ['2, k, 9', [0.6228848, 0.3615951, 1.0]], ['2, k, 10', [0.5256196, 0.1741436, 1.0]], ['2, k, 11', [0.4873559, 0.1537494, 1.0]], ['2, k, 12', [0.1831042, 0.08942264, 1.0]], ['2, k, 13', [0.02634318, -0.230988, 1.0]], ['2, k, 14', [-0.1217177, -0.5636619, 1.0]], ['2, k, 15', [-0.1249203, -0.6044865, 1.0]], ['2, k, 16', [0.3385347, 0.06400451, 1.0]], ['2, k, 17', [0.321592, -0.2654777, 1.0]], ['2, k, 18', [0.2812052, -0.5911657, 1.0]], ['2, k, 19', [0.2725737, -0.6609505, 1.0]], ['2, k, 20', [0.342135, 0.5921306, 1.0]], ['2, k, 21', [-0.05729595, 0.02917676, 1.0]], ['2, k, 22', [-0.004625726, 0.09094018, 1.0]], ['2, k, 23', [0.4675321, 0.04109877, 1.0]], ['2, k, 24', [0.4432325, 0.128711, 1.0]]]
[['2, k, 0', [0.2624412, 0.07842429, 1.0]], ['2, k, 1', [0.3104791, 0.374241, 1.0]], ['2, k, 2', [0.3554016, 0.663831, 1.0]], ['2, k, 3', [0.3830283, 0.8019868, 1.0]], ['2, k, 4', [0.1697548, 0.5814533, 1.0]], ['2, k, 5', [0.05547341, 0.3540922, 1.0]], ['2, k, 6', [-0.02610571, 0.1350794, 1.0]], ['2, k, 7', [-0.04441261, 0.09802464, 1.0]], ['2, k, 8', [0.5291138, 0.550125, 1.0]], ['2, k, 9', [0.6229337, 0.3619657, 1.0]], ['2, k, 10', [0.5248581, 0.1749584, 1.0]], ['2, k, 11', [0.4858152, 0.145412, 1.0]], ['2, k, 12', [0.1813911, 0.09023519, 1.0]], ['2, k, 13', [0.01933238, -0.229023, 1.0]], ['2, k, 14', [-0.1526512, -0.551733, 1.0]], ['2, k, 15', [-0.1544846, -0.5926964, 1.0]], ['2, k, 16', [0.3364727, 0.06439185, 1.0]], ['2, k, 17', [0.3194686, -0.2562942, 1.0]], ['2, k, 18', [0.2823773, -0.5869128, 1.0]], ['2, k, 19', [0.2725464, -0.6580371, 1.0]], ['2, k, 20', [0.3435767, 0.59277, 1.0]], ['2, k, 21', [-0.07000387, 0.02784926, 1.0]], ['2, k, 22', [-0.009460891, 0.09169286, 1.0]], ['2, k, 23', [0.4631689, 0.04104526, 1.0]], ['2, k, 24', [0.450957, 0.1550696, 1.0]]]
[['2, k, 0', [0.2607501, 0.07917779, 1.0]], ['2, k, 1', [0.3103126, 0.3748824, 1.0]], ['2, k, 2', [0.3564253, 0.6646246, 1.0]], ['2, k, 3', [0.3870399, 0.803907, 1.0]], ['2, k, 4', [0.1709707, 0.5818385, 1.0]], ['2, k, 5', [0.05254433, 0.3579566, 1.0]], ['2, k, 6', [-0.0305592, 0.1390183, 1.0]], ['2, k, 7', [-0.05309541, 0.1014874, 1.0]], ['2, k, 8', [0.5308399, 0.5502198, 1.0]], ['2, k, 9', [0.6229737, 0.3618965, 1.0]], ['2, k, 10', [0.5248138, 0.1749381, 1.0]], ['2, k, 11', [0.485833, 0.1493087, 1.0]], ['2, k, 12', [0.1797408, 0.09110357, 1.0]], ['2, k, 13', [0.009495914, -0.2258704, 1.0]], ['2, k, 14', [-0.1842981, -0.5406824, 1.0]], ['2, k, 15', [-0.1848531, -0.5817266, 1.0]], ['2, k, 16', [0.3347361, 0.06508945, 1.0]], ['2, k, 17', [0.3176959, -0.2520149, 1.0]], ['2, k, 18', [0.2826079, -0.5846056, 1.0]], ['2, k, 19', [0.2719224, -0.6528316, 1.0]], ['2, k, 20', [0.3443804, 0.5935214, 1.0]], ['2, k, 21', [-0.07248738, 0.03420733, 1.0]], ['2, k, 22', [-0.01895592, 0.09347898, 1.0]], ['2, k, 23', [0.4560134, 0.04483359, 1.0]], ['2, k, 24', [0.4478819, 0.1456837, 1.0]]]
[['2, k, 0', [0.2594296, 0.07965776, 1.0]], ['2, k, 1', [0.3101003, 0.3755374, 1.0]], ['2, k, 2', [0.3569989, 0.6655192, 1.0]], ['2, k, 3', [0.3895597, 0.8047085, 1.0]], ['2, k, 4', [0.1722138, 0.582257, 1.0]], ['2, k, 5', [0.05146223, 0.3602889, 1.0]], ['2, k, 6', [-0.03509542, 0.1417013, 1.0]], ['2, k, 7', [-0.05770242, 0.1017865, 1.0]], ['2, k, 8', [0.5321008, 0.5497743, 1.0]], ['2, k, 9', [0.6209185, 0.3610004, 1.0]], ['2, k, 10', [0.5150577, 0.1786615, 1.0]], ['2, k, 11', [0.487666, 0.1602292, 1.0]], ['2, k, 12', [0.1784481, 0.09164737, 1.0]], ['2, k, 13', [-0.002577975, -0.2248896, 1.0]], ['2, k, 14', [-0.202878, -0.5367437, 1.0]], ['2, k, 15', [-0.2022082, -0.5778039, 1.0]], ['2, k, 16', [0.3334605, 0.06551872, 1.0]], ['2, k, 17', [0.3167799, -0.2516692, 1.0]], ['2, k, 18', [0.2821933, -0.5840055, 1.0]], ['2, k, 19', [0.2721206, -0.6517009, 1.0]], ['2, k, 20', [0.3448419, 0.5943249, 1.0]], ['2, k, 21', [-0.08001829, 0.03414844, 1.0]], ['2, k, 22', [-0.03565621, 0.06284, 1.0]], ['2, k, 23', [0.4547453, 0.1253756, 1.0]], ['2, k, 24', [0.4658595, 0.1801307, 1.0]]]
[['2, k, 0', [0.2573383, 0.08021504, 1.0]], ['2, k, 1', [0.3100602, 0.3758267, 1.0]], ['2, k, 2', [0.3586778, 0.665895, 1.0]], ['2, k, 3', [0.3915505, 0.8051998, 1.0]], ['2, k, 4', [0.1734863, 0.5830448, 1.0]], ['2, k, 5', [0.04950402, 0.3614509, 1.0]], ['2, k, 6', [-0.0393131, 0.1497363, 1.0]], ['2, k, 7', [-0.06245247, 0.1078487, 1.0]], ['2, k, 8', [0.5334681, 0.548458, 1.0]], ['2, k, 9', [0.618481, 0.3603632, 1.0]], ['2, k, 10', [0.4976603, 0.1869587, 1.0]], ['2, k, 11', [0.4812707, 0.1627402, 1.0]], ['2, k, 12', [0.1761752, 0.09233719, 1.0]], ['2, k, 13', [-0.01320778, -0.2268642, 1.0]], ['2, k, 14', [-0.2107218, -0.5412192, 1.0]], ['2, k, 15', [-0.2088107, -0.5821861, 1.0]], ['2, k, 16', [0.3315938, 0.06597154, 1.0]], ['2, k, 17', [0.3154636, -0.2490425, 1.0]], ['2, k, 18', [0.2827361, -0.5824174, 1.0]], ['2, k, 19', [0.2722691, -0.6502414, 1.0]], ['2, k, 20', [0.3460155, 0.5947049, 1.0]], ['2, k, 21', [-0.08128673, 0.03158678, 1.0]], ['2, k, 22', [-0.0286622, 0.1076339, 1.0]], ['2, k, 23', [0.4567289, 0.122064, 1.0]], ['2, k, 24', [0.4410954, 0.1959256, 1.0]]]
[['2, k, 0', [0.2546652, 0.08041247, 1.0]], ['2, k, 1', [0.3095782, 0.3763461, 1.0]], ['2, k, 2', [0.3593628, 0.6665946, 1.0]], ['2, k, 3', [0.3939678, 0.8051127, 1.0]], ['2, k, 4', [0.1743288, 0.5837132, 1.0]], ['2, k, 5', [0.04599777, 0.367908, 1.0]], ['2, k, 6', [-0.04505007, 0.1501872, 1.0]], ['2, k, 7', [-0.06511661, 0.1084103, 1.0]], ['2, k, 8', [0.5338401, 0.5479987, 1.0]], ['2, k, 9', [0.6175974, 0.3593289, 1.0]], ['2, k, 10', [0.5327229, 0.1667097, 1.0]], ['2, k, 11', [0.482696, 0.1539827, 1.0]], ['2, k, 12', [0.1728458, 0.09248997, 1.0]], ['2, k, 13', [-0.02717983, -0.231971, 1.0]], ['2, k, 14', [-0.2184877, -0.5508527, 1.0]], ['2, k, 15', [-0.2155222, -0.5916913, 1.0]], ['2, k, 16', [0.329201, 0.06622532, 1.0]], ['2, k, 17', [0.3145867, -0.2474576, 1.0]], ['2, k, 18', [0.2829576, -0.5818285, 1.0]], ['2, k, 19', [0.2747509, -0.6514988, 1.0]], ['2, k, 20', [0.3464463, 0.5952936, 1.0]], ['2, k, 21', [-0.08111327, 0.03152027, 1.0]], ['2, k, 22', [-0.03062826, 0.1116771, 1.0]], ['2, k, 23', [0.4611388, 0.117661, 1.0]], ['2, k, 24', [0.4561906, 0.1642529, 1.0]]]
[['2, k, 0', [0.2525359, 0.08034208, 1.0]], ['2, k, 1', [0.3091694, 0.3766461, 1.0]], ['2, k, 2', [0.3597863, 0.6668321, 1.0]], ['2, k, 3', [0.3956248, 0.8058787, 1.0]], ['2, k, 4', [0.1746796, 0.5836806, 1.0]], ['2, k, 5', [0.04428701, 0.3747805, 1.0]], ['2, k, 6', [-0.05003805, 0.1539291, 1.0]], ['2, k, 7', [-0.06758506, 0.1148784, 1.0]], ['2, k, 8', [0.5335568, 0.5473597, 1.0]], ['2, k, 9', [0.6148663, 0.3586121, 1.0]], ['2, k, 10', [0.5082886, 0.1762323, 1.0]], ['2, k, 11', [0.4763618, 0.1585034, 1.0]], ['2, k, 12', [0.1704603, 0.09218701, 1.0]], ['2, k, 13', [-0.02910019, -0.2322105, 1.0]], ['2, k, 14', [-0.2207346, -0.5510296, 1.0]], ['2, k, 15', [-0.2169908, -0.5918366, 1.0]], ['2, k, 16', [0.3275787, 0.06632902, 1.0]], ['2, k, 17', [0.3135637, -0.2466287, 1.0]], ['2, k, 18', [0.2825673, -0.5793579, 1.0]], ['2, k, 19', [0.2753215, -0.6501805, 1.0]], ['2, k, 20', [0.3467154, 0.5955025, 1.0]], ['2, k, 21', [-0.08233489, 0.04674862, 1.0]], ['2, k, 22', [-0.03447242, 0.1057932, 1.0]], ['2, k, 23', [0.4477099, 0.1245956, 1.0]], ['2, k, 24', [0.4503272, 0.18142, 1.0]]]
