[['2, k, 0', [-0.1946139, 0.1357582, 1.0]], ['2, k, 1', [-0.2105095, 0.4540487, 1.0]], ['2, k, 2', [-0.225366, 0.7598756, 1.0]], ['2, k, 3', [-0.2074474, 0.8868383, 1.0]], ['2, k, 4', [-0.3938273, 0.6638575, 1.0]], ['2, k, 5', [-0.5500188, 0.4897706, 1.0]], ['2, k, 6', [-0.4720881, 0.2742633, 1.0]], ['2, k, 7', [-0.4236522, 0.1881894, 1.0]], ['2, k, 8', [-0.04319193, 0.6765376, 1.0]], ['2, k, 9', [0.03393527, 0.4734814, 1.0]], ['2, k, 10', [0.06145282, 0.2312658, 1.0]], ['2, k, 11', [0.02798613, 0.1849747, 1.0]], ['2, k, 12', [-0.2694487, 0.1315646, 1.0]], ['2, k, 13', [-0.2682731, -0.3248362, 1.0]], ['2, k, 14', [-0.2670286, -0.6756934, 1.0]], ['2, k, 15', [-0.2674744, -0.7450131, 1.0]], ['2, k, 16', [-0.1136146, 0.1358034, 1.0]], ['2, k, 17', [-0.106209, -0.345004, 1.0]], ['2, k, 18', [-0.1064227, -0.6765118, 1.0]], ['2, k, 19', [-0.1028943, -0.747747, 1.0]], ['2, k, 20', [-0.2218955, 0.6852022, 1.0]], ['2, k, 21', [-0.3854305, 0.09805407, 1.0]], ['2, k, 22', [-0.4550352, 0.1243008, 1.0]], ['2, k, 23', [0.01421006, 0.08606783, 1.0]], ['2, k, 24', [0.08489047, 0.1750418, 1.0]]]
[['2, k, 0', [-0.2748772, 0.115123, 1.0]], ['2, k, 1', [-0.3077064, 0.4435935, 1.0]], ['2, k, 2', [-0.3403182, 0.7594468, 1.0]], ['2, k, 3', [-0.3250115, 0.8961735, 1.0]], ['2, k, 4', [-0.5011928, 0.6231246, 1.0]], ['2, k, 5', [-0.5400143, 0.3519445, 1.0]], ['2, k, 6', [-0.5189837, 0.1030808, 1.0]], ['2, k, 7', [-0.5109195, 0.0311216, 1.0]], ['2, k, 8', [-0.1482861, 0.6611362, 1.0]], ['2, k, 9', [-0.08296555, 0.4139325, 1.0]], ['2, k, 10', [-0.004689594, 0.1564338, 1.0]], ['2, k, 11', [-0.00737955, 0.09996381, 1.0]], ['2, k, 12', [-0.3471237, 0.1031416, 1.0]], ['2, k, 13', [-0.3354166, -0.3345106, 1.0]], ['2, k, 14', [-0.2924224, -0.6699671, 1.0]], ['2, k, 15', [-0.2887174, -0.744004, 1.0]], ['2, k, 16', [-0.193777, 0.1232328, 1.0]], ['2, k, 17', [-0.1224407, -0.3633897, 1.0]], ['2, k, 18', [-0.06963244, -0.6628863, 1.0]], ['2, k, 19', [0.01104351, -0.7063227, 1.0]], ['2, k, 20', [-0.3324758, 0.6822529, 1.0]], ['2, k, 21', [-0.5115628, -0.05206066, 1.0]], ['2, k, 22', [-0.452284, 0.04890349, 1.0]], ['2, k, 23', [0.009318762, 0.04015147, 1.0]], ['2, k, 24', [-0.03739864, 0.0910266, 1.0]]]
[['2, k, 0', [-0.2748649, 0.1149346, 1.0]], ['2, k, 1', [-0.308592, 0.4434468, 1.0]], ['2, k, 2', [-0.3426598, 0.7594172, 1.0]], ['2, k, 3', [-0.3276099, 0.89632, 1.0]], ['2, k, 4', [-0.5033346, 0.6232008, 1.0]], ['2, k, 5', [-0.5426468, 0.3514716, 1.0]], ['2, k, 6', [-0.521442, 0.09996021, 1.0]], ['2, k, 7', [-0.5148557, 0.03161533, 1.0]], ['2, k, 8', [-0.1513282, 0.6602637, 1.0]], ['2, k, 9', [-0.08488389, 0.4138049, 1.0]], ['2, k, 10', [-0.003878387, 0.1732737, 1.0]], ['2, k, 11', [-0.005170953, 0.09959043, 1.0]], ['2, k, 12', [-0.3471394, 0.1028503, 1.0]], ['2, k, 13', [-0.3358481, -0.3307906, 1.0]], ['2, k, 14', [-0.2942784, -0.6658353, 1.0]], ['2, k, 15', [-0.2856935, -0.7400532, 1.0]], ['2, k, 16', [-0.1937272, 0.1231456, 1.0]], ['2, k, 17', [-0.1084234, -0.3607713, 1.0]], ['2, k, 18', [-0.05282596, -0.6656459, 1.0]], ['2, k, 19', [0.04055064, -0.6977322, 1.0]], ['2, k, 20', [-0.3344488, 0.6821857, 1.0]], ['2, k, 21', [-0.5151682, -0.04812738, 1.0]], ['2, k, 22', [-0.459529, 0.04541082, 1.0]], ['2, k, 23', [0.01442272, 0.04068729, 1.0]], ['2, k, 24', [-0.02987324, 0.07138407, 1.0]]]
[['2, k, 0', [-0.2745909, 0.1147364, 1.0]], ['2, k, 1', [-0.3090182, 0.4433184, 1.0]], ['2, k, 2', [-0.3440232, 0.7592325, 1.0]], ['2, k, 3', [-0.3293652, 0.8961723, 1.0]], ['2, k, 4', [-0.5055844, 0.6234781, 1.0]], ['2, k, 5', [-0.5453798, 0.3513938, 1.0]], ['2, k, 6', [-0.5253653, 0.09822512, 1.0]], ['2, k, 7', [-0.5199732, 0.0305225, 1.0]], ['2, k, 8', [-0.1532844, 0.6597463, 1.0]], ['2, k, 9', [-0.08554599, 0.4130062, 1.0]], ['2, k, 10', [0.0004722904, 0.1580607, 1.0]], ['2, k, 11', [-0.003212402, 0.09784476, 1.0]], ['2, k, 12', [-0.3468123, 0.1025992, 1.0]], ['2, k, 13', [-0.3363363, -0.3276168, 1.0]], ['2, k, 14', [-0.2967634, -0.6634669, 1.0]], ['2, k, 15', [-0.283973, -0.738227, 1.0]], ['2, k, 16', [-0.1934964, 0.1230112, 1.0]], ['2, k, 17', [-0.09965153, -0.3437007, 1.0]], ['2, k, 18', [-0.03123106, -0.6479101, 1.0]], ['2, k, 19', [0.07373047, -0.6918945, 1.0]], ['2, k, 20', [-0.3355719, 0.6820158, 1.0]], ['2, k, 21', [-0.5202184, -0.05159933, 1.0]], ['2, k, 22', [-0.4717747, 0.04547853, 1.0]], ['2, k, 23', [0.01657152, 0.03770984, 1.0]], ['2, k, 24', [-0.02995383, 0.07232489, 1.0]]]
[['2, k, 0', [-0.2741536, 0.1146001, 1.0]], ['2, k, 1', [-0.3095948, 0.4432002, 1.0]], ['2, k, 2', [-0.3464509, 0.7590289, 1.0]], ['2, k, 3', [-0.3316953, 0.89582, 1.0]], ['2, k, 4', [-0.5082278, 0.6234863, 1.0]], ['2, k, 5', [-0.5487908, 0.3512618, 1.0]], ['2, k, 6', [-0.5284598, 0.09623224, 1.0]], ['2, k, 7', [-0.5247989, 0.02918269, 1.0]], ['2, k, 8', [-0.1551897, 0.6593333, 1.0]], ['2, k, 9', [-0.08626635, 0.4123103, 1.0]], ['2, k, 10', [0.0009264134, 0.1565857, 1.0]], ['2, k, 11', [-0.0009508214, 0.1038087, 1.0]], ['2, k, 12', [-0.3462007, 0.1024211, 1.0]], ['2, k, 13', [-0.3361297, -0.3246429, 1.0]], ['2, k, 14', [-0.296679, -0.6630901, 1.0]], ['2, k, 15', [-0.2836954, -0.7371018, 1.0]], ['2, k, 16', [-0.1932009, 0.1229234, 1.0]], ['2, k, 17', [-0.08378917, -0.335876, 1.0]], ['2, k, 18', [0.03221056, -0.6447068, 1.0]], ['2, k, 19', [0.09932277, -0.7016783, 1.0]], ['2, k, 20', [-0.337489, 0.6818357, 1.0]], ['2, k, 21', [-0.5232817, -0.05312902, 1.0]], ['2, k, 22', [-0.4651808, 0.05719608, 1.0]], ['2, k, 23', [0.01708847, 0.03751372, 1.0]], ['2, k, 24', [-0.03275797, 0.09015527, 1.0]]]
[['2, k, 0', [-0.2728363, 0.1143142, 1.0]], ['2, k, 1', [-0.3098264, 0.4431544, 1.0]], ['2, k, 2', [-0.3481081, 0.7590835, 1.0]], ['2, k, 3', [-0.3332321, 0.8961172, 1.0]], ['2, k, 4', [-0.5098031, 0.6232199, 1.0]], ['2, k, 5', [-0.5521995, 0.3502183, 1.0]], ['2, k, 6', [-0.5338807, 0.09356695, 1.0]], ['2, k, 7', [-0.5321808, 0.02837222, 1.0]], ['2, k, 8', [-0.1564225, 0.6593158, 1.0]], ['2, k, 9', [-0.08729538, 0.4113983, 1.0]], ['2, k, 10', [0.002655796, 0.151849, 1.0]], ['2, k, 11', [0.003103033, 0.09927026, 1.0]], ['2, k, 12', [-0.3447474, 0.1021214, 1.0]], ['2, k, 13', [-0.3363658, -0.322734, 1.0]], ['2, k, 14', [-0.2962293, -0.6629711, 1.0]], ['2, k, 15', [-0.2854044, -0.7379537, 1.0]], ['2, k, 16', [-0.1920487, 0.1226812, 1.0]], ['2, k, 17', [-0.05806633, -0.339255, 1.0]], ['2, k, 18', [0.04903695, -0.6318579, 1.0]], ['2, k, 19', [0.1358643, -0.6948242, 1.0]], ['2, k, 20', [-0.3387237, 0.6818517, 1.0]], ['2, k, 21', [-0.5311373, -0.05311473, 1.0]], ['2, k, 22', [-0.4698141, 0.06199837, 1.0]], ['2, k, 23', [0.02393274, 0.0368745, 1.0]], ['2, k, 24', [-0.02775643, 0.08432591, 1.0]]]
[['2, k, 0', [-0.2705774, 0.1138061, 1.0]], ['2, k, 1', [-0.3101515, 0.4429223, 1.0]], ['2, k, 2', [-0.3501869, 0.7587178, 1.0]], ['2, k, 3', [-0.3345793, 0.8963038, 1.0]], ['2, k, 4', [-0.5123411, 0.6226018, 1.0]], ['2, k, 5', [-0.5546301, 0.3487732, 1.0]], ['2, k, 6', [-0.53773, 0.09271955, 1.0]], ['2, k, 7', [-0.5392972, 0.02674259, 1.0]], ['2, k, 8', [-0.1573312, 0.6595084, 1.0]], ['2, k, 9', [-0.08862083, 0.4108904, 1.0]], ['2, k, 10', [0.001881548, 0.1515089, 1.0]], ['2, k, 11', [0.006844206, 0.09623282, 1.0]], ['2, k, 12', [-0.3429403, 0.101882, 1.0]], ['2, k, 13', [-0.3372437, -0.3206842, 1.0]], ['2, k, 14', [-0.2962203, -0.6627926, 1.0]], ['2, k, 15', [-0.2852888, -0.737383, 1.0]], ['2, k, 16', [-0.1893593, 0.1218823, 1.0]], ['2, k, 17', [-0.03774601, -0.3433981, 1.0]], ['2, k, 18', [0.06920783, -0.614651, 1.0]], ['2, k, 19', [0.1783264, -0.6944512, 1.0]], ['2, k, 20', [-0.3402633, 0.6815321, 1.0]], ['2, k, 21', [-0.5384941, -0.05244055, 1.0]], ['2, k, 22', [-0.4816731, 0.06238533, 1.0]], ['2, k, 23', [0.02864146, 0.03401021, 1.0]], ['2, k, 24', [-0.02250916, 0.06885188, 1.0]]]
[['2, k, 0', [-0.2684497, 0.1132044, 1.0]], ['2, k, 1', [-0.3101862, 0.4426656, 1.0]], ['2, k, 2', [-0.3509302, 0.7584136, 1.0]], ['2, k, 3', [-0.3364458, 0.8966324, 1.0]], ['2, k, 4', [-0.513334, 0.6220614, 1.0]], ['2, k, 5', [-0.5568775, 0.3478718, 1.0]], ['2, k, 6', [-0.5415396, 0.09341229, 1.0]], ['2, k, 7', [-0.54352, 0.02746141, 1.0]], ['2, k, 8', [-0.1590506, 0.6588852, 1.0]], ['2, k, 9', [-0.09044531, 0.4100172, 1.0]], ['2, k, 10', [0.0006264783, 0.1480265, 1.0]], ['2, k, 11', [0.007822105, 0.09341831, 1.0]], ['2, k, 12', [-0.3415302, 0.1016657, 1.0]], ['2, k, 13', [-0.3395645, -0.3178939, 1.0]], ['2, k, 14', [-0.2961361, -0.6619033, 1.0]], ['2, k, 15', [-0.28684, -0.7382342, 1.0]], ['2, k, 16', [-0.1864811, 0.1208346, 1.0]], ['2, k, 17', [-0.02205123, -0.3400544, 1.0]], ['2, k, 18', [0.1179316, -0.6238485, 1.0]], ['2, k, 19', [0.1915632, -0.6933998, 1.0]], ['2, k, 20', [-0.3407963, 0.6812658, 1.0]], ['2, k, 21', [-0.5412872, -0.05318236, 1.0]], ['2, k, 22', [-0.5105583, -0.02036152, 1.0]], ['2, k, 23', [0.02300186, 0.02714245, 1.0]], ['2, k, 24', [-0.02402502, 0.07888407, 1.0]]]
[['2, k, 0', [-0.2672575, 0.1128154, 1.0]], ['2, k, 1', [-0.3104688, 0.4424572, 1.0]], ['2, k, 2', [-0.352668, 0.758297, 1.0]], ['2, k, 3', [-0.3377697, 0.8966189, 1.0]], ['2, k, 4', [-0.5159312, 0.6209919, 1.0]], ['2, k, 5', [-0.5593459, 0.3467661, 1.0]], ['2, k, 6', [-0.5456671, 0.09250662, 1.0]], ['2, k, 7', [-0.5500712, 0.02507265, 1.0]], ['2, k, 8', [-0.1634101, 0.6568207, 1.0]], ['2, k, 9', [-0.09169064, 0.4091624, 1.0]], ['2, k, 10', [0.0006023567, 0.1467511, 1.0]], ['2, k, 11', [0.01026507, 0.09013521, 1.0]], ['2, k, 12', [-0.3409134, 0.101496, 1.0]], ['2, k, 13', [-0.34042, -0.3169208, 1.0]], ['2, k, 14', [-0.2975679, -0.6596836, 1.0]], ['2, k, 15', [-0.2884106, -0.7385015, 1.0]], ['2, k, 16', [-0.1846575, 0.1202219, 1.0]], ['2, k, 17', [-0.006280554, -0.3344136, 1.0]], ['2, k, 18', [0.1168888, -0.6168289, 1.0]], ['2, k, 19', [0.2038933, -0.687665, 1.0]], ['2, k, 20', [-0.3421332, 0.6811126, 1.0]], ['2, k, 21', [-0.5515445, -0.05758676, 1.0]], ['2, k, 22', [-0.49523, 0.05725642, 1.0]], ['2, k, 23', [0.01376998, 0.001001618, 1.0]], ['2, k, 24', [-0.0220715, 0.07247583, 1.0]]]
[['2, k, 0', [-0.2659312, 0.1127611, 1.0]], ['2, k, 1', [-0.3107662, 0.4423369, 1.0]], ['2, k, 2', [-0.3550191, 0.7580814, 1.0]], ['2, k, 3', [-0.3386195, 0.8964415, 1.0]], ['2, k, 4', [-0.5168179, 0.6207215, 1.0]], ['2, k, 5', [-0.5611316, 0.3477504, 1.0]], ['2, k, 6', [-0.5492475, 0.09122869, 1.0]], ['2, k, 7', [-0.5539381, 0.02593136, 1.0]], ['2, k, 8', [-0.1657447, 0.6561266, 1.0]], ['2, k, 9', [-0.0928468, 0.4082603, 1.0]], ['2, k, 10', [0.002445005, 0.1457552, 1.0]], ['2, k, 11', [0.01418931, 0.08881235, 1.0]], ['2, k, 12', [-0.3399608, 0.1016083, 1.0]], ['2, k, 13', [-0.341069, -0.3164926, 1.0]], ['2, k, 14', [-0.2993611, -0.6599664, 1.0]], ['2, k, 15', [-0.2889495, -0.7391725, 1.0]], ['2, k, 16', [-0.1830473, 0.1200105, 1.0]], ['2, k, 17', [0.004928769, -0.2942305, 1.0]], ['2, k, 18', [0.1666103, -0.6277927, 1.0]], ['2, k, 19', [0.2301507, -0.6990195, 1.0]], ['2, k, 20', [-0.3438987, 0.6809202, 1.0]], ['2, k, 21', [-0.5562959, -0.05707278, 1.0]], ['2, k, 22', [-0.4962148, 0.06035742, 1.0]], ['2, k, 23', [0.02016146, -0.005388544, 1.0]], ['2, k, 24', [-0.01939901, 0.08057894, 1.0]]]
[['2, k, 0', [-0.2650163, 0.1140546, 1.0]], ['2, k, 1', [-0.3110406, 0.4424988, 1.0]], ['2, k, 2', [-0.3561978, 0.7577231, 1.0]], ['2, k, 3', [-0.3400764, 0.8964068, 1.0]], ['2, k, 4', [-0.5176881, 0.6208892, 1.0]], ['2, k, 5', [-0.5624875, 0.3474479, 1.0]], ['2, k, 6', [-0.5521002, 0.09215007, 1.0]], ['2, k, 7', [-0.5599614, 0.02610496, 1.0]], ['2, k, 8', [-0.1669936, 0.6570749, 1.0]], ['2, k, 9', [-0.09333652, 0.4080024, 1.0]], ['2, k, 10', [0.004374586, 0.1458673, 1.0]], ['2, k, 11', [0.01584377, 0.08934027, 1.0]], ['2, k, 12', [-0.3389626, 0.1022377, 1.0]], ['2, k, 13', [-0.3409676, -0.3152865, 1.0]], ['2, k, 14', [-0.3006633, -0.6548377, 1.0]], ['2, k, 15', [-0.2906298, -0.7367126, 1.0]], ['2, k, 16', [-0.1822718, 0.1222674, 1.0]], ['2, k, 17', [0.01658794, -0.3025749, 1.0]], ['2, k, 18', [0.1737832, -0.6250975, 1.0]], ['2, k, 19', [0.2663574, -0.6914063, 1.0]], ['2, k, 20', [-0.3448789, 0.6807372, 1.0]], ['2, k, 21', [-0.5621384, -0.05305547, 1.0]], ['2, k, 22', [-0.5020665, 0.06026043, 1.0]], ['2, k, 23', [0.02725081, -0.007578209, 1.0]], ['2, k, 24', [-0.01907723, 0.08427691, 1.0]]]
[['2, k, 0', [-0.2643221, 0.1150584, 1.0]], ['2, k, 1', [-0.3110966, 0.4427007, 1.0]], ['2, k, 2', [-0.3564333, 0.7577285, 1.0]], ['2, k, 3', [-0.3406058, 0.896471, 1.0]], ['2, k, 4', [-0.5182779, 0.6206776, 1.0]], ['2, k, 5', [-0.5633274, 0.3469783, 1.0]], ['2, k, 6', [-0.5549026, 0.09228617, 1.0]], ['2, k, 7', [-0.5644207, 0.02352657, 1.0]], ['2, k, 8', [-0.1678639, 0.657439, 1.0]], ['2, k, 9', [-0.09344837, 0.4079165, 1.0]], ['2, k, 10', [-0.003538356, 0.1973094, 1.0]], ['2, k, 11', [-0.001057064, 0.1195682, 1.0]], ['2, k, 12', [-0.3381415, 0.1027301, 1.0]], ['2, k, 13', [-0.3410559, -0.3144998, 1.0]], ['2, k, 14', [-0.3009335, -0.6547436, 1.0]], ['2, k, 15', [-0.2905473, -0.7366768, 1.0]], ['2, k, 16', [-0.1816561, 0.1240114, 1.0]], ['2, k, 17', [0.02094864, -0.296718, 1.0]], ['2, k, 18', [0.1871393, -0.6182074, 1.0]], ['2, k, 19', [0.2683027, -0.690792, 1.0]], ['2, k, 20', [-0.3450992, 0.6807867, 1.0]], ['2, k, 21', [-0.5679333, -0.05734929, 1.0]], ['2, k, 22', [-0.5065993, 0.05936408, 1.0]], ['2, k, 23', [0.04237541, 0.04418846, 1.0]], ['2, k, 24', [-0.04994803, 0.09377908, 1.0]]]
[['2, k, 0', [-0.2640675, 0.1154906, 1.0]], ['2, k, 1', [-0.3112616, 0.4427684, 1.0]], ['2, k, 2', [-0.3572913, 0.7574621, 1.0]], ['2, k, 3', [-0.3420288, 0.8967718, 1.0]], ['2, k, 4', [-0.5191713, 0.6205201, 1.0]], ['2, k, 5', [-0.5644822, 0.3465849, 1.0]], ['2, k, 6', [-0.5563068, 0.09227182, 1.0]], ['2, k, 7', [-0.5645366, 0.02329828, 1.0]], ['2, k, 8', [-0.1689525, 0.6566632, 1.0]], ['2, k, 9', [-0.09390005, 0.4082025, 1.0]], ['2, k, 10', [0.01235209, 0.1503841, 1.0]], ['2, k, 11', [0.02366784, 0.08472109, 1.0]], ['2, k, 12', [-0.3378826, 0.1027505, 1.0]], ['2, k, 13', [-0.3405887, -0.3145267, 1.0]], ['2, k, 14', [-0.3001808, -0.655893, 1.0]], ['2, k, 15', [-0.2911589, -0.7376658, 1.0]], ['2, k, 16', [-0.1814602, 0.1252554, 1.0]], ['2, k, 17', [0.02737147, -0.2885302, 1.0]], ['2, k, 18', [0.2461938, -0.6220429, 1.0]], ['2, k, 19', [0.2724979, -0.6783961, 1.0]], ['2, k, 20', [-0.3458379, 0.6806395, 1.0]], ['2, k, 21', [-0.5651805, -0.05725348, 1.0]], ['2, k, 22', [-0.5103958, 0.05612483, 1.0]], ['2, k, 23', [0.03813941, -0.01437415, 1.0]], ['2, k, 24', [-0.008661928, 0.06913006, 1.0]]]
[['2, k, 0', [-0.2639545, 0.1158057, 1.0]], ['2, k, 1', [-0.3116523, 0.4429248, 1.0]], ['2, k, 2', [-0.3582381, 0.7573609, 1.0]], ['2, k, 3', [-0.3427574, 0.8963873, 1.0]], ['2, k, 4', [-0.5210257, 0.6212137, 1.0]], ['2, k, 5', [-0.5656912, 0.3467921, 1.0]], ['2, k, 6', [-0.5576253, 0.09222965, 1.0]], ['2, k, 7', [-0.5645317, 0.02391799, 1.0]], ['2, k, 8', [-0.1692741, 0.6566078, 1.0]], ['2, k, 9', [-0.09451529, 0.4083441, 1.0]], ['2, k, 10', [0.002799121, 0.1894569, 1.0]], ['2, k, 11', [0.01562354, 0.1253699, 1.0]], ['2, k, 12', [-0.337659, 0.1029372, 1.0]], ['2, k, 13', [-0.338576, -0.3140374, 1.0]], ['2, k, 14', [-0.2997877, -0.6558282, 1.0]], ['2, k, 15', [-0.2912699, -0.7375064, 1.0]], ['2, k, 16', [-0.1814666, 0.1256537, 1.0]], ['2, k, 17', [0.03576564, -0.2842606, 1.0]], ['2, k, 18', [0.248754, -0.6214351, 1.0]], ['2, k, 19', [0.1970444, -0.7073665, 1.0]], ['2, k, 20', [-0.3467106, 0.6806107, 1.0]], ['2, k, 21', [-0.5659357, -0.05707351, 1.0]], ['2, k, 22', [-0.5082148, 0.05508748, 1.0]], ['2, k, 23', [0.04714509, 0.04774143, 1.0]], ['2, k, 24', [-0.01297497, 0.09866597, 1.0]]]
[['2, k, 0', [-0.2637058, 0.1159661, 1.0]], ['2, k, 1', [-0.3119313, 0.4429021, 1.0]], ['2, k, 2', [-0.3591412, 0.7570339, 1.0]], ['2, k, 3', [-0.3438863, 0.8957204, 1.0]], ['2, k, 4', [-0.5214532, 0.621142, 1.0]], ['2, k, 5', [-0.5669878, 0.3467324, 1.0]], ['2, k, 6', [-0.5590461, 0.09267574, 1.0]], ['2, k, 7', [-0.5631766, 0.02373485, 1.0]], ['2, k, 8', [-0.1700862, 0.6566979, 1.0]], ['2, k, 9', [-0.09531416, 0.4083901, 1.0]], ['2, k, 10', [0.002839431, 0.1899854, 1.0]], ['2, k, 11', [0.01611726, 0.1257227, 1.0]], ['2, k, 12', [-0.3373225, 0.1030423, 1.0]], ['2, k, 13', [-0.3373762, -0.3134596, 1.0]], ['2, k, 14', [-0.2985523, -0.6569228, 1.0]], ['2, k, 15', [-0.2892701, -0.7367693, 1.0]], ['2, k, 16', [-0.1813327, 0.1257851, 1.0]], ['2, k, 17', [0.04147625, -0.2825797, 1.0]], ['2, k, 18', [0.2512086, -0.6215886, 1.0]], ['2, k, 19', [0.2251178, -0.7166175, 1.0]], ['2, k, 20', [-0.3474936, 0.6803659, 1.0]], ['2, k, 21', [-0.5631552, -0.05788058, 1.0]], ['2, k, 22', [-0.5084494, 0.05941054, 1.0]], ['2, k, 23', [0.04478656, 0.046961, 1.0]], ['2, k, 24', [-0.01817833, 0.1180277, 1.0]]]
[['2, k, 0', [-0.2633174, 0.1161852, 1.0]], ['2, k, 1', [-0.3120385, 0.4428383, 1.0]], ['2, k, 2', [-0.359727, 0.7565637, 1.0]], ['2, k, 3', [-0.3450309, 0.895529, 1.0]], ['2, k, 4', [-0.5219218, 0.620376, 1.0]], ['2, k, 5', [-0.5682927, 0.3464278, 1.0]], ['2, k, 6', [-0.5594967, 0.09239104, 1.0]], ['2, k, 7', [-0.562094, 0.0246186, 1.0]], ['2, k, 8', [-0.1712818, 0.6566947, 1.0]], ['2, k, 9', [-0.09626774, 0.4084351, 1.0]], ['2, k, 10', [0.004205321, 0.1862669, 1.0]], ['2, k, 11', [0.01829449, 0.1208318, 1.0]], ['2, k, 12', [-0.3367776, 0.1030208, 1.0]], ['2, k, 13', [-0.3366385, -0.3135666, 1.0]], ['2, k, 14', [-0.2985115, -0.6568481, 1.0]], ['2, k, 15', [-0.2892247, -0.736764, 1.0]], ['2, k, 16', [-0.1810539, 0.1261727, 1.0]], ['2, k, 17', [0.04407178, -0.2818159, 1.0]], ['2, k, 18', [0.2274825, -0.6196265, 1.0]], ['2, k, 19', [0.2543827, -0.6759472, 1.0]], ['2, k, 20', [-0.3479742, 0.6800154, 1.0]], ['2, k, 21', [-0.5647038, -0.05755276, 1.0]], ['2, k, 22', [-0.5148317, 0.04042772, 1.0]], ['2, k, 23', [0.04841117, 0.04478717, 1.0]], ['2, k, 24', [-0.006914664, 0.088338, 1.0]]]
[['2, k, 0', [-0.2629198, 0.1162703, 1.0]], ['2, k, 1', [-0.3123973, 0.4427609, 1.0]], ['2, k, 2', [-0.3611798, 0.7562373, 1.0]], ['2, k, 3', [-0.3458369, 0.8943757, 1.0]], ['2, k, 4', [-0.5228062, 0.6195842, 1.0]], ['2, k, 5', [-0.5688687, 0.3458089, 1.0]], ['2, k, 6', [-0.5599402, 0.0921011, 1.0]], ['2, k, 7', [-0.5614644, 0.02279635, 1.0]], ['2, k, 8', [-0.1719681, 0.6563975, 1.0]], ['2, k, 9', [-0.09673246, 0.4079747, 1.0]], ['2, k, 10', [0.004267615, 0.1877678, 1.0]], ['2, k, 11', [0.0177278, 0.1242112, 1.0]], ['2, k, 12', [-0.3360021, 0.1028668, 1.0]], ['2, k, 13', [-0.3360547, -0.3131697, 1.0]], ['2, k, 14', [-0.2981726, -0.6568819, 1.0]], ['2, k, 15', [-0.2901628, -0.7384505, 1.0]], ['2, k, 16', [-0.1809012, 0.1263106, 1.0]], ['2, k, 17', [0.04595853, -0.2819157, 1.0]], ['2, k, 18', [0.2175429, -0.6074618, 1.0]], ['2, k, 19', [0.2446403, -0.6639066, 1.0]], ['2, k, 20', [-0.349166, 0.6797476, 1.0]], ['2, k, 21', [-0.5656698, -0.0580387, 1.0]], ['2, k, 22', [-0.5082625, 0.05088181, 1.0]], ['2, k, 23', [0.04948688, 0.04556378, 1.0]], ['2, k, 24', [-0.01639156, 0.1109271, 1.0]]]
[['2, k, 0', [-0.2627322, 0.1162627, 1.0]], ['2, k, 1', [-0.3127863, 0.4424363, 1.0]], ['2, k, 2', [-0.3623379, 0.7553691, 1.0]], ['2, k, 3', [-0.3465881, 0.8935207, 1.0]], ['2, k, 4', [-0.5239795, 0.6189371, 1.0]], ['2, k, 5', [-0.569549, 0.3453369, 1.0]], ['2, k, 6', [-0.5603064, 0.09126421, 1.0]], ['2, k, 7', [-0.5604836, 0.02116882, 1.0]], ['2, k, 8', [-0.1727818, 0.6560224, 1.0]], ['2, k, 9', [-0.09688018, 0.4080205, 1.0]], ['2, k, 10', [0.005612748, 0.18463, 1.0]], ['2, k, 11', [0.01714893, 0.1216894, 1.0]], ['2, k, 12', [-0.3357307, 0.1027723, 1.0]], ['2, k, 13', [-0.3353827, -0.3134322, 1.0]], ['2, k, 14', [-0.2979129, -0.656912, 1.0]], ['2, k, 15', [-0.2896748, -0.7386937, 1.0]], ['2, k, 16', [-0.1808158, 0.1263263, 1.0]], ['2, k, 17', [0.0468326, -0.2823718, 1.0]], ['2, k, 18', [0.2134166, -0.6038707, 1.0]], ['2, k, 19', [0.2406104, -0.6603218, 1.0]], ['2, k, 20', [-0.3501742, 0.6790097, 1.0]], ['2, k, 21', [-0.5582647, -0.06325562, 1.0]], ['2, k, 22', [-0.5042441, 0.06009858, 1.0]], ['2, k, 23', [0.04729006, 0.04158998, 1.0]], ['2, k, 24', [-0.01254193, 0.1009584, 1.0]]]
