[['2, k, 0', [-0.199822, -0.1110073, 1.0]], ['2, k, 1', [-0.1959091, 0.1994566, 1.0]], ['2, k, 2', [-0.1896611, 0.4990301, 1.0]], ['2, k, 3', [-0.2044012, 0.6259987, 1.0]], ['2, k, 4', [-0.3623624, 0.3718082, 1.0]], ['2, k, 5', [-0.4121739, 0.102609, 1.0]], ['2, k, 6', [-0.4233276, -0.1097336, 1.0]], ['2, k, 7', [-0.427474, -0.1368992, 1.0]], ['2, k, 8', [-0.04134056, 0.3799245, 1.0]], ['2, k, 9', [0.008145688, 0.1370255, 1.0]], ['2, k, 10', [-0.007699316, -0.07066461, 1.0]], ['2, k, 11', [-0.0394487, -0.1107991, 1.0]], ['2, k, 12', [-0.2726685, -0.1076234, 1.0]], ['2, k, 13', [-0.2716766, -0.4565373, 1.0]], ['2, k, 14', [-0.2274251, -0.7698625, 1.0]], ['2, k, 15', [-0.2672257, -0.6987813, 1.0]], ['2, k, 16', [-0.1199358, -0.1102945, 1.0]], ['2, k, 17', [-0.06707186, -0.4849851, 1.0]], ['2, k, 18', [-0.1157168, -0.7814691, 1.0]], ['2, k, 19', [-0.01164952, -0.7323972, 1.0]], ['2, k, 20', [-0.191544, 0.425783, 1.0]], ['2, k, 21', [-0.4266495, -0.2129787, 1.0]], ['2, k, 22', [-0.3754164, -0.1397844, 1.0]], ['2, k, 23', [-0.04432043, -0.160556, 1.0]], ['2, k, 24', [-0.005252729, -0.1436633, 1.0]]]
[['2, k, 0', [-0.1932248, -0.08985735, 1.0]], ['2, k, 1', [-0.1948136, 0.2157337, 1.0]], ['2, k, 2', [-0.1934772, 0.5070609, 1.0]], ['2, k, 3', [-0.1888957, 0.6350256, 1.0]], ['2, k, 4', [-0.3912377, 0.4008013, 1.0]], ['2, k, 5', [-0.5897786, 0.2528124, 1.0]], ['2, k, 6', [-0.7754593, 0.1555365, 1.0]], ['2, k, 7', [-0.7795357, 0.1490538, 1.0]], ['2, k, 8', [-0.03835584, 0.3846468, 1.0]], ['2, k, 9', [0.01064894, 0.1487248, 1.0]], ['2, k, 10', [0.02426864, -0.05927063, 1.0]], ['2, k, 11', [-0.02801721, -0.110419, 1.0]], ['2, k, 12', [-0.2644662, -0.0880866, 1.0]], ['2, k, 13', [-0.2702274, -0.455806, 1.0]], ['2, k, 14', [-0.2308711, -0.7691489, 1.0]], ['2, k, 15', [-0.2783494, -0.7061864, 1.0]], ['2, k, 16', [-0.1150389, -0.08880488, 1.0]], ['2, k, 17', [-0.07454473, -0.4734917, 1.0]], ['2, k, 18', [0.04264401, -0.755215, 1.0]], ['2, k, 19', [-0.004936852, -0.7090287, 1.0]], ['2, k, 20', [-0.19426, 0.4364143, 1.0]], ['2, k, 21', [-0.8609105, 0.1131936, 1.0]], ['2, k, 22', [-0.7799094, 0.1141517, 1.0]], ['2, k, 23', [-0.03816026, -0.1466983, 1.0]], ['2, k, 24', [-0.008257576, -0.1373317, 1.0]]]
[['2, k, 0', [-0.193198, -0.09100075, 1.0]], ['2, k, 1', [-0.1949842, 0.21499, 1.0]], ['2, k, 2', [-0.1939139, 0.5068836, 1.0]], ['2, k, 3', [-0.1901762, 0.6346376, 1.0]], ['2, k, 4', [-0.3915195, 0.3964518, 1.0]], ['2, k, 5', [-0.5850196, 0.2391841, 1.0]], ['2, k, 6', [-0.7587183, 0.1222034, 1.0]], ['2, k, 7', [-0.7906283, 0.1035572, 1.0]], ['2, k, 8', [-0.03857681, 0.3845291, 1.0]], ['2, k, 9', [0.01050104, 0.1482597, 1.0]], ['2, k, 10', [0.02401633, -0.05971416, 1.0]], ['2, k, 11', [-0.02807564, -0.1110032, 1.0]], ['2, k, 12', [-0.2646523, -0.08946742, 1.0]], ['2, k, 13', [-0.2712644, -0.4348179, 1.0]], ['2, k, 14', [-0.2337492, -0.7485744, 1.0]], ['2, k, 15', [-0.2942343, -0.7068661, 1.0]], ['2, k, 16', [-0.1148651, -0.08968687, 1.0]], ['2, k, 17', [-0.07443456, -0.4734986, 1.0]], ['2, k, 18', [0.04838484, -0.7512201, 1.0]], ['2, k, 19', [-0.005611338, -0.7144253, 1.0]], ['2, k, 20', [-0.1946105, 0.4360679, 1.0]], ['2, k, 21', [-0.8501685, 0.07732261, 1.0]], ['2, k, 22', [-0.7766394, 0.07839035, 1.0]], ['2, k, 23', [-0.04474835, -0.1488362, 1.0]], ['2, k, 24', [-0.00970897, -0.140683, 1.0]]]
[['2, k, 0', [-0.1933015, -0.09163595, 1.0]], ['2, k, 1', [-0.1950368, 0.2144689, 1.0]], ['2, k, 2', [-0.1940195, 0.5067508, 1.0]], ['2, k, 3', [-0.1915936, 0.6343437, 1.0]], ['2, k, 4', [-0.3918243, 0.3941876, 1.0]], ['2, k, 5', [-0.5793645, 0.2178726, 1.0]], ['2, k, 6', [-0.7488981, 0.09505717, 1.0]], ['2, k, 7', [-0.7748263, 0.0751109, 1.0]], ['2, k, 8', [-0.03905178, 0.3844222, 1.0]], ['2, k, 9', [0.01048488, 0.148236, 1.0]], ['2, k, 10', [0.02271586, -0.06008293, 1.0]], ['2, k, 11', [-0.0291508, -0.1106327, 1.0]], ['2, k, 12', [-0.2648903, -0.09025868, 1.0]], ['2, k, 13', [-0.2712632, -0.4379131, 1.0]], ['2, k, 14', [-0.2330052, -0.7516493, 1.0]], ['2, k, 15', [-0.2901859, -0.7036169, 1.0]], ['2, k, 16', [-0.1148693, -0.0900837, 1.0]], ['2, k, 17', [-0.07409224, -0.4741814, 1.0]], ['2, k, 18', [0.04755013, -0.7523202, 1.0]], ['2, k, 19', [-0.003887799, -0.7142775, 1.0]], ['2, k, 20', [-0.1947053, 0.4358004, 1.0]], ['2, k, 21', [-0.8309535, 0.04800016, 1.0]], ['2, k, 22', [-0.765883, 0.04451422, 1.0]], ['2, k, 23', [-0.04148563, -0.1498755, 1.0]], ['2, k, 24', [-0.008871481, -0.1367985, 1.0]]]
[['2, k, 0', [-0.1935477, -0.09169851, 1.0]], ['2, k, 1', [-0.1952032, 0.2143451, 1.0]], ['2, k, 2', [-0.1942281, 0.506705, 1.0]], ['2, k, 3', [-0.1932379, 0.6338889, 1.0]], ['2, k, 4', [-0.3911215, 0.3980156, 1.0]], ['2, k, 5', [-0.5677646, 0.1999179, 1.0]], ['2, k, 6', [-0.7338652, 0.0731589, 1.0]], ['2, k, 7', [-0.760364, 0.05035326, 1.0]], ['2, k, 8', [-0.03931518, 0.3844624, 1.0]], ['2, k, 9', [0.01045814, 0.1481356, 1.0]], ['2, k, 10', [0.02283199, -0.06019903, 1.0]], ['2, k, 11', [-0.02920441, -0.1109176, 1.0]], ['2, k, 12', [-0.2653217, -0.09017734, 1.0]], ['2, k, 13', [-0.2714535, -0.4396192, 1.0]], ['2, k, 14', [-0.2322471, -0.7533386, 1.0]], ['2, k, 15', [-0.2873666, -0.7009189, 1.0]], ['2, k, 16', [-0.1150488, -0.09021591, 1.0]], ['2, k, 17', [-0.07410103, -0.4742739, 1.0]], ['2, k, 18', [0.04880815, -0.7512879, 1.0]], ['2, k, 19', [-0.0037289, -0.7162071, 1.0]], ['2, k, 20', [-0.1948885, 0.4357029, 1.0]], ['2, k, 21', [-0.8099323, 0.02074711, 1.0]], ['2, k, 22', [-0.7405627, 0.02382968, 1.0]], ['2, k, 23', [-0.04529881, -0.1491004, 1.0]], ['2, k, 24', [-0.009939446, -0.1400072, 1.0]]]
[['2, k, 0', [-0.1937505, -0.0919687, 1.0]], ['2, k, 1', [-0.1954427, 0.214118, 1.0]], ['2, k, 2', [-0.1946723, 0.5066671, 1.0]], ['2, k, 3', [-0.1943602, 0.6338485, 1.0]], ['2, k, 4', [-0.3910911, 0.3978224, 1.0]], ['2, k, 5', [-0.5621729, 0.1886956, 1.0]], ['2, k, 6', [-0.7091228, 0.0416018, 1.0]], ['2, k, 7', [-0.7386976, 0.02331696, 1.0]], ['2, k, 8', [-0.04004237, 0.3848627, 1.0]], ['2, k, 9', [0.01041373, 0.1481313, 1.0]], ['2, k, 10', [0.02130721, -0.06014696, 1.0]], ['2, k, 11', [-0.03000137, -0.1101094, 1.0]], ['2, k, 12', [-0.2656521, -0.09046736, 1.0]], ['2, k, 13', [-0.2707597, -0.4550421, 1.0]], ['2, k, 14', [-0.2300118, -0.7687081, 1.0]], ['2, k, 15', [-0.2760895, -0.7030916, 1.0]], ['2, k, 16', [-0.1151349, -0.09041722, 1.0]], ['2, k, 17', [-0.07410733, -0.4742776, 1.0]], ['2, k, 18', [0.04954251, -0.7507809, 1.0]], ['2, k, 19', [-0.003076851, -0.7174839, 1.0]], ['2, k, 20', [-0.1952431, 0.4355767, 1.0]], ['2, k, 21', [-0.7927215, -0.009615136, 1.0]], ['2, k, 22', [-0.7098649, -0.004701244, 1.0]], ['2, k, 23', [-0.03959025, -0.1472862, 1.0]], ['2, k, 24', [-0.01003223, -0.1388524, 1.0]]]
[['2, k, 0', [-0.1940253, -0.09233639, 1.0]], ['2, k, 1', [-0.1956406, 0.2137368, 1.0]], ['2, k, 2', [-0.1949031, 0.5064313, 1.0]], ['2, k, 3', [-0.1954862, 0.6335871, 1.0]], ['2, k, 4', [-0.3908858, 0.3975469, 1.0]], ['2, k, 5', [-0.5529857, 0.1723598, 1.0]], ['2, k, 6', [-0.6945325, 0.01936762, 1.0]], ['2, k, 7', [-0.7134103, 0.002319451, 1.0]], ['2, k, 8', [-0.04076752, 0.3845928, 1.0]], ['2, k, 9', [0.01023978, 0.1482687, 1.0]], ['2, k, 10', [0.0212272, -0.06005187, 1.0]], ['2, k, 11', [-0.02998509, -0.1104094, 1.0]], ['2, k, 12', [-0.2660675, -0.09093814, 1.0]], ['2, k, 13', [-0.2702726, -0.4587457, 1.0]], ['2, k, 14', [-0.2296842, -0.7722597, 1.0]], ['2, k, 15', [-0.2737327, -0.7045609, 1.0]], ['2, k, 16', [-0.1152711, -0.09065151, 1.0]], ['2, k, 17', [-0.07409486, -0.4742752, 1.0]], ['2, k, 18', [0.05235247, -0.7487909, 1.0]], ['2, k, 19', [-0.002317119, -0.7204704, 1.0]], ['2, k, 20', [-0.1954581, 0.4352644, 1.0]], ['2, k, 21', [-0.7631361, -0.02941958, 1.0]], ['2, k, 22', [-0.6908338, -0.02889961, 1.0]], ['2, k, 23', [-0.03972287, -0.1471657, 1.0]], ['2, k, 24', [-0.00839326, -0.1372294, 1.0]]]
[['2, k, 0', [-0.1946581, -0.09324007, 1.0]], ['2, k, 1', [-0.1958503, 0.2132897, 1.0]], ['2, k, 2', [-0.1949384, 0.5063934, 1.0]], ['2, k, 3', [-0.196542, 0.6335173, 1.0]], ['2, k, 4', [-0.3894024, 0.3921762, 1.0]], ['2, k, 5', [-0.5443059, 0.1599676, 1.0]], ['2, k, 6', [-0.6836569, 0.005117418, 1.0]], ['2, k, 7', [-0.6963373, -0.02003759, 1.0]], ['2, k, 8', [-0.04126637, 0.3844994, 1.0]], ['2, k, 9', [0.01014551, 0.1483358, 1.0]], ['2, k, 10', [0.02137826, -0.05992731, 1.0]], ['2, k, 11', [-0.03133223, -0.1092909, 1.0]], ['2, k, 12', [-0.2669094, -0.09195472, 1.0]], ['2, k, 13', [-0.2703489, -0.4581987, 1.0]], ['2, k, 14', [-0.2299452, -0.7718822, 1.0]], ['2, k, 15', [-0.2739074, -0.7037591, 1.0]], ['2, k, 16', [-0.1156596, -0.09135189, 1.0]], ['2, k, 17', [-0.07416693, -0.4742689, 1.0]], ['2, k, 18', [0.04999953, -0.7495857, 1.0]], ['2, k, 19', [-0.002313279, -0.7197055, 1.0]], ['2, k, 20', [-0.1955223, 0.4351351, 1.0]], ['2, k, 21', [-0.7396439, -0.04778074, 1.0]], ['2, k, 22', [-0.6700113, -0.04215878, 1.0]], ['2, k, 23', [-0.04050658, -0.1462587, 1.0]], ['2, k, 24', [-0.01062681, -0.1392786, 1.0]]]
[['2, k, 0', [-0.1952921, -0.09430625, 1.0]], ['2, k, 1', [-0.1959395, 0.2129033, 1.0]], ['2, k, 2', [-0.194901, 0.5063824, 1.0]], ['2, k, 3', [-0.1971433, 0.6334465, 1.0]], ['2, k, 4', [-0.3889262, 0.3903418, 1.0]], ['2, k, 5', [-0.5318736, 0.1497565, 1.0]], ['2, k, 6', [-0.6564489, -0.01802156, 1.0]], ['2, k, 7', [-0.6831632, -0.03249814, 1.0]], ['2, k, 8', [-0.04198762, 0.3840088, 1.0]], ['2, k, 9', [0.01019134, 0.1482825, 1.0]], ['2, k, 10', [0.02033916, -0.06000695, 1.0]], ['2, k, 11', [-0.03202499, -0.1117722, 1.0]], ['2, k, 12', [-0.267591, -0.09291761, 1.0]], ['2, k, 13', [-0.2706449, -0.4593144, 1.0]], ['2, k, 14', [-0.2292319, -0.772929, 1.0]], ['2, k, 15', [-0.2731582, -0.7044688, 1.0]], ['2, k, 16', [-0.1161548, -0.09239675, 1.0]], ['2, k, 17', [-0.07438947, -0.4742246, 1.0]], ['2, k, 18', [0.05150353, -0.7483893, 1.0]], ['2, k, 19', [-0.002781663, -0.7184383, 1.0]], ['2, k, 20', [-0.1954949, 0.435069, 1.0]], ['2, k, 21', [-0.7259608, -0.06910078, 1.0]], ['2, k, 22', [-0.6996291, -0.04204957, 1.0]], ['2, k, 23', [-0.04064445, -0.1508577, 1.0]], ['2, k, 24', [-0.01206374, -0.140986, 1.0]]]
[['2, k, 0', [-0.1957126, -0.09446726, 1.0]], ['2, k, 1', [-0.1960372, 0.2127803, 1.0]], ['2, k, 2', [-0.1948978, 0.5063791, 1.0]], ['2, k, 3', [-0.1980948, 0.6333667, 1.0]], ['2, k, 4', [-0.3887953, 0.3909548, 1.0]], ['2, k, 5', [-0.5186318, 0.1431061, 1.0]], ['2, k, 6', [-0.63697, -0.02989152, 1.0]], ['2, k, 7', [-0.6664582, -0.05010099, 1.0]], ['2, k, 8', [-0.04214005, 0.3840922, 1.0]], ['2, k, 9', [0.01008925, 0.1485209, 1.0]], ['2, k, 10', [0.0204289, -0.05974095, 1.0]], ['2, k, 11', [-0.03221393, -0.1119385, 1.0]], ['2, k, 12', [-0.2681006, -0.09294376, 1.0]], ['2, k, 13', [-0.270771, -0.4586577, 1.0]], ['2, k, 14', [-0.2291585, -0.7723619, 1.0]], ['2, k, 15', [-0.2731574, -0.7037351, 1.0]], ['2, k, 16', [-0.1164949, -0.09263168, 1.0]], ['2, k, 17', [-0.07442939, -0.4744292, 1.0]], ['2, k, 18', [0.05184472, -0.7483944, 1.0]], ['2, k, 19', [-0.003322158, -0.7186906, 1.0]], ['2, k, 20', [-0.1954957, 0.4350405, 1.0]], ['2, k, 21', [-0.7011154, -0.08475032, 1.0]], ['2, k, 22', [-0.6190541, -0.06454674, 1.0]], ['2, k, 23', [-0.04150268, -0.1512345, 1.0]], ['2, k, 24', [-0.01109909, -0.1395011, 1.0]]]
[['2, k, 0', [-0.1962836, -0.09451681, 1.0]], ['2, k, 1', [-0.1962481, 0.2126462, 1.0]], ['2, k, 2', [-0.1949352, 0.5063267, 1.0]], ['2, k, 3', [-0.1988129, 0.6331843, 1.0]], ['2, k, 4', [-0.388389, 0.3915404, 1.0]], ['2, k, 5', [-0.5066449, 0.1387544, 1.0]], ['2, k, 6', [-0.6069829, -0.0449726, 1.0]], ['2, k, 7', [-0.6136337, -0.06102473, 1.0]], ['2, k, 8', [-0.042719, 0.3842518, 1.0]], ['2, k, 9', [0.01012138, 0.1483582, 1.0]], ['2, k, 10', [0.02057073, -0.05990738, 1.0]], ['2, k, 11', [-0.03261297, -0.111235, 1.0]], ['2, k, 12', [-0.2686877, -0.09286937, 1.0]], ['2, k, 13', [-0.2708745, -0.4580919, 1.0]], ['2, k, 14', [-0.2291707, -0.7718837, 1.0]], ['2, k, 15', [-0.2729074, -0.7029186, 1.0]], ['2, k, 16', [-0.116996, -0.09278556, 1.0]], ['2, k, 17', [-0.0744788, -0.4744195, 1.0]], ['2, k, 18', [0.05083401, -0.7489399, 1.0]], ['2, k, 19', [-0.003311358, -0.7182257, 1.0]], ['2, k, 20', [-0.1955601, 0.4349503, 1.0]], ['2, k, 21', [-0.6241255, -0.08700249, 1.0]], ['2, k, 22', [-0.6215392, -0.04846453, 1.0]], ['2, k, 23', [-0.04215309, -0.1500273, 1.0]], ['2, k, 24', [-0.01237729, -0.1424983, 1.0]]]
[['2, k, 0', [-0.1968262, -0.09472215, 1.0]], ['2, k, 1', [-0.1963928, 0.2124719, 1.0]], ['2, k, 2', [-0.1949032, 0.5062463, 1.0]], ['2, k, 3', [-0.1996666, 0.6330103, 1.0]], ['2, k, 4', [-0.3877678, 0.392124, 1.0]], ['2, k, 5', [-0.4967894, 0.1340483, 1.0]], ['2, k, 6', [-0.5939381, -0.05136, 1.0]], ['2, k, 7', [-0.6088442, -0.07092228, 1.0]], ['2, k, 8', [-0.04286359, 0.3839545, 1.0]], ['2, k, 9', [0.01022466, 0.148261, 1.0]], ['2, k, 10', [0.02070311, -0.06004701, 1.0]], ['2, k, 11', [-0.02030487, -0.09350365, 1.0]], ['2, k, 12', [-0.2692347, -0.09293097, 1.0]], ['2, k, 13', [-0.2709414, -0.4598241, 1.0]], ['2, k, 14', [-0.2287274, -0.7735256, 1.0]], ['2, k, 15', [-0.2718723, -0.7038305, 1.0]], ['2, k, 16', [-0.1175471, -0.09314436, 1.0]], ['2, k, 17', [-0.07454167, -0.4745335, 1.0]], ['2, k, 18', [0.05111621, -0.7490135, 1.0]], ['2, k, 19', [-0.001428708, -0.7193382, 1.0]], ['2, k, 20', [-0.1955609, 0.4348354, 1.0]], ['2, k, 21', [-0.6477691, -0.1770191, 1.0]], ['2, k, 22', [-0.6000072, -0.1091153, 1.0]], ['2, k, 23', [-0.01549559, -0.1425775, 1.0]], ['2, k, 24', [-0.009310639, -0.137581, 1.0]]]
[['2, k, 0', [-0.1972186, -0.09533355, 1.0]], ['2, k, 1', [-0.1965877, 0.2120905, 1.0]], ['2, k, 2', [-0.1949292, 0.5061998, 1.0]], ['2, k, 3', [-0.2007583, 0.6327992, 1.0]], ['2, k, 4', [-0.3844714, 0.3899168, 1.0]], ['2, k, 5', [-0.4860421, 0.128602, 1.0]], ['2, k, 6', [-0.578136, -0.05973906, 1.0]], ['2, k, 7', [-0.5869191, -0.06450477, 1.0]], ['2, k, 8', [-0.04310915, 0.3838313, 1.0]], ['2, k, 9', [0.01027574, 0.1481462, 1.0]], ['2, k, 10', [0.01983277, -0.06028457, 1.0]], ['2, k, 11', [-0.03212215, -0.1149708, 1.0]], ['2, k, 12', [-0.2697434, -0.09354439, 1.0]], ['2, k, 13', [-0.271141, -0.4590476, 1.0]], ['2, k, 14', [-0.228724, -0.7729888, 1.0]], ['2, k, 15', [-0.2721994, -0.7033426, 1.0]], ['2, k, 16', [-0.1178216, -0.09373646, 1.0]], ['2, k, 17', [-0.07468366, -0.4744518, 1.0]], ['2, k, 18', [0.05161025, -0.7486411, 1.0]], ['2, k, 19', [-0.001215495, -0.7203594, 1.0]], ['2, k, 20', [-0.1956172, 0.434702, 1.0]], ['2, k, 21', [-0.6185759, -0.1395562, 1.0]], ['2, k, 22', [-0.5814362, -0.03395347, 1.0]], ['2, k, 23', [-0.04090923, -0.1553982, 1.0]], ['2, k, 24', [-0.009620812, -0.1374251, 1.0]]]
[['2, k, 0', [-0.1977296, -0.09566078, 1.0]], ['2, k, 1', [-0.1967699, 0.2118928, 1.0]], ['2, k, 2', [-0.1949418, 0.5061609, 1.0]], ['2, k, 3', [-0.2016753, 0.6325597, 1.0]], ['2, k, 4', [-0.3811434, 0.3899904, 1.0]], ['2, k, 5', [-0.4741072, 0.1251327, 1.0]], ['2, k, 6', [-0.5605932, -0.06649928, 1.0]], ['2, k, 7', [-0.5565753, -0.06322409, 1.0]], ['2, k, 8', [-0.04358399, 0.3834604, 1.0]], ['2, k, 9', [0.01021987, 0.1477423, 1.0]], ['2, k, 10', [0.01962238, -0.06064044, 1.0]], ['2, k, 11', [-0.03321034, -0.1170076, 1.0]], ['2, k, 12', [-0.2702754, -0.0937359, 1.0]], ['2, k, 13', [-0.2716687, -0.4570296, 1.0]], ['2, k, 14', [-0.2287345, -0.7711092, 1.0]], ['2, k, 15', [-0.2734839, -0.7026161, 1.0]], ['2, k, 16', [-0.1182715, -0.0941807, 1.0]], ['2, k, 17', [-0.07488215, -0.4743993, 1.0]], ['2, k, 18', [0.05190609, -0.7484072, 1.0]], ['2, k, 19', [-0.0009632744, -0.7209111, 1.0]], ['2, k, 20', [-0.1956523, 0.4346237, 1.0]], ['2, k, 21', [-0.6316842, -0.1617003, 1.0]], ['2, k, 22', [-0.6014883, -0.05943998, 1.0]], ['2, k, 23', [-0.03690625, -0.1757405, 1.0]], ['2, k, 24', [-0.009518731, -0.1374787, 1.0]]]
[['2, k, 0', [-0.1986982, -0.09586231, 1.0]], ['2, k, 1', [-0.1975411, 0.2115503, 1.0]], ['2, k, 2', [-0.1954292, 0.5059459, 1.0]], ['2, k, 3', [-0.2022663, 0.632452, 1.0]], ['2, k, 4', [-0.3812046, 0.3916007, 1.0]], ['2, k, 5', [-0.4629281, 0.1226413, 1.0]], ['2, k, 6', [-0.5419146, -0.07262149, 1.0]], ['2, k, 7', [-0.5512298, -0.1038708, 1.0]], ['2, k, 8', [-0.04409737, 0.3829962, 1.0]], ['2, k, 9', [0.01054982, 0.1462368, 1.0]], ['2, k, 10', [0.01866595, -0.06216694, 1.0]], ['2, k, 11', [-0.03329947, -0.1158351, 1.0]], ['2, k, 12', [-0.2712232, -0.09375911, 1.0]], ['2, k, 13', [-0.2716264, -0.4592521, 1.0]], ['2, k, 14', [-0.2282001, -0.7732756, 1.0]], ['2, k, 15', [-0.2717063, -0.7033386, 1.0]], ['2, k, 16', [-0.1191564, -0.0945301, 1.0]], ['2, k, 17', [-0.07495576, -0.4744211, 1.0]], ['2, k, 18', [0.05237926, -0.7482621, 1.0]], ['2, k, 19', [-0.001229536, -0.7212132, 1.0]], ['2, k, 20', [-0.1962085, 0.4343303, 1.0]], ['2, k, 21', [-0.5771852, -0.1608764, 1.0]], ['2, k, 22', [-0.6125024, -0.05408058, 1.0]], ['2, k, 23', [-0.04607912, -0.1529983, 1.0]], ['2, k, 24', [-0.01130536, -0.1406489, 1.0]]]
[['2, k, 0', [-0.1990499, -0.09581313, 1.0]], ['2, k, 1', [-0.1976724, 0.2114939, 1.0]], ['2, k, 2', [-0.19543, 0.5059221, 1.0]], ['2, k, 3', [-0.2025517, 0.6323667, 1.0]], ['2, k, 4', [-0.3806481, 0.3929323, 1.0]], ['2, k, 5', [-0.4531938, 0.1208511, 1.0]], ['2, k, 6', [-0.5162679, -0.08026063, 1.0]], ['2, k, 7', [-0.5082418, -0.08042403, 1.0]], ['2, k, 8', [-0.04434826, 0.383266, 1.0]], ['2, k, 9', [0.01043042, 0.1465742, 1.0]], ['2, k, 10', [0.01876548, -0.06191019, 1.0]], ['2, k, 11', [-0.03211203, -0.116186, 1.0]], ['2, k, 12', [-0.271587, -0.09357952, 1.0]], ['2, k, 13', [-0.2716391, -0.4586033, 1.0]], ['2, k, 14', [-0.2287542, -0.7726783, 1.0]], ['2, k, 15', [-0.2724212, -0.7032338, 1.0]], ['2, k, 16', [-0.1194709, -0.09458745, 1.0]], ['2, k, 17', [-0.07497546, -0.4746173, 1.0]], ['2, k, 18', [0.05294468, -0.7481793, 1.0]], ['2, k, 19', [-0.001162603, -0.7192473, 1.0]], ['2, k, 20', [-0.1962284, 0.4342806, 1.0]], ['2, k, 21', [-0.5477622, -0.1652556, 1.0]], ['2, k, 22', [-0.5331621, -0.06477387, 1.0]], ['2, k, 23', [-0.04286309, -0.1558872, 1.0]], ['2, k, 24', [-0.01008822, -0.1361408, 1.0]]]
[['2, k, 0', [-0.199379, -0.09631351, 1.0]], ['2, k, 1', [-0.1977922, 0.2111747, 1.0]], ['2, k, 2', [-0.1954122, 0.5058517, 1.0]], ['2, k, 3', [-0.2030953, 0.6322594, 1.0]], ['2, k, 4', [-0.3743519, 0.3928643, 1.0]], ['2, k, 5', [-0.4452499, 0.1197989, 1.0]], ['2, k, 6', [-0.493454, -0.08597954, 1.0]], ['2, k, 7', [-0.489608, -0.1012057, 1.0]], ['2, k, 8', [-0.04451776, 0.3825552, 1.0]], ['2, k, 9', [0.01041064, 0.1465757, 1.0]], ['2, k, 10', [0.01894204, -0.0618622, 1.0]], ['2, k, 11', [-0.01730757, -0.09954464, 1.0]], ['2, k, 12', [-0.2719311, -0.09397212, 1.0]], ['2, k, 13', [-0.271707, -0.460626, 1.0]], ['2, k, 14', [-0.2285288, -0.7746458, 1.0]], ['2, k, 15', [-0.2713497, -0.704348, 1.0]], ['2, k, 16', [-0.1197468, -0.09517313, 1.0]], ['2, k, 17', [-0.07484656, -0.4751422, 1.0]], ['2, k, 18', [0.05326209, -0.7486249, 1.0]], ['2, k, 19', [-0.0004104413, -0.7197914, 1.0]], ['2, k, 20', [-0.1962274, 0.4341366, 1.0]], ['2, k, 21', [-0.5159233, -0.1881454, 1.0]], ['2, k, 22', [-0.5098364, -0.1181583, 1.0]], ['2, k, 23', [-0.01700011, -0.1494124, 1.0]], ['2, k, 24', [-0.00231166, -0.1345297, 1.0]]]
[['2, k, 0', [-0.2000804, -0.09692264, 1.0]], ['2, k, 1', [-0.1981733, 0.2107111, 1.0]], ['2, k, 2', [-0.1954999, 0.5056799, 1.0]], ['2, k, 3', [-0.2031545, 0.6321472, 1.0]], ['2, k, 4', [-0.371729, 0.3923755, 1.0]], ['2, k, 5', [-0.4387448, 0.1175684, 1.0]], ['2, k, 6', [-0.4676307, -0.09195463, 1.0]], ['2, k, 7', [-0.4602942, -0.1017343, 1.0]], ['2, k, 8', [-0.04474499, 0.3820893, 1.0]], ['2, k, 9', [0.01016115, 0.1463236, 1.0]], ['2, k, 10', [-0.001231753, -0.06168642, 1.0]], ['2, k, 11', [-0.03773194, -0.1013454, 1.0]], ['2, k, 12', [-0.2726814, -0.09443281, 1.0]], ['2, k, 13', [-0.2718161, -0.461178, 1.0]], ['2, k, 14', [-0.228428, -0.7751732, 1.0]], ['2, k, 15', [-0.2706077, -0.7041955, 1.0]], ['2, k, 16', [-0.120383, -0.09592144, 1.0]], ['2, k, 17', [-0.07478309, -0.4754682, 1.0]], ['2, k, 18', [0.05354465, -0.7489088, 1.0]], ['2, k, 19', [-0.0008313246, -0.7186208, 1.0]], ['2, k, 20', [-0.1963777, 0.4338648, 1.0]], ['2, k, 21', [-0.4800729, -0.1955858, 1.0]], ['2, k, 22', [-0.4826239, -0.14011, 1.0]], ['2, k, 23', [-0.04272163, -0.149722, 1.0]], ['2, k, 24', [-0.00664064, -0.1317643, 1.0]]]
