[['2, k, 0', [0.01039117, -0.2870245, 1.0]], ['2, k, 1', [0.0002672508, 0.003675345, 1.0]], ['2, k, 2', [-0.008225613, 0.2872443, 1.0]], ['2, k, 3', [-0.0117027, 0.4166393, 1.0]], ['2, k, 4', [-0.1727271, 0.1879543, 1.0]], ['2, k, 5', [-0.2233775, -0.02671573, 1.0]], ['2, k, 6', [-0.163412, -0.1234517, 1.0]], ['2, k, 7', [-0.1161064, -0.1495323, 1.0]], ['2, k, 8', [0.1636334, 0.1953826, 1.0]], ['2, k, 9', [0.2232922, -0.01694879, 1.0]], ['2, k, 10', [0.1942022, -0.1129904, 1.0]], ['2, k, 11', [0.1691408, -0.1519996, 1.0]], ['2, k, 12', [-0.07806168, -0.2863118, 1.0]], ['2, k, 13', [-0.1237174, -0.2472437, 1.0]], ['2, k, 14', [-0.1286749, -0.6046104, 1.0]], ['2, k, 15', [-0.1126673, -0.683726, 1.0]], ['2, k, 16', [0.09812529, -0.2806845, 1.0]], ['2, k, 17', [0.2164207, -0.2483885, 1.0]], ['2, k, 18', [0.1862132, -0.6123692, 1.0]], ['2, k, 19', [0.1841193, -0.6977576, 1.0]], ['2, k, 20', [-0.006542425, 0.2172306, 1.0]], ['2, k, 21', [-0.105563, -0.1904897, 1.0]], ['2, k, 22', [-0.1656496, -0.1465672, 1.0]], ['2, k, 23', [0.1840724, -0.1923005, 1.0]], ['2, k, 24', [0.1273603, -0.1693868, 1.0]]]
[['2, k, 0', [-0.001376953, -0.2850486, 1.0]], ['2, k, 1', [0.001825989, 0.006253636, 1.0]], ['2, k, 2', [0.004312211, 0.2905307, 1.0]], ['2, k, 3', [0.007844074, 0.4189667, 1.0]], ['2, k, 4', [-0.166117, 0.1915635, 1.0]], ['2, k, 5', [-0.2230419, -0.01895866, 1.0]], ['2, k, 6', [-0.1701919, -0.1085821, 1.0]], ['2, k, 7', [-0.126945, -0.1442936, 1.0]], ['2, k, 8', [0.1757218, 0.18267, 1.0]], ['2, k, 9', [0.2237543, -0.03090045, 1.0]], ['2, k, 10', [0.1962975, -0.1166215, 1.0]], ['2, k, 11', [0.1694557, -0.1491926, 1.0]], ['2, k, 12', [-0.08999709, -0.2799632, 1.0]], ['2, k, 13', [-0.2006935, -0.2662248, 1.0]], ['2, k, 14', [-0.3253362, -0.6130056, 1.0]], ['2, k, 15', [-0.3883877, -0.6674311, 1.0]], ['2, k, 16', [0.08703043, -0.2830082, 1.0]], ['2, k, 17', [0.2152212, -0.2460883, 1.0]], ['2, k, 18', [0.1922271, -0.6112963, 1.0]], ['2, k, 19', [0.1884275, -0.6938598, 1.0]], ['2, k, 20', [0.003439646, 0.2203531, 1.0]], ['2, k, 21', [-0.1279735, -0.1862719, 1.0]], ['2, k, 22', [-0.1726001, -0.1298232, 1.0]], ['2, k, 23', [0.182094, -0.1891109, 1.0]], ['2, k, 24', [0.1253934, -0.1626043, 1.0]]]
[['2, k, 0', [-0.00136422, -0.2850238, 1.0]], ['2, k, 1', [0.001698022, 0.006305612, 1.0]], ['2, k, 2', [0.003909819, 0.2906931, 1.0]], ['2, k, 3', [0.007808496, 0.4188182, 1.0]], ['2, k, 4', [-0.166118, 0.1913329, 1.0]], ['2, k, 5', [-0.2235059, -0.01913117, 1.0]], ['2, k, 6', [-0.1697619, -0.1087447, 1.0]], ['2, k, 7', [-0.128851, -0.1429536, 1.0]], ['2, k, 8', [0.1757556, 0.1826622, 1.0]], ['2, k, 9', [0.2238094, -0.03090773, 1.0]], ['2, k, 10', [0.195962, -0.1169702, 1.0]], ['2, k, 11', [0.1674813, -0.1479922, 1.0]], ['2, k, 12', [-0.08999943, -0.2799607, 1.0]], ['2, k, 13', [-0.2017333, -0.2677083, 1.0]], ['2, k, 14', [-0.3282759, -0.6138072, 1.0]], ['2, k, 15', [-0.3910678, -0.6684371, 1.0]], ['2, k, 16', [0.0870675, -0.2829639, 1.0]], ['2, k, 17', [0.2152782, -0.2459883, 1.0]], ['2, k, 18', [0.1922296, -0.6111902, 1.0]], ['2, k, 19', [0.1884149, -0.6938595, 1.0]], ['2, k, 20', [0.003165051, 0.2204733, 1.0]], ['2, k, 21', [-0.1245617, -0.1848368, 1.0]], ['2, k, 22', [-0.1761563, -0.1331698, 1.0]], ['2, k, 23', [0.1843088, -0.1873365, 1.0]], ['2, k, 24', [0.1361143, -0.1731101, 1.0]]]
[['2, k, 0', [-0.001560213, -0.2849851, 1.0]], ['2, k, 1', [0.001693317, 0.006320277, 1.0]], ['2, k, 2', [0.004130275, 0.2908025, 1.0]], ['2, k, 3', [0.007786363, 0.4188294, 1.0]], ['2, k, 4', [-0.1663585, 0.1907606, 1.0]], ['2, k, 5', [-0.2235651, -0.01978905, 1.0]], ['2, k, 6', [-0.1693385, -0.1095656, 1.0]], ['2, k, 7', [-0.1340872, -0.1576399, 1.0]], ['2, k, 8', [0.1762857, 0.1824365, 1.0]], ['2, k, 9', [0.2241702, -0.03117919, 1.0]], ['2, k, 10', [0.196281, -0.1161293, 1.0]], ['2, k, 11', [0.1653429, -0.1453591, 1.0]], ['2, k, 12', [-0.09016743, -0.2799323, 1.0]], ['2, k, 13', [-0.2028655, -0.2688655, 1.0]], ['2, k, 14', [-0.3301847, -0.6146913, 1.0]], ['2, k, 15', [-0.392444, -0.6698054, 1.0]], ['2, k, 16', [0.08687647, -0.2829151, 1.0]], ['2, k, 17', [0.2152891, -0.2459643, 1.0]], ['2, k, 18', [0.1921291, -0.6111864, 1.0]], ['2, k, 19', [0.1882369, -0.6939257, 1.0]], ['2, k, 20', [0.003303113, 0.2205522, 1.0]], ['2, k, 21', [-0.1290711, -0.2065745, 1.0]], ['2, k, 22', [-0.2049161, -0.1692923, 1.0]], ['2, k, 23', [0.181394, -0.1853131, 1.0]], ['2, k, 24', [0.1391523, -0.1821565, 1.0]]]
[['2, k, 0', [-0.001561457, -0.2849931, 1.0]], ['2, k, 1', [0.001679566, 0.006291177, 1.0]], ['2, k, 2', [0.004127687, 0.2907516, 1.0]], ['2, k, 3', [0.007768133, 0.4188235, 1.0]], ['2, k, 4', [-0.1665491, 0.1901226, 1.0]], ['2, k, 5', [-0.2492439, -0.03274805, 1.0]], ['2, k, 6', [-0.1541928, -0.1155581, 1.0]], ['2, k, 7', [-0.1287502, -0.1562996, 1.0]], ['2, k, 8', [0.1762375, 0.1824983, 1.0]], ['2, k, 9', [0.224054, -0.03112689, 1.0]], ['2, k, 10', [0.1963631, -0.1158873, 1.0]], ['2, k, 11', [0.1682765, -0.1479435, 1.0]], ['2, k, 12', [-0.09015543, -0.2799834, 1.0]], ['2, k, 13', [-0.2030695, -0.2694045, 1.0]], ['2, k, 14', [-0.3302445, -0.615296, 1.0]], ['2, k, 15', [-0.3909497, -0.6714838, 1.0]], ['2, k, 16', [0.08687099, -0.2828667, 1.0]], ['2, k, 17', [0.2153406, -0.2459463, 1.0]], ['2, k, 18', [0.1920298, -0.6111887, 1.0]], ['2, k, 19', [0.1879129, -0.6941741, 1.0]], ['2, k, 20', [0.003304827, 0.2205165, 1.0]], ['2, k, 21', [-0.1315475, -0.205088, 1.0]], ['2, k, 22', [-0.1981615, -0.163848, 1.0]], ['2, k, 23', [0.179519, -0.1856481, 1.0]], ['2, k, 24', [0.1226374, -0.1542668, 1.0]]]
[['2, k, 0', [-0.001407641, -0.2849578, 1.0]], ['2, k, 1', [0.001531979, 0.006407252, 1.0]], ['2, k, 2', [0.003218786, 0.2912136, 1.0]], ['2, k, 3', [0.007650395, 0.4190573, 1.0]], ['2, k, 4', [-0.1670216, 0.1894219, 1.0]], ['2, k, 5', [-0.2481824, -0.03168673, 1.0]], ['2, k, 6', [-0.1552901, -0.115644, 1.0]], ['2, k, 7', [-0.1307946, -0.1535193, 1.0]], ['2, k, 8', [0.1762523, 0.1824895, 1.0]], ['2, k, 9', [0.2240698, -0.03114627, 1.0]], ['2, k, 10', [0.1965935, -0.1160784, 1.0]], ['2, k, 11', [0.1702181, -0.146192, 1.0]], ['2, k, 12', [-0.09002332, -0.2799965, 1.0]], ['2, k, 13', [-0.2025274, -0.2688438, 1.0]], ['2, k, 14', [-0.3293822, -0.6148554, 1.0]], ['2, k, 15', [-0.3883233, -0.6727563, 1.0]], ['2, k, 16', [0.08708805, -0.2827778, 1.0]], ['2, k, 17', [0.2154571, -0.2457382, 1.0]], ['2, k, 18', [0.1919326, -0.6109846, 1.0]], ['2, k, 19', [0.1880113, -0.6942947, 1.0]], ['2, k, 20', [0.002696387, 0.2208612, 1.0]], ['2, k, 21', [-0.1196602, -0.2052109, 1.0]], ['2, k, 22', [-0.1759801, -0.1595496, 1.0]], ['2, k, 23', [0.1795695, -0.1861869, 1.0]], ['2, k, 24', [0.1390734, -0.1785496, 1.0]]]
[['2, k, 0', [-0.001427378, -0.2849829, 1.0]], ['2, k, 1', [0.001522733, 0.00639661, 1.0]], ['2, k, 2', [0.003245144, 0.2911613, 1.0]], ['2, k, 3', [0.00753027, 0.4190224, 1.0]], ['2, k, 4', [-0.167406, 0.1885222, 1.0]], ['2, k, 5', [-0.2319778, -0.02283039, 1.0]], ['2, k, 6', [-0.1643651, -0.1152604, 1.0]], ['2, k, 7', [-0.1352327, -0.1643606, 1.0]], ['2, k, 8', [0.1762857, 0.1826062, 1.0]], ['2, k, 9', [0.2244761, -0.03095253, 1.0]], ['2, k, 10', [0.1987592, -0.117702, 1.0]], ['2, k, 11', [0.1734079, -0.1464879, 1.0]], ['2, k, 12', [-0.09003832, -0.2800727, 1.0]], ['2, k, 13', [-0.2021793, -0.2696376, 1.0]], ['2, k, 14', [-0.3291642, -0.6155965, 1.0]], ['2, k, 15', [-0.3833643, -0.6731974, 1.0]], ['2, k, 16', [0.08707326, -0.2827636, 1.0]], ['2, k, 17', [0.2156431, -0.2454871, 1.0]], ['2, k, 18', [0.1917485, -0.6107674, 1.0]], ['2, k, 19', [0.1880413, -0.6941721, 1.0]], ['2, k, 20', [0.002710487, 0.2208278, 1.0]], ['2, k, 21', [-0.1347167, -0.2134047, 1.0]], ['2, k, 22', [-0.2090548, -0.1823698, 1.0]], ['2, k, 23', [0.1885074, -0.1841396, 1.0]], ['2, k, 24', [0.1301475, -0.1543595, 1.0]]]
[['2, k, 0', [-0.001464202, -0.285011, 1.0]], ['2, k, 1', [0.001489122, 0.006389375, 1.0]], ['2, k, 2', [0.00311686, 0.2911099, 1.0]], ['2, k, 3', [0.007227706, 0.4186864, 1.0]], ['2, k, 4', [-0.1673556, 0.1884315, 1.0]], ['2, k, 5', [-0.2281301, -0.02180899, 1.0]], ['2, k, 6', [-0.1658355, -0.114538, 1.0]], ['2, k, 7', [-0.1366883, -0.1646528, 1.0]], ['2, k, 8', [0.1761964, 0.1824913, 1.0]], ['2, k, 9', [0.2246219, -0.03096444, 1.0]], ['2, k, 10', [0.1960599, -0.1156077, 1.0]], ['2, k, 11', [0.1689597, -0.1477688, 1.0]], ['2, k, 12', [-0.09010741, -0.2800988, 1.0]], ['2, k, 13', [-0.2014225, -0.2693942, 1.0]], ['2, k, 14', [-0.3287086, -0.6152448, 1.0]], ['2, k, 15', [-0.3825932, -0.675245, 1.0]], ['2, k, 16', [0.08707671, -0.2827907, 1.0]], ['2, k, 17', [0.2158883, -0.2451655, 1.0]], ['2, k, 18', [0.1918368, -0.6105463, 1.0]], ['2, k, 19', [0.1879564, -0.6940961, 1.0]], ['2, k, 20', [0.002613439, 0.2207954, 1.0]], ['2, k, 21', [-0.1365831, -0.2120947, 1.0]], ['2, k, 22', [-0.2181422, -0.1937926, 1.0]], ['2, k, 23', [0.1837242, -0.1846038, 1.0]], ['2, k, 24', [0.1368569, -0.173877, 1.0]]]
[['2, k, 0', [-0.001607829, -0.2850163, 1.0]], ['2, k, 1', [0.00139582, 0.006327427, 1.0]], ['2, k, 2', [0.003097574, 0.2909541, 1.0]], ['2, k, 3', [0.007011786, 0.418745, 1.0]], ['2, k, 4', [-0.1670498, 0.1893171, 1.0]], ['2, k, 5', [-0.2269406, -0.02114012, 1.0]], ['2, k, 6', [-0.1660526, -0.114322, 1.0]], ['2, k, 7', [-0.1359497, -0.1653281, 1.0]], ['2, k, 8', [0.1763735, 0.1825961, 1.0]], ['2, k, 9', [0.2249867, -0.03081399, 1.0]], ['2, k, 10', [0.1967864, -0.1155764, 1.0]], ['2, k, 11', [0.170171, -0.1445985, 1.0]], ['2, k, 12', [-0.09020966, -0.2800561, 1.0]], ['2, k, 13', [-0.2005948, -0.2705721, 1.0]], ['2, k, 14', [-0.3285859, -0.6161575, 1.0]], ['2, k, 15', [-0.3812113, -0.676264, 1.0]], ['2, k, 16', [0.08689065, -0.2828516, 1.0]], ['2, k, 17', [0.2162455, -0.2451733, 1.0]], ['2, k, 18', [0.1917734, -0.6106232, 1.0]], ['2, k, 19', [0.1879659, -0.6939607, 1.0]], ['2, k, 20', [0.002579825, 0.2206769, 1.0]], ['2, k, 21', [-0.1368759, -0.213299, 1.0]], ['2, k, 22', [-0.2205267, -0.1961433, 1.0]], ['2, k, 23', [0.1799962, -0.1848796, 1.0]], ['2, k, 24', [0.1350235, -0.1659077, 1.0]]]
[['2, k, 0', [-0.001670366, -0.2850978, 1.0]], ['2, k, 1', [0.001374388, 0.006304616, 1.0]], ['2, k, 2', [0.003118524, 0.2909394, 1.0]], ['2, k, 3', [0.006930708, 0.4187148, 1.0]], ['2, k, 4', [-0.167407, 0.1880687, 1.0]], ['2, k, 5', [-0.2270239, -0.02247717, 1.0]], ['2, k, 6', [-0.1657149, -0.1141746, 1.0]], ['2, k, 7', [-0.1344972, -0.1634946, 1.0]], ['2, k, 8', [0.1763155, 0.1824149, 1.0]], ['2, k, 9', [0.2250653, -0.03096576, 1.0]], ['2, k, 10', [0.2001027, -0.1172675, 1.0]], ['2, k, 11', [0.174977, -0.1474266, 1.0]], ['2, k, 12', [-0.09027834, -0.2801723, 1.0]], ['2, k, 13', [-0.1996026, -0.270871, 1.0]], ['2, k, 14', [-0.3273524, -0.6165468, 1.0]], ['2, k, 15', [-0.380607, -0.677027, 1.0]], ['2, k, 16', [0.08684447, -0.2828933, 1.0]], ['2, k, 17', [0.2167422, -0.2450243, 1.0]], ['2, k, 18', [0.1917868, -0.6104727, 1.0]], ['2, k, 19', [0.1919649, -0.6945062, 1.0]], ['2, k, 20', [0.002589633, 0.2206635, 1.0]], ['2, k, 21', [-0.1363211, -0.2129672, 1.0]], ['2, k, 22', [-0.2047312, -0.1811634, 1.0]], ['2, k, 23', [0.1882814, -0.1833203, 1.0]], ['2, k, 24', [0.1390316, -0.1724021, 1.0]]]
[['2, k, 0', [-0.001656801, -0.2850918, 1.0]], ['2, k, 1', [0.001319961, 0.006285926, 1.0]], ['2, k, 2', [0.002993727, 0.2908731, 1.0]], ['2, k, 3', [0.006653899, 0.4183642, 1.0]], ['2, k, 4', [-0.1673327, 0.1878274, 1.0]], ['2, k, 5', [-0.2268311, -0.02274138, 1.0]], ['2, k, 6', [-0.1658246, -0.1139286, 1.0]], ['2, k, 7', [-0.1348837, -0.1649142, 1.0]], ['2, k, 8', [0.1763362, 0.1825935, 1.0]], ['2, k, 9', [0.2252358, -0.03075389, 1.0]], ['2, k, 10', [0.1999006, -0.1171007, 1.0]], ['2, k, 11', [0.174981, -0.146402, 1.0]], ['2, k, 12', [-0.09025857, -0.2801824, 1.0]], ['2, k, 13', [-0.1987442, -0.2705753, 1.0]], ['2, k, 14', [-0.3264748, -0.6162623, 1.0]], ['2, k, 15', [-0.3801516, -0.6781268, 1.0]], ['2, k, 16', [0.08685111, -0.28286, 1.0]], ['2, k, 17', [0.2169644, -0.245005, 1.0]], ['2, k, 18', [0.1912519, -0.6104916, 1.0]], ['2, k, 19', [0.1914525, -0.6940776, 1.0]], ['2, k, 20', [0.00249461, 0.2206152, 1.0]], ['2, k, 21', [-0.1413808, -0.2117023, 1.0]], ['2, k, 22', [-0.2096342, -0.1810959, 1.0]], ['2, k, 23', [0.181327, -0.1832615, 1.0]], ['2, k, 24', [0.1256659, -0.1485056, 1.0]]]
[['2, k, 0', [-0.001797857, -0.2850502, 1.0]], ['2, k, 1', [0.001294019, 0.006280445, 1.0]], ['2, k, 2', [0.003053294, 0.2908246, 1.0]], ['2, k, 3', [0.006331456, 0.4186479, 1.0]], ['2, k, 4', [-0.1664938, 0.189628, 1.0]], ['2, k, 5', [-0.2256595, -0.02100511, 1.0]], ['2, k, 6', [-0.1659613, -0.114261, 1.0]], ['2, k, 7', [-0.1288848, -0.1632348, 1.0]], ['2, k, 8', [0.1762511, 0.1827458, 1.0]], ['2, k, 9', [0.2254704, -0.03045187, 1.0]], ['2, k, 10', [0.2001172, -0.1163447, 1.0]], ['2, k, 11', [0.1742369, -0.1450464, 1.0]], ['2, k, 12', [-0.09040132, -0.2800626, 1.0]], ['2, k, 13', [-0.1982855, -0.2704791, 1.0]], ['2, k, 14', [-0.3261422, -0.6161194, 1.0]], ['2, k, 15', [-0.3793231, -0.6790981, 1.0]], ['2, k, 16', [0.08671366, -0.2828829, 1.0]], ['2, k, 17', [0.2170718, -0.2449782, 1.0]], ['2, k, 18', [0.1912646, -0.6105366, 1.0]], ['2, k, 19', [0.1906316, -0.6937144, 1.0]], ['2, k, 20', [0.002522296, 0.2205862, 1.0]], ['2, k, 21', [-0.1290312, -0.213128, 1.0]], ['2, k, 22', [-0.1971774, -0.1752264, 1.0]], ['2, k, 23', [0.1861289, -0.183714, 1.0]], ['2, k, 24', [0.128829, -0.1553603, 1.0]]]
[['2, k, 0', [-0.001841862, -0.2850813, 1.0]], ['2, k, 1', [0.001279464, 0.006254887, 1.0]], ['2, k, 2', [0.00309768, 0.2907698, 1.0]], ['2, k, 3', [0.006259718, 0.4187177, 1.0]], ['2, k, 4', [-0.1662679, 0.1891614, 1.0]], ['2, k, 5', [-0.225704, -0.02136886, 1.0]], ['2, k, 6', [-0.1657994, -0.1139124, 1.0]], ['2, k, 7', [-0.1283687, -0.1599918, 1.0]], ['2, k, 8', [0.1763254, 0.1829512, 1.0]], ['2, k, 9', [0.2258987, -0.03014154, 1.0]], ['2, k, 10', [0.2005882, -0.1160327, 1.0]], ['2, k, 11', [0.1755104, -0.147038, 1.0]], ['2, k, 12', [-0.09043996, -0.2800919, 1.0]], ['2, k, 13', [-0.1977699, -0.2703637, 1.0]], ['2, k, 14', [-0.3256446, -0.6160003, 1.0]], ['2, k, 15', [-0.3791209, -0.6797737, 1.0]], ['2, k, 16', [0.08667385, -0.2829137, 1.0]], ['2, k, 17', [0.2173027, -0.2451266, 1.0]], ['2, k, 18', [0.1908517, -0.6106012, 1.0]], ['2, k, 19', [0.1909994, -0.6938164, 1.0]], ['2, k, 20', [0.002548936, 0.2205425, 1.0]], ['2, k, 21', [-0.1302647, -0.2087557, 1.0]], ['2, k, 22', [-0.1987607, -0.1754405, 1.0]], ['2, k, 23', [0.1889177, -0.1842361, 1.0]], ['2, k, 24', [0.127118, -0.1438275, 1.0]]]
[['2, k, 0', [-0.00179914, -0.2850797, 1.0]], ['2, k, 1', [0.001227802, 0.006262803, 1.0]], ['2, k, 2', [0.002906347, 0.2908011, 1.0]], ['2, k, 3', [0.006185925, 0.4183206, 1.0]], ['2, k, 4', [-0.1665125, 0.1885157, 1.0]], ['2, k, 5', [-0.2253807, -0.02219637, 1.0]], ['2, k, 6', [-0.173259, -0.1366862, 1.0]], ['2, k, 7', [-0.1299276, -0.1821703, 1.0]], ['2, k, 8', [0.176048, 0.1835792, 1.0]], ['2, k, 9', [0.2258618, -0.02945533, 1.0]], ['2, k, 10', [0.2007943, -0.1164008, 1.0]], ['2, k, 11', [0.1747748, -0.1486627, 1.0]], ['2, k, 12', [-0.09039494, -0.2801347, 1.0]], ['2, k, 13', [-0.197404, -0.2711633, 1.0]], ['2, k, 14', [-0.325449, -0.6167315, 1.0]], ['2, k, 15', [-0.3795398, -0.6813192, 1.0]], ['2, k, 16', [0.08674352, -0.282856, 1.0]], ['2, k, 17', [0.2176117, -0.2453117, 1.0]], ['2, k, 18', [0.1906511, -0.6107967, 1.0]], ['2, k, 19', [0.1895938, -0.6948315, 1.0]], ['2, k, 20', [0.002414743, 0.2205654, 1.0]], ['2, k, 21', [-0.1243302, -0.2391925, 1.0]], ['2, k, 22', [-0.1918479, -0.1806217, 1.0]], ['2, k, 23', [0.1831952, -0.1840416, 1.0]], ['2, k, 24', [0.1417854, -0.1747949, 1.0]]]
[['2, k, 0', [-0.002241371, -0.2850421, 1.0]], ['2, k, 1', [0.001230853, 0.006217101, 1.0]], ['2, k, 2', [0.003717844, 0.2903565, 1.0]], ['2, k, 3', [0.006225314, 0.418358, 1.0]], ['2, k, 4', [-0.1659098, 0.1899195, 1.0]], ['2, k, 5', [-0.2246367, -0.02078105, 1.0]], ['2, k, 6', [-0.1643521, -0.1132157, 1.0]], ['2, k, 7', [-0.1229817, -0.1475708, 1.0]], ['2, k, 8', [0.1766041, 0.1832918, 1.0]], ['2, k, 9', [0.2261398, -0.02981408, 1.0]], ['2, k, 10', [0.2004708, -0.1163962, 1.0]], ['2, k, 11', [0.1742706, -0.1499883, 1.0]], ['2, k, 12', [-0.09074173, -0.2799201, 1.0]], ['2, k, 13', [-0.1972122, -0.2712634, 1.0]], ['2, k, 14', [-0.3254131, -0.6167734, 1.0]], ['2, k, 15', [-0.3800907, -0.6826063, 1.0]], ['2, k, 16', [0.0861465, -0.2830232, 1.0]], ['2, k, 17', [0.2176823, -0.2453091, 1.0]], ['2, k, 18', [0.1907858, -0.6108733, 1.0]], ['2, k, 19', [0.1895482, -0.6943218, 1.0]], ['2, k, 20', [0.002909533, 0.2202612, 1.0]], ['2, k, 21', [-0.1193116, -0.1923825, 1.0]], ['2, k, 22', [-0.2032626, -0.1744956, 1.0]], ['2, k, 23', [0.1858871, -0.1869921, 1.0]], ['2, k, 24', [0.1296904, -0.1558274, 1.0]]]
[['2, k, 0', [-0.002317764, -0.2851132, 1.0]], ['2, k, 1', [0.00120049, 0.006134399, 1.0]], ['2, k, 2', [0.003769319, 0.2902738, 1.0]], ['2, k, 3', [0.006433634, 0.4181826, 1.0]], ['2, k, 4', [-0.1659778, 0.1897141, 1.0]], ['2, k, 5', [-0.2245047, -0.02105956, 1.0]], ['2, k, 6', [-0.1630521, -0.1144099, 1.0]], ['2, k, 7', [-0.1216536, -0.1480269, 1.0]], ['2, k, 8', [0.1767604, 0.1832213, 1.0]], ['2, k, 9', [0.2262056, -0.02992702, 1.0]], ['2, k, 10', [0.2003931, -0.1167643, 1.0]], ['2, k, 11', [0.1722142, -0.14959, 1.0]], ['2, k, 12', [-0.09080153, -0.279979, 1.0]], ['2, k, 13', [-0.1972088, -0.2713286, 1.0]], ['2, k, 14', [-0.3253337, -0.6168647, 1.0]], ['2, k, 15', [-0.3802918, -0.6832263, 1.0]], ['2, k, 16', [0.08604565, -0.2831217, 1.0]], ['2, k, 17', [0.2176843, -0.2452074, 1.0]], ['2, k, 18', [0.191172, -0.6108083, 1.0]], ['2, k, 19', [0.1893045, -0.6939782, 1.0]], ['2, k, 20', [0.002946901, 0.2201817, 1.0]], ['2, k, 21', [-0.1164785, -0.1925493, 1.0]], ['2, k, 22', [-0.1915012, -0.1629116, 1.0]], ['2, k, 23', [0.1870273, -0.1869374, 1.0]], ['2, k, 24', [0.1278047, -0.1543034, 1.0]]]
[['2, k, 0', [-0.002748737, -0.2850772, 1.0]], ['2, k, 1', [0.001249581, 0.006164068, 1.0]], ['2, k, 2', [0.005136956, 0.2905633, 1.0]], ['2, k, 3', [0.006740047, 0.4184662, 1.0]], ['2, k, 4', [-0.1660168, 0.1895745, 1.0]], ['2, k, 5', [-0.2245626, -0.02120434, 1.0]], ['2, k, 6', [-0.163028, -0.1162744, 1.0]], ['2, k, 7', [-0.121338, -0.147249, 1.0]], ['2, k, 8', [0.1769151, 0.1829328, 1.0]], ['2, k, 9', [0.2265185, -0.03019477, 1.0]], ['2, k, 10', [0.2003355, -0.1169002, 1.0]], ['2, k, 11', [0.1747061, -0.1477561, 1.0]], ['2, k, 12', [-0.09128632, -0.2798461, 1.0]], ['2, k, 13', [-0.1973128, -0.2716266, 1.0]], ['2, k, 14', [-0.3253947, -0.6171764, 1.0]], ['2, k, 15', [-0.3807693, -0.6837717, 1.0]], ['2, k, 16', [0.08569331, -0.283167, 1.0]], ['2, k, 17', [0.2178149, -0.2451842, 1.0]], ['2, k, 18', [0.1912276, -0.610749, 1.0]], ['2, k, 19', [0.1894179, -0.6938056, 1.0]], ['2, k, 20', [0.003865535, 0.220385, 1.0]], ['2, k, 21', [-0.1231566, -0.1921588, 1.0]], ['2, k, 22', [-0.1981161, -0.1706576, 1.0]], ['2, k, 23', [0.1921587, -0.1859284, 1.0]], ['2, k, 24', [0.1341859, -0.1627143, 1.0]]]
[['2, k, 0', [-0.002811341, -0.2850846, 1.0]], ['2, k, 1', [0.001223672, 0.006118263, 1.0]], ['2, k, 2', [0.005148905, 0.2904513, 1.0]], ['2, k, 3', [0.007172696, 0.4183038, 1.0]], ['2, k, 4', [-0.1650902, 0.1906668, 1.0]], ['2, k, 5', [-0.2237962, -0.02001266, 1.0]], ['2, k, 6', [-0.1637922, -0.1157025, 1.0]], ['2, k, 7', [-0.1213664, -0.1468061, 1.0]], ['2, k, 8', [0.1773058, 0.182989, 1.0]], ['2, k, 9', [0.2264979, -0.03024911, 1.0]], ['2, k, 10', [0.1980054, -0.1165063, 1.0]], ['2, k, 11', [0.1698191, -0.1464619, 1.0]], ['2, k, 12', [-0.09131905, -0.2798303, 1.0]], ['2, k, 13', [-0.1976742, -0.2724059, 1.0]], ['2, k, 14', [-0.3253214, -0.6181056, 1.0]], ['2, k, 15', [-0.3806475, -0.6840682, 1.0]], ['2, k, 16', [0.08556156, -0.2832246, 1.0]], ['2, k, 17', [0.2179369, -0.2452368, 1.0]], ['2, k, 18', [0.1911194, -0.6107811, 1.0]], ['2, k, 19', [0.1893149, -0.6940771, 1.0]], ['2, k, 20', [0.003879009, 0.2202958, 1.0]], ['2, k, 21', [-0.113953, -0.1958998, 1.0]], ['2, k, 22', [-0.176216, -0.1578491, 1.0]], ['2, k, 23', [0.1827561, -0.1870422, 1.0]], ['2, k, 24', [0.1255266, -0.1593485, 1.0]]]
[['2, k, 0', [-0.002967201, -0.2850806, 1.0]], ['2, k, 1', [0.001211241, 0.006113023, 1.0]], ['2, k, 2', [0.005207658, 0.2904355, 1.0]], ['2, k, 3', [0.007857037, 0.418826, 1.0]], ['2, k, 4', [-0.1645532, 0.1915503, 1.0]], ['2, k, 5', [-0.2230096, -0.01913943, 1.0]], ['2, k, 6', [-0.1638371, -0.115821, 1.0]], ['2, k, 7', [-0.1247082, -0.1604115, 1.0]], ['2, k, 8', [0.1773913, 0.1828097, 1.0]], ['2, k, 9', [0.2265547, -0.03044302, 1.0]], ['2, k, 10', [0.1940856, -0.1162367, 1.0]], ['2, k, 11', [0.1722401, -0.1439167, 1.0]], ['2, k, 12', [-0.09146927, -0.2797349, 1.0]], ['2, k, 13', [-0.1972904, -0.2724506, 1.0]], ['2, k, 14', [-0.3245758, -0.6182721, 1.0]], ['2, k, 15', [-0.3798575, -0.6843975, 1.0]], ['2, k, 16', [0.08537443, -0.2833144, 1.0]], ['2, k, 17', [0.2179418, -0.2451925, 1.0]], ['2, k, 18', [0.1910273, -0.6106596, 1.0]], ['2, k, 19', [0.1897449, -0.6936319, 1.0]], ['2, k, 20', [0.003920102, 0.2202834, 1.0]], ['2, k, 21', [-0.1248131, -0.2075766, 1.0]], ['2, k, 22', [-0.1968467, -0.1736308, 1.0]], ['2, k, 23', [0.181856, -0.1794405, 1.0]], ['2, k, 24', [0.1274735, -0.1427794, 1.0]]]
