[['2, k, 0', [-0.423944, -0.418278, 1.0]], ['2, k, 1', [-0.421669, -0.11434, 1.0]], ['2, k, 2', [-0.416685, 0.182269, 1.0]], ['2, k, 3', [-0.429477, 0.309378, 1.0]], ['2, k, 4', [-0.604825, 0.0711044, 1.0]], ['2, k, 5', [-0.650919, -0.194458, 1.0]], ['2, k, 6', [-0.699926, -0.415422, 1.0]], ['2, k, 7', [-0.692954, -0.418136, 1.0]], ['2, k, 8', [-0.259718, 0.0627401, 1.0]], ['2, k, 9', [-0.217196, -0.194993, 1.0]], ['2, k, 10', [-0.170118, -0.41805, 1.0]], ['2, k, 11', [-0.173235, -0.420795, 1.0]], ['2, k, 12', [-0.496174, -0.409831, 1.0]], ['2, k, 13', [-0.539247, -0.745693, 1.0]], ['2, k, 14', [-0.569251, -1.09795, 1.0]], ['2, k, 15', [-0.586914, -1.16504, 1.0]], ['2, k, 16', [-0.338712, -0.413947, 1.0]], ['2, k, 17', [-0.280963, -0.756535, 1.0]], ['2, k, 18', [-0.251484, -1.09945, 1.0]], ['2, k, 19', [-0.235718, -1.16699, 1.0]], ['2, k, 20', [-0.418398, 0.109168, 1.0]], ['2, k, 21', [-0.698522, -0.472539, 1.0]], ['2, k, 22', [-0.65934, -0.429893, 1.0]], ['2, k, 23', [-0.162047, -0.468603, 1.0]], ['2, k, 24', [-0.142101, -0.417443, 1.0]]]
[['2, k, 0', [-0.416416, -0.410001, 1.0]], ['2, k, 1', [-0.41488, -0.10451, 1.0]], ['2, k, 2', [-0.409383, 0.192875, 1.0]], ['2, k, 3', [-0.428015, 0.322408, 1.0]], ['2, k, 4', [-0.602895, 0.0740845, 1.0]], ['2, k, 5', [-0.636496, -0.167315, 1.0]], ['2, k, 6', [-0.685715, -0.386548, 1.0]], ['2, k, 7', [-0.666384, -0.413094, 1.0]], ['2, k, 8', [-0.255501, 0.0734777, 1.0]], ['2, k, 9', [-0.205449, -0.160821, 1.0]], ['2, k, 10', [-0.137717, -0.362276, 1.0]], ['2, k, 11', [-0.137781, -0.412425, 1.0]], ['2, k, 12', [-0.488873, -0.407989, 1.0]], ['2, k, 13', [-0.536521, -0.735911, 1.0]], ['2, k, 14', [-0.559041, -1.07691, 1.0]], ['2, k, 15', [-0.575968, -1.14647, 1.0]], ['2, k, 16', [-0.331304, -0.399531, 1.0]], ['2, k, 17', [-0.276814, -0.727858, 1.0]], ['2, k, 18', [-0.249634, -1.07642, 1.0]], ['2, k, 19', [-0.251171, -1.11358, 1.0]], ['2, k, 20', [-0.411398, 0.119702, 1.0]], ['2, k, 21', [-0.658742, -0.44331, 1.0]], ['2, k, 22', [-0.607295, -0.413368, 1.0]], ['2, k, 23', [-0.122019, -0.439841, 1.0]], ['2, k, 24', [-0.0940313, -0.406878, 1.0]]]
[['2, k, 0', [-0.417031, -0.410819, 1.0]], ['2, k, 1', [-0.414932, -0.104591, 1.0]], ['2, k, 2', [-0.409441, 0.193124, 1.0]], ['2, k, 3', [-0.42797, 0.322296, 1.0]], ['2, k, 4', [-0.602173, 0.0742981, 1.0]], ['2, k, 5', [-0.645087, -0.154623, 1.0]], ['2, k, 6', [-0.692201, -0.367261, 1.0]], ['2, k, 7', [-0.671304, -0.39325, 1.0]], ['2, k, 8', [-0.256285, 0.0733935, 1.0]], ['2, k, 9', [-0.209071, -0.153219, 1.0]], ['2, k, 10', [-0.142894, -0.342052, 1.0]], ['2, k, 11', [-0.142433, -0.390679, 1.0]], ['2, k, 12', [-0.489776, -0.408572, 1.0]], ['2, k, 13', [-0.537038, -0.737678, 1.0]], ['2, k, 14', [-0.55911, -1.07865, 1.0]], ['2, k, 15', [-0.575985, -1.1465, 1.0]], ['2, k, 16', [-0.331509, -0.400587, 1.0]], ['2, k, 17', [-0.276986, -0.728488, 1.0]], ['2, k, 18', [-0.249462, -1.07657, 1.0]], ['2, k, 19', [-0.250867, -1.11358, 1.0]], ['2, k, 20', [-0.411431, 0.119771, 1.0]], ['2, k, 21', [-0.648907, -0.424885, 1.0]], ['2, k, 22', [-0.61328, -0.391744, 1.0]], ['2, k, 23', [-0.133437, -0.422832, 1.0]], ['2, k, 24', [-0.106957, -0.370764, 1.0]]]
[['2, k, 0', [-0.417683, -0.410843, 1.0]], ['2, k, 1', [-0.414964, -0.104589, 1.0]], ['2, k, 2', [-0.409263, 0.193341, 1.0]], ['2, k, 3', [-0.427639, 0.322405, 1.0]], ['2, k, 4', [-0.60022, 0.0751082, 1.0]], ['2, k, 5', [-0.649384, -0.134298, 1.0]], ['2, k, 6', [-0.68959, -0.332088, 1.0]], ['2, k, 7', [-0.677715, -0.358714, 1.0]], ['2, k, 8', [-0.257114, 0.0735489, 1.0]], ['2, k, 9', [-0.205356, -0.141187, 1.0]], ['2, k, 10', [-0.144432, -0.319075, 1.0]], ['2, k, 11', [-0.148144, -0.358183, 1.0]], ['2, k, 12', [-0.490849, -0.408669, 1.0]], ['2, k, 13', [-0.537005, -0.737009, 1.0]], ['2, k, 14', [-0.559732, -1.07973, 1.0]], ['2, k, 15', [-0.576506, -1.14712, 1.0]], ['2, k, 16', [-0.331715, -0.400512, 1.0]], ['2, k, 17', [-0.27727, -0.727827, 1.0]], ['2, k, 18', [-0.249499, -1.07667, 1.0]], ['2, k, 19', [-0.250627, -1.11354, 1.0]], ['2, k, 20', [-0.411338, 0.119885, 1.0]], ['2, k, 21', [-0.636214, -0.384491, 1.0]], ['2, k, 22', [-0.616376, -0.357684, 1.0]], ['2, k, 23', [-0.141215, -0.382282, 1.0]], ['2, k, 24', [-0.101622, -0.355165, 1.0]]]
[['2, k, 0', [-0.417972, -0.410447, 1.0]], ['2, k, 1', [-0.414994, -0.104544, 1.0]], ['2, k, 2', [-0.40936, 0.193618, 1.0]], ['2, k, 3', [-0.427544, 0.322571, 1.0]], ['2, k, 4', [-0.594455, 0.0780291, 1.0]], ['2, k, 5', [-0.653485, -0.115346, 1.0]], ['2, k, 6', [-0.691842, -0.291131, 1.0]], ['2, k, 7', [-0.684645, -0.311358, 1.0]], ['2, k, 8', [-0.258107, 0.0745093, 1.0]], ['2, k, 9', [-0.203173, -0.121109, 1.0]], ['2, k, 10', [-0.149583, -0.280716, 1.0]], ['2, k, 11', [-0.153546, -0.314643, 1.0]], ['2, k, 12', [-0.490931, -0.408288, 1.0]], ['2, k, 13', [-0.537171, -0.734941, 1.0]], ['2, k, 14', [-0.560229, -1.07714, 1.0]], ['2, k, 15', [-0.57644, -1.14713, 1.0]], ['2, k, 16', [-0.33221, -0.4001, 1.0]], ['2, k, 17', [-0.278076, -0.72559, 1.0]], ['2, k, 18', [-0.249734, -1.0773, 1.0]], ['2, k, 19', [-0.250667, -1.11404, 1.0]], ['2, k, 20', [-0.411404, 0.120122, 1.0]], ['2, k, 21', [-0.68733, -0.327549, 1.0]], ['2, k, 22', [-0.63425, -0.318016, 1.0]], ['2, k, 23', [-0.134621, -0.333009, 1.0]], ['2, k, 24', [-0.0915985, -0.319418, 1.0]]]
[['2, k, 0', [-0.418518, -0.41063, 1.0]], ['2, k, 1', [-0.415144, -0.104507, 1.0]], ['2, k, 2', [-0.409441, 0.194312, 1.0]], ['2, k, 3', [-0.427015, 0.322355, 1.0]], ['2, k, 4', [-0.59388, 0.0778539, 1.0]], ['2, k, 5', [-0.65715, -0.0907189, 1.0]], ['2, k, 6', [-0.701098, -0.229475, 1.0]], ['2, k, 7', [-0.667703, -0.253655, 1.0]], ['2, k, 8', [-0.258184, 0.0755691, 1.0]], ['2, k, 9', [-0.204091, -0.0897235, 1.0]], ['2, k, 10', [-0.148678, -0.225498, 1.0]], ['2, k, 11', [-0.161532, -0.250171, 1.0]], ['2, k, 12', [-0.490709, -0.408539, 1.0]], ['2, k, 13', [-0.53774, -0.732955, 1.0]], ['2, k, 14', [-0.559544, -1.0751, 1.0]], ['2, k, 15', [-0.576042, -1.14748, 1.0]], ['2, k, 16', [-0.334363, -0.400226, 1.0]], ['2, k, 17', [-0.278492, -0.728732, 1.0]], ['2, k, 18', [-0.249716, -1.0791, 1.0]], ['2, k, 19', [-0.25454, -1.14392, 1.0]], ['2, k, 20', [-0.411539, 0.12061, 1.0]], ['2, k, 21', [-0.604024, -0.258811, 1.0]], ['2, k, 22', [-0.662521, -0.22815, 1.0]], ['2, k, 23', [-0.142956, -0.273687, 1.0]], ['2, k, 24', [-0.107309, -0.263577, 1.0]]]
[['2, k, 0', [-0.418142, -0.410319, 1.0]], ['2, k, 1', [-0.415141, -0.104439, 1.0]], ['2, k, 2', [-0.4099, 0.194442, 1.0]], ['2, k, 3', [-0.426892, 0.321877, 1.0]], ['2, k, 4', [-0.592712, 0.078135, 1.0]], ['2, k, 5', [-0.659119, -0.0465736, 1.0]], ['2, k, 6', [-0.694558, -0.165783, 1.0]], ['2, k, 7', [-0.692856, -0.184004, 1.0]], ['2, k, 8', [-0.258746, 0.0767178, 1.0]], ['2, k, 9', [-0.190897, -0.0393843, 1.0]], ['2, k, 10', [-0.159053, -0.163015, 1.0]], ['2, k, 11', [-0.164885, -0.183524, 1.0]], ['2, k, 12', [-0.489998, -0.408306, 1.0]], ['2, k, 13', [-0.53781, -0.733879, 1.0]], ['2, k, 14', [-0.559842, -1.07709, 1.0]], ['2, k, 15', [-0.575813, -1.14767, 1.0]], ['2, k, 16', [-0.33412, -0.399872, 1.0]], ['2, k, 17', [-0.278768, -0.725811, 1.0]], ['2, k, 18', [-0.249686, -1.07916, 1.0]], ['2, k, 19', [-0.249405, -1.11566, 1.0]], ['2, k, 20', [-0.411782, 0.120782, 1.0]], ['2, k, 21', [-0.692199, -0.200426, 1.0]], ['2, k, 22', [-0.736472, -0.182794, 1.0]], ['2, k, 23', [-0.155668, -0.205673, 1.0]], ['2, k, 24', [-0.131997, -0.184839, 1.0]]]
[['2, k, 0', [-0.417572, -0.408148, 1.0]], ['2, k, 1', [-0.41501, -0.104031, 1.0]], ['2, k, 2', [-0.409705, 0.194558, 1.0]], ['2, k, 3', [-0.426943, 0.321563, 1.0]], ['2, k, 4', [-0.571572, 0.0905876, 1.0]], ['2, k, 5', [-0.669689, 0.00587678, 1.0]], ['2, k, 6', [-0.664935, -0.115601, 1.0]], ['2, k, 7', [-0.676429, -0.107832, 1.0]], ['2, k, 8', [-0.261146, 0.0802087, 1.0]], ['2, k, 9', [-0.19766, 0.00687436, 1.0]], ['2, k, 10', [-0.17098, -0.106476, 1.0]], ['2, k, 11', [-0.174493, -0.110972, 1.0]], ['2, k, 12', [-0.490388, -0.406404, 1.0]], ['2, k, 13', [-0.538322, -0.735339, 1.0]], ['2, k, 14', [-0.558802, -1.07866, 1.0]], ['2, k, 15', [-0.575779, -1.14783, 1.0]], ['2, k, 16', [-0.332125, -0.397346, 1.0]], ['2, k, 17', [-0.2788, -0.725494, 1.0]], ['2, k, 18', [-0.248852, -1.08457, 1.0]], ['2, k, 19', [-0.252142, -1.14822, 1.0]], ['2, k, 20', [-0.411595, 0.121005, 1.0]], ['2, k, 21', [-0.666765, -0.135798, 1.0]], ['2, k, 22', [-0.694877, -0.100557, 1.0]], ['2, k, 23', [-0.165133, -0.130688, 1.0]], ['2, k, 24', [-0.139742, -0.107744, 1.0]]]
[['2, k, 0', [-0.417664, -0.404234, 1.0]], ['2, k, 1', [-0.415401, -0.10345, 1.0]], ['2, k, 2', [-0.411005, 0.192618, 1.0]], ['2, k, 3', [-0.426975, 0.32274, 1.0]], ['2, k, 4', [-0.575334, 0.0897186, 1.0]], ['2, k, 5', [-0.665195, 0.0350166, 1.0]], ['2, k, 6', [-0.658714, -0.0220503, 1.0]], ['2, k, 7', [-0.674027, -0.028773, 1.0]], ['2, k, 8', [-0.265339, 0.0879423, 1.0]], ['2, k, 9', [-0.201646, 0.0471111, 1.0]], ['2, k, 10', [-0.174953, -0.0664123, 1.0]], ['2, k, 11', [-0.177526, -0.0306176, 1.0]], ['2, k, 12', [-0.490498, -0.403078, 1.0]], ['2, k, 13', [-0.53903, -0.748146, 1.0]], ['2, k, 14', [-0.559798, -1.08034, 1.0]], ['2, k, 15', [-0.57703, -1.15137, 1.0]], ['2, k, 16', [-0.332126, -0.3929, 1.0]], ['2, k, 17', [-0.278647, -0.729459, 1.0]], ['2, k, 18', [-0.249474, -1.08495, 1.0]], ['2, k, 19', [-0.254474, -1.14296, 1.0]], ['2, k, 20', [-0.412567, 0.119951, 1.0]], ['2, k, 21', [-0.66116, -0.0553698, 1.0]], ['2, k, 22', [-0.692388, -0.00549896, 1.0]], ['2, k, 23', [-0.156719, -0.048511, 1.0]], ['2, k, 24', [-0.139966, -0.0289843, 1.0]]]
[['2, k, 0', [-0.417805, -0.404083, 1.0]], ['2, k, 1', [-0.415744, -0.102819, 1.0]], ['2, k, 2', [-0.411837, 0.193956, 1.0]], ['2, k, 3', [-0.421847, 0.309433, 1.0]], ['2, k, 4', [-0.55117, 0.137417, 1.0]], ['2, k, 5', [-0.645988, 0.0970225, 1.0]], ['2, k, 6', [-0.651479, 0.0397791, 1.0]], ['2, k, 7', [-0.692065, 0.054283, 1.0]], ['2, k, 8', [-0.304503, 0.147998, 1.0]], ['2, k, 9', [-0.215747, 0.121021, 1.0]], ['2, k, 10', [-0.195327, 0.00909792, 1.0]], ['2, k, 11', [-0.181666, 0.0517395, 1.0]], ['2, k, 12', [-0.490491, -0.403068, 1.0]], ['2, k, 13', [-0.538842, -0.745707, 1.0]], ['2, k, 14', [-0.560285, -1.08079, 1.0]], ['2, k, 15', [-0.577416, -1.15219, 1.0]], ['2, k, 16', [-0.332351, -0.392658, 1.0]], ['2, k, 17', [-0.278622, -0.727863, 1.0]], ['2, k, 18', [-0.250067, -1.08351, 1.0]], ['2, k, 19', [-0.245501, -1.11974, 1.0]], ['2, k, 20', [-0.413266, 0.121058, 1.0]], ['2, k, 21', [-0.659162, 0.0245646, 1.0]], ['2, k, 22', [-0.727439, 0.0659909, 1.0]], ['2, k, 23', [-0.17858, 0.0419941, 1.0]], ['2, k, 24', [-0.143598, 0.0491124, 1.0]]]
[['2, k, 0', [-0.421659, -0.418001, 1.0]], ['2, k, 1', [-0.405768, -0.0980861, 1.0]], ['2, k, 2', [-0.365212, 0.23512, 1.0]], ['2, k, 3', [-0.425289, 0.30739, 1.0]], ['2, k, 4', [-0.56025, 0.0620277, 1.0]], ['2, k, 5', [-0.658288, 0.11863, 1.0]], ['2, k, 6', [-0.699031, 0.0874079, 1.0]], ['2, k, 7', [-0.699834, 0.127111, 1.0]], ['2, k, 8', [-0.29281, 0.0404804, 1.0]], ['2, k, 9', [-0.215439, 0.0669112, 1.0]], ['2, k, 10', [-0.179098, 0.124911, 1.0]], ['2, k, 11', [-0.18124, 0.131553, 1.0]], ['2, k, 12', [-0.496959, -0.416096, 1.0]], ['2, k, 13', [-0.539445, -0.737809, 1.0]], ['2, k, 14', [-0.560076, -1.07773, 1.0]], ['2, k, 15', [-0.57739, -1.15043, 1.0]], ['2, k, 16', [-0.333541, -0.407663, 1.0]], ['2, k, 17', [-0.278214, -0.727428, 1.0]], ['2, k, 18', [-0.25018, -1.08272, 1.0]], ['2, k, 19', [-0.246495, -1.11853, 1.0]], ['2, k, 20', [-0.37326, 0.154175, 1.0]], ['2, k, 21', [-0.698799, 0.132908, 1.0]], ['2, k, 22', [-0.72745, 0.12567, 1.0]], ['2, k, 23', [-0.180939, 0.129292, 1.0]], ['2, k, 24', [-0.144325, 0.118445, 1.0]]]
[['2, k, 0', [-0.421596, -0.39499, 1.0]], ['2, k, 1', [-0.412108, -0.0994157, 1.0]], ['2, k, 2', [-0.417978, 0.174763, 1.0]], ['2, k, 3', [-0.430131, 0.33432, 1.0]], ['2, k, 4', [-0.572263, 0.107989, 1.0]], ['2, k, 5', [-0.661411, 0.138898, 1.0]], ['2, k, 6', [-0.709668, 0.176994, 1.0]], ['2, k, 7', [-0.706329, 0.201657, 1.0]], ['2, k, 8', [-0.296285, 0.101911, 1.0]], ['2, k, 9', [-0.206916, 0.130263, 1.0]], ['2, k, 10', [-0.16936, 0.177494, 1.0]], ['2, k, 11', [-0.180724, 0.207082, 1.0]], ['2, k, 12', [-0.496999, -0.393095, 1.0]], ['2, k, 13', [-0.537604, -0.72662, 1.0]], ['2, k, 14', [-0.559811, -1.0777, 1.0]], ['2, k, 15', [-0.577196, -1.1487, 1.0]], ['2, k, 16', [-0.333217, -0.384521, 1.0]], ['2, k, 17', [-0.278489, -0.717582, 1.0]], ['2, k, 18', [-0.250552, -1.08213, 1.0]], ['2, k, 19', [-0.246268, -1.11835, 1.0]], ['2, k, 20', [-0.419234, 0.106737, 1.0]], ['2, k, 21', [-0.701027, 0.211403, 1.0]], ['2, k, 22', [-0.749822, 0.207132, 1.0]], ['2, k, 23', [-0.186988, 0.209685, 1.0]], ['2, k, 24', [-0.144078, 0.211731, 1.0]]]
[['2, k, 0', [-0.421994, -0.394137, 1.0]], ['2, k, 1', [-0.413959, -0.0998527, 1.0]], ['2, k, 2', [-0.417535, 0.175207, 1.0]], ['2, k, 3', [-0.425274, 0.291613, 1.0]], ['2, k, 4', [-0.571239, 0.107363, 1.0]], ['2, k, 5', [-0.661428, 0.179914, 1.0]], ['2, k, 6', [-0.712911, 0.235914, 1.0]], ['2, k, 7', [-0.713431, 0.267321, 1.0]], ['2, k, 8', [-0.290728, 0.0931502, 1.0]], ['2, k, 9', [-0.210679, 0.183815, 1.0]], ['2, k, 10', [-0.177528, 0.264522, 1.0]], ['2, k, 11', [-0.183048, 0.28115, 1.0]], ['2, k, 12', [-0.497477, -0.392319, 1.0]], ['2, k, 13', [-0.537558, -0.725406, 1.0]], ['2, k, 14', [-0.55982, -1.07811, 1.0]], ['2, k, 15', [-0.576631, -1.14687, 1.0]], ['2, k, 16', [-0.333509, -0.383647, 1.0]], ['2, k, 17', [-0.278714, -0.716067, 1.0]], ['2, k, 18', [-0.250585, -1.082, 1.0]], ['2, k, 19', [-0.247574, -1.11824, 1.0]], ['2, k, 20', [-0.418967, 0.106991, 1.0]], ['2, k, 21', [-0.709002, 0.285679, 1.0]], ['2, k, 22', [-0.746935, 0.263441, 1.0]], ['2, k, 23', [-0.187588, 0.292061, 1.0]], ['2, k, 24', [-0.140252, 0.284809, 1.0]]]
[['2, k, 0', [-0.421286, -0.389822, 1.0]], ['2, k, 1', [-0.415373, -0.0988614, 1.0]], ['2, k, 2', [-0.417529, 0.176055, 1.0]], ['2, k, 3', [-0.428016, 0.313212, 1.0]], ['2, k, 4', [-0.570234, 0.100726, 1.0]], ['2, k, 5', [-0.659971, 0.207592, 1.0]], ['2, k, 6', [-0.722068, 0.296404, 1.0]], ['2, k, 7', [-0.717224, 0.332192, 1.0]], ['2, k, 8', [-0.290551, 0.0941977, 1.0]], ['2, k, 9', [-0.204879, 0.230569, 1.0]], ['2, k, 10', [-0.17531, 0.340642, 1.0]], ['2, k, 11', [-0.180809, 0.354614, 1.0]], ['2, k, 12', [-0.496461, -0.388054, 1.0]], ['2, k, 13', [-0.537512, -0.723658, 1.0]], ['2, k, 14', [-0.55983, -1.07869, 1.0]], ['2, k, 15', [-0.575845, -1.14592, 1.0]], ['2, k, 16', [-0.333111, -0.379484, 1.0]], ['2, k, 17', [-0.2794, -0.712441, 1.0]], ['2, k, 18', [-0.250497, -1.08154, 1.0]], ['2, k, 19', [-0.247261, -1.11775, 1.0]], ['2, k, 20', [-0.418914, 0.107821, 1.0]], ['2, k, 21', [-0.681567, 0.358459, 1.0]], ['2, k, 22', [-0.751247, 0.334483, 1.0]], ['2, k, 23', [-0.186753, 0.372322, 1.0]], ['2, k, 24', [-0.125482, 0.383548, 1.0]]]
[['2, k, 0', [-0.420121, -0.38443, 1.0]], ['2, k, 1', [-0.416217, -0.0980606, 1.0]], ['2, k, 2', [-0.417445, 0.176122, 1.0]], ['2, k, 3', [-0.428267, 0.313323, 1.0]], ['2, k, 4', [-0.570514, 0.100817, 1.0]], ['2, k, 5', [-0.672992, 0.248217, 1.0]], ['2, k, 6', [-0.712194, 0.335402, 1.0]], ['2, k, 7', [-0.717131, 0.391746, 1.0]], ['2, k, 8', [-0.290207, 0.0951151, 1.0]], ['2, k, 9', [-0.203258, 0.253383, 1.0]], ['2, k, 10', [-0.176739, 0.392868, 1.0]], ['2, k, 11', [-0.181966, 0.418758, 1.0]], ['2, k, 12', [-0.496209, -0.383285, 1.0]], ['2, k, 13', [-0.537384, -0.722166, 1.0]], ['2, k, 14', [-0.559918, -1.07969, 1.0]], ['2, k, 15', [-0.575756, -1.146, 1.0]], ['2, k, 16', [-0.330893, -0.373577, 1.0]], ['2, k, 17', [-0.279634, -0.711245, 1.0]], ['2, k, 18', [-0.250556, -1.08124, 1.0]], ['2, k, 19', [-0.247493, -1.11738, 1.0]], ['2, k, 20', [-0.41877, 0.108025, 1.0]], ['2, k, 21', [-0.67863, 0.415662, 1.0]], ['2, k, 22', [-0.749228, 0.402184, 1.0]], ['2, k, 23', [-0.182374, 0.445999, 1.0]], ['2, k, 24', [-0.129957, 0.448079, 1.0]]]
[['2, k, 0', [-0.41985, -0.376639, 1.0]], ['2, k, 1', [-0.417653, -0.0935179, 1.0]], ['2, k, 2', [-0.417557, 0.179435, 1.0]], ['2, k, 3', [-0.429757, 0.314669, 1.0]], ['2, k, 4', [-0.576553, 0.110716, 1.0]], ['2, k, 5', [-0.659942, 0.264686, 1.0]], ['2, k, 6', [-0.711751, 0.396452, 1.0]], ['2, k, 7', [-0.722683, 0.437051, 1.0]], ['2, k, 8', [-0.28557, 0.102661, 1.0]], ['2, k, 9', [-0.2019, 0.277346, 1.0]], ['2, k, 10', [-0.17813, 0.43796, 1.0]], ['2, k, 11', [-0.183649, 0.474981, 1.0]], ['2, k, 12', [-0.496203, -0.37597, 1.0]], ['2, k, 13', [-0.537028, -0.716627, 1.0]], ['2, k, 14', [-0.557033, -1.06577, 1.0]], ['2, k, 15', [-0.572533, -1.13043, 1.0]], ['2, k, 16', [-0.330367, -0.365617, 1.0]], ['2, k, 17', [-0.279984, -0.710106, 1.0]], ['2, k, 18', [-0.250461, -1.0815, 1.0]], ['2, k, 19', [-0.250179, -1.11767, 1.0]], ['2, k, 20', [-0.418785, 0.111746, 1.0]], ['2, k, 21', [-0.713327, 0.470838, 1.0]], ['2, k, 22', [-0.759853, 0.427042, 1.0]], ['2, k, 23', [-0.185553, 0.505588, 1.0]], ['2, k, 24', [-0.144127, 0.473698, 1.0]]]
[['2, k, 0', [-0.421522, -0.372055, 1.0]], ['2, k, 1', [-0.419718, -0.0912458, 1.0]], ['2, k, 2', [-0.418412, 0.180414, 1.0]], ['2, k, 3', [-0.4305, 0.314766, 1.0]], ['2, k, 4', [-0.580641, 0.118967, 1.0]], ['2, k, 5', [-0.654933, 0.28306, 1.0]], ['2, k, 6', [-0.706469, 0.400264, 1.0]], ['2, k, 7', [-0.717334, 0.485115, 1.0]], ['2, k, 8', [-0.284756, 0.108874, 1.0]], ['2, k, 9', [-0.193558, 0.331672, 1.0]], ['2, k, 10', [-0.184769, 0.506832, 1.0]], ['2, k, 11', [-0.186392, 0.523319, 1.0]], ['2, k, 12', [-0.496714, -0.371427, 1.0]], ['2, k, 13', [-0.536924, -0.715737, 1.0]], ['2, k, 14', [-0.557204, -1.0661, 1.0]], ['2, k, 15', [-0.572978, -1.13494, 1.0]], ['2, k, 16', [-0.333362, -0.360969, 1.0]], ['2, k, 17', [-0.280193, -0.707965, 1.0]], ['2, k, 18', [-0.25048, -1.08138, 1.0]], ['2, k, 19', [-0.250876, -1.11764, 1.0]], ['2, k, 20', [-0.419672, 0.113151, 1.0]], ['2, k, 21', [-0.707994, 0.518335, 1.0]], ['2, k, 22', [-0.757409, 0.486416, 1.0]], ['2, k, 23', [-0.185097, 0.554314, 1.0]], ['2, k, 24', [-0.145636, 0.519966, 1.0]]]
[['2, k, 0', [-0.422427, -0.369755, 1.0]], ['2, k, 1', [-0.420416, -0.0897572, 1.0]], ['2, k, 2', [-0.417706, 0.181508, 1.0]], ['2, k, 3', [-0.430551, 0.314239, 1.0]], ['2, k, 4', [-0.582125, 0.123061, 1.0]], ['2, k, 5', [-0.662152, 0.30306, 1.0]], ['2, k, 6', [-0.713302, 0.478663, 1.0]], ['2, k, 7', [-0.722471, 0.523204, 1.0]], ['2, k, 8', [-0.28409, 0.112435, 1.0]], ['2, k, 9', [-0.19548, 0.338142, 1.0]], ['2, k, 10', [-0.178581, 0.531399, 1.0]], ['2, k, 11', [-0.186294, 0.562536, 1.0]], ['2, k, 12', [-0.49709, -0.3691, 1.0]], ['2, k, 13', [-0.536919, -0.715562, 1.0]], ['2, k, 14', [-0.557472, -1.07265, 1.0]], ['2, k, 15', [-0.573426, -1.14017, 1.0]], ['2, k, 16', [-0.334754, -0.358823, 1.0]], ['2, k, 17', [-0.28056, -0.706407, 1.0]], ['2, k, 18', [-0.250455, -1.08118, 1.0]], ['2, k, 19', [-0.258429, -1.13773, 1.0]], ['2, k, 20', [-0.41919, 0.114462, 1.0]], ['2, k, 21', [-0.713054, 0.560499, 1.0]], ['2, k, 22', [-0.754211, 0.523334, 1.0]], ['2, k, 23', [-0.197336, 0.600487, 1.0]], ['2, k, 24', [-0.137152, 0.568859, 1.0]]]
[['2, k, 0', [-0.4233, -0.365652, 1.0]], ['2, k, 1', [-0.421459, -0.0885759, 1.0]], ['2, k, 2', [-0.418464, 0.180415, 1.0]], ['2, k, 3', [-0.430914, 0.314051, 1.0]], ['2, k, 4', [-0.583469, 0.130158, 1.0]], ['2, k, 5', [-0.6765, 0.34664, 1.0]], ['2, k, 6', [-0.722564, 0.526591, 1.0]], ['2, k, 7', [-0.725611, 0.555044, 1.0]], ['2, k, 8', [-0.284172, 0.115583, 1.0]], ['2, k, 9', [-0.193377, 0.35669, 1.0]], ['2, k, 10', [-0.17605, 0.55764, 1.0]], ['2, k, 11', [-0.184648, 0.59887, 1.0]], ['2, k, 12', [-0.49747, -0.364901, 1.0]], ['2, k, 13', [-0.536913, -0.715218, 1.0]], ['2, k, 14', [-0.558074, -1.07462, 1.0]], ['2, k, 15', [-0.573389, -1.14019, 1.0]], ['2, k, 16', [-0.336059, -0.354952, 1.0]], ['2, k, 17', [-0.281144, -0.705173, 1.0]], ['2, k, 18', [-0.250472, -1.08104, 1.0]], ['2, k, 19', [-0.258385, -1.13757, 1.0]], ['2, k, 20', [-0.419906, 0.114076, 1.0]], ['2, k, 21', [-0.717615, 0.594229, 1.0]], ['2, k, 22', [-0.757695, 0.561175, 1.0]], ['2, k, 23', [-0.20669, 0.640451, 1.0]], ['2, k, 24', [-0.130833, 0.603471, 1.0]]]
