[['2, k, 0', [-0.230972, -0.727112, 1.0]], ['2, k, 1', [-0.234717, -0.545194, 1.0]], ['2, k, 2', [-0.237388, -0.364734, 1.0]], ['2, k, 3', [-0.237263, -0.234285, 1.0]], ['2, k, 4', [-0.372774, -0.465968, 1.0]], ['2, k, 5', [-0.476831, -0.583865, 1.0]], ['2, k, 6', [-0.519236, -0.635549, 1.0]], ['2, k, 7', [-0.509628, -0.65426, 1.0]], ['2, k, 8', [-0.0804589, -0.475173, 1.0]], ['2, k, 9', [0.0573002, -0.575782, 1.0]], ['2, k, 10', [0.15298, -0.644046, 1.0]], ['2, k, 11', [0.151517, -0.654444, 1.0]], ['2, k, 12', [-0.294775, -0.71653, 1.0]], ['2, k, 13', [-0.268732, -0.66922, 1.0]], ['2, k, 14', [-0.52094, -0.639179, 1.0]], ['2, k, 15', [-0.518555, -0.657715, 1.0]], ['2, k, 16', [-0.161789, -0.720772, 1.0]], ['2, k, 17', [-0.11999, -0.677061, 1.0]], ['2, k, 18', [0.130758, -0.686819, 1.0]], ['2, k, 19', [0.122334, -0.611826, 1.0]], ['2, k, 20', [-0.236917, -0.409754, 1.0]], ['2, k, 21', [-0.515691, -0.661727, 1.0]], ['2, k, 22', [-0.448581, -0.647965, 1.0]], ['2, k, 23', [0.18671, -0.665806, 1.0]], ['2, k, 24', [0.209642, -0.651421, 1.0]]]
[['2, k, 0', [-0.178284, -0.483992, 1.0]], ['2, k, 1', [-0.198264, -0.34263, 1.0]], ['2, k, 2', [-0.226976, -0.199589, 1.0]], ['2, k, 3', [-0.19078, -0.0851758, 1.0]], ['2, k, 4', [-0.325508, -0.29952, 1.0]], ['2, k, 5', [-0.383273, -0.309161, 1.0]], ['2, k, 6', [-0.462235, -0.334261, 1.0]], ['2, k, 7', [-0.484651, -0.323554, 1.0]], ['2, k, 8', [-0.129597, -0.191063, 1.0]], ['2, k, 9', [-0.0329307, -0.236255, 1.0]], ['2, k, 10', [0.0670242, -0.287254, 1.0]], ['2, k, 11', [0.111203, -0.305478, 1.0]], ['2, k, 12', [-0.226876, -0.491264, 1.0]], ['2, k, 13', [-0.413824, -0.335848, 1.0]], ['2, k, 14', [-0.447782, -0.526673, 1.0]], ['2, k, 15', [-0.455922, -0.438717, 1.0]], ['2, k, 16', [-0.129067, -0.465764, 1.0]], ['2, k, 17', [0.015462, -0.278303, 1.0]], ['2, k, 18', [0.103951, -0.337362, 1.0]], ['2, k, 19', [0.115208, -0.318396, 1.0]], ['2, k, 20', [-0.218508, -0.234512, 1.0]], ['2, k, 21', [-0.5186, -0.32816, 1.0]], ['2, k, 22', [-0.525779, -0.317189, 1.0]], ['2, k, 23', [0.157373, -0.310022, 1.0]], ['2, k, 24', [0.0767317, -0.31564, 1.0]]]
[['2, k, 0', [-0.177508, -0.484045, 1.0]], ['2, k, 1', [-0.196655, -0.342384, 1.0]], ['2, k, 2', [-0.219682, -0.19958, 1.0]], ['2, k, 3', [-0.191661, -0.0848317, 1.0]], ['2, k, 4', [-0.315888, -0.30035, 1.0]], ['2, k, 5', [-0.414218, -0.365268, 1.0]], ['2, k, 6', [-0.43307, -0.338096, 1.0]], ['2, k, 7', [-0.469384, -0.321249, 1.0]], ['2, k, 8', [-0.12742, -0.201814, 1.0]], ['2, k, 9', [-0.0181954, -0.26943, 1.0]], ['2, k, 10', [0.060586, -0.306431, 1.0]], ['2, k, 11', [0.182858, -0.32663, 1.0]], ['2, k, 12', [-0.225089, -0.491202, 1.0]], ['2, k, 13', [-0.412826, -0.337078, 1.0]], ['2, k, 14', [-0.446785, -0.527901, 1.0]], ['2, k, 15', [-0.454803, -0.439201, 1.0]], ['2, k, 16', [-0.128013, -0.466578, 1.0]], ['2, k, 17', [0.00407312, -0.273529, 1.0]], ['2, k, 18', [0.103857, -0.33741, 1.0]], ['2, k, 19', [0.118105, -0.318675, 1.0]], ['2, k, 20', [-0.214103, -0.234634, 1.0]], ['2, k, 21', [-0.497993, -0.323025, 1.0]], ['2, k, 22', [-0.516712, -0.309278, 1.0]], ['2, k, 23', [0.221817, -0.322037, 1.0]], ['2, k, 24', [0.147335, -0.327817, 1.0]]]
[['2, k, 0', [-0.176119, -0.480726, 1.0]], ['2, k, 1', [-0.195416, -0.34005, 1.0]], ['2, k, 2', [-0.217825, -0.198771, 1.0]], ['2, k, 3', [-0.193393, -0.0836214, 1.0]], ['2, k, 4', [-0.312154, -0.300308, 1.0]], ['2, k, 5', [-0.410534, -0.365157, 1.0]], ['2, k, 6', [-0.433185, -0.3371, 1.0]], ['2, k, 7', [-0.478023, -0.317407, 1.0]], ['2, k, 8', [-0.127464, -0.20176, 1.0]], ['2, k, 9', [-0.0291999, -0.243253, 1.0]], ['2, k, 10', [0.0717833, -0.297194, 1.0]], ['2, k, 11', [0.11579, -0.309743, 1.0]], ['2, k, 12', [-0.222111, -0.486658, 1.0]], ['2, k, 13', [-0.414514, -0.333733, 1.0]], ['2, k, 14', [-0.44847, -0.524563, 1.0]], ['2, k, 15', [-0.455157, -0.43515, 1.0]], ['2, k, 16', [-0.127482, -0.464434, 1.0]], ['2, k, 17', [0.00333851, -0.273149, 1.0]], ['2, k, 18', [0.104061, -0.337635, 1.0]], ['2, k, 19', [0.120097, -0.318902, 1.0]], ['2, k, 20', [-0.212508, -0.23371, 1.0]], ['2, k, 21', [-0.516084, -0.319919, 1.0]], ['2, k, 22', [-0.530563, -0.313109, 1.0]], ['2, k, 23', [0.154923, -0.305223, 1.0]], ['2, k, 24', [0.080681, -0.311096, 1.0]]]
[['2, k, 0', [-0.17654, -0.480455, 1.0]], ['2, k, 1', [-0.195674, -0.339186, 1.0]], ['2, k, 2', [-0.216903, -0.197798, 1.0]], ['2, k, 3', [-0.194464, -0.0826963, 1.0]], ['2, k, 4', [-0.310246, -0.300388, 1.0]], ['2, k, 5', [-0.408667, -0.365205, 1.0]], ['2, k, 6', [-0.433227, -0.336681, 1.0]], ['2, k, 7', [-0.478757, -0.314412, 1.0]], ['2, k, 8', [-0.128116, -0.199275, 1.0]], ['2, k, 9', [-0.0279263, -0.232282, 1.0]], ['2, k, 10', [0.0727663, -0.28707, 1.0]], ['2, k, 11', [0.156564, -0.302795, 1.0]], ['2, k, 12', [-0.222396, -0.486361, 1.0]], ['2, k, 13', [-0.414443, -0.335377, 1.0]], ['2, k, 14', [-0.448395, -0.526184, 1.0]], ['2, k, 15', [-0.454943, -0.435606, 1.0]], ['2, k, 16', [-0.128733, -0.464337, 1.0]], ['2, k, 17', [0.00297318, -0.272716, 1.0]], ['2, k, 18', [0.0944633, -0.319937, 1.0]], ['2, k, 19', [0.178062, -0.338187, 1.0]], ['2, k, 20', [-0.211872, -0.232834, 1.0]], ['2, k, 21', [-0.522306, -0.31694, 1.0]], ['2, k, 22', [-0.523101, -0.301607, 1.0]], ['2, k, 23', [0.152471, -0.30729, 1.0]], ['2, k, 24', [0.121206, -0.304143, 1.0]]]
[['2, k, 0', [-0.176851, -0.476396, 1.0]], ['2, k, 1', [-0.202279, -0.334543, 1.0]], ['2, k, 2', [-0.231292, -0.193562, 1.0]], ['2, k, 3', [-0.197395, -0.0803164, 1.0]], ['2, k, 4', [-0.312308, -0.301042, 1.0]], ['2, k, 5', [-0.385566, -0.349084, 1.0]], ['2, k, 6', [-0.411294, -0.336648, 1.0]], ['2, k, 7', [-0.485871, -0.311484, 1.0]], ['2, k, 8', [-0.134797, -0.195875, 1.0]], ['2, k, 9', [-0.0430672, -0.242648, 1.0]], ['2, k, 10', [0.0022257, -0.266583, 1.0]], ['2, k, 11', [0.0750518, -0.315942, 1.0]], ['2, k, 12', [-0.221483, -0.487947, 1.0]], ['2, k, 13', [-0.412967, -0.339134, 1.0]], ['2, k, 14', [-0.446559, -0.528928, 1.0]], ['2, k, 15', [-0.451776, -0.451219, 1.0]], ['2, k, 16', [-0.132211, -0.446695, 1.0]], ['2, k, 17', [0.00276932, -0.258275, 1.0]], ['2, k, 18', [0.0954286, -0.30659, 1.0]], ['2, k, 19', [0.166361, -0.3263, 1.0]], ['2, k, 20', [-0.223849, -0.228547, 1.0]], ['2, k, 21', [-0.524174, -0.317524, 1.0]], ['2, k, 22', [-0.517148, -0.297338, 1.0]], ['2, k, 23', [0.0829865, -0.31335, 1.0]], ['2, k, 24', [0.0826914, -0.312235, 1.0]]]
[['2, k, 0', [-0.161244, -0.503425, 1.0]], ['2, k, 1', [-0.204866, -0.33937, 1.0]], ['2, k, 2', [-0.254214, -0.188695, 1.0]], ['2, k, 3', [-0.201889, -0.0857209, 1.0]], ['2, k, 4', [-0.325977, -0.299199, 1.0]], ['2, k, 5', [-0.368806, -0.299784, 1.0]], ['2, k, 6', [-0.408076, -0.306086, 1.0]], ['2, k, 7', [-0.474765, -0.31132, 1.0]], ['2, k, 8', [-0.156493, -0.189452, 1.0]], ['2, k, 9', [-0.061597, -0.230207, 1.0]], ['2, k, 10', [-0.00581901, -0.25877, 1.0]], ['2, k, 11', [0.0695908, -0.31499, 1.0]], ['2, k, 12', [-0.194975, -0.530992, 1.0]], ['2, k, 13', [-0.35251, -0.265455, 1.0]], ['2, k, 14', [-0.386364, -0.455361, 1.0]], ['2, k, 15', [-0.408741, -0.415233, 1.0]], ['2, k, 16', [-0.120327, -0.474155, 1.0]], ['2, k, 17', [-0.0145442, -0.265038, 1.0]], ['2, k, 18', [0.0783605, -0.314003, 1.0]], ['2, k, 19', [0.15497, -0.321886, 1.0]], ['2, k, 20', [-0.239621, -0.227723, 1.0]], ['2, k, 21', [-0.521098, -0.3149, 1.0]], ['2, k, 22', [-0.49676, -0.290022, 1.0]], ['2, k, 23', [0.0790072, -0.315123, 1.0]], ['2, k, 24', [0.0714372, -0.291933, 1.0]]]
[['2, k, 0', [-0.162394, -0.494961, 1.0]], ['2, k, 1', [-0.206428, -0.337875, 1.0]], ['2, k, 2', [-0.254338, -0.188386, 1.0]], ['2, k, 3', [-0.205021, -0.0903978, 1.0]], ['2, k, 4', [-0.325739, -0.298966, 1.0]], ['2, k, 5', [-0.369219, -0.299578, 1.0]], ['2, k, 6', [-0.409547, -0.304757, 1.0]], ['2, k, 7', [-0.47486, -0.309621, 1.0]], ['2, k, 8', [-0.151134, -0.177964, 1.0]], ['2, k, 9', [-0.0628065, -0.233314, 1.0]], ['2, k, 10', [0.00445644, -0.259375, 1.0]], ['2, k, 11', [0.185713, -0.310085, 1.0]], ['2, k, 12', [-0.197504, -0.518236, 1.0]], ['2, k, 13', [-0.355596, -0.259886, 1.0]], ['2, k, 14', [-0.461527, -0.328071, 1.0]], ['2, k, 15', [-0.462905, -0.327265, 1.0]], ['2, k, 16', [-0.122829, -0.46448, 1.0]], ['2, k, 17', [-0.0136193, -0.259287, 1.0]], ['2, k, 18', [0.0830279, -0.310436, 1.0]], ['2, k, 19', [0.161988, -0.322695, 1.0]], ['2, k, 20', [-0.240677, -0.226739, 1.0]], ['2, k, 21', [-0.514876, -0.313717, 1.0]], ['2, k, 22', [-0.526384, -0.298538, 1.0]], ['2, k, 23', [0.22103, -0.303822, 1.0]], ['2, k, 24', [0.151894, -0.32157, 1.0]]]
[['2, k, 0', [-0.166531, -0.482598, 1.0]], ['2, k, 1', [-0.208585, -0.334567, 1.0]], ['2, k, 2', [-0.254629, -0.187332, 1.0]], ['2, k, 3', [-0.206182, -0.0902134, 1.0]], ['2, k, 4', [-0.324379, -0.298635, 1.0]], ['2, k, 5', [-0.368862, -0.299322, 1.0]], ['2, k, 6', [-0.409859, -0.305133, 1.0]], ['2, k, 7', [-0.474973, -0.308285, 1.0]], ['2, k, 8', [-0.149262, -0.173934, 1.0]], ['2, k, 9', [-0.0625066, -0.234283, 1.0]], ['2, k, 10', [0.0181562, -0.262552, 1.0]], ['2, k, 11', [0.0717827, -0.324378, 1.0]], ['2, k, 12', [-0.201656, -0.506665, 1.0]], ['2, k, 13', [-0.360778, -0.260158, 1.0]], ['2, k, 14', [-0.46933, -0.330348, 1.0]], ['2, k, 15', [-0.466972, -0.327974, 1.0]], ['2, k, 16', [-0.127934, -0.450254, 1.0]], ['2, k, 17', [-0.0111258, -0.252027, 1.0]], ['2, k, 18', [0.087425, -0.304299, 1.0]], ['2, k, 19', [0.165266, -0.321394, 1.0]], ['2, k, 20', [-0.241675, -0.225088, 1.0]], ['2, k, 21', [-0.513104, -0.313373, 1.0]], ['2, k, 22', [-0.517137, -0.2934, 1.0]], ['2, k, 23', [0.0814945, -0.32508, 1.0]], ['2, k, 24', [0.0846955, -0.324063, 1.0]]]
[['2, k, 0', [-0.166644, -0.483588, 1.0]], ['2, k, 1', [-0.209613, -0.334657, 1.0]], ['2, k, 2', [-0.255096, -0.186999, 1.0]], ['2, k, 3', [-0.207433, -0.0901944, 1.0]], ['2, k, 4', [-0.323917, -0.298878, 1.0]], ['2, k, 5', [-0.368578, -0.298831, 1.0]], ['2, k, 6', [-0.409795, -0.305022, 1.0]], ['2, k, 7', [-0.474386, -0.307133, 1.0]], ['2, k, 8', [-0.148892, -0.172707, 1.0]], ['2, k, 9', [-0.0628349, -0.233936, 1.0]], ['2, k, 10', [0.0187555, -0.256049, 1.0]], ['2, k, 11', [0.0537908, -0.26624, 1.0]], ['2, k, 12', [-0.201863, -0.50784, 1.0]], ['2, k, 13', [-0.361329, -0.26013, 1.0]], ['2, k, 14', [-0.471228, -0.331175, 1.0]], ['2, k, 15', [-0.468074, -0.326684, 1.0]], ['2, k, 16', [-0.12802, -0.450858, 1.0]], ['2, k, 17', [-0.0125689, -0.253084, 1.0]], ['2, k, 18', [0.0871276, -0.306026, 1.0]], ['2, k, 19', [0.168572, -0.318464, 1.0]], ['2, k, 20', [-0.242679, -0.224508, 1.0]], ['2, k, 21', [-0.518014, -0.311444, 1.0]], ['2, k, 22', [-0.511193, -0.286764, 1.0]], ['2, k, 23', [0.0635422, -0.267052, 1.0]], ['2, k, 24', [0.0667914, -0.26618, 1.0]]]
[['2, k, 0', [-0.166507, -0.486135, 1.0]], ['2, k, 1', [-0.210122, -0.335157, 1.0]], ['2, k, 2', [-0.255487, -0.18643, 1.0]], ['2, k, 3', [-0.208175, -0.0899754, 1.0]], ['2, k, 4', [-0.32314, -0.298997, 1.0]], ['2, k, 5', [-0.367722, -0.298391, 1.0]], ['2, k, 6', [-0.409144, -0.304868, 1.0]], ['2, k, 7', [-0.475016, -0.307186, 1.0]], ['2, k, 8', [-0.148515, -0.171661, 1.0]], ['2, k, 9', [-0.0628453, -0.234048, 1.0]], ['2, k, 10', [0.040486, -0.296572, 1.0]], ['2, k, 11', [0.0844989, -0.31638, 1.0]], ['2, k, 12', [-0.201831, -0.510186, 1.0]], ['2, k, 13', [-0.360525, -0.261627, 1.0]], ['2, k, 14', [-0.471344, -0.333249, 1.0]], ['2, k, 15', [-0.468213, -0.326773, 1.0]], ['2, k, 16', [-0.127846, -0.453448, 1.0]], ['2, k, 17', [-0.0140163, -0.25524, 1.0]], ['2, k, 18', [0.0864409, -0.308609, 1.0]], ['2, k, 19', [0.170263, -0.317471, 1.0]], ['2, k, 20', [-0.243308, -0.22402, 1.0]], ['2, k, 21', [-0.520974, -0.307178, 1.0]], ['2, k, 22', [-0.512601, -0.29267, 1.0]], ['2, k, 23', [0.109874, -0.320015, 1.0]], ['2, k, 24', [0.105536, -0.309293, 1.0]]]
[['2, k, 0', [-0.165496, -0.491011, 1.0]], ['2, k, 1', [-0.210391, -0.336267, 1.0]], ['2, k, 2', [-0.255785, -0.186204, 1.0]], ['2, k, 3', [-0.208688, -0.0898623, 1.0]], ['2, k, 4', [-0.322427, -0.299325, 1.0]], ['2, k, 5', [-0.372936, -0.302553, 1.0]], ['2, k, 6', [-0.414648, -0.309394, 1.0]], ['2, k, 7', [-0.447432, -0.359315, 1.0]], ['2, k, 8', [-0.146349, -0.170327, 1.0]], ['2, k, 9', [-0.0620841, -0.234663, 1.0]], ['2, k, 10', [0.0414142, -0.297077, 1.0]], ['2, k, 11', [0.0851433, -0.31574, 1.0]], ['2, k, 12', [-0.201198, -0.514935, 1.0]], ['2, k, 13', [-0.358822, -0.264783, 1.0]], ['2, k, 14', [-0.470303, -0.336816, 1.0]], ['2, k, 15', [-0.468007, -0.327663, 1.0]], ['2, k, 16', [-0.126453, -0.458665, 1.0]], ['2, k, 17', [-0.0147153, -0.259075, 1.0]], ['2, k, 18', [0.0862747, -0.312802, 1.0]], ['2, k, 19', [0.171981, -0.31742, 1.0]], ['2, k, 20', [-0.243689, -0.223956, 1.0]], ['2, k, 21', [-0.451984, -0.362084, 1.0]], ['2, k, 22', [-0.450318, -0.360749, 1.0]], ['2, k, 23', [0.113234, -0.319651, 1.0]], ['2, k, 24', [0.0663442, -0.278477, 1.0]]]
[['2, k, 0', [-0.163805, -0.495575, 1.0]], ['2, k, 1', [-0.210465, -0.337909, 1.0]], ['2, k, 2', [-0.256301, -0.186108, 1.0]], ['2, k, 3', [-0.209445, -0.0896702, 1.0]], ['2, k, 4', [-0.322069, -0.299622, 1.0]], ['2, k, 5', [-0.402236, -0.352175, 1.0]], ['2, k, 6', [-0.422562, -0.337172, 1.0]], ['2, k, 7', [-0.475088, -0.307622, 1.0]], ['2, k, 8', [-0.144985, -0.169374, 1.0]], ['2, k, 9', [-0.0605202, -0.234732, 1.0]], ['2, k, 10', [0.0424717, -0.296987, 1.0]], ['2, k, 11', [0.0834299, -0.317284, 1.0]], ['2, k, 12', [-0.199809, -0.519687, 1.0]], ['2, k, 13', [-0.356978, -0.267819, 1.0]], ['2, k, 14', [-0.468931, -0.34015, 1.0]], ['2, k, 15', [-0.467241, -0.32925, 1.0]], ['2, k, 16', [-0.124626, -0.462715, 1.0]], ['2, k, 17', [-0.0124915, -0.262391, 1.0]], ['2, k, 18', [0.0889102, -0.316389, 1.0]], ['2, k, 19', [0.176256, -0.318033, 1.0]], ['2, k, 20', [-0.244281, -0.224118, 1.0]], ['2, k, 21', [-0.5011, -0.304813, 1.0]], ['2, k, 22', [-0.525021, -0.299757, 1.0]], ['2, k, 23', [0.111981, -0.320908, 1.0]], ['2, k, 24', [0.0733238, -0.279594, 1.0]]]
[['2, k, 0', [-0.161655, -0.50082, 1.0]], ['2, k, 1', [-0.210159, -0.34015, 1.0]], ['2, k, 2', [-0.256509, -0.186239, 1.0]], ['2, k, 3', [-0.209893, -0.0896612, 1.0]], ['2, k, 4', [-0.321422, -0.299988, 1.0]], ['2, k, 5', [-0.367456, -0.299123, 1.0]], ['2, k, 6', [-0.409295, -0.305874, 1.0]], ['2, k, 7', [-0.475592, -0.310676, 1.0]], ['2, k, 8', [-0.144305, -0.168722, 1.0]], ['2, k, 9', [-0.0602381, -0.235445, 1.0]], ['2, k, 10', [0.0426288, -0.297337, 1.0]], ['2, k, 11', [0.0821141, -0.320621, 1.0]], ['2, k, 12', [-0.197685, -0.525922, 1.0]], ['2, k, 13', [-0.354469, -0.271089, 1.0]], ['2, k, 14', [-0.466846, -0.343693, 1.0]], ['2, k, 15', [-0.466402, -0.33116, 1.0]], ['2, k, 16', [-0.122608, -0.467218, 1.0]], ['2, k, 17', [-0.0210884, -0.26077, 1.0]], ['2, k, 18', [0.0806243, -0.314997, 1.0]], ['2, k, 19', [0.169312, -0.320481, 1.0]], ['2, k, 20', [-0.24453, -0.224498, 1.0]], ['2, k, 21', [-0.524195, -0.313245, 1.0]], ['2, k, 22', [-0.507071, -0.29078, 1.0]], ['2, k, 23', [0.106857, -0.323536, 1.0]], ['2, k, 24', [0.09887, -0.325208, 1.0]]]
[['2, k, 0', [-0.161722, -0.499711, 1.0]], ['2, k, 1', [-0.210235, -0.340202, 1.0]], ['2, k, 2', [-0.256647, -0.186277, 1.0]], ['2, k, 3', [-0.210096, -0.0896228, 1.0]], ['2, k, 4', [-0.320881, -0.300127, 1.0]], ['2, k, 5', [-0.369742, -0.302625, 1.0]], ['2, k, 6', [-0.411985, -0.309376, 1.0]], ['2, k, 7', [-0.446933, -0.366501, 1.0]], ['2, k, 8', [-0.14344, -0.167702, 1.0]], ['2, k, 9', [-0.0606165, -0.235577, 1.0]], ['2, k, 10', [0.0424404, -0.297274, 1.0]], ['2, k, 11', [0.0796771, -0.32397, 1.0]], ['2, k, 12', [-0.199954, -0.510713, 1.0]], ['2, k, 13', [-0.361187, -0.260949, 1.0]], ['2, k, 14', [-0.473887, -0.333811, 1.0]], ['2, k, 15', [-0.469898, -0.326853, 1.0]], ['2, k, 16', [-0.121753, -0.4701, 1.0]], ['2, k, 17', [-0.0212895, -0.262315, 1.0]], ['2, k, 18', [0.0806826, -0.316683, 1.0]], ['2, k, 19', [0.17011, -0.320707, 1.0]], ['2, k, 20', [-0.244682, -0.224536, 1.0]], ['2, k, 21', [-0.444039, -0.360893, 1.0]], ['2, k, 22', [-0.478806, -0.346377, 1.0]], ['2, k, 23', [0.106262, -0.326416, 1.0]], ['2, k, 24', [0.111099, -0.315984, 1.0]]]
[['2, k, 0', [-0.122736, -0.474083, 1.0]], ['2, k, 1', [-0.198727, -0.33098, 1.0]], ['2, k, 2', [-0.256984, -0.184772, 1.0]], ['2, k, 3', [-0.208215, -0.085525, 1.0]], ['2, k, 4', [-0.320365, -0.29952, 1.0]], ['2, k, 5', [-0.400486, -0.35204, 1.0]], ['2, k, 6', [-0.4217, -0.337532, 1.0]], ['2, k, 7', [-0.484649, -0.319046, 1.0]], ['2, k, 8', [-0.142849, -0.166946, 1.0]], ['2, k, 9', [-0.060767, -0.236002, 1.0]], ['2, k, 10', [0.0423232, -0.2974, 1.0]], ['2, k, 11', [0.0772834, -0.328877, 1.0]], ['2, k, 12', [-0.164888, -0.484221, 1.0]], ['2, k, 13', [-0.364009, -0.264549, 1.0]], ['2, k, 14', [-0.477101, -0.337688, 1.0]], ['2, k, 15', [-0.471699, -0.328496, 1.0]], ['2, k, 16', [-0.078394, -0.45553, 1.0]], ['2, k, 17', [-0.0097749, -0.240832, 1.0]], ['2, k, 18', [0.0923694, -0.295367, 1.0]], ['2, k, 19', [0.173794, -0.323041, 1.0]], ['2, k, 20', [-0.24405, -0.222147, 1.0]], ['2, k, 21', [-0.525746, -0.319966, 1.0]], ['2, k, 22', [-0.540947, -0.316348, 1.0]], ['2, k, 23', [0.0955827, -0.336011, 1.0]], ['2, k, 24', [0.11332, -0.326847, 1.0]]]
[['2, k, 0', [-0.121409, -0.473824, 1.0]], ['2, k, 1', [-0.195945, -0.330799, 1.0]], ['2, k, 2', [-0.25724, -0.18519, 1.0]], ['2, k, 3', [-0.207297, -0.0834765, 1.0]], ['2, k, 4', [-0.320091, -0.299959, 1.0]], ['2, k, 5', [-0.369484, -0.304197, 1.0]], ['2, k, 6', [-0.412125, -0.311517, 1.0]], ['2, k, 7', [-0.454465, -0.331493, 1.0]], ['2, k, 8', [-0.142458, -0.166729, 1.0]], ['2, k, 9', [-0.0611096, -0.23629, 1.0]], ['2, k, 10', [0.0420455, -0.297599, 1.0]], ['2, k, 11', [0.0785609, -0.333961, 1.0]], ['2, k, 12', [-0.163677, -0.484373, 1.0]], ['2, k, 13', [-0.38271, -0.318481, 1.0]], ['2, k, 14', [-0.454241, -0.489883, 1.0]], ['2, k, 15', [-0.460298, -0.411117, 1.0]], ['2, k, 16', [-0.0769787, -0.454991, 1.0]], ['2, k, 17', [-0.0072713, -0.23976, 1.0]], ['2, k, 18', [0.0938783, -0.29378, 1.0]], ['2, k, 19', [0.173932, -0.324114, 1.0]], ['2, k, 20', [-0.243858, -0.222307, 1.0]], ['2, k, 21', [-0.495753, -0.332459, 1.0]], ['2, k, 22', [-0.511233, -0.3289, 1.0]], ['2, k, 23', [0.0902898, -0.344525, 1.0]], ['2, k, 24', [0.0984221, -0.32295, 1.0]]]
[['2, k, 0', [-0.133538, -0.478789, 1.0]], ['2, k, 1', [-0.197639, -0.330651, 1.0]], ['2, k, 2', [-0.257683, -0.184346, 1.0]], ['2, k, 3', [-0.206193, -0.0811699, 1.0]], ['2, k, 4', [-0.319926, -0.299718, 1.0]], ['2, k, 5', [-0.399977, -0.352196, 1.0]], ['2, k, 6', [-0.421828, -0.33777, 1.0]], ['2, k, 7', [-0.473265, -0.333175, 1.0]], ['2, k, 8', [-0.141806, -0.168865, 1.0]], ['2, k, 9', [-0.0603869, -0.238069, 1.0]], ['2, k, 10', [0.0425159, -0.299364, 1.0]], ['2, k, 11', [0.0790444, -0.339488, 1.0]], ['2, k, 12', [-0.176651, -0.490221, 1.0]], ['2, k, 13', [-0.362126, -0.27152, 1.0]], ['2, k, 14', [-0.433124, -0.441591, 1.0]], ['2, k, 15', [-0.445634, -0.396495, 1.0]], ['2, k, 16', [-0.0881061, -0.459085, 1.0]], ['2, k, 17', [-0.00965112, -0.249414, 1.0]], ['2, k, 18', [0.0906611, -0.302979, 1.0]], ['2, k, 19', [0.171217, -0.329333, 1.0]], ['2, k, 20', [-0.24418, -0.221546, 1.0]], ['2, k, 21', [-0.498974, -0.335161, 1.0]], ['2, k, 22', [-0.520233, -0.320409, 1.0]], ['2, k, 23', [0.106245, -0.345963, 1.0]], ['2, k, 24', [0.115514, -0.335773, 1.0]]]
[['2, k, 0', [-0.132045, -0.479708, 1.0]], ['2, k, 1', [-0.193065, -0.334077, 1.0]], ['2, k, 2', [-0.251495, -0.189943, 1.0]], ['2, k, 3', [-0.205035, -0.080343, 1.0]], ['2, k, 4', [-0.316643, -0.302187, 1.0]], ['2, k, 5', [-0.366618, -0.31004, 1.0]], ['2, k, 6', [-0.41008, -0.318088, 1.0]], ['2, k, 7', [-0.465549, -0.327065, 1.0]], ['2, k, 8', [-0.141, -0.16667, 1.0]], ['2, k, 9', [-0.0632271, -0.238501, 1.0]], ['2, k, 10', [0.0404394, -0.299494, 1.0]], ['2, k, 11', [0.0788006, -0.345658, 1.0]], ['2, k, 12', [-0.174629, -0.490914, 1.0]], ['2, k, 13', [-0.361832, -0.272087, 1.0]], ['2, k, 14', [-0.456415, -0.357591, 1.0]], ['2, k, 15', [-0.463405, -0.344784, 1.0]], ['2, k, 16', [-0.0870018, -0.460353, 1.0]], ['2, k, 17', [0.00772534, -0.256716, 1.0]], ['2, k, 18', [0.108593, -0.310599, 1.0]], ['2, k, 19', [0.184035, -0.344682, 1.0]], ['2, k, 20', [-0.23745, -0.226537, 1.0]], ['2, k, 21', [-0.465897, -0.316973, 1.0]], ['2, k, 22', [-0.512722, -0.314447, 1.0]], ['2, k, 23', [0.104859, -0.354402, 1.0]], ['2, k, 24', [0.044691, -0.356653, 1.0]]]
