[['2, k, 0', [-0.1593467, 0.06158309, 1.0]], ['2, k, 1', [-0.1628454, 0.3325138, 1.0]], ['2, k, 2', [-0.1650204, 0.5976337, 1.0]], ['2, k, 3', [-0.1546339, 0.7310494, 1.0]], ['2, k, 4', [-0.3189484, 0.4754133, 1.0]], ['2, k, 5', [-0.3715436, 0.2589923, 1.0]], ['2, k, 6', [-0.3611675, 0.06513036, 1.0]], ['2, k, 7', [-0.3553238, 0.006870667, 1.0]], ['2, k, 8', [0.005353789, 0.4792864, 1.0]], ['2, k, 9', [0.04315638, 0.2392378, 1.0]], ['2, k, 10', [0.04823595, 0.05380743, 1.0]], ['2, k, 11', [0.02576355, 0.002520399, 1.0]], ['2, k, 12', [-0.2206726, 0.06136019, 1.0]], ['2, k, 13', [-0.2194867, -0.2505119, 1.0]], ['2, k, 14', [-0.2148312, -0.5574169, 1.0]], ['2, k, 15', [-0.2119654, -0.6297695, 1.0]], ['2, k, 16', [-0.09420408, 0.06018499, 1.0]], ['2, k, 17', [-0.1149359, -0.2517253, 1.0]], ['2, k, 18', [-0.1092212, -0.5690253, 1.0]], ['2, k, 19', [-0.1139676, -0.6377939, 1.0]], ['2, k, 20', [-0.1646192, 0.5322558, 1.0]], ['2, k, 21', [-0.3548011, -0.06378593, 1.0]], ['2, k, 22', [-0.3162386, -0.01039189, 1.0]], ['2, k, 23', [0.01827298, -0.03585776, 1.0]], ['2, k, 24', [0.002705568, 0.02183127, 1.0]]]
[['2, k, 0', [-0.1668109, 0.06441019, 1.0]], ['2, k, 1', [-0.1750545, 0.3387507, 1.0]], ['2, k, 2', [-0.1839058, 0.6051661, 1.0]], ['2, k, 3', [-0.1777549, 0.7378609, 1.0]], ['2, k, 4', [-0.330609, 0.4764969, 1.0]], ['2, k, 5', [-0.3793466, 0.2484523, 1.0]], ['2, k, 6', [-0.394895, 0.02165156, 1.0]], ['2, k, 7', [-0.3857751, -0.00344824, 1.0]], ['2, k, 8', [-0.01425686, 0.4793718, 1.0]], ['2, k, 9', [0.02859934, 0.2459818, 1.0]], ['2, k, 10', [0.03310092, 0.06211947, 1.0]], ['2, k, 11', [0.01487193, 0.01607827, 1.0]], ['2, k, 12', [-0.2279474, 0.06376573, 1.0]], ['2, k, 13', [-0.2227712, -0.2507619, 1.0]], ['2, k, 14', [-0.2197674, -0.5610579, 1.0]], ['2, k, 15', [-0.2033985, -0.6345564, 1.0]], ['2, k, 16', [-0.1019272, 0.06342335, 1.0]], ['2, k, 17', [-0.1191946, -0.2530063, 1.0]], ['2, k, 18', [-0.1032459, -0.5260494, 1.0]], ['2, k, 19', [-0.1166078, -0.6251721, 1.0]], ['2, k, 20', [-0.1817494, 0.5396072, 1.0]], ['2, k, 21', [-0.3651227, -0.05572317, 1.0]], ['2, k, 22', [-0.3514882, -0.02079804, 1.0]], ['2, k, 23', [0.01002153, -0.04810671, 1.0]], ['2, k, 24', [-0.01459956, -0.0003445116, 1.0]]]
[['2, k, 0', [-0.1678736, 0.06418049, 1.0]], ['2, k, 1', [-0.1761746, 0.3389027, 1.0]], ['2, k, 2', [-0.1848925, 0.6059381, 1.0]], ['2, k, 3', [-0.1776668, 0.7378361, 1.0]], ['2, k, 4', [-0.3306496, 0.476815, 1.0]], ['2, k, 5', [-0.3833596, 0.2571884, 1.0]], ['2, k, 6', [-0.3991821, 0.08244058, 1.0]], ['2, k, 7', [-0.3937511, 0.02390809, 1.0]], ['2, k, 8', [-0.0142295, 0.4793584, 1.0]], ['2, k, 9', [0.02858969, 0.2466054, 1.0]], ['2, k, 10', [0.03238497, 0.06298654, 1.0]], ['2, k, 11', [0.01631826, 0.01845936, 1.0]], ['2, k, 12', [-0.2288396, 0.0635798, 1.0]], ['2, k, 13', [-0.2207324, -0.25073, 1.0]], ['2, k, 14', [-0.2202919, -0.5250411, 1.0]], ['2, k, 15', [-0.2058858, -0.5720841, 1.0]], ['2, k, 16', [-0.1031153, 0.0631796, 1.0]], ['2, k, 17', [-0.1200389, -0.2530376, 1.0]], ['2, k, 18', [-0.1064804, -0.5263348, 1.0]], ['2, k, 19', [-0.1172449, -0.6240612, 1.0]], ['2, k, 20', [-0.1827818, 0.5401998, 1.0]], ['2, k, 21', [-0.3792821, -0.03952945, 1.0]], ['2, k, 22', [-0.3614351, 0.008456144, 1.0]], ['2, k, 23', [0.01573394, -0.04103115, 1.0]], ['2, k, 24', [-0.0126365, 0.0234628, 1.0]]]
[['2, k, 0', [-0.1680981, 0.06399313, 1.0]], ['2, k, 1', [-0.1764243, 0.3387566, 1.0]], ['2, k, 2', [-0.1849852, 0.6059303, 1.0]], ['2, k, 3', [-0.1774531, 0.738638, 1.0]], ['2, k, 4', [-0.3294146, 0.4770342, 1.0]], ['2, k, 5', [-0.3922161, 0.2748395, 1.0]], ['2, k, 6', [-0.4094042, 0.1076239, 1.0]], ['2, k, 7', [-0.402281, 0.03914374, 1.0]], ['2, k, 8', [-0.01381254, 0.4797532, 1.0]], ['2, k, 9', [0.02845126, 0.2470189, 1.0]], ['2, k, 10', [0.0315352, 0.06356694, 1.0]], ['2, k, 11', [0.01441729, 0.01832049, 1.0]], ['2, k, 12', [-0.2291067, 0.06335678, 1.0]], ['2, k, 13', [-0.222364, -0.250445, 1.0]], ['2, k, 14', [-0.2181219, -0.5622666, 1.0]], ['2, k, 15', [-0.2028811, -0.6345987, 1.0]], ['2, k, 16', [-0.1032841, 0.06304551, 1.0]], ['2, k, 17', [-0.120086, -0.2532328, 1.0]], ['2, k, 18', [-0.1085398, -0.5624985, 1.0]], ['2, k, 19', [-0.1162806, -0.6316729, 1.0]], ['2, k, 20', [-0.1829294, 0.5401543, 1.0]], ['2, k, 21', [-0.3885197, -0.0268301, 1.0]], ['2, k, 22', [-0.3681189, 0.02526285, 1.0]], ['2, k, 23', [0.006815047, -0.04861646, 1.0]], ['2, k, 24', [-0.01352451, 0.0163076, 1.0]]]
[['2, k, 0', [-0.168548, 0.06344615, 1.0]], ['2, k, 1', [-0.1766326, 0.3384525, 1.0]], ['2, k, 2', [-0.184773, 0.6059216, 1.0]], ['2, k, 3', [-0.1772247, 0.7388278, 1.0]], ['2, k, 4', [-0.3287872, 0.4773363, 1.0]], ['2, k, 5', [-0.3990682, 0.3058772, 1.0]], ['2, k, 6', [-0.4118051, 0.1364889, 1.0]], ['2, k, 7', [-0.414279, 0.07647371, 1.0]], ['2, k, 8', [-0.01384413, 0.4796073, 1.0]], ['2, k, 9', [0.02851192, 0.2469939, 1.0]], ['2, k, 10', [0.03138119, 0.06366794, 1.0]], ['2, k, 11', [0.01505174, 0.01573569, 1.0]], ['2, k, 12', [-0.2295753, 0.06281269, 1.0]], ['2, k, 13', [-0.2283074, -0.2514363, 1.0]], ['2, k, 14', [-0.214439, -0.5253367, 1.0]], ['2, k, 15', [-0.1991243, -0.5723247, 1.0]], ['2, k, 16', [-0.1036972, 0.06252728, 1.0]], ['2, k, 17', [-0.1201428, -0.253727, 1.0]], ['2, k, 18', [-0.1032534, -0.5265496, 1.0]], ['2, k, 19', [-0.1160718, -0.6233599, 1.0]], ['2, k, 20', [-0.1828519, 0.5400605, 1.0]], ['2, k, 21', [-0.4018506, 0.008592903, 1.0]], ['2, k, 22', [-0.3753695, 0.07397749, 1.0]], ['2, k, 23', [0.007334512, -0.05519436, 1.0]], ['2, k, 24', [-0.01207178, 0.01731225, 1.0]]]
[['2, k, 0', [-0.1690125, 0.06329046, 1.0]], ['2, k, 1', [-0.1768017, 0.3383557, 1.0]], ['2, k, 2', [-0.184235, 0.6060169, 1.0]], ['2, k, 3', [-0.1781118, 0.739116, 1.0]], ['2, k, 4', [-0.3277586, 0.4787557, 1.0]], ['2, k, 5', [-0.4075565, 0.3334841, 1.0]], ['2, k, 6', [-0.4224398, 0.191895, 1.0]], ['2, k, 7', [-0.4256725, 0.1273305, 1.0]], ['2, k, 8', [-0.01389405, 0.4794386, 1.0]], ['2, k, 9', [0.02864543, 0.2470798, 1.0]], ['2, k, 10', [0.03142589, 0.06373803, 1.0]], ['2, k, 11', [0.01630813, 0.01970185, 1.0]], ['2, k, 12', [-0.2301417, 0.06258893, 1.0]], ['2, k, 13', [-0.2294826, -0.2515495, 1.0]], ['2, k, 14', [-0.2154668, -0.5558597, 1.0]], ['2, k, 15', [-0.2051213, -0.6291188, 1.0]], ['2, k, 16', [-0.1040468, 0.06244468, 1.0]], ['2, k, 17', [-0.1193693, -0.2537802, 1.0]], ['2, k, 18', [-0.1067611, -0.5270003, 1.0]], ['2, k, 19', [-0.1154106, -0.6231152, 1.0]], ['2, k, 20', [-0.1825372, 0.5400993, 1.0]], ['2, k, 21', [-0.4102543, 0.06267654, 1.0]], ['2, k, 22', [-0.3877107, 0.1233712, 1.0]], ['2, k, 23', [0.006823371, -0.04868051, 1.0]], ['2, k, 24', [-0.01457412, -0.007855945, 1.0]]]
[['2, k, 0', [-0.1691696, 0.06363314, 1.0]], ['2, k, 1', [-0.1768634, 0.3386449, 1.0]], ['2, k, 2', [-0.1839632, 0.6061893, 1.0]], ['2, k, 3', [-0.1782092, 0.739091, 1.0]], ['2, k, 4', [-0.3253239, 0.4892188, 1.0]], ['2, k, 5', [-0.4140087, 0.368173, 1.0]], ['2, k, 6', [-0.4331094, 0.2312051, 1.0]], ['2, k, 7', [-0.4362309, 0.1813025, 1.0]], ['2, k, 8', [-0.01372445, 0.4794875, 1.0]], ['2, k, 9', [0.02901054, 0.2473929, 1.0]], ['2, k, 10', [0.03141674, 0.06406301, 1.0]], ['2, k, 11', [0.01587456, 0.02373772, 1.0]], ['2, k, 12', [-0.2302638, 0.06299686, 1.0]], ['2, k, 13', [-0.2303042, -0.251115, 1.0]], ['2, k, 14', [-0.21714, -0.5546292, 1.0]], ['2, k, 15', [-0.2047158, -0.6256147, 1.0]], ['2, k, 16', [-0.104233, 0.06273606, 1.0]], ['2, k, 17', [-0.118129, -0.2535592, 1.0]], ['2, k, 18', [-0.1092376, -0.5849567, 1.0]], ['2, k, 19', [-0.1141609, -0.6455476, 1.0]], ['2, k, 20', [-0.1823714, 0.5403258, 1.0]], ['2, k, 21', [-0.4257362, 0.1143088, 1.0]], ['2, k, 22', [-0.4041383, 0.1785983, 1.0]], ['2, k, 23', [0.004276188, -0.05757079, 1.0]], ['2, k, 24', [-0.01298046, 0.01044358, 1.0]]]
[['2, k, 0', [-0.16937, 0.06408826, 1.0]], ['2, k, 1', [-0.1767308, 0.3389749, 1.0]], ['2, k, 2', [-0.1830594, 0.6063314, 1.0]], ['2, k, 3', [-0.1788099, 0.7392732, 1.0]], ['2, k, 4', [-0.3236548, 0.491343, 1.0]], ['2, k, 5', [-0.4163733, 0.4207869, 1.0]], ['2, k, 6', [-0.4377663, 0.3222818, 1.0]], ['2, k, 7', [-0.446023, 0.2585922, 1.0]], ['2, k, 8', [-0.01397306, 0.4799547, 1.0]], ['2, k, 9', [0.02957797, 0.2479067, 1.0]], ['2, k, 10', [0.03159792, 0.06459738, 1.0]], ['2, k, 11', [0.01665838, 0.02127118, 1.0]], ['2, k, 12', [-0.230513, 0.06354652, 1.0]], ['2, k, 13', [-0.2311105, -0.2504243, 1.0]], ['2, k, 14', [-0.2193163, -0.5567064, 1.0]], ['2, k, 15', [-0.204902, -0.6270351, 1.0]], ['2, k, 16', [-0.1043847, 0.06310934, 1.0]], ['2, k, 17', [-0.1177577, -0.2530211, 1.0]], ['2, k, 18', [-0.1110909, -0.5769334, 1.0]], ['2, k, 19', [-0.1134978, -0.6429625, 1.0]], ['2, k, 20', [-0.1816977, 0.5405418, 1.0]], ['2, k, 21', [-0.4363165, 0.197734, 1.0]], ['2, k, 22', [-0.4093175, 0.2678414, 1.0]], ['2, k, 23', [0.01346415, -0.04314553, 1.0]], ['2, k, 24', [-0.01302001, 0.006734286, 1.0]]]
[['2, k, 0', [-0.1696956, 0.06482846, 1.0]], ['2, k, 1', [-0.1770058, 0.3396826, 1.0]], ['2, k, 2', [-0.1832354, 0.6069309, 1.0]], ['2, k, 3', [-0.1796032, 0.7390836, 1.0]], ['2, k, 4', [-0.3223768, 0.492182, 1.0]], ['2, k, 5', [-0.4585959, 0.4803649, 1.0]], ['2, k, 6', [-0.3933513, 0.4998941, 1.0]], ['2, k, 7', [-0.4299005, 0.4686315, 1.0]], ['2, k, 8', [-0.01429467, 0.4806461, 1.0]], ['2, k, 9', [0.03063603, 0.2496411, 1.0]], ['2, k, 10', [0.03244662, 0.06544881, 1.0]], ['2, k, 11', [0.0190086, 0.02030992, 1.0]], ['2, k, 12', [-0.2308458, 0.06427607, 1.0]], ['2, k, 13', [-0.2316031, -0.2499386, 1.0]], ['2, k, 14', [-0.21924, -0.5581783, 1.0]], ['2, k, 15', [-0.204953, -0.6277533, 1.0]], ['2, k, 16', [-0.1046957, 0.06386635, 1.0]], ['2, k, 17', [-0.1195615, -0.2521288, 1.0]], ['2, k, 18', [-0.108804, -0.5686902, 1.0]], ['2, k, 19', [-0.1133636, -0.6365516, 1.0]], ['2, k, 20', [-0.1818907, 0.5411803, 1.0]], ['2, k, 21', [-0.423299, 0.447341, 1.0]], ['2, k, 22', [-0.4170818, 0.4453009, 1.0]], ['2, k, 23', [0.02727947, -0.06163409, 1.0]], ['2, k, 24', [-0.01337045, 0.008775006, 1.0]]]
[['2, k, 0', [-0.1700608, 0.06532276, 1.0]], ['2, k, 1', [-0.1775134, 0.3401295, 1.0]], ['2, k, 2', [-0.1839379, 0.6073338, 1.0]], ['2, k, 3', [-0.1809734, 0.7390346, 1.0]], ['2, k, 4', [-0.3225421, 0.4928233, 1.0]], ['2, k, 5', [-0.4066659, 0.5380602, 1.0]], ['2, k, 6', [-0.4373819, 0.544488, 1.0]], ['2, k, 7', [-0.4493707, 0.52214, 1.0]], ['2, k, 8', [-0.01430664, 0.4805383, 1.0]], ['2, k, 9', [0.03083765, 0.2496207, 1.0]], ['2, k, 10', [0.03312724, 0.0656905, 1.0]], ['2, k, 11', [0.02114943, 0.02181877, 1.0]], ['2, k, 12', [-0.2313322, 0.06493507, 1.0]], ['2, k, 13', [-0.2312496, -0.2494584, 1.0]], ['2, k, 14', [-0.2202398, -0.5566607, 1.0]], ['2, k, 15', [-0.2054511, -0.6273777, 1.0]], ['2, k, 16', [-0.104986, 0.06426795, 1.0]], ['2, k, 17', [-0.1193261, -0.251887, 1.0]], ['2, k, 18', [-0.1090703, -0.5683824, 1.0]], ['2, k, 19', [-0.1170058, -0.6366881, 1.0]], ['2, k, 20', [-0.1825352, 0.541594, 1.0]], ['2, k, 21', [-0.4596114, 0.492224, 1.0]], ['2, k, 22', [-0.4706212, 0.4943595, 1.0]], ['2, k, 23', [0.01573647, -0.0423492, 1.0]], ['2, k, 24', [-0.01251256, 0.02398088, 1.0]]]
[['2, k, 0', [-0.1704082, 0.06608938, 1.0]], ['2, k, 1', [-0.1780804, 0.3404263, 1.0]], ['2, k, 2', [-0.1850227, 0.6070026, 1.0]], ['2, k, 3', [-0.1818648, 0.7392561, 1.0]], ['2, k, 4', [-0.320825, 0.4939045, 1.0]], ['2, k, 5', [-0.4110903, 0.5519428, 1.0]], ['2, k, 6', [-0.4251468, 0.5925743, 1.0]], ['2, k, 7', [-0.4341578, 0.6113887, 1.0]], ['2, k, 8', [-0.01438376, 0.4808051, 1.0]], ['2, k, 9', [0.03118492, 0.2496518, 1.0]], ['2, k, 10', [0.03325921, 0.06583603, 1.0]], ['2, k, 11', [0.02222177, 0.01899323, 1.0]], ['2, k, 12', [-0.2317452, 0.06599319, 1.0]], ['2, k, 13', [-0.2261825, -0.248109, 1.0]], ['2, k, 14', [-0.2198693, -0.5600543, 1.0]], ['2, k, 15', [-0.2042841, -0.6309787, 1.0]], ['2, k, 16', [-0.1053139, 0.06488509, 1.0]], ['2, k, 17', [-0.1200719, -0.2513817, 1.0]], ['2, k, 18', [-0.1082673, -0.5258842, 1.0]], ['2, k, 19', [-0.09282671, -0.5725189, 1.0]], ['2, k, 20', [-0.1834618, 0.541454, 1.0]], ['2, k, 21', [-0.4483617, 0.6065353, 1.0]], ['2, k, 22', [-0.4537294, 0.5919219, 1.0]], ['2, k, 23', [0.01576018, -0.0500564, 1.0]], ['2, k, 24', [-0.01183266, 0.009494407, 1.0]]]
[['2, k, 0', [-0.1724605, 0.06912001, 1.0]], ['2, k, 1', [-0.1787165, 0.3412181, 1.0]], ['2, k, 2', [-0.1850444, 0.6070099, 1.0]], ['2, k, 3', [-0.181984, 0.7391814, 1.0]], ['2, k, 4', [-0.3192456, 0.4972502, 1.0]], ['2, k, 5', [-0.3831892, 0.6300015, 1.0]], ['2, k, 6', [-0.3965456, 0.7145106, 1.0]], ['2, k, 7', [-0.4072382, 0.7533807, 1.0]], ['2, k, 8', [-0.01525616, 0.4815626, 1.0]], ['2, k, 9', [0.03107512, 0.2492956, 1.0]], ['2, k, 10', [0.03445245, 0.06578165, 1.0]], ['2, k, 11', [0.02055383, 0.01834734, 1.0]], ['2, k, 12', [-0.2339109, 0.06989201, 1.0]], ['2, k, 13', [-0.2281194, -0.244909, 1.0]], ['2, k, 14', [-0.2218151, -0.5638331, 1.0]], ['2, k, 15', [-0.2033768, -0.6335516, 1.0]], ['2, k, 16', [-0.1073729, 0.06726276, 1.0]], ['2, k, 17', [-0.1236735, -0.2501435, 1.0]], ['2, k, 18', [-0.1092133, -0.5723276, 1.0]], ['2, k, 19', [-0.1211132, -0.6401308, 1.0]], ['2, k, 20', [-0.1835493, 0.5415272, 1.0]], ['2, k, 21', [-0.4164938, 0.7683474, 1.0]], ['2, k, 22', [-0.4397021, 0.7456418, 1.0]], ['2, k, 23', [0.01193886, -0.05007225, 1.0]], ['2, k, 24', [-0.01466002, 0.01098783, 1.0]]]
[['2, k, 0', [-0.1755671, 0.07784383, 1.0]], ['2, k, 1', [-0.1826393, 0.3456526, 1.0]], ['2, k, 2', [-0.190824, 0.6087708, 1.0]], ['2, k, 3', [-0.1826367, 0.7389243, 1.0]], ['2, k, 4', [-0.3221266, 0.5284322, 1.0]], ['2, k, 5', [-0.3675687, 0.6975901, 1.0]], ['2, k, 6', [-0.363272, 0.8594484, 1.0]], ['2, k, 7', [-0.3613066, 0.9172668, 1.0]], ['2, k, 8', [-0.01668362, 0.4822555, 1.0]], ['2, k, 9', [0.03018284, 0.2487833, 1.0]], ['2, k, 10', [0.03434319, 0.06537908, 1.0]], ['2, k, 11', [0.01591204, 0.02256452, 1.0]], ['2, k, 12', [-0.2364638, 0.07763385, 1.0]], ['2, k, 13', [-0.2251628, -0.2387216, 1.0]], ['2, k, 14', [-0.2216207, -0.5640634, 1.0]], ['2, k, 15', [-0.2062856, -0.6330357, 1.0]], ['2, k, 16', [-0.1107934, 0.07640295, 1.0]], ['2, k, 17', [-0.1251709, -0.2430674, 1.0]], ['2, k, 18', [-0.1103094, -0.572983, 1.0]], ['2, k, 19', [-0.1213476, -0.640783, 1.0]], ['2, k, 20', [-0.1886427, 0.5439587, 1.0]], ['2, k, 21', [-0.3645194, 0.946202, 1.0]], ['2, k, 22', [-0.3915802, 0.9059389, 1.0]], ['2, k, 23', [0.01572949, -0.03086627, 1.0]], ['2, k, 24', [-0.01391007, 0.0314199, 1.0]]]
[['2, k, 0', [-0.1770443, 0.08384223, 1.0]], ['2, k, 1', [-0.1833753, 0.3499233, 1.0]], ['2, k, 2', [-0.1905795, 0.6107556, 1.0]], ['2, k, 3', [-0.1846259, 0.7386664, 1.0]], ['2, k, 4', [-0.3224548, 0.532022, 1.0]], ['2, k, 5', [-0.3650635, 0.7006885, 1.0]], ['2, k, 6', [-0.3491527, 0.9020714, 1.0]], ['2, k, 7', [-0.348547, 0.9613812, 1.0]], ['2, k, 8', [-0.02067044, 0.4816936, 1.0]], ['2, k, 9', [0.02939271, 0.2497963, 1.0]], ['2, k, 10', [0.03456932, 0.06583955, 1.0]], ['2, k, 11', [0.01539967, 0.02295324, 1.0]], ['2, k, 12', [-0.2379745, 0.0834638, 1.0]], ['2, k, 13', [-0.2245145, -0.2339643, 1.0]], ['2, k, 14', [-0.2220178, -0.5641565, 1.0]], ['2, k, 15', [-0.2064492, -0.6331525, 1.0]], ['2, k, 16', [-0.1121655, 0.08246153, 1.0]], ['2, k, 17', [-0.1240859, -0.2376169, 1.0]], ['2, k, 18', [-0.1104942, -0.5737258, 1.0]], ['2, k, 19', [-0.1215013, -0.6408997, 1.0]], ['2, k, 20', [-0.1886495, 0.5464286, 1.0]], ['2, k, 21', [-0.3486207, 1.001571, 1.0]], ['2, k, 22', [-0.3825996, 0.9487705, 1.0]], ['2, k, 23', [0.01032494, -0.01650117, 1.0]], ['2, k, 24', [-0.011521, 0.02805575, 1.0]]]
[['2, k, 0', [-0.1787914, 0.09142954, 1.0]], ['2, k, 1', [-0.1866006, 0.355986, 1.0]], ['2, k, 2', [-0.1944483, 0.6147682, 1.0]], ['2, k, 3', [-0.1870094, 0.7382213, 1.0]], ['2, k, 4', [-0.3267297, 0.580004, 1.0]], ['2, k, 5', [-0.3615497, 0.7696654, 1.0]], ['2, k, 6', [-0.3371189, 0.9562364, 1.0]], ['2, k, 7', [-0.3359162, 1.003699, 1.0]], ['2, k, 8', [-0.02565337, 0.4814511, 1.0]], ['2, k, 9', [0.0290804, 0.2502067, 1.0]], ['2, k, 10', [0.03460078, 0.06663889, 1.0]], ['2, k, 11', [0.01750094, 0.02476028, 1.0]], ['2, k, 12', [-0.2384313, 0.09321989, 1.0]], ['2, k, 13', [-0.2288477, -0.2263488, 1.0]], ['2, k, 14', [-0.2191691, -0.560152, 1.0]], ['2, k, 15', [-0.207301, -0.6295186, 1.0]], ['2, k, 16', [-0.1149777, 0.08834781, 1.0]], ['2, k, 17', [-0.1244857, -0.2324178, 1.0]], ['2, k, 18', [-0.1094656, -0.5696897, 1.0]], ['2, k, 19', [-0.1209065, -0.6368858, 1.0]], ['2, k, 20', [-0.1924902, 0.5510011, 1.0]], ['2, k, 21', [-0.3215428, 1.04555, 1.0]], ['2, k, 22', [-0.373332, 0.9900752, 1.0]], ['2, k, 23', [0.01433806, -0.01642121, 1.0]], ['2, k, 24', [-0.01471604, -0.01171629, 1.0]]]
[['2, k, 0', [-0.1838104, 0.1065628, 1.0]], ['2, k, 1', [-0.1890919, 0.3610292, 1.0]], ['2, k, 2', [-0.1951702, 0.6150652, 1.0]], ['2, k, 3', [-0.187536, 0.7385701, 1.0]], ['2, k, 4', [-0.3261776, 0.5808547, 1.0]], ['2, k, 5', [-0.3467692, 0.824078, 1.0]], ['2, k, 6', [-0.3096936, 1.026244, 1.0]], ['2, k, 7', [-0.3006268, 1.090563, 1.0]], ['2, k, 8', [-0.02430347, 0.4815428, 1.0]], ['2, k, 9', [0.02856108, 0.250317, 1.0]], ['2, k, 10', [0.03491995, 0.06642067, 1.0]], ['2, k, 11', [0.01644493, 0.02555702, 1.0]], ['2, k, 12', [-0.2419105, 0.1095817, 1.0]], ['2, k, 13', [-0.2381186, -0.2137898, 1.0]], ['2, k, 14', [-0.2184858, -0.5588018, 1.0]], ['2, k, 15', [-0.2100173, -0.6300066, 1.0]], ['2, k, 16', [-0.1214441, 0.1017345, 1.0]], ['2, k, 17', [-0.1250182, -0.2197007, 1.0]], ['2, k, 18', [-0.1093467, -0.5698014, 1.0]], ['2, k, 19', [-0.1202695, -0.6382887, 1.0]], ['2, k, 20', [-0.1935141, 0.5519548, 1.0]], ['2, k, 21', [-0.2837172, 1.136327, 1.0]], ['2, k, 22', [-0.3270657, 1.101775, 1.0]], ['2, k, 23', [0.00612813, -0.01328498, 1.0]], ['2, k, 24', [-0.01024514, 0.03328202, 1.0]]]
[['2, k, 0', [-0.1847633, 0.1124569, 1.0]], ['2, k, 1', [-0.1900326, 0.3648316, 1.0]], ['2, k, 2', [-0.1955613, 0.6156489, 1.0]], ['2, k, 3', [-0.1864858, 0.7385465, 1.0]], ['2, k, 4', [-0.3254385, 0.5824445, 1.0]], ['2, k, 5', [-0.3461236, 0.8262887, 1.0]], ['2, k, 6', [-0.3004159, 1.033728, 1.0]], ['2, k, 7', [-0.2879515, 1.103239, 1.0]], ['2, k, 8', [-0.02355049, 0.4811645, 1.0]], ['2, k, 9', [0.02802438, 0.2509679, 1.0]], ['2, k, 10', [0.03535978, 0.06666474, 1.0]], ['2, k, 11', [0.01835224, 0.02582549, 1.0]], ['2, k, 12', [-0.2419799, 0.1147253, 1.0]], ['2, k, 13', [-0.2354498, -0.209689, 1.0]], ['2, k, 14', [-0.2200479, -0.5612125, 1.0]], ['2, k, 15', [-0.2086849, -0.6300249, 1.0]], ['2, k, 16', [-0.1234035, 0.1080851, 1.0]], ['2, k, 17', [-0.1251879, -0.2136045, 1.0]], ['2, k, 18', [-0.1090072, -0.5680931, 1.0]], ['2, k, 19', [-0.1202736, -0.6365644, 1.0]], ['2, k, 20', [-0.1940596, 0.5532154, 1.0]], ['2, k, 21', [-0.2759393, 1.153459, 1.0]], ['2, k, 22', [-0.313453, 1.120005, 1.0]], ['2, k, 23', [0.01452226, -0.03356906, 1.0]], ['2, k, 24', [-0.009093842, 0.02503881, 1.0]]]
[['2, k, 0', [-0.1846336, 0.1138421, 1.0]], ['2, k, 1', [-0.1880267, 0.3658943, 1.0]], ['2, k, 2', [-0.1883782, 0.6142001, 1.0]], ['2, k, 3', [-0.1838063, 0.7398219, 1.0]], ['2, k, 4', [-0.3244903, 0.5854955, 1.0]], ['2, k, 5', [-0.3295274, 0.8331522, 1.0]], ['2, k, 6', [-0.2779974, 1.061825, 1.0]], ['2, k, 7', [-0.2700717, 1.122996, 1.0]], ['2, k, 8', [-0.02269892, 0.480932, 1.0]], ['2, k, 9', [0.02776267, 0.2519198, 1.0]], ['2, k, 10', [0.03817329, 0.06708598, 1.0]], ['2, k, 11', [0.02010594, 0.02756238, 1.0]], ['2, k, 12', [-0.2414447, 0.1167434, 1.0]], ['2, k, 13', [-0.2300984, -0.2081328, 1.0]], ['2, k, 14', [-0.2196893, -0.5615322, 1.0]], ['2, k, 15', [-0.2079606, -0.6303895, 1.0]], ['2, k, 16', [-0.1236045, 0.1090615, 1.0]], ['2, k, 17', [-0.1254438, -0.212563, 1.0]], ['2, k, 18', [-0.1101318, -0.5691873, 1.0]], ['2, k, 19', [-0.1258964, -0.6368126, 1.0]], ['2, k, 20', [-0.1887786, 0.5529299, 1.0]], ['2, k, 21', [-0.243064, 1.168599, 1.0]], ['2, k, 22', [-0.2996414, 1.131572, 1.0]], ['2, k, 23', [0.01811552, -0.03409742, 1.0]], ['2, k, 24', [-0.007378204, 0.03154749, 1.0]]]
