[[0, -0.233186, -0.1249457, 3.145668, 1], [1, -0.2298616, 0.1344288, 3.138373, 1], [2, -0.2266636, 0.3879403, 3.120146, 1], [3, -0.2311947, 0.5241829, 3.07609, 1], [4, -0.3977453, 0.2726972, 3.101261, 1], [5, -0.4592124, 0.054518, 3.118493, 1], [6, -0.4538513, -0.09433306, 2.944973, 1], [7, -0.4474069, -0.1573059, 2.856988, 1], [8, -0.06153583, 0.2653134, 3.117383, 1], [9, -0.006361471, 0.004574851, 3.120438, 1], [10, 0.04647768, -0.1833479, 3.011491, 1], [11, 0.05932608, -0.241264, 2.960388, 1], [12, -0.3054003, -0.1236634, 3.108658, 1], [13, -0.3950185, -0.2201342, 2.802456, 1], [14, -0.3946332, -0.6100855, 2.846828, 1], [15, -0.4134672, -0.6728271, 2.77072, 1], [16, -0.1565753, -0.1236598, 3.120429, 1], [17, -0.0358826, -0.2251513, 2.823435, 1], [18, -0.0387781, -0.6056586, 2.869718, 1], [19, -0.01208358, -0.6667802, 2.782109, 1], [20, -0.227516, 0.3253247, 3.12672, 1], [21, -0.4466994, -0.2037114, 2.786932, 1], [22, -0.3895318, -0.1567594, 2.854286, 1], [23, 0.0615711, -0.28443, 2.936557, 1], [24, 0.07384092, -0.2590121, 2.937666, 1]]
[[0, -0.236411, -0.1248041, 3.145362, 1], [1, -0.2374907, 0.1369843, 3.140375, 1], [2, -0.238337, 0.3938781, 3.12465, 1], [3, -0.2459252, 0.5288118, 3.086236, 1], [4, -0.4040064, 0.2701811, 3.102068, 1], [5, -0.4734329, 0.05777583, 3.068769, 1], [6, -0.4769765, 0.1764064, 2.870449, 1], [7, -0.4795, 0.2303468, 2.821914, 1], [8, -0.06455289, 0.2686243, 3.117138, 1], [9, -0.007689447, 0.007526286, 3.109371, 1], [10, 0.04548846, -0.1832443, 2.990901, 1], [11, 0.05353104, -0.2359478, 2.952916, 1], [12, -0.3079521, -0.1238112, 3.110571, 1], [13, -0.3917875, -0.2328092, 2.799739, 1], [14, -0.3950467, -0.6109163, 2.84667, 1], [15, -0.4147351, -0.6727241, 2.775157, 1], [16, -0.1602886, -0.1233146, 3.117739, 1], [17, -0.03600623, -0.225243, 2.823219, 1], [18, -0.03637128, -0.6028811, 2.866634, 1], [19, -0.0104876, -0.6650701, 2.785681, 1], [20, -0.2382275, 0.3303021, 3.13049, 1], [21, -0.4723375, 0.2741431, 2.77444, 1], [22, -0.5156025, 0.2376901, 2.803, 1], [23, 0.05527599, -0.2862231, 2.915599, 1], [24, 0.03963283, -0.2284683, 2.917286, 1]]
[[0, -0.2354411, -0.1248064, 3.145298, 1], [1, -0.2374994, 0.1369595, 3.140389, 1], [2, -0.2394002, 0.3935269, 3.124915, 1], [3, -0.2459185, 0.5290353, 3.086214, 1], [4, -0.4023876, 0.2708736, 3.100826, 1], [5, -0.473919, 0.05816884, 3.068516, 1], [6, -0.4718996, 0.2030536, 2.877713, 1], [7, -0.4726084, 0.258352, 2.831186, 1], [8, -0.06486349, 0.2686202, 3.117378, 1], [9, -0.007606697, 0.0075824, 3.109431, 1], [10, 0.04528488, -0.183148, 2.99126, 1], [11, 0.05521214, -0.242219, 2.953967, 1], [12, -0.3069514, -0.1239297, 3.11046, 1], [13, -0.3918665, -0.2329138, 2.799749, 1], [14, -0.3950393, -0.6109377, 2.846655, 1], [15, -0.4145951, -0.6726106, 2.774845, 1], [16, -0.1593219, -0.1232037, 3.117713, 1], [17, -0.03601674, -0.2250895, 2.82325, 1], [18, -0.03640972, -0.6027076, 2.866585, 1], [19, -0.01091425, -0.664176, 2.787007, 1], [20, -0.238869, 0.3300754, 3.13067, 1], [21, -0.4582286, 0.3074857, 2.789638, 1], [22, -0.5103178, 0.2674734, 2.816, 1], [23, 0.05572812, -0.2872571, 2.929385, 1], [24, 0.0458202, -0.2150246, 2.928546, 1]]
[[0, -0.2355615, -0.1248, 3.145342, 1], [1, -0.2374853, 0.1370528, 3.140509, 1], [2, -0.2389838, 0.3939045, 3.125319, 1], [3, -0.2457082, 0.5291899, 3.086262, 1], [4, -0.3995633, 0.2698542, 3.099625, 1], [5, -0.4740191, 0.0584003, 3.068558, 1], [6, -0.4718224, 0.2174129, 2.882884, 1], [7, -0.4670303, 0.2777637, 2.850593, 1], [8, -0.06472027, 0.268497, 3.117476, 1], [9, -0.007702301, 0.007947735, 3.109536, 1], [10, 0.04533472, -0.1831569, 2.991325, 1], [11, 0.05438301, -0.2364613, 2.953285, 1], [12, -0.3072234, -0.1239087, 3.110586, 1], [13, -0.3920535, -0.2331827, 2.7996, 1], [14, -0.3950469, -0.6109446, 2.846643, 1], [15, -0.4145869, -0.6728371, 2.77313, 1], [16, -0.1593485, -0.1232042, 3.117715, 1], [17, -0.03601774, -0.2251793, 2.823272, 1], [18, -0.03984227, -0.6079667, 2.871779, 1], [19, -0.01202118, -0.6645575, 2.787664, 1], [20, -0.2386183, 0.3303619, 3.130991, 1], [21, -0.4518283, 0.3241387, 2.815738, 1], [22, -0.5032035, 0.2865111, 2.842143, 1], [23, 0.05017067, -0.2904627, 2.918397, 1], [24, 0.04134519, -0.2145876, 2.920105, 1]]
[[0, -0.2355828, -0.1246752, 3.145468, 1], [1, -0.2373773, 0.1371128, 3.140605, 1], [2, -0.2385505, 0.3938929, 3.125422, 1], [3, -0.245754, 0.5290601, 3.086354, 1], [4, -0.3977302, 0.2698733, 3.098241, 1], [5, -0.4746289, 0.06037144, 3.067145, 1], [6, -0.4631965, 0.2362775, 2.894451, 1], [7, -0.458456, 0.2961417, 2.864321, 1], [8, -0.06457201, 0.2683737, 3.117568, 1], [9, -0.007789974, 0.00835234, 3.109844, 1], [10, 0.04531649, -0.1830873, 2.991308, 1], [11, 0.0529417, -0.2355385, 2.955205, 1], [12, -0.3075507, -0.123716, 3.110778, 1], [13, -0.3920443, -0.2332608, 2.799525, 1], [14, -0.3950601, -0.6109878, 2.846624, 1], [15, -0.4146867, -0.6728963, 2.773265, 1], [16, -0.1591029, -0.1230355, 3.117887, 1], [17, -0.03603487, -0.2251973, 2.823284, 1], [18, -0.03931737, -0.607236, 2.870814, 1], [19, -0.01121256, -0.6641215, 2.788957, 1], [20, -0.2383138, 0.3303807, 3.1311, 1], [21, -0.4404525, 0.3484552, 2.837904, 1], [22, -0.4904746, 0.3016962, 2.844929, 1], [23, 0.05245449, -0.2893827, 2.93357, 1], [24, 0.0554283, -0.2105599, 2.9226, 1]]
[[0, -0.2355604, -0.1258252, 3.147181, 1], [1, -0.2373085, 0.1365026, 3.141089, 1], [2, -0.2384407, 0.3935011, 3.125336, 1], [3, -0.2456614, 0.5288638, 3.086177, 1], [4, -0.3960986, 0.2698878, 3.097019, 1], [5, -0.4742572, 0.0620808, 3.071286, 1], [6, -0.4582377, 0.2513879, 2.907094, 1], [7, -0.4544546, 0.3098166, 2.881164, 1], [8, -0.06490453, 0.2684123, 3.117432, 1], [9, -0.00778528, 0.008786106, 3.110121, 1], [10, 0.04520247, -0.183004, 2.991287, 1], [11, 0.05477462, -0.2407688, 2.951235, 1], [12, -0.3074049, -0.1250187, 3.112587, 1], [13, -0.3920847, -0.233354, 2.799448, 1], [14, -0.3953049, -0.6113785, 2.846358, 1], [15, -0.4154693, -0.6741428, 2.77029, 1], [16, -0.1591644, -0.1240401, 3.119467, 1], [17, -0.0359961, -0.225408, 2.822995, 1], [18, -0.03912345, -0.6066641, 2.870146, 1], [19, -0.01127635, -0.6647779, 2.785219, 1], [20, -0.2382291, 0.3299857, 3.131132, 1], [21, -0.4376334, 0.3639231, 2.860378, 1], [22, -0.4906085, 0.3026506, 2.872236, 1], [23, 0.05248588, -0.2911184, 2.929346, 1], [24, 0.0483899, -0.2153815, 2.920658, 1]]
[[0, -0.2354424, -0.1257786, 3.147062, 1], [1, -0.2372272, 0.1365594, 3.141044, 1], [2, -0.2383516, 0.3935926, 3.125291, 1], [3, -0.2454058, 0.5291864, 3.08656, 1], [4, -0.3926147, 0.2694653, 3.095702, 1], [5, -0.474465, 0.06794912, 3.068409, 1], [6, -0.4524812, 0.2903631, 2.913824, 1], [7, -0.4489817, 0.3214427, 2.898413, 1], [8, -0.06517437, 0.2687463, 3.117671, 1], [9, -0.008194465, 0.009083782, 3.111042, 1], [10, 0.04492819, -0.1828589, 2.991508, 1], [11, 0.05389664, -0.2363354, 2.957009, 1], [12, -0.3073388, -0.125016, 3.112413, 1], [13, -0.3921368, -0.2333806, 2.799465, 1], [14, -0.3952727, -0.6112931, 2.846228, 1], [15, -0.4157635, -0.6733965, 2.772811, 1], [16, -0.1589488, -0.1239378, 3.119371, 1], [17, -0.03608033, -0.2254326, 2.822942, 1], [18, -0.03911414, -0.6066782, 2.870137, 1], [19, -0.01183339, -0.6649312, 2.783209, 1], [20, -0.2381496, 0.3300644, 3.131095, 1], [21, -0.4360731, 0.3792931, 2.877009, 1], [22, -0.4835785, 0.327286, 2.883455, 1], [23, 0.05068653, -0.2903452, 2.925198, 1], [24, 0.04526087, -0.2440459, 2.913143, 1]]
[[0, -0.2345676, -0.1256738, 3.146814, 1], [1, -0.2371465, 0.1366439, 3.141096, 1], [2, -0.2386625, 0.3938619, 3.125601, 1], [3, -0.2452925, 0.5292271, 3.086472, 1], [4, -0.3888067, 0.2700661, 3.094132, 1], [5, -0.4767399, 0.06726406, 3.069463, 1], [6, -0.4453366, 0.282023, 2.931224, 1], [7, -0.4429464, 0.3348722, 2.914752, 1], [8, -0.06475697, 0.2683617, 3.117697, 1], [9, -0.008141936, 0.00920924, 3.111314, 1], [10, 0.04477747, -0.1828253, 2.991475, 1], [11, 0.05517177, -0.2390029, 2.948077, 1], [12, -0.3067642, -0.1249442, 3.112245, 1], [13, -0.3921481, -0.2333128, 2.799597, 1], [14, -0.3952797, -0.6112769, 2.84629, 1], [15, -0.4154992, -0.6728548, 2.774342, 1], [16, -0.1577048, -0.1238116, 3.119007, 1], [17, -0.03605004, -0.2254094, 2.822906, 1], [18, -0.0389754, -0.6063389, 2.870813, 1], [19, -0.01284167, -0.6645772, 2.784706, 1], [20, -0.2383121, 0.3302625, 3.131313, 1], [21, -0.4316332, 0.4003459, 2.891225, 1], [22, -0.4793408, 0.3283996, 2.896154, 1], [23, 0.05605186, -0.2821194, 2.914233, 1], [24, 0.04091937, -0.2207874, 2.9106, 1]]
[[0, -0.2346992, -0.1256473, 3.146788, 1], [1, -0.2370992, 0.1366964, 3.141081, 1], [2, -0.2381537, 0.3940903, 3.125481, 1], [3, -0.2451082, 0.529175, 3.086562, 1], [4, -0.3866977, 0.2699627, 3.093307, 1], [5, -0.4767469, 0.06724012, 3.069532, 1], [6, -0.4476669, 0.2946203, 2.93569, 1], [7, -0.4388395, 0.3421515, 2.934707, 1], [8, -0.06442566, 0.2682603, 3.117889, 1], [9, -0.008204096, 0.009275397, 3.111537, 1], [10, 0.04476004, -0.1828336, 2.991587, 1], [11, 0.05273737, -0.2414241, 2.950953, 1], [12, -0.3069167, -0.1248614, 3.11226, 1], [13, -0.3923197, -0.2332875, 2.799617, 1], [14, -0.395269, -0.6112616, 2.846349, 1], [15, -0.4154462, -0.6728727, 2.77438, 1], [16, -0.157842, -0.1238393, 3.118933, 1], [17, -0.03606224, -0.2253994, 2.822926, 1], [18, -0.03865004, -0.605821, 2.870453, 1], [19, -0.01223135, -0.6649372, 2.785004, 1], [20, -0.2379868, 0.3304335, 3.131243, 1], [21, -0.4224809, 0.4027205, 2.927234, 1], [22, -0.4757935, 0.3404702, 2.920813, 1], [23, 0.0545195, -0.2904213, 2.923683, 1], [24, 0.04563112, -0.2221032, 2.907, 1]]
[[0, -0.2344929, -0.1253896, 3.146635, 1], [1, -0.2371273, 0.1368209, 3.141076, 1], [2, -0.2385063, 0.3942371, 3.125562, 1], [3, -0.244662, 0.5291985, 3.086687, 1], [4, -0.386638, 0.2699295, 3.093106, 1], [5, -0.4750222, 0.07402471, 3.073297, 1], [6, -0.4468646, 0.3033321, 2.945935, 1], [7, -0.4346786, 0.3503193, 2.953165, 1], [8, -0.06449118, 0.2683138, 3.117889, 1], [9, -0.00813838, 0.0104983, 3.112021, 1], [10, 0.04485384, -0.182595, 2.991608, 1], [11, 0.05494108, -0.2402205, 2.952186, 1], [12, -0.3068267, -0.1247323, 3.112153, 1], [13, -0.3924735, -0.2333202, 2.799635, 1], [14, -0.3952667, -0.6111677, 2.846428, 1], [15, -0.4150909, -0.6725754, 2.775414, 1], [16, -0.1574746, -0.1234237, 3.11872, 1], [17, -0.03608074, -0.2253501, 2.822955, 1], [18, -0.03867228, -0.6058936, 2.870668, 1], [19, -0.01246944, -0.6653435, 2.784239, 1], [20, -0.2382295, 0.330578, 3.131303, 1], [21, -0.4188027, 0.4135764, 2.9479, 1], [22, -0.4670301, 0.3658234, 2.940727, 1], [23, 0.05716828, -0.2883453, 2.937755, 1], [24, 0.05286196, -0.212441, 2.9195, 1]]
[[0, -0.234011, -0.1253104, 3.146887, 1], [1, -0.2369299, 0.1368627, 3.141212, 1], [2, -0.2384917, 0.3942379, 3.12558, 1], [3, -0.2443126, 0.529088, 3.08679, 1], [4, -0.3843844, 0.2704641, 3.09202, 1], [5, -0.4772268, 0.07508545, 3.070663, 1], [6, -0.443344, 0.3037228, 2.959923, 1], [7, -0.4329449, 0.3538841, 2.964503, 1], [8, -0.06461622, 0.2684465, 3.118236, 1], [9, -0.008410403, 0.01091037, 3.112559, 1], [10, 0.04471079, -0.1822549, 2.991812, 1], [11, 0.05343065, -0.2374151, 2.952254, 1], [12, -0.3064614, -0.1246922, 3.112301, 1], [13, -0.3925373, -0.23323, 2.799649, 1], [14, -0.3952659, -0.6111527, 2.846421, 1], [15, -0.4150778, -0.67258, 2.775414, 1], [16, -0.1568776, -0.1233143, 3.119093, 1], [17, -0.03612867, -0.2255206, 2.823004, 1], [18, -0.03771735, -0.6049465, 2.869354, 1], [19, -0.0121487, -0.6654204, 2.783674, 1], [20, -0.2381915, 0.3305853, 3.131345, 1], [21, -0.4248258, 0.414661, 2.968455, 1], [22, -0.4634709, 0.3596635, 2.943153, 1], [23, 0.05062661, -0.2900261, 2.921998, 1], [24, 0.05105097, -0.2158229, 2.919453, 1]]
[[0, -0.2339777, -0.1253421, 3.147005, 1], [1, -0.2368591, 0.1368703, 3.141303, 1], [2, -0.2384203, 0.3942594, 3.125614, 1], [3, -0.2442911, 0.5291036, 3.086767, 1], [4, -0.383197, 0.2712355, 3.091717, 1], [5, -0.4788302, 0.07232548, 3.072047, 1], [6, -0.4437896, 0.3042193, 2.96173, 1], [7, -0.4332056, 0.3525184, 2.966007, 1], [8, -0.06425785, 0.2682131, 3.118495, 1], [9, -0.008723165, 0.01130327, 3.113015, 1], [10, 0.04465197, -0.1823353, 2.991921, 1], [11, 0.05453701, -0.2374131, 2.952441, 1], [12, -0.3063913, -0.1246895, 3.11244, 1], [13, -0.3925692, -0.2331969, 2.799658, 1], [14, -0.3953151, -0.6111653, 2.846669, 1], [15, -0.4151205, -0.6726146, 2.775502, 1], [16, -0.1568767, -0.1233873, 3.119202, 1], [17, -0.03612195, -0.2255433, 2.823023, 1], [18, -0.03756352, -0.6044313, 2.868946, 1], [19, -0.01175713, -0.6656183, 2.783816, 1], [20, -0.2381235, 0.3306053, 3.131396, 1], [21, -0.4238286, 0.4138058, 2.966693, 1], [22, -0.4683577, 0.3474075, 2.937667, 1], [23, 0.05347085, -0.2878184, 2.918398, 1], [24, 0.0472943, -0.2216693, 2.915983, 1]]
[[0, -0.2346706, -0.1260065, 3.14883, 1], [1, -0.2369956, 0.136489, 3.141773, 1], [2, -0.2383826, 0.3939371, 3.12552, 1], [3, -0.2441708, 0.5290692, 3.086724, 1], [4, -0.3822616, 0.2708236, 3.091785, 1], [5, -0.4793219, 0.07098802, 3.072326, 1], [6, -0.4441881, 0.3043298, 2.962096, 1], [7, -0.4305, 0.3550023, 2.966915, 1], [8, -0.06428548, 0.268225, 3.11854, 1], [9, -0.008762118, 0.0114665, 3.113109, 1], [10, 0.03789744, -0.1624423, 3.022417, 1], [11, 0.05191916, -0.226441, 2.968758, 1], [12, -0.3072122, -0.125329, 3.114298, 1], [13, -0.392609, -0.2331944, 2.799593, 1], [14, -0.3953262, -0.6111973, 2.84665, 1], [15, -0.4150024, -0.672551, 2.775496, 1], [16, -0.157444, -0.124089, 3.120982, 1], [17, -0.03612294, -0.2255644, 2.82304, 1], [18, -0.03678015, -0.6036054, 2.868094, 1], [19, -0.01148285, -0.6657394, 2.782931, 1], [20, -0.2381251, 0.3303228, 3.13142, 1], [21, -0.4145066, 0.4163619, 2.973095, 1], [22, -0.4669142, 0.3610279, 2.955, 1], [23, 0.05682089, -0.2855024, 2.936208, 1], [24, 0.05325138, -0.2065657, 2.934, 1]]
[[0, -0.2343258, -0.1260078, 3.148784, 1], [1, -0.2368225, 0.1364737, 3.141825, 1], [2, -0.2383247, 0.3939126, 3.125554, 1], [3, -0.244067, 0.5292091, 3.086864, 1], [4, -0.3826821, 0.2706022, 3.09192, 1], [5, -0.481462, 0.06930885, 3.07419, 1], [6, -0.4441835, 0.3042497, 2.962619, 1], [7, -0.4316083, 0.3549003, 2.967545, 1], [8, -0.06413423, 0.268119, 3.118561, 1], [9, -0.008870536, 0.01153303, 3.113187, 1], [10, 0.04021897, -0.1782662, 2.992857, 1], [11, 0.05267011, -0.2396722, 2.948732, 1], [12, -0.3068148, -0.1253755, 3.114287, 1], [13, -0.3926772, -0.2331572, 2.799518, 1], [14, -0.3953314, -0.6111471, 2.846699, 1], [15, -0.4146746, -0.6724294, 2.775077, 1], [16, -0.1571495, -0.1240581, 3.120902, 1], [17, -0.03612519, -0.2255709, 2.823053, 1], [18, -0.03681723, -0.603574, 2.867982, 1], [19, -0.01065529, -0.6660593, 2.78241, 1], [20, -0.2380476, 0.3302984, 3.131464, 1], [21, -0.4107411, 0.4149022, 2.96674, 1], [22, -0.4660447, 0.3767405, 2.965, 1], [23, 0.05063927, -0.2901019, 2.922798, 1], [24, 0.05992574, -0.2087203, 2.909572, 1]]
[[0, -0.2342045, -0.1257478, 3.148685, 1], [1, -0.2367969, 0.1365001, 3.141809, 1], [2, -0.2383201, 0.39385, 3.125512, 1], [3, -0.2439707, 0.5292838, 3.086915, 1], [4, -0.3806719, 0.2691812, 3.088651, 1], [5, -0.481471, 0.06877708, 3.074677, 1], [6, -0.4443888, 0.3044635, 2.963104, 1], [7, -0.4312378, 0.3521657, 2.968256, 1], [8, -0.06420926, 0.2681176, 3.118536, 1], [9, -0.009401783, 0.01249969, 3.114066, 1], [10, 0.0409333, -0.1789402, 2.994959, 1], [11, 0.05492135, -0.2381766, 2.954415, 1], [12, -0.3068649, -0.125163, 3.114223, 1], [13, -0.3926831, -0.2330941, 2.799534, 1], [14, -0.3953526, -0.611293, 2.846661, 1], [15, -0.4145772, -0.6723804, 2.775091, 1], [16, -0.1567409, -0.1236929, 3.12072, 1], [17, -0.03612795, -0.2256448, 2.823081, 1], [18, -0.03685949, -0.6035555, 2.867976, 1], [19, -0.01068892, -0.6661122, 2.782439, 1], [20, -0.2380408, 0.3302725, 3.131443, 1], [21, -0.4203654, 0.4156507, 2.975461, 1], [22, -0.4631151, 0.3589765, 2.949417, 1], [23, 0.04688071, -0.2919874, 2.920397, 1], [24, 0.05298641, -0.2133159, 2.918564, 1]]
[[0, -0.2340593, -0.1254483, 3.148916, 1], [1, -0.2367343, 0.1365333, 3.141867, 1], [2, -0.2382642, 0.3937464, 3.125459, 1], [3, -0.2436727, 0.5291209, 3.086516, 1], [4, -0.3798519, 0.2690068, 3.088859, 1], [5, -0.4823805, 0.07021616, 3.074199, 1], [6, -0.4433591, 0.3040399, 2.96422, 1], [7, -0.4279068, 0.351786, 2.964008, 1], [8, -0.06408682, 0.2680345, 3.118502, 1], [9, -0.009681588, 0.01247781, 3.114266, 1], [10, 0.04123917, -0.1792699, 2.99475, 1], [11, 0.054859, -0.2371447, 2.956003, 1], [12, -0.3070469, -0.1248623, 3.114462, 1], [13, -0.3927017, -0.2330602, 2.799545, 1], [14, -0.3953238, -0.6112941, 2.846643, 1], [15, -0.4146541, -0.6723796, 2.775212, 1], [16, -0.1560925, -0.1232788, 3.121047, 1], [17, -0.036136, -0.2256918, 2.823036, 1], [18, -0.03675711, -0.6036773, 2.867837, 1], [19, -0.01030868, -0.6664103, 2.781791, 1], [20, -0.2379999, 0.3302233, 3.131431, 1], [21, -0.4168678, 0.412103, 2.962794, 1], [22, -0.4605148, 0.355503, 2.9425, 1], [23, 0.05217265, -0.2885737, 2.919398, 1], [24, 0.05022319, -0.2093268, 2.920663, 1]]
[[0, -0.2340419, -0.1250701, 3.149076, 1], [1, -0.2366946, 0.1366076, 3.141969, 1], [2, -0.2382181, 0.3936718, 3.125502, 1], [3, -0.2434952, 0.528942, 3.086616, 1], [4, -0.3792333, 0.2698793, 3.089732, 1], [5, -0.4872201, 0.07146657, 3.082562, 1], [6, -0.443488, 0.3040159, 2.963732, 1], [7, -0.4287611, 0.3477996, 2.961285, 1], [8, -0.0641735, 0.2681512, 3.118754, 1], [9, -0.009750475, 0.01355242, 3.114927, 1], [10, 0.04147492, -0.1793399, 2.995, 1], [11, 0.0545004, -0.2397576, 2.953856, 1], [12, -0.3073666, -0.1243695, 3.114766, 1], [13, -0.3927525, -0.233008, 2.799475, 1], [14, -0.3953562, -0.6112593, 2.846692, 1], [15, -0.4138376, -0.672022, 2.773826, 1], [16, -0.1558242, -0.1229228, 3.121121, 1], [17, -0.03613381, -0.2254835, 2.823084, 1], [18, -0.03678377, -0.6036837, 2.867835, 1], [19, -0.01021086, -0.6657218, 2.782556, 1], [20, -0.2379644, 0.3301869, 3.131481, 1], [21, -0.4131394, 0.4132739, 2.96949, 1], [22, -0.4612827, 0.3565907, 2.936273, 1], [23, 0.05207733, -0.2941292, 2.915396, 1], [24, 0.0486489, -0.218283, 2.917034, 1]]
[[0, -0.2316312, -0.1241428, 3.149151, 1], [1, -0.236106, 0.1367891, 3.141999, 1], [2, -0.2382263, 0.3936245, 3.125468, 1], [3, -0.243424, 0.5288585, 3.086587, 1], [4, -0.3791594, 0.2702089, 3.089612, 1], [5, -0.4871664, 0.07051725, 3.082108, 1], [6, -0.4442351, 0.3031337, 2.960576, 1], [7, -0.4304489, 0.3456225, 2.953448, 1], [8, -0.06387428, 0.267877, 3.11868, 1], [9, -0.009783702, 0.013404, 3.115021, 1], [10, 0.04211297, -0.1797894, 2.995099, 1], [11, 0.05437788, -0.2372895, 2.955469, 1], [12, -0.305917, -0.1238198, 3.114588, 1], [13, -0.392778, -0.2330052, 2.799487, 1], [14, -0.3953473, -0.6112379, 2.846676, 1], [15, -0.4140629, -0.6722159, 2.773628, 1], [16, -0.1523915, -0.1216629, 3.121516, 1], [17, -0.03612819, -0.2254894, 2.823053, 1], [18, -0.03672646, -0.6036586, 2.867835, 1], [19, -0.01033623, -0.665983, 2.781492, 1], [20, -0.2379325, 0.3301679, 3.131466, 1], [21, -0.4144578, 0.4043501, 2.951797, 1], [22, -0.4657872, 0.3587688, 2.943863, 1], [23, 0.05121053, -0.2906228, 2.928839, 1], [24, 0.05200989, -0.2140508, 2.918989, 1]]
[[0, -0.2316511, -0.1240249, 3.148999, 1], [1, -0.2360954, 0.1367767, 3.141999, 1], [2, -0.2382245, 0.3932502, 3.125553, 1], [3, -0.2432998, 0.5287976, 3.086416, 1], [4, -0.3792327, 0.2703167, 3.089645, 1], [5, -0.4875159, 0.06979646, 3.08317, 1], [6, -0.4453709, 0.3010775, 2.953172, 1], [7, -0.4334992, 0.3442976, 2.938396, 1], [8, -0.06401957, 0.268035, 3.118937, 1], [9, -0.009812531, 0.01319687, 3.115121, 1], [10, 0.0422263, -0.180039, 2.994918, 1], [11, 0.05565975, -0.2406949, 2.951939, 1], [12, -0.3059183, -0.1236979, 3.114451, 1], [13, -0.3928445, -0.2329239, 2.799413, 1], [14, -0.3953511, -0.6112104, 2.846717, 1], [15, -0.4140414, -0.6722224, 2.773534, 1], [16, -0.1524564, -0.1215683, 3.12132, 1], [17, -0.03610517, -0.2254947, 2.823071, 1], [18, -0.03735492, -0.604496, 2.868112, 1], [19, -0.01181797, -0.6660914, 2.783067, 1], [20, -0.2379156, 0.3299298, 3.131523, 1], [21, -0.4219145, 0.4013782, 2.932837, 1], [22, -0.463297, 0.3561682, 2.920769, 1], [23, 0.05354928, -0.2894512, 2.921565, 1], [24, 0.04418469, -0.2188208, 2.916125, 1]]
[[0, -0.2316356, -0.1240184, 3.148948, 1], [1, -0.2359288, 0.1368396, 3.141955, 1], [2, -0.2379457, 0.3933299, 3.125471, 1], [3, -0.2432271, 0.5285984, 3.086132, 1], [4, -0.3795134, 0.2703797, 3.08986, 1], [5, -0.4868197, 0.06881617, 3.082684, 1], [6, -0.4443823, 0.3002923, 2.945842, 1], [7, -0.4399117, 0.3337139, 2.92231, 1], [8, -0.0637837, 0.2678895, 3.118861, 1], [9, -0.009871994, 0.01307802, 3.115092, 1], [10, 0.04221106, -0.1801603, 2.994577, 1], [11, 0.05345037, -0.2371339, 2.951346, 1], [12, -0.305898, -0.1236934, 3.114432, 1], [13, -0.3928688, -0.2329307, 2.799368, 1], [14, -0.3953735, -0.6111296, 2.846558, 1], [15, -0.4137784, -0.6719703, 2.773349, 1], [16, -0.1524697, -0.1215747, 3.121187, 1], [17, -0.03606641, -0.2255251, 2.822863, 1], [18, -0.03723165, -0.6043076, 2.867942, 1], [19, -0.01095554, -0.6662794, 2.782821, 1], [20, -0.2376619, 0.3300006, 3.131461, 1], [21, -0.4246288, 0.3929725, 2.923614, 1], [22, -0.4723055, 0.3392472, 2.8994, 1], [23, 0.05249633, -0.2905438, 2.93358, 1], [24, 0.05170608, -0.2133366, 2.917202, 1]]
[[0, -0.2316293, -0.1240019, 3.148881, 1], [1, -0.235732, 0.1367205, 3.141824, 1], [2, -0.2374454, 0.3927419, 3.125088, 1], [3, -0.2430978, 0.5285594, 3.086236, 1], [4, -0.3801304, 0.2697994, 3.090478, 1], [5, -0.4896769, 0.06228844, 3.088721, 1], [6, -0.4485899, 0.2876341, 2.940965, 1], [7, -0.4475527, 0.3265659, 2.909424, 1], [8, -0.0637278, 0.2678967, 3.118899, 1], [9, -0.009903495, 0.01338383, 3.115205, 1], [10, 0.04229872, -0.1802409, 2.994707, 1], [11, 0.05508551, -0.2396723, 2.951007, 1], [12, -0.3059196, -0.1236854, 3.114416, 1], [13, -0.3929086, -0.2329796, 2.799313, 1], [14, -0.3953126, -0.6111007, 2.846538, 1], [15, -0.4142452, -0.6721901, 2.773821, 1], [16, -0.1524093, -0.1215603, 3.120988, 1], [17, -0.03615395, -0.225544, 2.822904, 1], [18, -0.03678076, -0.603728, 2.867395, 1], [19, -0.01095634, -0.6662769, 2.782825, 1], [20, -0.237242, 0.3295531, 3.131166, 1], [21, -0.4387855, 0.3766401, 2.908391, 1], [22, -0.479928, 0.326876, 2.888875, 1], [23, 0.05525434, -0.2861218, 2.9146, 1], [24, 0.043558, -0.2149099, 2.9278, 1]]
