[['2, k, 0', [-0.1720497, 0.07618945, 1.0]], ['2, k, 1', [-0.1888615, 0.3747713, 1.0]], ['2, k, 2', [-0.2049245, 0.6633487, 1.0]], ['2, k, 3', [-0.22277, 0.8017816, 1.0]], ['2, k, 4', [-0.3810302, 0.5449561, 1.0]], ['2, k, 5', [-0.4250525, 0.2931413, 1.0]], ['2, k, 6', [-0.4334663, 0.06597724, 1.0]], ['2, k, 7', [-0.4366439, 0.0002485282, 1.0]], ['2, k, 8', [-0.02016782, 0.560605, 1.0]], ['2, k, 9', [0.04367971, 0.3027522, 1.0]], ['2, k, 10', [0.07582802, 0.07550524, 1.0]], ['2, k, 11', [0.06486282, 0.01400789, 1.0]], ['2, k, 12', [-0.2502462, 0.07195627, 1.0]], ['2, k, 13', [-0.262415, -0.3003838, 1.0]], ['2, k, 14', [-0.2524812, -0.6334128, 1.0]], ['2, k, 15', [-0.2601204, -0.7041104, 1.0]], ['2, k, 16', [-0.08884694, 0.07819637, 1.0]], ['2, k, 17', [-0.0486066, -0.2970847, 1.0]], ['2, k, 18', [-0.04496858, -0.6261365, 1.0]], ['2, k, 19', [-0.01200759, -0.6998981, 1.0]], ['2, k, 20', [-0.2011034, 0.5926635, 1.0]], ['2, k, 21', [-0.4237438, -0.08035515, 1.0]], ['2, k, 22', [-0.3735888, 0.03409557, 1.0]], ['2, k, 23', [0.06994744, -0.05042965, 1.0]], ['2, k, 24', [0.02759673, 0.01794365, 1.0]]]
[['2, k, 0', [-0.2074534, 0.07512543, 1.0]], ['2, k, 1', [-0.2175014, 0.3800808, 1.0]], ['2, k, 2', [-0.2256198, 0.6748787, 1.0]], ['2, k, 3', [-0.2416748, 0.823949, 1.0]], ['2, k, 4', [-0.4074136, 0.5396243, 1.0]], ['2, k, 5', [-0.4419345, 0.2900398, 1.0]], ['2, k, 6', [-0.4295429, 0.06239152, 1.0]], ['2, k, 7', [-0.412781, 0.0006062692, 1.0]], ['2, k, 8', [-0.04271429, 0.5599599, 1.0]], ['2, k, 9', [0.01256312, 0.2985097, 1.0]], ['2, k, 10', [0.03966168, 0.07172055, 1.0]], ['2, k, 11', [0.0336121, 0.005200582, 1.0]], ['2, k, 12', [-0.2844556, 0.06985238, 1.0]], ['2, k, 13', [-0.2739493, -0.3087972, 1.0]], ['2, k, 14', [-0.2543082, -0.639324, 1.0]], ['2, k, 15', [-0.2622974, -0.7027668, 1.0]], ['2, k, 16', [-0.1242018, 0.07818128, 1.0]], ['2, k, 17', [-0.1123935, -0.3166043, 1.0]], ['2, k, 18', [-0.1389895, -0.6380475, 1.0]], ['2, k, 19', [-0.09582136, -0.7008919, 1.0]], ['2, k, 20', [-0.2238437, 0.6026551, 1.0]], ['2, k, 21', [-0.4076982, -0.07623271, 1.0]], ['2, k, 22', [-0.3681503, -0.01069371, 1.0]], ['2, k, 23', [0.0375934, -0.07049139, 1.0]], ['2, k, 24', [-0.00929364, 0.005895776, 1.0]]]
[['2, k, 0', [-0.2072477, 0.07518437, 1.0]], ['2, k, 1', [-0.2169013, 0.3803084, 1.0]], ['2, k, 2', [-0.2245981, 0.6753111, 1.0]], ['2, k, 3', [-0.2404974, 0.8246669, 1.0]], ['2, k, 4', [-0.4061203, 0.5395424, 1.0]], ['2, k, 5', [-0.4410799, 0.2902664, 1.0]], ['2, k, 6', [-0.4278638, 0.06269309, 1.0]], ['2, k, 7', [-0.4107446, 0.0005620476, 1.0]], ['2, k, 8', [-0.04208261, 0.560021, 1.0]], ['2, k, 9', [0.01308038, 0.2985858, 1.0]], ['2, k, 10', [0.03965918, 0.07174274, 1.0]], ['2, k, 11', [0.03169884, 0.003815051, 1.0]], ['2, k, 12', [-0.2843078, 0.0699304, 1.0]], ['2, k, 13', [-0.2735855, -0.308404, 1.0]], ['2, k, 14', [-0.2542676, -0.6392711, 1.0]], ['2, k, 15', [-0.262046, -0.7029533, 1.0]], ['2, k, 16', [-0.1239415, 0.07821292, 1.0]], ['2, k, 17', [-0.1121575, -0.3180889, 1.0]], ['2, k, 18', [-0.1393911, -0.6368613, 1.0]], ['2, k, 19', [-0.09623182, -0.7015774, 1.0]], ['2, k, 20', [-0.222931, 0.6030332, 1.0]], ['2, k, 21', [-0.4079201, -0.07949761, 1.0]], ['2, k, 22', [-0.3695396, -0.006108942, 1.0]], ['2, k, 23', [0.03167001, -0.07630599, 1.0]], ['2, k, 24', [-0.0114952, 0.003002643, 1.0]]]
[['2, k, 0', [-0.2070049, 0.0752558, 1.0]], ['2, k, 1', [-0.2165918, 0.3805671, 1.0]], ['2, k, 2', [-0.2242931, 0.6757863, 1.0]], ['2, k, 3', [-0.2399118, 0.82532, 1.0]], ['2, k, 4', [-0.4051139, 0.5397764, 1.0]], ['2, k, 5', [-0.4403424, 0.2907017, 1.0]], ['2, k, 6', [-0.4269672, 0.06314055, 1.0]], ['2, k, 7', [-0.4111856, 0.001013952, 1.0]], ['2, k, 8', [-0.0414089, 0.5601946, 1.0]], ['2, k, 9', [0.01334255, 0.2983724, 1.0]], ['2, k, 10', [0.03968344, 0.07177231, 1.0]], ['2, k, 11', [0.03095544, 0.005330448, 1.0]], ['2, k, 12', [-0.2840685, 0.07009245, 1.0]], ['2, k, 13', [-0.2728181, -0.3088155, 1.0]], ['2, k, 14', [-0.2540261, -0.6398084, 1.0]], ['2, k, 15', [-0.2618632, -0.7029341, 1.0]], ['2, k, 16', [-0.1236586, 0.07820632, 1.0]], ['2, k, 17', [-0.1122098, -0.3183776, 1.0]], ['2, k, 18', [-0.1392863, -0.6368366, 1.0]], ['2, k, 19', [-0.09544238, -0.7030575, 1.0]], ['2, k, 20', [-0.2226213, 0.6034508, 1.0]], ['2, k, 21', [-0.4053272, -0.07566844, 1.0]], ['2, k, 22', [-0.3683747, -0.02796657, 1.0]], ['2, k, 23', [0.02533278, -0.0768928, 1.0]], ['2, k, 24', [-0.01223273, 0.01849289, 1.0]]]
[['2, k, 0', [-0.2062458, 0.07575047, 1.0]], ['2, k, 1', [-0.2161044, 0.381072, 1.0]], ['2, k, 2', [-0.2240887, 0.6762307, 1.0]], ['2, k, 3', [-0.2395315, 0.825531, 1.0]], ['2, k, 4', [-0.4046589, 0.5403568, 1.0]], ['2, k, 5', [-0.439927, 0.2910194, 1.0]], ['2, k, 6', [-0.4261369, 0.06349901, 1.0]], ['2, k, 7', [-0.4098102, -0.0009769817, 1.0]], ['2, k, 8', [-0.04094494, 0.5606179, 1.0]], ['2, k, 9', [0.01357267, 0.2985359, 1.0]], ['2, k, 10', [0.03964005, 0.07214266, 1.0]], ['2, k, 11', [0.03163174, 0.004831599, 1.0]], ['2, k, 12', [-0.2834439, 0.07048726, 1.0]], ['2, k, 13', [-0.2726714, -0.3087582, 1.0]], ['2, k, 14', [-0.2535311, -0.6392711, 1.0]], ['2, k, 15', [-0.2618416, -0.7028362, 1.0]], ['2, k, 16', [-0.1228131, 0.0787847, 1.0]], ['2, k, 17', [-0.112311, -0.3181497, 1.0]], ['2, k, 18', [-0.1418805, -0.6452254, 1.0]], ['2, k, 19', [-0.09522064, -0.7035195, 1.0]], ['2, k, 20', [-0.2223542, 0.6039105, 1.0]], ['2, k, 21', [-0.4002426, -0.08065452, 1.0]], ['2, k, 22', [-0.3657564, -0.01703798, 1.0]], ['2, k, 23', [0.02680602, -0.07624102, 1.0]], ['2, k, 24', [-0.01125104, 0.01022482, 1.0]]]
[['2, k, 0', [-0.206185, 0.07580371, 1.0]], ['2, k, 1', [-0.2161689, 0.3812253, 1.0]], ['2, k, 2', [-0.2244476, 0.6766621, 1.0]], ['2, k, 3', [-0.2394544, 0.8256769, 1.0]], ['2, k, 4', [-0.4045365, 0.5404282, 1.0]], ['2, k, 5', [-0.4399672, 0.291299, 1.0]], ['2, k, 6', [-0.4255494, 0.06395067, 1.0]], ['2, k, 7', [-0.411962, -0.0002790096, 1.0]], ['2, k, 8', [-0.0409556, 0.5606287, 1.0]], ['2, k, 9', [0.01362023, 0.2985817, 1.0]], ['2, k, 10', [0.0398269, 0.07262242, 1.0]], ['2, k, 11', [0.03134706, 0.005915174, 1.0]], ['2, k, 12', [-0.283391, 0.07049986, 1.0]], ['2, k, 13', [-0.2723916, -0.3069286, 1.0]], ['2, k, 14', [-0.2537064, -0.6395351, 1.0]], ['2, k, 15', [-0.2614739, -0.7034928, 1.0]], ['2, k, 16', [-0.1227635, 0.07889663, 1.0]], ['2, k, 17', [-0.1125928, -0.3171997, 1.0]], ['2, k, 18', [-0.1415708, -0.6439859, 1.0]], ['2, k, 19', [-0.09599297, -0.7027519, 1.0]], ['2, k, 20', [-0.2226077, 0.6042471, 1.0]], ['2, k, 21', [-0.4040672, -0.07604111, 1.0]], ['2, k, 22', [-0.3679609, -0.001170719, 1.0]], ['2, k, 23', [0.02802511, -0.07505948, 1.0]], ['2, k, 24', [-0.01307442, 0.03178509, 1.0]]]
[['2, k, 0', [-0.2061285, 0.07591601, 1.0]], ['2, k, 1', [-0.2162834, 0.3814931, 1.0]], ['2, k, 2', [-0.2250154, 0.6773874, 1.0]], ['2, k, 3', [-0.2395547, 0.8260744, 1.0]], ['2, k, 4', [-0.4047222, 0.5404909, 1.0]], ['2, k, 5', [-0.4403215, 0.2921466, 1.0]], ['2, k, 6', [-0.4254793, 0.06354531, 1.0]], ['2, k, 7', [-0.4129858, -0.0007536669, 1.0]], ['2, k, 8', [-0.04099384, 0.5605584, 1.0]], ['2, k, 9', [0.01363625, 0.2986683, 1.0]], ['2, k, 10', [0.03957707, 0.07269938, 1.0]], ['2, k, 11', [0.02906454, 0.008093972, 1.0]], ['2, k, 12', [-0.2833432, 0.070595, 1.0]], ['2, k, 13', [-0.2724647, -0.3069344, 1.0]], ['2, k, 14', [-0.2539437, -0.6399434, 1.0]], ['2, k, 15', [-0.2616349, -0.7032283, 1.0]], ['2, k, 16', [-0.1227093, 0.07901965, 1.0]], ['2, k, 17', [-0.112841, -0.3172044, 1.0]], ['2, k, 18', [-0.1408337, -0.6432288, 1.0]], ['2, k, 19', [-0.09732267, -0.7023357, 1.0]], ['2, k, 20', [-0.2230256, 0.6048334, 1.0]], ['2, k, 21', [-0.4050708, -0.08125944, 1.0]], ['2, k, 22', [-0.3675056, 0.004018159, 1.0]], ['2, k, 23', [0.03398618, -0.05843282, 1.0]], ['2, k, 24', [-0.01219822, 0.02220475, 1.0]]]
[['2, k, 0', [-0.2065328, 0.07646876, 1.0]], ['2, k, 1', [-0.2173675, 0.3819571, 1.0]], ['2, k, 2', [-0.2276278, 0.6778303, 1.0]], ['2, k, 3', [-0.2402009, 0.8265495, 1.0]], ['2, k, 4', [-0.4051573, 0.5407302, 1.0]], ['2, k, 5', [-0.4405399, 0.2926489, 1.0]], ['2, k, 6', [-0.425611, 0.06365946, 1.0]], ['2, k, 7', [-0.4131136, -0.0007251818, 1.0]], ['2, k, 8', [-0.04232299, 0.5617653, 1.0]], ['2, k, 9', [0.0129114, 0.2997966, 1.0]], ['2, k, 10', [0.03912408, 0.07306825, 1.0]], ['2, k, 11', [0.02865359, 0.007104773, 1.0]], ['2, k, 12', [-0.2836929, 0.07094587, 1.0]], ['2, k, 13', [-0.2723906, -0.3072656, 1.0]], ['2, k, 14', [-0.2537275, -0.6400937, 1.0]], ['2, k, 15', [-0.2615594, -0.7033187, 1.0]], ['2, k, 16', [-0.1231876, 0.07978184, 1.0]], ['2, k, 17', [-0.1127566, -0.3172883, 1.0]], ['2, k, 18', [-0.1410105, -0.6423879, 1.0]], ['2, k, 19', [-0.09724489, -0.7026224, 1.0]], ['2, k, 20', [-0.2251671, 0.6053019, 1.0]], ['2, k, 21', [-0.4031892, -0.08044653, 1.0]], ['2, k, 22', [-0.3670206, 0.01622779, 1.0]], ['2, k, 23', [0.03420371, -0.0658038, 1.0]], ['2, k, 24', [-0.01291664, 0.01478447, 1.0]]]
[['2, k, 0', [-0.2076978, 0.07734078, 1.0]], ['2, k, 1', [-0.2189158, 0.3825241, 1.0]], ['2, k, 2', [-0.2296208, 0.6780259, 1.0]], ['2, k, 3', [-0.2419978, 0.827186, 1.0]], ['2, k, 4', [-0.4068018, 0.5409045, 1.0]], ['2, k, 5', [-0.4420732, 0.2933126, 1.0]], ['2, k, 6', [-0.4263283, 0.06299398, 1.0]], ['2, k, 7', [-0.415417, -0.0009986722, 1.0]], ['2, k, 8', [-0.04319118, 0.5623809, 1.0]], ['2, k, 9', [0.01225042, 0.3005807, 1.0]], ['2, k, 10', [0.03848149, 0.07360484, 1.0]], ['2, k, 11', [0.02807852, 0.007559225, 1.0]], ['2, k, 12', [-0.2847503, 0.07160249, 1.0]], ['2, k, 13', [-0.2726177, -0.3069754, 1.0]], ['2, k, 14', [-0.2537761, -0.6403621, 1.0]], ['2, k, 15', [-0.2615465, -0.7029173, 1.0]], ['2, k, 16', [-0.124451, 0.08086482, 1.0]], ['2, k, 17', [-0.1124449, -0.3172649, 1.0]], ['2, k, 18', [-0.1407443, -0.6418468, 1.0]], ['2, k, 19', [-0.09745179, -0.7015988, 1.0]], ['2, k, 20', [-0.2270631, 0.6056047, 1.0]], ['2, k, 21', [-0.4086582, -0.08074339, 1.0]], ['2, k, 22', [-0.3679132, 0.01162908, 1.0]], ['2, k, 23', [0.02921802, -0.06348296, 1.0]], ['2, k, 24', [-0.01192757, 0.02751741, 1.0]]]
[['2, k, 0', [-0.2099915, 0.0775563, 1.0]], ['2, k, 1', [-0.2215414, 0.3828439, 1.0]], ['2, k, 2', [-0.2328686, 0.6783588, 1.0]], ['2, k, 3', [-0.2444599, 0.8274965, 1.0]], ['2, k, 4', [-0.4095465, 0.541209, 1.0]], ['2, k, 5', [-0.4445183, 0.2942688, 1.0]], ['2, k, 6', [-0.4268739, 0.06216165, 1.0]], ['2, k, 7', [-0.417926, -0.003534844, 1.0]], ['2, k, 8', [-0.04546308, 0.5624073, 1.0]], ['2, k, 9', [0.01143487, 0.3014004, 1.0]], ['2, k, 10', [0.03800846, 0.07428183, 1.0]], ['2, k, 11', [0.02798308, 0.007149625, 1.0]], ['2, k, 12', [-0.2869587, 0.07170574, 1.0]], ['2, k, 13', [-0.2739244, -0.3066959, 1.0]], ['2, k, 14', [-0.2533319, -0.6390821, 1.0]], ['2, k, 15', [-0.2616375, -0.7024751, 1.0]], ['2, k, 16', [-0.1267848, 0.08117647, 1.0]], ['2, k, 17', [-0.1104213, -0.3155616, 1.0]], ['2, k, 18', [-0.140467, -0.6418019, 1.0]], ['2, k, 19', [-0.09205046, -0.7033223, 1.0]], ['2, k, 20', [-0.2301514, 0.6059399, 1.0]], ['2, k, 21', [-0.4106631, -0.08111018, 1.0]], ['2, k, 22', [-0.3693817, 0.01846685, 1.0]], ['2, k, 23', [0.03015592, -0.06455529, 1.0]], ['2, k, 24', [-0.01258199, 0.006283629, 1.0]]]
[['2, k, 0', [-0.2103242, 0.07798312, 1.0]], ['2, k, 1', [-0.2232409, 0.3832987, 1.0]], ['2, k, 2', [-0.237712, 0.6789981, 1.0]], ['2, k, 3', [-0.2477819, 0.8280656, 1.0]], ['2, k, 4', [-0.4135966, 0.5404405, 1.0]], ['2, k, 5', [-0.4470822, 0.2959598, 1.0]], ['2, k, 6', [-0.4284885, 0.06088269, 1.0]], ['2, k, 7', [-0.4221104, -0.003244352, 1.0]], ['2, k, 8', [-0.04931428, 0.5635682, 1.0]], ['2, k, 9', [0.009832442, 0.3019612, 1.0]], ['2, k, 10', [0.03728027, 0.07470679, 1.0]], ['2, k, 11', [0.02711453, 0.01129377, 1.0]], ['2, k, 12', [-0.2872226, 0.07165889, 1.0]], ['2, k, 13', [-0.2747909, -0.3063999, 1.0]], ['2, k, 14', [-0.2538164, -0.6387512, 1.0]], ['2, k, 15', [-0.2615734, -0.7025566, 1.0]], ['2, k, 16', [-0.1272198, 0.08217803, 1.0]], ['2, k, 17', [-0.1048436, -0.3112001, 1.0]], ['2, k, 18', [-0.1351285, -0.6401811, 1.0]], ['2, k, 19', [-0.09497666, -0.7007544, 1.0]], ['2, k, 20', [-0.2340787, 0.6065497, 1.0]], ['2, k, 21', [-0.4156496, -0.08148951, 1.0]], ['2, k, 22', [-0.3756706, 0.01731801, 1.0]], ['2, k, 23', [0.03160778, -0.06206402, 1.0]], ['2, k, 24', [-0.01496929, 0.02293327, 1.0]]]
[['2, k, 0', [-0.2123213, 0.07850871, 1.0]], ['2, k, 1', [-0.2269025, 0.3838517, 1.0]], ['2, k, 2', [-0.2428665, 0.6794313, 1.0]], ['2, k, 3', [-0.251847, 0.8283995, 1.0]], ['2, k, 4', [-0.4171248, 0.5399505, 1.0]], ['2, k, 5', [-0.4515531, 0.297006, 1.0]], ['2, k, 6', [-0.430346, 0.059845, 1.0]], ['2, k, 7', [-0.4233326, -0.004152877, 1.0]], ['2, k, 8', [-0.05418134, 0.5635563, 1.0]], ['2, k, 9', [0.007624586, 0.3030179, 1.0]], ['2, k, 10', [0.03676188, 0.07549316, 1.0]], ['2, k, 11', [0.02531979, 0.01254065, 1.0]], ['2, k, 12', [-0.2890941, 0.0717903, 1.0]], ['2, k, 13', [-0.277722, -0.305729, 1.0]], ['2, k, 14', [-0.2546053, -0.638311, 1.0]], ['2, k, 15', [-0.2619801, -0.7024665, 1.0]], ['2, k, 16', [-0.1292935, 0.08306341, 1.0]], ['2, k, 17', [-0.093622, -0.2940437, 1.0]], ['2, k, 18', [-0.1251732, -0.634582, 1.0]], ['2, k, 19', [-0.09525109, -0.6973447, 1.0]], ['2, k, 20', [-0.2389527, 0.6070266, 1.0]], ['2, k, 21', [-0.4125661, -0.08291473, 1.0]], ['2, k, 22', [-0.3736374, 0.02341265, 1.0]], ['2, k, 23', [0.02697933, -0.05763025, 1.0]], ['2, k, 24', [-0.01584315, 0.03421143, 1.0]]]
[['2, k, 0', [-0.213372, 0.07891539, 1.0]], ['2, k, 1', [-0.2291292, 0.3843676, 1.0]], ['2, k, 2', [-0.2464003, 0.6800932, 1.0]], ['2, k, 3', [-0.256295, 0.8290774, 1.0]], ['2, k, 4', [-0.4222139, 0.5400116, 1.0]], ['2, k, 5', [-0.4549821, 0.2976211, 1.0]], ['2, k, 6', [-0.432532, 0.05888219, 1.0]], ['2, k, 7', [-0.4266827, -0.002192015, 1.0]], ['2, k, 8', [-0.05806468, 0.5638174, 1.0]], ['2, k, 9', [0.005028257, 0.3037732, 1.0]], ['2, k, 10', [0.03594653, 0.07678491, 1.0]], ['2, k, 11', [0.02145725, 0.01377995, 1.0]], ['2, k, 12', [-0.2899281, 0.07182357, 1.0]], ['2, k, 13', [-0.2801265, -0.3032677, 1.0]], ['2, k, 14', [-0.2548565, -0.6382107, 1.0]], ['2, k, 15', [-0.2620847, -0.70262, 1.0]], ['2, k, 16', [-0.1305641, 0.08388512, 1.0]], ['2, k, 17', [-0.07748381, -0.2760009, 1.0]], ['2, k, 18', [-0.1143264, -0.6277797, 1.0]], ['2, k, 19', [-0.09248942, -0.6948535, 1.0]], ['2, k, 20', [-0.2421837, 0.6076519, 1.0]], ['2, k, 21', [-0.4125346, -0.07605218, 1.0]], ['2, k, 22', [-0.3793514, 0.02337658, 1.0]], ['2, k, 23', [0.03073015, -0.06209182, 1.0]], ['2, k, 24', [-0.01627057, -0.005846339, 1.0]]]
[['2, k, 0', [-0.2139335, 0.07925599, 1.0]], ['2, k, 1', [-0.2320002, 0.384719, 1.0]], ['2, k, 2', [-0.2523265, 0.6801785, 1.0]], ['2, k, 3', [-0.2602937, 0.829106, 1.0]], ['2, k, 4', [-0.4260893, 0.5399068, 1.0]], ['2, k, 5', [-0.4575638, 0.2985898, 1.0]], ['2, k, 6', [-0.4358147, 0.05897586, 1.0]], ['2, k, 7', [-0.4293721, -0.002409326, 1.0]], ['2, k, 8', [-0.06216874, 0.5644389, 1.0]], ['2, k, 9', [0.001524179, 0.3044341, 1.0]], ['2, k, 10', [0.03474868, 0.08000904, 1.0]], ['2, k, 11', [0.01966881, 0.01184044, 1.0]], ['2, k, 12', [-0.2902251, 0.07190895, 1.0]], ['2, k, 13', [-0.2826437, -0.3020827, 1.0]], ['2, k, 14', [-0.25695, -0.6359545, 1.0]], ['2, k, 15', [-0.2623219, -0.7027715, 1.0]], ['2, k, 16', [-0.1314415, 0.08454022, 1.0]], ['2, k, 17', [-0.06970379, -0.2722959, 1.0]], ['2, k, 18', [-0.1003994, -0.6255378, 1.0]], ['2, k, 19', [-0.0843187, -0.6936471, 1.0]], ['2, k, 20', [-0.2473472, 0.6078295, 1.0]], ['2, k, 21', [-0.4212674, -0.08083922, 1.0]], ['2, k, 22', [-0.3860952, -0.002311463, 1.0]], ['2, k, 23', [0.0296499, -0.05742849, 1.0]], ['2, k, 24', [-0.01732367, 0.01269251, 1.0]]]
[['2, k, 0', [-0.213933, 0.07958116, 1.0]], ['2, k, 1', [-0.2338471, 0.384905, 1.0]], ['2, k, 2', [-0.2567589, 0.6799279, 1.0]], ['2, k, 3', [-0.2643927, 0.8285511, 1.0]], ['2, k, 4', [-0.4293154, 0.5396985, 1.0]], ['2, k, 5', [-0.459968, 0.2990153, 1.0]], ['2, k, 6', [-0.4381939, 0.05913002, 1.0]], ['2, k, 7', [-0.430767, -0.002975325, 1.0]], ['2, k, 8', [-0.06673864, 0.5644624, 1.0]], ['2, k, 9', [-0.001106048, 0.3036216, 1.0]], ['2, k, 10', [0.03412692, 0.07909253, 1.0]], ['2, k, 11', [0.01876205, 0.01197126, 1.0]], ['2, k, 12', [-0.2901706, 0.07189815, 1.0]], ['2, k, 13', [-0.2842247, -0.3019433, 1.0]], ['2, k, 14', [-0.2579115, -0.6357551, 1.0]], ['2, k, 15', [-0.2623977, -0.7029945, 1.0]], ['2, k, 16', [-0.1315169, 0.08533292, 1.0]], ['2, k, 17', [-0.05824326, -0.2674804, 1.0]], ['2, k, 18', [-0.08095342, -0.6227986, 1.0]], ['2, k, 19', [-0.06390462, -0.6963092, 1.0]], ['2, k, 20', [-0.2511248, 0.607714, 1.0]], ['2, k, 21', [-0.4230932, -0.07759304, 1.0]], ['2, k, 22', [-0.3819369, 0.002403942, 1.0]], ['2, k, 23', [0.02035593, -0.07033822, 1.0]], ['2, k, 24', [-0.01900763, 0.007505454, 1.0]]]
[['2, k, 0', [-0.2140833, 0.07966138, 1.0]], ['2, k, 1', [-0.2354255, 0.3848815, 1.0]], ['2, k, 2', [-0.2592957, 0.6796824, 1.0]], ['2, k, 3', [-0.2682123, 0.8288555, 1.0]], ['2, k, 4', [-0.4321861, 0.5399309, 1.0]], ['2, k, 5', [-0.4633301, 0.2985726, 1.0]], ['2, k, 6', [-0.4406195, 0.05806905, 1.0]], ['2, k, 7', [-0.4311898, -0.003074021, 1.0]], ['2, k, 8', [-0.06984562, 0.5641032, 1.0]], ['2, k, 9', [-0.003284829, 0.3030604, 1.0]], ['2, k, 10', [0.03326993, 0.07920964, 1.0]], ['2, k, 11', [0.01817996, 0.02250654, 1.0]], ['2, k, 12', [-0.2902982, 0.07178559, 1.0]], ['2, k, 13', [-0.284747, -0.3001118, 1.0]], ['2, k, 14', [-0.2588122, -0.6348511, 1.0]], ['2, k, 15', [-0.2627598, -0.7027025, 1.0]], ['2, k, 16', [-0.1316858, 0.08556186, 1.0]], ['2, k, 17', [-0.04938382, -0.2716859, 1.0]], ['2, k, 18', [-0.05768998, -0.6220051, 1.0]], ['2, k, 19', [-0.03362959, -0.6953244, 1.0]], ['2, k, 20', [-0.2534941, 0.6075172, 1.0]], ['2, k, 21', [-0.4190312, -0.07872363, 1.0]], ['2, k, 22', [-0.3815244, 0.01734886, 1.0]], ['2, k, 23', [0.02721817, -0.05553485, 1.0]], ['2, k, 24', [-0.003883193, -0.001068956, 1.0]]]
[['2, k, 0', [-0.2140326, 0.07979172, 1.0]], ['2, k, 1', [-0.2373352, 0.3849426, 1.0]], ['2, k, 2', [-0.2641993, 0.6794161, 1.0]], ['2, k, 3', [-0.2715638, 0.8286175, 1.0]], ['2, k, 4', [-0.4359855, 0.5394402, 1.0]], ['2, k, 5', [-0.4659377, 0.2976348, 1.0]], ['2, k, 6', [-0.4426083, 0.05764739, 1.0]], ['2, k, 7', [-0.4330872, -0.003456475, 1.0]], ['2, k, 8', [-0.07251446, 0.5651476, 1.0]], ['2, k, 9', [-0.006697678, 0.301304, 1.0]], ['2, k, 10', [0.03221997, 0.07791222, 1.0]], ['2, k, 11', [0.01693096, 0.02114957, 1.0]], ['2, k, 12', [-0.2901893, 0.07175494, 1.0]], ['2, k, 13', [-0.285685, -0.2987422, 1.0]], ['2, k, 14', [-0.2595287, -0.6340588, 1.0]], ['2, k, 15', [-0.2628044, -0.7022839, 1.0]], ['2, k, 16', [-0.1316855, 0.08585309, 1.0]], ['2, k, 17', [-0.03962594, -0.2745546, 1.0]], ['2, k, 18', [-0.02518381, -0.6262434, 1.0]], ['2, k, 19', [-0.003312816, -0.6949323, 1.0]], ['2, k, 20', [-0.2576111, 0.6073427, 1.0]], ['2, k, 21', [-0.4244396, -0.0778238, 1.0]], ['2, k, 22', [-0.3818359, 0.01449869, 1.0]], ['2, k, 23', [0.02921093, -0.05603113, 1.0]], ['2, k, 24', [-0.02064077, 0.01186814, 1.0]]]
[['2, k, 0', [-0.2139362, 0.07991154, 1.0]], ['2, k, 1', [-0.2385175, 0.3849579, 1.0]], ['2, k, 2', [-0.2668213, 0.6790538, 1.0]], ['2, k, 3', [-0.27409, 0.8281785, 1.0]], ['2, k, 4', [-0.4386656, 0.5384227, 1.0]], ['2, k, 5', [-0.4681517, 0.2985485, 1.0]], ['2, k, 6', [-0.4450773, 0.05849478, 1.0]], ['2, k, 7', [-0.4360244, -0.004489409, 1.0]], ['2, k, 8', [-0.07498985, 0.566394, 1.0]], ['2, k, 9', [-0.009364887, 0.3002103, 1.0]], ['2, k, 10', [0.03194864, 0.07731307, 1.0]], ['2, k, 11', [0.01574367, 0.02317896, 1.0]], ['2, k, 12', [-0.2900227, 0.07174422, 1.0]], ['2, k, 13', [-0.2859339, -0.2985194, 1.0]], ['2, k, 14', [-0.2598558, -0.6333601, 1.0]], ['2, k, 15', [-0.2588254, -0.7029083, 1.0]], ['2, k, 16', [-0.1316242, 0.08619919, 1.0]], ['2, k, 17', [-0.03034026, -0.2730208, 1.0]], ['2, k, 18', [0.005509892, -0.6210272, 1.0]], ['2, k, 19', [0.074646, -0.6826172, 1.0]], ['2, k, 20', [-0.2599132, 0.6070802, 1.0]], ['2, k, 21', [-0.430307, -0.08059738, 1.0]], ['2, k, 22', [-0.3835356, 0.003628576, 1.0]], ['2, k, 23', [0.03344095, -0.04850291, 1.0]], ['2, k, 24', [-0.01977853, 0.01323608, 1.0]]]
