[[0, -0.2319448, -0.07445601, 2.142361, 1], [1, -0.2381036, 0.2214695, 2.117961, 1], [2, -0.2431014, 0.507179, 2.080566, 1], [3, -0.2388746, 0.6389534, 2.083385, 1], [4, -0.3837981, 0.3765046, 2.050209, 1], [5, -0.3977796, 0.1752617, 2.034521, 1], [6, -0.3870464, -0.006088869, 1.991315, 1], [7, -0.367743, -0.04415452, 2.00104, 1], [8, -0.07915918, 0.3883092, 2.091216, 1], [9, -0.02936201, 0.1550575, 2.093258, 1], [10, 0.04699133, -0.0120101, 2.067495, 1], [11, 0.05449946, -0.07638063, 2.058532, 1], [12, -0.2969463, -0.07368711, 2.099165, 1], [13, -0.3332116, -0.3875252, 2.143432, 1], [14, -0.3376492, -0.6793227, 2.212816, 1], [15, -0.3499897, -0.7303003, 2.153511, 1], [16, -0.1595291, -0.07271635, 2.116029, 1], [17, -0.1508954, -0.4116054, 2.173403, 1], [18, -0.1459842, -0.6914433, 2.226305, 1], [19, -0.08634665, -0.7395175, 2.226434, 1], [20, -0.2421035, 0.437195, 2.092124, 1], [21, -0.3570321, -0.0856887, 2.005646, 1], [22, -0.4000262, -0.03577013, 1.929923, 1], [23, 0.05964884, -0.1467852, 2.053043, 1], [24, 0.07144812, -0.09938464, 2.052857, 1]]
[[0, -0.2142473, 0.004087992, 2.1586, 1], [1, -0.2274781, 0.2692916, 2.120309, 1], [2, -0.2379547, 0.528856, 2.070005, 1], [3, -0.1974676, 0.6592181, 2.080121, 1], [4, -0.3510229, 0.409627, 2.031697, 1], [5, -0.3973444, 0.1734191, 2.037287, 1], [6, -0.4022046, -0.01905923, 2.024719, 1], [7, -0.3981508, -0.05420751, 2.043055, 1], [8, -0.08003581, 0.5306645, 2.107881, 1], [9, -0.05328218, 0.7400367, 1.973824, 1], [10, -0.08606685, 0.9075735, 1.918601, 1], [11, -0.1109001, 0.9300341, 1.902391, 1], [12, -0.2746076, 0.001180933, 2.098037, 1], [13, -0.3267815, -0.340116, 2.144603, 1], [14, -0.3411871, -0.6780328, 2.214716, 1], [15, -0.349573, -0.7282503, 2.156328, 1], [16, -0.1468029, 0.007031559, 2.149649, 1], [17, -0.1554271, -0.3451064, 2.167477, 1], [18, -0.1453099, -0.6931509, 2.228023, 1], [19, -0.1193127, -0.737886, 2.162412, 1], [20, -0.2356386, 0.4650008, 2.084917, 1], [21, -0.3967476, -0.09135079, 2.0358, 1], [22, -0.4117748, -0.03356319, 1.992125, 1], [23, -0.1536136, 0.9845838, 1.880961, 1], [24, -0.1424253, 0.9421126, 1.864084, 1]]
[[0, -0.2132037, 0.006375244, 2.158756, 1], [1, -0.2272238, 0.2703748, 2.119736, 1], [2, -0.2383396, 0.5288197, 2.068784, 1], [3, -0.1899497, 0.6612838, 2.078398, 1], [4, -0.3464411, 0.4206587, 2.033273, 1], [5, -0.3961203, 0.1783814, 2.036889, 1], [6, -0.4023519, -0.01923055, 2.024812, 1], [7, -0.3979534, -0.05085096, 2.040801, 1], [8, -0.08078579, 0.530887, 2.106813, 1], [9, -0.05481812, 0.7403481, 1.972748, 1], [10, -0.0961943, 0.9047173, 1.912831, 1], [11, -0.1283914, 0.9397443, 1.893149, 1], [12, -0.2738085, 0.003632158, 2.098243, 1], [13, -0.3266743, -0.3377696, 2.144168, 1], [14, -0.341156, -0.6781943, 2.214667, 1], [15, -0.3505807, -0.7289088, 2.156008, 1], [16, -0.1456189, 0.009030927, 2.149729, 1], [17, -0.155003, -0.3431471, 2.167411, 1], [18, -0.1451872, -0.6935953, 2.228191, 1], [19, -0.1148445, -0.7391309, 2.17085, 1], [20, -0.2358414, 0.4652739, 2.083918, 1], [21, -0.3951058, -0.09149472, 2.034892, 1], [22, -0.4269339, -0.03926394, 2.0035, 1], [23, -0.1757666, 0.9923445, 1.872826, 1], [24, -0.1490753, 0.9459661, 1.849619, 1]]
[[0, -0.2124381, 0.007633506, 2.15871, 1], [1, -0.2270354, 0.271276, 2.119234, 1], [2, -0.2387626, 0.5290067, 2.067864, 1], [3, -0.1862578, 0.6624432, 2.077795, 1], [4, -0.3463021, 0.4208309, 2.033392, 1], [5, -0.395752, 0.1785022, 2.037009, 1], [6, -0.4028789, -0.01899182, 2.0255, 1], [7, -0.3963977, -0.05254437, 2.044297, 1], [8, -0.08185611, 0.531003, 2.105666, 1], [9, -0.05351259, 0.7323225, 1.974143, 1], [10, -0.1036288, 0.8936419, 1.911909, 1], [11, -0.1356948, 0.9452037, 1.890573, 1], [12, -0.2731594, 0.004903291, 2.098406, 1], [13, -0.326439, -0.3365557, 2.143949, 1], [14, -0.3411431, -0.6781977, 2.214697, 1], [15, -0.3504955, -0.7288004, 2.155908, 1], [16, -0.1447787, 0.01022507, 2.149456, 1], [17, -0.1547583, -0.3419223, 2.167338, 1], [18, -0.1451568, -0.6937515, 2.228285, 1], [19, -0.1184315, -0.7379471, 2.165599, 1], [20, -0.2361042, 0.4656646, 2.083094, 1], [21, -0.3921477, -0.09004346, 2.036872, 1], [22, -0.4285794, -0.03714818, 2.011167, 1], [23, -0.1904044, 1.000793, 1.873395, 1], [24, -0.1748468, 0.9576007, 1.8449, 1]]
[[0, -0.2122633, 0.01014265, 2.15742, 1], [1, -0.227064, 0.2725937, 2.118097, 1], [2, -0.2390485, 0.5290241, 2.066983, 1], [3, -0.1847111, 0.6629434, 2.076833, 1], [4, -0.3449631, 0.4255021, 2.033563, 1], [5, -0.3947185, 0.1831577, 2.03664, 1], [6, -0.4029234, -0.01853807, 2.025364, 1], [7, -0.3952821, -0.05194579, 2.041475, 1], [8, -0.08275735, 0.5309684, 2.104373, 1], [9, -0.05556518, 0.7292994, 1.973412, 1], [10, -0.1037467, 0.8909788, 1.910433, 1], [11, -0.1369753, 0.9446599, 1.882521, 1], [12, -0.2735413, 0.00802631, 2.097689, 1], [13, -0.3260573, -0.3336168, 2.143282, 1], [14, -0.341123, -0.6782013, 2.214728, 1], [15, -0.3507893, -0.7290384, 2.155763, 1], [16, -0.1440815, 0.01228959, 2.147466, 1], [17, -0.1544857, -0.3396503, 2.166722, 1], [18, -0.145365, -0.6937487, 2.227855, 1], [19, -0.1161535, -0.7384027, 2.171174, 1], [20, -0.2363406, 0.465972, 2.082131, 1], [21, -0.3912311, -0.09042915, 2.034289, 1], [22, -0.4224288, -0.05261092, 2.017118, 1], [23, -0.1832744, 0.9843215, 1.86209, 1], [24, -0.139188, 0.9313704, 1.837714, 1]]
[[0, -0.2119724, 0.01117935, 2.157095, 1], [1, -0.227003, 0.2732706, 2.117578, 1], [2, -0.2392865, 0.5290372, 2.066318, 1], [3, -0.1838391, 0.6632832, 2.076319, 1], [4, -0.3448687, 0.4266195, 2.033767, 1], [5, -0.3946866, 0.1842587, 2.036571, 1], [6, -0.4031947, -0.01513601, 2.022701, 1], [7, -0.3967235, -0.04950518, 2.041265, 1], [8, -0.08311943, 0.5313239, 2.103019, 1], [9, -0.05951177, 0.7360923, 1.96047, 1], [10, -0.1064409, 0.9006676, 1.906738, 1], [11, -0.1357423, 0.9503828, 1.881035, 1], [12, -0.2735324, 0.008892567, 2.097484, 1], [13, -0.3259354, -0.3328021, 2.143026, 1], [14, -0.3411002, -0.6783025, 2.214781, 1], [15, -0.351083, -0.7293028, 2.155629, 1], [16, -0.1434719, 0.01342245, 2.147007, 1], [17, -0.1543078, -0.3384955, 2.166433, 1], [18, -0.145392, -0.69362, 2.227517, 1], [19, -0.1182051, -0.737173, 2.168069, 1], [20, -0.2365056, 0.4661703, 2.081486, 1], [21, -0.3971826, -0.0863775, 2.036596, 1], [22, -0.4187373, -0.05610679, 2.012476, 1], [23, -0.1913883, 1.002122, 1.870595, 1], [24, -0.1482789, 0.9423717, 1.835948, 1]]
[[0, -0.2116667, 0.01059401, 2.157007, 1], [1, -0.2270298, 0.2732008, 2.117393, 1], [2, -0.2398615, 0.5290171, 2.065671, 1], [3, -0.1839171, 0.6627655, 2.076313, 1], [4, -0.3504196, 0.4154474, 2.03342, 1], [5, -0.3970403, 0.1766243, 2.037919, 1], [6, -0.404248, -0.03099356, 2.025697, 1], [7, -0.4060541, -0.04756563, 2.035936, 1], [8, -0.08223154, 0.5172724, 2.107416, 1], [9, -0.06025899, 0.7239359, 1.967531, 1], [10, -0.1011315, 0.8882283, 1.906642, 1], [11, -0.1231357, 0.9438211, 1.878042, 1], [12, -0.2732246, 0.007979869, 2.097555, 1], [13, -0.3260935, -0.3335747, 2.143257, 1], [14, -0.3411107, -0.6783562, 2.214749, 1], [15, -0.3501709, -0.7288939, 2.155139, 1], [16, -0.1431699, 0.01302676, 2.146799, 1], [17, -0.1540646, -0.3388562, 2.166369, 1], [18, -0.1453969, -0.6936325, 2.226892, 1], [19, -0.1177091, -0.7374029, 2.16837, 1], [20, -0.2369003, 0.4661587, 2.080945, 1], [21, -0.4019044, -0.0799808, 2.033529, 1], [22, -0.4234969, -0.050621, 1.987333, 1], [23, -0.1686707, 0.989548, 1.854702, 1], [24, -0.1196781, 0.9341585, 1.831333, 1]]
[[0, -0.2118375, 0.01069776, 2.156812, 1], [1, -0.2273841, 0.27345, 2.116992, 1], [2, -0.2405031, 0.5290968, 2.065113, 1], [3, -0.1893378, 0.6610568, 2.076438, 1], [4, -0.3503674, 0.4155946, 2.033425, 1], [5, -0.3975385, 0.1794555, 2.037279, 1], [6, -0.4049543, -0.03479665, 2.026337, 1], [7, -0.405827, -0.044644, 2.034855, 1], [8, -0.08154626, 0.5123113, 2.109977, 1], [9, -0.05655846, 0.6845341, 1.967725, 1], [10, -0.09625941, 0.8820621, 1.907035, 1], [11, -0.1098539, 0.9420143, 1.878789, 1], [12, -0.2735332, 0.00818643, 2.09744, 1], [13, -0.3259934, -0.3334153, 2.143243, 1], [14, -0.3411688, -0.6784949, 2.21481, 1], [15, -0.3499956, -0.7289401, 2.155375, 1], [16, -0.1432637, 0.01304536, 2.14648, 1], [17, -0.153889, -0.338805, 2.166299, 1], [18, -0.1444175, -0.694312, 2.227704, 1], [19, -0.1170038, -0.7380498, 2.168875, 1], [20, -0.2374883, 0.4663253, 2.08038, 1], [21, -0.3985699, -0.07891746, 2.031533, 1], [22, -0.4190398, -0.04202609, 1.9714, 1], [23, -0.1604169, 0.9934933, 1.856436, 1], [24, -0.1376101, 0.9523136, 1.8325, 1]]
[[0, -0.2123421, 0.01172085, 2.156004, 1], [1, -0.2277876, 0.2741504, 2.116154, 1], [2, -0.2408702, 0.5291989, 2.064384, 1], [3, -0.2017018, 0.6594831, 2.075814, 1], [4, -0.3492678, 0.4192545, 2.033305, 1], [5, -0.398735, 0.1794087, 2.038306, 1], [6, -0.4054039, -0.03751092, 2.027711, 1], [7, -0.3945829, -0.08068024, 2.048916, 1], [8, -0.08245216, 0.5222823, 2.102235, 1], [9, -0.05510109, 0.6846182, 1.968238, 1], [10, -0.08648048, 0.8805067, 1.904473, 1], [11, -0.09749512, 0.9457882, 1.879032, 1], [12, -0.273946, 0.009153625, 2.097193, 1], [13, -0.3257062, -0.3325778, 2.143028, 1], [14, -0.3410969, -0.6784163, 2.214766, 1], [15, -0.3498265, -0.7289147, 2.155428, 1], [16, -0.1439181, 0.01412787, 2.144864, 1], [17, -0.1538678, -0.3375865, 2.165727, 1], [18, -0.1444434, -0.6942329, 2.227611, 1], [19, -0.1176103, -0.7374811, 2.167276, 1], [20, -0.2378752, 0.4665916, 2.079586, 1], [21, -0.3925458, -0.1204641, 2.052144, 1], [22, -0.4204456, -0.07927737, 2.031522, 1], [23, -0.1515196, 1.017696, 1.88572, 1], [24, -0.1265732, 0.9588522, 1.826, 1]]
[[0, -0.2124178, 0.01146469, 2.15584, 1], [1, -0.2279864, 0.274072, 2.115946, 1], [2, -0.24139, 0.5291085, 2.06405, 1], [3, -0.2049051, 0.6580538, 2.076166, 1], [4, -0.3496048, 0.4189585, 2.03337, 1], [5, -0.3991008, 0.1793409, 2.038575, 1], [6, -0.4055911, -0.03531454, 2.027361, 1], [7, -0.4096087, -0.03858905, 2.033226, 1], [8, -0.0820627, 0.5235171, 2.10176, 1], [9, -0.05231924, 0.734598, 1.971424, 1], [10, -0.07432801, 0.8979529, 1.897266, 1], [11, -0.08514398, 0.9548978, 1.876254, 1], [12, -0.273989, 0.008981275, 2.097169, 1], [13, -0.3258181, -0.3327202, 2.14306, 1], [14, -0.3410865, -0.6784142, 2.214791, 1], [15, -0.3493584, -0.7287827, 2.156422, 1], [16, -0.1440406, 0.01373694, 2.144502, 1], [17, -0.1538949, -0.3379121, 2.165705, 1], [18, -0.1447919, -0.6938252, 2.227175, 1], [19, -0.1177227, -0.7371479, 2.167183, 1], [20, -0.2383105, 0.466523, 2.079264, 1], [21, -0.4019864, -0.07309054, 2.03073, 1], [22, -0.416045, -0.02424839, 1.982889, 1], [23, -0.1392486, 1.014421, 1.854989, 1], [24, -0.1061284, 0.9660048, 1.8244, 1]]
[[0, -0.212965, 0.009488802, 2.155261, 1], [1, -0.2286034, 0.2734007, 2.11529, 1], [2, -0.242342, 0.5289124, 2.06314, 1], [3, -0.2063636, 0.6575305, 2.076, 1], [4, -0.3502651, 0.4183684, 2.033259, 1], [5, -0.399499, 0.1791515, 2.038832, 1], [6, -0.4062683, -0.03843116, 2.029734, 1], [7, -0.4085996, -0.03691987, 2.037943, 1], [8, -0.08198063, 0.5235949, 2.101739, 1], [9, -0.04091637, 0.6869235, 1.985328, 1], [10, -0.05662048, 0.8807707, 1.904318, 1], [11, -0.05461494, 0.9378237, 1.886925, 1], [12, -0.2744842, 0.007453251, 2.09725, 1], [13, -0.3265704, -0.3341434, 2.143246, 1], [14, -0.3410739, -0.6783831, 2.214765, 1], [15, -0.3493935, -0.7287468, 2.156321, 1], [16, -0.1446511, 0.01111264, 2.143088, 1], [17, -0.1541062, -0.340247, 2.165671, 1], [18, -0.144887, -0.6937695, 2.227107, 1], [19, -0.1162832, -0.7379025, 2.17032, 1], [20, -0.2391721, 0.4662338, 2.078405, 1], [21, -0.4083861, -0.07388648, 2.032523, 1], [22, -0.4239385, -0.0250604, 1.995, 1], [23, -0.08992205, 0.9825776, 1.851048, 1], [24, -0.08353955, 0.9688632, 1.8175, 1]]
[[0, -0.2158627, 0.007056474, 2.153485, 1], [1, -0.2300206, 0.2726483, 2.114165, 1], [2, -0.2428949, 0.5288792, 2.062542, 1], [3, -0.2065177, 0.6571097, 2.075781, 1], [4, -0.3504894, 0.4181885, 2.033204, 1], [5, -0.3998326, 0.1790201, 2.038475, 1], [6, -0.407855, -0.02425294, 2.028808, 1], [7, -0.3992752, -0.05691281, 2.043595, 1], [8, -0.08155175, 0.5252126, 2.100688, 1], [9, -0.03333928, 0.7057571, 1.977557, 1], [10, -0.03882923, 0.8896999, 1.908609, 1], [11, -0.0319034, 0.9384946, 1.89246, 1], [12, -0.2771805, 0.005328376, 2.095857, 1], [13, -0.3270817, -0.3361345, 2.143537, 1], [14, -0.3410689, -0.6784096, 2.214795, 1], [15, -0.3494419, -0.7288098, 2.156218, 1], [16, -0.1475792, 0.008519056, 2.141115, 1], [17, -0.154495, -0.3425018, 2.165655, 1], [18, -0.1445462, -0.6939365, 2.227166, 1], [19, -0.1161026, -0.7381909, 2.170487, 1], [20, -0.2399083, 0.4660922, 2.07767, 1], [21, -0.39555, -0.09620734, 2.0372, 1], [22, -0.4277078, -0.05831867, 2.017917, 1], [23, -0.06091077, 0.9955707, 1.871501, 1], [24, -0.02562131, 0.9345751, 1.8394, 1]]
[[0, -0.2182416, 0.003964672, 2.152557, 1], [1, -0.2312097, 0.2714753, 2.113402, 1], [2, -0.2432815, 0.5287154, 2.062088, 1], [3, -0.2063723, 0.6564699, 2.07567, 1], [4, -0.3516714, 0.4176146, 2.033094, 1], [5, -0.4007412, 0.1781214, 2.038586, 1], [6, -0.4074884, -0.01461037, 2.02489, 1], [7, -0.3976755, -0.0533425, 2.040853, 1], [8, -0.08143575, 0.5252406, 2.100719, 1], [9, -0.018058, 0.734377, 1.980705, 1], [10, -0.01856518, 0.9176222, 1.91177, 1], [11, -0.01066023, 0.9595502, 1.900762, 1], [12, -0.2801235, 0.001582243, 2.094098, 1], [13, -0.3279457, -0.3395441, 2.143937, 1], [14, -0.3410901, -0.6784205, 2.214772, 1], [15, -0.3494942, -0.728762, 2.156219, 1], [16, -0.1494262, 0.006074794, 2.140946, 1], [17, -0.1547526, -0.3448666, 2.165854, 1], [18, -0.1445584, -0.6940406, 2.227195, 1], [19, -0.1152017, -0.7386492, 2.172401, 1], [20, -0.2404563, 0.4657638, 2.077127, 1], [21, -0.4050222, -0.115382, 2.045518, 1], [22, -0.424883, -0.05297044, 2.017901, 1], [23, -0.04041906, 1.024154, 1.893812, 1], [24, -0.02625858, 0.9646112, 1.8482, 1]]
[[0, -0.2201631, 0.001962597, 2.151627, 1], [1, -0.232816, 0.2702909, 2.112466, 1], [2, -0.2443419, 0.5283378, 2.061332, 1], [3, -0.2063266, 0.6552916, 2.075231, 1], [4, -0.352951, 0.4166583, 2.032819, 1], [5, -0.4013383, 0.1759373, 2.038712, 1], [6, -0.4074334, -0.01430611, 2.024827, 1], [7, -0.3991199, -0.04874109, 2.042556, 1], [8, -0.08168363, 0.5256204, 2.100365, 1], [9, -0.01721429, 0.7022188, 1.997974, 1], [10, 0.01856949, 0.8676456, 1.932708, 1], [11, 0.02095911, 0.9335012, 1.920523, 1], [12, -0.2820853, -0.0005624339, 2.093048, 1], [13, -0.3283825, -0.3414577, 2.1444, 1], [14, -0.3410977, -0.6784058, 2.214798, 1], [15, -0.3493615, -0.7287325, 2.156925, 1], [16, -0.1511829, 0.004347131, 2.140259, 1], [17, -0.1553839, -0.3465073, 2.16557, 1], [18, -0.1452614, -0.6932346, 2.22669, 1], [19, -0.1158156, -0.7382099, 2.172893, 1], [20, -0.2416716, 0.4652114, 2.076298, 1], [21, -0.4007416, -0.1151052, 2.04519, 1], [22, -0.433291, -0.02981964, 2.026875, 1], [23, 0.009270226, 0.9786869, 1.888298, 1], [24, 0.00427247, 0.9630747, 1.866, 1]]
[[0, -0.2212335, 0.0009303836, 2.151035, 1], [1, -0.2331384, 0.2693523, 2.111821, 1], [2, -0.2439612, 0.5274552, 2.060584, 1], [3, -0.2088747, 0.6545693, 2.073815, 1], [4, -0.3546444, 0.4137726, 2.032118, 1], [5, -0.4016536, 0.1753293, 2.038276, 1], [6, -0.4071136, -0.02669135, 2.025428, 1], [7, -0.4012253, -0.05934934, 2.040865, 1], [8, -0.08188993, 0.5258152, 2.100206, 1], [9, -0.01225782, 0.7103906, 1.998358, 1], [10, 0.03120627, 0.8749356, 1.939853, 1], [11, 0.04920622, 0.9361191, 1.931442, 1], [12, -0.2828342, -0.001278269, 2.092506, 1], [13, -0.3284981, -0.3420614, 2.144544, 1], [14, -0.3410547, -0.6783399, 2.214618, 1], [15, -0.3493858, -0.7285681, 2.156478, 1], [16, -0.1525716, 0.003009313, 2.139706, 1], [17, -0.1557017, -0.3477699, 2.165375, 1], [18, -0.1453903, -0.6933523, 2.226638, 1], [19, -0.1153957, -0.7383788, 2.173606, 1], [20, -0.241486, 0.4643339, 2.07558, 1], [21, -0.4011076, -0.09830593, 2.039604, 1], [22, -0.4353526, -0.0557081, 2.0024, 1], [23, 0.03857663, 0.9844167, 1.897276, 1], [24, 0.03028731, 0.9766187, 1.8742, 1]]
[[0, -0.2220205, 0.0001658286, 2.150219, 1], [1, -0.2340927, 0.2680493, 2.110464, 1], [2, -0.2448319, 0.525802, 2.058771, 1], [3, -0.2119237, 0.6548186, 2.070812, 1], [4, -0.3553785, 0.4132963, 2.031627, 1], [5, -0.4021721, 0.174724, 2.037877, 1], [6, -0.4060963, -0.03442994, 2.027229, 1], [7, -0.4074664, -0.0577256, 2.038601, 1], [8, -0.08215488, 0.5264154, 2.099725, 1], [9, -0.002330853, 0.7157184, 1.995796, 1], [10, 0.05323517, 0.8793278, 1.948075, 1], [11, 0.0782304, 0.9360927, 1.946255, 1], [12, -0.2834263, -0.001795651, 2.091807, 1], [13, -0.3289375, -0.3425444, 2.144011, 1], [14, -0.3410603, -0.6783967, 2.214464, 1], [15, -0.3495574, -0.7285939, 2.156464, 1], [16, -0.1535206, 0.002021445, 2.138838, 1], [17, -0.1561819, -0.3486802, 2.164853, 1], [18, -0.1458163, -0.6930325, 2.226557, 1], [19, -0.1172653, -0.7374639, 2.169541, 1], [20, -0.2424057, 0.4627493, 2.073852, 1], [21, -0.4107443, -0.1031087, 2.038514, 1], [22, -0.4376435, -0.05101999, 2.017699, 1], [23, 0.06764638, 0.9917878, 1.910338, 1], [24, 0.08734002, 0.9441891, 1.889, 1]]
[[0, -0.2226661, -0.0003469485, 2.149741, 1], [1, -0.2353372, 0.2675219, 2.109627, 1], [2, -0.2466808, 0.5254614, 2.057576, 1], [3, -0.2151879, 0.6552383, 2.069373, 1], [4, -0.355691, 0.4129663, 2.031314, 1], [5, -0.402338, 0.1750959, 2.036952, 1], [6, -0.4057983, -0.03623369, 2.026616, 1], [7, -0.3953246, -0.07744376, 2.043942, 1], [8, -0.08261826, 0.5274144, 2.09937, 1], [9, 0.003105558, 0.7047961, 2.007165, 1], [10, 0.09566526, 0.8783194, 1.971778, 1], [11, 0.1085462, 0.9285495, 1.963547, 1], [12, -0.2837622, -0.002115981, 2.091434, 1], [13, -0.3294336, -0.3427108, 2.144073, 1], [14, -0.3410622, -0.678417, 2.214451, 1], [15, -0.3493995, -0.7285874, 2.156771, 1], [16, -0.154526, 0.001311742, 2.13829, 1], [17, -0.1567992, -0.34936, 2.164423, 1], [18, -0.146042, -0.6927162, 2.226028, 1], [19, -0.1191238, -0.7372311, 2.163361, 1], [20, -0.2441115, 0.4623492, 2.072733, 1], [21, -0.3881193, -0.1193363, 2.045589, 1], [22, -0.424081, -0.08278468, 2.031, 1], [23, 0.1048383, 0.9783989, 1.93525, 1], [24, 0.09662244, 0.9758616, 1.9205, 1]]
[[0, -0.2236698, -0.001908866, 2.149429, 1], [1, -0.2360719, 0.2669156, 2.109244, 1], [2, -0.247208, 0.5254566, 2.05717, 1], [3, -0.2184449, 0.6552178, 2.067931, 1], [4, -0.3563901, 0.4117922, 2.030686, 1], [5, -0.4023933, 0.1744538, 2.036984, 1], [6, -0.40747, -0.02480002, 2.024453, 1], [7, -0.3988939, -0.06348442, 2.039566, 1], [8, -0.08293679, 0.5269996, 2.09937, 1], [9, 0.02113913, 0.7034834, 2.011669, 1], [10, 0.1114581, 0.8634612, 1.985824, 1], [11, 0.1359735, 0.907867, 1.982514, 1], [12, -0.2845431, -0.003618609, 2.091576, 1], [13, -0.3297288, -0.3442179, 2.144336, 1], [14, -0.3410641, -0.6784363, 2.214439, 1], [15, -0.3493962, -0.7285866, 2.156765, 1], [16, -0.1557606, -0.0002996245, 2.13749, 1], [17, -0.1569755, -0.3507877, 2.164466, 1], [18, -0.1459039, -0.6926872, 2.226132, 1], [19, -0.1189846, -0.7372366, 2.163122, 1], [20, -0.2446745, 0.4622207, 2.072336, 1], [21, -0.3946892, -0.1026568, 2.039533, 1], [22, -0.4286216, -0.06370716, 2.01, 1], [23, 0.1407104, 0.9676482, 1.969721, 1], [24, 0.1300501, 0.9327797, 1.955, 1]]
[[0, -0.2251713, -0.003519194, 2.148795, 1], [1, -0.2363077, 0.2667868, 2.108995, 1], [2, -0.2469586, 0.5260897, 2.056847, 1], [3, -0.2213762, 0.6554588, 2.066672, 1], [4, -0.3571003, 0.4115232, 2.030217, 1], [5, -0.402612, 0.1741841, 2.036616, 1], [6, -0.4080363, -0.02320331, 2.022633, 1], [7, -0.3974912, -0.06245972, 2.039052, 1], [8, -0.08636463, 0.5210813, 2.095101, 1], [9, 0.02736861, 0.6897418, 2.019675, 1], [10, 0.1504321, 0.8616009, 2.002586, 1], [11, 0.1683469, 0.9058924, 1.994673, 1], [12, -0.2862793, -0.005293574, 2.091594, 1], [13, -0.3299972, -0.3459778, 2.144678, 1], [14, -0.3410434, -0.6784315, 2.214311, 1], [15, -0.3494789, -0.7286106, 2.156622, 1], [16, -0.1570399, -0.00186558, 2.13621, 1], [17, -0.1570903, -0.3520645, 2.164539, 1], [18, -0.1461497, -0.6920269, 2.22586, 1], [19, -0.1192452, -0.7368817, 2.162095, 1], [20, -0.2446024, 0.4625363, 2.072086, 1], [21, -0.3922319, -0.1022785, 2.038062, 1], [22, -0.4269824, -0.06840822, 2.019519, 1], [23, 0.1758623, 0.9638842, 1.9719, 1], [24, 0.1648769, 0.9530498, 1.9658, 1]]
[[0, -0.2268731, -0.006397408, 2.148276, 1], [1, -0.237019, 0.265881, 2.10845, 1], [2, -0.2470565, 0.5261886, 2.056459, 1], [3, -0.2253697, 0.6556761, 2.064996, 1], [4, -0.3648204, 0.4045222, 2.023233, 1], [5, -0.4027218, 0.1727996, 2.034592, 1], [6, -0.4098003, -0.03516139, 2.028412, 1], [7, -0.3979829, -0.07596621, 2.042427, 1], [8, -0.08669875, 0.517769, 2.093356, 1], [9, 0.04154495, 0.6820717, 2.027163, 1], [10, 0.1946936, 0.8677629, 2.015767, 1], [11, 0.2062434, 0.9116813, 2.009325, 1], [12, -0.2881575, -0.0087302, 2.091671, 1], [13, -0.3304445, -0.3493367, 2.145474, 1], [14, -0.3409976, -0.6784012, 2.214187, 1], [15, -0.3493983, -0.7286036, 2.156884, 1], [16, -0.1584825, -0.004122772, 2.135238, 1], [17, -0.1578254, -0.3541156, 2.164388, 1], [18, -0.1461707, -0.6920084, 2.22586, 1], [19, -0.1191892, -0.7369264, 2.162191, 1], [20, -0.2447807, 0.4624906, 2.071699, 1], [21, -0.4000919, -0.11448, 2.042787, 1], [22, -0.430336, -0.06700801, 2.021892, 1], [23, 0.2109888, 0.9724434, 2.003909, 1], [24, 0.1931759, 0.9260495, 2.018889, 1]]
[[0, -0.2278564, -0.009635476, 2.148186, 1], [1, -0.2383576, 0.2649244, 2.107837, 1], [2, -0.2490656, 0.5272076, 2.055124, 1], [3, -0.2283478, 0.6553056, 2.064231, 1], [4, -0.3705249, 0.3975062, 2.019728, 1], [5, -0.4038518, 0.171636, 2.034712, 1], [6, -0.4108739, -0.02882135, 2.026098, 1], [7, -0.4004991, -0.06792697, 2.041748, 1], [8, -0.08575888, 0.5125568, 2.091835, 1], [9, 0.05256872, 0.6679665, 2.035295, 1], [10, 0.2086829, 0.8209179, 2.032561, 1], [11, 0.2344035, 0.8715233, 2.029594, 1], [12, -0.2894007, -0.01222401, 2.092331, 1], [13, -0.3307506, -0.3512803, 2.145892, 1], [14, -0.3409958, -0.6784191, 2.214181, 1], [15, -0.3494239, -0.7285646, 2.156932, 1], [16, -0.1591704, -0.007034661, 2.134489, 1], [17, -0.1582008, -0.356865, 2.164157, 1], [18, -0.1459599, -0.692545, 2.227183, 1], [19, -0.118458, -0.7374182, 2.164234, 1], [20, -0.2465071, 0.4629169, 2.070608, 1], [21, -0.3932637, -0.1079939, 2.038383, 1], [22, -0.4280193, -0.0699807, 2.020714, 1], [23, 0.2488875, 0.9397372, 2.034282, 1], [24, 0.2220638, 0.8827788, 2.031117, 1]]
