[['2, k, 0', [-0.2319448, -0.07445601, 1.0]], ['2, k, 1', [-0.2381036, 0.2214695, 1.0]], ['2, k, 2', [-0.2431014, 0.507179, 1.0]], ['2, k, 3', [-0.2388746, 0.6389534, 1.0]], ['2, k, 4', [-0.3837981, 0.3765046, 1.0]], ['2, k, 5', [-0.3977796, 0.1752617, 1.0]], ['2, k, 6', [-0.3870464, -0.006088869, 1.0]], ['2, k, 7', [-0.367743, -0.04415452, 1.0]], ['2, k, 8', [-0.07915918, 0.3883092, 1.0]], ['2, k, 9', [-0.02936201, 0.1550575, 1.0]], ['2, k, 10', [0.04699133, -0.0120101, 1.0]], ['2, k, 11', [0.05449946, -0.07638063, 1.0]], ['2, k, 12', [-0.2969463, -0.07368711, 1.0]], ['2, k, 13', [-0.3332116, -0.3875252, 1.0]], ['2, k, 14', [-0.3376492, -0.6793227, 1.0]], ['2, k, 15', [-0.3499897, -0.7303003, 1.0]], ['2, k, 16', [-0.1595291, -0.07271635, 1.0]], ['2, k, 17', [-0.1508954, -0.4116054, 1.0]], ['2, k, 18', [-0.1459842, -0.6914433, 1.0]], ['2, k, 19', [-0.08634665, -0.7395175, 1.0]], ['2, k, 20', [-0.2421035, 0.437195, 1.0]], ['2, k, 21', [-0.3570321, -0.0856887, 1.0]], ['2, k, 22', [-0.4000262, -0.03577013, 1.0]], ['2, k, 23', [0.05964884, -0.1467852, 1.0]], ['2, k, 24', [0.07144812, -0.09938464, 1.0]]]
[['2, k, 0', [-0.2447146, -0.06400049, 1.0]], ['2, k, 1', [-0.2492234, 0.2296585, 1.0]], ['2, k, 2', [-0.252303, 0.5103197, 1.0]], ['2, k, 3', [-0.2336202, 0.646288, 1.0]], ['2, k, 4', [-0.3906912, 0.3848248, 1.0]], ['2, k, 5', [-0.4184473, 0.1714996, 1.0]], ['2, k, 6', [-0.4273414, -0.01091373, 1.0]], ['2, k, 7', [-0.4143321, -0.0467266, 1.0]], ['2, k, 8', [-0.09028284, 0.3972742, 1.0]], ['2, k, 9', [-0.05571205, 0.1703225, 1.0]], ['2, k, 10', [-0.009934153, -0.02007006, 1.0]], ['2, k, 11', [0.01378387, -0.08080122, 1.0]], ['2, k, 12', [-0.3087956, -0.06179536, 1.0]], ['2, k, 13', [-0.3527415, -0.3752748, 1.0]], ['2, k, 14', [-0.3412524, -0.675708, 1.0]], ['2, k, 15', [-0.3508856, -0.7285096, 1.0]], ['2, k, 16', [-0.1727502, -0.06411061, 1.0]], ['2, k, 17', [-0.16479, -0.4078168, 1.0]], ['2, k, 18', [-0.1463147, -0.6934508, 1.0]], ['2, k, 19', [-0.1218928, -0.7365057, 1.0]], ['2, k, 20', [-0.2518245, 0.4419455, 1.0]], ['2, k, 21', [-0.4081664, -0.08551546, 1.0]], ['2, k, 22', [-0.4371966, -0.05546748, 1.0]], ['2, k, 23', [0.03336285, -0.1447574, 1.0]], ['2, k, 24', [0.03405586, -0.05709356, 1.0]]]
[['2, k, 0', [-0.2451411, -0.06368911, 1.0]], ['2, k, 1', [-0.2494894, 0.2293464, 1.0]], ['2, k, 2', [-0.2525536, 0.509374, 1.0]], ['2, k, 3', [-0.2341244, 0.645775, 1.0]], ['2, k, 4', [-0.3909596, 0.3842739, 1.0]], ['2, k, 5', [-0.4191499, 0.1706633, 1.0]], ['2, k, 6', [-0.4278598, -0.02723279, 1.0]], ['2, k, 7', [-0.4125937, -0.05648498, 1.0]], ['2, k, 8', [-0.09064865, 0.3971799, 1.0]], ['2, k, 9', [-0.04143243, 0.1804745, 1.0]], ['2, k, 10', [0.04294544, -0.001406641, 1.0]], ['2, k, 11', [0.0649941, -0.0724196, 1.0]], ['2, k, 12', [-0.3091638, -0.06158625, 1.0]], ['2, k, 13', [-0.3529539, -0.3738731, 1.0]], ['2, k, 14', [-0.3413212, -0.6752557, 1.0]], ['2, k, 15', [-0.35083, -0.728431, 1.0]], ['2, k, 16', [-0.1732146, -0.06369467, 1.0]], ['2, k, 17', [-0.1647463, -0.407423, 1.0]], ['2, k, 18', [-0.1461323, -0.6929138, 1.0]], ['2, k, 19', [-0.1199709, -0.7371668, 1.0]], ['2, k, 20', [-0.2520974, 0.4411186, 1.0]], ['2, k, 21', [-0.4061351, -0.1023576, 1.0]], ['2, k, 22', [-0.4423789, -0.05024351, 1.0]], ['2, k, 23', [0.09154094, -0.1314691, 1.0]], ['2, k, 24', [0.07351497, -0.04017389, 1.0]]]
[['2, k, 0', [-0.2454935, -0.06274236, 1.0]], ['2, k, 1', [-0.2495883, 0.2293266, 1.0]], ['2, k, 2', [-0.2526874, 0.5090167, 1.0]], ['2, k, 3', [-0.2351421, 0.6455553, 1.0]], ['2, k, 4', [-0.3910561, 0.3843109, 1.0]], ['2, k, 5', [-0.4194395, 0.170613, 1.0]], ['2, k, 6', [-0.4278951, -0.03036028, 1.0]], ['2, k, 7', [-0.4258619, -0.04123796, 1.0]], ['2, k, 8', [-0.09167784, 0.3984706, 1.0]], ['2, k, 9', [-0.02003819, 0.2109978, 1.0]], ['2, k, 10', [0.07677094, 0.007734612, 1.0]], ['2, k, 11', [0.118195, -0.0519191, 1.0]], ['2, k, 12', [-0.3094233, -0.06105826, 1.0]], ['2, k, 13', [-0.3530336, -0.3733205, 1.0]], ['2, k, 14', [-0.3413424, -0.6753281, 1.0]], ['2, k, 15', [-0.351063, -0.7282993, 1.0]], ['2, k, 16', [-0.1736398, -0.062274, 1.0]], ['2, k, 17', [-0.1651145, -0.4063791, 1.0]], ['2, k, 18', [-0.146094, -0.6930386, 1.0]], ['2, k, 19', [-0.1195156, -0.7372572, 1.0]], ['2, k, 20', [-0.2522205, 0.4408592, 1.0]], ['2, k, 21', [-0.4226522, -0.07830045, 1.0]], ['2, k, 22', [-0.4492477, -0.04382166, 1.0]], ['2, k, 23', [0.1626617, -0.1179475, 1.0]], ['2, k, 24', [0.140594, -0.04721002, 1.0]]]
[['2, k, 0', [-0.2467224, -0.06215329, 1.0]], ['2, k, 1', [-0.2501325, 0.2291363, 1.0]], ['2, k, 2', [-0.2529496, 0.508537, 1.0]], ['2, k, 3', [-0.2370969, 0.6450921, 1.0]], ['2, k, 4', [-0.3912219, 0.3843281, 1.0]], ['2, k, 5', [-0.4209922, 0.1690654, 1.0]], ['2, k, 6', [-0.427249, -0.03554295, 1.0]], ['2, k, 7', [-0.4248299, -0.04574234, 1.0]], ['2, k, 8', [-0.09164868, 0.3985783, 1.0]], ['2, k, 9', [-0.005659125, 0.2258256, 1.0]], ['2, k, 10', [0.1074254, 0.07527802, 1.0]], ['2, k, 11', [0.1551927, 0.009999156, 1.0]], ['2, k, 12', [-0.3105294, -0.06056269, 1.0]], ['2, k, 13', [-0.3533786, -0.371729, 1.0]], ['2, k, 14', [-0.3415028, -0.6748206, 1.0]], ['2, k, 15', [-0.3512757, -0.7282333, 1.0]], ['2, k, 16', [-0.1749211, -0.06164588, 1.0]], ['2, k, 17', [-0.1653067, -0.4058842, 1.0]], ['2, k, 18', [-0.1456115, -0.6937839, 1.0]], ['2, k, 19', [-0.1190876, -0.7373149, 1.0]], ['2, k, 20', [-0.2525387, 0.4404323, 1.0]], ['2, k, 21', [-0.4176436, -0.07941777, 1.0]], ['2, k, 22', [-0.4441832, -0.04439079, 1.0]], ['2, k, 23', [0.1935804, -0.04857062, 1.0]], ['2, k, 24', [0.1783037, 0.01825905, 1.0]]]
[['2, k, 0', [-0.24729, -0.0616507, 1.0]], ['2, k, 1', [-0.2505924, 0.2289978, 1.0]], ['2, k, 2', [-0.2533676, 0.5080001, 1.0]], ['2, k, 3', [-0.2382962, 0.6448415, 1.0]], ['2, k, 4', [-0.3914597, 0.3843102, 1.0]], ['2, k, 5', [-0.4220717, 0.1694712, 1.0]], ['2, k, 6', [-0.4272311, -0.03556407, 1.0]], ['2, k, 7', [-0.4148331, -0.07464481, 1.0]], ['2, k, 8', [-0.09127947, 0.3991594, 1.0]], ['2, k, 9', [0.04971973, 0.2373396, 1.0]], ['2, k, 10', [0.1593146, 0.09255303, 1.0]], ['2, k, 11', [0.2164817, 0.03342656, 1.0]], ['2, k, 12', [-0.3109493, -0.06013627, 1.0]], ['2, k, 13', [-0.3533956, -0.3698461, 1.0]], ['2, k, 14', [-0.3415664, -0.6746858, 1.0]], ['2, k, 15', [-0.3513697, -0.7282236, 1.0]], ['2, k, 16', [-0.1756464, -0.0610949, 1.0]], ['2, k, 17', [-0.165651, -0.4053905, 1.0]], ['2, k, 18', [-0.1457749, -0.694029, 1.0]], ['2, k, 19', [-0.1190768, -0.7373697, 1.0]], ['2, k, 20', [-0.2529658, 0.4399709, 1.0]], ['2, k, 21', [-0.4127249, -0.1146689, 1.0]], ['2, k, 22', [-0.4432883, -0.07607126, 1.0]], ['2, k, 23', [0.2703603, -0.02138837, 1.0]], ['2, k, 24', [0.1858813, 0.03609989, 1.0]]]
[['2, k, 0', [-0.2476418, -0.06134994, 1.0]], ['2, k, 1', [-0.2509688, 0.2289228, 1.0]], ['2, k, 2', [-0.2536744, 0.5077344, 1.0]], ['2, k, 3', [-0.2401385, 0.6447737, 1.0]], ['2, k, 4', [-0.3918002, 0.3844883, 1.0]], ['2, k, 5', [-0.4223839, 0.1700219, 1.0]], ['2, k, 6', [-0.4273885, -0.03631926, 1.0]], ['2, k, 7', [-0.4124773, -0.07627958, 1.0]], ['2, k, 8', [-0.09043443, 0.3995817, 1.0]], ['2, k, 9', [0.05573367, 0.2607939, 1.0]], ['2, k, 10', [0.197167, 0.1491683, 1.0]], ['2, k, 11', [0.2466889, 0.09950753, 1.0]], ['2, k, 12', [-0.3113511, -0.05965319, 1.0]], ['2, k, 13', [-0.3534026, -0.36932, 1.0]], ['2, k, 14', [-0.3415854, -0.6746436, 1.0]], ['2, k, 15', [-0.3515202, -0.7281508, 1.0]], ['2, k, 16', [-0.1760269, -0.06091854, 1.0]], ['2, k, 17', [-0.1662565, -0.4044745, 1.0]], ['2, k, 18', [-0.1460958, -0.6933222, 1.0]], ['2, k, 19', [-0.1185323, -0.7375785, 1.0]], ['2, k, 20', [-0.2532873, 0.4397257, 1.0]], ['2, k, 21', [-0.411513, -0.1144884, 1.0]], ['2, k, 22', [-0.4398094, -0.08064349, 1.0]], ['2, k, 23', [0.2908461, 0.0693405, 1.0]], ['2, k, 24', [0.2183855, 0.09760287, 1.0]]]
[['2, k, 0', [-0.2483054, -0.06075829, 1.0]], ['2, k, 1', [-0.2510605, 0.2289848, 1.0]], ['2, k, 2', [-0.2535154, 0.5076973, 1.0]], ['2, k, 3', [-0.2408075, 0.6451772, 1.0]], ['2, k, 4', [-0.3923043, 0.3848601, 1.0]], ['2, k, 5', [-0.4228214, 0.1712861, 1.0]], ['2, k, 6', [-0.4274084, -0.03783027, 1.0]], ['2, k, 7', [-0.4144404, -0.07830592, 1.0]], ['2, k, 8', [-0.08936755, 0.4006337, 1.0]], ['2, k, 9', [0.07216279, 0.2887325, 1.0]], ['2, k, 10', [0.2295317, 0.1949785, 1.0]], ['2, k, 11', [0.299737, 0.1590671, 1.0]], ['2, k, 12', [-0.3121357, -0.05881961, 1.0]], ['2, k, 13', [-0.3534093, -0.3687488, 1.0]], ['2, k, 14', [-0.341588, -0.6745712, 1.0]], ['2, k, 15', [-0.3515961, -0.7282021, 1.0]], ['2, k, 16', [-0.176755, -0.06040976, 1.0]], ['2, k, 17', [-0.1663597, -0.4037642, 1.0]], ['2, k, 18', [-0.1455503, -0.6939599, 1.0]], ['2, k, 19', [-0.1184653, -0.7377011, 1.0]], ['2, k, 20', [-0.253222, 0.4397068, 1.0]], ['2, k, 21', [-0.4073053, -0.1198451, 1.0]], ['2, k, 22', [-0.439525, -0.07600477, 1.0]], ['2, k, 23', [0.3573388, 0.1249595, 1.0]], ['2, k, 24', [0.2739187, 0.145084, 1.0]]]
[['2, k, 0', [-0.2489858, -0.05992134, 1.0]], ['2, k, 1', [-0.251505, 0.2292305, 1.0]], ['2, k, 2', [-0.2536503, 0.507707, 1.0]], ['2, k, 3', [-0.2434373, 0.645193, 1.0]], ['2, k, 4', [-0.3927612, 0.3848828, 1.0]], ['2, k, 5', [-0.4234248, 0.1705008, 1.0]], ['2, k, 6', [-0.4274739, -0.03798172, 1.0]], ['2, k, 7', [-0.4138045, -0.07773566, 1.0]], ['2, k, 8', [-0.08697146, 0.4029409, 1.0]], ['2, k, 9', [0.07784744, 0.32306, 1.0]], ['2, k, 10', [0.2574114, 0.2506244, 1.0]], ['2, k, 11', [0.3226143, 0.2303542, 1.0]], ['2, k, 12', [-0.3126952, -0.05790057, 1.0]], ['2, k, 13', [-0.3535451, -0.3673071, 1.0]], ['2, k, 14', [-0.3416366, -0.6746539, 1.0]], ['2, k, 15', [-0.3516835, -0.7280954, 1.0]], ['2, k, 16', [-0.1775815, -0.05966195, 1.0]], ['2, k, 17', [-0.166394, -0.4037059, 1.0]], ['2, k, 18', [-0.1462972, -0.6935579, 1.0]], ['2, k, 19', [-0.1189354, -0.7375391, 1.0]], ['2, k, 20', [-0.2534035, 0.4397346, 1.0]], ['2, k, 21', [-0.4049965, -0.1199278, 1.0]], ['2, k, 22', [-0.443172, -0.0760984, 1.0]], ['2, k, 23', [0.3716702, 0.2132249, 1.0]], ['2, k, 24', [0.316129, 0.2332809, 1.0]]]
[['2, k, 0', [-0.2497299, -0.05906584, 1.0]], ['2, k, 1', [-0.2523634, 0.2299014, 1.0]], ['2, k, 2', [-0.2543894, 0.5082752, 1.0]], ['2, k, 3', [-0.2444749, 0.6455932, 1.0]], ['2, k, 4', [-0.3931353, 0.3849014, 1.0]], ['2, k, 5', [-0.423439, 0.1706446, 1.0]], ['2, k, 6', [-0.4280821, -0.03872057, 1.0]], ['2, k, 7', [-0.4129462, -0.08010109, 1.0]], ['2, k, 8', [-0.08361081, 0.4069142, 1.0]], ['2, k, 9', [0.111713, 0.3654708, 1.0]], ['2, k, 10', [0.3461122, 0.3021123, 1.0]], ['2, k, 11', [0.4057367, 0.2930143, 1.0]], ['2, k, 12', [-0.3133223, -0.05724767, 1.0]], ['2, k, 13', [-0.353609, -0.3672668, 1.0]], ['2, k, 14', [-0.3416577, -0.6745805, 1.0]], ['2, k, 15', [-0.3522954, -0.7284452, 1.0]], ['2, k, 16', [-0.178383, -0.05865601, 1.0]], ['2, k, 17', [-0.1664715, -0.4034809, 1.0]], ['2, k, 18', [-0.1463111, -0.6935265, 1.0]], ['2, k, 19', [-0.1188472, -0.7378702, 1.0]], ['2, k, 20', [-0.2541541, 0.4402835, 1.0]], ['2, k, 21', [-0.4069744, -0.1202074, 1.0]], ['2, k, 22', [-0.4408173, -0.07753483, 1.0]], ['2, k, 23', [0.4545765, 0.2945888, 1.0]], ['2, k, 24', [0.4346367, 0.2840637, 1.0]]]
[['2, k, 0', [-0.2498354, -0.05782242, 1.0]], ['2, k, 1', [-0.2528447, 0.2306761, 1.0]], ['2, k, 2', [-0.2551337, 0.5088721, 1.0]], ['2, k, 3', [-0.2455678, 0.6467682, 1.0]], ['2, k, 4', [-0.3931709, 0.3849311, 1.0]], ['2, k, 5', [-0.4236126, 0.1644128, 1.0]], ['2, k, 6', [-0.4280458, -0.03880701, 1.0]], ['2, k, 7', [-0.4146307, -0.07614348, 1.0]], ['2, k, 8', [-0.07969624, 0.4141172, 1.0]], ['2, k, 9', [0.1290839, 0.3865983, 1.0]], ['2, k, 10', [0.3074297, 0.3811468, 1.0]], ['2, k, 11', [0.3783937, 0.3717547, 1.0]], ['2, k, 12', [-0.3132111, -0.05607755, 1.0]], ['2, k, 13', [-0.3536153, -0.367294, 1.0]], ['2, k, 14', [-0.3418413, -0.6745983, 1.0]], ['2, k, 15', [-0.3524357, -0.728451, 1.0]], ['2, k, 16', [-0.1786759, -0.05721327, 1.0]], ['2, k, 17', [-0.1666196, -0.4022259, 1.0]], ['2, k, 18', [-0.1457824, -0.6935455, 1.0]], ['2, k, 19', [-0.1185036, -0.7379937, 1.0]], ['2, k, 20', [-0.254818, 0.440886, 1.0]], ['2, k, 21', [-0.422046, -0.1512985, 1.0]], ['2, k, 22', [-0.4523538, -0.05526536, 1.0]], ['2, k, 23', [0.4392801, 0.3709516, 1.0]], ['2, k, 24', [0.3955112, 0.3606548, 1.0]]]
[['2, k, 0', [-0.2498859, -0.05607177, 1.0]], ['2, k, 1', [-0.254125, 0.2321822, 1.0]], ['2, k, 2', [-0.2581799, 0.5104991, 1.0]], ['2, k, 3', [-0.2462534, 0.6473585, 1.0]], ['2, k, 4', [-0.3931701, 0.3849407, 1.0]], ['2, k, 5', [-0.4222031, 0.1688063, 1.0]], ['2, k, 6', [-0.4270018, -0.03898125, 1.0]], ['2, k, 7', [-0.413108, -0.07994447, 1.0]], ['2, k, 8', [-0.07670007, 0.4230337, 1.0]], ['2, k, 9', [0.1343541, 0.437178, 1.0]], ['2, k, 10', [0.3130062, 0.4364746, 1.0]], ['2, k, 11', [0.3848966, 0.4496723, 1.0]], ['2, k, 12', [-0.3131205, -0.05473421, 1.0]], ['2, k, 13', [-0.3535485, -0.3673836, 1.0]], ['2, k, 14', [-0.341853, -0.6745319, 1.0]], ['2, k, 15', [-0.3524466, -0.7284377, 1.0]], ['2, k, 16', [-0.178839, -0.0551926, 1.0]], ['2, k, 17', [-0.1666986, -0.4003784, 1.0]], ['2, k, 18', [-0.1450606, -0.6949206, 1.0]], ['2, k, 19', [-0.1187474, -0.7379739, 1.0]], ['2, k, 20', [-0.2573339, 0.4424409, 1.0]], ['2, k, 21', [-0.4040675, -0.1198239, 1.0]], ['2, k, 22', [-0.4404735, -0.08452921, 1.0]], ['2, k, 23', [0.4445804, 0.4560841, 1.0]], ['2, k, 24', [0.4428252, 0.4519174, 1.0]]]
[['2, k, 0', [-0.2488831, -0.05368031, 1.0]], ['2, k, 1', [-0.2540168, 0.2346797, 1.0]], ['2, k, 2', [-0.2586249, 0.5133029, 1.0]], ['2, k, 3', [-0.2462829, 0.6476164, 1.0]], ['2, k, 4', [-0.3929908, 0.3853095, 1.0]], ['2, k, 5', [-0.4219716, 0.1687332, 1.0]], ['2, k, 6', [-0.4265542, -0.04021036, 1.0]], ['2, k, 7', [-0.4117004, -0.08143758, 1.0]], ['2, k, 8', [-0.07177874, 0.4326538, 1.0]], ['2, k, 9', [0.1396564, 0.4725539, 1.0]], ['2, k, 10', [0.3134115, 0.5054736, 1.0]], ['2, k, 11', [0.3775547, 0.5192019, 1.0]], ['2, k, 12', [-0.3119719, -0.05274617, 1.0]], ['2, k, 13', [-0.3534518, -0.3673066, 1.0]], ['2, k, 14', [-0.3418204, -0.6744927, 1.0]], ['2, k, 15', [-0.3524561, -0.7286946, 1.0]], ['2, k, 16', [-0.1779861, -0.05254609, 1.0]], ['2, k, 17', [-0.1665117, -0.3980498, 1.0]], ['2, k, 18', [-0.1459082, -0.6946236, 1.0]], ['2, k, 19', [-0.1177502, -0.7381722, 1.0]], ['2, k, 20', [-0.2576618, 0.4451149, 1.0]], ['2, k, 21', [-0.4203849, -0.1618479, 1.0]], ['2, k, 22', [-0.4425253, -0.07459062, 1.0]], ['2, k, 23', [0.4411544, 0.5400498, 1.0]], ['2, k, 24', [0.4206296, 0.5265493, 1.0]]]
[['2, k, 0', [-0.2469303, -0.04968931, 1.0]], ['2, k, 1', [-0.2541581, 0.2371407, 1.0]], ['2, k, 2', [-0.2599964, 0.5150722, 1.0]], ['2, k, 3', [-0.2459124, 0.6486444, 1.0]], ['2, k, 4', [-0.3926972, 0.38575, 1.0]], ['2, k, 5', [-0.4197859, 0.1690796, 1.0]], ['2, k, 6', [-0.4215355, -0.01553599, 1.0]], ['2, k, 7', [-0.4091623, -0.05033116, 1.0]], ['2, k, 8', [-0.07057323, 0.445455, 1.0]], ['2, k, 9', [0.09525184, 0.5122304, 1.0]], ['2, k, 10', [0.2803236, 0.5542312, 1.0]], ['2, k, 11', [0.3501083, 0.5833337, 1.0]], ['2, k, 12', [-0.3098472, -0.04939358, 1.0]], ['2, k, 13', [-0.3527408, -0.3672021, 1.0]], ['2, k, 14', [-0.341838, -0.674352, 1.0]], ['2, k, 15', [-0.3523189, -0.7286383, 1.0]], ['2, k, 16', [-0.176253, -0.0481389, 1.0]], ['2, k, 17', [-0.1661803, -0.3942843, 1.0]], ['2, k, 18', [-0.1462775, -0.6930805, 1.0]], ['2, k, 19', [-0.1187716, -0.7377949, 1.0]], ['2, k, 20', [-0.2587321, 0.4469807, 1.0]], ['2, k, 21', [-0.4015525, -0.08994173, 1.0]], ['2, k, 22', [-0.4373471, -0.07033631, 1.0]], ['2, k, 23', [0.4063798, 0.6054019, 1.0]], ['2, k, 24', [0.3678019, 0.5803998, 1.0]]]
[['2, k, 0', [-0.2451621, -0.04596583, 1.0]], ['2, k, 1', [-0.2539708, 0.2399453, 1.0]], ['2, k, 2', [-0.260841, 0.5170537, 1.0]], ['2, k, 3', [-0.2460044, 0.6491717, 1.0]], ['2, k, 4', [-0.3918599, 0.3862163, 1.0]], ['2, k, 5', [-0.4189034, 0.1690016, 1.0]], ['2, k, 6', [-0.4223351, -0.03460098, 1.0]], ['2, k, 7', [-0.409948, -0.07421661, 1.0]], ['2, k, 8', [-0.06996974, 0.4536655, 1.0]], ['2, k, 9', [0.1256041, 0.5562557, 1.0]], ['2, k, 10', [0.2905194, 0.6205506, 1.0]], ['2, k, 11', [0.3211868, 0.6410172, 1.0]], ['2, k, 12', [-0.3078081, -0.04604447, 1.0]], ['2, k, 13', [-0.3513113, -0.3665749, 1.0]], ['2, k, 14', [-0.3416629, -0.6745125, 1.0]], ['2, k, 15', [-0.3532353, -0.7292086, 1.0]], ['2, k, 16', [-0.1747799, -0.04423889, 1.0]], ['2, k, 17', [-0.1656811, -0.3909014, 1.0]], ['2, k, 18', [-0.1464673, -0.6929109, 1.0]], ['2, k, 19', [-0.1189046, -0.7377682, 1.0]], ['2, k, 20', [-0.2593631, 0.449127, 1.0]], ['2, k, 21', [-0.4060666, -0.1143668, 1.0]], ['2, k, 22', [-0.4396772, -0.07349458, 1.0]], ['2, k, 23', [0.3835627, 0.678973, 1.0]], ['2, k, 24', [0.3127626, 0.6203856, 1.0]]]
[['2, k, 0', [-0.2425423, -0.0425844, 1.0]], ['2, k, 1', [-0.252816, 0.2429052, 1.0]], ['2, k, 2', [-0.2608327, 0.5193682, 1.0]], ['2, k, 3', [-0.2458612, 0.6495612, 1.0]], ['2, k, 4', [-0.3907896, 0.3866641, 1.0]], ['2, k, 5', [-0.4181258, 0.1691315, 1.0]], ['2, k, 6', [-0.421775, -0.02745829, 1.0]], ['2, k, 7', [-0.4073176, -0.04874206, 1.0]], ['2, k, 8', [-0.07054304, 0.4625761, 1.0]], ['2, k, 9', [0.1110977, 0.5801168, 1.0]], ['2, k, 10', [0.2652595, 0.6780773, 1.0]], ['2, k, 11', [0.3036801, 0.7096197, 1.0]], ['2, k, 12', [-0.3047861, -0.04301396, 1.0]], ['2, k, 13', [-0.3482138, -0.3668477, 1.0]], ['2, k, 14', [-0.3415182, -0.674667, 1.0]], ['2, k, 15', [-0.3538397, -0.7294978, 1.0]], ['2, k, 16', [-0.1725721, -0.04061426, 1.0]], ['2, k, 17', [-0.1653612, -0.3878321, 1.0]], ['2, k, 18', [-0.1466545, -0.6931762, 1.0]], ['2, k, 19', [-0.1181408, -0.7376791, 1.0]], ['2, k, 20', [-0.2591165, 0.4515955, 1.0]], ['2, k, 21', [-0.4043935, -0.09414791, 1.0]], ['2, k, 22', [-0.437185, -0.039217, 1.0]], ['2, k, 23', [0.3673978, 0.7681631, 1.0]], ['2, k, 24', [0.3078986, 0.6944048, 1.0]]]
[['2, k, 0', [-0.2393933, -0.03725962, 1.0]], ['2, k, 1', [-0.2511007, 0.2467823, 1.0]], ['2, k, 2', [-0.2603132, 0.5216891, 1.0]], ['2, k, 3', [-0.2459182, 0.6499295, 1.0]], ['2, k, 4', [-0.3900206, 0.38705, 1.0]], ['2, k, 5', [-0.415781, 0.1635997, 1.0]], ['2, k, 6', [-0.4184189, -0.03504883, 1.0]], ['2, k, 7', [-0.4107586, -0.04955745, 1.0]], ['2, k, 8', [-0.07306296, 0.4730707, 1.0]], ['2, k, 9', [0.09751464, 0.6170296, 1.0]], ['2, k, 10', [0.2457378, 0.7362266, 1.0]], ['2, k, 11', [0.2845105, 0.7762644, 1.0]], ['2, k, 12', [-0.3014482, -0.0381759, 1.0]], ['2, k, 13', [-0.3460507, -0.3671749, 1.0]], ['2, k, 14', [-0.3415104, -0.6748781, 1.0]], ['2, k, 15', [-0.3533812, -0.7294972, 1.0]], ['2, k, 16', [-0.169704, -0.03501362, 1.0]], ['2, k, 17', [-0.1634122, -0.3829767, 1.0]], ['2, k, 18', [-0.1472411, -0.6925818, 1.0]], ['2, k, 19', [-0.1026611, -0.7358398, 1.0]], ['2, k, 20', [-0.2583493, 0.4542895, 1.0]], ['2, k, 21', [-0.4058043, -0.08520139, 1.0]], ['2, k, 22', [-0.4395286, -0.05717815, 1.0]], ['2, k, 23', [0.3365487, 0.8325468, 1.0]], ['2, k, 24', [0.2867974, 0.7581959, 1.0]]]
[['2, k, 0', [-0.2382788, -0.03448942, 1.0]], ['2, k, 1', [-0.2501008, 0.2491647, 1.0]], ['2, k, 2', [-0.2596141, 0.5234027, 1.0]], ['2, k, 3', [-0.2458005, 0.6508017, 1.0]], ['2, k, 4', [-0.3887233, 0.3880209, 1.0]], ['2, k, 5', [-0.4149318, 0.1638818, 1.0]], ['2, k, 6', [-0.4170636, -0.02654278, 1.0]], ['2, k, 7', [-0.4088669, -0.0578042, 1.0]], ['2, k, 8', [-0.07345122, 0.4742135, 1.0]], ['2, k, 9', [0.08239929, 0.6426632, 1.0]], ['2, k, 10', [0.2091052, 0.768579, 1.0]], ['2, k, 11', [0.2508291, 0.8222194, 1.0]], ['2, k, 12', [-0.300363, -0.03542833, 1.0]], ['2, k, 13', [-0.3442987, -0.3659998, 1.0]], ['2, k, 14', [-0.3413384, -0.6751634, 1.0]], ['2, k, 15', [-0.3530503, -0.7294967, 1.0]], ['2, k, 16', [-0.1685797, -0.03233595, 1.0]], ['2, k, 17', [-0.1626246, -0.3806737, 1.0]], ['2, k, 18', [-0.1474841, -0.6922644, 1.0]], ['2, k, 19', [-0.1144521, -0.737685, 1.0]], ['2, k, 20', [-0.2575678, 0.4561948, 1.0]], ['2, k, 21', [-0.4062867, -0.09712045, 1.0]], ['2, k, 22', [-0.4314091, -0.06792787, 1.0]], ['2, k, 23', [0.284124, 0.8805614, 1.0]], ['2, k, 24', [0.2783627, 0.8325138, 1.0]]]
