[['2, k, 0', [-0.04813076, -0.2063145, 1.0]], ['2, k, 1', [-0.04382946, 0.0471197, 1.0]], ['2, k, 2', [-0.04031457, 0.2945136, 1.0]], ['2, k, 3', [-0.03750275, 0.4369285, 1.0]], ['2, k, 4', [-0.1949206, 0.2019735, 1.0]], ['2, k, 5', [-0.2278193, -0.00941988, 1.0]], ['2, k, 6', [-0.1668983, -0.1686965, 1.0]], ['2, k, 7', [-0.1510427, -0.2134622, 1.0]], ['2, k, 8', [0.122778, 0.2077072, 1.0]], ['2, k, 9', [0.1434975, -0.03182275, 1.0]], ['2, k, 10', [0.08387423, -0.1695507, 1.0]], ['2, k, 11', [0.06500208, -0.2272602, 1.0]], ['2, k, 12', [-0.1289209, -0.2017486, 1.0]], ['2, k, 13', [-0.1790041, -0.364308, 1.0]], ['2, k, 14', [-0.2221017, -0.7165826, 1.0]], ['2, k, 15', [-0.2086454, -0.7681369, 1.0]], ['2, k, 16', [0.03384691, -0.2053816, 1.0]], ['2, k, 17', [0.07136213, -0.3656267, 1.0]], ['2, k, 18', [0.09564256, -0.7241166, 1.0]], ['2, k, 19', [0.0532218, -0.7573209, 1.0]], ['2, k, 20', [-0.04118204, 0.2335158, 1.0]], ['2, k, 21', [-0.1208685, -0.258476, 1.0]], ['2, k, 22', [-0.1913571, -0.2229849, 1.0]], ['2, k, 23', [0.05202777, -0.2751713, 1.0]], ['2, k, 24', [0.1012685, -0.2469934, 1.0]]]
[['2, k, 0', [-0.01667004, -0.1963214, 1.0]], ['2, k, 1', [-0.0158826, 0.05857553, 1.0]], ['2, k, 2', [-0.01565534, 0.3069168, 1.0]], ['2, k, 3', [-0.03196574, 0.4372656, 1.0]], ['2, k, 4', [-0.1981941, 0.1958928, 1.0]], ['2, k, 5', [-0.2357906, 0.0005687266, 1.0]], ['2, k, 6', [-0.3351671, -0.09147587, 1.0]], ['2, k, 7', [-0.3448464, -0.07066561, 1.0]], ['2, k, 8', [0.1135684, 0.2315152, 1.0]], ['2, k, 9', [0.1466733, 0.4592904, 1.0]], ['2, k, 10', [0.09268695, 0.6905594, 1.0]], ['2, k, 11', [0.0753908, 0.7460353, 1.0]], ['2, k, 12', [-0.09839378, -0.1941031, 1.0]], ['2, k, 13', [-0.181182, -0.3613412, 1.0]], ['2, k, 14', [-0.2303789, -0.7200272, 1.0]], ['2, k, 15', [-0.2168169, -0.7639438, 1.0]], ['2, k, 16', [0.0653116, -0.1936663, 1.0]], ['2, k, 17', [0.08356817, -0.3830488, 1.0]], ['2, k, 18', [0.1001698, -0.7270444, 1.0]], ['2, k, 19', [0.06854157, -0.7637452, 1.0]], ['2, k, 20', [-0.0158402, 0.245744, 1.0]], ['2, k, 21', [-0.3982512, -0.09259587, 1.0]], ['2, k, 22', [-0.2966161, -0.04154523, 1.0]], ['2, k, 23', [0.0661815, 0.8013998, 1.0]], ['2, k, 24', [0.03327931, 0.7182743, 1.0]]]
[['2, k, 0', [-0.01414847, -0.1955802, 1.0]], ['2, k, 1', [-0.01480804, 0.05859122, 1.0]], ['2, k, 2', [-0.01519173, 0.306623, 1.0]], ['2, k, 3', [-0.03067527, 0.4370368, 1.0]], ['2, k, 4', [-0.1983487, 0.195664, 1.0]], ['2, k, 5', [-0.2357029, 0.0007926365, 1.0]], ['2, k, 6', [-0.3477946, -0.06639196, 1.0]], ['2, k, 7', [-0.3447055, -0.07676, 1.0]], ['2, k, 8', [0.1138637, 0.2318822, 1.0]], ['2, k, 9', [0.1464956, 0.4570476, 1.0]], ['2, k, 10', [0.09339854, 0.6732379, 1.0]], ['2, k, 11', [0.07678277, 0.7383872, 1.0]], ['2, k, 12', [-0.09683087, -0.1939774, 1.0]], ['2, k, 13', [-0.1811547, -0.3613352, 1.0]], ['2, k, 14', [-0.2304561, -0.7201037, 1.0]], ['2, k, 15', [-0.2175795, -0.7648579, 1.0]], ['2, k, 16', [0.06914784, -0.1919599, 1.0]], ['2, k, 17', [0.0834117, -0.3830482, 1.0]], ['2, k, 18', [0.1001679, -0.7270937, 1.0]], ['2, k, 19', [0.06879979, -0.7637297, 1.0]], ['2, k, 20', [-0.01524442, 0.2455016, 1.0]], ['2, k, 21', [-0.4045978, -0.09947777, 1.0]], ['2, k, 22', [-0.3942074, -0.03970908, 1.0]], ['2, k, 23', [0.06888728, 0.7916666, 1.0]], ['2, k, 24', [0.03563969, 0.7083407, 1.0]]]
[['2, k, 0', [-0.01405981, -0.1957019, 1.0]], ['2, k, 1', [-0.01467715, 0.05839216, 1.0]], ['2, k, 2', [-0.01500386, 0.306263, 1.0]], ['2, k, 3', [-0.03038858, 0.4368131, 1.0]], ['2, k, 4', [-0.1985784, 0.1954261, 1.0]], ['2, k, 5', [-0.2360851, 0.0009853139, 1.0]], ['2, k, 6', [-0.3342891, -0.08869389, 1.0]], ['2, k, 7', [-0.3508898, -0.0779783, 1.0]], ['2, k, 8', [0.1136871, 0.232061, 1.0]], ['2, k, 9', [0.1471319, 0.4529325, 1.0]], ['2, k, 10', [0.09513781, 0.6708229, 1.0]], ['2, k, 11', [0.07833675, 0.7268387, 1.0]], ['2, k, 12', [-0.09660893, -0.1943721, 1.0]], ['2, k, 13', [-0.1809633, -0.361107, 1.0]], ['2, k, 14', [-0.2305963, -0.7200446, 1.0]], ['2, k, 15', [-0.2133189, -0.7628926, 1.0]], ['2, k, 16', [0.06916063, -0.1919633, 1.0]], ['2, k, 17', [0.0834119, -0.3830811, 1.0]], ['2, k, 18', [0.1003566, -0.7269627, 1.0]], ['2, k, 19', [0.06900473, -0.7635521, 1.0]], ['2, k, 20', [-0.01505675, 0.245178, 1.0]], ['2, k, 21', [-0.4084314, -0.07650839, 1.0]], ['2, k, 22', [-0.3108646, -0.04234068, 1.0]], ['2, k, 23', [0.07120337, 0.7790362, 1.0]], ['2, k, 24', [0.03929517, 0.6952435, 1.0]]]
[['2, k, 0', [-0.0139965, -0.1959489, 1.0]], ['2, k, 1', [-0.01467816, 0.05817689, 1.0]], ['2, k, 2', [-0.01508173, 0.3060213, 1.0]], ['2, k, 3', [-0.03055836, 0.4365627, 1.0]], ['2, k, 4', [-0.1986447, 0.1953763, 1.0]], ['2, k, 5', [-0.2360219, 0.0006575225, 1.0]], ['2, k, 6', [-0.3359313, -0.0810174, 1.0]], ['2, k, 7', [-0.3471778, -0.08081897, 1.0]], ['2, k, 8', [0.113657, 0.2319729, 1.0]], ['2, k, 9', [0.1471098, 0.4472821, 1.0]], ['2, k, 10', [0.09684916, 0.6567971, 1.0]], ['2, k, 11', [0.07900551, 0.7106973, 1.0]], ['2, k, 12', [-0.09655536, -0.1944872, 1.0]], ['2, k, 13', [-0.1810805, -0.3616026, 1.0]], ['2, k, 14', [-0.2314038, -0.7201968, 1.0]], ['2, k, 15', [-0.2174398, -0.7653203, 1.0]], ['2, k, 16', [0.06920701, -0.1924016, 1.0]], ['2, k, 17', [0.08328274, -0.3832212, 1.0]], ['2, k, 18', [0.1011356, -0.726265, 1.0]], ['2, k, 19', [0.06991451, -0.7637841, 1.0]], ['2, k, 20', [-0.01510556, 0.2449437, 1.0]], ['2, k, 21', [-0.4049733, -0.0887144, 1.0]], ['2, k, 22', [-0.3386833, -0.04316891, 1.0]], ['2, k, 23', [0.06955329, 0.7613189, 1.0]], ['2, k, 24', [0.03726193, 0.6864538, 1.0]]]
[['2, k, 0', [-0.01450837, -0.1964008, 1.0]], ['2, k, 1', [-0.01476395, 0.05814399, 1.0]], ['2, k, 2', [-0.01498328, 0.3062147, 1.0]], ['2, k, 3', [-0.0305867, 0.4365809, 1.0]], ['2, k, 4', [-0.1987271, 0.1954328, 1.0]], ['2, k, 5', [-0.2365414, -0.001198369, 1.0]], ['2, k, 6', [-0.3381732, -0.08052254, 1.0]], ['2, k, 7', [-0.3448231, -0.08781742, 1.0]], ['2, k, 8', [0.1135027, 0.2300962, 1.0]], ['2, k, 9', [0.1472279, 0.4411047, 1.0]], ['2, k, 10', [0.0958745, 0.6527539, 1.0]], ['2, k, 11', [0.0813823, 0.6975585, 1.0]], ['2, k, 12', [-0.09699006, -0.1948163, 1.0]], ['2, k, 13', [-0.1811056, -0.361471, 1.0]], ['2, k, 14', [-0.232559, -0.7202557, 1.0]], ['2, k, 15', [-0.2142318, -0.7632995, 1.0]], ['2, k, 16', [0.06857696, -0.192982, 1.0]], ['2, k, 17', [0.0833023, -0.3833908, 1.0]], ['2, k, 18', [0.1015003, -0.7266526, 1.0]], ['2, k, 19', [0.06889836, -0.7634027, 1.0]], ['2, k, 20', [-0.01505603, 0.2450608, 1.0]], ['2, k, 21', [-0.4034813, -0.08772498, 1.0]], ['2, k, 22', [-0.377363, -0.04924633, 1.0]], ['2, k, 23', [0.07394441, 0.7447568, 1.0]], ['2, k, 24', [0.04504223, 0.6914932, 1.0]]]
[['2, k, 0', [-0.01488875, -0.1967613, 1.0]], ['2, k, 1', [-0.01504161, 0.05788981, 1.0]], ['2, k, 2', [-0.01517372, 0.3060466, 1.0]], ['2, k, 3', [-0.03080902, 0.4360628, 1.0]], ['2, k, 4', [-0.1989, 0.1953711, 1.0]], ['2, k, 5', [-0.2358954, -0.001836444, 1.0]], ['2, k, 6', [-0.3410269, -0.07715063, 1.0]], ['2, k, 7', [-0.3512558, -0.08034431, 1.0]], ['2, k, 8', [0.1132646, 0.2287015, 1.0]], ['2, k, 9', [0.1492036, 0.4322925, 1.0]], ['2, k, 10', [0.0948818, 0.6372226, 1.0]], ['2, k, 11', [0.08253312, 0.6761823, 1.0]], ['2, k, 12', [-0.09735582, -0.195216, 1.0]], ['2, k, 13', [-0.1811791, -0.3615169, 1.0]], ['2, k, 14', [-0.2305593, -0.7197676, 1.0]], ['2, k, 15', [-0.2135979, -0.7640794, 1.0]], ['2, k, 16', [0.06813648, -0.1933149, 1.0]], ['2, k, 17', [0.08327345, -0.3834013, 1.0]], ['2, k, 18', [0.1009043, -0.7264177, 1.0]], ['2, k, 19', [0.0684759, -0.7636198, 1.0]], ['2, k, 20', [-0.01525307, 0.2448774, 1.0]], ['2, k, 21', [-0.3918818, -0.0826876, 1.0]], ['2, k, 22', [-0.3309357, -0.04262475, 1.0]], ['2, k, 23', [0.0752672, 0.7237577, 1.0]], ['2, k, 24', [0.03962933, 0.6548313, 1.0]]]
[['2, k, 0', [-0.01480246, -0.1969314, 1.0]], ['2, k, 1', [-0.0150173, 0.05763208, 1.0]], ['2, k, 2', [-0.0152354, 0.3056112, 1.0]], ['2, k, 3', [-0.03098692, 0.435827, 1.0]], ['2, k, 4', [-0.198986, 0.1953613, 1.0]], ['2, k, 5', [-0.236409, -0.003271559, 1.0]], ['2, k, 6', [-0.3462003, -0.0886414, 1.0]], ['2, k, 7', [-0.3566903, -0.07945663, 1.0]], ['2, k, 8', [0.113248, 0.2287103, 1.0]], ['2, k, 9', [0.1509948, 0.4235519, 1.0]], ['2, k, 10', [0.09497366, 0.6211489, 1.0]], ['2, k, 11', [0.0834257, 0.6547359, 1.0]], ['2, k, 12', [-0.09729086, -0.1957035, 1.0]], ['2, k, 13', [-0.1814019, -0.3617598, 1.0]], ['2, k, 14', [-0.2305716, -0.719773, 1.0]], ['2, k, 15', [-0.21295, -0.7635873, 1.0]], ['2, k, 16', [0.06824974, -0.1933304, 1.0]], ['2, k, 17', [0.08326312, -0.3833956, 1.0]], ['2, k, 18', [0.1014868, -0.7263659, 1.0]], ['2, k, 19', [0.06810644, -0.7636702, 1.0]], ['2, k, 20', [-0.01527909, 0.2444957, 1.0]], ['2, k, 21', [-0.4059677, -0.08757788, 1.0]], ['2, k, 22', [-0.3356588, -0.04670846, 1.0]], ['2, k, 23', [0.07440121, 0.705635, 1.0]], ['2, k, 24', [0.03993883, 0.6345956, 1.0]]]
[['2, k, 0', [-0.01533425, -0.1972852, 1.0]], ['2, k, 1', [-0.01603165, 0.05710695, 1.0]], ['2, k, 2', [-0.01690719, 0.3048902, 1.0]], ['2, k, 3', [-0.03090321, 0.436463, 1.0]], ['2, k, 4', [-0.1990091, 0.1954848, 1.0]], ['2, k, 5', [-0.235424, -0.002966991, 1.0]], ['2, k, 6', [-0.3427298, -0.08097644, 1.0]], ['2, k, 7', [-0.3516896, -0.07890282, 1.0]], ['2, k, 8', [0.1129719, 0.2274275, 1.0]], ['2, k, 9', [0.1528039, 0.4136919, 1.0]], ['2, k, 10', [0.1015095, 0.578371, 1.0]], ['2, k, 11', [0.08469118, 0.6309186, 1.0]], ['2, k, 12', [-0.09779209, -0.1956614, 1.0]], ['2, k, 13', [-0.1811796, -0.3612153, 1.0]], ['2, k, 14', [-0.2308854, -0.7199097, 1.0]], ['2, k, 15', [-0.2115867, -0.7627594, 1.0]], ['2, k, 16', [0.06743125, -0.1944489, 1.0]], ['2, k, 17', [0.08307264, -0.381758, 1.0]], ['2, k, 18', [0.101452, -0.7263339, 1.0]], ['2, k, 19', [0.06886146, -0.7632325, 1.0]], ['2, k, 20', [-0.01674446, 0.2438275, 1.0]], ['2, k, 21', [-0.4005258, -0.08416606, 1.0]], ['2, k, 22', [-0.2976775, -0.04243034, 1.0]], ['2, k, 23', [0.08087742, 0.6790688, 1.0]], ['2, k, 24', [0.04140974, 0.6169932, 1.0]]]
[['2, k, 0', [-0.01615423, -0.1975682, 1.0]], ['2, k, 1', [-0.01682423, 0.05672544, 1.0]], ['2, k, 2', [-0.01767844, 0.3044091, 1.0]], ['2, k, 3', [-0.03053569, 0.4371677, 1.0]], ['2, k, 4', [-0.1992859, 0.1968232, 1.0]], ['2, k, 5', [-0.2353326, -0.002577252, 1.0]], ['2, k, 6', [-0.3440369, -0.0765643, 1.0]], ['2, k, 7', [-0.3518937, -0.07383519, 1.0]], ['2, k, 8', [0.1128187, 0.2262079, 1.0]], ['2, k, 9', [0.1532442, 0.4048451, 1.0]], ['2, k, 10', [0.1018876, 0.5675778, 1.0]], ['2, k, 11', [0.08446722, 0.6059685, 1.0]], ['2, k, 12', [-0.09852872, -0.195493, 1.0]], ['2, k, 13', [-0.1816553, -0.3617403, 1.0]], ['2, k, 14', [-0.2326287, -0.720028, 1.0]], ['2, k, 15', [-0.2114343, -0.7618951, 1.0]], ['2, k, 16', [0.06639317, -0.195298, 1.0]], ['2, k, 17', [0.08307946, -0.3798527, 1.0]], ['2, k, 18', [0.1014182, -0.7263109, 1.0]], ['2, k, 19', [0.0689749, -0.7630647, 1.0]], ['2, k, 20', [-0.01750856, 0.2433728, 1.0]], ['2, k, 21', [-0.4034996, -0.07419468, 1.0]], ['2, k, 22', [-0.3599049, -0.04038094, 1.0]], ['2, k, 23', [0.08018877, 0.6489516, 1.0]], ['2, k, 24', [0.03995864, 0.5918391, 1.0]]]
[['2, k, 0', [-0.01384652, -0.1973905, 1.0]], ['2, k, 1', [-0.01664937, 0.05651341, 1.0]], ['2, k, 2', [-0.0187753, 0.3033697, 1.0]], ['2, k, 3', [-0.03044369, 0.4370271, 1.0]], ['2, k, 4', [-0.1986064, 0.1982866, 1.0]], ['2, k, 5', [-0.2351685, -0.003252819, 1.0]], ['2, k, 6', [-0.34493, -0.06715445, 1.0]], ['2, k, 7', [-0.3498448, -0.08031277, 1.0]], ['2, k, 8', [0.1126714, 0.2243994, 1.0]], ['2, k, 9', [0.1524191, 0.3887323, 1.0]], ['2, k, 10', [0.102785, 0.5426071, 1.0]], ['2, k, 11', [0.08480848, 0.5806018, 1.0]], ['2, k, 12', [-0.09665491, -0.195117, 1.0]], ['2, k, 13', [-0.1816605, -0.3618279, 1.0]], ['2, k, 14', [-0.2328846, -0.7205673, 1.0]], ['2, k, 15', [-0.2121283, -0.7624257, 1.0]], ['2, k, 16', [0.06927431, -0.1951743, 1.0]], ['2, k, 17', [0.08307402, -0.3810786, 1.0]], ['2, k, 18', [0.1012021, -0.7263635, 1.0]], ['2, k, 19', [0.06829579, -0.7630201, 1.0]], ['2, k, 20', [-0.01808346, 0.2426576, 1.0]], ['2, k, 21', [-0.4041544, -0.08571131, 1.0]], ['2, k, 22', [-0.3251984, -0.04223727, 1.0]], ['2, k, 23', [0.08118726, 0.6215816, 1.0]], ['2, k, 24', [0.04444733, 0.5669945, 1.0]]]
[['2, k, 0', [-0.01247825, -0.1976225, 1.0]], ['2, k, 1', [-0.01645473, 0.05653865, 1.0]], ['2, k, 2', [-0.01915018, 0.3036351, 1.0]], ['2, k, 3', [-0.03033178, 0.4369636, 1.0]], ['2, k, 4', [-0.198576, 0.1983591, 1.0]], ['2, k, 5', [-0.2346731, -0.002393473, 1.0]], ['2, k, 6', [-0.3371093, -0.09050852, 1.0]], ['2, k, 7', [-0.3469237, -0.08418998, 1.0]], ['2, k, 8', [0.1128741, 0.2223056, 1.0]], ['2, k, 9', [0.1498187, 0.3792899, 1.0]], ['2, k, 10', [0.1015544, 0.5199528, 1.0]], ['2, k, 11', [0.08476833, 0.5499908, 1.0]], ['2, k, 12', [-0.09561348, -0.1952898, 1.0]], ['2, k, 13', [-0.182325, -0.3632549, 1.0]], ['2, k, 14', [-0.2327546, -0.7214965, 1.0]], ['2, k, 15', [-0.2068911, -0.7576141, 1.0]], ['2, k, 16', [0.07099579, -0.195346, 1.0]], ['2, k, 17', [0.08305835, -0.3816064, 1.0]], ['2, k, 18', [0.1014595, -0.7261648, 1.0]], ['2, k, 19', [0.06805503, -0.7630355, 1.0]], ['2, k, 20', [-0.01827562, 0.2428128, 1.0]], ['2, k, 21', [-0.4037416, -0.08306209, 1.0]], ['2, k, 22', [-0.3304162, -0.04270591, 1.0]], ['2, k, 23', [0.08281566, 0.5874384, 1.0]], ['2, k, 24', [0.04353919, 0.5467139, 1.0]]]
[['2, k, 0', [-0.01474843, -0.1977805, 1.0]], ['2, k, 1', [-0.01847773, 0.05640031, 1.0]], ['2, k, 2', [-0.02145365, 0.3036232, 1.0]], ['2, k, 3', [-0.03029417, 0.4369575, 1.0]], ['2, k, 4', [-0.1986325, 0.198405, 1.0]], ['2, k, 5', [-0.2339274, -0.003256472, 1.0]], ['2, k, 6', [-0.3367298, -0.08301149, 1.0]], ['2, k, 7', [-0.3497445, -0.07878682, 1.0]], ['2, k, 8', [0.1126711, 0.2198182, 1.0]], ['2, k, 9', [0.1467572, 0.3620307, 1.0]], ['2, k, 10', [0.09806667, 0.4924866, 1.0]], ['2, k, 11', [0.08347684, 0.5185572, 1.0]], ['2, k, 12', [-0.0975492, -0.1947993, 1.0]], ['2, k, 13', [-0.1819816, -0.3627585, 1.0]], ['2, k, 14', [-0.2293517, -0.7209478, 1.0]], ['2, k, 15', [-0.2157033, -0.7670952, 1.0]], ['2, k, 16', [0.06804944, -0.1962407, 1.0]], ['2, k, 17', [0.08294687, -0.3820384, 1.0]], ['2, k, 18', [0.1015429, -0.7261321, 1.0]], ['2, k, 19', [0.06774837, -0.7630471, 1.0]], ['2, k, 20', [-0.02059994, 0.2427467, 1.0]], ['2, k, 21', [-0.4039531, -0.0793317, 1.0]], ['2, k, 22', [-0.3266624, -0.04323173, 1.0]], ['2, k, 23', [0.08242742, 0.5548394, 1.0]], ['2, k, 24', [0.04174964, 0.5163376, 1.0]]]
[['2, k, 0', [-0.01684699, -0.1982801, 1.0]], ['2, k, 1', [-0.02008202, 0.05623477, 1.0]], ['2, k, 2', [-0.02288596, 0.3037922, 1.0]], ['2, k, 3', [-0.03018248, 0.4388319, 1.0]], ['2, k, 4', [-0.1983033, 0.1992279, 1.0]], ['2, k, 5', [-0.2335772, -0.003289558, 1.0]], ['2, k, 6', [-0.3374407, -0.0831, 1.0]], ['2, k, 7', [-0.3400419, -0.08192644, 1.0]], ['2, k, 8', [0.116845, 0.2079237, 1.0]], ['2, k, 9', [0.1444222, 0.3381582, 1.0]], ['2, k, 10', [0.1030272, 0.4463872, 1.0]], ['2, k, 11', [0.08168387, 0.4857653, 1.0]], ['2, k, 12', [-0.09946392, -0.1946478, 1.0]], ['2, k, 13', [-0.1820591, -0.3626653, 1.0]], ['2, k, 14', [-0.2303456, -0.720299, 1.0]], ['2, k, 15', [-0.2124107, -0.7647675, 1.0]], ['2, k, 16', [0.06586571, -0.1972492, 1.0]], ['2, k, 17', [0.08292174, -0.3820384, 1.0]], ['2, k, 18', [0.1014883, -0.7261832, 1.0]], ['2, k, 19', [0.06728539, -0.7629632, 1.0]], ['2, k, 20', [-0.02210495, 0.2428246, 1.0]], ['2, k, 21', [-0.39927, -0.06303865, 1.0]], ['2, k, 22', [-0.3103555, -0.03697588, 1.0]], ['2, k, 23', [0.08337153, 0.5165686, 1.0]], ['2, k, 24', [0.03647115, 0.482567, 1.0]]]
[['2, k, 0', [-0.01682916, -0.1980309, 1.0]], ['2, k, 1', [-0.02004507, 0.05695915, 1.0]], ['2, k, 2', [-0.02286561, 0.3054821, 1.0]], ['2, k, 3', [-0.02861625, 0.4417624, 1.0]], ['2, k, 4', [-0.1969758, 0.2024725, 1.0]], ['2, k, 5', [-0.2324677, -0.003303009, 1.0]], ['2, k, 6', [-0.3345091, -0.08912151, 1.0]], ['2, k, 7', [-0.341855, -0.0729678, 1.0]], ['2, k, 8', [0.1168673, 0.208378, 1.0]], ['2, k, 9', [0.1430859, 0.3231358, 1.0]], ['2, k, 10', [0.1029806, 0.4230166, 1.0]], ['2, k, 11', [0.07977572, 0.4523164, 1.0]], ['2, k, 12', [-0.09942684, -0.1945916, 1.0]], ['2, k, 13', [-0.182234, -0.3630383, 1.0]], ['2, k, 14', [-0.2328375, -0.7203461, 1.0]], ['2, k, 15', [-0.2118079, -0.7623933, 1.0]], ['2, k, 16', [0.06584577, -0.1965666, 1.0]], ['2, k, 17', [0.08291255, -0.3821597, 1.0]], ['2, k, 18', [0.1012836, -0.7263206, 1.0]], ['2, k, 19', [0.06749342, -0.7631226, 1.0]], ['2, k, 20', [-0.02209566, 0.2442157, 1.0]], ['2, k, 21', [-0.4077913, -0.06875067, 1.0]], ['2, k, 22', [-0.3106576, -0.04322393, 1.0]], ['2, k, 23', [0.07695477, 0.4803773, 1.0]], ['2, k, 24', [0.03999078, 0.4618697, 1.0]]]
[['2, k, 0', [-0.01907771, -0.1988939, 1.0]], ['2, k, 1', [-0.02072814, 0.05675899, 1.0]], ['2, k, 2', [-0.02293863, 0.3054957, 1.0]], ['2, k, 3', [-0.02850865, 0.4411922, 1.0]], ['2, k, 4', [-0.1959029, 0.2043172, 1.0]], ['2, k, 5', [-0.2326842, -0.003433053, 1.0]], ['2, k, 6', [-0.3354873, -0.08508483, 1.0]], ['2, k, 7', [-0.3401223, -0.06982722, 1.0]], ['2, k, 8', [0.116619, 0.2085336, 1.0]], ['2, k, 9', [0.1423215, 0.3035299, 1.0]], ['2, k, 10', [0.1002568, 0.3881295, 1.0]], ['2, k, 11', [0.07939084, 0.4147589, 1.0]], ['2, k, 12', [-0.1011086, -0.1949511, 1.0]], ['2, k, 13', [-0.1820698, -0.3623411, 1.0]], ['2, k, 14', [-0.2342343, -0.72037, 1.0]], ['2, k, 15', [-0.2118113, -0.7617527, 1.0]], ['2, k, 16', [0.0631287, -0.1980063, 1.0]], ['2, k, 17', [0.0828088, -0.3821659, 1.0]], ['2, k, 18', [0.1012908, -0.7263139, 1.0]], ['2, k, 19', [0.06870657, -0.7632588, 1.0]], ['2, k, 20', [-0.02225375, 0.2442074, 1.0]], ['2, k, 21', [-0.4038857, -0.09070632, 1.0]], ['2, k, 22', [-0.2969175, -0.04441061, 1.0]], ['2, k, 23', [0.07614699, 0.4409133, 1.0]], ['2, k, 24', [0.03957435, 0.4087636, 1.0]]]
[['2, k, 0', [-0.01964405, -0.1995491, 1.0]], ['2, k, 1', [-0.02088327, 0.05652554, 1.0]], ['2, k, 2', [-0.02291614, 0.3054694, 1.0]], ['2, k, 3', [-0.02954315, 0.4399364, 1.0]], ['2, k, 4', [-0.188524, 0.2066149, 1.0]], ['2, k, 5', [-0.2332092, -0.003593741, 1.0]], ['2, k, 6', [-0.3384845, -0.08938415, 1.0]], ['2, k, 7', [-0.3429921, -0.06646545, 1.0]], ['2, k, 8', [0.116643, 0.207726, 1.0]], ['2, k, 9', [0.1441, 0.2785351, 1.0]], ['2, k, 10', [0.09891324, 0.3621106, 1.0]], ['2, k, 11', [0.07750455, 0.3799599, 1.0]], ['2, k, 12', [-0.1015422, -0.1951931, 1.0]], ['2, k, 13', [-0.1821078, -0.3622937, 1.0]], ['2, k, 14', [-0.2342999, -0.7199826, 1.0]], ['2, k, 15', [-0.2105502, -0.7607132, 1.0]], ['2, k, 16', [0.06249171, -0.1991848, 1.0]], ['2, k, 17', [0.0828434, -0.3823875, 1.0]], ['2, k, 18', [0.1013608, -0.7269267, 1.0]], ['2, k, 19', [0.06866387, -0.7635063, 1.0]], ['2, k, 20', [-0.0222563, 0.2441605, 1.0]], ['2, k, 21', [-0.4175879, -0.08672436, 1.0]], ['2, k, 22', [-0.3012326, -0.04970448, 1.0]], ['2, k, 23', [0.07565382, 0.4033093, 1.0]], ['2, k, 24', [0.04036748, 0.3918518, 1.0]]]
[['2, k, 0', [-0.02113834, -0.2031996, 1.0]], ['2, k, 1', [-0.02341665, 0.05325642, 1.0]], ['2, k, 2', [-0.02658973, 0.3023685, 1.0]], ['2, k, 3', [-0.03131104, 0.4394737, 1.0]], ['2, k, 4', [-0.187084, 0.2047786, 1.0]], ['2, k, 5', [-0.2332666, -0.004013767, 1.0]], ['2, k, 6', [-0.3406526, -0.0784882, 1.0]], ['2, k, 7', [-0.3320635, -0.08478951, 1.0]], ['2, k, 8', [0.1175512, 0.1971775, 1.0]], ['2, k, 9', [0.1432951, 0.2639639, 1.0]], ['2, k, 10', [0.09462778, 0.3294228, 1.0]], ['2, k, 11', [0.07649629, 0.3454136, 1.0]], ['2, k, 12', [-0.1032108, -0.198376, 1.0]], ['2, k, 13', [-0.1820302, -0.3625063, 1.0]], ['2, k, 14', [-0.2343173, -0.7199829, 1.0]], ['2, k, 15', [-0.2099279, -0.7601122, 1.0]], ['2, k, 16', [0.06127058, -0.2030677, 1.0]], ['2, k, 17', [0.08268347, -0.3820878, 1.0]], ['2, k, 18', [0.1024377, -0.7270432, 1.0]], ['2, k, 19', [0.06606013, -0.7673758, 1.0]], ['2, k, 20', [-0.02566957, 0.2410036, 1.0]], ['2, k, 21', [-0.4136507, -0.08590667, 1.0]], ['2, k, 22', [-0.2998417, -0.04484543, 1.0]], ['2, k, 23', [0.07166717, 0.3672628, 1.0]], ['2, k, 24', [0.03942922, 0.3475995, 1.0]]]
