[[0, -0.1740314, -0.1256883, 2.929816, 1], [1, -0.1751275, 0.123632, 2.953291, 1], [2, -0.1734713, 0.3658995, 2.964207, 1], [3, -0.172174, 0.5115731, 2.953656, 1], [4, -0.3448912, 0.2519974, 2.928364, 1], [5, -0.432615, 0.01706831, 2.933674, 1], [6, -0.4458278, -0.1762166, 2.86976, 1], [7, -0.446696, -0.2524382, 2.839187, 1], [8, 0.01664752, 0.2480655, 2.97144, 1], [9, 0.09129643, 0.009039273, 2.986028, 1], [10, 0.1466585, -0.1659187, 2.952402, 1], [11, 0.1437343, -0.1531836, 2.959019, 1], [12, -0.2503186, -0.1219579, 2.88525, 1], [13, -0.2828534, -0.2097129, 2.495544, 1], [14, -0.2354193, -0.6244353, 2.560057, 1], [15, -0.2405244, -0.6965548, 2.484534, 1], [16, -0.09327143, -0.1263148, 2.902299, 1], [17, 0.06848006, -0.2072625, 2.555763, 1], [18, 0.01249253, -0.6248864, 2.626609, 1], [19, 0.02752366, -0.6890708, 2.533787, 1], [20, -0.1741185, 0.3061694, 2.96397, 1], [21, -0.4333327, -0.3215353, 2.791295, 1], [22, -0.4630545, -0.2944947, 2.825769, 1], [23, 0.1602698, -0.2000728, 2.932651, 1], [24, 0.1179913, -0.1479456, 2.917, 1]]
[[0, -0.1557948, -0.1191852, 2.935393, 1], [1, -0.1700267, 0.1270321, 2.956991, 1], [2, -0.1822174, 0.3663112, 2.969247, 1], [3, -0.1868807, 0.5105165, 2.954758, 1], [4, -0.3525761, 0.2472143, 2.935413, 1], [5, -0.4375789, 0.01182843, 2.945402, 1], [6, -0.4343723, -0.1779355, 2.900238, 1], [7, -0.4393248, -0.215685, 2.893956, 1], [8, 0.0133972, 0.2891013, 2.991318, 1], [9, 0.2220606, 0.3733774, 2.918225, 1], [10, 0.399145, 0.46211, 2.80109, 1], [11, 0.5464557, 0.5364289, 2.732658, 1], [12, -0.2314025, -0.1204539, 2.888851, 1], [13, -0.2856795, -0.2086879, 2.494132, 1], [14, -0.2363164, -0.6250153, 2.561339, 1], [15, -0.2424457, -0.695691, 2.489408, 1], [16, -0.07635951, -0.1150049, 2.909929, 1], [17, 0.07467577, -0.2088318, 2.560563, 1], [18, 0.02800094, -0.6260678, 2.630971, 1], [19, 0.02803826, -0.6873456, 2.534896, 1], [20, -0.1796801, 0.3073856, 2.968337, 1], [21, -0.4269919, -0.3076881, 2.849982, 1], [22, -0.4522327, -0.2249836, 2.889488, 1], [23, 0.6138937, 0.5968433, 2.71116, 1], [24, 0.599359, 0.5646076, 2.718555, 1]]
[[0, -0.1561236, -0.118315, 2.935102, 1], [1, -0.168569, 0.1282518, 2.958561, 1], [2, -0.1763872, 0.3685591, 2.974741, 1], [3, -0.1860018, 0.5101809, 2.955204, 1], [4, -0.3522916, 0.2469728, 2.935202, 1], [5, -0.4376078, 0.011726, 2.945369, 1], [6, -0.4336781, -0.1773574, 2.900204, 1], [7, -0.4400234, -0.217913, 2.896661, 1], [8, 0.0179112, 0.2942584, 2.994605, 1], [9, 0.2153535, 0.4056872, 2.913289, 1], [10, 0.361627, 0.5017169, 2.811901, 1], [11, 0.5084152, 0.6033338, 2.72663, 1], [12, -0.2317549, -0.1195006, 2.888506, 1], [13, -0.2856058, -0.2087263, 2.494203, 1], [14, -0.2365211, -0.6250154, 2.561208, 1], [15, -0.2422523, -0.6959141, 2.489651, 1], [16, -0.07666077, -0.1142275, 2.909678, 1], [17, 0.07469855, -0.208789, 2.560558, 1], [18, 0.02799415, -0.6261138, 2.630789, 1], [19, 0.02964522, -0.6871525, 2.532664, 1], [20, -0.1750204, 0.3093813, 2.972728, 1], [21, -0.4321937, -0.3089506, 2.874109, 1], [22, -0.4547648, -0.2150085, 2.8912, 1], [23, 0.5675109, 0.6608901, 2.708234, 1], [24, 0.5574376, 0.651524, 2.707286, 1]]
[[0, -0.1544816, -0.1163013, 2.932493, 1], [1, -0.1680703, 0.1282805, 2.957981, 1], [2, -0.1766599, 0.3674422, 2.973974, 1], [3, -0.1854856, 0.5101705, 2.954973, 1], [4, -0.3519941, 0.2468878, 2.935026, 1], [5, -0.4385002, 0.01201471, 2.944571, 1], [6, -0.4328327, -0.1765356, 2.899117, 1], [7, -0.4410701, -0.2151409, 2.890512, 1], [8, 0.01898728, 0.3033499, 2.997718, 1], [9, 0.1975657, 0.4269722, 2.914025, 1], [10, 0.3207453, 0.5399588, 2.814869, 1], [11, 0.4607694, 0.6583872, 2.717728, 1], [12, -0.229736, -0.1180252, 2.886271, 1], [13, -0.2853928, -0.2089426, 2.493994, 1], [14, -0.2365632, -0.625036, 2.561135, 1], [15, -0.241981, -0.6953341, 2.488464, 1], [16, -0.07543591, -0.1115941, 2.90655, 1], [17, 0.07474044, -0.2087712, 2.560554, 1], [18, 0.02549112, -0.6281412, 2.633334, 1], [19, 0.02788275, -0.6868429, 2.53606, 1], [20, -0.1749941, 0.3087031, 2.972141, 1], [21, -0.4397593, -0.3029971, 2.891482, 1], [22, -0.4600895, -0.1955541, 2.887857, 1], [23, 0.5119699, 0.7225623, 2.70217, 1], [24, 0.4790067, 0.6980599, 2.689333, 1]]
[[0, -0.1565028, -0.1148594, 2.931441, 1], [1, -0.1684663, 0.1284348, 2.957798, 1], [2, -0.1770502, 0.3670475, 2.973767, 1], [3, -0.1837659, 0.5094458, 2.95535, 1], [4, -0.3505296, 0.2476968, 2.935393, 1], [5, -0.4374956, 0.01299061, 2.944934, 1], [6, -0.4328942, -0.1765768, 2.899152, 1], [7, -0.4412929, -0.213384, 2.896749, 1], [8, 0.01938944, 0.3098562, 2.99917, 1], [9, 0.2047314, 0.467558, 2.925026, 1], [10, 0.3372296, 0.6282029, 2.778157, 1], [11, 0.3957235, 0.6917612, 2.729597, 1], [12, -0.2313287, -0.1165698, 2.885483, 1], [13, -0.285365, -0.2089646, 2.493987, 1], [14, -0.2364781, -0.6250353, 2.560505, 1], [15, -0.2423328, -0.695569, 2.488256, 1], [16, -0.07788812, -0.110245, 2.905223, 1], [17, 0.07483821, -0.2086757, 2.560426, 1], [18, 0.02633604, -0.6283791, 2.633985, 1], [19, 0.02820139, -0.6867224, 2.535795, 1], [20, -0.1753065, 0.3084694, 2.971976, 1], [21, -0.4361059, -0.3004774, 2.867482, 1], [22, -0.4527126, -0.2322035, 2.8882, 1], [23, 0.4347346, 0.7473379, 2.702674, 1], [24, 0.3815427, 0.7008286, 2.678333, 1]]
[[0, -0.1584657, -0.1143818, 2.931019, 1], [1, -0.1687248, 0.1283598, 2.957724, 1], [2, -0.1770194, 0.3663687, 2.973565, 1], [3, -0.1826317, 0.5096666, 2.956084, 1], [4, -0.3494571, 0.2475399, 2.934722, 1], [5, -0.4370172, 0.01314326, 2.944962, 1], [6, -0.4328931, -0.1768717, 2.899216, 1], [7, -0.4408908, -0.2179545, 2.895549, 1], [8, 0.02032456, 0.3143968, 3.001915, 1], [9, 0.1940939, 0.4831036, 2.923427, 1], [10, 0.2704872, 0.6226866, 2.817595, 1], [11, 0.3482143, 0.7374421, 2.724374, 1], [12, -0.2327731, -0.1160891, 2.88547, 1], [13, -0.2853641, -0.208984, 2.494046, 1], [14, -0.2364565, -0.6248918, 2.560288, 1], [15, -0.2424989, -0.695616, 2.48813, 1], [16, -0.0804414, -0.1098131, 2.904284, 1], [17, 0.07485854, -0.2086765, 2.560729, 1], [18, 0.02718041, -0.6290823, 2.636856, 1], [19, 0.02821719, -0.6866246, 2.535766, 1], [20, -0.1753487, 0.3079918, 2.971833, 1], [21, -0.4372258, -0.3090722, 2.874978, 1], [22, -0.4550388, -0.2154299, 2.884212, 1], [23, 0.3802398, 0.7925498, 2.698663, 1], [24, 0.3281686, 0.7345978, 2.679563, 1]]
[[0, -0.1591754, -0.1136554, 2.930853, 1], [1, -0.1688452, 0.1285339, 2.957525, 1], [2, -0.1769361, 0.3661585, 2.972941, 1], [3, -0.18135, 0.5096051, 2.956538, 1], [4, -0.3490877, 0.2476739, 2.934753, 1], [5, -0.4432712, 0.02421342, 2.944113, 1], [6, -0.4374415, -0.1584815, 2.903833, 1], [7, -0.4395458, -0.1930323, 2.89931, 1], [8, 0.02041282, 0.3184814, 3.003584, 1], [9, 0.1695025, 0.5041764, 2.924568, 1], [10, 0.2530264, 0.694592, 2.782306, 1], [11, 0.2992046, 0.7794716, 2.723591, 1], [12, -0.2333003, -0.1154058, 2.885478, 1], [13, -0.2853329, -0.2089452, 2.494111, 1], [14, -0.2364475, -0.6248481, 2.560261, 1], [15, -0.2423566, -0.6954066, 2.487782, 1], [16, -0.08131585, -0.1090676, 2.903947, 1], [17, 0.07495742, -0.2086772, 2.560714, 1], [18, 0.02774472, -0.6271905, 2.634017, 1], [19, 0.02915507, -0.6862515, 2.535389, 1], [20, -0.1753103, 0.3078865, 2.971383, 1], [21, -0.4424423, -0.2894908, 2.900321, 1], [22, -0.4633723, -0.1840431, 2.894917, 1], [23, 0.3258629, 0.843264, 2.699268, 1], [24, 0.3122948, 0.8304965, 2.667, 1]]
[[0, -0.1593228, -0.1124883, 2.931011, 1], [1, -0.1686518, 0.1287598, 2.957414, 1], [2, -0.1761478, 0.365642, 2.972204, 1], [3, -0.1790905, 0.5097528, 2.95725, 1], [4, -0.346952, 0.2496985, 2.935304, 1], [5, -0.4428359, 0.02597426, 2.945553, 1], [6, -0.4328826, -0.1768199, 2.898025, 1], [7, -0.4407626, -0.2136878, 2.896746, 1], [8, 0.01920776, 0.3272953, 3.00793, 1], [9, 0.1340575, 0.5338107, 2.910695, 1], [10, 0.2192537, 0.7061421, 2.795922, 1], [11, 0.2398249, 0.7918756, 2.732979, 1], [12, -0.2331831, -0.1141516, 2.885826, 1], [13, -0.2853703, -0.2089571, 2.494169, 1], [14, -0.2364847, -0.6246284, 2.560044, 1], [15, -0.2407013, -0.6952202, 2.482943, 1], [16, -0.08169226, -0.1079555, 2.903967, 1], [17, 0.07495115, -0.208825, 2.560811, 1], [18, 0.02720454, -0.6265863, 2.633069, 1], [19, 0.02903641, -0.6861948, 2.535685, 1], [20, -0.1747051, 0.3076144, 2.970875, 1], [21, -0.435883, -0.3148397, 2.891979, 1], [22, -0.4551786, -0.2100954, 2.8888, 1], [23, 0.2617858, 0.8443204, 2.689905, 1], [24, 0.2099033, 0.7676877, 2.701444, 1]]
[[0, -0.1546663, -0.108995, 2.929753, 1], [1, -0.167124, 0.1297365, 2.956712, 1], [2, -0.1760474, 0.3654731, 2.971833, 1], [3, -0.1766984, 0.5101194, 2.957604, 1], [4, -0.3461967, 0.2504767, 2.93527, 1], [5, -0.4426413, 0.02545975, 2.945698, 1], [6, -0.4325668, -0.1772228, 2.897568, 1], [7, -0.4412284, -0.2213964, 2.892928, 1], [8, 0.01760769, 0.3351994, 3.008552, 1], [9, 0.1322498, 0.542176, 2.912325, 1], [10, 0.1737304, 0.7235915, 2.803245, 1], [11, 0.1849767, 0.7846711, 2.760011, 1], [12, -0.2276758, -0.1112087, 2.884312, 1], [13, -0.2854918, -0.2089612, 2.49402, 1], [14, -0.2365625, -0.6242377, 2.5598, 1], [15, -0.2393059, -0.6947774, 2.495398, 1], [16, -0.07779917, -0.1039903, 2.902967, 1], [17, 0.07497559, -0.2087655, 2.560687, 1], [18, 0.02790884, -0.6263615, 2.633418, 1], [19, 0.02916755, -0.6862719, 2.535266, 1], [20, -0.1743971, 0.3075632, 2.970468, 1], [21, -0.4333628, -0.3091097, 2.875148, 1], [22, -0.4572385, -0.2132293, 2.881333, 1], [23, 0.1972357, 0.8354409, 2.704171, 1], [24, 0.170393, 0.8032413, 2.6975, 1]]
[[0, -0.1543566, -0.1082014, 2.929913, 1], [1, -0.1670212, 0.1298813, 2.956577, 1], [2, -0.1763276, 0.3647749, 2.970988, 1], [3, -0.1747956, 0.5096219, 2.958256, 1], [4, -0.3453256, 0.251095, 2.936223, 1], [5, -0.4422219, 0.02448505, 2.945878, 1], [6, -0.432586, -0.1770651, 2.897478, 1], [7, -0.4409225, -0.219386, 2.892369, 1], [8, 0.01808569, 0.3395269, 3.009404, 1], [9, 0.1133978, 0.5552887, 2.911291, 1], [10, 0.1380947, 0.7525972, 2.792752, 1], [11, 0.1482738, 0.8171538, 2.752369, 1], [12, -0.2271994, -0.1106538, 2.884492, 1], [13, -0.2855358, -0.2089305, 2.49401, 1], [14, -0.2367199, -0.6239983, 2.559775, 1], [15, -0.2401972, -0.6938329, 2.493428, 1], [16, -0.07768964, -0.1028926, 2.903134, 1], [17, 0.07503986, -0.2087875, 2.560571, 1], [18, 0.02822365, -0.6255739, 2.632123, 1], [19, 0.02942111, -0.6863698, 2.535102, 1], [20, -0.1744664, 0.3071961, 2.969903, 1], [21, -0.4357167, -0.3062358, 2.87018, 1], [22, -0.4507936, -0.2357031, 2.87775, 1], [23, 0.1585813, 0.8729426, 2.705544, 1], [24, 0.1345931, 0.8274904, 2.686572, 1]]
[[0, -0.1533945, -0.1042051, 2.929072, 1], [1, -0.1645159, 0.1337306, 2.957154, 1], [2, -0.1730234, 0.367482, 2.973108, 1], [3, -0.1741003, 0.5099805, 2.958731, 1], [4, -0.3456924, 0.2529187, 2.936373, 1], [5, -0.4426348, 0.02413869, 2.945783, 1], [6, -0.4391616, -0.1582529, 2.90343, 1], [7, -0.4414993, -0.1946627, 2.902656, 1], [8, 0.015562, 0.3451097, 3.010108, 1], [9, 0.07287209, 0.5444086, 2.916977, 1], [10, 0.09870542, 0.7267718, 2.810265, 1], [11, 0.1134643, 0.8818548, 2.731649, 1], [12, -0.2262505, -0.1067756, 2.883379, 1], [13, -0.2855408, -0.2089951, 2.494631, 1], [14, -0.2367372, -0.6239598, 2.559415, 1], [15, -0.2402597, -0.6941616, 2.490983, 1], [16, -0.07675646, -0.09897, 2.9026, 1], [17, 0.07506758, -0.2087853, 2.560567, 1], [18, 0.02595854, -0.6265794, 2.63067, 1], [19, 0.02780547, -0.6869979, 2.539194, 1], [20, -0.1713419, 0.3100267, 2.971519, 1], [21, -0.4432501, -0.2850281, 2.888487, 1], [22, -0.4571923, -0.2221028, 2.8918, 1], [23, 0.1202897, 0.9581817, 2.714638, 1], [24, 0.09734908, 0.862717, 2.68935, 1]]
[[0, -0.1538498, -0.1015591, 2.931738, 1], [1, -0.163785, 0.1363679, 2.959322, 1], [2, -0.1717149, 0.3695584, 2.974735, 1], [3, -0.1734272, 0.5104623, 2.959142, 1], [4, -0.3463092, 0.2546157, 2.937068, 1], [5, -0.4421149, 0.02348857, 2.947073, 1], [6, -0.4392053, -0.1586516, 2.903267, 1], [7, -0.4411487, -0.1905457, 2.90306, 1], [8, 0.01358889, 0.3508906, 3.010561, 1], [9, 0.07254948, 0.5799918, 2.914916, 1], [10, 0.07910682, 0.8005106, 2.79004, 1], [11, 0.07268091, 0.8843446, 2.741845, 1], [12, -0.2266389, -0.1042736, 2.885265, 1], [13, -0.2856455, -0.2089463, 2.495131, 1], [14, -0.2367526, -0.6239707, 2.559416, 1], [15, -0.2398667, -0.694558, 2.490388, 1], [16, -0.07729042, -0.09625091, 2.906234, 1], [17, 0.07510825, -0.2087158, 2.560457, 1], [18, 0.02509218, -0.6274697, 2.630554, 1], [19, 0.02717128, -0.6871994, 2.541154, 1], [20, -0.1701069, 0.3121736, 2.973226, 1], [21, -0.4428516, -0.2906662, 2.885984, 1], [22, -0.4644446, -0.1807698, 2.8975, 1], [23, 0.07822374, 0.9658269, 2.73411, 1], [24, 0.0674575, 0.9281824, 2.699556, 1]]
[[0, -0.1552334, -0.1008389, 2.933294, 1], [1, -0.1641008, 0.1370859, 2.959002, 1], [2, -0.1715702, 0.3713602, 2.971251, 1], [3, -0.1728724, 0.5110812, 2.959641, 1], [4, -0.346238, 0.2559074, 2.937373, 1], [5, -0.4417514, 0.02455117, 2.946579, 1], [6, -0.4392926, -0.1577372, 2.903577, 1], [7, -0.4424655, -0.1924045, 2.903026, 1], [8, 0.01352903, 0.3510686, 3.010555, 1], [9, 0.06544366, 0.5817834, 2.914696, 1], [10, 0.05330344, 0.8039812, 2.793605, 1], [11, 0.04045586, 0.9022925, 2.745747, 1], [12, -0.2280501, -0.103237, 2.886791, 1], [13, -0.2856596, -0.2089579, 2.495142, 1], [14, -0.2364551, -0.6252931, 2.561021, 1], [15, -0.2404289, -0.6944801, 2.490585, 1], [16, -0.07862611, -0.09586505, 2.907809, 1], [17, 0.07521574, -0.2088632, 2.560454, 1], [18, 0.02525439, -0.6271673, 2.630873, 1], [19, 0.02658488, -0.687179, 2.541139, 1], [20, -0.1701057, 0.3136112, 2.970881, 1], [21, -0.4436867, -0.2849408, 2.891387, 1], [22, -0.4631387, -0.1899196, 2.89772, 1], [23, 0.03839408, 0.9775556, 2.730803, 1], [24, 0.02385512, 0.8670822, 2.7005, 1]]
[[0, -0.1547921, -0.1005156, 2.934099, 1], [1, -0.1634917, 0.1373789, 2.958857, 1], [2, -0.170273, 0.37144, 2.969898, 1], [3, -0.1728293, 0.5112475, 2.959653, 1], [4, -0.3467, 0.25641, 2.93733, 1], [5, -0.438154, 0.02334027, 2.946296, 1], [6, -0.4365712, -0.1760804, 2.899974, 1], [7, -0.4415551, -0.216901, 2.893499, 1], [8, 0.01321565, 0.3512639, 3.010462, 1], [9, 0.05774815, 0.5836514, 2.915036, 1], [10, 0.03989791, 0.8058654, 2.794764, 1], [11, 0.009948137, 0.9100292, 2.747551, 1], [12, -0.2276048, -0.1029787, 2.887238, 1], [13, -0.2857485, -0.2092725, 2.494819, 1], [14, -0.2364352, -0.6248009, 2.560298, 1], [15, -0.2404415, -0.6954314, 2.487534, 1], [16, -0.07821894, -0.09548669, 2.909085, 1], [17, 0.07547053, -0.2089077, 2.560299, 1], [18, 0.02550382, -0.6264567, 2.630761, 1], [19, 0.02606811, -0.6871009, 2.540659, 1], [20, -0.1689314, 0.3137792, 2.969819, 1], [21, -0.4358605, -0.3081005, 2.865978, 1], [22, -0.4534419, -0.2306038, 2.884727, 1], [23, -3.561446e-05, 0.9817156, 2.724134, 1], [24, -0.005582666, 0.8831003, 2.699118, 1]]
[[0, -0.1535711, -0.09812927, 2.935178, 1], [1, -0.1616266, 0.1398568, 2.960707, 1], [2, -0.1680029, 0.3733202, 2.973113, 1], [3, -0.1726905, 0.5119606, 2.960047, 1], [4, -0.3475445, 0.2570633, 2.937567, 1], [5, -0.4355514, 0.02208065, 2.941323, 1], [6, -0.4368621, -0.1601819, 2.898337, 1], [7, -0.4406337, -0.1951779, 2.894802, 1], [8, 0.01317136, 0.3517081, 3.010652, 1], [9, 0.0482908, 0.5854841, 2.914611, 1], [10, 0.01883073, 0.8080184, 2.797557, 1], [11, -0.01290194, 0.9106009, 2.753046, 1], [12, -0.2263644, -0.1007832, 2.887879, 1], [13, -0.2857433, -0.209231, 2.494782, 1], [14, -0.2361067, -0.6242113, 2.560997, 1], [15, -0.2409823, -0.6952268, 2.488135, 1], [16, -0.07704451, -0.09297518, 2.910591, 1], [17, 0.0755493, -0.2090743, 2.560306, 1], [18, 0.02581353, -0.625961, 2.630675, 1], [19, 0.02666979, -0.6864061, 2.537003, 1], [20, -0.1667545, 0.3157693, 2.972494, 1], [21, -0.442292, -0.2830506, 2.872186, 1], [22, -0.4625241, -0.1959482, 2.89175, 1], [23, -0.02649759, 0.98684, 2.735418, 1], [24, -0.03048953, 0.885569, 2.706125, 1]]
[[0, -0.1531366, -0.09627229, 2.935885, 1], [1, -0.1599621, 0.1419668, 2.961817, 1], [2, -0.164924, 0.3752815, 2.975034, 1], [3, -0.1725986, 0.5138551, 2.960989, 1], [4, -0.3476425, 0.2570986, 2.937489, 1], [5, -0.4354436, 0.02206662, 2.941565, 1], [6, -0.4368159, -0.1777039, 2.89806, 1], [7, -0.4415286, -0.2199133, 2.891757, 1], [8, 0.01301697, 0.3518443, 3.010772, 1], [9, 0.04572416, 0.5863721, 2.915947, 1], [10, 0.009108234, 0.8094582, 2.802346, 1], [11, -0.0291572, 0.9146153, 2.75843, 1], [12, -0.2258221, -0.09874936, 2.888294, 1], [13, -0.2857606, -0.2093448, 2.494728, 1], [14, -0.2360225, -0.625151, 2.561646, 1], [15, -0.2409017, -0.6953186, 2.489407, 1], [16, -0.07671408, -0.09132762, 2.911544, 1], [17, 0.07564207, -0.209186, 2.560194, 1], [18, 0.02638824, -0.6242495, 2.629275, 1], [19, 0.02812198, -0.6858721, 2.529305, 1], [20, -0.164014, 0.3177798, 2.974132, 1], [21, -0.4314041, -0.3080271, 2.872382, 1], [22, -0.4601807, -0.2054276, 2.88954, 1], [23, -0.04408216, 0.9913424, 2.743581, 1], [24, -0.04524425, 0.8876592, 2.706423, 1]]
[[0, -0.1522272, -0.09463014, 2.936446, 1], [1, -0.1593388, 0.1428879, 2.961312, 1], [2, -0.164485, 0.3757469, 2.973359, 1], [3, -0.1727622, 0.5158951, 2.961968, 1], [4, -0.3489577, 0.2575791, 2.937568, 1], [5, -0.4357005, 0.02218813, 2.942121, 1], [6, -0.4423265, -0.1604677, 2.902544, 1], [7, -0.4418935, -0.2002694, 2.895646, 1], [8, 0.01265089, 0.3518116, 3.010745, 1], [9, 0.04284836, 0.5872779, 2.917774, 1], [10, -0.0009463492, 0.808678, 2.803302, 1], [11, -0.03645198, 0.9148259, 2.758404, 1], [12, -0.2246634, -0.09693692, 2.888388, 1], [13, -0.2857412, -0.2093208, 2.494699, 1], [14, -0.2362384, -0.6243516, 2.561359, 1], [15, -0.2409096, -0.6949017, 2.488795, 1], [16, -0.07601324, -0.08981729, 2.912549, 1], [17, 0.07572382, -0.2094007, 2.560069, 1], [18, 0.02685353, -0.6248166, 2.630861, 1], [19, 0.02861333, -0.6858066, 2.531269, 1], [20, -0.1635, 0.3183623, 2.972807, 1], [21, -0.4412121, -0.2856725, 2.875153, 1], [22, -0.4625521, -0.1910506, 2.891875, 1], [23, -0.05120307, 0.9897073, 2.745508, 1], [24, -0.05256295, 0.8819472, 2.704867, 1]]
[[0, -0.1515978, -0.09345326, 2.936636, 1], [1, -0.1584867, 0.143783, 2.961971, 1], [2, -0.1635258, 0.3761573, 2.974746, 1], [3, -0.1735267, 0.5167865, 2.962741, 1], [4, -0.3489178, 0.2576811, 2.937541, 1], [5, -0.4363722, 0.0225635, 2.942118, 1], [6, -0.4350948, -0.1760805, 2.899976, 1], [7, -0.4423777, -0.2188697, 2.896214, 1], [8, 0.01238106, 0.3518221, 3.010796, 1], [9, 0.03705591, 0.5879753, 2.917974, 1], [10, -0.008102931, 0.809328, 2.804, 1], [11, -0.03967402, 0.9169824, 2.762194, 1], [12, -0.2239197, -0.09554417, 2.888283, 1], [13, -0.2858314, -0.2094446, 2.494642, 1], [14, -0.2356948, -0.6243792, 2.563357, 1], [15, -0.240559, -0.6958128, 2.492383, 1], [16, -0.07549638, -0.08886413, 2.912973, 1], [17, 0.07583626, -0.2095799, 2.56009, 1], [18, 0.02704583, -0.6241978, 2.630982, 1], [19, 0.02845705, -0.685264, 2.529937, 1], [20, -0.1625642, 0.3188888, 2.973933, 1], [21, -0.4332047, -0.3089799, 2.873981, 1], [22, -0.4594941, -0.219994, 2.896889, 1], [23, -0.05600128, 0.9903837, 2.747417, 1], [24, -0.05329883, 0.8878084, 2.7105, 1]]
[[0, -0.1518524, -0.09313408, 2.937112, 1], [1, -0.158652, 0.1439124, 2.961946, 1], [2, -0.1640004, 0.3761672, 2.974183, 1], [3, -0.1734969, 0.5169054, 2.96279, 1], [4, -0.3505168, 0.257584, 2.937616, 1], [5, -0.4366321, 0.02200366, 2.942624, 1], [6, -0.435632, -0.1759909, 2.899975, 1], [7, -0.4434209, -0.2195223, 2.892663, 1], [8, 0.01196376, 0.3523129, 3.010757, 1], [9, 0.03900119, 0.5886835, 2.919443, 1], [10, -0.01118754, 0.8084933, 2.804461, 1], [11, -0.03691825, 0.9133814, 2.756456, 1], [12, -0.2240779, -0.09532023, 2.888587, 1], [13, -0.2858686, -0.2093374, 2.494693, 1], [14, -0.2358856, -0.6242138, 2.563358, 1], [15, -0.2405858, -0.6956515, 2.492242, 1], [16, -0.07586624, -0.08847705, 2.913637, 1], [17, 0.07594405, -0.2093135, 2.560517, 1], [18, 0.02733587, -0.6232995, 2.630217, 1], [19, 0.02829337, -0.6849609, 2.530252, 1], [20, -0.1629088, 0.3189454, 2.973562, 1], [21, -0.4332359, -0.309018, 2.874314, 1], [22, -0.458013, -0.2228277, 2.885643, 1], [23, -0.05301015, 0.989054, 2.743317, 1], [24, -0.05319312, 0.8826868, 2.71813, 1]]
[[0, -0.1571693, -0.09382204, 2.940232, 1], [1, -0.1594404, 0.143804, 2.962103, 1], [2, -0.1637575, 0.3760499, 2.973409, 1], [3, -0.1736717, 0.5168952, 2.963488, 1], [4, -0.3507019, 0.2577371, 2.937641, 1], [5, -0.4380043, 0.02264176, 2.942991, 1], [6, -0.4444882, -0.1600865, 2.903842, 1], [7, -0.4432721, -0.195052, 2.897974, 1], [8, 0.01123469, 0.3532254, 3.01056, 1], [9, 0.04008935, 0.5895172, 2.919694, 1], [10, -0.009206566, 0.8095682, 2.804807, 1], [11, -0.02819294, 0.9119601, 2.75654, 1], [12, -0.2292336, -0.09562296, 2.891746, 1], [13, -0.285849, -0.2092127, 2.494894, 1], [14, -0.2359671, -0.6241164, 2.563245, 1], [15, -0.2406589, -0.6956119, 2.492921, 1], [16, -0.08126239, -0.08961198, 2.916707, 1], [17, 0.07599695, -0.2093343, 2.560513, 1], [18, 0.02834523, -0.6232239, 2.631141, 1], [19, 0.02906793, -0.6853833, 2.530664, 1], [20, -0.1629106, 0.3188629, 2.973171, 1], [21, -0.4423854, -0.2864297, 2.88282, 1], [22, -0.4644721, -0.2144479, 2.898612, 1], [23, -0.03940532, 0.9880062, 2.739417, 1], [24, -0.04101137, 0.8762606, 2.710714, 1]]
[[0, -0.1555255, -0.09429879, 2.939675, 1], [1, -0.1606622, 0.1428771, 2.961101, 1], [2, -0.1718946, 0.3726615, 2.969399, 1], [3, -0.1736328, 0.5168715, 2.96353, 1], [4, -0.3504778, 0.2578752, 2.937519, 1], [5, -0.4383428, 0.02300822, 2.943005, 1], [6, -0.4440914, -0.1596931, 2.903465, 1], [7, -0.4430841, -0.1947213, 2.898331, 1], [8, 0.01090368, 0.3541723, 3.010112, 1], [9, 0.04130942, 0.5902081, 2.919061, 1], [10, 0.02076305, 0.809965, 2.794398, 1], [11, 0.004707559, 0.914921, 2.756816, 1], [12, -0.2272285, -0.09667046, 2.89165, 1], [13, -0.28605, -0.2092779, 2.494639, 1], [14, -0.2360624, -0.6239332, 2.562909, 1], [15, -0.2415247, -0.6958382, 2.491262, 1], [16, -0.07976783, -0.08964379, 2.915645, 1], [17, 0.07603941, -0.2093372, 2.56051, 1], [18, 0.02867841, -0.6232362, 2.631659, 1], [19, 0.02916999, -0.6855978, 2.531119, 1], [20, -0.1687336, 0.3162, 2.969977, 1], [21, -0.4407265, -0.2855939, 2.882188, 1], [22, -0.4616669, -0.1962245, 2.891455, 1], [23, -0.005492716, 0.9854934, 2.73552, 1], [24, -0.01162921, 0.8791873, 2.708571, 1]]
