[['2, k, 0', [-0.2771904, 0.04762651, 1.0]], ['2, k, 1', [-0.2772003, 0.3600569, 1.0]], ['2, k, 2', [-0.2742884, 0.6613644, 1.0]], ['2, k, 3', [-0.2704607, 0.8069307, 1.0]], ['2, k, 4', [-0.4372115, 0.5406141, 1.0]], ['2, k, 5', [-0.5036916, 0.3077988, 1.0]], ['2, k, 6', [-0.4927494, 0.1060784, 1.0]], ['2, k, 7', [-0.4769831, 0.05831979, 1.0]], ['2, k, 8', [-0.1084034, 0.533391, 1.0]], ['2, k, 9', [-0.06152924, 0.2719551, 1.0]], ['2, k, 10', [-0.006915466, 0.05180369, 1.0]], ['2, k, 11', [-0.02542959, -0.009856293, 1.0]], ['2, k, 12', [-0.3493484, 0.04562899, 1.0]], ['2, k, 13', [-0.3852333, -0.289537, 1.0]], ['2, k, 14', [-0.4031914, -0.6541034, 1.0]], ['2, k, 15', [-0.3984227, -0.7205957, 1.0]], ['2, k, 16', [-0.1959176, 0.04800356, 1.0]], ['2, k, 17', [-0.1684857, -0.2886835, 1.0]], ['2, k, 18', [-0.1695414, -0.6335106, 1.0]], ['2, k, 19', [-0.1491443, -0.7212739, 1.0]], ['2, k, 20', [-0.275518, 0.5877169, 1.0]], ['2, k, 21', [-0.4711584, 0.0189687, 1.0]], ['2, k, 22', [-0.5090112, 0.04958714, 1.0]], ['2, k, 23', [-0.01490253, -0.09189875, 1.0]], ['2, k, 24', [-0.0514099, -0.02021131, 1.0]]]
[['2, k, 0', [-0.2485643, 0.1250163, 1.0]], ['2, k, 1', [-0.2641961, 0.4031041, 1.0]], ['2, k, 2', [-0.2784586, 0.6710657, 1.0]], ['2, k, 3', [-0.272363, 0.8239335, 1.0]], ['2, k, 4', [-0.4475284, 0.5350848, 1.0]], ['2, k, 5', [-0.4932407, 0.3120241, 1.0]], ['2, k, 6', [-0.467162, 0.1159316, 1.0]], ['2, k, 7', [-0.437221, 0.05809199, 1.0]], ['2, k, 8', [-0.1347686, 0.668059, 1.0]], ['2, k, 9', [-0.1531766, 0.926719, 1.0]], ['2, k, 10', [-0.1650529, 1.147337, 1.0]], ['2, k, 11', [-0.1692801, 1.222475, 1.0]], ['2, k, 12', [-0.3188536, 0.1127713, 1.0]], ['2, k, 13', [-0.3725867, -0.276042, 1.0]], ['2, k, 14', [-0.4014187, -0.6544657, 1.0]], ['2, k, 15', [-0.3989873, -0.7210861, 1.0]], ['2, k, 16', [-0.170228, 0.1331946, 1.0]], ['2, k, 17', [-0.1597224, -0.2648769, 1.0]], ['2, k, 18', [-0.1680946, -0.6324212, 1.0]], ['2, k, 19', [-0.1527473, -0.7180797, 1.0]], ['2, k, 20', [-0.275147, 0.605607, 1.0]], ['2, k, 21', [-0.4274235, 0.01930034, 1.0]], ['2, k, 22', [-0.3958375, 0.07393409, 1.0]], ['2, k, 23', [-0.1599327, 1.249243, 1.0]], ['2, k, 24', [-0.1725028, 1.210014, 1.0]]]
[['2, k, 0', [-0.2488429, 0.124769, 1.0]], ['2, k, 1', [-0.2645656, 0.4029127, 1.0]], ['2, k, 2', [-0.278826, 0.6708722, 1.0]], ['2, k, 3', [-0.2728006, 0.8206795, 1.0]], ['2, k, 4', [-0.4477614, 0.5350136, 1.0]], ['2, k, 5', [-0.4936024, 0.3120827, 1.0]], ['2, k, 6', [-0.4671466, 0.115224, 1.0]], ['2, k, 7', [-0.4377623, 0.0578257, 1.0]], ['2, k, 8', [-0.1355006, 0.6683118, 1.0]], ['2, k, 9', [-0.1548917, 0.9274396, 1.0]], ['2, k, 10', [-0.1668302, 1.148001, 1.0]], ['2, k, 11', [-0.1710811, 1.22312, 1.0]], ['2, k, 12', [-0.3190757, 0.1126014, 1.0]], ['2, k, 13', [-0.3727728, -0.2762071, 1.0]], ['2, k, 14', [-0.4014217, -0.6546751, 1.0]], ['2, k, 15', [-0.3982209, -0.7211629, 1.0]], ['2, k, 16', [-0.170528, 0.1328731, 1.0]], ['2, k, 17', [-0.1598574, -0.2652178, 1.0]], ['2, k, 18', [-0.1681114, -0.632048, 1.0]], ['2, k, 19', [-0.1524586, -0.7177852, 1.0]], ['2, k, 20', [-0.2755242, 0.6054155, 1.0]], ['2, k, 21', [-0.427422, 0.01823719, 1.0]], ['2, k, 22', [-0.3963306, 0.07319506, 1.0]], ['2, k, 23', [-0.161726, 1.249888, 1.0]], ['2, k, 24', [-0.1742864, 1.210658, 1.0]]]
[['2, k, 0', [-0.2490466, 0.1251253, 1.0]], ['2, k, 1', [-0.264868, 0.4030453, 1.0]], ['2, k, 2', [-0.2792496, 0.670746, 1.0]], ['2, k, 3', [-0.2724951, 0.8204213, 1.0]], ['2, k, 4', [-0.4480783, 0.5345916, 1.0]], ['2, k, 5', [-0.4939704, 0.3117456, 1.0]], ['2, k, 6', [-0.4658835, 0.1143623, 1.0]], ['2, k, 7', [-0.4377295, 0.05687923, 1.0]], ['2, k, 8', [-0.1361735, 0.6682005, 1.0]], ['2, k, 9', [-0.1552148, 0.9274191, 1.0]], ['2, k, 10', [-0.1678456, 1.147922, 1.0]], ['2, k, 11', [-0.1723276, 1.223022, 1.0]], ['2, k, 12', [-0.3192192, 0.1128718, 1.0]], ['2, k, 13', [-0.3730769, -0.276564, 1.0]], ['2, k, 14', [-0.4014198, -0.6546757, 1.0]], ['2, k, 15', [-0.3982294, -0.7210876, 1.0]], ['2, k, 16', [-0.1707843, 0.1333099, 1.0]], ['2, k, 17', [-0.1598801, -0.2648697, 1.0]], ['2, k, 18', [-0.1681161, -0.6321132, 1.0]], ['2, k, 19', [-0.1515938, -0.7182768, 1.0]], ['2, k, 20', [-0.2759114, 0.6053631, 1.0]], ['2, k, 21', [-0.4299673, 0.01697383, 1.0]], ['2, k, 22', [-0.3959485, 0.07137791, 1.0]], ['2, k, 23', [-0.1629671, 1.249791, 1.0]], ['2, k, 24', [-0.1751439, 1.210524, 1.0]]]
[['2, k, 0', [-0.2501471, 0.127966, 1.0]], ['2, k, 1', [-0.2654616, 0.4038247, 1.0]], ['2, k, 2', [-0.2794998, 0.670676, 1.0]], ['2, k, 3', [-0.2723294, 0.8200944, 1.0]], ['2, k, 4', [-0.4483365, 0.5344227, 1.0]], ['2, k, 5', [-0.4940078, 0.3115416, 1.0]], ['2, k, 6', [-0.465268, 0.1137011, 1.0]], ['2, k, 7', [-0.4365548, 0.05745377, 1.0]], ['2, k, 8', [-0.1363981, 0.668193, 1.0]], ['2, k, 9', [-0.1554855, 0.9277131, 1.0]], ['2, k, 10', [-0.1684364, 1.148239, 1.0]], ['2, k, 11', [-0.1730255, 1.223346, 1.0]], ['2, k, 12', [-0.3198251, 0.1167651, 1.0]], ['2, k, 13', [-0.3731346, -0.2765935, 1.0]], ['2, k, 14', [-0.4014291, -0.6546778, 1.0]], ['2, k, 15', [-0.4003251, -0.7271605, 1.0]], ['2, k, 16', [-0.1727235, 0.1361766, 1.0]], ['2, k, 17', [-0.1600067, -0.2615986, 1.0]], ['2, k, 18', [-0.1676986, -0.6334527, 1.0]], ['2, k, 19', [-0.1584391, -0.676725, 1.0]], ['2, k, 20', [-0.2761962, 0.6054143, 1.0]], ['2, k, 21', [-0.4255928, 0.01926449, 1.0]], ['2, k, 22', [-0.3962029, 0.07561864, 1.0]], ['2, k, 23', [-0.1636621, 1.250115, 1.0]], ['2, k, 24', [-0.1750878, 1.210739, 1.0]]]
[['2, k, 0', [-0.251053, 0.1296041, 1.0]], ['2, k, 1', [-0.2659665, 0.4042827, 1.0]], ['2, k, 2', [-0.279757, 0.6704846, 1.0]], ['2, k, 3', [-0.272064, 0.8197445, 1.0]], ['2, k, 4', [-0.4485607, 0.5344127, 1.0]], ['2, k, 5', [-0.4939269, 0.3114708, 1.0]], ['2, k, 6', [-0.4653393, 0.11378, 1.0]], ['2, k, 7', [-0.4376615, 0.05732073, 1.0]], ['2, k, 8', [-0.1374099, 0.6691343, 1.0]], ['2, k, 9', [-0.1567372, 0.9278035, 1.0]], ['2, k, 10', [-0.1684867, 1.148259, 1.0]], ['2, k, 11', [-0.1726775, 1.223343, 1.0]], ['2, k, 12', [-0.3202632, 0.118531, 1.0]], ['2, k, 13', [-0.3733016, -0.2767987, 1.0]], ['2, k, 14', [-0.4013292, -0.6546809, 1.0]], ['2, k, 15', [-0.4001946, -0.725992, 1.0]], ['2, k, 16', [-0.1739623, 0.1374236, 1.0]], ['2, k, 17', [-0.160054, -0.2603196, 1.0]], ['2, k, 18', [-0.1674742, -0.6331791, 1.0]], ['2, k, 19', [-0.1504659, -0.7166419, 1.0]], ['2, k, 20', [-0.2764648, 0.6053603, 1.0]], ['2, k, 21', [-0.4260666, 0.01811009, 1.0]], ['2, k, 22', [-0.3955939, 0.07451013, 1.0]], ['2, k, 23', [-0.1633156, 1.250111, 1.0]], ['2, k, 24', [-0.1738704, 1.210608, 1.0]]]
[['2, k, 0', [-0.2512139, 0.1287858, 1.0]], ['2, k, 1', [-0.2662136, 0.4040634, 1.0]], ['2, k, 2', [-0.2800652, 0.6703836, 1.0]], ['2, k, 3', [-0.2721169, 0.8196734, 1.0]], ['2, k, 4', [-0.4488799, 0.5343377, 1.0]], ['2, k, 5', [-0.4939042, 0.311294, 1.0]], ['2, k, 6', [-0.4644183, 0.1132645, 1.0]], ['2, k, 7', [-0.4372447, 0.05701789, 1.0]], ['2, k, 8', [-0.1376987, 0.66907, 1.0]], ['2, k, 9', [-0.1568617, 0.9281839, 1.0]], ['2, k, 10', [-0.1688779, 1.148592, 1.0]], ['2, k, 11', [-0.1731578, 1.22366, 1.0]], ['2, k, 12', [-0.3205582, 0.1175797, 1.0]], ['2, k, 13', [-0.3733568, -0.2770016, 1.0]], ['2, k, 14', [-0.4013353, -0.6546602, 1.0]], ['2, k, 15', [-0.3998455, -0.7253165, 1.0]], ['2, k, 16', [-0.1739563, 0.1364202, 1.0]], ['2, k, 17', [-0.1604716, -0.2612559, 1.0]], ['2, k, 18', [-0.1677509, -0.6335254, 1.0]], ['2, k, 19', [-0.1500824, -0.7171624, 1.0]], ['2, k, 20', [-0.2767768, 0.605239, 1.0]], ['2, k, 21', [-0.4266886, 0.01872076, 1.0]], ['2, k, 22', [-0.3955156, 0.07338779, 1.0]], ['2, k, 23', [-0.1637938, 1.250427, 1.0]], ['2, k, 24', [-0.174348, 1.210852, 1.0]]]
[['2, k, 0', [-0.2518878, 0.1330812, 1.0]], ['2, k, 1', [-0.2667997, 0.4052466, 1.0]], ['2, k, 2', [-0.2804353, 0.6702123, 1.0]], ['2, k, 3', [-0.2721006, 0.8195818, 1.0]], ['2, k, 4', [-0.4489346, 0.5342968, 1.0]], ['2, k, 5', [-0.4939296, 0.3112376, 1.0]], ['2, k, 6', [-0.4643777, 0.1132102, 1.0]], ['2, k, 7', [-0.4375466, 0.05761135, 1.0]], ['2, k, 8', [-0.1378338, 0.6690171, 1.0]], ['2, k, 9', [-0.1570628, 0.928318, 1.0]], ['2, k, 10', [-0.1694245, 1.148731, 1.0]], ['2, k, 11', [-0.1738198, 1.2238, 1.0]], ['2, k, 12', [-0.3206079, 0.1216427, 1.0]], ['2, k, 13', [-0.373374, -0.2770377, 1.0]], ['2, k, 14', [-0.4013339, -0.6546673, 1.0]], ['2, k, 15', [-0.3997672, -0.7250068, 1.0]], ['2, k, 16', [-0.1751556, 0.1407427, 1.0]], ['2, k, 17', [-0.1609625, -0.2571819, 1.0]], ['2, k, 18', [-0.1678808, -0.6335405, 1.0]], ['2, k, 19', [-0.1518415, -0.7170053, 1.0]], ['2, k, 20', [-0.2771299, 0.6052831, 1.0]], ['2, k, 21', [-0.4268901, 0.01827056, 1.0]], ['2, k, 22', [-0.3961853, 0.07471919, 1.0]], ['2, k, 23', [-0.1644532, 1.250569, 1.0]], ['2, k, 24', [-0.1752013, 1.211022, 1.0]]]
[['2, k, 0', [-0.2517229, 0.1307752, 1.0]], ['2, k, 1', [-0.2668302, 0.4049407, 1.0]], ['2, k, 2', [-0.2804737, 0.6702024, 1.0]], ['2, k, 3', [-0.2719156, 0.8194368, 1.0]], ['2, k, 4', [-0.4489764, 0.5342599, 1.0]], ['2, k, 5', [-0.4939265, 0.3111721, 1.0]], ['2, k, 6', [-0.4643352, 0.1130033, 1.0]], ['2, k, 7', [-0.4368801, 0.05724687, 1.0]], ['2, k, 8', [-0.1379673, 0.6690208, 1.0]], ['2, k, 9', [-0.1571126, 0.9283059, 1.0]], ['2, k, 10', [-0.1688994, 1.148921, 1.0]], ['2, k, 11', [-0.1731032, 1.224058, 1.0]], ['2, k, 12', [-0.320791, 0.1187505, 1.0]], ['2, k, 13', [-0.373536, -0.2775029, 1.0]], ['2, k, 14', [-0.401346, -0.6547168, 1.0]], ['2, k, 15', [-0.3996811, -0.7246663, 1.0]], ['2, k, 16', [-0.1745775, 0.1384798, 1.0]], ['2, k, 17', [-0.160791, -0.2594693, 1.0]], ['2, k, 18', [-0.1681778, -0.6329437, 1.0]], ['2, k, 19', [-0.1524222, -0.7169688, 1.0]], ['2, k, 20', [-0.2771764, 0.60524, 1.0]], ['2, k, 21', [-0.4269581, 0.01810276, 1.0]], ['2, k, 22', [-0.3955994, 0.0750479, 1.0]], ['2, k, 23', [-0.1637405, 1.25083, 1.0]], ['2, k, 24', [-0.174626, 1.2112, 1.0]]]
[['2, k, 0', [-0.2516993, 0.129341, 1.0]], ['2, k, 1', [-0.2668875, 0.4046992, 1.0]], ['2, k, 2', [-0.2805108, 0.6702046, 1.0]], ['2, k, 3', [-0.2718984, 0.8193695, 1.0]], ['2, k, 4', [-0.448978, 0.5342411, 1.0]], ['2, k, 5', [-0.4938793, 0.3111849, 1.0]], ['2, k, 6', [-0.4643596, 0.1130833, 1.0]], ['2, k, 7', [-0.4374474, 0.05894101, 1.0]], ['2, k, 8', [-0.1381855, 0.6692404, 1.0]], ['2, k, 9', [-0.1572021, 0.9282961, 1.0]], ['2, k, 10', [-0.1685275, 1.14895, 1.0]], ['2, k, 11', [-0.1725777, 1.224099, 1.0]], ['2, k, 12', [-0.3208476, 0.1172518, 1.0]], ['2, k, 13', [-0.3735578, -0.2775616, 1.0]], ['2, k, 14', [-0.4013394, -0.6548228, 1.0]], ['2, k, 15', [-0.3996419, -0.724562, 1.0]], ['2, k, 16', [-0.1744158, 0.1368573, 1.0]], ['2, k, 17', [-0.1610464, -0.2611716, 1.0]], ['2, k, 18', [-0.1679979, -0.6332296, 1.0]], ['2, k, 19', [-0.1463699, -0.7207657, 1.0]], ['2, k, 20', [-0.2772257, 0.605218, 1.0]], ['2, k, 21', [-0.4291578, 0.019333, 1.0]], ['2, k, 22', [-0.3951508, 0.07528015, 1.0]], ['2, k, 23', [-0.163187, 1.250941, 1.0]], ['2, k, 24', [-0.1741, 1.211183, 1.0]]]
[['2, k, 0', [-0.2512636, 0.1268672, 1.0]], ['2, k, 1', [-0.266859, 0.4041449, 1.0]], ['2, k, 2', [-0.280541, 0.6701908, 1.0]], ['2, k, 3', [-0.2719946, 0.8188471, 1.0]], ['2, k, 4', [-0.4489867, 0.5341441, 1.0]], ['2, k, 5', [-0.4935356, 0.3109986, 1.0]], ['2, k, 6', [-0.4641715, 0.1128521, 1.0]], ['2, k, 7', [-0.4361719, 0.05733308, 1.0]], ['2, k, 8', [-0.1382477, 0.6687665, 1.0]], ['2, k, 9', [-0.1571618, 0.9267743, 1.0]], ['2, k, 10', [-0.1670368, 1.147459, 1.0]], ['2, k, 11', [-0.1706035, 1.222615, 1.0]], ['2, k, 12', [-0.3208551, 0.1144261, 1.0]], ['2, k, 13', [-0.373628, -0.2776082, 1.0]], ['2, k, 14', [-0.4013616, -0.6548201, 1.0]], ['2, k, 15', [-0.3994306, -0.7241411, 1.0]], ['2, k, 16', [-0.1734654, 0.1344596, 1.0]], ['2, k, 17', [-0.1606867, -0.2635513, 1.0]], ['2, k, 18', [-0.1680102, -0.633549, 1.0]], ['2, k, 19', [-0.1454808, -0.7209071, 1.0]], ['2, k, 20', [-0.277261, 0.6051576, 1.0]], ['2, k, 21', [-0.4260196, 0.02080725, 1.0]], ['2, k, 22', [-0.3951232, 0.07531659, 1.0]], ['2, k, 23', [-0.1612521, 1.249395, 1.0]], ['2, k, 24', [-0.1727232, 1.210256, 1.0]]]
[['2, k, 0', [-0.2510874, 0.1263157, 1.0]], ['2, k, 1', [-0.2668183, 0.4039711, 1.0]], ['2, k, 2', [-0.2805541, 0.6702047, 1.0]], ['2, k, 3', [-0.2719538, 0.8188481, 1.0]], ['2, k, 4', [-0.4489941, 0.5341409, 1.0]], ['2, k, 5', [-0.4935233, 0.3109744, 1.0]], ['2, k, 6', [-0.4641686, 0.1128456, 1.0]], ['2, k, 7', [-0.4358318, 0.05845257, 1.0]], ['2, k, 8', [-0.1383083, 0.668858, 1.0]], ['2, k, 9', [-0.1565768, 0.9248263, 1.0]], ['2, k, 10', [-0.164339, 1.145741, 1.0]], ['2, k, 11', [-0.1672006, 1.22097, 1.0]], ['2, k, 12', [-0.3206709, 0.1138936, 1.0]], ['2, k, 13', [-0.3738052, -0.2777848, 1.0]], ['2, k, 14', [-0.4014566, -0.6548672, 1.0]], ['2, k, 15', [-0.3993368, -0.7238804, 1.0]], ['2, k, 16', [-0.1733065, 0.1340107, 1.0]], ['2, k, 17', [-0.1607251, -0.2640122, 1.0]], ['2, k, 18', [-0.1681154, -0.6338017, 1.0]], ['2, k, 19', [-0.1459426, -0.7207375, 1.0]], ['2, k, 20', [-0.2772737, 0.6051434, 1.0]], ['2, k, 21', [-0.4267647, 0.01964835, 1.0]], ['2, k, 22', [-0.394991, 0.07782996, 1.0]], ['2, k, 23', [-0.157865, 1.247762, 1.0]], ['2, k, 24', [-0.1705213, 1.20872, 1.0]]]
[['2, k, 0', [-0.2505731, 0.1260302, 1.0]], ['2, k, 1', [-0.2665655, 0.4038999, 1.0]], ['2, k, 2', [-0.2804435, 0.6702833, 1.0]], ['2, k, 3', [-0.2719994, 0.8188036, 1.0]], ['2, k, 4', [-0.4489478, 0.5340809, 1.0]], ['2, k, 5', [-0.4935917, 0.3109265, 1.0]], ['2, k, 6', [-0.4641218, 0.1128867, 1.0]], ['2, k, 7', [-0.4356245, 0.05818629, 1.0]], ['2, k, 8', [-0.1381969, 0.6684722, 1.0]], ['2, k, 9', [-0.1502794, 0.9656222, 1.0]], ['2, k, 10', [-0.1648193, 1.184734, 1.0]], ['2, k, 11', [-0.1678722, 1.234132, 1.0]], ['2, k, 12', [-0.3202847, 0.113428, 1.0]], ['2, k, 13', [-0.3739099, -0.2781829, 1.0]], ['2, k, 14', [-0.4015689, -0.6549542, 1.0]], ['2, k, 15', [-0.3992592, -0.7232724, 1.0]], ['2, k, 16', [-0.1724631, 0.1339569, 1.0]], ['2, k, 17', [-0.1607785, -0.2641298, 1.0]], ['2, k, 18', [-0.1682457, -0.6336284, 1.0]], ['2, k, 19', [-0.149945, -0.7207208, 1.0]], ['2, k, 20', [-0.2771539, 0.6051915, 1.0]], ['2, k, 21', [-0.425685, 0.02016233, 1.0]], ['2, k, 22', [-0.3940683, 0.07632336, 1.0]], ['2, k, 23', [-0.1585347, 1.260872, 1.0]], ['2, k, 24', [-0.1711167, 1.221609, 1.0]]]
[['2, k, 0', [-0.2500637, 0.1260738, 1.0]], ['2, k, 1', [-0.2653952, 0.4044776, 1.0]], ['2, k, 2', [-0.2784239, 0.6720467, 1.0]], ['2, k, 3', [-0.2715645, 0.8182853, 1.0]], ['2, k, 4', [-0.4489265, 0.5340487, 1.0]], ['2, k, 5', [-0.4937174, 0.3109278, 1.0]], ['2, k, 6', [-0.4638297, 0.1128757, 1.0]], ['2, k, 7', [-0.4354426, 0.0581493, 1.0]], ['2, k, 8', [-0.1379738, 0.6691601, 1.0]], ['2, k, 9', [-0.1531275, 0.940294, 1.0]], ['2, k, 10', [-0.1557043, 1.160931, 1.0]], ['2, k, 11', [-0.1568307, 1.236085, 1.0]], ['2, k, 12', [-0.3197286, 0.1134155, 1.0]], ['2, k, 13', [-0.3739725, -0.2781972, 1.0]], ['2, k, 14', [-0.401668, -0.6548901, 1.0]], ['2, k, 15', [-0.3992333, -0.7231792, 1.0]], ['2, k, 16', [-0.1720225, 0.1341324, 1.0]], ['2, k, 17', [-0.1612249, -0.2641422, 1.0]], ['2, k, 18', [-0.1684722, -0.6332145, 1.0]], ['2, k, 19', [-0.1517226, -0.7191179, 1.0]], ['2, k, 20', [-0.275408, 0.606616, 1.0]], ['2, k, 21', [-0.425095, 0.01939849, 1.0]], ['2, k, 22', [-0.3933932, 0.07581095, 1.0]], ['2, k, 23', [-0.1475444, 1.262834, 1.0]], ['2, k, 24', [-0.160191, 1.223582, 1.0]]]
[['2, k, 0', [-0.2500494, 0.1257637, 1.0]], ['2, k, 1', [-0.265201, 0.4044533, 1.0]], ['2, k, 2', [-0.277857, 0.6726732, 1.0]], ['2, k, 3', [-0.2715789, 0.8182062, 1.0]], ['2, k, 4', [-0.4486663, 0.5343099, 1.0]], ['2, k, 5', [-0.4937891, 0.3112322, 1.0]], ['2, k, 6', [-0.4635117, 0.1131729, 1.0]], ['2, k, 7', [-0.4355888, 0.05876361, 1.0]], ['2, k, 8', [-0.1378409, 0.6692753, 1.0]], ['2, k, 9', [-0.1508442, 0.9402407, 1.0]], ['2, k, 10', [-0.1533716, 1.161072, 1.0]], ['2, k, 11', [-0.1544777, 1.236291, 1.0]], ['2, k, 12', [-0.3197616, 0.1129921, 1.0]], ['2, k, 13', [-0.3740146, -0.2781795, 1.0]], ['2, k, 14', [-0.4016723, -0.6549187, 1.0]], ['2, k, 15', [-0.3991784, -0.7230744, 1.0]], ['2, k, 16', [-0.171983, 0.1339423, 1.0]], ['2, k, 17', [-0.1626336, -0.2643822, 1.0]], ['2, k, 18', [-0.168983, -0.6328843, 1.0]], ['2, k, 19', [-0.1523511, -0.7187418, 1.0]], ['2, k, 20', [-0.2749646, 0.6070447, 1.0]], ['2, k, 21', [-0.4260089, 0.0193876, 1.0]], ['2, k, 22', [-0.3942163, 0.07543653, 1.0]], ['2, k, 23', [-0.1452022, 1.263042, 1.0]], ['2, k, 24', [-0.1578626, 1.223794, 1.0]]]
[['2, k, 0', [-0.2499151, 0.1257436, 1.0]], ['2, k, 1', [-0.2646723, 0.4047293, 1.0]], ['2, k, 2', [-0.2769328, 0.6734517, 1.0]], ['2, k, 3', [-0.2716017, 0.8179949, 1.0]], ['2, k, 4', [-0.4485623, 0.5342764, 1.0]], ['2, k, 5', [-0.4939656, 0.3112415, 1.0]], ['2, k, 6', [-0.4647274, 0.1131155, 1.0]], ['2, k, 7', [-0.4354206, 0.05845549, 1.0]], ['2, k, 8', [-0.1377026, 0.6692252, 1.0]], ['2, k, 9', [-0.1476433, 0.9398167, 1.0]], ['2, k, 10', [-0.1468571, 1.160935, 1.0]], ['2, k, 11', [-0.1468537, 1.236249, 1.0]], ['2, k, 12', [-0.3196045, 0.112838, 1.0]], ['2, k, 13', [-0.37404, -0.2781721, 1.0]], ['2, k, 14', [-0.4016741, -0.6549496, 1.0]], ['2, k, 15', [-0.3995956, -0.7230147, 1.0]], ['2, k, 16', [-0.1716334, 0.1341228, 1.0]], ['2, k, 17', [-0.1626691, -0.2643529, 1.0]], ['2, k, 18', [-0.1690726, -0.6326838, 1.0]], ['2, k, 19', [-0.1600566, -0.6757643, 1.0]], ['2, k, 20', [-0.2741456, 0.6077085, 1.0]], ['2, k, 21', [-0.4236353, 0.02060364, 1.0]], ['2, k, 22', [-0.394755, 0.07581804, 1.0]], ['2, k, 23', [-0.1376123, 1.263004, 1.0]], ['2, k, 24', [-0.1503159, 1.223761, 1.0]]]
[['2, k, 0', [-0.2497874, 0.1258075, 1.0]], ['2, k, 1', [-0.2643009, 0.4049218, 1.0]], ['2, k, 2', [-0.2764407, 0.6736624, 1.0]], ['2, k, 3', [-0.2715615, 0.8178319, 1.0]], ['2, k, 4', [-0.4483423, 0.5347136, 1.0]], ['2, k, 5', [-0.4940456, 0.3117201, 1.0]], ['2, k, 6', [-0.465758, 0.113581, 1.0]], ['2, k, 7', [-0.4365492, 0.05859395, 1.0]], ['2, k, 8', [-0.1374525, 0.6693056, 1.0]], ['2, k, 9', [-0.1442, 0.9394737, 1.0]], ['2, k, 10', [-0.1397963, 1.160735, 1.0]], ['2, k, 11', [-0.1385816, 1.236095, 1.0]], ['2, k, 12', [-0.3194541, 0.1129162, 1.0]], ['2, k, 13', [-0.3742498, -0.2782777, 1.0]], ['2, k, 14', [-0.4017155, -0.6548852, 1.0]], ['2, k, 15', [-0.3995155, -0.722821, 1.0]], ['2, k, 16', [-0.1714821, 0.1342601, 1.0]], ['2, k, 17', [-0.1628481, -0.2645039, 1.0]], ['2, k, 18', [-0.1692259, -0.6327925, 1.0]], ['2, k, 19', [-0.1500701, -0.717702, 1.0]], ['2, k, 20', [-0.2736833, 0.6079347, 1.0]], ['2, k, 21', [-0.4256547, 0.02076835, 1.0]], ['2, k, 22', [-0.3948556, 0.07519755, 1.0]], ['2, k, 23', [-0.1293772, 1.262855, 1.0]], ['2, k, 24', [-0.1421275, 1.223619, 1.0]]]
[['2, k, 0', [-0.2495245, 0.1258288, 1.0]], ['2, k, 1', [-0.26376, 0.4051653, 1.0]], ['2, k, 2', [-0.2756984, 0.6741403, 1.0]], ['2, k, 3', [-0.2711524, 0.8176644, 1.0]], ['2, k, 4', [-0.4480958, 0.5348973, 1.0]], ['2, k, 5', [-0.4945176, 0.3119627, 1.0]], ['2, k, 6', [-0.4637027, 0.1138755, 1.0]], ['2, k, 7', [-0.4361032, 0.05991242, 1.0]], ['2, k, 8', [-0.1366906, 0.6686884, 1.0]], ['2, k, 9', [-0.1425426, 0.9394838, 1.0]], ['2, k, 10', [-0.1326534, 1.160808, 1.0]], ['2, k, 11', [-0.1296082, 1.236188, 1.0]], ['2, k, 12', [-0.3191328, 0.1128484, 1.0]], ['2, k, 13', [-0.3742742, -0.2781262, 1.0]], ['2, k, 14', [-0.4017448, -0.6550224, 1.0]], ['2, k, 15', [-0.3995802, -0.7227751, 1.0]], ['2, k, 16', [-0.1710658, 0.1344333, 1.0]], ['2, k, 17', [-0.1629658, -0.2645388, 1.0]], ['2, k, 18', [-0.1692983, -0.6326969, 1.0]], ['2, k, 19', [-0.1513012, -0.7183067, 1.0]], ['2, k, 20', [-0.2729935, 0.6083653, 1.0]], ['2, k, 21', [-0.4243838, 0.02119826, 1.0]], ['2, k, 22', [-0.3901314, 0.07374106, 1.0]], ['2, k, 23', [-0.1204438, 1.262952, 1.0]], ['2, k, 24', [-0.1332447, 1.223722, 1.0]]]
