[[0, -0.04813076, -0.2063145, 2.369606, 1], [1, -0.04382946, 0.0471197, 2.393281, 1], [2, -0.04031457, 0.2945136, 2.405766, 1], [3, -0.03750275, 0.4369285, 2.372189, 1], [4, -0.1949206, 0.2019735, 2.375906, 1], [5, -0.2278193, -0.00941988, 2.340075, 1], [6, -0.1668983, -0.1686965, 2.183587, 1], [7, -0.1510427, -0.2134622, 2.12514, 1], [8, 0.122778, 0.2077072, 2.368099, 1], [9, 0.1434975, -0.03182275, 2.267091, 1], [10, 0.08387423, -0.1695507, 2.130053, 1], [11, 0.06500208, -0.2272602, 2.052509, 1], [12, -0.1289209, -0.2017486, 2.344613, 1], [13, -0.1790041, -0.364308, 2.048923, 1], [14, -0.2221017, -0.7165826, 2.059228, 1], [15, -0.2086454, -0.7681369, 1.95968, 1], [16, 0.03384691, -0.2053816, 2.332073, 1], [17, 0.07136213, -0.3656267, 2.045517, 1], [18, 0.09564256, -0.7241166, 2.048538, 1], [19, 0.0532218, -0.7573209, 1.946661, 1], [20, -0.04118204, 0.2335158, 2.404518, 1], [21, -0.1208685, -0.258476, 2.062525, 1], [22, -0.1913571, -0.2229849, 2.114875, 1], [23, 0.05202777, -0.2751713, 2.000448, 1], [24, 0.1012685, -0.2469934, 2.057349, 1]]
[[0, -0.02221028, -0.1990182, 2.388455, 1], [1, -0.02308117, 0.05663294, 2.427778, 1], [2, -0.02270628, 0.3065046, 2.456323, 1], [3, -0.03528174, 0.4370151, 2.442177, 1], [4, -0.2012586, 0.1976288, 2.402316, 1], [5, -0.23944, -0.002500683, 2.367947, 1], [6, -0.3451252, -0.08465347, 2.221291, 1], [7, -0.3474585, -0.08076324, 2.209543, 1], [8, 0.1155903, 0.2244457, 2.411042, 1], [9, 0.1404567, 0.4576144, 2.284202, 1], [10, 0.08373634, 0.695746, 2.191019, 1], [11, 0.06494718, 0.7609673, 2.186945, 1], [12, -0.1033725, -0.1971709, 2.35512, 1], [13, -0.1839581, -0.3648316, 2.045668, 1], [14, -0.227918, -0.7186124, 2.045032, 1], [15, -0.2110102, -0.7604339, 1.938702, 1], [16, 0.05943228, -0.1950936, 2.359783, 1], [17, 0.08263332, -0.37892, 2.040416, 1], [18, 0.09886085, -0.726467, 2.026595, 1], [19, 0.06627344, -0.7634777, 1.910477, 1], [20, -0.02292954, 0.2449872, 2.451034, 1], [21, -0.4051625, -0.07466541, 2.106222, 1], [22, -0.3824711, -0.05099471, 2.233333, 1], [23, 0.04633236, 0.8135714, 2.163432, 1], [24, 0.02318425, 0.7426959, 2.169952, 1]]
[[0, -0.02208093, -0.198661, 2.388736, 1], [1, -0.02220289, 0.0571357, 2.42809, 1], [2, -0.02080825, 0.3070076, 2.45656, 1], [3, -0.03521293, 0.4371889, 2.442131, 1], [4, -0.2012486, 0.1976428, 2.402326, 1], [5, -0.2391572, -0.00240087, 2.367813, 1], [6, -0.3443936, -0.08394789, 2.220455, 1], [7, -0.3480226, -0.07674622, 2.204943, 1], [8, 0.1154658, 0.2278911, 2.41366, 1], [9, 0.1400858, 0.4608248, 2.286326, 1], [10, 0.08214257, 0.6999965, 2.197119, 1], [11, 0.06436143, 0.7643539, 2.193781, 1], [12, -0.1032833, -0.1968741, 2.35512, 1], [13, -0.183939, -0.3646996, 2.045556, 1], [14, -0.230507, -0.718834, 2.046778, 1], [15, -0.2096497, -0.7571132, 1.938967, 1], [16, 0.05963732, -0.1947159, 2.360484, 1], [17, 0.08284992, -0.3792456, 2.040282, 1], [18, 0.0981095, -0.7264918, 2.025504, 1], [19, 0.06573972, -0.7632546, 1.909049, 1], [20, -0.02129219, 0.2454859, 2.451327, 1], [21, -0.4081585, -0.09452431, 2.102214, 1], [22, -0.3447914, -0.04449836, 2.168833, 1], [23, 0.04402487, 0.8176072, 2.17294, 1], [24, 0.0234872, 0.7446031, 2.177209, 1]]
[[0, -0.02165579, -0.1981964, 2.389144, 1], [1, -0.02141041, 0.05740453, 2.428187, 1], [2, -0.0197023, 0.3069803, 2.456266, 1], [3, -0.03510815, 0.4372845, 2.442317, 1], [4, -0.2011865, 0.1972211, 2.402285, 1], [5, -0.2384969, 1.777588e-05, 2.368812, 1], [6, -0.3413235, -0.0870425, 2.22298, 1], [7, -0.3463141, -0.08857153, 2.206964, 1], [8, 0.1155503, 0.2273139, 2.415134, 1], [9, 0.1396571, 0.4607687, 2.28876, 1], [10, 0.0821891, 0.7006893, 2.201518, 1], [11, 0.06413352, 0.7656475, 2.199391, 1], [12, -0.1028249, -0.196004, 2.355853, 1], [13, -0.1839433, -0.3646743, 2.045559, 1], [14, -0.23563, -0.7194439, 2.051702, 1], [15, -0.2113684, -0.7550832, 1.943134, 1], [16, 0.05999885, -0.1945875, 2.360619, 1], [17, 0.08296829, -0.3793518, 2.040202, 1], [18, 0.09689093, -0.7270865, 2.024234, 1], [19, 0.06574892, -0.7632332, 1.908979, 1], [20, -0.02026089, 0.2455292, 2.45116, 1], [21, -0.4070209, -0.08525217, 2.104646, 1], [22, -0.3782711, -0.07227924, 2.2066, 1], [23, 0.04694222, 0.8212754, 2.180502, 1], [24, 0.02699783, 0.745274, 2.181757, 1]]
[[0, -0.02089924, -0.1975334, 2.389692, 1], [1, -0.02084229, 0.05763654, 2.428299, 1], [2, -0.01938064, 0.3069257, 2.456127, 1], [3, -0.03524002, 0.4372666, 2.442365, 1], [4, -0.2011513, 0.1968975, 2.402171, 1], [5, -0.2386019, -0.000489643, 2.368954, 1], [6, -0.3417198, -0.08122602, 2.219538, 1], [7, -0.3489331, -0.07679217, 2.20803, 1], [8, 0.1155963, 0.226395, 2.416308, 1], [9, 0.1392275, 0.4603499, 2.290866, 1], [10, 0.08229256, 0.7007703, 2.204804, 1], [11, 0.06412904, 0.765721, 2.20016, 1], [12, -0.1020148, -0.1952604, 2.356373, 1], [13, -0.1839381, -0.3646789, 2.045561, 1], [14, -0.2355073, -0.7195043, 2.05161, 1], [15, -0.2109765, -0.7542093, 1.942587, 1], [16, 0.06064464, -0.1941437, 2.361072, 1], [17, 0.08314016, -0.3802724, 2.039737, 1], [18, 0.09684932, -0.7274232, 2.023906, 1], [19, 0.06592669, -0.7632228, 1.90675, 1], [20, -0.01989136, 0.2455252, 2.451082, 1], [21, -0.4165977, -0.09226967, 2.116209, 1], [22, -0.4013986, -0.05396798, 2.194143, 1], [23, 0.04681594, 0.8207815, 2.181451, 1], [24, 0.02312562, 0.7468177, 2.180923, 1]]
[[0, -0.02114818, -0.1974475, 2.389663, 1], [1, -0.02075133, 0.05776567, 2.428362, 1], [2, -0.01873465, 0.3072516, 2.456421, 1], [3, -0.03551644, 0.4374241, 2.442553, 1], [4, -0.201132, 0.1968304, 2.40216, 1], [5, -0.2389611, -4.97868e-05, 2.370077, 1], [6, -0.3415749, -0.07855515, 2.219046, 1], [7, -0.3320182, -0.08341131, 2.235133, 1], [8, 0.1153548, 0.2263938, 2.416984, 1], [9, 0.1390597, 0.4605768, 2.292037, 1], [10, 0.0822904, 0.7011612, 2.206381, 1], [11, 0.06522442, 0.7657846, 2.201029, 1], [12, -0.1021775, -0.19521, 2.356243, 1], [13, -0.1838799, -0.3646377, 2.045566, 1], [14, -0.2353564, -0.7195365, 2.051768, 1], [15, -0.2111476, -0.7545265, 1.94282, 1], [16, 0.06027245, -0.1940481, 2.361139, 1], [17, 0.08310962, -0.3804532, 2.03962, 1], [18, 0.09689342, -0.727398, 2.023577, 1], [19, 0.06605551, -0.7631888, 1.906592, 1], [20, -0.01940921, 0.2457937, 2.451313, 1], [21, -0.4003784, -0.08674265, 2.121227, 1], [22, -0.2981629, -0.04588621, 2.186333, 1], [23, 0.04921531, 0.8226928, 2.184805, 1], [24, 0.02608055, 0.7485918, 2.180656, 1]]
[[0, -0.02062179, -0.1966797, 2.390406, 1], [1, -0.02045701, 0.05799082, 2.428612, 1], [2, -0.01869445, 0.3072225, 2.456425, 1], [3, -0.03545025, 0.4374382, 2.442638, 1], [4, -0.2011286, 0.1967931, 2.402153, 1], [5, -0.2390754, -0.0002606678, 2.36994, 1], [6, -0.341326, -0.08362734, 2.22142, 1], [7, -0.3445187, -0.07537024, 2.219187, 1], [8, 0.1152463, 0.2275615, 2.417458, 1], [9, 0.1391937, 0.4614602, 2.291982, 1], [10, 0.08257542, 0.7022876, 2.207008, 1], [11, 0.06535581, 0.7649748, 2.197099, 1], [12, -0.1018745, -0.1946984, 2.356586, 1], [13, -0.1837598, -0.3645541, 2.045574, 1], [14, -0.2408138, -0.7195022, 2.056262, 1], [15, -0.2116688, -0.7508752, 1.946774, 1], [16, 0.06106315, -0.1931329, 2.362287, 1], [17, 0.08315706, -0.3787833, 2.038944, 1], [18, 0.09731, -0.7275069, 2.023595, 1], [19, 0.06613757, -0.7631271, 1.905816, 1], [20, -0.0193307, 0.2457874, 2.451349, 1], [21, -0.4093699, -0.07701995, 2.11822, 1], [22, -0.301666, -0.04213776, 2.1674, 1], [23, 0.04794358, 0.8207014, 2.182511, 1], [24, 0.02390543, 0.748018, 2.174886, 1]]
[[0, -0.02096203, -0.1960209, 2.390013, 1], [1, -0.02036479, 0.05833628, 2.428594, 1], [2, -0.01841076, 0.3074031, 2.456605, 1], [3, -0.03542963, 0.4375308, 2.442707, 1], [4, -0.2011216, 0.1966295, 2.402137, 1], [5, -0.2399037, -0.001690712, 2.370342, 1], [6, -0.3425027, -0.07898656, 2.218648, 1], [7, -0.3366054, -0.08322726, 2.226377, 1], [8, 0.1150284, 0.2301763, 2.418514, 1], [9, 0.1395907, 0.4633773, 2.291755, 1], [10, 0.08231893, 0.7039676, 2.206533, 1], [11, 0.06554382, 0.7639339, 2.195935, 1], [12, -0.1018205, -0.1943196, 2.356411, 1], [13, -0.1837325, -0.3646641, 2.045475, 1], [14, -0.2404512, -0.7195022, 2.055808, 1], [15, -0.2125552, -0.7513291, 1.946168, 1], [16, 0.06001288, -0.1921054, 2.361434, 1], [17, 0.08309174, -0.379472, 2.038707, 1], [18, 0.09732799, -0.7274783, 2.023632, 1], [19, 0.06617245, -0.7632612, 1.904985, 1], [20, -0.01908816, 0.2460022, 2.451483, 1], [21, -0.4016587, -0.09518463, 2.138227, 1], [22, -0.3069005, -0.04640405, 2.187125, 1], [23, 0.04892129, 0.8179134, 2.177887, 1], [24, 0.02236309, 0.7466738, 2.179008, 1]]
[[0, -0.02087371, -0.1957743, 2.390277, 1], [1, -0.02010229, 0.05841507, 2.428936, 1], [2, -0.01805201, 0.307146, 2.457029, 1], [3, -0.03513979, 0.4371824, 2.442984, 1], [4, -0.2010227, 0.1965176, 2.402177, 1], [5, -0.2399815, -0.001775724, 2.370219, 1], [6, -0.3429804, -0.07789194, 2.218186, 1], [7, -0.3393992, -0.0769163, 2.211875, 1], [8, 0.1153676, 0.2283092, 2.41964, 1], [9, 0.1394919, 0.4615024, 2.292748, 1], [10, 0.08299576, 0.7017736, 2.205909, 1], [11, 0.06686488, 0.7611521, 2.190974, 1], [12, -0.101757, -0.1939817, 2.356613, 1], [13, -0.1837336, -0.3645569, 2.045485, 1], [14, -0.2369583, -0.7198532, 2.051215, 1], [15, -0.2115129, -0.7538685, 1.942061, 1], [16, 0.06016288, -0.1919877, 2.361752, 1], [17, 0.08295563, -0.3796323, 2.038587, 1], [18, 0.09718252, -0.7274559, 2.023524, 1], [19, 0.06593782, -0.7633686, 1.904319, 1], [20, -0.01873372, 0.245837, 2.451901, 1], [21, -0.4161986, -0.1011522, 2.151215, 1], [22, -0.323707, -0.03949381, 2.16795, 1], [23, 0.051024, 0.8159871, 2.170576, 1], [24, 0.02471183, 0.7462313, 2.170146, 1]]
[[0, -0.02015541, -0.1957889, 2.390634, 1], [1, -0.01957375, 0.05854393, 2.429083, 1], [2, -0.01783616, 0.3072524, 2.456995, 1], [3, -0.03462927, 0.4372717, 2.442835, 1], [4, -0.2008562, 0.1966965, 2.402224, 1], [5, -0.2400662, -0.001521573, 2.370588, 1], [6, -0.3443573, -0.07725914, 2.219293, 1], [7, -0.3364609, -0.07089425, 2.210699, 1], [8, 0.1152375, 0.2293956, 2.419691, 1], [9, 0.1398653, 0.4620883, 2.291894, 1], [10, 0.08273133, 0.7021057, 2.20473, 1], [11, 0.06625895, 0.7588794, 2.185071, 1], [12, -0.1010581, -0.194071, 2.35665, 1], [13, -0.1836554, -0.3637504, 2.045771, 1], [14, -0.2371091, -0.71999, 2.051268, 1], [15, -0.211613, -0.753705, 1.941964, 1], [16, 0.06105349, -0.191979, 2.362554, 1], [17, 0.08307536, -0.3799194, 2.038537, 1], [18, 0.09723242, -0.7274187, 2.023449, 1], [19, 0.06589073, -0.7632725, 1.903994, 1], [20, -0.01843654, 0.2459518, 2.451908, 1], [21, -0.4059086, -0.08343871, 2.096418, 1], [22, -0.2990444, -0.04345411, 2.178429, 1], [23, 0.05093054, 0.8149812, 2.163789, 1], [24, 0.02577442, 0.7445412, 2.163778, 1]]
[[0, -0.01992389, -0.1950937, 2.391516, 1], [1, -0.01915377, 0.05890984, 2.42955, 1], [2, -0.0174406, 0.3073148, 2.457133, 1], [3, -0.03465527, 0.4371922, 2.442805, 1], [4, -0.2007952, 0.1968572, 2.402324, 1], [5, -0.2391419, -0.00378204, 2.369096, 1], [6, -0.338312, -0.08990929, 2.220024, 1], [7, -0.3424942, -0.07487995, 2.21409, 1], [8, 0.1153757, 0.230271, 2.419729, 1], [9, 0.1400148, 0.462601, 2.291208, 1], [10, 0.08212689, 0.7014352, 2.20097, 1], [11, 0.06512128, 0.7568105, 2.178955, 1], [12, -0.100752, -0.1934337, 2.357729, 1], [13, -0.1840965, -0.3652786, 2.045404, 1], [14, -0.2371336, -0.7199609, 2.051291, 1], [15, -0.2115462, -0.753803, 1.942081, 1], [16, 0.06123351, -0.1913469, 2.363179, 1], [17, 0.08325139, -0.3800223, 2.038561, 1], [18, 0.09521619, -0.728183, 2.022902, 1], [19, 0.06578571, -0.7634073, 1.903545, 1], [20, -0.01801598, 0.2460751, 2.452125, 1], [21, -0.4116675, -0.08604639, 2.124503, 1], [22, -0.4046634, -0.0921793, 2.113667, 1], [23, 0.05074246, 0.8116109, 2.156244, 1], [24, 0.02595603, 0.7300913, 2.172, 1]]
[[0, -0.01987228, -0.1951237, 2.391821, 1], [1, -0.01893051, 0.05902832, 2.429739, 1], [2, -0.01705658, 0.3075492, 2.45717, 1], [3, -0.03441624, 0.4373846, 2.442791, 1], [4, -0.2007716, 0.196763, 2.402304, 1], [5, -0.2389072, -0.003109467, 2.369481, 1], [6, -0.3333847, -0.1039289, 2.227054, 1], [7, -0.3444036, -0.07020376, 2.204863, 1], [8, 0.1160263, 0.2280589, 2.420427, 1], [9, 0.1403089, 0.460109, 2.29124, 1], [10, 0.08346892, 0.6979442, 2.197326, 1], [11, 0.06819892, 0.753886, 2.173517, 1], [12, -0.1007252, -0.1934122, 2.3579, 1], [13, -0.1840615, -0.365018, 2.045279, 1], [14, -0.2361959, -0.7195238, 2.050819, 1], [15, -0.2110759, -0.7535747, 1.941595, 1], [16, 0.06133367, -0.1914883, 2.363627, 1], [17, 0.08340109, -0.3812083, 2.038614, 1], [18, 0.09510106, -0.728255, 2.022897, 1], [19, 0.06635898, -0.7631992, 1.903999, 1], [20, -0.0176619, 0.2462785, 2.452215, 1], [21, -0.4103357, -0.08551643, 2.124316, 1], [22, -0.3860032, -0.1098059, 2.158667, 1], [23, 0.05226121, 0.8080453, 2.149354, 1], [24, 0.02560065, 0.7400132, 2.153217, 1]]
[[0, -0.01980105, -0.1951249, 2.391852, 1], [1, -0.01880181, 0.05909558, 2.429783, 1], [2, -0.01695427, 0.3076328, 2.457187, 1], [3, -0.03380537, 0.4373473, 2.442432, 1], [4, -0.200736, 0.1967476, 2.402292, 1], [5, -0.2390511, -0.003161051, 2.369664, 1], [6, -0.3412322, -0.08679921, 2.22126, 1], [7, -0.3441661, -0.0759564, 2.212721, 1], [8, 0.116067, 0.2285669, 2.420174, 1], [9, 0.140742, 0.4589251, 2.287731, 1], [10, 0.08458234, 0.6954689, 2.189775, 1], [11, 0.06991, 0.749674, 2.164069, 1], [12, -0.1006561, -0.19347, 2.35796, 1], [13, -0.1842757, -0.3652608, 2.045312, 1], [14, -0.2361749, -0.7195114, 2.050801, 1], [15, -0.2156857, -0.7571288, 1.942491, 1], [16, 0.06144436, -0.1914431, 2.363627, 1], [17, 0.08338629, -0.3811948, 2.038621, 1], [18, 0.09550988, -0.7283296, 2.022887, 1], [19, 0.06725319, -0.763052, 1.904623, 1], [20, -0.01754194, 0.2463617, 2.452245, 1], [21, -0.3938453, -0.08598362, 2.10173, 1], [22, -0.37614, -0.1195684, 2.158, 1], [23, 0.05705054, 0.8037704, 2.137482, 1], [24, 0.02757546, 0.7342362, 2.145591, 1]]
[[0, -0.01302218, -0.1943826, 2.395562, 1], [1, -0.01650126, 0.05877091, 2.430597, 1], [2, -0.01657004, 0.3068953, 2.456844, 1], [3, -0.03343186, 0.436789, 2.442472, 1], [4, -0.2007171, 0.1965491, 2.402201, 1], [5, -0.239216, -0.00442627, 2.368242, 1], [6, -0.3425559, -0.08786627, 2.220579, 1], [7, -0.3380406, -0.07621912, 2.218459, 1], [8, 0.116215, 0.2289845, 2.420156, 1], [9, 0.1410467, 0.4575149, 2.284268, 1], [10, 0.08919578, 0.6901022, 2.173961, 1], [11, 0.0708265, 0.7462671, 2.153558, 1], [12, -0.09546781, -0.1943622, 2.361208, 1], [13, -0.1852873, -0.3674721, 2.045821, 1], [14, -0.2361399, -0.7195433, 2.050778, 1], [15, -0.2103245, -0.7538348, 1.941878, 1], [16, 0.07020308, -0.1887448, 2.367858, 1], [17, 0.08308261, -0.3783065, 2.038705, 1], [18, 0.09563839, -0.7281772, 2.023016, 1], [19, 0.0671581, -0.7629825, 1.904555, 1], [20, -0.01689681, 0.2457632, 2.452125, 1], [21, -0.4165977, -0.09226967, 2.116209, 1], [22, -0.3154232, -0.1584586, 2.2028, 1], [23, 0.05847618, 0.800377, 2.127179, 1], [24, 0.02829208, 0.7253796, 2.141579, 1]]
[[0, -0.0132394, -0.1944991, 2.395509, 1], [1, -0.01649049, 0.05878878, 2.430648, 1], [2, -0.01655163, 0.3069502, 2.456915, 1], [3, -0.03337396, 0.4367982, 2.442441, 1], [4, -0.2007308, 0.1962684, 2.402015, 1], [5, -0.2389342, -0.005209194, 2.367318, 1], [6, -0.3443401, -0.08273979, 2.217818, 1], [7, -0.3413425, -0.07033929, 2.208994, 1], [8, 0.1161378, 0.2300584, 2.41984, 1], [9, 0.1417795, 0.4568655, 2.28096, 1], [10, 0.08969484, 0.6886324, 2.168874, 1], [11, 0.07262935, 0.7485267, 2.1395, 1], [12, -0.09552862, -0.1944264, 2.36121, 1], [13, -0.1849546, -0.3665535, 2.045807, 1], [14, -0.2360118, -0.7198538, 2.050538, 1], [15, -0.2102506, -0.7535765, 1.941316, 1], [16, 0.0696056, -0.1890182, 2.367635, 1], [17, 0.08304992, -0.378752, 2.038633, 1], [18, 0.0955394, -0.7287562, 2.023096, 1], [19, 0.06701704, -0.7628271, 1.904672, 1], [20, -0.01686457, 0.2458099, 2.452203, 1], [21, -0.3945191, -0.08140587, 2.10223, 1], [22, -0.3958352, -0.09204514, 2.2176, 1], [23, 0.06374854, 0.8031251, 2.101442, 1], [24, 0.03136359, 0.7238598, 2.12337, 1]]
[[0, -0.01323582, -0.1946561, 2.395405, 1], [1, -0.01644284, 0.05858342, 2.430649, 1], [2, -0.01672325, 0.306411, 2.456877, 1], [3, -0.0332298, 0.4364125, 2.442646, 1], [4, -0.200755, 0.1962435, 2.40198, 1], [5, -0.2387142, -0.005233019, 2.367248, 1], [6, -0.3442791, -0.08601592, 2.2197, 1], [7, -0.3459274, -0.0840996, 2.207786, 1], [8, 0.1164387, 0.2310536, 2.41986, 1], [9, 0.1430387, 0.4543239, 2.274985, 1], [10, 0.09359465, 0.6804232, 2.149699, 1], [11, 0.07677895, 0.7365196, 2.12295, 1], [12, -0.09547975, -0.1944666, 2.361153, 1], [13, -0.1843956, -0.3655744, 2.045497, 1], [14, -0.2364834, -0.7198678, 2.050686, 1], [15, -0.2103605, -0.7541965, 1.941897, 1], [16, 0.06947171, -0.1894985, 2.367402, 1], [17, 0.08296955, -0.3788258, 2.038864, 1], [18, 0.09606811, -0.7282825, 2.023567, 1], [19, 0.06697232, -0.7627704, 1.905085, 1], [20, -0.01693181, 0.2453758, 2.452192, 1], [21, -0.3973754, -0.08864404, 2.097725, 1], [22, -0.3693814, -0.05265218, 2.18779, 1], [23, 0.06767726, 0.7901008, 2.083075, 1], [24, 0.03331086, 0.7139357, 2.10492, 1]]
[[0, -0.01354589, -0.1950684, 2.395039, 1], [1, -0.01646026, 0.05833717, 2.430591, 1], [2, -0.01676926, 0.3060404, 2.45685, 1], [3, -0.033035, 0.4361367, 2.442759, 1], [4, -0.2004685, 0.196754, 2.401968, 1], [5, -0.2393465, -0.004682209, 2.367973, 1], [6, -0.3459161, -0.08202907, 2.219253, 1], [7, -0.3497372, -0.1205548, 2.217953, 1], [8, 0.1164493, 0.2314767, 2.419452, 1], [9, 0.1446812, 0.4485651, 2.26493, 1], [10, 0.09576122, 0.6722948, 2.13484, 1], [11, 0.07995557, 0.7233613, 2.104445, 1], [12, -0.09574429, -0.1947768, 2.360632, 1], [13, -0.1839654, -0.3651723, 2.045521, 1], [14, -0.2363857, -0.7198501, 2.050752, 1], [15, -0.2095241, -0.7536193, 1.941869, 1], [16, 0.06906138, -0.1901016, 2.367133, 1], [17, 0.08305909, -0.3791184, 2.038946, 1], [18, 0.09727024, -0.7276159, 2.024493, 1], [19, 0.06696542, -0.7627555, 1.905115, 1], [20, -0.01694833, 0.2450317, 2.452166, 1], [21, -0.391645, -0.0903938, 2.136237, 1], [22, -0.4053385, -0.116859, 2.199833, 1], [23, 0.07707401, 0.7766885, 2.062069, 1], [24, 0.04004862, 0.7049354, 2.086048, 1]]
[[0, -0.01418862, -0.1955563, 2.394898, 1], [1, -0.01681586, 0.05798146, 2.430703, 1], [2, -0.01731417, 0.3055585, 2.457053, 1], [3, -0.03293672, 0.4357379, 2.442984, 1], [4, -0.2005283, 0.1967022, 2.401923, 1], [5, -0.2394474, -0.004555336, 2.367987, 1], [6, -0.3441436, -0.07805394, 2.21583, 1], [7, -0.341509, -0.1115845, 2.219456, 1], [8, 0.1164313, 0.2317362, 2.419261, 1], [9, 0.145811, 0.443949, 2.257748, 1], [10, 0.09834213, 0.6616773, 2.116533, 1], [11, 0.0856151, 0.7096837, 2.084525, 1], [12, -0.0961752, -0.1949786, 2.360695, 1], [13, -0.1849987, -0.3671484, 2.045964, 1], [14, -0.2344459, -0.7195455, 2.048751, 1], [15, -0.2081956, -0.7544731, 1.940341, 1], [16, 0.06809793, -0.1910735, 2.366634, 1], [17, 0.08292581, -0.3793256, 2.038875, 1], [18, 0.09733848, -0.7276148, 2.024503, 1], [19, 0.06659376, -0.7629297, 1.90522, 1], [20, -0.01740669, 0.2445836, 2.452354, 1], [21, -0.3812684, -0.1065396, 2.132242, 1], [22, -0.4221695, -0.1166863, 2.215667, 1], [23, 0.07946477, 0.7570573, 2.032931, 1], [24, 0.0472995, 0.6795992, 2.069125, 1]]
[[0, -0.01465492, -0.1960706, 2.394415, 1], [1, -0.01706854, 0.05766394, 2.430579, 1], [2, -0.01772062, 0.3051997, 2.457002, 1], [3, -0.03293992, 0.4354745, 2.443038, 1], [4, -0.2006156, 0.1966293, 2.40192, 1], [5, -0.240445, -0.005135002, 2.369067, 1], [6, -0.339321, -0.08985895, 2.218947, 1], [7, -0.3290311, -0.08309093, 2.223661, 1], [8, 0.1163479, 0.2320929, 2.418649, 1], [9, 0.1485658, 0.4361773, 2.246714, 1], [10, 0.1037874, 0.6422455, 2.087018, 1], [11, 0.08876129, 0.6896728, 2.061711, 1], [12, -0.09649851, -0.1954574, 2.360268, 1], [13, -0.1851047, -0.3665837, 2.045937, 1], [14, -0.2339648, -0.7185715, 2.048366, 1], [15, -0.210313, -0.7574106, 1.941558, 1], [16, 0.06749548, -0.1916011, 2.366105, 1], [17, 0.0832948, -0.3777016, 2.039436, 1], [18, 0.0969618, -0.7279621, 2.024428, 1], [19, 0.06331368, -0.76825, 1.895323, 1], [20, -0.01774236, 0.2442389, 2.452295, 1], [21, -0.3968033, -0.07453936, 2.102229, 1], [22, -0.381521, -0.1195447, 2.151, 1], [23, 0.07713562, 0.7360721, 1.998423, 1], [24, 0.04509502, 0.6676721, 2.044923, 1]]
[[0, -0.01468634, -0.196301, 2.394428, 1], [1, -0.01717317, 0.05747383, 2.430681, 1], [2, -0.01813656, 0.3049646, 2.457152, 1], [3, -0.03299153, 0.4352864, 2.443205, 1], [4, -0.2007785, 0.1966199, 2.401917, 1], [5, -0.2405834, -0.001998057, 2.369344, 1], [6, -0.3396973, -0.08035473, 2.215776, 1], [7, -0.330817, -0.09442118, 2.222532, 1], [8, 0.1161897, 0.2319448, 2.418344, 1], [9, 0.149346, 0.4289759, 2.237945, 1], [10, 0.1053394, 0.632012, 2.079073, 1], [11, 0.09214602, 0.6656324, 2.041768, 1], [12, -0.0965156, -0.1954783, 2.360488, 1], [13, -0.1851279, -0.3666833, 2.045925, 1], [14, -0.2353088, -0.7200236, 2.051485, 1], [15, -0.2163644, -0.7627192, 1.946113, 1], [16, 0.06741336, -0.1924929, 2.365716, 1], [17, 0.08340113, -0.3782707, 2.039486, 1], [18, 0.0970135, -0.7278698, 2.024493, 1], [19, 0.06371573, -0.76684, 1.898908, 1], [20, -0.01804016, 0.2440144, 2.452437, 1], [21, -0.4085456, -0.09175289, 2.104214, 1], [22, -0.3960622, -0.08729355, 2.215667, 1], [23, 0.08395541, 0.7154196, 1.985749, 1], [24, 0.04803161, 0.6474321, 2.0275, 1]]
[[0, -0.01491679, -0.1964489, 2.394413, 1], [1, -0.01750767, 0.05719098, 2.430791, 1], [2, -0.01885713, 0.3044072, 2.457336, 1], [3, -0.03314466, 0.4350867, 2.443247, 1], [4, -0.200808, 0.1967619, 2.401968, 1], [5, -0.2406459, -0.002398367, 2.369899, 1], [6, -0.3430987, -0.07723812, 2.216811, 1], [7, -0.3358319, -0.08218965, 2.229405, 1], [8, 0.1161163, 0.2316155, 2.418145, 1], [9, 0.1551316, 0.4143353, 2.223453, 1], [10, 0.1084577, 0.595802, 2.049736, 1], [11, 0.09473655, 0.638503, 2.019693, 1], [12, -0.09692545, -0.1953779, 2.360735, 1], [13, -0.1844529, -0.3660837, 2.045321, 1], [14, -0.2354831, -0.7199422, 2.051211, 1], [15, -0.2117101, -0.7577875, 1.943824, 1], [16, 0.06719565, -0.1929969, 2.365422, 1], [17, 0.08352227, -0.3797783, 2.039386, 1], [18, 0.09638546, -0.7282968, 2.024005, 1], [19, 0.06394912, -0.766608, 1.899775, 1], [20, -0.01863203, 0.2435283, 2.452612, 1], [21, -0.3927574, -0.1025511, 2.150236, 1], [22, -0.3192686, -0.1605713, 2.21, 1], [23, 0.09219688, 0.6871205, 1.961648, 1], [24, 0.05153631, 0.6273531, 1.9995, 1]]
