[['2, k, 0', [-0.328016, -0.739829, 1.0]], ['2, k, 1', [-0.338063, -0.430886, 1.0]], ['2, k, 2', [-0.346289, -0.126122, 1.0]], ['2, k, 3', [-0.350237, 0.0174682, 1.0]], ['2, k, 4', [-0.510151, -0.249233, 1.0]], ['2, k, 5', [-0.615714, -0.480811, 1.0]], ['2, k, 6', [-0.662502, -0.684704, 1.0]], ['2, k, 7', [-0.682332, -0.74403, 1.0]], ['2, k, 8', [-0.176897, -0.245394, 1.0]], ['2, k, 9', [-0.0551034, -0.469243, 1.0]], ['2, k, 10', [0.0243622, -0.674268, 1.0]], ['2, k, 11', [0.0282027, -0.734168, 1.0]], ['2, k, 12', [-0.399982, -0.73207, 1.0]], ['2, k, 13', [-0.671016, -0.791979, 1.0]], ['2, k, 14', [-0.681009, -1.09433, 1.0]], ['2, k, 15', [-0.558468, -1.0682, 1.0]], ['2, k, 16', [-0.248396, -0.730322, 1.0]], ['2, k, 17', [-0.0931644, -0.95328, 1.0]], ['2, k, 18', [-0.203043, -1.23091, 1.0]], ['2, k, 19', [-0.213558, -1.27891, 1.0]], ['2, k, 20', [-0.344552, -0.201772, 1.0]], ['2, k, 21', [-0.671945, -0.77592, 1.0]], ['2, k, 22', [-0.708959, -0.720378, 1.0]], ['2, k, 23', [0.0507037, -0.788428, 1.0]], ['2, k, 24', [0.0482843, -0.731074, 1.0]]]
[['2, k, 0', [-0.385238, -0.731983, 1.0]], ['2, k, 1', [-0.37751, -0.436596, 1.0]], ['2, k, 2', [-0.374623, -0.151562, 1.0]], ['2, k, 3', [-0.390022, -0.00137974, 1.0]], ['2, k, 4', [-0.510593, -0.280876, 1.0]], ['2, k, 5', [-0.638159, -0.234454, 1.0]], ['2, k, 6', [-0.680438, -0.219004, 1.0]], ['2, k, 7', [-0.689104, -0.189259, 1.0]], ['2, k, 8', [-0.256032, -0.241753, 1.0]], ['2, k, 9', [-0.0848157, -0.192298, 1.0]], ['2, k, 10', [-0.00467232, -0.110306, 1.0]], ['2, k, 11', [0.0226741, -0.0749748, 1.0]], ['2, k, 12', [-0.456793, -0.723487, 1.0]], ['2, k, 13', [-0.53885, -1.03927, 1.0]], ['2, k, 14', [-0.537033, -1.3495, 1.0]], ['2, k, 15', [-0.515737, -1.21698, 1.0]], ['2, k, 16', [-0.305242, -0.724422, 1.0]], ['2, k, 17', [-0.285919, -1.04955, 1.0]], ['2, k, 18', [-0.326134, -1.20343, 1.0]], ['2, k, 19', [-0.320866, -1.28247, 1.0]], ['2, k, 20', [-0.375298, -0.220697, 1.0]], ['2, k, 21', [-0.69771, -0.18445, 1.0]], ['2, k, 22', [-0.63535, -0.186174, 1.0]], ['2, k, 23', [0.0461315, -0.0572524, 1.0]], ['2, k, 24', [-0.0242701, -0.0697888, 1.0]]]
[['2, k, 0', [-0.379185, -0.732322, 1.0]], ['2, k, 1', [-0.378061, -0.436784, 1.0]], ['2, k, 2', [-0.380792, -0.149768, 1.0]], ['2, k, 3', [-0.390946, -0.0308301, 1.0]], ['2, k, 4', [-0.505788, -0.283162, 1.0]], ['2, k, 5', [-0.641074, -0.223115, 1.0]], ['2, k, 6', [-0.668571, -0.28421, 1.0]], ['2, k, 7', [-0.684383, -0.26428, 1.0]], ['2, k, 8', [-0.263445, -0.127998, 1.0]], ['2, k, 9', [-0.0922196, -0.0790898, 1.0]], ['2, k, 10', [0.00944256, -0.178613, 1.0]], ['2, k, 11', [0.0261096, -0.141092, 1.0]], ['2, k, 12', [-0.436476, -0.731676, 1.0]], ['2, k, 13', [-0.55091, -1.0362, 1.0]], ['2, k, 14', [-0.553781, -1.34723, 1.0]], ['2, k, 15', [-0.524249, -1.21593, 1.0]], ['2, k, 16', [-0.305472, -0.719019, 1.0]], ['2, k, 17', [-0.295135, -1.0489, 1.0]], ['2, k, 18', [-0.333392, -1.34567, 1.0]], ['2, k, 19', [-0.319348, -1.2629, 1.0]], ['2, k, 20', [-0.379258, -0.220229, 1.0]], ['2, k, 21', [-0.685822, -0.270316, 1.0]], ['2, k, 22', [-0.627901, -0.263535, 1.0]], ['2, k, 23', [0.048905, -0.140268, 1.0]], ['2, k, 24', [-0.0369869, -0.153739, 1.0]]]
[['2, k, 0', [-0.374736, -0.706324, 1.0]], ['2, k, 1', [-0.378394, -0.433331, 1.0]], ['2, k, 2', [-0.381409, -0.150675, 1.0]], ['2, k, 3', [-0.388042, -0.0160675, 1.0]], ['2, k, 4', [-0.528451, -0.23306, 1.0]], ['2, k, 5', [-0.651474, -0.271221, 1.0]], ['2, k, 6', [-0.668957, -0.325941, 1.0]], ['2, k, 7', [-0.677534, -0.342858, 1.0]], ['2, k, 8', [-0.245622, -0.197441, 1.0]], ['2, k, 9', [-0.105495, -0.213065, 1.0]], ['2, k, 10', [0.0104737, -0.201353, 1.0]], ['2, k, 11', [0.0275836, -0.216288, 1.0]], ['2, k, 12', [-0.439061, -0.703608, 1.0]], ['2, k, 13', [-0.53819, -1.01646, 1.0]], ['2, k, 14', [-0.543242, -1.32702, 1.0]], ['2, k, 15', [-0.516143, -1.19488, 1.0]], ['2, k, 16', [-0.299796, -0.692209, 1.0]], ['2, k, 17', [-0.303198, -1.02202, 1.0]], ['2, k, 18', [-0.334597, -1.31993, 1.0]], ['2, k, 19', [-0.314626, -1.25579, 1.0]], ['2, k, 20', [-0.379858, -0.220389, 1.0]], ['2, k, 21', [-0.66519, -0.355461, 1.0]], ['2, k, 22', [-0.604891, -0.336459, 1.0]], ['2, k, 23', [0.0535634, -0.206729, 1.0]], ['2, k, 24', [-0.00525279, -0.231649, 1.0]]]
[['2, k, 0', [-0.375338, -0.704377, 1.0]], ['2, k, 1', [-0.378458, -0.432387, 1.0]], ['2, k, 2', [-0.380516, -0.153229, 1.0]], ['2, k, 3', [-0.387174, -0.0190536, 1.0]], ['2, k, 4', [-0.52847, -0.244747, 1.0]], ['2, k, 5', [-0.641653, -0.31545, 1.0]], ['2, k, 6', [-0.686559, -0.400447, 1.0]], ['2, k, 7', [-0.677318, -0.421028, 1.0]], ['2, k, 8', [-0.24615, -0.201453, 1.0]], ['2, k, 9', [-0.104339, -0.263163, 1.0]], ['2, k, 10', [0.00620021, -0.269407, 1.0]], ['2, k, 11', [0.0295239, -0.293185, 1.0]], ['2, k, 12', [-0.442642, -0.700291, 1.0]], ['2, k, 13', [-0.539017, -1.01324, 1.0]], ['2, k, 14', [-0.537428, -1.32361, 1.0]], ['2, k, 15', [-0.512262, -1.1916, 1.0]], ['2, k, 16', [-0.299289, -0.69095, 1.0]], ['2, k, 17', [-0.304565, -1.01997, 1.0]], ['2, k, 18', [-0.339635, -1.31554, 1.0]], ['2, k, 19', [-0.313607, -1.26009, 1.0]], ['2, k, 20', [-0.379612, -0.22159, 1.0]], ['2, k, 21', [-0.660951, -0.437842, 1.0]], ['2, k, 22', [-0.61422, -0.425507, 1.0]], ['2, k, 23', [0.0601051, -0.285038, 1.0]], ['2, k, 24', [-0.0165036, -0.313975, 1.0]]]
[['2, k, 0', [-0.375834, -0.705351, 1.0]], ['2, k, 1', [-0.378222, -0.433484, 1.0]], ['2, k, 2', [-0.377541, -0.162905, 1.0]], ['2, k, 3', [-0.387643, -0.0268944, 1.0]], ['2, k, 4', [-0.528216, -0.258236, 1.0]], ['2, k, 5', [-0.649534, -0.346277, 1.0]], ['2, k, 6', [-0.681338, -0.463384, 1.0]], ['2, k, 7', [-0.674696, -0.496829, 1.0]], ['2, k, 8', [-0.244367, -0.208345, 1.0]], ['2, k, 9', [-0.0776342, -0.30212, 1.0]], ['2, k, 10', [0.014868, -0.353135, 1.0]], ['2, k, 11', [0.0291111, -0.37145, 1.0]], ['2, k, 12', [-0.443115, -0.701959, 1.0]], ['2, k, 13', [-0.510727, -1.02043, 1.0]], ['2, k, 14', [-0.519197, -1.33248, 1.0]], ['2, k, 15', [-0.506081, -1.19841, 1.0]], ['2, k, 16', [-0.299944, -0.691716, 1.0]], ['2, k, 17', [-0.290618, -1.01877, 1.0]], ['2, k, 18', [-0.336197, -1.31537, 1.0]], ['2, k, 19', [-0.317301, -1.25054, 1.0]], ['2, k, 20', [-0.377802, -0.229065, 1.0]], ['2, k, 21', [-0.671395, -0.520451, 1.0]], ['2, k, 22', [-0.592535, -0.486826, 1.0]], ['2, k, 23', [0.0604631, -0.375476, 1.0]], ['2, k, 24', [-0.037754, -0.389972, 1.0]]]
[['2, k, 0', [-0.376728, -0.711858, 1.0]], ['2, k, 1', [-0.380918, -0.438929, 1.0]], ['2, k, 2', [-0.385171, -0.171522, 1.0]], ['2, k, 3', [-0.386231, -0.0381579, 1.0]], ['2, k, 4', [-0.530824, -0.262691, 1.0]], ['2, k, 5', [-0.648979, -0.373657, 1.0]], ['2, k, 6', [-0.680389, -0.500178, 1.0]], ['2, k, 7', [-0.667838, -0.567524, 1.0]], ['2, k, 8', [-0.242586, -0.224547, 1.0]], ['2, k, 9', [-0.0994485, -0.345908, 1.0]], ['2, k, 10', [0.00739412, -0.40773, 1.0]], ['2, k, 11', [0.0309651, -0.447776, 1.0]], ['2, k, 12', [-0.443425, -0.709899, 1.0]], ['2, k, 13', [-0.558384, -1.01396, 1.0]], ['2, k, 14', [-0.542767, -1.32566, 1.0]], ['2, k, 15', [-0.517291, -1.19355, 1.0]], ['2, k, 16', [-0.301497, -0.69773, 1.0]], ['2, k, 17', [-0.294828, -1.02422, 1.0]], ['2, k, 18', [-0.33384, -1.32223, 1.0]], ['2, k, 19', [-0.319273, -1.25272, 1.0]], ['2, k, 20', [-0.384346, -0.237742, 1.0]], ['2, k, 21', [-0.662235, -0.593478, 1.0]], ['2, k, 22', [-0.57953, -0.556557, 1.0]], ['2, k, 23', [0.0557091, -0.452937, 1.0]], ['2, k, 24', [-0.0313461, -0.467833, 1.0]]]
[['2, k, 0', [-0.380135, -0.719192, 1.0]], ['2, k, 1', [-0.382894, -0.445872, 1.0]], ['2, k, 2', [-0.385205, -0.17827, 1.0]], ['2, k, 3', [-0.385873, -0.0500863, 1.0]], ['2, k, 4', [-0.531654, -0.2639, 1.0]], ['2, k, 5', [-0.650871, -0.389427, 1.0]], ['2, k, 6', [-0.683707, -0.564095, 1.0]], ['2, k, 7', [-0.661708, -0.633616, 1.0]], ['2, k, 8', [-0.237482, -0.23718, 1.0]], ['2, k, 9', [-0.100823, -0.359334, 1.0]], ['2, k, 10', [0.00639678, -0.461091, 1.0]], ['2, k, 11', [0.0327417, -0.524155, 1.0]], ['2, k, 12', [-0.445038, -0.715243, 1.0]], ['2, k, 13', [-0.55162, -1.02252, 1.0]], ['2, k, 14', [-0.544262, -1.33479, 1.0]], ['2, k, 15', [-0.518833, -1.20218, 1.0]], ['2, k, 16', [-0.307628, -0.708374, 1.0]], ['2, k, 17', [-0.28964, -1.03237, 1.0]], ['2, k, 18', [-0.322832, -1.3318, 1.0]], ['2, k, 19', [-0.322438, -1.25508, 1.0]], ['2, k, 20', [-0.384951, -0.244722, 1.0]], ['2, k, 21', [-0.658733, -0.659593, 1.0]], ['2, k, 22', [-0.572111, -0.619783, 1.0]], ['2, k, 23', [0.0515029, -0.534086, 1.0]], ['2, k, 24', [-0.0227524, -0.538673, 1.0]]]
[['2, k, 0', [-0.382557, -0.722465, 1.0]], ['2, k, 1', [-0.383419, -0.449405, 1.0]], ['2, k, 2', [-0.383183, -0.184176, 1.0]], ['2, k, 3', [-0.384324, -0.0593533, 1.0]], ['2, k, 4', [-0.534445, -0.268403, 1.0]], ['2, k, 5', [-0.668701, -0.466686, 1.0]], ['2, k, 6', [-0.683993, -0.634284, 1.0]], ['2, k, 7', [-0.671524, -0.688923, 1.0]], ['2, k, 8', [-0.231827, -0.244997, 1.0]], ['2, k, 9', [-0.0692304, -0.411657, 1.0]], ['2, k, 10', [0.0298083, -0.554034, 1.0]], ['2, k, 11', [0.0302333, -0.59368, 1.0]], ['2, k, 12', [-0.454932, -0.720512, 1.0]], ['2, k, 13', [-0.529773, -1.0377, 1.0]], ['2, k, 14', [-0.53916, -1.35009, 1.0]], ['2, k, 15', [-0.516914, -1.21698, 1.0]], ['2, k, 16', [-0.305669, -0.710847, 1.0]], ['2, k, 17', [-0.300303, -1.0358, 1.0]], ['2, k, 18', [-0.326965, -1.2477, 1.0]], ['2, k, 19', [-0.319287, -1.31776, 1.0]], ['2, k, 20', [-0.383784, -0.249976, 1.0]], ['2, k, 21', [-0.666779, -0.714012, 1.0]], ['2, k, 22', [-0.581986, -0.679886, 1.0]], ['2, k, 23', [0.045241, -0.609622, 1.0]], ['2, k, 24', [-0.0319929, -0.608779, 1.0]]]
[['2, k, 0', [-0.383278, -0.727508, 1.0]], ['2, k, 1', [-0.384022, -0.460807, 1.0]], ['2, k, 2', [-0.382932, -0.20191, 1.0]], ['2, k, 3', [-0.381511, -0.070296, 1.0]], ['2, k, 4', [-0.539048, -0.274328, 1.0]], ['2, k, 5', [-0.654839, -0.480369, 1.0]], ['2, k, 6', [-0.69341, -0.67028, 1.0]], ['2, k, 7', [-0.686747, -0.730958, 1.0]], ['2, k, 8', [-0.225194, -0.25506, 1.0]], ['2, k, 9', [-0.0822054, -0.444687, 1.0]], ['2, k, 10', [0.0102837, -0.58727, 1.0]], ['2, k, 11', [0.0301096, -0.653206, 1.0]], ['2, k, 12', [-0.454831, -0.720909, 1.0]], ['2, k, 13', [-0.526917, -1.03918, 1.0]], ['2, k, 14', [-0.534402, -1.35104, 1.0]], ['2, k, 15', [-0.515031, -1.2178, 1.0]], ['2, k, 16', [-0.306307, -0.723485, 1.0]], ['2, k, 17', [-0.309885, -1.04669, 1.0]], ['2, k, 18', [-0.335031, -1.3477, 1.0]], ['2, k, 19', [-0.322303, -1.26273, 1.0]], ['2, k, 20', [-0.383664, -0.266291, 1.0]], ['2, k, 21', [-0.680494, -0.763824, 1.0]], ['2, k, 22', [-0.602695, -0.728737, 1.0]], ['2, k, 23', [0.0477266, -0.67501, 1.0]], ['2, k, 24', [-0.023892, -0.665048, 1.0]]]
[['2, k, 0', [-0.38432, -0.729043, 1.0]], ['2, k, 1', [-0.384435, -0.465412, 1.0]], ['2, k, 2', [-0.382302, -0.210487, 1.0]], ['2, k, 3', [-0.380457, -0.0815513, 1.0]], ['2, k, 4', [-0.545581, -0.282782, 1.0]], ['2, k, 5', [-0.650888, -0.493291, 1.0]], ['2, k, 6', [-0.693331, -0.704703, 1.0]], ['2, k, 7', [-0.694897, -0.771846, 1.0]], ['2, k, 8', [-0.221433, -0.266772, 1.0]], ['2, k, 9', [-0.0809122, -0.475775, 1.0]], ['2, k, 10', [0.012551, -0.644777, 1.0]], ['2, k, 11', [0.0268532, -0.705028, 1.0]], ['2, k, 12', [-0.455378, -0.722686, 1.0]], ['2, k, 13', [-0.513702, -1.0441, 1.0]], ['2, k, 14', [-0.522877, -1.35704, 1.0]], ['2, k, 15', [-0.509882, -1.22284, 1.0]], ['2, k, 16', [-0.306808, -0.72358, 1.0]], ['2, k, 17', [-0.294904, -1.04804, 1.0]], ['2, k, 18', [-0.349625, -1.33901, 1.0]], ['2, k, 19', [-0.323707, -1.24239, 1.0]], ['2, k, 20', [-0.383311, -0.273848, 1.0]], ['2, k, 21', [-0.704756, -0.807908, 1.0]], ['2, k, 22', [-0.620972, -0.777523, 1.0]], ['2, k, 23', [0.0467803, -0.734528, 1.0]], ['2, k, 24', [-0.0306619, -0.721172, 1.0]]]
[['2, k, 0', [-0.383102, -0.731527, 1.0]], ['2, k, 1', [-0.382547, -0.471845, 1.0]], ['2, k, 2', [-0.379602, -0.220347, 1.0]], ['2, k, 3', [-0.378107, -0.09374, 1.0]], ['2, k, 4', [-0.549018, -0.287869, 1.0]], ['2, k, 5', [-0.648984, -0.501302, 1.0]], ['2, k, 6', [-0.696, -0.724264, 1.0]], ['2, k, 7', [-0.705122, -0.79916, 1.0]], ['2, k, 8', [-0.219634, -0.277442, 1.0]], ['2, k, 9', [-0.0805255, -0.49098, 1.0]], ['2, k, 10', [0.0127261, -0.696853, 1.0]], ['2, k, 11', [0.0215674, -0.748898, 1.0]], ['2, k, 12', [-0.452773, -0.727515, 1.0]], ['2, k, 13', [-0.514768, -1.04941, 1.0]], ['2, k, 14', [-0.526927, -1.36143, 1.0]], ['2, k, 15', [-0.511898, -1.22766, 1.0]], ['2, k, 16', [-0.306276, -0.72375, 1.0]], ['2, k, 17', [-0.339575, -1.03983, 1.0]], ['2, k, 18', [-0.330292, -1.34324, 1.0]], ['2, k, 19', [-0.323749, -1.24297, 1.0]], ['2, k, 20', [-0.380719, -0.282924, 1.0]], ['2, k, 21', [-0.716592, -0.841265, 1.0]], ['2, k, 22', [-0.643866, -0.813566, 1.0]], ['2, k, 23', [0.0361191, -0.7818, 1.0]], ['2, k, 24', [-0.0384924, -0.76562, 1.0]]]
[['2, k, 0', [-0.384468, -0.737242, 1.0]], ['2, k, 1', [-0.383137, -0.481699, 1.0]], ['2, k, 2', [-0.379217, -0.231468, 1.0]], ['2, k, 3', [-0.377046, -0.10868, 1.0]], ['2, k, 4', [-0.548997, -0.291563, 1.0]], ['2, k, 5', [-0.649206, -0.504229, 1.0]], ['2, k, 6', [-0.700651, -0.741419, 1.0]], ['2, k, 7', [-0.711486, -0.819983, 1.0]], ['2, k, 8', [-0.218106, -0.284278, 1.0]], ['2, k, 9', [-0.0822022, -0.509768, 1.0]], ['2, k, 10', [0.00570469, -0.724788, 1.0]], ['2, k, 11', [0.0129302, -0.78205, 1.0]], ['2, k, 12', [-0.452793, -0.730846, 1.0]], ['2, k, 13', [-0.514304, -1.05312, 1.0]], ['2, k, 14', [-0.526073, -1.36391, 1.0]], ['2, k, 15', [-0.510327, -1.23083, 1.0]], ['2, k, 16', [-0.30857, -0.729393, 1.0]], ['2, k, 17', [-0.35306, -1.0461, 1.0]], ['2, k, 18', [-0.265988, -1.33343, 1.0]], ['2, k, 19', [-0.32319, -1.24521, 1.0]], ['2, k, 20', [-0.380575, -0.2938, 1.0]], ['2, k, 21', [-0.72248, -0.865501, 1.0]], ['2, k, 22', [-0.643183, -0.832021, 1.0]], ['2, k, 23', [0.0251744, -0.818872, 1.0]], ['2, k, 24', [-0.0498875, -0.798673, 1.0]]]
[['2, k, 0', [-0.384089, -0.741161, 1.0]], ['2, k, 1', [-0.382734, -0.487599, 1.0]], ['2, k, 2', [-0.379064, -0.240554, 1.0]], ['2, k, 3', [-0.375608, -0.117223, 1.0]], ['2, k, 4', [-0.549358, -0.292624, 1.0]], ['2, k, 5', [-0.649317, -0.511021, 1.0]], ['2, k, 6', [-0.700502, -0.736499, 1.0]], ['2, k, 7', [-0.719213, -0.835727, 1.0]], ['2, k, 8', [-0.215689, -0.300004, 1.0]], ['2, k, 9', [-0.0835254, -0.529724, 1.0]], ['2, k, 10', [0.000420682, -0.747951, 1.0]], ['2, k, 11', [0.00368388, -0.805027, 1.0]], ['2, k, 12', [-0.452658, -0.734497, 1.0]], ['2, k, 13', [-0.515452, -1.05742, 1.0]], ['2, k, 14', [-0.524794, -1.3665, 1.0]], ['2, k, 15', [-0.508169, -1.23352, 1.0]], ['2, k, 16', [-0.307788, -0.732661, 1.0]], ['2, k, 17', [-0.357869, -1.04923, 1.0]], ['2, k, 18', [-0.26313, -1.33486, 1.0]], ['2, k, 19', [-0.321659, -1.24394, 1.0]], ['2, k, 20', [-0.380313, -0.302003, 1.0]], ['2, k, 21', [-0.740093, -0.876392, 1.0]], ['2, k, 22', [-0.647415, -0.846472, 1.0]], ['2, k, 23', [0.0194909, -0.849559, 1.0]], ['2, k, 24', [-0.0578494, -0.82397, 1.0]]]
[['2, k, 0', [-0.385028, -0.744129, 1.0]], ['2, k, 1', [-0.383543, -0.489139, 1.0]], ['2, k, 2', [-0.379601, -0.23285, 1.0]], ['2, k, 3', [-0.373646, -0.118287, 1.0]], ['2, k, 4', [-0.548778, -0.294246, 1.0]], ['2, k, 5', [-0.650066, -0.515425, 1.0]], ['2, k, 6', [-0.708409, -0.754405, 1.0]], ['2, k, 7', [-0.720997, -0.837357, 1.0]], ['2, k, 8', [-0.215589, -0.304742, 1.0]], ['2, k, 9', [-0.0911743, -0.536519, 1.0]], ['2, k, 10', [-0.0104611, -0.762974, 1.0]], ['2, k, 11', [-0.00410599, -0.827422, 1.0]], ['2, k, 12', [-0.453724, -0.73659, 1.0]], ['2, k, 13', [-0.515859, -1.05981, 1.0]], ['2, k, 14', [-0.524409, -1.36851, 1.0]], ['2, k, 15', [-0.508766, -1.23553, 1.0]], ['2, k, 16', [-0.308339, -0.736163, 1.0]], ['2, k, 17', [-0.345446, -1.05199, 1.0]], ['2, k, 18', [-0.324203, -1.35803, 1.0]], ['2, k, 19', [-0.323533, -1.24516, 1.0]], ['2, k, 20', [-0.381025, -0.297628, 1.0]], ['2, k, 21', [-0.731705, -0.88231, 1.0]], ['2, k, 22', [-0.635812, -0.855634, 1.0]], ['2, k, 23', [0.0157676, -0.864, 1.0]], ['2, k, 24', [-0.0579204, -0.840141, 1.0]]]
[['2, k, 0', [-0.386763, -0.746751, 1.0]], ['2, k, 1', [-0.385211, -0.492588, 1.0]], ['2, k, 2', [-0.380482, -0.236791, 1.0]], ['2, k, 3', [-0.371009, -0.127125, 1.0]], ['2, k, 4', [-0.54853, -0.297594, 1.0]], ['2, k, 5', [-0.651068, -0.51835, 1.0]], ['2, k, 6', [-0.714584, -0.757791, 1.0]], ['2, k, 7', [-0.733844, -0.834863, 1.0]], ['2, k, 8', [-0.214098, -0.310928, 1.0]], ['2, k, 9', [-0.0887988, -0.551514, 1.0]], ['2, k, 10', [-0.0132678, -0.769076, 1.0]], ['2, k, 11', [-0.0152233, -0.830874, 1.0]], ['2, k, 12', [-0.45567, -0.739076, 1.0]], ['2, k, 13', [-0.515672, -1.06262, 1.0]], ['2, k, 14', [-0.524729, -1.37184, 1.0]], ['2, k, 15', [-0.509364, -1.23881, 1.0]], ['2, k, 16', [-0.309697, -0.738611, 1.0]], ['2, k, 17', [-0.345719, -1.05446, 1.0]], ['2, k, 18', [-0.324279, -1.36058, 1.0]], ['2, k, 19', [-0.323641, -1.24493, 1.0]], ['2, k, 20', [-0.382111, -0.301285, 1.0]], ['2, k, 21', [-0.750179, -0.879593, 1.0]], ['2, k, 22', [-0.675137, -0.850732, 1.0]], ['2, k, 23', [-0.0128089, -0.877715, 1.0]], ['2, k, 24', [-0.0407917, -0.804642, 1.0]]]
[['2, k, 0', [-0.387734, -0.749557, 1.0]], ['2, k, 1', [-0.385165, -0.493055, 1.0]], ['2, k, 2', [-0.379922, -0.236079, 1.0]], ['2, k, 3', [-0.36725, -0.134389, 1.0]], ['2, k, 4', [-0.547911, -0.296771, 1.0]], ['2, k, 5', [-0.651949, -0.519781, 1.0]], ['2, k, 6', [-0.715927, -0.755175, 1.0]], ['2, k, 7', [-0.734991, -0.830911, 1.0]], ['2, k, 8', [-0.213745, -0.3154, 1.0]], ['2, k, 9', [-0.0937638, -0.555006, 1.0]], ['2, k, 10', [-0.0195313, -0.76463, 1.0]], ['2, k, 11', [-0.0196161, -0.827037, 1.0]], ['2, k, 12', [-0.456464, -0.741649, 1.0]], ['2, k, 13', [-0.515323, -1.0652, 1.0]], ['2, k, 14', [-0.528057, -1.37484, 1.0]], ['2, k, 15', [-0.511173, -1.2418, 1.0]], ['2, k, 16', [-0.310797, -0.741564, 1.0]], ['2, k, 17', [-0.345936, -1.05656, 1.0]], ['2, k, 18', [-0.323638, -1.36307, 1.0]], ['2, k, 19', [-0.32314, -1.29589, 1.0]], ['2, k, 20', [-0.381602, -0.300612, 1.0]], ['2, k, 21', [-0.752187, -0.879432, 1.0]], ['2, k, 22', [-0.654421, -0.852303, 1.0]], ['2, k, 23', [-0.00984738, -0.874994, 1.0]], ['2, k, 24', [-0.0520638, -0.813602, 1.0]]]
[['2, k, 0', [-0.39067, -0.751964, 1.0]], ['2, k, 1', [-0.391174, -0.493818, 1.0]], ['2, k, 2', [-0.389917, -0.234986, 1.0]], ['2, k, 3', [-0.365378, -0.13988, 1.0]], ['2, k, 4', [-0.544403, -0.297039, 1.0]], ['2, k, 5', [-0.653707, -0.520932, 1.0]], ['2, k, 6', [-0.72065, -0.751526, 1.0]], ['2, k, 7', [-0.740246, -0.828938, 1.0]], ['2, k, 8', [-0.213056, -0.317385, 1.0]], ['2, k, 9', [-0.0955505, -0.55523, 1.0]], ['2, k, 10', [-0.023338, -0.760267, 1.0]], ['2, k, 11', [-0.0253013, -0.827348, 1.0]], ['2, k, 12', [-0.458288, -0.743056, 1.0]], ['2, k, 13', [-0.533696, -1.06333, 1.0]], ['2, k, 14', [-0.52613, -1.3737, 1.0]], ['2, k, 15', [-0.510341, -1.24026, 1.0]], ['2, k, 16', [-0.314944, -0.745045, 1.0]], ['2, k, 17', [-0.345299, -1.05916, 1.0]], ['2, k, 18', [-0.322662, -1.36683, 1.0]], ['2, k, 19', [-0.323207, -1.29694, 1.0]], ['2, k, 20', [-0.390591, -0.299789, 1.0]], ['2, k, 21', [-0.767954, -0.873632, 1.0]], ['2, k, 22', [-0.670954, -0.85112, 1.0]], ['2, k, 23', [-0.0187245, -0.873333, 1.0]], ['2, k, 24', [-0.0543781, -0.812164, 1.0]]]
[['2, k, 0', [-0.393655, -0.755081, 1.0]], ['2, k, 1', [-0.389381, -0.499498, 1.0]], ['2, k, 2', [-0.377032, -0.248602, 1.0]], ['2, k, 3', [-0.363229, -0.143595, 1.0]], ['2, k, 4', [-0.543334, -0.297245, 1.0]], ['2, k, 5', [-0.655448, -0.521793, 1.0]], ['2, k, 6', [-0.722172, -0.749301, 1.0]], ['2, k, 7', [-0.742219, -0.825728, 1.0]], ['2, k, 8', [-0.212161, -0.322457, 1.0]], ['2, k, 9', [-0.0980063, -0.557142, 1.0]], ['2, k, 10', [-0.0228532, -0.764644, 1.0]], ['2, k, 11', [-0.0266163, -0.824375, 1.0]], ['2, k, 12', [-0.460808, -0.745364, 1.0]], ['2, k, 13', [-0.51821, -1.06742, 1.0]], ['2, k, 14', [-0.522036, -1.3814, 1.0]], ['2, k, 15', [-0.508557, -1.24713, 1.0]], ['2, k, 16', [-0.318185, -0.748791, 1.0]], ['2, k, 17', [-0.344112, -1.06254, 1.0]], ['2, k, 18', [-0.323318, -1.36989, 1.0]], ['2, k, 19', [-0.323014, -1.2848, 1.0]], ['2, k, 20', [-0.381308, -0.310779, 1.0]], ['2, k, 21', [-0.765438, -0.867717, 1.0]], ['2, k, 22', [-0.675165, -0.844066, 1.0]], ['2, k, 23', [-0.0235491, -0.870715, 1.0]], ['2, k, 24', [-0.0837144, -0.840289, 1.0]]]
