[['2, k, 0', [-0.1605199, 0.2163302, 1.0]], ['2, k, 1', [-0.1584333, 0.4954773, 1.0]], ['2, k, 2', [-0.1554352, 0.7660774, 1.0]], ['2, k, 3', [-0.1476738, 0.920208, 1.0]], ['2, k, 4', [-0.2992862, 0.6524911, 1.0]], ['2, k, 5', [-0.3618141, 0.3854069, 1.0]], ['2, k, 6', [-0.3610118, 0.151886, 1.0]], ['2, k, 7', [-0.3419662, 0.0803044, 1.0]], ['2, k, 8', [0.01477335, 0.6323749, 1.0]], ['2, k, 9', [0.04030243, 0.3748487, 1.0]], ['2, k, 10', [0.05353564, 0.1252883, 1.0]], ['2, k, 11', [0.04327922, 0.04827038, 1.0]], ['2, k, 12', [-0.2232222, 0.2137846, 1.0]], ['2, k, 13', [-0.2545421, -0.2188587, 1.0]], ['2, k, 14', [-0.2340831, -0.5330398, 1.0]], ['2, k, 15', [-0.230577, -0.6208434, 1.0]], ['2, k, 16', [-0.09375077, 0.2135383, 1.0]], ['2, k, 17', [-0.09487908, -0.2243403, 1.0]], ['2, k, 18', [-0.1260438, -0.5342007, 1.0]], ['2, k, 19', [-0.1274733, -0.6219168, 1.0]], ['2, k, 20', [-0.1563325, 0.6996768, 1.0]], ['2, k, 21', [-0.3262157, -0.0003518447, 1.0]], ['2, k, 22', [-0.3047808, 0.09124612, 1.0]], ['2, k, 23', [0.03385409, -0.03143926, 1.0]], ['2, k, 24', [0.07901173, 0.06002802, 1.0]]]
[['2, k, 0', [-0.1728055, 0.2170704, 1.0]], ['2, k, 1', [-0.1646931, 0.4955993, 1.0]], ['2, k, 2', [-0.1581094, 0.7659916, 1.0]], ['2, k, 3', [-0.1580028, 0.9198382, 1.0]], ['2, k, 4', [-0.3003005, 0.6531517, 1.0]], ['2, k, 5', [-0.3713052, 0.3927215, 1.0]], ['2, k, 6', [-0.3707812, 0.1653998, 1.0]], ['2, k, 7', [-0.3537832, 0.08812615, 1.0]], ['2, k, 8', [0.00182766, 0.6314087, 1.0]], ['2, k, 9', [0.06013392, 0.3559708, 1.0]], ['2, k, 10', [0.09346157, 0.538712, 1.0]], ['2, k, 11', [0.102455, 0.5711579, 1.0]], ['2, k, 12', [-0.2368238, 0.2152147, 1.0]], ['2, k, 13', [-0.2601157, -0.2173304, 1.0]], ['2, k, 14', [-0.2403046, -0.5323781, 1.0]], ['2, k, 15', [-0.2335908, -0.6213489, 1.0]], ['2, k, 16', [-0.1046882, 0.2135997, 1.0]], ['2, k, 17', [-0.1035031, -0.2214901, 1.0]], ['2, k, 18', [-0.1260238, -0.5334086, 1.0]], ['2, k, 19', [-0.1252154, -0.6222965, 1.0]], ['2, k, 20', [-0.1597165, 0.6996036, 1.0]], ['2, k, 21', [-0.3453047, 0.007376791, 1.0]], ['2, k, 22', [-0.3125551, 0.09391864, 1.0]], ['2, k, 23', [0.09800192, 0.6242193, 1.0]], ['2, k, 24', [0.1622611, 0.561847, 1.0]]]
[['2, k, 0', [-0.1733605, 0.2170575, 1.0]], ['2, k, 1', [-0.1661343, 0.4954541, 1.0]], ['2, k, 2', [-0.1600745, 0.7656238, 1.0]], ['2, k, 3', [-0.1593486, 0.9198395, 1.0]], ['2, k, 4', [-0.3009315, 0.6534796, 1.0]], ['2, k, 5', [-0.371893, 0.392657, 1.0]], ['2, k, 6', [-0.3718025, 0.1653087, 1.0]], ['2, k, 7', [-0.3544503, 0.08670279, 1.0]], ['2, k, 8', [0.00221452, 0.6316131, 1.0]], ['2, k, 9', [0.0592699, 0.3570758, 1.0]], ['2, k, 10', [0.1021925, 0.5075499, 1.0]], ['2, k, 11', [0.110145, 0.5319544, 1.0]], ['2, k, 12', [-0.2372975, 0.2151544, 1.0]], ['2, k, 13', [-0.2604319, -0.2173043, 1.0]], ['2, k, 14', [-0.2402925, -0.5323389, 1.0]], ['2, k, 15', [-0.2333031, -0.621392, 1.0]], ['2, k, 16', [-0.1053183, 0.2136329, 1.0]], ['2, k, 17', [-0.09935605, -0.2222474, 1.0]], ['2, k, 18', [-0.1254295, -0.5546198, 1.0]], ['2, k, 19', [-0.1253067, -0.6264729, 1.0]], ['2, k, 20', [-0.1615987, 0.6992964, 1.0]], ['2, k, 21', [-0.3460379, 0.005282025, 1.0]], ['2, k, 22', [-0.3133419, 0.09361617, 1.0]], ['2, k, 23', [0.1240776, 0.5724129, 1.0]], ['2, k, 24', [0.171016, 0.5268163, 1.0]]]
[['2, k, 0', [-0.1741002, 0.2171122, 1.0]], ['2, k, 1', [-0.1682407, 0.4956706, 1.0]], ['2, k, 2', [-0.1633082, 0.7660038, 1.0]], ['2, k, 3', [-0.1613685, 0.9201004, 1.0]], ['2, k, 4', [-0.3017819, 0.6531719, 1.0]], ['2, k, 5', [-0.373136, 0.3922521, 1.0]], ['2, k, 6', [-0.3719868, 0.1648631, 1.0]], ['2, k, 7', [-0.3555275, 0.08461203, 1.0]], ['2, k, 8', [-4.994721e-05, 0.6336904, 1.0]], ['2, k, 9', [0.05088929, 0.3596249, 1.0]], ['2, k, 10', [0.1055568, 0.4526154, 1.0]], ['2, k, 11', [0.1165101, 0.4855181, 1.0]], ['2, k, 12', [-0.2379753, 0.2151156, 1.0]], ['2, k, 13', [-0.2605526, -0.2173851, 1.0]], ['2, k, 14', [-0.2400748, -0.5324281, 1.0]], ['2, k, 15', [-0.2332783, -0.6213054, 1.0]], ['2, k, 16', [-0.1061047, 0.2137886, 1.0]], ['2, k, 17', [-0.09913848, -0.22201, 1.0]], ['2, k, 18', [-0.1253904, -0.5545487, 1.0]], ['2, k, 19', [-0.1255219, -0.6264081, 1.0]], ['2, k, 20', [-0.164582, 0.6996385, 1.0]], ['2, k, 21', [-0.3515351, 0.006275415, 1.0]], ['2, k, 22', [-0.3122827, 0.09106237, 1.0]], ['2, k, 23', [0.129771, 0.513166, 1.0]], ['2, k, 24', [0.1714583, 0.482793, 1.0]]]
[['2, k, 0', [-0.1750345, 0.2170404, 1.0]], ['2, k, 1', [-0.1698432, 0.4959206, 1.0]], ['2, k, 2', [-0.1651636, 0.766623, 1.0]], ['2, k, 3', [-0.1626507, 0.9203039, 1.0]], ['2, k, 4', [-0.3019883, 0.6530477, 1.0]], ['2, k, 5', [-0.3759323, 0.3900384, 1.0]], ['2, k, 6', [-0.3726989, 0.1624383, 1.0]], ['2, k, 7', [-0.3562393, 0.08498212, 1.0]], ['2, k, 8', [-0.001226301, 0.6353127, 1.0]], ['2, k, 9', [0.03877875, 0.4112601, 1.0]], ['2, k, 10', [0.1125722, 0.4041235, 1.0]], ['2, k, 11', [0.1190473, 0.4351388, 1.0]], ['2, k, 12', [-0.2387501, 0.2150803, 1.0]], ['2, k, 13', [-0.2620099, -0.217246, 1.0]], ['2, k, 14', [-0.2397782, -0.5323219, 1.0]], ['2, k, 15', [-0.2337074, -0.62101, 1.0]], ['2, k, 16', [-0.1071394, 0.2136748, 1.0]], ['2, k, 17', [-0.09907853, -0.2221584, 1.0]], ['2, k, 18', [-0.1253763, -0.5545038, 1.0]], ['2, k, 19', [-0.1250444, -0.6268427, 1.0]], ['2, k, 20', [-0.1664003, 0.7001659, 1.0]], ['2, k, 21', [-0.3479778, 0.00683643, 1.0]], ['2, k, 22', [-0.31663, 0.09621158, 1.0]], ['2, k, 23', [0.1185255, 0.458674, 1.0]], ['2, k, 24', [0.1648189, 0.4328159, 1.0]]]
[['2, k, 0', [-0.1760558, 0.2175417, 1.0]], ['2, k, 1', [-0.1711023, 0.4963751, 1.0]], ['2, k, 2', [-0.1663318, 0.7669348, 1.0]], ['2, k, 3', [-0.1641872, 0.9201881, 1.0]], ['2, k, 4', [-0.3062164, 0.6571851, 1.0]], ['2, k, 5', [-0.3771036, 0.3893643, 1.0]], ['2, k, 6', [-0.3727508, 0.1617449, 1.0]], ['2, k, 7', [-0.3562909, 0.08439021, 1.0]], ['2, k, 8', [-0.002331767, 0.6360605, 1.0]], ['2, k, 9', [0.02676267, 0.3845406, 1.0]], ['2, k, 10', [0.1094299, 0.3573875, 1.0]], ['2, k, 11', [0.1263504, 0.3859782, 1.0]], ['2, k, 12', [-0.2395477, 0.2154088, 1.0]], ['2, k, 13', [-0.2621894, -0.2170463, 1.0]], ['2, k, 14', [-0.2396448, -0.5320541, 1.0]], ['2, k, 15', [-0.233883, -0.6205602, 1.0]], ['2, k, 16', [-0.1083888, 0.2143762, 1.0]], ['2, k, 17', [-0.1032943, -0.2208999, 1.0]], ['2, k, 18', [-0.1257648, -0.5324653, 1.0]], ['2, k, 19', [-0.1251317, -0.6214811, 1.0]], ['2, k, 20', [-0.1676072, 0.7005166, 1.0]], ['2, k, 21', [-0.3503399, 0.002465127, 1.0]], ['2, k, 22', [-0.3143779, 0.09123863, 1.0]], ['2, k, 23', [0.1245448, 0.3996018, 1.0]], ['2, k, 24', [0.1833551, 0.3901848, 1.0]]]
[['2, k, 0', [-0.1783007, 0.2185893, 1.0]], ['2, k, 1', [-0.1730169, 0.4969749, 1.0]], ['2, k, 2', [-0.1676769, 0.767129, 1.0]], ['2, k, 3', [-0.1656477, 0.9199224, 1.0]], ['2, k, 4', [-0.3107762, 0.6619544, 1.0]], ['2, k, 5', [-0.3785023, 0.3882049, 1.0]], ['2, k, 6', [-0.3732833, 0.1606452, 1.0]], ['2, k, 7', [-0.3563768, 0.08196171, 1.0]], ['2, k, 8', [-0.003263491, 0.6364726, 1.0]], ['2, k, 9', [0.02157142, 0.3942611, 1.0]], ['2, k, 10', [0.1098833, 0.3318448, 1.0]], ['2, k, 11', [0.1270117, 0.3358599, 1.0]], ['2, k, 12', [-0.2418366, 0.2165168, 1.0]], ['2, k, 13', [-0.2624613, -0.216149, 1.0]], ['2, k, 14', [-0.2401068, -0.5313109, 1.0]], ['2, k, 15', [-0.2334179, -0.6198573, 1.0]], ['2, k, 16', [-0.1104838, 0.2153211, 1.0]], ['2, k, 17', [-0.1044417, -0.2199548, 1.0]], ['2, k, 18', [-0.1256175, -0.5318779, 1.0]], ['2, k, 19', [-0.126354, -0.6208897, 1.0]], ['2, k, 20', [-0.1690949, 0.7008016, 1.0]], ['2, k, 21', [-0.3504788, 0.002028273, 1.0]], ['2, k, 22', [-0.3156997, 0.08363541, 1.0]], ['2, k, 23', [0.1463726, 0.3471898, 1.0]], ['2, k, 24', [0.1774493, 0.3431018, 1.0]]]
[['2, k, 0', [-0.1794387, 0.218691, 1.0]], ['2, k, 1', [-0.1740333, 0.4969619, 1.0]], ['2, k, 2', [-0.1685508, 0.7669944, 1.0]], ['2, k, 3', [-0.1676979, 0.9193984, 1.0]], ['2, k, 4', [-0.3129161, 0.6627817, 1.0]], ['2, k, 5', [-0.3826984, 0.3944139, 1.0]], ['2, k, 6', [-0.3738144, 0.1664158, 1.0]], ['2, k, 7', [-0.3573431, 0.08572, 1.0]], ['2, k, 8', [-0.003746246, 0.6363153, 1.0]], ['2, k, 9', [0.01779222, 0.3931329, 1.0]], ['2, k, 10', [0.1111384, 0.3017893, 1.0]], ['2, k, 11', [0.1336274, 0.2954008, 1.0]], ['2, k, 12', [-0.2430718, 0.2165622, 1.0]], ['2, k, 13', [-0.2641061, -0.2161167, 1.0]], ['2, k, 14', [-0.2398446, -0.5312718, 1.0]], ['2, k, 15', [-0.2325926, -0.6199936, 1.0]], ['2, k, 16', [-0.1115153, 0.2154648, 1.0]], ['2, k, 17', [-0.1049364, -0.2198011, 1.0]], ['2, k, 18', [-0.1256406, -0.5317897, 1.0]], ['2, k, 19', [-0.1267377, -0.6208455, 1.0]], ['2, k, 20', [-0.1699972, 0.7007004, 1.0]], ['2, k, 21', [-0.3481702, 0.006887612, 1.0]], ['2, k, 22', [-0.3156536, 0.09378761, 1.0]], ['2, k, 23', [0.1486129, 0.282834, 1.0]], ['2, k, 24', [0.1889045, 0.3019503, 1.0]]]
[['2, k, 0', [-0.180803, 0.219016, 1.0]], ['2, k, 1', [-0.1755116, 0.4970689, 1.0]], ['2, k, 2', [-0.1701009, 0.7668386, 1.0]], ['2, k, 3', [-0.1705637, 0.9184622, 1.0]], ['2, k, 4', [-0.3151758, 0.6640211, 1.0]], ['2, k, 5', [-0.3835463, 0.3949673, 1.0]], ['2, k, 6', [-0.3760868, 0.1669024, 1.0]], ['2, k, 7', [-0.3593608, 0.08650014, 1.0]], ['2, k, 8', [-0.005051483, 0.6364345, 1.0]], ['2, k, 9', [0.03609037, 0.413673, 1.0]], ['2, k, 10', [0.1116332, 0.2854603, 1.0]], ['2, k, 11', [0.129281, 0.2587332, 1.0]], ['2, k, 12', [-0.2439772, 0.2167611, 1.0]], ['2, k, 13', [-0.2645603, -0.2159333, 1.0]], ['2, k, 14', [-0.2399532, -0.5311193, 1.0]], ['2, k, 15', [-0.2326633, -0.6197168, 1.0]], ['2, k, 16', [-0.1133413, 0.2159237, 1.0]], ['2, k, 17', [-0.105494, -0.2194401, 1.0]], ['2, k, 18', [-0.1255369, -0.5314457, 1.0]], ['2, k, 19', [-0.1270526, -0.6205067, 1.0]], ['2, k, 20', [-0.1715309, 0.7006169, 1.0]], ['2, k, 21', [-0.3491416, 0.007383833, 1.0]], ['2, k, 22', [-0.3159134, 0.09087029, 1.0]], ['2, k, 23', [0.1452139, 0.2460753, 1.0]], ['2, k, 24', [0.1846987, 0.2621017, 1.0]]]
[['2, k, 0', [-0.1818144, 0.2193131, 1.0]], ['2, k, 1', [-0.1769758, 0.4973893, 1.0]], ['2, k, 2', [-0.1722871, 0.7672226, 1.0]], ['2, k, 3', [-0.1724654, 0.9187421, 1.0]], ['2, k, 4', [-0.3168093, 0.6648397, 1.0]], ['2, k, 5', [-0.38647, 0.3986281, 1.0]], ['2, k, 6', [-0.3775053, 0.1704565, 1.0]], ['2, k, 7', [-0.3612341, 0.09119838, 1.0]], ['2, k, 8', [-0.006603682, 0.6362517, 1.0]], ['2, k, 9', [0.03462154, 0.412876, 1.0]], ['2, k, 10', [0.08958867, 0.2257451, 1.0]], ['2, k, 11', [0.1128172, 0.1966974, 1.0]], ['2, k, 12', [-0.2446893, 0.2170288, 1.0]], ['2, k, 13', [-0.2649103, -0.2155716, 1.0]], ['2, k, 14', [-0.2399687, -0.531019, 1.0]], ['2, k, 15', [-0.2330669, -0.6195948, 1.0]], ['2, k, 16', [-0.1146285, 0.2162222, 1.0]], ['2, k, 17', [-0.1064035, -0.2194714, 1.0]], ['2, k, 18', [-0.1254341, -0.5314796, 1.0]], ['2, k, 19', [-0.1272818, -0.6204158, 1.0]], ['2, k, 20', [-0.173512, 0.7009838, 1.0]], ['2, k, 21', [-0.3485235, 0.01013193, 1.0]], ['2, k, 22', [-0.3193551, 0.1022401, 1.0]], ['2, k, 23', [0.1551347, 0.1507844, 1.0]], ['2, k, 24', [0.1508079, 0.2113324, 1.0]]]
[['2, k, 0', [-0.1832974, 0.2194337, 1.0]], ['2, k, 1', [-0.178817, 0.4975061, 1.0]], ['2, k, 2', [-0.1743777, 0.7673084, 1.0]], ['2, k, 3', [-0.1751012, 0.9192432, 1.0]], ['2, k, 4', [-0.3189535, 0.6659118, 1.0]], ['2, k, 5', [-0.3878388, 0.4021765, 1.0]], ['2, k, 6', [-0.3791249, 0.1737235, 1.0]], ['2, k, 7', [-0.3612944, 0.09193827, 1.0]], ['2, k, 8', [-0.007843821, 0.6358655, 1.0]], ['2, k, 9', [0.03217063, 0.4062099, 1.0]], ['2, k, 10', [0.08616607, 0.2158743, 1.0]], ['2, k, 11', [0.1093299, 0.165479, 1.0]], ['2, k, 12', [-0.2460127, 0.2171828, 1.0]], ['2, k, 13', [-0.2663749, -0.2151596, 1.0]], ['2, k, 14', [-0.2401227, -0.5308533, 1.0]], ['2, k, 15', [-0.2331005, -0.6193261, 1.0]], ['2, k, 16', [-0.1161811, 0.2162977, 1.0]], ['2, k, 17', [-0.1074333, -0.2195744, 1.0]], ['2, k, 18', [-0.1254122, -0.5316032, 1.0]], ['2, k, 19', [-0.1274427, -0.6204782, 1.0]], ['2, k, 20', [-0.175555, 0.7010803, 1.0]], ['2, k, 21', [-0.3519948, 0.01317263, 1.0]], ['2, k, 22', [-0.318573, 0.09908187, 1.0]], ['2, k, 23', [0.1347167, 0.1194522, 1.0]], ['2, k, 24', [0.1527547, 0.1817846, 1.0]]]
[['2, k, 0', [-0.185399, 0.2199276, 1.0]], ['2, k, 1', [-0.1810999, 0.4976741, 1.0]], ['2, k, 2', [-0.1771576, 0.7671508, 1.0]], ['2, k, 3', [-0.1771, 0.91902, 1.0]], ['2, k, 4', [-0.3224319, 0.6670828, 1.0]], ['2, k, 5', [-0.3937147, 0.4052657, 1.0]], ['2, k, 6', [-0.3807965, 0.1767751, 1.0]], ['2, k, 7', [-0.3647895, 0.09250484, 1.0]], ['2, k, 8', [-0.01183532, 0.6347454, 1.0]], ['2, k, 9', [0.02641761, 0.3880097, 1.0]], ['2, k, 10', [0.08493479, 0.1628532, 1.0]], ['2, k, 11', [0.09932861, 0.1113863, 1.0]], ['2, k, 12', [-0.2478183, 0.2175195, 1.0]], ['2, k, 13', [-0.2682813, -0.2143795, 1.0]], ['2, k, 14', [-0.2400462, -0.5305444, 1.0]], ['2, k, 15', [-0.2333717, -0.6192324, 1.0]], ['2, k, 16', [-0.1184983, 0.2169484, 1.0]], ['2, k, 17', [-0.1083551, -0.2196646, 1.0]], ['2, k, 18', [-0.1256263, -0.5314886, 1.0]], ['2, k, 19', [-0.127444, -0.6203498, 1.0]], ['2, k, 20', [-0.1781834, 0.7010145, 1.0]], ['2, k, 21', [-0.3579049, 0.01427612, 1.0]], ['2, k, 22', [-0.3209902, 0.1011012, 1.0]], ['2, k, 23', [0.1203153, 0.04719746, 1.0]], ['2, k, 24', [0.1414722, 0.1364022, 1.0]]]
[['2, k, 0', [-0.1887738, 0.2208513, 1.0]], ['2, k, 1', [-0.1848309, 0.4979904, 1.0]], ['2, k, 2', [-0.1815384, 0.7668526, 1.0]], ['2, k, 3', [-0.1798463, 0.9192212, 1.0]], ['2, k, 4', [-0.3239505, 0.668069, 1.0]], ['2, k, 5', [-0.398744, 0.4079105, 1.0]], ['2, k, 6', [-0.3829462, 0.1793947, 1.0]], ['2, k, 7', [-0.3654116, 0.0946817, 1.0]], ['2, k, 8', [-0.01395504, 0.6347923, 1.0]], ['2, k, 9', [0.02377217, 0.3826377, 1.0]], ['2, k, 10', [0.07932196, 0.1518718, 1.0]], ['2, k, 11', [0.09527928, 0.09386957, 1.0]], ['2, k, 12', [-0.2506106, 0.2184915, 1.0]], ['2, k, 13', [-0.2712026, -0.2132409, 1.0]], ['2, k, 14', [-0.2398448, -0.5296636, 1.0]], ['2, k, 15', [-0.2335996, -0.6186005, 1.0]], ['2, k, 16', [-0.1223831, 0.2177735, 1.0]], ['2, k, 17', [-0.1095194, -0.2200739, 1.0]], ['2, k, 18', [-0.1252553, -0.5549794, 1.0]], ['2, k, 19', [-0.1281024, -0.6257296, 1.0]], ['2, k, 20', [-0.182383, 0.7008825, 1.0]], ['2, k, 21', [-0.3608685, 0.01474283, 1.0]], ['2, k, 22', [-0.3218503, 0.1094984, 1.0]], ['2, k, 23', [0.1146322, 0.02956407, 1.0]], ['2, k, 24', [0.1393523, 0.1150189, 1.0]]]
[['2, k, 0', [-0.1906248, 0.2210986, 1.0]], ['2, k, 1', [-0.1860031, 0.497792, 1.0]], ['2, k, 2', [-0.1825663, 0.7662141, 1.0]], ['2, k, 3', [-0.1813285, 0.9186858, 1.0]], ['2, k, 4', [-0.3265216, 0.6700049, 1.0]], ['2, k, 5', [-0.3999084, 0.4082637, 1.0]], ['2, k, 6', [-0.3842624, 0.179634, 1.0]], ['2, k, 7', [-0.3680964, 0.09399699, 1.0]], ['2, k, 8', [-0.01536507, 0.6340553, 1.0]], ['2, k, 9', [0.02070397, 0.3666431, 1.0]], ['2, k, 10', [0.07686693, 0.1389394, 1.0]], ['2, k, 11', [0.09086234, 0.07691702, 1.0]], ['2, k, 12', [-0.2522043, 0.2187527, 1.0]], ['2, k, 13', [-0.2722799, -0.2133413, 1.0]], ['2, k, 14', [-0.2400708, -0.5298232, 1.0]], ['2, k, 15', [-0.2351224, -0.6194181, 1.0]], ['2, k, 16', [-0.1244284, 0.2180021, 1.0]], ['2, k, 17', [-0.1084205, -0.2219581, 1.0]], ['2, k, 18', [-0.1258388, -0.5557703, 1.0]], ['2, k, 19', [-0.1278083, -0.6258524, 1.0]], ['2, k, 20', [-0.1834102, 0.7003901, 1.0]], ['2, k, 21', [-0.3602698, 0.01471946, 1.0]], ['2, k, 22', [-0.3232145, 0.1096315, 1.0]], ['2, k, 23', [0.10829, 0.01101866, 1.0]], ['2, k, 24', [0.1355087, 0.1006598, 1.0]]]
[['2, k, 0', [-0.1922173, 0.2205034, 1.0]], ['2, k, 1', [-0.1879588, 0.497072, 1.0]], ['2, k, 2', [-0.1852181, 0.765059, 1.0]], ['2, k, 3', [-0.1825947, 0.9176075, 1.0]], ['2, k, 4', [-0.3267089, 0.6699497, 1.0]], ['2, k, 5', [-0.4015079, 0.4072985, 1.0]], ['2, k, 6', [-0.3860233, 0.1785503, 1.0]], ['2, k, 7', [-0.3713163, 0.09444954, 1.0]], ['2, k, 8', [-0.0166213, 0.634124, 1.0]], ['2, k, 9', [0.0197976, 0.3567803, 1.0]], ['2, k, 10', [0.07106205, 0.1253853, 1.0]], ['2, k, 11', [0.08260384, 0.06228369, 1.0]], ['2, k, 12', [-0.2536764, 0.2183476, 1.0]], ['2, k, 13', [-0.2771865, -0.213192, 1.0]], ['2, k, 14', [-0.2402342, -0.5296605, 1.0]], ['2, k, 15', [-0.2307898, -0.568229, 1.0]], ['2, k, 16', [-0.1260878, 0.2172249, 1.0]], ['2, k, 17', [-0.1082359, -0.2242668, 1.0]], ['2, k, 18', [-0.1258091, -0.5554239, 1.0]], ['2, k, 19', [-0.125354, -0.6277618, 1.0]], ['2, k, 20', [-0.1858737, 0.6993594, 1.0]], ['2, k, 21', [-0.3593902, 0.01304534, 1.0]], ['2, k, 22', [-0.3266236, 0.0993775, 1.0]], ['2, k, 23', [0.09448135, -0.008653739, 1.0]], ['2, k, 24', [0.1318227, 0.08750323, 1.0]]]
[['2, k, 0', [-0.1935139, 0.219601, 1.0]], ['2, k, 1', [-0.1891427, 0.4965919, 1.0]], ['2, k, 2', [-0.1860667, 0.7648711, 1.0]], ['2, k, 3', [-0.1837124, 0.9169648, 1.0]], ['2, k, 4', [-0.3282084, 0.6686763, 1.0]], ['2, k, 5', [-0.3918346, 0.3692597, 1.0]], ['2, k, 6', [-0.3881034, 0.1402306, 1.0]], ['2, k, 7', [-0.3691189, 0.068383, 1.0]], ['2, k, 8', [-0.01848927, 0.6325172, 1.0]], ['2, k, 9', [0.01793067, 0.3512078, 1.0]], ['2, k, 10', [0.06817967, 0.1211182, 1.0]], ['2, k, 11', [0.07853437, 0.05196272, 1.0]], ['2, k, 12', [-0.2549356, 0.2175492, 1.0]], ['2, k, 13', [-0.2816581, -0.2138075, 1.0]], ['2, k, 14', [-0.2382574, -0.52995, 1.0]], ['2, k, 15', [-0.2284101, -0.5685902, 1.0]], ['2, k, 16', [-0.127376, 0.2162483, 1.0]], ['2, k, 17', [-0.1037754, -0.227636, 1.0]], ['2, k, 18', [-0.1247947, -0.5569215, 1.0]], ['2, k, 19', [-0.1243819, -0.6288075, 1.0]], ['2, k, 20', [-0.1868025, 0.6991026, 1.0]], ['2, k, 21', [-0.3651695, -0.003459882, 1.0]], ['2, k, 22', [-0.3292894, 0.07181937, 1.0]], ['2, k, 23', [0.09254877, -0.02290786, 1.0]], ['2, k, 24', [0.1228789, 0.08291147, 1.0]]]
[['2, k, 0', [-0.1944963, 0.2191354, 1.0]], ['2, k, 1', [-0.1898943, 0.4960698, 1.0]], ['2, k, 2', [-0.1865083, 0.7641978, 1.0]], ['2, k, 3', [-0.1852511, 0.9166577, 1.0]], ['2, k, 4', [-0.3287105, 0.6690212, 1.0]], ['2, k, 5', [-0.4086302, 0.4203546, 1.0]], ['2, k, 6', [-0.3896391, 0.1826892, 1.0]], ['2, k, 7', [-0.3736033, 0.09899535, 1.0]], ['2, k, 8', [-0.01896925, 0.6316536, 1.0]], ['2, k, 9', [0.01596854, 0.347106, 1.0]], ['2, k, 10', [0.06345908, 0.1097247, 1.0]], ['2, k, 11', [0.07062734, 0.04004213, 1.0]], ['2, k, 12', [-0.2559102, 0.2171181, 1.0]], ['2, k, 13', [-0.2821528, -0.214383, 1.0]], ['2, k, 14', [-0.2390452, -0.5306406, 1.0]], ['2, k, 15', [-0.2291577, -0.5693655, 1.0]], ['2, k, 16', [-0.1283477, 0.2157445, 1.0]], ['2, k, 17', [-0.1036847, -0.2291107, 1.0]], ['2, k, 18', [-0.1235107, -0.5568598, 1.0]], ['2, k, 19', [-0.1211471, -0.6295699, 1.0]], ['2, k, 20', [-0.1873527, 0.6984974, 1.0]], ['2, k, 21', [-0.365381, 0.02079192, 1.0]], ['2, k, 22', [-0.3302661, 0.09694932, 1.0]], ['2, k, 23', [0.08096968, -0.03207097, 1.0]], ['2, k, 24', [0.1167652, 0.07832849, 1.0]]]
[['2, k, 0', [-0.1943293, 0.2191387, 1.0]], ['2, k, 1', [-0.1898594, 0.496049, 1.0]], ['2, k, 2', [-0.1863038, 0.7641094, 1.0]], ['2, k, 3', [-0.1846681, 0.9160007, 1.0]], ['2, k, 4', [-0.3285909, 0.669174, 1.0]], ['2, k, 5', [-0.4083071, 0.4199693, 1.0]], ['2, k, 6', [-0.3874336, 0.1675415, 1.0]], ['2, k, 7', [-0.3696777, 0.08543918, 1.0]], ['2, k, 8', [-0.01832345, 0.6314021, 1.0]], ['2, k, 9', [0.0163861, 0.3404356, 1.0]], ['2, k, 10', [0.06474435, 0.105681, 1.0]], ['2, k, 11', [0.07406878, 0.03568302, 1.0]], ['2, k, 12', [-0.2557199, 0.2171738, 1.0]], ['2, k, 13', [-0.2823806, -0.2145876, 1.0]], ['2, k, 14', [-0.2403504, -0.5307271, 1.0]], ['2, k, 15', [-0.2304328, -0.5694791, 1.0]], ['2, k, 16', [-0.1282068, 0.2157148, 1.0]], ['2, k, 17', [-0.1018387, -0.2284418, 1.0]], ['2, k, 18', [-0.1207121, -0.5557559, 1.0]], ['2, k, 19', [-0.1176093, -0.625188, 1.0]], ['2, k, 20', [-0.1872175, 0.6984237, 1.0]], ['2, k, 21', [-0.3595381, 0.005964302, 1.0]], ['2, k, 22', [-0.3276786, 0.09157395, 1.0]], ['2, k, 23', [0.08436522, -0.03946665, 1.0]], ['2, k, 24', [0.1166628, 0.06195889, 1.0]]]
