[[0, 0.3192818, -0.1910092, 3.015143, 1], [1, 0.3402617, 0.08977418, 3.058322, 1], [2, 0.3597204, 0.3627298, 3.089298, 1], [3, 0.36768, 0.5017369, 3.09452, 1], [4, 0.1917159, 0.2544523, 3.095014, 1], [5, 0.1282426, 0.0004584186, 3.012135, 1], [6, 0.0546849, -0.1607619, 2.879435, 1], [7, 0.03672822, -0.2179669, 2.853533, 1], [8, 0.5248283, 0.2491663, 3.028872, 1], [9, 0.5565051, 0.01690629, 2.928688, 1], [10, 0.5673273, -0.1833226, 2.757841, 1], [11, 0.5615026, -0.2329485, 2.735722, 1], [12, 0.2278814, -0.1851285, 2.99805, 1], [13, 0.1165868, -0.2645722, 2.687585, 1], [14, 0.1062335, -0.6400546, 2.644225, 1], [15, 0.05344895, -0.6999563, 2.564898, 1], [16, 0.4029521, -0.1925183, 2.958367, 1], [17, 0.3972855, -0.2821875, 2.630611, 1], [18, 0.3753743, -0.653056, 2.554315, 1], [19, 0.3548725, -0.690818, 2.443794, 1], [20, 0.355142, 0.2954732, 3.083835, 1], [21, 0.01210047, -0.2989034, 2.847515, 1], [22, 0.03453892, -0.2029356, 2.814421, 1], [23, 0.5644205, -0.308045, 2.727116, 1], [24, 0.5753636, -0.2685568, 2.7215, 1]]
[[0, 0.3369198, -0.1932047, 3.007737, 1], [1, 0.3493915, 0.09030341, 3.042522, 1], [2, 0.361579, 0.3687238, 3.064793, 1], [3, 0.3723027, 0.5101169, 3.099331, 1], [4, 0.1964239, 0.2637485, 3.049178, 1], [5, 0.1951137, 0.09994262, 2.900095, 1], [6, 0.2234164, -0.0415029, 2.734366, 1], [7, 0.2394307, -0.07992557, 2.655605, 1], [8, 0.5028179, 0.2717713, 2.98033, 1], [9, 0.3993513, 0.06837191, 2.828842, 1], [10, 0.2978976, -0.08774415, 2.718611, 1], [11, 0.2493269, -0.08263507, 2.652537, 1], [12, 0.2448354, -0.1897923, 2.986993, 1], [13, 0.1099297, -0.2660674, 2.685945, 1], [14, 0.1029642, -0.6414488, 2.640553, 1], [15, 0.0537699, -0.6972057, 2.557709, 1], [16, 0.42029, -0.1916493, 2.95469, 1], [17, 0.3953162, -0.2854191, 2.628985, 1], [18, 0.3812766, -0.6527928, 2.578969, 1], [19, 0.3816493, -0.7038152, 2.468007, 1], [20, 0.3590508, 0.3002504, 3.061272, 1], [21, 0.2386969, -0.1415772, 2.623668, 1], [22, 0.2211927, -0.1180117, 2.633143, 1], [23, 0.2339518, -0.1412832, 2.623789, 1], [24, 0.2233827, -0.05960653, 2.632, 1]]
[[0, 0.3332071, -0.1883702, 3.011146, 1], [1, 0.3484619, 0.09295608, 3.046035, 1], [2, 0.3622749, 0.3695874, 3.068934, 1], [3, 0.3742699, 0.5105783, 3.103991, 1], [4, 0.2020522, 0.2741804, 3.054597, 1], [5, 0.1988712, 0.1278825, 2.886826, 1], [6, 0.2104329, -0.005211556, 2.685068, 1], [7, 0.2304846, -0.02705238, 2.61414, 1], [8, 0.5033028, 0.2748021, 2.98427, 1], [9, 0.3882183, 0.07942946, 2.794788, 1], [10, 0.2679537, -0.01051422, 2.637255, 1], [11, 0.238956, -0.01801585, 2.617996, 1], [12, 0.2414856, -0.1832833, 2.990799, 1], [13, 0.1116389, -0.2653348, 2.689046, 1], [14, 0.1043472, -0.6407473, 2.644093, 1], [15, 0.05801503, -0.6968992, 2.554087, 1], [16, 0.4165417, -0.1884385, 2.957741, 1], [17, 0.3956134, -0.2846731, 2.632574, 1], [18, 0.3826323, -0.654729, 2.579118, 1], [19, 0.3820434, -0.7071773, 2.466027, 1], [20, 0.3592814, 0.3014723, 3.065286, 1], [21, 0.2252892, -0.07771061, 2.58284, 1], [22, 0.2071965, -0.04254984, 2.592778, 1], [23, 0.2198743, -0.06930736, 2.5799, 1], [24, 0.2131978, 0.01034809, 2.609715, 1]]
[[0, 0.3331844, -0.1740001, 3.015947, 1], [1, 0.3486874, 0.09711906, 3.049153, 1], [2, 0.3625198, 0.3690923, 3.071005, 1], [3, 0.3753884, 0.5087161, 3.106571, 1], [4, 0.206175, 0.2820854, 3.056829, 1], [5, 0.1989812, 0.1374202, 2.887618, 1], [6, 0.2050397, 0.05643626, 2.68434, 1], [7, 0.2163886, 0.03477809, 2.572773, 1], [8, 0.5049319, 0.279169, 2.987851, 1], [9, 0.4168172, 0.1579169, 2.822559, 1], [10, 0.2971088, 0.07052022, 2.64885, 1], [11, 0.2378346, 0.05427467, 2.582656, 1], [12, 0.2443827, -0.1693172, 2.992905, 1], [13, 0.1146371, -0.2633952, 2.695064, 1], [14, 0.1071397, -0.6388377, 2.650493, 1], [15, 0.060173, -0.6965662, 2.553803, 1], [16, 0.4134661, -0.1735063, 2.965705, 1], [17, 0.3959657, -0.2823842, 2.638985, 1], [18, 0.3904058, -0.6567554, 2.589344, 1], [19, 0.3821116, -0.7055203, 2.468223, 1], [20, 0.3594692, 0.3017411, 3.067399, 1], [21, 0.2197233, 0.002511068, 2.537493, 1], [22, 0.1975805, 0.04551439, 2.552429, 1], [23, 0.2157234, 0.009059239, 2.537658, 1], [24, 0.2149344, 0.08670411, 2.570143, 1]]
[[0, 0.3324567, -0.1728782, 3.016765, 1], [1, 0.3485367, 0.09935645, 3.051712, 1], [2, 0.3633639, 0.3700514, 3.074996, 1], [3, 0.3766048, 0.5063122, 3.111771, 1], [4, 0.2086523, 0.2868724, 3.060342, 1], [5, 0.1897671, 0.1583769, 2.878477, 1], [6, 0.20157, 0.06648884, 2.680336, 1], [7, 0.2284855, 0.1333107, 2.548051, 1], [8, 0.5031351, 0.2785341, 2.994694, 1], [9, 0.4156752, 0.1561187, 2.82997, 1], [10, 0.3058781, 0.145199, 2.641037, 1], [11, 0.2321068, 0.1373569, 2.553793, 1], [12, 0.2428983, -0.1665762, 2.997275, 1], [13, 0.1159301, -0.2608124, 2.697711, 1], [14, 0.1087172, -0.6362706, 2.653154, 1], [15, 0.05146569, -0.698628, 2.566405, 1], [16, 0.4130378, -0.1730662, 2.965114, 1], [17, 0.3959493, -0.2819152, 2.639015, 1], [18, 0.383582, -0.6555308, 2.578522, 1], [19, 0.381326, -0.7072678, 2.467046, 1], [20, 0.3600247, 0.3031402, 3.071197, 1], [21, 0.2157022, 0.1163814, 2.512798, 1], [22, 0.1910576, 0.1253738, 2.514778, 1], [23, 0.2028585, 0.1106305, 2.510088, 1], [24, 0.2130535, 0.1725789, 2.550667, 1]]
[[0, 0.3304858, -0.1716046, 3.019689, 1], [1, 0.3482268, 0.1003522, 3.052403, 1], [2, 0.3636293, 0.3703384, 3.074713, 1], [3, 0.3771444, 0.5055472, 3.11396, 1], [4, 0.2063289, 0.2852486, 3.062896, 1], [5, 0.1829087, 0.147998, 2.888601, 1], [6, 0.1972479, 0.06470149, 2.686739, 1], [7, 0.2233336, 0.204615, 2.520382, 1], [8, 0.5026212, 0.274904, 2.99832, 1], [9, 0.4227506, 0.2232438, 2.79453, 1], [10, 0.2906587, 0.2154711, 2.620869, 1], [11, 0.2279385, 0.2194272, 2.530284, 1], [12, 0.2398471, -0.1641516, 3.007037, 1], [13, 0.1160312, -0.2602596, 2.697786, 1], [14, 0.1081486, -0.6357728, 2.654015, 1], [15, 0.04634486, -0.6948274, 2.567965, 1], [16, 0.4120394, -0.1727602, 2.964751, 1], [17, 0.3958409, -0.2814752, 2.639042, 1], [18, 0.3859222, -0.6548842, 2.580224, 1], [19, 0.3813156, -0.7073023, 2.466944, 1], [20, 0.36015, 0.3034693, 3.071133, 1], [21, 0.2060625, 0.1952702, 2.476501, 1], [22, 0.2015685, 0.1733158, 2.479572, 1], [23, 0.2005636, 0.1951637, 2.479304, 1], [24, 0.2178535, 0.2611801, 2.5281, 1]]
[[0, 0.3286481, -0.206998, 3.012647, 1], [1, 0.3499564, 0.09736808, 3.050814, 1], [2, 0.3703095, 0.3769969, 3.072259, 1], [3, 0.3799629, 0.5095001, 3.117676, 1], [4, 0.2163288, 0.2496312, 3.069565, 1], [5, 0.1722036, 0.1357847, 2.882042, 1], [6, 0.193076, 0.1752388, 2.665496, 1], [7, 0.231546, 0.2937223, 2.525934, 1], [8, 0.5009483, 0.2609983, 3.003592, 1], [9, 0.4169529, 0.2608192, 2.794915, 1], [10, 0.2804853, 0.2930171, 2.597262, 1], [11, 0.2306821, 0.3098233, 2.526063, 1], [12, 0.2271548, -0.2052415, 2.991041, 1], [13, 0.1078479, -0.264591, 2.67877, 1], [14, 0.09995532, -0.6401037, 2.634945, 1], [15, 0.03929921, -0.7023351, 2.575666, 1], [16, 0.4206754, -0.2092981, 2.95946, 1], [17, 0.3951037, -0.2828579, 2.628055, 1], [18, 0.3814234, -0.6563247, 2.566627, 1], [19, 0.3814035, -0.7061282, 2.47187, 1], [20, 0.3644029, 0.306419, 3.069394, 1], [21, 0.2052275, 0.3018977, 2.467943, 1], [22, 0.2029786, 0.270617, 2.480875, 1], [23, 0.1996526, 0.3015318, 2.471634, 1], [24, 0.2210292, 0.3540177, 2.521222, 1]]
[[0, 0.3289174, -0.2080053, 3.013342, 1], [1, 0.3478343, 0.08918811, 3.051287, 1], [2, 0.3650351, 0.3704043, 3.073006, 1], [3, 0.3930529, 0.5315546, 3.121808, 1], [4, 0.2167477, 0.247786, 3.070483, 1], [5, 0.1755551, 0.3031416, 2.850421, 1], [6, 0.1915427, 0.3620475, 2.640395, 1], [7, 0.2258947, 0.3972591, 2.530055, 1], [8, 0.4984572, 0.2551647, 3.006317, 1], [9, 0.4229893, 0.3061312, 2.801203, 1], [10, 0.2976241, 0.3608089, 2.63167, 1], [11, 0.2318975, 0.3913322, 2.530367, 1], [12, 0.2295111, -0.2066211, 2.99415, 1], [13, 0.1090972, -0.2638862, 2.681891, 1], [14, 0.1010495, -0.6394019, 2.63815, 1], [15, 0.04450902, -0.7006764, 2.569539, 1], [16, 0.4204002, -0.2094865, 2.959383, 1], [17, 0.3950451, -0.2824747, 2.627822, 1], [18, 0.3803382, -0.6554108, 2.562703, 1], [19, 0.3819081, -0.7070313, 2.469294, 1], [20, 0.3608225, 0.3007834, 3.069945, 1], [21, 0.2114169, 0.4060588, 2.472696, 1], [22, 0.224554, 0.359279, 2.514737, 1], [23, 0.2039157, 0.3955677, 2.467541, 1], [24, 0.2289871, 0.4332131, 2.520143, 1]]
[[0, 0.3272968, -0.2047478, 3.015186, 1], [1, 0.3448299, 0.0896727, 3.052901, 1], [2, 0.3583075, 0.3708653, 3.076651, 1], [3, 0.3927869, 0.5434058, 3.125918, 1], [4, 0.2163773, 0.2485923, 3.071571, 1], [5, 0.1785417, 0.3600508, 2.819079, 1], [6, 0.213474, 0.440498, 2.615395, 1], [7, 0.23408, 0.4694483, 2.553848, 1], [8, 0.4970571, 0.2550263, 3.007861, 1], [9, 0.4271258, 0.3434588, 2.814913, 1], [10, 0.2898234, 0.4369348, 2.620788, 1], [11, 0.2362902, 0.4700066, 2.552281, 1], [12, 0.2294508, -0.2025434, 2.996568, 1], [13, 0.1103081, -0.2634413, 2.684558, 1], [14, 0.1014304, -0.638963, 2.641124, 1], [15, 0.05021089, -0.6982222, 2.563311, 1], [16, 0.4161988, -0.2040179, 2.961076, 1], [17, 0.3955244, -0.2808635, 2.630187, 1], [18, 0.3824029, -0.6540696, 2.56662, 1], [19, 0.3825016, -0.7061785, 2.469499, 1], [20, 0.3552945, 0.3013486, 3.072966, 1], [21, 0.2148741, 0.4970167, 2.486528, 1], [22, 0.2030118, 0.4542591, 2.527444, 1], [23, 0.2077785, 0.4972465, 2.487594, 1], [24, 0.2505944, 0.4836024, 2.53, 1]]
[[0, 0.3231962, -0.1946345, 3.020947, 1], [1, 0.3419905, 0.09384304, 3.055615, 1], [2, 0.3566432, 0.373678, 3.078172, 1], [3, 0.3898885, 0.5464526, 3.126897, 1], [4, 0.216841, 0.2515518, 3.072951, 1], [5, 0.1823189, 0.3951246, 2.853966, 1], [6, 0.2238638, 0.5137647, 2.639352, 1], [7, 0.2393043, 0.5451288, 2.579273, 1], [8, 0.4963276, 0.2566561, 3.009649, 1], [9, 0.4168839, 0.3931467, 2.812853, 1], [10, 0.2885093, 0.5139903, 2.637971, 1], [11, 0.2415618, 0.545408, 2.58035, 1], [12, 0.2278237, -0.1902322, 3.002124, 1], [13, 0.1132101, -0.2624441, 2.690999, 1], [14, 0.1042877, -0.6378098, 2.645739, 1], [15, 0.05482313, -0.6972455, 2.556681, 1], [16, 0.4099729, -0.1944837, 2.966931, 1], [17, 0.3959877, -0.2787591, 2.637756, 1], [18, 0.3829076, -0.6518698, 2.573486, 1], [19, 0.3828191, -0.7060927, 2.468572, 1], [20, 0.3533252, 0.3045574, 3.074803, 1], [21, 0.2228825, 0.5881439, 2.50293, 1], [22, 0.2132427, 0.5303198, 2.561619, 1], [23, 0.2152203, 0.5846512, 2.506021, 1], [24, 0.2645164, 0.5561034, 2.548333, 1]]
[[0, 0.3211648, -0.1838986, 3.024899, 1], [1, 0.3412051, 0.1005286, 3.057666, 1], [2, 0.3573733, 0.3783261, 3.078845, 1], [3, 0.3755754, 0.5245981, 3.12894, 1], [4, 0.2178044, 0.2591421, 3.075732, 1], [5, 0.1828041, 0.4195057, 2.862768, 1], [6, 0.2288211, 0.5726537, 2.674189, 1], [7, 0.2483935, 0.6121233, 2.616676, 1], [8, 0.4970114, 0.2622568, 3.012523, 1], [9, 0.427496, 0.4261135, 2.818254, 1], [10, 0.2926205, 0.5694996, 2.665032, 1], [11, 0.248927, 0.6125896, 2.616108, 1], [12, 0.227596, -0.1790681, 3.006764, 1], [13, 0.1158228, -0.2608137, 2.697167, 1], [14, 0.1067921, -0.6361367, 2.65144, 1], [15, 0.05680318, -0.6972605, 2.55636, 1], [16, 0.4065731, -0.1841915, 2.969801, 1], [17, 0.3959211, -0.2781761, 2.63946, 1], [18, 0.3840975, -0.6514987, 2.57648, 1], [19, 0.3827795, -0.7057783, 2.467367, 1], [20, 0.3537186, 0.3096925, 3.075799, 1], [21, 0.2349643, 0.6638548, 2.548813, 1], [22, 0.2084067, 0.6027598, 2.607, 1], [23, 0.2232645, 0.6702841, 2.543694, 1], [24, 0.2868178, 0.6076625, 2.597875, 1]]
[[0, 0.3231105, -0.1659038, 3.029226, 1], [1, 0.3442129, 0.1162123, 3.062742, 1], [2, 0.3625099, 0.3918709, 3.084102, 1], [3, 0.376707, 0.5269594, 3.130015, 1], [4, 0.2213231, 0.2823952, 3.084656, 1], [5, 0.192457, 0.4782105, 2.872829, 1], [6, 0.2418455, 0.631366, 2.730729, 1], [7, 0.2591397, 0.6782983, 2.655509, 1], [8, 0.499526, 0.2676189, 3.015474, 1], [9, 0.4307503, 0.4591956, 2.8313, 1], [10, 0.3049916, 0.6292588, 2.697128, 1], [11, 0.259602, 0.6764564, 2.657007, 1], [12, 0.2326107, -0.1592131, 3.007221, 1], [13, 0.1161707, -0.2606776, 2.697985, 1], [14, 0.1069592, -0.6359715, 2.651976, 1], [15, 0.0421337, -0.69719, 2.573055, 1], [16, 0.4058634, -0.1673864, 2.977707, 1], [17, 0.3958641, -0.2780175, 2.63932, 1], [18, 0.3882249, -0.6522879, 2.583221, 1], [19, 0.3827391, -0.7054557, 2.467143, 1], [20, 0.3583049, 0.3238451, 3.081067, 1], [21, 0.2444724, 0.738829, 2.572507, 1], [22, 0.2208622, 0.6731257, 2.6553, 1], [23, 0.2365173, 0.734306, 2.590149, 1], [24, 0.2857106, 0.6795259, 2.626692, 1]]
[[0, 0.3241259, -0.1520522, 3.031974, 1], [1, 0.3478567, 0.1346066, 3.070207, 1], [2, 0.3704303, 0.4154412, 3.097676, 1], [3, 0.3785921, 0.5514734, 3.14183, 1], [4, 0.2242005, 0.3209575, 3.101137, 1], [5, 0.1897225, 0.4982783, 2.909017, 1], [6, 0.2403992, 0.6601322, 2.778559, 1], [7, 0.2687634, 0.7353119, 2.701412, 1], [8, 0.5123878, 0.3227894, 3.045502, 1], [9, 0.4308809, 0.4975286, 2.843771, 1], [10, 0.3075881, 0.6839541, 2.739806, 1], [11, 0.269828, 0.7299448, 2.705556, 1], [12, 0.2354667, -0.1461321, 3.016274, 1], [13, 0.1161809, -0.260494, 2.697888, 1], [14, 0.1054016, -0.6363851, 2.660243, 1], [15, 0.04465763, -0.6966906, 2.574651, 1], [16, 0.4051275, -0.1517066, 2.974416, 1], [17, 0.3957552, -0.2777264, 2.639156, 1], [18, 0.3911349, -0.6511529, 2.584912, 1], [19, 0.3827755, -0.7055644, 2.467781, 1], [20, 0.3650079, 0.3460908, 3.092973, 1], [21, 0.2552319, 0.7891863, 2.648524, 1], [22, 0.2301203, 0.7184563, 2.707556, 1], [23, 0.2505886, 0.7876538, 2.6477, 1], [24, 0.2995943, 0.7253467, 2.677, 1]]
[[0, 0.3234982, -0.1468647, 3.033012, 1], [1, 0.3476778, 0.1350751, 3.070189, 1], [2, 0.369974, 0.4139646, 3.096639, 1], [3, 0.3777437, 0.5501684, 3.140763, 1], [4, 0.2241455, 0.3213218, 3.101379, 1], [5, 0.1905682, 0.5129915, 2.929579, 1], [6, 0.2566406, 0.687637, 2.828718, 1], [7, 0.2828006, 0.7769177, 2.755983, 1], [8, 0.5127147, 0.3233073, 3.0455, 1], [9, 0.4505758, 0.5072717, 2.871506, 1], [10, 0.3313287, 0.7028744, 2.793824, 1], [11, 0.2887108, 0.7598378, 2.76789, 1], [12, 0.2357752, -0.1421036, 3.019347, 1], [13, 0.1162396, -0.2604962, 2.69783, 1], [14, 0.1056046, -0.6362287, 2.657786, 1], [15, 0.05097605, -0.6982623, 2.567933, 1], [16, 0.4033675, -0.1458853, 2.97307, 1], [17, 0.3952547, -0.2781592, 2.637842, 1], [18, 0.3841205, -0.6516439, 2.57593, 1], [19, 0.3824052, -0.7050012, 2.467649, 1], [20, 0.3647393, 0.3455227, 3.092479, 1], [21, 0.2702788, 0.8406465, 2.699316, 1], [22, 0.2462332, 0.7651755, 2.741429, 1], [23, 0.2652764, 0.8281271, 2.722646, 1], [24, 0.3118041, 0.7740052, 2.739421, 1]]
[[0, 0.323186, -0.1393992, 3.034969, 1], [1, 0.3482395, 0.1348811, 3.070819, 1], [2, 0.3749848, 0.4000677, 3.098154, 1], [3, 0.3817734, 0.5371263, 3.142178, 1], [4, 0.2258742, 0.3292887, 3.103517, 1], [5, 0.1886565, 0.5297703, 2.978969, 1], [6, 0.2634769, 0.7051262, 2.887036, 1], [7, 0.2985745, 0.7965404, 2.826181, 1], [8, 0.5155349, 0.3260408, 3.046033, 1], [9, 0.4653373, 0.5308256, 2.916081, 1], [10, 0.3481597, 0.7273325, 2.849273, 1], [11, 0.3031286, 0.7863873, 2.829801, 1], [12, 0.2365193, -0.1351571, 3.023242, 1], [13, 0.1162914, -0.2604986, 2.697967, 1], [14, 0.1063339, -0.6361588, 2.656693, 1], [15, 0.05091419, -0.6984305, 2.567929, 1], [16, 0.4020987, -0.1390919, 2.973082, 1], [17, 0.3951654, -0.277479, 2.638274, 1], [18, 0.3827913, -0.6501887, 2.571002, 1], [19, 0.3824644, -0.7049417, 2.467851, 1], [20, 0.3681746, 0.3369384, 3.093841, 1], [21, 0.2938499, 0.8667293, 2.777157, 1], [22, 0.2583936, 0.7867953, 2.818917, 1], [23, 0.2794122, 0.8561952, 2.790233, 1], [24, 0.3323479, 0.7874656, 2.797652, 1]]
[[0, 0.3233547, -0.1348929, 3.03623, 1], [1, 0.3479634, 0.1347781, 3.071044, 1], [2, 0.371186, 0.3947618, 3.097115, 1], [3, 0.3776054, 0.5314937, 3.141139, 1], [4, 0.2287542, 0.3405324, 3.107432, 1], [5, 0.1870719, 0.5297194, 3.003748, 1], [6, 0.2826757, 0.7631213, 2.908375, 1], [7, 0.3115928, 0.8223222, 2.88489, 1], [8, 0.5194812, 0.3283786, 3.047667, 1], [9, 0.4710227, 0.5496937, 2.93871, 1], [10, 0.3497063, 0.7786565, 2.894121, 1], [11, 0.3139455, 0.8175877, 2.885615, 1], [12, 0.2375928, -0.130699, 3.024171, 1], [13, 0.1164897, -0.260242, 2.698177, 1], [14, 0.1059801, -0.6359077, 2.657154, 1], [15, 0.05389908, -0.6979854, 2.564977, 1], [16, 0.4013689, -0.1351251, 2.974544, 1], [17, 0.3950441, -0.2773497, 2.638499, 1], [18, 0.3817942, -0.6497579, 2.569376, 1], [19, 0.3824988, -0.7049868, 2.473312, 1], [20, 0.3655747, 0.3326532, 3.093311, 1], [21, 0.312498, 0.8971431, 2.851293, 1], [22, 0.2771938, 0.8314417, 2.864857, 1], [23, 0.2967231, 0.8978009, 2.851185, 1], [24, 0.3505431, 0.8189569, 2.865786, 1]]
[[0, 0.3230291, -0.1332276, 3.037078, 1], [1, 0.3473702, 0.1345602, 3.071424, 1], [2, 0.3690508, 0.3925189, 3.096658, 1], [3, 0.3753493, 0.5291846, 3.140697, 1], [4, 0.2299022, 0.3414863, 3.110343, 1], [5, 0.1873576, 0.5384315, 3.040754, 1], [6, 0.2876416, 0.7435868, 2.976316, 1], [7, 0.3259317, 0.8185483, 2.954256, 1], [8, 0.5235141, 0.3338653, 3.049753, 1], [9, 0.484538, 0.5565135, 2.958518, 1], [10, 0.3772114, 0.7691864, 2.954699, 1], [11, 0.3322662, 0.8276539, 2.947934, 1], [12, 0.2377764, -0.1291136, 3.025243, 1], [13, 0.1168685, -0.2597273, 2.698432, 1], [14, 0.1049536, -0.635595, 2.660875, 1], [15, 0.05318546, -0.6986597, 2.56965, 1], [16, 0.4005202, -0.1335126, 2.975164, 1], [17, 0.3950027, -0.2773466, 2.63846, 1], [18, 0.3806737, -0.6494555, 2.567618, 1], [19, 0.3814347, -0.7053031, 2.469068, 1], [20, 0.3637966, 0.3304808, 3.093084, 1], [21, 0.3413316, 0.8882863, 2.928652, 1], [22, 0.2944131, 0.8354067, 2.928539, 1], [23, 0.3159276, 0.9008027, 2.915026, 1], [24, 0.3703614, 0.8208555, 2.9215, 1]]
[[0, 0.3250827, -0.129064, 3.037681, 1], [1, 0.3474276, 0.1346523, 3.071533, 1], [2, 0.3684319, 0.3913886, 3.096435, 1], [3, 0.3746932, 0.5280336, 3.140483, 1], [4, 0.2308639, 0.3419106, 3.114055, 1], [5, 0.187448, 0.5421991, 3.060578, 1], [6, 0.3069179, 0.7754751, 3.019235, 1], [7, 0.3428546, 0.8342771, 3.009358, 1], [8, 0.5375391, 0.3546518, 3.058591, 1], [9, 0.488754, 0.5963367, 2.997988, 1], [10, 0.3955995, 0.7809253, 3.003406, 1], [11, 0.3490857, 0.8498846, 3.002514, 1], [12, 0.2406854, -0.1258592, 3.025828, 1], [13, 0.1169481, -0.2596312, 2.698543, 1], [14, 0.1050368, -0.6355018, 2.661026, 1], [15, 0.05684199, -0.6968082, 2.564711, 1], [16, 0.401632, -0.1285569, 2.975764, 1], [17, 0.3948964, -0.2771848, 2.638513, 1], [18, 0.3800518, -0.6491004, 2.566556, 1], [19, 0.381366, -0.7058004, 2.468564, 1], [20, 0.3634555, 0.329597, 3.092955, 1], [21, 0.3609278, 0.9108472, 2.997139, 1], [22, 0.3116543, 0.8531624, 2.982267, 1], [23, 0.336998, 0.9312948, 2.984148, 1], [24, 0.3775286, 0.8594787, 2.981583, 1]]
[[0, 0.3239878, -0.1233321, 3.039151, 1], [1, 0.3472804, 0.135039, 3.071758, 1], [2, 0.3683683, 0.390024, 3.095905, 1], [3, 0.3746099, 0.5266567, 3.139963, 1], [4, 0.230964, 0.3691376, 3.123493, 1], [5, 0.1977169, 0.5824066, 3.078505, 1], [6, 0.3082155, 0.7566881, 3.06838, 1], [7, 0.3547601, 0.8333242, 3.063163, 1], [8, 0.5361033, 0.3559942, 3.05997, 1], [9, 0.5196795, 0.5727916, 3.010269, 1], [10, 0.4029508, 0.7995056, 3.044517, 1], [11, 0.364566, 0.8535005, 3.058381, 1], [12, 0.2406359, -0.1192223, 3.026387, 1], [13, 0.1170453, -0.2595215, 2.698653, 1], [14, 0.1052038, -0.635435, 2.661772, 1], [15, 0.05701853, -0.6962484, 2.564887, 1], [16, 0.3995538, -0.1238103, 2.978082, 1], [17, 0.3950117, -0.2767655, 2.63879, 1], [18, 0.3796771, -0.6486623, 2.566814, 1], [19, 0.3814285, -0.705609, 2.468239, 1], [20, 0.3633717, 0.3287047, 3.09266, 1], [21, 0.3787554, 0.9070025, 3.051435, 1], [22, 0.317328, 0.8425384, 3.042818, 1], [23, 0.3531358, 0.9404543, 3.050908, 1], [24, 0.4072119, 0.8476054, 3.0438, 1]]
[[0, 0.3245988, -0.1216196, 3.039163, 1], [1, 0.3472269, 0.1353264, 3.071894, 1], [2, 0.3678441, 0.3894207, 3.095825, 1], [3, 0.3740602, 0.5260411, 3.139889, 1], [4, 0.2301328, 0.3669312, 3.128778, 1], [5, 0.2004807, 0.5877962, 3.090739, 1], [6, 0.3394414, 0.7927677, 3.107118, 1], [7, 0.3773261, 0.8489245, 3.109802, 1], [8, 0.5356362, 0.3576121, 3.06233, 1], [9, 0.5239964, 0.5850117, 3.021285, 1], [10, 0.4361147, 0.765476, 3.095357, 1], [11, 0.3881167, 0.84399, 3.106894, 1], [12, 0.2417134, -0.1173693, 3.025823, 1], [13, 0.1170846, -0.2595153, 2.698646, 1], [14, 0.1064857, -0.6352163, 2.658096, 1], [15, 0.05629585, -0.6964515, 2.563271, 1], [16, 0.399767, -0.1222961, 2.978577, 1], [17, 0.3949654, -0.2767495, 2.638806, 1], [18, 0.3796257, -0.6486589, 2.56691, 1], [19, 0.3813013, -0.7048987, 2.4683, 1], [20, 0.363027, 0.328254, 3.092607, 1], [21, 0.3946855, 0.9297436, 3.115327, 1], [22, 0.3369025, 0.8536251, 3.0948, 1], [23, 0.3709105, 0.9217123, 3.101799, 1], [24, 0.4088232, 0.8677552, 3.089734, 1]]
[[0, 0.3261557, -0.1129652, 3.041421, 1], [1, 0.3475589, 0.1368501, 3.072675, 1], [2, 0.3678566, 0.3883322, 3.095744, 1], [3, 0.3740612, 0.5249407, 3.139814, 1], [4, 0.2311537, 0.3991859, 3.142991, 1], [5, 0.2044824, 0.6047077, 3.115406, 1], [6, 0.3313787, 0.7622796, 3.143451, 1], [7, 0.3822029, 0.8345604, 3.152113, 1], [8, 0.5373272, 0.382475, 3.078942, 1], [9, 0.5198818, 0.5956901, 3.043401, 1], [10, 0.425242, 0.7801433, 3.146152, 1], [11, 0.3913304, 0.8496612, 3.151787, 1], [12, 0.2445434, -0.1083032, 3.026439, 1], [13, 0.1171248, -0.2594291, 2.698733, 1], [14, 0.1069818, -0.6349386, 2.655509, 1], [15, 0.05731145, -0.6963962, 2.560521, 1], [16, 0.4000336, -0.114268, 2.982511, 1], [17, 0.3949091, -0.2765656, 2.638837, 1], [18, 0.3794758, -0.6484967, 2.567094, 1], [19, 0.3815312, -0.7049221, 2.469127, 1], [20, 0.3630757, 0.3277554, 3.092628, 1], [21, 0.4004992, 0.9160675, 3.160757, 1], [22, 0.3454508, 0.8484854, 3.141334, 1], [23, 0.3852292, 0.9378411, 3.160226, 1], [24, 0.4244692, 0.8501616, 3.125909, 1]]
