[['2, k, 0', [-1.6142, 84.4112, 1.0]], ['2, k, 1', [-0.6242354476183286, 113.3309577815804, 1.0]], ['2, k, 2', [0.14828648815544085, 135.1276316218781, 1.0]], ['2, k, 3', [0.3690531569444578, 141.30660215001555, 1.0]], ['2, k, 4', [15.463128861751589, 130.43033941668344, 1.0]], ['2, k, 5', [34.142663625783555, 121.50718487044198, 1.0]], ['2, k, 6', [39.82367889850819, 143.6435634731743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.605379606650313, 130.29624259763338, 1.0]], ['2, k, 9', [-36.875035566115656, 123.00172538171532, 1.0]], ['2, k, 10', [-38.440759565714, 147.94748101994193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.532116071191682, 84.32542345450092, 1.0]], ['2, k, 13', [2.724026623011002, 42.56441938033155, 1.0]], ['2, k, 14', [2.4258805900724276, 9.10545221804626, 1.0]], ['2, k, 15', [-0.09222401566435634, 2.949703745682397, 1.0]], ['2, k, 16', [-8.693977690605877, 84.45130027636539, 1.0]], ['2, k, 17', [-8.38702824844411, 43.809730234687215, 1.0]], ['2, k, 18', [-8.224998163397855, 9.81625338983806, 1.0]], ['2, k, 19', [-6.447499286156766, 3.0933696813071156, 1.0]], ['2, k, 20', [0.14828648815544085, 135.1276316218781, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.536212, 85.81882, 1.0]], ['2, k, 1', [2.5397361432792294, 113.87919021925396, 1.0]], ['2, k, 2', [3.2586905069027923, 135.0840164292727, 1.0]], ['2, k, 3', [3.4858822070303503, 141.08712836647086, 1.0]], ['2, k, 4', [17.963659030027625, 130.96478709777148, 1.0]], ['2, k, 5', [37.71994192729768, 123.81305386340831, 1.0]], ['2, k, 6', [41.30628958619917, 145.25379909991273, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.813964662195694, 130.83386300918934, 1.0]], ['2, k, 9', [-33.06549799933681, 123.9957692625105, 1.0]], ['2, k, 10', [-38.24256039305294, 146.72703620328605, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.721891367646958, 85.65218830063993, 1.0]], ['2, k, 13', [6.167126375912481, 50.63207058904757, 1.0]], ['2, k, 14', [1.713464084382598, 11.398475470465009, 1.0]], ['2, k, 15', [0.6667686593182878, 8.586521594882825, 1.0]], ['2, k, 16', [-5.610857291062803, 85.89409713240029, 1.0]], ['2, k, 17', [12.70579199719866, 83.21655977962163, 1.0]], ['2, k, 18', [38.55827038321351, 80.61728132075388, 1.0]], ['2, k, 19', [32.206341963406054, 80.03694583630434, 1.0]], ['2, k, 20', [3.2586905069027923, 135.0840164292727, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.464262, 85.85699600000001, 1.0]], ['2, k, 1', [2.4870847742482978, 113.9053788037394, 1.0]], ['2, k, 2', [3.2128743383218414, 135.11062060314245, 1.0]], ['2, k, 3', [3.4426240310313645, 141.11516931388604, 1.0]], ['2, k, 4', [17.952776503898498, 130.98303497381286, 1.0]], ['2, k, 5', [37.680902127176275, 123.86867616973517, 1.0]], ['2, k, 6', [41.325167155275174, 145.80052780629808, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.879609758902857, 130.8492960452879, 1.0]], ['2, k, 9', [-33.15630323296273, 124.03447113143346, 1.0]], ['2, k, 10', [-38.33238280293732, 146.6356231834942, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.700748399091987, 85.67686442187733, 1.0]], ['2, k, 13', [6.174904842252889, 50.85756043627895, 1.0]], ['2, k, 14', [1.716865981709292, 11.483663937560337, 1.0]], ['2, k, 15', [0.6664103037089355, 8.673472918103599, 1.0]], ['2, k, 16', [-5.7074192307237235, 85.97350350823557, 1.0]], ['2, k, 17', [12.816399491339585, 81.77254497501022, 1.0]], ['2, k, 18', [39.535391868904654, 77.31426160100335, 1.0]], ['2, k, 19', [32.907929280737235, 76.2527279952999, 1.0]], ['2, k, 20', [3.2128743383218414, 135.11062060314245, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4112939999999998, 85.89476400000001, 1.0]], ['2, k, 1', [2.4503520333766238, 113.9325947283429, 1.0]], ['2, k, 2', [3.1830269137843374, 135.13953220297552, 1.0]], ['2, k, 3', [3.4150941567164894, 141.14605080473464, 1.0]], ['2, k, 4', [17.969997717046496, 130.9990983299825, 1.0]], ['2, k, 5', [37.65940564517096, 123.91188967552239, 1.0]], ['2, k, 6', [41.30049606709618, 145.9595251852804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.89727150772144, 130.87136588052712, 1.0]], ['2, k, 9', [-33.23239824186236, 124.0650269539361, 1.0]], ['2, k, 10', [-38.42762616982546, 146.66240910986593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.697873506575336, 85.68876426883666, 1.0]], ['2, k, 13', [6.205143061578063, 51.033486403724304, 1.0]], ['2, k, 14', [1.7480823478705734, 11.590124660680857, 1.0]], ['2, k, 15', [0.6950119573250795, 8.781701933131783, 1.0]], ['2, k, 16', [-5.783582942988211, 86.05478926259437, 1.0]], ['2, k, 17', [12.787628390630154, 80.0224695841485, 1.0]], ['2, k, 18', [40.361403612402974, 73.29805996077363, 1.0]], ['2, k, 19', [34.298601983001625, 71.39103696167656, 1.0]], ['2, k, 20', [3.1830269137843374, 135.13953220297552, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.3912879999999999, 85.90152600000002, 1.0]], ['2, k, 1', [2.4444086463382613, 113.95346716769419, 1.0]], ['2, k, 2', [3.183585196144176, 135.16665937538883, 1.0]], ['2, k, 3', [3.417164301352632, 141.17589640373464, 1.0]], ['2, k, 4', [18.000946211333346, 131.01584277046172, 1.0]], ['2, k, 5', [37.66667534994111, 123.92860816414907, 1.0]], ['2, k, 6', [41.31327370996349, 146.08560303605344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.88604279924527, 130.8938611370852, 1.0]], ['2, k, 9', [-33.27958514600061, 124.12338531107811, 1.0]], ['2, k, 10', [-38.45066513764468, 146.724797174277, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.699773725108585, 85.66916773254373, 1.0]], ['2, k, 13', [6.246966979180421, 51.157184883476496, 1.0]], ['2, k, 14', [1.7943089923338524, 11.657890104860058, 1.0]], ['2, k, 15', [0.7393694018669075, 8.850958174976293, 1.0]], ['2, k, 16', [-5.817702933205689, 86.08623509135784, 1.0]], ['2, k, 17', [12.963532532054765, 77.39301648232224, 1.0]], ['2, k, 18', [40.25139817667603, 67.75727757318332, 1.0]], ['2, k, 19', [34.868312132157946, 64.33081431285676, 1.0]], ['2, k, 20', [3.183585196144176, 135.16665937538883, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.360726, 85.891136, 1.0]], ['2, k, 1', [2.429333588416936, 113.9637371508806, 1.0]], ['2, k, 2', [3.17838660456794, 135.18596250585583, 1.0]], ['2, k, 3', [3.414647611340994, 141.20067024010143, 1.0]], ['2, k, 4', [18.02406743506433, 131.0248916295048, 1.0]], ['2, k, 5', [37.67089486649098, 123.93378189532945, 1.0]], ['2, k, 6', [41.30620416051418, 146.12464916170566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.878235982086549, 130.9067852653133, 1.0]], ['2, k, 9', [-33.32137477010901, 124.18486915238132, 1.0]], ['2, k, 10', [-38.448395391557355, 146.75942402212777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.67737526648431, 85.64065496937448, 1.0]], ['2, k, 13', [6.271924219007181, 51.23630966570251, 1.0]], ['2, k, 14', [1.8260887133988364, 11.709895555794972, 1.0]], ['2, k, 15', [0.770029702184333, 8.905343960731095, 1.0]], ['2, k, 16', [-5.874265191715335, 86.08873513117463, 1.0]], ['2, k, 17', [12.649628006646356, 74.20303379333954, 1.0]], ['2, k, 18', [38.44109528961413, 60.74268684060608, 1.0]], ['2, k, 19', [32.86775751936822, 58.06807478480267, 1.0]], ['2, k, 20', [3.17838660456794, 135.18596250585583, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.29924, 85.86269800000001, 1.0]], ['2, k, 1', [2.395091493706752, 113.96468938068476, 1.0]], ['2, k, 2', [3.1597946290150363, 135.1990793144351, 1.0]], ['2, k, 3', [3.3998547963633077, 141.21912227743036, 1.0]], ['2, k, 4', [18.051852299816286, 131.031202840594, 1.0]], ['2, k, 5', [37.639412360518506, 123.946405483396, 1.0]], ['2, k, 6', [41.214402955888815, 145.87080014118695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.883831696363282, 130.91331715862293, 1.0]], ['2, k, 9', [-33.362672585203576, 124.2301245180687, 1.0]], ['2, k, 10', [-38.42053843323279, 146.78450372839848, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.614492387187259, 85.59942480593483, 1.0]], ['2, k, 13', [6.267303309907559, 51.048935179055405, 1.0]], ['2, k, 14', [1.8687839801935855, 11.829882625681527, 1.0]], ['2, k, 15', [0.8083995951804557, 9.028247249819335, 1.0]], ['2, k, 16', [-5.972542572396317, 86.06475450688251, 1.0]], ['2, k, 17', [11.27575106213757, 70.14397156569842, 1.0]], ['2, k, 18', [34.67790160652544, 53.05163681649229, 1.0]], ['2, k, 19', [28.92914475637767, 51.04387255391667, 1.0]], ['2, k, 20', [3.1597946290150363, 135.1990793144351, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.202312, 85.810506, 1.0]], ['2, k, 1', [2.3473194588656376, 113.9609903104888, 1.0]], ['2, k, 2', [3.138534775527999, 135.2094738911596, 1.0]], ['2, k, 3', [3.384817737414682, 141.23637685997903, 1.0]], ['2, k, 4', [18.05314413496798, 131.04893605290135, 1.0]], ['2, k, 5', [37.60527279825284, 123.95216484134266, 1.0]], ['2, k, 6', [41.12223814705001, 145.841678084942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.888877605853633, 130.90367383837722, 1.0]], ['2, k, 9', [-33.398079712496326, 124.21791652371306, 1.0]], ['2, k, 10', [-38.41852566596105, 146.83691070302433, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.511107291081764, 85.53233908265558, 1.0]], ['2, k, 13', [6.255224522492545, 50.85306732886475, 1.0]], ['2, k, 14', [1.9183766741973836, 11.930012003562616, 1.0]], ['2, k, 15', [0.8526772967246394, 9.132319429021207, 1.0]], ['2, k, 16', [-6.1091372543719515, 86.01897538663499, 1.0]], ['2, k, 17', [6.757276115958856, 64.76300662174052, 1.0]], ['2, k, 18', [24.551185664024956, 42.862381344319104, 1.0]], ['2, k, 19', [17.838616947448006, 41.503247932813636, 1.0]], ['2, k, 20', [3.138534775527999, 135.2094738911596, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.0953060000000001, 85.750604, 1.0]], ['2, k, 1', [2.2925279698466285, 113.95839360337344, 1.0]], ['2, k, 2', [3.1144766410977467, 135.22528260069737, 1.0]], ['2, k, 3', [3.3683508733552037, 141.2613472269274, 1.0]], ['2, k, 4', [18.02347514371622, 131.0791411157269, 1.0]], ['2, k, 5', [37.55535750064172, 123.96032593550675, 1.0]], ['2, k, 6', [41.04274697570374, 145.8701012270345, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.930688413542427, 130.89150651575315, 1.0]], ['2, k, 9', [-33.447199603448226, 124.22975344277782, 1.0]], ['2, k, 10', [-38.40429429762199, 146.91173505578215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.397323071410048, 85.46669261370673, 1.0]], ['2, k, 13', [6.231703480590054, 50.58284551913085, 1.0]], ['2, k, 14', [1.9733653301432446, 12.016553844773355, 1.0]], ['2, k, 15', [0.9037765196233072, 9.223714151470784, 1.0]], ['2, k, 16', [-6.257763826810357, 85.95706488411658, 1.0]], ['2, k, 17', [0.629886624962734, 59.67133318057703, 1.0]], ['2, k, 18', [11.64436002016756, 34.42572039542635, 1.0]], ['2, k, 19', [4.046484460347067, 33.90646036593551, 1.0]], ['2, k, 20', [3.1144766410977467, 135.22528260069737, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.993038, 85.686232, 1.0]], ['2, k, 1', [2.2446841317065105, 113.95607090908419, 1.0]], ['2, k, 2', [3.100005473337758, 135.24446756556063, 1.0]], ['2, k, 3', [3.3623167779999754, 141.29106087243903, 1.0]], ['2, k, 4', [17.98376763364818, 131.114858495281, 1.0]], ['2, k, 5', [37.50549285443059, 123.96745483394324, 1.0]], ['2, k, 6', [40.98141765025513, 145.9002891385015, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.929926395024543, 130.88904122109892, 1.0]], ['2, k, 9', [-33.48276201788444, 124.21496558038139, 1.0]], ['2, k, 10', [-38.363641139145535, 146.93900032439396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.287900923114409, 85.39900695170789, 1.0]], ['2, k, 13', [6.219350632027074, 50.282341263646565, 1.0]], ['2, k, 14', [2.0487226309216604, 12.096399505804307, 1.0]], ['2, k, 15', [0.9770695705132562, 9.309169698373644, 1.0]], ['2, k, 16', [-6.385856098457702, 85.88598579919625, 1.0]], ['2, k, 17', [-6.153646223556824, 56.091629303826636, 1.0]], ['2, k, 18', [-1.5263610064644055, 28.77566198158213, 1.0]], ['2, k, 19', [-9.53507457296897, 29.15066423636092, 1.0]], ['2, k, 20', [3.100005473337758, 135.24446756556063, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.88102, 85.609522, 1.0]], ['2, k, 1', [2.1813779943323297, 113.95189005070041, 1.0]], ['2, k, 2', [3.0666673733212955, 135.26895610342913, 1.0]], ['2, k, 3', [3.3365674098279223, 141.32628951058766, 1.0]], ['2, k, 4', [17.917178434510795, 131.1584100546001, 1.0]], ['2, k, 5', [37.410409838748976, 123.97429332320348, 1.0]], ['2, k, 6', [40.90374132820085, 146.0546945034208, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.938411355600213, 130.8995402368947, 1.0]], ['2, k, 9', [-33.53842105450898, 124.25532535659654, 1.0]], ['2, k, 10', [-38.30401914200595, 146.9928418184861, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.17307871037396, 85.32085417928896, 1.0]], ['2, k, 13', [6.2009318880408175, 49.688382869857584, 1.0]], ['2, k, 14', [2.152890962048848, 12.177199597458312, 1.0]], ['2, k, 15', [1.0802673177905895, 9.395880561898437, 1.0]], ['2, k, 16', [-6.5066280257504605, 85.80149028876357, 1.0]], ['2, k, 17', [-12.943125599494996, 53.901307833830174, 1.0]], ['2, k, 18', [-14.179754614341135, 24.694624657938693, 1.0]], ['2, k, 19', [-22.247198720486736, 25.83614817190195, 1.0]], ['2, k, 20', [3.0666673733212955, 135.26895610342913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.771698, 85.524626, 1.0]], ['2, k, 1', [2.1179151674189267, 113.94854495888363, 1.0]], ['2, k, 2', [3.03074210804316, 135.30495067238664, 1.0]], ['2, k, 3', [3.307552109764226, 141.37672306306428, 1.0]], ['2, k, 4', [17.834977725716083, 131.21430059334287, 1.0]], ['2, k, 5', [37.338609761160285, 123.97402414043628, 1.0]], ['2, k, 6', [40.905735505019855, 146.53607211964646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.955353872754568, 130.92295407387505, 1.0]], ['2, k, 9', [-33.57482298686603, 124.33187837374108, 1.0]], ['2, k, 10', [-38.19041066063097, 147.0329303659275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.059484302288476, 85.23807324346004, 1.0]], ['2, k, 13', [6.16727276540143, 48.90740433645719, 1.0]], ['2, k, 14', [2.26238131556839, 12.158214930058655, 1.0]], ['2, k, 15', [1.190837017440842, 9.383235234795029, 1.0]], ['2, k, 16', [-6.621678259302956, 85.70567829603213, 1.0]], ['2, k, 17', [-13.441405296581122, 52.123625443318836, 1.0]], ['2, k, 18', [-15.573769306209446, 21.10330111941127, 1.0]], ['2, k, 19', [-22.587641632105385, 22.01796469926305, 1.0]], ['2, k, 20', [3.03074210804316, 135.30495067238664, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.679798, 85.450252, 1.0]], ['2, k, 1', [2.063592905343006, 113.94338260282713, 1.0]], ['2, k, 2', [3.00075292714414, 135.34000497569662, 1.0]], ['2, k, 3', [3.2834344059427742, 141.42452555154244, 1.0]], ['2, k, 4', [17.772550907563527, 131.26516008405474, 1.0]], ['2, k, 5', [37.246247786156694, 123.96123993224077, 1.0]], ['2, k, 6', [40.80129548727526, 146.79691635952355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.964684689812298, 130.9467204097066, 1.0]], ['2, k, 9', [-33.59876038743952, 124.37823657908385, 1.0]], ['2, k, 10', [-38.06229292537681, 147.06049745979928, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.965231992945707, 85.16861549575502, 1.0]], ['2, k, 13', [6.153645468012339, 48.07171632773962, 1.0]], ['2, k, 14', [2.3867321890730944, 12.073961639203254, 1.0]], ['2, k, 15', [1.3189046885742486, 9.304631654318936, 1.0]], ['2, k, 16', [-6.713120416625915, 85.61940361704848, 1.0]], ['2, k, 17', [-13.449940910385461, 50.41113455244109, 1.0]], ['2, k, 18', [-16.1492849252765, 17.989682286823985, 1.0]], ['2, k, 19', [-21.954618181195904, 18.63274114763843, 1.0]], ['2, k, 20', [3.00075292714414, 135.34000497569662, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.56707, 85.378226, 1.0]], ['2, k, 1', [1.9743467670762886, 113.93673791580184, 1.0]], ['2, k, 2', [2.9317984979915983, 135.3756811065128, 1.0]], ['2, k, 3', [3.218628008003512, 141.47106487317382, 1.0]], ['2, k, 4', [17.68635349962502, 131.30858690275684, 1.0]], ['2, k, 5', [37.09129788820085, 123.94077432517818, 1.0]], ['2, k, 6', [40.67498568486183, 146.98098907981134, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.021565365984685, 130.97137266057712, 1.0]], ['2, k, 9', [-33.713263380079134, 124.41148159968664, 1.0]], ['2, k, 10', [-37.9990289343644, 146.99166794309474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.846999228330444, 85.10101852842881, 1.0]], ['2, k, 13', [6.112048746940101, 47.31840708602008, 1.0]], ['2, k, 14', [2.4743084480055177, 11.958080415881625, 1.0]], ['2, k, 15', [1.4131765124788525, 9.196104286704282, 1.0]], ['2, k, 16', [-6.808118089193577, 85.54056730007446, 1.0]], ['2, k, 17', [-13.047700294569346, 49.14594692525643, 1.0]], ['2, k, 18', [-16.09221866914109, 15.29000686012887, 1.0]], ['2, k, 19', [-20.115628156509096, 15.471415064151179, 1.0]], ['2, k, 20', [2.9317984979915983, 135.3756811065128, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.432476, 85.30641399999999, 1.0]], ['2, k, 1', [1.8627238064005616, 113.93064071021826, 1.0]], ['2, k, 2', [2.8388170979057983, 135.41582056566415, 1.0]], ['2, k, 3', [3.129123789498164, 141.52174738316378, 1.0]], ['2, k, 4', [17.587335470699536, 131.35333715837194, 1.0]], ['2, k, 5', [36.9086481586269, 123.91323414232221, 1.0]], ['2, k, 6', [40.49234721848536, 147.13898764971609, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.135091561413487, 130.99426055869205, 1.0]], ['2, k, 9', [-33.84481193983124, 124.47433065888218, 1.0]], ['2, k, 10', [-37.953157705312954, 146.98065342843918, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.703928694998148, 85.03700289851707, 1.0]], ['2, k, 13', [6.042628584366421, 46.589273496847156, 1.0]], ['2, k, 14', [2.5294437106167305, 11.776266674325399, 1.0]], ['2, k, 15', [1.465378117883735, 9.002958983138969, 1.0]], ['2, k, 16', [-6.915362818328509, 85.46006392484321, 1.0]], ['2, k, 17', [-12.603951791126992, 48.023649778713995, 1.0]], ['2, k, 18', [-15.839097964649225, 13.340105898851974, 1.0]], ['2, k, 19', [-18.35086512906342, 12.315390257880274, 1.0]], ['2, k, 20', [2.8388170979057983, 135.41582056566415, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.260066, 85.24634800000001, 1.0]], ['2, k, 1', [1.7125264312979716, 113.92055758240446, 1.0]], ['2, k, 2', [2.706253710828093, 135.44595890111248, 1.0]], ['2, k, 3', [2.9997934487096507, 141.56039300719172, 1.0]], ['2, k, 4', [17.45939765801403, 131.39083720954193, 1.0]], ['2, k, 5', [36.67111830381161, 123.88630885036827, 1.0]], ['2, k, 6', [40.25872882704237, 147.26101065072072, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.280643599835269, 131.01117052282547, 1.0]], ['2, k, 9', [-34.02094156106105, 124.53271833883903, 1.0]], ['2, k, 10', [-37.961283184260914, 147.02522586336457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.519282756423797, 84.97910835806253, 1.0]], ['2, k, 13', [5.925203686839812, 46.184553036723216, 1.0]], ['2, k, 14', [2.5200710239699204, 11.570421257992834, 1.0]], ['2, k, 15', [1.2357404198008581, 8.519371154102727, 1.0]], ['2, k, 16', [-7.057261023248641, 85.39674956480476, 1.0]], ['2, k, 17', [-12.126199267692087, 47.20402570778227, 1.0]], ['2, k, 18', [-15.225887850441389, 12.13844106301552, 1.0]], ['2, k, 19', [-17.919892136900778, 10.586722329524363, 1.0]], ['2, k, 20', [2.706253710828093, 135.44595890111248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.07325999999999998, 85.202602, 1.0]], ['2, k, 1', [1.5416291647538836, 113.90652627807707, 1.0]], ['2, k, 2', [2.547477777188405, 135.46339254709798, 1.0]], ['2, k, 3', [2.8427068752969458, 141.58347141770932, 1.0]], ['2, k, 4', [17.336710321601522, 131.4118395033946, 1.0]], ['2, k, 5', [36.39245195011744, 123.84655389002614, 1.0]], ['2, k, 6', [39.98997415372081, 147.31751941055177, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.411693364895848, 131.03280006325065, 1.0]], ['2, k, 9', [-34.23178749847674, 124.55210566290347, 1.0]], ['2, k, 10', [-38.025078988072686, 147.0990403514897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.3174610298541785, 84.92737037168295, 1.0]], ['2, k, 13', [5.793031226923205, 46.149110963625596, 1.0]], ['2, k, 14', [2.469351957235495, 11.302539589325463, 1.0]], ['2, k, 15', [0.980586345520702, 7.973434962320098, 1.0]], ['2, k, 16', [-7.198877103552533, 85.36269803669012, 1.0]], ['2, k, 17', [-11.74859110164205, 46.709456827250634, 1.0]], ['2, k, 18', [-14.691693321613004, 11.539454983299336, 1.0]], ['2, k, 19', [-16.040965987267978, 9.031961713247505, 1.0]], ['2, k, 20', [2.547477777188405, 135.46339254709798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
