[['2, k, 0', [0.01097686, -0.05834696, 1.0]], ['2, k, 1', [0.01003543, 0.1897425, 1.0]], ['2, k, 2', [0.009948071, 0.4301356, 1.0]], ['2, k, 3', [0.0123602, 0.5284909, 1.0]], ['2, k, 4', [-0.1825065, 0.4031063, 1.0]], ['2, k, 5', [-0.3159166, 0.2258471, 1.0]], ['2, k, 6', [-0.3975885, 0.4149899, 1.0]], ['2, k, 7', [-0.4679572, 0.521041, 1.0]], ['2, k, 8', [0.201213, 0.3655728, 1.0]], ['2, k, 9', [0.3158326, 0.1895094, 1.0]], ['2, k, 10', [0.2780272, 0.00507372, 1.0]], ['2, k, 11', [0.2542522, -0.03221626, 1.0]], ['2, k, 12', [-0.07385141, -0.055963, 1.0]], ['2, k, 13', [-0.1194092, -0.1628854, 1.0]], ['2, k, 14', [-0.04214689, -0.5255671, 1.0]], ['2, k, 15', [-0.04151383, -0.5967722, 1.0]], ['2, k, 16', [0.09541578, -0.05871137, 1.0]], ['2, k, 17', [0.1747219, -0.1865727, 1.0]], ['2, k, 18', [0.05340592, -0.4962019, 1.0]], ['2, k, 19', [0.116272, -0.5439453, 1.0]], ['2, k, 20', [0.009833737, 0.3712453, 1.0]], ['2, k, 21', [-0.5090426, 0.5196282, 1.0]], ['2, k, 22', [-0.4457147, 0.5494647, 1.0]], ['2, k, 23', [0.2099659, -0.1016859, 1.0]], ['2, k, 24', [0.29538, -0.06856246, 1.0]]]
[['2, k, 0', [0.00686836, -0.05061722, 1.0]], ['2, k, 1', [0.006512519, 0.1966583, 1.0]], ['2, k, 2', [0.005733274, 0.4366773, 1.0]], ['2, k, 3', [-0.004727776, 0.5560284, 1.0]], ['2, k, 4', [-0.1875688, 0.4061193, 1.0]], ['2, k, 5', [-0.318569, 0.2306928, 1.0]], ['2, k, 6', [-0.2343705, 0.03696135, 1.0]], ['2, k, 7', [-0.1983445, -0.02225251, 1.0]], ['2, k, 8', [0.1897027, 0.3840202, 1.0]], ['2, k, 9', [0.3091061, 0.2032057, 1.0]], ['2, k, 10', [0.2722101, 0.01834207, 1.0]], ['2, k, 11', [0.2664132, -0.01581964, 1.0]], ['2, k, 12', [-0.07835513, -0.04835459, 1.0]], ['2, k, 13', [-0.1258195, -0.1552299, 1.0]], ['2, k, 14', [-0.06921183, -0.5162151, 1.0]], ['2, k, 15', [-0.07751036, -0.5948035, 1.0]], ['2, k, 16', [0.09166609, -0.0511878, 1.0]], ['2, k, 17', [0.1677229, -0.2067428, 1.0]], ['2, k, 18', [0.1285356, -0.5841838, 1.0]], ['2, k, 19', [0.1248136, -0.6377259, 1.0]], ['2, k, 20', [0.005997391, 0.3777982, 1.0]], ['2, k, 21', [-0.1701763, -0.08749645, 1.0]], ['2, k, 22', [-0.1363002, -0.06762972, 1.0]], ['2, k, 23', [0.2422991, -0.1102167, 1.0]], ['2, k, 24', [0.2665636, 0.01316525, 1.0]]]
[['2, k, 0', [0.006674823, -0.05044489, 1.0]], ['2, k, 1', [0.006640955, 0.1973844, 1.0]], ['2, k, 2', [0.00662132, 0.4377348, 1.0]], ['2, k, 3', [-0.004939792, 0.5554625, 1.0]], ['2, k, 4', [-0.1897334, 0.4065081, 1.0]], ['2, k, 5', [-0.3185067, 0.230703, 1.0]], ['2, k, 6', [-0.2299029, 0.01984281, 1.0]], ['2, k, 7', [-0.2049078, -0.04178189, 1.0]], ['2, k, 8', [0.1898066, 0.3837218, 1.0]], ['2, k, 9', [0.3084711, 0.2030719, 1.0]], ['2, k, 10', [0.2720524, 0.01538045, 1.0]], ['2, k, 11', [0.2672133, -0.0155067, 1.0]], ['2, k, 12', [-0.07877564, -0.04810664, 1.0]], ['2, k, 13', [-0.1259329, -0.1553781, 1.0]], ['2, k, 14', [-0.06923601, -0.5162397, 1.0]], ['2, k, 15', [-0.07753849, -0.594895, 1.0]], ['2, k, 16', [0.09165722, -0.05108026, 1.0]], ['2, k, 17', [0.1675671, -0.207711, 1.0]], ['2, k, 18', [0.1295978, -0.5839728, 1.0]], ['2, k, 19', [0.1299903, -0.6374156, 1.0]], ['2, k, 20', [0.006660217, 0.3788005, 1.0]], ['2, k, 21', [-0.1934337, -0.1073375, 1.0]], ['2, k, 22', [-0.1471196, -0.0360892, 1.0]], ['2, k, 23', [0.2450464, -0.1126684, 1.0]], ['2, k, 24', [0.2397345, 0.001822343, 1.0]]]
[['2, k, 0', [0.006592692, -0.05041132, 1.0]], ['2, k, 1', [0.006638478, 0.1977702, 1.0]], ['2, k, 2', [0.006809402, 0.4383665, 1.0]], ['2, k, 3', [-0.005266363, 0.5549237, 1.0]], ['2, k, 4', [-0.1911365, 0.4058882, 1.0]], ['2, k, 5', [-0.3184323, 0.2306987, 1.0]], ['2, k, 6', [-0.2285015, 0.01721914, 1.0]], ['2, k, 7', [-0.2047557, -0.04353154, 1.0]], ['2, k, 8', [0.1888068, 0.3836445, 1.0]], ['2, k, 9', [0.3080568, 0.202965, 1.0]], ['2, k, 10', [0.2725239, 0.01872812, 1.0]], ['2, k, 11', [0.2674551, -0.01349003, 1.0]], ['2, k, 12', [-0.07897233, -0.04812708, 1.0]], ['2, k, 13', [-0.1259967, -0.1552261, 1.0]], ['2, k, 14', [-0.06875981, -0.5166338, 1.0]], ['2, k, 15', [-0.077721, -0.5948164, 1.0]], ['2, k, 16', [0.0917319, -0.05098134, 1.0]], ['2, k, 17', [0.1677257, -0.2079449, 1.0]], ['2, k, 18', [0.1299935, -0.5838805, 1.0]], ['2, k, 19', [0.1380746, -0.6387218, 1.0]], ['2, k, 20', [0.006791305, 0.3793874, 1.0]], ['2, k, 21', [-0.1899792, -0.1049111, 1.0]], ['2, k, 22', [-0.147433, -0.03636976, 1.0]], ['2, k, 23', [0.2422909, -0.1045661, 1.0]], ['2, k, 24', [0.2300775, 0.005344945, 1.0]]]
[['2, k, 0', [0.006358045, -0.05040537, 1.0]], ['2, k, 1', [0.006581353, 0.1980808, 1.0]], ['2, k, 2', [0.007275897, 0.4390276, 1.0]], ['2, k, 3', [-0.005558143, 0.5543922, 1.0]], ['2, k, 4', [-0.1915839, 0.4059673, 1.0]], ['2, k, 5', [-0.3184019, 0.2306779, 1.0]], ['2, k, 6', [-0.2338211, 0.03445531, 1.0]], ['2, k, 7', [-0.1966009, -0.02413628, 1.0]], ['2, k, 8', [0.1882078, 0.3831308, 1.0]], ['2, k, 9', [0.3076192, 0.2027946, 1.0]], ['2, k, 10', [0.2724699, 0.01452343, 1.0]], ['2, k, 11', [0.2683388, -0.01383958, 1.0]], ['2, k, 12', [-0.07942273, -0.04807806, 1.0]], ['2, k, 13', [-0.1263237, -0.1556959, 1.0]], ['2, k, 14', [-0.06869535, -0.5166781, 1.0]], ['2, k, 15', [-0.07777069, -0.5948313, 1.0]], ['2, k, 16', [0.09164935, -0.05100925, 1.0]], ['2, k, 17', [0.1677666, -0.2079661, 1.0]], ['2, k, 18', [0.1303538, -0.5832765, 1.0]], ['2, k, 19', [0.1389508, -0.6362363, 1.0]], ['2, k, 20', [0.007095163, 0.3799641, 1.0]], ['2, k, 21', [-0.1707878, -0.0887922, 1.0]], ['2, k, 22', [-0.1316276, -0.006081951, 1.0]], ['2, k, 23', [0.2453112, -0.1129255, 1.0]], ['2, k, 24', [0.2314869, -0.009096707, 1.0]]]
[['2, k, 0', [0.006318034, -0.05046682, 1.0]], ['2, k, 1', [0.006588748, 0.1982036, 1.0]], ['2, k, 2', [0.00729345, 0.4392594, 1.0]], ['2, k, 3', [-0.005866238, 0.5538695, 1.0]], ['2, k, 4', [-0.1895517, 0.4054964, 1.0]], ['2, k, 5', [-0.318262, 0.2308668, 1.0]], ['2, k, 6', [-0.2289159, 0.0185896, 1.0]], ['2, k, 7', [-0.204026, -0.04429703, 1.0]], ['2, k, 8', [0.1875066, 0.3829088, 1.0]], ['2, k, 9', [0.3074568, 0.2024717, 1.0]], ['2, k, 10', [0.2723866, 0.01209353, 1.0]], ['2, k, 11', [0.215779, -0.04561044, 1.0]], ['2, k, 12', [-0.07958148, -0.04815947, 1.0]], ['2, k, 13', [-0.1282202, -0.1579017, 1.0]], ['2, k, 14', [-0.06876632, -0.515918, 1.0]], ['2, k, 15', [-0.07754318, -0.5940567, 1.0]], ['2, k, 16', [0.09177107, -0.05106354, 1.0]], ['2, k, 17', [0.167764, -0.2084502, 1.0]], ['2, k, 18', [0.1310213, -0.58276, 1.0]], ['2, k, 19', [0.138388, -0.6363959, 1.0]], ['2, k, 20', [0.007112606, 0.3801789, 1.0]], ['2, k, 21', [-0.1897905, -0.1026787, 1.0]], ['2, k, 22', [-0.1497644, -0.03702118, 1.0]], ['2, k, 23', [0.1805568, -0.1082803, 1.0]], ['2, k, 24', [0.1488339, -0.02477458, 1.0]]]
[['2, k, 0', [0.006200061, -0.05062304, 1.0]], ['2, k, 1', [0.006574962, 0.1981869, 1.0]], ['2, k, 2', [0.007410795, 0.4393733, 1.0]], ['2, k, 3', [-0.006127145, 0.5530642, 1.0]], ['2, k, 4', [-0.187797, 0.4052807, 1.0]], ['2, k, 5', [-0.3182331, 0.2305873, 1.0]], ['2, k, 6', [-0.228497, 0.01699663, 1.0]], ['2, k, 7', [-0.203692, -0.04431239, 1.0]], ['2, k, 8', [0.1870218, 0.3824968, 1.0]], ['2, k, 9', [0.3070571, 0.2022863, 1.0]], ['2, k, 10', [0.2721403, 0.01091108, 1.0]], ['2, k, 11', [0.2153074, -0.04570597, 1.0]], ['2, k, 12', [-0.07980049, -0.04828577, 1.0]], ['2, k, 13', [-0.1282825, -0.1579679, 1.0]], ['2, k, 14', [-0.06877321, -0.515899, 1.0]], ['2, k, 15', [-0.07743315, -0.593966, 1.0]], ['2, k, 16', [0.09181029, -0.05130735, 1.0]], ['2, k, 17', [0.1678444, -0.2088997, 1.0]], ['2, k, 18', [0.1311088, -0.5828827, 1.0]], ['2, k, 19', [0.1376293, -0.6375638, 1.0]], ['2, k, 20', [0.007196058, 0.3802642, 1.0]], ['2, k, 21', [-0.1883077, -0.1030093, 1.0]], ['2, k, 22', [-0.149283, -0.03720892, 1.0]], ['2, k, 23', [0.184801, -0.1114995, 1.0]], ['2, k, 24', [0.1499268, -0.02684611, 1.0]]]
[['2, k, 0', [0.00613325, -0.05075936, 1.0]], ['2, k, 1', [0.006572517, 0.1982098, 1.0]], ['2, k, 2', [0.007434065, 0.4394957, 1.0]], ['2, k, 3', [-0.006303804, 0.552644, 1.0]], ['2, k, 4', [-0.1869639, 0.4051597, 1.0]], ['2, k, 5', [-0.3183868, 0.2305077, 1.0]], ['2, k, 6', [-0.2361019, 0.04082057, 1.0]], ['2, k, 7', [-0.2001108, -0.01796718, 1.0]], ['2, k, 8', [0.1865443, 0.3821673, 1.0]], ['2, k, 9', [0.3065307, 0.2015529, 1.0]], ['2, k, 10', [0.2723266, 0.01051221, 1.0]], ['2, k, 11', [0.2153496, -0.04630894, 1.0]], ['2, k, 12', [-0.07998679, -0.04841717, 1.0]], ['2, k, 13', [-0.1286385, -0.1579029, 1.0]], ['2, k, 14', [-0.0687808, -0.5159617, 1.0]], ['2, k, 15', [-0.07749594, -0.5937119, 1.0]], ['2, k, 16', [0.09192811, -0.05145144, 1.0]], ['2, k, 17', [0.1676794, -0.2096164, 1.0]], ['2, k, 18', [0.1341832, -0.5791732, 1.0]], ['2, k, 19', [0.1360843, -0.6352479, 1.0]], ['2, k, 20', [0.00721508, 0.3803682, 1.0]], ['2, k, 21', [-0.1690818, -0.08422132, 1.0]], ['2, k, 22', [-0.1358474, -0.01929317, 1.0]], ['2, k, 23', [0.1817226, -0.1100444, 1.0]], ['2, k, 24', [0.1499323, -0.03629158, 1.0]]]
[['2, k, 0', [0.006075377, -0.05073444, 1.0]], ['2, k, 1', [0.0065448, 0.1983283, 1.0]], ['2, k, 2', [0.007485472, 0.439624, 1.0]], ['2, k, 3', [-0.006586484, 0.5521666, 1.0]], ['2, k, 4', [-0.1888632, 0.4051745, 1.0]], ['2, k, 5', [-0.3178619, 0.2298002, 1.0]], ['2, k, 6', [-0.2291014, 0.01851186, 1.0]], ['2, k, 7', [-0.2049474, -0.04324406, 1.0]], ['2, k, 8', [0.1868006, 0.382054, 1.0]], ['2, k, 9', [0.3063418, 0.2013884, 1.0]], ['2, k, 10', [0.2722288, 0.009626936, 1.0]], ['2, k, 11', [0.215094, -0.04732608, 1.0]], ['2, k, 12', [-0.08008871, -0.0483857, 1.0]], ['2, k, 13', [-0.1286091, -0.1580203, 1.0]], ['2, k, 14', [-0.0685924, -0.5160023, 1.0]], ['2, k, 15', [-0.07759099, -0.5936286, 1.0]], ['2, k, 16', [0.09190513, -0.05142628, 1.0]], ['2, k, 17', [0.1677085, -0.20969, 1.0]], ['2, k, 18', [0.1337648, -0.5798351, 1.0]], ['2, k, 19', [0.1358896, -0.6351757, 1.0]], ['2, k, 20', [0.007244193, 0.3805019, 1.0]], ['2, k, 21', [-0.1888345, -0.1025835, 1.0]], ['2, k, 22', [-0.1496791, -0.03616266, 1.0]], ['2, k, 23', [0.1814033, -0.1105813, 1.0]], ['2, k, 24', [0.1514519, -0.01182867, 1.0]]]
[['2, k, 0', [0.006039167, -0.05080494, 1.0]], ['2, k, 1', [0.006534619, 0.1983471, 1.0]], ['2, k, 2', [0.007482057, 0.4397356, 1.0]], ['2, k, 3', [-0.006966927, 0.5517287, 1.0]], ['2, k, 4', [-0.1880382, 0.4051141, 1.0]], ['2, k, 5', [-0.3175472, 0.2295228, 1.0]], ['2, k, 6', [-0.2287787, 0.01582921, 1.0]], ['2, k, 7', [-0.2046365, -0.04582982, 1.0]], ['2, k, 8', [0.1862871, 0.3819494, 1.0]], ['2, k, 9', [0.3059629, 0.2012241, 1.0]], ['2, k, 10', [0.2721545, 0.008935111, 1.0]], ['2, k, 11', [0.2136238, -0.04866758, 1.0]], ['2, k, 12', [-0.08021922, -0.04848174, 1.0]], ['2, k, 13', [-0.1289868, -0.1578443, 1.0]], ['2, k, 14', [-0.06859865, -0.5156119, 1.0]], ['2, k, 15', [-0.07758188, -0.5936466, 1.0]], ['2, k, 16', [0.09195103, -0.05148918, 1.0]], ['2, k, 17', [0.1671823, -0.2105432, 1.0]], ['2, k, 18', [0.1336826, -0.5805007, 1.0]], ['2, k, 19', [0.128693, -0.6326591, 1.0]], ['2, k, 20', [0.007240492, 0.3805916, 1.0]], ['2, k, 21', [-0.1909485, -0.1029629, 1.0]], ['2, k, 22', [-0.1500393, -0.03748986, 1.0]], ['2, k, 23', [0.1846654, -0.1131399, 1.0]], ['2, k, 24', [0.146827, -0.0783396, 1.0]]]
[['2, k, 0', [0.005718063, -0.05145961, 1.0]], ['2, k, 1', [0.004681313, 0.1958003, 1.0]], ['2, k, 2', [0.002235831, 0.4332583, 1.0]], ['2, k, 3', [-0.007470798, 0.5510452, 1.0]], ['2, k, 4', [-0.1907934, 0.4052607, 1.0]], ['2, k, 5', [-0.3175514, 0.2296184, 1.0]], ['2, k, 6', [-0.2351519, 0.03217652, 1.0]], ['2, k, 7', [-0.1980784, -0.0282426, 1.0]], ['2, k, 8', [0.1855056, 0.3810573, 1.0]], ['2, k, 9', [0.30573, 0.2010109, 1.0]], ['2, k, 10', [0.272149, 0.008540983, 1.0]], ['2, k, 11', [0.2141151, -0.04823191, 1.0]], ['2, k, 12', [-0.08031294, -0.04915738, 1.0]], ['2, k, 13', [-0.1290655, -0.1576811, 1.0]], ['2, k, 14', [-0.06873055, -0.5150782, 1.0]], ['2, k, 15', [-0.07750866, -0.5935363, 1.0]], ['2, k, 16', [0.09137937, -0.0521719, 1.0]], ['2, k, 17', [0.1668058, -0.2110808, 1.0]], ['2, k, 18', [0.1336059, -0.5807499, 1.0]], ['2, k, 19', [0.1289857, -0.6363238, 1.0]], ['2, k, 20', [0.003014648, 0.3752795, 1.0]], ['2, k, 21', [-0.1761119, -0.09388518, 1.0]], ['2, k, 22', [-0.13617, -0.02414265, 1.0]], ['2, k, 23', [0.1826107, -0.1107212, 1.0]], ['2, k, 24', [0.1515309, -0.01074039, 1.0]]]
[['2, k, 0', [0.008048497, -0.05255061, 1.0]], ['2, k, 1', [0.006011359, 0.1958051, 1.0]], ['2, k, 2', [0.003598498, 0.4348479, 1.0]], ['2, k, 3', [-0.00776912, 0.5505143, 1.0]], ['2, k, 4', [-0.1917594, 0.405397, 1.0]], ['2, k, 5', [-0.317457, 0.2295681, 1.0]], ['2, k, 6', [-0.2320694, 0.02119726, 1.0]], ['2, k, 7', [-0.1915829, -0.03881904, 1.0]], ['2, k, 8', [0.1851744, 0.3811267, 1.0]], ['2, k, 9', [0.3055039, 0.2007906, 1.0]], ['2, k, 10', [0.2718571, 0.008084822, 1.0]], ['2, k, 11', [0.2132881, -0.04801108, 1.0]], ['2, k, 12', [-0.07646669, -0.05123785, 1.0]], ['2, k, 13', [-0.1304606, -0.1575721, 1.0]], ['2, k, 14', [-0.06856467, -0.5152948, 1.0]], ['2, k, 15', [-0.07767501, -0.5936365, 1.0]], ['2, k, 16', [0.09257751, -0.05254784, 1.0]], ['2, k, 17', [0.1669655, -0.2116964, 1.0]], ['2, k, 18', [0.133773, -0.5807272, 1.0]], ['2, k, 19', [0.1294634, -0.6359862, 1.0]], ['2, k, 20', [0.004286541, 0.3763027, 1.0]], ['2, k, 21', [-0.1826387, -0.1029315, 1.0]], ['2, k, 22', [-0.1356294, -0.05669403, 1.0]], ['2, k, 23', [0.184983, -0.1127943, 1.0]], ['2, k, 24', [0.1509207, -0.01265795, 1.0]]]
[['2, k, 0', [0.009001343, -0.05314628, 1.0]], ['2, k, 1', [0.006827877, 0.1958539, 1.0]], ['2, k, 2', [0.004595712, 0.4360488, 1.0]], ['2, k, 3', [-0.008122251, 0.5497454, 1.0]], ['2, k, 4', [-0.1931672, 0.4054133, 1.0]], ['2, k, 5', [-0.3174884, 0.2296282, 1.0]], ['2, k, 6', [-0.235668, 0.03256306, 1.0]], ['2, k, 7', [-0.2001079, -0.02557281, 1.0]], ['2, k, 8', [0.1846945, 0.3808765, 1.0]], ['2, k, 9', [0.3050303, 0.199713, 1.0]], ['2, k, 10', [0.2720192, 0.01040954, 1.0]], ['2, k, 11', [0.2513778, -0.03102333, 1.0]], ['2, k, 12', [-0.07508298, -0.0520959, 1.0]], ['2, k, 13', [-0.1311572, -0.1575968, 1.0]], ['2, k, 14', [-0.06861082, -0.5152568, 1.0]], ['2, k, 15', [-0.07768239, -0.5936751, 1.0]], ['2, k, 16', [0.09310916, -0.05285484, 1.0]], ['2, k, 17', [0.1670902, -0.2121301, 1.0]], ['2, k, 18', [0.1341929, -0.5807785, 1.0]], ['2, k, 19', [0.1303561, -0.6363871, 1.0]], ['2, k, 20', [0.005212872, 0.3771413, 1.0]], ['2, k, 21', [-0.1765013, -0.09169047, 1.0]], ['2, k, 22', [-0.1370019, -0.0234898, 1.0]], ['2, k, 23', [0.2156792, -0.1115153, 1.0]], ['2, k, 24', [0.1892383, -0.04619891, 1.0]]]
[['2, k, 0', [0.009955437, -0.05391799, 1.0]], ['2, k, 1', [0.006392112, 0.1946076, 1.0]], ['2, k, 2', [0.000753659, 0.432677, 1.0]], ['2, k, 3', [-0.008445609, 0.5495855, 1.0]], ['2, k, 4', [-0.1937305, 0.4053165, 1.0]], ['2, k, 5', [-0.3175353, 0.229554, 1.0]], ['2, k, 6', [-0.2368137, 0.03629996, 1.0]], ['2, k, 7', [-0.2007957, -0.02165861, 1.0]], ['2, k, 8', [0.1843841, 0.3806914, 1.0]], ['2, k, 9', [0.3049228, 0.1997161, 1.0]], ['2, k, 10', [0.2716043, 0.007428373, 1.0]], ['2, k, 11', [0.2512508, -0.03305853, 1.0]], ['2, k, 12', [-0.07385091, -0.05316478, 1.0]], ['2, k, 13', [-0.1321464, -0.1577837, 1.0]], ['2, k, 14', [-0.06840269, -0.5155215, 1.0]], ['2, k, 15', [-0.07776968, -0.5937811, 1.0]], ['2, k, 16', [0.09375077, -0.0532978, 1.0]], ['2, k, 17', [0.1671325, -0.2128775, 1.0]], ['2, k, 18', [0.1343017, -0.5806737, 1.0]], ['2, k, 19', [0.1314904, -0.6365476, 1.0]], ['2, k, 20', [0.002527393, 0.3744431, 1.0]], ['2, k, 21', [-0.1715077, -0.08690898, 1.0]], ['2, k, 22', [-0.1394504, -0.005138711, 1.0]], ['2, k, 23', [0.2198007, -0.1155567, 1.0]], ['2, k, 24', [0.1898286, -0.04654149, 1.0]]]
[['2, k, 0', [0.01040401, -0.05436119, 1.0]], ['2, k, 1', [0.00698299, 0.1946863, 1.0]], ['2, k, 2', [0.002537224, 0.4346268, 1.0]], ['2, k, 3', [-0.008745501, 0.5491549, 1.0]], ['2, k, 4', [-0.1948332, 0.4049261, 1.0]], ['2, k, 5', [-0.3176813, 0.2289615, 1.0]], ['2, k, 6', [-0.2372263, 0.03786619, 1.0]], ['2, k, 7', [-0.200642, -0.02083638, 1.0]], ['2, k, 8', [0.184126, 0.3804844, 1.0]], ['2, k, 9', [0.3044936, 0.1996191, 1.0]], ['2, k, 10', [0.2716467, 0.007282221, 1.0]], ['2, k, 11', [0.2501128, -0.03344731, 1.0]], ['2, k, 12', [-0.07338031, -0.05370015, 1.0]], ['2, k, 13', [-0.132193, -0.1576714, 1.0]], ['2, k, 14', [-0.06810436, -0.515956, 1.0]], ['2, k, 15', [-0.07785282, -0.5938008, 1.0]], ['2, k, 16', [0.09411322, -0.05358325, 1.0]], ['2, k, 17', [0.1672127, -0.2132257, 1.0]], ['2, k, 18', [0.134871, -0.579432, 1.0]], ['2, k, 19', [0.1289352, -0.6313665, 1.0]], ['2, k, 20', [0.003810914, 0.3757029, 1.0]], ['2, k, 21', [-0.1735339, -0.08918318, 1.0]], ['2, k, 22', [-0.1369398, -0.003016633, 1.0]], ['2, k, 23', [0.2186223, -0.116259, 1.0]], ['2, k, 24', [0.1882205, -0.04125812, 1.0]]]
[['2, k, 0', [0.01088484, -0.05484458, 1.0]], ['2, k, 1', [0.007449428, 0.1947509, 1.0]], ['2, k, 2', [0.003414501, 0.435863, 1.0]], ['2, k, 3', [-0.009101966, 0.5487552, 1.0]], ['2, k, 4', [-0.1921356, 0.4044733, 1.0]], ['2, k, 5', [-0.3178221, 0.2283053, 1.0]], ['2, k, 6', [-0.2317363, 0.01556804, 1.0]], ['2, k, 7', [-0.2065144, -0.04492006, 1.0]], ['2, k, 8', [0.183849, 0.3802842, 1.0]], ['2, k, 9', [0.3044049, 0.1996032, 1.0]], ['2, k, 10', [0.2718027, 0.00726048, 1.0]], ['2, k, 11', [0.2518302, -0.03147963, 1.0]], ['2, k, 12', [-0.07296526, -0.05417066, 1.0]], ['2, k, 13', [-0.1325603, -0.1576322, 1.0]], ['2, k, 14', [-0.06805779, -0.5161462, 1.0]], ['2, k, 15', [-0.07773722, -0.5937831, 1.0]], ['2, k, 16', [0.09459542, -0.05400022, 1.0]], ['2, k, 17', [0.1673171, -0.2135455, 1.0]], ['2, k, 18', [0.134305, -0.5790076, 1.0]], ['2, k, 19', [0.1318509, -0.6309438, 1.0]], ['2, k, 20', [0.004539325, 0.376594, 1.0]], ['2, k, 21', [-0.1916298, -0.1052774, 1.0]], ['2, k, 22', [-0.165328, -0.07795849, 1.0]], ['2, k, 23', [0.2156192, -0.1119972, 1.0]], ['2, k, 24', [0.1886486, -0.04657442, 1.0]]]
[['2, k, 0', [0.01144477, -0.05515687, 1.0]], ['2, k, 1', [0.007947274, 0.1949286, 1.0]], ['2, k, 2', [0.003992955, 0.4368468, 1.0]], ['2, k, 3', [-0.009398622, 0.5485728, 1.0]], ['2, k, 4', [-0.1905023, 0.4042006, 1.0]], ['2, k, 5', [-0.3178647, 0.2282034, 1.0]], ['2, k, 6', [-0.2314457, 0.01480991, 1.0]], ['2, k, 7', [-0.2047777, -0.04542122, 1.0]], ['2, k, 8', [0.1842388, 0.3801354, 1.0]], ['2, k, 9', [0.3037077, 0.1990703, 1.0]], ['2, k, 10', [0.2718703, 0.009984082, 1.0]], ['2, k, 11', [0.2592157, -0.02362477, 1.0]], ['2, k, 12', [-0.07244105, -0.05452333, 1.0]], ['2, k, 13', [-0.133046, -0.1576756, 1.0]], ['2, k, 14', [-0.06838619, -0.5162079, 1.0]], ['2, k, 15', [-0.07760789, -0.5944442, 1.0]], ['2, k, 16', [0.09513235, -0.05422038, 1.0]], ['2, k, 17', [0.1674512, -0.2138277, 1.0]], ['2, k, 18', [0.1342773, -0.5786105, 1.0]], ['2, k, 19', [0.130869, -0.6290147, 1.0]], ['2, k, 20', [0.005084889, 0.3773876, 1.0]], ['2, k, 21', [-0.1911429, -0.1043889, 1.0]], ['2, k, 22', [-0.1519363, -0.03876447, 1.0]], ['2, k, 23', [0.2252246, -0.109048, 1.0]], ['2, k, 24', [0.2729962, 0.02547905, 1.0]]]
[['2, k, 0', [0.01238666, -0.05565753, 1.0]], ['2, k, 1', [0.007320865, 0.1937031, 1.0]], ['2, k, 2', [-0.001308081, 0.4323104, 1.0]], ['2, k, 3', [-0.0098742, 0.5482299, 1.0]], ['2, k, 4', [-0.1892519, 0.4040205, 1.0]], ['2, k, 5', [-0.3180204, 0.2276792, 1.0]], ['2, k, 6', [-0.2315217, 0.01432118, 1.0]], ['2, k, 7', [-0.2056276, -0.04488516, 1.0]], ['2, k, 8', [0.1846162, 0.3801168, 1.0]], ['2, k, 9', [0.3035523, 0.1991482, 1.0]], ['2, k, 10', [0.2718689, 0.009909496, 1.0]], ['2, k, 11', [0.2632747, -0.02270671, 1.0]], ['2, k, 12', [-0.07131271, -0.05517268, 1.0]], ['2, k, 13', [-0.1333454, -0.1575802, 1.0]], ['2, k, 14', [-0.06863867, -0.5167904, 1.0]], ['2, k, 15', [-0.07755499, -0.5950219, 1.0]], ['2, k, 16', [0.09586146, -0.05454553, 1.0]], ['2, k, 17', [0.1676156, -0.2142042, 1.0]], ['2, k, 18', [0.1348769, -0.576725, 1.0]], ['2, k, 19', [0.1307449, -0.6258519, 1.0]], ['2, k, 20', [0.001362406, 0.3739672, 1.0]], ['2, k, 21', [-0.1888233, -0.1019073, 1.0]], ['2, k, 22', [-0.1523883, -0.03868572, 1.0]], ['2, k, 23', [0.2333926, -0.1107164, 1.0]], ['2, k, 24', [0.2796915, 0.02673339, 1.0]]]
[['2, k, 0', [0.01253273, -0.05572987, 1.0]], ['2, k, 1', [0.006669848, 0.1928342, 1.0]], ['2, k, 2', [-0.003024386, 0.4303905, 1.0]], ['2, k, 3', [-0.01025419, 0.5478833, 1.0]], ['2, k, 4', [-0.1932556, 0.4037991, 1.0]], ['2, k, 5', [-0.3184265, 0.2275691, 1.0]], ['2, k, 6', [-0.2314167, 0.01344248, 1.0]], ['2, k, 7', [-0.2059607, -0.04718561, 1.0]], ['2, k, 8', [0.1849674, 0.3799618, 1.0]], ['2, k, 9', [0.3032094, 0.1987924, 1.0]], ['2, k, 10', [0.2719545, 0.009485837, 1.0]], ['2, k, 11', [0.266881, -0.01878154, 1.0]], ['2, k, 12', [-0.0711962, -0.05526639, 1.0]], ['2, k, 13', [-0.133506, -0.1574651, 1.0]], ['2, k, 14', [-0.06902771, -0.5168143, 1.0]], ['2, k, 15', [-0.07741395, -0.5952234, 1.0]], ['2, k, 16', [0.09602911, -0.05457436, 1.0]], ['2, k, 17', [0.1674322, -0.2146063, 1.0]], ['2, k, 18', [0.1348012, -0.5767171, 1.0]], ['2, k, 19', [0.1306515, -0.6251512, 1.0]], ['2, k, 20', [-0.0002360322, 0.3722448, 1.0]], ['2, k, 21', [-0.187524, -0.1006063, 1.0]], ['2, k, 22', [-0.1548931, -0.06480187, 1.0]], ['2, k, 23', [0.2392918, -0.1126817, 1.0]], ['2, k, 24', [0.2894814, 0.02697157, 1.0]]]
