[[0, 0.01097686, -0.05834696, 2.034407, 1], [1, 0.01003543, 0.1897425, 1.987175, 1], [2, 0.009948071, 0.4301356, 1.929389, 1], [3, 0.0123602, 0.5284909, 1.849982, 1], [4, -0.1825065, 0.4031063, 2.000325, 1], [5, -0.3159166, 0.2258471, 2.029571, 1], [6, -0.3975885, 0.4149899, 1.811029, 1], [7, -0.4679572, 0.521041, 1.655681, 1], [8, 0.201213, 0.3655728, 1.976025, 1], [9, 0.3158326, 0.1895094, 2.026977, 1], [10, 0.2780272, 0.00507372, 1.881558, 1], [11, 0.2542522, -0.03221626, 1.862222, 1], [12, -0.07385141, -0.055963, 2.009516, 1], [13, -0.1194092, -0.1628854, 1.701592, 1], [14, -0.04214689, -0.5255671, 1.841731, 1], [15, -0.04151383, -0.5967722, 1.734342, 1], [16, 0.09541578, -0.05871137, 1.993047, 1], [17, 0.1747219, -0.1865727, 1.701863, 1], [18, 0.05340592, -0.4962019, 1.853768, 1], [19, 0.116272, -0.5439453, 1.740234, 1], [20, 0.009833737, 0.3712453, 1.945768, 1], [21, -0.5090426, 0.5196282, 1.556937, 1], [22, -0.4457147, 0.5494647, 1.713375, 1], [23, 0.2099659, -0.1016859, 1.752512, 1], [24, 0.29538, -0.06856246, 1.891625, 1]]
[[0, 0.01650536, -0.05821666, 2.027862, 1], [1, 0.01042028, 0.192964, 1.989884, 1], [2, 0.003118325, 0.4364352, 1.938975, 1], [3, -0.001099103, 0.5417752, 1.862261, 1], [4, -0.1877088, 0.4019827, 2.003475, 1], [5, -0.3199024, 0.2271692, 2.05527, 1], [6, -0.2332234, 0.01029578, 1.89357, 1], [7, -0.2063641, -0.04973554, 1.864732, 1], [8, 0.1897259, 0.3766296, 1.993144, 1], [9, 0.3111142, 0.2025486, 2.036582, 1], [10, 0.2611262, 0.003436154, 1.873577, 1], [11, 0.2359546, -0.05993118, 1.842496, 1], [12, -0.06694108, -0.05726596, 2.003884, 1], [13, -0.1359403, -0.1603985, 1.699326, 1], [14, -0.06706099, -0.5166259, 1.835436, 1], [15, -0.07760371, -0.5944295, 1.736453, 1], [16, 0.09970528, -0.05758032, 1.985766, 1], [17, 0.1676285, -0.2192243, 1.710268, 1], [18, 0.1392002, -0.5749265, 1.551812, 1], [19, 0.132773, -0.6225255, 1.422744, 1], [20, 0.005025383, 0.3767751, 1.953782, 1], [21, -0.1944505, -0.1135064, 1.787894, 1], [22, -0.2298268, -0.07634901, 1.845144, 1], [23, 0.2226691, -0.1274637, 1.754676, 1], [24, 0.1927506, -0.05270245, 1.82125, 1]]
[[0, 0.01655283, -0.05830128, 2.027861, 1], [1, 0.01012218, 0.1913382, 1.99162, 1], [2, 0.002032873, 0.4303426, 1.946784, 1], [3, -0.0002797618, 0.5414823, 1.86219, 1], [4, -0.1861961, 0.4019515, 2.002908, 1], [5, -0.3197285, 0.2272437, 2.05512, 1], [6, -0.2326253, 0.008985362, 1.893178, 1], [7, -0.2056946, -0.0502357, 1.866359, 1], [8, 0.1900878, 0.3762348, 1.992981, 1], [9, 0.3116401, 0.202514, 2.037079, 1], [10, 0.261259, 0.003406444, 1.874296, 1], [11, 0.2359185, -0.06104685, 1.843591, 1], [12, -0.06691778, -0.05730134, 2.003817, 1], [13, -0.1359399, -0.160468, 1.699278, 1], [14, -0.06721441, -0.5163701, 1.835617, 1], [15, -0.0775381, -0.5942115, 1.736638, 1], [16, 0.09979309, -0.05775834, 1.985875, 1], [17, 0.1677311, -0.2192948, 1.710313, 1], [18, 0.1384956, -0.5777609, 1.551019, 1], [19, 0.1340306, -0.6247619, 1.426842, 1], [20, 0.004143638, 0.3720751, 1.959631, 1], [21, -0.1932767, -0.1131608, 1.780549, 1], [22, -0.2303858, -0.07129742, 1.842165, 1], [23, 0.2244386, -0.1308101, 1.755116, 1], [24, 0.1912631, -0.05647337, 1.815169, 1]]
[[0, 0.01658075, -0.05839781, 2.027843, 1], [1, 0.01000728, 0.1914199, 1.991319, 1], [2, 0.001658933, 0.4317756, 1.944518, 1], [3, 0.0006351635, 0.5411307, 1.861772, 1], [4, -0.1868053, 0.4019063, 2.002939, 1], [5, -0.3195449, 0.2275383, 2.054944, 1], [6, -0.2383298, 0.02804853, 1.90015, 1], [7, -0.2043137, -0.019871, 1.879715, 1], [8, 0.190339, 0.3758414, 1.99274, 1], [9, 0.3120243, 0.2023217, 2.037115, 1], [10, 0.2612783, 0.003634491, 1.874573, 1], [11, 0.2351713, -0.06060343, 1.842656, 1], [12, -0.06691606, -0.05733633, 2.003785, 1], [13, -0.1359917, -0.1604849, 1.699253, 1], [14, -0.06690498, -0.5161726, 1.835622, 1], [15, -0.07761275, -0.5941056, 1.73682, 1], [16, 0.09984486, -0.05791835, 1.985883, 1], [17, 0.1677546, -0.2194316, 1.7103, 1], [18, 0.1377915, -0.5802453, 1.550225, 1], [19, 0.1341227, -0.6266934, 1.425742, 1], [20, 0.003834884, 0.3729316, 1.958182, 1], [21, -0.1719376, -0.08804465, 1.770858, 1], [22, -0.2443292, -0.01318561, 1.846059, 1], [23, 0.2239124, -0.1305113, 1.754092, 1], [24, 0.1909602, -0.05401406, 1.818815, 1]]
[[0, 0.01662705, -0.05850575, 2.027826, 1], [1, 0.009868436, 0.1902891, 1.992234, 1], [2, 0.001473068, 0.4289404, 1.947368, 1], [3, 0.001743322, 0.5405923, 1.861298, 1], [4, -0.1855454, 0.4020358, 2.002336, 1], [5, -0.3194699, 0.2276478, 2.054632, 1], [6, -0.2335115, 0.01596634, 1.894409, 1], [7, -0.2004644, -0.02358078, 1.872619, 1], [8, 0.1909426, 0.3753526, 1.992332, 1], [9, 0.3127717, 0.202201, 2.037409, 1], [10, 0.2656967, 0.01908141, 1.880279, 1], [11, 0.2356568, -0.03642908, 1.860362, 1], [12, -0.06690312, -0.05736418, 2.00375, 1], [13, -0.1360159, -0.1604943, 1.69922, 1], [14, -0.06677115, -0.5161618, 1.83583, 1], [15, -0.07762881, -0.5939552, 1.736875, 1], [16, 0.09992491, -0.05812938, 1.985905, 1], [17, 0.1677811, -0.2195886, 1.710275, 1], [18, 0.1372066, -0.5813996, 1.548739, 1], [19, 0.132579, -0.6273506, 1.423998, 1], [20, 0.003627811, 0.3705719, 1.960478, 1], [21, -0.161727, -0.08534007, 1.758674, 1], [22, -0.2151599, -0.06706698, 1.875458, 1], [23, 0.200507, -0.1104525, 1.765027, 1], [24, 0.1789936, -0.02795023, 1.85575, 1]]
[[0, 0.01662583, -0.05850996, 2.027822, 1], [1, 0.009710344, 0.1897071, 1.992804, 1], [2, 0.001362189, 0.4275485, 1.948817, 1], [3, 0.002593995, 0.5403526, 1.861226, 1], [4, -0.1863671, 0.4020679, 2.002573, 1], [5, -0.3192386, 0.2280642, 2.05448, 1], [6, -0.2353346, 0.02275753, 1.896962, 1], [7, -0.2037935, -0.02204731, 1.876154, 1], [8, 0.1913221, 0.3752235, 1.991945, 1], [9, 0.3129559, 0.2020742, 2.037406, 1], [10, 0.2653792, 0.01419406, 1.878793, 1], [11, 0.2324143, -0.04529021, 1.855425, 1], [12, -0.06690551, -0.05736339, 2.003745, 1], [13, -0.1359285, -0.1604477, 1.699176, 1], [14, -0.06659023, -0.5162351, 1.836155, 1], [15, -0.07768486, -0.5937746, 1.736918, 1], [16, 0.09992131, -0.0581352, 1.9859, 1], [17, 0.167783, -0.2196369, 1.710298, 1], [18, 0.1371729, -0.5814226, 1.548702, 1], [19, 0.1335056, -0.6295284, 1.425282, 1], [20, 0.003479308, 0.3693784, 1.961715, 1], [21, -0.1702525, -0.08828169, 1.764335, 1], [22, -0.2154039, -0.0834855, 1.8442, 1], [23, 0.2083178, -0.1192522, 1.758744, 1], [24, 0.1800298, -0.02705894, 1.857595, 1]]
[[0, 0.01661622, -0.05848777, 2.027819, 1], [1, 0.009636504, 0.1900204, 1.992341, 1], [2, 0.001524091, 0.4292734, 1.945973, 1], [3, 0.00352136, 0.5398718, 1.861092, 1], [4, -0.186653, 0.4020094, 2.002546, 1], [5, -0.319244, 0.2279778, 2.054504, 1], [6, -0.2369334, 0.0266589, 1.899451, 1], [7, -0.2047754, -0.02089531, 1.879103, 1], [8, 0.1917651, 0.3754488, 1.99249, 1], [9, 0.3131438, 0.2019123, 2.037396, 1], [10, 0.2651843, 0.01292209, 1.878265, 1], [11, 0.2317073, -0.04727118, 1.855413, 1], [12, -0.06695693, -0.05726565, 2.003728, 1], [13, -0.1359807, -0.1606744, 1.699279, 1], [14, -0.06674926, -0.5162235, 1.836127, 1], [15, -0.07761817, -0.5938017, 1.7369, 1], [16, 0.09992102, -0.05813332, 1.9859, 1], [17, 0.1678965, -0.2195665, 1.710286, 1], [18, 0.1372675, -0.5810091, 1.549115, 1], [19, 0.1321092, -0.6295697, 1.426004, 1], [20, 0.003532841, 0.3706123, 1.959716, 1], [21, -0.1731609, -0.08901777, 1.769683, 1], [22, -0.2566537, 0.004523505, 1.85485, 1], [23, 0.205585, -0.120311, 1.757963, 1], [24, 0.1777606, -0.04407931, 1.831933, 1]]
[[0, 0.01661127, -0.05861153, 2.027813, 1], [1, 0.009724302, 0.1901168, 1.992007, 1], [2, 0.00223377, 0.4304104, 1.944248, 1], [3, 0.004414035, 0.5394714, 1.860912, 1], [4, -0.1868209, 0.4019159, 2.002463, 1], [5, -0.3191836, 0.2280231, 2.054269, 1], [6, -0.2376845, 0.02960423, 1.900867, 1], [7, -0.2051945, -0.01888872, 1.880944, 1], [8, 0.1926855, 0.3746068, 1.991854, 1], [9, 0.3137943, 0.2012641, 2.037781, 1], [10, 0.264989, 0.01124697, 1.877145, 1], [11, 0.2312734, -0.04885263, 1.853675, 1], [12, -0.06697304, -0.05729083, 2.003717, 1], [13, -0.1358125, -0.1609058, 1.699299, 1], [14, -0.06687257, -0.5162386, 1.836103, 1], [15, -0.07760677, -0.5938185, 1.736856, 1], [16, 0.09993538, -0.05839467, 1.985908, 1], [17, 0.1679828, -0.2196997, 1.710233, 1], [18, 0.1393804, -0.5782112, 1.552644, 1], [19, 0.1312206, -0.627202, 1.429508, 1], [20, 0.004038082, 0.3714123, 1.958406, 1], [21, -0.1715015, -0.08721209, 1.774431, 1], [22, -0.2160448, -0.06580334, 1.869711, 1], [23, 0.2042491, -0.1202386, 1.75613, 1], [24, 0.1773899, -0.04098279, 1.839373, 1]]
[[0, 0.01655255, -0.05871122, 2.027797, 1], [1, 0.009759177, 0.1902342, 1.991628, 1], [2, 0.002734731, 0.4312512, 1.942845, 1], [3, 0.005209542, 0.5392845, 1.860705, 1], [4, -0.1870395, 0.4017914, 2.002294, 1], [5, -0.3189788, 0.2280715, 2.054017, 1], [6, -0.2325878, 0.0141576, 1.89467, 1], [7, -0.2031526, -0.02130182, 1.874951, 1], [8, 0.1931312, 0.3739937, 1.991283, 1], [9, 0.3142095, 0.2007597, 2.037542, 1], [10, 0.2648873, 0.01052979, 1.876691, 1], [11, 0.2299869, -0.05119468, 1.850747, 1], [12, -0.06707218, -0.05733738, 2.003679, 1], [13, -0.1358144, -0.1612994, 1.699365, 1], [14, -0.06697199, -0.5159096, 1.83589, 1], [15, -0.0775409, -0.5937822, 1.736978, 1], [16, 0.09990121, -0.05855075, 1.985911, 1], [17, 0.1680003, -0.2197352, 1.710173, 1], [18, 0.1392878, -0.5781501, 1.552745, 1], [19, 0.1306609, -0.6268891, 1.426313, 1], [20, 0.004398531, 0.3720558, 1.957263, 1], [21, -0.1628926, -0.08555169, 1.755149, 1], [22, -0.2119109, -0.06942236, 1.859548, 1], [23, 0.2070655, -0.1235276, 1.751868, 1], [24, 0.178255, -0.0369064, 1.843895, 1]]
[[0, 0.01655341, -0.05877818, 2.027807, 1], [1, 0.009821929, 0.1903748, 1.991268, 1], [2, 0.003031962, 0.4319958, 1.941613, 1], [3, 0.006065777, 0.5392846, 1.860453, 1], [4, -0.1871986, 0.4017174, 2.002068, 1], [5, -0.3188757, 0.2281231, 2.053972, 1], [6, -0.231654, 0.01116349, 1.893279, 1], [7, -0.2058018, -0.01611946, 1.878334, 1], [8, 0.1936033, 0.373529, 1.990968, 1], [9, 0.3146289, 0.200378, 2.037532, 1], [10, 0.266806, 0.01893272, 1.879983, 1], [11, 0.2363534, -0.0372783, 1.861963, 1], [12, -0.06708774, -0.05734912, 2.003684, 1], [13, -0.1358315, -0.1615138, 1.699446, 1], [14, -0.0667858, -0.5160802, 1.836109, 1], [15, -0.07766644, -0.5937251, 1.736965, 1], [16, 0.09993347, -0.05869525, 1.985921, 1], [17, 0.1680302, -0.2197944, 1.710129, 1], [18, 0.1392225, -0.578168, 1.552696, 1], [19, 0.1341946, -0.6279581, 1.430311, 1], [20, 0.004640474, 0.3726527, 1.956238, 1], [21, -0.1536684, -0.08030323, 1.761214, 1], [22, -0.2291892, -0.08849868, 1.853, 1], [23, 0.2052336, -0.1107691, 1.771049, 1], [24, 0.1787847, -0.03670358, 1.844862, 1]]
[[0, 0.01650796, -0.05887437, 2.027793, 1], [1, 0.009951266, 0.1905511, 1.990847, 1], [2, 0.00370331, 0.4328195, 1.940432, 1], [3, 0.006933531, 0.5392878, 1.860024, 1], [4, -0.1854729, 0.4017868, 2.001142, 1], [5, -0.318847, 0.2281596, 2.053807, 1], [6, -0.2358228, 0.02516683, 1.899259, 1], [7, -0.2043019, -0.02177963, 1.876558, 1], [8, 0.1941756, 0.3730755, 1.990211, 1], [9, 0.3149191, 0.2000295, 2.037574, 1], [10, 0.2670574, 0.02290671, 1.882189, 1], [11, 0.2630193, 0.008501277, 1.880207, 1], [12, -0.06715576, -0.05735713, 2.003677, 1], [13, -0.1358747, -0.1617873, 1.699532, 1], [14, -0.0668873, -0.5160303, 1.836135, 1], [15, -0.07771181, -0.593697, 1.737007, 1], [16, 0.09990799, -0.05894507, 1.985885, 1], [17, 0.1681555, -0.2199201, 1.710057, 1], [18, 0.1389302, -0.5788123, 1.551543, 1], [19, 0.1309346, -0.6271911, 1.424673, 1], [20, 0.005166132, 0.3733184, 1.955226, 1], [21, -0.1682875, -0.08679815, 1.772033, 1], [22, -0.2290101, -0.04340379, 1.8233, 1], [23, 0.2397489, -0.04073799, 1.837968, 1], [24, 0.2441175, 0.04672532, 1.84975, 1]]
[[0, 0.01648843, -0.05897697, 2.027795, 1], [1, 0.01003443, 0.1907376, 1.990497, 1], [2, 0.004026404, 0.4335934, 1.939527, 1], [3, 0.0077261, 0.5393927, 1.8596, 1], [4, -0.1838653, 0.402082, 2.000227, 1], [5, -0.3186984, 0.2281508, 2.053769, 1], [6, -0.2359128, 0.02639693, 1.899385, 1], [7, -0.2059097, -0.01927898, 1.878624, 1], [8, 0.1947822, 0.3726581, 1.989752, 1], [9, 0.3151791, 0.1994711, 2.037382, 1], [10, 0.2657294, 0.01602142, 1.87841, 1], [11, 0.2336127, -0.04232395, 1.857622, 1], [12, -0.06719877, -0.05736209, 2.003671, 1], [13, -0.1357411, -0.1618646, 1.69951, 1], [14, -0.06654619, -0.5164223, 1.836523, 1], [15, -0.07771067, -0.5935222, 1.736749, 1], [16, 0.09993616, -0.05923903, 1.985899, 1], [17, 0.1681333, -0.2200066, 1.709927, 1], [18, 0.1390357, -0.5785258, 1.551545, 1], [19, 0.1333027, -0.6257437, 1.427545, 1], [20, 0.005435511, 0.3739542, 1.954439, 1], [21, -0.1745612, -0.08884527, 1.772928, 1], [22, -0.25222, 0.004790003, 1.852294, 1], [23, 0.2045773, -0.1149344, 1.762258, 1], [24, 0.1784095, -0.03263805, 1.8497, 1]]
[[0, 0.0161779, -0.05900083, 2.027825, 1], [1, 0.01048047, 0.1911317, 1.990161, 1], [2, 0.006885669, 0.4349593, 1.938517, 1], [3, 0.00836317, 0.539474, 1.85927, 1], [4, -0.1846057, 0.4021806, 1.999709, 1], [5, -0.3180253, 0.228363, 2.052742, 1], [6, -0.2317559, 0.01072558, 1.894115, 1], [7, -0.2069637, -0.01505055, 1.87738, 1], [8, 0.1952184, 0.372133, 1.988858, 1], [9, 0.3155077, 0.1991678, 2.037251, 1], [10, 0.265559, 0.01103743, 1.877207, 1], [11, 0.2310105, -0.04811967, 1.852695, 1], [12, -0.06784076, -0.05717982, 2.003786, 1], [13, -0.1356063, -0.1621313, 1.699604, 1], [14, -0.06717309, -0.5160431, 1.83602, 1], [15, -0.07751676, -0.5936962, 1.736795, 1], [16, 0.09978329, -0.05933593, 1.985881, 1], [17, 0.1681256, -0.2200542, 1.709917, 1], [18, 0.1384783, -0.5786974, 1.55048, 1], [19, 0.1320693, -0.6263261, 1.422703, 1], [20, 0.007544789, 0.3750762, 1.953585, 1], [21, -0.1583276, -0.08242691, 1.761011, 1], [22, -0.2289527, -0.03364184, 1.827857, 1], [23, 0.2053148, -0.1201557, 1.755713, 1], [24, 0.178573, -0.03657402, 1.845502, 1]]
[[0, 0.01336682, -0.0580271, 2.028097, 1], [1, 0.01041728, 0.1916989, 1.989873, 1], [2, 0.0085048, 0.4357005, 1.937794, 1], [3, 0.00885529, 0.5395672, 1.858954, 1], [4, -0.1850506, 0.4023881, 1.99934, 1], [5, -0.3172335, 0.2296978, 2.052096, 1], [6, -0.2353165, 0.02251951, 1.898643, 1], [7, -0.2043683, -0.02095342, 1.877256, 1], [8, 0.1954561, 0.3716866, 1.988208, 1], [9, 0.3157367, 0.1988698, 2.036988, 1], [10, 0.2658623, 0.01412264, 1.87946, 1], [11, 0.2328614, -0.04245966, 1.85748, 1], [12, -0.07296755, -0.05474916, 2.004308, 1], [13, -0.1348573, -0.1634334, 1.700185, 1], [14, -0.06732403, -0.5160418, 1.836115, 1], [15, -0.0774747, -0.5936736, 1.73683, 1], [16, 0.09858005, -0.05915958, 1.985969, 1], [17, 0.1680466, -0.2197358, 1.710221, 1], [18, 0.1378002, -0.5785165, 1.549134, 1], [19, 0.1337136, -0.623737, 1.423896, 1], [20, 0.00860318, 0.3757903, 1.952994, 1], [21, -0.1742787, -0.08949335, 1.764415, 1], [22, -0.2313017, -0.08586395, 1.881, 1], [23, 0.2052564, -0.1150661, 1.763567, 1], [24, 0.178491, -0.03310517, 1.849523, 1]]
[[0, 0.01342438, -0.05820172, 2.028085, 1], [1, 0.01095236, 0.1920014, 1.989452, 1], [2, 0.009763318, 0.4366275, 1.936984, 1], [3, 0.009446107, 0.5397102, 1.858275, 1], [4, -0.1853131, 0.4023342, 1.99896, 1], [5, -0.3171127, 0.2298536, 2.051873, 1], [6, -0.2363481, 0.02523692, 1.899721, 1], [7, -0.2056441, -0.02138372, 1.878041, 1], [8, 0.1955439, 0.3710479, 1.987447, 1], [9, 0.316155, 0.1986334, 2.036634, 1], [10, 0.266481, 0.01616891, 1.88078, 1], [11, 0.2628856, -0.0004107277, 1.877047, 1], [12, -0.07278877, -0.05497072, 2.004314, 1], [13, -0.1348918, -0.1634561, 1.700163, 1], [14, -0.06742093, -0.5159908, 1.836042, 1], [15, -0.07742086, -0.5936929, 1.736821, 1], [16, 0.09859335, -0.05934695, 1.985928, 1], [17, 0.1680424, -0.2198222, 1.710112, 1], [18, 0.1379998, -0.5788251, 1.548786, 1], [19, 0.1340632, -0.6250255, 1.424142, 1], [20, 0.009771656, 0.3765952, 1.952232, 1], [21, -0.1730963, -0.08897949, 1.766454, 1], [22, -0.2218875, -0.07830857, 1.862583, 1], [23, 0.2389982, -0.07168606, 1.84863, 1], [24, 0.2386363, 0.042163, 1.850035, 1]]
[[0, 0.01207015, -0.05781829, 2.028197, 1], [1, 0.01091266, 0.1923146, 1.989288, 1], [2, 0.01051223, 0.4369078, 1.936702, 1], [3, 0.009744293, 0.5397618, 1.858116, 1], [4, -0.1856456, 0.4023107, 1.998726, 1], [5, -0.3171147, 0.2298883, 2.051726, 1], [6, -0.2372833, 0.02738859, 1.900442, 1], [7, -0.2058024, -0.02062291, 1.87876, 1], [8, 0.195768, 0.3708939, 1.987105, 1], [9, 0.3163949, 0.1984936, 2.036294, 1], [10, 0.2659973, 0.01352608, 1.879781, 1], [11, 0.2318957, -0.04601136, 1.855721, 1], [12, -0.07482463, -0.05410506, 2.004524, 1], [13, -0.1345244, -0.1636744, 1.70027, 1], [14, -0.06715555, -0.5169859, 1.835983, 1], [15, -0.07749652, -0.5940342, 1.736022, 1], [16, 0.0979422, -0.0593202, 1.985946, 1], [17, 0.1678876, -0.2199218, 1.710349, 1], [18, 0.1374578, -0.5797281, 1.547748, 1], [19, 0.1326683, -0.6239958, 1.421992, 1], [20, 0.01028304, 0.3768976, 1.951981, 1], [21, -0.1706851, -0.08648235, 1.777742, 1], [22, -0.2186265, -0.07309107, 1.870033, 1], [23, 0.206044, -0.1182742, 1.759463, 1], [24, 0.1769111, -0.0513827, 1.818167, 1]]
[[0, 0.01263698, -0.05833256, 2.027888, 1], [1, 0.01143988, 0.1923973, 1.988916, 1], [2, 0.01091094, 0.4371439, 1.936515, 1], [3, 0.00994917, 0.5397859, 1.857952, 1], [4, -0.1846164, 0.4022398, 1.998383, 1], [5, -0.3169773, 0.2298276, 2.051301, 1], [6, -0.2375006, 0.02868957, 1.900699, 1], [7, -0.2063531, -0.02064918, 1.879364, 1], [8, 0.1958826, 0.3708678, 1.986534, 1], [9, 0.3163998, 0.1985488, 2.036131, 1], [10, 0.2659924, 0.01328818, 1.879693, 1], [11, 0.2326293, -0.04503438, 1.855696, 1], [12, -0.0735593, -0.05493858, 2.004021, 1], [13, -0.134915, -0.1637214, 1.699821, 1], [14, -0.06716257, -0.5173885, 1.836039, 1], [15, -0.07742476, -0.5940905, 1.735646, 1], [16, 0.09816376, -0.05966492, 1.985734, 1], [17, 0.1679652, -0.2201402, 1.710018, 1], [18, 0.1375159, -0.5794227, 1.54812, 1], [19, 0.1320381, -0.6241699, 1.421352, 1], [20, 0.01077154, 0.3771229, 1.951728, 1], [21, -0.1750586, -0.08816982, 1.77816, 1], [22, -0.2231197, -0.09927959, 1.84, 1], [23, 0.2070639, -0.1195345, 1.759242, 1], [24, 0.178908, -0.03586501, 1.84705, 1]]
[[0, 0.01263762, -0.05833837, 2.027907, 1], [1, 0.01131142, 0.1924852, 1.988714, 1], [2, 0.01037382, 0.4371617, 1.935937, 1], [3, 0.0101708, 0.5398149, 1.85764, 1], [4, -0.1851221, 0.4024162, 1.998048, 1], [5, -0.3164691, 0.2299187, 2.051287, 1], [6, -0.2328174, 0.01386157, 1.895913, 1], [7, -0.2044313, -0.02086398, 1.874444, 1], [8, 0.1960541, 0.3709469, 1.986056, 1], [9, 0.316313, 0.1983671, 2.035469, 1], [10, 0.2507191, -0.02481668, 1.862584, 1], [11, 0.2180421, -0.09213179, 1.810637, 1], [12, -0.07350168, -0.0549487, 2.004085, 1], [13, -0.1348431, -0.1636709, 1.699858, 1], [14, -0.06729218, -0.5171624, 1.835854, 1], [15, -0.07744191, -0.5941282, 1.735764, 1], [16, 0.0981397, -0.05967617, 1.98574, 1], [17, 0.1679595, -0.2201603, 1.710035, 1], [18, 0.1378661, -0.5790083, 1.54905, 1], [19, 0.131201, -0.6255903, 1.420296, 1], [20, 0.01040231, 0.3771769, 1.951266, 1], [21, -0.1671526, -0.0875093, 1.754548, 1], [22, -0.2280728, -0.09858713, 1.873572, 1], [23, 0.2165821, -0.1469979, 1.730545, 1], [24, 0.1775687, -0.06811758, 1.7895, 1]]
[[0, 0.01262922, -0.05846257, 2.028023, 1], [1, 0.0115733, 0.1926263, 1.988633, 1], [2, 0.01130597, 0.4376383, 1.935656, 1], [3, 0.01033264, 0.5399459, 1.857473, 1], [4, -0.1840389, 0.4023475, 1.997801, 1], [5, -0.3161531, 0.2301997, 2.051086, 1], [6, -0.2362725, 0.02376982, 1.899217, 1], [7, -0.2039394, -0.02165599, 1.878115, 1], [8, 0.1960461, 0.3707643, 1.985797, 1], [9, 0.3165091, 0.1984108, 2.035407, 1], [10, 0.2575039, -0.004879352, 1.872062, 1], [11, 0.2270779, -0.07295831, 1.834183, 1], [12, -0.07347012, -0.05505775, 2.004181, 1], [13, -0.1347902, -0.163654, 1.699902, 1], [14, -0.06724852, -0.5169675, 1.836523, 1], [15, -0.07740571, -0.5937085, 1.736147, 1], [16, 0.0981006, -0.05982753, 1.985874, 1], [17, 0.1680449, -0.2202941, 1.710194, 1], [18, 0.1389026, -0.5763939, 1.552378, 1], [19, 0.1336636, -0.6252362, 1.42935, 1], [20, 0.01118537, 0.3775744, 1.951025, 1], [21, -0.1731098, -0.08790439, 1.771138, 1], [22, -0.2284967, -0.08814851, 1.859802, 1], [23, 0.2195038, -0.1348343, 1.74828, 1], [24, 0.1850088, -0.05309783, 1.81612, 1]]
[[0, 0.01277239, -0.05850866, 2.028007, 1], [1, 0.01152437, 0.1926848, 1.988511, 1], [2, 0.01072673, 0.4376917, 1.935424, 1], [3, 0.01040895, 0.5400131, 1.857417, 1], [4, -0.1845588, 0.4026729, 1.997748, 1], [5, -0.3152541, 0.230332, 2.05053, 1], [6, -0.2325209, 0.01261175, 1.894772, 1], [7, -0.2037292, -0.02225883, 1.874534, 1], [8, 0.1960031, 0.3705455, 1.985429, 1], [9, 0.3166228, 0.1984797, 2.035473, 1], [10, 0.2546733, -0.02690401, 1.861977, 1], [11, 0.221165, -0.09426957, 1.811504, 1], [12, -0.07309549, -0.05514853, 2.004164, 1], [13, -0.1348125, -0.1637246, 1.699964, 1], [14, -0.0672204, -0.5170985, 1.836868, 1], [15, -0.07743268, -0.5937175, 1.736352, 1], [16, 0.09813388, -0.05984974, 1.98586, 1], [17, 0.1680191, -0.2204642, 1.710259, 1], [18, 0.1384515, -0.5786724, 1.552607, 1], [19, 0.1340305, -0.6278834, 1.429838, 1], [20, 0.0108273, 0.3776372, 1.950823, 1], [21, -0.1658857, -0.08796316, 1.754822, 1], [22, -0.2267084, -0.09604295, 1.862334, 1], [23, 0.2246947, -0.155423, 1.728781, 1], [24, 0.1800734, -0.07299379, 1.784278, 1]]
[[0, 0.01289538, -0.05859839, 2.028011, 1], [1, 0.01178196, 0.1927651, 1.988427, 1], [2, 0.01108142, 0.4378075, 1.935408, 1], [3, 0.01046226, 0.5400634, 1.857412, 1], [4, -0.1836861, 0.4027771, 1.997499, 1], [5, -0.3152277, 0.2302937, 2.05055, 1], [6, -0.2346118, 0.0200836, 1.898139, 1], [7, -0.2041799, -0.02250226, 1.876688, 1], [8, 0.1960475, 0.3704412, 1.985262, 1], [9, 0.3166796, 0.1984302, 2.035419, 1], [10, 0.2545218, -0.02738297, 1.861715, 1], [11, 0.2207468, -0.09613898, 1.809359, 1], [12, -0.07286467, -0.05525385, 2.004155, 1], [13, -0.1348756, -0.1636782, 1.699961, 1], [14, -0.0672469, -0.5172843, 1.837759, 1], [15, -0.07726269, -0.5933962, 1.736593, 1], [16, 0.09819293, -0.05993423, 1.985868, 1], [17, 0.1682431, -0.2207565, 1.710449, 1], [18, 0.1391291, -0.5782098, 1.556391, 1], [19, 0.1321894, -0.6295915, 1.432276, 1], [20, 0.01117386, 0.3777507, 1.950779, 1], [21, -0.1703728, -0.08802576, 1.765402, 1], [22, -0.2504963, -0.0002352557, 1.850786, 1], [23, 0.2237882, -0.1544475, 1.729537, 1], [24, 0.1815863, -0.07342856, 1.785696, 1]]
