[[0, -0.08180767, -0.2253665, 2.661648, 1], [1, -0.06684645, 0.04421864, 2.6216, 1], [2, -0.0518416, 0.3073049, 2.570964, 1], [3, -0.03661123, 0.4313324, 2.576245, 1], [4, -0.2180661, 0.2025747, 2.541413, 1], [5, -0.2813321, 0.003013929, 2.514444, 1], [6, -0.24204, -0.1632264, 2.411423, 1], [7, -0.2301035, -0.2380252, 2.35921, 1], [8, 0.1127265, 0.18687, 2.550313, 1], [9, 0.173436, -0.01060892, 2.532408, 1], [10, 0.1474637, -0.1812418, 2.40624, 1], [11, 0.1397206, -0.2066851, 2.397509, 1], [12, -0.1682032, -0.2172678, 2.625618, 1], [13, -0.2423202, -0.3213416, 2.29306, 1], [14, -0.2263974, -0.6558742, 2.457118, 1], [15, -0.2487481, -0.7066802, 2.393366, 1], [16, 0.006336562, -0.2278125, 2.630822, 1], [17, 0.149728, -0.3302092, 2.322909, 1], [18, 0.1193797, -0.6515616, 2.50429, 1], [19, 0.1549541, -0.6995189, 2.447091, 1], [20, -0.0556589, 0.2424249, 2.585667, 1], [21, -0.221654, -0.2844761, 2.310811, 1], [22, -0.2896464, -0.2490343, 2.397559, 1], [23, 0.1563267, -0.2475477, 2.332439, 1], [24, 0.171693, -0.1612236, 2.389818, 1]]
[[0, -0.08092923, -0.2241853, 2.661748, 1], [1, -0.06760826, 0.0442023, 2.626808, 1], [2, -0.0543136, 0.3064222, 2.580293, 1], [3, -0.04366476, 0.4320611, 2.5841, 1], [4, -0.2218699, 0.1997173, 2.548246, 1], [5, -0.2837486, -0.0001474952, 2.519486, 1], [6, -0.2493659, -0.15784, 2.418097, 1], [7, -0.2303714, -0.2311777, 2.361656, 1], [8, 0.1120678, 0.2031437, 2.550506, 1], [9, 0.1947275, 0.03232915, 2.526563, 1], [10, 0.138096, -0.01030219, 2.324445, 1], [11, 0.123192, -0.006976817, 2.292513, 1], [12, -0.1674726, -0.2185197, 2.627568, 1], [13, -0.2425979, -0.3199473, 2.294547, 1], [14, -0.2243911, -0.6565421, 2.462457, 1], [15, -0.2479025, -0.7040608, 2.394076, 1], [16, 0.007696203, -0.2240461, 2.629503, 1], [17, 0.152328, -0.3333028, 2.325085, 1], [18, 0.119566, -0.6527672, 2.504106, 1], [19, 0.1556899, -0.7002617, 2.446738, 1], [20, -0.05760112, 0.2418308, 2.593995, 1], [21, -0.221704, -0.2792842, 2.310803, 1], [22, -0.291345, -0.2421829, 2.4098, 1], [23, 0.09255151, 0.002790821, 2.255712, 1], [24, 0.08222665, -0.02652212, 2.2919, 1]]
[[0, -0.08032122, -0.2242426, 2.661631, 1], [1, -0.06752181, 0.04416327, 2.626851, 1], [2, -0.05442316, 0.3063374, 2.580485, 1], [3, -0.04366554, 0.4320828, 2.584116, 1], [4, -0.2218434, 0.199511, 2.54841, 1], [5, -0.2838044, -0.0003188709, 2.519538, 1], [6, -0.249299, -0.1578196, 2.418179, 1], [7, -0.2300164, -0.2315673, 2.362967, 1], [8, 0.1120631, 0.1986831, 2.554617, 1], [9, 0.1760919, 0.0256729, 2.535594, 1], [10, 0.1498386, -0.04844367, 2.342959, 1], [11, 0.1463702, -0.06185502, 2.291549, 1], [12, -0.1669536, -0.2185962, 2.6272, 1], [13, -0.2428156, -0.3200685, 2.294377, 1], [14, -0.2246687, -0.6562053, 2.462104, 1], [15, -0.2478752, -0.7044253, 2.39458, 1], [16, 0.008479719, -0.2241137, 2.629618, 1], [17, 0.1523888, -0.3335511, 2.324901, 1], [18, 0.1195866, -0.6527771, 2.504107, 1], [19, 0.155671, -0.7002428, 2.44662, 1], [20, -0.05764475, 0.2417619, 2.59413, 1], [21, -0.2213851, -0.2785705, 2.311144, 1], [22, -0.2893841, -0.2454888, 2.403598, 1], [23, 0.1170258, -0.05769159, 2.241201, 1], [24, 0.08871859, -0.08031508, 2.288167, 1]]
[[0, -0.08050624, -0.2245597, 2.661478, 1], [1, -0.06755815, 0.04396608, 2.626822, 1], [2, -0.05438693, 0.3061922, 2.580521, 1], [3, -0.04363696, 0.431999, 2.583893, 1], [4, -0.2218944, 0.1990882, 2.548613, 1], [5, -0.2834055, -0.0008930756, 2.519917, 1], [6, -0.2493465, -0.1577083, 2.418166, 1], [7, -0.2294508, -0.2299324, 2.362566, 1], [8, 0.1116839, 0.1958521, 2.555555, 1], [9, 0.1601332, 0.0004308155, 2.524425, 1], [10, 0.1673288, -0.07214448, 2.320372, 1], [11, 0.15107, -0.08404653, 2.302932, 1], [12, -0.1671868, -0.2187296, 2.626949, 1], [13, -0.2431501, -0.3200858, 2.294114, 1], [14, -0.2250122, -0.6558651, 2.460467, 1], [15, -0.2482803, -0.7047195, 2.394009, 1], [16, 0.008294399, -0.2247838, 2.629534, 1], [17, 0.1521606, -0.3339443, 2.324686, 1], [18, 0.1196735, -0.6528011, 2.504009, 1], [19, 0.1557278, -0.7002722, 2.446494, 1], [20, -0.05762866, 0.2415993, 2.594157, 1], [21, -0.2239669, -0.2791198, 2.310077, 1], [22, -0.2860143, -0.2401742, 2.401344, 1], [23, 0.1235741, -0.09099218, 2.249593, 1], [24, 0.09018792, -0.1108233, 2.305, 1]]
[[0, -0.08054689, -0.2246098, 2.661453, 1], [1, -0.06760815, 0.04388024, 2.626778, 1], [2, -0.05445805, 0.3060642, 2.580446, 1], [3, -0.0436136, 0.4319666, 2.58386, 1], [4, -0.2219051, 0.1990252, 2.548701, 1], [5, -0.2829068, -0.001069421, 2.5193, 1], [6, -0.2493781, -0.1577286, 2.418063, 1], [7, -0.230097, -0.2307728, 2.361873, 1], [8, 0.1116391, 0.1952123, 2.555905, 1], [9, 0.1613822, 0.002014529, 2.525772, 1], [10, 0.1683938, -0.07826212, 2.345925, 1], [11, 0.1517923, -0.1037059, 2.309089, 1], [12, -0.1672333, -0.2187202, 2.626894, 1], [13, -0.2431266, -0.3199386, 2.293995, 1], [14, -0.2254651, -0.6559144, 2.460111, 1], [15, -0.2484157, -0.7049552, 2.39373, 1], [16, 0.008229588, -0.224962, 2.629526, 1], [17, 0.1516126, -0.3347892, 2.324697, 1], [18, 0.1196424, -0.6527757, 2.504105, 1], [19, 0.1556153, -0.7001209, 2.446204, 1], [20, -0.05769937, 0.2414754, 2.594093, 1], [21, -0.221877, -0.2779053, 2.312053, 1], [22, -0.2893458, -0.2474179, 2.399637, 1], [23, 0.1373029, -0.1229346, 2.261454, 1], [24, 0.1108636, -0.1163207, 2.293182, 1]]
[[0, -0.0806281, -0.2247331, 2.661513, 1], [1, -0.06773424, 0.04370923, 2.62684, 1], [2, -0.05465259, 0.305845, 2.580499, 1], [3, -0.04360589, 0.4319464, 2.583859, 1], [4, -0.2219267, 0.1989319, 2.548877, 1], [5, -0.283408, -0.001049944, 2.520065, 1], [6, -0.2492764, -0.1571417, 2.418872, 1], [7, -0.2394224, -0.2142566, 2.382278, 1], [8, 0.1114081, 0.1943764, 2.556569, 1], [9, 0.1639354, 0.003024984, 2.53063, 1], [10, 0.1668261, -0.08759317, 2.353508, 1], [11, 0.1492235, -0.1230586, 2.316165, 1], [12, -0.1672932, -0.2187369, 2.626917, 1], [13, -0.2432052, -0.3199369, 2.294016, 1], [14, -0.2249773, -0.6558021, 2.461718, 1], [15, -0.2481715, -0.7041733, 2.394419, 1], [16, 0.008121532, -0.2252825, 2.629644, 1], [17, 0.150997, -0.3365133, 2.325126, 1], [18, 0.1195894, -0.6527739, 2.504198, 1], [19, 0.1556996, -0.7000725, 2.446392, 1], [20, -0.0578857, 0.2412565, 2.594156, 1], [21, -0.239674, -0.265914, 2.32056, 1], [22, -0.2932584, -0.240215, 2.416584, 1], [23, 0.1375806, -0.146819, 2.270482, 1], [24, 0.1121741, -0.1321044, 2.306762, 1]]
[[0, -0.08071129, -0.224827, 2.661566, 1], [1, -0.06779864, 0.04364297, 2.62702, 1], [2, -0.05470519, 0.3058296, 2.580916, 1], [3, -0.04353375, 0.4318829, 2.583858, 1], [4, -0.22189, 0.1988558, 2.549146, 1], [5, -0.2848143, -0.0006999287, 2.520918, 1], [6, -0.2497098, -0.1568951, 2.419488, 1], [7, -0.2356308, -0.2154783, 2.38344, 1], [8, 0.1112438, 0.1935273, 2.557117, 1], [9, 0.1641638, 0.003455611, 2.532571, 1], [10, 0.1606328, -0.118696, 2.354699, 1], [11, 0.150115, -0.1400078, 2.324789, 1], [12, -0.1673541, -0.2187329, 2.626982, 1], [13, -0.2432386, -0.3198728, 2.294054, 1], [14, -0.2253081, -0.6558054, 2.461219, 1], [15, -0.2482787, -0.7045117, 2.394298, 1], [16, 0.007980976, -0.2255563, 2.62967, 1], [17, 0.1510697, -0.3364338, 2.325119, 1], [18, 0.1194196, -0.6525818, 2.504045, 1], [19, 0.1556498, -0.6999526, 2.446559, 1], [20, -0.05794882, 0.2412178, 2.594515, 1], [21, -0.2303863, -0.2673938, 2.322156, 1], [22, -0.2920096, -0.2386704, 2.4208, 1], [23, 0.1360374, -0.1691904, 2.282583, 1], [24, 0.1065116, -0.1556239, 2.317125, 1]]
[[0, -0.08083091, -0.2249113, 2.661587, 1], [1, -0.0679547, 0.04354279, 2.626986, 1], [2, -0.05493712, 0.3057054, 2.580784, 1], [3, -0.04338832, 0.4316113, 2.583596, 1], [4, -0.2218869, 0.1987921, 2.549202, 1], [5, -0.284757, -0.0007485216, 2.520464, 1], [6, -0.24976, -0.1569598, 2.419228, 1], [7, -0.2298222, -0.2151914, 2.380911, 1], [8, 0.1107936, 0.1928599, 2.55729, 1], [9, 0.16423, 0.003242342, 2.532708, 1], [10, 0.1518221, -0.1608341, 2.395487, 1], [11, 0.147124, -0.1603278, 2.338436, 1], [12, -0.1674668, -0.2187351, 2.626975, 1], [13, -0.2432, -0.3199144, 2.294023, 1], [14, -0.2256406, -0.6555421, 2.460403, 1], [15, -0.2483668, -0.7047498, 2.394123, 1], [16, 0.007838337, -0.225752, 2.629725, 1], [17, 0.1501334, -0.3353137, 2.324232, 1], [18, 0.1194311, -0.6524757, 2.50405, 1], [19, 0.1555831, -0.6999103, 2.446585, 1], [20, -0.05816457, 0.241095, 2.594416, 1], [21, -0.2194489, -0.2655915, 2.314968, 1], [22, -0.2904751, -0.2414556, 2.411928, 1], [23, 0.1448495, -0.1871786, 2.279156, 1], [24, 0.121832, -0.2210726, 2.393063, 1]]
[[0, -0.08089631, -0.2250157, 2.661591, 1], [1, -0.06805924, 0.04345014, 2.62695, 1], [2, -0.05511593, 0.3056217, 2.580678, 1], [3, -0.04332483, 0.4315132, 2.583306, 1], [4, -0.2218865, 0.1986927, 2.549217, 1], [5, -0.2845167, -0.000915429, 2.520333, 1], [6, -0.2497823, -0.156923, 2.419181, 1], [7, -0.2308128, -0.2314392, 2.363172, 1], [8, 0.1105847, 0.192257, 2.557425, 1], [9, 0.1644551, 0.003045214, 2.533067, 1], [10, 0.148889, -0.1670046, 2.404223, 1], [11, 0.1412562, -0.1753275, 2.346901, 1], [12, -0.1675126, -0.2187498, 2.626975, 1], [13, -0.243201, -0.3199112, 2.294005, 1], [14, -0.2260605, -0.6555884, 2.459305, 1], [15, -0.2485706, -0.7053586, 2.393821, 1], [16, 0.007755477, -0.225998, 2.629727, 1], [17, 0.150093, -0.3329263, 2.323212, 1], [18, 0.1194825, -0.6522248, 2.503696, 1], [19, 0.1554674, -0.6999969, 2.446715, 1], [20, -0.05832586, 0.2410047, 2.594334, 1], [21, -0.2196932, -0.2780034, 2.310414, 1], [22, -0.2928891, -0.2498215, 2.403182, 1], [23, 0.1403781, -0.2042497, 2.285151, 1], [24, 0.1233188, -0.2353915, 2.38195, 1]]
[[0, -0.08098275, -0.2250555, 2.661598, 1], [1, -0.06807194, 0.04337828, 2.626928, 1], [2, -0.05503397, 0.3054477, 2.580581, 1], [3, -0.04330458, 0.4312951, 2.583128, 1], [4, -0.22185, 0.1986145, 2.54923, 1], [5, -0.2847055, -0.0009098595, 2.520186, 1], [6, -0.2498365, -0.1570133, 2.419119, 1], [7, -0.2305702, -0.2314186, 2.363365, 1], [8, 0.1105712, 0.1919221, 2.557703, 1], [9, 0.1648624, 0.001711839, 2.533648, 1], [10, 0.1395303, -0.1516581, 2.38552, 1], [11, 0.1529261, -0.1649792, 2.350914, 1], [12, -0.1676018, -0.2187272, 2.626922, 1], [13, -0.2431082, -0.3198042, 2.293878, 1], [14, -0.2261164, -0.6554874, 2.45918, 1], [15, -0.2486921, -0.7054629, 2.394097, 1], [16, 0.007629391, -0.2261202, 2.629811, 1], [17, 0.1505414, -0.3276792, 2.321546, 1], [18, 0.1195872, -0.6520662, 2.5036, 1], [19, 0.1554257, -0.7000157, 2.446793, 1], [20, -0.05827887, 0.2408605, 2.594265, 1], [21, -0.2197344, -0.2783929, 2.311736, 1], [22, -0.2896319, -0.2443564, 2.402696, 1], [23, 0.1656887, -0.2108116, 2.291139, 1], [24, 0.1048694, -0.1893221, 2.334533, 1]]
[[0, -0.08099628, -0.2251903, 2.661678, 1], [1, -0.06810037, 0.0432599, 2.626931, 1], [2, -0.05509006, 0.3053223, 2.580504, 1], [3, -0.04328189, 0.4312422, 2.583017, 1], [4, -0.2218746, 0.1985235, 2.54929, 1], [5, -0.2845876, -0.001053232, 2.520351, 1], [6, -0.2495995, -0.156799, 2.41963, 1], [7, -0.2292576, -0.2304813, 2.363743, 1], [8, 0.1105417, 0.1913327, 2.558016, 1], [9, 0.1654833, 0.001037744, 2.534038, 1], [10, 0.1401356, -0.163761, 2.399626, 1], [11, 0.1304669, -0.215117, 2.35881, 1], [12, -0.1676053, -0.2187706, 2.626911, 1], [13, -0.2431241, -0.3199545, 2.293906, 1], [14, -0.2261207, -0.6554909, 2.459179, 1], [15, -0.2482596, -0.7051439, 2.393224, 1], [16, 0.00760115, -0.226374, 2.630074, 1], [17, 0.1515071, -0.3235067, 2.320718, 1], [18, 0.1197243, -0.6518753, 2.503639, 1], [19, 0.1553844, -0.6999455, 2.446835, 1], [20, -0.05832855, 0.2407356, 2.594213, 1], [21, -0.2230567, -0.2785978, 2.311829, 1], [22, -0.2906865, -0.2442592, 2.408189, 1], [23, 0.1180042, -0.2798644, 2.336675, 1], [24, 0.07143996, -0.2273617, 2.404517, 1]]
[[0, -0.08111469, -0.2252222, 2.661673, 1], [1, -0.068096, 0.04323931, 2.626938, 1], [2, -0.05492845, 0.3052553, 2.580542, 1], [3, -0.04321611, 0.4310898, 2.582274, 1], [4, -0.2218868, 0.1985084, 2.549324, 1], [5, -0.2842751, -0.001162235, 2.520225, 1], [6, -0.2496182, -0.1572193, 2.419238, 1], [7, -0.2300713, -0.2311296, 2.361852, 1], [8, 0.1103514, 0.1909529, 2.557876, 1], [9, 0.1658592, -0.001214476, 2.534999, 1], [10, 0.1404363, -0.1652632, 2.399635, 1], [11, 0.1299445, -0.219704, 2.35855, 1], [12, -0.1677004, -0.2187491, 2.626879, 1], [13, -0.2431329, -0.3199166, 2.293848, 1], [14, -0.225831, -0.6554412, 2.459174, 1], [15, -0.2482791, -0.704979, 2.393246, 1], [16, 0.007446636, -0.2264543, 2.630088, 1], [17, 0.151991, -0.3189609, 2.319469, 1], [18, 0.1198114, -0.6515898, 2.503325, 1], [19, 0.1551049, -0.699852, 2.446409, 1], [20, -0.05822934, 0.2406806, 2.594242, 1], [21, -0.2223335, -0.2791796, 2.310578, 1], [22, -0.2906395, -0.2440725, 2.408223, 1], [23, 0.1241252, -0.272811, 2.326004, 1], [24, 0.06967694, -0.2360373, 2.394334, 1]]
[[0, -0.08225426, -0.2253211, 2.660506, 1], [1, -0.06853192, 0.0430318, 2.626338, 1], [2, -0.0550015, 0.3050394, 2.580262, 1], [3, -0.04315633, 0.4308428, 2.581847, 1], [4, -0.2218514, 0.1994608, 2.549217, 1], [5, -0.2838228, -0.0003522755, 2.520162, 1], [6, -0.2475579, -0.1602722, 2.417156, 1], [7, -0.2294396, -0.231722, 2.359845, 1], [8, 0.1104192, 0.1909562, 2.558019, 1], [9, 0.1663778, -0.001499129, 2.535728, 1], [10, 0.1415969, -0.1674115, 2.402693, 1], [11, 0.1282069, -0.2229231, 2.362361, 1], [12, -0.1687156, -0.2184295, 2.625359, 1], [13, -0.243271, -0.3206411, 2.292464, 1], [14, -0.226793, -0.6550044, 2.458162, 1], [15, -0.247309, -0.7046766, 2.391122, 1], [16, 0.006128377, -0.2268829, 2.62911, 1], [17, 0.1530273, -0.3173513, 2.319021, 1], [18, 0.1200068, -0.6513729, 2.503239, 1], [19, 0.1550394, -0.6997927, 2.446295, 1], [20, -0.05837009, 0.2404616, 2.593907, 1], [21, -0.2205656, -0.2794119, 2.311115, 1], [22, -0.2885642, -0.2426478, 2.404214, 1], [23, 0.1235672, -0.2759014, 2.322338, 1], [24, 0.06852628, -0.236003, 2.392954, 1]]
[[0, -0.08088344, -0.2248836, 2.661578, 1], [1, -0.06806522, 0.04492111, 2.628779, 1], [2, -0.055614, 0.3082771, 2.583972, 1], [3, -0.04478608, 0.4328104, 2.593495, 1], [4, -0.2232155, 0.2021449, 2.549825, 1], [5, -0.2855995, 0.002435604, 2.521011, 1], [6, -0.2506565, -0.157469, 2.420197, 1], [7, -0.229938, -0.2315295, 2.365132, 1], [8, 0.1083476, 0.1895964, 2.559378, 1], [9, 0.1654835, -0.004231001, 2.536121, 1], [10, 0.14416, -0.1755451, 2.410007, 1], [11, 0.151158, -0.2167892, 2.375315, 1], [12, -0.1676927, -0.2183717, 2.626505, 1], [13, -0.2424321, -0.3199165, 2.293426, 1], [14, -0.2258393, -0.6565351, 2.459019, 1], [15, -0.2481471, -0.706587, 2.393889, 1], [16, 0.007604503, -0.2260135, 2.629991, 1], [17, 0.1583851, -0.3032317, 2.317924, 1], [18, 0.1197895, -0.6520749, 2.503309, 1], [19, 0.1553252, -0.7002642, 2.446597, 1], [20, -0.05873115, 0.2433541, 2.597266, 1], [21, -0.2186974, -0.279193, 2.314114, 1], [22, -0.2900367, -0.2450569, 2.408825, 1], [23, 0.1630114, -0.265584, 2.337893, 1], [24, 0.09931958, -0.2390038, 2.378362, 1]]
[[0, -0.08147191, -0.2250709, 2.660904, 1], [1, -0.06832387, 0.04472799, 2.628496, 1], [2, -0.05566253, 0.3081307, 2.583922, 1], [3, -0.04469814, 0.4327275, 2.593307, 1], [4, -0.2231213, 0.2021853, 2.549597, 1], [5, -0.2856834, 0.002519458, 2.520986, 1], [6, -0.2507207, -0.1575421, 2.420182, 1], [7, -0.2228261, -0.2043175, 2.37609, 1], [8, 0.1083932, 0.1896022, 2.559414, 1], [9, 0.1659714, -0.004579635, 2.536378, 1], [10, 0.1441945, -0.1751746, 2.4093, 1], [11, 0.1346117, -0.2327307, 2.366686, 1], [12, -0.1680257, -0.2183703, 2.62592, 1], [13, -0.2425415, -0.3201966, 2.292882, 1], [14, -0.2253002, -0.6567501, 2.459509, 1], [15, -0.2478778, -0.7063639, 2.393827, 1], [16, 0.006769522, -0.2263992, 2.629228, 1], [17, 0.1591263, -0.3030252, 2.317832, 1], [18, 0.1197489, -0.6520649, 2.503335, 1], [19, 0.1553493, -0.7002372, 2.446679, 1], [20, -0.05881579, 0.2431982, 2.59718, 1], [21, -0.2047055, -0.2545141, 2.328145, 1], [22, -0.254582, -0.2126505, 2.3595, 1], [23, 0.1330893, -0.2868515, 2.320453, 1], [24, 0.07692392, -0.2381109, 2.386228, 1]]
[[0, -0.08154403, -0.2250699, 2.660989, 1], [1, -0.06834683, 0.04469938, 2.628504, 1], [2, -0.05564809, 0.3080483, 2.583887, 1], [3, -0.04445279, 0.4326108, 2.59309, 1], [4, -0.2231637, 0.2022288, 2.549557, 1], [5, -0.2856536, 0.002557018, 2.520675, 1], [6, -0.2507031, -0.1575615, 2.419825, 1], [7, -0.221678, -0.2047405, 2.37604, 1], [8, 0.1088505, 0.1891778, 2.559767, 1], [9, 0.1661635, -0.004924374, 2.536201, 1], [10, 0.1442473, -0.1745527, 2.407766, 1], [11, 0.1330377, -0.2254263, 2.357945, 1], [12, -0.1680436, -0.2183514, 2.625936, 1], [13, -0.2425694, -0.3201868, 2.292903, 1], [14, -0.2234079, -0.6573668, 2.461813, 1], [15, -0.2477382, -0.7050151, 2.394241, 1], [16, 0.006628609, -0.2264335, 2.629446, 1], [17, 0.159021, -0.3027681, 2.317988, 1], [18, 0.1199507, -0.6518479, 2.503247, 1], [19, 0.1554114, -0.7000872, 2.446535, 1], [20, -0.05881524, 0.2431345, 2.597162, 1], [21, -0.2013574, -0.2582946, 2.324991, 1], [22, -0.2460203, -0.2232305, 2.336, 1], [23, 0.1258815, -0.2836669, 2.318614, 1], [24, 0.07704572, -0.2519026, 2.371715, 1]]
[[0, -0.08105616, -0.2250513, 2.661501, 1], [1, -0.06813176, 0.04468342, 2.628698, 1], [2, -0.05554753, 0.3080303, 2.583943, 1], [3, -0.04430507, 0.4325642, 2.593005, 1], [4, -0.223132, 0.2018332, 2.549642, 1], [5, -0.2857623, 0.002190777, 2.521045, 1], [6, -0.250686, -0.1576667, 2.419721, 1], [7, -0.2298441, -0.2302391, 2.362175, 1], [8, 0.1088325, 0.1891235, 2.559717, 1], [9, 0.1665051, 0.004483694, 2.53979, 1], [10, 0.1758104, -0.05038994, 2.341839, 1], [11, 0.1585121, -0.05713617, 2.309136, 1], [12, -0.1677147, -0.2184042, 2.6262, 1], [13, -0.2426242, -0.3200434, 2.293196, 1], [14, -0.22407, -0.6570584, 2.461958, 1], [15, -0.2475587, -0.7047633, 2.393854, 1], [16, 0.007379389, -0.226257, 2.630319, 1], [17, 0.154622, -0.3212615, 2.321944, 1], [18, 0.1198557, -0.6521713, 2.503792, 1], [19, 0.1553881, -0.7000852, 2.446468, 1], [20, -0.0586924, 0.243114, 2.597245, 1], [21, -0.2207192, -0.2791279, 2.312434, 1], [22, -0.2871017, -0.2409305, 2.40175, 1], [23, 0.1366441, -0.05150623, 2.256196, 1], [24, 0.1030214, -0.06941332, 2.305833, 1]]
[[0, -0.08104192, -0.2249502, 2.661477, 1], [1, -0.06812923, 0.0446794, 2.6287, 1], [2, -0.05551274, 0.3078564, 2.58401, 1], [3, -0.04400964, 0.4324966, 2.592976, 1], [4, -0.2228708, 0.2020144, 2.549554, 1], [5, -0.2855958, 0.002370011, 2.521447, 1], [6, -0.2508274, -0.1576578, 2.419851, 1], [7, -0.230506, -0.2309166, 2.364078, 1], [8, 0.1087387, 0.1892346, 2.559898, 1], [9, 0.1766734, 0.03355707, 2.540203, 1], [10, 0.1716631, -0.03125117, 2.340627, 1], [11, 0.1482242, -0.01388268, 2.30153, 1], [12, -0.1677461, -0.2182842, 2.626078, 1], [13, -0.2427025, -0.3200276, 2.29312, 1], [14, -0.2252839, -0.6564813, 2.460092, 1], [15, -0.2478535, -0.7056397, 2.393636, 1], [16, 0.007463418, -0.2261028, 2.630369, 1], [17, 0.1544421, -0.3252231, 2.323313, 1], [18, 0.1198496, -0.6521655, 2.503798, 1], [19, 0.1555022, -0.700035, 2.446549, 1], [20, -0.05866927, 0.2430022, 2.597289, 1], [21, -0.2222331, -0.2786011, 2.313455, 1], [22, -0.2915955, -0.2433419, 2.420384, 1], [23, 0.1329934, 0.0001541935, 2.256344, 1], [24, 0.09830184, -0.02436695, 2.306, 1]]
[[0, -0.08072264, -0.2245988, 2.661596, 1], [1, -0.06809681, 0.04469474, 2.628701, 1], [2, -0.05553463, 0.3077535, 2.583966, 1], [3, -0.04371345, 0.432451, 2.592784, 1], [4, -0.2228175, 0.202027, 2.549372, 1], [5, -0.285867, 0.002412535, 2.522556, 1], [6, -0.2509906, -0.1574889, 2.419852, 1], [7, -0.2292856, -0.2307693, 2.362813, 1], [8, 0.1093425, 0.1926184, 2.555762, 1], [9, 0.1666283, -0.002129288, 2.48735, 1], [10, 0.1346813, 0.02780189, 2.30671, 1], [11, 0.133318, 0.03091285, 2.301216, 1], [12, -0.1675923, -0.2181402, 2.626099, 1], [13, -0.2427903, -0.3201903, 2.293305, 1], [14, -0.2264648, -0.6559826, 2.458784, 1], [15, -0.2478158, -0.7065457, 2.393838, 1], [16, 0.008047264, -0.2254249, 2.630636, 1], [17, 0.1537189, -0.3268015, 2.323724, 1], [18, 0.1200565, -0.652653, 2.504046, 1], [19, 0.1556142, -0.7004455, 2.446511, 1], [20, -0.05867124, 0.2429512, 2.597268, 1], [21, -0.2220943, -0.2781707, 2.314269, 1], [22, -0.2905237, -0.2406605, 2.421083, 1], [23, 0.1285173, 0.05816567, 2.257365, 1], [24, 0.08707778, 0.02478222, 2.299667, 1]]
[[0, -0.08061172, -0.2246609, 2.661793, 1], [1, -0.06769191, 0.04446503, 2.628795, 1], [2, -0.05447502, 0.3071635, 2.583832, 1], [3, -0.04315638, 0.4321129, 2.592267, 1], [4, -0.2225452, 0.2014128, 2.549391, 1], [5, -0.285571, 0.001837666, 2.5218, 1], [6, -0.2510401, -0.1575146, 2.419853, 1], [7, -0.2307355, -0.2310466, 2.363776, 1], [8, 0.1060862, 0.1976689, 2.54753, 1], [9, 0.165278, 0.01157686, 2.491052, 1], [10, 0.1284614, 0.09626085, 2.328743, 1], [11, 0.1044923, 0.153013, 2.341864, 1], [12, -0.1674969, -0.218345, 2.626306, 1], [13, -0.242682, -0.3201404, 2.293422, 1], [14, -0.2246198, -0.6565119, 2.460664, 1], [15, -0.2476954, -0.7053182, 2.393994, 1], [16, 0.008202186, -0.2253643, 2.630854, 1], [17, 0.1534546, -0.3271216, 2.323866, 1], [18, 0.1200367, -0.6526812, 2.504049, 1], [19, 0.1557119, -0.7003427, 2.4464, 1], [20, -0.05780981, 0.2424568, 2.597215, 1], [21, -0.2221429, -0.2781278, 2.311785, 1], [22, -0.289473, -0.2434335, 2.402, 1], [23, 0.09685933, 0.2089919, 2.328305, 1], [24, 0.06205271, 0.1461912, 2.330215, 1]]
[[0, -0.08030753, -0.2245227, 2.662117, 1], [1, -0.06722553, 0.04442671, 2.628913, 1], [2, -0.05369492, 0.3069119, 2.583739, 1], [3, -0.04286984, 0.431989, 2.591784, 1], [4, -0.2221704, 0.2015918, 2.549114, 1], [5, -0.2854556, 0.002091385, 2.521651, 1], [6, -0.2509404, -0.1577672, 2.4197, 1], [7, -0.2300759, -0.2313687, 2.364118, 1], [8, 0.1073335, 0.2043311, 2.543562, 1], [9, 0.1673523, 0.0154482, 2.493682, 1], [10, 0.07480499, 0.1840346, 2.403468, 1], [11, 0.0677109, 0.2227774, 2.402908, 1], [12, -0.1672047, -0.2183727, 2.626679, 1], [13, -0.2426166, -0.3199567, 2.29378, 1], [14, -0.2250157, -0.6561911, 2.458839, 1], [15, -0.2478046, -0.7059823, 2.393607, 1], [16, 0.008555934, -0.2250337, 2.631139, 1], [17, 0.1532084, -0.3280203, 2.3243, 1], [18, 0.12017, -0.6527816, 2.504183, 1], [19, 0.1557533, -0.7004104, 2.446339, 1], [20, -0.05711939, 0.2422582, 2.597187, 1], [21, -0.2200769, -0.2794101, 2.309829, 1], [22, -0.290093, -0.2457423, 2.409219, 1], [23, 0.05127314, 0.2506271, 2.490158, 1], [24, 0.04120151, 0.2173748, 2.433167, 1]]
