[['2, k, 0', [-0.08180767, -0.2253665, 1.0]], ['2, k, 1', [-0.06684645, 0.04421864, 1.0]], ['2, k, 2', [-0.0518416, 0.3073049, 1.0]], ['2, k, 3', [-0.03661123, 0.4313324, 1.0]], ['2, k, 4', [-0.2180661, 0.2025747, 1.0]], ['2, k, 5', [-0.2813321, 0.003013929, 1.0]], ['2, k, 6', [-0.24204, -0.1632264, 1.0]], ['2, k, 7', [-0.2301035, -0.2380252, 1.0]], ['2, k, 8', [0.1127265, 0.18687, 1.0]], ['2, k, 9', [0.173436, -0.01060892, 1.0]], ['2, k, 10', [0.1474637, -0.1812418, 1.0]], ['2, k, 11', [0.1397206, -0.2066851, 1.0]], ['2, k, 12', [-0.1682032, -0.2172678, 1.0]], ['2, k, 13', [-0.2423202, -0.3213416, 1.0]], ['2, k, 14', [-0.2263974, -0.6558742, 1.0]], ['2, k, 15', [-0.2487481, -0.7066802, 1.0]], ['2, k, 16', [0.006336562, -0.2278125, 1.0]], ['2, k, 17', [0.149728, -0.3302092, 1.0]], ['2, k, 18', [0.1193797, -0.6515616, 1.0]], ['2, k, 19', [0.1549541, -0.6995189, 1.0]], ['2, k, 20', [-0.0556589, 0.2424249, 1.0]], ['2, k, 21', [-0.221654, -0.2844761, 1.0]], ['2, k, 22', [-0.2896464, -0.2490343, 1.0]], ['2, k, 23', [0.1563267, -0.2475477, 1.0]], ['2, k, 24', [0.171693, -0.1612236, 1.0]]]
[['2, k, 0', [-0.08018497, -0.224869, 1.0]], ['2, k, 1', [-0.06724043, 0.04423204, 1.0]], ['2, k, 2', [-0.05391582, 0.3070441, 1.0]], ['2, k, 3', [-0.04394883, 0.4322179, 1.0]], ['2, k, 4', [-0.2217222, 0.199763, 1.0]], ['2, k, 5', [-0.2843466, 0.0001403104, 1.0]], ['2, k, 6', [-0.249121, -0.1576385, 1.0]], ['2, k, 7', [-0.2293723, -0.230486, 1.0]], ['2, k, 8', [0.1161037, 0.2100337, 1.0]], ['2, k, 9', [0.1622642, 0.006647576, 1.0]], ['2, k, 10', [0.06906918, 0.1632736, 1.0]], ['2, k, 11', [0.07139292, 0.1417928, 1.0]], ['2, k, 12', [-0.1669471, -0.219318, 1.0]], ['2, k, 13', [-0.2424127, -0.319069, 1.0]], ['2, k, 14', [-0.2263457, -0.6553916, 1.0]], ['2, k, 15', [-0.2479466, -0.7051198, 1.0]], ['2, k, 16', [0.008813807, -0.2247328, 1.0]], ['2, k, 17', [0.1521147, -0.3330613, 1.0]], ['2, k, 18', [0.1194315, -0.6529356, 1.0]], ['2, k, 19', [0.1556178, -0.7002375, 1.0]], ['2, k, 20', [-0.05725641, 0.2422598, 1.0]], ['2, k, 21', [-0.2215147, -0.2777014, 1.0]], ['2, k, 22', [-0.2892646, -0.2416779, 1.0]], ['2, k, 23', [0.06499766, 0.17207, 1.0]], ['2, k, 24', [0.04038802, 0.176039, 1.0]]]
[['2, k, 0', [-0.08009406, -0.2247008, 1.0]], ['2, k, 1', [-0.06724197, 0.04423428, 1.0]], ['2, k, 2', [-0.05405327, 0.3068822, 1.0]], ['2, k, 3', [-0.04389809, 0.4321457, 1.0]], ['2, k, 4', [-0.221656, 0.2000656, 1.0]], ['2, k, 5', [-0.2842666, 0.000434517, 1.0]], ['2, k, 6', [-0.2493024, -0.1575534, 1.0]], ['2, k, 7', [-0.2292342, -0.2310189, 1.0]], ['2, k, 8', [0.1148525, 0.2105755, 1.0]], ['2, k, 9', [0.1543885, 0.01460812, 1.0]], ['2, k, 10', [0.05704625, 0.1246269, 1.0]], ['2, k, 11', [0.07937624, 0.1126994, 1.0]], ['2, k, 12', [-0.1667945, -0.2192032, 1.0]], ['2, k, 13', [-0.2424973, -0.3191952, 1.0]], ['2, k, 14', [-0.2263099, -0.6551852, 1.0]], ['2, k, 15', [-0.2480384, -0.7051053, 1.0]], ['2, k, 16', [0.008875654, -0.2244044, 1.0]], ['2, k, 17', [0.1519892, -0.3330464, 1.0]], ['2, k, 18', [0.1194733, -0.6528739, 1.0]], ['2, k, 19', [0.1556873, -0.7001597, 1.0]], ['2, k, 20', [-0.05733984, 0.2421632, 1.0]], ['2, k, 21', [-0.2216957, -0.2803271, 1.0]], ['2, k, 22', [-0.2897153, -0.2466281, 1.0]], ['2, k, 23', [0.07119977, 0.1529641, 1.0]], ['2, k, 24', [0.03452578, 0.1311455, 1.0]]]
[['2, k, 0', [-0.07966574, -0.2244328, 1.0]], ['2, k, 1', [-0.06719307, 0.0442403, 1.0]], ['2, k, 2', [-0.05414276, 0.3067503, 1.0]], ['2, k, 3', [-0.04386067, 0.4321227, 1.0]], ['2, k, 4', [-0.2216494, 0.1999191, 1.0]], ['2, k, 5', [-0.2844652, 0.0003799932, 1.0]], ['2, k, 6', [-0.2492875, -0.1576412, 1.0]], ['2, k, 7', [-0.2223022, -0.2023419, 1.0]], ['2, k, 8', [0.1142144, 0.2099387, 1.0]], ['2, k, 9', [0.1349072, 0.01960375, 1.0]], ['2, k, 10', [0.05863238, 0.1244541, 1.0]], ['2, k, 11', [0.08527578, 0.08502104, 1.0]], ['2, k, 12', [-0.1664454, -0.2190764, 1.0]], ['2, k, 13', [-0.2426325, -0.3193187, 1.0]], ['2, k, 14', [-0.2263127, -0.6552196, 1.0]], ['2, k, 15', [-0.2480751, -0.7051017, 1.0]], ['2, k, 16', [0.009488804, -0.2239093, 1.0]], ['2, k, 17', [0.1517667, -0.3331652, 1.0]], ['2, k, 18', [0.1195069, -0.6528683, 1.0]], ['2, k, 19', [0.155688, -0.7002147, 1.0]], ['2, k, 20', [-0.05737388, 0.2420891, 1.0]], ['2, k, 21', [-0.1987428, -0.2591727, 1.0]], ['2, k, 22', [-0.2619906, -0.2222343, 1.0]], ['2, k, 23', [0.07090485, 0.1177262, 1.0]], ['2, k, 24', [0.03224899, 0.09211668, 1.0]]]
[['2, k, 0', [-0.07964577, -0.2243693, 1.0]], ['2, k, 1', [-0.0671877, 0.04422878, 1.0]], ['2, k, 2', [-0.05416922, 0.3065632, 1.0]], ['2, k, 3', [-0.0437796, 0.4320858, 1.0]], ['2, k, 4', [-0.2216849, 0.1995827, 1.0]], ['2, k, 5', [-0.284515, 6.700793e-05, 1.0]], ['2, k, 6', [-0.2492539, -0.1577475, 1.0]], ['2, k, 7', [-0.2293129, -0.2307917, 1.0]], ['2, k, 8', [0.1135577, 0.2087668, 1.0]], ['2, k, 9', [0.1598861, 0.01221107, 1.0]], ['2, k, 10', [0.1198935, 0.05098245, 1.0]], ['2, k, 11', [0.1016763, 0.05533724, 1.0]], ['2, k, 12', [-0.1664093, -0.2190302, 1.0]], ['2, k, 13', [-0.2426516, -0.319353, 1.0]], ['2, k, 14', [-0.2242711, -0.6567426, 1.0]], ['2, k, 15', [-0.2476576, -0.7036781, 1.0]], ['2, k, 16', [0.009480912, -0.2238319, 1.0]], ['2, k, 17', [0.1517652, -0.3332351, 1.0]], ['2, k, 18', [0.1195236, -0.6528428, 1.0]], ['2, k, 19', [0.1556773, -0.7001946, 1.0]], ['2, k, 20', [-0.05738889, 0.241959, 1.0]], ['2, k, 21', [-0.2229609, -0.278412, 1.0]], ['2, k, 22', [-0.2866475, -0.2477935, 1.0]], ['2, k, 23', [0.07504918, 0.07901737, 1.0]], ['2, k, 24', [0.06191958, 0.03471603, 1.0]]]
[['2, k, 0', [-0.08008013, -0.224408, 1.0]], ['2, k, 1', [-0.06733228, 0.04418699, 1.0]], ['2, k, 2', [-0.05424071, 0.3064662, 1.0]], ['2, k, 3', [-0.04375445, 0.4320818, 1.0]], ['2, k, 4', [-0.2217019, 0.1994414, 1.0]], ['2, k, 5', [-0.2843613, -0.0001704401, 1.0]], ['2, k, 6', [-0.2493228, -0.1577823, 1.0]], ['2, k, 7', [-0.2290763, -0.2307927, 1.0]], ['2, k, 8', [0.1118357, 0.2034962, 1.0]], ['2, k, 9', [0.1742117, 0.007168118, 1.0]], ['2, k, 10', [0.1294625, 0.02088195, 1.0]], ['2, k, 11', [0.1101284, 0.02496918, 1.0]], ['2, k, 12', [-0.1667893, -0.2189673, 1.0]], ['2, k, 13', [-0.2426258, -0.3195182, 1.0]], ['2, k, 14', [-0.2243169, -0.6566855, 1.0]], ['2, k, 15', [-0.2480078, -0.7042125, 1.0]], ['2, k, 16', [0.008849973, -0.2240257, 1.0]], ['2, k, 17', [0.1519808, -0.3332155, 1.0]], ['2, k, 18', [0.11953, -0.6528173, 1.0]], ['2, k, 19', [0.1556816, -0.7002461, 1.0]], ['2, k, 20', [-0.0574967, 0.2418692, 1.0]], ['2, k, 21', [-0.2204828, -0.2804195, 1.0]], ['2, k, 22', [-0.2890643, -0.2480975, 1.0]], ['2, k, 23', [0.08384975, 0.04244313, 1.0]], ['2, k, 24', [0.06388918, 0.006602311, 1.0]]]
[['2, k, 0', [-0.08092923, -0.2241853, 1.0]], ['2, k, 1', [-0.06760826, 0.0442023, 1.0]], ['2, k, 2', [-0.0543136, 0.3064222, 1.0]], ['2, k, 3', [-0.04366476, 0.4320611, 1.0]], ['2, k, 4', [-0.2218699, 0.1997173, 1.0]], ['2, k, 5', [-0.2837486, -0.0001474952, 1.0]], ['2, k, 6', [-0.2493659, -0.15784, 1.0]], ['2, k, 7', [-0.2303714, -0.2311777, 1.0]], ['2, k, 8', [0.1120678, 0.2031437, 1.0]], ['2, k, 9', [0.1947275, 0.03232915, 1.0]], ['2, k, 10', [0.138096, -0.01030219, 1.0]], ['2, k, 11', [0.123192, -0.006976817, 1.0]], ['2, k, 12', [-0.1674726, -0.2185197, 1.0]], ['2, k, 13', [-0.2425979, -0.3199473, 1.0]], ['2, k, 14', [-0.2243911, -0.6565421, 1.0]], ['2, k, 15', [-0.2479025, -0.7040608, 1.0]], ['2, k, 16', [0.007696203, -0.2240461, 1.0]], ['2, k, 17', [0.152328, -0.3333028, 1.0]], ['2, k, 18', [0.119566, -0.6527672, 1.0]], ['2, k, 19', [0.1556899, -0.7002617, 1.0]], ['2, k, 20', [-0.05760112, 0.2418308, 1.0]], ['2, k, 21', [-0.221704, -0.2792842, 1.0]], ['2, k, 22', [-0.291345, -0.2421829, 1.0]], ['2, k, 23', [0.09255151, 0.002790821, 1.0]], ['2, k, 24', [0.08222665, -0.02652212, 1.0]]]
[['2, k, 0', [-0.08032122, -0.2242426, 1.0]], ['2, k, 1', [-0.06752181, 0.04416327, 1.0]], ['2, k, 2', [-0.05442316, 0.3063374, 1.0]], ['2, k, 3', [-0.04366554, 0.4320828, 1.0]], ['2, k, 4', [-0.2218434, 0.199511, 1.0]], ['2, k, 5', [-0.2838044, -0.0003188709, 1.0]], ['2, k, 6', [-0.249299, -0.1578196, 1.0]], ['2, k, 7', [-0.2300164, -0.2315673, 1.0]], ['2, k, 8', [0.1120631, 0.1986831, 1.0]], ['2, k, 9', [0.1760919, 0.0256729, 1.0]], ['2, k, 10', [0.1498386, -0.04844367, 1.0]], ['2, k, 11', [0.1463702, -0.06185502, 1.0]], ['2, k, 12', [-0.1669536, -0.2185962, 1.0]], ['2, k, 13', [-0.2428156, -0.3200685, 1.0]], ['2, k, 14', [-0.2246687, -0.6562053, 1.0]], ['2, k, 15', [-0.2478752, -0.7044253, 1.0]], ['2, k, 16', [0.008479719, -0.2241137, 1.0]], ['2, k, 17', [0.1523888, -0.3335511, 1.0]], ['2, k, 18', [0.1195866, -0.6527771, 1.0]], ['2, k, 19', [0.155671, -0.7002428, 1.0]], ['2, k, 20', [-0.05764475, 0.2417619, 1.0]], ['2, k, 21', [-0.2213851, -0.2785705, 1.0]], ['2, k, 22', [-0.2893841, -0.2454888, 1.0]], ['2, k, 23', [0.1170258, -0.05769159, 1.0]], ['2, k, 24', [0.08871859, -0.08031508, 1.0]]]
[['2, k, 0', [-0.08050624, -0.2245597, 1.0]], ['2, k, 1', [-0.06755815, 0.04396608, 1.0]], ['2, k, 2', [-0.05438693, 0.3061922, 1.0]], ['2, k, 3', [-0.04363696, 0.431999, 1.0]], ['2, k, 4', [-0.2218944, 0.1990882, 1.0]], ['2, k, 5', [-0.2834055, -0.0008930756, 1.0]], ['2, k, 6', [-0.2493465, -0.1577083, 1.0]], ['2, k, 7', [-0.2294508, -0.2299324, 1.0]], ['2, k, 8', [0.1116839, 0.1958521, 1.0]], ['2, k, 9', [0.1601332, 0.0004308155, 1.0]], ['2, k, 10', [0.1673288, -0.07214448, 1.0]], ['2, k, 11', [0.15107, -0.08404653, 1.0]], ['2, k, 12', [-0.1671868, -0.2187296, 1.0]], ['2, k, 13', [-0.2431501, -0.3200858, 1.0]], ['2, k, 14', [-0.2250122, -0.6558651, 1.0]], ['2, k, 15', [-0.2482803, -0.7047195, 1.0]], ['2, k, 16', [0.008294399, -0.2247838, 1.0]], ['2, k, 17', [0.1521606, -0.3339443, 1.0]], ['2, k, 18', [0.1196735, -0.6528011, 1.0]], ['2, k, 19', [0.1557278, -0.7002722, 1.0]], ['2, k, 20', [-0.05762866, 0.2415993, 1.0]], ['2, k, 21', [-0.2239669, -0.2791198, 1.0]], ['2, k, 22', [-0.2860143, -0.2401742, 1.0]], ['2, k, 23', [0.1235741, -0.09099218, 1.0]], ['2, k, 24', [0.09018792, -0.1108233, 1.0]]]
[['2, k, 0', [-0.08054689, -0.2246098, 1.0]], ['2, k, 1', [-0.06760815, 0.04388024, 1.0]], ['2, k, 2', [-0.05445805, 0.3060642, 1.0]], ['2, k, 3', [-0.0436136, 0.4319666, 1.0]], ['2, k, 4', [-0.2219051, 0.1990252, 1.0]], ['2, k, 5', [-0.2829068, -0.001069421, 1.0]], ['2, k, 6', [-0.2493781, -0.1577286, 1.0]], ['2, k, 7', [-0.230097, -0.2307728, 1.0]], ['2, k, 8', [0.1116391, 0.1952123, 1.0]], ['2, k, 9', [0.1613822, 0.002014529, 1.0]], ['2, k, 10', [0.1683938, -0.07826212, 1.0]], ['2, k, 11', [0.1517923, -0.1037059, 1.0]], ['2, k, 12', [-0.1672333, -0.2187202, 1.0]], ['2, k, 13', [-0.2431266, -0.3199386, 1.0]], ['2, k, 14', [-0.2254651, -0.6559144, 1.0]], ['2, k, 15', [-0.2484157, -0.7049552, 1.0]], ['2, k, 16', [0.008229588, -0.224962, 1.0]], ['2, k, 17', [0.1516126, -0.3347892, 1.0]], ['2, k, 18', [0.1196424, -0.6527757, 1.0]], ['2, k, 19', [0.1556153, -0.7001209, 1.0]], ['2, k, 20', [-0.05769937, 0.2414754, 1.0]], ['2, k, 21', [-0.221877, -0.2779053, 1.0]], ['2, k, 22', [-0.2893458, -0.2474179, 1.0]], ['2, k, 23', [0.1373029, -0.1229346, 1.0]], ['2, k, 24', [0.1108636, -0.1163207, 1.0]]]
[['2, k, 0', [-0.0806281, -0.2247331, 1.0]], ['2, k, 1', [-0.06773424, 0.04370923, 1.0]], ['2, k, 2', [-0.05465259, 0.305845, 1.0]], ['2, k, 3', [-0.04360589, 0.4319464, 1.0]], ['2, k, 4', [-0.2219267, 0.1989319, 1.0]], ['2, k, 5', [-0.283408, -0.001049944, 1.0]], ['2, k, 6', [-0.2492764, -0.1571417, 1.0]], ['2, k, 7', [-0.2394224, -0.2142566, 1.0]], ['2, k, 8', [0.1114081, 0.1943764, 1.0]], ['2, k, 9', [0.1639354, 0.003024984, 1.0]], ['2, k, 10', [0.1668261, -0.08759317, 1.0]], ['2, k, 11', [0.1492235, -0.1230586, 1.0]], ['2, k, 12', [-0.1672932, -0.2187369, 1.0]], ['2, k, 13', [-0.2432052, -0.3199369, 1.0]], ['2, k, 14', [-0.2249773, -0.6558021, 1.0]], ['2, k, 15', [-0.2481715, -0.7041733, 1.0]], ['2, k, 16', [0.008121532, -0.2252825, 1.0]], ['2, k, 17', [0.150997, -0.3365133, 1.0]], ['2, k, 18', [0.1195894, -0.6527739, 1.0]], ['2, k, 19', [0.1556996, -0.7000725, 1.0]], ['2, k, 20', [-0.0578857, 0.2412565, 1.0]], ['2, k, 21', [-0.239674, -0.265914, 1.0]], ['2, k, 22', [-0.2932584, -0.240215, 1.0]], ['2, k, 23', [0.1375806, -0.146819, 1.0]], ['2, k, 24', [0.1121741, -0.1321044, 1.0]]]
[['2, k, 0', [-0.08071129, -0.224827, 1.0]], ['2, k, 1', [-0.06779864, 0.04364297, 1.0]], ['2, k, 2', [-0.05470519, 0.3058296, 1.0]], ['2, k, 3', [-0.04353375, 0.4318829, 1.0]], ['2, k, 4', [-0.22189, 0.1988558, 1.0]], ['2, k, 5', [-0.2848143, -0.0006999287, 1.0]], ['2, k, 6', [-0.2497098, -0.1568951, 1.0]], ['2, k, 7', [-0.2356308, -0.2154783, 1.0]], ['2, k, 8', [0.1112438, 0.1935273, 1.0]], ['2, k, 9', [0.1641638, 0.003455611, 1.0]], ['2, k, 10', [0.1606328, -0.118696, 1.0]], ['2, k, 11', [0.150115, -0.1400078, 1.0]], ['2, k, 12', [-0.1673541, -0.2187329, 1.0]], ['2, k, 13', [-0.2432386, -0.3198728, 1.0]], ['2, k, 14', [-0.2253081, -0.6558054, 1.0]], ['2, k, 15', [-0.2482787, -0.7045117, 1.0]], ['2, k, 16', [0.007980976, -0.2255563, 1.0]], ['2, k, 17', [0.1510697, -0.3364338, 1.0]], ['2, k, 18', [0.1194196, -0.6525818, 1.0]], ['2, k, 19', [0.1556498, -0.6999526, 1.0]], ['2, k, 20', [-0.05794882, 0.2412178, 1.0]], ['2, k, 21', [-0.2303863, -0.2673938, 1.0]], ['2, k, 22', [-0.2920096, -0.2386704, 1.0]], ['2, k, 23', [0.1360374, -0.1691904, 1.0]], ['2, k, 24', [0.1065116, -0.1556239, 1.0]]]
[['2, k, 0', [-0.08083091, -0.2249113, 1.0]], ['2, k, 1', [-0.0679547, 0.04354279, 1.0]], ['2, k, 2', [-0.05493712, 0.3057054, 1.0]], ['2, k, 3', [-0.04338832, 0.4316113, 1.0]], ['2, k, 4', [-0.2218869, 0.1987921, 1.0]], ['2, k, 5', [-0.284757, -0.0007485216, 1.0]], ['2, k, 6', [-0.24976, -0.1569598, 1.0]], ['2, k, 7', [-0.2298222, -0.2151914, 1.0]], ['2, k, 8', [0.1107936, 0.1928599, 1.0]], ['2, k, 9', [0.16423, 0.003242342, 1.0]], ['2, k, 10', [0.1518221, -0.1608341, 1.0]], ['2, k, 11', [0.147124, -0.1603278, 1.0]], ['2, k, 12', [-0.1674668, -0.2187351, 1.0]], ['2, k, 13', [-0.2432, -0.3199144, 1.0]], ['2, k, 14', [-0.2256406, -0.6555421, 1.0]], ['2, k, 15', [-0.2483668, -0.7047498, 1.0]], ['2, k, 16', [0.007838337, -0.225752, 1.0]], ['2, k, 17', [0.1501334, -0.3353137, 1.0]], ['2, k, 18', [0.1194311, -0.6524757, 1.0]], ['2, k, 19', [0.1555831, -0.6999103, 1.0]], ['2, k, 20', [-0.05816457, 0.241095, 1.0]], ['2, k, 21', [-0.2194489, -0.2655915, 1.0]], ['2, k, 22', [-0.2904751, -0.2414556, 1.0]], ['2, k, 23', [0.1448495, -0.1871786, 1.0]], ['2, k, 24', [0.121832, -0.2210726, 1.0]]]
[['2, k, 0', [-0.08089631, -0.2250157, 1.0]], ['2, k, 1', [-0.06805924, 0.04345014, 1.0]], ['2, k, 2', [-0.05511593, 0.3056217, 1.0]], ['2, k, 3', [-0.04332483, 0.4315132, 1.0]], ['2, k, 4', [-0.2218865, 0.1986927, 1.0]], ['2, k, 5', [-0.2845167, -0.000915429, 1.0]], ['2, k, 6', [-0.2497823, -0.156923, 1.0]], ['2, k, 7', [-0.2308128, -0.2314392, 1.0]], ['2, k, 8', [0.1105847, 0.192257, 1.0]], ['2, k, 9', [0.1644551, 0.003045214, 1.0]], ['2, k, 10', [0.148889, -0.1670046, 1.0]], ['2, k, 11', [0.1412562, -0.1753275, 1.0]], ['2, k, 12', [-0.1675126, -0.2187498, 1.0]], ['2, k, 13', [-0.243201, -0.3199112, 1.0]], ['2, k, 14', [-0.2260605, -0.6555884, 1.0]], ['2, k, 15', [-0.2485706, -0.7053586, 1.0]], ['2, k, 16', [0.007755477, -0.225998, 1.0]], ['2, k, 17', [0.150093, -0.3329263, 1.0]], ['2, k, 18', [0.1194825, -0.6522248, 1.0]], ['2, k, 19', [0.1554674, -0.6999969, 1.0]], ['2, k, 20', [-0.05832586, 0.2410047, 1.0]], ['2, k, 21', [-0.2196932, -0.2780034, 1.0]], ['2, k, 22', [-0.2928891, -0.2498215, 1.0]], ['2, k, 23', [0.1403781, -0.2042497, 1.0]], ['2, k, 24', [0.1233188, -0.2353915, 1.0]]]
[['2, k, 0', [-0.08098275, -0.2250555, 1.0]], ['2, k, 1', [-0.06807194, 0.04337828, 1.0]], ['2, k, 2', [-0.05503397, 0.3054477, 1.0]], ['2, k, 3', [-0.04330458, 0.4312951, 1.0]], ['2, k, 4', [-0.22185, 0.1986145, 1.0]], ['2, k, 5', [-0.2847055, -0.0009098595, 1.0]], ['2, k, 6', [-0.2498365, -0.1570133, 1.0]], ['2, k, 7', [-0.2305702, -0.2314186, 1.0]], ['2, k, 8', [0.1105712, 0.1919221, 1.0]], ['2, k, 9', [0.1648624, 0.001711839, 1.0]], ['2, k, 10', [0.1395303, -0.1516581, 1.0]], ['2, k, 11', [0.1529261, -0.1649792, 1.0]], ['2, k, 12', [-0.1676018, -0.2187272, 1.0]], ['2, k, 13', [-0.2431082, -0.3198042, 1.0]], ['2, k, 14', [-0.2261164, -0.6554874, 1.0]], ['2, k, 15', [-0.2486921, -0.7054629, 1.0]], ['2, k, 16', [0.007629391, -0.2261202, 1.0]], ['2, k, 17', [0.1505414, -0.3276792, 1.0]], ['2, k, 18', [0.1195872, -0.6520662, 1.0]], ['2, k, 19', [0.1554257, -0.7000157, 1.0]], ['2, k, 20', [-0.05827887, 0.2408605, 1.0]], ['2, k, 21', [-0.2197344, -0.2783929, 1.0]], ['2, k, 22', [-0.2896319, -0.2443564, 1.0]], ['2, k, 23', [0.1656887, -0.2108116, 1.0]], ['2, k, 24', [0.1048694, -0.1893221, 1.0]]]
[['2, k, 0', [-0.08099628, -0.2251903, 1.0]], ['2, k, 1', [-0.06810037, 0.0432599, 1.0]], ['2, k, 2', [-0.05509006, 0.3053223, 1.0]], ['2, k, 3', [-0.04328189, 0.4312422, 1.0]], ['2, k, 4', [-0.2218746, 0.1985235, 1.0]], ['2, k, 5', [-0.2845876, -0.001053232, 1.0]], ['2, k, 6', [-0.2495995, -0.156799, 1.0]], ['2, k, 7', [-0.2292576, -0.2304813, 1.0]], ['2, k, 8', [0.1105417, 0.1913327, 1.0]], ['2, k, 9', [0.1654833, 0.001037744, 1.0]], ['2, k, 10', [0.1401356, -0.163761, 1.0]], ['2, k, 11', [0.1304669, -0.215117, 1.0]], ['2, k, 12', [-0.1676053, -0.2187706, 1.0]], ['2, k, 13', [-0.2431241, -0.3199545, 1.0]], ['2, k, 14', [-0.2261207, -0.6554909, 1.0]], ['2, k, 15', [-0.2482596, -0.7051439, 1.0]], ['2, k, 16', [0.00760115, -0.226374, 1.0]], ['2, k, 17', [0.1515071, -0.3235067, 1.0]], ['2, k, 18', [0.1197243, -0.6518753, 1.0]], ['2, k, 19', [0.1553844, -0.6999455, 1.0]], ['2, k, 20', [-0.05832855, 0.2407356, 1.0]], ['2, k, 21', [-0.2230567, -0.2785978, 1.0]], ['2, k, 22', [-0.2906865, -0.2442592, 1.0]], ['2, k, 23', [0.1180042, -0.2798644, 1.0]], ['2, k, 24', [0.07143996, -0.2273617, 1.0]]]
[['2, k, 0', [-0.08111469, -0.2252222, 1.0]], ['2, k, 1', [-0.068096, 0.04323931, 1.0]], ['2, k, 2', [-0.05492845, 0.3052553, 1.0]], ['2, k, 3', [-0.04321611, 0.4310898, 1.0]], ['2, k, 4', [-0.2218868, 0.1985084, 1.0]], ['2, k, 5', [-0.2842751, -0.001162235, 1.0]], ['2, k, 6', [-0.2496182, -0.1572193, 1.0]], ['2, k, 7', [-0.2300713, -0.2311296, 1.0]], ['2, k, 8', [0.1103514, 0.1909529, 1.0]], ['2, k, 9', [0.1658592, -0.001214476, 1.0]], ['2, k, 10', [0.1404363, -0.1652632, 1.0]], ['2, k, 11', [0.1299445, -0.219704, 1.0]], ['2, k, 12', [-0.1677004, -0.2187491, 1.0]], ['2, k, 13', [-0.2431329, -0.3199166, 1.0]], ['2, k, 14', [-0.225831, -0.6554412, 1.0]], ['2, k, 15', [-0.2482791, -0.704979, 1.0]], ['2, k, 16', [0.007446636, -0.2264543, 1.0]], ['2, k, 17', [0.151991, -0.3189609, 1.0]], ['2, k, 18', [0.1198114, -0.6515898, 1.0]], ['2, k, 19', [0.1551049, -0.699852, 1.0]], ['2, k, 20', [-0.05822934, 0.2406806, 1.0]], ['2, k, 21', [-0.2223335, -0.2791796, 1.0]], ['2, k, 22', [-0.2906395, -0.2440725, 1.0]], ['2, k, 23', [0.1241252, -0.272811, 1.0]], ['2, k, 24', [0.06967694, -0.2360373, 1.0]]]
[['2, k, 0', [-0.08225426, -0.2253211, 1.0]], ['2, k, 1', [-0.06853192, 0.0430318, 1.0]], ['2, k, 2', [-0.0550015, 0.3050394, 1.0]], ['2, k, 3', [-0.04315633, 0.4308428, 1.0]], ['2, k, 4', [-0.2218514, 0.1994608, 1.0]], ['2, k, 5', [-0.2838228, -0.0003522755, 1.0]], ['2, k, 6', [-0.2475579, -0.1602722, 1.0]], ['2, k, 7', [-0.2294396, -0.231722, 1.0]], ['2, k, 8', [0.1104192, 0.1909562, 1.0]], ['2, k, 9', [0.1663778, -0.001499129, 1.0]], ['2, k, 10', [0.1415969, -0.1674115, 1.0]], ['2, k, 11', [0.1282069, -0.2229231, 1.0]], ['2, k, 12', [-0.1687156, -0.2184295, 1.0]], ['2, k, 13', [-0.243271, -0.3206411, 1.0]], ['2, k, 14', [-0.226793, -0.6550044, 1.0]], ['2, k, 15', [-0.247309, -0.7046766, 1.0]], ['2, k, 16', [0.006128377, -0.2268829, 1.0]], ['2, k, 17', [0.1530273, -0.3173513, 1.0]], ['2, k, 18', [0.1200068, -0.6513729, 1.0]], ['2, k, 19', [0.1550394, -0.6997927, 1.0]], ['2, k, 20', [-0.05837009, 0.2404616, 1.0]], ['2, k, 21', [-0.2205656, -0.2794119, 1.0]], ['2, k, 22', [-0.2885642, -0.2426478, 1.0]], ['2, k, 23', [0.1235672, -0.2759014, 1.0]], ['2, k, 24', [0.06852628, -0.236003, 1.0]]]
