[[0, -0.1209512, -0.2235044, 2.744231, 1], [1, -0.1228624, 0.06300866, 2.709111, 1], [2, -0.1173194, 0.3421542, 2.663601, 1], [3, -0.1089324, 0.4789674, 2.65141, 1], [4, -0.2824893, 0.2459167, 2.612697, 1], [5, -0.3257901, 0.05558087, 2.509799, 1], [6, -0.2275067, -0.07053938, 2.354676, 1], [7, -0.1708652, -0.1829851, 2.277879, 1], [8, 0.05409359, 0.2426339, 2.653052, 1], [9, 0.07666225, 0.01971333, 2.585926, 1], [10, 0.0366373, -0.1389475, 2.441001, 1], [11, 0.01862133, -0.1485362, 2.410148, 1], [12, -0.2003051, -0.2223108, 2.696624, 1], [13, -0.2350848, -0.2446888, 2.319441, 1], [14, -0.2454203, -0.6776541, 2.315865, 1], [15, -0.2347866, -0.7354014, 2.209066, 1], [16, -0.03855965, -0.219368, 2.714263, 1], [17, 0.07323662, -0.2395299, 2.353034, 1], [18, 0.03867221, -0.6306688, 2.380561, 1], [19, 0.05432849, -0.711054, 2.307113, 1], [20, -0.1189803, 0.2734113, 2.677133, 1], [21, -0.1222155, -0.2312603, 2.24828, 1], [22, -0.2203382, -0.2217521, 2.264562, 1], [23, -0.01346463, -0.1944501, 2.339459, 1], [24, -0.01535603, -0.1397026, 2.406615, 1]]
[[0, -0.1433329, -0.181169, 2.747045, 1], [1, -0.1446095, 0.1064954, 2.736264, 1], [2, -0.1483411, 0.3847392, 2.713363, 1], [3, -0.1219888, 0.4927253, 2.709141, 1], [4, -0.2757354, 0.3191329, 2.685879, 1], [5, -0.2929366, 0.5604703, 2.576993, 1], [6, -0.2703811, 0.8084321, 2.478534, 1], [7, -0.2768321, 0.8922228, 2.461632, 1], [8, 0.04867278, 0.264974, 2.693287, 1], [9, 0.0610305, 0.06530327, 2.601048, 1], [10, 0.02057251, -0.09802777, 2.461791, 1], [11, 0.01436257, -0.143832, 2.417617, 1], [12, -0.2210189, -0.1715212, 2.712752, 1], [13, -0.2408985, -0.256577, 2.32557, 1], [14, -0.2432439, -0.6819828, 2.310886, 1], [15, -0.2352354, -0.7387183, 2.203028, 1], [16, -0.06206244, -0.185928, 2.705092, 1], [17, 0.07372651, -0.2350325, 2.356015, 1], [18, 0.03706837, -0.637463, 2.386634, 1], [19, 0.058413, -0.7134903, 2.306591, 1], [20, -0.1470825, 0.3164127, 2.721366, 1], [21, -0.270384, 0.9553528, 2.445718, 1], [22, -0.2355444, 0.897513, 2.407593, 1], [23, 0.00111448, -0.1934972, 2.346147, 1], [24, -0.01867022, -0.1524209, 2.389347, 1]]
[[0, -0.144421, -0.1836163, 2.747907, 1], [1, -0.1450035, 0.1054562, 2.736614, 1], [2, -0.1481797, 0.3846285, 2.713343, 1], [3, -0.1217099, 0.4928129, 2.709491, 1], [4, -0.2758956, 0.3181857, 2.685253, 1], [5, -0.2952667, 0.5542185, 2.559161, 1], [6, -0.2770399, 0.8115942, 2.430529, 1], [7, -0.291341, 0.8886271, 2.415527, 1], [8, 0.04879349, 0.2645142, 2.693123, 1], [9, 0.06288262, 0.06510638, 2.600514, 1], [10, 0.02048964, -0.09992754, 2.464064, 1], [11, 0.01469254, -0.1434866, 2.420943, 1], [12, -0.2221625, -0.1733657, 2.712913, 1], [13, -0.2408939, -0.2565801, 2.325595, 1], [14, -0.2434605, -0.6812434, 2.310918, 1], [15, -0.2352174, -0.7383718, 2.203429, 1], [16, -0.06292602, -0.1890211, 2.706777, 1], [17, 0.07312143, -0.234711, 2.357287, 1], [18, 0.03693616, -0.6376321, 2.38614, 1], [19, 0.05834778, -0.7135881, 2.306, 1], [20, -0.1470278, 0.3162037, 2.721399, 1], [21, -0.298054, 0.9607541, 2.413725, 1], [22, -0.2464562, 0.8906665, 2.348583, 1], [23, 0.0003511385, -0.1897036, 2.352551, 1], [24, -0.01922706, -0.1522282, 2.387779, 1]]
[[0, -0.1445915, -0.1863519, 2.74816, 1], [1, -0.1450136, 0.1040565, 2.736799, 1], [2, -0.1477954, 0.3843312, 2.713314, 1], [3, -0.1186428, 0.4928586, 2.711365, 1], [4, -0.2776202, 0.3111103, 2.681809, 1], [5, -0.3054763, 0.532168, 2.495343, 1], [6, -0.2961827, 0.752664, 2.337895, 1], [7, -0.3152856, 0.8263038, 2.311598, 1], [8, 0.04922844, 0.2640475, 2.693065, 1], [9, 0.06108658, 0.06435652, 2.600844, 1], [10, 0.01635394, -0.1002158, 2.464621, 1], [11, 0.01166977, -0.1454165, 2.41748, 1], [12, -0.2228351, -0.1763458, 2.712824, 1], [13, -0.2409108, -0.2567239, 2.325547, 1], [14, -0.2435994, -0.6813489, 2.31129, 1], [15, -0.2351818, -0.7382842, 2.203631, 1], [16, -0.06257921, -0.1914391, 2.707252, 1], [17, 0.07311841, -0.2346565, 2.357264, 1], [18, 0.03697515, -0.6383741, 2.385846, 1], [19, 0.05892781, -0.7120824, 2.301855, 1], [20, -0.146776, 0.3157232, 2.721425, 1], [21, -0.3177348, 0.8909644, 2.284194, 1], [22, -0.2676448, 0.824697, 2.247611, 1], [23, -0.004271112, -0.1949693, 2.351715, 1], [24, -0.02357955, -0.1690125, 2.370572, 1]]
[[0, -0.1501881, -0.1930407, 2.747008, 1], [1, -0.1435923, 0.09665432, 2.737014, 1], [2, -0.133283, 0.3720515, 2.714911, 1], [3, -0.1177469, 0.4902108, 2.714363, 1], [4, -0.2764977, 0.3097156, 2.680581, 1], [5, -0.3094709, 0.4383139, 2.495589, 1], [6, -0.3172686, 0.6394679, 2.28402, 1], [7, -0.3404084, 0.7526826, 2.200354, 1], [8, 0.0483729, 0.2626626, 2.692986, 1], [9, 0.06116478, 0.0546753, 2.601853, 1], [10, 0.01309671, -0.1061858, 2.462166, 1], [11, 0.01094107, -0.1426532, 2.422553, 1], [12, -0.228236, -0.1822447, 2.710183, 1], [13, -0.2409249, -0.2566808, 2.325585, 1], [14, -0.2440672, -0.6831086, 2.312464, 1], [15, -0.235253, -0.7390159, 2.203906, 1], [16, -0.0682069, -0.1987665, 2.707529, 1], [17, 0.0725627, -0.23437, 2.358723, 1], [18, 0.03692572, -0.6383613, 2.385929, 1], [19, 0.0590061, -0.7116879, 2.301337, 1], [20, -0.1369546, 0.3048513, 2.722661, 1], [21, -0.3365411, 0.8126198, 2.150905, 1], [22, -0.2806489, 0.721087, 2.154286, 1], [23, -0.007000012, -0.1903065, 2.352759, 1], [24, -0.02205403, -0.1524629, 2.393095, 1]]
[[0, -0.1506381, -0.1985027, 2.747119, 1], [1, -0.1419273, 0.09026214, 2.737502, 1], [2, -0.1312058, 0.368582, 2.715201, 1], [3, -0.1173169, 0.4903536, 2.714859, 1], [4, -0.2725635, 0.2942174, 2.673713, 1], [5, -0.3088362, 0.4245886, 2.477072, 1], [6, -0.3247063, 0.5999073, 2.242995, 1], [7, -0.348031, 0.6878858, 2.160557, 1], [8, 0.04680709, 0.261634, 2.692916, 1], [9, 0.05894073, 0.04820244, 2.600413, 1], [10, 0.01153868, -0.1288756, 2.432973, 1], [11, 0.005014216, -0.1867685, 2.374691, 1], [12, -0.2289404, -0.1888975, 2.710011, 1], [13, -0.2409026, -0.2566355, 2.325776, 1], [14, -0.2468788, -0.6819296, 2.318382, 1], [15, -0.2350786, -0.7347963, 2.207371, 1], [16, -0.06835572, -0.2028548, 2.707802, 1], [17, 0.07249994, -0.2343957, 2.358589, 1], [18, 0.03690416, -0.638265, 2.385813, 1], [19, 0.06000927, -0.7104521, 2.29979, 1], [20, -0.1345092, 0.3003179, 2.723085, 1], [21, -0.3511811, 0.7442484, 2.111564, 1], [22, -0.2865593, 0.6583723, 2.11616, 1], [23, -0.01140663, -0.2392559, 2.315966, 1], [24, -0.03168663, -0.1803549, 2.376769, 1]]
[[0, -0.1505072, -0.1999986, 2.746854, 1], [1, -0.1402128, 0.08847836, 2.737712, 1], [2, -0.1275238, 0.3672223, 2.715952, 1], [3, -0.1167853, 0.4910662, 2.714283, 1], [4, -0.2701666, 0.2888327, 2.671306, 1], [5, -0.3109497, 0.4004402, 2.449561, 1], [6, -0.321996, 0.5491273, 2.196608, 1], [7, -0.3531784, 0.6207841, 2.12114, 1], [8, 0.04657556, 0.2596321, 2.692465, 1], [9, 0.05724562, 0.04265855, 2.597435, 1], [10, 0.01329572, -0.1129087, 2.450125, 1], [11, 0.01157193, -0.1477481, 2.416096, 1], [12, -0.2289128, -0.1906614, 2.708999, 1], [13, -0.2410041, -0.256253, 2.326055, 1], [14, -0.2468722, -0.6819373, 2.318391, 1], [15, -0.2350637, -0.7347995, 2.207377, 1], [16, -0.06809195, -0.2042024, 2.708115, 1], [17, 0.07244604, -0.2344069, 2.358629, 1], [18, 0.03704088, -0.6374941, 2.385273, 1], [19, 0.05942898, -0.7096432, 2.298839, 1], [20, -0.1311448, 0.2987092, 2.723735, 1], [21, -0.3576721, 0.6740877, 2.050159, 1], [22, -0.2902754, 0.5930357, 2.076857, 1], [23, 0.000362049, -0.1958647, 2.345381, 1], [24, -0.02060432, -0.1503002, 2.393864, 1]]
[[0, -0.1495495, -0.2027041, 2.746406, 1], [1, -0.1388788, 0.08636021, 2.73738, 1], [2, -0.1265229, 0.3662629, 2.715623, 1], [3, -0.1163324, 0.4911232, 2.714038, 1], [4, -0.2669101, 0.2820828, 2.667979, 1], [5, -0.3159334, 0.3480579, 2.457511, 1], [6, -0.3234254, 0.4758834, 2.192722, 1], [7, -0.3532949, 0.5432712, 2.089852, 1], [8, 0.04653589, 0.2592409, 2.692479, 1], [9, 0.0565462, 0.04183592, 2.59655, 1], [10, 0.01149633, -0.1154766, 2.451604, 1], [11, 0.01217402, -0.14333, 2.421649, 1], [12, -0.2280319, -0.194264, 2.707399, 1], [13, -0.2411033, -0.2559178, 2.326108, 1], [14, -0.2467356, -0.6825287, 2.317985, 1], [15, -0.2349986, -0.7352431, 2.206851, 1], [16, -0.06702934, -0.2061668, 2.708534, 1], [17, 0.07248881, -0.2343931, 2.358421, 1], [18, 0.0373188, -0.6369472, 2.384076, 1], [19, 0.05873013, -0.7102331, 2.299085, 1], [20, -0.1299663, 0.2974517, 2.723412, 1], [21, -0.3519281, 0.5899932, 2.020206, 1], [22, -0.2919534, 0.5163782, 2.056909, 1], [23, -0.006047623, -0.194247, 2.350921, 1], [24, -0.02073918, -0.1528913, 2.392992, 1]]
[[0, -0.1492628, -0.2050203, 2.746984, 1], [1, -0.1372278, 0.08400082, 2.737596, 1], [2, -0.1234985, 0.3641689, 2.715186, 1], [3, -0.115056, 0.4913759, 2.712676, 1], [4, -0.2641999, 0.278691, 2.666495, 1], [5, -0.3150235, 0.3305343, 2.452207, 1], [6, -0.3279872, 0.4124321, 2.169399, 1], [7, -0.3561063, 0.4708091, 2.052155, 1], [8, 0.04669379, 0.2583214, 2.69223, 1], [9, 0.05648505, 0.04154272, 2.596339, 1], [10, 0.00508711, -0.1286268, 2.43688, 1], [11, 0.006989311, -0.1906518, 2.371894, 1], [12, -0.2279396, -0.1963561, 2.707654, 1], [13, -0.2412745, -0.2553099, 2.326404, 1], [14, -0.2451033, -0.684765, 2.315607, 1], [15, -0.2352535, -0.7371244, 2.20405, 1], [16, -0.0665152, -0.2084571, 2.709538, 1], [17, 0.07224931, -0.2341938, 2.358882, 1], [18, 0.03772244, -0.6359611, 2.383425, 1], [19, 0.05625755, -0.7125039, 2.303064, 1], [20, -0.1272223, 0.2952426, 2.72318, 1], [21, -0.3558713, 0.5114666, 1.971696, 1], [22, -0.2886062, 0.4364067, 2.047667, 1], [23, -0.01453452, -0.2393532, 2.320477, 1], [24, -0.05491759, -0.2380073, 2.3342, 1]]
[[0, -0.1493701, -0.2061309, 2.74737, 1], [1, -0.137002, 0.08316676, 2.737588, 1], [2, -0.1231556, 0.3636333, 2.714805, 1], [3, -0.1146137, 0.4910873, 2.712375, 1], [4, -0.2628102, 0.2767815, 2.664713, 1], [5, -0.3150007, 0.2996288, 2.407939, 1], [6, -0.3381461, 0.3600551, 2.120256, 1], [7, -0.3533679, 0.3868045, 2.037401, 1], [8, 0.04666529, 0.2582683, 2.692244, 1], [9, 0.05633099, 0.04046778, 2.595999, 1], [10, 0.005084625, -0.1287088, 2.43688, 1], [11, 0.001592574, -0.1869777, 2.376478, 1], [12, -0.2281737, -0.1974593, 2.707845, 1], [13, -0.2413092, -0.2553602, 2.32633, 1], [14, -0.2451057, -0.6886892, 2.314877, 1], [15, -0.2349654, -0.7385993, 2.201439, 1], [16, -0.06647645, -0.2094765, 2.710169, 1], [17, 0.07212745, -0.2340778, 2.359349, 1], [18, 0.03764225, -0.635913, 2.383559, 1], [19, 0.0553877, -0.7129772, 2.303887, 1], [20, -0.1268867, 0.2946422, 2.7229, 1], [21, -0.3453208, 0.4136548, 1.951334, 1], [22, -0.2926573, 0.3613106, 2.0405, 1], [23, -0.01831599, -0.2383325, 2.320634, 1], [24, -0.03524398, -0.2009836, 2.3546, 1]]
[[0, -0.1494102, -0.2068653, 2.747565, 1], [1, -0.1368706, 0.08238066, 2.737155, 1], [2, -0.1229245, 0.3627238, 2.713108, 1], [3, -0.1140645, 0.4916003, 2.711119, 1], [4, -0.2624061, 0.2756884, 2.662972, 1], [5, -0.3145353, 0.2633412, 2.366739, 1], [6, -0.3278179, 0.2794846, 2.095573, 1], [7, -0.3498963, 0.3040609, 2.021604, 1], [8, 0.04670596, 0.2581842, 2.692167, 1], [9, 0.05629699, 0.03945293, 2.595407, 1], [10, 0.005291548, -0.1292557, 2.436044, 1], [11, 0.003553428, -0.1868312, 2.373881, 1], [12, -0.2282593, -0.1981288, 2.707893, 1], [13, -0.2413591, -0.255439, 2.326251, 1], [14, -0.2449283, -0.6882682, 2.314458, 1], [15, -0.2349419, -0.7384689, 2.20123, 1], [16, -0.06645568, -0.2102032, 2.710556, 1], [17, 0.07201962, -0.2340315, 2.35962, 1], [18, 0.03747434, -0.6358007, 2.383577, 1], [19, 0.05540635, -0.712512, 2.303281, 1], [20, -0.1266532, 0.2937583, 2.721621, 1], [21, -0.3448556, 0.3249483, 1.921966, 1], [22, -0.2798056, 0.2880408, 2.001429, 1], [23, -0.0173987, -0.2387442, 2.317591, 1], [24, -0.03599666, -0.2091625, 2.341572, 1]]
[[0, -0.1489631, -0.2074151, 2.74821, 1], [1, -0.1367965, 0.08204631, 2.736726, 1], [2, -0.1236629, 0.362408, 2.709741, 1], [3, -0.1141324, 0.4920025, 2.707735, 1], [4, -0.2630047, 0.2769837, 2.654482, 1], [5, -0.3034687, 0.1946266, 2.421799, 1], [6, -0.315477, 0.2113163, 2.157512, 1], [7, -0.2971773, 0.1171745, 2.115449, 1], [8, 0.04698928, 0.2584569, 2.692205, 1], [9, 0.05588884, 0.03839646, 2.594522, 1], [10, 0.0116816, -0.1172878, 2.44746, 1], [11, 0.009807452, -0.1726169, 2.389558, 1], [12, -0.2277888, -0.1985919, 2.707932, 1], [13, -0.2413227, -0.2554002, 2.32619, 1], [14, -0.2448696, -0.6885261, 2.314497, 1], [15, -0.2349235, -0.7385194, 2.201107, 1], [16, -0.06598408, -0.2109082, 2.712431, 1], [17, 0.07152269, -0.2338515, 2.361016, 1], [18, 0.03725429, -0.636244, 2.384065, 1], [19, 0.05635395, -0.7117025, 2.301888, 1], [20, -0.1270428, 0.2933756, 2.719278, 1], [21, -0.3024279, 0.08863949, 2.041876, 1], [22, -0.2732734, 0.1133926, 2.096637, 1], [23, -0.008803906, -0.225708, 2.321675, 1], [24, -0.02458562, -0.1806439, 2.368809, 1]]
[[0, -0.1480069, -0.2080803, 2.748173, 1], [1, -0.1366518, 0.08149732, 2.736095, 1], [2, -0.1245071, 0.3619266, 2.708377, 1], [3, -0.1145408, 0.4921085, 2.706774, 1], [4, -0.264118, 0.2774066, 2.65044, 1], [5, -0.3024052, 0.1895895, 2.445049, 1], [6, -0.2917984, 0.1078604, 2.239782, 1], [7, -0.2895056, 0.02537194, 2.082313, 1], [8, 0.04717636, 0.2581279, 2.691528, 1], [9, 0.05581547, 0.03786223, 2.594475, 1], [10, 0.02118278, -0.1202708, 2.447478, 1], [11, 0.0190732, -0.1457359, 2.4183, 1], [12, -0.2263489, -0.1996081, 2.706573, 1], [13, -0.241191, -0.2555438, 2.32622, 1], [14, -0.2447526, -0.6884835, 2.314651, 1], [15, -0.2348208, -0.7383609, 2.201169, 1], [16, -0.06500112, -0.2115056, 2.713383, 1], [17, 0.07155623, -0.2340243, 2.36154, 1], [18, 0.03766792, -0.640255, 2.389818, 1], [19, 0.0575342, -0.7109346, 2.300079, 1], [20, -0.1275771, 0.2928702, 2.718079, 1], [21, -0.3232014, -0.003617509, 1.986483, 1], [22, -0.2395887, -0.000240839, 2.073333, 1], [23, 0.007667455, -0.1941923, 2.344778, 1], [24, -0.01449691, -0.1500464, 2.393526, 1]]
[[0, -0.1377709, -0.2100033, 2.746082, 1], [1, -0.1337107, 0.08000048, 2.733722, 1], [2, -0.1249536, 0.3608222, 2.706116, 1], [3, -0.1147937, 0.4915492, 2.705971, 1], [4, -0.2729198, 0.2811723, 2.61987, 1], [5, -0.2923655, 0.1485626, 2.403098, 1], [6, -0.2771832, 0.00204428, 2.147893, 1], [7, -0.2787703, -0.02294811, 2.110206, 1], [8, 0.04708498, 0.2581522, 2.690619, 1], [9, 0.05559887, 0.03247014, 2.590822, 1], [10, 0.009804173, -0.1257894, 2.438834, 1], [11, 0.007531133, -0.1823732, 2.380231, 1], [12, -0.2130526, -0.2032936, 2.699931, 1], [13, -0.240927, -0.256398, 2.32559, 1], [14, -0.245305, -0.6833951, 2.314161, 1], [15, -0.2349396, -0.7379219, 2.204484, 1], [16, -0.05725347, -0.2118607, 2.714447, 1], [17, 0.07227878, -0.2342747, 2.359765, 1], [18, 0.03750959, -0.6406774, 2.389609, 1], [19, 0.05802915, -0.7110245, 2.299637, 1], [20, -0.1273457, 0.2917627, 2.715867, 1], [21, -0.3061175, -0.06466477, 2.029544, 1], [22, -0.2290534, -0.04243452, 2.103727, 1], [23, -0.009122364, -0.233604, 2.319603, 1], [24, -0.02941892, -0.2015682, 2.349056, 1]]
[[0, -0.1347701, -0.2109018, 2.745396, 1], [1, -0.1320727, 0.07855343, 2.731117, 1], [2, -0.1261359, 0.3587774, 2.700823, 1], [3, -0.1159026, 0.4907733, 2.703386, 1], [4, -0.2735988, 0.2802302, 2.616981, 1], [5, -0.2883433, 0.1340382, 2.405265, 1], [6, -0.2698665, -0.01556269, 2.199425, 1], [7, -0.2671293, -0.0742947, 2.130114, 1], [8, 0.04718435, 0.2576834, 2.689334, 1], [9, 0.05534299, 0.03253638, 2.590775, 1], [10, 0.009809595, -0.1257851, 2.438834, 1], [11, 0.006575192, -0.1830231, 2.379787, 1], [12, -0.2098611, -0.2046847, 2.697212, 1], [13, -0.2400554, -0.2602261, 2.323474, 1], [14, -0.2452916, -0.6816103, 2.315122, 1], [15, -0.2350231, -0.7368707, 2.206054, 1], [16, -0.0543709, -0.2122134, 2.715674, 1], [17, 0.07231779, -0.2343946, 2.359877, 1], [18, 0.0374771, -0.640454, 2.389474, 1], [19, 0.05788166, -0.7109837, 2.299724, 1], [20, -0.1276444, 0.2898774, 2.711268, 1], [21, -0.2986048, -0.1204282, 2.054371, 1], [22, -0.2104809, -0.09708006, 2.13, 1], [23, -0.01000122, -0.2342041, 2.319148, 1], [24, -0.03163138, -0.2089309, 2.340353, 1]]
[[0, -0.1324643, -0.2111061, 2.745741, 1], [1, -0.1313749, 0.07811031, 2.730259, 1], [2, -0.1271271, 0.3580342, 2.69845, 1], [3, -0.1174597, 0.490509, 2.701315, 1], [4, -0.2752481, 0.2771874, 2.612863, 1], [5, -0.2740559, 0.08231769, 2.416662, 1], [6, -0.2511049, -0.06266983, 2.253358, 1], [7, -0.2425895, -0.137491, 2.189057, 1], [8, 0.04671572, 0.2572863, 2.688349, 1], [9, 0.05520463, 0.03268258, 2.590736, 1], [10, 0.01664398, -0.1283019, 2.44822, 1], [11, 0.01680731, -0.1418624, 2.422466, 1], [12, -0.2088135, -0.2047273, 2.697777, 1], [13, -0.2377219, -0.2530648, 2.318088, 1], [14, -0.2450058, -0.656107, 2.312378, 1], [15, -0.2363278, -0.7262107, 2.219274, 1], [16, -0.05105275, -0.2123801, 2.71591, 1], [17, 0.07279595, -0.2348343, 2.359066, 1], [18, 0.03732842, -0.6408871, 2.389491, 1], [19, 0.05784622, -0.7115491, 2.299994, 1], [20, -0.1280935, 0.2892151, 2.709311, 1], [21, -0.2504146, -0.1922694, 2.142067, 1], [22, -0.1932392, -0.1497369, 2.187546, 1], [23, -0.0009620758, -0.1913231, 2.355994, 1], [24, -0.01583817, -0.1529922, 2.388722, 1]]
[[0, -0.1317515, -0.2110526, 2.745497, 1], [1, -0.1306688, 0.07777596, 2.729241, 1], [2, -0.1270518, 0.3575318, 2.697116, 1], [3, -0.1191039, 0.4903121, 2.698119, 1], [4, -0.2766148, 0.2755478, 2.610807, 1], [5, -0.2842809, 0.09507418, 2.458778, 1], [6, -0.2460779, -0.05015153, 2.298641, 1], [7, -0.2353075, -0.1325036, 2.229885, 1], [8, 0.0462818, 0.2573864, 2.687639, 1], [9, 0.05444606, 0.030646, 2.588697, 1], [10, 0.003015702, -0.131342, 2.432972, 1], [11, 0.006005876, -0.1925071, 2.369849, 1], [12, -0.2085845, -0.204652, 2.697703, 1], [13, -0.2357541, -0.2489914, 2.312481, 1], [14, -0.2447432, -0.6605749, 2.313187, 1], [15, -0.2362064, -0.7285718, 2.217324, 1], [16, -0.05006432, -0.2122978, 2.715666, 1], [17, 0.07300005, -0.2350218, 2.358552, 1], [18, 0.03722268, -0.6410793, 2.389647, 1], [19, 0.05830272, -0.7111919, 2.299556, 1], [20, -0.1278835, 0.2887275, 2.707945, 1], [21, -0.233376, -0.1805442, 2.186248, 1], [22, -0.189453, -0.1636249, 2.206, 1], [23, -0.01028613, -0.2392982, 2.320648, 1], [24, -0.0481554, -0.2342287, 2.33775, 1]]
[[0, -0.1261647, -0.2107411, 2.745998, 1], [1, -0.1292259, 0.07731386, 2.72796, 1], [2, -0.1296046, 0.3568779, 2.693947, 1], [3, -0.1218163, 0.4898266, 2.692029, 1], [4, -0.2775234, 0.2736773, 2.609348, 1], [5, -0.2783319, 0.08555461, 2.472063, 1], [6, -0.2355926, -0.0772095, 2.332446, 1], [7, -0.2373057, -0.1573636, 2.286462, 1], [8, 0.04588018, 0.2570995, 2.686048, 1], [9, 0.05454361, 0.03142676, 2.588337, 1], [10, 0.003962614, -0.131214, 2.433123, 1], [11, 0.002980506, -0.1875622, 2.374766, 1], [12, -0.201838, -0.2045405, 2.699978, 1], [13, -0.236131, -0.2418294, 2.310173, 1], [14, -0.2442053, -0.6698201, 2.313965, 1], [15, -0.2358194, -0.7329829, 2.212451, 1], [16, -0.04612671, -0.2114888, 2.715027, 1], [17, 0.07367835, -0.2355016, 2.356829, 1], [18, 0.03914329, -0.638541, 2.385554, 1], [19, 0.05800858, -0.712346, 2.300413, 1], [20, -0.1292082, 0.2881251, 2.705257, 1], [21, -0.2235254, -0.2035664, 2.246321, 1], [22, -0.2875792, -0.1811639, 2.309134, 1], [23, -0.01561473, -0.2386023, 2.318996, 1], [24, -0.02982243, -0.1882067, 2.36645, 1]]
[[0, -0.12479, -0.2112555, 2.74604, 1], [1, -0.128978, 0.07684055, 2.727357, 1], [2, -0.1308248, 0.3561636, 2.692479, 1], [3, -0.1220391, 0.4895001, 2.690827, 1], [4, -0.278954, 0.2712997, 2.608136, 1], [5, -0.2765831, 0.0813076, 2.473476, 1], [6, -0.238376, -0.08022486, 2.331005, 1], [7, -0.2306604, -0.1577374, 2.279037, 1], [8, 0.04583858, 0.2568793, 2.685782, 1], [9, 0.05455117, 0.03133703, 2.588226, 1], [10, 0.004984158, -0.1307532, 2.433396, 1], [11, 0.003196808, -0.1880801, 2.375553, 1], [12, -0.2005849, -0.2053284, 2.699888, 1], [13, -0.2362451, -0.241878, 2.310219, 1], [14, -0.2444378, -0.6698377, 2.313741, 1], [15, -0.2358087, -0.7330749, 2.21233, 1], [16, -0.04487429, -0.2116449, 2.715262, 1], [17, 0.07377814, -0.2356916, 2.356657, 1], [18, 0.03896111, -0.6386049, 2.385567, 1], [19, 0.05809173, -0.7123091, 2.300361, 1], [20, -0.1300249, 0.2874602, 2.703985, 1], [21, -0.2225277, -0.2122747, 2.243863, 1], [22, -0.248704, -0.1593488, 2.248539, 1], [23, -0.01565623, -0.2403304, 2.317336, 1], [24, -0.03228707, -0.1961897, 2.359143, 1]]
[[0, -0.1238935, -0.2112548, 2.746113, 1], [1, -0.1287437, 0.07675698, 2.727103, 1], [2, -0.1310862, 0.3560822, 2.692106, 1], [3, -0.1224119, 0.4889502, 2.69007, 1], [4, -0.2795202, 0.2705984, 2.607595, 1], [5, -0.2759679, 0.08081423, 2.474231, 1], [6, -0.2437997, -0.07823317, 2.327294, 1], [7, -0.2342334, -0.1487209, 2.279034, 1], [8, 0.04580979, 0.2569326, 2.685746, 1], [9, 0.05454397, 0.03137268, 2.588226, 1], [10, 0.007415578, -0.1234905, 2.441258, 1], [11, 0.006968539, -0.1732346, 2.389221, 1], [12, -0.1996254, -0.2054782, 2.699962, 1], [13, -0.2364013, -0.2411784, 2.310573, 1], [14, -0.2451518, -0.6716155, 2.313994, 1], [15, -0.2356254, -0.7337613, 2.211483, 1], [16, -0.04418208, -0.2114733, 2.715377, 1], [17, 0.07381125, -0.2357172, 2.356555, 1], [18, 0.03875772, -0.6387029, 2.385581, 1], [19, 0.05813052, -0.7122886, 2.300272, 1], [20, -0.1301893, 0.2873753, 2.703624, 1], [21, -0.2274872, -0.2022366, 2.240163, 1], [22, -0.249567, -0.1719985, 2.236667, 1], [23, -0.01092818, -0.2264371, 2.321927, 1], [24, -0.02530523, -0.1740363, 2.378305, 1]]
[[0, -0.1238097, -0.2111111, 2.746026, 1], [1, -0.1286961, 0.07677236, 2.726941, 1], [2, -0.1311523, 0.3560473, 2.692036, 1], [3, -0.1228506, 0.4891321, 2.688849, 1], [4, -0.2791859, 0.2710713, 2.607668, 1], [5, -0.2755749, 0.08192988, 2.474301, 1], [6, -0.2450836, -0.07568715, 2.32536, 1], [7, -0.2376599, -0.153057, 2.268432, 1], [8, 0.04548979, 0.2570684, 2.685667, 1], [9, 0.05438092, 0.0313724, 2.5881, 1], [10, 0.008559298, -0.1236677, 2.440892, 1], [11, 0.008551129, -0.1708115, 2.391096, 1], [12, -0.1995668, -0.2052626, 2.699927, 1], [13, -0.2365345, -0.2400684, 2.310046, 1], [14, -0.2454879, -0.6715662, 2.313921, 1], [15, -0.2355026, -0.7333285, 2.211036, 1], [16, -0.04410414, -0.2113687, 2.715258, 1], [17, 0.07388923, -0.235718, 2.356445, 1], [18, 0.03907246, -0.6378831, 2.384207, 1], [19, 0.05802529, -0.7125151, 2.300531, 1], [20, -0.1302594, 0.2873453, 2.70351, 1], [21, -0.2294019, -0.2012724, 2.231136, 1], [22, -0.2921645, -0.180867, 2.312286, 1], [23, -0.00815787, -0.2220088, 2.322577, 1], [24, -0.02812253, -0.1819204, 2.372504, 1]]
