[['2, k, 0', [-0.1209512, -0.2235044, 1.0]], ['2, k, 1', [-0.1228624, 0.06300866, 1.0]], ['2, k, 2', [-0.1173194, 0.3421542, 1.0]], ['2, k, 3', [-0.1089324, 0.4789674, 1.0]], ['2, k, 4', [-0.2824893, 0.2459167, 1.0]], ['2, k, 5', [-0.3257901, 0.05558087, 1.0]], ['2, k, 6', [-0.2275067, -0.07053938, 1.0]], ['2, k, 7', [-0.1708652, -0.1829851, 1.0]], ['2, k, 8', [0.05409359, 0.2426339, 1.0]], ['2, k, 9', [0.07666225, 0.01971333, 1.0]], ['2, k, 10', [0.0366373, -0.1389475, 1.0]], ['2, k, 11', [0.01862133, -0.1485362, 1.0]], ['2, k, 12', [-0.2003051, -0.2223108, 1.0]], ['2, k, 13', [-0.2350848, -0.2446888, 1.0]], ['2, k, 14', [-0.2454203, -0.6776541, 1.0]], ['2, k, 15', [-0.2347866, -0.7354014, 1.0]], ['2, k, 16', [-0.03855965, -0.219368, 1.0]], ['2, k, 17', [0.07323662, -0.2395299, 1.0]], ['2, k, 18', [0.03867221, -0.6306688, 1.0]], ['2, k, 19', [0.05432849, -0.711054, 1.0]], ['2, k, 20', [-0.1189803, 0.2734113, 1.0]], ['2, k, 21', [-0.1222155, -0.2312603, 1.0]], ['2, k, 22', [-0.2203382, -0.2217521, 1.0]], ['2, k, 23', [-0.01346463, -0.1944501, 1.0]], ['2, k, 24', [-0.01535603, -0.1397026, 1.0]]]
[['2, k, 0', [-0.1492628, -0.2050203, 1.0]], ['2, k, 1', [-0.1372278, 0.08400082, 1.0]], ['2, k, 2', [-0.1234985, 0.3641689, 1.0]], ['2, k, 3', [-0.115056, 0.4913759, 1.0]], ['2, k, 4', [-0.2641999, 0.278691, 1.0]], ['2, k, 5', [-0.3150235, 0.3305343, 1.0]], ['2, k, 6', [-0.3279872, 0.4124321, 1.0]], ['2, k, 7', [-0.3561063, 0.4708091, 1.0]], ['2, k, 8', [0.04669379, 0.2583214, 1.0]], ['2, k, 9', [0.05648505, 0.04154272, 1.0]], ['2, k, 10', [0.00508711, -0.1286268, 1.0]], ['2, k, 11', [0.006989311, -0.1906518, 1.0]], ['2, k, 12', [-0.2279396, -0.1963561, 1.0]], ['2, k, 13', [-0.2412745, -0.2553099, 1.0]], ['2, k, 14', [-0.2451033, -0.684765, 1.0]], ['2, k, 15', [-0.2352535, -0.7371244, 1.0]], ['2, k, 16', [-0.0665152, -0.2084571, 1.0]], ['2, k, 17', [0.07224931, -0.2341938, 1.0]], ['2, k, 18', [0.03772244, -0.6359611, 1.0]], ['2, k, 19', [0.05625755, -0.7125039, 1.0]], ['2, k, 20', [-0.1272223, 0.2952426, 1.0]], ['2, k, 21', [-0.3558713, 0.5114666, 1.0]], ['2, k, 22', [-0.2886062, 0.4364067, 1.0]], ['2, k, 23', [-0.01453452, -0.2393532, 1.0]], ['2, k, 24', [-0.05491759, -0.2380073, 1.0]]]
[['2, k, 0', [-0.1493701, -0.2061309, 1.0]], ['2, k, 1', [-0.137002, 0.08316676, 1.0]], ['2, k, 2', [-0.1231556, 0.3636333, 1.0]], ['2, k, 3', [-0.1146137, 0.4910873, 1.0]], ['2, k, 4', [-0.2628102, 0.2767815, 1.0]], ['2, k, 5', [-0.3150007, 0.2996288, 1.0]], ['2, k, 6', [-0.3381461, 0.3600551, 1.0]], ['2, k, 7', [-0.3533679, 0.3868045, 1.0]], ['2, k, 8', [0.04666529, 0.2582683, 1.0]], ['2, k, 9', [0.05633099, 0.04046778, 1.0]], ['2, k, 10', [0.005084625, -0.1287088, 1.0]], ['2, k, 11', [0.001592574, -0.1869777, 1.0]], ['2, k, 12', [-0.2281737, -0.1974593, 1.0]], ['2, k, 13', [-0.2413092, -0.2553602, 1.0]], ['2, k, 14', [-0.2451057, -0.6886892, 1.0]], ['2, k, 15', [-0.2349654, -0.7385993, 1.0]], ['2, k, 16', [-0.06647645, -0.2094765, 1.0]], ['2, k, 17', [0.07212745, -0.2340778, 1.0]], ['2, k, 18', [0.03764225, -0.635913, 1.0]], ['2, k, 19', [0.0553877, -0.7129772, 1.0]], ['2, k, 20', [-0.1268867, 0.2946422, 1.0]], ['2, k, 21', [-0.3453208, 0.4136548, 1.0]], ['2, k, 22', [-0.2926573, 0.3613106, 1.0]], ['2, k, 23', [-0.01831599, -0.2383325, 1.0]], ['2, k, 24', [-0.03524398, -0.2009836, 1.0]]]
[['2, k, 0', [-0.1494102, -0.2068653, 1.0]], ['2, k, 1', [-0.1368706, 0.08238066, 1.0]], ['2, k, 2', [-0.1229245, 0.3627238, 1.0]], ['2, k, 3', [-0.1140645, 0.4916003, 1.0]], ['2, k, 4', [-0.2624061, 0.2756884, 1.0]], ['2, k, 5', [-0.3145353, 0.2633412, 1.0]], ['2, k, 6', [-0.3278179, 0.2794846, 1.0]], ['2, k, 7', [-0.3498963, 0.3040609, 1.0]], ['2, k, 8', [0.04670596, 0.2581842, 1.0]], ['2, k, 9', [0.05629699, 0.03945293, 1.0]], ['2, k, 10', [0.005291548, -0.1292557, 1.0]], ['2, k, 11', [0.003553428, -0.1868312, 1.0]], ['2, k, 12', [-0.2282593, -0.1981288, 1.0]], ['2, k, 13', [-0.2413591, -0.255439, 1.0]], ['2, k, 14', [-0.2449283, -0.6882682, 1.0]], ['2, k, 15', [-0.2349419, -0.7384689, 1.0]], ['2, k, 16', [-0.06645568, -0.2102032, 1.0]], ['2, k, 17', [0.07201962, -0.2340315, 1.0]], ['2, k, 18', [0.03747434, -0.6358007, 1.0]], ['2, k, 19', [0.05540635, -0.712512, 1.0]], ['2, k, 20', [-0.1266532, 0.2937583, 1.0]], ['2, k, 21', [-0.3448556, 0.3249483, 1.0]], ['2, k, 22', [-0.2798056, 0.2880408, 1.0]], ['2, k, 23', [-0.0173987, -0.2387442, 1.0]], ['2, k, 24', [-0.03599666, -0.2091625, 1.0]]]
[['2, k, 0', [-0.1489631, -0.2074151, 1.0]], ['2, k, 1', [-0.1367965, 0.08204631, 1.0]], ['2, k, 2', [-0.1236629, 0.362408, 1.0]], ['2, k, 3', [-0.1141324, 0.4920025, 1.0]], ['2, k, 4', [-0.2630047, 0.2769837, 1.0]], ['2, k, 5', [-0.3034687, 0.1946266, 1.0]], ['2, k, 6', [-0.315477, 0.2113163, 1.0]], ['2, k, 7', [-0.2971773, 0.1171745, 1.0]], ['2, k, 8', [0.04698928, 0.2584569, 1.0]], ['2, k, 9', [0.05588884, 0.03839646, 1.0]], ['2, k, 10', [0.0116816, -0.1172878, 1.0]], ['2, k, 11', [0.009807452, -0.1726169, 1.0]], ['2, k, 12', [-0.2277888, -0.1985919, 1.0]], ['2, k, 13', [-0.2413227, -0.2554002, 1.0]], ['2, k, 14', [-0.2448696, -0.6885261, 1.0]], ['2, k, 15', [-0.2349235, -0.7385194, 1.0]], ['2, k, 16', [-0.06598408, -0.2109082, 1.0]], ['2, k, 17', [0.07152269, -0.2338515, 1.0]], ['2, k, 18', [0.03725429, -0.636244, 1.0]], ['2, k, 19', [0.05635395, -0.7117025, 1.0]], ['2, k, 20', [-0.1270428, 0.2933756, 1.0]], ['2, k, 21', [-0.3024279, 0.08863949, 1.0]], ['2, k, 22', [-0.2732734, 0.1133926, 1.0]], ['2, k, 23', [-0.008803906, -0.225708, 1.0]], ['2, k, 24', [-0.02458562, -0.1806439, 1.0]]]
[['2, k, 0', [-0.1480069, -0.2080803, 1.0]], ['2, k, 1', [-0.1366518, 0.08149732, 1.0]], ['2, k, 2', [-0.1245071, 0.3619266, 1.0]], ['2, k, 3', [-0.1145408, 0.4921085, 1.0]], ['2, k, 4', [-0.264118, 0.2774066, 1.0]], ['2, k, 5', [-0.3024052, 0.1895895, 1.0]], ['2, k, 6', [-0.2917984, 0.1078604, 1.0]], ['2, k, 7', [-0.2895056, 0.02537194, 1.0]], ['2, k, 8', [0.04717636, 0.2581279, 1.0]], ['2, k, 9', [0.05581547, 0.03786223, 1.0]], ['2, k, 10', [0.02118278, -0.1202708, 1.0]], ['2, k, 11', [0.0190732, -0.1457359, 1.0]], ['2, k, 12', [-0.2263489, -0.1996081, 1.0]], ['2, k, 13', [-0.241191, -0.2555438, 1.0]], ['2, k, 14', [-0.2447526, -0.6884835, 1.0]], ['2, k, 15', [-0.2348208, -0.7383609, 1.0]], ['2, k, 16', [-0.06500112, -0.2115056, 1.0]], ['2, k, 17', [0.07155623, -0.2340243, 1.0]], ['2, k, 18', [0.03766792, -0.640255, 1.0]], ['2, k, 19', [0.0575342, -0.7109346, 1.0]], ['2, k, 20', [-0.1275771, 0.2928702, 1.0]], ['2, k, 21', [-0.3232014, -0.003617509, 1.0]], ['2, k, 22', [-0.2395887, -0.000240839, 1.0]], ['2, k, 23', [0.007667455, -0.1941923, 1.0]], ['2, k, 24', [-0.01449691, -0.1500464, 1.0]]]
[['2, k, 0', [-0.1377709, -0.2100033, 1.0]], ['2, k, 1', [-0.1337107, 0.08000048, 1.0]], ['2, k, 2', [-0.1249536, 0.3608222, 1.0]], ['2, k, 3', [-0.1147937, 0.4915492, 1.0]], ['2, k, 4', [-0.2729198, 0.2811723, 1.0]], ['2, k, 5', [-0.2923655, 0.1485626, 1.0]], ['2, k, 6', [-0.2771832, 0.00204428, 1.0]], ['2, k, 7', [-0.2787703, -0.02294811, 1.0]], ['2, k, 8', [0.04708498, 0.2581522, 1.0]], ['2, k, 9', [0.05559887, 0.03247014, 1.0]], ['2, k, 10', [0.009804173, -0.1257894, 1.0]], ['2, k, 11', [0.007531133, -0.1823732, 1.0]], ['2, k, 12', [-0.2130526, -0.2032936, 1.0]], ['2, k, 13', [-0.240927, -0.256398, 1.0]], ['2, k, 14', [-0.245305, -0.6833951, 1.0]], ['2, k, 15', [-0.2349396, -0.7379219, 1.0]], ['2, k, 16', [-0.05725347, -0.2118607, 1.0]], ['2, k, 17', [0.07227878, -0.2342747, 1.0]], ['2, k, 18', [0.03750959, -0.6406774, 1.0]], ['2, k, 19', [0.05802915, -0.7110245, 1.0]], ['2, k, 20', [-0.1273457, 0.2917627, 1.0]], ['2, k, 21', [-0.3061175, -0.06466477, 1.0]], ['2, k, 22', [-0.2290534, -0.04243452, 1.0]], ['2, k, 23', [-0.009122364, -0.233604, 1.0]], ['2, k, 24', [-0.02941892, -0.2015682, 1.0]]]
[['2, k, 0', [-0.1347701, -0.2109018, 1.0]], ['2, k, 1', [-0.1320727, 0.07855343, 1.0]], ['2, k, 2', [-0.1261359, 0.3587774, 1.0]], ['2, k, 3', [-0.1159026, 0.4907733, 1.0]], ['2, k, 4', [-0.2735988, 0.2802302, 1.0]], ['2, k, 5', [-0.2883433, 0.1340382, 1.0]], ['2, k, 6', [-0.2698665, -0.01556269, 1.0]], ['2, k, 7', [-0.2671293, -0.0742947, 1.0]], ['2, k, 8', [0.04718435, 0.2576834, 1.0]], ['2, k, 9', [0.05534299, 0.03253638, 1.0]], ['2, k, 10', [0.009809595, -0.1257851, 1.0]], ['2, k, 11', [0.006575192, -0.1830231, 1.0]], ['2, k, 12', [-0.2098611, -0.2046847, 1.0]], ['2, k, 13', [-0.2400554, -0.2602261, 1.0]], ['2, k, 14', [-0.2452916, -0.6816103, 1.0]], ['2, k, 15', [-0.2350231, -0.7368707, 1.0]], ['2, k, 16', [-0.0543709, -0.2122134, 1.0]], ['2, k, 17', [0.07231779, -0.2343946, 1.0]], ['2, k, 18', [0.0374771, -0.640454, 1.0]], ['2, k, 19', [0.05788166, -0.7109837, 1.0]], ['2, k, 20', [-0.1276444, 0.2898774, 1.0]], ['2, k, 21', [-0.2986048, -0.1204282, 1.0]], ['2, k, 22', [-0.2104809, -0.09708006, 1.0]], ['2, k, 23', [-0.01000122, -0.2342041, 1.0]], ['2, k, 24', [-0.03163138, -0.2089309, 1.0]]]
[['2, k, 0', [-0.1324643, -0.2111061, 1.0]], ['2, k, 1', [-0.1313749, 0.07811031, 1.0]], ['2, k, 2', [-0.1271271, 0.3580342, 1.0]], ['2, k, 3', [-0.1174597, 0.490509, 1.0]], ['2, k, 4', [-0.2752481, 0.2771874, 1.0]], ['2, k, 5', [-0.2740559, 0.08231769, 1.0]], ['2, k, 6', [-0.2511049, -0.06266983, 1.0]], ['2, k, 7', [-0.2425895, -0.137491, 1.0]], ['2, k, 8', [0.04671572, 0.2572863, 1.0]], ['2, k, 9', [0.05520463, 0.03268258, 1.0]], ['2, k, 10', [0.01664398, -0.1283019, 1.0]], ['2, k, 11', [0.01680731, -0.1418624, 1.0]], ['2, k, 12', [-0.2088135, -0.2047273, 1.0]], ['2, k, 13', [-0.2377219, -0.2530648, 1.0]], ['2, k, 14', [-0.2450058, -0.656107, 1.0]], ['2, k, 15', [-0.2363278, -0.7262107, 1.0]], ['2, k, 16', [-0.05105275, -0.2123801, 1.0]], ['2, k, 17', [0.07279595, -0.2348343, 1.0]], ['2, k, 18', [0.03732842, -0.6408871, 1.0]], ['2, k, 19', [0.05784622, -0.7115491, 1.0]], ['2, k, 20', [-0.1280935, 0.2892151, 1.0]], ['2, k, 21', [-0.2504146, -0.1922694, 1.0]], ['2, k, 22', [-0.1932392, -0.1497369, 1.0]], ['2, k, 23', [-0.0009620758, -0.1913231, 1.0]], ['2, k, 24', [-0.01583817, -0.1529922, 1.0]]]
[['2, k, 0', [-0.1317515, -0.2110526, 1.0]], ['2, k, 1', [-0.1306688, 0.07777596, 1.0]], ['2, k, 2', [-0.1270518, 0.3575318, 1.0]], ['2, k, 3', [-0.1191039, 0.4903121, 1.0]], ['2, k, 4', [-0.2766148, 0.2755478, 1.0]], ['2, k, 5', [-0.2842809, 0.09507418, 1.0]], ['2, k, 6', [-0.2460779, -0.05015153, 1.0]], ['2, k, 7', [-0.2353075, -0.1325036, 1.0]], ['2, k, 8', [0.0462818, 0.2573864, 1.0]], ['2, k, 9', [0.05444606, 0.030646, 1.0]], ['2, k, 10', [0.003015702, -0.131342, 1.0]], ['2, k, 11', [0.006005876, -0.1925071, 1.0]], ['2, k, 12', [-0.2085845, -0.204652, 1.0]], ['2, k, 13', [-0.2357541, -0.2489914, 1.0]], ['2, k, 14', [-0.2447432, -0.6605749, 1.0]], ['2, k, 15', [-0.2362064, -0.7285718, 1.0]], ['2, k, 16', [-0.05006432, -0.2122978, 1.0]], ['2, k, 17', [0.07300005, -0.2350218, 1.0]], ['2, k, 18', [0.03722268, -0.6410793, 1.0]], ['2, k, 19', [0.05830272, -0.7111919, 1.0]], ['2, k, 20', [-0.1278835, 0.2887275, 1.0]], ['2, k, 21', [-0.233376, -0.1805442, 1.0]], ['2, k, 22', [-0.189453, -0.1636249, 1.0]], ['2, k, 23', [-0.01028613, -0.2392982, 1.0]], ['2, k, 24', [-0.0481554, -0.2342287, 1.0]]]
[['2, k, 0', [-0.1261647, -0.2107411, 1.0]], ['2, k, 1', [-0.1292259, 0.07731386, 1.0]], ['2, k, 2', [-0.1296046, 0.3568779, 1.0]], ['2, k, 3', [-0.1218163, 0.4898266, 1.0]], ['2, k, 4', [-0.2775234, 0.2736773, 1.0]], ['2, k, 5', [-0.2783319, 0.08555461, 1.0]], ['2, k, 6', [-0.2355926, -0.0772095, 1.0]], ['2, k, 7', [-0.2373057, -0.1573636, 1.0]], ['2, k, 8', [0.04588018, 0.2570995, 1.0]], ['2, k, 9', [0.05454361, 0.03142676, 1.0]], ['2, k, 10', [0.003962614, -0.131214, 1.0]], ['2, k, 11', [0.002980506, -0.1875622, 1.0]], ['2, k, 12', [-0.201838, -0.2045405, 1.0]], ['2, k, 13', [-0.236131, -0.2418294, 1.0]], ['2, k, 14', [-0.2442053, -0.6698201, 1.0]], ['2, k, 15', [-0.2358194, -0.7329829, 1.0]], ['2, k, 16', [-0.04612671, -0.2114888, 1.0]], ['2, k, 17', [0.07367835, -0.2355016, 1.0]], ['2, k, 18', [0.03914329, -0.638541, 1.0]], ['2, k, 19', [0.05800858, -0.712346, 1.0]], ['2, k, 20', [-0.1292082, 0.2881251, 1.0]], ['2, k, 21', [-0.2235254, -0.2035664, 1.0]], ['2, k, 22', [-0.2875792, -0.1811639, 1.0]], ['2, k, 23', [-0.01561473, -0.2386023, 1.0]], ['2, k, 24', [-0.02982243, -0.1882067, 1.0]]]
[['2, k, 0', [-0.12479, -0.2112555, 1.0]], ['2, k, 1', [-0.128978, 0.07684055, 1.0]], ['2, k, 2', [-0.1308248, 0.3561636, 1.0]], ['2, k, 3', [-0.1220391, 0.4895001, 1.0]], ['2, k, 4', [-0.278954, 0.2712997, 1.0]], ['2, k, 5', [-0.2765831, 0.0813076, 1.0]], ['2, k, 6', [-0.238376, -0.08022486, 1.0]], ['2, k, 7', [-0.2306604, -0.1577374, 1.0]], ['2, k, 8', [0.04583858, 0.2568793, 1.0]], ['2, k, 9', [0.05455117, 0.03133703, 1.0]], ['2, k, 10', [0.004984158, -0.1307532, 1.0]], ['2, k, 11', [0.003196808, -0.1880801, 1.0]], ['2, k, 12', [-0.2005849, -0.2053284, 1.0]], ['2, k, 13', [-0.2362451, -0.241878, 1.0]], ['2, k, 14', [-0.2444378, -0.6698377, 1.0]], ['2, k, 15', [-0.2358087, -0.7330749, 1.0]], ['2, k, 16', [-0.04487429, -0.2116449, 1.0]], ['2, k, 17', [0.07377814, -0.2356916, 1.0]], ['2, k, 18', [0.03896111, -0.6386049, 1.0]], ['2, k, 19', [0.05809173, -0.7123091, 1.0]], ['2, k, 20', [-0.1300249, 0.2874602, 1.0]], ['2, k, 21', [-0.2225277, -0.2122747, 1.0]], ['2, k, 22', [-0.248704, -0.1593488, 1.0]], ['2, k, 23', [-0.01565623, -0.2403304, 1.0]], ['2, k, 24', [-0.03228707, -0.1961897, 1.0]]]
[['2, k, 0', [-0.1238935, -0.2112548, 1.0]], ['2, k, 1', [-0.1287437, 0.07675698, 1.0]], ['2, k, 2', [-0.1310862, 0.3560822, 1.0]], ['2, k, 3', [-0.1224119, 0.4889502, 1.0]], ['2, k, 4', [-0.2795202, 0.2705984, 1.0]], ['2, k, 5', [-0.2759679, 0.08081423, 1.0]], ['2, k, 6', [-0.2437997, -0.07823317, 1.0]], ['2, k, 7', [-0.2342334, -0.1487209, 1.0]], ['2, k, 8', [0.04580979, 0.2569326, 1.0]], ['2, k, 9', [0.05454397, 0.03137268, 1.0]], ['2, k, 10', [0.007415578, -0.1234905, 1.0]], ['2, k, 11', [0.006968539, -0.1732346, 1.0]], ['2, k, 12', [-0.1996254, -0.2054782, 1.0]], ['2, k, 13', [-0.2364013, -0.2411784, 1.0]], ['2, k, 14', [-0.2451518, -0.6716155, 1.0]], ['2, k, 15', [-0.2356254, -0.7337613, 1.0]], ['2, k, 16', [-0.04418208, -0.2114733, 1.0]], ['2, k, 17', [0.07381125, -0.2357172, 1.0]], ['2, k, 18', [0.03875772, -0.6387029, 1.0]], ['2, k, 19', [0.05813052, -0.7122886, 1.0]], ['2, k, 20', [-0.1301893, 0.2873753, 1.0]], ['2, k, 21', [-0.2274872, -0.2022366, 1.0]], ['2, k, 22', [-0.249567, -0.1719985, 1.0]], ['2, k, 23', [-0.01092818, -0.2264371, 1.0]], ['2, k, 24', [-0.02530523, -0.1740363, 1.0]]]
[['2, k, 0', [-0.1238097, -0.2111111, 1.0]], ['2, k, 1', [-0.1286961, 0.07677236, 1.0]], ['2, k, 2', [-0.1311523, 0.3560473, 1.0]], ['2, k, 3', [-0.1228506, 0.4891321, 1.0]], ['2, k, 4', [-0.2791859, 0.2710713, 1.0]], ['2, k, 5', [-0.2755749, 0.08192988, 1.0]], ['2, k, 6', [-0.2450836, -0.07568715, 1.0]], ['2, k, 7', [-0.2376599, -0.153057, 1.0]], ['2, k, 8', [0.04548979, 0.2570684, 1.0]], ['2, k, 9', [0.05438092, 0.0313724, 1.0]], ['2, k, 10', [0.008559298, -0.1236677, 1.0]], ['2, k, 11', [0.008551129, -0.1708115, 1.0]], ['2, k, 12', [-0.1995668, -0.2052626, 1.0]], ['2, k, 13', [-0.2365345, -0.2400684, 1.0]], ['2, k, 14', [-0.2454879, -0.6715662, 1.0]], ['2, k, 15', [-0.2355026, -0.7333285, 1.0]], ['2, k, 16', [-0.04410414, -0.2113687, 1.0]], ['2, k, 17', [0.07388923, -0.235718, 1.0]], ['2, k, 18', [0.03907246, -0.6378831, 1.0]], ['2, k, 19', [0.05802529, -0.7125151, 1.0]], ['2, k, 20', [-0.1302594, 0.2873453, 1.0]], ['2, k, 21', [-0.2294019, -0.2012724, 1.0]], ['2, k, 22', [-0.2921645, -0.180867, 1.0]], ['2, k, 23', [-0.00815787, -0.2220088, 1.0]], ['2, k, 24', [-0.02812253, -0.1819204, 1.0]]]
[['2, k, 0', [-0.1235317, -0.2109847, 1.0]], ['2, k, 1', [-0.1285647, 0.07675786, 1.0]], ['2, k, 2', [-0.1311534, 0.3559951, 1.0]], ['2, k, 3', [-0.1229862, 0.4893748, 1.0]], ['2, k, 4', [-0.2792172, 0.2709979, 1.0]], ['2, k, 5', [-0.2750871, 0.08615404, 1.0]], ['2, k, 6', [-0.2578403, 0.001158045, 1.0]], ['2, k, 7', [-0.2483827, -0.05419015, 1.0]], ['2, k, 8', [0.04519689, 0.2572093, 1.0]], ['2, k, 9', [0.05443597, 0.03169228, 1.0]], ['2, k, 10', [0.007112857, -0.1257509, 1.0]], ['2, k, 11', [0.01190956, -0.1482028, 1.0]], ['2, k, 12', [-0.1993849, -0.205166, 1.0]], ['2, k, 13', [-0.2365546, -0.238791, 1.0]], ['2, k, 14', [-0.2454793, -0.6718091, 1.0]], ['2, k, 15', [-0.2354544, -0.7333953, 1.0]], ['2, k, 16', [-0.0437716, -0.2111849, 1.0]], ['2, k, 17', [0.07385422, -0.2355839, 1.0]], ['2, k, 18', [0.03937328, -0.6334668, 1.0]], ['2, k, 19', [0.05726324, -0.7100845, 1.0]], ['2, k, 20', [-0.1302522, 0.2873098, 1.0]], ['2, k, 21', [-0.2393075, -0.1114862, 1.0]], ['2, k, 22', [-0.2677488, -0.02938405, 1.0]], ['2, k, 23', [-0.006962431, -0.199539, 1.0]], ['2, k, 24', [-0.0215233, -0.1688341, 1.0]]]
[['2, k, 0', [-0.1235478, -0.2109317, 1.0]], ['2, k, 1', [-0.1285045, 0.07671368, 1.0]], ['2, k, 2', [-0.1311248, 0.3559147, 1.0]], ['2, k, 3', [-0.1230302, 0.4889025, 1.0]], ['2, k, 4', [-0.2793332, 0.2708288, 1.0]], ['2, k, 5', [-0.2769852, 0.09461385, 1.0]], ['2, k, 6', [-0.2422367, -0.0521679, 1.0]], ['2, k, 7', [-0.2430853, -0.1204291, 1.0]], ['2, k, 8', [0.04525765, 0.2572807, 1.0]], ['2, k, 9', [0.05405996, 0.03145943, 1.0]], ['2, k, 10', [0.0083013, -0.1319575, 1.0]], ['2, k, 11', [0.00487386, -0.1883703, 1.0]], ['2, k, 12', [-0.1996433, -0.2049998, 1.0]], ['2, k, 13', [-0.2364173, -0.2386437, 1.0]], ['2, k, 14', [-0.2457286, -0.6665862, 1.0]], ['2, k, 15', [-0.2356283, -0.7307633, 1.0]], ['2, k, 16', [-0.04369535, -0.211158, 1.0]], ['2, k, 17', [0.07392506, -0.2355948, 1.0]], ['2, k, 18', [0.03922567, -0.6340151, 1.0]], ['2, k, 19', [0.05776253, -0.710112, 1.0]], ['2, k, 20', [-0.1302359, 0.28723, 1.0]], ['2, k, 21', [-0.2471729, -0.1675969, 1.0]], ['2, k, 22', [-0.2762207, -0.150232, 1.0]], ['2, k, 23', [-0.01428814, -0.2387467, 1.0]], ['2, k, 24', [-0.03421216, -0.2133986, 1.0]]]
[['2, k, 0', [-0.1235927, -0.2108764, 1.0]], ['2, k, 1', [-0.1285101, 0.0767085, 1.0]], ['2, k, 2', [-0.1312262, 0.3558024, 1.0]], ['2, k, 3', [-0.1230531, 0.4885585, 1.0]], ['2, k, 4', [-0.2784472, 0.2729909, 1.0]], ['2, k, 5', [-0.2780454, 0.1071565, 1.0]], ['2, k, 6', [-0.2479732, -0.05116221, 1.0]], ['2, k, 7', [-0.250106, -0.1311753, 1.0]], ['2, k, 8', [0.04533716, 0.25716, 1.0]], ['2, k, 9', [0.05392154, 0.03144237, 1.0]], ['2, k, 10', [0.007697418, -0.1320986, 1.0]], ['2, k, 11', [0.00482267, -0.1883318, 1.0]], ['2, k, 12', [-0.2000637, -0.2046078, 1.0]], ['2, k, 13', [-0.2364272, -0.2393232, 1.0]], ['2, k, 14', [-0.2457402, -0.6666299, 1.0]], ['2, k, 15', [-0.2356568, -0.7306437, 1.0]], ['2, k, 16', [-0.04364531, -0.2111856, 1.0]], ['2, k, 17', [0.07395178, -0.2357701, 1.0]], ['2, k, 18', [0.03667605, -0.6368986, 1.0]], ['2, k, 19', [0.05836679, -0.7093376, 1.0]], ['2, k, 20', [-0.1303366, 0.2871546, 1.0]], ['2, k, 21', [-0.2665983, -0.1848901, 1.0]], ['2, k, 22', [-0.2574502, -0.1984277, 1.0]], ['2, k, 23', [-0.01319254, -0.2387918, 1.0]], ['2, k, 24', [-0.03130987, -0.1983418, 1.0]]]
[['2, k, 0', [-0.1150328, -0.2102774, 1.0]], ['2, k, 1', [-0.1263022, 0.07671825, 1.0]], ['2, k, 2', [-0.1313055, 0.3557644, 1.0]], ['2, k, 3', [-0.1231935, 0.488366, 1.0]], ['2, k, 4', [-0.2782943, 0.2740285, 1.0]], ['2, k, 5', [-0.2688652, 0.1476206, 1.0]], ['2, k, 6', [-0.2531945, -0.03148427, 1.0]], ['2, k, 7', [-0.2541507, -0.07595183, 1.0]], ['2, k, 8', [0.04544909, 0.2571253, 1.0]], ['2, k, 9', [0.05389194, 0.03187848, 1.0]], ['2, k, 10', [0.008690288, -0.1308807, 1.0]], ['2, k, 11', [0.00925219, -0.1921571, 1.0]], ['2, k, 12', [-0.1920059, -0.2045935, 1.0]], ['2, k, 13', [-0.2370711, -0.2560914, 1.0]], ['2, k, 14', [-0.245293, -0.6684055, 1.0]], ['2, k, 15', [-0.2356607, -0.7315598, 1.0]], ['2, k, 16', [-0.03476932, -0.2100162, 1.0]], ['2, k, 17', [0.07429937, -0.2359713, 1.0]], ['2, k, 18', [0.03687834, -0.6368588, 1.0]], ['2, k, 19', [0.05841792, -0.7099136, 1.0]], ['2, k, 20', [-0.1302394, 0.2871262, 1.0]], ['2, k, 21', [-0.2611607, -0.129917, 1.0]], ['2, k, 22', [-0.2020912, -0.101595, 1.0]], ['2, k, 23', [-0.008750426, -0.2392081, 1.0]], ['2, k, 24', [-0.04789195, -0.2340014, 1.0]]]
