[['2, k, 0', [-10.69891, 90.49269, 1.0]], ['2, k, 1', [-9.78732378636595, 123.35165722112765, 1.0]], ['2, k, 2', [-9.145523773412545, 148.04091595793625, 1.0]], ['2, k, 3', [-8.969476862770534, 155.02241517733935, 1.0]], ['2, k, 4', [7.161457862786901, 143.16111707775252, 1.0]], ['2, k, 5', [37.06837027924212, 147.6609122669312, 1.0]], ['2, k, 6', [44.661559494883505, 165.97027405352483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.55337526706112, 144.36988022688035, 1.0]], ['2, k, 9', [-51.085539434112846, 148.93816209664956, 1.0]], ['2, k, 10', [-64.98984714000466, 166.33768553117733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.346252677256, 91.01761475639098, 1.0]], ['2, k, 13', [1.161376620422649, 50.670934052794216, 1.0]], ['2, k, 14', [6.615251679125473, 10.151893537091716, 1.0]], ['2, k, 15', [-0.26393451689901326, 7.024801557702429, 1.0]], ['2, k, 16', [-15.619989038294738, 89.73320179736085, 1.0]], ['2, k, 17', [-9.541722302121967, 46.323191616270684, 1.0]], ['2, k, 18', [-0.841032617413136, 9.732811220412508, 1.0]], ['2, k, 19', [-7.480283365298907, 6.549403983815333, 1.0]], ['2, k, 20', [-9.145523773412545, 148.04091595793625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.580608, 91.70487599999998, 1.0]], ['2, k, 1', [-6.387510253670829, 123.51747327474737, 1.0]], ['2, k, 2', [-7.975151109793448, 147.28825972821554, 1.0]], ['2, k, 3', [-8.493970037572122, 154.00641642703647, 1.0]], ['2, k, 4', [7.662982301242783, 142.38884717631723, 1.0]], ['2, k, 5', [35.218500399348784, 150.716047709778, 1.0]], ['2, k, 6', [37.485398067278766, 166.2938657567546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.88459044932481, 143.56695054708922, 1.0]], ['2, k, 9', [-49.20043614156253, 150.84634013261297, 1.0]], ['2, k, 10', [-62.30079863999875, 165.42813301605366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.402262174617423, 92.54701140874842, 1.0]], ['2, k, 13', [-0.10120944810291044, 48.336627840914524, 1.0]], ['2, k, 14', [6.8731408772372475, 9.49434514596198, 1.0]], ['2, k, 15', [2.19289388724488, 4.344880136319498, 1.0]], ['2, k, 16', [-10.396834498337792, 90.51612038827328, 1.0]], ['2, k, 17', [-13.7321670313506, 46.199065904478935, 1.0]], ['2, k, 18', [-11.083234879504234, 9.080121649975489, 1.0]], ['2, k, 19', [-17.12111118632319, 4.421191682998034, 1.0]], ['2, k, 20', [-7.975151109793448, 147.28825972821554, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.489592, 91.66725799999999, 1.0]], ['2, k, 1', [-6.3032044292158815, 123.46290392761182, 1.0]], ['2, k, 2', [-7.893134410316444, 147.24862867782846, 1.0]], ['2, k, 3', [-8.417985045741624, 153.96924358096229, 1.0]], ['2, k, 4', [7.679764936141253, 142.41896379750986, 1.0]], ['2, k, 5', [35.34431869581351, 150.7292073204818, 1.0]], ['2, k, 6', [37.75005906998205, 166.35398184345712, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.807598703437726, 143.59390293916678, 1.0]], ['2, k, 9', [-49.00402392085665, 150.4583253097971, 1.0]], ['2, k, 10', [-62.136090617226984, 165.04917887223104, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4986852796920527, 92.49801075629341, 1.0]], ['2, k, 13', [0.045000902605042636, 48.41258356232894, 1.0]], ['2, k, 14', [7.090965292981439, 9.575269448851813, 1.0]], ['2, k, 15', [2.3928869777862145, 4.277248807381644, 1.0]], ['2, k, 16', [-10.333865403259436, 90.47169498133378, 1.0]], ['2, k, 17', [-13.105939861555951, 46.174875255716145, 1.0]], ['2, k, 18', [-10.313123625331622, 9.023652063448147, 1.0]], ['2, k, 19', [-16.36356577737951, 4.266442210618446, 1.0]], ['2, k, 20', [-7.893134410316444, 147.24862867782846, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.441338, 91.637214, 1.0]], ['2, k, 1', [-6.234858730776756, 123.42842977431656, 1.0]], ['2, k, 2', [-7.830109242611748, 147.23886042724203, 1.0]], ['2, k, 3', [-8.356423956035714, 153.96531199394565, 1.0]], ['2, k, 4', [7.716254937285189, 142.45369122516442, 1.0]], ['2, k, 5', [35.46859114332389, 150.75346595151117, 1.0]], ['2, k, 6', [37.988921249915094, 166.37986613731482, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.728033964641114, 143.63896287985705, 1.0]], ['2, k, 9', [-48.91760206547704, 150.15026123763909, 1.0]], ['2, k, 10', [-62.130727282950204, 164.7264420264685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5418504767625434, 92.44935414282735, 1.0]], ['2, k, 13', [0.17755031069789728, 48.4753841557822, 1.0]], ['2, k, 14', [7.2808490027737385, 9.628597556567634, 1.0]], ['2, k, 15', [2.493534518600079, 4.504144644114773, 1.0]], ['2, k, 16', [-10.29981833754497, 90.44236105574494, 1.0]], ['2, k, 17', [-12.690235834826499, 46.12759518689683, 1.0]], ['2, k, 18', [-9.821280732937693, 8.980692260813932, 1.0]], ['2, k, 19', [-16.035777866862126, 4.41878097298029, 1.0]], ['2, k, 20', [-7.830109242611748, 147.23886042724203, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.3957880000000005, 91.639396, 1.0]], ['2, k, 1', [-6.164218139227474, 123.43102604047915, 1.0]], ['2, k, 2', [-7.753562563602079, 147.25599697824282, 1.0]], ['2, k, 3', [-8.27262557077658, 153.9854825717807, 1.0]], ['2, k, 4', [7.791708067125679, 142.51085322293767, 1.0]], ['2, k, 5', [35.603821176667964, 150.8218281072911, 1.0]], ['2, k, 6', [38.22497191998446, 166.43215648348172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.64134132821024, 143.69143739134515, 1.0]], ['2, k, 9', [-48.866670143975156, 149.8556583742591, 1.0]], ['2, k, 10', [-62.18109687526456, 164.4306450669909, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6239222221145315, 92.4462214013017, 1.0]], ['2, k, 13', [0.38742742012281184, 48.492693047800564, 1.0]], ['2, k, 14', [7.565098456091432, 9.681865570916536, 1.0]], ['2, k, 15', [2.6594915834153694, 4.56615372989166, 1.0]], ['2, k, 16', [-10.266991471059765, 90.43604530909646, 1.0]], ['2, k, 17', [-12.39759780755132, 46.063447196501684, 1.0]], ['2, k, 18', [-9.466369385993163, 8.947712032051527, 1.0]], ['2, k, 19', [-15.886722942740498, 4.673493373304094, 1.0]], ['2, k, 20', [-7.753562563602079, 147.25599697824282, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.356314, 91.647558, 1.0]], ['2, k, 1', [-6.096689776899131, 123.44741806815215, 1.0]], ['2, k, 2', [-7.6689997254164615, 147.28423570758585, 1.0]], ['2, k, 3', [-8.177076312988605, 154.0151861399719, 1.0]], ['2, k, 4', [7.8667320152260825, 142.58460356520771, 1.0]], ['2, k, 5', [35.69625799338789, 150.92759150415117, 1.0]], ['2, k, 6', [38.3926918100897, 166.51244685248577, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.545862455833564, 143.7352811613704, 1.0]], ['2, k, 9', [-48.85746254093577, 149.54475884718553, 1.0]], ['2, k, 10', [-62.266442055467145, 164.07179129977004, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6857424988961531, 92.45093437489464, 1.0]], ['2, k, 13', [0.5860113106853313, 48.51088055563771, 1.0]], ['2, k, 14', [7.823912971857366, 9.734075842304975, 1.0]], ['2, k, 15', [2.716003736357587, 4.666105612645023, 1.0]], ['2, k, 16', [-10.237886834997141, 90.43947714163157, 1.0]], ['2, k, 17', [-12.19893912677195, 46.04091444645627, 1.0]], ['2, k, 18', [-9.2096448387824, 8.915471109744942, 1.0]], ['2, k, 19', [-15.65833308947662, 4.7103814017143755, 1.0]], ['2, k, 20', [-7.6689997254164615, 147.28423570758585, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.31423, 91.65529800000002, 1.0]], ['2, k, 1', [-6.016379606757221, 123.46748783708965, 1.0]], ['2, k, 2', [-7.550600605628482, 147.32031049316194, 1.0]], ['2, k, 3', [-8.042768878094282, 154.0545674957646, 1.0]], ['2, k, 4', [8.008808866268891, 142.67229567897346, 1.0]], ['2, k, 5', [35.793638811449505, 151.07854614869217, 1.0]], ['2, k, 6', [38.53498699260994, 166.63405135364167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.40623478453618, 143.75317901675433, 1.0]], ['2, k, 9', [-48.84450972360962, 149.2252384980672, 1.0]], ['2, k, 10', [-62.352216342302185, 163.7762760515063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7307579314089843, 92.44822517518175, 1.0]], ['2, k, 13', [0.7926767612357638, 48.51875696022677, 1.0]], ['2, k, 14', [8.091533078047823, 9.768645970797174, 1.0]], ['2, k, 15', [2.4111285386640047, 4.536790990771179, 1.0]], ['2, k, 16', [-10.209305217138397, 90.4516519150478, 1.0]], ['2, k, 17', [-12.079644015940245, 46.02674752627227, 1.0]], ['2, k, 18', [-9.033239085389313, 8.86211527132653, 1.0]], ['2, k, 19', [-15.461480546911318, 4.652241738270796, 1.0]], ['2, k, 20', [-7.550600605628482, 147.32031049316194, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.466448000000001, 91.68866799999999, 1.0]], ['2, k, 1', [-6.1233070277984565, 123.50063349301358, 1.0]], ['2, k, 2', [-7.6168267754343395, 147.35732720271815, 1.0]], ['2, k, 3', [-8.094901305798304, 154.09269211107187, 1.0]], ['2, k, 4', [7.962455527838662, 142.76646407616994, 1.0]], ['2, k, 5', [35.703059258117584, 151.2456479479943, 1.0]], ['2, k, 6', [38.50413527811172, 166.80776950729557, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.452170443427026, 143.7640380468796, 1.0]], ['2, k, 9', [-49.05974062170439, 148.94174900031695, 1.0]], ['2, k, 10', [-62.63279799483779, 163.566428813014, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5962209817634934, 92.48918228640426, 1.0]], ['2, k, 13', [0.8054355727503337, 48.56499732604847, 1.0]], ['2, k, 14', [8.170707463437731, 9.825712878110338, 1.0]], ['2, k, 15', [2.0749019485059206, 3.985243136473163, 1.0]], ['2, k, 16', [-10.368596628072787, 90.48591713878642, 1.0]], ['2, k, 17', [-12.292399267146191, 46.06916657553155, 1.0]], ['2, k, 18', [-9.17140405075844, 8.848820289684866, 1.0]], ['2, k, 19', [-15.603899390725303, 4.663359650317063, 1.0]], ['2, k, 20', [-7.6168267754343395, 147.35732720271815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.858278, 91.66476, 1.0]], ['2, k, 1', [-6.466435666810359, 123.51131602503405, 1.0]], ['2, k, 2', [-7.921227539127052, 147.39034453099606, 1.0]], ['2, k, 3', [-8.387415136069162, 154.1279047908283, 1.0]], ['2, k, 4', [7.676316806470317, 142.86435215551236, 1.0]], ['2, k, 5', [35.377257823393926, 151.40712072024093, 1.0]], ['2, k, 6', [38.219007164972844, 166.9973299633323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.724923818412698, 143.7701883312271, 1.0]], ['2, k, 9', [-49.497514168414, 148.67512233605692, 1.0]], ['2, k, 10', [-63.138504822159575, 163.3621317496359, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0458797999959506, 92.4379188455127, 1.0]], ['2, k, 13', [0.33021059815101006, 48.6274421734492, 1.0]], ['2, k, 14', [7.710408171533252, 9.908362085464859, 1.0]], ['2, k, 15', [1.3159252130835766, 3.223142203757212, 1.0]], ['2, k, 16', [-10.679620417813764, 90.49576669273165, 1.0]], ['2, k, 17', [-12.90216315284103, 46.18629445731289, 1.0]], ['2, k, 18', [-9.750262240754207, 8.91074262872258, 1.0]], ['2, k, 19', [-16.118408577048896, 4.571463319270984, 1.0]], ['2, k, 20', [-7.921227539127052, 147.39034453099606, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.318810000000001, 91.608082, 1.0]], ['2, k, 1', [-6.860174361214884, 123.5091371724152, 1.0]], ['2, k, 2', [-8.262800115063405, 147.4243634740454, 1.0]], ['2, k, 3', [-8.712694840939776, 154.16545877735882, 1.0]], ['2, k, 4', [7.372273046221444, 142.98025552908987, 1.0]], ['2, k, 5', [35.014076925766005, 151.59092704110142, 1.0]], ['2, k, 6', [37.857645696467124, 167.21411600309406, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.016249792671804, 143.77542441914883, 1.0]], ['2, k, 9', [-49.926504974780926, 148.41228106975842, 1.0]], ['2, k, 10', [-63.63204603013661, 163.15831995013627, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.39311997371805774, 92.3483905351325, 1.0]], ['2, k, 13', [-0.27916871054421344, 48.69331019347608, 1.0]], ['2, k, 14', [7.120162670128028, 9.999597229564365, 1.0]], ['2, k, 15', [0.3736839872018827, 2.82760287638056, 1.0]], ['2, k, 16', [-11.029283489892912, 90.48619788470585, 1.0]], ['2, k, 17', [-13.738715490784331, 46.34996920964285, 1.0]], ['2, k, 18', [-10.674221159630369, 8.96993568121254, 1.0]], ['2, k, 19', [-16.875814160511396, 4.412040049521438, 1.0]], ['2, k, 20', [-8.262800115063405, 147.4243634740454, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.842276, 91.528758, 1.0]], ['2, k, 1', [-7.313197350011612, 123.50349294316334, 1.0]], ['2, k, 2', [-8.656007513837178, 147.46077996514666, 1.0]], ['2, k, 3', [-9.086717739482971, 154.20695693223024, 1.0]], ['2, k, 4', [7.042409972870033, 143.09721690292335, 1.0]], ['2, k, 5', [34.637066071355, 151.7951832526313, 1.0]], ['2, k, 6', [37.46331406832661, 167.46550889345195, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.343041900137088, 143.7798883238171, 1.0]], ['2, k, 9', [-50.364873826545605, 148.16814429222148, 1.0]], ['2, k, 10', [-64.09496202747397, 162.9714773934047, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3269622575355964, 92.247250588981, 1.0]], ['2, k, 13', [-1.0037505782509037, 48.74397629101114, 1.0]], ['2, k, 14', [6.4078642262162315, 10.104308367036772, 1.0]], ['2, k, 15', [-0.16490027730334855, 2.915729097456391, 1.0]], ['2, k, 16', [-11.407456279683467, 90.46428498661231, 1.0]], ['2, k, 17', [-14.731510679971887, 46.49697455145099, 1.0]], ['2, k, 18', [-11.927386191771456, 8.980272107149098, 1.0]], ['2, k, 19', [-17.718537419857544, 4.453529835922743, 1.0]], ['2, k, 20', [-8.656007513837178, 147.46077996514666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.401866000000001, 91.414732, 1.0]], ['2, k, 1', [-7.78823214335265, 123.48460378430633, 1.0]], ['2, k, 2', [-9.06440494511083, 147.49166451002807, 1.0]], ['2, k, 3', [-9.473753725854474, 154.24791461344304, 1.0]], ['2, k, 4', [6.692069418637088, 143.2155213022904, 1.0]], ['2, k, 5', [34.24959906930226, 152.01576688938434, 1.0]], ['2, k, 6', [37.041322845297344, 167.7200702450777, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.647895175278926, 143.77676061041117, 1.0]], ['2, k, 9', [-50.82984503309366, 147.94169476521196, 1.0]], ['2, k, 10', [-64.58918537224015, 162.77903963300815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0951395715916998, 92.10996874623508, 1.0]], ['2, k, 13', [-1.7956461758001685, 48.805606123078306, 1.0]], ['2, k, 14', [5.618078995912818, 10.18966986967007, 1.0]], ['2, k, 15', [-0.9155563470892849, 3.2973054371321266, 1.0]], ['2, k, 16', [-11.813600528288472, 90.40565557572394, 1.0]], ['2, k, 17', [-15.90025102681341, 46.6446371047428, 1.0]], ['2, k, 18', [-13.568222196646753, 9.013586877314559, 1.0]], ['2, k, 19', [-18.890076218903804, 4.685813574769881, 1.0]], ['2, k, 20', [-9.06440494511083, 147.49166451002807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.7563699999999995, 91.28510399999999, 1.0]], ['2, k, 1', [-8.054680921296335, 123.44956826199274, 1.0]], ['2, k, 2', [-9.261623893448618, 147.50747723429674, 1.0]], ['2, k, 3', [-9.648890609360269, 154.2736609898562, 1.0]], ['2, k, 4', [6.549666599686422, 143.32709910095173, 1.0]], ['2, k, 5', [34.07120096185373, 152.25890797106106, 1.0]], ['2, k, 6', [36.79639902182945, 167.98959525534187, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.84685359652582, 143.73283241711977, 1.0]], ['2, k, 9', [-50.910818559892, 147.66218571695347, 1.0]], ['2, k, 10', [-64.7045394327051, 162.49411795096808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6229299604781424, 91.96903865772845, 1.0]], ['2, k, 13', [-2.375895370656825, 48.84520936364515, 1.0]], ['2, k, 14', [5.05791330394276, 10.22392327401176, 1.0]], ['2, k, 15', [-1.7043854293827652, 3.630870227030882, 1.0]], ['2, k, 16', [-12.01058327768715, 90.33209982315321, 1.0]], ['2, k, 17', [-17.047956154181794, 46.767309713391455, 1.0]], ['2, k, 18', [-15.500343597243937, 9.045577839106961, 1.0]], ['2, k, 19', [-20.71014845569518, 4.710113068498812, 1.0]], ['2, k, 20', [-9.261623893448618, 147.50747723429674, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.881852, 91.21059199999999, 1.0]], ['2, k, 1', [-8.115233756541071, 123.43065171249, 1.0]], ['2, k, 2', [-9.262528206168849, 147.5301477806961, 1.0]], ['2, k, 3', [-9.630694999495889, 154.31430052165658, 1.0]], ['2, k, 4', [6.6503493338142485, 143.43663185657172, 1.0]], ['2, k, 5', [34.153666562473525, 152.4999631434536, 1.0]], ['2, k, 6', [36.84023417431709, 168.26104729684528, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.940670112047115, 143.67835938999713, 1.0]], ['2, k, 9', [-50.76705769439367, 147.407422467819, 1.0]], ['2, k, 10', [-64.52974419386383, 162.27772710635688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7615807548349638, 91.9280339476305, 1.0]], ['2, k, 13', [-2.5449758364559614, 48.83273671225759, 1.0]], ['2, k, 14', [4.95465944751247, 10.219936527940753, 1.0]], ['2, k, 15', [-1.3498513623024824, 4.051270790654072, 1.0]], ['2, k, 16', [-12.053769965299288, 90.27843607198919, 1.0]], ['2, k, 17', [-18.05113055038766, 46.79618666650203, 1.0]], ['2, k, 18', [-17.576881083963826, 9.01917040158935, 1.0]], ['2, k, 19', [-22.79538585295539, 4.657554991490187, 1.0]], ['2, k, 20', [-9.262528206168849, 147.5301477806961, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.951644, 91.15577599999999, 1.0]], ['2, k, 1', [-8.1279616886825, 123.41659856118403, 1.0]], ['2, k, 2', [-9.220470264009842, 147.55397672553326, 1.0]], ['2, k, 3', [-9.571771318748445, 154.36095138844772, 1.0]], ['2, k, 4', [6.841972416032819, 143.5507692090688, 1.0]], ['2, k, 5', [34.30481229086127, 152.74623656555082, 1.0]], ['2, k, 6', [36.94503672505124, 168.5349778436459, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.040360077097013, 143.61172329574796, 1.0]], ['2, k, 9', [-50.634115003572376, 147.18259058199374, 1.0]], ['2, k, 10', [-64.35263582962814, 162.1061861562962, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8327622479467705, 91.90471700498429, 1.0]], ['2, k, 13', [-2.650488571461379, 48.81071518061451, 1.0]], ['2, k, 14', [4.835089262487056, 10.200745680338862, 1.0]], ['2, k, 15', [-1.1414664478153842, 4.066132916946511, 1.0]], ['2, k, 16', [-12.063611732064086, 90.23660455486277, 1.0]], ['2, k, 17', [-19.49464097712779, 46.893950532796836, 1.0]], ['2, k, 18', [-20.406546105677084, 9.127614173038843, 1.0]], ['2, k, 19', [-25.655788365375983, 4.7725536402165165, 1.0]], ['2, k, 20', [-9.220470264009842, 147.55397672553326, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.978068, 91.12472399999999, 1.0]], ['2, k, 1', [-8.097610506642567, 123.39720192608435, 1.0]], ['2, k, 2', [-9.139913387097483, 147.56694389303019, 1.0]], ['2, k, 3', [-9.477104743945791, 154.39665458920598, 1.0]], ['2, k, 4', [7.072775855872839, 143.6768502415394, 1.0]], ['2, k, 5', [34.44087292935352, 153.01992516982858, 1.0]], ['2, k, 6', [36.98899791839329, 168.82372274465513, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.13221664997797, 143.5164520398568, 1.0]], ['2, k, 9', [-50.462565760697174, 146.9810860635179, 1.0]], ['2, k, 10', [-64.1345332349903, 161.9643459877344, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.833064876186711, 91.89710914842225, 1.0]], ['2, k, 13', [-2.751074340112659, 48.616108667737734, 1.0]], ['2, k, 14', [4.649905096573345, 10.135556130916179, 1.0]], ['2, k, 15', [-1.8447545868942514, 3.7778809509117446, 1.0]], ['2, k, 16', [-12.04487555394476, 90.20078722879222, 1.0]], ['2, k, 17', [-21.4460951596664, 47.093899358739385, 1.0]], ['2, k, 18', [-24.124610879210813, 9.488065065583356, 1.0]], ['2, k, 19', [-29.720960019605133, 4.901634910496094, 1.0]], ['2, k, 20', [-9.139913387097483, 147.56694389303019, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.923082000000001, 91.106376, 1.0]], ['2, k, 1', [-8.032786615411197, 123.3696196945603, 1.0]], ['2, k, 2', [-9.036300549181039, 147.56427271287617, 1.0]], ['2, k, 3', [-9.361049539223568, 154.41052805163852, 1.0]], ['2, k, 4', [7.314326884137323, 143.76843001194393, 1.0]], ['2, k, 5', [34.53979586416587, 153.2265122884511, 1.0]], ['2, k, 6', [36.97092294654085, 169.0560403129947, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.25345206761554, 143.42767479116662, 1.0]], ['2, k, 9', [-50.235490146783505, 146.86560866917145, 1.0]], ['2, k, 10', [-63.86151039745246, 161.89880253147845, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6337313384378342, 91.93557769768879, 1.0]], ['2, k, 13', [-2.8396092136723787, 48.24895883881377, 1.0]], ['2, k, 14', [4.37899235145053, 10.085609448175056, 1.0]], ['2, k, 15', [-2.0189240244977213, 4.168771111018817, 1.0]], ['2, k, 16', [-11.961469523777609, 90.1603153849973, 1.0]], ['2, k, 17', [-23.8472053044744, 47.55123562380282, 1.0]], ['2, k, 18', [-28.619382752348884, 10.09788056635746, 1.0]], ['2, k, 19', [-34.79668558140288, 5.172176267767467, 1.0]], ['2, k, 20', [-9.036300549181039, 147.56427271287617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
