[['2, k, 0', [-0.2079456, -0.09395643, 1.0]], ['2, k, 1', [-0.2275748, 0.2112813, 1.0]], ['2, k, 2', [-0.247115, 0.504767, 1.0]], ['2, k, 3', [-0.2565689, 0.6303798, 1.0]], ['2, k, 4', [-0.404936, 0.374369, 1.0]], ['2, k, 5', [-0.4703807, 0.1436268, 1.0]], ['2, k, 6', [-0.5476843, -0.02780784, 1.0]], ['2, k, 7', [-0.5506061, -0.0228115, 1.0]], ['2, k, 8', [-0.07882396, 0.4075869, 1.0]], ['2, k, 9', [-0.0001925684, 0.1902529, 1.0]], ['2, k, 10', [0.01947187, -0.009165774, 1.0]], ['2, k, 11', [-0.02765278, -0.04689761, 1.0]], ['2, k, 12', [-0.2804524, -0.09569287, 1.0]], ['2, k, 13', [-0.2744457, -0.4650125, 1.0]], ['2, k, 14', [-0.2285585, -0.7769426, 1.0]], ['2, k, 15', [-0.2669289, -0.7038643, 1.0]], ['2, k, 16', [-0.1280812, -0.08871523, 1.0]], ['2, k, 17', [-0.08035483, -0.4728881, 1.0]], ['2, k, 18', [0.04443716, -0.7505938, 1.0]], ['2, k, 19', [-0.009711519, -0.715593, 1.0]], ['2, k, 20', [-0.2424902, 0.4330679, 1.0]], ['2, k, 21', [-0.5566066, -0.09953763, 1.0]], ['2, k, 22', [-0.5250858, -0.04185731, 1.0]], ['2, k, 23', [-0.04564628, -0.1123926, 1.0]], ['2, k, 24', [-0.009657889, -0.1038609, 1.0]]]
[['2, k, 0', [-0.2114313, -0.09962381, 1.0]], ['2, k, 1', [-0.2285307, 0.2058717, 1.0]], ['2, k, 2', [-0.2417058, 0.4994082, 1.0]], ['2, k, 3', [-0.258229, 0.6278769, 1.0]], ['2, k, 4', [-0.4095284, 0.3660443, 1.0]], ['2, k, 5', [-0.4779272, 0.1362612, 1.0]], ['2, k, 6', [-0.5544528, -0.03107409, 1.0]], ['2, k, 7', [-0.5564021, -0.02337833, 1.0]], ['2, k, 8', [-0.07824343, 0.4020807, 1.0]], ['2, k, 9', [-0.004857571, 0.1813112, 1.0]], ['2, k, 10', [-0.05090216, 0.0001806099, 1.0]], ['2, k, 11', [-0.1234675, -0.05497286, 1.0]], ['2, k, 12', [-0.2837113, -0.1011895, 1.0]], ['2, k, 13', [-0.2784106, -0.4586952, 1.0]], ['2, k, 14', [-0.227547, -0.7706276, 1.0]], ['2, k, 15', [-0.2726611, -0.7032937, 1.0]], ['2, k, 16', [-0.1315075, -0.0949661, 1.0]], ['2, k, 17', [-0.08024576, -0.4739578, 1.0]], ['2, k, 18', [0.01204549, -0.7686148, 1.0]], ['2, k, 19', [0.04506598, -0.6932614, 1.0]], ['2, k, 20', [-0.238901, 0.4275854, 1.0]], ['2, k, 21', [-0.5590037, -0.09772825, 1.0]], ['2, k, 22', [-0.5279062, -0.04576778, 1.0]], ['2, k, 23', [-0.1602259, -0.1070159, 1.0]], ['2, k, 24', [-0.1695995, 0.002181283, 1.0]]]
[['2, k, 0', [-0.2113576, -0.1000198, 1.0]], ['2, k, 1', [-0.2278877, 0.2054498, 1.0]], ['2, k, 2', [-0.240409, 0.4990282, 1.0]], ['2, k, 3', [-0.2573128, 0.6275905, 1.0]], ['2, k, 4', [-0.4088714, 0.3658381, 1.0]], ['2, k, 5', [-0.4774126, 0.1366953, 1.0]], ['2, k, 6', [-0.5539972, -0.03068626, 1.0]], ['2, k, 7', [-0.5546355, -0.02269055, 1.0]], ['2, k, 8', [-0.07774833, 0.4011727, 1.0]], ['2, k, 9', [-0.004960031, 0.1788805, 1.0]], ['2, k, 10', [-0.05169609, -0.00257937, 1.0]], ['2, k, 11', [-0.1227742, -0.05909424, 1.0]], ['2, k, 12', [-0.2836888, -0.1015301, 1.0]], ['2, k, 13', [-0.2785434, -0.4591602, 1.0]], ['2, k, 14', [-0.2273173, -0.7710495, 1.0]], ['2, k, 15', [-0.2725101, -0.7037387, 1.0]], ['2, k, 16', [-0.1313678, -0.09537682, 1.0]], ['2, k, 17', [-0.08023377, -0.474021, 1.0]], ['2, k, 18', [0.03578946, -0.7593663, 1.0]], ['2, k, 19', [0.01680933, -0.6941778, 1.0]], ['2, k, 20', [-0.2377537, 0.4271903, 1.0]], ['2, k, 21', [-0.5569475, -0.094133, 1.0]], ['2, k, 22', [-0.530679, -0.03828569, 1.0]], ['2, k, 23', [-0.1591927, -0.1090769, 1.0]], ['2, k, 24', [-0.1700179, -0.002225447, 1.0]]]
[['2, k, 0', [-0.2114492, -0.1006389, 1.0]], ['2, k, 1', [-0.2276669, 0.2050863, 1.0]], ['2, k, 2', [-0.2400843, 0.498858, 1.0]], ['2, k, 3', [-0.256889, 0.6274843, 1.0]], ['2, k, 4', [-0.4084993, 0.3654509, 1.0]], ['2, k, 5', [-0.4768235, 0.1364524, 1.0]], ['2, k, 6', [-0.5538864, -0.03024701, 1.0]], ['2, k, 7', [-0.5539958, -0.02370008, 1.0]], ['2, k, 8', [-0.07726261, 0.399907, 1.0]], ['2, k, 9', [-0.004954973, 0.1779128, 1.0]], ['2, k, 10', [-0.05175927, -0.004036756, 1.0]], ['2, k, 11', [-0.1226887, -0.06103105, 1.0]], ['2, k, 12', [-0.2838209, -0.1021685, 1.0]], ['2, k, 13', [-0.2787536, -0.4607451, 1.0]], ['2, k, 14', [-0.2270666, -0.7724614, 1.0]], ['2, k, 15', [-0.2718207, -0.7046616, 1.0]], ['2, k, 16', [-0.1314485, -0.0960834, 1.0]], ['2, k, 17', [-0.08023193, -0.4740787, 1.0]], ['2, k, 18', [0.03704917, -0.7591547, 1.0]], ['2, k, 19', [0.01382362, -0.6941599, 1.0]], ['2, k, 20', [-0.2374422, 0.4269791, 1.0]], ['2, k, 21', [-0.5609454, -0.09926828, 1.0]], ['2, k, 22', [-0.5369637, -0.05658578, 1.0]], ['2, k, 23', [-0.1578926, -0.1110938, 1.0]], ['2, k, 24', [-0.170735, -0.007622629, 1.0]]]
[['2, k, 0', [-0.2115886, -0.100972, 1.0]], ['2, k, 1', [-0.2273991, 0.2047235, 1.0]], ['2, k, 2', [-0.2393451, 0.4984181, 1.0]], ['2, k, 3', [-0.2562097, 0.6272288, 1.0]], ['2, k, 4', [-0.4080902, 0.3653153, 1.0]], ['2, k, 5', [-0.4764312, 0.1369054, 1.0]], ['2, k, 6', [-0.55304, -0.03021418, 1.0]], ['2, k, 7', [-0.5536438, -0.02496081, 1.0]], ['2, k, 8', [-0.07701029, 0.3997185, 1.0]], ['2, k, 9', [-0.005182273, 0.1760695, 1.0]], ['2, k, 10', [-0.05022863, -0.006932657, 1.0]], ['2, k, 11', [-0.1226664, -0.0625333, 1.0]], ['2, k, 12', [-0.2839613, -0.1024061, 1.0]], ['2, k, 13', [-0.2787748, -0.4608142, 1.0]], ['2, k, 14', [-0.2267323, -0.7720672, 1.0]], ['2, k, 15', [-0.2715959, -0.7052172, 1.0]], ['2, k, 16', [-0.1315875, -0.09648062, 1.0]], ['2, k, 17', [-0.0783539, -0.4773896, 1.0]], ['2, k, 18', [0.04515825, -0.7579959, 1.0]], ['2, k, 19', [0.006817587, -0.7050995, 1.0]], ['2, k, 20', [-0.2368204, 0.4265579, 1.0]], ['2, k, 21', [-0.5605949, -0.09932754, 1.0]], ['2, k, 22', [-0.5667673, -0.1221387, 1.0]], ['2, k, 23', [-0.1572592, -0.114411, 1.0]], ['2, k, 24', [-0.1692187, -0.006146543, 1.0]]]
[['2, k, 0', [-0.2116994, -0.1014199, 1.0]], ['2, k, 1', [-0.2271649, 0.2044691, 1.0]], ['2, k, 2', [-0.2387712, 0.4983459, 1.0]], ['2, k, 3', [-0.2554196, 0.6269029, 1.0]], ['2, k, 4', [-0.407463, 0.3655373, 1.0]], ['2, k, 5', [-0.4759024, 0.13681, 1.0]], ['2, k, 6', [-0.552955, -0.02967761, 1.0]], ['2, k, 7', [-0.5527908, -0.02333175, 1.0]], ['2, k, 8', [-0.07700537, 0.3963821, 1.0]], ['2, k, 9', [-0.004914758, 0.1747265, 1.0]], ['2, k, 10', [-0.0535588, -0.007292455, 1.0]], ['2, k, 11', [-0.1249123, -0.06403878, 1.0]], ['2, k, 12', [-0.2841179, -0.1027513, 1.0]], ['2, k, 13', [-0.278769, -0.4614226, 1.0]], ['2, k, 14', [-0.2269121, -0.7727731, 1.0]], ['2, k, 15', [-0.2707386, -0.7047521, 1.0]], ['2, k, 16', [-0.1316487, -0.09700139, 1.0]], ['2, k, 17', [-0.07842481, -0.4774111, 1.0]], ['2, k, 18', [0.0447344, -0.7587073, 1.0]], ['2, k, 19', [0.006857876, -0.7031045, 1.0]], ['2, k, 20', [-0.2363297, 0.4264306, 1.0]], ['2, k, 21', [-0.561592, -0.09930046, 1.0]], ['2, k, 22', [-0.5755557, -0.08357629, 1.0]], ['2, k, 23', [-0.1610784, -0.1116673, 1.0]], ['2, k, 24', [-0.1731905, -0.01130539, 1.0]]]
[['2, k, 0', [-0.2116163, -0.102133, 1.0]], ['2, k, 1', [-0.2266102, 0.2039346, 1.0]], ['2, k, 2', [-0.2378887, 0.4980655, 1.0]], ['2, k, 3', [-0.2548395, 0.6265725, 1.0]], ['2, k, 4', [-0.4068553, 0.3653661, 1.0]], ['2, k, 5', [-0.4756556, 0.1362776, 1.0]], ['2, k, 6', [-0.5524797, -0.03033858, 1.0]], ['2, k, 7', [-0.5525144, -0.0237236, 1.0]], ['2, k, 8', [-0.07698793, 0.3939686, 1.0]], ['2, k, 9', [-0.004770229, 0.1736804, 1.0]], ['2, k, 10', [-0.05377972, -0.008581773, 1.0]], ['2, k, 11', [-0.1260823, -0.06549509, 1.0]], ['2, k, 12', [-0.2841159, -0.1034153, 1.0]], ['2, k, 13', [-0.2783765, -0.4623532, 1.0]], ['2, k, 14', [-0.2270248, -0.7736993, 1.0]], ['2, k, 15', [-0.2694741, -0.7045327, 1.0]], ['2, k, 16', [-0.131482, -0.09772564, 1.0]], ['2, k, 17', [-0.07847746, -0.4773484, 1.0]], ['2, k, 18', [0.04517654, -0.7581879, 1.0]], ['2, k, 19', [0.003986623, -0.7036134, 1.0]], ['2, k, 20', [-0.235514, 0.4260878, 1.0]], ['2, k, 21', [-0.5587187, -0.09925648, 1.0]], ['2, k, 22', [-0.514297, -0.04147223, 1.0]], ['2, k, 23', [-0.1621765, -0.1140621, 1.0]], ['2, k, 24', [-0.1741103, -0.007248456, 1.0]]]
[['2, k, 0', [-0.2117442, -0.1025541, 1.0]], ['2, k, 1', [-0.2263463, 0.2036818, 1.0]], ['2, k, 2', [-0.2372297, 0.4979798, 1.0]], ['2, k, 3', [-0.254232, 0.6265285, 1.0]], ['2, k, 4', [-0.4064179, 0.3657721, 1.0]], ['2, k, 5', [-0.4748169, 0.1367186, 1.0]], ['2, k, 6', [-0.5520329, -0.02933537, 1.0]], ['2, k, 7', [-0.5536089, -0.02434236, 1.0]], ['2, k, 8', [-0.07726825, 0.3928129, 1.0]], ['2, k, 9', [-0.00493275, 0.1711669, 1.0]], ['2, k, 10', [-0.05319639, -0.01131224, 1.0]], ['2, k, 11', [-0.1257525, -0.06761055, 1.0]], ['2, k, 12', [-0.2842855, -0.1038213, 1.0]], ['2, k, 13', [-0.2783626, -0.4627542, 1.0]], ['2, k, 14', [-0.2270306, -0.7742579, 1.0]], ['2, k, 15', [-0.2692631, -0.7044931, 1.0]], ['2, k, 16', [-0.1315848, -0.09814057, 1.0]], ['2, k, 17', [-0.07845205, -0.4774552, 1.0]], ['2, k, 18', [0.04435442, -0.7590973, 1.0]], ['2, k, 19', [0.005882617, -0.702038, 1.0]], ['2, k, 20', [-0.2349553, 0.4259554, 1.0]], ['2, k, 21', [-0.5561836, -0.09897029, 1.0]], ['2, k, 22', [-0.5718973, -0.08554368, 1.0]], ['2, k, 23', [-0.1629764, -0.1163068, 1.0]], ['2, k, 24', [-0.1746873, -0.01854453, 1.0]]]
[['2, k, 0', [-0.2119165, -0.1028354, 1.0]], ['2, k, 1', [-0.2261845, 0.2035726, 1.0]], ['2, k, 2', [-0.2366931, 0.4980766, 1.0]], ['2, k, 3', [-0.2534385, 0.6263574, 1.0]], ['2, k, 4', [-0.405612, 0.3660962, 1.0]], ['2, k, 5', [-0.4744311, 0.137483, 1.0]], ['2, k, 6', [-0.550761, -0.02935561, 1.0]], ['2, k, 7', [-0.5524598, -0.02506973, 1.0]], ['2, k, 8', [-0.07711132, 0.3916914, 1.0]], ['2, k, 9', [-0.005091353, 0.1708389, 1.0]], ['2, k, 10', [-0.05198675, -0.01244711, 1.0]], ['2, k, 11', [-0.1262149, -0.06736417, 1.0]], ['2, k, 12', [-0.2845023, -0.1040259, 1.0]], ['2, k, 13', [-0.278442, -0.4628299, 1.0]], ['2, k, 14', [-0.2267604, -0.7742336, 1.0]], ['2, k, 15', [-0.269271, -0.7047406, 1.0]], ['2, k, 16', [-0.1317398, -0.09848692, 1.0]], ['2, k, 17', [-0.07852396, -0.4772938, 1.0]], ['2, k, 18', [0.02775915, -0.7640653, 1.0]], ['2, k, 19', [0.0269229, -0.697445, 1.0]], ['2, k, 20', [-0.2345172, 0.4259898, 1.0]], ['2, k, 21', [-0.5564265, -0.0992922, 1.0]], ['2, k, 22', [-0.5696777, -0.08739831, 1.0]], ['2, k, 23', [-0.1635669, -0.1160241, 1.0]], ['2, k, 24', [-0.1747023, -0.01450207, 1.0]]]
[['2, k, 0', [-0.2122098, -0.1032535, 1.0]], ['2, k, 1', [-0.2261889, 0.203326, 1.0]], ['2, k, 2', [-0.2366396, 0.4979669, 1.0]], ['2, k, 3', [-0.2529893, 0.626039, 1.0]], ['2, k, 4', [-0.4054061, 0.3661786, 1.0]], ['2, k, 5', [-0.473667, 0.137798, 1.0]], ['2, k, 6', [-0.5498871, -0.02928031, 1.0]], ['2, k, 7', [-0.5513024, -0.0245709, 1.0]], ['2, k, 8', [-0.07703757, 0.3906507, 1.0]], ['2, k, 9', [-0.005013235, 0.170195, 1.0]], ['2, k, 10', [-0.05271048, -0.01317558, 1.0]], ['2, k, 11', [-0.1244892, -0.06910566, 1.0]], ['2, k, 12', [-0.2848593, -0.1044283, 1.0]], ['2, k, 13', [-0.278572, -0.4629232, 1.0]], ['2, k, 14', [-0.2266016, -0.774292, 1.0]], ['2, k, 15', [-0.2694571, -0.7051336, 1.0]], ['2, k, 16', [-0.131998, -0.09889371, 1.0]], ['2, k, 17', [-0.07863328, -0.4768536, 1.0]], ['2, k, 18', [0.04156803, -0.7570777, 1.0]], ['2, k, 19', [0.009927843, -0.706625, 1.0]], ['2, k, 20', [-0.2344665, 0.4258563, 1.0]], ['2, k, 21', [-0.5563464, -0.09679101, 1.0]], ['2, k, 22', [-0.5282747, -0.0470477, 1.0]], ['2, k, 23', [-0.1614305, -0.1206481, 1.0]], ['2, k, 24', [-0.1717556, -0.01501567, 1.0]]]
[['2, k, 0', [-0.2122691, -0.1033639, 1.0]], ['2, k, 1', [-0.2260631, 0.2032863, 1.0]], ['2, k, 2', [-0.2363082, 0.4981038, 1.0]], ['2, k, 3', [-0.2525704, 0.6261376, 1.0]], ['2, k, 4', [-0.4054316, 0.3666274, 1.0]], ['2, k, 5', [-0.4733191, 0.1386044, 1.0]], ['2, k, 6', [-0.5489463, -0.02916167, 1.0]], ['2, k, 7', [-0.5513645, -0.02398464, 1.0]], ['2, k, 8', [-0.07706621, 0.3906011, 1.0]], ['2, k, 9', [-0.004954197, 0.1697202, 1.0]], ['2, k, 10', [-0.05454591, -0.01341468, 1.0]], ['2, k, 11', [-0.1268944, -0.06914337, 1.0]], ['2, k, 12', [-0.2849408, -0.1045125, 1.0]], ['2, k, 13', [-0.2786439, -0.4629458, 1.0]], ['2, k, 14', [-0.2262502, -0.7743231, 1.0]], ['2, k, 15', [-0.2693637, -0.7052642, 1.0]], ['2, k, 16', [-0.1320431, -0.09901037, 1.0]], ['2, k, 17', [-0.07861029, -0.4768327, 1.0]], ['2, k, 18', [0.04476242, -0.7551371, 1.0]], ['2, k, 19', [0.009907469, -0.7112528, 1.0]], ['2, k, 20', [-0.2341796, 0.4259442, 1.0]], ['2, k, 21', [-0.5581511, -0.09980562, 1.0]], ['2, k, 22', [-0.5286253, -0.0482722, 1.0]], ['2, k, 23', [-0.165357, -0.1175846, 1.0]], ['2, k, 24', [-0.1741411, -0.01438812, 1.0]]]
[['2, k, 0', [-0.2123736, -0.1036406, 1.0]], ['2, k, 1', [-0.2258023, 0.2031384, 1.0]], ['2, k, 2', [-0.2357152, 0.498163, 1.0]], ['2, k, 3', [-0.2519763, 0.6261766, 1.0]], ['2, k, 4', [-0.4053246, 0.3665759, 1.0]], ['2, k, 5', [-0.4731241, 0.13884, 1.0]], ['2, k, 6', [-0.5489492, -0.02898749, 1.0]], ['2, k, 7', [-0.552579, -0.02422101, 1.0]], ['2, k, 8', [-0.07705361, 0.3904872, 1.0]], ['2, k, 9', [-0.004971036, 0.1697118, 1.0]], ['2, k, 10', [-0.05380933, -0.01378371, 1.0]], ['2, k, 11', [-0.1275881, -0.06874114, 1.0]], ['2, k, 12', [-0.2851036, -0.1046783, 1.0]], ['2, k, 13', [-0.2786279, -0.4631774, 1.0]], ['2, k, 14', [-0.2261368, -0.7746622, 1.0]], ['2, k, 15', [-0.2696166, -0.7057716, 1.0]], ['2, k, 16', [-0.1321042, -0.09935956, 1.0]], ['2, k, 17', [-0.07796505, -0.4787274, 1.0]], ['2, k, 18', [0.02338354, -0.7673306, 1.0]], ['2, k, 19', [0.03582646, -0.6987907, 1.0]], ['2, k, 20', [-0.2336628, 0.4259509, 1.0]], ['2, k, 21', [-0.5569999, -0.1007199, 1.0]], ['2, k, 22', [-0.5725767, -0.08385704, 1.0]], ['2, k, 23', [-0.1653098, -0.1185258, 1.0]], ['2, k, 24', [-0.1746297, -0.01365654, 1.0]]]
[['2, k, 0', [-0.2124456, -0.1036504, 1.0]], ['2, k, 1', [-0.2254953, 0.2031674, 1.0]], ['2, k, 2', [-0.235037, 0.4982945, 1.0]], ['2, k, 3', [-0.2515679, 0.6263677, 1.0]], ['2, k, 4', [-0.4050509, 0.3668637, 1.0]], ['2, k, 5', [-0.4726718, 0.1385762, 1.0]], ['2, k, 6', [-0.5489753, -0.02866502, 1.0]], ['2, k, 7', [-0.5531388, -0.02398028, 1.0]], ['2, k, 8', [-0.07625119, 0.391558, 1.0]], ['2, k, 9', [-0.004947629, 0.1692225, 1.0]], ['2, k, 10', [-0.05511827, -0.01435782, 1.0]], ['2, k, 11', [-0.1276895, -0.06958833, 1.0]], ['2, k, 12', [-0.2851749, -0.1046401, 1.0]], ['2, k, 13', [-0.2787667, -0.4634473, 1.0]], ['2, k, 14', [-0.225963, -0.7750087, 1.0]], ['2, k, 15', [-0.2698615, -0.7062994, 1.0]], ['2, k, 16', [-0.1321696, -0.09937495, 1.0]], ['2, k, 17', [-0.07797464, -0.4786885, 1.0]], ['2, k, 18', [0.02444196, -0.7671148, 1.0]], ['2, k, 19', [0.03357694, -0.6977808, 1.0]], ['2, k, 20', [-0.2330648, 0.4260637, 1.0]], ['2, k, 21', [-0.5572777, -0.09799341, 1.0]], ['2, k, 22', [-0.5552314, -0.06774198, 1.0]], ['2, k, 23', [-0.1652173, -0.1200013, 1.0]], ['2, k, 24', [-0.1757761, -0.01645914, 1.0]]]
[['2, k, 0', [-0.2124829, -0.1038438, 1.0]], ['2, k, 1', [-0.2255131, 0.2030729, 1.0]], ['2, k, 2', [-0.2351377, 0.4982963, 1.0]], ['2, k, 3', [-0.2513157, 0.6264149, 1.0]], ['2, k, 4', [-0.4050082, 0.3665178, 1.0]], ['2, k, 5', [-0.4725768, 0.1384103, 1.0]], ['2, k, 6', [-0.5490102, -0.0286663, 1.0]], ['2, k, 7', [-0.5521139, -0.02308711, 1.0]], ['2, k, 8', [-0.07656385, 0.39092, 1.0]], ['2, k, 9', [-0.005320371, 0.1699052, 1.0]], ['2, k, 10', [-0.05566835, -0.01417523, 1.0]], ['2, k, 11', [-0.1276653, -0.07007655, 1.0]], ['2, k, 12', [-0.2852336, -0.1048712, 1.0]], ['2, k, 13', [-0.2788357, -0.4637528, 1.0]], ['2, k, 14', [-0.2258221, -0.7754584, 1.0]], ['2, k, 15', [-0.2698953, -0.7066314, 1.0]], ['2, k, 16', [-0.1321848, -0.09949609, 1.0]], ['2, k, 17', [-0.07773249, -0.4799335, 1.0]], ['2, k, 18', [0.02192454, -0.7694372, 1.0]], ['2, k, 19', [0.03842604, -0.6984321, 1.0]], ['2, k, 20', [-0.2331353, 0.4260455, 1.0]], ['2, k, 21', [-0.5592302, -0.1008917, 1.0]], ['2, k, 22', [-0.5273128, -0.04328611, 1.0]], ['2, k, 23', [-0.164466, -0.1193476, 1.0]], ['2, k, 24', [-0.1776296, -0.0158069, 1.0]]]
[['2, k, 0', [-0.2124012, -0.1040476, 1.0]], ['2, k, 1', [-0.2252529, 0.2029459, 1.0]], ['2, k, 2', [-0.2348424, 0.4982989, 1.0]], ['2, k, 3', [-0.2511525, 0.6264025, 1.0]], ['2, k, 4', [-0.4047939, 0.3665652, 1.0]], ['2, k, 5', [-0.4725388, 0.1384346, 1.0]], ['2, k, 6', [-0.549228, -0.02869731, 1.0]], ['2, k, 7', [-0.5524621, -0.02291655, 1.0]], ['2, k, 8', [-0.07679307, 0.3905556, 1.0]], ['2, k, 9', [-0.005361988, 0.1698463, 1.0]], ['2, k, 10', [-0.05558272, -0.01472433, 1.0]], ['2, k, 11', [-0.1266631, -0.06992164, 1.0]], ['2, k, 12', [-0.2851696, -0.1050471, 1.0]], ['2, k, 13', [-0.2788196, -0.4638196, 1.0]], ['2, k, 14', [-0.2258427, -0.7755608, 1.0]], ['2, k, 15', [-0.2697696, -0.7065681, 1.0]], ['2, k, 16', [-0.1320878, -0.0996813, 1.0]], ['2, k, 17', [-0.07771391, -0.4794644, 1.0]], ['2, k, 18', [0.03143305, -0.7658128, 1.0]], ['2, k, 19', [0.02856808, -0.6971834, 1.0]], ['2, k, 20', [-0.2328379, 0.4260207, 1.0]], ['2, k, 21', [-0.5586861, -0.09946807, 1.0]], ['2, k, 22', [-0.5591513, -0.115134, 1.0]], ['2, k, 23', [-0.16422, -0.118485, 1.0]], ['2, k, 24', [-0.174962, -0.014622, 1.0]]]
[['2, k, 0', [-0.2124733, -0.1041912, 1.0]], ['2, k, 1', [-0.2250914, 0.2028582, 1.0]], ['2, k, 2', [-0.2344818, 0.498301, 1.0]], ['2, k, 3', [-0.2506537, 0.6264065, 1.0]], ['2, k, 4', [-0.4045297, 0.3670239, 1.0]], ['2, k, 5', [-0.4724643, 0.1385136, 1.0]], ['2, k, 6', [-0.5491394, -0.02852505, 1.0]], ['2, k, 7', [-0.5536535, -0.02291731, 1.0]], ['2, k, 8', [-0.07681646, 0.3901386, 1.0]], ['2, k, 9', [-0.005313138, 0.1695303, 1.0]], ['2, k, 10', [-0.05609475, -0.01516156, 1.0]], ['2, k, 11', [-0.1263926, -0.0723005, 1.0]], ['2, k, 12', [-0.2852632, -0.1051023, 1.0]], ['2, k, 13', [-0.2790719, -0.4633191, 1.0]], ['2, k, 14', [-0.2260879, -0.775123, 1.0]], ['2, k, 15', [-0.2695333, -0.7059305, 1.0]], ['2, k, 16', [-0.1321342, -0.09989613, 1.0]], ['2, k, 17', [-0.07771036, -0.4787062, 1.0]], ['2, k, 18', [0.04121489, -0.7608091, 1.0]], ['2, k, 19', [0.01469865, -0.7033368, 1.0]], ['2, k, 20', [-0.2325231, 0.4260016, 1.0]], ['2, k, 21', [-0.5591708, -0.1002325, 1.0]], ['2, k, 22', [-0.5721462, -0.09312329, 1.0]], ['2, k, 23', [-0.1651437, -0.1192383, 1.0]], ['2, k, 24', [-0.1769686, -0.02215747, 1.0]]]
[['2, k, 0', [-0.2124533, -0.1042039, 1.0]], ['2, k, 1', [-0.2249683, 0.2028489, 1.0]], ['2, k, 2', [-0.234341, 0.498318, 1.0]], ['2, k, 3', [-0.25058, 0.626385, 1.0]], ['2, k, 4', [-0.4045897, 0.3668903, 1.0]], ['2, k, 5', [-0.4723424, 0.1383821, 1.0]], ['2, k, 6', [-0.5491376, -0.02853369, 1.0]], ['2, k, 7', [-0.5524721, -0.02179714, 1.0]], ['2, k, 8', [-0.0763879, 0.390773, 1.0]], ['2, k, 9', [-0.005294786, 0.1693367, 1.0]], ['2, k, 10', [-0.05634547, -0.01542026, 1.0]], ['2, k, 11', [-0.1254705, -0.07267546, 1.0]], ['2, k, 12', [-0.2852366, -0.10512, 1.0]], ['2, k, 13', [-0.2791145, -0.4633031, 1.0]], ['2, k, 14', [-0.2262364, -0.7752576, 1.0]], ['2, k, 15', [-0.2692868, -0.7055387, 1.0]], ['2, k, 16', [-0.132118, -0.0998962, 1.0]], ['2, k, 17', [-0.07783932, -0.4783387, 1.0]], ['2, k, 18', [0.04361868, -0.759657, 1.0]], ['2, k, 19', [0.0123304, -0.7045065, 1.0]], ['2, k, 20', [-0.2323785, 0.426015, 1.0]], ['2, k, 21', [-0.5591176, -0.1008688, 1.0]], ['2, k, 22', [-0.5109288, -0.03229959, 1.0]], ['2, k, 23', [-0.1618564, -0.1216926, 1.0]], ['2, k, 24', [-0.1748751, -0.02255256, 1.0]]]
[['2, k, 0', [-0.2124762, -0.104288, 1.0]], ['2, k, 1', [-0.2248492, 0.2027575, 1.0]], ['2, k, 2', [-0.2341468, 0.4982497, 1.0]], ['2, k, 3', [-0.2503909, 0.6262026, 1.0]], ['2, k, 4', [-0.4042973, 0.3671426, 1.0]], ['2, k, 5', [-0.4723451, 0.1385003, 1.0]], ['2, k, 6', [-0.5489529, -0.02854836, 1.0]], ['2, k, 7', [-0.5522642, -0.02178984, 1.0]], ['2, k, 8', [-0.07630702, 0.3904528, 1.0]], ['2, k, 9', [-0.005349424, 0.1691123, 1.0]], ['2, k, 10', [-0.05609681, -0.01589373, 1.0]], ['2, k, 11', [-0.125875, -0.0724035, 1.0]], ['2, k, 12', [-0.2852823, -0.1051494, 1.0]], ['2, k, 13', [-0.279079, -0.4634254, 1.0]], ['2, k, 14', [-0.2261742, -0.775312, 1.0]], ['2, k, 15', [-0.2688453, -0.7055094, 1.0]], ['2, k, 16', [-0.1321165, -0.100015, 1.0]], ['2, k, 17', [-0.07778677, -0.4775904, 1.0]], ['2, k, 18', [0.04314003, -0.7596951, 1.0]], ['2, k, 19', [0.01292264, -0.7028183, 1.0]], ['2, k, 20', [-0.2321964, 0.4259436, 1.0]], ['2, k, 21', [-0.557247, -0.09562472, 1.0]], ['2, k, 22', [-0.516134, -0.04068102, 1.0]], ['2, k, 23', [-0.1625084, -0.1210224, 1.0]], ['2, k, 24', [-0.1757908, -0.02172542, 1.0]]]
