[['2, k, 0', [-0.2152891, -0.1183641, 1.0]], ['2, k, 1', [-0.2138931, 0.1354401, 1.0]], ['2, k, 2', [-0.215136, 0.3830135, 1.0]], ['2, k, 3', [-0.2099084, 0.4856186, 1.0]], ['2, k, 4', [-0.3818726, 0.2849043, 1.0]], ['2, k, 5', [-0.4318022, 0.05943098, 1.0]], ['2, k, 6', [-0.33464, -0.04709839, 1.0]], ['2, k, 7', [-0.3061958, -0.07630827, 1.0]], ['2, k, 8', [-0.04610373, 0.2785586, 1.0]], ['2, k, 9', [0.03378124, 0.0669389, 1.0]], ['2, k, 10', [-0.06308789, -0.05848176, 1.0]], ['2, k, 11', [-0.09694909, -0.06896649, 1.0]], ['2, k, 12', [-0.2867858, -0.1167821, 1.0]], ['2, k, 13', [-0.3200832, -0.2004178, 1.0]], ['2, k, 14', [-0.3015763, -0.5872703, 1.0]], ['2, k, 15', [-0.2818139, -0.6459435, 1.0]], ['2, k, 16', [-0.1393042, -0.1175691, 1.0]], ['2, k, 17', [-0.088513, -0.2092086, 1.0]], ['2, k, 18', [-0.1327898, -0.588519, 1.0]], ['2, k, 19', [-0.1298663, -0.6514191, 1.0]], ['2, k, 20', [-0.2153311, 0.3219188, 1.0]], ['2, k, 21', [-0.2789157, -0.1227276, 1.0]], ['2, k, 22', [-0.2773297, -0.06762326, 1.0]], ['2, k, 23', [-0.1470681, -0.1321953, 1.0]], ['2, k, 24', [-0.1415477, -0.09560786, 1.0]]]
[['2, k, 0', [-0.2337594, -0.1088479, 1.0]], ['2, k, 1', [-0.2148327, 0.1483581, 1.0]], ['2, k, 2', [-0.1970145, 0.3991857, 1.0]], ['2, k, 3', [-0.179427, 0.5433852, 1.0]], ['2, k, 4', [-0.3566143, 0.3027612, 1.0]], ['2, k, 5', [-0.4557815, 0.0929835, 1.0]], ['2, k, 6', [-0.4478125, -0.05053497, 1.0]], ['2, k, 7', [-0.4358219, -0.08600997, 1.0]], ['2, k, 8', [-0.0233476, 0.2717706, 1.0]], ['2, k, 9', [0.048826, 0.0567309, 1.0]], ['2, k, 10', [-0.04789096, -0.07028173, 1.0]], ['2, k, 11', [-0.0936782, -0.08526894, 1.0]], ['2, k, 12', [-0.3049859, -0.1012162, 1.0]], ['2, k, 13', [-0.5326086, -0.1618768, 1.0]], ['2, k, 14', [-0.6816109, -0.5606995, 1.0]], ['2, k, 15', [-0.6742744, -0.5969115, 1.0]], ['2, k, 16', [-0.1581739, -0.1142949, 1.0]], ['2, k, 17', [-0.06535188, -0.1959073, 1.0]], ['2, k, 18', [-0.1224182, -0.577806, 1.0]], ['2, k, 19', [-0.131873, -0.6456646, 1.0]], ['2, k, 20', [-0.2017803, 0.3373661, 1.0]], ['2, k, 21', [-0.4614572, -0.120485, 1.0]], ['2, k, 22', [-0.3803668, -0.09725112, 1.0]], ['2, k, 23', [-0.1386364, -0.1581782, 1.0]], ['2, k, 24', [-0.1243432, -0.1109034, 1.0]]]
[['2, k, 0', [-0.2336481, -0.1087385, 1.0]], ['2, k, 1', [-0.2148559, 0.1488713, 1.0]], ['2, k, 2', [-0.1971868, 0.4008796, 1.0]], ['2, k, 3', [-0.1789073, 0.5450289, 1.0]], ['2, k, 4', [-0.3563361, 0.302662, 1.0]], ['2, k, 5', [-0.4559596, 0.09276831, 1.0]], ['2, k, 6', [-0.4477232, -0.05056508, 1.0]], ['2, k, 7', [-0.4340294, -0.0832436, 1.0]], ['2, k, 8', [-0.02255825, 0.2708705, 1.0]], ['2, k, 9', [0.0492812, 0.055716, 1.0]], ['2, k, 10', [-0.0477734, -0.06970941, 1.0]], ['2, k, 11', [-0.09210726, -0.08139525, 1.0]], ['2, k, 12', [-0.3049612, -0.1011375, 1.0]], ['2, k, 13', [-0.5290855, -0.1604732, 1.0]], ['2, k, 14', [-0.6712212, -0.5615749, 1.0]], ['2, k, 15', [-0.6638969, -0.5977654, 1.0]], ['2, k, 16', [-0.1578253, -0.1141123, 1.0]], ['2, k, 17', [-0.06516951, -0.1946029, 1.0]], ['2, k, 18', [-0.1223211, -0.5776181, 1.0]], ['2, k, 19', [-0.1210473, -0.6133948, 1.0]], ['2, k, 20', [-0.2018669, 0.3386441, 1.0]], ['2, k, 21', [-0.4557429, -0.1194114, 1.0]], ['2, k, 22', [-0.3834055, -0.0879721, 1.0]], ['2, k, 23', [-0.1326575, -0.1550363, 1.0]], ['2, k, 24', [-0.1297926, -0.1088975, 1.0]]]
[['2, k, 0', [-0.2337106, -0.1087342, 1.0]], ['2, k, 1', [-0.2149004, 0.1492809, 1.0]], ['2, k, 2', [-0.1966923, 0.4027078, 1.0]], ['2, k, 3', [-0.1780316, 0.5479701, 1.0]], ['2, k, 4', [-0.3556761, 0.3032274, 1.0]], ['2, k, 5', [-0.4557494, 0.09234422, 1.0]], ['2, k, 6', [-0.4430991, -0.042681, 1.0]], ['2, k, 7', [-0.4305456, -0.08277724, 1.0]], ['2, k, 8', [-0.02192584, 0.2700595, 1.0]], ['2, k, 9', [0.04956694, 0.05478676, 1.0]], ['2, k, 10', [-0.04801319, -0.06944571, 1.0]], ['2, k, 11', [-0.09326382, -0.08659369, 1.0]], ['2, k, 12', [-0.3049806, -0.1010842, 1.0]], ['2, k, 13', [-0.524464, -0.1593566, 1.0]], ['2, k, 14', [-0.6510414, -0.5661795, 1.0]], ['2, k, 15', [-0.6822146, -0.6282597, 1.0]], ['2, k, 16', [-0.1579984, -0.1141768, 1.0]], ['2, k, 17', [-0.06499219, -0.194563, 1.0]], ['2, k, 18', [-0.122307, -0.5776255, 1.0]], ['2, k, 19', [-0.1209478, -0.6134199, 1.0]], ['2, k, 20', [-0.2015427, 0.340007, 1.0]], ['2, k, 21', [-0.459191, -0.1216497, 1.0]], ['2, k, 22', [-0.3821025, -0.09827029, 1.0]], ['2, k, 23', [-0.1190608, -0.134907, 1.0]], ['2, k, 24', [-0.1306777, -0.115045, 1.0]]]
[['2, k, 0', [-0.2323005, -0.1075444, 1.0]], ['2, k, 1', [-0.214737, 0.1497025, 1.0]], ['2, k, 2', [-0.1969704, 0.4029447, 1.0]], ['2, k, 3', [-0.1778875, 0.5485501, 1.0]], ['2, k, 4', [-0.3554162, 0.3036467, 1.0]], ['2, k, 5', [-0.4519674, 0.09896655, 1.0]], ['2, k, 6', [-0.4420945, -0.03571558, 1.0]], ['2, k, 7', [-0.4276626, -0.08114315, 1.0]], ['2, k, 8', [-0.02227641, 0.2736066, 1.0]], ['2, k, 9', [0.04872705, 0.05805428, 1.0]], ['2, k, 10', [-0.04760116, -0.07037972, 1.0]], ['2, k, 11', [-0.09048998, -0.08398712, 1.0]], ['2, k, 12', [-0.3039907, -0.1003224, 1.0]], ['2, k, 13', [-0.5171093, -0.1569804, 1.0]], ['2, k, 14', [-0.6282422, -0.5686027, 1.0]], ['2, k, 15', [-0.6524851, -0.6293126, 1.0]], ['2, k, 16', [-0.1559321, -0.1124055, 1.0]], ['2, k, 17', [-0.06506805, -0.1943531, 1.0]], ['2, k, 18', [-0.1228955, -0.5785854, 1.0]], ['2, k, 19', [-0.1331219, -0.6475173, 1.0]], ['2, k, 20', [-0.2016528, 0.3402566, 1.0]], ['2, k, 21', [-0.4518995, -0.1168605, 1.0]], ['2, k, 22', [-0.3747352, -0.09148009, 1.0]], ['2, k, 23', [-0.1235756, -0.1430094, 1.0]], ['2, k, 24', [-0.1274882, -0.1102231, 1.0]]]
[['2, k, 0', [-0.2321882, -0.1074946, 1.0]], ['2, k, 1', [-0.2147939, 0.1500984, 1.0]], ['2, k, 2', [-0.1972708, 0.4037289, 1.0]], ['2, k, 3', [-0.1775005, 0.549456, 1.0]], ['2, k, 4', [-0.3545446, 0.3032471, 1.0]], ['2, k, 5', [-0.450653, 0.09829804, 1.0]], ['2, k, 6', [-0.4410107, -0.03610411, 1.0]], ['2, k, 7', [-0.423571, -0.07759109, 1.0]], ['2, k, 8', [-0.02131211, 0.2717566, 1.0]], ['2, k, 9', [0.04886714, 0.05566028, 1.0]], ['2, k, 10', [-0.04887641, -0.07112879, 1.0]], ['2, k, 11', [-0.09072163, -0.08425745, 1.0]], ['2, k, 12', [-0.3039598, -0.1001315, 1.0]], ['2, k, 13', [-0.5105077, -0.1563082, 1.0]], ['2, k, 14', [-0.5986671, -0.5708372, 1.0]], ['2, k, 15', [-0.6282734, -0.6259059, 1.0]], ['2, k, 16', [-0.155742, -0.112446, 1.0]], ['2, k, 17', [-0.06518061, -0.1943477, 1.0]], ['2, k, 18', [-0.1227976, -0.5788437, 1.0]], ['2, k, 19', [-0.1331921, -0.6476216, 1.0]], ['2, k, 20', [-0.201862, 0.3409403, 1.0]], ['2, k, 21', [-0.4398412, -0.117602, 1.0]], ['2, k, 22', [-0.3768039, -0.09043967, 1.0]], ['2, k, 23', [-0.1418049, -0.1599512, 1.0]], ['2, k, 24', [-0.1204856, -0.07870805, 1.0]]]
[['2, k, 0', [-0.2319231, -0.1071446, 1.0]], ['2, k, 1', [-0.214914, 0.150923, 1.0]], ['2, k, 2', [-0.198012, 0.4051228, 1.0]], ['2, k, 3', [-0.1770389, 0.5508249, 1.0]], ['2, k, 4', [-0.3545385, 0.3032217, 1.0]], ['2, k, 5', [-0.4504797, 0.09805672, 1.0]], ['2, k, 6', [-0.4409606, -0.03632943, 1.0]], ['2, k, 7', [-0.419187, -0.07351408, 1.0]], ['2, k, 8', [-0.02237965, 0.2742177, 1.0]], ['2, k, 9', [0.04822987, 0.05823296, 1.0]], ['2, k, 10', [-0.04764045, -0.07005113, 1.0]], ['2, k, 11', [-0.08973931, -0.0851209, 1.0]], ['2, k, 12', [-0.3038132, -0.09993224, 1.0]], ['2, k, 13', [-0.4988104, -0.1562519, 1.0]], ['2, k, 14', [-0.5707026, -0.5701566, 1.0]], ['2, k, 15', [-0.5916537, -0.6265965, 1.0]], ['2, k, 16', [-0.155299, -0.1119211, 1.0]], ['2, k, 17', [-0.06581541, -0.1946124, 1.0]], ['2, k, 18', [-0.122739, -0.5787765, 1.0]], ['2, k, 19', [-0.1330526, -0.6475865, 1.0]], ['2, k, 20', [-0.202396, 0.3421952, 1.0]], ['2, k, 21', [-0.426251, -0.1147597, 1.0]], ['2, k, 22', [-0.3779428, -0.08577754, 1.0]], ['2, k, 23', [-0.1281467, -0.1462082, 1.0]], ['2, k, 24', [-0.1293896, -0.1042438, 1.0]]]
[['2, k, 0', [-0.2317233, -0.1071724, 1.0]], ['2, k, 1', [-0.2146777, 0.1505192, 1.0]], ['2, k, 2', [-0.1975451, 0.4031413, 1.0]], ['2, k, 3', [-0.1773112, 0.5492373, 1.0]], ['2, k, 4', [-0.354809, 0.3031805, 1.0]], ['2, k, 5', [-0.4489916, 0.09711687, 1.0]], ['2, k, 6', [-0.4382526, -0.03244733, 1.0]], ['2, k, 7', [-0.4126148, -0.06871354, 1.0]], ['2, k, 8', [-0.02400921, 0.276171, 1.0]], ['2, k, 9', [0.0477376, 0.06048084, 1.0]], ['2, k, 10', [-0.04759493, -0.07092065, 1.0]], ['2, k, 11', [-0.09202728, -0.08533937, 1.0]], ['2, k, 12', [-0.3034869, -0.1000467, 1.0]], ['2, k, 13', [-0.4882785, -0.1589424, 1.0]], ['2, k, 14', [-0.533291, -0.5630444, 1.0]], ['2, k, 15', [-0.5478964, -0.6258025, 1.0]], ['2, k, 16', [-0.1551614, -0.1118957, 1.0]], ['2, k, 17', [-0.06613621, -0.1944128, 1.0]], ['2, k, 18', [-0.1235591, -0.5799778, 1.0]], ['2, k, 19', [-0.1329743, -0.6474849, 1.0]], ['2, k, 20', [-0.2019791, 0.3407726, 1.0]], ['2, k, 21', [-0.4298991, -0.1001072, 1.0]], ['2, k, 22', [-0.368937, -0.08477386, 1.0]], ['2, k, 23', [-0.1385269, -0.158048, 1.0]], ['2, k, 24', [-0.1174568, -0.1008676, 1.0]]]
[['2, k, 0', [-0.2315705, -0.107317, 1.0]], ['2, k, 1', [-0.2147015, 0.1499332, 1.0]], ['2, k, 2', [-0.1979637, 0.4016727, 1.0]], ['2, k, 3', [-0.1773525, 0.5480475, 1.0]], ['2, k, 4', [-0.354949, 0.3029035, 1.0]], ['2, k, 5', [-0.4467183, 0.094436, 1.0]], ['2, k, 6', [-0.4274031, -0.03580318, 1.0]], ['2, k, 7', [-0.4021475, -0.06237613, 1.0]], ['2, k, 8', [-0.02428198, 0.2765334, 1.0]], ['2, k, 9', [0.0477078, 0.06095378, 1.0]], ['2, k, 10', [-0.0475428, -0.0710809, 1.0]], ['2, k, 11', [-0.0861626, -0.08118615, 1.0]], ['2, k, 12', [-0.3031174, -0.1003652, 1.0]], ['2, k, 13', [-0.4756452, -0.1586626, 1.0]], ['2, k, 14', [-0.5121827, -0.5597615, 1.0]], ['2, k, 15', [-0.5241244, -0.6255301, 1.0]], ['2, k, 16', [-0.155127, -0.1119416, 1.0]], ['2, k, 17', [-0.06655666, -0.1946011, 1.0]], ['2, k, 18', [-0.1243916, -0.5801753, 1.0]], ['2, k, 19', [-0.1320511, -0.647985, 1.0]], ['2, k, 20', [-0.2022656, 0.3395604, 1.0]], ['2, k, 21', [-0.4076156, -0.09925516, 1.0]], ['2, k, 22', [-0.3666946, -0.08388138, 1.0]], ['2, k, 23', [-0.1367862, -0.1591361, 1.0]], ['2, k, 24', [-0.1226853, -0.1115124, 1.0]]]
[['2, k, 0', [-0.230775, -0.1068776, 1.0]], ['2, k, 1', [-0.2145462, 0.1503146, 1.0]], ['2, k, 2', [-0.1983729, 0.402485, 1.0]], ['2, k, 3', [-0.1770855, 0.5491332, 1.0]], ['2, k, 4', [-0.3552166, 0.3035827, 1.0]], ['2, k, 5', [-0.4463153, 0.09353687, 1.0]], ['2, k, 6', [-0.4236161, -0.03385634, 1.0]], ['2, k, 7', [-0.3909051, -0.04463441, 1.0]], ['2, k, 8', [-0.02452242, 0.2767376, 1.0]], ['2, k, 9', [0.04746174, 0.06123687, 1.0]], ['2, k, 10', [-0.04744206, -0.07071958, 1.0]], ['2, k, 11', [-0.08935595, -0.08220761, 1.0]], ['2, k, 12', [-0.3025074, -0.1000589, 1.0]], ['2, k, 13', [-0.4185607, -0.1508108, 1.0]], ['2, k, 14', [-0.41771, -0.5429489, 1.0]], ['2, k, 15', [-0.408743, -0.6117653, 1.0]], ['2, k, 16', [-0.1541473, -0.1113698, 1.0]], ['2, k, 17', [-0.06698745, -0.1951469, 1.0]], ['2, k, 18', [-0.1246615, -0.5804057, 1.0]], ['2, k, 19', [-0.1319353, -0.6476823, 1.0]], ['2, k, 20', [-0.2024642, 0.3402216, 1.0]], ['2, k, 21', [-0.3901017, -0.07260211, 1.0]], ['2, k, 22', [-0.3530149, -0.06789191, 1.0]], ['2, k, 23', [-0.1327164, -0.144346, 1.0]], ['2, k, 24', [-0.1269963, -0.1082875, 1.0]]]
[['2, k, 0', [-0.2269787, -0.1071213, 1.0]], ['2, k, 1', [-0.2141579, 0.1503866, 1.0]], ['2, k, 2', [-0.1988526, 0.4028176, 1.0]], ['2, k, 3', [-0.1776886, 0.5499742, 1.0]], ['2, k, 4', [-0.3553497, 0.3036928, 1.0]], ['2, k, 5', [-0.4443786, 0.09318913, 1.0]], ['2, k, 6', [-0.4288507, -0.02327735, 1.0]], ['2, k, 7', [-0.3860933, -0.0443052, 1.0]], ['2, k, 8', [-0.02472844, 0.2768891, 1.0]], ['2, k, 9', [0.04738471, 0.06145744, 1.0]], ['2, k, 10', [-0.05615582, -0.06346802, 1.0]], ['2, k, 11', [-0.0990117, -0.08835392, 1.0]], ['2, k, 12', [-0.2995884, -0.1006722, 1.0]], ['2, k, 13', [-0.4104102, -0.1511756, 1.0]], ['2, k, 14', [-0.3993687, -0.5444475, 1.0]], ['2, k, 15', [-0.3915353, -0.6130779, 1.0]], ['2, k, 16', [-0.1494506, -0.1111422, 1.0]], ['2, k, 17', [-0.06801046, -0.1954449, 1.0]], ['2, k, 18', [-0.1246338, -0.5808097, 1.0]], ['2, k, 19', [-0.1320368, -0.6475607, 1.0]], ['2, k, 20', [-0.2025908, 0.3404144, 1.0]], ['2, k, 21', [-0.3975011, -0.08151495, 1.0]], ['2, k, 22', [-0.3489818, -0.069038, 1.0]], ['2, k, 23', [-0.1369084, -0.1549851, 1.0]], ['2, k, 24', [-0.1405336, -0.1109579, 1.0]]]
[['2, k, 0', [-0.2152649, -0.1069719, 1.0]], ['2, k, 1', [-0.2091952, 0.1511265, 1.0]], ['2, k, 2', [-0.1973848, 0.4038448, 1.0]], ['2, k, 3', [-0.1796754, 0.5520548, 1.0]], ['2, k, 4', [-0.3571319, 0.303268, 1.0]], ['2, k, 5', [-0.4423609, 0.08850317, 1.0]], ['2, k, 6', [-0.4186966, -0.03118599, 1.0]], ['2, k, 7', [-0.3564754, -0.05007296, 1.0]], ['2, k, 8', [-0.02579151, 0.2784098, 1.0]], ['2, k, 9', [0.04669762, 0.06334233, 1.0]], ['2, k, 10', [-0.05342406, -0.06945337, 1.0]], ['2, k, 11', [-0.1021902, -0.09084018, 1.0]], ['2, k, 12', [-0.2881216, -0.1023564, 1.0]], ['2, k, 13', [-0.3219045, -0.1793539, 1.0]], ['2, k, 14', [-0.2704691, -0.5774947, 1.0]], ['2, k, 15', [-0.2463379, -0.644043, 1.0]], ['2, k, 16', [-0.1376449, -0.1092434, 1.0]], ['2, k, 17', [-0.06798655, -0.2037982, 1.0]], ['2, k, 18', [-0.1246297, -0.581793, 1.0]], ['2, k, 19', [-0.1331851, -0.6475349, 1.0]], ['2, k, 20', [-0.2006099, 0.3413174, 1.0]], ['2, k, 21', [-0.3563139, -0.09960479, 1.0]], ['2, k, 22', [-0.3448445, -0.0156961, 1.0]], ['2, k, 23', [-0.1385974, -0.1495203, 1.0]], ['2, k, 24', [-0.1354222, -0.1129428, 1.0]]]
[['2, k, 0', [-0.2058358, -0.1080778, 1.0]], ['2, k, 1', [-0.2056162, 0.1500685, 1.0]], ['2, k, 2', [-0.2001095, 0.4033844, 1.0]], ['2, k, 3', [-0.1876607, 0.5524923, 1.0]], ['2, k, 4', [-0.3616718, 0.3010638, 1.0]], ['2, k, 5', [-0.4352491, 0.07947155, 1.0]], ['2, k, 6', [-0.3428027, -0.02944808, 1.0]], ['2, k, 7', [-0.3219393, -0.07352686, 1.0]], ['2, k, 8', [-0.0284646, 0.2808892, 1.0]], ['2, k, 9', [0.04429098, 0.06746203, 1.0]], ['2, k, 10', [-0.04875737, -0.06664617, 1.0]], ['2, k, 11', [-0.09431463, -0.08623974, 1.0]], ['2, k, 12', [-0.2787085, -0.1053249, 1.0]], ['2, k, 13', [-0.3112281, -0.2065385, 1.0]], ['2, k, 14', [-0.2690723, -0.5818724, 1.0]], ['2, k, 15', [-0.2409334, -0.6483939, 1.0]], ['2, k, 16', [-0.1283595, -0.1086274, 1.0]], ['2, k, 17', [-0.06835558, -0.2096612, 1.0]], ['2, k, 18', [-0.1271046, -0.5862061, 1.0]], ['2, k, 19', [-0.1333511, -0.6477022, 1.0]], ['2, k, 20', [-0.2012794, 0.3407189, 1.0]], ['2, k, 21', [-0.3140807, -0.1136249, 1.0]], ['2, k, 22', [-0.2866773, -0.08150767, 1.0]], ['2, k, 23', [-0.130812, -0.1445631, 1.0]], ['2, k, 24', [-0.1332725, -0.1135379, 1.0]]]
[['2, k, 0', [-0.2040114, -0.1083902, 1.0]], ['2, k, 1', [-0.2047894, 0.1499915, 1.0]], ['2, k, 2', [-0.2001655, 0.4033621, 1.0]], ['2, k, 3', [-0.1920751, 0.5511397, 1.0]], ['2, k, 4', [-0.3631529, 0.2996933, 1.0]], ['2, k, 5', [-0.4349087, 0.07840399, 1.0]], ['2, k, 6', [-0.3468101, -0.02986196, 1.0]], ['2, k, 7', [-0.3227713, -0.07164837, 1.0]], ['2, k, 8', [-0.0294106, 0.2821035, 1.0]], ['2, k, 9', [0.04373332, 0.06893636, 1.0]], ['2, k, 10', [-0.04816564, -0.06760671, 1.0]], ['2, k, 11', [-0.08302891, -0.07507002, 1.0]], ['2, k, 12', [-0.2769068, -0.1061012, 1.0]], ['2, k, 13', [-0.3117422, -0.2089031, 1.0]], ['2, k, 14', [-0.2693982, -0.582463, 1.0]], ['2, k, 15', [-0.2406943, -0.6484036, 1.0]], ['2, k, 16', [-0.1265835, -0.1084869, 1.0]], ['2, k, 17', [-0.06877613, -0.2105561, 1.0]], ['2, k, 18', [-0.1279041, -0.5883124, 1.0]], ['2, k, 19', [-0.1352902, -0.6481836, 1.0]], ['2, k, 20', [-0.2012296, 0.3407022, 1.0]], ['2, k, 21', [-0.3135388, -0.1125936, 1.0]], ['2, k, 22', [-0.290686, -0.08705387, 1.0]], ['2, k, 23', [-0.1370786, -0.1467559, 1.0]], ['2, k, 24', [-0.1332887, -0.11695, 1.0]]]
[['2, k, 0', [-0.2039473, -0.1083869, 1.0]], ['2, k, 1', [-0.204788, 0.1499879, 1.0]], ['2, k, 2', [-0.2008168, 0.4032743, 1.0]], ['2, k, 3', [-0.1929898, 0.5510536, 1.0]], ['2, k, 4', [-0.3655853, 0.2992957, 1.0]], ['2, k, 5', [-0.4334221, 0.07672612, 1.0]], ['2, k, 6', [-0.3474673, -0.02997538, 1.0]], ['2, k, 7', [-0.3253229, -0.07254328, 1.0]], ['2, k, 8', [-0.02973528, 0.2821868, 1.0]], ['2, k, 9', [0.04365073, 0.06897229, 1.0]], ['2, k, 10', [-0.04852181, -0.06802766, 1.0]], ['2, k, 11', [-0.0853937, -0.07601132, 1.0]], ['2, k, 12', [-0.2768117, -0.1061715, 1.0]], ['2, k, 13', [-0.3125492, -0.2108192, 1.0]], ['2, k, 14', [-0.2698932, -0.583017, 1.0]], ['2, k, 15', [-0.2396278, -0.6475737, 1.0]], ['2, k, 16', [-0.1265545, -0.108439, 1.0]], ['2, k, 17', [-0.06916139, -0.2113377, 1.0]], ['2, k, 18', [-0.1277971, -0.5872655, 1.0]], ['2, k, 19', [-0.135345, -0.6482974, 1.0]], ['2, k, 20', [-0.201636, 0.3406551, 1.0]], ['2, k, 21', [-0.3187808, -0.1132338, 1.0]], ['2, k, 22', [-0.2903594, -0.08302826, 1.0]], ['2, k, 23', [-0.1327867, -0.1422633, 1.0]], ['2, k, 24', [-0.1184885, -0.0956648, 1.0]]]
[['2, k, 0', [-0.2043117, -0.1083329, 1.0]], ['2, k, 1', [-0.2045793, 0.1501771, 1.0]], ['2, k, 2', [-0.20001, 0.4038452, 1.0]], ['2, k, 3', [-0.194219, 0.5515734, 1.0]], ['2, k, 4', [-0.3637119, 0.3000637, 1.0]], ['2, k, 5', [-0.4346558, 0.07585224, 1.0]], ['2, k, 6', [-0.3678264, -0.04097214, 1.0]], ['2, k, 7', [-0.3341133, -0.06042111, 1.0]], ['2, k, 8', [-0.02999289, 0.2819813, 1.0]], ['2, k, 9', [0.04175715, 0.06847042, 1.0]], ['2, k, 10', [-0.05333439, -0.06061424, 1.0]], ['2, k, 11', [-0.1011792, -0.08512102, 1.0]], ['2, k, 12', [-0.2773322, -0.1059663, 1.0]], ['2, k, 13', [-0.3145635, -0.2114486, 1.0]], ['2, k, 14', [-0.2701375, -0.5830448, 1.0]], ['2, k, 15', [-0.2396836, -0.6466534, 1.0]], ['2, k, 16', [-0.1268426, -0.1084825, 1.0]], ['2, k, 17', [-0.06934728, -0.2115367, 1.0]], ['2, k, 18', [-0.1274902, -0.5869454, 1.0]], ['2, k, 19', [-0.1355554, -0.6481685, 1.0]], ['2, k, 20', [-0.2010633, 0.3411118, 1.0]], ['2, k, 21', [-0.332582, -0.09300204, 1.0]], ['2, k, 22', [-0.3022414, -0.06983963, 1.0]], ['2, k, 23', [-0.1305747, -0.1425976, 1.0]], ['2, k, 24', [-0.1353653, -0.1093116, 1.0]]]
[['2, k, 0', [-0.2050568, -0.1088066, 1.0]], ['2, k, 1', [-0.2042689, 0.1491669, 1.0]], ['2, k, 2', [-0.1984554, 0.4009298, 1.0]], ['2, k, 3', [-0.1947616, 0.5495776, 1.0]], ['2, k, 4', [-0.3646567, 0.29931, 1.0]], ['2, k, 5', [-0.4355649, 0.07493379, 1.0]], ['2, k, 6', [-0.3667273, -0.04073464, 1.0]], ['2, k, 7', [-0.3423505, -0.0567764, 1.0]], ['2, k, 8', [-0.03020273, 0.2819529, 1.0]], ['2, k, 9', [0.04272118, 0.06839115, 1.0]], ['2, k, 10', [-0.05595632, -0.06041428, 1.0]], ['2, k, 11', [-0.09621287, -0.08067915, 1.0]], ['2, k, 12', [-0.2778976, -0.1064067, 1.0]], ['2, k, 13', [-0.3240712, -0.1981595, 1.0]], ['2, k, 14', [-0.2716679, -0.5831052, 1.0]], ['2, k, 15', [-0.2408779, -0.6475134, 1.0]], ['2, k, 16', [-0.127826, -0.1089825, 1.0]], ['2, k, 17', [-0.06964651, -0.2113182, 1.0]], ['2, k, 18', [-0.1278447, -0.5865875, 1.0]], ['2, k, 19', [-0.1355371, -0.6479467, 1.0]], ['2, k, 20', [-0.1999992, 0.3388654, 1.0]], ['2, k, 21', [-0.3405598, -0.09140971, 1.0]], ['2, k, 22', [-0.30369, -0.07097822, 1.0]], ['2, k, 23', [-0.137486, -0.1477895, 1.0]], ['2, k, 24', [-0.1314022, -0.09899639, 1.0]]]
[['2, k, 0', [-0.206089, -0.1086578, 1.0]], ['2, k, 1', [-0.2049327, 0.149607, 1.0]], ['2, k, 2', [-0.2001346, 0.4023975, 1.0]], ['2, k, 3', [-0.1948659, 0.5512995, 1.0]], ['2, k, 4', [-0.3661643, 0.2985312, 1.0]], ['2, k, 5', [-0.4357508, 0.07483247, 1.0]], ['2, k, 6', [-0.3660718, -0.04127543, 1.0]], ['2, k, 7', [-0.3403379, -0.06199911, 1.0]], ['2, k, 8', [-0.03053171, 0.2822253, 1.0]], ['2, k, 9', [0.0423321, 0.06870613, 1.0]], ['2, k, 10', [-0.05227903, -0.06367177, 1.0]], ['2, k, 11', [-0.09338052, -0.08050402, 1.0]], ['2, k, 12', [-0.2791024, -0.1062877, 1.0]], ['2, k, 13', [-0.3327641, -0.1923535, 1.0]], ['2, k, 14', [-0.2835509, -0.5776463, 1.0]], ['2, k, 15', [-0.2511863, -0.648196, 1.0]], ['2, k, 16', [-0.1287476, -0.1087921, 1.0]], ['2, k, 17', [-0.06964364, -0.2108593, 1.0]], ['2, k, 18', [-0.1273596, -0.5868839, 1.0]], ['2, k, 19', [-0.1351733, -0.6484258, 1.0]], ['2, k, 20', [-0.2013919, 0.34, 1.0]], ['2, k, 21', [-0.3429034, -0.09618888, 1.0]], ['2, k, 22', [-0.3088342, -0.09344564, 1.0]], ['2, k, 23', [-0.1282924, -0.1399081, 1.0]], ['2, k, 24', [-0.1380933, -0.1128966, 1.0]]]
